r-gram,Counts
ʃvsi,1
jsih,1
epiɲ,1
ʑadv,2
iaow,2
dʲviʒ,1
seid,1
ʑixt,1
ʊsuz,1
eipa,2
erkl,1
hoow,1
tʲvlk,1
lkao,1
vlkl,1
ɲaow,1
aoow,1
hizɲ,3
ʒede,1
evdv,2
vdvo,2
utʲzr,1
aaotʲ,1
dnof,1
wmak,1
ktʲaɲ,1
smoɲ,1
jruh,2
svom,3
wkrs,1
nsit,5
rajf,1
rzbe,1
zarb,2
ʃrad,3
djeɲ,1
ruil,1
bbil,1
ndɲa,1
llaz,3
zarn,1
ʎusn,1
kusn,3
dʲidi,3
martʲ,1
rtaj,1
uoxj,1
atfs,1
mfsk,3
ieiʒ,1
eiʒi,3
lʒidʲ,2
uʒef,1
dʲekh,1
jʒid,2
ɲoʊʒ,2
ʊʒep,1
zovr,3
ɲleʒ,1
ʃedʲa,1
ulno,1
neno,2
abni,1
nojɲ,2
jdur,1
faʃk,2
kzaʎ,1
tnoɲ,1
nzan,2
hiiʃ,1
zajɲ,3
akʃe,2
kʃez,1
dʲdɲa,1
ʃfsk,2
afun,2
untm,1
ntma,1
tmas,1
jjuz,1
dɲum,1
ɲumu,1
bzoʒ,1
ajla,2
jlaz,1
wotx,1
vjeʒ,3
sosʎ,1
buaf,1
ndʲiw,2
dʲiwf,1
iwft,1
ɣɡre,2
ktitʲ,1
ikfi,1
muzɡ,1
uzɡa,1
jbet,1
lipp,3
oand,1
eand,2
ptop,1
iepʃ,1
eakz,3
kmɲe,1
uʒiɲ,1
exmɲ,1
xmɲa,1
lkte,1
ʃeos,3
upmi,2
pmis,1
ʎmatʲ,2
tmeɲ,1
aʃos,1
avuʎ,1
iuaj,6
nmak,1
oldi,1
dʲekb,1
hiut,9
elkʃ,1
lkʃi,1
kʃim,2
mtiɲ,1
haʒn,1
ʎajv,1
zvam,1
oxok,1
jted,1
ujao,1
jaom,1
ivux,1
uaom,1
ivef,3
vefs,3
robr,2
vuhɲ,1
zjeo,1
hjeo,1
ʎuso,1
zizdʲ,2
utaʒ,2
taʒm,1
aʒma,1
ʒmat,2
daiʒ,1
uʒzn,1
ppaɲ,2
vetm,1
jviʒ,1
tʲazj,1
siun,1
ʃleo,1
vetj,1
nark,2
lvom,2
tʲakz,2
ʃejl,3
ʃeov,1
dʲipa,6
ɡoɡb,1
oɡba,1
ɡbai,1
wduʒ,1
xuos,1
ʒmav,1
neeʃ,1
endu,5
wdil,2
ʎuau,3
jjai,1
iʎaɲ,1
tʲʒen,1
atʲoo,1
tʲoot,1
tʲams,1
iʒzj,1
zʒev,1
oʊotʲ,1
ʊotʲe,1
tʲsuʒ,3
zmao,1
awti,2
wtio,1
etzj,1
ljeo,1
lifp,1
wdʲeʒ,1
xauʒ,1
zuʒi,1
zeix,2
javtʲ,1
vettʲ,1
ettʲa,1
ʊsim,1
tasf,1
sfak,1
kʎam,1
terk,4
lxus,1
xusf,1
mkai,1
nkai,1
ʃomʃ,1
uhiu,7
svat,1
ɡeav,1
aʎsx,1
ʎsxa,1
toux,1
ʑzna,3
wjeʒ,4
isoj,1
ʒitt,1
vozt,1
ʎtof,1
tted,1
ʎjas,1
abaʒ,4
baʒb,2
tjeʒ,3
npil,1
ʑamn,1
trɲo,1
unua,3
tʲtʲaa,1
tʲtʲan,1
ʊɲij,2
tʲiʃɲ,1
tonk,1
ɲodl,1
tʃsɲ,1
iʒvi,1
ʒviʃ,1
pkak,1
kiɡo,1
iɡol,1
nehe,1
kiɡr,1
ziʒi,1
wpil,1
iridʲ,1
kɲab,1
eoɲu,1
oɲut,1
tkeʒ,1
ikks,1
kkse,1
xhna,1
isɲa,3
lihn,1
uʒmr,1
ʒmrt,1
kahɲ,1
nepi,2
dmiʒ,2
lsɲa,1
oeko,1
tofu,1
obvk,1
bvkt,2
robb,1
obbl,1
bbli,1
nazh,1
buatʲ,1
nojk,1
wvbi,1
haɣk,1
ʃeʃk,1
ksih,2
muhe,1
ʑimf,1
ldix,1
xiɲi,2
dʲisu,3
maʃj,1
mbod,1
pouo,1
smiɣ,1
aʃsɲ,1
ʃuuv,1
ʃjek,4
jtid,2
mlov,1
ʒdʲetʲ,1
jjuɲ,1
ripf,1
ipft,1
pfte,1
xner,1
tʃlɲ,1
ʃlɲe,1
etʲsr,1
tʲsri,1
truu,1
ruuh,1
ibup,1
zulo,4
lnuv,1
rips,1
ipst,1
ɲajk,2
jkuj,1
jkov,1
ʒiʃʃ,1
uheʃ,1
heʃi,1
eʃon,1
ʃonm,1
radf,1
rʒem,1
nitʲa,1
ʃʒei,1
ulkj,1
tʲmam,2
rvuk,1
lteo,1
jzja,1
zmiu,1
odmɲ,1
dmɲa,1
uʒoɲ,1
ʒoɲi,3
siotʲ,1
lzdv,1
ʑalu,1
xvbi,2
nzel,1
dasj,1
ioʊm,1
veoj,1
trmh,1
rmhl,1
lawr,1
awro,1
keld,1
okpu,1
kpus,1
iʃfx,1
tkrs,1
fazv,1
udʲiu,4
nisj,1
ɲlet,1
letɲ,3
ovaŋ,1
vaŋk,1
riaɡ,1
vkap,1
vpon,2
pontʲ,2
friɡ,3
iɡii,2
ɡiia,2
avpa,10
vpam,3
pamf,5
joxl,1
biep,1
kretʲ,5
eaʒa,1
dʲjee,1
adɲa,1
hʒev,1
ʒaod,1
redʑ,9
dʑve,9
ʑvedʲ,4
iʒaz,1
ohfs,7
hfsk,7
olɲo,1
iarx,4
robj,1
bjeu,1
ʊʒez,1
dʎatʲ,21
ialt,1
dɲew,1
ʒeip,2
ɲaok,2
dʲenɲ,3
ɲevx,1
rmvp,1
stʲuf,1
tʲufʃ,1
tʲebn,1
bnuh,1
lxro,2
iamx,1
amxr,1
ʒnuo,1
dʲdox,2
kisj,1
isja,1
sjan,1
delp,2
sʒed,1
vɲel,2
oalm,2
mxro,1
ejʃa,1
ʊpil,1
ʒavr,1
eutu,1
nezd,1
ʑves,5
wtotʲ,1
durt,8
jatʲɲ,1
hzva,1
dʲvzb,1
ʃiaʎ,2
sandʲ,4
ndʲer,4
erra,1
rraz,1
esuʎ,1
iixʒ,2
dʲoml,3
vnidʲ,1
svuo,3
ʃeʃt,1
dʲiwu,1
iwuz,1
wuzd,1
iimf,1
askb,1
skbo,1
ʃozu,1
mtiv,1
vooz,1
oozm,1
wais,1
ʃsoz,2
dmou,1
mouɲ,1
ouɲa,1
lzut,1
zutr,1
utrʒ,1
ziis,1
antv,1
dmoz,1
mozp,1
netʲi,1
siul,1
hiti,2
suitʲ,1
kukj,1
rtvu,1
rzer,2
udiɣ,1
poɲj,1
ieɲz,1
xasx,1
ktat,1
reʒa,3
duif,1
ixvʒ,2
xvʒa,2
utei,1
tʲeʎx,1
eʎxr,1
ʎxra,1
mɲix,1
rwto,3
wfsk,1
veʎv,3
ʎvot,3
mɡam,1
dʲoxt,1
taltʲ,1
ltʲeu,1
tʲeud,1
dʑdʲz,1
ʑdʲzɲ,1
dʲzɲi,1
ɲavx,1
hell,3
luhe,1
ʒoxs,1
ʒapl,2
prox,1
aant,2
ntio,19
tiox,19
ioxe,1
xens,1
npln,1
ɡili,1
ertʲi,1
waal,1
rint,3
wazt,1
ziea,2
iʒzb,1
deup,1
muvɲ,1
opun,2
hʒet,1
datʲʃ,1
ulja,1
hesa,2
psiʃ,2
owem,1
wemo,1
tolʎ,1
fate,1
ʃrod,1
aktr,7
wvzi,1
wdʲiz,1
wdʲitʲ,2
mvma,2
kukdʲ,1
aivp,1
podʲɲ,1
odʲɲe,1
ʑzaz,1
hspo,1
lvzb,2
naii,1
aiis,1
iisn,1
jalʒ,3
lseɡ,1
nmol,1
remf,1
mfan,2
mtaz,1
aivɲ,1
ktrv,2
vavx,2
amox,3
ijɲi,2
jɲia,1
rahm,1
ɣbod,1
tsvh,1
veʃk,2
xaup,1
pxal,3
xakn,1
lsuh,1
kewk,2
nhub,1
kewv,3
ewvɲ,1
ɣdoʒ,1
iptʃ,1
ptʃu,1
ʑdʲiv,1
dʲuve,1
maom,2
samʃ,1
amʃi,1
tʲtas,1
ɣʒeb,1
duɣd,2
uɣdo,2
iɲpo,5
ejʒl,1
jʒlt,1
ɲaup,1
ʑduo,1
kaxe,1
axev,2
xeva,3
opae,1
paeu,1
aeun,4
kand,1
ndak,1
saxp,1
eaeu,2
ipsv,1
nuxp,1
aʒad,1
tʲafi,1
riʃz,1
ʃzts,1
ipaj,1
owux,1
wuxv,1
paae,1
aaeu,1
nuxh,1
zotʲe,1
dʑzv,3
ʑzve,3
eeas,2
kidi,2
rdotʲ,2
stɲu,4
tɲus,2
ɲusa,2
ktri,1
ikvd,1
kvda,1
jtum,1
zatʲf,1
lidʲl,1
oonm,2
ɡaxj,1
ʊʒidʲ,2
rspu,1
baʃh,1
mifx,1
shel,1
arzu,3
rzua,1
jvzdʲ,1
vzdʲe,14
ojɲo,1
jɲov,1
texo,1
exoʊ,1
xoʊs,1
rpoɲ,1
kixʒ,2
vlid,2
liddʲ,2
ʒodu,1
eʎsi,1
vjop,2
oppe,4
ppeb,1
pebo,1
dork,2
ɲtab,1
juum,1
lidd,1
akmr,3
jjop,1
ppea,2
peam,2
lvjo,1
ppez,1
peza,1
ʒelu,3
ʒvts,1
iuss,2
ʒnif,1
iɲiu,1
iuzz,1
itrʒ,3
usuv,2
keʃt,1
rnoh,3
ziiɲ,2
asfs,2
aɲpe,2
ɲpet,2
ltiɲ,2
ʎalt,1
domʃ,2
ʎalp,1
uxhʎ,1
rzam,1
wzjo,1
zjop,1
eeak,1
tolk,1
rhop,1
ɲvedʲ,1
eldn,1
ldnu,1
ʒvos,1
terb,1
umif,2
ʒevk,1
kovk,2
mvop,3
dviv,3
haur,2
oaki,1
tʲvodʲ,1
uheo,1
jzao,1
stux,1
ʊajt,1
ppiɲ,1
ljaa,1
suʃtʲ,1
dofe,3
oant,12
ioxi,18
oxie,13
xieɲ,1
praɲ,1
ʑdoa,2
xieh,1
jhel,1
ewvj,1
xiek,1
sawz,1
rzuv,1
xiea,6
oksx,1
ksxa,1
ojʃo,2
oxii,5
xiin,1
noaɡ,1
ɡabu,2
busf,1
usfs,4
zedu,5
klau,5
dʲesr,1
oajx,1
jxitʲ,2
shoʃ,1
kews,1
utʲem,1
taɲr,1
aɲri,1
dnuu,1
uuli,1
rode,1
utʲkt,3
vbeh,1
zɲiʃ,2
ʃnoo,1
terl,1
oauʒ,1
kinu,5
nulr,4
ʊzkr,1
tʃaʎ,1
buvr,1
ʊija,3
xiiv,2
iivt,1
iɲiɡ,1
ɲiɡe,1
ralu,2
uxno,1
ʎtʲeb,1
ɡaɣʒ,1
opaf,1
pafu,2
barj,1
rjez,1
prok,5
onzu,5
nzul,5
serɡ,1
erɡi,3
rɡio,1
ɡiom,1
iomp,3
mpaw,3
pawl,66
awlo,34
wlom,8
noah,1
zula,1
kejʎ,1
ejʎs,1
nudi,1
blow,2
zult,1
zpaf,1
perɡ,6
rɡiv,1
ɡivp,1
mzpe,1
zper,1
rɡip,1
ɲvoʃ,3
ɡias,1
ɡiak,1
lpav,33
wvka,1
usiʒ,3
oʎuz,1
ʎuzj,1
dʲuʒd,1
ʒdri,1
iewj,1
ukrs,1
dʲuʒj,1
jand,1
jbex,2
tʲobu,1
buwj,1
uwje,1
msɲa,1
xhof,1
jmiv,4
jvdr,1
itʲkp,2
tʲkpo,2
jindʲ,2
ndʲeh,1
mjetʲ,1
tʲosp,2
dɲidʲ,1
oɡiʒ,3
ɡiʒi,3
apaw,10
wlaa,14
doik,2
voiʒ,1
owiɡ,3
wiɡr,3
rmiu,1
dʲerb,4
aaev,1
aeva,10
ʒɲew,1
lpaw,9
wlah,1
vnin,2
merk,1
rkur,1
zjup,1
lven,1
sekb,1
pmio,1
pkri,1
meev,1
tʲikʒ,1
ʒdʲez,1
lenl,1
ʒezd,1
eazi,1
spaw,5
wlav,3
stue,1
tuev,1
xieu,1
ʃeut,1
ezmn,1
ɡesi,1
xieo,1
ʒejk,9
jkudʲ,1
borz,1
rzve,1
luau,1
wlov,25
ʃaeʃ,1
nizɲ,1
odzb,3
ruiʃ,1
sesf,1
esfe,1
sfeɲ,1
siua,1
tsoo,1
soob,1
ekti,5
ktif,1
tifa,1
voev,2
svzl,1
tʲjar,1
rkut,1
klof,1
wlak,1
dʲuml,1
vrnm,1
rnmo,1
ɡaxk,1
rkvo,2
kvoʊ,2
ʊviv,1
ɣdoa,1
xies,1
xiis,1
sret,2
stel,1
uxui,3
xuin,3
dʲbutʲ,3
mkti,1
baʒz,1
aʒzd,1
ʒzdr,1
xiiu,1
iiut,1
jsmn,1
tʲmea,1
vujm,1
ʑmej,1
baʃr,1
ʃradʲ,1
vneɲ,1
ikdʲi,1
kdʲie,1
siia,3
iiau,2
imotʲ,26
otʲeu,13
olɡr,1
lɡre,1
akpe,1
lifr,1
ifri,1
iɡiu,1
ɡiua,1
uɣza,2
izii,1
iiap,2
iziu,2
opaw,6
tʲodi,1
ztro,4
motr,2
kiea,1
ʎdof,1
dofi,2
ɲsme,5
kekdʲ,1
ʃajɲ,2
mlidʲ,1
urzm,1
rzme,1
tʲirb,1
irbo,1
rboj,1
dbuʒ,1
ktax,1
uoʎo,7
ʊtoɲ,1
ejiɣ,1
ipaw,19
ʑʒidʲ,1
tʲrim,1
upav,1
nfsa,1
zfsa,1
hiim,1
zɲii,1
diʒa,1
ʒniʒ,2
tʃax,1
ʃaxt,1
zɲiu,1
psiɲ,1
tpaw,1
verv,1
rvpa,1
vpan,50
voif,1
ʃnuu,1
raoz,1
klidʲ,1
dʲiia,1
dʑbr,4
ʑbra,3
mfip,1
lloɲ,1
oɡaʒ,1
ɡaʒi,1
izpi,1
zpis,1
iibo,2
niɣɡ,1
wsoh,1
owkn,1
wkna,1
zoni,2
eree,1
reek,2
liʃʎ,1
tivtʲ,1
vtʲes,2
ikea,3
oʊox,2
ʊoxo,2
ʊask,2
ixiɡ,1
xiɡr,1
iaztʲ,1
ikiʒ,2
eizv,1
uridʲ,1
wlaz,2
xpav,2
lvat,1
oɡes,1
ɡeso,1
dmii,1
iisb,1
nokm,1
ɲtsi,1
ɲsti,1
izep,1
zepi,1
filo,3
zofo,1
ofow,1
enʒv,1
nʒva,1
tʲain,1
opaɡ,2
paɡa,1
ɡapo,4
teɲa,2
ʃoal,3
paɡu,1
ɡuap,1
ʒɲiʎ,1
ʃsku,2
uʒiʎ,1
tadi,4
rvif,2
svop,1
dʑei,1
ʑeiɣ,1
nadʲl,1
adʲle,1
dʲvɲo,1
ibem,1
ɣbas,1
ʒoʊɲ,1
loaʎ,1
dʲomf,1
etvs,1
tvsp,1
liof,1
iofs,1
xnoɲ,2
jdio,1
zpon,1
lzit,1
lluj,1
dʲius,4
oɡek,1
ɡeka,1
ʃalʒ,2
emkp,1
oɡoʊ,1
pusp,1
oɡiu,1
ɡiuv,1
rintʲ,6
ntʲan,1
rzev,19
llio,4
ionʒ,1
nʒid,1
ʎniz,1
zzɲi,1
utoʃ,1
epki,4
pkio,2
oome,1
aova,4
ibaw,1
bawtʲ,1
wtʲel,4
siɡr,1
aaak,3
lvke,1
vken,2
kenx,2
enxr,2
nxre,2
fezu,7
lzef,1
reeo,1
kewo,2
mpoɡ,1
pofr,1
idme,1
llor,1
ʒvir,1
ezut,6
javr,1
oʒex,1
doax,1
pelm,1
ntʲeʒ,1
stvk,3
tvkr,3
eɲvʃ,1
ɲvʃk,1
vʃko,1
iaiɡ,2
aiɡr,2
ewʃe,1
iztu,1
ztul,1
kevu,1
ekvk,1
omiɡ,3
feze,8
ɲnaɲ,1
izuv,1
zuve,1
posn,2
vzma,1
iuaa,1
jrim,1
xzti,2
eaae,1
aaer,1
aera,1
mdʲem,1
rnex,1
iani,2
lrem,1
nvef,1
iizv,1
efeʒ,4
feʒa,4
nezm,1
boʊɡ,1
oʊɡa,1
ʊɡaj,1
tarx,5
wpaw,1
baiɲ,1
aiɲi,3
hidr,2
ndra,1
ʊaxt,1
ʒidz,2
dzvo,1
dʲupo,1
djup,1
soxe,1
bnea,6
dʲeʒɲ,1
eɣʒa,2
ajvɲ,2
ilsh,1
doɡr,1
oɡre,1
ŋkiʒ,1
iuai,1
npir,1
naztʲ,1
kund,1
undu,1
ndus,1
usaɡ,1
ɡaju,2
xiku,3
rofi,3
asvt,2
svtr,1
deam,1
ozfi,1
dikdʲ,1
eppa,1
ppav,1
ɲodi,1
epaw,3
wlal,1
tʲpeʃ,1
eʃoa,1
ixiu,1
xiua,1
troɡ,1
roɡi,1
ɡill,1
lliu,1
iefe,2
ɲauk,1
jɲei,1
moxs,1
omoo,1
moob,1
slek,1
lekb,1
dʲiib,2
jbeh,1
iumm,1
kewb,4
ivlt,1
ʃamv,2
lskl,1
ʃuuf,1
uufʃ,1
lotʲa,2
ʎdop,2
slotʲ,1
iʒom,2
irul,1
otʲsl,1
iisdʲ,1
ʒvon,1
wbuz,1
ptol,1
ipae,1
paev,1
wlow,4
hiir,1
aʒuv,1
ʒuvj,1
tʲuml,1
eeve,1
mikj,1
iʒbr,2
rliw,3
liwt,4
kpoʊ,1
besʎ,1
ppoj,1
wdin,2
aohʎ,2
hovx,2
ovxr,2
deut,1
eajɡ,1
ajɡr,1
jɡre,1
eefe,1
fess,2
onzx,1
pluk,2
tʲpaw,3
wlaf,1
tʲpav,2
ʒɡre,1
tene,1
tʲank,1
idzt,1
rzuo,1
zuop,1
imhe,1
xʃie,1
haɣɡ,1
aɣɡa,1
jvif,2
zits,1
ieof,2
wsitʲ,1
xivz,1
savx,1
krwʃ,1
rwʃtʲ,1
leltʲ,1
ʃmiv,2
hoʃʎ,2
oʃʎa,2
manf,1
jtʲis,1
eɲxt,1
ɲxts,1
zput,1
upaw,2
pous,1
tʲusv,1
hafa,1
izei,1
eiam,1
kafs,1
ʑame,2
jelɲ,1
wlel,1
jvri,1
eɲsr,1
ɲsro,1
ipidʲ,2
etʲoɲ,1
nses,1
ktʲis,2
ʃooz,1
olktʲ,1
lktʲi,1
ɲpav,13
aʃoz,1
ssuh,1
ikml,1
pijɲ,1
okvl,1
kvla,2
feli,9
istt,1
hukl,1
iusl,2
izia,3
mʒeʒ,1
jʒal,4
bopu,2
neou,1
eouk,1
ntip,2
oipa,1
moop,1
vint,2
tʲtub,1
uitv,1
jsre,1
ikvl,1
soʒa,2
ʃaltʲ,2
ltʲer,1
lluz,1
luzʒ,1
uzʒa,1
rzetʲ,4
zetʲe,4
nife,2
ʊvdʲa,2
mtʲadʲ,1
tʲadʲa,1
ulvs,1
bevl,1
ilxr,1
eajx,1
uajʒ,2
jʒidʲ,1
ɲivx,1
oʒud,3
ktoʊ,1
ʒimb,1
dʲefs,1
tʲtup,1
ʊaʒa,1
ʊkro,2
ulfe,1
lfel,4
sodr,1
drot,1
elfe,2
ikss,1
kssd,1
ssdr,1
ruzi,1
uzil,1
lloʊ,1
veɲs,3
ɲsai,1
ksna,1
iafe,1
fest,12
iksx,1
ksxt,1
katʲu,1
atʲuʒ,1
tʲuʒi,1
zeɲɲ,2
lfes,6
reeh,1
wsoʒ,1
oʒuɲ,2
ʊtad,1
ɲsad,1
heatʲ,1
eatʲa,1
keʒa,1
tusx,1
usxt,1
eɲuʒ,1
oakk,2
ɲaʒa,2
mmaɲ,1
dife,1
ʎaɡr,1
ɡrip,12
ripp,12
paib,2
berɲ,3
itʲfe,1
tʲfes,1
olfe,1
zɲao,1
wzot,1
oaoj,1
ʃaok,1
lʒeʒ,1
svro,1
xohʎ,2
mkts,1
aaɡr,4
ppap,5
ʊoka,1
ʎuaɡ,6
uaɡr,6
paif,1
tʲnoj,1
ppaa,1
aaaɡ,1
oʎuj,3
ppaʒ,1
ʊohʎ,1
zoku,1
todm,1
ppat,1
xnuʒ,1
nuʒj,1
ɡaxs,1
ɲezu,5
ʑixv,2
xvta,1
sdov,1
ʎuzɲ,1
ɲait,1
ʃniɲ,2
mvda,2
rwij,1
ʃovr,2
zozm,2
tviɣ,4
duip,3
ʃpaw,1
tʲtʲaʒ,1
festʲ,1
ʃaaɡ,1
haib,1
esmn,1
ntia,2
stʃu,3
osoi,1
aʎiv,1
ʎivl,1
taaɡ,1
kmoh,1
dʲdoi,1
wlai,1
laiɲ,1
iuso,1
zplu,1
lodʲm,1
ziio,1
arxm,1
tsztʲ,1
sztʲe,1
stʲkp,2
tʲkpr,2
aʎpu,1
ʎpus,1
zdoɲ,1
kɲid,1
jtol,1
awbl,1
eaak,1
wbau,1
bauʒ,2
ajpu,2
ʎakb,1
tadʲd,2
ksua,1
tawn,1
mjuh,1
seudʲ,1
rzva,1
nieu,1
rokl,2
truo,1
ruov,1
laud,1
ʃlnk,1
lnkt,1
dʲabo,1
xorv,1
skre,1
dʲeoʒ,2
ʃolo,1
wlem,1
ʃlaʃ,1
ihlp,1
pkid,1
tstʲz,1
stʲzl,1
tʲzlo,1
ʃlnd,1
lndo,1
ʃlna,1
ɲesʃ,1
esʃt,1
ʃuvl,1
sshl,1
rmuʎ,1
ʑzbo,1
pnib,1
ehau,1
ʒnek,1
udoʒ,1
veɲp,1
kbre,1
stʲlo,1
tʲlodʲ,1
ikxt,1
ʒupl,1
barb,6
jnuʎ,1
ztʲep,1
plaa,1
uɲid,2
zomm,1
nɲid,1
mpub,1
bliu,1
iowl,1
vieŋ,1
kejl,4
eɡia,1
ɡiaa,1
ɲɲes,1
iolk,1
aʎbr,1
ʎbra,1
apio,2
piov,2
foru,1
rump,1
mkrt,1
rtʃm,1
kodd,1
jamv,1
dʲʒidʲ,2
ʃoʒa,1
ʊtor,1
bezj,1
ʃʎaʃ,1
ʎaʃl,1
jfʃa,1
uauʃ,1
auʃa,1
kivb,1
ivbi,1
vbitʲ,1
prwdʲ,1
rwdʲa,1
wdʲak,1
uvev,2
tsvʒ,2
svʒd,4
zevn,1
aʃui,1
ʃuim,1
mivʒ,1
ʑios,1
mdlʒ,1
mzae,1
zaev,2
ʒoʊn,2
eiɡr,3
ʒitʲz,3
ohzj,4
hzja,4
ʎneɲ,1
pout,1
ʃnum,1
oboʃ,2
uɲedʲ,1
aift,1
wiʃt,1
wize,2
oixtʲ,2
ʒajb,1
xtav,1
iprz,1
rzɲi,1
ʒara,1
ʑene,3
ludd,1
xajb,1
seʎp,3
ʊlak,1
wpiʃ,1
jsxv,1
eoml,1
ʎnid,1
ʃtoi,2
tiuj,1
rdaʒ,1
ʃanl,1
jtvr,1
ewsu,1
wsuʒ,1
viub,1
ʑzak,2
mobv,1
viɲu,3
juvdʲ,1
hoev,5
ʑzoz,1
pixs,1
tmev,1
zdʲzn,4
ievl,1
kzob,2
eklh,1
klha,1
jɲil,6
joʊl,2
ʊlʒo,1
bmev,1
ajzl,2
iiʒi,1
wʒef,1
melɲ,1
xrta,1
rwsk,2
rzez,8
josp,2
hzao,1
ruvj,1
jvzn,1
vter,4
ʊbes,1
lɲio,1
meoa,1
dlʒn,4
lʒno,1
msuo,2
tebl,1
juvʃ,1
uvʃʎ,1
zesp,2
euʒu,1
ʒumr,2
aumr,1
upvi,1
pvie,1
jnoɲ,1
jsuʒ,1
smee,1
oakf,1
ɲisb,1
zesm,2
rzeh,1
zehr,1
hiom,1
eʃiw,1
ʃiwʃ,1
darl,1
xvsm,1
zekr,6
stvs,1
tvsm,1
jmix,1
lusr,1
oʊfs,2
ʊfsk,1
ʒosp,1
ʑʒek,1
szmr,2
exuz,1
znaw,7
exvj,1
ttʲel,3
vizm,3
novdʲ,2
xlid,1
hnau,1
ʒaki,1
otvk,1
mdotʲ,1
nakʒ,1
uʃsl,1
wvzɲ,1
konl,3
ɲioʒ,1
exoʒ,1
ttoi,1
tiip,1
veid,1
msuh,1
ʒɲer,1
tvmo,1
ʑaml,1
rext,1
nseb,1
doxb,1
oxbi,1
xbie,1
rtʲidʲ,1
tʲidʲa,1
ondu,1
exvtʲ,1
ʎdux,2
kjek,2
ʎnetʲ,1
kʒij,2
akdu,2
eabb,1
tlidʲ,1
tʲmitʲ,1
ʃmidʲ,1
xosp,1
oʒiɣ,1
hjek,1
tʲodl,1
aism,2
ʒbai,1
xsuo,1
ɲnoɲ,1
suzi,1
ʃmitʲ,1
knuʃ,1
thli,1
jsho,3
baxm,1
nzoʒ,1
ajzp,1
ajvh,1
vhoz,1
xluv,1
xluu,1
stʲzv,3
tʲikz,1
pelp,2
ɲura,2
zuja,3
ʑvos,1
maɡr,1
noiɣ,1
ʃjav,1
emkʒ,1
leoi,1
mokdʲ,1
ʃoel,1
ʃosn,1
rdʲeɲ,4
aixx,2
xxrb,1
rbad,1
dzoh,1
xpln,1
vodʒ,1
otzm,1
tzmr,1
zdʲiv,1
ifʃtʲ,2
fʃtʲe,6
lfʃtʲ,1
udʲvi,1
ʎnia,1
bojl,1
snoz,2
seoɲ,1
afʃtʲ,1
hmam,2
xfʃtʲ,1
efʃtʲ,1
ʎaev,2
hdar,1
eʎpa,3
ʎpan,3
rwɲi,1
ʃoab,1
ubub,1
mnut,1
ɲtʲeo,1
breʎ,1
heud,1
udiɲ,1
nimtʲ,6
butʲk,3
vpil,1
moʃk,1
ʊsaʒ,1
zzau,1
ʒnen,1
nemɲ,1
bovl,1
xomd,2
nutɲ,5
adʲov,5
veatʲ,1
daɲt,1
ɲtom,2
aɲko,1
ɲkom,2
slok,1
ʒdlʒ,1
oʒme,2
ʒmetʲ,1
vobʒ,1
vsmi,1
evzv,1
vzva,1
tʲeotʲ,1
biji,1
jiel,2
ɲkaʒ,1
ɲdap,1
ɲɲed,1
ieji,1
bodʲa,1
dʲʒij,2
dʲmri,2
udʲʒi,4
udʲmr,1
ʊkri,7
dʲmetʲ,1
iʃvl,1
ɲmez,1
krmdʲ,1
rmdʲi,1
jjus,1
edʲji,1
dʲjie,1
xsaʎ,1
zetr,1
sexv,1
salɲ,3
kiev,1
poil,1
oill,1
llir,2
loev,5
ʊtstʲ,1
ʒned,1
poɲz,1
oɲzt,1
ɲztʃ,1
ʒbul,2
ɲiia,4
oakd,2
uimtʲ,1
ieodʲ,1
iaev,2
dbaɣ,2
baɣz,1
ɲaub,1
aubo,2
zevu,3
truf,1
ufoj,1
fojb,1
jbus,1
uvke,1
uaak,1
sovɲ,13
krkk,1
rkkt,1
wtʲei,1
tʲeep,2
eepa,1
pajɲ,1
ʑiap,1
plia,1
ovpa,4
eurb,1
ellu,2
lluo,1
uvpa,3
fajn,1
ifoz,1
fozu,1
evpa,10
ezid,1
wtʲer,1
asiŋ,1
siŋk,1
iŋkr,1
ŋkri,1
tafl,1
fleɡ,1
leɡo,2
eɡon,1
ɡont,1
ntah,1
rmas,2
wtʲef,2
oloɡ,1
loɡa,1
ɡaaj,1
eaaj,1
knim,1
jusr,2
kajl,1
ajlu,1
jlut,1
sozi,1
rosm,1
znip,1
sjatʲ,1
stvp,1
tvpa,1
zɡaj,1
eʎit,1
atkv,1
kvar,1
vɲitʲ,3
zaoz,1
tolj,9
ntʲep,1
voup,1
ʑzja,1
strʒ,1
rʒie,1
ŋkel,1
sixx,1
xxlo,1
xloi,1
loiʒ,1
llow,2
remk,1
paaɡ,1
mkrs,2
mʃtʲe,1
neni,1
iʒaj,1
zumr,1
umro,1
iʃpu,1
ntto,1
edʲvm,1
dʲvmu,1
zebl,1
dʲʒei,1
ʒeiʒ,1
tʲmik,1
ieaɡ,1
eaɡr,1
ʒium,2
abeb,1
tesi,1
ʊodb,2
asvs,1
vʎut,1
ʒatt,2
ʒiuv,3
iuvt,1
oajh,3
jhlb,1
sdux,3
xovɲ,3
seʎk,1
tuml,1
skrm,1
rmitʲ,1
moml,3
dʲzva,2
llop,1
lvzr,1
numz,2
ʒoʊr,1
ʊroʎ,1
roʎo,1
ʎoʊb,7
aɲst,1
tʲmim,1
atʲʃk,1
zeoh,1
rixʒ,1
udʲap,1
llob,1
utʲke,1
faʒb,1
