r-gram,Counts
lɛpəz,6
pɔtəɹ,3
pɔtəz,33
ɹɪvəʊ,14
ɪvəʊl,14
vəʊlt,14
aθeɪl,17
θeɪla,17
ɪlaɪə,109
wundz,15
hɔsmə,2
hɔsba,5
ɔsbak,5
aɪvəθ,6
tʃəɹi,2
bɪdkɑ,1
peɪnt,4
junək,27
unəkz,20
mitɪs,2
ɹɪŋəz,1
ʒɛhən,6
ɛhəna,3
hənad,3
ənada,3
wɒntɪ,12
ɒntɪŋ,8
ɜʃɪpə,15
ʃɪpəz,7
vɛstɹ,1
ɛstɹi,1
vɛstm,2
ɛstmə,2
stmən,4
lɛtəθ,3
dɹaft,5
jutɪŋ,14
ʒɛhəʊ,50
ɛhəʊh,29
əʊhaz,24
ɛhəʃɛ,1
həʃɛb,1
əʃɛbə,1
kipəz,23
ɐɹaʊn,1
klapt,2
ɹʌmpɛ,4
ʌmpɛt,4
mpɛtə,4
pɛtəz,4
ɒləʊə,25
matən,6
ɛhəʊʃ,17
zɪbaɪ,3
ɪbaɪə,32
baɪəɹ,11
ɐkweɪ,15
kweɪn,15
weɪnt,15
eɪntə,17
ɪntən,13
tʃɛst,8
θfəli,9
dʒɒzɐ,15
ʒɒzɐk,1
ɒzɐkɑ,1
aɪmaθ,2
ʒɛhɒz,4
ɛhɒzɐ,4
hɒzɐb,4
ɒzɐba,13
zɐbad,16
ʃəʊmə,2
meɪza,40
ɛhəʊd,4
həʊdə,5
əʊdən,3
dəɹəz,13
hɒstɪ,2
ɒstɪd,2
stɪdʒ,2
tɪdʒɪ,4
dʒəʊn,34
ʒəʊnə,34
amɪta,2
mɪtaɪ,2
hɛlpə,22
zakɑɹ,4
akɑɹa,4
kɑɹaɪ,4
dʒɛkə,10
ʒɛkəʊ,9
ɛkəʊl,2
kəʊla,2
əʊlaɪ,2
ʊlaɪə,2
laɪəɹ,14
ʌdʒɪŋ,8
θɜtiə,9
ɜtiəθ,9
ʌzaɪə,27
mɛnah,8
ɛnahə,8
nahəm,10
zaktɪ,2
aktɪd,4
pɛkɐh,3
ɛkɐha,3
kɐhaɪ,3
ɐhaɪə,18
tɪɡla,3
ɪɡlaθ,3
paɪls,3
aɪlsə,3
ʒɒnəʊ,1
dʒəɹʌ,1
ʒəɹʌʃ,1
əɹʌʃə,1
ɹɪzɪn,11
əɹɪdʒ,11
ɹɪdʒə,14
peɪvm,9
eɪvmə,9
ɪvmən,9
vmənt,9
hɛzɪk,128
ɛzɪka,128
zɪkaɪ,128
ʃalmə,3
lməni,2
ənizə,2
ɡɒzən,5
abɪlə,298
bɪlən,294
sɛfɑv,7
ɛfɑve,6
fɑveɪ,6
ɑveɪm,7
sɐmaɹ,10
ɐmaɹɪ,10
maɹɪt,10
aɹɪtə,11
ɪtənz,10
bɪnɒθ,1
nɜɡəl,4
aʃimə,1
nɪbha,1
ɪbhaz,1
tɑtak,1
ɛfɑva,1
fɑvaɪ,1
ɑvaɪt,1
ɐdɹam,3
dɹamɪ,3
ɹamɪl,3
anɐmɛ,1
nɐmɛl,1
ɐmɛlɛ,1
mɛlɛt,11
ɛlɛtʃ,11
nɛhʌʃ,2
ɛhʌʃt,2
hʌʃtə,2
ʌʃtən,1
sɛnɐʃ,13
ɛnɐʃə,13
nɐʃəɹ,13
ɐʃəɹɪ,13
ʃəɹɪb,13
tɑtən,2
ɹabsɑ,1
absɑɹ,1
bsɑɹɪ,1
sɑɹɪs,3
ʃeɪke,16
eɪkeɪ,17
kɒndj,4
ɒndju,4
ndjuɪ,4
djuɪt,4
fʊləz,4
ɪlɪak,15
lɪakɪ,15
ɪakɪm,15
hɪlka,34
lkaɪə,44
ʃɛbnə,9
stɪst,11
ɪbɛlɪ,2
bɛlɪs,2
aɪdəz,7
ɛbnəɹ,2
ɐɡɹim,6
ɡɹimə,6
ɹimən,7
imənt,6
weɪdə,2
eɪdəθ,11
aɪzaɪ,32
lasfə,23
asfəm,23
sfəmi,20
wɔɹɪŋ,3
tɜhak,2
ɜhakə,2
ɹɪzɛf,2
ðəlas,1
əlasɑ,1
dʒɪŋz,2
ɹuɪnə,3
uɪnəs,3
haʊst,15
aʊstɒ,15
ʊstɒp,15
stɒps,8
bɹaɪd,52
daʊnw,5
aʊnwə,5
ʊnwəd,5
kɔpsɪ,4
ɔpsɪz,4
ɜʃɪpɪ,5
ʃɪpɪŋ,6
nɪsɹɒ,2
ɪsɹɒk,2
ʃeəzə,5
ɑmini,2
miniə,2
hadən,3
daɪəl,2
bɪɹɒd,1
ɪɹɒda,1
ɹɒdat,1
ɒdatʃ,1
balad,4
aladə,4
ladən,4
hɛfzi,2
ɪdjus,9
djust,3
plʌmɪ,3
lʌmɪt,3
waɪpə,2
aɪpəθ,2
waɪpɪ,1
aɪpɪŋ,1
tɜnɪŋ,22
ʌpsaɪ,5
psaɪd,5
mɛʃəl,26
ʃəlim,1
əlimə,1
liməθ,4
hɑɹʌz,1
ʒɒtbə,1
ɛdɪdə,1
ɐdaɪə,9
daɪəɹ,10
bɒska,1
ɒskaθ,1
ʃafən,30
azeɪl,2
zeɪla,2
ɛʃəla,25
ʃəlam,25
ɛkənɪ,4
kənɪŋ,6
ahɪka,20
hɪkam,20
ɐsɐha,2
sɐhaɪ,2
hʌldə,2
tɪkvə,2
hɑhəz,1
wɔdɹə,2
ɔdɹəʊ,2
dɹəʊb,2
kɒlɪd,2
ɪdɒla,1
dɒlat,1
ɒlatɹ,1
latɹə,1
atɹəs,1
planɪ,1
lanɪt,1
anɪts,1
tɒfəθ,1
mbəlɪ,15
bəlɪn,15
taɪtə,18
aɪtəl,5
wɜkəz,28
nɛtʃə,8
ɛtʃəʊ,10
hamju,4
amjut,3
mjutə,5
jutəl,3
ʒɛɹəm,156
ɛɹəma,148
ɹəmaɪ,148
əmaɪə,147
hɔɪək,37
ɔɪəkɪ,41
ɪəkɪm,41
takst,4
takse,1
akseɪ,1
zɛbju,1
ɛbjud,1
bjudə,1
pɛdaɪ,8
ɛdaɪə,21
nɛbət,91
ɛbətʃ,91
bətʃa,91
ətʃad,91
tʃadn,60
ʃadnɪ,60
adnɪz,60
dnɪzɑ,60
hɔɪət,11
ɔɪətʃ,11
ɪətʃɪ,11
ətʃɪn,11
ɛlnəθ,7
lnəθə,7
valəɹ,6
ftsmɛ,7
tsmɛn,7
smɪθs,6
pʊəɹɪ,1
ʊəɹɪs,3
mateɪ,16
ateɪn,16
teɪna,16
eɪnaɪ,98
ɪnaɪə,99
nɛbju,15
ɛbjuz,15
bjuzɑ,15
juzɑɹ,15
vaɪnd,4
aɪndɹ,4
ɪndɹɛ,4
ɹɛsəz,33
əndmɛ,21
pɪtəɹ,2
zɛfeɪ,10
ɛfeɪn,10
feɪna,10
mʌstə,8
dʒɛde,32
ʒɛdeɪ,32
ɛdeɪl,32
deɪla,33
ɪzpəɹ,6
nɛθɐh,1
ɛθɐha,5
θɐhaɪ,5
dʒəʊh,30
ʒəʊhɑ,27
əʊhɑn,33
ʊhɑnə,33
keəɹi,25
tanhj,2
anhju,2
nhjum,2
hjumə,3
juməθ,6
dʒɑzɐ,4
ʒɑzɐn,4
ɑzɐni,4
zɐniə,7
nɛθeɪ,19
ɛθeɪn,19
θeɪna,19
ʃɑməɹ,3
mɛɹəd,4
ɛɹəda,4
ɹədat,4
ədatʃ,4
ɐlaʊə,3
laʊən,2
aʊəns,2
kɛnən,1
dʒiəd,2
hɛnɒk,2
aʃtʃə,2
ʃtʃən,2
tʃəna,2
ʃənaz,2
kafθɔ,1
afθɔɹ,1
fθɔɹɪ,1
θɔɹɪm,1
hazɑm,1
azɑme,1
zɑmeɪ,1
ɑmeɪv,1
nɛbeɪ,2
ɪʃməɹ,3
ʃəɹəɹ,1
zɛfaɪ,1
ɪmnəɹ,1
lɒθən,1
hɒmam,1
ʃɛfaɪ,1
zavan,1
dʒakə,1
ʒakən,1
tɛmɐn,7
ɛmɐna,7
mɐnaɪ,7
alaɪə,2
kalkɒ,1
tɹʌbl,5
ɹʌblə,2
ʌbləɹ,1
tʃɛlu,1
ʃɛlub,1
ɛluba,1
lubaɪ,1
salmə,5
ɹadaɪ,1
əʊzəm,2
ʒiəɹi,4
zɹɒnz,1
ɛkəʊə,6
bʌnəɹ,1
ataɹə,1
ʃamaɪ,6
dʒɑdə,3
ʒɑdəɹ,1
abɪʃə,2
mɒlɪd,1
apeɪm,2
ʃɛʃən,5
dʒɑhə,2
zabad,8
ɛfləl,2
ɪlisə,4
sɪsɐm,2
ɪsɐma,2
sɐmaɪ,2
dʒɛke,5
ʒɛkeɪ,5
ɛkeɪm,5
keɪma,5
ɪmaɪə,25
ɹahəm,1
dʒɔkə,1
ʒɔkəʊ,1
ɔkəʊm,1
məʊzə,5
əʊzəɹ,1
ɡeɪzɛ,2
dʒɑda,1
ʒɑdaɪ,1
ɪdʒɛm,2
ʒɛʃən,1
pɛlɪt,2
tɜhan,1
ɜhanə,1
matʃb,2
atʃbɛ,1
tʃbɛn,1
ʃbɛnə,1
ʒaɪbi,1
aɪbiə,5
ɡeɪdə,1
anɐhɛ,2
nɐhɛθ,2
ɐhɛθa,2
hɛθaɪ,2
ɛθaɪt,2
pjuha,1
juhaɪ,6
uhaɪt,6
ʃjumɐ,1
jumɐθ,1
umɐθa,1
mɪshɹ,1
ɪshɹe,1
shɹeɪ,1
hɹeɪt,1
ɹeɪts,11
zeəɹi,2
əɹiəθ,3
ɹiəθa,1
iəθaɪ,1
ɛʃtəl,1
ʃtəla,1
təlaɪ,1
əlaɪt,2
zɔɹaɪ,1
ʒeɪbɛ,4
eɪbɛz,4
tɜɹɐθ,1
ɜɹɐθa,1
ʃaɪmɐ,1
aɪmɐθ,1
ɪmɐθa,1
sʌtʃɐ,1
ʌtʃɐθ,1
hɛmaθ,1
danjə,83
eɪʃəɹ,7
ɛkəʊn,8
kəʊna,7
əʊnaɪ,18
ʊnaɪə,9
salaθ,4
alaθi,4
laθil,4
malka,10
alkaɪ,10
lkaɪɹ,1
aɪɹam,1
ʃɛnɐz,1
ɛnɐzɑ,1
həʃɑm,1
əʃɑmə,1
nɛdeɪ,1
ɛdeɪb,1
deɪba,1
eɪbaɪ,21
zɛɹəb,22
ɛɹəbe,22
ɹəbeɪ,32
əbeɪb,25
haneɪ,29
aneɪn,42
neɪna,35
haʃju,1
ʃjubə,1
əʊhəl,1
bɛɹɪk,10
ɛɹɪka,10
ɹɪkaɪ,11
haseɪ,1
aseɪd,1
seɪda,1
dʒʌʃa,1
ʒʌʃab,1
pɛleɪ,6
ɛleɪʃ,6
dʒɛsa,2
ʒɛsaɪ,2
ɛsaɪə,4
ɪfaɪə,7
ʃɛtʃe,8
ɛtʃeɪ,8
ʃeɪna,8
hatʌʃ,5
ɪdʒəl,2
bɑɹaɪ,1
niəɹa,3
iəɹaɪ,5
ɪlɪəʊ,8
lɪəʊn,8
ɪəʊna,8
azɹɪk,6
zɹɪka,6
ɹɪkam,6
hədaɪ,1
ədaɪə,1
ɪlɪɐʃ,17
lɪɐʃɪ,17
ɪɐʃɪb,17
pɛlaɪ,3
ɛlaɪə,4
dalaɪ,1
ɹiaɪə,3
ʒahaθ,8
ahjum,1
hjuma,1
jumaɪ,1
lahad,1
zɔɹɐθ,1
aɪdba,1
ɪdbaʃ,1
eɪzɪl,1
ɪzɪlɪ,1
zɪlɪl,1
ɪlɪlp,1
lɪlpə,1
ɪlpəʊ,1
lpəʊn,1
pəʊni,1
ahjuz,1
hjuza,1
juzam,1
tɛmɛn,1
ɛmɛni,1
hɑhɐʃ,1
ɑhɐʃt,1
hɐʃtɑ,1
ɐʃtɑɹ,1
ʃtɑɹi,1
zɜɹəθ,1
dʒɛzɔ,1
ʒɛzɔɹ,1
ɛθnən,1
zəʊbb,1
əʊbbə,1
ʊbbəɹ,1
ahɑhə,1
hɑhəl,1
hɑɹəm,1
ɹantɪ,15
tʃɛlʌ,3
ʃɛlʌb,2
mɛhiə,1
ɛʃtən,2
peɪsə,3
eɪsəɹ,1
tɛhɪn,1
ɛhɪnə,1
ɹɪtʃɑ,1
haθaθ,1
mɪɒnə,1
ɪɒnət,1
ɒnəta,1
nətaɪ,1
tʃaɹa,1
ʃaɹaʃ,1
aɹaʃɪ,1
ɹaʃɪm,1
dʒɛhe,2
ʒɛheɪ,2
ɛheɪl,2
heɪll,2
eɪlli,2
ɪllil,2
tɪɹiə,1
ɐsaɹi,1
saɹil,1
dʒalɒ,1
ʒalɒn,1
dʒɛhj,6
ʒɛhju,6
ɛhjud,5
hjudɪ,1
judɪa,1
udɪad,1
dɪadʒ,1
ɪadʒə,1
ʒɛkəθ,1
ɛkəθi,1
kəθil,1
bɪθaɪ,1
ɪθaɪə,9
həʊda,1
əʊdaɪ,5
ʊdaɪə,5
ɡɑmaɪ,1
taɪlɒ,1
aɪlɒn,1
zəʊəθ,2
aʃbiə,1
dʒɒkɪ,1
ʒɒkɪm,1
ʃəʊzb,1
əʊzbə,1
saɹaf,1
pɒtəz,12
lants,8
hɛdʒɪ,6
dʒɑɹɪ,3
ʒɑɹɪb,3
ladəɹ,1
tɒlad,1
suzɪm,1
tɒtʃə,1
ɒtʃən,1
dʒinɪ,23
ʒinɪa,23
inɪal,23
nɪalə,23
ɪaləd,23
alədʒ,23
lədʒi,23
mɛʃəb,1
ɛʃəba,1
ʃəbab,1
dʒaml,1
ʒamlɛ,1
amlɛt,1
dʒɒʃə,1
dʒɒzɪ,1
ʒɒzɪb,1
ɒzɪba,1
dʒɑkɒ,1
ʒɑkɒb,1
ɑkɒbə,1
kɒbəɹ,1
ʒɛʃəʊ,1
ɛʃəʊh,1
ʃəʊha,1
ʊhaɪə,1
ɐsaɪə,6
saɪəɹ,4
eɪdil,3
ɛsɪmi,1
sɪmil,1
ʃɪfaɪ,1
dʒɛda,13
ʒɛdaɪ,13
ʃɪmɹi,3
ʒɛdɔɹ,1
tɪlɡa,3
ɪlɡaθ,3
pɪlnɛ,3
ɪlnɛs,3
lnɛsə,3
dʒeɪə,11
ʒeɪəl,11
zɛtʃɑ,39
ɛtʃɑɹ,39
tʃɑɹa,39
ʃɑɹaɪ,39
haɡɑɹ,3
aɡɑɹa,3
ɡɑɹaɪ,3
ʃapəm,1
dʒɑna,1
ʒɑnaɪ,1
ʒɔɹaɪ,1
ʒatʃə,1
atʃən,1
ʒaɹəʊ,1
ʒɛʃɪʃ,1
ɛʃɪʃa,1
ʃɪʃaɪ,1
ʒɑdəʊ,1
abdil,4
ədʒiz,8
skɪlf,10
kɪlfə,10
ɪlfəl,11
nɛfɪʃ,2
nɒdab,1
stɛdz,1
siniə,2
iniəɹ,1
azɹiə,3
zɹiəl,3
hədeɪ,3
ədeɪv,3
deɪva,3
eɪvaɪ,4
ɪvaɪə,4
vaɪəɹ,1
dʒɑdi,1
ʒɑdil,1
habəɹ,1
abɪʃj,5
bɪʃju,5
zɛɹɐh,5
ɛɹɐha,5
mɛɹeɪ,7
ɛɹeɪɒ,7
ɹeɪɒθ,7
aməɹa,17
məɹaɪ,27
ʒɛhəz,2
ɛhəza,2
həzad,2
əzada,2
zadak,2
dʒitə,1
ʒitəɹ,1
itəɹa,1
təɹaɪ,1
ɛbɪas,3
amɐsa,5
mɐsaɪ,5
ahɪmɒ,1
hɪmɒθ,1
zɒfaɪ,1
vaʃni,1
aɡaɪə,1
mahaθ,3
bɪɹeɪ,5
ɪɹeɪʃ,1
bɑseɪ,1
ɑseɪə,26
malʌt,6
alʌtʃ,6
haʃeɪ,15
aʃeɪb,15
ʃeɪba,17
ʃeɪmə,3
haɪlə,1
ɐlimə,3
dʒɒkm,1
ʒɒkmi,1
ɒkmim,1
bɪlim,1
maʃəl,1
hjukɒ,1
jukɒk,1
əʊləɹ,2
iəɹiə,18
dʒɑma,1
ʒɑmaɪ,1
dʒɪbs,1
ʒɪbsə,1
ɪzɹɐh,3
ɪʃaɪə,1
əʊldʒ,35
ʊldʒə,35
ldʒəz,30
ʒɛdɪe,6
ɛdɪeɪ,6
dɪeɪl,6
bɛləɹ,1
ʒɛɹɪm,8
ɛɹɪmɒ,14
ɹɪmɒθ,14
zɛmiə,1
ɛmiəɹ,1
ɐleɪm,1
eɪməθ,3
nɑnəɹ,1
zɛθən,1
ahɪʃa,1
hɪʃah,1
ɪʃahɑ,1
ʃʌpɪm,3
aʃɹiə,1
ʃɹiəl,1
aɹɐma,1
maɪtɛ,1
pɛɹɛʃ,1
ʃɛɹɛʃ,1
eɪkəm,1
haməʊ,1
aməʊl,1
məʊlk,1
əʊlkə,1
ʊlkəθ,1
bizəɹ,1
mahal,1
ahalə,1
ahiən,1
eɪniə,13
ɪniəm,1
ɪladə,1
ɹɪʃɛf,1
lɑdən,7
nɑɹən,1
ɪsjuə,1
sjuəɹ,1
ɪʃjua,1
ʃjuaɪ,1
bɜzɐv,1
ɜzɐvɪ,1
zɐvɪθ,1
ʒaflɪ,3
aflɪt,3
hɒθəm,1
pasat,1
asatʃ,1
bɪmhə,1
ɪmhəl,1
aʃvaθ,1
eɪməɹ,1
ɹəʊɡə,1
ʒɛhʌb,1
ɛhʌbə,1
hɛləm,2
ʃɛlɛʃ,1
hɑnɛf,1
ɑnɛfə,1
nɛfəɹ,1
ʃaməɹ,2
ʃɪlʃə,1
pɪspə,1
ɪspəɹ,6
ɹɪzɪə,1
ahaɹə,1
abɪhʌ,1
bɪhʌd,1
ʃɛfʌf,1
ɛfʌfə,1
fʌfən,1
ʊəɹam,12
ʃahɐɹ,1
ahɐɹe,1
hɐɹeɪ,1
əʊdəʃ,1
zɪbiə,1
ɪbiəɹ,7
ltʃəm,2
dʒjuz,1
ʃeɪʃə,1
abɪtʌ,1
bɪtʌb,1
ɛlpɑl,3
ɪsham,1
əʊnəʊ,5
ʃaʃak,2
ɛɹəmɒ,5
ɹəmɒθ,5
zɛbeɪ,11
ɛbeɪd,9
ʒəʊhə,2
hɛzɛk,1
ɛzɛki,1
ʃməɹa,1
dʒɛzl,1
ʒɛzla,1
ɛzlaɪ,1
zlaɪə,1
dʒakɪ,2
ʒakɪm,2
liəna,1
iənaɪ,1
zɪlta,2
ɪltaɪ,3
ʃɪmɹa,1
ɪmɹaθ,1
ʃɪmha,1
ɪmhaɪ,1
ɪʃpan,1
antəθ,11
ntəθɪ,1
təθɪd,1
əθɪdʒ,1
θɪdʒə,1
ɪfɪde,1
fɪdeɪ,1
ɪdeɪə,4
ʃamʃə,1
amʃəɹ,1
mʃəɹa,1
ʃɛhɑɹ,1
ɛhɑɹa,1
dʒeəs,1
ʒeəsa,1
eəsaɪ,1
əsaɪə,1
mɪklɒ,4
ɪklɒθ,4
pɪθɒn,2
teəɹi,1
bɪniə,2
bɒtʃə,2
ɒtʃəɹ,4
tʃəɹu,2
ʃiəɹa,2
ʒɛhʌʃ,1
nɛθɪn,18
ɛθɪnɪ,18
θɪnɪm,18
ɪnɪmz,18
heɪsn,1
eɪsnj,1
ɪsnju,1
snjuə,1
ɪbneɪ,1
bneɪə,1
mɪkɹi,1
ʃɛfɐθ,1
ɛfɐθa,1
fɐθaɪ,1
ɐθaɪə,3
ɪbnɪd,1
bnɪdʒ,1
hɔɪəɹ,2
ɔɪəɹɪ,7
ɪəɹɪb,7
altʃɪ,6
ltʃɪd,6
tʃɪdʒ,6
ʃɪdʒə,8
mɑsɪa,1
ɑsɪaɪ,1
ɑzəɹə,1
mɛʃɪl,7
ɛʃɪlɛ,3
ʃɪlɛm,3
ɪlɛmɪ,1
lɛmɪθ,1
hasʃʌ,1
asʃʌb,1
bakbɐ,1
akbɐk,1
kbɐkɑ,1
hɛɹəʃ,1
ɡaləl,3
ʒɛdəθ,14
ɛdəθʌ,14
dəθʌn,14
talmə,5
kɔɹɐh,2
ɔɹɐha,2
ɛʃɪlɪ,4
ʒəɹiz,10
ʊpənɪ,8
pənɪŋ,9
stəɹɪ,11
matɪθ,8
atɪθa,8
tɪθaɪ,8
plɔɪd,2
dʒɛhi,18
ʒɛhil,18
aɪmam,1
tɑɹiə,1
ʒaʃəʊ,3
aʃəʊb,3
əʊbam,3
hatʃm,2
atʃmə,2
ʃməna,1
aɪtiz,2
aɪtiɪ,1
ɪtiɪs,1
tiɪst,1
ɪftɪŋ,9
snəʊi,1
ʃamɒθ,1
haɹɔɹ,1
aɹɔɹa,1
ɹɔɹaɪ,1
pɛlən,3
ɛləna,3
ntəθa,2
təθaɪ,2
sɪbɪk,2
ɪbɪka,2
bɪkaɪ,2
bahɑɹ,1
ahɑɹu,1
hɑɹum,2
ɑɹuma,2
ɹumaɪ,1
haʃəm,6
ɡɪzən,1
ɪzəna,1
zənaɪ,1
ʃeɪdʒ,1
ɪlɪfə,1
lɪfəl,1
mɛtʃə,1
tʃəɹa,1
ʃəɹaθ,1
əɹaθa,3
ɹaθaɪ,3
ɛzɹəʊ,1
nɑɹaɪ,1
ɛzbaɪ,1
mɪbhɑ,1
aɡəɹi,1
bɪɹɒθ,2
ɪɹɒθa,1
ɹɒθaɪ,1
adɪnə,1
dʒɒʃɐ,1
ʒɒʃɐf,1
ɒʃɐfa,1
ʃɐfat,2
mɪθna,1
ɪθnaɪ,1
θnaɪt,1
ʃtəɹa,1
təɹaθ,1
hɒθən,1
əʊəɹa,1
tɪzaɪ,1
mahɐv,1
ahɐva,1
hɐvaɪ,1
ɐvaɪt,1
ʒɛɹɪb,1
ɛɹɪba,9
dʒəʃe,1
ʒəʃeɪ,1
əʃeɪv,1
ʃeɪva,1
ɛlnɑm,1
dʒasi,1
ʒasil,1
mɛsəb,1
ɛsəbe,1
səbeɪ,1
əbeɪt,8
ɛlpəz,8
hɜlɪŋ,1
ʃutɪŋ,2
ʒaɪbɐ,1
aɪbɐθ,1
ɪbɐθa,1
bɐθaɪ,1
dʒɛzi,1
ʒɛzil,1
bɪɹat,3
ɪɹatʃ,3
ɪsmaɪ,1
smaɪə,3
heɪzi,7
eɪzil,7
dʒɒsɐ,3
ʒɒsɐb,1
ɒsɐba,1
sɐbad,1
ɛdəɹa,2
dəɹaθ,1
ɪluza,1
luzaɪ,1
bilaɪ,1
ilaɪə,2
ɛməɹa,12
hɑɹəf,1
ɑɹəfa,1
ɹəfaɪ,1
əfaɪt,1
dʒiza,2
ʒizaɪ,2
izaɪə,2
azɐɹi,5
zɐɹil,5
dʒəʊz,3
ʒəʊzə,1
ʒəʊlə,1
mɪʃma,1
ɪʃman,1
ʃmanə,1
ɛlzɐb,2
lzɐba,2
atʃbɐ,1
tʃbɐn,1
ʃbɐna,1
bɐnaɪ,1
fləʊn,3
bɪtɹe,42
ɪtɹeɪ,42
ɛlpəθ,4
vaɪzm,1
ʒɒzɐb,9
əʊvəz,2
lidəɹ,2
ɑɹəna,2
ɛkspɜ,6
kspɜt,6
ʃɪhəɹ,1
tʃɪdɒ,1
ʃɪdɒn,1
ɛlpal,1
lpalɪ,1
bilɪɑ,1
ilɪɑd,1
ʊndɪŋ,10
kʌʃaɪ,1
ʌʃaɪə,1
məɹam,4
əɹamɒ,4
mɑseɪ,25
θaɪəɹ,2
ɪlɪfɪ,2
lɪfɪl,2
ɪfɪle,2
fɪleɪ,2
mɪkne,2
ɪkneɪ,2
kneɪə,2
neɪəɹ,1
ɐlamɒ,1
lamɒθ,1
azeɪz,3
zeɪza,3
ʃɛmɪn,1
ɛmɪnɪ,1
tʃɛne,3
ʃɛneɪ,3
ɛneɪn,3
dɔkip,3
ɔkipə,3
ʃɛbeɪ,7
ɛbeɪn,7
beɪna,7
dʒɛha,1
ʒɛhaɪ,1
ɛhaɪə,1
ɑvələ,27
vələs,27
uzɪkə,3
zɪkəl,3
ɪsteɪ,22
tɪbaθ,1
kəŋɡɹ,1
əŋɡɹa,1
ŋɡɹat,1
ɡɹatʃ,1
ɹatʃʊ,1
atʃʊl,1
tʃʊle,1
ʃʊleɪ,1
ʊleɪt,1
ʃavʃə,2
θaɪtə,1
fatθu,1
ʊdiəs,3
ʃɒfat,2
ɒfatʃ,2
sɪpaɪ,1
seɪtə,56
eɪtən,67
ʒɔɪnɪ,2
ɔɪnɪŋ,3
ɡnɪfɪ,3
nɪfɪk,2
ɪfɪkə,1
fɪkəl,1
pɹɛpə,10
ɹɛpəɹ,10
zɛθəm,2
ʃɛbju,3
ɛbjul,3
ɹɪheɪ,5
ɪheɪb,5
heɪba,5
eɪmam,2
ɪlɛzɑ,1
hɑɹɪm,11
sɪɔɹɪ,1
ɪɔɹɪm,1
mɪdʒɐ,2
ɪdʒɐm,2
dʒɐmɪ,2
ʒɐmɪn,2
hakɒz,1
ʒɛʃju,30
ɛʃjuə,30
ʃɛkeɪ,2
ɛkeɪn,2
keɪna,2
ʒɛʃɪb,1
ɛʃɪbi,1
ʃɪbib,1
bɪlɡə,3
stinθ,3
ɐfsɛɪ,1
fsɛɪz,1
pɛθɐh,4
dʒɛhɪ,2
ʒɛhɪz,2
ɛhɪzɛ,1
hɪzɛk,1
ɪzɛkə,1
zɛkəl,1
ɡamʌl,2
mɑzaɪ,2
ɑzaɪə,4
ɔdəɹɪ,1
ʃjube,3
jubeɪ,3
ubeɪl,3
dʒeɪd,2
ʒeɪde,2
eɪdeɪ,2
ɪsʃaɪ,3
sʃaɪə,3
ɪʒɑɹa,3
ʒɑɹaɪ,3
ɛləmɒ,2
ləmɒθ,2
mɪkəɹ,2
ʃaɪəɹ,2
dʒɑza,2
ʒɑzaɪ,2
ʃəʊhə,1
ɐseəl,1
seələ,1
dʒɛʃa,5
ʒɛʃaɪ,5
ɛʃaɪə,5
bʌkaɪ,2
ʌkaɪə,2
aɪəθə,7
ɡɪdal,2
ɪdalt,2
dalti,2
ɹɒmam,2
ɒmamt,2
mamti,2
dʒɒʃb,2
ʒɒʃbɪ,2
ɒʃbɪk,2
ʃbɪka,2
bɪkaʃ,2
ɪkaʃə,2
maləʊ,3
aləʊð,2
ləʊðɪ,21
hɒθiə,2
eɪzɪə,2
ɪzɪəθ,2
skɒlə,2
dʒɛʃe,1
ʒɛʃeə,1
ɛʃeəl,1
ʃeələ,1
dʒaθn,1
ʒaθnj,1
aθnjə,1
həʊhɑ,6
pjult,1
julta,1
ultaɪ,1
ɪfeɪl,1
sɛmeɪ,2
ɛmeɪʃ,1
hɒsəɹ,1
sɪmɹi,1
tɛbeɪ,1
ɛbeɪl,1
beɪla,1
ʃɛlɪm,10
ɛlɪma,10
ɐsʌpɪ,2
sʌpɪm,2
ʃalɛt,1
alɛtʃ,1
lɛtʃə,1
kɔzwe,2
ɔzweɪ,2
ɛhili,2
ʒɛɹɪd,1
ɛɹɪdʒ,1
ɐfeəz,8
dɒdaɪ,1
amɪzɐ,1
mɪzɐb,1
ɪzɐba,1
ʃamhʌ,1
amhʌθ,1
anɪtɒ,1
nɪtɒθ,1
ɪtɒθa,1
tɒθaɪ,1
hɛlda,2
ɛldaɪ,2
ɪʃmaɪ,1
ʃmaɪə,1
dʒɑsi,1
ʒɑsil,1
ɛhənə,3
hənəθ,3
ənəθə,3
tɪlɪd,3
ɹamɐθ,1
sɛləz,23
ʃɪfma,1
ɪfmaɪ,1
fmaɪt,1
dəɹaɪ,1
ʃɪtɹa,1
ɪtɹaɪ,1
aɹəna,1
adlaɪ,2
mɛɹən,2
ɛɹənɒ,2
ɹənɒθ,2
ənɒθa,2
nɒθaɪ,2
dʒazɪ,1
ʒazɪz,1
hadʒə,1
adʒəɹ,1
dʒəɹa,1
ʒəɹaɪ,1
sələɹ,1
tʃməʊ,1
ʃməʊn,1
juədz,4
fʊtst,20
ʊtstu,16
tstul,16
laɪkt,1
kɒnst,5
ɒnstə,5
nstən,14
sɜtʃə,13
ɜtʃəθ,8
pɑləz,1
ɪfaɪn,6
ɡlɪst,2
lɪstə,4
mɑbəl,5
ɐfɛkʃ,10
pɹɒpə,4
dɹamz,6
ʒɪsti,29
