r-gram,Counts
ttɔ,31
lɡʊ,9
ɡdw,2
ɡɛd,2
tvɪ,27
ɜθj,6
səj,3
ɜvʌ,16
wiɒ,2
zlʌ,28
ʊɐθ,7
ʊpɪ,41
ɛlɹ,5
ʊzn,15
ʌkʃ,130
ɪfʊ,44
əvv,1
ɪɡt,40
ɡtɹ,42
ɡbɹ,2
ʒhu,6
hul,17
kɔp,18
hub,31
θwɔ,16
znj,10
lθb,2
lθð,3
fsɪ,9
akʌ,21
mkw,9
ʌθd,11
sɔf,10
ɑtd,20
tdɒ,5
sɡʊ,12
kds,1
ʒfɜ,1
ɑfj,5
blʊ,1
dhj,20
ʊɡʌ,3
ɡʌd,2
ʌdɡ,4
mɡʌ,3
ʊpɑ,15
uəb,13
θɛk,10
mfu,3
ʌvj,13
bzb,7
kɑɹ,14
ʃkw,6
ɛsɡ,4
lɑð,14
lhj,3
ɛtk,27
uɹɛ,4
jiv,7
ɔɡe,7
azɒ,33
ʌdj,4
ŋzɔ,14
təɪ,9
ufɑ,8
təi,3
əiv,7
ɹɪɐ,2
uɒb,2
ɐwʌ,4
uɐw,12
ʒtə,11
iɔf,3
ifɜ,33
θsɔ,11
ŋsɜ,19
lɑɡ,4
wɪθ,35
ɪθd,39
ksɜ,19
skd,1
zɹɔ,18
vnɔ,12
vzn,19
ɡɑɡ,1
mwɑ,1
wɑa,1
klɔ,10
ufð,3
ɛʃn,11
ʃnɔ,7
dzj,20
lkð,3
tlɜ,11
kɐɹ,12
bəʃ,30
ɔʃʌ,3
ɑdʌ,19
ɜθɐ,11
əkn,1
təɒ,2
əɒb,1
ðiv,8
nɪθ,10
sds,1
ðɐt,9
ɜtð,21
ʊvɒ,2
ibʊ,5
kɔʃ,1
pwe,12
nii,10
θɹɔ,15
ɔmu,3
ʒiv,6
uzw,55
ɒpɪ,13
pɪɒ,9
viʃ,6
utɔ,6
kpɔ,6
ɪəɔ,7
məɔ,3
sʌl,16
ðfə,3
ɛkɹ,27
ɛbɪ,17
kɔð,8
ŋfɒ,4
əhj,7
ɪak,76
zhɒ,9
ɔkɛ,8
fɐf,5
sɪʃ,3
θtɛ,16
sfe,9
uaɡ,1
aɡɪ,12
ðdɐ,1
kfɜ,2
mpi,22
iðʌ,35
ʃɑv,1
ʒɐs,2
dbʊ,12
ɔks,10
əjə,28
ʌfv,1
fva,1
ɑnɛ,8
ɐbj,8
lwʊ,9
ɜhə,10
ʊmt,10
dpe,21
kmɜ,3
ɐnd,36
hɜɪ,7
ɜɪf,8
hɜz,4
ɜzð,2
ɐɡl,12
ɡlʌ,4
aŋh,3
diʃ,24
ʊɑɹ,4
ijʌ,2
ɹɛɡ,15
ɪɛɡ,15
ʌŋt,24
ʃɐɡ,12
lzv,3
zvɜ,6
əzv,8
amɜ,2
θhʌ,5
ðdd,3
anɹ,31
ɜth,5
vim,4
ɒfʃ,7
θəɹ,17
ɑmb,10
ɑbɪ,47
mpw,3
ɡðe,8
ɜnb,24
ɔɔð,2
vvɪ,11
ltv,6
əpe,37
zvɪ,16
itɡ,9
ʌkð,22
uvɐ,2
ʒdw,10
ʊmw,20
ʒɪf,8
θmɜ,12
tθi,2
ɪaf,22
ʊzɐ,25
zfɒ,31
imv,1
mva,8
ʌzə,22
zʃu,10
ʃuf,6
ulu,1
ɹɔθ,13
ɔθn,22
θni,13
baɡ,15
ðɐf,16
ʃtɑ,3
ðsa,39
ðwʌ,3
ɪpb,19
ðɪŋ,30
ʒət,23
usn,4
θɐv,14
ŋki,3
ðpl,7
ɑtp,9
lɔv,1
ɜsɹ,2
sɹu,6
ipk,12
pkɜ,1
mbɜ,5
ʊðɐ,5
asʃ,4
skj,36
ðlɒ,3
ʃsi,17
ntv,19
psf,10
ðɡl,18
ɐjə,6
ɛkʌ,4
mfɑ,18
wɪf,30
θnʌ,14
ətn,12
ɜbʊ,6
sbʊ,23
ʊiz,2
ðʃɪ,1
ðzɑ,1
bzj,3
mpf,6
ɹɔɹ,31
bhu,6
uɐɹ,6
θɡɔ,1
ɜmw,10
fɑl,1
θle,18
aθi,21
ɡne,41
ʃpɜ,5
pʌð,2
ʊɒɡ,2
ʒfi,1
ʃbe,11
ɒlɛ,5
mnɪ,6
dlɜ,7
uəw,14
ɪɑn,19
ðzð,8
ɒŋm,19
lzɑ,25
zɑb,32
ɐmj,7
ɛθɡ,5
θɡa,9
ɡəθ,6
əʊɜ,8
ʊɜθ,8
pʌb,60
ʌbl,65
zpɜ,36
ʊfu,13
ɪʃp,10
skð,17
ətl,78
ɪap,11
apə,52
ʌkh,5
khʌ,2
kɪk,4
ʊnθ,7
ɔsʊ,26
sʊk,26
kɡɒ,13
vmu,2
lmu,3
ɐfu,47
ʃne,5
pmɪ,1
iθɒ,7
ʌkl,23
zʃʊ,46
ʒli,1
sɐθ,9
psɑ,11
ɹaɡ,52
əlv,10
sps,4
əθv,14
θvɛ,10
nʃʌ,15
ŋzl,25
zad,67
sɑɹ,43
lɔi,3
ɔiv,5
ifj,11
ɪθʌ,187
ɪjʊ,2
bəh,32
vɒb,5
ifθ,2
fθɪ,2
ʊʃl,1
zɑl,23
ʊʃð,21
ɪsz,1
szɛ,1
ʒəθ,9
ðfe,10
ŋθb,13
iθɑ,10
θɑð,19
ɒpd,4
pda,6
piɑ,8
abʌ,6
bɐk,7
ɔsɐ,4
abθ,1
bθɜ,1
uək,12
ɪŋɹ,108
ʌθɹ,4
ʊvj,1
tɑk,20
wɜa,6
ɜle,5
ɒɡh,3
ɡhu,3
mɔk,16
iθn,6
usw,4
ʊʃə,21
uəz,33
dɔz,71
ʊʌt,7
mʃɪ,5
sbe,10
ʒək,12
ɜθp,8
θpa,23
bɐm,3
ʌvs,8
ipv,3
pvɛ,2
ɜmɒ,1
ɜmt,1
ʒɪŋ,38
ʒðɪ,15
səð,44
ɒfb,13
uəm,7
iʃɑ,2
ɑpn,4
mʃɑ,3
usð,19
mdp,5
ŋɐb,27
ʒdɪ,41
dɔn,19
nθt,31
θta,12
jiɪ,57
ʒjʊ,8
ŋkɜ,4
bdi,33
θav,7
dvj,4
uɔθ,11
ɛbɑ,10
uəɡ,5
lkʊ,4
ɔðʌ,135
fɛʃ,10
ɔɐm,6
ɪʃɡ,9
ʃɡɑ,1
wɛd,11
mbʊ,11
ʊʃf,1
ʊʃh,7
ŋdɒ,8
zkɑ,13
nvɜ,19
dʃu,7
dɡɑ,22
fɑk,20
iɡw,14
ʃəj,3
uɑj,4
mɐv,10
sɑk,8
ɪkv,15
kvɪ,3
iɑj,11
ɑjɔ,7
khɒ,1
ɛfɜ,4
fɜɹ,8
nmɜ,17
ɹɔz,3
ɑkɜ,4
ŋbɒ,1
ɪhj,5
pɜɹ,8
ʒɑm,8
mʌθ,7
afi,10
ɛbi,16
vɛɡ,11
ɡlɒ,13
akn,15
pʌs,10
θhɒ,18
ɒɹɒ,14
ʊnɡ,21
ðhe,9
ʊmu,2
ʒal,11
ʊde,94
ʊlɡ,5
ʌtp,47
nmu,5
ʊzf,26
svɛ,14
nhɔ,53
zək,11
ɪʃd,10
ʊɛɡ,18
mɛɡ,6
zəh,11
zpe,35
ðhɔ,9
tsv,2
ɛɹɒ,4
ɪtz,8
tzɪ,7
fɒθ,2
ɒθm,4
mtɜ,19
zəw,27
ðaz,1
ɑlɡ,3
ɡaθ,41
ɑfɡ,3
fɡɪ,6
ʃɐθ,20
ʌθw,6
tap,10
apj,9
ɐfɛ,28
ɛkw,14
vtɑ,17
kni,4
ɛtv,3
ɡaz,9
ʃdə,6
ɪɛʃ,3
ʃkɐ,1
ʒɪb,8
ʃɹe,10
kəɔ,1
θbɑ,9
ahe,51
fɑθ,8
sɪb,35
ʃah,4
baw,1
awɪ,1
əsu,7
suθ,8
ʊaɹ,11
θmɪ,15
θaɹ,5
bzm,6
ŋθn,2
ɑle,8
ʊɐd,19
ɑkɑ,1
ʃɛz,1
ɛθʃ,39
ʃɪk,7
ʃsɪ,11
bdɹ,3
kʃɛ,1
ʃsɑ,5
sɑm,27
ɒθn,11
θnj,12
ɛbt,2
sɑh,6
imu,30
ʊas,17
abz,14
bzi,8
ʒaɡ,1
ɪθn,17
kiə,13
iɒθ,5
əam,2
dmɒ,22
ɛʃm,4
zɑʃ,7
ɑʃj,4
dɪɪ,1
ɛbe,23
ɪɒθ,21
lɪɛ,1
aʃn,4
msɒ,9
ɒkə,21
aɹe,2
ɡdə,2
ɒkθ,3
kθi,2
θil,16
kaθ,6
dɛɡ,27
dlɑ,7
kɪθ,1
ɪθl,12
daɡ,26
diθ,5
nɛz,11
ɛzɪ,135
zɪb,25
tʃz,4
ʃzɪ,4
ɒlɒ,309
ɛʃi,2
zɪɔ,1
ʒʌt,2
ɒkd,2
kdi,4
ʌlb,6
ɛθz,4
θzɜ,4
mɑɹ,14
nɒθ,7
ɑlw,12
kak,1
nɪb,4
ɪbʃ,3
bʃə,2
əkʊ,11
vɑt,11
afl,4
vɑɹ,6
abi,16
ʌtz,5
tzɛ,10
ɔʃɛ,4
ɒŋɒ,13
ŋdt,12
ʊtɡ,28
utb,13
lɪh,36
ɐvw,3
ɒŋɑ,3
ŋɑj,2
ʃtɹ,18
ɪbd,11
ʌpθ,5
ʌzt,1
vlʌ,29
dɑn,16
dav,2
ɒfɹ,10
fɑh,4
ɑhɑ,12
ɒfn,10
ɡɑb,2
mɒz,14
dɜp,1
ɹal,5
əɔʃ,2
ɛθʌ,12
θʌl,1
ɛθm,11
θmɑ,9
ɑsu,3
dʃɑ,5
ɑɹu,5
msɑ,1
fθə,32
taθ,8
haf,2
afɐ,5
bɪθ,7
mɛə,1
ɛəθ,2
fθl,1
ʃɪh,2
θɪm,6
bʌl,9
ʌlɒ,4
ŋsɪ,35
hɒs,11
bʌm,1
sθl,1
ɛff,2
ɛkɛ,3
kɛb,2
hʌk,1
kɒk,21
ʊaʃ,9
zɑz,2
mzɜ,1
lɛl,2
lhɒ,2
ɛθɐ,11
nθl,3
dɜʃ,1
ʃɑl,8
ɑlɐ,2
θlə,10
ɛhʌ,15
lɡe,18
ikt,42
θfl,5
ʒfə,11
bzn,4
bzɐ,1
θɒθ,17
bze,2
bzɡ,3
iʃt,1
ʃɑk,17
abe,6
bzɛ,2
bdə,10
θdɔ,2
kɑt,18
ɑθw,3
ttw,15
bzɹ,1
ðvɛ,5
mtɛ,21
asj,8
kpə,6
θfɛ,4
npɛ,16
ŋɔm,2
tɹɑ,32
ŋse,44
ŋzn,23
zɔf,5
aps,9
ɔlɑ,23
lɑk,7
ɜsj,7
ʃdɹ,6
vɡɑ,14
ɡɑʃ,4
bbɔ,1
ɐhɪ,1
sfɜ,11
ɛzɛ,7
ɛkf,4
zθʌ,2
ɒfɡ,1
luʃ,8
uʃɛ,1
ɛbz,5
ɛbɡ,1
kɡɑ,2
skɛ,5
kɛl,16
mʃə,8
ɔtɑ,3
vɪb,2
ɐkh,1
vɑl,3
bnɔ,3
ɒbb,2
nʃɑ,4
ɑlb,11
fpɹ,79
ʊak,1
azθ,7
zθɔ,11
lɡɑ,2
ʒwɒ,8
ŋʌð,4
ɐzb,7
ʃʌʃ,25
ʃɐt,12
pɐd,5
ɹɛh,1
ʒɐm,24
tɛh,3
ɒɹi,16
dɛh,5
pɑl,9
ɹɔð,20
dɜt,3
ɜtk,3
ɔθθ,4
ɜlɒ,10
kia,3
ʌdɛ,1
ʃsl,9
ɹɔʌ,2
ɔʌn,7
vzɑ,16
vje,6
dje,44
ɐmθ,1
uds,20
əje,29
ŋdɛ,11
ʊmɒ,7
vzh,28
ŋzɡ,30
llɔ,8
əvs,19
ktθ,10
ɪɐɹ,27
ʌŋf,15
tɑd,14
ɔɪŋ,3
kdɛ,3
ɒŋɐ,11
nɡʌ,1
ðdɛ,11
saʃ,1
ʒɛp,7
ŋzk,67
ntɑ,11
ufs,12
ɹɒz,1
lpɒ,9
lje,20
lkʃ,1
ɪʃʃ,8
θtɪ,6
sʌs,8
pnɔ,13
ɪɛz,8
pfa,5
ədp,25
ɑls,4
aθθ,4
ilb,15
huɔ,21
isɐ,6
ikb,27
ðiɑ,15
lvɔ,4
vɔn,6
tɜl,3
lɑj,3
ɑjɛ,10
ɐdɒ,17
ptp,5
iθh,7
ðfj,8
ɪɐl,23
kɡɹ,18
lss,2
mlʊ,4
tnj,17
θʃɪ,1
əvn,8
zib,25
uɒɹ,1
bəp,5
ibð,2
vzi,8
vɒɹ,3
ibt,1
ɑpl,5
zəɡ,1
nɒɹ,2
ɒθɡ,22
ɐmp,26
usɔ,13
ʊʃɹ,1
bdʌ,4
ŋɑð,3
ʒɛð,8
uθd,2
ɐju,3
uθð,49
luz,27
uzɛ,9
nɹu,17
ɹɐh,13
dib,80
ʊʃd,4
ɑln,1
ʃɑθ,2
uɔð,2
ɪθw,42
ðab,5
ədv,6
ʃfɒ,7
nəɡ,10
uθj,6
ɪək,161
fɑa,9
mab,7
ɒbd,15
bdk,1
bds,1
ɛbʌ,10
ʌlh,1
ʌls,7
mɪə,1
ʌlʌ,2
zdɡ,8
dwu,9
aɹu,2
ʌlθ,1
mɹʌ,7
ʃɡa,5
ntz,21
tza,33
tɐθ,19
θɛb,3
ɛbɛ,4
tθɛ,2
anθ,14
ɛfθ,32
ʒwʊ,9
θəf,1
vtɒ,9
θək,4
θəs,10
ɪɑj,9
ʊmɐ,6
əʃð,4
ɒŋθ,3
abf,14
ɐnb,5
ɪθi,9
nɑj,7
θəɡ,3
ðɛf,3
θəd,1
bzə,3
nɐz,2
ɐzɛ,1
ɐθɒ,43
səʃ,3
iɔd,8
ɜpl,15
ɐvɹ,7
ɔɡɛ,4
zds,17
ɔtθ,6
uθɜ,2
ŋke,5
fəj,9
luθ,2
ɐnʃ,5
fɒk,10
əʃɒ,2
ʃɒk,2
ʒdɒ,14
hɪp,41
ɒkɛ,3
msw,7
ðtu,7
unj,2
zlu,8
ʒɔb,4
ʒɔə,1
ɔəv,2
aθɜ,5
ɔθɜ,10
ʒɔa,1
hak,12
kɔw,6
ɛkh,6
ŋθl,9
ðsɛ,3
ðnj,3
ʊps,7
knj,3
kɐθ,7
wɛb,5
ɜwɜ,6
ðfɛ,7
ufɐ,1
diɹ,8
sɐv,3
əvb,16
ɐsu,2
sut,4
ʒɪs,55
dɑj,3
ɒθf,27
ðwɛ,3
ðɜw,3
ɜwə,3
ɑvd,14
ʊlu,3
ʒɒn,271
lɔɜ,1
ɔɜd,1
ənu,7
juɜ,6
uɜl,1
uas,7
fɑs,8
ʊzj,6
ʒnɒ,15
sfɒ,6
ɔθʌ,16
ɜlɔ,4
ʃdi,1
udn,21
wiɛ,18
əvt,9
ʃvɪ,1
pfɜ,3
ɑsm,2
ɑlt,4
ðsm,5
ðɐp,17
vsm,16
slʊ,11
ɪbk,13
əʃɡ,12
ʃɡɪ,16
ʌŋv,4
ŋvɜ,5
bbi,4
ɛbɒ,1
bhi,10
fɹɐ,4
zɔp,3
ɜʃʊ,2
miɑ,10
mtɪ,13
zmu,20
ʊne,15
lθɒ,12
dɡl,60
ðne,3
udi,59
θfʊ,5
ɜpɑ,4
ɜɡl,8
ukh,5
umʃ,26
uzm,16
tmɑ,9
ɐmɹ,17
dðɐ,13
ʊəɔ,5
vθl,1
mɑm,5
vmɑ,26
ɪpɜ,38
ɛzh,3
sjʌ,5
ʃlʌ,8
ɐns,13
mnɜ,1
ʊbd,33
ɛsi,50
vɪd,1082
ɛzf,1
tnɑ,6
bdb,5
zʌf,3
hɒf,6
ɐnt,24
udp,2
ɜhɑ,12
vpɔ,17
ɪŋɜ,7
ŋɜl,7
ɜdu,1
vθm,2
vθh,5
zɛɡ,16
ʒdə,4
ɔkn,13
ɑwe,7
ɑɡɜ,1
əθp,25
bɛɡ,14
vɡl,45
ɜθɑ,10
ɜld,292
ɪad,20
ulm,10
ulɡ,5
lθw,5
mɐʃ,5
ɐʃʊ,9
ulɐ,11
ɔmɐ,5
vzv,3
pɜd,39
ull,4
ulf,8
ult,16
mɡʊ,21
ulk,12
aŋɐ,3
ukw,8
ðzɹ,6
ɜdɛ,19
ɜpe,4
ðɪm,2
ðwi,9
ukɑ,7
ʊjə,1
ɑvz,18
ʊmf,6
llɐ,10
ɪbɑ,12
dθʌ,9
kɑð,5
ɑðɛ,4
zəs,995
luk,12
ulʌ,11
ulp,3
ulh,18
ʒɛk,84
ʌmʃ,13
ʊiə,1
kʊk,3
ɜkh,5
nðɐ,13
ɜnl,3
ivk,5
kθɔ,2
θʃʊ,18
kkʌ,13
vlʊ,5
ɪɑf,19
ðsɔ,16
atz,13
ikɑ,9
ɡaɹ,20
ɑpb,2
aʃð,14
əʃs,3
ɑve,10
ftu,3
ɐɡa,11
aʃi,3
zɛŋ,2
lɐɛ,1
ɐɛn,1
zɔs,5
əʃɑ,9
ɑpə,29
ɡɹɒ,2
ʌba,34
lnj,4
zɐʃ,29
ʃue,5
uzk,14
ɑfe,6
ʃɐj,2
mnʌ,6
ʊah,19
udʌ,9
apl,7
spɜ,36
ɹɔj,4
vθw,8
vθð,13
udd,4
uaa,3
aan,18
ɡəm,9
ɐbn,65
bnɜ,63
vnɜ,12
nɜw,9
ɜwʌ,2
ɔɛn,2
ulɔ,8
ŋɒk,2
pka,4
kaɡ,1
aɡð,12
ulɹ,5
avʌ,8
vʌt,4
ulj,3
taɡ,6
ʃkɹ,18
ɜtɒ,14
iaɡ,1
aɡk,1
ɡke,1
aɡs,1
θnɛ,7
iθf,5
siɑ,3
iɑh,12
əbj,26
ɹud,61
nʃɒ,3
ɛfz,4
mdɡ,14
θhu,32
ɒzɑ,2
ɐtɑ,1
ɐwi,13
spɑ,13
lɑf,3
pʃʊ,3
sfɪ,14
uʃi,4
lub,7
pɔɒ,2
uðs,2
nɐʃ,25
aɡw,6
ɛʃʌ,1
ðɐʃ,6
sʌŋ,13
nɜh,2
ɜhu,5
vθə,2
nɜt,2
ʌnɑ,2
ʊjʌ,2
nlʌ,38
ʊbð,1
vmj,14
fvɛ,3
ðde,17
slʌ,30
kde,23
lθɔ,8
zdd,9
lfm,15
θiw,2
iwə,12
lzp,16
ɑsa,13
ɛpb,1
umu,21
ɪdɜ,4
dɜn,5
dfɑ,25
fɑb,6
iɔw,7
lʃu,3
iaɹ,4
vθb,9
mzi,5
ʌmθ,13
mθɪ,22
nθf,5
iʃɒ,5
fθɹ,13
nhɐ,8
ʊɡɐ,1
ɡɐn,3
lɑb,4
vjə,44
jəb,3
dɛt,26
iɔʃ,2
ʊɡð,3
ɡðɪ,3
mvɪ,8
ɐmm,11
ʊɡt,1
ɡtɜ,1
ssm,7
ʌbn,1
bne,5
əθɑ,37
θɑɹ,15
θɑʃ,5
ɑʃə,33
fɡɑ,2
θɡe,15
ʒde,1
əlɜ,11
lɜk,6
ŋhe,13
amɑ,21
ʊkθ,3
ikd,11
pkə,7
imɡ,11
bpɹ,2
ije,33
ʒmi,12
dlɐ,12
uzp,15
fab,1
tʃɜ,125
ʃɜl,3
ɪɡɜ,5
ʊɡɜ,3
ʌfb,4
ɜtn,5
ubɒ,5
ʊvɜ,14
vθs,1
ifʌ,2
ɔzl,5
ŋde,48
əsd,71
bɪʃ,55
tʌk,3
ɪɔh,4
vθj,1
dzv,5
kɐf,31
ɜnm,11
ɑmɪ,16
ʃɡe,13
aɡp,2
ɡpə,1
mzn,4
ɔzm,23
ulʃ,5
ʊbj,9
bjɛ,6
jɛd,2
ɡzɛ,3
ɛkj,1
tkɑ,12
ɑfɪ,7
ðʃʊ,1
aŋw,1
lun,6
nsɑ,13
mɐj,4
ftm,7
zaɡ,1
kwi,66
θit,7
lpɑ,9
aɡh,4
fmɒ,1
nɛʃ,1
zdk,5
ɑfl,7
vaf,10
slɐ,2
mti,9
θpʌ,1
mfj,2
ɜlʌ,8
ʌvl,5
ðdj,2
ðʌð,4
ʌvt,13
ɔpɛ,5
uθʌ,11
nɜk,6
ʃbɒ,12
bɒʃ,27
nɜa,14
nɜl,5
ɜlʊ,1
vθʌ,6
θɹɒ,8
nɜz,1
ɜzm,1
ɐbs,114
ɡɪθ,5
fθʃ,2
ɛfe,22
θɪθ,2
nɜm,1
nɜv,1
ɡzh,5
duʃ,7
ʊfɜ,9
bah,6
ahj,7
ɜke,5
sɜɹ,3
mɑɡ,1
afɔ,1
nɜb,3
ŋlɐ,1
itp,4
ɒθɔ,4
ɛfɪ,17
fɪb,15
ɐvf,5
huθ,5
ɐvɡ,7
ŋɛk,12
ɛsd,9
tɑh,13
ɑhe,2
ɹuɡ,16
kɑp,14
ɜjɛ,7
lɒm,304
bhɑ,5
lɪɑ,6
ɛɹe,12
sbɑ,3
pjɛ,7
tɜð,3
zəɐ,1
əɐɡ,4
hɪə,6
vfɜ,8
fɜw,1
ɜwʊ,7
ɹʌz,7
ʃʊk,12
tʌz,4
nʌz,7
ɛzʌ,2
sɔk,10
huʌ,1
uʌŋ,1
mɔv,6
uvn,5
vəɐ,5
svɪ,5
imf,1
ɜmd,24
θɛɡ,3
ɒbk,5
ʌkə,7
kɛk,2
ɔɪk,4
ðtɔ,1
əmθ,4
θɑw,9
ɛhɔ,126
hɔɪ,104
lɪθ,10
zzi,2
bɑð,5
ʃɐd,3
vfu,22
θdw,3
ʌθɒ,2
ŋmɑ,4
bɑx,2
ɑxð,2
xðə,2
ʒdɹ,4
ibj,3
zpj,9
ijʊ,2
tjʊ,9
njʊ,5
ŋjʊ,1
ʊjʊ,3
bɒb,1
ʃtj,7
bɛʃ,1
nθɛ,4
ɛsf,8
fðʌ,4
ʌpi,9
piv,9
sɔz,7
ʊbz,11
ɜɡɑ,2
ɑkj,2
zmj,5
ŋam,3
abp,3
bpʊ,1
lkw,7
dʒk,11
ʒkə,6
ʃhə,5
ɜnɡ,1
ɹɪj,7
viɒ,5
ɔnθ,1
əhɐ,11
ɑɡʊ,5
ɛpj,14
isu,1
avv,5
hɪθ,22
ɪθɒ,44
əmm,28
nɛɡ,17
uθb,24
fpa,1
ɒkɔ,6
ʌnp,26
uah,1
θɑs,4
ɑsi,10
ɜdf,32
θɑk,2
pwi,4
ŋah,37
ɑzz,1
zza,9
θɑz,1
ɑzs,4
ɡkɜ,1
ɜsf,11
ɜvʃ,1
ɪɒɹ,20
bdɒ,3
lps,13
ŋɹə,12
ŋlɒ,3
səw,13
aʃs,1
aʃɒ,2
ʒlɪ,2
dɜð,2
ʃtp,3
tpʌ,17
θɐθ,2
ɐθɜ,20
ubɛ,2
ŋdi,2
ŋɡe,5
ɔɐb,2
vɐθ,4
lsh,18
shʊ,14
fwʊ,7
fɐp,10
ʊɹʌ,6
ɑzɹ,1
uɡe,10
ɔɐn,10
ðɡʊ,18
ɑzk,1
ɔɐɡ,11
ttj,4
ʊkʊ,6
ʃmu,3
azp,22
ikk,10
ɛʃɡ,2
umɒ,14
dʌk,5
ŋsw,7
ðzf,3
ŋje,11
ŋkk,4
ŋɹɛ,10
kɒs,15
wiɪ,14
siɛ,45
ɜʃʌ,3
mðɐ,6
lθm,3
pɐb,5
ɔɪɐ,6
ɜpʊ,6
ɒkf,12
ʌʃɐ,5
ɡəz,23
jəð,6
ɒmv,2
spɐ,1
pɐv,10
ɒŋɛ,4
dʒp,8
ʒpl,4
fmɜ,2
fʌp,5
fpj,3
hɔt,16
ɪdɑ,39
vɹʌ,2
upb,2
itl,17
zje,30
ŋθt,13
vɛŋ,4
dəɡ,17
akm,3
ɛzn,1
ʒið,1
aɹɑ,6
upw,1
ifw,14
upɒ,4
ʌŋθ,12
iak,7
vsn,3
kɔɪ,9
hɐɹ,6
ɪal,27
bɑh,1
ɑhu,6
hɐs,33
ɐsb,1
pɑɹ,11
tɪɡ,7
ɪəi,2
əiə,2
ɡeə,3
bɐn,2
bəj,12
hɒd,7
ʒɑn,2
hɪb,1
abɡ,3
ʌnv,4
θsb,6
iɔð,5
ɐpɛ,11
aɹɔ,10
ɡme,3
ʃdʌ,4
θkɒ,5
ðkl,8
ðzb,5
ŋɐj,1
ʃaɡ,5
ɐʃʌ,1
ŋnj,1
ɪθɛ,2
ŋad,2
ðad,2
ɔne,12
θɹe,22
ŋəʃ,3
uʃʊ,11
nmj,6
ɛtz,1
ŋsɒ,57
ðpa,11
ɡɛs,9
pɹɔ,8
ʒəv,2
ʃkɜ,1
ʃtɡ,3
fad,5
θɑf,3
bfl,2
bʃɛ,1
ŋpʊ,13
θɑa,3
kfe,6
udɡ,3
ʃpl,4
ɒŋl,9
pbɜ,1
ʌkb,1
zjɜ,1
hɪʃ,2
ənɜ,5
ɪdv,23
ɛkɑ,1
θhɑ,5
sɒt,5
fbɑ,3
iθd,3
kɔɡ,1
ʃɑʃ,2
ʌks,3
ŋbɑ,1
ʊmd,8
ʒnə,2
zɹɐ,5
ahɒ,6
əpð,2
kɜɹ,3
ŋfu,5
fɜt,17
sɡe,12
iɡt,1
ɡtə,3
nθb,7
ɜkθ,2
ʃɹu,2
nθz,2
θzɪ,2
kɔk,9
vθɜ,8
ɔmm,5
fɜa,2
ðnɒ,5
ɹii,13
ʌbf,2
ʌbw,7
btʌ,1
ðkɑ,4
ɔzɔ,11
mkɑ,2
ɜfə,12
ʌlw,2
tθm,5
ʃtθ,8
sθɜ,4
iθs,4
ðpɒ,2
ftp,4
dθθ,1
θθɪ,1
ðfl,13
vdu,2
ɑθə,14
θɛθ,1
skʊ,5
ldp,28
ŋtɜ,6
θpə,9
vɔɹ,1
uki,4
uhe,8
ləɪ,2
fɑɔ,2
ɑɔn,2
ɐvk,9
lsɒ,10
iɔj,1
ʃsɒ,13
ssk,8
sʃɪ,3
ɪpm,12
pmɛ,10
ðka,5
pbe,4
ɹuɹ,4
bəɡ,5
mʌɡ,3
ŋəz,41
lvl,3
vθɑ,4
dmj,6
njɑ,4
jɑn,4
ətk,1
ɔsf,9
tsz,3
szɪ,1
vzp,5
ʒwa,9
θsd,4
pin,13
mtɑ,2
ɛɹɛ,11
uɡɑ,3
ɐvɐ,9
ʃak,9
ʊmh,12
ʊms,12
ijə,5
ʊmk,3
ikɡ,15
khɛ,7
ɐnm,21
ðɐh,3
ɐhɛ,6
wɪp,6
ðsk,12
ɔmh,4
ʊmɹ,2
ʊmm,7
ətt,14
nθi,6
dɔd,19
ŋle,2
ɔtɜ,6
vsɐ,41
skɐ,7
kðʌ,7
ɡzi,5
ɐɹi,22
lʌp,14
ɑdw,4
saə,2
aəʊ,1
saa,11
bɑʃ,28
atʊ,1
tdɐ,9
iɡb,2
ðbɑ,7
ltɑ,2
ɛhu,59
lɑh,3
ɑfh,2
vɑz,1
dɒm,7
ʒdt,3
iɹɔ,16
tɪb,20
nɒm,1
lsɐ,6
tɒm,13
ʊdɑ,13
ʊɒm,1
vɛθ,2
ɑlk,2
abm,4
bme,2
θɪl,8
sɛɡ,7
ɛɡʌ,4
ɡʌb,3
ʌbɐ,1
kdɹ,4
ɑlf,3
ŋhɒ,2
ubʊ,1
lnu,2
ʊvɔ,2
ŋɔh,4
iɔp,1
dɡʌ,9
ɡʌʃ,6
ɑll,1
bɡɛ,1
ʒun,8
nɪp,6
ʌfn,1
kbe,3
ɐml,9
ɔlv,6
usl,8
ðtw,6
fθa,7
ʒəp,5
dsɐ,8
əpɐ,2
unb,5
vɔw,1
luɛ,1
ɑmɜ,6
iwu,8
ðaʃ,3
tpe,15
zih,7
fhe,3
ɡzl,3
ʊθʃ,29
ɜki,3
bhʌ,1
udθ,3
mlɑ,2
mwu,2
ətɐ,10
bsl,1
bʌb,11
ɡɜt,4
lɛð,2
ɜdk,13
ʒəɡ,1
ɜlw,29
ɑdθ,3
ŋnɛ,16
upi,5
eɪɜ,4
ɪɜd,2
ukɹ,12
θɔb,1
ʃpɔ,1
ɒpɔ,1
ɑʃʊ,5
sɹə,9
kɜh,6
ɹui,2
ʊzv,3
ʃpa,10
