r-gram,Counts
ekʼeb,1
notɨ,8
hukʼo,2
ukʼokʼ,2
tsid,1
kene,1
ener,1
hore,1
ʔirɨ,3
irɨʃ,1
ʃeme,1
emeʃ,1
ʃəʔɨ,1
ləβi,2
əβin,5
ʔilɨ,3
ilɨt,23
təkʼe,2
ɨneβ,1
neβɨ,1
ejar,1
ijopʼ,14
jopʼe,14
rakʼo,4
akʼon,4
əleʃ,1
leʃe,1
eʃem,1
ɡəli,80
əlil,88
lila,90
oʔan,3
jotʼa,1
nasi,5
asiβ,1
siβɨ,2
totɨ,8
kʼiβɨ,1
iβɨt,3
otɨd,1
tɨdo,1
onan,18
wama,5
tʼəɡu,27
ɨtʼɨɡ,23
tʼɨɡɨ,27
jəfe,2
nasa,9
ɨnakʼ,29
namə,41
tʼula,6
ɨɡɨj,7
ɡɨja,36
tʃəh,8
ʃəhu,8
fahw,6
miwa,18
rarə,23
əwɨd,59
dəkʼi,1
ɨsol,2
sola,4
kɨdu,5
əɡəʔ,5
ɡəʔa,13
əfin,11
əɡiβ,29
əβez,4
βeze,6
ezekʼ,7
oniβ,3
niβe,3
iβez,3
zekʼɨ,4
fari,6
əjɨβ,6
əkʼid,1
kʼidɨ,1
idɨr,17
ɨlol,4
lolɨ,3
akon,5
ɨlaβ,1
laβɨ,11
jəhi,2
əhil,2
hilɨ,1
ilɨβ,9
fekʼɨ,1
ərəʔ,11
afəɡ,8
əfɨɡ,11
fɨɡu,3
here,14
eres,8
əʃəʔ,4
ʃəʔa,9
lɨβi,3
boki,2
okim,2
nahe,10
ʔali,20
alim,21
arak,5
raki,4
akiw,11
kiwo,4
wamu,4
iɡaf,2
afuʔ,3
əwum,7
səte,4
nezɨ,3
ezɨn,10
temɨ,6
ezɨm,18
əʔeɡ,4
eran,2
aʔod,10
ʔodɨ,8
ɨraɲ,13
raɲu,1
aɲun,1
odɨm,10
odun,8
ɨmok,2
ɡəju,4
əjuβ,2
juβə,4
izej,12
zeja,10
bejɨ,1
əmeɡ,2
meɡa,5
eɡar,2
wɨɡi,17
aris,5
riso,3
isar,39
əfid,4
fido,1
idot,1
aβin,12
βini,4
iniʔ,4
iʔem,4
βisɨ,12
edʒi,3
swam,4
tsaʔ,2
saʔɨ,66
əsis,9
rərə,22
jaʔe,6
tʃʼɨɲ,1
tətu,11
kʼumi,4
tɨji,8
ɨjiw,7
jiwa,2
ədoʃ,11
doʃa,11
oroɡ,3
roɡɨ,5
oɡɨn,7
lafɨ,20
afɨt,16
jɨha,16
kədʒ,3
ɨjəβ,34
ramə,19
ədəɲ,32
dəɲo,8
nɨkʼi,6
kʼɨne,21
ɨnew,3
newɨ,1
kʼəɲi,1
əkʼis,21
mero,8
eroz,1
rozɨ,1
ozɨn,1
tʼumɨ,8
daka,5
oʃaw,3
wəjə,5
kʼwən,40
nədʒ,43
oraj,3
raja,31
ofɨr,11
ijoʔ,292
oʔas,71
ɡede,46
edew,41
nuʔɨ,11
ɨkeh,1
keha,1
ɨkakʼ,1
awəs,4
ɨkʼoj,13
kʼoja,6
ojal,6
asam,40
wɨto,4
jɨru,15
uβəʔ,13
βazə,7
zətə,1
haro,3
βəjɨ,8
olex,1
əfur,4
fura,2
səro,16
ərow,9
ʃɨβo,7
ɡatu,2
tədʒ,6
βota,5
ɨrer,1
rera,1
tɨʃi,5
ɨʃitʼ,1
ʃitʼa,1
mɨho,9
ɨhol,3
azuβ,7
zuβa,11
ereβ,5
zeβɨ,5
ereb,2
bəze,11
əzeb,1
jəze,7
əzeβ,1
pʼɨni,5
ləpʼɨ,4
əpʼɨn,8
jəpʼɨ,4
pʼɨnɨ,6
ənoβ,2
jete,10
ɨlus,2
luse,2
usew,2
anətʼ,16
lanə,19
aβem,57
βeme,54
emel,55
roβə,4
tɨmi,3
ɨmil,3
milo,10
ilom,3
mɨdu,13
ɡedu,1
ejen,6
wɨjɨ,1
ɨjɨn,16
ədʒe,6
ʃohu,4
ɡəsa,39
aβed,5
βedɨ,24
məkʼu,25
emɨs,7
ruβɨ,27
uβɨʔ,1
zeβu,17
eβul,17
aʃəf,3
mɨkʼu,19
nɨni,1
ruma,9
ətʼad,5
tʼadə,5
otʼuβ,1
ʃʼəwɨ,4
ʃɨɡu,11
əmɨʃ,32
teβe,3
eβes,3
βesɨ,3
ʒaɡɨ,23
ədud,5
dudi,6
jəfo,3
əfoh,3
foho,1
dawi,1119
kʼamo,1
ohat,3
ɡwɨs,16
jofɨ,30
ofɨt,30
tahe,31
ahen,27
ahem,39
ətʼob,2
kətʼo,9
henɨ,8
amoʃ,10
ɨpʼan,7
ɨpʼam,4
mini,2
init,2
elɨk,20
rami,2
ɨʃɨɲ,6
əkʼɨʃ,10
kʼɨlo,32
muʃo,13
əɡuɲ,7
rema,28
ʃiβo,1
iβol,2
βole,2
olet,2
siβo,4
hemu,3
ʔiβɨ,2
jəpʼi,2
əpʼir,2
hile,1
ilel,1
anuh,18
nuhe,18
ətso,107
kʼəkʼi,1
uhem,11
ətɨs,12
wats,2
mazə,11
hena,12
omɨs,38
anəkʼ,29
kʼakʼa,9
taɲa,5
ɨjaɡ,7
ikʼor,3
orar,1
ɨroβ,13
βəzo,11
əzot,23
ɨkʼokʼ,4
kʼokʼɨ,6
okʼɨl,4
kʼəno,28
tʼuɲa,5
ɨʃɨh,1
latə,11
kʼwəkʼ,8
lɨʃu,3
ɨʃun,4
əsom,3
ɡɨji,1
nɨza,3
mitʼa,15
itʼaf,4
dʒaj,6
ʒaje,6
ɨʃen,1
tʃʼaɡ,3
ʃʼaɡu,2
aɡul,3
mize,6
izex,3
rowo,10
maka,29
akak,1
ɨβow,3
toβə,13
emaj,2
əʔetʼ,4
ʔetʼa,5
etʼam,5
əleh,4
lehi,5
disɨ,11
tɨle,1
ɨleh,3
azəkʼ,4
zəkʼɨ,5
hakʼo,1
akʼor,1
zɨmɨ,20
sore,1
orekʼ,1
dəli,7
ɨnaʃ,31
naʃə,2
wəkʼi,6
ilam,16
wada,59
dawa,14
iβətʼ,1
ətʼəs,6
atʼəs,2
tʼəsə,2
ɡwɨɲ,1
wɨɲi,1
ʃɨka,7
əkɨj,3
kɨji,3
nəkʼo,2
dɨʃa,8
zotɨ,3
ədaɡ,13
ditʃʼ,3
itʃʼa,10
əson,2
asɨj,15
sɨjɨ,10
ɨzəɲ,5
ɡɨfo,5
ojem,8
dʒew,2
ʒewa,2
ikam,15
lesa,7
ɡɨdʒ,4
əles,4
esan,1
mɨkə,17
fimu,4
ohəw,10
kɨte,5
kʼuβɨ,16
faβɨ,7
aβɨx,16
ʔotɨ,21
etɨr,3
roʔo,3
oʔob,1
jona,178
kuβə,10
lihe,10
kiwa,3
aɡɨd,12
βusɨ,18
βati,1
arəh,1
rəhw,2
hwatʼ,1
atʼɨtʼ,1
tʼɨtʼɨ,1
ɨtʼɨh,5
ʔɨzɨ,29
ʃihu,4
kəɡi,11
ɨwən,7
ʃʼɨfu,5
tsom,46
somu,8
saβu,16
mowɨ,15
bano,5
əkʼul,2
kʼula,2
fəɡu,2
ənuh,7
tʃɨj,8
ʃɨjɨ,7
midɨ,8
ləβo,1
βona,8
litʼa,7
əjan,7
laɡa,10
faɲo,4
uham,27
hami,24
halo,4
elew,12
jənu,2
orɨf,6
hode,6
itɨs,6
dɨɡu,12
rɨre,2
əraʃ,32
edʒɨ,1
dʒɨβ,3
ʒɨβə,3
ɨriβ,2
riβə,5
ɡɨri,62
ɨriɲ,3
kɨʃɨ,6
ulut,1
lutu,14
utum,1
ɨroɲ,8
roɲa,6
adoj,1
doje,1
ojen,14
ɨkʼoɲ,2
kʼoɲa,2
lənu,2
izəm,6
boʔe,28
oʔez,30
ətɨj,8
tɨje,4
tʃʼad,13
ʃʼadʒ,13
hwah,3
wahw,3
ɡatʼa,2
tʼami,1
miwɨ,6
səmi,8
awəʃ,1
wəʃi,1
ʃʼɨdu,11
ɨruʃ,2
ruʃɨ,2
zɨtu,10
ɨʒal,13
əmaʃ,3
edəʃ,7
arɨw,11
enɨs,24
wɨkʼi,15
ɨkʼiw,3
ɡəɲi,4
tʼaʃɨ,3
aʃɨβ,3
əzɨʃ,2
laɡɨ,16
bɨji,3
atʼew,3
atər,19
əwəm,8
eʒun,1
zɨte,3
əɲuʃ,1
əβoʔ,2
βoʔe,2
kʼəβi,2
ɨsɨʃ,24
aβəʃ,4
βəʃi,5
taji,3
ajiw,3
təʃɨ,14
ʃatɨ,2
əkɨʃ,5
zɨtɨ,8
ɨɡəʃ,8
ɡəʃa,4
jaʒi,5
aʒiw,2
fɨmɨ,15
kita,2
tʼinɨ,5
əʔɨʔ,1
ʔɨʔa,1
ʔɨβe,3
ɨhuʔ,3
huʔa,3
atʼaʃ,1
ətɨʃ,70
adɨs,17
kʼəfə,9
oβed,25
ʔɨse,70
ɨsej,71
romɨ,7
ejɨn,12
ejɨm,15
məse,2
emɨʔ,1
əʔil,2
ʔili,2
ilij,5
lijo,6
ətoh,1
tohu,1
asib,2
ɨnin,9
otʼat,3
satʃʼ,13
ʃʼatɨ,2
kʼɨʃa,7
mɨʃi,4
ɨʃim,4
ɨnes,38
otɨw,5
ʔafw,1
afwa,1
fwan,1
karɨ,64
arɨʃ,4
rɨkʼi,3
ənen,6
kʼəte,11
ədɨw,12
mɨɲe,12
ɨɲew,2
ɲewa,1
amuʔ,144
əɲəʃ,3
ɲəʃɨ,1
ɨjatʼ,14
ələz,11
ənaj,72
ʔatʼu,9
kani,3
kinu,4
inun,2
udɨf,9
hatʼɨ,85
atʼɨʔ,85
tʼɨʔa,79
məsi,7
əsih,5
sihu,2
kahu,8
tofa,1
ofaw,12
ɨtʼow,2
ɨwəf,4
ruɲɨ,9
akʼuɲ,1
kʼuɲɨ,10
sazɨ,16
ɡwəl,13
ɨjɨm,9
kisa,12
əfɨz,1
fɨzə,1
ahuh,5
tʃʼɨw,33
ɨkʼew,6
kʼewa,5
ɨjun,26
aβen,9
ɨʔez,3
nəna,48
oβɨz,2
ʃʼɨwa,6
ɨwah,2
ahət,1
hətu,2
ʃʼata,4
elin,3
əreɲ,10
reɲa,7
eɲaw,6
ɨzom,3
kɨka,1
dəmo,2
ʔika,2
ikaβ,2
aβod,2
jɨtʼo,11
əfaʔ,2
faʔa,2
aʔat,3
dats,3
dumɨ,15
βoso,8
mɨbw,2
ɨbwa,6
isaw,102
ɨtak,18
etɨk,1
pʼana,2
bəʃe,1
əʃen,1
joʔe,25
oʔel,18
uβom,2
mɨmu,14
ilux,7
ɨrotʼ,25
otʼal,13
tʼɨβe,4
rəβo,33
ɡusa,27
ɨror,15
əβɨk,63
βɨko,4
ɨkor,15
kora,7
kʼisɨ,26
ʃali,2
aliʃ,2
əʃaʔ,1
ʃaʔɨ,1
ʔɨli,1
ɨlim,3
tsuf,1
tʼita,1
ruβu,1
rəhə,14
kʼonə,7
onəd,7
ɲuna,6
mɨsu,5
ɲuta,2
ənes,2
araʃ,47
fəkʼi,1
əhuh,4
dʒəl,27
ʒələ,8
rɨle,5
əjəx,1
ətse,2
tsax,1
luha,9
daβo,2
ɲuha,3
ətʼuh,6
tʼuha,5
mɨβi,16
əsux,1
kɨnə,7
batʼa,2
tʼɨri,11
ɨrin,10
otʼəw,2
aʔos,36
ɨdɨb,40
ojɨl,2
təko,2
əkos,2
kosə,1
ɡɨʃe,1
ɨʃel,2
ʃela,3
ɨʃən,5
əjon,49
tʼəro,7
ʒəhɨ,5
soɡa,2
oɡal,4
əhaw,33
ɨβoj,2
arəʃ,5
ʃʼafɨ,9
sost,2
ʔand,3
məɡe,4
əʔik,4
akitʼ,36
kitʼo,36
itʼob,7
akij,25
ʃotʼa,3
otʼatʼ,6
otse,2
sene,1
ɲəhɨ,4
bilu,13
ʒuna,4
əɡaʃ,7
rawə,2
ɨjətʼ,30
bama,5
bɨkʼə,3
sasu,10
anas,8
mɨʃa,4
uβam,3
edəβ,6
dʒəɡ,7
ʒəɡɨ,7
melɨ,35
erob,3
maʔa,17
aʔas,15
inah,7
ahom,25
jəne,25
əner,87
aβən,63
βəne,63
nerɨ,55
məlu,7
raru,17
arul,4
akʼəw,10
bakʼo,2
zoro,2
akəx,2
akʼəx,2
ɨkʼoh,3
kʼoha,2
iʃal,23
mits,23
ɨwaʃ,14
ɨfɨx,6
anɨr,3
nɨrə,2
əfɨkʼ,59
ɨkəx,7
səkʼa,6
awat,1
əkot,12
efes,22
fesɨ,3
esɨd,3
olɨj,53
rurɨ,5
ruru,3
urum,1
ʃʼɨre,3
orum,14
ɨlɨj,14
bitʃ,14
baʃə,1
bɨɡə,2
ʃʼɨfo,2
ɨfor,1
foro,1
mila,16
tawi,41
ʒɨto,30
ajɨb,1
daro,2
ɨwɨd,18
tʼorə,2
afum,26
roro,14
mokə,8
okər,8
orəd,8
dʒow,4
ʒowɨ,2
kisu,1
reso,1
esot,1
tʃʼəf,18
ʃʼəfə,6
rotʼo,9
ɨzəf,14
əkʼɨɲ,1
kʼɨɲɨ,2
βɨkʼe,13
rəwə,15
ətes,2
təda,9
arət,9
arəl,1
lɨɡo,17
sɨɡe,13
əɡur,16
sɨkw,2
dʒiɲ,1
seku,1
ekum,1
dɨʃə,1
ɨnoɲ,3
ɲɨβɨ,5
tʃʼah,7
ʃʼahɨ,6
əʔez,7
ʔeze,7
ezel,3
zəhə,2
mafə,2
otʼəx,1
wɨhw,3
dojɨ,5
ojɨkʼ,5
udaj,13
əɡol,4
rafə,2
ɡaɡu,1
sima,4
imam,1
dido,1
idol,3
itʼoβ,8
tʼoβɨ,28
noβɨ,4
dolə,5
kwɨβ,3
orəx,6
fədʒ,7
ilan,7
əkʼɨʔ,8
əzif,7
ʔeke,3
ekel,3
kela,5
juna,12
ɡɨɲu,3
ləto,28
ɨʃaβ,1
ʃaβɨ,2
iluh,1
dɨɡə,10
tsɨx,9
jəhə,15
ʃəɲɨ,2
aβiɡ,17
βiɡɨ,17
iɡɨj,17
ləɡw,10
ejɨs,1
ʃəla,4
lina,45
ʃina,7
bɨtə,1
orox,13
ələx,6
əkas,5
ɨlin,32
ɨroʃ,2
dəβe,3
itɨʃ,10
ɡali,2
ɨruj,25
ruja,25
ujan,4
adaɡ,15
kʼoβa,2
ləne,7
ɲəβɨ,3
ɨtox,2
ɡuma,7
uman,22
dəme,11
ɨrad,27
losa,7
madu,22
əɡil,10
ɡilɨ,8
oʔam,3
amɨw,8
tʃil,1
nəʃɨ,2
əʃɨl,2
əɲɨʃ,2
ɲɨʃɨ,1
ajəʃ,2
əʃɨw,4
wəkɨ,9
ɡuɲa,5
oβɨh,9
ɡɨtʼo,9
bəʃi,8
ɨtʼɨw,27
əβos,2
mɨme,8
əlit,19
bəβo,2
əsif,1
sifɨ,4
fɨmo,1
əβor,1
oras,1
ɡuɲɨ,6
ɨɡaɲ,5
ɡɨfə,28
ɡɨno,6
tʼatʼu,10
lɨje,5
kwɨz,2
zɨlo,5
ɨjaf,12
kʼəɲə,2
əwad,18
mamu,15
fətʼa,48
tʼano,14
harɨ,12
ɨkʼəz,3
kʼəzə,10
zəβo,9
əβom,5
ɨɡetʼ,8
tʃʼək,45
ʃʼəkɨ,3
aʃur,1
kʼomi,7
omij,8
rakʼw,13
kʼwəs,25
wəsu,12
ʃatʼə,1
sahe,18
rutʃʼ,9
atəl,15
akʼɨɲ,2
ewɨs,3
bitɨ,3
itɨr,5
nəɡu,1
ɨjəd,9
oloh,1
lohɨ,1
ohɨj,1
ɨmaj,14
aβes,113
esel,116
ʔaɡi,7
aɡit,5
aβitʼ,3
βitʼa,2
əfatʼ,13
fatʼɨ,18
atʼɨj,22
ijoh,6
johe,6
ohel,8
rits,5
ʃʼəhw,2
rakʼi,8
tɨhə,8
kʼare,16
arez,2
reza,2
iɡaβ,4
ɨzut,18
reka,18
ekab,8
jəre,15
zitu,5
zɨla,11
memɨ,23
emɨf,24
mɨfi,15
ɨfiβ,15
fiβo,15
iβos,15
βosɨ,15
ekaβ,9
imokʼ,4
tʼafu,5
ləre,3
ərek,13
ɨlox,3
kaso,12
ətʼir,40
rosɨ,145
iram,48
natʼi,12
atʼiw,12
tʼiwo,11
amus,5
lomo,298
omon,298
jaβe,10
βeha,3
ehar,5
isuʔ,3
suʔe,3
afɨj,4
fɨja,8
elid,5
lida,8
idah,4
elif,10
lifa,10
ifal,9
alɨp,4
lɨpə,4
ɨpər,4
pəra,5
rasi,5
asim,8
bəʃo,6
əʃol,7
ʃola,11
ɨwɨʃ,3
wɨʃɨ,27
ʔoza,18
ahij,8
hijo,6
arit,2
əʔoz,26
ozan,9
ɨrid,17
rida,20
akəf,2
əfɨɲ,1
fɨɲa,1
ijun,27
tʃʼeʔ,2
ʃʼeʔa,2
fɨha,7
afax,2
rəte,8
larɨ,5
ləru,5
edəl,1
eteɡ,1
uβan,10
lirə,8
ɡaʃo,2
əβetʼ,1
βetʼa,1
etʼah,1
toʔu,5
oʔum,2
kaʃə,1
ahil,5
hilu,5
ilud,5
ludɨ,4
ijos,162
josa,96
osaf,87
əhaf,71
hafi,69
sado,55
adokʼ,55
əjod,32
joda,63
odah,52
fəli,8
amak,26
akar,30
kari,46
əlod,12
odoβ,3
doβa,7
oβar,3
əsiβ,2
əmem,11
hano,13
anon,12
anax,4
ɡəmi,5
oʔoβ,1
ʔoβɨ,1
ətʼoβ,10
tuβɨ,11
oβak,2
ədəʔ,1
dəʔe,1
əʔor,19
ɨɡɨʒ,1
ɡɨʒe,2
ɨʒeʔ,4
ɨjom,9
ɨdaβ,62
aβew,27
βewɨ,14
umut,1
uβeʃ,1
βeʃe,1
eʃet,2
bəte,17
əteβ,1
sowa,2
owam,2
ʒɨlə,8
ɡəhə,5
ɨkʼol,2
kʼolɨ,3
somə,5
bəʃu,3
əʃuk,2
ʃukɨ,4
ukɨʃ,2
kɨʃu,2
ɨʃuk,2
ukɨt,2
səhu,1
ɨtso,39
jɨdi,7
idɨj,1
dətu,5
kʼwɨm,4
ɡazɨ,2
onoβ,7
noβə,4
ijon,27
onad,15
dʒil,1
ʒilə,1
ilət,2
tʼadu,1
βamɨ,8
ʔane,4
zɨɡa,15
ɨjaʒ,2
elas,2
laso,2
aʃəl,2
ujam,7
tekʼu,15
ekʼuh,14
kʼuhe,21
kʼɨʃi,5
ɨβəʃ,8
ətekʼ,12
uhej,2
hejɨ,2
ejɨt,9
nəʃa,10
lɨte,29
ɨtet,22
raʃu,19
tʃʼil,1
ʃʼilɨ,1
əkaʃ,2
kaʃɨ,1
kʼajo,1
anaɲ,6
wɨri,1
hida,4
idat,1
irotʼ,14
oməɲ,13
əsɨj,3
sɨje,2
wahɨ,14
itʼof,21
tɨme,1
ɨmer,1
erɨh,1
lazu,1
azur,6
urɨh,1
dokʼɨ,38
jəɲa,3
kawi,7
kusi,13
akul,2
sirə,2
aɡəm,5
usin,2
edɨx,7
əlul,4
lulə,3
ɲɨβa,6
kɨre,39
ɨwatʼ,10
kʼimɨ,5
ɡəɲw,1
əɲwa,1
ɲwat,1
ames,63
mesa,17
ʔosɨ,11
ʔuʔe,4
uʔes,1
əroɡ,2
rɨze,13
ɨzel,12
zeli,12
bakʼe,2
akʼel,2
kʼela,2
isow,15
tʃax,6
ɨtʼəx,14
ʔɨjo,3
atʼəw,4
ɨlow,2
lowɨ,2
kajə,4
tʼoro,1
kʼumo,6
rotʃʼ,3
otʃʼe,2
wɨsi,10
ɨsin,4
ɨsim,3
lɨru,1
ɨrutʼ,2
bɨro,1
siro,3
otən,5
βanə,1
ɨʃəɡ,1
ʃəɡa,11
limo,10
ʃəɲə,1
maje,13
əkʼux,1
əβik,8
βikɨ,8
ikɨr,10
aβeʔ,8
βeʔe,8
eʔen,5
teto,10
miɡo,10
sira,2
ɨməʔ,4
beri,2
erim,7
βadə,1
jəju,2
əjud,1
juda,1
udah,1
onir,4
nira,4
ʔira,7
iras,7
jəri,5
eroβ,1
roβɨ,56
ɨkiz,3
kizə,2
izən,1
ɨfuβ,12
fuβa,5
ʃɨβi,1
ɨβiβ,1
βɨno,1
ɨnob,1
nɨɡi,7
əɡob,2
eβok,2
okaj,3
ʔare,1
areʔ,4
reʔo,1
eʔor,1
orɨɡ,1
ɨɡim,2
ulah,2
tʼato,15
ləte,15
akʼij,10
kʼije,2
aʃaj,4
jena,18
ʃəɡi,16
azəɲ,10
əsiʔ,29
həte,12
majo,11
kʼanə,8
rəkʼo,6
wəka,6
əfaj,12
faje,19
lɨra,33
ʔɨro,2
ɨzəl,16
məde,7
atʃe,6
ɨʃər,2
ʃəra,7
atət,9
faha,8
tɨʃo,4
βaʔɨ,14
ijem,2
kʼəle,7
idəm,5
ʔaho,7
ahoh,5
hawi,11
kitʼa,1
itʼaβ,1
ʔaɡe,4
itɨʔ,1
irod,1
elikʼ,1
likʼa,8
tʼawi,1
eles,5
uhaw,9
əʔis,17
ʔisɨ,4
isɨk,3
ezer,3
mɨβu,2
unaj,1
nətʼo,13
tʼofa,13
fawi,9
noʔe,3
ʔere,4
eleb,1
idaj,3
βiʔa,2
iʔal,17
zɨmo,11
elij,3
ahas,1
lefa,1
efal,1
fəʔa,1
bani,8
elekʼ,2
ɡare,3
areb,3
adas,1
asəj,1
ədux,4
əkʼax,6
ɨmokʼ,12
mokʼə,8
okʼəw,4
amukʼ,1
ukʼəw,1
dʒoj,8
ʒojɨ,8
ɡitɨ,1
ijum,59
resi,1
esim,1
əzoh,1
zohe,3
elet,2
adɨɲ,4
əjiw,2
ulɨʃ,12
ɨloj,1
loje,1
amər,15
teru,1
erun,1
əʃəh,1
mɨje,2
ɨjel,1
jelə,1
ɨkʼij,23
nolə,4
arɨl,2
mɨɲɨ,1
ɨɲɨl,1
ɲɨlə,3
mɨɲi,8
ɨɲil,1
ɲilə,1
ləzu,1
akʼoj,6
səhə,4
ɨfəd,5
ɨɡel,131
elɨh,11
arəz,2
bɨnə,6
əseβ,3
əʃum,9
ʃumo,10
umot,10
zaβu,2
aβud,1
ələb,8
əhur,1
nɨβe,1
jəde,2
ədekʼ,2
dekʼə,1
ekʼər,1
ruβo,1
uβot,3
əhes,1
hese,1
esed,1
afət,3
ɡeβə,2
ɨɡob,1
əʔid,2
ʔido,1
ahin,1
hina,2
faru,2
aruw,1
ruwa,2
ɨkʼet,1
kəti,1
ətif,1
tifɨ,2
ifɨs,2
jaɡo,3
səɡa,150
maho,1
ahol,1
əhem,1
kitʼɨ,4
rɨtʼu,11
tʼɨdu,4
tɨtu,8
tuta,4
ɨsaf,4
afəf,4
fəfɨ,4
ɨjak,7
dəfi,3
βəɡw,3
əβən,23
βəna,15
kaku,2
tʼəfi,5
fɨno,8
ʃʼɨwɨ,6
kətʼi,13
jəzu,10
wɨfɨ,8
uβɨɡ,2
βɨɡu,2
βado,19
ados,21
ʃʼawo,16
bwam,1
amɨb,1
ramu,4
rəzo,12
ɡwɨtʼ,7
tʼəto,2
tani,21
tʼənu,11
ʒɨmo,7
ɨβəh,7
βəha,7
ɨjut,5
bits,18
βəle,1
bizə,5
ɨtuj,3
tujɨ,2
ujɨt,2
onux,1
kɨko,8
omom,2
əwax,5
tədɨ,28
ɨmor,2
kəfe,2
ʔɨdu,5
ɨkaj,3
ɡuno,8
unot,8
ranu,21
aβaʃ,8
zɨho,11
kəno,7
ɡəfi,6
βəso,28
orəl,2
ɨjəj,5
kʼəwe,4
ədew,10
ɨjəɡ,15
komɨ,6
ɨteɡ,7
teɡe,7
eɡej,4
ɡejɨ,5
tekʼe,5
kʼemɨ,24
enɨβ,2
atʼɨt,14
rezo,2
ezon,2
zonɨ,2
arir,1
rira,1
aβatʼ,26
ədem,4
ʃiʃa,7
iʃakʼ,7
oβɨʔ,52
doβɨ,6
ɨnuw,4
nuwɨ,3
aɡəz,16
iluɲ,5
ɨnoβ,7
əɡin,5
ɨlaʃ,6
amaj,4
wɨɡu,3
tʼuhɨ,2
kajɨ,13
osɨj,58
sɨja,143
waβɨ,5
anul,4
anəl,1
tʼoβa,2
tʃʼin,1
ʃʼina,1
ɨzəʃ,5
kote,11
ɨkel,4
ɨɡex,2
tʃex,3
tʼaɲɨ,4
alah,7
wɨʃo,21
ɨʃot,31
βəkʼo,11
atəβ,9
məza,304
zaɡɨ,43
ʃara,8
baʔo,15
azin,2
ʔade,27
ʒelɨ,3
derɨ,10
əter,12
eβan,5
tʃʼɨk,14
ʃʼɨkə,13
məmu,16
ɨfaʃ,14
nani,13
ʔiju,65
edəh,3
mɨri,29
əʔos,2
ʔosa,1
ɨsək,14
atuβ,1
edoʔ,7
mɨni,4
akɨʔ,92
ɨʔab,38
elɨz,29
zaβe,23
ɨʔaβ,57
əjətʼ,3
ərap,3
rapɨ,3
apɨt,3
pɨta,3
uraʃ,1
lɨʃi,2
ədukʼ,16
βeti,1
faʃu,1
dɨju,18
ʃɨɡe,1
βɨhw,9
aβɨtʼ,10
anək,3
əβəʃ,4
βəʃɨ,3
ʃɨβu,1
ʃʼɨru,6
fɨtʼo,1
ɨzij,2
azah,24
zahe,24
name,5
mesi,5
afatʼ,9
ɨsaʔ,97
amut,3
aβut,25
βute,22
otah,1
utem,2
ʃəfa,3
təmu,8
oməm,3
ɨkeβ,4
diʃa,6
rɨkʼe,7
ɨkʼem,6
jɨji,1
dato,5
nɨʃo,5
əβəj,19
akʼɨx,8
jato,19
ikɨj,27
kɨja,55
fano,23
ekʼɨj,65
kʼɨja,256
fɨɲɨ,6
ɨɲɨx,4
βɨse,11
zɨro,13
asut,5
akaz,101
kazɨ,60
zɨja,80
ʔazu,9
umum,2
sesɨ,12
jora,53
lɨze,4
ɨzeβ,4
nuro,37
ɨʃew,1
wɨso,1
fezu,9
ezuβ,7
durɨ,10
tsoβ,6
ɨdəf,20
laʃa,9
aʃal,15
ɨkox,1
irɨh,8
aras,9
waʃi,1
βɨtʃʼ,7
ʃɨtʃʼ,1
ɨfəj,1
fəji,1
ərəpʼ,2
rəpʼe,2
əpʼez,2
pʼeza,2
əβɨʃ,33
βɨʃɨ,35
kʼəfi,1
əfiʔ,3
dʒiβ,2
ʒiβə,2
lazɨ,9
ɡɨjə,1
ɨjəɲ,2
witi,2
itit,2
rutʼɨ,1
utʼɨn,3
ɨʃɨs,4
sədʒ,2
akʼɨtʼ,2
harə,2
nɨʔɨ,14
tʼajo,6
ətʼəb,2
ifəw,15
farɨ,37
βɨmɨ,6
kamə,11
orətʼ,12
əsow,4
orɨtʼ,12
əwas,6
wasɨ,2
fəfə,3
akɨr,31
tɨʃu,6
ɨʃut,4
ʃutɨ,8
ʒəla,7
kiʃə,3
ɨdaɲ,10
ədaʃ,2
daʃɨ,1
samo,9
nɨjɨ,3
əɲiw,1
ɲiwɨ,2
reɲo,3
eɲot,3
ɨɡuz,5
ɡuzo,10
uzot,4
səʔi,1
əʔir,4
otol,17
kʼosə,2
osəl,2
ɡɨjɨ,1
ɨɲat,10
ʒulə,3
tʼətʼə,5
bidɨ,1
idɨkʼ,1
idom,2
dafɨ,1
tʃes,12
ʒəlɨ,9
aɲɨt,5
βaʔa,4
aʔal,5
dakʼi,2
ətʼaj,8
tʼaja,8
oʔak,38
osaβ,3
ʃəɡo,1
wɨdu,4
ʃʼəβu,1
adəw,4
kʼari,3
amaɲ,15
jozə,1
ozək,1
zəka,57
jəʃo,10
ʃome,1
omer,2
joza,16
ozaβ,15
mesɨ,40
esɨj,41
tada,14
daɡi,14
kʼɨkʼo,9
əjoʔ,16
oʔad,17
dajo,13
elan,8
aʒam,1
hefe,1
onas,29
jɨko,3
ɡusə,4
ʔozɨ,31
ozɨj,31
adim,1
foha,3
tʼəɡo,28
fakʼi,6
akʼis,4
isɨj,5
rome,28
omel,13
akʼuh,11
lɨɡe,14
ɨtel,6
ɨfel,12
ɨsor,6
hose,14
oseʔ,15
seʔɨ,15
hudɨ,84
səno,4
afaw,1
