r-gram,Counts
ɡirət,2
bɾaʊz,17
ɾaʊzə,18
jedɪt,12
edɪtu,12
dɪtun,12
ɪtuns,5
bənan,2
vɛçən,1
ədɔøç,2
dɪŋən,32
stsuʃ,7
suʃto,4
uʃtos,4
ftsur,5
tibea,1
mitɜn,1
hanth,6
anthɑ,6
nthɑp,3
thɑpt,3
hɑptə,1
zavzɑ,1
hɑnon,5
mtsuk,2
tsuke,2
suker,2
ukerə,2
zofax,2
heɾma,1
eɾmax,1
ɾmaxt,1
dɾɛʃv,4
ɾɛʃvɑ,4
ɛʃvɑɡ,4
ʃvɑɡə,4
zɪpaɪ,1
lɑemi,1
høntə,3
ɛlfhʊ,1
lfhʊn,1
fɔləs,2
lamɜn,2
baʊəs,2
klʊkh,26
lʊkha,26
ʊkhaɪ,26
əʃaft,2
ylfən,3
lɔbzɛ,1
ɔbzɛŋ,1
bzɛŋɜ,1
dnʊŋə,25
ɛdɑns,1
zetɑm,2
ɑlomɪ,2
hɑzil,1
ɾzoms,2
zebuə,3
ebuəl,3
lizɜs,2
reabj,3
eabjɑ,4
jeriɑ,5
jakme,2
akmeɑ,2
foɾhø,11
oɾhøf,11
ɾhøfə,11
hɑrim,11
zeori,1
eorim,1
mijam,4
ijami,4
hakot,5
akots,5
jezuɑ,29
jezeb,1
ezebe,1
zebeɑ,1
ebeɑp,1
bɪlɡɑ,3
hefiɾ,1
hɑpɪt,1
ɑpɪts,1
pɪtse,1
ɪtset,1
petaj,1
etajɑ,1
jeɛsk,1
eɛskə,1
ɛskəl,1
ɡɑmul,2
mɑsjɑ,2
zubɑɛ,3
ubɑɛl,3
bɑɛls,1
jedej,2
edejɑ,2
elomɔ,2
lomɔt,2
omɔts,1
ɪsiɑs,1
jɛziɑ,2
ɛziɑs,1
ɛmtɜn,5
emɑns,5
ɑzarɛ,1
zarɛl,2
arɛlɑ,2
hazab,12
azabj,11
bʊkiɑ,2
eliat,2
liatɑ,2
ɡɪdal,2
ɪdalt,2
dalti,2
romam,2
omamt,2
mamti,2
jɔsbe,2
ɔsbek,2
sbekɑ,2
bekɑz,2
ekɑzɑ,2
malɔt,2
alɔti,2
hɔtiɾ,2
mɑezɪ,2
ɑezɪo,2
ezɪot,2
taxtʊ,3
jɪtsr,1
ɪtsri,1
jezar,1
ezarɛ,1
hɑnaj,1
ɑnajɑ,1
ɑitɜn,3
jatni,1
atnil,1
peɡʊl,1
eɡʊlt,1
ɡʊlta,1
ʊltaɪ,1
refɑɛ,1
efɑɛl,1
zamax,1
amaxj,1
maxjɑ,2
tebal,1
ebalj,1
baljɑ,1
hozɑs,1
kluɡɜ,9
zɑlɛç,1
ɑlɛçe,1
pɑɾbɑ,2
ɑɾbɑɾ,2
jeili,2
eilit,2
omɪts,1
abdil,2
bdils,1
dodaɪ,1
amizɑ,1
mizɑb,1
izɑbɑ,1
zɑmeʊ,1
ɑmeʊt,1
jɪsha,1
ɪshar,1
hɛlda,2
ɛldaɪ,2
ɑroni,2
adjɑs,2
ɑzasj,1
çelup,1
elups,1
ɪnkɛl,2
nkɛlɜ,2
zefam,1
efami,1
ɡɑder,1
ɑderi,1
derit,1
œlʃat,1
lʃats,1
zɪtɾa,1
ɪtɾaɪ,1
adlaɪ,2
dlaɪs,2
eronɔ,2
ronɔt,2
onɔti,1
nɔtit,1
jɑzɪs,1
leɾtɜ,8
nɑjɑs,4
ʃeməl,14
ʊnsrə,21
nsrəs,21
anhal,3
nhalt,9
fɛɾɛɾ,5
ɛɾɛɾp,5
ɾɛɾpt,5
ɾʃtet,8
ɾbɪld,15
ɔldɡe,1
ldɡev,1
dɡevɪ,1
ɡevɪç,2
lɜlaʊ,1
ɜlaʊt,4
aʊtɜs,2
ʊtɜst,2
tɜstə,2
bɜnəm,2
ɾhɛɾn,1
hɛɾnə,1
zɜnəm,3
sɜnəm,1
rubin,3
ubinə,3
maɾmə,2
ɾməlʃ,1
məlʃt,1
bɛɾdɑ,3
ɛɾdɑs,3
volɡə,41
olɡəf,37
lɡəfa,32
jeils,4
ɛɾʃəs,3
ɾʃəst,4
aʊfha,8
ʊfhal,6
fhalt,6
pɾyfs,6
ɾyfst,6
fənəs,5
əzɛtɪ,8
zɛtɪç,14
fɡəbɾ,3
dʊndv,1
aʊfze,8
ʊfzeɜ,5
ɛɾmɑɡ,4
ɾmɑɡs,4
suɡɾɑ,2
uɡɾɑb,2
aʊfɡi,1
ʊfɡip,1
fɡipt,1
vɔlen,6
anhil,2
nhilt,3
altəm,1
ɛtənv,1
tənvɛ,1
nɪtsə,1
ɪldnɜ,1
əɡɾaɪ,8
apʃpy,1
pʃpyl,1
ʃpylt,1
pyltə,1
vyʃən,1
uɡəln,3
tsɑre,1
sɑred,1
ɑreda,1
redat,3
edatɑ,5
ɾɛntə,4
faɪnɜ,1
ɔmetə,2
metət,2
ɡytɪç,16
ntsəl,2
ɾtɪçs,2
lerəs,9
erəst,9
aɾməs,5
ɛɾnəs,1
rabfa,1
abfal,1
bfalə,1
ɔpfɜh,1
pfɜha,1
fɜhaʊ,1
aʊsv?,3
ʊsv??,3
sv??t,2
fɛɾfɑ,1
tadmo,1
admoɾ,1
kɔɾnʃ,4
ɔɾnʃt,5
ɾnʃtɛ,4
ʊfhol,1
fholə,1
əvyɾt,8
nthɑb,3
thɑbə,3
urɑms,2
ɾɛpən,1
ɑrɑbɜ,10
fʊsʃe,4
ʊsʃem,4
sʃemə,4
ofets,1
fetsa,1
tsaɪʊ,1
saɪʊŋ,1
aɪʊŋə,1
ɪʊŋən,1
jɛdɪs,1
ɛɾlaɪ,13
ɾlaɪç,4
çtərə,2
jɔxəs,1
ʊnder,1
nderʊ,1
derʊn,1
erʊnd,1
rʊnda,3
ɑdora,1
doraɪ,1
oraɪm,1
imɔts,1
fɛɾta,4
zəntt,4
libiɜ,4
zuxit,1
uxitɜ,1
urils,1
altsb,1
ltsbʊ,1
tsbʊn,1
sbʊnt,1
lødən,1
jezan,3
ezanɑ,1
hɪsto,3
ɪstor,3
storɪ,2
torɪə,2
ɑrʊmh,1
rʊmhe,1
ʊmheɾ,1
fɔnst,3
ɔnsta,3
statə,3
əndma,1
ndmal,1
dmalt,1
efatɑ,2
odɛts,2
ɾnɔøɜ,7
nɔøɜt,4
ødənɡ,3
dənɡɛ,6
ənɡɛʃ,2
nɡɛʃr,2
əʃtɪf,5
heɾfy,1
eɾfyɾ,1
ɾfyɾs,8
ɡɾɔlt,1
ɾɔltə,1
mutɪç,3
tobiɑ,17
amasj,1
masjɑ,1
aɪçty,2
ɪçtym,8
çtymɜ,8
ʊfraɪ,6
fraɪp,1
raɪps,2
ɛɾkla,2
ɾklaɪ,2
sɡəfe,3
ɡəfek,7
əfekt,7
ʃɛŋks,3
ʊntɜr,12
ntɜrɪ,11
tɜrɪç,11
ɜrɪçt,11
iphab,3
phabɜ,2
habɜs,2
ɛntɡɛ,2
ntɡɛl,2
jeruə,1
eruəl,1
sɑɡət,2
laʊbe,36
aʊbet,37
tɜvis,3
nfɪŋə,2
obetɑ,2
betɑl,2
fɛɾaɪ,5
ɛɾaɪn,5
ɾaɪnɪ,5
ɪnɪɡt,3
nɪɡtə,2
dodav,1
odavɑ,1
davɑs,1
aɪnɪk,2
ɪnɪkt,2
aledə,1
ledəm,1
ʃlɪmə,1
lɪmən,3
ɑrabɜ,1
rabɜn,1
ratɡe,9
atɡeb,9
tɡebɜ,9
suɡef,2
uɡefy,2
ɡefyk,2
efykt,2
stsur,10
tsurɔ,4
surɔt,2
urɔtə,2
ozabe,2
zabea,2
abeat,2
ɪçstɔ,1
çstɔx,1
stɔxt,1
anɑns,7
obɛts,2
lizɑf,1
izɑfɑ,1
ɾʊnto,1
ʊntoɾ,1
antɾɑ,2
aʊzaɪ,1
ʊzaɪn,1
zaɪna,1
rɔsto,3
ɔstoɾ,3
stoɾs,1
ɡədɪç,3
ədɪçt,3
nɔøɜn,3
ʃtɔøɜ,17
vaɾfe,1
aɾfen,1
ɾfens,2
bɛsər,30
ɛsərʊ,12
sərʊŋ,12
tsunɑ,13
sunɑm,13
ɪmrɪt,1
mrɪts,1
kynha,2
ynhaɪ,2
sɛɾbɑ,1
ɛɾbɑɾ,1
ɾbɑɾs,1
bɑɾst,1
ɑɾstə,1
dɛŋks,6
ɛŋkst,8
zɪçtə,29
jabnə,1
talto,4
altoɾ,4
akɜvɛ,4
kɜvɛɾ,4
ɾiɡɜn,1
erɛsm,1
rɛsma,1
ɛsmax,1
smaxt,2
hɛlmə,4
ɔødɜʃ,3
ødɜʃt,3
dɜʃta,3
ʊnstf,1
nstfɔ,1
stfɔl,1
tfɔlə,1
əʃyts,2
ybɜho,6
bɜhop,2
ɾaɪfs,1
aɪfst,1
rɔøçf,5
ɔøçfɑ,5
øçfɑs,5
vɛldɜ,4
sfyɾs,2
ɪlemɔ,2
lemɔt,2
emɔts,2
jeɪsk,1
eɪski,1
hadla,1
ɡəhaɾ,8
əhaɾn,4
ɾnɪʃt,4
nɪʃtə,3
ɪʃtən,3
sland,2
tsʊxt,43
aʊflœ,2
ʊflœs,2
flœst,2
ʊnflɑ,13
nflɑt,13
suɡek,2
uɡeke,2
ɡekeɾ,2
ekeɾt,2
tɾɔøʊ,2
ɾɔøʊŋ,2
anpfa,3
npfaɪ,3
faɪft,2
lɛsɪç,6
ndɪɡʊ,2
dɪɡʊŋ,3
kɔnte,4
ɔnten,2
lɔøfɜ,6
ɛɾlax,9
ɾlaxt,9
ostɜl,13
stɜla,16
tɜlam,13
ɛɾtsl,15
ɾtslɪ,16
ømtən,2
ɾtɾɑk,8
tsuʃy,4
suʃyt,4
uʃytə,4
ʃanan,2
ɪsmax,1
smaxj,1
ʃɑnan,1
ɪmnɑs,1
mɪnja,3
ɪnjam,3
utsud,1
lykɪç,1
øsərɜ,4
laɪʃl,23
aɪʃlɪ,23
ɪʃlɪç,23
ʃlɪçɜ,8
??çtz,4
?çtzɑ,4
çtzɑm,4
ɡəvœn,5
əvœnə,5
vœnən,2
bɜhob,4
ɜhobə,4
udɛkt,2
bɔtʃa,4
ɔtʃaf,4
nanɡe,1
aʊbɜt,4
ʊbɜtə,2
əntsv,1
ntsvɛ,1
fɪʃto,4
ɪʃtoɾ,4
lastɾ,1
astɾɛ,1
stɾɛɡ,1
ɾaɪbɜ,5
raʊsn,2
aʊsnɑ,1
ʊsnɑm,1
snɑmə,1
tokea,1
okeat,1
keats,1
hasrɑ,1
asrɑs,1
ɪdɜhy,1
dɜhyt,1
ɜhytɜ,1
əkɾib,1
kɾibə,1
maxte,2
kaɾçe,3
aɾçem,3
ɾçemɪ,3
çemɪs,3
nɛços,2
lɑɡəl,4
ɑɡəli,3
ɡəlid,2
əlidɜ,2
foɾʃr,1
oɾʃrɪ,1
ɾʃrɪf,1
bystə,2
ɪɡəns,1
ɪmɜfɔ,3
mɜfɔɾ,3
ɜfɔɾt,3
ɡɾosf,2
ɾosfɛ,2
osfɛt,2
sfɛtɜ,4
pɑlɛs,28
ɑlɛst,28
lɛstə,61
pɛɾzɜ,12
batən,7
pɛɾzi,25
ɛɾziə,25
ɾziən,25
mɪthr,2
ɪthre,2
thred,2
hreda,2
ʃatsm,3
atsma,3
tsmaɪ,3
smaɪs,3
zɛsba,4
ɛsbat,4
sbats,4
batsɑ,4
aŋənʃ,19
ŋənʃa,19
ənʃaf,26
landʃ,9
andʃa,9
neemi,8
eemiɑ,8
relaj,1
maɾdɔ,58
aɾdɔx,58
ɾdɔxa,58
dɔxaɪ,58
bɪlzɑ,2
ɪspɑɾ,1
biɡev,6
iɡeva,6
pɑref,1
ɑrefs,1
ndɜtv,6
dɜtvi,6
ɜtvir,5
tvirʊ,5
virʊn,5
zattu,5
zakaɪ,2
bəbaɪ,6
asɡɑt,4
donik,3
onikɑ,3
nikɑm,3
bətsa,6
hɑzʊm,5
ɡibbɑ,1
ibbɑɾ,1
etɔfɑ,3
ɜtviɾ,1
tviɾt,1
maɡbɪ,1
aɡbɪs,1
hadit,3
kadmi,8
admil,8
hɑtit,2
ɑtitɑ,2
zobaɪ,2
ndɜtn,1
dɜtnɔ,1
ɜtnɔø,1
tnɔøn,1
hazʊf,2
azʊfɑ,2
tabaɔ,2
abaɔt,2
keros,2
pɑdon,2
leban,2
ebanɑ,2
hɑɡab,2
ɑɡabɑ,2
zamla,2
amlaɪ,2
ɡɪdəl,4
nekod,4
ekodɑ,4
ɡasɑm,2
bəɑzi,1
nefuz,2
efuzi,2
fuzit,2
bakbu,2
akbuk,2
hakʊf,2
akʊfɑ,2
haɾhu,2
aɾhuɾ,2
batsl,2
atslʊ,1
tslʊt,1
meidɑ,2
haɾzɑ,4
baɾko,2
aɾkos,2
etsiɑ,3
hatif,2
atifɑ,2
zotaɪ,2
zofer,2
ofere,2
feret,2
perud,1
erudɑ,1
daɾko,2
hatil,2
pɔxer,2
ɔxere,2
xeret,2
sebaɪ,2
ebaɪm,2
ɪʊndn,2
hɑbaj,2
ɑbajɑ,2
b??ts,2
??tsr,2
?tsre,2
ʊfʃtɛ,1
fʃtɛn,1
stɜrœ,3
tɜrœk,3
ɜrœkə,3
adɑks,11
ltils,10
fɛstt,5
ɛsttɑ,2
sttɑɡ,2
ttɑɡə,2
ankʊn,4
nkʊnf,4
kʊnft,23
ɾtsuʃ,5
suʃte,6
uʃteə,5
henad,4
enadɑ,1
nadɑt,1
ʊmaɪn,4
maɪna,8
tsimt,15
dɑriʊ,25
ɑriʊs,25
ɑasfe,28
asfer,28
sfero,28
feros,28
aɾtɑz,15
ɾtɑza,15
tɑzas,15
ɑzast,15
zastɑ,15
astɑs,3
bɪslɑ,1
ɪslɑm,1
ɾifəs,5
ɛɾdɔl,9
ɾdɔlm,9
mɛtʃt,9
zɪmza,4
ɪmzaɪ,4
aɾfaɾ,1
ɾfaɾz,1
faɾza,3
aɾzax,3
taɾpɑ,1
aɾpɑl,1
zuzɑn,21
asnɑf,1
snɑfɑ,1
nɑfɑɾ,1
bɜɡəb,2
ɪnhal,6
onɪkə,2
nɪkən,2
ʃɛtlɪ,17
ɛtlɪç,19
rɑtəs,4
uɡɛʃɪ,1
ɡɛʃɪk,1
ɛʃɪkt,1
hirin,4
ɛntʃt,8
ntʃte,5
tʃteə,6
haɡaɪ,11
tatna,4
atnaɪ,4
zetɑɾ,6
bɔsna,4
ɔsnaɪ,4
tnaɪs,1
leɡɜs,6
snaɪs,1
ɑfaɾz,2
ʊfʃri,1
fʃrib,1
ldɛɜs,1
ntsla,2
ɑmetɑ,1
medɪə,9
edɪən,9
rɛntə,2
bədyɾ,18
ədyɾf,18
ɑmaɾj,3
bʊkɪs,1
izuɑs,1
ʃɪktɜ,1
rɪftɡ,89
ɪftɡə,89
ftɡəl,89
tɡəle,89
bəzɪç,1
zɪçtɪ,10
foɾfɛ,1
oɾfɛl,1
tsirə,5
pɪnhɑ,1
ɪnhɑs,1
pɑreo,5
ɑreos,5
azils,1
jozif,1
ozifj,1
zifjɑ,1
ifjɑs,1
ɜtzɛç,1
əbaɪs,1
hakat,1
akatɑ,1
katɑn,1
zabut,1
axtat,2
xtatə,2
kasfi,2
asfiɑ,2
zerɛb,8
erɛbj,8
rɛbjɑ,8
aɾvɛk,1
oɡənə,5
daɾɡe,10
aɾɡev,1
ɾɡevo,1
ɡevoɡ,1
evoɡə,1
merem,6
ezuɑs,5
noadj,2
oadjɑ,3
bɪnuɪ,1
ɪnuɪs,1
sʊndn,2
bəʃty,10
ɾaɪfʊ,2
aɪfʊŋ,2
bəndɔ,4
əndɔp,4
ʃtørʊ,8
tørʊŋ,8
tsaʊn,7
hɔfnʊ,94
ɔfnʊŋ,94
byɾts,1
jazib,2
azibs,2
əntsa,2
zɑəls,1
jɑzej,1
zapta,3
aptaɪ,3
kelaj,1
kelit,3
elitɑ,3
petɑj,3
etɑjɑ,3
ramjɑ,1
jeziɑ,1
ɑzizɑ,1
zabaɪ,2
atlaɪ,1
çelɑl,1
bɪnui,6
mattn,3
attna,3
ttnaɪ,3
attat,1
ttatt,1
tattɑ,1
erema,1
remaɪ,1
mɛdaɪ,1
bədjɑ,1
çelui,1
vanjɑ,1
jɛzaɪ,1
zelɛm,9
elɛmj,9
maxna,1
axnad,1
xnadb,1
nadba,1
adbaɪ,1
zɑzaɪ,1
zebin,1
ebinɑ,1
jadaɪ,1
emiɑs,3
haxal,2
axalj,2
xaljɑ,2
çɪsle,2
ɪslef,2
botəs,3
otəst,2
nizɑn,2
ʃveɾm,1
veɾmy,1
eɾmyt,1
ɾmytɪ,1
ɔɾdɜs,5
ɾdɜst,7
bnɪsə,2
əndət,1
bɜɡəl,1
ɜɡəla,1
ɔltsf,1
ltsfy,1
tsfyɾ,1
zɑneb,9
ɑneba,9
nebal,10
ebalɑ,10
balɑt,11
oroni,3
axənb,1
xənbɾ,1
ənbɾʊ,2
nbɾʊn,2
mɪsto,4
ɪstoɾ,4
bɾʊnɛ,3
ɾʊnɛn,3
ʊnɛnt,4
nɛnto,3
ɛntoɾ,3
ɡəzem,4
ʃafto,4
aftoɾ,4
ɑnane,4
nanel,4
dɑneb,8
ɑnebə,8
ʃlœsɜ,11
mezez,3
ezezɑ,3
zezɑb,3
ezɑbe,3
zɑbel,3
ɑbels,4
nemər,2
emərə,1
mərən,1
ɑzeɑs,1
bəzɔd,1
əzɔdj,1
zɔdjɑ,1
ɔdjɑs,1
melat,1
jɑdon,1
haɾha,1
aɾhaj,1
ɾhajɑ,1
hajɑs,1
hɑrum,1
rumɑf,1
umɑfs,1
ɑzabn,2
zabne,2
abnej,2
ɑrims,1
ofənt,2
fənt?,2
ənt??,2
nt??m,2
hɑloə,2
ɑloəs,2
baʊte,1
aʊten,1
ʊtens,1
çerəm,2
zalun,1
hozəs,2
ziloɑ,5
rabɡe,2
asbuk,1
sbuks,1
kɾaɪs,15
bavaɪ,1
enada,3
nadat,3
bɑrʊx,26
abaɪs,1
azips,5
pɑlɑl,1
raʊsz,4
aʊszi,3
ʊszit,3
ɛɾkɜh,1
ɾkɜho,1
kɜhof,1
ɜhofə,1
asɜto,5
sɜtoɾ,5
tsɑlɑ,1
sɑlɑf,1
ɑlɑfs,1
ʃmits,2
ratst,1
atsto,1
tstoɾ,1
tʃmid,3
ɛntɾy,12
ntɾys,11
tɾyst,11
ʃʊtta,1
ʊttaʊ,1
ttaʊf,1
taʊfə,62
ɾaxtʊ,9
axtʊŋ,12
suɡəm,1
uɡəma,1
lykən,7
ɾvɪrʊ,2
vɪrʊŋ,2
ʃʊtəs,1
eɾtɜn,9
aʊflu,1
ʊflud,1
fludə,1
honəs,1
ɡəliə,2
əliən,2
ʃytlə,3
əʃveɾ,13
əbɾaʊ,6
ɪnɜha,1
nɜhal,1
ɪnɡəh,1
nɡəhɛ,1
zɑnab,1
ɑnaba,1
nabal,1
abalɑ,1
naxbl,1
axbla,1
xblaɪ,1
aptɛt,1
ptɛtə,1
fiɾmɑ,1
iɾmɑl,1
ftənm,1
lajɑs,3
apʃrɛ,1
pʃrɛk,1
ptsuʃ,3
suʃrɛ,2
uʃrɛk,2
b??ɡf,1
??ɡfo,1
?ɡfok,1
ɡfokt,1
tɛsfy,21
ɛsfyɾ,20
sfyɾç,20
yɾçtɪ,20
ɾçtɪç,8
suʃlɑ,1
uʃlɑɡ,1
fɛɾri,13
ɛɾriɡ,2
ɾriɡə,2
ɪçnən,1
rɑmjɑ,1
nɑamɑ,1
ɑamɑn,1
amɑni,1
ɪlzɑn,1
mɪspe,1
ɪsper,1
spere,1
hɑrif,2
bəzaɪ,1
atslɪ,1
tslɪt,1
perid,1
eridɑ,1
hoxaɪ,1
oxaɪl,1
xaɪlɪ,1
tsukɑ,5
sukɑm,5
fɛɾne,15
ɛɾnem,12
anɑjɑ,2
hasba,1
asbad,1
sbadɑ,1
badɑn,1
adɑnɑ,1
hodiɑ,5
ʃtɛnt,4
tɛntl,4
zɔlte,4
œltsv,2
ltsva,2
myɾtɛ,1
yɾtɛn,1
tɛnts,1
etɑtə,21
enani,1
ɛɾhɑb,13
ɾhɑbə,13
abɡəʃ,1
bɡəʃt,1
aftɪɡ,19
ʊŋɜtə,9
hopst,1
urykv,4
rykvɛ,1
ykvɛn,1
kvɛnd,1
instb,7
nstba,2
stbaɾ,2
ədʊlt,51
ɛɾɡɑb,2
ɾɡɑbs,1
ɡɑbst,2
ɛstər,33
stərʊ,22
tərʊŋ,25
ərʊŋə,7
rʊŋən,9
ɡɑpst,9
ɾktəs,2
sɛɾʃv,1
ɛɾʃvɔ,1
ɾʃvɔl,1
ɪltəs,3
nnɑmə,8
ɜstɾɛ,4
stɾɛp,4
tɾɛpt,4
ɾɛptə,2
ɪland,12
filmɑ,2
ilmɑl,2
nɛdɪɡ,11
ɛdɪɡɜ,2
axtɡe,5
xtɡeɑ,3
tɡeɑp,3
ɡeɑpt,4
aɾɡeɡ,6
ɾɡeɡe,6
lasen,5
asens,5
ɾziɡl,5
ziɡlɜ,1
ɡɪnto,3
ɪnton,2
bɪlɡa,1
ɪlɡaɪ,1
bənin,1
əninu,1
nobaɪ,1
makpi,1
akpiɑ,1
kpiɑs,1
heziɾ,1
jaduɑ,3
pɪlhɑ,1
zobek,1
azabn,1
zabnɑ,1
fɛɾpf,2
ɛɾpfl,1
ɾpflɪ,1
pflɪç,2
flɪçt,4
ʃverʊ,2
verʊŋ,2
fraɪl,5
raɪla,1
aɪlas,1
ɪlasə,1
ltsəs,6
mɔsts,2
atajɑ,1
ɑlels,2
ɑrʊxs,1
hɑzaj,1
arips,2
kolaj,2
olajɑ,2
ɪtils,1
ɡabaɪ,1
zalaɪ,2
pelal,1
elalj,1
laljɑ,1
ɑmasa,1
masaɪ,1
arels,1
ɑzaɪs,1
ɡədol,1
ədoli,1
dolim,1
olims,1
bʊnɪs,1
ɔøsɜl,6
øsɜlɪ,6
sɜlɪç,6
ntsuh,1
bakbʊ,3
akbʊk,3
kbʊkj,3
bʊkjɑ,3
amuɑs,1
ɡɪspɑ,1
mɛçon,1
ɛçonɑ,1
ɪntoi,1
mɑdjɑ,1
danka,1
ankam,1
nkamt,2
ɛlkaɪ,1
moadj,1
pɪlta,1
kalaɪ,1
aduɑs,1
ɛɾzɜs,2
dmils,1
ratsk,5
atska,8
tskam,8
skamɜ,8
daŋkk,3
aŋkkø,2
ŋkkør,2
kkørə,2
hozaj,3
ozajɑ,3
milal,1
ilala,2
lalaɪ,2
ɡilal,1
aŋkko,1
ŋkkoɾ,1
ɛɾkɜt,1
ɾkɜto,1
kɜtoɾ,1
lɔbli,2
ɔblid,1
blidɜ,1
ɾvaɾp,1
foɾrɛ,1
oɾrɛt,1
aʊfte,1
ʊften,1
ftens,1
fɛɾkɔ,6
ɛɾkɔø,6
ɾkɔøf,6
sdodɪ,1
dodɪʃ,1
dɪʃən,29
alɑts,1
ɔpfɜɡ,1
pfɜɡɑ,1
fɜɡɑb,1
ɜɡɑbə,2
ɪndɪə,2
ndɪən,4
pɾaxt,19
ɾlaxn,1
laxnə,1
axnən,1
maɾmɔ,1
aɾmɔɾ,1
ɾmɔɾz,1
mɔɾzɔ,1
ɔɾzɔø,1
ɾzɔøl,1
bɛŋkə,2
ɾynəm,1
aɪsəm,1
ɡɛlbə,1
ɛlbəm,1
maɾmo,2
aɾmoɾ,2
ʃteɜn,1
vasti,8
meumɑ,1
eumɑn,1
bɪstɑ,1
haɾbo,2
aɾbon,2
ɾbonɑ,2
bɪktɑ,3
abakt,1
baktɑ,1
ʃaɾkɑ,1
aɾkɑs,1
ʃaɾzə,1
aɾzən,2
ɾzənɑ,2
admat,1
dmatɑ,1
maɾzə,1
memʊx,3
emʊxɑ,3
mʊxɑn,3
yɾstɪ,4
ɾstɪn,3
stɪnə,2
tɪnən,2
xtəns,1
ɾʃalə,8
ʊxɑns,1
obɜhɛ,1
bɜhɛɾ,1
amənb,13
mənbɾ,11
ənbɾɪ,10
aʊənh,5
ʊənha,5
heɡaɪ,4
eɡaɪs,3
vastɪ,2
astɪs,2
ydɪʃɜ,3
foɾmʊ,2
oɾmʊn,2
ɾmʊnt,2
hadas,1
adasɑ,1
ʃmykə,12
ɡəʃmy,18
əʃmyk,18
zɑsɡɑ,1
ɑsɡɑs,1
ɛstɜs,5
ɛrank,1
rankɑ,1
ankɑm,1
ɔxaɪs,8
anzɑə,1
nzɑən,1
ander,1
ndere,1
derem,1
eremɑ,1
remɑl,1
ɪktɑn,2
terəs,2
axfɔɾ,1
xfɔɾʃ,1
hamɑn,46
hamed,4
ameda,4
medat,4
datɑs,5
ɑɡaɡi,5
ɡaɡit,5
ɾhøtə,3
idɜfi,3
dɜfil,3
hamad,1
amada,1
madat,1
œfnən,7
klɛkl,13
lɛklɪ,13
əlaŋt,4
antsø,3
hatax,4
daɾts,1
aɾtsu,1
ɾtsuv,1
suvɛɡ,1
uvɛɡə,1
apʃrɪ,3
pʃrɪf,3
əbots,2
ɡəbøt,2
əbøtə,2
ɛptɜs,1
vektə,11
ɡənyɡ,16
ənyɡə,16
ɪçsto,1
çstoɾ,1
stori,1
toriə,1
oriən,1
yltəm,1
ɾmɑks,2
əhren,1
hrens,1
amɑns,8
udənf,2
dənfa,2
ənfaɪ,2
nfaɪn,2
fɪŋɜr,2
ɪŋɜra,2
ŋɜraɪ,2
ɜraɪf,2
ɡitɜs,2
anʃlɛ,22
nʃlɛɡ,22
ɾziɡɛ,1
ziɡɛl,2
iɡɛlt,3
ɡɛlts,3
rɪftə,7
zivɑn,1
ɪtənd,5
təndə,3
hɔftə,16
ɔftən,13
tsunɛ,3
sunɛm,1
unɛmə,1
veɾtʃ,1
eɾtʃl,1
ɾtʃla,3
tʃlax,2
paɾza,1
aɾzan,1
ɾzand,1
zanda,1
andat,1
ndatɑ,1
dalfo,1
alfon,1
aspat,1
spatɑ,1
porat,1
oratɑ,1
adalj,1
ɑrida,2
ridat,1
idatɑ,1
paɾma,1
aɾmas,1
ɾmast,1
mastɑ,1
ɑriza,1
rizaɪ,1
ridaɪ,1
vɑjez,1
ɑjeza,1
jezat,1
ezatɑ,1
fɛlts,2
annɛm,2
mɪtta,3
ttaɪl,3
purim,5
ybɜɡa,1
bɜɡaŋ,1
ɜɡaŋə,1
aɪəns,3
pɡəzɑ,1
apzɑɡ,2
pzɑɡə,2
frœmɪ,11
rœmɪç,11
œmɪçk,11
mɪçka,11
bəvoɡ,1
ʃvɛrə,3
ʃɛɾbə,8
nɛrɪʃ,3
ɛrɪʃə,1
hɪops,4
bɪldɑ,5
ɪldɑt,5
sofɑɾ,4
obənh,4
bənhe,4
ənher,5
nherɑ,4
herɑp,4
ɡɾɛsl,1
ɾɛslɪ,1
levia,4
eviat,4
viatɑ,4
iatɑn,4
dɛmər,4
ɛmərʊ,4
mərʊŋ,4
vɪmpɜ,2
ɪmpɜn,2
ɜlaɪp,9
ɛɾʃid,1
ɾʃidə,1
əzɔøk,2
ʊntsa,8
saɪti,7
aɪtiɡ,6
ɪtiɡə,6
ɡɑɾnɪ,3
ɑɾnɪç,3
ɾnɪçt,3
tobən,10
dɾɛŋɜ,5
ɾɛŋɜs,1
myzel,2
yzelɪ,2
zelɪɡ,20
elɪɡə,17
ɾɡənə,39
bəkɛm,2
əkɛmə,2
ɛɾtsɔ,6
ɾtsɔø,6
sɔønt,4
hɔølə,61
ɡlykz,3
lykze,3
ykzel,3
kzelɪ,3
lɛsɪɡ,6
ɛsɪɡə,6
ɡəkɾɛ,1
tɾɪft,19
ʃrɪks,1
rɪkst,1
flɪçk,1
zɛtən,1
vœɾtl,2
œɾtla,2
ɾtlaɪ,4
tsaɪh,1
saɪht,1
lemhɔ,1
emhɔø,1
mhɔøz,1
yɾmɜn,2
naxɡə,4
axɡəl,3
xɡəla,2
nfɛɾʃ,37
nɡəv?,2
ɡəv??,7
