r-gram,Counts
fzna,16
brox,8
riip,36
ieko,19
iuia,9
uiap,11
ɲuia,1
ðiua,8
nuin,12
bans,1
lesp,9
iuma,9
umal,22
prue,1
niat,26
ront,23
iopt,6
ŋɡeð,33
ɡeðr,25
eðri,86
embt,5
ðept,13
ceðr,62
tupt,19
upti,7
uesf,5
sfaɣ,16
faɣm,10
uzod,24
xasa,44
mboɣ,8
boɣo,8
taof,5
aofr,1
ofri,12
frið,1
rɲar,1
ɲars,1
enlo,19
loɣe,2
oɣel,3
ɣele,2
tolo,129
loɣt,3
oɣtu,6
ɣtue,3
upal,24
lipu,78
rioi,27
nuap,19
sefp,11
mɲaθ,10
driɣ,1
iopo,18
riuu,32
iuut,26
ɣosa,62
naic,3
aica,8
eiic,11
cael,1
real,6
naec,7
aece,4
ixus,48
zmec,4
loma,42
daik,3
opak,14
ixut,10
cane,28
poks,8
peks,24
vial,10
ialu,22
luzl,18
alox,2
loxo,6
sixr,24
fuap,18
iexr,6
cain,8
icaŋ,7
caŋɡ,9
cafu,1
fuex,4
θiii,28
iiic,7
enup,8
nupt,1
uceð,4
ukoc,3
ðezo,7
ezom,4
arau,2
jizl,13
rile,11
eica,10
tosð,37
iteɣ,7
iref,25
nref,13
ndir,20
dire,1
uand,3
zref,8
sakl,4
ioex,20
vose,32
noex,15
btis,6
sioe,8
sinx,3
inxo,18
toaŋ,11
fuoe,1
uoex,4
zodi,1
nusj,10
nðer,7
θesp,12
ɡimi,4
rtie,36
cexo,30
piuc,1
epec,15
leaŋ,4
rsjo,14
odoz,33
dozr,1
usiŋ,15
edoz,31
dozm,50
oion,66
osaa,20
nsun,21
ienn,4
θeoa,11
xuek,7
unij,1
nija,13
ukez,17
ilui,27
luie,3
uien,5
ɡlir,128
poev,4
tozʎ,1
ozʎo,4
zʎot,1
ʎotr,2
rivi,68
ivim,7
nðon,33
siok,17
ðizð,40
ltot,21
aɣut,1
ɣutu,28
eoap,12
ðont,3
nton,26
xθið,21
oceo,7
azno,13
uteo,18
tioi,96
aisθ,39
fsox,1
soxr,14
viad,1
juaj,1
ɲonn,4
ɪlpe,17
ɪlsf,2
lsfa,1
unia,5
ɣaen,3
ðoio,20
iuem,6
ɪlta,22
ltas,26
rnev,21
ɪlie,10
jiio,6
tiiz,15
zoit,10
çisð,6
aɪlu,44
ɪluð,10
emau,7
çasi,58
zoip,3
sotr,13
jiθn,1
iθni,3
ðelu,1
piak,27
ɡeni,40
rkað,23
nasç,27
sasç,12
rsuð,4
ninj,5
fiss,9
suiθ,9
uiθi,8
ssuj,4
suje,6
caij,1
cisu,12
teni,71
neθç,1
eθça,1
θças,95
çasu,36
ninn,10
psiu,9
izil,21
ozik,8
aeŋc,4
roap,6
nmol,18
olox,10
loxk,5
xkeð,4
ɣmau,2
uðej,4
eŋɡt,4
vate,32
aemi,12
okoa,3
koap,5
toad,17
tavð,52
çeet,22
otef,7
trij,23
azro,7
zroɣ,1
roɣa,3
oɣas,10
tekl,30
teps,15
vðes,9
eomɲ,6
omɲi,13
mɲii,5
ɲiis,10
mups,12
upse,14
iosð,35
nsuu,21
θotu,9
duti,13
utif,6
iflu,14
fluð,1
oxuu,1
xuuð,1
ikof,14
kofa,9
ofad,9
fado,8
usuu,3
pofe,42
uoss,17
atau,8
tauð,11
sklo,6
liir,7
iukr,6
ofim,14
rpos,32
iuiz,10
emad,14
madç,22
adça,22
dças,14
vice,4
rusð,11
teku,6
ekur,8
fsic,3
mied,14
edom,10
uðeɣ,7
ðeɣr,2
eeŋx,1
rɲan,16
nkej,54
poas,11
sevç,60
evça,59
vças,16
çast,43
uθit,15
aspn,12
spne,55
epai,13
spoʎ,9
poʎa,49
oʎas,16
ʎasθ,17
duje,4
noks,10
eenj,4
njie,14
taθm,26
aθma,3
θmak,2
eizz,6
zzij,3
zija,8
ijaz,5
azij,18
ijað,4
icea,31
ceas,8
θmað,1
ceae,1
eaef,11
efað,8
einð,1
teeç,26
mnia,30
lðos,1
loxθ,1
xθel,5
loxð,1
oxðj,2
ravl,20
borɲ,17
umol,4
xkep,4
çask,86
iðuz,8
ðuzð,10
zmiç,14
omiç,26
çevo,11
θiam,14
θosc,12
ekoz,6
kozv,14
ozvð,4
zvðe,19
iaem,10
fθiθ,5
eesx,19
sxro,26
isθç,2
sθça,1
duθç,1
uθçu,9
θçua,3
çuaf,3
kniθ,2
pueɣ,7
lieɣ,4
apex,26
pexo,27
eemu,72
çiɣo,75
ɣoso,36
feru,39
ajij,5
jiji,10
vlim,11
usup,14
riaj,4
ftiv,5
tive,19
iueç,1
lθiu,8
nonç,4
nive,5
iizj,16
stif,20
siex,24
drim,36
cirt,25
iisx,7
isxn,5
sxno,4
eçiv,6
çive,4
vlam,6
sieç,6
çips,1
naii,11
aiin,7
nmom,3
eçið,29
jonp,4
onpl,27
npli,34
mive,12
ɪlaj,1
mueɣ,39
nere,14
ʎosθ,13
jios,10
fsaɣ,2
eosç,8
trik,30
ltao,10
vief,5
fxas,37
ktia,21
iefç,13
zmom,3
detr,56
trim,26
ksoŋ,7
ɡoma,2
iumo,1
onθl,21
nθla,5
θlað,1
kteθ,2
θlim,38
ievn,8
evnu,49
vnuç,13
uçis,16
isoɣ,2
ðoɪs,2
ɪsim,2
eðam,2
tesf,9
uenm,33
nefx,31
oieɣ,2
seeo,18
orte,34
ðiac,26
neee,6
rtem,8
ajau,5
jauð,5
ceri,36
ntom,3
rtit,29
toðr,9
aθiŋ,1
θiŋɡ,8
duin,10
uini,12
açað,6
çaðe,16
ptao,5
ðasm,8
smex,1
rɲam,5
ɲamo,2
maeɲ,1
usol,98
efzm,22
fzme,15
ssav,17
ɡons,1
asmu,31
miop,12
poes,9
eieo,5
mosu,29
efxo,42
fxon,7
ðruo,1
ruor,2
reuk,4
eukl,1
ukla,9
ðusf,3
aðuz,6
apoç,13
poçi,12
oçim,19
maru,32
nesð,5
esðj,5
eesa,40
xnoz,2
oien,10
kart,7
zand,11
lief,37
efek,16
aɲoŋ,2
npas,16
nioz,13
emax,7
ðooi,2
sfim,83
miθθ,1
iθθi,1
rtuð,5
uðiv,1
ðivr,5
ivri,41
sufa,13
ufan,11
eree,16
reek,4
eðue,7
izvl,28
jiad,1
iade,4
adek,5
deks,3
adea,3
deaf,10
izou,2
nsid,32
osof,68
θikr,6
izmɲ,3
aðev,3
ðevi,38
afea,18
iʎat,89
ʎati,39
belu,29
sieɲ,1
ieɲa,3
prio,17
naiç,6
aiçi,5
ɣmos,29
ɡost,14
duek,4
smuθ,10
ɣksk,2
teaj,3
θeeɲ,1
fese,22
tovl,3
tieɲ,1
uiaɣ,4
icia,36
cias,6
ndaj,5
daje,6
θief,30
tooɣ,11
ooɣð,20
ɣðoo,28
ðoon,9
bale,19
eonj,4
leak,116
lotr,46
supt,2
upto,22
toçe,10
oçef,7
ɡtim,5
ripl,45
uaɣo,2
sado,53
embo,56
etiç,23
tiçi,100
uedo,15
usib,15
doet,6
ciro,40
siei,1
jize,46
ɣrit,1
erok,32
saic,3
tiei,8
eiið,22
loaɣ,14
broa,11
oast,33
astç,26
stço,4
tçon,12
btoç,8
stiç,20
izvo,57
zvoɪ,31
visp,29
okok,4
pipl,23
smoð,3
uluo,1
luoz,1
tric,6
tiðu,8
ulim,25
teðu,13
losð,5
spoz,31
ozie,5
tafs,3
uosu,2
teaɣ,26
azið,20
ziðu,1
ɡeɲo,22
eɲon,31
uplu,17
fupo,3
ioθç,1
oθço,4
θços,4
çosa,12
uioi,14
tuθç,9
loɣa,38
aθoe,7
uxro,7
olae,32
laet,3
uðiu,3
iuiɣ,2
ipod,21
odeo,48
deol,2
iɣae,8
ɣaet,1
iasm,33
meii,13
ulið,5
olau,2
ðeɣl,2
ɣlip,63
ipta,32
ptau,2
riaɣ,12
aɣal,66
ɣalm,14
noɣl,1
ɣruθ,10
asfθ,7
sfθa,10
siir,19
iiri,74
vizi,4
raθi,44
deap,25
eiex,27
iexθ,70
xθri,66
leap,23
azvð,3
esmu,15
tuzi,34
uziɣ,3
ziɣu,5
teor,27
eorθ,15
iial,3
eeaŋ,9
ksuð,13
zmat,67
iiex,15
evji,29
vjiu,3
okod,27
dimo,31
osid,35
soss,16
ðiro,47
sosx,3
iizm,31
adii,29
diii,6
asju,25
taɣr,18
ɣria,4
ieoð,9
orθo,81
rθoθ,8
fode,15
azma,72
otaŋ,46
θruk,14
ekaj,3
kaji,4
oðoθ,36
mezi,27
zijo,11
rten,24
teða,21
elor,6
oosf,4
oiex,4
kude,64
rimi,99
edas,37
iðiʎ,5
ðiʎa,20
iʎan,144
xosf,4
jome,5
ocia,9
vjio,3
iosf,27
sfev,15
exθo,14
saer,9
lovð,1
tand,24
nefç,24
kuap,7
ssuv,18
suve,11
klia,6
iuea,9
klie,3
pope,27
klit,11
poen,17
xrip,2
ikup,38
kupe,3
kuie,11
oxot,4
xote,4
çiin,10
deðo,2
ftou,22
tead,7
eada,62
ɣmaf,11
ajae,3
jaea,3
aðem,42
ɣaie,2
revu,18
fier,71
efsu,6
fsut,5
uenx,10
nxom,10
xomo,12
mors,2
orsp,1
rspo,1
poru,19
rukr,3
θiad,6
noaɣ,14
soaɣ,14
cios,18
oite,25
temo,16
poak,7
oiea,5
ipaŋ,4
uðeŋ,29
zouð,3
vðut,8
konu,20
ajað,10
eeed,4
dole,13
iθmu,9
θmud,3
mude,28
lnae,6
afek,17
ktur,3
suro,8
uroi,6
ðiur,8
iure,1
urek,3
nsel,21
selu,10
elum,12
lumi,20
usur,53
uris,6
ðave,5
xarn,1
arna,34
rnaθ,1
anaɪ,20
naɪl,19
uare,3
ktuz,10
uçel,22
kmen,2
amao,15
maoi,10
ðekð,5
ɣama,10
maʎi,7
aʎil,9
ʎilo,6
ufeð,12
feða,6
eðas,16
sure,4
ktuv,23
ðano,25
ujið,5
ktuð,14
anaç,18
naçe,19
açez,8
çeze,8
zero,12
sirf,2
irfa,3
rfaj,2
ajil,7
jilo,24
uoxr,8
oxra,5
xran,7
ɣaðe,18
aðeʎ,2
afoi,14
uðeu,72
ðeui,8
euil,17
ktun,26
liaç,2
nanu,13
ʎaðo,40
ɪlom,4
sθed,57
ateɣ,5
teɣr,4
iiru,20
iruv,24
izru,11
eksç,18
ksçi,18
sjie,39
meoŋ,8
neaç,3
ionɣ,10
aðka,11
izɣa,173
ɣaði,47
edeç,35
deçi,38
sjip,24
jipe,41
ðais,31
onza,37
nzav,12
uloŋ,7
izza,13
zzav,16
ptaç,24
odaç,43
daçi,63
amiŋ,10
miŋɡ,20
zveɲ,21
nðaŋ,4
ðaŋɡ,21
sanç,12
damɲ,4
amɲa,15
sjiu,6
kanð,65
monp,16
npad,35
jetr,4
dail,3
aile,9
vimi,18
tasj,75
θiil,24
vazi,19
ðuiu,2
uðaθ,23
ðaθe,20
ðavt,8
θeif,3
liza,1
izav,9
θeeʎ,3
lont,18
ðoiu,3
eatu,109
eður,1
ðuru,1
uviŋ,6
viŋɡ,12
ionr,10
vinθ,3
iurt,2
nstr,103
eðoŋ,3
daks,30
smaz,7
remθ,10
emθe,12
ðtoð,4
uifi,6
ssiθ,7
sθeɣ,6
θeɣa,5
eɣam,14
iliv,15
iveɲ,27
ðuef,11
ktoç,12
eðuð,5
ðuða,3
uðaŋ,3
θeaç,3
eaçe,6
sθef,20
nant,5
θees,23
ðavo,9
ɡexr,13
birk,3
knað,6
eoiθ,2
oiθa,6
useb,20
telu,38
elud,7
lude,35
ðeðo,60
tças,56
ɪlad,3
ladi,14
okuð,2
kuði,11
apam,3
uija,4
semu,38
iuzl,7
nðeu,5
ðeut,18
daon,11
ikaa,4
aθka,3
namr,11
aarç,2
arçe,199
rçev,10
ktuj,5
eɲat,88
θmom,5
oiap,4
jies,12
viop,8
ulaɪ,1
laɪl,1
aaθi,28
aari,9
nozj,18
jili,16
sjii,28
dasf,8
iues,20
aaθθ,1
aθθe,2
θθel,7
θeic,2
xɲak,2
nlit,19
urɣu,35
rɣus,49
dume,12
osur,5
uril,1
rilo,6
aviç,8
çelu,4
elut,10
disf,31
xlia,4
kars,3
jaem,4
aeme,18
vetu,17
erve,11
rven,11
venu,41
θmua,1
ɪlel,11
lela,17
çiʎu,24
iʎus,20
ʎust,2
juse,8
θekm,1
utaj,4
pazi,28
ziði,11
efap,11
fapl,8
siif,7
fasm,9
smao,5
maol,4
loŋc,3
oŋca,2
oxak,3
ekaɲ,15
kaɲa,3
spen,30
penð,22
rtiθ,2
aifa,6
viif,4
smac,3
maca,6
leoð,2
eoðo,17
oxaŋ,1
xaŋɡ,3
unθe,6
siiz,16
jaif,2
utaθ,9
fute,8
uteʎ,20
ʎoso,13
ajao,3
jaot,3
aaθð,2
aθðj,5
θðja,8
ziii,2
zari,61
mevo,9
voda,59
ftau,15
taut,18
eeip,4
saof,2
aofi,12
duiθ,3
iaof,4
uesa,8
odau,10
daut,11
etud,19
sjio,7
jioɣ,3
ioɣð,10
aapi,3
mpso,73
eðup,2
adaɣ,4
daɣo,3
adam,48
emol,42
eðua,3
imol,9
toað,18
ucef,3
aleu,16
doað,10
reae,5
piuθ,2
reaθ,3
puot,5
raðr,6
ðrom,53
çika,72
mbça,11
bças,8
çasθ,61
azil,10
tipç,38
ipça,70
iiea,27
alev,72
ɡriθ,11
çasp,11
rajo,1
otux,12
uxom,16
ueða,9
ionf,18
lior,13
iorc,3
reðr,5
eðro,41
amol,12
zðex,30
ðexo,25
upik,3
eemo,18
kuka,4
pioi,6
kaoc,2
eork,4
apio,6
omir,20
apri,22
θiic,14
piij,1
liɣr,4
senv,17
vʎok,6
ʎoke,8
rtof,3
θeij,4
rmau,3
nirθ,5
niec,16
çinn,2
nnaz,20
azir,26
zire,14
ireu,19
reuð,1
poin,13
lipç,15
ipçi,23
çiok,14
nuio,2
sfat,4
fato,22
uðes,47
fiða,3
ajiu,8
ksab,2
sabe,44
elua,6
pofʎ,1
ofʎu,5
fʎus,1
koku,1
fçis,39
steθ,38
sefn,33
efni,42
fnis,35
iice,17
ðeoɣ,4
eoɣð,8
reep,4
unaz,14
fuks,1
ream,12
pçii,12
reuo,2
çinu,3
ieku,5
ekus,16
kusj,15
lamp,37
amps,86
kavo,7
voaz,5
oazm,12
navu,115
vune,4
razv,4
azvo,13
iuzj,4
zjir,6
ktov,4
ovoa,160
skaa,1
aθðe,1
θðen,3
ceði,8
pomo,45
ɲasm,9
rxoŋ,3
skoz,14
nlek,13
kaɲo,13
kloŋ,15
ðoxo,18
xosx,11
iovo,21
ovoe,13
dear,26
detu,16
uaro,2
aroa,7
runv,1
unva,1
sunð,16
ɣusp,14
unaθ,18
dueʎ,4
ʎavi,6
viut,20
utuç,9
iuro,1
uroa,1
vint,1
duel,14
uriu,15
toiz,17
skos,42
ruzv,7
afiu,8
fiut,8
maiu,5
aiut,58
uðti,1
ðtin,12
nduɣ,13
duɣa,6
ʎili,3
uaçe,1
anti,16
raiu,13
ooeŋ,2
lðis,1
ciar,7
aɲar,1
ɲarj,1
oðoç,68
oçix,2
kapl,5
lonp,6
voez,3
oezð,2
mosç,7
sçið,4
çiðo,4
aikr,2
taeɲ,2
sçii,9
çiik,3
riie,25
dait,6
iuan,19
ixni,22
xniθ,1
zika,15
poxr,9
rkaθ,4
oonθ,3
tram,50
okae,6
ɪlea,10
leam,25
nipu,7
rjii,11
jano,18
mniu,7
xaen,5
sxak,16
xaec,1
oðiz,35
ðizo,37
monj,8
kral,1
sxaθ,3
xaθe,6
ciks,4
pten,11
doii,8
liec,16
lefi,7
oopo,3
doit,5
aien,7
doot,16
doef,8
oefi,50
ɡasa,5
ssfi,4
nðes,53
esal,108
lpis,140
jami,29
seia,14
pizi,55
eðat,6
izia,37
zial,5
tesa,41
ziuç,1
çiom,21
izið,10
ziðj,12
ɡonk,12
θrut,5
emud,10
mudo,14
tazn,35
azne,28
zneo,58
omiɲ,21
miɲa,49
iɲas,16
ɡone,2
viin,4
uark,1
utur,17
iurk,1
toeʎ,2
ftif,10
tifθ,3
toɣa,13
oɣam,9
oaçe,1
liit,20
oioð,15
vion,11
ndur,14
dura,4
ltum,1
θape,5
ispu,8
spup,1
daɣa,7
odoa,25
doap,23
ieke,42
sude,19
psoŋ,6
ieis,24
fθim,45
birc,2
irci,11
rcir,17
nuta,10
utav,12
aver,12
bliθ,18
kleo,25
eθat,25
θata,16
aŋɡu,2
ŋɡur,3
ɡuri,2
uria,41
epoɲ,1
poɲa,1
oɲak,28
korð,1
rðat,2
tuvð,5
uvðe,9
ðeʎu,2
eʎuo,4
ʎuol,1
ileθ,4
leθo,1
eθon,10
siɣð,1
iɣði,2
çitr,11
oozj,8
zlaɣ,1
ɣanu,3
laoŋ,12
aoŋɡ,16
ɡleo,4
eoda,29
θozv,9
ziit,2
iitr,10
zonv,4
nvre,4
vref,20
onpo,31
npoθ,3
tikl,12
kleu,6
leus,38
asoo,16
sool,2
fθiz,34
meea,14
içan,15
danð,25
upne,114
laim,6
θaen,25
uteð,17
kaim,15
asaɪ,19
saɪð,1
aɪðj,2
ɪðja,3
sfax,1
faxθ,1
leðj,14
sarc,54
rces,12
uesm,1
selð,1
lðað,7
ajeɣ,23
oelð,1
ðaðp,4
aðpr,10
eiis,126
sizz,15
muiθ,14
iθep,2
brof,158
icap,7
capo,3
eeoz,15
fθeŋ,3
aort,1
icao,2
caos,2
kaxo,4
plon,32
ftac,5
rinm,7
nuci,10
uciv,6
civr,4
roθa,10
oθat,6
ataa,11
taav,5
fiol,1
avai,22
vais,13
otij,5
kaeθ,1
aeθi,8
panm,3
praf,3
rafs,15
afss,1
fssf,1
opta,7
θipn,5
pnon,33
otoi,11
komu,11
omuu,5
çiði,42
anoɪ,57
noɪt,29
ɪtos,4
ktro,2
θeei,33
eeia,3
ðraz,24
imuf,4
mufa,4
resu,20
muao,1
uaoi,1
sakx,2
akxu,10
kxur,9
xure,1
nsaf,6
afat,99
uðax,2
ðaxa,4
xale,41
uief,20
mafs,1
minf,5
alti,37
ltio,1
uraf,7
usus,7
ujem,9
jema,7
sirs,2
irse,3
rseθ,1
seθu,1
eθur,1
θuro,1
umix,18
ixaɪ,15
xaɪl,15
aavi,13
uvaf,1
vafs,1
ɣaðj,3
aðju,1
ðjui,1
juil,1
udae,24
piei,2
iein,5
atiç,41
ipaç,8
paça,4
çain,13
rxos,43
aiuç,4
erei,25
reis,15
eozr,8
zreo,5
reov,15
eovk,7
maθk,16
açim,52
mans,4
sese,39
alme,33
lmei,4
naki,4
kiðe,1
iðeç,3
ðeçe,37
ɡose,12
iθeŋ,2
ɡlim,14
imab,2
mabe,2
nozv,22
zvot,4
ilue,15
luef,3
nker,28
sθif,2
θifa,2
raɣk,11
aɣks,11
xolð,1
olðj,2
nvot,3
ktie,7
skað,6
usaɣ,66
ðuok,5
akia,1
kiam,1
alic,30
seik,32
reik,9
asox,12
soxθ,6
oxθa,6
xθas,6
θast,4
levk,22
evka,9
esiɣ,14
esij,12
rmej,3
jeθi,4
zjiɣ,2
ɣada,1
njiɣ,9
ɣado,6
ɪsek,6
izoŋ,7
jiiθ,2
mota,10
amaç,37
razn,10
jiaɣ,4
ɣaθi,61
mazj,3
pefa,21
rjiz,33
jizi,14
ziol,4
diði,60
esea,48
iaik,10
pazl,11
ɣael,3
azoe,10
zoeɣ,27
iebl,7
ebli,24
nmuv,7
nmux,3
muxa,3
evep,4
ðieç,9
lopn,2
ened,16
edel,17
ðeam,31
mbon,51
boni,46
ftiɣ,2
ɡizu,9
zzoe,6
eɣol,53
ɣole,28
amuu,7
θmim,8
anoo,27
noos,19
eviu,8
iaip,20
moka,13
azlo,24
jinn,11
imud,15
piec,3
iuii,52
niez,22
iezi,15
ɣann,3
pesç,39
sçeθ,38
çeθi,37
eiin,5
orma,11
teop,47
ðinθ,3
aiðj,13
voom,2
riin,13
miiz,3
iizn,4
mɲað,5
ɲaði,10
ɲusa,1
iael,17
ɲasx,3
naɣɲ,3
ɣɲan,2
rieɣ,8
ɣaeɲ,1
ɲaso,32
nizn,19
ameç,2
meçi,15
moev,2
laef,2
aefe,23
tifa,22
eðai,2
ndeɲ,1
deɲa,1
eðað,5
reoi,2
aθiu,17
eðaθ,9
ðaθa,18
viro,25
ufal,4
aleθ,19
ɡlit,4
izvu,7
zvul,24
iuak,1
spii,10
iiin,7
josk,19
riao,20
iaok,5
aoko,6
iuav,2
josa,24
raii,9
aiil,1
stec,17
çanu,5
nðaθ,5
useʎ,3
seʎa,8
kjiz,7
jizr,1
zreu,3
keab,8
eabe,19
vonu,3
esaŋ,12
aθee,19
θeeθ,7
oret,8
mieŋ,15
eoða,49
oðaθ,2
eɲea,2
ɲeaf,4
ŋcin,7
niad,9
tapç,20
pçia,13
fsel,10
sesç,36
oeða,9
iini,21
invo,17
voɪn,2
oɪna,6
ɪnaf,5
zart,21
pirc,7
irce,10
rcea,3
pirs,3
irsk,1
rsko,1
iðiu,43
utip,15
afθe,4
zmio,9
ðeak,34
rθit,50
θesθ,2
rjip,3
jiir,3
iirç,21
jiiç,1
laok,3
θraf,18
lkel,6
vðoŋ,1
kara,2
epiɣ,42
piɣr,7
ðimɲ,1
mɲar,1
ɲara,3
puod,2
uodi,6
muiɣ,6
ianr,3
sker,8
viev,4
efii,14
ksoo,11
soom,7
sopl,33
zono,34
çass,20
ðuel,4
ɪlut,32
nesu,11
uiip,19
oɲom,7
bask,2
kosu,33
esup,6
poil,4
okao,2
kaom,7
scei,14
ceið,1
eiðj,9
çikl,4
ipui,17
puii,7
lile,104
aŋɡl,30
kakl,1
pape,5
eçiu,11
çiuð,26
jakl,30
teei,4
reaa,2
eaap,4
aapo,14
doij,1
oija,1
dual,23
duli,7
eɲes,1
ɲesa,2
nθin,31
miex,56
iexu,24
θizi,9
iziɣ,6
viel,3
ateb,7
tebr,7
ikaɪ,1
kaɪk,5
aɪke,5
ɪkeo,2
viks,3
akav,6
ðorx,5
orxo,4
rxor,2
udaz,23
opuu,10
puut,8
liaɣ,20
iaɣn,8
aɣni,7
ɣnis,11
maop,11
rtae,5
aðeð,17
maio,10
aios,38
puim,10
uimn,8
ðorz,2
orzo,2
rzon,2
reθe,47
eθed,25
nimn,12
lpas,15
ŋɡað,7
ɡaði,7
ciim,14
apiθ,52
ðorm,10
rmer,3
ilem,24
svis,27
okað,13
ðoml,3
ftal,34
lsie,4
θaeŋ,1
aloð,38
bçii,3
çiið,14
onfr,20
nfre,6
oðuð,20
noeð,12
ðomð,6
omðe,6
emiθ,13
leof,3
foru,42
mupç,1
pipo,34
ðosu,6
ençi,23
irau,5
sirn,4
ioeð,2
ðomn,1
omna,11
iorp,1
eekð,39
kðis,9
oreb,3
rebr,4
aðok,106
ðuaθ,2
uaθa,1
nexm,50
eifç,3
ifçi,11
lefç,1
odip,5
puor,2
sorð,1
iɣop,9
ɣops,5
onaɪ,1
lafr,29
usfl,3
jeru,5
eðaŋ,4
ɡano,8
ameŋ,11
finf,2
zðaŋ,5
ɡasθ,3
finx,1
lkun,10
kunk,2
ɡane,3
unez,1
ezik,5
novo,15
θkes,15
poov,2
oovo,2
voθe,6
eava,10
ʎuec,1
aðiz,30
ðiza,2
izar,2
zare,31
uarn,18
arno,26
rnon,33
oarn,9
oavm,6
oavk,109
vʎot,90
ʎoto,54
nvae,1
vaev,1
vens,2
nsuf,15
ufak,1
nria,6
ture,21
urev,9
rkec,10
virt,3
earp,20
arpe,1
avao,59
vaom,2
ɣafr,1
arps,2
rpsa,2
toia,18
ndof,54
dofr,5
ievj,3
aues,3
naiz,3
znaa,9
naaʎ,2
aaʎi,2
ʎilk,7
zvam,1
vamo,3
moθk,23
ovam,1
moθt,4
fisf,3
sfas,1
fasɣ,8
asɣa,9
sɣat,2
ɣato,47
lpre,2
nsjo,92
jonv,24
usab,14
oðuθ,6
eosj,5
losj,103
siav,31
vokm,1
okme,4
kmex,1
ðiie,11
çepo,5
sarn,7
askt,4
oese,8
vonf,4
onfl,3
flok,17
loks,35
nuei,30
emoa,15
oava,24
θizl,11
zlae,1
etuç,1
uçem,2
ieoz,16
zðev,17
znof,2
ofat,1
zirk,8
nooɣ,2
ooɣv,2
oɣva,13
ɣvas,13
seðr,26
ðrik,6
ixok,32
okev,10
omoa,36
iamt,9
mtor,3
laam,64
duve,14
sfeθ,1
ulao,16
ðupe,5
tiod,5
amfe,1
mfer,21
akoð,4
teed,17
eeda,18
fθat,3
otil,38
eonv,21
forv,4
vape,17
ammi,4
mmii,1
laki,5
kipa,1
lakk,9
liov,6
mnae,4
eedi,5
edim,15
ejiv,4
jiva,3
rmie,3
mieb,16
θiss,14
sjuð,9
juðe,6
eumu,34
mool,1
fθap,11
piot,19
mtop,4
euot,16
θiaŋ,3
dioθ,6
ujej,4
jeji,14
oðuk,21
ofra,12
fraɣ,23
seθl,5
neθl,20
oðat,6
areb,1
oðoz,14
isov,37
vðuk,3
onuk,35
mtis,11
naix,6
raiθ,11
nseθ,5
aθiz,21
θize,8
zesa,1
afux,1
fuxr,1
onum,17
meeç,3
θism,17
mnou,2
nout,5
ioðr,4
mutr,7
akot,5
toov,18
oova,32
apru,2
oavc,1
avci,1
vcim,1
oesx,12
xato,40
lakp,5
lapr,48
ðizn,10
esoð,69
ðuil,19
seex,8
minn,27
lioθ,8
iaθu,1
aθuz,4
θuzo,1
uzoθ,1
zoθk,1
lakv,1
akvo,1
kvoa,1
aalk,48
akik,2
kiko,2
ieda,20
θaep,20
ptav,11
ptam,13
sxus,33
akka,4
ammo,1
mmos,1
nvom,9
kkeu,1
avol,118
lakm,1
akme,1
kmee,1
amov,6
mova,17
ɪlpo,11
lpoz,2
epoa,8
nlof,14
fonθ,7
oroa,3
nont,20
ntiz,8
dute,12
zmun,19
mtim,4
amez,17
mezð,5
θruz,19
kelθ,1
ðazo,4
azof,7
zofi,5
fime,40
ufas,3
sɣak,5
alel,28
ipeu,19
peut,19
itiv,5
iiel,18
psoa,13
vuðe,6
ɣmoz,7
mozv,11
uexu,4
tosv,1
osve,8
miaɣ,13
aɣoɪ,1
ɣoɪt,12
oɪtç,5
ɪtça,4
tçað,1
sçik,18
dçak,1
çaka,9
ltik,1
torθ,25
pçit,21
befo,13
mmit,1
olum,9
lakð,2
pioc,6
eonn,42
dufe,5
ufeɣ,4
eɣor,15
ɣort,2
iktu,27
mupe,28
upes,10
reei,1
eein,7
vesc,1
isox,13
θasp,4
muoz,12
uozð,11
ðral,12
ralo,6
aloɪ,5
loɪs,6
ɪsta,2
iaef,7
aefi,31
sosc,8
ðrip,3
iekç,14
ekçe,54
kçei,23
sadʎ,1
adʎa,1
dʎas,1
ɣaɣk,2
aɣke,11
ɣkei,7
eçio,32
çioz,6
emiu,44
ɣonn,21
talm,26
lmen,23
muel,32
xata,25
θisc,5
iɣuz,2
zmoa,27
ðomθ,7
omθe,9
θekl,5
jirθ,1
miai,32
voek,5
liki,6
ikir,1
kirç,1
ikin,1
kine,1
nfol,10
fole,22
ranp,4
anpl,3
porθ,21
rθiθ,9
riex,7
iexm,22
kepʎ,2
epʎa,9
pʎaθ,1
ʎaθe,13
araʎ,10
raʎo,7
ɡiti,6
ieon,8
eral,17
lens,16
nvee,12
eelf,7
lfeɣ,6
tuiʎ,24
iʎuð,5
ʎuðj,4
ɪlif,1
lifl,1
aorj,11
aɪlf,8
ɪlfo,2
lθef,7
θefe,2
ðonf,4
ndea,9
iuaa,2
lðik,2
sazz,12
pçam,5
ipei,10
peið,4
ciie,8
oɲuð,3
ɲuði,5
zimv,15
riio,10
luar,2
simu,41
sviθ,2
urar,2
rarç,11
iɣul,1
ɣula,1
npol,11
usði,52
zðoʎ,7
ðoʎo,24
oʎot,13
ʎoti,50
eðoʎ,7
ðoʎe,5
oʎef,4
ʎefθ,3
disx,27
θoda,30
ptur,1
ksui,2
nekf,14
ekfa,3
