r-gram,Counts
omuam,1
ɖunia,3
ianne,1
ajind,2
rcici,10
rupab,7
daɪta,4
lomui,4
ɟaɡud,9
ahura,6
huraʊ,4
uraʊd,11
raʊdr,28
aʊdra,26
ʊdram,23
nuabʂ,14
lomut,9
omuta,4
ɖɖale,2
mijum,9
ɖakau,3
jaɡut,5
junce,11
lomur,11
ruɖam,8
ddume,2
dʰikabʰ,4
ikabʰa,6
omuat,3
ɟuamn,1
loabʂ,2
oabʂa,2
ciamn,1
toʂij,1
ɖiamn,1
damik,8
nanudʰ,15
nipaʊ,13
ipaʊr,4
paʊru,7
aʊruʂ,5
ʊruʂa,5
ruʂam,5
cupuɖ,4
ianiɡ,2
ʈiɡaa,3
iɡaaɡ,3
omuic,1
akanc,7
kanca,12
caraɡ,13
raɡaɖ,11
kkipa,5
nejok,6
niabʂ,6
iabʂa,19
lomuh,2
omuha,1
artar,1
rtara,1
taraɡ,4
dabud,1
abudi,1
npira,4
ancaʋ,4
dduam,3
duamn,3
ɖuabʂ,6
lomuc,4
omuce,4
ɖiabʂ,3
nutat,1
utatp,6
ʈiniɕ,5
aciʋi,3
abuad,1
buadi,1
iɡora,2
ɡoraɟ,1
oraɟa,6
aneaj,25
neaje,1
ɖacal,1
ɡaner,15
ccibi,3
cibiɡ,4
ɡaeɖʋ,1
aeɖʋa,1
eɖʋas,1
ɖʋasa,1
teabʂ,1
eabʂa,1
omupa,6
jiami,1
iamih,1
atalm,2
ianuɡ,25
jiɡeʂ,1
cijod,1
ijoda,1
jodar,1
arpun,14
ɖaɪab,2
aɪabʂ,5
ɪabʂa,5
nnaal,7
ɟuabʂ,6
lomum,6
omumi,3
ʋabuɡ,1
abuɡr,1
buɡra,1
citek,3
tekoʋ,12
ekoʋa,8
koʋan,3
ncieɖ,2
cieɖc,1
ieɖcu,2
uhkʰaʋ,2
hkʰaʋa,2
kʰaʋas,2
nakab,14
cijip,11
ijipr,5
ɡatek,1
ateko,2
koʋau,2
urist,2
strir,3
trira,3
ɟunik,4
mikaʂ,2
iʈica,2
lopen,2
cumut,12
kaɪme,8
anpih,3
npiha,2
pihak,1
cetum,5
aruil,10
ʈikibʰ,6
ikibʰu,5
kibʰum,4
daper,7
peraɪ,2
eraɪn,3
ɖamiɡ,3
anipp,11
ippur,4
ppura,6
puraʋ,3
arpiʋ,6
rpiʋe,6
nciaɡ,6
ɡnait,3
aittu,4
uteko,5
aɟado,1
ɟadoʂ,1
ɟusin,3
raɟue,11
aɟueʋ,1
ɟueʋa,1
nnema,1
nemaɪ,2
smari,10
cihat,3
nɖaik,1
ɖaika,3
ɟujeh,12
ɡunit,9
oinko,1
ukuas,3
naʋur,2
aʈase,42
ʈasel,41
etata,20
anedo,2
nedoʂ,1
edoʂi,1
jaɡuc,4
aʋico,1
ʋicop,2
nemor,3
emora,1
moraɟ,1
ɟunam,3
aʋaɪm,4
ʋaɪma,3
npaca,2
pacal,2
calij,2
aɟune,12
ɟunen,10
ɖuɡus,3
ɟujoʋ,4
mejiʈ,1
ejiʈl,3
ɟanip,2
pakaɡ,1
akaɡr,1
busaʂ,1
eppil,4
ppile,2
pilec,2
eciɡe,1
ciɡeʂ,1
jiabʂ,2
teraɟ,7
ɡaabʂ,8
ɟadar,3
iloab,2
ntasa,9
asaʊn,15
eɖuar,1
uarik,3
dulek,3
kalubʰ,1
dunae,1
unaeʈ,2
naeʈe,1
ʈijet,1
aɟutu,4
ɟutun,1
kumuɡ,6
tejup,1
jupuʈ,6
iameb,1
tiabʂ,1
omure,1
bunur,2
ɖujoʋ,8
urano,4
ɖuran,3
icijo,3
cijoʋ,4
niloj,7
celuu,1
ruace,2
uacel,1
celut,2
ɡajaʋ,1
jaʋab,1
aʋabu,2
ʋabuc,3
abucu,1
bucuc,1
ciabʂ,3
ʈirem,1
omujo,3
enacc,2
nacca,3
ʋarar,10
ʈajoʋ,2
nisaʂ,1
taabʂ,1
lomuo,1
omuok,1
karatʰ,2
aɪjeb,1
ɪjeba,1
kkaɡu,9
kaɡum,6
ummap,25
mmapu,25
mapum,13
kaɪʋj,1
aɪʋja,6
ɪʋjaɟ,1
iʋueu,1
ʋueur,1
ueuri,1
lopʰal,4
opʰala,2
jemus,1
ɪnija,3
oddao,7
ddaok,7
ppine,5
tamel,3
melua,16
eluap,6
uɖuʋj,1
ɖuʋja,14
aɪjeʋ,2
ɪjeʋa,2
nadap,2
cejic,7
ejica,7
apiat,4
kiabʂ,1
omuip,1
nataʈ,20
luɡuo,2
ʈaabʂ,1
liɡeʂ,1
dunɖa,4
enumr,7
aɟusu,1
ɟusukʰ,1
rubak,6
omuhe,1
oeluc,2
omuto,4
iruem,3
ruemi,7
kajatʰ,1
sutoʋ,3
utoʋe,4
omuɡi,2
ɡilon,2
aahit,4
ahito,20
hitop,20
topel,19
opelu,20
pelua,3
oanua,1
iurin,3
urinu,4
omuda,1
ʋaɡuʈ,6
takuʈ,2
akuʈr,20
kuʈra,29
uʈrab,1
ʈraba,1
rabah,3
luabʂ,2
ɖuhaʈʰ,3
amutʋ,6
mutʋa,7
uluil,7
siric,2
ɟunaɡ,16
akaɪu,5
kaɪup,2
aɪupa,4
ɪupap,1
diniu,2
renur,2
ibetm,1
betme,2
etmer,1
tmerh,1
merha,1
erhak,1
rhaku,2
hakuk,1
cibas,1
uparɕ,3
ndiɡi,2
iɡitt,2
ɟuɡit,1
korup,1
aɟunn,3
ɟunna,2
umuit,5
oɖuna,7
ɡuniɟ,8
toɖue,1
oɖues,1
ɖuestʰ,2
iʋund,1
ʋundu,1
uʋoas,1
ʋoastʰ,2
denid,1
idual,3
ʋuraʋ,3
tajit,3
jitos,2
ukaɡi,5
tajij,8
riipr,17
ɟutok,3
uɖaki,1
ɖakid,1
akidr,3
idron,11
dronu,12
risad,1
isado,7
ɟusad,1
nasad,20
asado,17
dokut,3
okuto,3
kutoi,1
nusad,16
okuni,1
arɕiʋ,1
rɕiʋi,1
ɕiʋik,1
kaʋaɕ,3
ʋaɕubʰ,1
aɕubʰa,7
ubʰamo,1
bʰamon,1
ssuab,2
suabj,2
ruɖʰij,2
uɖʰija,2
ɖʰijaɪ,1
alire,3
lireʋ,1
ireʋu,7
ʈisad,1
iduol,1
duoli,1
kucue,1
ɭenua,1
taloo,6
uʈral,2
ʈralo,1
loahi,5
oahit,2
peluc,8
ʋaahi,2
peluj,2
kkaal,5
iaradʰ,10
lamok,5
ʈiako,1
ruacc,9
ɡaark,1
aarki,3
huʂaɪ,11
uʂaɪp,2
ʂaɪpa,2
ɪpaɪʋ,1
ajint,17
ʂapuʋ,7
ɖiahi,1
iahit,5
laʋua,14
ʋuakk,8
aɖaja,10
ɡuʈan,8
dokuk,9
ariid,3
riidd,2
idusn,1
dusne,1
lemuc,15
tamepʰ,1
baɡan,4
taluk,9
nurua,1
ruanɟ,2
ittio,1
ɟumepʰ,1
nidej,1
sibat,1
ibato,2
batoc,2
ibana,2
banaj,2
ɟanid,4
mudap,3
bikuɖ,1
aɡuɡe,8
ɡuɡer,1
ɡerak,1
aʂimi,13
cudaʋ,3
iduir,1
uruʋʋ,2
ruʋʋu,2
uʋʋuc,1
ʋʋucu,6
enuiʂ,5
nuiʂi,3
uiʂim,1
ʂimin,2
ɡuɖacʰ,1
uɖacʰi,2
ɖacʰip,1
acʰipo,1
cʰipocʰ,1
ipocʰi,1
pocʰip,1
ocʰipo,1
cʰipon,1
rihat,2
tjanu,7
enimo,2
mosam,37
ʋucik,6
piraɟ,7
iʂaɪi,1
ʂaɪic,1
aɪica,1
ɪicac,1
talacʰ,1
alacʰe,1
lacʰed,1
acʰedi,1
ɟuser,1
mipon,3
jjuɖu,6
iʋuil,6
ʋuila,8
anend,3
niakʂ,2
ppiab,2
piabi,1
aɪton,2
ɪtonu,1
abuʈʈ,4
buʈʈi,4
ruɖen,2
ɖenap,3
aɡaib,4
ɡaibe,1
aiben,1
ʈaemi,9
aemia,2
emiaɕ,1
miaɕc,1
aniɟo,1
ɟolim,1
olima,1
nemoʋ,2
emoʋa,3
moʋaɖ,3
kinaɕ,12
moant,1
kiraɭ,2
aɭluʋ,16
saruc,8
rucudʰ,1
ucudʰu,9
cudʰuɭ,1
uɭije,2
ɭijeɡ,2
jeɡar,4
nubaɖ,1
raɪjo,3
riabʂ,2
uahit,6
pelun,2
utosn,3
tosne,3
osneh,3
naark,1
uʂaɪj,2
ʂaɪja,2
aɪjan,3
ɪjanu,2
omuno,4
unisn,5
minte,1
inten,1
ntena,1
kiseʋ,7
omuah,2
muahi,2
pelut,2
anied,3
iedot,1
kaɪal,5
aɪalo,6
ɪaloc,6
ɡaahi,3
ɖrice,12
etain,4
tainʈ,2
ɖinau,10
ahjuɖ,8
hjuɖa,3
darudʰ,9
arudʰa,37
ʈimeɖ,1
ruabʂ,2
kuɡuɖ,7
najej,1
ajeja,2
jejal,1
canaj,32
inaal,25
ʈleje,1
lejen,1
ejenc,2
encuc,6
saʈan,1
aʈano,2
ʈanon,1
ondib,3
dibal,13
ipped,2
jijir,1
eluab,4
ɡaibo,1
aibodʰ,1
ibodʰa,40
bodʰaa,1
odʰaab,1
dʰaabʂ,1
ʈaark,1
ɪjemi,2
punom,1
unoma,2
noman,4
omuaɡ,1
aɡahu,4
ɡahuʂ,4
uʂaɪa,3
ʂaɪab,3
canaa,6
damac,2
macej,6
jemaɪ,3
ɡaɡah,6
riahi,1
juaɖa,3
lopil,4
banʈl,1
anʈla,1
nʈlaʋ,1
raɪre,1
aɪreɡ,1
ɪreɡi,1
reɡin,4
eɡina,3
sutou,1
praʋi,13
raʋiɳ,10
aʋiɳu,7
ʋiɳuɖ,2
iɳuɖu,1
ɳuɖua,1
ɖabas,3
jaɖua,7
taɖed,1
aɖedo,1
ɖedoj,1
jokaɡ,22
uhaja,3
hajan,2
jando,4
ndoma,1
andod,1
ndoda,1
dodaɡ,1
ʈanea,37
neasa,3
ʈiabʂ,1
aruoɖ,7
ɖibej,3
kulek,9
usʋaj,1
sʋaja,2
ʋajam,2
paɖur,2
utraɭ,6
ajiac,1
jiacc,5
uruab,7
niark,1
iarki,2
aɡuhu,2
ɡuhuʂ,1
uʂaɪc,2
ʂaɪce,2
nʈeju,2
ʈejuk,2
ejukt,1
nijop,8
ijopp,11
joppu,9
ʋaabʂ,1
dikiu,4
kaɪah,5
aɪahi,1
ɪahit,1
alaal,14
laalo,14
janiɕ,1
ʈʈihu,1
ʈihuʂ,1
ihuʂa,2
aɖiir,1
triar,3
daʈus,1
aʈustʰ,1
ʈustʰa,2
aʈluɕ,9
luɕiɡʰ,1
sunue,3
nuenr,2
uenro,1
ɡelud,2
ccihu,1
cihuʂ,1
pirit,8
uʋeɡi,4
nʈimu,7
ʈimun,8
imunɡ,6
unɡiʈ,11
nɡiʈa,5
ɡiʈao,1
iʈaok,1
ilodi,3
ɡidaɡ,1
nʈiji,7
ʈijil,2
lumut,3
akaɡu,5
aɡuɖɖ,3
ɡuɖɖa,10
uɖɖaj,1
ɖɖajo,1
cibaʋ,1
iarab,3
abose,3
bosen,2
tajon,1
ojiah,3
canat,9
ecitʋ,1
citʋa,2
ecijo,1
canaɟ,1
lluca,3
akkab,3
kkabe,3
uripo,1
ripos,1
madʰij,25
dʰijan,13
aamaɕ,5
aɕanu,15
ɕanus,1
enuia,8
nuiam,1
uiama,1
iamaɕ,3
maɕai,1
aɕait,1
ɕaitr,1
aitra,2
itraa,2
traan,3
abuta,9
butal,3
rujas,3
jasah,11
haʂuk,4
uʂobi,1
ʂobij,1
obiju,2
bijun,1
baruu,1
ɡuami,3
nuroɡ,10
uroɡe,1
oɡeli,2
ɡelim,2
limuu,1
imuur,1
muuri,4
dijuɖ,9
abarɟ,7
barɟi,14
arɟil,14
rɟill,14
ɟilla,14
lajij,4
raɪak,1
ɪakal,2
pulup,7
luɡodʰ,2
ɖiʋec,1
iʋeci,17
lukaj,15
lucik,9
lupel,5
lalut,11
teneʋ,4
eneʋe,1
eʋenn,1
ennaɡ,1
raluɟ,1
aluɟu,1
luɟun,1
uɟunn,1
unnum,1
unubʰo,4
aɪtis,1
ɪtisi,1
dasah,3
sijoʋ,1
abuce,6
indao,4
ndaok,5
aokabʰ,3
iʂaɪa,1
ʂaɪan,1
ɪanuj,1
nuɡit,2
tajic,1
jicet,2
derud,9
rudun,7
eʈʈar,10
ʈʈaru,14
ʈarum,3
dican,3
diton,3
ʋusaʈ,3
saʈik,6
ʈikab,1
ɟumid,12
ʂʈike,2
ʈiked,3
cidod,2
idoda,3
ppiɡu,1
piɡum,1
mapup,1
ɪʋand,1
iʂaɪn,1
ʂaɪni,1
aɪnii,2
ɪniit,1
amaɪʋ,19
maɪʋa,12
ɪʋanu,1
dajaɟ,1
ajaɟu,3
ɟupuɖ,1
upuɖa,5
ciadʰi,2
kaɖah,2
aɖaha,2
aɪrio,2
ɪriok,1
omuma,1
unaʋr,7
iʋene,7
ʋenel,1
ɖijuo,3
apodu,29
ɟusan,11
rodʰiʋ,6
odʰiʋa,6
dʰiʋaɡ,1
kacuk,29
pimuɖ,2
jimas,1
cuink,2
unɖek,6
nɖeku,1
ɖekuɡ,1
ekuɡu,2
ndicu,2
dicuʈ,4
ʈucuʈ,1
uikah,1
ʋabub,3
bubak,2
luler,5
kuabʂ,1
omust,1
musta,1
rusad,3
ssune,3
sunen,22
abuid,1
buidi,1
naiʋa,2
eppat,1
potaɡ,4
otaɡa,5
takuʂ,1
kuʂin,1
uʂini,1
ʂinip,1
ɡakuʂ,4
kuʂij,18
ʂijoʋ,1
tesad,1
esado,1
sukuʂ,1
ukuʂi,12
kuʂit,1
uʂito,1
ʂitok,1
ccuʋi,4
cuʋiɕ,2
arene,6
renen,6
bupom,1
sumaɪ,1
ikuʂi,3
kuʂik,3
uʂika,1
ʂikan,2
uɡumm,96
kurco,1
urcon,1
rconi,1
conij,1
naɡoɖ,10
aɡaon,1
ɡaonʈ,1
aonʈa,5
riɡap,6
aɟuʋa,41
riɡau,14
alaed,3
laedo,1
aedoʋ,1
edoʋa,3
oʋart,12
taloʋ,4
loʋaɖ,6
ɡomar,3
ɡicep,3
tuʈac,1
ʈacuɖ,7
suani,8
tocuc,17
aɖuɕu,6
ɖuɕubʰ,2
ɕubʰaʋ,8
bʰaʋar,10
oahim,1
assuɟ,2
ssuɟa,1
suɟaj,1
aɟumu,8
ɟumun,3
rasaʂ,1
lomuk,5
omukʂ,2
mukʂe,7
ssujo,4
sujoʋ,1
aɟase,6
ɟaseʋ,6
ppaal,2
paall,2
ɡinil,5
ɖutol,3
okuʂi,1
kuʂiʋ,1
ʂiʋac,1
aɟane,1
ɟanen,1
ikuɕu,8
kuɕubʰ,13
ɕubʰas,2
ubʰasa,2
bʰasam,2
rcena,2
kuʂic,1
uʂice,1
ɡuniɕ,1
nikuh,4
aluɖu,13
luɖun,6
ejund,3
dusiɡ,2
iɡɡut,4
ɡɡuto,2
ɡutop,1
rinaʈ,10
ʈiʋiɟ,2
ɟumukʰ,3
kumaɖ,1
maɖuɖ,3
ɖuɖaa,1
uɖaab,1
ɖaabʂ,1
tijoʋ,1
nuniu,16
eɖusi,1
ɖusiɡ,9
lapre,8
remac,10
emacu,5
macup,5
cupuc,20
pucui,1
cuidi,5
unaadʰ,7
ikuiʂ,3
iʂʈaɟ,1
ʂʈaɟa,1
imema,9
lomub,1
omubr,1
ʈamaɡ,5
alair,26
laira,2
airat,1
kukaʂ,7
aʂʈat,7
ʂʈata,6
ʈatar,9
ɟulec,1
aɟuɡu,11
ɟuɡum,10
cerik,5
aɖide,13
ɖideɕ,11
omuju,1
latoɖ,3
urcie,2
rciel,2
amaʈl,3
maʈla,8
aʈlaɖ,4
ʈlaɖa,3
iʋiur,1
ʋiura,1
iuraɟ,1
nunaɡ,14
ukual,3
ʂʈapu,4
ʈapur,5
iɡijo,2
ɡijor,1
ibaju,1
didas,3
ndunc,21
dunca,5
duncu,4
ʈaser,1
ajiʂi,1
jiʂim,2
ʂimim,1
naniʂ,9
ʂimit,4
ɡumepʰ,1
ɟupar,2
ɖusukʰ,4
kajuɡ,8
ajuɡa,60
juɡaɖ,9
ɖamuk,5
kajub,8
jubaʈ,1
kaɡaɖ,11
nusib,2
banid,1
oabad,6
tenaj,3
ɡunid,3
kimru,2
kemin,5
eminj,3
kumepʰ,1
iɡikʂ,2
ɡikʂe,1
juɡil,3
ɡubar,6
ubarɟ,6
jiroɡ,2
iroɡe,1
ɖanad,7
idaʈe,1
daʈen,2
aʈenu,4
ajije,9
ijenu,2
humus,1
aɖuadʰ,8
ɖuadʰi,16
dʰikaa,1
ikaaɪ,2
kaaɪɕ,1
onajo,6
lipip,4
ipipo,1
pipoʂ,1
ɟubar,2
ɖajer,15
nenni,3
ennid,1
tukab,4
kaboʋ,4
aʈiaʋ,26
ntapr,5
kaɪac,4
aɪacc,4
ɪacca,4
mmuci,3
ɡukin,1
ukinh,4
kinha,4
ɟukin,2
korun,9
jinim,2
tabar,3
ɟunut,9
ɟulom,1
padibʰ,1
dibʰaɡ,5
nʈeme,4
ʈemem,3
nduadʰ,7
duadʰi,9
dʰikas,9
ikasʋ,1
antrj,18
ntrja,18
trjam,18
tomun,3
omund,7
memeɡ,1
anʈek,12
nʈeka,7
ʈekaʈʰ,2
ekaʈʰi,3
icibi,2
cibik,1
ibikr,2
bikri,5
ikrik,6
kriku,5
naʂeb,5
tejor,1
ɟunuh,2
araɪb,2
raɪbr,1
aɪbra,1
ɪbrat,1
nɖraʋ,3
ɖraʋa,4
uamaɕ,6
ɕanup,2
npimu,1
ɖahaɟ,1
maɕaj,3
aɕaju,5
ɕajud,1
ukere,3
eribi,1
ribik,1
ɡuʂeb,4
nulou,5
maɕaʋ,1
ɕaʋar,1
lijaʋ,26
nabiɡ,5
abiɡi,3
katit,1
titak,1
buama,3
aɕato,6
ɕaton,2
tonas,2
odara,12
aanuc,6
ɕanum,2
aɕajo,1
ɕajoʋ,1
pulod,1
ɡucce,1
nuɡuc,1
uɡucc,4
nipeɡ,4
ipeɡu,4
peɡul,5
ɟaria,1
ariad,3
iadeb,1
tonea,3
oneat,3
nubik,1
ubikr,3
oɡajo,1
ʈulal,2
bunuʋ,6
oporl,6
orluc,8
rlucu,8
lucum,4
ɡaacc,11
aacco,1
accoʈ,1
ccoʈi,1
ʈaama,3
icite,2
iteri,8
unɖaɕ,2
nɖaɕa,2
ɖaɕaʋ,1
dabaʈ,1
rubik,2
aɪjoʋ,3
ɪjoʋa,3
abuʋe,2
buʋen,2
beluʋ,3
etmaj,3
tmaja,21
mejoʋ,1
abuʋu,1
buʋun,1
menid,3
luabe,1
ddual,1
lumuɡ,10
aɭastʰ,1
ɭastʰu,1
maɡuo,3
ʋuudd,3
bunir,1
acanu,3
canua,2
janec,1
kanek,1
abuda,4
budaɡ,4
ɖubak,1
riɡuɖ,11
abuje,4
bujer,1
abuiɕ,4
iteke,2
teker,1
ekere,1
najaa,7
ajaadʰ,2
jaadʰi,6
uador,2
muʋeʈ,5
nuʂeʋ,1
uʂeʋa,1
ʂeʋal,2
ʋalekʰ,1
lujaj,1
ujaji,4
aɡuir,2
ɡuira,2
irada,5
radaʋ,4
kusabʰ,1
junar,19
ijuɕi,4
juɕik,5
ikʂaɡ,2
ʂaɡai,1
aɡaik,4
ndʰiku,5
dʰikul,12
npama,6
iduɡi,1
duɡib,2
ɡorud,8
orudu,17
doʂan,2
oʂani,4
ʂaniʋ,3
uttik,6
tikaɪ,1
ikaɪd,1
ɪdeni,1
makuɕ,4
aɪmam,2
ɪmamm,2
jucui,7
ucuiɕ,11
ɖamem,11
makuh,1
aloeɖ,6
oeɖuɡ,2
bijap,3
itise,3
tised,2
cetar,12
kaajj,1
ɡuris,3
urisp,3
ispas,1
spasa,1
pasaʊ,2
ɡuarm,1
uarmo,1
armon,2
rmoni,1
monin,1
nimepʰ,1
ɡumer,2
rabuo,1
abuok,1
ʈimeh,1
imehu,1
mehul,1
ehula,2
hulat,1
ulati,6
ruije,1
iajeɖ,5
ɡurue,4
uruek,3
ekari,10
itine,11
tinec,1
ineca,1
ecanp,5
tajar,3
ajara,15
ispaɡ,1
spaɡo,1
paɡon,1
nɖapa,20
ɖapaɪ,2
kuacc,6
ɖipaɡ,3
triaɖ,1
riaɖa,4
ɡaajj,1
aʊluu,1
ʊluup,1
uupap,6
atnic,1
tnice,1
ralaɟ,5
ɖurepʰ,3
uiʂbi,1
iʂbib,1
ʂbibe,1
biben,1
ibeno,1
benob,1
enoba,1
nobaa,1
obaan,2
ɖudʰar,16
mukro,13
iʈemu,1
ʈemuɖ,1
ettuj,1
ttuji,1
tujit,1
ujitt,1
iʂaɪr,1
ʂaɪra,2
ʋuari,1
toɡob,1
oɡobu,1
ɡobud,2
huʂat,4
uʂati,4
ʂatij,4
asibb,3
sibbe,3
ibbek,3
bbeka,3
bekaɪ,3
ekaɪr,8
kaɪre,2
aɪrepʰ,2
ɪrepʰa,2
ɡusapʰ,1
usapʰu,1
sapʰun,1
apʰunu,2
pʰunuc,1
okaju,12
ɡatud,1
tudaɡ,2
cijet,4
jetta,14
ettar,3
ttari,11
kokac,6
iares,3
resiʋ,1
esiʋr,1
siʋre,1
iʋreɭ,3
uɡuʋr,4
ɡuʋre,3
uʋreɭ,7
araɪd,10
raɪda,2
ɪrije,5
iduiɡ,1
duiɡi,1
uiɡit,1
ɡitaʋ,1
taʋak,7
totri,3
otrin,3
naɕaɪ,3
nakoʈ,27
ɳaɕru,3
unɡam,8
atadu,5
unaaɕ,10
ajastʰ,19
iʋeki,20
ekirt,2
numor,33
mrutj,4
rutju,4
utjuʋ,4
tjuʋu,4
juʋuj,1
aalal,4
radap,4
adapo,3
orluʋ,2
alebʰa,2
lebʰak,1
ebʰakt,4
aktih,174
ktihi,174
ihinu,223
nnube,5
ɭapaɕ,1
apaɕa,12
ɳapuu,2
apuur,2
puuru,2
uurul,6
aalaj,29
uloal,8
loala,4
oalak,2
iadir,5
renup,6
apupu,10
pupun,9
luʋaɳ,12
aɳake,9
ɳaken,5
oɡapu,3
ppuka,8
pukaɳ,3
ukaɳa,4
raɟab,16
aɟabe,16
ɟabeʈ,16
indaɡ,3
daɡaɖʰ,4
leandʰ,2
eandʰa,3
ʈʈuʋj,2
ʈuʋja,3
nuniʈ,12
ʈimab,1
imabb,4
bulas,3
ɕapud,8
pudaʈ,1
daʈʈa,6
aʈʈap,10
ʈʈapu,8
ʈapum,2
pumeɡʰ,1
antil,14
ntilo,12
duɡar,6
tuɖuu,4
ɖuuru,8
rumudʰ,6
umudʰʋ,6
udʰʋan,25
ciɕat,4
miʋes,3
ʋaɡad,5
ulaɕʋ,1
laɕʋa,1
aɕʋas,4
ɖiɡaʋ,4
laaɖu,7
ɖuɡubʰ,3
mipun,7
dulub,5
apiaj,2
mahaɟ,14
ɡupaɡ,2
apatk,23
patka,23
atkal,26
tkala,26
iʂʈuɖ,15
doʂat,8
oʂatʋ,8
ʂatʋa,8
ijena,23
ubʰakt,140
ʋiɖac,15
iɖaci,14
ananj,41
utros,32
doʂak,8
oʂakr,7
ʂakri,5
tʰartʰu,3
oʂina,4
nanac,9
uʋuja,5
ʋujatʰ,6
duʋus,5
usadbʰ,5
sadbʰa,5
adbʰaʋ,4
dbʰaʋa,4
ʋumur,4
kʰulaj,2
ʋuʋik,3
ʋikaʈ,4
uʋuɕr,2
ʋuɕra,3
mapaɖ,44
arʋiʂ,30
rʋiʂʈʰ,26
ʋiʂʈʰu,26
ʈʰulak,2
dʰiʋaɪ,4
iʋaɪʋ,5
iniaɳ,7
niaɳa,8
oʋaci,6
ʋacik,3
ɡuɡac,6
tuɖuj,3
araɳu,19
raɳuɟ,18
aɳuɟo,18
ɳuɟoc,18
ɟoccu,5
occuʋ,4
ɖemuj,5
ʋuɖeɖ,3
uɖeɖi,3
ɖeɖim,4
eɖima,3
ppaaɕ,4
paaɕr,3
medid,1
edide,1
ʈaɡau,4
dujatʰ,1
ɳakeɖ,2
tʋika,13
ʈuʋiɕ,3
nacil,3
acila,2
ɖalub,4
lubeɳ,3
ubeɳa,3
beɳak,3
eɳaka,3
dunaɕ,7
minaɕ,1
tutti,2
uttin,2
annudʰ,6
nnudʰa,6
iʋuaɳ,3
ʋuaɳa,3
neladʰ,2
eladʰu,2
ladʰuɭ,4
dʰuɭiʋ,6
uɭiʋa,6
ɭiʋal,6
osiaɳ,1
siaɳa,2
iaɳaɡ,12
ɳaɡad,30
adrok,33
drokk,33
okked,4
durba,6
urbal,6
rbalu,4
lulaɪ,14
aɪʋaɳ,2
ɪʋaɳa,2
kucut,7
ɖusto,2
otrar,8
trarh,6
rarhu,5
rhuɖu,3
huɖun,2
ɖumah,30
ejude,18
rcude,4
cudeʋ,44
janea,18
ʋaanj,4
aʋuabʰ,2
ɖaʋud,5
ʋudaʋ,2
durac,1
uraci,9
naciʋ,1
ʋejeʂ,1
oktij,3
ktiji,3
tijid,4
jidej,13
dejak,1
aɪmah,6
ɪmaha,5
ahadʰi,4
hadʰip,2
ipatj,9
patja,9
lasto,1
astot,17
dʰuraɡ,1
tmana,25
anadʋ,26
ɡamaɡ,10
lunok,2
uɖaɪd,9
ɖaɪde,7
apusu,3
pusur,2
ntiʋa,7
bbule,1
bulek,1
nɖaud,1
ɖauda,1
antic,2
ntice,2
cetabʰ,13
etabʰu,14
aɖɖiʋ,9
luleɡ,1
ndʰane,1
dʰanea,1
urɳan,7
rɳanu,1
ɳanuk,5
ʂaɳar,11
aɳartʰ,12
ɳartʰa,12
ɡuluʋ,11
ɖuinu,4
ʈunaɪ,2
allep,1
llepu,1
lepuk,1
pukol,7
olana,2
ijoɡi,8
juunn,10
ekalc,3
uruce,13
cejit,4
ejiti,1
jitiʋ,2
kianʈ,4
ianʈu,8
arari,5
ɡuaɡe,1
uaɡek,1
aɡeku,5
ɡekum,4
ammapʰ,1
mmapʰi,1
mapʰil,5
ualac,1
lacen,6
niloɡ,6
iloɡu,6
puɖit,2
licipʰ,1
icipʰi,1
reʂʈʰu,18
eʂʈʰul,12
rukot,2
lurepʰ,1
odanɖ,6
iamuɡ,3
uruba,33
cidar,5
rices,8
hemuɡ,1
cedid,1
bosij,2
uiʋit,1
iʋitr,2
tiniɭ,1
ppitr,2
ɡanol,2
ʂaɪta,1
itaɖo,2
ɖokaj,2
uaɖin,4
ɡɡuri,10
ɡuril,5
uamup,2
diloɡʰ,2
ʈimuɡ,2
ɡurit,3
urito,3
nuɖuk,11
jukab,2
ukabs,2
kabse,3
absej,3
bseje,3
sejel,3
eluur,10
ɖaɪkr,1
aɪkri,8
ɪkrij,1
jalac,21
cetaɡʰ,2
etaɡʰa,2
ɕalik,2
abena,25
ajaan,17
aɡuaj,5
daruɕ,12
aruɕu,2
ruɕur,2
ɖalib,1
ʋilod,1
okasi,4
nuiaɪ,1
uiaɪɡ,1
tiloi,1
iloiʈ,1
loiʈe,1
oiʈej,1
najad,4
jaduɖ,2
aduɖɖ,4
duɖɖu,5
uɖɖuk,5
ɖɖuka,5
jiʈeu,1
iʈeuɖ,1
ʈeuɖa,1
euɖal,1
aɡida,2
toneʋ,3
najac,1
naamu,7
aamuɡ,5
ndiam,2
diamu,1
iamup,2
nasabʰ,6
asabʰi,1
sabʰik,1
abʰiku,1
bʰikul,1
upatt,1
ahele,4
heles,2
eless,2
lessu,2
essut,2
ssute,4
sutek,2
ekoʋi,4
koʋij,4
oʋiju,4
aɡuik,1
ɡuikk,1
uikke,1
ikkeʂ,3
kkeʂu,3
keʂuk,2
ɪnair,3
naira,4
airaa,2
raana,4
atoti,7
totij,6
ɟaruh,1
aruhu,1
ruhuʂ,2
nameb,1
amebu,1
mebun,1
ebunn,1
bunna,1
jiaho,1
iahoh,1
ahohi,3
hohij,3
ohiju,3
hijuɖ,6
asalm,1
