r-gram,Counts
zɛɲz,1
ɛɲza,13
ɛlor,2
lord,1
ordɛ,3
naɲu,6
ʒbao,1
baop,2
ɛlɔp,3
dɛɔw,1
zɛɲɔ,1
ɛɲɔd,2
ɲɔde,1
odɔʋ,4
ərʃɛ,34
rʃɛa,1
rzaʋ,12
ʃako,12
bosk,9
oskɔ,1
dɔnɔ,10
ɔnɔs,58
otsx,2
atol,14
anɔj,57
imol,10
molj,7
tɔwa,10
wamp,18
pakt,56
ɛdaʒ,8
iʋei,2
ʋein,11
ɛrɔt,30
tkaʒ,2
rbon,6
siwo,2
nisa,38
ərɡl,71
xott,3
hseʃ,3
repo,11
poʋɔ,9
ɔjaʃ,20
jaʃk,24
ddaɔ,9
ʒbaɡ,3
baɡɛ,1
nsxo,5
koʃk,1
einz,17
ajaʃ,14
jaʃa,6
badɛ,4
zuar,1
uaro,7
rʃiu,7
sasl,9
aʒɔk,1
ʒɔka,1
ʒbar,5
barɔ,3
ʋinɡ,2
inɡɛ,18
nɡɛr,6
hstr,25
aʒab,1
ʒabo,5
ʋɛmɛ,7
aseʃ,14
tɛjp,2
jɔuu,4
sɛjs,23
ʒbis,8
bisʋ,37
rude,4
udes,2
ihɔr,4
hɔro,2
tɛɔr,2
ɛɔro,6
ʃaxo,2
aɣdʋ,3
ɣdʋa,5
husi,14
tasɛ,18
asɛʃ,5
hiss,7
likʋ,15
wusi,31
əwkʋ,3
wkʋo,1
naxj,12
hisl,2
slɛʋ,10
lɔsl,28
nnos,7
osid,7
sidb,3
idbr,1
dbrɛ,27
ɡaks,4
aksl,6
ʒbin,7
binj,22
inɡb,8
nɡbr,2
ɡbrɛ,7
tʃub,9
ʃubɔ,1
hʋen,11
hpɔʃ,3
ebiɔ,33
biɔs,13
hsre,14
liɡr,43
xɔwk,6
wkiʒ,2
kiʒə,6
djɛz,15
ʃɛnɛ,19
ɛnɛz,16
znaɡ,7
pɔʋr,41
ɔuts,4
utse,39
lɛmz,21
ɛmzn,10
mzne,3
skui,10
usɔr,7
kura,9
ənow,2
satu,18
hkiɡ,13
sɔdu,10
ikub,9
ɡarʒ,4
arʒɛ,1
rʒɛn,20
zdai,12
uizn,4
rukm,3
ukmo,1
ʃseʒ,3
jotɛ,8
otɛl,11
nbib,4
ɛmɔs,17
mɔsk,27
ɛrbi,16
rnjo,9
duxl,6
uxlj,3
bisu,4
isum,3
umni,39
iwɔʒ,2
wɔʒe,2
oʒʒe,6
efɛj,3
fɛjɛ,5
tʃmɛ,15
ʃmɛn,12
ijɛj,32
ikjo,4
iʒɛi,5
xuki,9
lexp,2
niuʋ,7
ʋiʒe,13
rijɡ,2
ijɡl,2
tiau,3
iaur,1
ŋkaʋ,5
izaʃ,3
teɡr,2
ŋkɛʋ,2
ʃlao,12
dozd,2
ozdr,8
bojr,12
ojra,19
zənm,29
ʒatʋ,4
jzar,15
ʋiup,20
zɡni,3
ɡnij,8
jɔbe,5
ɔbed,56
bedr,12
edra,36
drai,7
buxi,9
utel,5
iɔte,26
nzɡn,1
ɛamə,43
məna,9
ənam,10
namə,33
iʃid,32
ktek,2
ekle,4
hspe,3
eriu,40
ŋkɔʋ,3
kɔʋɔ,11
ajpi,9
jpit,4
ɡreʋ,46
ɛŋkɔ,3
midu,29
zʒɛn,20
ʒɛni,41
esik,3
sikɔ,7
ikpə,4
jdaʒ,2
diak,6
jita,31
buxj,1
uxji,3
xjiɔ,1
nbed,7
draj,3
sɛɡn,2
ɛukl,12
ukle,9
letɛ,49
itʃʃ,5
tʃʃk,3
ʃʃkɔ,3
jmɛz,7
zdao,4
unia,2
ʒadu,2
nsum,1
niɔʒ,1
iɔʒe,2
jʒən,2
jtej,7
ostk,4
aɔdm,6
ubɔn,7
nazi,43
azir,17
zirt,6
irts,95
jəɔd,3
əɔdl,1
ʑdas,5
ezdə,13
ərʒu,34
rʒuj,34
ʒujɛ,43
ʃnɛp,43
smot,9
ɛsok,2
zɡro,9
djat,8
esir,2
lisu,7
xihɡ,2
ɡrɔz,55
rɔzd,34
ɔzdɔ,10
ɔwdo,24
lərt,11
ərtr,7
rtra,18
zirs,7
irst,7
ejen,3
kɛtə,10
rtɛo,3
pind,9
ɛbri,19
eʋiz,12
etpu,4
ʒamə,1
arum,17
dozr,1
ozra,5
ʋənn,6
aɡlɔ,50
siɔs,12
iʒɛɡ,1
ɡɔuʒ,2
ɲdas,3
wopm,3
opmə,11
pmər,2
nuno,5
dudn,1
wdɔa,3
ʃɲid,22
ɲidn,2
lɔɔɡ,1
nuʃe,20
dɛkʋ,7
bɛuʒ,1
tɛwɛ,3
ɛwɛn,6
wɛnɔ,9
nɔɔw,4
bɛud,2
eʒau,13
ʒaum,3
irnɔ,26
hzol,1
jɛmʒ,7
ɛmʒə,9
retd,1
etdu,1
tdux,5
nɔow,1
ɔown,2
wsko,21
koʃɛ,24
oʃɛm,1
ɛmnɛ,33
mnɛk,13
xɔwʋ,5
ɔwʋr,1
wʋre,5
zirɛ,6
iʒɛp,2
asɛp,16
ɡɛɲk,17
ɛɲki,15
ʋɔpl,2
oʃai,1
ənmə,7
rpɔl,15
triɡ,6
riɡɛ,8
iɡɛw,4
kmaj,2
uspə,1
smim,9
sple,26
jaʋr,15
smen,20
tspi,21
spit,9
ubɔi,19
sərp,37
rɛpo,35
jiɔb,21
ubik,14
olɛb,6
lɛbl,3
nteʋ,4
rujɡ,5
ujɡɔ,8
etli,13
tliɔ,2
tɔbə,10
lɔkt,1
ɔkte,36
mirt,23
irta,8
ajkl,12
jkli,8
ihxo,16
hxot,14
wurɛ,5
urɛj,4
wzus,29
arzu,2
rzus,2
rjix,3
ʃtɛt,13
daʃe,6
ʋakn,5
alae,3
aenʋ,1
enʋo,2
nʋos,5
itoo,6
ootɲ,1
sʋɔz,1
ʋolɛ,16
hdal,7
ɔmdʋ,26
dʋaʋ,20
ʋaʋo,20
aʋoz,16
ʋoza,10
ozai,13
ʋɔmɡ,11
rnɔɲ,2
ʒbiʃ,2
iʋoz,4
ozɛi,5
nosə,5
əmʋo,3
mʋol,8
ɔmmɛ,3
mmɛr,7
ʋɔmk,24
mkax,4
edao,15
xsɔɡ,2
ezid,17
akkn,1
kkne,4
nesu,5
wteʃ,18
kasr,13
wtɔr,10
tʃoʋ,15
ʃoʋə,11
ʋənɛ,11
ənɛn,14
nɛnɔ,20
ɔwpe,33
zlɔw,27
jɛtt,14
ɛtto,18
ahso,4
hson,4
aami,12
abɔʋ,14
wnɛt,17
ɛwkn,12
wkne,30
ledɔ,12
rnɔk,9
upɔi,3
pɔis,6
ʃaow,3
aɛnɔ,4
nazw,1
azwa,1
nelj,22
ɔwkn,25
ness,15
ɛmɔm,12
mɔmɛ,13
nɛuj,21
lɔɛl,6
ɔɛlj,3
ankn,11
ɔɛli,11
urja,16
ɛdɛw,1
ɛwrj,1
hʃɛl,2
ɔʃɛl,1
nazu,25
hɛlj,6
afas,5
fasi,7
adɛɡ,6
aosm,3
hɡam,2
ʃkɔp,13
ljel,5
habi,3
umɛʃ,11
ɔabi,12
aɡid,6
haxj,1
kɛɔm,6
ɛɔmɛ,7
lɔax,5
ɔaxj,1
xjɛz,9
ɛzer,54
zerj,37
hpaɡ,6
ɛwzl,8
ɔtɔr,4
aɡje,1
ɡjel,6
ɔaxi,6
ropp,7
oppɔ,19
juɔw,1
jəno,10
ənot,28
otkn,2
zɔwi,11
stsr,5
eddʋ,12
ihku,4
hkub,1
ubdʋ,1
bdʋa,3
zdzl,2
oriw,3
kask,11
brau,7
lɔwu,23
sesr,24
expɔ,24
xpɔs,12
sɔdd,2
ɔddʋ,2
tʃʃt,7
wtsp,1
exto,4
xtor,3
wtsj,1
ɔwɛn,4
jɛdd,2
inkɲ,5
nkɲi,12
tojn,5
rexu,40
exum,7
xumi,2
sɛtʋ,67
lɔwʃ,7
wʃɛz,7
sɛtɔ,9
zɛsʃ,2
ɛsʃə,2
sʃəw,3
wusx,5
tʃkn,6
ʃknj,7
iʒɡɛ,5
ʒɡɛʃ,1
ɡɛʃs,1
ɛʃsʋ,14
ʃsʋɛ,10
merɛ,36
otiɔ,16
iɔsp,2
djus,2
ʃnɔj,64
ɔdeb,2
pouz,1
ouzo,1
suɡa,6
olɛs,16
hzɔt,1
nɔʋɔ,10
ɔdɔo,28
lɔzb,9
rɔɔb,13
rekn,10
kɔum,13
ʃamə,8
miud,18
mkod,4
hdaɔ,6
ɛʋɔl,13
ʃema,7
ɔine,7
ujko,3
jkod,5
kɔɔd,8
ʃiʃl,5
jɔsx,3
wkod,11
zewz,13
sɛlɛ,21
zewn,11
əmlɛ,6
raro,8
nilə,1
izlɛ,6
zlɛʋ,6
wzal,9
ʃlil,5
ranl,2
anlɛ,2
motp,15
otpɛ,10
tpɛt,5
orua,3
ruap,1
uapo,7
kɛsl,5
aʒax,3
ʒaxa,2
enel,8
nelo,6
dizl,13
kipə,4
wɡɔt,27
sxɔu,2
xɔun,1
asuʃ,1
suʃt,6
rujo,10
ujoɔ,2
joɔp,4
oɔpx,3
sexn,46
dbax,21
baxj,4
axjo,2
xjop,1
kɔnɔ,28
xɔup,1
tsuʃ,5
eruu,3
ruup,7
ɔsɔu,12
zmər,4
xɛti,3
jbib,21
emɔp,48
jtɛx,14
tɛxo,1
ɡdoɔ,21
doɔn,1
oɔnɛ,1
adaʎ,5
daʎn,32
aʎnɛ,18
ʎnɛm,2
otub,9
tubɔ,15
iisʋ,16
saʃt,4
ɔzɔp,5
dɔni,65
jnez,22
tant,27
ntʃn,30
sxɛn,1
njua,16
juaɔ,1
uaɔp,1
aɔpu,20
sxɔt,9
asuɡ,34
suɡr,5
sxɛi,1
amʋɛ,18
akau,10
kaud,11
ʃɛʃa,13
notʋ,9
baoɡ,2
robl,18
awob,9
kond,2
ɔsɔɔ,13
knat,45
msɔt,8
ʃuʋɛ,2
uʋɛl,78
ʒiɡɔ,20
ɛmlɛ,5
lakl,6
aklɛ,43
klɛo,4
laɡz,2
aɡzj,1
ɡzju,2
wsɔs,15
liak,22
asao,2
msɔɔ,6
ʋiuʃ,2
iabə,1
ʋesr,10
esrɛ,11
enti,8
rabl,5
jjuu,1
uusk,3
uskl,21
aɔtx,6
ɔtxɔ,8
txɔt,7
xɔtk,2
trob,33
rɛɔp,14
tuxɔ,8
uxɔd,18
xɔdɔ,5
bikn,3
eziɡ,12
ziɡl,2
pabu,1
abut,10
butʃ,21
utʃn,34
ɔʋoj,32
sɔuʃ,5
ɔuʃa,11
truk,2
ukop,32
opau,13
dʒbu,1
ʒbut,1
eʋuk,8
ʋuka,14
jtrɔ,5
ɔbut,5
pask,22
bort,4
ortu,1
tɛan,11
auʋe,21
pərz,7
raʒə,7
əntr,3
ntrɔ,15
tɛbu,2
ɛbut,7
nrɛʃ,47
anʋɛ,13
obdɔ,20
bdɔl,18
nopm,7
pməl,9
htrɔ,2
ihʒɡ,3
hʒɡa,2
ɡɛml,11
tudr,9
laks,17
jsɔp,13
tʃʃl,1
ʃʃli,1
ɛmmɔ,16
wnah,5
ɔdus,7
ʋihe,2
ihel,1
helj,1
ttɛm,20
msɔr,1
ʋiɡɛ,5
lɛtj,7
wskə,5
dɲiʋ,6
ɲiʋo,5
ʋoju,29
xtab,1
iwax,13
waxj,4
nɔtx,7
txɔd,7
hssʋ,4
xɔba,3
babu,2
urɛɡ,3
mɔuk,12
mɡax,1
jdiz,26
ɔtib,22
luon,4
ɛmzʋ,23
miam,13
eʃkj,1
ɛʒzn,4
aʒem,8
ʒemɔ,9
odɡo,8
ezɛɡ,51
zɛɡɔ,51
mitr,13
ʃɛob,5
osɔʃ,23
jaʃl,9
niɔɡ,10
iɔɡɔ,51
ɔpes,21
pesɔ,1
jbɛʒ,3
bɛʒe,18
ɛʒep,15
seɔɡ,31
eɔɡɔ,20
ɔtkm,3
tkmi,2
kmir,12
ɔtɔʒ,13
ɛtʃx,18
wser,6
seoɡ,5
eoɡɛ,1
ɡɛɲɡ,11
ɛɲɡɔ,6
ɲɡɔs,5
rpoʒ,1
dɲid,13
ɲide,5
ewta,3
ʋɔup,9
oliɣ,6
liɣɡ,25
ɡɛɲu,19
ɛɲuɡ,4
ɲuɡa,2
jəpo,3
əpoʒ,1
poʒa,2
ʒark,3
zunɛ,10
nɛwo,1
ɛwoɡ,3
woɡɛ,11
xawp,3
wpak,15
ɔʒɛʎ,14
ʒɛʎi,11
ɛʎiʋ,14
ʎiʋo,58
ɔuno,3
ʃjɔk,9
dliʋ,7
ptub,1
nkum,2
nluk,3
ʃɛbu,1
ʃesə,1
səns,3
ənsɛ,10
ɔrkɔ,18
rkɔr,6
nbar,28
ɔrbd,1
rbdɛ,2
jomə,1
əlel,3
kiha,10
litə,16
rlɔu,1
umɔʒ,3
mɔʒn,11
ɔʒna,1
ʒnar,1
nkux,3
lɔul,7
jekɔ,1
enok,1
kusj,2
rnao,3
naol,6
jupɛ,2
osan,7
jtʃu,20
ɔjot,8
ɛpor,13
rɛxu,14
udɔr,8
jaut,13
autʋ,3
ʃɛɣd,9
ɣdam,2
daʃt,4
ʃteʒ,1
eʒɔu,1
ʒɔus,2
mlim,9
etol,7
iʃno,2
ihun,24
huna,8
osip,16
ipɛs,2
entʃ,20
biwɲ,5
kɔtn,3
tʋuk,53
ɛmsa,31
ɛteʃ,16
ʃkɔa,4
kɔak,7
ɛʃta,8
kɔzm,5
ɔzmɛ,29
nojr,10
eɡle,20
mnɛs,27
suzb,4
uzbe,2
ʃiss,15
ihɔk,25
hɔka,3
hʋeʒ,1
diji,27
ihks,2
hksx,1
ksxɔ,7
pimd,4
omon,3
ɛmod,45
modd,10
ojte,15
jteʒ,3
eʒɔl,1
ʒɔlj,2
ɛʒil,9
ʋupa,18
upaʋ,17
jjɔk,4
sare,21
ares,28
esse,7
ssen,15
tudɔ,5
mdaɡ,35
dlin,10
inee,3
need,10
eedə,13
tned,13
setn,3
tʃts,4
lərʋ,5
pɔle,16
zɛis,6
snos,7
mzɡn,2
zɡnu,5
oʃpe,1
ʋiʒd,4
amji,57
kɔoʋ,5
ɛdda,17
ɔsɛŋ,1
ibɛm,3
marr,3
jpab,10
reʋe,38
ʋubɛ,1
mɛod,4
duxn,28
ʃaut,4
laʃɛ,16
ʒaɛn,2
imɛe,4
mɛew,1
ɛewd,1
ʃtud,43
medz,17
mian,5
ʃupa,7
ʃewd,1
ʃutɛ,12
ikmɔ,6
sɔwo,2
ɔune,7
nedz,4
dzam,9
rɔro,330
xasʋ,66
skre,9
təro,7
ərod,1
jasə,24
hspu,1
atta,19
apoo,4
poon,10
niɔk,10
aɲna,9
ɲnab,1
setx,3
etxɔ,3
txɔm,4
erɔw,20
azɔb,20
zɔbɛ,4
ɔbɛʃ,12
bɛʃa,7
jɔji,25
hpɔw,6
sɔtɔ,14
hzob,4
zobm,20
obmi,20
bmiʃ,1
ɔpɔʒ,26
rtɔk,4
ʋɔss,8
ikɔʃ,8
kɔʃi,6
ibɔi,5
jaɡr,15
iodɡ,30
odɡr,32
dɡrɔ,5
bɔwp,8
ɔuxa,5
xaze,3
zerɔ,16
xazɛ,11
zɛro,8
otuo,2
uodɡ,21
lazo,26
jtiɔ,42
tiɔʒ,2
iɔʒɛ,2
tskɔ,35
mɔzm,4
zzel,2
ɡboʎ,3
oʎko,8
ʎkot,3
kotu,18
nksx,1
brui,3
pikʃ,1
tnaz,32
zniu,9
njaɣ,4
jaɣb,3
ɣbom,1
sonj,3
totu,20
otuz,11
tuzd,7
uzdd,6
ddou,5
ouzd,11
uzdɡ,4
rimʒ,3
taba,5
ərsl,6
pərɲ,4
ərɲi,5
rɲij,4
kseu,5
euma,32
ɛizn,8
ʋabe,6
nɛkm,7
ɛkmi,3
jɡɔb,2
suaɣ,1
uaɣɡ,1
simn,15
xakɛ,5
kɔmə,35
wtər,20
tərx,11
rxlɔ,1
xlɔk,1
jzaw,6
mɔzd,6
ijib,6
ɛplj,5
niwʋ,13
wʋob,1
ʋobr,9
rtaz,7
jboz,8
mɔzu,2
niʃl,11
iʃlo,3
ɛjdo,16
mazo,3
sxaz,6
ʃʎim,10
poɛn,9
oɛne,14
ʋakm,3
lawm,14
mɔta,26
rotr,2
trub,14
nɔwʃ,3
ɔwʃa,4
wʃam,2
ʃamw,1
amwa,5
mwas,5
wasi,20
akur,13
kurj,5
wʃaf,1
afat,98
fats,14
xɔri,3
lɛps,9
ɛpsi,9
jɛfu,17
ɛfun,17
funɔ,16
ɛwiɡ,1
wiɡa,1
efɔw,11
fɔwz,4
imɔw,45
mɔwx,2
ɔwxɔ,9
wxɔz,3
xɔze,7
ɔzea,2
zeas,1
easi,7
nraf,2
rafu,1
afuj,1
fujɛ,1
ɡadj,7
otjɔ,12
tjɔʒ,10
fɔwo,1
wotr,9
ɡaɡa,21
ɡadi,8
nsus,1
rodd,14
wamj,1
nɡɛm,4
ɡɛma,6
turs,1
nmih,20
miha,78
ihae,8
hael,8
wnaɣ,1
naɣb,2
aɣbi,2
ɣbis,1
nʋɔf,1
ʋɔfs,1
ɔfsi,1
fsij,1
ɔwɡu,1
wɡuw,1
nmak,2
lawɔ,9
awɔɡ,7
ʋadd,10
elɔx,7
ɔxɔz,1
zeap,1
eapa,2
anun,35
unɔʋ,27
ɛsjɔ,1
sjɔz,2
jawɔ,13
tsko,16
ozij,5
ziju,21
ijuʒ,16
ɛrlj,8
ʋaun,20
ikre,21
epkɔ,20
pkɔa,1
tnɔɡ,15
jɔuɲ,2
iutə,24
rdnj,60
ipux,2
puxl,2
uxli,1
xlit,2
wjaa,3
nexr,6
xrab,64
rabr,69
abri,52
brib,5
ʃazz,11
azzɡ,5
dnje,32
djaʃ,1
ɛjɡo,3
zins,8
kɛtj,8
dorɛ,3
orɛx,14
rɛxo,19
ɛxob,5
xoba,3
bakj,1
seɡr,31
reux,3
euxa,2
matn,1
iuxe,5
liax,7
axim,45
xima,22
mans,9
nsɛs,2
saji,16
ntaw,3
tawm,30
tsiɛ,20
siɛn,10
ixeb,10
wsɛz,9
ɔzoa,1
zoan,1
oanʋ,1
nʋɛɡ,2
ɔdop,9
okaɛ,9
kaɛʃ,2
aɛʃk,2
ʃkol,2
kola,3
ntuɔ,3
tuɔd,5
drɛz,9
kɔze,5
ɔzen,2
roɡu,6
ɡupo,14
ʒane,19
nsmo,7
smok,52
okɛw,16
tɔke,2
ɔkeʃ,1
keʃk,1
əɡrɔ,1
zdoʋ,2
ʋɛdʑ,5
ʑzar,1
ozda,20
zdak,4
ɔɡao,8
aond,18
ndiɔ,6
sɔɔɡ,3
ɔɔɡl,3
nkus,9
kɔuk,3
jɔmu,29
ɔmuɡ,21
smɔu,36
ʃɛun,10
jejm,10
ensa,3
nsat,25
ʃnɔl,7
rdna,12
dnai,4
amʋi,11
kɛɛn,2
ʋɛam,12
ʋaup,11
uɡux,1
ɡuxɛ,1
ɔuɡo,7
axak,10
xaka,17
ɔopm,5
kjɔr,13
lɛpj,6
ɛpjɛ,3
kɛwd,39
emɔz,30
wlah,4
hkɔj,4
ɔjoɔ,8
oɔbu,5
usla,77
labɡ,4
abɡl,4
bɡla,15
joɔɡ,15
asko,65
ozik,8
irap,25
jusi,77
ʒjɛʋ,12
ʋɛʋi,5
ʋɛɛn,9
ɛxʋi,2
xʋid,1
ʃɛxt,14
ɛxtɛ,2
ɛjok,10
mraj,6
riɔd,6
rliu,17
ejpu,8
adem,12
ɔupl,9
lɛnn,3
ɛnni,1
ruɡɡ,3
uɡɡɔ,1
jʋeɡ,4
ɔnzɔ,3
nzɔb,7
emzb,7
mɔpt,2
ihjo,7
hjoz,2
zwɛp,21
wɛpa,13
lɛdn,17
elɛr,6
sejm,12
jmən,21
mɔjo,6
ʃɛbɔ,26
ɛbɔm,5
oʋoʎ,69
ʋoʎi,90
oʎiɡ,6
ʎiɡɔ,5
ɔneu,20
ruxɲ,1
uxɲi,2
slom,8
lomb,2
omba,3
mbas,2
humɛ,1
umɛk,24
mɛkn,26
laaz,3
aazn,1
samə,30
aʒɛo,2
ʒɛop,3
opsx,1
psxo,1
oruu,5
umep,1
exti,9
msku,4
ʃjii,10
nmɔt,16
jʃik,3
taam,6
aamo,21
wsil,10
ɔtou,9
toum,3
oumo,5
ʃuli,14
ulid,6
lɛlj,4
ndao,1
aktʋ,3
reʃp,2
eʃpr,7
brup,5
nʋɔɡ,4
rtiʃ,3
ʃtol,3
ʒabɔ,19
taɡɡ,2
aɡɡl,3
ɡɡla,7
lɛkɛ,16
mjos,19
modʒ,38
ʃɡɔs,11
onɔt,14
kakr,13
utʃɔ,15
hutr,5
tʋuo,4
ʋuot,2
uotɛ,2
osɛŋ,1
jawa,9
ɔrʒi,22
ɔmeu,8
meus,27
rasə,12
nupu,12
ajʒe,11
jʒed,3
ʒedɛ,3
ɡɛwɲ,6
liam,33
kale,17
aleb,15
ebak,15
bakɛ,6
tɔxɔ,13
ojnj,9
əwin,18
ɔjob,7
oboi,1
iama,14
ɔʋon,2
wɡɔn,3
mtox,3
ɔkim,18
ʋibɔ,40
hpou,19
semʃ,1
emʃt,2
mʃtɛ,9
tɛmə,17
wdaʋ,138
zənk,30
paɔk,6
ɛnnj,1
jepɔ,5
ɛmtj,7
mtja,13
ɛjoʃ,1
joʃe,2
oʃez,1
ezdz,23
rɡli,56
ɡlia,4
ʃatr,2
laut,23
supu,5
iluʃ,3
okos,5
ɔtsə,26
ejxu,4
bnim,16
ntup,9
nɔʒa,8
rɣɡɔ,6
ɣɡɔr,11
nxɔt,8
jɡrɛ,10
tɛut,39
tnis,44
zdaʋ,21
jɔsɔ,41
ɔsɔʋ,44
aʃik,30
eɔdʋ,50
zɛtn,25
taɡɛ,2
ɡɛni,8
jɔam,16
mɡɔr,33
wjui,28
hpɔr,13
opɛp,6
pɛpr,7
wdox,5
oxor,3
xorm,9
ormɛ,5
rmɛt,6
duɔɡ,1
isiʒ,6
siʒɡ,1
ɔʋis,33
ebnɛ,6
bnɛɔ,4
ɛwop,17
ppra,22
dorx,26
orxo,23
inia,13
ɛtji,37
itrɛ,34
olau,1
lauʒ,4
ezʋo,3
lɔmʋ,8
duxt,8
uxta,2
kɛmʋ,7
ʋolu,5
oluu,2
ɛmow,11
wnuu,1
akio,4
kiow,1
hbos,14
jann,5
jtoi,5
toiz,15
miup,16
tiɔɡ,17
ɔrʃe,11
tɛɔz,6
ɛɔzb,1
motr,5
rʃez,3
ezdb,19
menz,1
uɣdɛ,1
uotp,11
atʃk,8
odɡu,2
dɡum,2
ɛxɔt,27
xɔto,9
nnei,22
esuo,7
suod,2
jpou,5
ʃiha,11
ihak,14
hakɔ,12
jzɡo,8
sʋɛd,7
duzj,1
sosi,2
hɔpt,5
nɔtu,18
obiw,14
eʃɛk,8
apɔɛ,1
pɔɛd,4
ɔɛdi,9
ujɛɛ,8
wʃiɡ,22
ʃiɡr,6
enɔe,3
nɔen,3
ɔenz,1
ɔnʋɛ,4
ʑzas,1
rdɔɡ,3
taɡb,2
miwz,2
ʋaɔs,11
awdə,3
wdər,6
rʋaɡ,1
ʋaɡa,7
pɔrk,2
ɔrkɛ,3
ŋkɔd,4
uumr,7
oʃsk,3
ʃska,4
jɔʃo,2
ɔʃop,2
exrɔ,29
ɛkku,1
kkus,1
uʋoɡ,1
oɡlu,10
ɡluz,3
luzʋ,2
teʃo,1
eʃop,1
pkɛz,2
mkiʋ,17
sulɛ,2
unɛz,8
ɔbɔa,102
bɔam,96
ʋaʃj,7
aʃja,4
aʃko,7
ʃkor,2
ukax,6
nulɛ,7
upor,39
ʋaɛl,9
onsi,7
uzdʋ,7
zdʋɛ,1
dʋɛs,5
sizb,13
oram,72
uɔɡɔ,5
ɡuje,29
adzb,2
dzbo,7
borɡ,10
orɡɔ,17
aobr,27
axui,31
ɛsik,3
ɛkor,2
nulɔ,2
ulɔʒ,4
jɛoɡ,19
tniɡ,20
axut,12
xutʃ,9
lɔwɔ,10
ɔwɔd,11
wɔdl,4
sɔpt,4
ʃuɡɔ,14
lɔli,4
liwp,16
pteb,6
awzo,63
ezbr,37
batʋ,17
ndaz,6
dazo,9
ʋaaɔ,1
aaɔd,1
ʋatj,11
ɛlip,17
riʃu,8
iʃup,5
ʃupu,1
elɔʃ,7
zaul,5
dawɲ,21
wɲiw,2
ɲiwi,3
wupo,8
ɛstx,1
stxo,2
txot,7
ʃliʃ,2
zdre,7
mmid,2
muri,6
kajʒ,16
ajʒa,8
xuti,4
riuz,8
ɛjdʋ,5
jdʋɛ,1
ɔoɡn,6
azmɔ,18
nkor,8
oraɣ,5
aɣzb,1
ɣzbe,1
oraa,3
raas,1
aasl,2
ʃlɔt,9
steɔ,7
teɔp,18
maxp,3
xpɔk,16
rusk,4
oɡdu,7
xɔwu,6
atae,3
dənɡ,19
ənɡr,17
ɛʃse,8
ʃsel,4
ziti,22
iʃaʃ,1
ʃaʃa,9
axɔʋ,55
xɔʋe,15
reɡd,4
nɔrɛ,39
ʃɔts,3
wteɣ,3
ɣbrɛ,4
boʒn,165
oʒni,201
ʒnih,85
enɛɲ,9
tɛuu,10
ɛuus,37
sɛxɲ,2
ɛxɲi,2
ɔseo,17
seod,6
eodb,4
ʃtʃk,5
ʃkɔr,13
exst,49
ɣdat,3
nssi,5
ʃimu,29
saak,7
nɔsm,25
ɔsmə,38
lawɡ,23
tnoʋ,4
ʋard,8
rɛze,12
jɛʒr,7
ʒrel,21
hpoʒ,11
ʒrɛz,4
ɔtim,40
sebə,2
pɔkn,1
jɔtl,3
ɔtla,26
ʒrɛʒ,3
taʃi,4
ʃikɔ,8
ʋihx,17
ihxe,1
hxeb,1
eɔwi,3
usii,52
oliɲ,12
hzbe,17
ɛopɲ,1
tjuz,2
dioɡ,15
ioɡɛ,35
ɡɛɲʃ,2
ɲʃin,2
ʒrɛt,6
liɛl,11
iɛlɛ,8
ɡɔri,11
ʃuoɡ,1
uoɡɛ,5
ɲpar,1
sɛon,12
hɡrɛ,3
kujj,1
hnaʃ,11
kɛpl,6
plot,6
kɔɔw,2
rsɔu,11
sɔuɲ,7
dɔuz,13
ɔuzn,8
zard,19
iɡbr,3
ɡbrɔ,3
sɛuk,5
əruo,10
ruoɡ,2
ɲinj,18
duar,2
uzɡɔ,20
suad,3
uadr,6
rtil,12
lalj,19
sazb,4
ɔzrɔ,28
zrɔp,2
ejob,2
ʒɛut,1
ɔnkp,1
nkpr,4
ʃumɛ,9
tteɔ,2
jazɔ,7
jjez,24
daʃi,6
ibaʒ,1
baʒe,4
aʒer,1
ʒera,1
ssaj,7
saja,47
ntet,10
edzb,4
lejʃ,17
ʒepɔ,8
etmə,18
tʋim,15
nʃib,16
hpak,9
moru,2
rliz,8
sukʋ,2
tsɛe,2
sɛen,3
iʃɔo,2
ʃɔot,4
ihkn,10
hkne,9
zɔwp,6
tpal,8
ʋɔim,27
mɛar,2
jɛkj,18
esxa,15
limr,9
ɔutɔ,4
zʋal,49
mots,32
bɛmə,6
hska,12
immə,8
rʋaj,4
usiɲ,10
zimu,4
ɡakn,8
ezae,1
iʃaɣ,5
ʃaɣd,1
ʒite,8
tepa,12
epal,11
dauʃ,1
ɛsuʃ,2
jpal,4
iʃɔl,5
ʃɔlɛ,1
eʋɔj,37
auts,8
jɛbə,5
bərs,12
lazr,4
ihʋi,60
hʋid,29
supa,9
sɔar,1
eupo,2
porn,29
ornɛ,11
iʃko,16
ʃkon,6
iʒaɡ,6
ʒaɡd,6
pikp,4
uumə,5
iʃas,13
exɛz,4
xɛzo,1
exɛd,4
xɛdu,1
jɛwr,7
wrot,11
rotɔ,5
iʒɛb,1
eteɔ,2
teɔk,7
ɔklɛ,36
ɔutʋ,14
aʒii,15
rjɔn,6
ɔneo,2
eoni,12
ineʃ,6
neʃe,4
jzdr,5
ʒisx,1
runɛ,42
eʋaɲ,9
