r-gram,Counts
abʰɳa,6
bʰɳaɾ,5
eʌpə,2
oilʈ,2
ilʈo,4
lʈoɭ,3
dʰaɖi,7
lʊbʰj,1
bʰjap,3
sanh,3
ciʊn,3
iʊnn,2
ʊnnə,10
nəti,7
iʌdʰo,3
ʌdʰoɡ,1
dʰoɡt,1
ɡtih,1
rzde,6
ɳʌst,21
ɳutu,2
utucʰ,1
tucʰcʰ,1
ucʰcʰb,1
cʰcʰbə,1
cʰbən,1
nunɾ,5
əʃap,4
ʃapt,3
pɪcʰcʰ,4
cʰcʰap,13
cʰapʊ,2
ʃapk,1
apka,6
pkaj,3
ebʰov,18
heci,2
ɾʊdʰi,6
ʊdʰiʌ,1
əʊts,1
ɪtmə,4
ɾusm,3
anət,10
təkv,11
nbʰuk,2
bʰuke,3
uken,1
neɡã,1
eɡãz,1
ɡãzl,1
ãzle,1
dins,1
insʌ,18
rhen,26
evʌɲ,1
vʌɲc,4
ʌɲcɪ,4
ɾzokʰ,3
zokʰʌ,6
ɖʈʰev,6
ɡeld,7
eldu,5
lduɾ,13
aʂat,2
ʂatʊ,1
ɾʊɖã,4
ʊɖãs,1
ɖãsa,4
teɟʰe,1
eɟʰep,2
ɟʰepa,29
epav,12
ekɾu,11
ɾuɾʌ,3
ilvɾ,7
lvɾʊ,16
ɾʊdʰã,2
ʊdʰãc,1
dʰãca,5
akʰɳa,8
kʰɳaɾ,11
anãn,15
nãna,35
ikte,1
mcil,11
cilu,7
luʈk,6
uʈkə,6
telɡ,2
laʊɾ,7
aʊɾɳ,1
ɳɪbʰʌ,8
ɪbʰʌk,6
diap,9
diko,9
osɭu,8
ɾuve,6
uveɖʰ,2
pʰaɾj,2
tnabʰ,8
mciɾ,7
ciɾʌ,2
ʌsəd,5
ədto,2
dtoɖ,2
oɖel,18
kʊɭh,3
ʊɭho,3
ʈiɡʰa,1
dʰilʌ,18
ilʌt,10
ʌtjʌ,39
ntsə,9
vedə,1
dənʃ,4
ənʃi,35
nʃil,35
ɪhəɭ,1
həɭʌ,1
əɭʌv,1
ɭʌvj,1
dʰdak,18
dakɾ,3
nelm,2
jkʌtʰ,1
tʰakɾ,2
kɾaʊ,3
ɾaʊr,3
zəɾɪ,2
tniʌ,10
iʌzu,47
tkʰaj,3
hicʃ,3
cʃɪl,3
ləkʊ,6
cacɡʰ,1
acɡʰa,3
cɡʰas,1
ɡʰask,1
ttok,6
tljã,4
veɖʰj,1
ɳɪcʰə,1
ɪcʰəɭ,1
cʰəɭa,6
ɭamʊ,5
evɪp,11
ɾitɡʰ,4
ɛjko,3
oməl,9
məlh,4
əlhd,2
lhdə,2
ɪnaz,1
zukb,1
kbai,7
bais,4
aisʊ,1
dʰakɾ,1
neln,2
lnaz,1
zʊkə,1
ʊkəp,1
malm,3
zeaz,6
ehiʈ,2
hiʈe,3
ekəv,17
aɳʌp,1
ɳʌpɾ,3
plil,2
ilaɖ,7
aɖki,3
ɖkim,1
ɪʂʈʰʊ,5
ʂʈʰʊɾ,5
ʈʰʊɾh,2
ʊɾho,2
pʌɳl,55
ʌɳlə,9
ɳləp,2
unəcʰ,1
nəcʰp,1
əcʰpu,1
cʰpun,1
nəvz,3
əvza,3
zatb,6
ləkv,4
kvəp,12
sutɪ,14
tɪsə,8
səmj,14
əmji,5
mjib,1
jiba,3
tibʰʊ,4
kʊɭɟʰ,7
ʊɭɟʰa,7
kilz,2
tnas,8
jaɡɾ,31
ɡɾən,36
ɾəntʰ,36
əntʰa,34
ntʰat,30
tʰati,5
ɳvəa,2
tapi,4
piaɳ,4
lbʰəj,7
əsɾe,17
ʃaɾo,13
ɾail,1
ɳɪʊp,16
ɪʊpd,2
ʊpdɾ,1
ɾavã,1
jetõ,1
tõɖd,22
õɖdɪ,2
stiv,9
tʰatn,6
leʊp,4
eʊpʌ,3
ɳɪɾo,5
ɡsʊdʰ,4
dʰapə,4
ketʊ,6
vɪpʊ,33
ɪpʊl,34
pʊlʌ,2
ʊlʌs,3
enəa,6
ɪkipʰ,3
kipʰa,6
əctʰo,7
oɖeʃ,2
ɾaʈk,4
nɾʌv,1
ɖʰvaj,6
ãlaɾ,11
əsan,3
sanɭ,1
anɭa,1
nɭal,1
lahʊ,11
ajaʈ,1
ikaʂ,1
aʂʈʰə,1
ʈʰəpa,1
əpaʂ,1
ʌnka,1
ɟiin,24
iine,12
nepo,4
epokʰ,1
pokʰɾ,1
okʰɾʊ,3
ɭeʃi,1
eʃiɳ,1
ʃiɳt,1
iɳti,2
ɪnvh,1
kəʈə,9
ʈəɡɾ,1
əɡɾʌ,4
staɳ,9
ɪdʰas,1
tavl,3
ɾənd,31
hiɟʰʊ,3
iɟʰʊɾ,1
ɟʰʊɾɳ,1
ʊɾɳi,2
ɾɳil,2
ɡals,4
lsək,5
ɳalh,3
alhi,11
ilbʰi,3
lbʰit,4
ɳɪɖo,12
ɪɖoɭ,6
ʈija,6
ũced,2
tciv,6
ʊbəɡʰ,1
əɡʰal,7
ɡʰalp,1
elãʃ,7
izmə,1
bata,10
ojmo,2
jmoʃ,2
ʃens,1
ensʌ,1
ʈetʃ,2
ɾəkɡ,18
zhis,1
ʌmzu,54
mzuʃ,29
ʃəkl,9
ɾeak,3
eakə,2
kələ,10
lənp,12
lavdʰ,6
avdʰi,6
vdʰit,5
dʰitt,2
pɖev,8
vɪɾl,1
oɖeɟʰ,1
ʊmhĩ,1
mhĩbʰ,1
hĩbʰa,1
ĩbʰak,1
llin,7
əsʌtʰ,1
sʌtʰv,1
tʰvam,6
jəpj,18
jlen,1
hijẽ,1
ijẽtʰ,1
jẽtʰe,1
ẽtʰea,1
ɪheʃ,1
oɾəu,1
eniɡ,12
eceʌ,6
ɾdʰeɡʰ,1
dʰeɡʰə,1
ateɪ,6
teɪn,1
namm,2
ecjʌ,2
cjʌʃ,1
lazt,2
məld,6
ldaɾ,30
ʊkʰaɳ,6
ʊbʰea,10
bʰeah,10
secl,11
clak,5
kuɖt,7
uɖto,6
toɖj,11
aɳkj,1
ɳkja,1
vʊpɾ,1
ehiɪ,4
əbʌdʰ,5
bʌdʰv,1
ʌdʰvh,1
ɟakə,1
bənɳ,5
ənɳa,2
hecv,2
əcaa,1
kuɖp,6
uɖpa,3
ɖpaʂ,2
ʂaɳc,1
ɳcãd,1
ɳijʌ,6
ɾtih,11
ʂbai,1
baie,2
aiekʰ,1
dekʊ,1
ʈũbk,3
ũbkĩ,1
ɭjetʰ,1
tʰena,16
ɡʰjaʌ,2
vɪʂə,5
ɪʂəv,1
ʂəvl,1
əvll,1
vlli,1
llis,5
tces,8
oilə,4
cpʌɳ,20
ʌɳsʊ,9
ɳsʊk,1
sʊkj,4
ʊkja,13
əɾol,2
ɾole,1
oleh,1
zʌɭt,8
ɭtej,3
duɾd,29
kijp,4
ijpa,1
lvɪp,2
vɪpʌ,2
ɪpʌt,10
leɾo,3
tʰilbʰ,3
ilbʰu,13
lbʰum,13
umiɡ,4
miɡʌ,10
dʰəka,51
ɪkʰaɾ,15
ɪɾaɳ,47
ɾaɳh,8
kʰilʊ,4
ilʊɡ,1
lʊɡə,1
ɡəvɳ,16
domɡ,3
omɡə,4
mɡəm,3
dmav,2
boji,1
imhi,5
opan,2
neʊdʰ,10
ʌstɟʰ,13
vɖʰak,3
ɖʰako,2
kopk,1
opka,1
pkaɟʰ,1
kaɟʰa,19
seɪt,3
ɾaɾɪ,1
nidʰʊ,1
idʰʊɖ,1
dʰʊɖk,3
ʊɖka,3
tojã,3
ojãn,6
aelɪ,3
əjaɡ,6
lʃap,1
titkʰ,6
itkʰʌ,5
ikɾo,1
jman,5
nʊca,1
eɡʊp,13
ʊptʈʰ,11
ptʈʰe,11
ɳheb,2
akis,11
neʊɡʰ,5
inɪt,7
adtə,1
dtəs,2
ecʃa,6
cʃap,1
phikʰ,1
ãlaɪ,2
ehəd,31
hədp,8
ədpa,9
dpaɾ,9
ĩcia,14
vəkʃ,12
kʃʌɾ,1
ceni,9
lpʊn,12
dʰinʌ,21
tiev,3
okəs,41
əsʊkʰ,9
ɡalm,8
əʈãn,18
ɳilk,5
cɳit,24
ɳajc,18
ɭalm,4
atjʌ,6
tjʌʃ,8
ɡajã,4
uɾva,4
sɾeh,2
əɾɡʰo,9
ɾɡʰos,2
ɡʰosp,1
ospi,1
spik,1
əzãp,20
zãpɾ,12
ilɡɾ,3
lɡɾə,1
tʰats,4
rɳəɟ,9
ɳəɟi,4
oilɟ,3
ɟiia,46
iiad,7
jlapʰ,8
ɾʃiʌ,1
iʌvə,9
ɡʰəɖn,1
əɖna,4
ɖnah,5
eɾna,4
ɡatn,10
ikia,34
oɳsv,2
ɡatz,21
ntia,19
ɳilv,1
kvil,7
vilʌ,8
oɳsə,2
dɾəp,23
əpaɾ,19
hevʌ,15
cmʊkʰ,7
ʊkʰia,40
kʰiaɳ,13
mʌni,2
ɖʰeɟi,1
ɳɪmɾ,8
ɪmɾʊ,8
jucã,1
ɪvai,30
iʈhe,3
ʈhep,2
aɭaʌ,6
ɭaʌʃ,1
ɟʰitʊ,17
tʰedi,3
paʈʰpʰ,49
aʈʰpʰɪ,49
ʈʰpʰɪɾ,49
ojaɾ,11
azsv,1
zsvʌ,2
tjuj,7
juja,2
ujad,6
adoh,1
doho,1
hotu,7
aheɟ,25
jajs,4
jsvi,1
eldʊ,22
vhaɟ,5
haɟi,8
aɭeɟ,1
zecɟ,1
ecɟi,3
atdi,6
tdiɾ,4
kʃev,6
ʃevi,5
etɾʊ,42
ʊtvh,3
tvho,2
jjaɾ,2
tʰdei,2
ɳejə,21
ʊtvk,34
tvkə,17
ɳɪoɡ,2
ɪoɡj,2
ɪzeʃ,7
ʃaʊr,7
rjəd,15
kʰvakʰ,1
vakʰə,4
kʰəmb,23
əmbi,23
mbiɾ,22
biɾp,2
satʰs,7
atʰso,8
vãsə,7
biɾɾ,7
iɾɾa,9
ɪʃaʊ,10
əɡaz,3
ɡazə,50
zəvj,1
iibʰu,6
aneɳ,14
ajaɪ,7
umʌd,6
sobt,15
obti,10
ɖʰecc,1
hakʰə,8
akʰəc,1
kʰəcu,3
əcun,9
cunz,5
ɪnɪɾ,20
nɪɾbʰ,12
ɪɾbʰə,7
ɾbʰəɛ,3
bʰəɛj,3
ɾəlɪ,17
əlɪh,18
hunj,24
pʰicj,1
ʂimə,5
jkal,1
ijʌʃ,10
ɳaɪk,22
tacə,2
ɪɖʰil,9
ɖʰila,17
ɳmah,3
llaʊ,5
jlac,22
ɾhjʌ,1
hjʌc,2
jʌcv,1
ʌcvɪ,1
cvɪʂ,2
ɟʰamɾ,2
juat,1
səmi,3
əjəh,91
bʰatp,1
pɾʌɡ,50
ɾʌɡə,49
ʌɡəʈ,48
ɡəʈɟʰ,16
bʰeʈʃ,1
eʈʃi,1
ʈʃil,3
ɟʰisa,3
aɟʰat,75
ɟʰatj,33
əcɳĩ,5
cɳĩn,3
ĩnas,12
satʰn,2
atʰna,5
tʰnah,15
ʌtij,8
iheɡ,9
kvat,1
tetõ,4
ɖpaʈʰ,4
paʈʰk,4
ʈʰkʌɾ,1
ʊdʰhi,1
dʰhim,1
akʃɾ,4
kʃɾa,8
ʃɾah,8
mitm,5
mdʰan,2
icʌŋ,1
nnəɟ,1
nəɟi,7
əɟiv,9
zəɡt,27
ɡteɪ,2
vtãk,2
tãkɖ,9
ŋɡkə,5
ʌtik,7
ɡitt,7
akʃt,2
itʌz,2
jcej,13
əlze,4
teɡi,4
ʌɡnu,1
ɡnun,1
ʃvaj,6
mətdʰ,3
ətdʰʌ,7
dʰʌɾkʰ,1
ttuj,4
vəkl,7
əklɪ,2
klɪh,3
ĩnaa,11
caɡɾ,7
aɡɾʌ,6
ɡɾʌn,10
ɾʌntʰ,13
ʌntʰɡʰ,1
ntʰɡʰj,1
ʊdʰha,2
dʰhas,2
lacʈʰ,4
acʈʰe,4
cʈʰek,1
ʈʰeka,6
ləvt,19
aɡeh,21
tʰebo,7
lvas,11
ãɡin,19
ɡinm,9
idʊɾ,38
mhiɖʰ,9
hiɖʰə,3
iɖʰəɭ,1
ɖʰəɭɳ,5
ʂɪdʰm,1
ɪdʰmh,1
dʰmhə,1
aɡoɖʰ,4
jals,2
alsʌ,8
əmlj,5
ɳəɡi,2
əɡit,6
oɾmh,5
aʃaa,31
ʃaaɪ,3
aɪkm,35
ɪkmi,21
kmik,3
əsũdʰ,1
sũdʰɾ,1
ũdʰɾe,1
dʰɾea,1
ɾeaɪ,6
ɪkʃʌ,5
bdma,5
dmaɟʰ,12
kʰatl,2
pərz,4
abodʰ,27
bodʰa,1
odʰac,19
ltob,6
obodʰ,3
bodʰʌ,1
odʰʌs,1
nkʰəɭ,2
kʰəɭa,1
əɭaɭ,2
ɭaɭɳ,1
kʰahɪ,1
ɾəvɭ,6
vɭiv,4
əɾɟʰɪ,1
ɾɟʰɪm,1
ɟʰɪmɟʰ,1
ɪmɟʰɪ,1
mɟʰɪm,1
ɟʰɪmɳ,1
ɪmɳa,1
mɳar,2
aɖaɟʰ,6
ɖaɟʰʊ,3
ɖʊpã,11
ʊpãv,1
səɾĩ,1
əɾĩs,1
ɾĩsa,1
ĩsaɾ,3
kʰaɡʰo,1
aɡʰoʂ,5
ʌhət,3
iɡat,8
edʊɾ,25
ʊtip,7
əɾɪp,43
ɾɪpu,38
ɾəɳc,5
əɳco,1
ɳcokʰ,1
cokʰa,5
okʰaɭ,5
kʰaɭt,1
otoʊ,4
toʊc,6
oʊcɪ,1
ɾɡde,2
vəckʰ,1
əckʰʌ,9
ɾəɭt,3
apet,51
petj,8
məɭi,6
ɭink,1
inkə,23
baɖa,6
ɖaha,2
tmuɾ,17
ɪɾbʊ,1
ɾbʊdʰ,2
bʊdʰz,1
dʰzʌn,1
zʌnh,3
ʌnho,4
nhop,2
hopə,16
rmat,16
ɳɪdʰʌ,5
ɪdʰʌɾ,2
ocaʈʰ,1
caʈʰv,1
tedʰj,2
hazn,20
aznã,2
znãn,15
əbʰubʰ,1
elsi,2
aakʰʌ,7
akʰʌl,8
utãɪ,1
tãɪt,1
tkiɾ,2
khoj,4
bpəɾ,4
tbʰəɳ,1
bʰəɳə,1
əɳəbʰ,2
əbʰəɳ,1
bʰəɳʌ,1
ɾaɳp,8
aɳpɾ,3
kəve,3
vetɡʰ,3
etɡʰe,8
bʰaɭl,2
ɭleɪ,2
ʊɖas,4
heɡʌ,8
ʊɖpə,1
ɖpək,1
ʃiɳa,1
iɳap,1
pɪlã,5
naʊɖ,2
aʊɖa,4
ʊɖaj,3
jlaʃ,38
vtan,18
tunɖʰ,2
nɖʰʌk,2
ɖʰʌkə,8
kəlt,6
tʰtjã,4
hiʊɖ,4
iʊɖt,1
ɖtep,13
ɖliɟʰ,1
liɟʰʌ,2
ɟʰʌɖl,1
tʌɾdʰ,8
ʌɾdʰʌ,2
npʌŋ,3
ʌŋkʰp,9
ŋkʰpʌ,7
kʰpʌs,7
ɪpəŋ,2
ŋkʰav,2
azʌp,3
zʌpt,2
ʌpto,2
ptop,1
necɪ,8
ɳled,11
evmə,15
vməd,1
acpʊ,9
mʌdʰd,2
ʌdʰdɪ,1
dʰdɪl,4
ʈʰiɳkʰ,3
iɳkʰə,2
ɳkʰəɖ,2
mhəʃ,4
həʃĩ,1
əʃĩc,1
ʃĩce,1
ĩceʃ,1
eloɳ,2
ɪdudʰ,2
udʰpʊ,1
dʰpʊʂ,1
ʂʈmẽ,3
ʈmẽɖʰ,3
kɾeb,1
nceʊ,1
ebʌk,5
kɾeʊ,1
eʊtk,2
ʊtkɾ,15
kɾʊʂ,15
ʊʂʈɡ,6
ʂʈɡʌ,1
ʈɡʌh,1
ʌhuh,2
huhe,3
lalm,1
almə,6
lməd,10
mədɪ,9
hipj,6
ʌɳjʌ,1
ɳjʌʃ,2
ʌʃʊɾ,3
ʃʊɾʊ,3
lmaz,3
ɳɪʊn,3
ɪʊnm,1
mʌtb,5
ʌtba,2
atʰaɟʰ,1
aɖul,3
ɡlakʰ,3
npɪu,3
ɪunt,4
ntodʰ,1
todʰʌ,10
odʰʌʂ,1
dʰʌʂʈ,1
ʈpʊʂ,1
ɾɡas,3
ɾtʊcʰ,1
ʊcʰcʰm,10
cʰcʰma,10
cʰman,10
nlap,20
əzen,5
zene,18
ciɪr,1
iɪrʂ,3
ɪrʂj,3
ʂjaz,2
limu,6
nimu,8
poɖʰə,6
oɖʰəv,24
vlakʰ,1
ʌɾed,14
evnə,7
vnəv,4
əvhe,14
liʌp,4
ɪtda,1
tdaɪ,2
ʌdʰim,7
ɳəkr,5
krtj,22
rtja,9
vənd,45
ndaj,3
ecadʰ,2
cadʰɪ,19
untõ,6
ntõɖ,8
əʈkʌ,16
ʈkʌs,5
ɳseb,12
ebəɳ,6
bəɳɖ,21
ɳɖəkʰ,18
ɖəkʰo,18
kʰoɾa,10
etʌbʰ,1
tʌbʰj,3
ʌbʰja,33
bʰjas,33
lãpɾ,18
etmu,2
ʊnjã,11
etkʃ,2
tkʃʊ,2
kʃʊl,6
ʃʊll,36
ʊllə,9
ləkm,12
ɾinz,19
inze,14
nzee,1
ʌndʰɾ,3
ndʰɾa,3
dʰɾaʂ,1
ɾəna,43
kãma,3
ãmaɾ,12
pʰətm,7
ətmu,2
tmuɖʰ,1
muɖʰɾ,1
uɖʰɾa,1
ɖʰɾaʂ,1
oɡem,3
naɪr,1
aɪrʂ,1
ʂjes,2
jesp,1
espe,3
speʈ,3
eʈvi,1
ʈvin,5
ɟʰakɾ,11
ɾodʰdʰ,1
odʰdʰə,1
dʰdʰəɡ,1
dʰəɡɳ,4
heʌdʰ,10
eʌdʰo,2
ttoz,2
zaɭə,10
ajtʰe,1
jtʰej,1
tʰejã,1
itobʰ,6
obʰəs,3
bʰəsm,24
sməs,24
omiɪ,9
nemdʰ,3
emdʰə,1
mdʰəɾ,1
ɾinbʰ,4
inbʰʊ,1
nbʰʊk,3
buth,6
lvʌn,5
pʃut,2
soɖi,22
ɖinv,3
nvɪʂ,7
ɾelv,6
ttebʰ,6
ʊʂst,4
ʂstɾ,4
vəvɾ,3
ɾʊdʰs,11
dʰsər,2
ɾell,11
asmɾ,2
smɾʊ,17
ʊtit,11
ɾuka,3
ɳelh,3
eɟɪĩ,13
ĩklo,4
kloɪ,1
ʃkah,1
ebəɖʰ,3
aelɾ,16
elɾa,36
aɾʃu,6
məzm,2
əzmh,5
zmhə,17
cteʃ,5
zleʌ,3
ɳamã,1
mãca,9
stae,4
ushə,2
ajdo,3
jdoɡʰ,2
ɡʰezə,16
ezəɳ,26
ɳdəh,2
əhah,14
asʌɭ,2
sʌɭo,3
ʌɭok,5
ɭoki,4
pʌɭe,1
ʌɭek,4
ʊnso,6
ekʰʌn,2
kʰʌnd,7
ʌndj,14
ɡasm,2
nʌsɳ,11
kʰevɪ,5
ũcad,2
ʊɾɡm,3
ɾɡmh,1
aʌbʰe,2
ʌbʰed,3
bʰedj,2
edjə,9
əkɪl,6
kɪlj,2
toɖi,17
ɪɡəm,4
jetʰl,4
etʰlj,1
tʰlja,14
eʃət,44
mɭea,6
mɪnd,1
ɪndo,1
ndos,14
dost,16
ostk,8
ʌɖuz,4
ɖuzʌ,4
uzʌh,4
zʌhə,4
ɾəss,3
əssa,10
ɡəɾɭ,1
əɾɭa,1
ɾɭas,1
ɭasm,2
oʌɾtʰ,2
tʰath,2
thiʃ,3
asʌdʰ,9
dʰjam,5
amiɾ,27
ndis,2
istʈʰ,1
stʈʰe,5
eʌnə,16
nəvdʰ,1
əvdʰa,1
ɖajc,11
jcim,8
ivav,10
vavɡ,6
avɡe,6
vɡek,2
ɡeke,10
ʈkaɭ,24
mzam,1
ʌɳɡʊ,5
osət,11
nʌsh,1
ʌsha,31
shaj,32
oɖil,10
iaʃɾ,5
dʰavɡʰ,15
tokʊ,14
okʊʈʰ,13
ʊʈʰea,19
ʊɾɡt,2
ɾɡtj,6
lloɳ,1
ɖʰeɡʌ,2
eɡʌʈ,4
ɡʌʈʈ,1
ʌʈʈk,3
ʈʈke,1
spɾa,4
pɾaʃ,3
aʃən,10
icʊʈʰ,4
cʊʈʰu,3
mickʰ,10
ickʰʌ,12
mevd,5
əkmi,5
kmia,3
ɾəkh,4
əkhi,17
aɡʰaj,4
ɡʰaja,7
ajaɭ,8
jaɭk,2
atãm,2
tãmdʰ,10
ahuʊ,5
huʊbʰ,5
atən,14
ikʰʌr,18
iləkʰ,4
pəɾz,1
əɾzu,5
nmiʃ,13
jacʃ,8
tɾuʈʰ,1
uʈʰaɾ,4
ʈʰaɾh,4
ɖavh,9
aɪdh,2
ɪdho,2
ãciʈ,8
oket,3
ketj,8
makʰt,1
ɟʰetə,1
ʃɪɾcʰ,6
ɪɾcʰcʰ,6
ɾcʰcʰe,6
ɾãno,42
ãnod,12
node,13
ecaɟ,2
caɟə,19
aɟəj,21
ɳhad,4
uneʊ,71
neʊbʰ,8
ɾtoʃ,21
oʃət,4
ulaj,10
ʌzad,7
deʃn,17
eʃnɪ,5
ʃnɪr,16
ɪrmə,319
rməɭ,7
məɭk,3
itac,9
bdsʌ,3
dsʌr,4
seaɪ,8
lenu,2
ɾəjə,27
ʈiaz,2
ɪkaa,22
ɡatʃ,5
ʃaɾt,4
ʌtvk,6
tvkʌ,17
vkʌm,5
ʌmil,4
ɳjãv,10
nʌnv,2
vəlb,1
əlbũ,1
lbũn,1
bũna,1
oɡec,1
ɭvas,1
hoʃə,5
oʃəh,31
oɾʌb,1
ɾʌba,1
ətãm,2
ezon,3
zonʌ,3
onʌb,4
ʌboɖ,1
boɖõ,1
zokə,6
ʃilj,13
enɪdʰ,6
nɪdʰə,6
ɪdʰən,13
dʰənh,1
hoɾɖ,1
oɾɖõ,5
əɾmɾ,5
ɾmɾʊ,9
tjup,26
upav,15
eʃzə,2
ʃzəv,1
ibaɟʰ,1
baɟʰə,1
lhiɡ,4
etʰeɪ,8
elãs,3
lãsm,2
nlen,9
ktmo,1
tjʊp,6
jʊpu,1
ajje,29
jjetʰ,7
laʊʂ,2
aʊʂk,1
ʂkal,7
osei,4
ɾanɖ,2
anɖõ,1
aʃla,17
ʃlad,2
utãs,11
tãsə,7
tʰsaɪ,10
nɪkt,22
ʌɲcpʰ,1
ɲcpʰa,1
ɟatj,1
etiʃ,11
ãciʈʰ,2
ciʈʰe,2
əɾjʌ,6
ɾjʌʃ,4
mozk,2
ozke,1
zkec,1
zəɡo,1
əɡot,2
ɡott,1
ɳnəj,1
əjev,7
vomo,1
ɾajə,23
ɖemʌ,13
ɡaʈʰbʰ,1
aʈʰbʰe,1
ʈʰbʰeʈ,1
bʰeʈk,3
eʈkʌ,5
ɪʃət,12
ihol,7
evĩv,1
vĩvɪ,1
ĩvɪʂ,5
ʃeʌs,1
ʊɟʰakʰ,4
ɟʰakʰʌ,15
etotʰ,2
totʰʊ,1
otʰʊm,1
mimv,1
mvəʊ,1
vəʊɾ,2
əʊɾi,1
ɾimb,1
imba,1
əɡto,15
omʌs,4
vĩci,16
ĩcik,6
əɭte,17
ukəs,4
oʈik,2
lish,9
shep,4
ikʌd,1
ndãn,5
dãna,14
kʰdakʰ,1
apoɾ,7
poɾã,1
llaʃ,15
ʊɖʰedʰ,16
ɖʰedʰu,10
zaɭt,21
zele,4
vĩce,4
ĩcea,1
ũnap,3
paɾn,4
ɾnes,4
ʈakb,1
hild,6
dɪtɾ,1
ɪtɾʌ,3
tɾʌk,6
jito,7
nmʊb,2
ləkp,8
ides,2
ʊɭeʊ,7
ɭeʊt,3
ʊʂʈpʰ,2
ʂʈpʰʌ,2
ʈpʰʌl,1
pʰʌlɪ,1
ʌlɪt,3
lɪtt,1
ʌɖoa,3
ɖoaɳ,3
kmʌh,5
ɪnaa,5
pliʊ,1
iʊtk,4
ʈpʰʌɭ,5
evoʈ,1
voʈe,1
npʌr,10
lʌmu,1
ʌmul,7
mulj,14
uljə,13
ljəɟ,1
ɟɪɪn,52
ɪɪnn,1
ɪɭot,3
ɭotdʰ,1
otdʰə,1
təmʈʰ,1
ɪɭoj,2
ɭojo,2
pʰcia,1
ntaʈ,1
pãtu,2
epʰma,1
pʰmaz,1
npʊt,13
ĩɡãp,1
ɡãpɾ,3
ntɖʰə,1
tɖʰək,5
ɖʰəkə,5
ɾoaɳ,11
ɳɪepʰ,12
ɪepʰɾ,11
ɪmce,2
akʰoa,1
kʰoah,1
unəb,4
əlmh,11
unab,1
jaɖe,6
aɖer,4
ɖerj,4
ɡjəj,1
əjəd,3
ildʰʌ,4
ldʰʌn,4
dʰʌna,6
ʌnaɳ,3
ɭuti,1
lkʰʌɟ,3
kʰʌɟɪ,12
ɪɪna,14
advɪ,19
dvɪʂ,2
evdʰʌ,3
vdʰʌn,11
hojɡ,3
ojɡa,2
jɡad,2
adsĩ,1
dsĩh,1
adʰid,5
dʰidʌ,3
idʌb,7
dʌba,17
ʌbadʰ,20
badʰʌ,9
savz,4
avza,4
vzav,3
jacĩ,7
acĩdʰ,5
cĩdʰʌ,1
ĩdʰʌɖ,1
dʰʌɖj,1
oʊtə,8
bʰaɡʈʰ,1
aɡʈʰe,1
ɡʈʰev,2
vtoɾ,8
aʈas,13
tlaɡʰ,5
ʊkʰtj,7
izeʊ,3
zeʊc,5
eʊcɪ,13
toda,36
zesĩ,1
ĩhac,35
cacʰa,2
cʰava,4
dʰunɟʰ,3
unɟʰe,1
nɟʰep,1
ɟʰepɡʰ,3
epɡʰe,3
onəpʰ,2
ʂʈibʰ,6
ʈibʰʌ,2
ltəl,12
ɭcap,1
eɾvɪ,3
ɾvɪʂ,5
moʃn,1
oʃne,11
ʃneʌ,4
ɭott,2
otto,9
dʰavã,2
ɾɪjh,1
ɪjho,1
jhov,2
jtel,3
makʰl,11
vazã,12
ɾlokʰ,3
sott,1
jəaj,3
əajʊ,5
ohej,3
hejʌ,11
jjas,6
eɡʰãv,2
ɡʰãvə,5
ɾaɾʊ,6
aɾʊɖʰ,9
ɾʊɖʰh,6
ʊɖʰho,6
vsən,23
ɟʰeaʃ,2
eaʃɾ,13
ɾəjs,5
əjstʰ,5
jstʰa,7
tʰjəs,4
velʃ,10
ũnan,3
bciv,3
nəʌʃ,2
ʃibʰu,2
ɖelɪ,6
uaʃi,1
dita,9
hebʰʌ,2
kəmɖʰ,1
əmɖʰa,1
mɖʰal,1
ɖʰali,51
ptit,9
vaɾʃ,6
ʊɟʰid,15
ɟʰidʌ,13
utʊɖ,1
tʊɖə,16
ʊɖəv,32
npɪs,1
pɪsə,1
səɡp,1
əɡpə,2
ɡpər,1
lnʌb,1
ʌbon,1
kʃɪkʰ,1
ʃecə,2
hosə,4
denp,8
laɡɪ,26
dpas,3
liepʰ,5
bʰumʌ,57
umʌdʰ,82
secn,6
cneɡ,2
ɡeva,8
ɪsoə,1
ojakʰ,19
akʰəz,3
əcekʰ,1
todj,3
odja,13
lebe,14
thabʰ,2
ikʌb,25
kʌbə,11
emki,2
mkik,3
itəb,1
təbb,2
əbbe,2
bbet,1
betʈʰ,1
etʈʰə,1
tʈʰəɳ,1
ʈʰəɳə,2
əɳəʈʰ,1
ɳəʈʰɳ,1
əʈʰɳi,6
ʈʰɳit,1
ɳith,5
ədɾʊ,7
sʃok,3
ʃvav,14
ʌvan,5
ɭenu,1
pɾap,66
ɾapt,66
aptɟʰ,27
ptɟʰa,37
aɡul,7
niac,2
sɾas,12
kʃpʌ,3
ʃpʌɾ,2
ʌɾɪc,3
ɾɪcɛ,3
ɪcɛj,3
cɛjh,1
jemə,16
setʃ,4
ʈidʊ,4
tjep,12
vəʃc,1
əʃca,45
ʃcas,1
tanu,1
putɾ,5
anɪdʰ,11
nɪdʰn,11
ɪdʰna,11
dʰnan,7
ʃvaʃ,2
ɪhel,3
ttuɡ,4
tuɡe,5
uɡel,6
aulp,1
