r-gram,Counts
mdɛtʰ,2
uəwɪ,3
adʰbə,2
dʰbəɖʰ,1
ɾadʰs,2
adʰsw,2
dʰswɪ,2
ãkoɪ,1
rʂaɾ,2
ʂaɾɪ,1
ɪtuh,3
nsət,6
kəwa,6
uɾuʌ,1
ãkan,8
ɟɪts,1
ldok,1
ɾodʰh,4
odʰha,1
dʰham,1
aɖʰah,12
həʈə,5
əʈəd,1
ʈədɛ,1
nɪʈɪ,1
ʃʌbb,2
ɪtʰʌɾ,3
ʌɾɪtʰ,3
ɾɪtʰʌ,2
pədʌ,3
dʌstʰ,2
tʰəɡə,3
ʌʃɔm,1
ʃɔmə,1
jəʌdʰ,1
nmʌdʰ,4
eʈʈɪ,1
ʈɪeh,1
hjoʃ,1
ahma,1
hmas,2
eɖaa,1
ɖaapʰ,2
eɪmm,1
həɪʃ,1
lnət,7
jehj,1
badʃ,1
adʃɪ,1
dʃɪm,1
ikel,9
əɡəw,5
jehe,1
ljaʃ,9
jaʃɪ,13
aʃɪb,8
ʃɪbd,1
ɪbdw,1
jehʃ,1
nɪʊɾ,5
ɪʊɾi,1
ʊɾiʌ,1
jehp,1
ahsə,1
hsəm,3
jɪɟj,1
mʌlk,4
mɪjj,1
ɪjja,1
jjam,3
elʌb,3
lʌbd,1
bdij,1
dijə,2
enɛe,3
ɛelj,1
ʃɪwə,1
ɪwəə,1
wəət,1
əətt,1
motɟ,1
ɪəɟɪ,2
əɟɪɟ,1
abeb,2
ujeh,1
ehoh,8
ʌbbɛ,2
bbɛʌ,2
ɪʌtl,1
ʌtlɛ,1
tlɛb,1
lɛba,1
hməʃ,4
kəəd,1
ʃubʃ,1
motp,2
ʈəhʌ,1
hʌdn,1
ʌdna,1
dnak,1
akel,7
lalb,1
bəɟl,1
əɟle,2
ɟlel,1
lelb,1
nuiʌ,1
uiʌn,1
ʃeha,1
ʈjim,5
jɪʃʃ,1
ɪʃʃɪ,1
ʃʃɪj,1
ɪmeo,1
meon,1
eonb,1
umʌt,2
ɛmʌt,4
ttət,1
ətaɟ,12
emɛm,1
uhma,1
hmad,1
adeə,1
deəm,1
ʊelb,1
əluh,1
luhi,1
uhib,1
ʃɪbm,1
jasb,1
asbɪ,2
uɪko,1
ɾuhʃ,3
uhʃɪ,1
hʃɪm,1
miʃe,1
iʃel,2
ajam,5
məkn,1
əkna,3
knad,1
dəbɛ,1
ɛʃaʃ,1
ʃaʃɛ,1
aʃɛʌ,1
aɾɛə,1
ɾɛəɟ,1
ɛəɟɾ,1
lʃel,1
epʰne,1
pʰneb,1
hjɪe,1
ttɪj,4
adɟɪ,6
dɟɪb,1
ɪddɛ,1
ddɛj,1
ɛjoe,1
oelʌ,1
jinə,2
maar,3
seɟɾ,1
eɾae,1
ihən,2
ʈmək,2
udik,4
dʰenɟ,2
emam,15
rwas,12
uɟotʰ,2
lbʰət,7
tkek,8
senɾ,1
əɾoẽ,4
ɾoẽm,4
oẽmɛ,1
ɪnəpʰ,4
sosm,1
ɡʰɪʊp,3
spɾa,9
nenp,11
ɾʌʊh,2
ʌʊhã,3
əkəɪ,3
ehʌɟ,2
ntʰap,6
apɪj,2
nɪakʰ,2
ɪakʰã,1
ɾuʊɡʰ,3
uʊɡʰa,2
ocʰɔh,1
atʰme,2
tʰmeɾ,2
ɛdim,1
nədʰj,1
sanm,2
naar,1
seɟʃ,1
eɟʃa,1
ɟʃas,1
dɪẽa,2
ɪẽaɟ,2
ãkoʊ,13
kʰɪɪɾ,1
micʰɛ,1
wəlh,8
əlhɾ,2
lhɾɪ,5
kʰəho,9
hoʌɾ,4
bməə,3
tbʰʌẽ,18
ʌẽtʌ,2
bodʰɪ,1
ɟeln,1
ɳməj,8
ãɡʌẽ,4
ɡʌẽʌ,12
ʌẽʌn,19
ɪẽɾa,3
ẽɾaɟ,3
atʰsɛ,1
tʰsɛn,1
bhoɾ,2
sʌmb,11
lətʌ,6
niədʰ,4
ɾito,2
ubɛtʰ,1
bɛtʰɪ,1
sɪdw,2
əɟɪŋ,4
ɟɪŋɡ,4
əɡʰur,1
ɡʰurr,3
eɡʌẽ,1
kʰalʌ,1
kaaɡ,2
ɾuɟã,5
uɟãc,1
məpʰo,1
əpʰoh,5
aɡʌẽ,8
ɡʌẽt,5
iɡʌẽ,1
kʰalh,3
lheɾ,2
ẽməpʰ,1
senʌ,4
ʈopʰʌ,2
keədʰ,3
tʰɪẽw,1
ɪẽwa,1
ẽwam,1
wabã,3
stodʰ,18
todʰw,4
ʌnaʊ,3
nəhn,4
ʌɟʰəp,2
ɟʰəpə,2
nbeɪ,1
ɾoni,2
ətʌm,5
əʌɾə,5
biɡe,2
ɡeʃe,4
ɔkek,1
nens,5
ensw,3
maɳʃ,2
aɳʃu,1
bʰaɡk,3
aɡka,1
ɡkan,1
nuni,2
uniə,1
təni,1
idab,1
dabi,2
abij,1
bijə,1
tʰɪcʰɛ,1
ɪbpɾ,1
eɖaɖʰ,3
ɖaɖʰo,4
okapʰ,4
kapʰe,1
ʌjək,5
hənm,1
nmea,1
meab,1
eabu,1
abur,1
rɟas,5
obur,7
aɡʊs,1
ɪɪmɾ,1
emacʰ,10
acʰaɖʰ,2
cʰaɖʰo,2
ohʌk,1
əʃeɟ,2
aəɡɾ,5
mtik,1
epas,4
əsod,1
sodə,1
noɖʰo,2
ocʰʌp,1
cʰʌpp,2
ʌdij,3
pʰɾəʈ,1
əʈes,1
ʈesp,1
espɾ,1
rhəj,1
naʌt,1
ɔɖap,1
aɡpu,2
ɡpun,2
dʰaɟɪ,5
tuʃə,1
məʃʃ,1
nɪcu,3
ɪcul,2
rɟam,4
lloh,2
lohe,2
oheʃ,3
eɡʰur,2
ɡʌɟp,1
ʌɟpə,1
ɟpər,1
thək,1
kkeɾ,2
uləɖʰ,8
ləɖʰo,7
aɳəɡ,3
kolh,2
olho,2
lhoɟ,8
hoɟe,3
paɟɪ,1
lepʰo,6
epʰoh,5
aɳəə,1
ɳəən,4
ənɪcʰ,2
ɪcʰʌp,1
ɲcacʰ,1
cacʰe,1
cʰeʊʃ,1
ʊʃel,1
əəɟɟ,1
ɟɟəb,2
ankɾ,3
abɪj,1
oɟɪl,4
ehen,5
nuɪl,2
ʃəst,1
əneʈʰ,3
ãʊpa,4
ʊpaɾ,1
ɾiʌr,1
nʃde,1
ɪkoɳ,1
koɳɖʰ,1
oɳɖʰɪ,1
ɳɖʰɪs,1
ɖʰɪsk,2
skas,3
əbbɛ,1
bbɛk,1
baɾu,32
ekʌʈʰ,3
ɪhʌk,1
kʰɪel,2
koəkʰ,2
əkʰəd,1
ədɪɾ,1
dɪɾɪ,2
ʌcʰɪw,4
həʃʃ,3
dɪsk,1
məʌr,2
nʃmʌ,2
ʃmʌr,2
ʊɟɟɛ,1
ɟɟɛk,1
ebaŋ,2
baŋɡ,8
rɟaɟ,1
lobu,3
rɟatʰ,1
uɟoo,1
ɟoop,1
oope,1
rɟad,2
əope,1
leʌʃ,1
eʌʃw,1
ʌʃwm,1
ʃwmʌ,1
wmʌl,1
mʌlɖʰ,1
ʌlɖʰo,1
ahʌm,1
cʰɪbe,1
jasu,3
ɪkaɡʰ,3
əbʰeɳ,6
ɳɖaɖʰ,1
maɟʰs,2
aɟʰsu,2
əɾəʋ,4
ʌndʰu,3
eɾʌd,1
ddɪk,1
ũdot,1
dotu,1
onit,1
ukeb,2
kebə,5
ʈapʰj,1
apʰja,3
pʰjaʊ,1
ʊɾop,3
cʌɖʰj,1
ɖʰjobʰ,1
alʈu,4
lʈuk,3
ʌibʰə,2
ətkə,1
tkən,1
əneɲ,1
neɲcʰ,1
eɲcʰə,1
ɲcʰət,3
ʂnəɖʰ,1
nəɖʰa,2
ʂʈɪd,4
kʰɪme,3
ɪmeʈ,3
ʈɪnn,1
caĩs,1
ĩsʌm,1
lətt,3
ttob,4
əəɾə,3
dodɪ,3
tkɪɾ,3
atʰɛa,1
tʰɛae,1
əneʌ,12
ikʰʌl,1
bəlɡ,2
mtid,1
atɾʌ,3
kɪth,10
hãət,6
ãətj,6
tədʰe,4
ɾɛmɛ,1
akuc,1
kucɪ,1
aɟʰae,1
nneʌ,10
udiɟ,5
diɟo,2
iɟoh,3
tʰeae,1
eaet,2
idoh,2
jaibʰ,1
llaʈʰ,1
kʰenɾ,4
ɛnatʰ,2
natʰɡ,1
ɾaẽs,1
tɛmu,3
oʊha,2
mmua,1
muapʰ,1
mtil,1
ɾaadʰ,1
dʰase,1
aɟuʈ,2
ɟuʈe,1
uʈeʌ,4
aladʰ,3
ladʰʌ,1
ɪdeh,1
əkʌw,1
cʰɪʊbʰ,1
bʰɪebʰ,1
tʰami,2
miər,2
eʌni,2
pʰuktʰ,1
uktʰj,1
lokɪ,6
okɪɾ,10
əɳpʰɛ,1
ɳpʰɛl,1
tita,3
skes,1
oseb,1
ɪtao,1
taos,1
atʰis,2
tʰisə,3
kʰeʌh,2
ɛcʰɔɟ,8
kɪən,4
kɔnʌ,5
sucʰə,2
ucʰəh,1
nais,5
oʊɟu,4
ʊɟuɾ,3
bʰʌẽm,15
ʌẽmɛ,9
dɪnẽ,1
ɪnẽɾ,1
nẽɾə,1
aʈbj,3
ʈbja,1
ɟekʌ,2
ɟʌmə,4
ʌməɡʰ,2
ɡʰəʈp,1
əʈpə,4
ɛsab,9
sabã,2
kobj,3
obja,7
jaɟl,4
aɟlɪ,3
ɟlɪn,4
kʰetɾ,1
kəbj,2
ɟʌnn,3
elɟo,1
ɪjɔpʰ,2
jɔpʰə,2
ʂʈok,1
cʰeʊʈ,2
eʊʈə,1
ʊʈək,1
ʈəkʈ,9
əkʈə,9
kʈək,9
əkaẽ,2
kaẽɾ,1
ẽɾəbʰ,1
ɛjoʃ,3
ətʰəp,2
tʰəpa,10
aʈʈə,1
əɾiʋ,1
ɾiʋj,2
aiʈə,3
iʈək,4
ʈəkj,1
kjaɪ,1
sɾəɾ,3
ttot,1
totu,4
ətʰəl,2
tʰəlɪ,4
eʌɟʰj,1
ʌɟʰjə,1
ɟʰjəh,1
ɟaʌr,1
ʌrrʈ,1
obɪʃ,11
bɪʃɔ,1
ɪʃɔn,2
ʃɔnw,5
ttɪʃ,3
tɪʃɔ,1
palɟ,2
lɟom,1
hɾɔb,1
ɾɔbo,1
ɔboɟʰ,1
boɟʰl,1
oɟʰlə,1
ɟʰləd,1
dʰakɪ,2
ãdɪs,1
ɾɪnk,3
nɔnm,11
mtit,1
ɾoʈe,5
udiə,35
oɾucʰ,1
ʈacu,2
ɟɪnk,1
tʰika,1
bʰaɾɛ,1
aɾɛbʰ,3
ɾɛbʰa,2
ɛbʰaɾ,7
bjik,4
lpun,1
licʰa,1
pɪtj,4
ɛleɖʰ,5
kapʰa,5
umaɖʰ,2
maɖʰo,2
ɪɡeʃ,2
oaʊʌ,2
ikɪp,2
məon,2
əono,2
onobʰ,1
ʌɾɔt,1
ɾɔta,1
ʈʰaẽɟ,1
ãaũn,8
ũnut,2
hãpã,2
ãpãc,2
ãcɔp,1
cɔpʌ,1
ɔpʌl,2
aɟʰjo,1
ɟʰjobʰ,3
naiə,3
tɪhj,1
ɪhjə,1
ɟacʰʌ,2
taʊbʰ,2
aʊbʰe,1
ʊbʰeʈ,1
hənh,1
esoɲ,4
soɲc,10
mehe,4
tiaũ,2
ɟʰenk,1
aɳim,6
ɳime,1
aiɡʰu,6
ɡʰusd,5
usdɪ,5
sdɪe,5
əɳɡʰu,1
ɳɡʰus,1
ɡʰustʰ,1
awəə,2
wəən,3
mtis,2
ielu,1
elul,2
lulm,1
ɳəpu,2
niaɾ,1
iaɾə,1
waĩtʰ,1
aĩtʰɪ,2
ĩtʰɪe,1
dənp,9
ɪẽto,1
ẽtob,1
ũmaɖʰ,1
ɡaẽd,1
aẽdw,1
ẽdwa,1
palɡ,1
alɡə,7
lɡəw,3
ɛjaʌ,6
adɪẽ,14
dɪẽk,6
kəɪm,1
əpʰəɾ,34
smɪt,2
ʌmətʰ,2
ɪpun,4
aɳəɡʰ,1
ɛdɪb,2
kəaa,1
əaapʰ,2
ʃuən,1
ɾamm,1
imor,10
ɾetb,1
ɡbɛn,1
cɪhp,1
ɪhpə,1
rtʰatʰ,1
tʰatʰj,1
atʰje,2
tʰjeʃ,2
uəbo,2
uədɪ,1
tʰath,2
athɪ,1
thɪɟ,1
hɪɟj,2
ubes,2
neto,3
patʃ,2
uəɟm,1
masʃ,1
eboʃ,1
boʃʌ,1
lodh,1
odha,1
dhad,1
onoʃ,1
usʌn,1
sʌna,2
uaɾɪ,1
atho,5
thod,1
dumɪ,4
uhʃə,2
ʃebɛ,1
aotk,1
otke,1
ssɪa,1
sɪap,1
ɪapa,1
apad,1
donl,1
onlə,1
nləb,5
lmɛh,1
mɛha,2
ɛhan,3
aɡʌɟ,1
ɟɟap,3
əseh,4
esɛm,1
sɛmu,1
pɪʃb,1
ɪʃbʌ,2
ʃbʌk,1
bʌkb,1
ʌkbu,1
upah,3
ahər,1
slɪt,1
lɪtm,1
rʃab,1
abər,2
koss,2
ssɪs,1
ɪhəʌ,1
otɛɪ,1
ɛɪso,1
ɾetp,1
ɪdaj,2
konɡ,1
onɡɪ,1
delʃ,1
lʃəp,1
apok,2
poke,1
əseb,2
ɪamo,1
ʃʌbɛ,1
eleh,1
rʃah,1
ubəd,6
bədu,2
dudo,2
udon,1
ɪɪmm,1
obaj,1
əkko,1
lɛki,1
əɳədʰ,2
ɳədʰɪ,2
maɳdʰ,1
aɳdʰʌ,1
ɳdʰʌn,2
ekʰəɟ,1
paʊɳ,2
aʊɳɖ,2
ʊɳɖə,2
ɖəsu,1
ekʌp,3
əɖad,1
wɛhə,1
ɡʌʈʰə,2
ʌʈʰən,2
ʈʰənbʰ,1
oeɟɾ,1
enɡʌ,2
ɪpʌɖʰ,4
ʌsɛʌ,1
sɛʌw,1
ɛʌwə,1
ʌwəs,13
emaə,5
həʊbʰ,1
əhʌʃ,1
hʌʃə,1
əwəd,5
məʊbʰ,7
əkəkʰ,6
ũdɛʊ,5
dɛʊt,4
ʈjeʃ,9
uəba,2
ubsʌ,1
sʌbb,5
ətɛh,2
ɛhod,1
hodɪ,6
kelɪ,7
elɪt,2
taəɟ,1
badh,1
adha,1
dhan,1
kəsp,2
ʈəsi,1
ɪkep,2
hoʊd,4
aɾoɪ,2
ʈʰobʰo,2
nkʰaʊ,4
pɪʊʌ,2
ɪʊʌn,2
asno,1
snoh,1
oʊkɪ,14
dənɛ,1
bɛan,6
ndəs,8
tʊts,1
uɟʰeɟ,2
ɟʰeɟo,1
uʌdʰj,4
ɪcʰap,2
nacʰʌ,4
acʰʌt,1
eəstʰ,1
stʰai,1
tʰaicʰ,1
pɾah,2
ɾəakʰ,5
əakʰə,2
stʰək,1
aʈʰɔd,1
ʈʰɔdɪ,1
kʰɪeɟʰ,1
pəns,3
seek,2
eekʌ,1
aɡʌŋ,1
ɡʌŋɡ,1
apʰɛm,19
pʰɛma,14
bʰuls,2
ulsw,1
lswɪ,1
tʰaɪd,1
paʈʰɡ,2
aʈʰɡʌ,2
ʈʰɡʌɾ,2
huəb,1
həbu,1
unni,1
nniʃ,1
hɪtl,2
osɪɳ,3
ɖʰɪmm,1
mmaʊ,3
ʌsʌŋ,1
ʌŋɡk,1
ŋɡkə,3
wije,1
ijeʃ,76
uəkə,3
kədm,2
dmɪe,2
eʊʈʰʌ,1
ãʃʌɾ,1
əpɪj,2
ɳəaʃ,5
ʃɪʂʌ,1
ɪʂʌn,1
nsabʰ,1
daaʃ,1
əʊnm,3
ũsob,1
ʈoʊɟ,2
aɾiɖ,1
ɾiɖo,1
pʰəta,1
taɟɲ,2
ɟɲaʌ,1
ɲaʌn,1
ʈɾoʈ,3
eɾitʰ,4
atun,3
tunɪ,2
tbacʰ,1
ddʰəɖ,1
dʰəɖə,2
uɳak,7
slol,1
ɟɟaɖ,1
ɟaɖs,5
aɖstʰ,5
ɖstʰa,5
iəbʰa,4
awətʰ,3
əkkɪ,2
uʃiə,1
ʃiən,1
ndiɡ,1
lwʌs,2
dakʰw,1
akʰwa,1
kʰwaɾ,1
əəne,4
kəpʰʌ,15
peʈbʰ,14
eʈbʰə,6
ʈbʰəɾ,7
ɟelkʰ,6
elkʰa,5
lkʰae,3
oʈabʰ,2
pʌnə,1
ŋkoʋ,7
stʰaa,2
pɪʈʰt,1
ɪʈʰtɪ,1
ʈʰtɪɾ,1
pʰtək,1
ɡɪʊd,5
pʰətɪ,2
ʋjaw,8
jawə,9
wənl,8
ʌcʰət,42
ɖʰɪʈʰə,1
ɪʈʰən,1
tɪdʰɪ,1
əɟɪɾ,4
tʰətə,3
ʌhak,1
hakɾ,1
alup,6
lupə,2
ɾʌʃə,3
ʌjəj,2
asʃʌ̃,1
sʃʌ̃ɡ,2
okəʂ,1
isadʰ,3
ɳnəs,1
əʈʰɪn,7
ʈʰɪna,4
ɪnai,3
naih,1
sʌhe,1
dəbʰo,4
ʌ̃dap,1
kukə,16
bɛhũ,1
dahũ,7
ilɪkʰ,1
kʰɪtɾ,5
cabã,3
ɡəɟp,2
əɟpʌ,2
ɟpʌt,2
lnəh,3
sɪdu,1
ɪduk,1
dukɪ,21
tuʃʃ,2
ʃʃəb,1
əbʰəl,7
bʰəll,1
moto,1
otob,1
jəlɡ,1
əlɡɪ,1
lɡɪn,1
ɡɪnn,3
nbaɾ,9
məəɟ,2
əmɪj,2
nmaɟ,1
ɪlɡɛ,2
lɡɛʌ,1
ũmoh,1
takʂ,4
uəhe,1
ɡile,2
hʃəb,1
bhəʃ,1
ndʰih,1
dʰihə,1
ɾoʃp,1
oʃpʌ,1
ʃpʌh,2
ttub,1
ʌnni,1
nniə,1
iəɟɡ,1
dbəw,1
bəwɛ,1
əwɛə,1
wɛəd,1
ɛədo,1
ɡbɛa,1
ɛadɪ,2
ɟkɪj,1
həʌɟ,1
ʌɟɟu,3
ɟɟuɾ,3
esɛh,1
sɛha,1
totn,2
otno,2
tnob,2
nobɛ,1
obɛm,1
məɡp,1
əɡpɪ,1
ɡpɪa,1
pɪaʃ,1
ɪaʃm,1
ʃməʃ,1
ʃeɟə,1
lsad,2
jʌdd,2
ʌddu,2
ddup,1
dupə,2
oʃeh,1
ʃubh,1
bhəl,2
heʃp,1
eʃpɪ,1
ʃpɪl,1
pɪlh,1
lhaʃ,1
ʃʌbn,1
miwʌ,1
omum,1
mumɪ,2
cnek,5
ɪɾɪɳ,4
əkiɾ,3
stupʰ,1
tupʰɪ,1
haiʃ,1
nubə,1
pɛns,1
ɪkʰʌr,1
rcəh,2
nʌʊn,2
ʊnsi,5
nsiʈʰ,1
siʈʰə,1
ʂəto,1
aʈʰʌr,1
ʈʰʌrr,2
pəɳk,1
ɳkos,1
cɪʈʈ,3
ɪʈʈa,3
acʰɔʋ,3
cʰɔʋj,4
ɔʋjə,3
ekʰeɟʰ,2
kʰeɟʰɛ,2
okoɖ,2
oɖʌt,1
ɖʌtl,1
ʌlnʌ,1
apʰʌs,9
ʌʃɔkʰ,2
ʃɔkʰʌ,2
ɔkʰʌɳ,2
ɖəpʌ,1
ecʰɔl,3
ɔlew,1
ɖəsʌ,1
anʃs,1
nʃsʌ,2
ʃsʌŋ,1
ɾəsbʰ,7
əsbʰe,1
sbʰeʈ,2
eʈiʌ,4
ãkar,1
ɪɡəw,4
əʃəɟ,2
dʌʃɛ,2
ʌʃɛʌ,1
anɔʌ,2
ʃʌnj,1
esəɪ,1
səɪc,1
uɡɾa,1
amɪɳ,1
mɪɳə,1
ɪɳəɡ,1
ɳəɡu,3
sehm,1
lluj,1
lujo,1
oedə,1
oɾaw,1
ɪtɪe,1
jəʃa,7
əʃaj,2
ajɪj,2
ɪɡʌb,1
ɡʌbb,1
ɪsʌl,2
lllɛ,4
llɛɟ,2
ɛɟɪk,1
jeba,1
maʃɛ,3
aʃɛə,1
ʃɛəɟ,1
ɛəɟɛ,1
əɟɛl,1
ɟɛlə,1
ɛlək,1
əɟɛk,1
meʃɪ,1
uhtɪ,3
ihəɡ,1
əɡɡe,1
ɡɡed,1
edol,4
dolɪ,2
sehʃ,1
ɪʃʌb,2
ətɛɾ,1
ɛɾəj,66
badl,1
adle,1
dlew,1
bukj,2
ɪʌbd,1
bdaʃ,1
muək,1
stəl,3
ajij,1
sned,2
ɪeək,1
eəkk,1
lmɪn,1
tʰehɟ,1
ehɟʌ,2
uope,1
pelp,1
ɪsɪh,78
ɡɪʃp,1
ʃpam,1
pamʌ,1
ɟɪjə,3
ɪjəa,4
jəad,2
əʃjʌ,4
ʃjʌk,4
ndʰis,1
dʰisʌ,1
təhj,3
rbaɾ,1
selʌ,1
ʃuəm,1
lber,1
ewaʌ,4
onaʌ,1
ʌɾue,3
ueɾɪ,1
mons,4
onso,2
mutɟ,1
utɟa,1
ohəə,1
uəɟe,1
aʃʌj,1
ʃʌjj,1
jjab,1
seən,1
asɪɾ,1
dɪds,1
ɪdsə,1
dsəb,1
ətlo,1
tlod,1
lodo,1
dono,1
onoɡ,1
noɡe,1
ɡeha,3
ɪməo,1
onom,1
seke,4
ewɪj,1
ɪjeʃ,149
ʃuəs,1
uəsɪ,1
aehs,1
hsəɾ,2
həeɟ,2
ɟɾaə,1
motɪ,12
tɪdd,1
ddoɡ,1
doɡɪ,1
atʰəh,5
lɡaʃ,1
lluə,1
luəm,1
uəmo,1
əjeʃ,283
ujeə,1
nuik,1
uikə,1
lʃeɾ,1
kbuw,1
buwə,1
uwəj,1
nnis,1
aɾɪkʰ,1
ɾɪkʰʌ,2
uəjo,1
kɪmk,1
ɪmka,3
mkap,1
ʃɪbə,3
ʃɪbj,2
ɪbjo,2
bjoj,2
llud,1
luda,1
ədun,1
duna,2
elkɛ,2
lkɛm,1
eɪdu,1
udok,1
waɟɪ,3
emɪn,1
ɪmoə,1
moəd,1
oədj,1
djah,1
wapɪ,2
apɪl,9
pɪlt,1
ɪltɛ,1
ltɛtʰ,1
mmutʰ,1
mutʰɪ,1
nattʰ,1
waʊɟ,1
ɟɟitʰ,1
ɟitʰɪ,2
kʌll,2
llɛtʰ,1
amok,2
waeb,1
neltʰ,1
adaj,3
dduk,1
duka,2
ɪpʰaɾ,3
ɳpus,1
jaje,6
aɾɪʊ,5
ɪəkk,1
kubd,1
ubdw,1
ɟodw,1
əhɪŋ,1
kʰoɟɡ,6
oɟɡʌ,7
hɪtdʰ,2
ɾuɟʰj,3
uɟʰja,4
aməʈ,2
məʈa,11
pəɳs,1
ɳsəm,2
uɪwɪ,1
ʃalɡ,2
lɡaj,1
pʰəpə,4
dʰaəɡ,2
mɪnʃ,2
tjɪr,1
ɾelm,1
lmɪl,5
ləlɛ,2
əlɛɡ,1
lɛɡɪ,1
lɛma,1
ɛmaʌ,1
maʌɪ,1
ɟʌnd,2
ʊkaw,1
ɟɾat,1
upʰoh,1
ɳɖʰibʰ,1
ɖʰibʰə,3
ɪdʰɛd,1
dʰɛda,1
ɳɖʰim,1
okat,5
ʌedo,3
ldeb,1
ppobʰ,1
pobʰə,1
əbʰʌʈ,2
bʰʌʈʈ,12
ʈʈidʰ,1
ʈidʰʌ,1
idʰʌɾ,1
ipʰəɾ,14
tʌsj,1
rɟabʰ,2
ɟabʰe,1
əbur,1
etidʰ,4
tidʰə,3
pʰnaʈʰ,5
naʈʰa,7
dʰaədʰ,1
əhis,4
jɔnɡ,2
ɔnɡə,3
nɡəw,1
eəɡɔ,1
ɪdəʃ,2
ɪjoʋ,3
aditʰ,1
ʃɡəw,1
nʃcʰu,1
ʃcʰuʈ,1
ʃhaɾ,1
iwəɾ,4
ɪnʌ̃k,7
nʌ̃kɪ,5
tʰɪẽa,3
ɪẽakʰ,1
ẽakʰɪ,1
ɡenʌ,2
mato,2
rməm,20
paẽm,7
bʰʌẽj,6
ʌẽjə,7
elum,1
anaŋ,4
bkoʈʰ,1
rkaẽ,5
kaẽt,5
nʊpe,3
ʊpek,8
həpk,15
əpka,13
pkaẽ,2
təjə,7
anʃn,1
ʃnʌj,1
lbʰəɳ,1
nɟak,1
ɟakk,1
akku,1
rməl,18
nʌbʰu,2
ʌbʰul,32
bʰulɪ,10
ulɪd,6
əspe,2
ɪənn,2
aʃʌl,2
ʃʌlj,1
sdakʰ,7
iləd,2
cdac,1
ẽjəɾ,2
məətʰ,4
dacʰe,1
ecɪɾ,1
kaẽʌ,1
kedu,4
cʰɔwɪ,7
ɔwɪʃ,3
ɛwɪp,4
pədl,3
ədlj,3
ɾodʰl,1
odʰlj,1
dʰlja,1
bʃəb,1
əbatʰ,7
batʰə,7
ɡʰɪjə,3
aəndʰ,15
ʃdɪẽ,7
dɪẽw,1
ẽwɪʃ,1
ddʰɪe,3
dʰɪes,1
əsaẽ,1
saẽɟ,1
aẽɟə,3
ẽɟəs,2
aose,2
bɛtʰʌ,1
ɪkɾe,1
ẽtjə,9
ʊɾəɖʰ,1
npɾe,15
stid,8
dəmm,1
ɪʈen,1
hɾit,1
ɾosn,2
owɪd,4
ʌ̃ses,1
wəhã,1
ãcoɟ,4
coɟɪ,2
aʈəʈ,2
ʈəʈa,2
ʈaɖʰkʰ,1
aɖʰkʰe,1
ɖʰkʰed,1
ɟaed,3
aedɪ,4
ʈaẽʌ,1
ʃiku,2
ɪtwh,1
twhʌ,1
whʌɾ,1
dɪẽə,1
ɪẽəh,1
ẽəha,1
jiəh,1
iəha,1
ətəw,11
ekʰil,1
kʰilɪ,1
ɾəɪtʰ,1
əɪtʰɪ,1
sadɟ,5
dɟɪl,5
tʰeapʰ,4
bʰʌwj,1
wjəb,1
ɖaiʌ,1
ɪnʌɪ,1
rjʌk,2
naʌdʰ,1
wəpu,6
eʃuʃ,17
niew,1
ɛbaɾ,6
ãmɪh,1
utiw,7
nɪbɛ,3
nilu,7
ŋɡʌr,1
tʰɪbu,1
tase,3
moti,6
otiʌ,3
kaaɾ,4
məas,2
ssun,1
ɔɾaw,2
ɟadʰe,1
iwəʃ,5
əsko,3
punʃ,3
leaũ,4
eaũn,2
ũnəs,1
aekd,2
ŋɡbʰʌ,2
ɛcʌt,2
ɳɾup,1
aʃet,1
ʃeta,2
əədm,1
ʃɪʃm,2
ɪʃme,1
ʃmeɾ,2
ɾeʃɾ,2
eʃɾr,1
ʃɾrbʰ,1
ɾrbʰʌ,7
rbʰʌs,1
bʰʌsə,1
ʌsən,4
anɟɲ,2
nɟɲa,21
jipʰa,2
pəhũ,1
əhũc,1
hũctʰ,1
ũctʰɪ,1
ctʰɪj,2
snʌp,1
pʰətɟ,1
tɟea,1
ɟead,1
kɪcʰə,3
ikoə,2
llaa,2
ʂəaʊ,3
ɾɪnpʰ,1
ɪnpʰa,1
adiə,1
ulaj,2
lʈʰan,1
lɪən,2
ktɪʋ,1
ejiɡʰ,5
ɾodʰʃ,5
odʰʃa,5
dʰʃan,5
kead,1
mɟʰeʊ,1
rtʰebʰ,3
mɾik,1
kʰoɟʌ,2
ɾuɳɪ,12
uɳɪh,10
nɟɪl,1
ikʌk,1
ʂəɟu,1
əhoɡ,1
hoɡə,2
oɡəi,1
ɡəin,1
əina,1
ɾiɡɾ,3
laho,12
ʂəɳə,6
aiʃr,1
iʃrɾ,1
rɾɪɡ,2
ɾɪɡa,3
ɡanɾ,2
ɪjiɟ,1
ewʌʃ,2
wʌʃt,1
ʌʃti,1
ikos,2
ɾeʃu,1
ũmor,1
ʃnɪʂ,4
nɪʂk,17
ʂkas,6
ɟnəb,3
omor,5
kɛki,3
ɛkie,1
abʰʌt,1
ɪɟitʰ,1
ũhəd,1
hədʌ,2
dʌss,1
ssatʰ,3
bumə,2
emor,17
idʰʌr,22
utɾɪ,3
aɡɾʌ,19
dəss,1
əssa,3
iest,16
nnɪtʰ,1
nɪtʰj,1
oest,4
əɡʌʈʰ,1
ʈʰənʌ,1
nɪʊr,1
