r-gram,Counts
ʃauβ,3
duβi,5
uβii,2
ɾeɣɾ,6
βiiɲ,1
iiɲe,1
ɾeeʃ,3
eeʃo,6
eʃoɾ,37
ʃoɾt,42
kanp,6
tʃaa,4
ʃaaɾ,2
sasr,6
asre,8
duaf,5
uafo,1
afoɾ,9
ɾmaβ,1
isiβ,13
nbss,6
aita,4
maɾu,4
aɾuβ,5
sepθ,1
epθe,1
pθen,1
eliɾ,1
meel,1
imac,1
maca,10
acat,10
cate,2
nmac,6
catl,2
tleʊ,3
eʊiɾ,4
ʊiɾe,4
eʊim,1
ʊime,1
imel,5
melt,13
eltʃ,14
ltʃi,15
ʃiɾe,2
nmel,7
tʃii,1
ʃiia,1
iian,5
pmac,1
cati,4
iaam,3
amos,3
osen,13
mosn,1
snau,1
naum,2
aume,2
nnau,1
umes,3
mesl,1
slin,1
lina,1
inaɡ,1
naɡɣ,2
aɡɣe,2
ɡɣeɾ,2
ɣeɾe,1
nnaɡ,1
ɣeɾm,1
ɾmaa,3
aate,2
aatm,1
tmac,1
emeɪ,2
meɪɾ,1
ɪɾen,1
meɪi,1
eɪio,1
ɪios,1
epiu,1
piuð,1
nnar,1
lens,6
βels,1
elsa,3
lsal,4
ieln,1
elne,1
lneɾ,1
nneɾ,7
eɾim,10
ʃiaɟ,1
iaɟi,1
aɟiɾ,1
ɟiɾe,1
enaɟ,1
naɟi,1
aɟik,1
ɟiko,1
osam,4
melm,1
elmo,2
lmoð,2
moða,4
oðam,2
ðame,8
nelm,1
oseɾ,10
osee,1
seel,1
ɾamm,1
mmac,1
eʊis,1
ʊisi,1
epio,1
pion,6
meli,1
θimm,1
imme,1
mmel,1
leam,1
maɪɲ,2
ɲanm,1
cata,2
nata,16
ʊiði,2
sseo,1
seoβ,1
βedβ,1
edβo,1
dβoo,1
ooss,1
monn,2
ames,6
mesɾ,1
sɾon,2
ɾonp,1
oβis,3
aamt,2
amta,3
mtaɾ,1
ʃoɾe,1
ʃoɾs,1
saɾu,2
aɾut,2
ɾutʃ,4
ʃens,2
utʃr,1
tʃra,1
ʃraɣ,1
nraɣ,1
ɣaʊp,1
aʊpa,2
ʊpal,1
npal,5
ekeβ,2
keβe,1
kaɪɲ,7
naɾp,2
ɾpaʃ,2
paʃa,2
aʃað,1
ʃaðe,2
aʃad,1
ʃads,1
adse,1
dsem,1
semn,1
emno,1
mnoe,1
noel,2
metʃ,2
etʃe,7
ʃenl,1
nlam,1
etʃm,1
ʃmat,1
aeno,4
notʃ,4
otʃe,23
ʃene,5
aɾed,1
ɾedm,1
edma,1
dmaa,1
leel,2
lenm,1
nose,6
nset,2
ðami,2
miaɪ,1
ussp,4
aant,8
nekθ,9
ʊten,7
oɣos,5
sero,2
okar,7
nioɣ,6
iβiʎ,4
sβiθ,17
kðem,12
amom,3
mome,5
ʊatβ,9
umao,2
maoɾ,2
iaek,22
inað,8
jkaɾ,1
saer,7
ʊnaɡ,1
iaak,1
uapa,3
okot,2
ɾkao,2
uaeɾ,14
ɲaʊp,1
ʊpaʊ,1
jjeʊ,5
jeʊa,5
naʊβ,3
aʊβi,1
ʊβio,1
kapt,7
ptiu,7
tiuo,4
iuoe,3
uoej,1
jlaɾ,1
ɣans,13
jiku,2
kuβɾ,1
uβɾa,1
βɾam,3
deli,7
rteβ,7
eβos,16
aple,1
kliβ,23
tɾea,11
eɾaf,2
fink,4
ʊɾsu,6
iekt,24
ɣeem,3
tsɣɾ,1
sɣɾa,4
nfɾa,4
ɾmeð,1
ikua,4
kuas,18
ɣunθ,5
lenθ,2
ɾuɾu,5
jjiʎ,4
jiʎe,3
aɾep,3
ɾept,1
ptas,1
tsso,2
iseo,1
seop,1
eopɾ,1
autu,4
ɲenɡ,11
aʊmɡ,1
ʊmɡa,1
mɡal,1
βɾus,2
ɪuso,2
sðaa,1
ioθi,1
keri,2
insi,11
βaeð,1
ɾkme,2
ɾθei,14
θeiɾ,3
aɾðɾ,8
ɾðɾa,14
ʊeti,1
kosj,1
nbib,2
bibn,2
ibnθ,4
nθil,1
θila,1
ilak,2
leks,6
onlu,3
etit,6
titr,1
itre,1
tret,4
ɾoia,6
oiar,6
ɾnaɣ,1
mona,1
ɣaʊɣ,2
ɣuðe,4
uðeʊ,12
nser,3
ɪnmo,2
mola,2
nθik,2
ikol,14
jeto,2
klaɣ,4
unle,5
kund,4
ksim,12
laʊn,7
ɾtia,6
ʊkni,4
knie,5
ɪnat,2
mesi,3
nenl,7
onii,1
niie,2
ɪʎei,2
ʎeis,1
kleɪ,2
θiab,7
iabt,1
eteβ,12
ɾteɣ,7
ɾkma,2
eron,2
ronb,1
oaði,10
ɣoeð,3
oeða,4
laoe,1
arin,5
asiɣ,7
teʊl,1
eʊle,1
ʊlet,13
ðaβl,1
eɾpe,3
ɾpen,3
oaio,3
atɣl,3
tɣlo,4
ɣunn,3
saaj,4
nole,2
oleʊ,1
eʊið,1
bank,4
eʊik,1
ʊikβ,1
θeek,2
eeku,9
ɲiaa,3
seʊθ,2
eʊθi,3
ʊθiɾ,4
nekm,7
ekmu,9
kmuɾ,3
βeɾp,3
eɾpa,5
ɾpaɾ,6
βaɪa,2
aɪai,2
ɪaiɾ,2
uɾeɾ,2
kiaa,5
deak,8
eɾok,14
npeð,2
kete,2
erit,16
raoβ,1
renl,2
uesβ,5
sβii,1
iitu,1
skuj,1
kujj,1
ujjɲ,1
jɲaθ,1
ekej,3
neeɾ,5
jara,1
aaɣo,4
osut,6
ssab,4
ieðe,4
ɾaʊθ,4
aʊθi,7
ʊθim,1
θeɾl,2
leɪð,1
eɪði,1
ʊtaθ,1
ɪnap,2
lueɾ,2
ðeɪβ,4
spiʎ,6
meom,1
eoma,1
omac,1
nsel,7
selo,10
lote,4
iott,2
ottɾ,1
ttɾa,4
tɾaɪ,2
ɾaɪð,2
ɪðoɾ,2
ɡuel,5
lðik,4
ðikð,1
kðin,1
ekup,1
kupl,1
lusk,6
mpan,3
pani,7
ulum,2
lumu,1
muls,11
ulso,5
lsoa,5
jjɾk,1
jɾko,1
ɾkoe,3
nɡoi,1
ɡoit,1
sunl,5
okθe,6
ɪnni,7
nniɣ,8
niri,3
irie,1
rieɣ,7
sued,3
uedo,1
nteɪ,3
teɪs,3
etej,3
jaβɾ,1
atso,9
jβet,1
joɾa,1
ɪnir,1
uetð,2
etða,2
tðan,2
jakb,1
jjbe,2
jben,1
ɾipa,7
ipaɾ,5
iiak,6
soal,2
uiol,2
skae,7
eɾðu,7
slea,5
ðieθ,5
aʊeo,1
ʊeoɾ,1
ðaon,2
ʊsan,7
diks,4
iais,12
meek,1
eniɡ,23
niɡn,23
ɡnoð,3
noða,9
oðai,5
ðain,8
inɡɾ,9
smis,2
osoð,5
mnae,5
ʊrio,2
ɣalk,1
amuk,1
muku,1
ukur,1
kuru,1
uruð,1
ruðo,1
uðoa,3
ɡolk,1
olko,1
lkoɾ,1
ʊɾts,4
ʊriβ,1
tpos,1
eðai,4
ðaaa,3
ulup,3
lupe,1
lðer,1
ueok,1
eoke,3
jjeb,4
jebt,1
denf,4
aeʊr,1
eʊro,1
ʊror,1
rore,1
nɡap,1
ɡapi,1
nafɾ,2
toaf,4
oafɾ,1
iafɾ,2
teβi,8
apar,2
pare,2
dema,4
sikɡ,1
kɡui,6
oaek,15
arif,1
rifu,1
ifun,3
asoβ,5
ikfl,1
kflu,1
iðuf,1
ðufu,2
ufun,2
entɣ,9
ntɣa,6
tɣaβ,2
ʃeal,1
ɪɲie,6
ɲieɾ,1
ʊkaf,1
kafi,1
afiu,1
fiuu,1
iuui,1
ksan,8
eɾii,7
silt,4
asoi,2
soia,4
oian,3
isma,3
smaɪ,7
ɪtee,9
sesi,22
esiɣ,3
ɡneθ,1
eθel,6
ɾkuɾ,5
aɪto,15
oɾli,8
ɪteð,15
ðikθ,3
oɣaβ,13
ɣaβa,12
aiae,4
runa,4
kaek,4
ɾβep,1
βepe,2
epea,1
tsne,11
iatð,3
atði,17
tðiɡ,1
eɪka,2
ɪkan,1
ndoɾ,3
doɾi,2
naɪm,1
aɪmd,2
ɪmde,2
ikop,6
kopo,10
opoɾ,6
iuɾβ,6
lβat,10
iɲal,6
nkut,4
kutt,1
tʃao,1
ʃaoɾ,1
ðuɾβ,4
ɣuɾp,1
uɾpɾ,6
uðuβ,9
skof,11
kofa,2
ofam,2
ekiu,17
esiβ,2
siβe,11
ɣaio,3
eaem,15
esii,2
siik,1
ɡore,3
rekð,2
ekðu,3
kðut,10
ʎakð,3
jsaj,1
sesp,24
spop,6
osoe,15
eliθ,18
oðao,1
oeki,4
oasb,3
ʎuaa,2
jase,2
tɾao,5
tutɣ,9
ɣosk,8
aesm,8
smaa,6
ouɾɣ,7
eʊaɾ,3
akoθ,16
nboe,1
boeɪ,1
ɲenn,3
aɾβɾ,5
ɾβɾi,4
βɾis,2
itʃu,12
tʃuk,7
ʃuka,7
ʊska,9
tusb,7
sbnɡ,3
enst,3
nsta,9
lisβ,5
isβa,18
ɣuɾn,8
uɾno,1
omaɣ,1
uaer,8
eðun,6
biso,1
kθia,2
soɾβ,3
oɾβo,1
ɾseu,2
ɣaku,3
θieθ,1
eθea,8
biej,1
ɣoku,4
iiuɣ,6
oniβ,2
ʊkβɾ,1
kβɾi,3
βɾik,2
neoɪ,11
ukem,7
ɲakn,2
asit,11
atup,4
tupo,3
upot,1
potβ,2
otβa,5
βatn,9
atni,16
ʊɾsa,5
unaɪ,16
jpot,1
tuol,1
uoli,1
neβu,2
ukuβ,1
usuβ,3
kɣut,10
ɣoon,4
oone,7
dikɡ,1
ʊɾβe,18
ɾβek,1
uaʊo,2
aʊoa,2
ʊoaβ,2
ɾɣus,2
ɣusβ,2
usβu,3
sβuɾ,5
ɾɣup,2
ɣupɾ,2
assp,3
βɾui,1
ɾuil,1
uilk,1
iise,1
nnae,5
tʃus,4
ʃusð,1
eθet,1
kelo,1
tueu,1
komj,2
mjjs,25
jjst,34
jste,24
ɾθej,4
eaaθ,1
ʊker,43
kero,3
ʊkðe,3
tssi,4
ɾanr,2
tseu,9
oβol,2
βolu,4
olup,6
lupt,6
upta,6
ptat,6
esit,12
sito,2
utef,2
tefɾ,2
naeð,7
βist,14
istu,10
stuu,3
ðooe,1
ooea,1
oeas,1
leɾɣ,1
iaik,8
eðue,22
aseθ,3
eɾsθ,2
ɾsθe,1
ekii,2
kiik,2
ssin,8
aɪsb,11
ɪsba,10
jjeð,8
jeði,2
lalo,3
θesk,4
otoɾ,7
ntaβ,23
tlaθ,1
ɾils,1
ilsu,1
lsut,2
βɾaɾ,8
ekiθ,2
uteɡ,3
teɡu,3
otiɾ,1
nɡað,3
ɡaða,2
ɾkas,6
ʊɾkb,1
ɾkba,1
oɾal,20
luke,10
kesɣ,15
usej,1
eaot,5
lkil,2
kkað,1
epoe,1
poes,1
oesβ,3
kaɪʎ,7
aɪʎu,23
ʎuak,5
ukik,18
neek,3
aaβj,4
βjjs,11
jjsm,11
jsmo,2
ecil,1
cili,1
ilie,2
eaol,1
oθeð,5
ɾiin,2
iinɡ,1
ulað,5
sreθ,11
eβiβ,3
ameð,2
seao,2
dioi,6
niun,8
uaɣe,2
ðutβ,9
inik,25
βaaʊ,4
aaʊn,1
ɪtsj,1
tsjj,3
aili,11
alaf,13
iɣam,3
uɾsi,2
ɾsiɲ,4
tsip,1
sipi,1
alam,21
asil,11
silθ,1
ʃaia,2
makb,1
enaɡ,5
βɾuɣ,1
kesm,5
kial,1
ialβ,3
eiar,4
ɣueʊ,7
ʃaka,1
esiʎ,5
ukel,4
eɪtl,1
ɪtle,1
okop,6
esin,13
sini,4
katn,4
ɲesn,1
usap,3
ɾtβe,1
ɪðað,1
ɲiki,8
jjio,1
jioa,1
aɾar,10
menl,2
aɣuβ,13
ɣuβo,7
uβoɾ,6
nɡuk,15
ɡuki,2
ɲakθ,4
jpop,2
ɾlit,7
ɾtot,1
deke,2
eɪtp,5
ɪtpɾ,4
iaʊɾ,11
ɾuið,4
maik,1
ikku,3
kkua,3
siso,2
kofo,2
ofoɾ,3
ɾmam,2
muta,11
ɪnaɾ,13
ikɣl,12
ɾkie,3
enlo,5
nloɣ,2
lesk,7
ɾkɣa,5
jean,3
βosu,2
ʊser,5
ɡaʊθ,14
tɾuɾ,1
lkiβ,3
ɲiak,2
uaot,1
knek,2
oɾab,5
ðioo,1
ioon,2
oona,6
ðula,5
lusθ,3
sasɡ,4
disp,11
ɲaʊn,1
ʊnii,2
eɪkɣ,1
ɪkɣu,1
ɪtia,9
oɣoe,3
ɾɣuβ,5
uapp,8
aɪnl,4
ɪnli,1
luia,7
kðer,2
sðað,7
ɲait,7
eɾsp,10
ɾspi,10
tuta,31
ɡalt,4
aɾaɡ,6
asio,22
onno,6
aɪkn,1
ɪkno,1
ʊssa,9
ssað,7
sekb,4
iɾib,1
ɲape,3
ɡita,5
eoɾβ,9
aɣol,4
ɣolð,1
ɾopi,10
pioð,1
atɡa,6
tɡaʊ,5
eiɾu,6
kβiɾ,4
ilðo,35
lðot,35
ðots,35
tɾam,4
esmu,8
smul,4
ulsa,7
lsaɾ,5
kess,6
oɾβi,3
ʃeun,2
meɾi,4
aɾeθ,3
euɾβ,5
umab,2
ɡoka,1
otus,1
ɪkun,11
rost,4
ðuðe,9
ɾitʃ,6
ʃoɾa,2
otst,8
tstj,2
stjj,3
ɪssu,29
nien,2
ulii,7
akβo,13
esui,6
ɣuki,6
ennu,10
nnue,20
nuen,31
βaðɾ,6
oɾpi,5
ɾpio,5
ltek,3
npui,9
ɲeno,8
ksui,6
tuse,35
ɾter,1
eind,3
uaiu,8
eneu,1
ɾðii,6
ðiiʎ,2
iiʎi,2
ʎikb,1
aenk,2
tɾus,1
ɾuss,2
ɾleʊ,1
ʊita,5
itaβ,6
otθi,1
lioe,8
ɾnoe,5
iðiɲ,2
onos,1
moku,2
okun,3
ukni,7
suln,4
ulna,1
lnað,2
uɾaʊ,3
aɪkɣ,2
ɪkɣa,2
nuɾk,2
ɾkoi,2
imis,3
ɾtað,12
aisp,10
ispa,7
paβa,4
eais,7
spak,2
pakn,1
rokβ,1
nial,2
saɪu,2
ɾtam,2
ɪsan,6
tðun,2
ðunn,2
ɾiob,5
ioba,3
ɾteo,1
ʊtat,4
joeð,1
ɣuko,4
jjiɾ,4
jiɾa,1
siðɾ,10
ɾkai,4
ʊeaɣ,1
oɾðɾ,5
ðaki,4
neao,13
koea,2
soeɾ,4
ʊkaθ,3
nsuɣ,5
raʊl,1
aʊlt,2
ʊlts,1
ʊesp,1
βɾuβ,3
utue,14
eakt,3
aɾkn,2
ɾkno,1
ʃeβe,1
eβee,3
uɣeb,1
ɣeba,1
umaɡ,1
saɾm,3
βoɾi,4
aɪtβ,11
maðu,5
aðuɾ,17
ðist,6
iβui,7
βuit,4
eɪtɣ,3
ɪtɣu,4
ioit,1
saem,8
tekp,3
ieɣa,2
ɣaɾi,5
iaʊe,4
anbɣ,1
nbɣa,2
bɣat,3
ikðo,6
kðoa,8
toað,8
asni,11
sniɲ,1
jjsi,9
jsiɡ,1
nieɣ,4
ɣoal,9
oale,8
ekuu,6
kuun,5
nniɲ,1
oɾkk,7
ɾkka,2
stul,3
atɡo,1
tɡoɾ,1
eiʎu,6
bees,2
ʎuni,1
ɣuii,11
kall,1
ʊako,1
kusβ,8
sβaɾ,9
alaɪ,6
seʊo,1
eʊok,1
ʊokk,1
apak,1
paku,1
kðus,2
jɲat,2
ɲata,6
arut,1
ruta,1
ɲabt,1
tsim,5
imal,31
daβi,12
iteo,1
ɾɣai,3
ɣaia,1
oesb,2
ɾoks,3
oksu,3
ɾɣak,2
kilb,5
eeks,1
ekeð,8
baka,1
duiɣ,2
aapo,16
atmu,9
uɾið,2
leno,5
unim,1
nima,49
duðu,5
ʊaka,1
osiɾ,1
sθel,9
naɪe,5
aɪer,1
ɪere,1
laak,3
atbi,2
tbis,1
emul,4
onel,8
jjle,9
jlee,4
ɪtaj,2
tsiʎ,3
siʎu,4
ejjn,9
jjne,2
jneʊ,1
iðeo,2
ðeoj,1
eojj,1
ɾoes,4
oɾsp,3
ɾspa,1
spar,1
tʃot,3
ʃota,3
nabk,2
sikɣ,1
ɾaβl,7
eɾip,1
tiðe,3
ɣeab,2
uɣee,3
ɣeeð,1
lesu,2
eaʊa,3
kaβu,5
antk,10
kuif,4
uifɾ,1
utno,2
dutð,7
imaβ,11
osat,23
osaa,3
ʊɾko,8
ɾkoɣ,1
ʊean,6
ɪket,1
sakn,8
oβil,4
saaβ,4
ɪɲok,3
ɲoko,2
spil,2
pilt,1
soto,13
esɣɾ,4
uekt,10
ektʃ,10
ktʃo,2
ibað,6
intʃ,26
eɾɣo,3
ɾɣoɪ,1
uefl,1
eflo,1
unla,4
aðuθ,5
uekf,2
ekfe,6
kfeð,28
kmun,27
uɾtɾ,1
ɾtɾo,1
tɾop,9
opel,6
pelt,1
piae,1
onai,10
ejjr,6
jjre,5
jres,4
lsak,5
ʊɾne,3
eoɪs,3
ltae,8
staɪ,3
ɪtem,6
ɾaoo,2
aooɪ,5
oɪɲi,3
ɾebi,1
ebiɾ,1
runθ,7
eakɣ,32
laki,9
nnoɪ,9
sulð,1
ulða,1
lkað,1
ʎanb,2
ðuso,1
usoo,1
olik,2
isul,1
kukk,1
ajjɣ,9
jɣuθ,3
seɾl,1
ɾlej,1
efam,4
ɾðiɲ,10
ðiɲa,7
oriɲ,1
riɲe,3
iθea,9
ainf,13
tsbk,1
ðisb,1
omeɾ,7
dabk,1
lðiɣ,5
iɣut,5
utis,2
josu,1
osua,1
ɪslu,2
ðutɣ,4
aβap,1
smoβ,2
moβa,2
ɪsaʊ,4
liða,13
eðus,20
etba,6
iuis,7
ðeβo,3
kβie,2
βien,3
tɾad,1
adiu,1
daaɪ,2
βaam,1
eβaβ,4
tɾaɡ,1
laok,1
eβɾi,1
iael,4
akðɾ,3
kðɾa,3
ɾoeɣ,6
ndaj,1
dajj,1
nitt,1
eiuɣ,7
ɾuse,5
nsej,18
jaað,1
ðiβi,4
tiuɣ,2
ɣeaɣ,6
okue,11
tekn,5
knaa,1
ksuf,27
etaɪ,5
pasi,4
siʎo,3
iʎoe,4
ʎoek,2
oeko,2
oðor,1
ðore,4
reak,2
meso,8
ekbs,12
ueie,5
oaβi,28
antɣ,5
ntɣu,8
tɣuθ,17
ɪɲoo,4
ɲooɣ,1
ɾefi,10
efik,4
ktuβ,4
rteð,4
iʎaf,1
ʎafi,1
npik,1
eemp,1
nabt,4
ɾeuβ,5
rteu,1
ɾuaɪ,1
bnɡa,1
nɡar,4
ɡari,2
ueoð,2
eoða,1
esaf,3
safɾ,1
opik,2
kosp,39
ospi,36
kiae,3
siuβ,4
nkɾo,2
kɾok,1
neol,5
eole,8
θeɪt,3
ɪseʊ,2
lakɣ,4
isej,1
sanj,1
ɾaks,11
ksab,3
eiði,1
toam,2
ɾsab,2
ʊkaɾ,11
onfu,17
saɣl,2
osoɣ,2
iðui,1
ðuia,9
dutu,9
iiai,3
iðuθ,2
uθeɪ,14
riai,7
enoɡ,3
noɡu,6
ɾoiɾ,3
ɾatk,7
atko,12
tkoβ,2
iseβ,1
iʎiɾ,6
ʎiɾe,6
ʎiai,1
nbul,5
bulk,1
sðeɾ,1
ðeɾt,1
ɡosa,3
duer,3
uiʎo,2
iʎon,2
ðema,10
kiln,1
ueaθ,4
nfin,4
fina,4
iatb,2
meie,4
isna,3
ðuiɾ,3
toal,1
eeɣa,1
orab,1
rabt,1
eɾtb,1
oðar,2
βeɾu,1
palβ,1
eref,3
refe,2
efek,2
sonj,1
onjj,3
njjð,1
jjðɾ,2
jðɾo,1
ðɾop,1
eʊej,1
ʊejj,2
ðoið,4
oiði,1
aput,4
ɾaið,7
θinɡ,2
ɾɣom,2
tɣoɣ,1
ðeɪa,1
eɪas,1
ɪasa,1
iʎai,6
ʎaia,2
eenl,6
ɲooo,1
oooɾ,2
aiðe,6
nemo,4
unil,2
nile,8
uaɪθ,5
βili,6
ilia,2
iɣom,2
aðiɣ,3
ðiɣo,3
oɾaɣ,23
ɣooɾ,1
oɾei,6
eiɾe,12
ðoaf,2
oaff,11
affa,15
ffaɾ,11
faɾi,11
ðeɪe,4
eɪeʊ,1
ɪeʊɾ,1
ʊsoa,3
soaβ,1
oaβɾ,7
ðisβ,3
kɣom,7
itae,3
akim,2
kimp,1
takm,4
aɪsθ,10
ɪsθe,10
iɾir,1
ɪkoɾ,3
oenr,3
suðu,4
mano,17
iaaf,1
aaff,17
ffal,5
falo,3
aloɾ,4
loɾð,1
nɡom,6
ɡomi,1
stði,4
ntim,12
eseʃ,2
seʃk,2
eʃku,8
ʃkus,8
kiβe,3
akeʃ,11
keʃk,3
ɾsið,2
iðib,1
ðibs,1
npoɾ,17
poɾo,26
oɾoɣ,26
βilf,1
ilfi,1
lfit,1
etsp,2
tspl,1
spla,3
ikok,9
koka,17
taim,6
aimp,10
knaβ,3
ekuo,5
kuoɾ,4
tʃaɪ,15
ʃaɪt,3
neaf,4
kðas,1
kðor,1
jaak,1
nesf,2
esfu,1
sfun,1
satð,10
tðio,7
ðueð,3
ueaβ,14
ɾθer,3
ʎaem,2
ulta,4
jaam,1
jmiʎ,2
ɾibe,2
ibeɾ,2
ɲoβr,2
oβru,2
oemb,1
batʃ,6
ʃaðo,6
kβak,6
daal,5
senu,15
uluo,4
luon,1
uond,5
tðeʊ,10
napu,1
oakr,15
ikeu,1
ɾðið,2
tubt,1
ubts,2
oanu,4
ɾβal,11
lðen,8
ðuae,7
iois,6
ʃmað,1
ɡalβ,1
saðɾ,2
ʃmaβ,1
uaɾɣ,2
ndiʎ,7
diʎi,9
kuiu,4
uiuɾ,3
ðunu,1
unue,3
ʃmaa,1
kɣas,5
ielt,1
meɣa,2
neri,3
riβr,1
iβru,1
pɾoð,4
oðiɣ,1
iɣok,1
iβik,19
sɡuθ,1
eɣoɣ,6
uɾɣe,9
ɣesβ,1
ɾkiɣ,6
ɾaβɾ,2
siɾs,1
iɾsu,1
uint,12
ntʃe,3
nɡoð,1
ɡoðu,1
iɣos,1
uear,3
opap,1
papɾ,6
ʊnse,2
nses,2
seso,4
skuɾ,11
uɣul,52
ɣula,72
ulaa,6
laat,8
ʊɾil,3
ɾilθ,1
lθen,6
uðaɣ,8
melo,1
eloð,1
loði,1
θeɾθ,5
naʊð,4
ʊðal,4
nuɾi,1
nopi,3
opit,2
piti,4
itiɲ,3
inat,5
sunɡ,15
pute,1
meiβ,1
eiβe,2
ɾsua,7
jeaʊ,3
lðuβ,3
desp,4
seɾβ,3
ɾakk,8
usaθ,2
ioɪʎ,1
oɪʎe,5
utaʊ,2
sren,4
ɪsat,5
ɣuae,2
tsur,2
reɾi,2
ueeβ,1
eeβi,4
seɾɣ,4
oati,1
eβin,2
βine,2
sukβ,4
nbar,2
bari,1
aril,1
rilo,1
ilol,1
loli,1
θeðu,2
kfit,2
maɾɡ,1
aɾɡu,1
ɾɡue,1
aikθ,2
eunn,1
rioɣ,1
uioɾ,3
toaθ,2
uraɣ,3
raɣo,3
ɣoði,6
ðeek,19
uniɲ,2
ikuo,2
kuoe,2
uoes,1
oesf,2
esfa,2
sfal,2
atta,1
ttaβ,2
leet,11
ɾaɡa,6
ʊsat,9
nlej,5
jalð,2
elej,9
uoet,2
noɾf,1
oɾfi,2
ɾfið,4
nbin,1
bina,1
jjɣo,6
jɣoɾ,1
aaβo,10
ʊndu,4
maeʊ,2
ðuβo,1
npun,5
koku,10
ɾpaʊ,3
tlas,1
aɾoð,4
ɾisβ,6
desi,14
aɾeo,3
klim,1
limi,1
imik,2
mika,1
inpa,18
bula,4
ular,6
areɾ,4
tsei,6
ɾnue,3
nuet,2
ambr,1
mbru,1
aɾoa,5
amaʊ,1
maʊk,1
aʊkm,11
ʊkmi,4
kmis,7
aɾoβ,4
oβus,1
βust,3
ɾimo,2
imok,1
moko,1
aref,3
refɾ,2
efɾe,2
fɾes,2
ðanm,3
iiae,6
ento,13
ɣaɾu,2
aɾun,1
meks,1
emeo,4
oɪta,4
ianr,3
okal,4
ɪnaʊ,1
naβj,3
ɣann,5
akeθ,6
ɾkot,1
ɾsan,2
jeaj,2
atoθ,1
atto,2
ttoɾ,2
skol,11
mekβ,2
tiem,1
bits,1
eekb,1
iniʎ,7
inmo,6
ɪtiʎ,2
jjim,2
jimp,2
atsk,12
isað,7
aður,3
urep,2
aðui,9
oluð,4
luði,3
iaʊɡ,2
aʊɡm,6
ʊɡme,6
ɡmen,6
ɣukf,2
ukfe,2
emus,1
lθiɲ,1
θiɲe,31
otem,6
maɾs,5
ɾsuk,1
keɾu,1
ɾuni,2
iero,1
daað,4
eðiθ,2
iθin,3
ðoaβ,4
ulið,3
liðe,7
ðima,4
imaa,4
kaer,1
akaf,6
oteð,6
teðɾ,2
utbs,3
tbst,2
ɾiiɲ,5
iiɲu,2
iɲut,3
ɲuti,19
ɾaβu,2
rune,5
usma,3
smaɣ,1
uaaʊ,6
auβa,2
inɡl,5
oaoθ,1
uaao,1
rakt,2
ebat,3
batɾ,2
ɾiɣl,9
iɣlo,14
eʊes,2
umap,2
mapa,1
aanb,4
ɪtuθ,9
diʎu,1
ɣalθ,2
eɾlo,1
ɾlot,1
lots,1
tsoð,2
supɾ,9
esβɾ,2
sβɾi,1
ɾeos,2
sulɣ,1
ulɣu,1
lɣui,5
easn,6
ɾkðu,2
kðuɣ,3
ðuɣa,5
uβiu,2
βiui,14
iuif,15
uifi,16
ʊaɾt,3
ðeoe,2
eoeβ,1
oeβa,1
efin,2
finu,2
etio,6
ojja,7
aβeθ,4
βeθi,2
uɣeβ,1
ɣeβa,1
ɾɣum,1
ɣumb,1
pana,8
ʊtal,5
katf,1
atfi,4
tfiɲ,3
isβu,2
uɣeɣ,1
ɣeɣa,2
ʊeiu,1
deku,6
riba,6
note,4
eðuf,1
ðufe,2
ufeð,8
stoθ,5
lafi,3
afið,12
ʊɾbi,1
ɾbiɣ,1
oniɣ,2
θeap,6
eapu,3
nopa,1
ɾuɾp,3
uɾpo,1
ɾpos,1
akβr,4
ʊnso,1
iɣaa,3
ɣaak,1
oɪni,1
ɪniɾ,7
onib,1
niba,9
naao,1
ʊnek,1
knio,1
koni,15
βatf,2
atfa,1
aɪkð,1
ɪkðu,1
θekp,1
ɾaaɣ,3
inor,2
ɪtam,16
uioɣ,7
ʊsað,7
liak,4
tuɾβ,4
kueθ,6
eθeɣ,2
nitʃ,13
sonr,1
onɡl,1
onla,4
ktʃe,3
tʃeo,5
ʃeoð,1
eoðe,3
ʎanθ,1
ntaɪ,8
ɪʎut,3
ʎutʃ,1
ssaf,2
safi,2
ʃeoa,1
eoaɪ,1
ɣonb,6
loɣe,3
oɣea,3
ɣeal,4
ʃeok,1
oker,3
eatp,1
eʊsn,1
ʊsne,1
uieð,4
katr,1
tren,2
olaʊ,7
jjok,9
jokθ,2
ntiɲ,8
tiɲu,6
iɲua,5
ɲuat,2
nnoβ,2
oβle,8
kuβr,1
onku,5
maɾθ,1
nemb,4
aior,1
rekr,1
ɡnað,2
ɪlek,2
klak,1
eɾtɾ,2
ɾtɾa,2
kaeɣ,6
ʊkβo,2
kβot,6
ɾsma,1
smaɾ,10
ɾsiɾ,1
ʊnau,4
ɪneð,3
utɣo,1
tɣoɾ,3
ɪalβ,1
oraa,1
aʊtθ,2
ʊtθe,2
olaɡ,2
jjni,3
jnik,3
ɡnan,1
denm,5
oɾkɣ,5
bmeɣ,1
dion,4
doɾa,1
luts,5
uiik,4
denr,3
ʃait,1
ʃilβ,3
aoβa,2
nbai,3
bait,1
ueʊɾ,13
eioɾ,1
atau,2
ɲaoɾ,41
kðia,3
ðiaʊ,6
ʊtet,9
ɾstu,11
eiet,2
ouɾi,3
tieb,1
iebt,1
ukop,4
