r-gram,Counts
zelit,2
liber,1
bertʲi,1
ertʲin,1
ireɲa,2
reɲan,1
eɲano,1
ndrin,3
drint,1
rints,1
tsili,8
silit,8
ilits,8
itsie,6
soʃtʲe,1
oʃtʲef,1
efano,3
fanom,1
potho,1
xvatl,1
astop,1
stopu,1
zotro,2
arxow,1
nakan,1
fovom,1
emora,1
diala,2
iwdʲitʲ,2
wdʲitʲe,2
iɲiad,5
ɲiadʑ,5
loxow,1
remfa,1
emfan,1
mfana,2
ramox,3
ʃijɲi,1
rehoʒ,1
ehoʒe,1
oprix,1
vrahm,1
rahmi,1
ripal,1
apxal,3
pxali,3
bitʲim,2
oboʒɲ,3
kajud,2
amars,1
marsk,1
kimsi,2
hiopa,1
unuxa,1
ʎmoʒa,1
kanda,1
andak,1
ndaki,1
opsax,1
akejs,1
kejsi,1
rekaʒ,2
ekaʒa,2
bodno,2
azotʲe,1
raʒdo,2
ojʃie,1
zaniɣ,2
saule,8
ostɲu,2
romeɲ,1
bessl,1
esslo,1
sslov,1
tarze,2
arzen,1
rzens,1
zensk,1
rpiedʲ,1
tʃora,1
ʃoraz,1
ovodm,2
nista,1
tarzu,3
vzdʲel,14
zdʲela,15
dʲelav,8
hojɲo,1
ojɲov,1
jɲova,1
texoʊ,1
liddʲe,2
eɲeaʃ,2
ɲeaʃa,1
ɲeaʃu,1
joppe,4
tabit,2
dorka,2
orkas,1
milod,2
iloda,2
lodar,2
sɲela,1
lidda,1
orkaz,1
koʒel,3
oʒelu,3
ʒeluh,3
zarei,2
orɲel,12
rɲeli,12
ɲeliu,9
elius,8
itals,1
talsk,1
alske,1
aboʒn,4
lmuʒi,1
muʒie,1
uʒien,1
raʃen,1
aʃeni,1
ɲelio,1
eliov,1
liovi,1
eliuz,1
vitrʒ,3
itrʒe,3
trʒeɲ,3
obrus,2
vorno,3
ornoh,3
rnohe,2
menatʲ,1
oxibu,5
xibuj,5
oɲikt,1
esotp,1
sotpo,1
velom,3
moʒeɲ,4
drʒaɲ,4
apoha,2
azikm,10
zikmi,10
lebidʲ,1
iwʃim,2
tioxi,18
ioxie,13
sipra,1
ipraɲ,1
praɲi,1
reɲaɲ,1
eɲaɲi,3
etsaw,1
tsawz,1
sawza,1
awzatʲ,1
wzatʲi,1
rvali,3
nabaʒ,3
mojʃo,2
ojʃom,2
ioxii,5
krestʲ,3
restʲa,3
estʲan,3
aɡabu,2
ɡabus,2
znakm,1
klaudʲ,4
laudʲi,4
audʲia,2
abaʃo,10
tvork,1
vorka,1
orkam,1
redvi,4
edvie,2
omiat,1
marek,5
lepal,2
vbehl,1
azɲiʃ,2
rdʲila,1
okinu,5
kinul,5
emale,1
atira,1
blast,1
ɲiɡer,1
lutsi,2
utsiu,2
tsius,3
manah,1
anahe,1
nahen,1
seleu,1
eleut,1
leuts,1
eutsi,1
utsie,1
lamin,1
amini,1
strow,4
barje,1
arjez,1
rjezu,1
jezus,1
proko,5
rokon,5
okonz,5
konzu,5
onzul,5
nzulo,3
zulom,2
serɡi,1
erɡio,1
rɡiom,1
pawlo,34
awlom,6
limas,1
nzula,1
pavel,99
ablow,2
ʒasol,1
perɡi,2
pisit,1
isost,1
sostn,1
ʒalme,1
dlɲeɲ,11
hrdat,1
rdatʃ,1
mizɲi,1
ietatʲ,1
siame,3
odria,30
driad,5
deniɣ,1
napaw,1
apawl,1
pawla,29
ikoɲi,6
koɲiu,3
ipomo,1
avarm,1
varmi,1
striz,1
rizɲi,3
likao,2
ikaoɲ,2
kaoɲi,2
aoɲie,1
listr,6
dʲerbi,4
jeliz,1
elizo,1
lizov,1
izova,1
aoɲit,1
oɲits,1
obɲeɲ,1
bɲeɲi,1
jupitʲ,3
pitʲer,3
itʲero,2
tʲerom,1
merku,1
erkur,1
rkuri,1
kurio,1
uriom,1
tupmi,1
ibehl,1
rpime,3
ɲeres,1
erestʲ,1
eʃlix,1
essve,1
ssved,1
ɲujud,1
pozbo,2
zboro,26
pisidʲ,1
isidʲi,1
sidʲiu,1
filie,2
perɡe,1
hatka,1
awlov,25
wlovi,18
itsiu,1
ijati,3
sekti,5
brezo,6
mlklo,1
zadus,3
aduse,3
dusen,3
irkvo,2
rkvoʊ,2
silas,13
ilasa,7
itsii,4
enaru,1
riʃet,1
iʃetʃ,1
ʃetʃi,1
ibratʲ,1
euvaʎ,1
utʲeʎɲ,3
ilaso,2
ponaw,1
onawʃ,1
evujm,1
vujme,1
epoji,1
posir,1
osiri,1
tʲimotʲ,24
imotʲe,24
motʲeu,13
otʲeus,12
dowki,1
ɡreka,4
riɡiu,1
ɡalat,6
mizii,1
bitiɲ,2
itiɲi,2
tiɲie,1
obidu,1
bidut,1
miziu,1
troad,6
roadi,4
tsedo,28
sedoɲ,24
doɲet,2
oɲets,2
oplav,4
amotr,1
motra,1
otrak,1
traki,1
rakie,1
ɲeapo,1
eapol,1
osadn,1
sadni,1
tʃajɲ,2
ʃajɲe,2
lidʲia,1
tiatʲi,4
iatʲir,4
ɲevuo,1
evuoʎ,1
vuoʎo,7
uoʎoʊ,7
imano,3
raʒɲe,1
aʒɲem,1
ʎɲili,1
ajdus,1
jdusi,1
lidʲii,1
etses,1
amfip,1
mfipo,1
fipol,1
ipoli,1
apoll,12
pollo,8
olloɲ,1
lloɲi,1
loɲiu,1
aloni,6
lonik,6
oniki,4
otrhu,1
jazon,5
beree,1
onike,2
berei,1
buridʲ,1
otʲeuz,1
motʲea,6
najsk,1
ajsku,1
jskuo,1
atena,2
tenax,2
inokm,1
nokme,1
kmeɲt,1
meɲts,1
eɲtsi,1
epiku,1
pikur,1
kurej,1
urejs,1
stoit,1
toits,1
oitsk,1
filoz,2
ilozo,2
lozof,2
ozofo,1
zofow,1
vatla,1
areop,3
reopa,3
eopaɡ,2
ʃudne,1
udneh,1
ateɲa,2
teɲaɲ,2
opaɡu,1
oʃsku,1
namem,1
hibem,1
ibeme,1
asɲik,1
boʃst,3
emesl,6
meslo,1
dioni,1
ioniz,1
onizi,1
niziu,1
izius,1
eopak,1
opaks,1
paksk,1
damar,1
korin,8
orint,2
rintu,2
akvil,6
kvilu,3
pontu,1
rists,4
istsi,4
stsil,4
sillu,1
audʲiu,2
udʲius,2
mesla,4
resvi,5
ujati,1
justa,1
aɡoɡo,1
ɡoɡoʊ,1
krisp,2
rispu,2
ispus,1
orintʲ,6
rintʲa,2
intʲan,1
ntʲano,1
allio,3
llion,4
axaje,5
udʲiʃtʲ,3
ʃkrie,7
kriep,7
riepk,5
iepki,4
vibaw,1
ibawtʲ,1
bawtʲe,1
dʲiʃtʲa,1
soste,1
osten,1
stena,1
dʲiʃtʲo,1
kvila,3
kenxr,2
enxre,2
nxrea,2
xreax,2
efezu,7
poɡal,1
oɡala,1
pofri,1
ofriɡ,1
ndrie,1
viret,1
autʃo,4
ʃovan,5
opanu,3
wzbudʲ,2
usvie,2
poʊka,1
oʊkaz,1
ʊkazo,1
smami,1
rintʲe,4
nakrs,1
akrst,1
ttʃaj,1
ʃkole,1
irana,1
ɲewʃe,1
ewʃed,1
ʃedne,1
wlove,2
naɲem,1
aɲemo,1
jɲiki,1
tulav,1
ulavi,1
laviɣ,1
skevu,1
opawl,2
efeze,8
iwʃix,3
zapodʲ,2
posna,1
osnaʃ,1
vzmah,1
doɲiu,3
odbav,1
dbavi,1
bavim,1
erast,3
dʲemet,3
emete,2
meter,2
xrami,1
ohiɲe,2
diani,2
meslu,1
diana,2
efeʒa,4
feʒan,3
metko,1
vadla,2
arist,6
starx,5
tarxa,1
sedon,4
edont,3
andra,1
ostrt,1
feʒaɲ,1
diaɲe,1
itʲera,1
padle,1
adlej,1
ahleɲ,1
hleɲe,1
vetok,2
etokr,2
okradʲ,2
adʲeʒɲ,1
dʲeʒɲi,1
ɲeruh,7
eruha,7
zulov,1
koɲit,2
oɲito,1
ɲitom,1
ɲeʃnu,1
dober,1
onapo,1
sopatʲ,1
pirow,1
berea,1
erean,1
saloɲ,3
aloɲi,3
loɲit,3
tarxu,3
arxus,2
sekun,1
ekund,1
kundu,1
undus,1
ɡajuz,1
erbia,1
rbian,1
bians,1
aziaɲ,1
ziaɲi,1
iaɲia,1
tixik,5
ixiku,3
xikus,3
trofi,3
rofim,3
ofimu,1
fimus,1
roade,2
podɲo,1
odɲox,1
eutix,1
utixu,1
tixus,1
ahani,1
zaveʎ,2
aveʎa,2
nasho,1
ashov,1
mitil,1
itile,1
ripla,1
samos,1
amosu,1
troɡi,1
roɡil,1
oɡill,1
ɡilli,1
illiu,1
milet,2
aletɲ,1
koroʊ,3
opoka,1
edbam,2
otxodʲ,2
txodʲe,2
labix,4
patar,1
atari,1
riʒom,2
plawb,3
lawbu,1
ptole,1
tolem,1
olema,1
lemai,1
emaid,1
maidi,1
aviad,1
jelis,3
elist,3
awlow,3
thovo,1
mnazo,1
prian,1
rians,1
dopod,2
robna,2
orliw,3
rliwt,3
liwts,4
iwtsa,2
bradɲ,2
vavaʒ,1
bradn,1
efess,2
fessk,2
esske,2
pluku,2
nasxo,2
asxod,2
bezvi,1
ezviz,1
zvizn,1
znamn,1
namne,1
amneh,1
tʲixʃi,1
ixʃie,1
kladn,2
ladno,1
orlia,2
rliad,1
abrat,2
iʃlem,1
ototo,1
ovele,1
emeɲm,1
optʃi,3
tʃian,3
ʃians,3
ianst,3
bistr,1
poust,1
ousta,1
veliʒ,1
rizei,1
utsei,1
dʑame,2
ɲebor,2
eborm,1
borme,1
pawle,3
oukla,2
xlapi,1
prisʎ,1
risʎu,1
isʎub,1
opijɲ,1
pijɲi,1
ijɲik,1
felik,9
eliks,9
likso,2
iksov,2
lizia,3
iziaʃ,3
jakes,3
akesi,4
taski,2
alobi,3
skaʒu,1
antip,2
ntipa,2
tipat,1
ipatr,2
atrid,1
tridi,1
ovint,2
vints,2
opiatʲ,1
akims,1
tʲertu,2
ertul,2
rtull,2
tullo,1
ullom,1
soʒal,2
oʒalo,2
alobo,2
tullu,1
ulluz,1
imame,4
likse,1
ivetʲi,8
vetʲiv,8
orovu,1
akazu,1
namej,1
smelʃ,1
melʃi,1
elʃie,1
ɲikim,1
sekto,1
ektoʊ,1
odrot,1
drotʃ,1
odoti,1
titʃn,1
oʎnos,1
druzi,1
ruzil,1
uzill,1
zillo,1
illoʊ,1
popaw,1
obudu,2
nater,2
atera,2
ʃastʲe,4
astʲej,1
stupt,1
tupts,1
ortsi,1
rtsia,1
festa,2
festu,8
estuz,1
rojat,2
estus,7
nasko,4
askor,4
udnoʊ,3
rovoʊ,1
zdrah,1
atsis,4
aɡrip,12
ɡripp,12
rippa,12
berɲi,3
edɲie,2
wlovu,1
ʒitoz,1
bviɲe,1
otake,1
ospoz,1
spozn,2
festo,2
zalos,1
luxar,1
uxarɲ,1
ɲeuda,1
eudatʲ,1
ovoʎu,3
voʎuj,3
oʎuje,3
ltsom,1
otazo,1
tazok,1
jakur,1
akura,1
kurat,1
uratɲ,1
atɲej,1
iekor,3
ozatv,1
zatva,1
rtviɣ,4
azɲim,1
festʲe,1
stʲano,1
besmn,1
esmno,1
smnoh,1
juliu,3
ulius,2
liuso,1
iusov,1
usovi,1
ramitʲ,1
ensku,2
skave,1
drins,2
vlodʲi,1
ledva,1
kɲidu,1
otkre,1
tkret,1
kretu,1
ajake,1
lasea,1
lawba,2
trudo,1
trato,1
ratoʊ,1
kormi,3
ormidʲ,2
rmidʲe,2
midʲel,2
prezi,5
ezimo,3
movaɲ,2
eɲiks,1
ɲiksu,1
nakre,2
akretʲ,2
kretʲe,3
juhoz,1
uhoza,1
hozap,1
veroz,1
eroza,1
rozap,1
poduv,1
oduva,1
duvatʲ,1
kotvi,4
eurok,1
urokl,1
rokli,1
oklid,1
klido,1
lidon,1
ʃelitʲ,1
dbehn,1
struo,1
truov,1
ruovo,1
uovok,1
klaud,1
lauda,1
otpas,1
tpasu,1
iesot,1
esotʃ,1
sirtu,1
povih,1
oviha,1
kreti,1
poritʲ,1
tratu,3
ajaki,1
driat,1
riati,1
iatit,1
atits,1
uskal,1
sozad,1
lodɲi,1
tʃlna,1
zajed,3
ʑujud,1
atoku,1
doʒen,1
iazad,1
azadl,1
zadla,1
vesie,1
esiel,1
kerov,1
zabor,1
melit,1
barba,6
rbari,2
ʃajnu,1
udomi,2
domil,2
omiln,2
milno,2
ilnos,3
opuxɲ,1
ɲedʲej,3
edʲeje,3
ajpop,1
jpopr,1
ubliu,1
blius,1
ublio,1
bliow,1
ervie,1
rvieŋ,1
vieŋk,1
trove,3
tstʲam,1
diosk,1
iosku,1
oskur,1
skuro,1
sirak,1
iraku,1
rakus,1
reɡia,1
potʲio,1
otʲiol,1
apiov,2
piovo,2
forum,1
abern,1
berne,1
krtʃm,1
rtʃma,1
tʃmam,1
avnem,1
tʃaja,1
ʃajam,1
iʃʎaʃ,1
otʲejt,1
tʲejto,1
sektʲe,1
espre,2
sprek,1
rekaʃ,3
ekaʃk,3
kaʃki,3
oʃlom,1
ojeʒi,1
zmieɲ,5
mieɲu,4
ieɲuj,4
evɲeɲ,3
vɲeɲi,3
obapo,2
bapol,2
apolɲ,1
polɲe,1
rbaro,3
barom,3
rekov,2
ɲedʲak,1
edʲako,1
arɲiv,1
rɲive,1
ɲivel,3
iveli,3
mɲilo,1
obnos,8
rnohi,1
przɲi,1
rzɲil,1
naruʒ,2
aruʒi,2
ruʒiv,2
ʒivos,2
dʑene,3
ʒivaɲ,4
rirodʲ,2
irodʲe,2
ixaro,1
alest,1
mierl,2
ierli,2
erliv,2
rdnix,1
sxvaʎ,1
ɲeoml,1
eomlu,1
luvitʲ,1
uvitʲe,1
hrdaʒ,1
aʃanl,1
ʃanli,1
ievav,13
evavo,12
vavos,9
ɲekaj,1
madʲiʃ,1
podza,13
odzak,13
dzako,13
luxat,4
uxatʃ,4
xatʃi,1
irodo,6
olusv,1
lusve,1
bviɲu,3
viɲuj,3
iɲuju,1
pelix,1
nusia,1
valiʒ,1
ievaʒ,1
itana,2
itero,1
itere,1
ernoz,1
oʎuts,5
ojɲil,6
jɲila,5
bviɲi,1
vaʒne,1
apxat,1
pxate,1
radaj,2
redul,8
edulo,8
duloʒ,8
ialix,1
stove,13
teraj,12
usudʑ,1
bessk,5
essku,5
sskut,5
podlʒ,7
odlʒn,2
dlʒno,1
lʒnos,1
ieske,8
dʲitʃm,8
umrtv,3
rtven,2
rtveɲ,2
omojʒ,1
reʃiw,1
eʃiwʃ,1
ʃiwʃi,1
sovoʊ,1
novotʲ,2
ovotʲe,2
olusr,1
lusra,1
usras,1
srast,1
stlim,1
tlimi,1
sobno,4
epanu,1
potmi,2
nauki,1
bodna,2
mrtʲeɲ,1
vaʃɲe,1
omrut,2
mruts,2
iteri,2
krzeɲ,1
xtseɲ,2
driadʲ,24
stowh,7
lʒɲit,1
rtvitʲ,2
poludʲ,4
oludʲe,4
ludʲedʲ,4
udʲedʲi,4
zeraɲ,1
orens,5
renst,5
ixame,3
supod,3
upodo,4
ɲedar,1
boʒiɣ,1
mrtso,2
tʲazim,1
tomne,5
anatʲe,3
atʲema,3
darst,1
varaʒ,1
ɲetʃe,4
etʃes,4
anado,1
ovano,5
vanoʊ,2
azvaɲ,1
rixlu,2
ɲehna,1
svies,1
iznaʃ,1
ʃutʲie,1
rinar,1
umnom,1
dvaʒu,1
uʃnem,1
odvet,2
dveta,1
vrdʲeɲ,4
rdʲeɲi,4
xrbad,1
orlitʲ,2
ijatʲi,3
fʃtʲep,6
ʃtʲepe,5
tʲepen,3
ʃastn,6
exvaʎ,2
tviam,1
ʑenix,2
isnoz,1
snozdʲ,2
tʲepeɲ,2
epeɲi,2
tʲepitʲ,1
plana,1
ʑenim,1
lbino,1
zumnu,1
bɲujtʲ,1
emeɲtʲ,1
ukonu,1
umere,1
minaɲ,6
zdʲieʎ,4
pilno,1
ɲeʒɲi,1
rebax,2
stʲinn,4
tʲinno,2
avisi,1
iʃʃiu,1
tsudo,2
ɲebatʲ,1
hnutɲ,5
nutɲe,5
riadʲo,5
iadʲov,5
adʲova,5
odlʒɲ,5
sloʒm,2
loʒme,2
letʃm,1
ijans,1
janst,1
opaʃi,2
paʃia,1
aʃiax,1
zvade,1
ɲepet,1
epetʃ,1
zobud,1
obudʑ,1
budʑa,1
udʑal,1
labeh,1
abeho,1
imajtʲ,4
esudʲm,1
sudʲme,1
usutʲtʲ,1
vzajo,1
ajomn,1
jomne,1
omneh,2
dʲelaɲ,7
ɲejes,2
ejestʲ,2
slabɲ,1
labɲe,1
vereɲ,1
ojɲel,7
jɲeli,8
uoʒut,1
oʒuts,1
dvaʒɲ,1
aʒɲej,4
illir,1
lliri,2
liriu,2
hispa,2
ispaɲ,2
uʒije,1
doɲii,4
axaji,4
bierk,3
etkox,1
ʃatʲim,2
idbaɣ,2
fojbu,1
olupr,14
lupra,14
tsovɲ,13
sovɲi,13
epajɲ,1
pajɲe,1
ajɲet,1
jɲeta,1
ndron,1
droni,1
ronik,1
juɲia,1
poluv,2
oluve,1
luvez,1
znamɲ,1
namɲi,1
ampli,1
mplia,1
staxa,1
apell,1
pellu,1
istob,1
stobu,1
tobul,1
obulo,1
herod,1
erodi,1
rodio,1
odion,1
diona,1
narts,1
rtsis,1
tsiso,1
sisov,1
isovi,1
trifa,1
rifaj,1
ifajn,1
fajnu,1
trifo,1
rifoz,1
ifozu,1
sovaw,1
ovawʃ,1
rezid,1
ezidu,1
asiŋk,1
siŋkr,1
iŋkri,1
ŋkrit,1
fleɡo,1
leɡon,1
eɡont,1
ɡonta,1
herme,1
ermes,1
rmesa,1
atrob,1
herma,1
ermas,1
rmasa,1
filol,1
ilolo,1
loloɡ,1
oloɡa,1
ɲerea,1
olimp,1
limpa,1
impas,1
mpasa,1
eknim,1
knimi,1
ovaʃe,5
tvaʃe,1
sozip,1
ozipa,1
zipat,1
tʲerts,1
ertsi,1
rtsiu,1
ɡajus,1
astus,1
kvart,1
vartu,1
artus,1
evɲitʲ,3
zamlt,1
amltʃ,1
dʲinem,3
sostʲe,1
tʲeɲes,1
hatʲeɲ,1
ostrʒ,1
strʒi,1
trʒie,1
rʒiek,1
ollow,2
efaʃo,2
faʃow,1
wlovo,4
rispa,1
dneni,1
osahu,1
umniɣ,1
dʲiʃpu,1
iʃput,1
ʃputa,1
utant,1
ttʃav,1
ʃavix,1
okaze,1
xovne,11
uxovɲ,3
xovɲe,2
ʑovan,1
stovu,3
pelim,3
krmitʲ,1
lesɲi,4
zaviz,3
roʎoʊ,1
kefaʒ,1
naapo,1
aapol,1
polla,3
enadu,2
naduv,5
esnas,1
naodʲi,3
aodʲiw,3
ddani,1
zɲime,1
maham,1
aʃame,3
epiʃe,3
stuno,3
edujtʲ,2
upome,1
nadul,1
aduli,1
dutix,1
tʲixos,9
ixostʲ,9
xostʲi,5
nadutʲ,2
adutʲi,2
eprit,8
sidʲetʲ,1
vasuj,2
enakv,1
vaseɲ,1
svetʲm,1
vetʲme,1
emieʃ,3
akomt,2
komts,2
mtsam,1
dlarm,2
pilet,1
ilets,1
lutʃtʲ,1
ehodɲ,3
hodɲi,1
trpitʲ,4
rpitʲe,4
kodʲitʲ,2
ravod,1
avodl,1
ɲemiʎ,2
emiʎtʲ,2
miʎtʲe,2
dlari,2
mekts,1
ektsi,1
mtsol,2
tsolo,2
soloʒ,2
bropr,1
ropra,1
opraj,1
prajn,1
rajno,1
ukrat,1
krats,1
apoln,1
polne,1
apuos,1
ɲeʒen,2
eʒena,2
idati,2
datim,2
potʲaʒ,3
otʲaʒɲ,3
tʲaʒɲe,3
opann,1
annax,1
etrim,1
wladl,1
zɲeuʒ,1
euʒiv,1
vetut,1
vidadʲ,1
ojedʲe,1
takzv,1
akzva,1
kzvaɲ,1
zviko,1
vikom,1
milʃi,1
ilʃim,1
lʃimi,1
jentʃ,1
entʃi,1
ɲepoʊ,4
epoʊʒ,4
oʊʒil,4
ʊʒili,2
stowm,2
ɲepis,2
episa,2
ɲeoxo,1
eoxot,1
eznak,1
znakl,1
ɲeviu,1
eviuʒ,1
viuʒi,1
iuʒil,1
zavod,1
itʲazn,3
tʲazne,3
ɲebeʒ,4
ebeʒi,2
naɲei,1
aɲeis,1
ɲeist,3
eisto,2
ʃermu,1
ermuj,1
edoka,6
tobla,1
ɲezaʎ,1
ezaʎu,1
redob,1
brazɲ,1
posutʲ,1
osutʲtʲ,1
kaliɣ,3
ʃastʲo,2
ameme,1
kramo,1
evipi,2
tʃoms,1
ʃomsi,1
ʎubim,1
holitʲ,1
uʒovo,1
ʒovoʊ,1
uʒove,1
ʒovej,1
bezʒe,1
ezʒen,1
zʒeni,1
esmuʒ,1
smuʒa,1
iroda,2
etstʲo,1
riepi,2
iepiv,1
epivi,1
pivim,1
nalep,2
alepʃ,2
ahorʃ,1
trʃki,2
herez,1
erezi,1
rezie,1
rijedʲ,1
ijedʲe,1
rdatʲe,1
zrade,1
innim,1
ssudʑ,3
azɲeɲ,4
iadʲim,2
oduxo,2
daroɣ,1
ejavo,1
aspol,1
luxom,1
apʃim,1
astke,3
ponaj,2
onajp,2
njels,1
jelsk,1
tsven,1
svend,1
vendʒ,1
endʒi,1
ndʒia,1
dʒiat,1
zvono,1
vonom,1
brotʃ,2
ʃinno,2
ortʃu,2
rtʃuj,3
zumov,2
umova,2
kadle,3
ahade,1
bezdu,2
ezduʃ,1
zduʃn,1
duʃne,1
ielne,1
elneh,2
eisti,1
bezzv,1
ezzvu,1
zzvuk,1
ewzdʲe,1
wzdʲel,1
ttʃan,1
vovan,4
datʃa,1
edovo,3
edoxo,1
doxot,1
oxott,1
xottʃ,1
ewskr,1
wskri,1
akris,4
oʒive,3
ʒiveɲ,1
soʃel,2
oʃelm,2
zvejtʲ,1
ʒiven,2
eseje,1
akʃia,2
mskix,3
ielna,1
duʃev,3
uʃevn,3
ʃevne,3
selne,2
ezosɲ,1
zosɲe,1
osɲem,1
sɲeme,1
meɲeɲ,2
ɲesmr,3
esmrtʲ,3
ltʲena,1
hojɲu,1
ojɲuj,1
jɲuju,1
uznatʲ,1
istoɣ,1
doɲio,1
oɲioʊ,1
ezimu,2
zimuj,2
imuje,2
mimoi,1
imoid,1
moidu,1
oidut,1
utʃin,3
ezbaz,3
zbazɲ,3
iŋkuj,1
ŋkuju,1
fortu,1
ortun,1
rtuna,1
tunat,1
unata,1
axajs,1
xajsk,1
ibali,1
ieʒil,1
maran,1
jɲeju,2
jɲeje,3
dvetu,1
silva,4
ilvan,4
lvana,1
zawda,3
awdav,2
wdavo,2
davok,2
sozar,1
ozarm,1
eruju,2
ovretʲ,1
vretʲi,1
etʲiaʒ,1
tʲiaʒi,1
iaʒil,1
takem,1
liʃni,1
ɲefal,2
efalʃ,2
falʃu,2
alʃuj,2
lʃuje,2
mravn,3
utʃaj,4
esiti,1
sitix,1
itera,2
irita,1
meɲoɣ,1
ʒivam,1
stera,3
itʃit,2
eodos,1
odost,2
eɲime,1
tʃame,4
domiu,1
ɲekaʒ,1
ekaʒe,1
vanos,1
esɲeɲ,1
ptʃas,1
ovale,1
ɲehiɲ,1
ehiɲi,1
anaʃo,2
davaɲ,2
kratu,1
ratut,1
tutʃk,1
eɲesm,1
tuʒia,4
oodʲia,1
ltʲene,1
ʃemoʒ,2
emoʒɲ,2
ttʃam,1
javɲi,2
omiaɣ,1
prizd,1
rizdr,1
ɲeʒil,1
ieria,1
miertʲ,1
iertʲe,1
haɲen,1
atkox,1
bdʲeɲi,2
ostox,4
ʎavim,1
udari,2
intʲaɲ,1
ntʲaɲi,1
sʃire,1
ʃiren,1
irene,1
sʃirtʲ,1
ʃirtʲe,1
ialom,1
shoda,1
ovrʃu,1
vrʃuj,1
rʃuju,1
iamor,1
morek,1
oreki,1
zdnuk,1
dnuka,1
ʒeniɣ,1
ɲeoʎu,1
eoʎut,1
snahu,4
koʎku,5
snaha,1
itovo,1
okria,3
krial,3
ostot,3
opudu,1
roseɲ,1
snahe,1
udobo,1
vlaɲi,1
tsiedʲ,1
ovnos,4
otpom,2
tpomo,2
itowh,1
zvole,3
isluh,1
oxoti,1
tkuje,1
snaʒn,1
naʒni,1
dokaʃ,1
okaʃtʲ,1
bitot,2
oxotu,1
axaja,1
aɲajʃ,1
skupo,3
nutʲeɲ,2
ojɲitʲ,2
opnim,1
pnimi,1
oplɲu,2
seʎnu,1
ddano,2
danos,2
ieʎaɲ,1
rotko,9
otkoʊ,2
melitʲ,1
sebad,1
ebadu,1
baduo,1
aduov,1
evoju,1
vojuj,4
jujem,1
jovaɲ,1
ezdal,2
raʃitʲ,2
slaba,1
zerna,1
bezmi,2
ezmie,2
zmier,2
merad,3
jelio,6
eliom,6
atsam,1
orlim,1
ekaza,1
ɲeoptʲ,2
eoptʲa,2
naoptʲ,1
aoptʲi,1
naanj,1
aanje,1
bezro,3
ezroz,3
zrozu,3
rtʲiax,1
besje,1
esjed,1
sjedn,1
kotaɲ,1
rodak,1
odako,1
amahe,2
aretu,1
amaʃt,1
maʃtʃ,1
aʃtʃa,1
ʃtʃan,1
lapitʲ,1
bostʲa,3
likos,1
ikostʲ,1
tanaʃ,2
najra,1
ajrat,1
jratʃ,1
esɲax,1
eoʃko,1
ɲieki,1
iekim,1
tʲitus,2
aɲime,1
ɲevow,1
haʃtʲe,2
ʃtʲere,2
tʲereɲ,2
duvaɲ,1
kojow,1
zdoko,10
konaʎ,2
onaʎu,1
naʎuj,1
aʎujtʲ,1
ʎujtʲe,2
rettʃ,1
vrsto,1
rstov,1
stovɲ,1
iwtso,1
efaʃa,1
etnaz,1
oʃtrn,1
kromɲ,1
ebeʒa,2
vludʲi,1
oʃniɣ,1
ranɲe,2
viʃpe,1
iʃpeh,1
tʃims,2
ʃimsi,2
pover,4
lotʃe,1
naxud,1
utʲaho,2
nutʲiʃ,1
rijadʲ,1
hrdam,1
ɡalatʲ,1
alatʲa,1
latʲaɲ,1
mamil,1
tʃnud,1
ʃnudʑ,1
anada,1
edvidʲ,2
dvidʲi,1
ravop,2
avopl,2
vopla,2
atɲeɲ,2
tɲeɲe,2
eruʃi,1
zɲepl,1
latɲu,1
atɲuj,1
tɲuje,1
zɲikn,1
iknuw,1
knuwʃ,1
nuwʃi,2
edɲik,7
tunom,2
otpes,1
tpest,1
pottu,1
ottut,1
ttuto,1
tutor,1
utorm,1
tormi,1
podʒi,1
odʒiw,1
dʒiwl,1
ʒiwli,3
dʲedʲid,1
edʲidʒ,1
ʒiwlo,3
iwlom,2
rujetʲ,1
rlili,1
vipod,1
oɲite,1
ɲitej,1
beɲim,4
aleɡo,1
leɡor,1
eɡori,1
ɡorio,1
orioʊ,1
aɡaro,1
ɡaroʊ,1
pstve,3
adʲeju,1
lasam,1
izietʲ,1
zietʲe,1
iarle,1
arleɲ,1
rleɲi,1
dʲedʲidʲ,1
vavoz,3
otkos,7
vaʃɲa,1
aʃɲam,1
ʃɲami,1
dostʲa,4
viziv,1
iziva,1
xovɲi,1
kuʃen,1
umdli,3
jviad,1
ismen,1
vidla,2
jazvi,1
vadɲi,3
awdaw,1
wdawk,1
awkom,1
olask,2
sobeɲ,8
axtsi,1
tsiev,1
sliam,1
vekox,1
skris,1
udʑeɲ,3
luvam,1
ravni,1
oluop,1
luopt,1
uoptʃ,1
istoj,1
polutʲ,1
olutʲe,1
lutʲel,1
utʲelo,1
prero,1
reroz,1
anita,1
laɲam,1
ilɲie,1
lɲietʲ,1
avnut,1
hlpka,1
dnotu,2
lpʃix,1
onaʎo,1
naʎov,1
pelos,1
sxitr,1
itral,1
tralo,1
ralos,1
mamidʲ,1
pojiv,2
emɲeɲ,1
mɲeɲi,1
tupel,1
upeli,1
stsit,1
tsitn,1
sitno,2
itnos,1
adnuw,1
dnuwʃ,1
uwʃie,1
amniɣ,1
rxkos,1
xkostʲ,1
aprij,1
ɲemen,1
ʃprim,1
