r-gram,Counts
oɾtɛ,1
siɣl,53
iɣlo,53
ɣlos,55
loθm,1
oθme,3
θmen,6
ople,1
ʃanθ,3
enwi,2
eɪɾe,2
xaðe,3
jati,10
xena,10
iβel,5
ðiθi,9
efɾi,3
fɾix,6
esjɛ,1
obtj,2
btje,2
ɪtee,1
tees,1
munj,13
ɾlam,1
siŋɡ,1
jala,1
ðimɛ,6
iɾen,9
ɾixa,3
θjeð,3
ɾɾaʊ,1
sfaɣ,1
eate,1
iʎat,1
ɾmiɣ,2
eθos,24
baɣa,2
ɡiɲa,1
enla,4
nlaθ,2
mpun,9
pune,9
oltʃ,2
ltʃa,1
ɪtem,1
swas,4
wasj,2
enkɾ,6
nkɾu,4
ɾuθi,56
uθix,4
iskɾ,5
olme,1
uɾta,3
bian,5
ktat,5
ʃism,7
smes,2
ʊðaθ,1
ðaθe,2
oθik,1
θiko,1
ndeβ,2
akap,1
foʎa,7
oʎax,7
ʎaxe,11
mbɾu,4
bɾut,4
uteθ,4
imaɲ,2
anaɣ,4
naɣl,4
aɣlo,4
uele,9
stok,1
βuta,2
tɛnd,4
ulθa,1
ɾasθ,1
asθi,1
sθiβ,1
ɾaxu,1
ɾaku,6
nutɾ,5
utɾe,3
oɾak,1
uðaβ,2
ɾnaθ,2
ndil,1
dilo,1
ilok,1
flex,3
sput,11
puta,17
sfaɾ,2
ɾaen,2
mbiθ,2
biθj,2
iβaɣ,9
roso,7
skax,2
kaxo,6
atex,2
exja,2
ptaβ,8
pɾoj,1
jjek,1
jekt,1
fuɣa,2
uɣaθ,1
kati,2
ʊðas,3
bjes,2
bomi,1
euse,2
uses,3
βeðo,4
omil,5
xeθk,1
kexi,1
nena,4
pimo,2
pjat,1
upat,3
ɾtiɣ,9
kute,5
θana,3
ðoθi,1
oθil,1
fɾia,7
ktes,4
uɣan,2
ʃake,1
ansm,6
nsmi,6
smit,7
ɡlot,2
malɣ,2
ɪtea,2
niɲe,2
iɲeθ,2
fuɾj,11
pliθ,2
xake,1
uɲos,2
koti,1
otið,1
tiðj,3
diβu,2
ŋɡix,1
ɡixw,1
ixwe,1
xwel,1
kenl,1
aɣen,2
ɣenl,1
lemw,2
beβa,1
ðens,1
safo,1
mpɾu,3
ɾuek,1
ueka,1
josi,2
dadl,1
ɣosa,1
ɣasa,2
duθj,1
fast,2
elox,4
loxj,4
mutw,5
utwa,3
tɾip,3
ɾipl,2
iple,1
kaβi,8
oɲaɾ,2
ɡoθa,10
enmj,1
nmjɛ,1
xaɾt,4
laθk,3
utan,5
peɲo,7
ʃaða,19
ɾeni,4
mbot,1
bota,1
taxo,1
xoso,2
oθiβ,1
stex,1
oxeð,1
lkoβ,1
leɣe,2
lite,6
ɣoɾx,1
oɾxe,1
ɾxeo,1
sope,1
stuð,2
tuðj,2
paβe,2
fixe,5
ixei,3
nθeo,1
ʝeɣw,1
fɾaɣ,13
noxi,1
aleɲ,2
ɾβat,4
dixa,1
padn,1
olte,5
iθam,11
leop,8
eopa,11
opaɾ,12
paɾð,8
kski,3
skis,3
aθaf,1
θafɾ,1
afɾa,4
ɾjeð,2
ilom,1
ʊstɾ,1
dans,1
ensu,3
nsuθ,1
suθj,7
aɣux,6
ɣuxe,3
eθiʎ,3
aʎai,3
ʎais,7
dula,1
maθi,2
θiɣo,2
ulθi,1
lθis,1
θisi,1
ðino,5
sinn,1
ilek,1
ɾaðj,4
oɣal,1
luθe,5
ombl,1
mbli,1
bliɣ,1
oxem,3
ɾuɣe,1
uɣem,1
ɲaɾi,1
aneɣ,4
empj,1
ɾeon,6
ʃoθa,2
lona,1
otee,4
teei,1
pjao,2
inem,7
uxos,9
topo,1
teɾs,2
kapɾ,2
pɾit,2
ɾitʃ,2
skit,2
ulet,1
paɲw,3
aɲwe,3
ɲwel,3
olso,1
ntiʎ,1
ðjon,3
jond,1
paðu,3
koβe,3
βeɾx,2
putɾ,2
tɾef,3
efak,2
fakt,1
ɾuɲe,1
eɾaf,2
ɾafi,3
olaβ,24
ʝasu,1
ɾeei,22
manw,3
anwe,4
iaɾa,4
unθo,1
nθon,1
maeɾ,2
onle,4
βedl,5
enao,3
θipu,266
pulo,266
lkað,1
ðila,5
ilat,59
ɡjað,2
kwas,1
ðikt,15
tuɾe,3
tʃiɾ,2
ʃiɾɾ,2
nsoβ,5
ɾβeθ,5
jjat,1
dmen,2
xeβi,1
bola,1
uxeθ,5
umfo,2
ombu,6
buls,5
ulsj,7
lsjo,7
βuos,1
aʊʎa,3
ʊʎaɾ,1
uθeɾ,2
sepe,1
epel,1
pelj,1
ɾɾae,2
skoβ,1
kule,3
uleβ,2
eθaɣ,1
θaɣa,1
seli,6
lisi,2
isij,2
sijj,2
ijja,2
onaɪ,4
mrim,2
ɣlaɪ,2
teaβ,4
βjaβ,1
θumb,1
mbax,9
βiβɾ,1
beɾn,8
spot,1
pali,11
liðe,5
atin,2
mɛmf,8
ɛmfi,8
asus,3
oβel,2
lisk,2
saɾɣ,1
oxat,4
ɣlan,3
uɾβu,2
ɾβul,2
βulɛ,2
uβik,1
βika,1
olis,10
baka,1
lpen,1
memɛ,1
nroʎ,5
roʎa,5
θaɾt,1
ɲiɾe,1
nθat,2
ðiβj,2
ntaŋ,1
baða,1
ɲexo,4
eŋxu,3
ŋxuɣ,3
temu,2
emuɾ,2
βatj,1
oɾtw,1
ieɣo,32
ðaɲe,1
diβa,3
ituβ,2
uβea,2
βeað,1
poki,16
balβ,1
alβu,2
lβuθ,2
βuθe,2
uθeo,15
ɾnai,3
ɾoʎa,4
iete,1
enel,4
nelð,4
fɾaŋ,1
ndef,2
defi,1
θikl,1
iʎao,4
ʎaos,4
ɣaos,6
aɣao,2
leao,1
eaos,2
taɾɣ,1
klip,1
lips,1
ipsa,1
psaɾ,1
beɾɣ,4
aβli,3
βliʎ,3
tiθe,13
θidn,2
laɣu,5
aɣue,1
iθad,1
usoɾ,2
βjao,1
fjas,6
fɾaɡ,2
ɾaɡm,2
aɡmɛ,2
ɡmɛn,2
dixi,1
eðei,2
apja,3
ɾket,1
keta,1
deaɾ,2
uðja,5
deðe,4
tamu,3
amuð,2
flui,4
uiðe,1
anaʎ,2
naʎa,2
indo,9
oxao,3
uðao,5
eɲid,1
peao,1
toθo,1
bɾai,2
etei,5
alθi,2
lθin,2
lukɾ,1
ukɾo,1
βalβ,1
uθea,1
ɡɾas,1
bosr,1
satu,1
mpoʎ,1
poʎa,1
leed,2
ofus,1
fusa,2
ɾmad,2
apok,1
andɛ,1
aɣun,4
ples,1
ɣɾuʎ,2
ɾuʎa,2
danl,1
eθad,5
ɾɾeʎ,3
eʎen,3
bask,1
asku,1
balð,1
uðɾa,5
daβl,1
ʝunk,1
unke,1
ðaðu,1
ɾenn,1
enno,1
ŋɡjɛ,1
ɡjɛn,1
siɾe,1
aβeɣ,24
eɣai,3
lθen,1
aðea,3
laθi,4
ɣens,1
nras,3
rast,1
pɾas,2
ɾenl,2
nlas,1
ɣuβj,1
ooɾe,1
ɾuði,2
itul,3
tulo,5
penu,5
numb,4
olup,1
lupt,1
uptw,1
ptwo,1
tɾol,3
oloɣ,2
loɣo,2
oɣos,1
okai,4
ipaθ,5
ʃosa,1
ndid,3
didl,1
uβɾo,1
mpid,1
imam,3
uβie,2
βies,2
ɾoθm,2
ʊðiɾ,2
insa,2
ofai,1
fais,1
ɾɣai,1
luxu,6
uxuɾ,6
oʎai,3
nkum,1
pɾee,2
eens,1
anad,2
luði,1
ɣɾai,6
otai,1
kuβa,3
lpam,1
eθam,1
ɡɾuɲ,1
uɲim,1
ɲimo,1
axon,4
mpel,2
ðɾom,2
ðaɾj,4
ekiβ,5
kiβa,5
utɾi,4
tɾiɾ,1
ekte,1
kten,1
duxi,1
uxis,1
elsa,9
meɾt,1
xiɾn,1
ueʎo,2
enuɾ,1
nuɾj,1
blai,1
ʃupe,1
upei,3
peis,5
ɪtei,1
liðj,6
basi,1
welk,3
eðɾɛ,4
ðɾɛn,4
βjaθ,1
jaθɣ,1
aθɣo,1
tafn,7
afne,7
fnes,7
tasi,8
duβe,1
eʎit,1
ʎita,1
tɾek,1
ekɾu,1
ɲast,3
fɾiβ,1
esle,6
slea,6
θisa,4
bɾei,3
emid,3
alad,2
ɾuid,5
umai,1
xaʊl,2
aʊla,2
ʊlas,1
mjað,3
neɾm,2
uɲan,2
ɾeβw,4
ptoɾ,1
fweʎ,1
weʎe,1
exid,2
peɾɛ,3
ɾɛnn,3
ɛnne,3
sanθ,1
fune,3
uneβ,3
oɾfi,6
ɾfia,6
plaɲ,1
laɲi,1
aɲið,2
ɲiðe,1
umpa,1
aθwe,1
ntap,1
apax,1
ufaθ,2
ɲeθk,1
kaes,1
delo,2
ðɾið,4
ɣɾeɪ,1
βitw,1
ʊtos,1
tosu,1
osuf,1
ðeɲe,1
ufɾo,2
dɾen,2
ʊses,1
akei,1
ðuθj,3
uθko,1
tʃif,7
ʃifl,7
ifla,7
oiɣa,1
upas,3
puxe,1
βoke,2
kaed,4
lkao,1
mike,4
ikea,4
keas,4
osko,2
ulse,3
eted,2
aɲem,1
nexe,3
exel,3
teɾl,1
efik,9
nteŋ,1
aɾeβ,1
pɾal,1
seʎe,2
lene,7
pɾat,1
asin,2
sini,1
inia,1
enme,1
nmen,2
xeuð,3
euði,3
ɾtap,1
tapl,1
aplu,1
abðe,1
bðee,1
ðeel,1
xuka,2
ukal,2
aseɪ,6
aɲei,4
ɲeis,4
βoθo,2
ataŋ,1
βedm,6
saɲe,1
aɲen,1
diɾt,1
ɾsek,11
ekim,1
ɾɾab,2
ɾabm,2
abma,2
bmaɣ,2
saθβ,1
aθβa,1
θβan,1
efaɪ,1
eɾut,1
ɪɾem,2
ljop,2
jopo,2
opol,3
plos,6
uɾɾɛ,3
puli,7
ulid,1
stio,7
apis,1
mosi,1
eɣat,1
sβom,2
lβad,1
baθi,3
ʎaðe,1
ðiβl,3
lkaɾ,3
ipiθ,2
βolt,1
ilko,2
lkom,2
ulad,2
uiɾi,1
ɲeθe,3
ɾitj,1
ɣɾad,1
aɾðu,1
ɾðuk,1
oθai,1
nkai,2
ðesw,1
swes,1
ekod,2
upis,1
uidl,2
βwid,1
olen,2
mbju,1
ilad,1
aθad,1
ɾθad,1
maθa,1
ɾalð,6
uɲiɾ,1
aflu,1
nraβ,1
raβa,1
maɾɾ,4
ʊðia,1
lβaβ,2
tʃin,1
ʃina,1
keɲi,6
eɲit,6
ɲito,8
okea,2
apɾu,3
defj,1
kopl,1
nkox,2
ɣoto,1
deam,1
feβɾ,1
βɾil,1
ɾilm,1
ilme,8
oθat,2
aemo,1
bɾeθ,2
keβa,8
ʎeaβ,1
keɾɾ,2
duɾo,2
βlet,1
plem,1
ɾjet,4
βalɛ,1
soɾɣ,1
oɾɣo,2
aɾβe,2
peal,1
eala,1
ʝaθk,1
kopo,2
senl,2
ximj,3
bɾet,2
ɾðuɣ,5
ðuɣo,5
ilaθ,5
aoɣa,9
muɲe,2
uɲek,2
ɲeka,2
amaɲ,1
maɲo,1
βien,2
bili,1
ilik,1
twis,7
simb,3
bolo,1
nspl,1
θiɾi,2
βink,5
ulið,15
ðupl,1
duθk,3
mbus,1
bust,1
oβos,11
tɾux,3
oola,5
uxaɾ,2
lios,1
βuɾɾ,1
jaku,1
nile,2
ntwo,1
piʎa,4
iʎax,4
eɣoɾ,2
ɣoɾi,2
θial,1
iala,1
βoni,2
flan,1
tolð,1
olðo,1
onel,5
ɡɾeθ,1
beða,1
deða,1
kilm,1
ilma,1
lmad,2
tɾel,2
ɾipu,1
wala,3
swan,2
speʎ,1
peʎe,2
eʎex,1
ʎexa,1
nuβl,4
uβla,4
nwas,1
βuβa,1
nloð,3
loða,3
sɣɾi,1
dʒaθ,1
ʒaθe,1
ðɾiɛ,1
lθai,1
ensw,14
nswa,14
beɾx,1
mjas,6
liaɪ,1
nθao,1
aɣoɣ,68
amoŋ,2
uktu,2
eɣul,2
tiβu,32
fatʃ,7
eβaθ,1
asiʎ,4
siʎo,4
θoka,6
stiɡ,1
seɾm,1
suða,3
foɣo,1
oɣon,1
ɣone,1
uiam,1
etlo,2
tlon,2
beɾo,1
siβɾ,1
βɾaɪ,1
ikon,7
ʊɾam,1
eɾmu,1
imet,1
seeð,1
ðuka,1
ukas,4
βelt,9
saðɾ,15
emak,1
makɾ,1
kɾað,1
leɣu,2
ɣumb,2
ðaɪs,5
upta,1
ɾaoɾ,2
aoɾð,2
pulβ,1
ulβe,1
fɾax,4
ntʃu,3
θamp,4
mpoɲ,4
poɲa,4
belt,1
bixi,5
detɛ,1
βels,7
bels,1
ʝeso,1
solu,4
oluθ,3
ðepw,1
epwe,1
ekel,2
ɾsin,2
ŋɡia,2
bixɛ,3
disɣ,1
esum,4
plaβ,2
iʎon,2
ulaɪ,2
ɣaβɾ,4
takl,1
akli,1
klis,1
lism,1
ntju,1
tjun,1
miɣe,5
pliɛ,2
imaɾ,4
inua,3
βlaɪ,1
ammi,3
usad,1
sβeɾ,1
epok,2
oɾxi,3
ɾxia,3
ilex,6
exit,4
antɛ,3
nkaʊ,1
nkap,2
nθep,2
ɾidn,2
bink,1
uβjɛ,6
lton,3
ɾnao,1
ɾmid,1
fɾiɛ,2
eɣɾu,1
ɣɾuɾ,1
ɾuɾa,1
fulɣ,3
lɣoɾ,3
nupθ,1
ɡaɾo,1
uðid,1
tead,1
upɾi,1
eple,3
elao,2
emad,1
ʎoβj,5
teai,2
iθai,1
moðj,1
kjun,1
upon,6
lɣaθ,2
θane,1
alsi,1
lsif,1
fuɣe,1
fiðɛ,1
ɣamɛ,2
ɾmil,1
saβl,2
epje,6
biɲe,1
saan,1
θamj,1
silu,1
ðikθ,2
lðem,3
otaθ,1
sixe,2
ɾθal,1
sðen,2
liaɾ,1
naum,18
elko,1
lkos,1
ljal,2
opee,1
peen,2
alok,1
kead,1
lopa,1
opan,1
eβot,1
βota,1
ʃiθo,3
ilim,1
βeet,1
eete,1
aβak,4
akuk,2
ɾxem,2
eðao,7
βesp,2
ɾiol,1
iola,1
liɾs,2
keθk,1
saɾk,1
kasm,1
enma,3
ɾðet,1
muða,2
oθas,1
βeaɾ,1
ðɾeð,1
makt,1
nseð,12
insu,8
boli,2
olik,3
dɾaŋ,1
xadn,1
ilβi,1
pean,4
ʊʎað,1
dadm,1
ekes,3
wɛnk,1
ɛnka,1
βadm,1
esuk,142
sukɾ,142
ukɾi,142
ɾtaθ,15
aβju,2
elju,2
ljud,1
ljuð,1
esus,904
xuðe,45
uðea,44
daɣo,1
ɣwad,2
ɾkel,1
xwan,123
βaʊt,95
ʊtis,37
baʊt,13
ʊtiθ,72
xwam,13
faɾi,100
ɾise,100
uθid,2
nsei,7
ʃate,2
ɾnau,16
ɾðaŋ,1
koβo,40
θeβe,12
ɣoɣa,66
eβaŋ,110
βaŋx,110
xelj,106
unat,3
itik,17
ekap,7
apol,17
itup,3
tupe,3
tilð,2
aneð,21
neðɾ,21
eðɾi,21
ðɾin,19
fatw,2
atwo,2
ʃala,1
uðai,4
usei,2
ɾeɾi,4
unei,1
ulei,1
ksið,2
θɣei,4
βɾiθ,6
ɾiθn,6
teen,1
βɾox,2
tuɾj,23
ɾɾoɡ,1
ɾjom,3
ɣeme,12
iano,2
oɣaβ,18
amiʎ,12
ɾaxj,5
ɾɾiɣ,4
ɾiɣu,4
stol,86
tole,75
elip,35
lipe,35
tolo,4
olom,4
lome,6
alfe,5
lfeo,5
kaɾj,20
jote,11
esuθ,99
suθi,99
pjad,2
senθ,7
beel,1
eelθ,7
elθe,7
lθeβ,7
alei,3
ɪlas,2
tsaɪ,7
saɪð,7
aɪða,8
femj,15
eoɾe,2
plaj,7
lajj,7
ojjɛ,5
ekuθ,10
kuθj,10
nkei,1
dali,9
eðul,20
ðuli,9
tetɾ,7
ɾaɾk,7
diɾs,1
ðuða,8
nesa,3
nmoɾ,25
mank,6
kaði,4
aɡða,14
utia,8
utis,2
ilip,7
lipo,6
iɣle,107
ɣles,107
θite,8
asat,1
ineβ,1
neβi,1
θilm,7
ɣuxa,3
aɣal,2
ɾlen,1
uθif,52
ðeɾl,4
βetf,3
etfa,3
tfax,3
faxe,3
sann,6
anna,6
olko,3
tanj,12
loxo,2
ɾoðj,4
ateð,1
teðɾ,1
ilak,1
alut,9
utaθ,16
ɡias,1
oski,1
pjai,2
nkea,2
poʎi,2
oʎit,2
ʎito,3
mfɾi,2
oljɛ,2
eθea,1
θeaɾ,1
nkeɾ,1
kaɪf,9
aɪfa,9
ɪfas,9
beta,4
xets,2
etse,2
tsem,2
itjɛ,1
lexj,8
liɾi,3
ðɾim,2
kupj,4
puɲe,1
uɲet,1
ɲeta,1
bofe,1
famo,1
upjɛ,1
ɣolɣ,3
lɣot,3
eɛse,2
eɾee,5
eeiɣ,5
eiɣɾ,5
eleo,5
leoɛ,4
eoɛs,4
oɛse,4
lβat,4
βakt,2
poŋx,3
ɣuɾe,1
itia,1
spoβ,1
ðume,1
etux,4
tuxa,4
oane,1
neɾx,3
seið,2
lesk,1
eskj,1
skje,1
uθem,1
taʎi,1
aʎit,1
popa,3
xjom,4
ixit,13
kumi,1
ɾikt,3
ŋxia,2
eɾpl,9
ɾple,9
plex,9
tuno,3
βuno,20
βamj,4
ɾasm,1
asmi,1
nali,4
siɾo,1
iɾof,1
feni,5
upjo,2
ðalm,2
manu,1
anut,1
nuta,1
utiɾ,2
ɾxik,2
utjɛ,5
lkaβ,1
aɣol,3
olpa,3
oiβa,2
inek,1
neks,1
ŋɡiβ,1
ɡiβl,1
βeβo,2
eɣaɲ,1
ɣaɲa,1
ðuðe,2
ɾeed,4
eaɾs,1
βlai,2
abβa,3
piɾl,1
βofe,6
nsuɾ,4
upia,1
ɾɾuf,2
ɾufo,2
eloɪ,2
twan,2
teof,2
eofi,2
ofil,2
axeθ,1
bɾam,2
ɲaβl,1
ʊɣus,4
ɾenj,1
fanw,1
ekis,1
ponθ,3
uɾea,1
nite,1
sanj,1
ilin,1
linj,1
umos,3
oɾpo,3
ɾpoɾ,3
naɣa,1
aɣaɪ,1
maat,1
emeɪ,1
elmo,1
xoɾi,1
maɪn,1
eɾuɣ,1
ɾɾaɣ,1
aɣaʊ,1
boɣa,1
iŋɡɾ,2
nain,1
wana,2
kuθa,1
θaɾp,11
olea,2
leax,2
eaxe,2
dase,1
uɾjɛ,2
aʎen,1
ɾoɣe,3
skus,10
kusj,6
uðei,2
lees,2
eθma,1
θmai,1
ɾɾuð,2
sjos,3
aθeo,1
ðulo,8
iθia,2
leos,6
iðɾo,1
ðɾop,1
opik,1
aʎex,1
ixel,2
aʎeɣ,1
ɾɾil,1
ɣaθm,1
anao,1
diðe,1
ɾaiɣ,1
aiɣa,1
iɣat,1
oseo,1
θake,3
ɾupl,1
balu,1
tilɛ,2
baɾj,1
iðid,1
ktaθ,2
oɾab,1
ɾjan,2
ɾisð,1
isði,1
sðik,1
beem,1
eemɛ,1
aiso,3
emau,1
maus,1
taðj,6
kleo,2
leof,2
eofa,2
ofas,2
eiam,1
unix,4
nixe,5
feso,20
beas,1
θefa,1
efas,1
ikoð,5
koðe,5
βiʎe,2
iʎes,1
eeme,1
tesð,1
esða,1
nren,1
ʃeθi,1
nrai,2
rais,2
ɲaɾn,1
disθ,1
toaʎ,2
oaʎa,2
amao,2
eedm,1
ksku,4
βɾeʎ,3
eʎeβ,3
ɡɾie,2
stuɾ,2
ʊnia,2
meto,2
eɲia,1
ɲias,2
binθ,2
lðam,1
oxid,1
aðoθ,2
ixja,3
pamf,5
amfi,6
mfil,6
filj,5
eðet,1
θiʎe,4
mosn,3
osna,3
iʎai,1
ɾtio,1
ndok,5
dokt,6
okto,5
sles,1
pjet,1
tʃip,8
ʃipɾ,8
ltʃo,1
onet,1
teʊð,1
steβ,8
ɾoko,6
anoɾ,1
tjok,19
joki,19
okia,19
iaɾk,5
ɾemf,1
uxia,1
aʊlo,27
ntet,5
daθe,1
aɾso,5
ðoɾk,2
kuɾt,3
ɾnel,9
nelj,9
talj,6
jaxa,4
βxeθ,1
ɣaβo,2
ʊðjo,3
aɾeŋ,1
ɾeŋɡ,1
ŋɡaβ,1
naen,1
eleʊ,1
leʊθ,1
eʊθj,1
ʊθja,1
pafo,2
afos,2
okon,5
seɾx,1
paʊl,1
lima,1
ɛntw,1
uxes,1
pisi,2
isið,2
bɾao,1
ɡiða,2
konj,6
ðeɾβ,4
kaon,2
aonj,1
θeʊs,2
iɾta,1
onkw,4
nkwe,4
steŋ,2
sakw,1
βeɣo,1
biti,1
itin,2
tɾoa,6
ɾoas,6
ɾpam,5
motɾ,1
neap,1
eapo,1
tjat,4
lpas,3
mfip,1
fipo,1
ipol,1
polo,11
utjo,1
ason,6
eɾea,3
osof,2
ofos,1
epik,1
piku,1
ikuɾ,1
toɪk,1
oɪko,1
ɪkos,1
ɾeop,3
aɛle,1
joni,1
nisj,1
koɾi,8
ɾint,8
ɾisθ,6
sθil,6
ɾisp,2
ɣalj,3
akaj,11
θenk,2
feɾβ,3
sθeβ,1
pleθ,1
teat,2
taɾk,5
ɣuei,1
ueis,1
kɾil,2
ʊðjɛ,2
ules,1
kuse,2
usen,2
istu,1
sopa,1
opat,1
piɾɾ,1
iɾɾo,1
niθɛ,3
tiki,5
ikik,5
kiko,5
fimo,3
nθam,2
eʊti,1
ʊtik,1
ɾmei,4
itil,1
ɾɾew,2
ɾewi,2
ewið,2
βesi,2
maɪð,1
ɛmen,1
naso,1
βstɛ,1
iθat,1
oɣat,1
ɣato,1
liks,10
ntip,2
tipa,2
ipat,2
teɾt,2
ɾtul,2
oθam,3
ptam,1
θeɾθ,1
θjoɾ,1
dɾus,1
ɾusi,1
ɣɾip,11
ɾipa,11
pomp,1
jalm,10
ɾeiβ,1
eiβl,1
wiɾt,1
xulj,3
uljo,2
iteɲ,1
teɲa,1
maβi,3
taβɛ,3
aβɛn,3
stab,1
pilo,1
uɾoe,1
noɾo,1
oɾoe,1
eʊɾa,1
ʊɾak,1
ɾaki,1
pɾoa,4
skif,3
kife,3
nkaʎ,2
siɾt,1
nsto,2
iati,1
skoʎ,1
koʎo,1
oʎos,2
ankl,4
nkla,5
sjaβ,1
alud,1
ɡian,1
enkl,1
βlio,2
ɡnja,1
polu,1
oluk,1
luks,1
uteo,1
teol,1
eoli,1
apjo,1
βiɾn,1
ðeɪð,2
eɪða,2
ɪðad,2
ofes,5
upti,12
ptiβ,12
aɡna,2
nimi,1
skaŋ,1
oɪðo,4
imfɾ,4
mfɾa,2
ɾakθ,2
supw,2
upwe,2
ðuðo,1
ljaθ,4
ðaði,7
onsθ,1
nsθj,1
eɾeɾ,4
sixɛ,2
ðopθ,5
opθj,5
koeɾ,4
oeɾe,4
uðem,1
aðiɣ,1
stup,1
tupo,1
upoɾ,1
dmis,1
xeɾt,6
βeθk,1
sese,1
ŋxim,1
ospi,5
spit,5
aɣei,3
eŋɡe,1
ɾeim,1
eimo,1
ðeθɛ,2
atʃe,3
ʃeɾa,3
θɣem,1
uine,1
ɛnla,1
iβio,1
θadl,1
iliɾ,1
iɾik,1
spaɲ,2
feβe,1
ðjak,6
jako,6
aɾdw,12
ɾdwa,6
dwam,6
dɾon,1
xunj,1
unja,1
taki,1
toβu,1
naɾθ,1
tɾif,2
ɾife,1
ifen,1
ɾifo,1
ifos,1
sink,1
nkɾi,1
fleɣ,1
ɣont,1
tɾoβ,4
ilol,1
lolo,1
ulja,1
eɾeo,1
sosi,1
osip,1
epis,2
kloe,1
stef,3
tefa,3
efan,3
wasi,2
niɲi,2
iɲit,2
ðiaɪ,1
itek,2
flað,4
olut,2
staf,3
afað,3
ʊðai,1
afem,1
femi,1
utwo,2
niɾo,1
tinɛ,2
θesj,2
ilje,1
sliɣ,2
ɾosl,1
aðek,1
ðekw,1
ekwa,1
timu,5
kspɛ,1
bteŋ,2
alif,1
lifi,1
oðai,4
ipam,1
ipei,2
aθko,2
tiði,2
nese,1
ʊnai,2
eɾao,1
fato,1
βenɛ,1
iðwa,1
tiɲe,1
βoli,2
taɲe,1
uθis,1
sɣam,1
ɾieð,1
ieða,1
ɾdwo,6
ɾueɡ,1
kaɪk,1
aɪko,1
koop,1
oope,1
ksax,1
deβj,2
mfem,1
tɾaf,1
afik,1
daɾn,1
aθit,5
wamo,3
mome,2
aðim,1
ljao,1
esiɣ,1
siɣw,1
ɲeɾi,2
ɾism,2
pjem,1
βidn,1
fɾie,1
kulm,1
ulmi,1
lmin,1
walð,2
nθem,4
uple,1
eðun,2
ðund,2
inef,4
nefa,3
efaβ,3
faβl,3
lasi,1
smeð,3
βidm,1
eliɾ,2
dwos,2
flax,1
laxe,1
axel,1
naʊf,2
aʊfɾ,2
ʊfɾa,2
axjo,1
masθ,1
aβof,2
fete,2
etee,1
nadm,1
dulx,1
inao,1
oβao,2
luθk,1
aism,2
eput,7
filt,1
iltɾ,1
θiɾn,2
ðifj,1
ɾβio,1
nsem,2
enep,2
nepl,2
epla,2
pote,3
βolj,1
ɾmul,1
nθju,1
ltif,2
tifo,2
atax,1
koes,1
oesj,1
junt,3
oβsθ,1
βsθe,1
mfɾu,1
uktw,1
denu,2
ɾiad,1
iadl,1
ɲoɾo,1
ntiβ,1
etad,1
epaf,5
pafɾ,5
afɾo,2
fɾoð,2
eβoð,1
βoðj,1
iɾtu,4
ɾtuð,3
nsad,1
aɾtu,1
lipɛ,1
ipɛn,1
suβs,1
uβsi,1
βsis,1
ljad,1
laoð,7
aoði,7
iθea,6
βɾee,1
sofi,1
ofia,1
suti,1
ŋxjɛ,1
upad,1
baɾβ,1
nesi,4
eɾap,1
luka,3
nimf,1
ðiθɛ,2
eedl,1
ɾkip,2
mbik,2
bikθ,1
aɾiɲ,1
mpat,1
ɾiot,1
iota,1
ɾkaŋ,2
kaŋx,2
uɾma,2
imao,1
ladl,1
nsuβ,1
uβoɾ,1
aβie,1
ɾnem,1
aʊte,2
ʊteɾ,1
ipas,2
ɾθiθ,1
θiθj,1
nuam,1
pɾex,1
ɾexw,1
exwi,1
patɛ,2
βanl,1
nles,1
ɾiɾn,1
utem,1
loɪð,1
oɪða,1
ʊniθ,1
ɾmox,1
esif,2
sifo,2
atle,1
tlet,1
ɣlas,1
obtɛ,1
btɛŋ,1
ekiɾ,1
ɣaŋɡ,1
ɡɾen,1
xane,1
bɛnθ,1
aele,1
eʊβu,1
ʊβul,1
puðɛ,1
ʊðja,1
omuŋ,1
denθ,1
uðaɪ,1
ðaɪk,1
aɪka,1
ɪkas,1
ikop,1
xamj,1
uniβ,2
nmut,2
eɾpu,1
ɾpus,1
siɾn,1
ɾsoɾ,1
βiti,2
aðuk,1
ðuko,1
deta,1
tamɛ,3
inaʊ,1
naʊɣ,1
ksoð,1
jamj,1
seɾɾ,1
ipem,1
jaɣo,2
ltaθ,1
ɾjaθ,1
θjao,1
beɪs,1
jaβo,1
ʊʎad,1
enmo,1
nmoe,1
moeθ,1
oeθi,1
kaθm,2
nmaɾ,2
iɲaβ,1
aleð,1
leði,1
sead,1
ipai,1
ɾtud,1
aeɾo,1
eɾex,1
weɾk,1
aɲam,1
ɲamo,1
tikɾ,5
fɾiŋ,1
ɾiŋx,1
iʎei,1
konʎ,1
onʎe,1
nʎeβ,1
ðjot,1
jotɾ,1
otɾe,1
ʃito,1
otoɲ,1
ɾβao,1
ʊtel,1
omeɣ,3
meɣa,3
patm,1
atmo,1
tmos,1
esmi,2
smiɾ,2
saɾð,3
ðelf,2
elfj,2
lfja,2
ɾɾao,1
tiβj,1
oliɾ,1
βiðɾ,5
iðɾi,5
ðɾio,5
nmol,4
dedn,1
polj,1
miðe,1
aɣom,2
ɾpis,2
ɾmax,1
axeð,1
loað,1
sopɾ,1
opɾa,1
nspa,1
eʎes,1
