r-gram,Counts
kezu,1
ezul,53
zulɔ,1
ulɔt,1
sune,3
ɐfɐɾ,17
ɐnɐɐ,2
izio,2
ʁemɛ,7
emɛt,1
pɐze,1
ɐzeʃ,2
sɐɐz,1
ɐɐzi,16
ɐzim,2
zimɐ,16
kluɪ,5
elka,3
lkat,3
bɛte,1
ɐlɐm,44
ɐmɨl,5
madɨ,2
mizɑ,2
izɑl,2
mɛlw,11
ibna,1
bnat,1
neɪɛ,1
eɪɛl,27
kɐbu,3
ɐbuw,3
ɐlab,2
labɨ,2
zɐɐn,2
ɐɐnɐ̃,2
ɐnɐ̃n,17
nɐ̃ni,20
ɐdɐ̃m,2
dɐ̃mi,3
nekɛ,1
ekɛb,1
kɛbɨ,1
lɐkũ,1
ɐʒnɔ,1
ʒnɔt,1
ukɔk,2
kɔkɨ,2
zidi,11
ʁɐka,1
ɐkat,1
dɐ̃mɐ,3
iɾoŋ,1
emɨʒ,3
sɐɐl,4
ɐlɐb,7
lɐbi,3
itlɐ,1
eltɛ,2
ltɛk,2
tɛkɨ,2
ibɨt,6
bɨto,6
ɨtoŋ,6
ʒiud,5
beɾa,4
eɾak,4
əkoŋ,3
ʁɐko,1
ɐkoŋ,2
ʒɔpɨ,14
lɛze,2
fuʒɐ,3
ʃpuɾ,6
ʎɨɾɐ̃,1
uɪzʊ,10
ɡnaɾ,17
ɐlil,85
lilɛ,68
ilɛɪ,68
ɡɐsa,2
ŋsiu,9
siun,16
iuna,8
ʃtem,5
temo,8
emoɐ,5
nɐtɔ,14
ɐtɔt,14
tɔtɨ,15
kibz,1
ibzɐ,1
bzɐi,1
zɐiŋ,1
biɨʃ,1
iɨʃt,1
ɨʃtɨ,14
ɐbdo,8
bdoŋ,8
ksʊʃ,6
dimn,1
mefɐ,3
efɐa,3
fɐat,3
fɐʎo,3
meɪz,23
suɪd,2
ɪdoɾ,4
ɪɾaɪ,7
bɨlɐ̃,4
ɨlɐ̃ŋ,9
lvɨʒ,2
ʁeke,1
ekeɪ,1
ɹupɔ,32
upɔz,30
udeɾ,18
diɡɐ̃,20
iɡɐ̃ʊ̃,18
ɨlem,1
lemʊ,2
dune,3
unem,1
iʃfe,11
ʃfeɪ,19
vɹaʃ,17
uwva,102
wvaɾ,13
owzw,7
mpɨl,10
ɨliɾ,6
liɾa,3
tuɾe,19
line,4
udid,11
ɾəsɛ,36
əsɛɡ,30
ɪdaɪ,7
tɹɐi,27
ɹɐiɾ,2
onjw,14
lasw,17
fɐʎa,7
iɡɐm,6
dɐle,29
suiʃ,1
ivɹe,11
vɹeɪ,11
ɐʎaʃ,9
unaɾ,11
uʎeʃ,13
ʎeʃt,13
nɨɡe,4
ɡɐaʃ,3
ɨʒem,5
ʒemʊ,11
bezɛ,7
edʊʃ,15
miɡa,5
iɡaʎ,5
ɡaʎɐ,5
aʎɐʒ,3
zefa,1
efat,1
kɨlo,12
ilɐʒ,4
iɾɐɛ,1
ɾɐɛl,1
kitɹ,1
tɹoŋ,31
ɐɐlɔ,1
ɐlɔl,1
elbɐ,1
liɾɐ̃,4
ukim,3
ɐliŋ,22
liŋʃ,7
dunɐ̃,5
unɐ̃ŋ,15
ʃpul,4
puli,22
uliɐ,10
sito,42
uʒav,5
bɨdj,26
ɨdje,26
djeɪ,27
vɹav,4
ʁeiŋ,1
eiŋs,1
mpiɐ̃,5
piɐ̃ʊ̃,10
unav,4
ɹati,7
ʃtɨʁ,11
dese,8
ʁizɐ,3
izɐt,3
zɐtɐ,5
ətɐd,18
susɛ,25
usɛɡ,9
eudɨ,10
ɪŋʒɐ,18
ŋʒɐm,18
kɐ̃ɲo,2
ɛdjw,4
butw,16
ɡumɨ,9
ɹedw,11
ʃtiɐ̃,16
ɹɐvo,12
duvi,20
iviɐ̃,1
ʃavɨ,8
vaʊʒ,6
ʁubu,64
ubuʃ,9
ɐ̃ŋɡa,5
ŋɡaɹ,13
ɐɡiʎ,6
ɡiʎa,2
ɪnav,5
sizɨ,21
zɨɾɐ,22
ɐɾuz,4
ɾuzɛ,3
uzɛt,34
imiɐ,3
kɹuɨ,2
ɹuɨl,2
uɨlm,2
pidɔ,1
idɔt,1
wɡav,13
ɐɾak,15
ɐbin,18
binu,4
inuɐ̃,9
nuɐ̃ʊ̃,7
kizo,6
ɔpɐz,10
ɨdis,7
tiʊz,34
ɾətɛ,11
ətɛl,10
ŋsiɲ,10
siɲw,1
ɛtɹu,3
sonw,9
uɾɐz,48
wvaɪ,60
sɑlm,28
mudi,3
iɲaʃ,1
ɲaʃt,7
sɛʊʒ,30
tɨʒa,15
ɐbɐl,44
ɐʒav,5
taʎʊ,4
ɡiɐʒ,3
ŋdiz,31
lɡaɪ,3
ɡaɪʃ,13
tɐpe,2
ɐpet,2
petɨ,2
ɹoŋd,18
isɐʒ,3
isɐʃ,6
ŋtoɐ,5
bɹɨz,46
ʁɐiz,33
baku,3
iŋsp,7
ŋspɨ,3
spɨt,3
esip,28
ipit,26
pita,12
zulu,4
ulus,11
ɔɾəb,2
ɑlka,5
lkaʃ,1
ʃkʊʒ,7
ɨɾɔʒ,6
koʁʊ,27
nomɐ,1
omɐd,1
mɐdɨ,1
ɐdɨʃ,5
ʁɐʃɐ̃,1
ɐʃpɐ,26
ɹadɨ,6
ʁumo,12
umoɹ,10
kɐʁu,1
ɐʁua,1
ʁuaʒ,1
uaʒe,1
abjɐ,17
bjɐʒ,1
ofʊʃ,2
ʒudʒ,1
udʒɨ,1
dʒɨʃ,1
ŋtɐi,4
tɐid,1
ɐido,1
idoɪ,1
ɹuiɐ̃,3
uiɐ̃ʊ̃,3
inum,12
ɾave,16
ʒuaz,12
biɨʒ,4
ʒidi,44
mɐʎɐ̃,1
ɐʎɐ̃ŋ,9
luɾo,10
alɐʃ,6
peɾɐ,35
ltɨʃ,4
ɑldʊ,5
ɑldw,2
sɐlo,8
ʒidɐ̃,2
ʁibɐ,13
ʁiba,27
ibad,16
ʒuaʃ,22
badw,17
ɾubɐ,40
ubɐɑ,14
vɛlʊ,7
vɛlw,2
uɾiɨ,16
ɨɡoɐ,4
ɹuvɐ,22
uvɐɾ,14
mbeɹ,2
mbeɾ,4
uɨʎo,2
ɨʎow,5
zõjz,15
ʁete,20
tinɛ,15
inɛl,15
ʁulɐ̃,1
ʒuaʒ,13
nɐʁɐ,5
ɐʁɐs,4
ʁɐsɐ̃,7
ɲiɐʃ,5
ɔʃɐz,8
ukaɪ,23
ɲiɐz,5
miul,5
iula,13
tɐba,1
ɐbat,14
upaɪ,1
ɔɾɛb,7
ziɛb,6
iɛbɨ,6
lmun,11
munɐ,11
zɨba,11
ɹiʎɐ,10
penu,10
enuɛ,6
nuɛl,10
ibɐɾ,11
tɔʁɨ,8
əkoɹ,1
uʃav,1
ɹezw,9
ʁubo,13
ubow,13
puʃo,3
uʃow,3
umɛt,29
peti,14
etis,14
tisɐ̃,16
ɹɐʒa,10
ɾitɨ,5
idɐd,26
dɐdɐ̃,25
dɐ̃ʊ̃ʒ,20
luɡo,2
utɐ̃ʊ̃,27
milw,6
ʃɐɾi,13
ɹɛzɐ̃,14
ɛzɐ̃ʊ̃,17
luws,3
dusu,5
usuɾ,9
piɲe,15
ʒiaɹ,6
ɹɨzɐ̃,4
ɨzɐ̃ŋ,5
ɪnaɹ,98
leɪv,22
eɪvu,14
ɪvuz,14
vuzɐ,13
ʁekɐ,20
ekɐi,19
kɐis,5
ɐise,4
wbav,1
bavɐ̃,9
ɡɐɑl,11
ebɛd,12
fiaɾ,12
zɨbu,13
ɨbuw,6
ɐ̃ŋst,22
ŋstu,13
stuɾ,13
lɨvɐ̃,1
ɨvɐ̃ŋ,1
ũŋst,3
ŋstɐ̃,30
unen,1
neni,1
eniŋ,1
mpɹu,13
vizʊ,12
miɡb,1
iɡbɔ,1
ɡbɔl,1
tɨbe,2
ɨbez,1
ʒiaɾ,2
tɐko,1
ɐkow,6
kɹɐ̃n,3
ɹɐ̃nj,3
ɐ̃njʊ,3
kude,25
dudɔ,5
lɡav,3
kɐ̃mo,1
vɨʃa,1
unɐ̃m,1
əvim,5
siʊʒ,1
mɐun,1
ɐuni,1
vɹɨʒ,4
ʎeɪʊ,13
deʒɡ,6
eʒɡɹ,6
ʒɡɹa,6
ʒɨft,28
ɨftɛ,28
tobɨ,4
eviɐ̃,6
viɐ̃n,3
iɐ̃nʊ,8
ɐtɐ̃m,1
diaʃ,5
wsaʃ,1
batɐ,9
atɐʃ,2
ɐteɹ,14
udiu,3
diuw,4
fiow,6
puso,4
uɪɾi,3
ɪɾiɐ,3
ɨmɔʃ,4
usas,1
ɪɾem,4
ekup,7
kupɨ,9
upɨɾ,15
uzɐʒ,6
ŋsaʒ,8
saʒe,13
nitɨ,3
keɾɐ̃,1
eɾɐ̃m,9
ɾɐ̃mi,1
ɐduf,6
dufɨ,6
ufɨz,2
ɐteʃ,12
ŋsɛd,12
ɹave,1
ɐʁiʃ,4
iʃke,2
dizɐ,1
ʃibu,1
ibul,107
bulɛ,2
ulɛt,4
sibu,1
ibzɐ̃,2
ilɛl,2
iɾɐt,7
ɾɐtu,6
ɐtun,5
nɛtʊ,3
mɐnu,26
ɐnua,20
ebɐʒ,3
omɐʃ,8
sinɨ,8
tɨɲɐ̃,4
ɨɲɐ̃m,4
uŋʁe,1
ŋʁem,1
ʁemʊ,10
viʎo,13
iʎoz,11
ʎozʊ,6
mɐɐ̃n,2
ɐɐ̃nɛ,2
izʊʒ,17
upoɹ,2
bodɐ,12
ɨsif,4
fɹaɾ,1
fɹaɹ,2
ɹupõ,4
upõj,4
uwsɐ̃,9
wsɐ̃m,3
əsua,5
ʒaɾə,2
buʁɛ,14
uʁɛs,14
ʁɛsɨ,13
bɹav,16
eɾie,6
ɐɾɐn,2
ɐniŋ,1
niŋf,2
iŋfʊ,1
ŋsav,21
ʁɐpo,11
ɐpoz,9
ozɐʃ,4
faʃʊ,2
aʃʊz,2
faʃw,2
ʊdɐʃ,3
əɡow,1
ozɐʒ,2
ɹɐzo,3
edɐʃ,25
zeɪʃ,46
peɲa,13
eɲaʃ,13
ɲaʃk,13
mɐʁa,16
ɐʁaɹ,6
biɐʃ,30
mɐʁɐ,3
ɐʁɐɾ,2
mɐʁɐ̃,2
ʁɐ̃ŋd,8
ilɐ̃ŋ,11
iɡav,5
fiʊʒ,1
ɐʁɐd,1
ʁɐdu,1
ʃfiz,4
uŋtõ,18
ŋtõj,18
tõjz,7
tõjʃ,11
ekub,10
ubɹo,8
eviv,11
ɐkɔɾ,7
kɔɾɨ,1
ɡɐzi,1
ɐzit,1
aɪaɹ,3
suɾɛ,1
uɾɛk,1
lilɐ,7
ɐʁas,3
ʁase,2
ʃtop,2
topɐ,2
tese,5
lisʊ,2
isʊʒ,4
teɪɐ,21
ikso,5
ksow,5
tunɐ̃,1
mulɨ,8
ulɨʃ,5
lɨʃt,27
ʃtio,3
ɐʁaɾ,5
wvav,5
ɹuiɐ,1
ɨɡɹɐ̃,9
iŋkɨ,1
iŋka,3
ŋkav,15
ɔʃtɨ,13
ŋkaɹ,9
ʃtiɲ,1
ɐʁim,1
ʁimɐ̃,1
ɛfɨz,27
ŋsaʃ,22
dedi,3
edik,3
uwɾi,12
wɾiv,9
ɾivɨ,9
ivɨz,9
eɾɐf,11
ɾɐfi,11
ɐfiŋ,11
ŋvɨn,5
vɨni,6
ɨnie,7
nieɪ,8
ʃtwa,5
ɐɾio,1
ɾiow,1
ɪbɐ̃m,4
eɡim,8
ɡimʊ,8
ɨɡiʃ,2
lɐiʒ,3
iɛtw,4
pɹɨk,5
ɹɨkɐ,5
ɨkɐv,3
kɐvi,3
elɐs,9
lɐsõ,40
inɐ̃m,1
ŋkwi,17
kwil,22
wilʊ,4
ilʊʒ,1
pɹeɡ,97
ɹeɡi,21
eɡis,23
ɡisɔ,2
isɔz,4
sɔzʊ,6
əmɐʒ,38
ʊdaɾ,2
kalɐ,13
əkɐz,7
lɐiz,2
lɐiʃ,2
ʒonɐ,145
onɐt,116
ɐtɐʃ,59
tɨɾo,2
ɨɡɹɨ,10
ɡɹɨm,9
ɐluʒ,25
luʒa,3
ŋsɨt,1
sɨta,6
ɨbuʃ,1
ɨbuʒ,1
ɐsem,11
nuɐ̃ŋ,3
ɐnoɪ,6
ɪtɨs,6
iɐʒɐ̃,4
iʎaɪ,6
ɐbuz,1
buza,1
imia,16
iŋfɐ̃,19
ŋfɐ̃ŋ,13
fɐ̃ŋt,14
pɐiʒ,15
əpem,1
pemʊ,2
ʁuba,36
ubaɾ,13
ɾəso,15
əsow,12
ʒeʒu,39
eʒua,25
ʒuaɾ,9
ɹɐid,6
ɹaɪɐ̃,1
ʁudɨ,2
ɨviɲ,1
sedi,8
ʁenw,6
ibiɐ,4
ʒido,3
bisɨ,10
ŋsɨɡ,9
uɾɐ̃m,11
ʒabɨ,28
abɨʒ,18
osɐʒ,5
bɹɛʃ,18
ɹɛʃɐ,17
ʁiɐl,15
iɐli,17
lebo,1
ebon,1
bonɐ,3
iʒia,22
ʒiaɪ,17
koɾʊ,11
oɾʊʃ,1
ɪʃɐɹ,2
ɨɾie,8
savɐ̃,24
elim,7
limɨ,11
nuem,24
uemi,24
mɐlo,4
kili,5
ilio,7
lioŋ,4
fɹɐt,13
ɹɐte,6
ʁutɨ,16
ɔɾɐz,10
ʃeɪʒ,2
ʃkɐʁ,4
ʁɨɡo,14
uŋkũ,2
ŋkũɲ,2
ŋstɨ,4
stɨz,1
ŋdon,18
donɨ,7
ʁeɾɨ,3
zulv,22
mũɲo,2
ũɲow,2
buaʃ,13
uʒʊz,13
piɡa,5
eɡɐd,20
buaʒ,9
buaz,5
osɐʃ,5
ɛʃte,6
azʊz,10
ɐseʃ,5
lenʊ,21
uʒɐz,7
ulaʃ,3
ɐʃeɡ,1
mɔʎɐ,1
bɨʒo,3
ŋsuɾ,9
suɾe,2
umɐz,8
piɡo,1
buʎo,1
ʁɨɡɐ̃,4
iɡaʃ,4
bɐʎe,3
nowt,6
uʒɐʒ,7
ʒueɪ,6
ũŋʒɨ,4
nutɐ,2
siɲʊ,4
ətwɔ,8
twɔz,24
wɔzɐ,24
pusi,28
sivɛ,46
ɡuɾo,9
wvɛʃ,2
uŋkl,10
klui,16
luid,12
ʁedi,10
dimɨ,4
pɹeʒ,6
ɹeʒu,5
eʒud,2
udik,3
lɐti,17
mutɐ,2
ũɲɐz,12
luɾu,3
ɐfɐm,5
ʊɾɐd,2
ulɐd,23
ɔbɛd,32
ʒɨsɛ,50
ʒɨɾe,7
ɨɾeʊ,3
eɾuɐ̃,10
ɾuɐ̃ʊ̃,10
eliu,22
zufɨ,3
sitɨ,12
ufni,5
eʁad,16
iʁit,9
ʁita,5
ʃɔɾɐ,11
pila,63
ilaɹ,7
ɔɾaɹ,23
iɐɡa,13
bula,10
ɨʒɡo,3
ʒɡoʃ,3
ɐmuɛ,147
ɐnuɑ,5
nuɑl,5
ɨʒmɐ̃,1
ʒmɐ̃m,1
mɐ̃mɨ,1
ɐ̃mɨʃ,7
mɐmo,2
ɔɾɐ̃ŋ,18
ɔɾav,18
dila,2
ilat,59
imim,2
mimi,2
ziʒʊ,19
ltiv,24
luɡɐ̃,1
ɐmiŋ,19
ɹɐkɛ,10
ɐkɛs,11
kɛsɨ,23
ubɹɛ,3
bɹɛs,3
ʁikɛ,6
ikɛs,6
tuɾw,8
elɛv,12
udʊʒ,15
uvɨʒ,5
vɨʒɐ,2
etiɐ,1
taʃw,1
kɹuɐ,2
uavɐ,7
ɐlɨf,2
lɨfi,2
vɨle,2
zaɪz,7
ŋʁɐz,3
oŋʁɐ̃,2
dmit,1
ʁaɾɐ,3
fɹek,6
ɹekw,6
ekwe,6
ɨsav,11
ɨmav,4
ebɨn,3
bɨnɛ,3
ɨnɛz,3
nɛzɨ,3
ɹɐɡɐ̃,29
ɐɡɐ̃m,1
pɹuʁ,2
ɹuʁu,2
vibɹ,3
ibɹo,1
vuzi,3
ziɐɾ,4
ɾiza,39
usɐ̃ŋ,3
vɐɾu,5
ɐɾun,7
ɾuni,10
unil,5
nilm,4
vɨɲa,3
ɲaɪz,8
ŋtɐs,48
uɾos,16
ɾosw,6
ikɐb,2
seʒi,1
eʒiŋ,1
ʒiŋt,1
ɹoŋk,11
oŋkʊ,9
aʊzɐ̃,3
ʊzɐ̃ŋ,2
pɐ̃ni,4
ɐ̃nik,4
ɾətɑ,18
ətɑl,18
uʁiɐ̃,7
ʁiɐ̃ʊ̃,11
ʁatʊ,4
atʊʃ,61
eʁʊʒ,10
kɔfɹ,9
ɔfɹɨ,17
ɹiav,3
eʁʊz,4
beʁɐ̃,1
ɐ̃mpɛ,1
mpɛʃ,1
tɹɨʒ,19
isin,14
sinj,4
ʁemɨ,3
emɨt,3
eɾia,1
mɐ̃mɐ,3
vɨʒo,4
ʒudo,6
uʒʊʃ,13
bɐto,2
uwɡɐ̃,17
wɡɐ̃ŋ,10
ʒuɛl,22
ukɹw,6
eɪnɨ,8
ɐʒiɹ,3
ɹika,5
petɹ,1
etɹe,1
eʃʊʒ,1
ziɲe,3
eliv,1
aʎɐʃ,4
epɨt,8
pɨti,17
ɨtiʊ,3
ɐbiɛ,5
biɛl,6
zɨɾo,1
ɨɾoɹ,1
beku,1
ekuɾ,5
uɾat,2
fiɐʃ,3
bɛlʊ,18
sebɹ,1
ebɹɨ,3
ɨsɐi,4
sɐli,7
ŋkiɨ,7
kiɨt,12
iɨta,12
ɨtaɹ,11
liʒɐ,3
ŋfɐl,4
fɐli,4
ivɨl,11
vɨlm,12
əʒɨʃ,2
umɐʒ,9
ədeɾ,3
pɹiu,8
ɹiuk,7
iuku,7
ukup,8
upɨʃ,2
alɐʒ,4
zelz,1
ɛtɐʒ,61
ɑltɛ,13
ltɛɾ,13
ʊtɐz,1
əpɐz,11
tizɐ̃,35
ɐ̃ŋsf,19
ŋsfu,8
sfuɾ,8
tizo,16
ɐsũŋ,6
sũŋt,6
bɾɨs,4
ɛdɨʒ,5
nɐaz,4
nɐaʃ,3
ɐliɐ̃,39
liɐ̃ŋ,36
ʁenu,14
enuv,14
uvem,3
aʊde,3
ʊdeɪ,3
ʊdaʃ,1
imiʃ,1
pleɪ,67
teɪɨ,2
nɐaʒ,3
ediŋ,12
ʁɔɡɐ,7
ɡiɾi,1
iɾie,2
ɪtɐ̃ʊ̃,20
ɹowv,8
ŋdiɔ,2
diɔz,7
ikma,11
kmaz,5
ɐtɐz,43
ɨɾiʒ,17
ɾiʒʊ,18
iʒʊʃ,6
subt,2
ubtɨ,1
btɨʁ,1
tɨʁɐ̃,2
ɨʁɐ̃n,1
ʁɐ̃ni,1
ɐ̃niʊ,2
niʊz,2
əsav,5
ʊdaɹ,5
kmaʃ,5
lɐke,1
stɹɐ̃,14
ɐ̃ŋʒi,8
ʃtin,22
ɛɾək,6
ɐkɨɐ,11
kɨɐd,6
ɨɐdo,6
feʁe,8
eʁeɪ,19
ʁeɪɾ,29
ʁeʎɐ,4
ɪŋʃa,4
ŋʃad,12
saʃʊ,2
limɐ,2
əkiʎ,1
kiʎɐ,1
ʃfil,4
filɐ,7
ilɐd,6
lɐde,7
miɡɹ,2
iɡɹo,2
ɡɹoŋ,2
ɐiʒɐ,3
aɪtu,33
ɪtub,13
uzez,1
sɨnɛ,1
ɨdim,18
pɹuw,12
ɹuwv,12
wveɹ,10
ɐkka,1
kkaʊ,1
tɹɨp,5
ɹɨpo,1
ɨpow,1
ɐtɐʒ,16
ɡɐti,3
ɐtiɲ,1
kɐiɐ̃,3
ɐtav,15
ɾosʊ,8
ezaʊ,2
zaʊʃ,2
stev,1
favʊ,6
ɨʒli,12
ʒliɑ,3
puʒe,5
uʒem,2
ɪʃem,4
zuba,14
kɨav,1
ɨavɐ̃,1
kizu,5
izuɐ,12
eɾab,4
mikɑ,16
aɪnu,7
ɪnuɐ̃,7
aɪmɐ,17
ɪmɐa,17
mɐaz,6
ɐbne,61
bneɹ,61
ɐɡɹɨ,5
ɔpoʒ,1
owpɨ,3
wpɨʃ,1
telɐ,3
lɐiŋ,4
wpaɾ,2
ɹɨzi,8
ɨziv,8
zivɛ,17
iʃto,5
ɹuɡo,1
muʒi,3
rjʊz,21
kila,6
miɲe,2
ɨliɐ̃,8
ulɐt,10
lɐtɹ,18
tɹiɐ,9
ɐdɔɾ,23
dɔɾɨ,9
fiʎo,1
belɨ,11
zeʁɐ,1
sɐ̃ma,9
ɛlʊz,5
ɐʃpɛ,21
pɛtw,6
ʃkaɪ,40
sizu,1
izud,1
zudw,1
livj,6
ivjw,3
ɐ̃mpi,16
ɡuli,11
ɐset,11
kuwɾ,15
uwɾa,22
wɾas,15
ɾasɐ,16
ʃkɐm,1
ɐmia,8
ɡɹɛv,1
ɾəɡɐ̃,18
əɡɐ̃ʊ̃,7
ezav,3
ɨzɐf,4
zɐfi,4
ɐfiʊ,1
ɨzɐl,2
bɛle,1
ʁɛfɐ,2
ɪʒʊz,1
pasɐ̃,19
pũɲɐ̃,8
ũɲɐ̃ʊ̃,20
umul,5
ɐfɹu,19
wkɐz,4
ɾəsw,24
ɡaʁɐ,4
aʁɐʒ,5
əmɐd,20
ɐkuʃ,4
eɪʃʊ,10
ɪʃʊʒ,2
suʁɐ̃,1
uʁɐ̃ʊ̃,5
uivw,1
pɛtʊ,14
paʊz,1
ɨfɹu,1
sɨpɐ̃,1
ɨpɐ̃ŋ,1
puʒo,2
uʒow,2
uzik,18
buiɾ,5
ɪŋkɹ,11
ŋkɹɐ,4
ɡeʁe,11
ʁeɪɨ,1
eɪɨz,2
dɹiɛ,2
mild,43
ildɨ,33
zeʒɐ,20
tima,6
imad,14
ɪsua,18
ʃkoŋ,47
koŋd,48
pɛkɨ,7
ɡɹaʃ,5
kɐɾi,82
fiŋk,3
lvaɾ,4
vise,10
naɪɔ,6
ɹezi,14
ezid,16
sɛku,52
ʃpiŋ,7
piŋd,7
ɹiɾi,7
mɐɡo,3
ɐɡoɨ,1
nuta,15
aʊze,20
ʊzeɪ,20
vɐɾi,28
suŋd,5
ɨzɛl,2
lɛʃɐ,49
ɛʃɐʃ,19
iɾas,9
ɛʃɐz,14
ɐlɐ̃m,13
lise,5
ɪʃɨz,22
ŋkul,9
kule,4
uleɾ,4
leɾi,4
mɐɡu,2
ɐɡua,1
ɡuav,1
ɐpɐz,10
pɐzi,4
ɪʒaɾ,2
ɐɾeŋ,1
ɾeŋt,1
eŋtɐ,1
tɐit,1
ɐitɹ,1
itɹe,3
nobɨ,7
aɪmɨ,15
ɪmɨl,15
ŋkum,11
ɪŋdo,48
stid,1
veda,1
edaɾ,2
deti,6
duɛɡ,5
uɛɡɨ,5
ɪŋvo,7
ŋvol,7
volt,6
oltɐ,2
akiʒ,6
tɹɐf,1
ɹɐfe,1
ɐfeʒ,2
doɪd,8
oɪdʊ,2
ɡɐɾɐ,1
ɐtuʒ,1
tuʒɐ̃,1
livɐ,3
akiz,7
ɛdɨʃ,16
ltɐ̃ʊ̃,16
ɪdʊʃ,1
ɹuwʃ,2
uwʃɛ,1
wʃɛs,1
ʃɛse,1
oɪdi,3
ɪdis,3
vizɨ,1
tubɨ,14
wtaʃ,5
ɨmɨt,7
ʁɨmɛ,5
ɨmɛt,14
siɲɐ,7
biɐt,31
iɐta,35
ɐɾɐz,22
leʒɐ̃,7
sɐke,3
keɪɐ̃,3
emem,6
zife,2
ifeʊ,2
feʊz,2
zimo,4
iʒʊz,2
ezat,5
zatɐ,5
mpin,13
kabɐ̃,5
abɐ̃ʊ̃,5
iŋvɐ,14
ŋvɐd,7
vɐdi,9
ɐdiɹ,6
lɨkɔ,1
ɨkɔt,1
ivia,4
ɹɛɡw,7
dueʊ,3
mpiɨ,34
puwɡ,3
ɐdvɔ,1
dvɔɡ,1
vɔɡɨ,1
aɪɡɐ,4
ɪɡɐɾ,2
tiŋɡ,9
ɡwiɾ,2
wiɾa,1
ŋtiu,23
tiuw,6
ʃkiɐ̃,1
kiɐ̃ŋ,1
nɐbɑ,23
ɐbiɡ,17
biɡɐ,17
iɡɐi,17
ɡɐil,17
kiav,1
aʃeɪ,2
ɡule,1
iŋʒɐ,1
ŋviv,6
ekʊz,4
ŋɡaɾ,3
sɛɡe,25
ɛɡeɪ,33
feɪʃ,5
ʁuʒɐ,6
koŋk,1
oŋkɐ,1
ŋkɐv,1
kɐvʊ,1
ɨdiʃ,10
ɐbiz,37
biza,30
izaɪ,37
zeɾu,26
eɾui,25
ɾuiɐ,25
ʒuab,148
əmiŋ,14
biʎɐ,3
visɨ,14
ɡnʊʒ,19
ədiʒ,1
ɨʁeɪ,3
akiʃ,8
mɐɔk,1
ɐɔkɨ,1
əmɨl,7
mɨli,7
pɐiʃ,9
ɾəzi,13
əzit,1
mɔtʊ,18
eɾɐm,10
ɐmiɨ,2
miɨl,2
nɛkɹ,7
ɛkɹu,7
kɹum,7
ɹumɐ̃,7
ʒilb,8
ilbo,7
lboɐ,7
diʃf,15
aʒɨz,5
viɲɨ,1
iɲɨʃ,1
oltʊ,2
ɨtaʃ,1
ʁeɪɐ̃,4
ʃpoŋ,52
imɨd,39
diɐt,39
ɐtɐm,42
ŋʒeɾ,2
ʒeɾɐ̃,3
ɡulo,3
mɐso,1
evul,9
lsaɾ,6
bɨzo,3
ɨzoɹ,3
ɨɡiɐ,7
ɐduɨ,10
duɨs,10
uɨsi,2
eɾɨt,27
ɾɨti,1
puze,10
ɡiɐɾ,11
kɹep,8
puʃk,7
ʃkul,14
aʊdo,4
ʊdow,4
mɑlv,10
lvad,18
sifm,2
ifmɔ,1
fmɔt,1
ʁɐkɑ,1
ɐkɑl,4
ɾɐzɐ̃,1
ɐvɨm,15
ənes,4
nesɐ̃,6
uʒaɹ,6
pɨʒa,2
ɔɾəp,30
əpʊʒ,14
kɐpe,7
ŋdɐɡ,11
ilbi,1
lbiɐ,1
ŋkuʃ,4
ətiʒ,1
tiʒe,1
isie,3
ʁuɐʒ,21
ɛɡɹe,14
ɡɹeɪ,20
ʁuʒa,13
uʒad,23
ʁɨkw,2
ɨkwo,2
kwow,2
mave,2
lɨõj,41
ɨõjʃ,15
isiu,7
siuz,13
doɾə,7
ənʊʒ,6
ɹɐpɐ,16
iʒbu,15
ʒbuz,15
buzɛ,31
ɐzuɾ,3
batɐ̃,6
atɐ̃ʊ̃,19
ŋdoɹ,39
ɐzɐɛ,43
ɐtɐʎ,5
tɐʎɐ̃,1
ɐʎɐ̃ʊ̃,1
bitɹ,4
oŋɡɐ,11
ɐ̃mno,29
mnoŋ,29
ɐbsɐ,122
bsɐl,107
sɐlɐ̃,107
ʒɨzu,1088
ɨzuɹ,7
uniɐ,58
niɐʃ,73
ʒitɨ,5
sefɐ,21
efɐt,14
ɐtiɐ,31
tiɐʃ,16
bitɑ,2
itɑl,21
tɹiɐ̃,2
ɨɡla,2
ʁiʃp,4
iʃpɐ,9
ɐiɐʃ,142
ŋsfɨ,5
sfɨɾ,5
baʊɾ,5
aʊɾi,6
ʊɾiŋ,5
siɾɐ,3
ɐteɲ,1
ʒɡaɪ,2
ŋtiɐ̃,4
tiɐ̃ŋ,10
ɛɾɨt,1
ɾɨtɹ,18
ɨtɹʊ,1
vilɐ̃,1
ɡɹiʎ,16
ɹiʎõ,16
iʎõj,18
ʎõjʒ,8
kɐiʃ,5
nuto,1
duɾʊ,5
ibuɐ,4
mɑlf,30
ɑlfe,34
lfeɪ,29
ɪtoɹ,6
ʃvɐi,1
vɐiɾ,1
bɐɐ̃n,12
ɐɐ̃na,16
ekab,13
kabɨ,108
iɨɾu,5
ɾuti,6
utit,13
ʒitɐ,15
mefi,16
efib,16
fibu,16
ibuz,16
ɐɐ̃nɐ̃,2
ɨmiʊ,10
boɐʒ,24
ɹuɛɪ,8
uɛɪʒ,1
