r-gram,Counts
wħna,140
ħnan,19
tnħu,4
nħum,3
ħumθ,2
wiaz,2
iazn,2
azni,5
znia,8
wwði,3
wðif,4
ðift,4
waði,12
aðif,6
ðifa,6
anuʃ,2
ʔʃkn,1
ljʃt,2
ʃiʃt,1
rʕma,2
wʕus,1
wʔuz,1
ʔuza,1
uzal,1
wħdd,1
iʕuʃ,3
asfi,1
sfij,1
wdbʃ,1
dbʃu,1
bʃun,1
umam,1
wʃfi,4
ʔʃba,1
iʕqa,1
darʕ,1
ʕχar,1
klub,4
ubai,3
wnθn,10
nθnʔ,8
θnʔi,9
rdai,1
awsm,2
χtah,1
bʃai,5
jɹiʕ,1
ɹiʕu,5
iʕuθ,1
ɹidu,56
ʔfɹa,1
biah,1
aʃħu,5
ʃħuɹ,4
awrn,1
lirħ,3
wʕaq,7
ʕaqr,2
ʃmma,6
mmai,5
biʃu,7
iʃur,1
iʃuɹ,1
ħban,1
ulid,1
waff,3
ffaj,2
fajm,4
jʃʕi,7
ħlai,2
jada,7
wzaz,1
zaza,1
lʃiʃ,3
jrħʕ,1
irħʕ,1
ʕtai,4
afla,2
flal,2
wiah,3
ʕast,5
smai,2
wssm,1
jqmi,1
qmij,2
wiqm,6
iqmi,2
iʃaʕ,1
wtff,1
tffw,1
ffwħ,1
wʃam,4
jrqʕ,1
wʕif,3
jhda,1
wiwθ,4
wflt,3
wʃaʕ,1
ʃaʕf,2
trħn,5
rħnt,1
dmnn,1
mnnt,4
mkbi,1
kbin,1
ʒbʕa,1
slma,9
lʃub,2
wħsi,2
hmmn,4
mmnu,1
nuħu,11
uħut,1
ʃmat,2
lmʃɹ,1
mʃɹa,2
ʃɹaʕ,1
arʕi,5
rʕij,5
ʃtaw,1
tawl,3
nuħi,3
lktb,58
jʕbi,4
ʕbis,4
aniʔ,2
bθʃu,1
θʃuʕ,1
mmiʔ,2
ljʃa,6
jʃam,5
jfal,2
falt,2
wnud,6
jwħa,14
wħan,30
jkni,9
knia,22
wsdq,8
wʃʔl,2
ʃʔlt,13
ʔlti,11
kiɹa,4
fdaj,8
ʃnʔs,1
qmia,1
whuʃ,2
ndbi,1
dbia,1
zrba,25
babl,30
wħnn,12
ħnni,29
nnia,36
wʃlu,7
wħʃu,6
ħʃub,5
ʃubt,1
wawh,1
awhl,1
wbrχ,4
brχi,13
rχia,13
ħsdi,1
sdia,2
wiwʃ,5
iwʃb,1
ltia,6
iʃʕi,5
ʃʕia,10
rfaj,5
rnan,16
ʃkni,10
ħtuʃ,5
nʕɹi,3
liwʕ,2
iwʕi,3
wħzq,9
zɹiq,6
aljw,6
ljwʕ,5
jwʕi,6
huda,18
udaj,1
jaʃi,16
flaj,3
wʕqw,4
iwħa,10
wdla,4
dlaj,7
ʕnan,1
rʔai,4
wiħθ,2
aχum,1
umai,1
wlah,4
lahd,1
iʃma,2
widb,3
hsll,1
sllf,3
llfu,1
wfnu,2
wʕaz,3
laʃħ,1
wnʕr,3
nʕrt,1
naʕɹ,2
aχzz,1
χzza,2
aχʃt,1
χʃta,1
whsu,1
hsub,1
subi,1
ubib,1
bibt,12
aχrħ,1
χrħi,1
rħil,1
harm,2
wsmt,3
jtak,8
wtus,1
tuss,1
ussʕ,1
χumi,1
ʃuħt,1
uħaj,14
aʃtu,2
ʃtun,3
wfas,4
tħnn,10
ɹikt,1
ħθaθ,1
unuθ,3
nuθa,1
wnaʕ,1
jhll,2
tiɹi,1
iɹia,11
ʕzrt,1
wmrd,3
ʕafr,2
wial,1
ialu,1
ʃmai,1
iʃbħ,1
iqwθ,1
qwθi,1
wθiʔ,1
θiʔi,4
naħm,1
wrnn,1
wtil,1
zuħi,2
wbnz,1
bnzu,1
nzuħ,1
likt,9
wlʕd,5
lʕdt,1
albz,5
lbzz,2
aʃbi,2
ʃbiʕ,1
iwqi,1
wqim,1
ziba,1
iʃub,1
χazz,11
zzaf,3
zafu,1
ntaʕ,1
aʕim,2
iɹib,2
ħmuʔ,1
wɹum,3
tuku,1
wmʃu,2
mʃub,1
imli,1
iwʃa,3
iwʔi,8
jwʃb,1
wʃbi,2
ʃbia,17
ʕsiʔ,3
siʔi,5
wʔli,2
iʃuħ,1
ʕdiʔ,3
isim,1
simi,3
imiʔ,1
wziz,3
ziza,4
ʃafʕ,1
afʕi,1
fʕij,1
jdaj,2
ʃamɹ,6
mɹij,9
mtad,2
ʒduɹ,1
χsba,1
mstɹ,8
ɹiħt,4
mʔnt,7
wɹaf,6
afaj,1
lmnf,11
ɹawb,1
awbi,16
tadn,3
adni,5
fliw,1
bʔir,1
ʔirt,1
flna,8
lnas,24
ntis,7
jʕiʔ,4
wzkɹ,22
zkɹi,30
kɹia,21
wiʕn,1
ʕnai,1
wmʃl,12
wiwɹ,3
wɹai,1
wiʕk,1
ʕkan,1
wziʕ,4
jaɹu,2
jʃiʃ,1
jħdu,1
bdiʔ,3
ntas,13
wiʃd,5
iʃdu,2
ntsɹ,1
tsɹu,1
lfaa,5
faaʔ,5
wsni,6
ljʔi,1
jʔil,1
zɹiʔ,1
whud,7
hudu,15
udub,1
duba,2
iħdi,1
ħdiʔ,1
wðuw,2
fmbh,1
tlɣθ,2
wnhr,1
zrħi,8
rħia,8
wzrħ,2
mɹaj,8
ɹajw,7
ajwθ,7
jhus,7
husa,8
ihus,1
wzmm,1
zmmt,3
wʕdw,2
wiʔθ,1
iʔθɹ,1
ʔθɹa,1
θɹai,1
wtħθ,3
wɹiʔ,4
asai,5
χimu,1
ufai,1
wnħθ,2
wiɹu,6
iɹuħ,1
wʃni,1
hajm,10
uɣan,1
jliʔ,9
bias,2
lkia,19
θnai,1
ʕdaj,8
qiʃi,1
mllw,5
llwχ,5
ħʃbi,15
wdia,4
wħil,1
ħili,1
ʕlmθ,3
umuw,2
muwh,1
uwha,3
iqmʕ,3
wħqw,7
rmmw,1
mmwn,1
mwnu,1
wiaʃ,2
iɹiʔ,1
ħmai,2
ibsa,1
wʃmu,1
jzrħ,2
wiʃʃ,2
iʃʃi,3
ʃʃia,32
idiʕ,3
diʕʔ,4
iʕʔi,4
ʕʔil,5
rmuθ,2
zmir,1
mirt,8
wiwʕ,3
iwʕa,1
ljʕz,9
jʕzr,9
wʕmɹ,3
ʕmɹi,2
iɹim,11
imuθ,42
jdiʕ,3
diʕi,6
iʕiʔ,9
iʃaħ,1
ʃaħr,1
wʃff,1
ʃffi,2
jħsi,4
ħsiʔ,1
ʃɹiʔ,2
ħfim,1
ʃfim,1
lslf,1
farʃ,7
ʃarʃ,1
hmmw,1
mmwl,1
mwlk,1
wlkt,1
jʃhu,2
ʃhud,21
wlqħ,1
lqħi,1
niʕa,1
iʕam,3
wʃut,1
wʕzr,5
ludu,3
isuq,4
iʕzz,2
ʕzzw,3
zzwh,3
wʔzz,1
ʔzzi,1
wrfħ,1
wrʃf,1
wtlħ,2
lʕda,7
nnun,22
huʃu,1
uʃuʕ,1
ʕɹan,1
wdur,3
brza,1
rzaw,1
zawθ,1
jfli,5
wʃum,1
wħuθ,1
ħuθa,2
uθam,3
wʃuʕ,3
wbmh,2
bmha,2
mhal,5
ʕʃut,1
wrhd,1
rhdʒ,1
iħbt,1
sufħ,2
imna,8
ʃalʃ,1
wʕam,5
wħrn,1
ħrnf,1
rnfr,1
wbiɹ,2
wimr,2
imrt,1
wʃlʃ,1
ʃlʃt,1
wfsf,1
fsft,1
ʔarħ,4
wħni,2
wrsi,1
aχrχ,1
wnuħ,5
wħiɹ,1
ħuɹa,14
ʔaħu,1
aħud,1
aχiħ,1
χiħu,1
iħud,1
ʒɹaj,1
wbʕɹ,1
bʕɹa,3
χudʃ,1
ðbia,1
wmiʃ,20
iʕus,1
wmrm,3
mrmt,1
wʔlf,1
ʔlfʕ,3
lfʕl,6
wmʃʕ,1
mʃʕa,1
ʃʕam,1
wʃaʃ,2
ʃaʃq,2
zbdi,12
wʕɹa,8
ʕadr,3
wmiχ,6
wiʃf,17
iʃft,1
wiwχ,2
iwχa,2
iʃmɹ,1
ʃmɹa,1
mɹai,1
wizl,1
izli,1
zlia,1
ljʕi,1
ltai,4
bɹaj,1
wʃmr,1
ʃmrt,1
iʃfa,3
ʃfan,1
wʕil,7
wʕnθ,1
ʕnθu,1
nθuθ,1
uθia,1
ifda,1
wʃmʃ,6
ʃmʃɹ,1
ʃɹai,1
wʃħɹ,1
ʃħɹi,1
ħɹia,1
iʕrʃ,1
ʕrʃi,2
rʃia,1
zakr,1
mqlu,4
qluθ,4
wnir,4
ʃbʕl,2
ɹibb,4
ibbʕ,4
iθun,5
wtaɹ,2
uʕdt,2
ihuʕ,1
wzmɹ,4
bnʕt,1
ɹaft,5
wʔas,8
ʔasi,6
ʃʕɹi,4
aʃiq,2
jɣrq,2
ɣrqu,1
tubu,15
annθ,18
nnθi,18
nθin,19
θini,21
inim,19
ʕuθa,1
ʔmɹi,3
jʕuʔ,2
tsʕu,8
sʕun,10
sllw,2
udui,3
duia,3
hsnu,2
mukɹ,1
ukɹi,1
jdʕi,5
dʕia,11
ihui,11
uiaɹ,2
iaɹi,11
fʃħu,14
ʃħur,12
wmʕs,16
mʕsa,1
jħzi,3
ħzir,2
zirh,1
mmir,8
ħʃʃw,1
ʃʃwb,1
wbqb,4
bqbq,4
qbqr,1
ʒlal,15
wmtn,9
jduθ,9
duθu,16
uθun,16
tlmu,3
mʃlm,4
ʃlmi,14
aʔfh,1
ʔfhu,2
llħɹ,5
lwað,3
uχad,39
bʕdˤh,6
tmnu,2
wmtθ,6
mtθi,6
tθia,6
lmtb,2
iʔuh,1
mʕfu,1
ʕfun,2
wħdu,1
ħdur,1
ʃmʔa,1
mʔam,6
wtħɹ,1
ħɹiʕ,1
jʕrt,1
iʕrt,1
bnʕa,2
astl,7
fʕrr,2
ʕrrw,1
rrwh,1
bʃiɹ,1
smmɹ,1
jʃbʕ,29
qðuh,1
ʔʔʃr,1
ʔʃrb,1
ʃmut,1
alhɹ,2
hɹuɹ,1
lflu,3
flun,4
ilai,1
uɹai,1
albħ,4
lbħɹ,2
bħɹu,5
ɹumi,14
ʔliħ,1
iħba,1
haʃi,3
ʒzun,2
zuni,3
dʒai,7
lmki,4
mkiɹ,1
zbai,3
mbħa,1
idʒɹ,8
ʒɹij,2
ʕdin,5
ʃiza,1
lmaθ,1
maθn,1
ʕzia,39
ʕʃtɹ,1
iʕuʔ,1
alʕɹ,4
lʕɹu,2
ttis,5
tisi,1
ħuim,1
iwʃu,1
wʃui,1
wiθm,4
iθmt,1
iʕsi,1
msub,1
usaʕ,5
zaʕu,3
ʃamm,3
mmaʕ,5
ʒbʕi,1
wizu,10
izuʔ,1
zuʔi,1
wfal,2
bɹaχ,1
ɹaχt,1
ħziʔ,7
wiwz,9
iwza,8
ʔlʕu,1
ʕuza,1
uzai,1
ʃmɹi,5
ħɹuf,1
wiʃi,3
iʃia,2
ʕzrʔ,8
zrʔi,8
iwʕz,1
nfas,13
affw,1
rmaħ,8
kudʒ,2
kaðð,22
mʃmn,1
ʃmnn,1
wmχb,3
mχbn,1
χbnn,1
nnai,5
whzm,1
lʕdu,3
ʕdui,4
msaʕ,21
aʕdi,2
ʕdik,1
jank,2
jsaʕ,7
bmʃu,6
dnaħ,1
wqtʔ,1
qtʔð,1
kdʒi,3
iħul,5
θrhu,9
imll,3
lawq,9
mstf,7
jstf,2
sfuf,3
wbtʕ,5
wzbi,2
zbib,1
ʃawr,7
flnr,1
lnrs,1
wbaɣ,3
wdfu,1
wsnu,5
libn,7
liad,1
fʔħr,1
ʔħrq,2
wlχd,1
ljsa,11
jsaf,3
tħmn,2
mars,10
mmʕi,2
brfʕ,1
qwʃi,2
θuan,1
uani,18
wʃmi,4
ʃmiɹ,4
amuθ,6
iħiʔ,9
wʕnn,5
mʕsi,32
mtθa,4
tθaj,2
θaja,3
wmqn,4
mqni,2
qnia,2
bsnu,4
tsmi,8
smiʕ,2
mrʃd,8
rʃda,1
ʃbni,9
jnfχ,7
nfχu,5
fχun,4
bhta,8
jsut,1
sutu,2
wilʕ,2
θbtu,23
btuh,3
ðkir,4
jsww,3
issn,6
ħmdu,31
daθu,3
jltm,10
ʕzzh,2
jðlm,14
ðlmh,2
sħaʔ,9
ɣnnu,1
bʃʃɹ,4
ħdθu,6
wmft,2
mftχ,6
ttzʕ,14
tzʕz,37
zʕzʕ,41
ltfr,4
wtbt,11
iʕdʒ,5
ltbt,3
ttrn,5
ħmth,65
ʒmʕn,2
lnħm,2
nħmd,7
wntf,4
ntfa,3
tfaχ,6
btsb,10
biħk,8
lazl,25
wsbħ,4
jdiθ,1
diθu,1
wħus,2
iduθ,7
wbaq,12
iħmd,9
babu,3
lmsw,2
kuti,2
wliθ,2
wʕdt,2
tdˤit,1
hdrʕ,9
drʕz,9
rʕzr,7
tbħt,1
wχun,1
rʕzɹ,2
tuʕu,2
wʃuʃ,1
ʃuʃa,1
lfaħ,7
suʔt,1
wsff,1
sffh,1
brzu,1
dˤdhu,2
hdmh,3
ʃrhu,5
ffai,1
jaʕu,1
aʕur,3
ʔʕnʃ,1
ʃajt,66
jtan,66
waɣu,2
aɣua,1
iħsi,2
jasu,913
jʕdh,3
wqbħ,1
ʔaza,2
sfht,1
wwbʔ,2
jʕθu,1
lmrs,5
ʔrna,9
mkts,1
tsin,2
baħs,2
ħsaʔ,6
wʔsa,1
fʔih,1
ʔiha,2
jdrs,3
tllʕ,2
lʔrn,3
luqw,2
uqwd,1
lltq,5
tɹih,2
lnħt,1
lusl,2
wɣdˤdˤ,2
jbna,10
ahiʔ,3
fhiʔ,2
ftfl,2
iwsi,6
fχdˤʕ,1
ltlb,8
abnu,5
mnað,5
ltsb,8
jħiʔ,7
ziθa,3
umiθ,7
wħzi,2
wʔfr,1
ʔfrz,2
ʃbuʔ,3
buʔi,3
rħbi,5
ħbia,5
χðhn,1
ðhnn,1
lħmd,1
biħh,16
tbhu,7
lajθ,3
idʕi,6
sʕuɹ,1
ʕuɹi,1
miam,4
lhqw,1
hqws,5
lʃkn,1
iaʃi,1
lħff,1
ħfft,1
liʃb,3
iʃbʔ,1
ʃbʔa,1
bldʒ,9
imir,1
lħiz,1
ħizi,1
izir,1
lhfs,1
hfsi,1
liħz,1
iħzq,2
zqiʔ,1
qiʔi,1
ʒamu,5
ldla,2
mʕzi,4
ukmh,6
kmhu,4
ubaʔ,3
jħdi,2
ħdia,2
jʃʃi,3
lumu,10
umuθ,2
ʃamu,6
wʃuh,1
wzuk,1
zuku,1
ukur,1
ʕbɹi,4
qrʕa,8
wrʔʔ,1
rʔʔs,1
asaɣ,5
zkur,5
aʃrʔ,1
ʃrʔi,1
mtmb,4
tasb,25
asbi,26
wʃbu,1
liaθ,1
iaθt,1
ʒdlt,2
dlti,2
ummt,2
mmti,4
iʃbq,2
ʃbqa,2
bqaʃ,2
qaʃt,2
mluθ,2
whuθ,1
huθi,2
uθir,2
wmħz,2
mħzi,2
ħziw,2
ziwθ,2
wrzq,1
lmuʕ,57
tilm,25
lmið,41
lzku,1
lisɹ,1
lnθn,1
lbqi,4
liʃɹ,1
lʕzr,1
lħʃb,1
lmtθ,1
lħnn,2
lħna,4
iliʔ,1
iʔaθ,1
ʔaθt,1
lhuθ,1
lmħz,1
lɹum,2
lmʃl,2
iθnʔ,1
ʕlta,3
lutu,3
smki,1
wtbl,1
tbli,2
blia,5
wlzk,1
lzkɹ,1
lʃff,1
ʃlkt,1
lɣna,5
ɣnaʔ,8
udsu,11
ltʃd,2
tʃdi,2
wwkl,5
wklh,1
fʃhɹ,1
llʃh,13
lʃhɹ,2
udai,1
lʃhr,10
ʕmiz,1
izab,1
ʃmħu,1
mħuθ,1
ljzɹ,1
jzɹa,1
χlda,1
ldai,2
jɹim,2
jʕsi,1
ʃʃfm,1
ʃfmi,1
jwʕa,1
saʔm,4
tɹai,1
dlai,2
ɹunu,2
nuθi,2
jazi,1
mʃiɹ,19
χtbɹ,6
tbɹa,2
fqih,1
qiha,6
ufil,1
mutʔ,8
llbn,8
diaɹ,2
wtur,2
urθu,2
aɣbt,1
wifh,5
ifhu,16
tsuɹ,2
lbth,12
ltbn,4
ʕlal,7
mχad,5
χadʕ,8
ldia,1
wlχz,1
wlfr,1
aluz,1
luzn,2
fmna,4
muaʔ,14
fmaʔ,1
χals,3
alkʔ,2
lkʔu,3
kʔus,4
lqdħ,2
fqdħ,2
msff,3
lmθa,1
afhm,2
fhmn,9
hmni,10
aʃɣa,3
ʃɣal,3
jχðl,1
χðlk,1
kħla,1
ħlaʔ,1
wrqm,2
rqma,1
qmaʔ,4
rɹuχ,1
uχam,3
χast,12
ffat,3
taɣʃ,1
aɣʃi,3
ɣʃia,1
lðhb,4
llfdˤ,6
lfdˤt,6
jntd,2
ntdb,7
antd,4
rham,7
χzin,10
ntda,1
tdab,9
dabh,1
dabu,2
taʕð,1
aʕði,1
nsbħ,1
nntd,1
jamn,8
hiʔn,2
iʔna,6
lmbn,4
tdbt,2
datk,27
aʔdˤk,22
ʔdˤka,22
dˤaʕu,2
lala,7
wɣna,6
wʔmu,3
aɹudˤ,1
wʕðð,1
lktn,5
lʔuq,2
ʔuqd,1
wlχb,1
lsbu,2
suʕh,1
inaʕ,8
mahɹ,3
wsɹu,3
wsnd,1
sndl,1
hiɹu,59
qtaʕ,3
bkta,8
iχti,10
χtiɹ,3
ltʃɣ,1
tʃɣi,1
ʃɣil,1
wʃrʕ,5
ʕtab,11
lʕla,2
siaɣ,3
iaɣa,1
mmbs,2
mbst,5
bstt,13
ʔajm,1
ʔajs,1
jsar,15
tdar,2
dart,4
alqθ,1
lqθθ,1
ffan,1
lʔaf,2
lttq,2
tlaħ,8
lmbu,8
mbuq,2
buqu,5
wħmd,6
ħmdh,6
mmbɹ,1
mbɹa,2
ʃɹiʕ,55
rrʕh,1
dˤrʕa,18
aʕaq,47
waðn,9
ðnak,3
msɣi,6
sɣit,7
ɣiti,3
slat,45
ʕzzk,2
zzka,7
hntk,2
lbsu,21
jbth,13
hdʒu,22
siħk,6
mdʒz,8
ʒzzʕ,4
wdʃʃ,1
dʃʃn,1
wlsl,3
wadˤu,15
adˤuʕ,15
ðnai,2
qlbt,8
aqlʕ,17
damm,3
jfnh,1
fnhu,6
suχɹ,3
uχɹa,3
fthi,3
thiʔ,8
taʔs,11
aʔsi,22
nhaj,10
hajt,10
ftub,12
stab,9
tabdˤ,1
abdˤi,1
bdˤiʕ,1
dˤiʕu,3
uatt,9
ttiʔ,9
ftʕð,2
ʒmmi,1
mbut,6
dˤith,2
χfff,3
lʕqa,4
ħsar,1
ʕita,1
uɹaj,5
ʔkal,3
iθlu,1
fdˤwh,4
dˤwhu,4
wllʕ,7
wqwu,1
wzah,1
skij,1
ktkm,3
rtad,22
iχaj,6
χaja,8
kʃʕu,1
ntrk,2
wbχu,4
ɹisu,2
llht,2
lhta,1
lħun,3
wbuq,2
ʃant,3
wʕfɹ,1
udar,2
ħuth,1
dʒħu,5
wbmr,4
aʕdn,2
saqu,9
udid,3
azma,4
llχa,1
ldaχ,1
ʔfni,1
bmdi,2
trtχ,5
aqɹu,2
tndt,5
llub,7
tdʒu,6
litʃ,4
itʃd,3
wdˤaj,2
ʒʕuh,2
snaf,1
ħɹiq,5
fθbt,6
nħaʔ,1
ħaʔl,2
niʔl,1
ubia,18
bhda,1
ʔtuh,1
jtʕð,8
ʕdnt,1
jhuz,1
aɣuh,1
ʔnðh,2
alsi,2
lsin,7
lɹuħ,11
wrdw,2
awtw,1
wtwh,1
wsaʕ,3
ʔtsa,1
fmdi,6
ʕilu,2
tqdˤu,4
ħðɹu,6
uħab,8
rtiʃ,1
tiʃa,1
wwsi,4
wsij,2
ħððɹ,1
ððɹu,1
ðɹuh,5
jaθm,2
taθm,1
ʃmʕʔ,1
mʕʔi,1
lilk,2
qfna,1
wmuʔ,9
ʔunn,2
rdna,6
ktna,3
waih,3
jɹuʔ,1
ɹuʔi,1
lisb,8
isbħ,14
ftʔm,3
bamb,3
staʃ,3
msbħ,1
sbħi,8
bħin,2
aʔli,8
ʔlin,7
daʔu,6
kmnt,3
marq,1
jnfl,1
ʒθθa,2
θmin,8
jnhb,5
lʔlh,1
maðk,1
aðku,1
itaħ,2
atħd,2
tħdt,1
sajɹ,1
kzna,1
aftt,3
fttħ,1
bmrdˤ,1
kħɹi,1
maʔs,5
aʔsu,7
ʔsuf,1
bfʕl,4
uʃiɹ,9
lʕia,3
allð,3
llðn,1
ʃbʕh,4
jhuħ,5
huħa,7
jʃaf,1
jsrf,6
wimd,12
imdħ,3
dħun,3
infχ,1
ðiɹi,16
adɹu,8
bdʒz,4
admu,3
lmfɹ,2
mfɹu,4
fɹudˤ,4
ɹudˤt,2
ifrɣ,5
frɣa,2
rɣan,2
irda,6
rdan,2
mlin,5
θmhu,30
jsɣu,11
wita,1
bʃrð,1
ʃrðm,1
rðmt,1
ʒiɹu,5
fatn,3
mɹit,1
mrmm,1
ħsah,1
sqtk,1
lɣza,1
fʔfr,1
bhla,4
akak,2
lmʃu,1
urti,8
tanu,4
lfst,3
fsti,1
jbnt,1
ħsnh,4
snha,4
uqat,3
aħza,4
ħzab,1
wχuð,5
wdɹu,1
dɹuʕ,6
ɹuʕa,6
wqsi,4
qsia,1
ʒniq,1
niqa,4
trma,3
wqaw,1
fħnq,2
lmqb,3
jfsd,12
qlʕa,3
ilɣa,12
aχdˤa,4
χdˤaʕ,4
ħdla,1
lmʕi,7
sbij,13
ksuh,2
suhu,1
wħðu,1
ħðuh,1
asqw,1
wdhh,1
hhnu,1
hnuh,4
dʒmz,1
ʒmzu,1
isaʕ,4
dunn,17
wasχ,2
mmmh,1
atfʔ,3
llql,3
lqlq,3
dahi,3
ahiʃ,3
tdˤll,2
dˤllu,9
uqdi,1
qdin,1
ʕidn,4
ithɹ,4
tnaw,11
ʃrʕu,2
thrn,7
hrna,5
dsna,3
wrʃu,1
rʃuh,3
ɹiʃu,3
btiw,1
kffɹ,1
ffɹu,1
jɣnu,1
ɣnun,2
ntht,5
ihaʔ,6
jsbħ,11
fsbħ,1
thad,31
lʔtm,6
jslχ,2
slχu,2
bʃħm,4
ftʃa,3
lkif,1
aʕtm,16
ʕtmd,27
nnid,1
nida,4
irrs,3
kʔab,6
wkaχ,1
dahʃ,5
ahʃa,5
ʒuʕk,2
ħnna,6
nnan,9
jħul,8
ħkau,7
ihzʔ,2
hzʔu,17
zʔun,13
dˤuʕu,2
abχi,2
knam,1
jrʃu,1
wʃfa,7
ʒudu,3
wsim,9
mdun,12
lħadˤ,24
adˤiɹ,15
dˤiɹi,3
laʃh,4
jtms,6
bʃɹi,5
bʕʃr,5
sabɹ,7
btʔs,1
ssbr,3
ʃbʕn,6
ʕdad,11
faʕd,7
ismχ,1
smχi,1
mχia,1
wmħθ,1
taʕj,1
aʕji,4
ʕjin,1
wqwɹ,1
mtbr,4
laʕt,14
wmni,4
mnia,3
wʃkn,2
wtmʕ,2
baχdˤ,1
dˤaʕh,2
ʃawu,8
awur,4
lʕuj,3
ʕlah,3
wmʕn,1
ɣuik,1
uikm,1
dʕnn,2
ʕnnk,1
ɣuin,1
uinn,1
innk,2
ltʕi,1
ʕiir,14
dˤidh,5
ʕubh,1
ltχu,3
tχui,2
χuif,2
uifh,1
wtɹu,3
ɹuiʕ,1
uiʕh,1
srχa,5
bχzi,5
aʕtb,3
ʕtbr,9
ʔanʕ,2
lɣlt,1
wawa,2
ʒɹah,2
tɹad,1
hnnw,1
nnwm,1
azħz,2
wħut,1
laʃb,11
ʃbah,2
wʃkr,10
dˤuʕh,2
jtua,4
izda,12
wdqh,1
dqha,1
χɹaʔ,2
ɹaʔb,5
wtrm,1
tasq,1
sqif,1
lħmm,5
wbua,1
uabu,1
nsak,6
tuqh,1
uqht,1
qrʔu,10
insk,1
nskb,16
adˤmm,2
dˤmmk,1
ʒlbh,5
frdu,1
frqk,2
llfs,4
lfsħ,3
lχun,1
wʃuu,1
ftbχ,1
bχuh,2
mɹad,1
fbab,1
krkm,9
rkmi,3
kmiʃ,3
uħun,8
jndb,6
mɹaθ,5
aθih,1
θihu,1
wʕzl,1
ʕzlh,1
θθmi,4
llfh,4
mbkɹ,14
wmrs,9
jhzʔ,3
brsl,1
rðlu,5
qusu,29
surh,25
astu,12
kurʃ,23
akmi,3
kmil,5
fibn,3
wbðh,2
wbbh,2
rɹuʕ,13
anuh,2
wbtħ,1
btħf,1
mθrd,2
θrda,2
rdaθ,2
χazi,5
ʃiʃb,4
iʃbs,4
ʃbsr,4
tsta,7
qdħa,2
rɹut,1
ɹutb,9
utba,9
nħmi,8
ħmia,9
rʕla,1
ʕlaj,1
mrdχ,60
rdχa,60
dχai,60
blʃa,2
lʃan,2
msfa,2
bɣui,6
aħum,25
rʕuʃ,6
rdʒd,2
uniq,3
jħzq,1
isai,6
jwrt,1
ħʃum,5
ʒbar,9
mɣbi,1
ɣbiʃ,1
naʔt,3
dmiʔ,8
ħtit,2
tita,6
siħa,7
ħsuf,2
aʕut,2
qiɹu,7
iɹus,2
fadu,2
iban,2
ʃmla,1
mlai,1
ʒdil,4
asnt,1
fusi,1
bqbu,2
qbuq,2
ħqwf,2
ħrħu,2
rħur,2
bslu,2
mħid,2
ħrʃa,4
brqw,2
rqws,2
θamħ,1
ħtif,3
utai,3
hssw,1
sswf,1
swfr,1
fɹud,4
jʕlt,1
ħtil,2
fuχr,2
uχrt,2
jbin,8
ħbaj,1
ttrʃ,5
trʃa,5
rʃaθ,5
ʃaθa,5
mɣnn,2
ɹuʕu,1
taqt,5
χzan,7
zant,2
wzrb,2
ʔltʔ,3
ltʔi,3
bmtb,1
whik,1
hikl,7
llnħ,2
wmʔk,1
mʔkl,7
wmʃr,1
mʃrb,1
ʔsss,3
wɣnu,2
ikla,3
ntlb,13
wħdn,5
ħdna,5
jrχu,1
wiðʕ,1
iðʕɹ,1
ðʕɹu,1
ʕɹun,4
ibtl,10
btlu,4
aɹiw,29
ɹiws,32
aħʃu,31
ħʃui,31
ʃuiɹ,31
uiɹu,31
iɹuʃ,31
ʃakw,6
akwa,6
rtħʃ,15
tħʃʃ,6
ħʃʃt,6
ʃʃta,8
bʃla,1
wmθr,1
wtbʔ,1
rfqa,19
fqaʔ,18
wmtr,4
ʃmʃa,4
mʃai,4
ktba,3
lafr,6
afrs,4
frst,3
rstk,2
tkai,5
ttrf,1
trfl,1
rfli,1
frsi,2
rkui,1
kuij,1
ʃʃuʃ,1
ʃuʃn,22
uʃni,1
ʃnij,1
addh,1
dhui,1
huij,1
lʕil,15
ʔsnf,1
snff,1
nffr,2
uarh,8
ʕlum,14
wʔkm,2
jʔdu,3
ʔdun,3
χifa,3
ifaɹ,4
jliq,15
wmdˤr,2
mdˤrr,2
ʔχrb,3
qrʔt,16
budˤu,1
udˤuħ,1
muqt,11
uqta,13
ʔʕtu,5
wχfa,1
χfar,1
uqif,1
jsdr,2
lχsa,3
χsar,3
niʔð,2
aqaf,4
mtuq,2
uqfa,2
ʃrʕa,1
tnai,7
wʃtr,4
uzna,4
znai,4
salt,12
frsk,3
wiwdˤ,2
iwdˤʕ,4
tkmi,2
ktbn,1
wmbn,4
asdr,2
wʔʕt,18
wlmm,1
uɹad,3
lasf,10
asfa,8
dˤuʕt,11
aħmθ,1
ħmθa,1
ltudˤ,1
fltr,1
wtudˤ,2
rfqʔ,4
fqʔk,1
qʔku,1
ʔkum,1
ɹuaʔ,3
uaʔħ,4
tsħb,4
tɣii,1
ɣiiɹ,1
lhdm,5
ʒħun,2
nubu,15
ubuw,15
buwa,15
daʃʃ,1
ʃʃan,1
ʃanu,1
ħwhu,1
ltqw,6
tħʃs,9
ħʃst,9
ʃsta,9
ʕzɹa,25
uʔlh,2
iɹih,6
iɹuh,2
utab,2
bbaq,1
fslm,4
jtfq,1
taqj,1
