r-gram,Counts
feɾəs,1
eɾəst,1
ɾəstr,1
strəʊ,3
trəʊl,3
aʃinə,3
ɡrosi,5
rosim,5
osime,5
ɾiʃurʲ,10
titurʲ,5
nʃiɾa,2
ʃiɾat,2
iɾate,4
rnatə,5
kolot,1
olotʃ,1
lotʃi,12
ʃints,1
potir,29
krinu,3
rinul,3
vedre,3
təbli,11
əbliɪ,7
bliɪl,4
leɪlo,6
ɨrnaʊ,2
polit,2
olits,3
melie,2
osiɪl,2
rotsʲi,5
obezʲi,3
bezʲil,3
pitse,16
butut,11
ututʃ,4
tutʃi,4
utʃiɪ,10
melja,23
propt,5
ropte,4
optel,2
ətʃil,4
elelo,9
turnə,6
urnət,1
rnətu,1
ɡenel,8
kununʲ,3
ununʲi,3
lustr,15
ustrw,15
rwitə,11
humos,1
nekɨn,1
ekɨnt,1
ɾameɪ,4
sitel,3
sɨtsɨ,3
ɨtsɨnʲ,2
tsɨnʲi,2
sɨnʲil,2
ɾəzis,1
əzise,3
etani,2
tanim,1
ɾuvimʲ,7
uvimʲi,7
vimʲil,7
mplus,7
pluse,7
urtəɾ,1
dʒina,10
rɔadʒ,41
ɔadʒe,43
ətʃunʲ,50
ʃeɾeɾʲ,18
eɾeɾʲi,18
ʒmaʃə,2
nkjas,1
kjase,1
bunel,3
ɾəsea,4
mbləm,15
ntsiɾ,19
əmitə,5
oɾikɨ,15
ɾikɨt,13
wieɾa,5
lilei,17
ileiɪ,17
ɡidou,1
idoul,1
doulu,1
ʃeɾis,1
alatu,11
latul,13
tadmo,2
admor,2
dmoru,2
morul,2
luʒin,2
uʒind,2
maɡaz,5
aɡazi,5
ɡaziɪ,5
ləɾim,10
tuseɾ,3
kəpit,31
əpita,31
pitan,31
itani,5
taniɪ,7
əɾimi,6
ərmur,2
rmuri,2
teasa,27
aveni,1
uɪmit,9
ɪmitə,2
santa,2
antal,6
limaɾ,3
imaɾe,1
ətese,22
teseɪ,19
ustoɾ,17
ɡotsu,7
mərfu,17
ərfurʲ,8
aɾabi,8
ɾabie,5
abieɪ,5
kuturʲ,16
filde,13
ildeʃ,13
otunʒ,2
tunʒi,2
unʒit,2
nʒitə,3
pahaɾ,9
ahaɾe,9
haɾel,5
maɪmu,2
aɪmut,2
ɪmuts,2
mutse,3
okini,6
kiniɪ,6
onite,5
omite,1
njene,1
jubiɾ,8
krəje,2
əjese,2
zeits,4
eitsa,2
onjenʲ,4
njenʲi,4
milko,3
ilkom,3
molok,2
tahpe,3
ahpen,3
hpene,3
penes,2
peneɪ,1
ɡenub,2
enuba,2
nubat,2
rezon,1
tʃelə,19
ʃeləɾ,12
eləɾi,7
jeɾob,104
eɾobɔ,104
ɾobɔa,105
obɔam,159
nebat,25
eɾeda,2
seɾwa,1
ərtur,9
rteeɪ,17
ʃiʃak,7
robɔa,54
uʃuɾe,7
ʃuɾea,6
uɾeaz,9
ɾeazə,28
ndato,9
atoɾa,9
voitɔ,1
oitɔa,1
eskus,4
skorp,10
korpj,5
orpjɔ,4
rpjɔa,4
pjɔan,4
jɔane,11
iniɾi,2
avide,3
ŋɡuri,4
biɾurʲ,3
ʃemaj,41
emaja,44
əznuj,4
znuja,4
ltaɾu,2
taɾul,2
aɾule,2
josja,57
uŋɡia,4
osəmi,1
riɡas,2
traɡə,9
ɡeaɾe,1
eaɾel,1
fɨrʃj,1
ɨrʃja,6
rʃjat,1
ɨʃjas,1
ʃjase,1
samaɾ,134
doɾea,9
ɨmbol,8
mboln,8
bolnə,8
olnəv,8
lnəvi,6
nəvit,6
abiɪa,1
nekas,2
paʃʲil,6
aspre,3
nefək,12
efəkɨ,1
estja,8
ɨniɪn,9
niɪnd,9
onita,3
onise,13
əzeaw,12
oɾide,5
ɾidek,4
idekɨ,4
ekɨte,4
abjam,5
abisa,2
bisal,2
isalo,2
dedat,23
əzetʃ,9
teasə,11
əzite,7
baeʃa,28
pedet,3
edetʃ,3
tabri,1
abrim,1
brimo,1
hezjo,1
ezjon,1
iɪonu,3
ɪonul,3
ineɾo,1
neɾot,1
eɾotu,3
rameɪ,3
ɡebeɪ,4
sprəvʲ,19
prəvʲi,19
rəvʲil,19
tɨɾɨs,6
ɨɾɨse,7
eltit,14
etonu,2
tonul,2
kefwi,2
efwin,1
fwind,1
mbətɨ,1
artsa,2
desbi,22
esbin,22
sbina,19
binat,13
ɡinat,2
urmaʊ,4
unule,8
nulea,4
ʃemer,4
amaɾj,99
dedea,7
izabe,21
zabel,22
abela,16
etbaa,1
tbaal,1
seɡub,3
tiʃbi,6
iʃbit,6
ʃbitu,6
korbʲi,1
orbʲil,9
rbʲilo,10
korbi,2
pɨɾɨt,11
ɨɾɨtu,1
ɾɨtul,2
saɾep,4
aɾept,4
ɾepta,4
fəina,4
sinat,2
omule,14
aspet,8
spete,2
ɨnvja,94
nvjat,70
siʃea,5
iʃeaz,7
obadj,22
badja,31
ɨɾɨur,1
ɾɨuri,1
katɨɾʲ,1
atɨɾʲi,1
tɨɾʲil,1
ɨɾʲilo,1
utree,2
treeɾ,3
reeɾe,1
pamɨn,3
amɨnt,3
ʒuntʃʲ,1
otʃil,56
ʒunku,2
unkul,23
ɔarme,10
trezʲi,7
aɪuɾa,1
ɪuɾat,1
ʃants,17
əpeaw,2
ɨnham,3
nhamə,3
klipe,8
jenup,2
enupe,2
nuper,2
nkəlz,22
kəlzi,7
əlzit,6
lzite,1
emuru,7
murul,7
susur,1
supts,17
uptsi,17
ptsiɾ,17
hazae,27
azael,27
elise,91
liseɪ,89
aɾɨnd,1
punsu,14
nuturʲ,12
ʒutaʊ,3
rmata,1
pleaw,5
vəɪlo,6
pselo,8
sɨnda,9
sorti,6
ortis,1
rtise,1
mɨnjo,8
ɨnjos,8
nabot,23
dreɡa,1
reɡat,1
eɡato,1
ɡatoɾ,1
kriso,12
risoɾʲ,8
isoɾʲi,8
soɾʲil,8
mproʃ,6
proʃk,6
roʃka,6
oʃkat,6
kɨniɪ,13
liŋdʒ,5
aʃule,1
reelu,1
eelul,1
amotu,6
motul,7
otʃeʃ,68
zedek,67
edekj,67
dekja,67
kenaa,5
enaan,5
naana,5
raltu,4
intʃu,48
ntʃun,44
tʃunə,25
sinta,3
opiɪn,5
piɪnd,5
nkisɔ,8
kisɔa,8
toʃeɪ,1
kəɾəʊ,1
əɾəʊʃ,1
ɾəʊʃu,1
əʊʃul,1
ʊʃulu,1
tʃenə,1
urvel,7
rvele,4
əldat,7
ahazj,52
hazja,43
azuba,5
omits,4
ɨrmuj,3
rmuja,3
zebub,4
istwj,1
stwja,2
ruɡɨn,6
ɨrteʒ,18
rəpeʃ,7
əpeʃt,7
lisej,1
iseje,1
ʃezaɾ,19
terpi,1
erpit,1
rpitʃ,1
pitʃu,1
eʃuvu,2
ʃuvul,2
uvule,2
ʃtjaʃ,1
tjaʃi,1
haɾes,3
aɾese,2
ɾeset,2
kroja,1
rojas,1
ʃiniɪ,19
ɔarnə,18
oɡatə,1
tsjoj,1
mtsiɾ,5
strən,2
trənu,2
rənut,2
ənuta,1
nutat,1
kubet,7
ubets,1
ətəmə,3
təmət,3
əməto,1
fetit,11
titsə,3
pɨneɪ,3
əmədu,12
mədui,12
ɡləsu,1
ləsuj,1
əsuja,1
akast,1
kasta,1
nvjez,13
abana,1
parpa,1
arpar,1
ʒineʃ,18
iɾjan,16
ɾjanu,11
kɨteo,1
bɨrnə,4
pluti,5
lutit,2
ulkaɾ,1
eləɾe,5
ləɾes,3
haded,1
toɾat,7
etsuj,2
ɡəina,3
əinat,7
inats,1
məsut,1
əsuts,1
sutsə,1
ʃedem,4
amurɡ,5
eproʃ,3
proʃi,3
istov,3
stove,1
toveʃ,1
zemas,2
emase,4
nvjas,7
vjase,7
spint,5
pinte,5
intek,5
nteka,4
fakus,1
akuse,1
ɨniɾi,11
tsaɪr,1
doisp,10
oispr,10
atalj,15
talja,20
mədwj,4
rənʲil,20
ənʲile,19
eptel,23
ndetʃ,10
urviɪ,34
rviɪl,29
frɨne,5
bidka,1
idkar,1
noule,1
emata,2
palme,11
almel,1
lmele,1
ɡunoi,7
unoiʊ,7
noiʊl,7
kolib,13
olibe,6
libeɪ,1
hazna,3
jɔaha,25
ɔahaz,24
omnis,1
mnise,1
oʃeba,2
patur,3
atali,3
talie,3
alieɪ,3
sutaʃ,26
utaʃi,2
sutaʃʲ,3
utaʃʲi,3
apezɨ,1
pezɨn,1
datin,12
tsibj,3
sibja,3
ɨndru,14
ndrum,5
drumə,4
ruməɾʲ,2
uməɾʲi,2
dredʒ,21
drese,2
reses,1
utsiɪ,26
ɡauɾə,2
ofətu,35
məɾaʊ,3
ntsaʊ,1
tesla,2
eslaɾʲ,1
slaɾʲi,1
laɾʲil,3
ukraʊ,12
zidaɾʲ,3
idaɾʲi,3
daɾʲil,3
plito,3
litoɾʲ,2
trelo,6
relor,8
bwitɔ,2
eltwi,8
ltwie,5
twielʲ,4
viste,3
isteɾ,3
steɾi,3
ɡoɾɨʃ,3
oɾɨʃu,3
ɾɨʃul,8
jozak,1
ozaka,1
zakar,1
jozab,13
ozaba,14
zabad,23
ʃomer,2
amats,40
matsj,40
eleaʃ,1
pəsaɾ,12
elale,1
ɨnkor,11
nkord,11
korde,5
ordea,4
rdeaz,4
deazə,9
korda,6
ordat,5
upris,1
ɔahak,1
jɔada,2
ɔadan,2
ukras,3
krase,3
ʃiɡaʃʲ,2
iɡaʃʲi,2
ɡaʃʲil,2
drulu,4
kədeɾ,29
ədeɾe,19
ŋɡiʊl,17
ɡiʊlu,17
ostat,3
stati,2
tatit,1
elatu,2
mitaɪ,2
lobozʲ,16
obozʲi,16
zahaɾ,60
ahaɾj,60
haɾja,60
jekol,2
ekolj,2
kolja,2
ʃalum,26
jabeʃ,3
menah,8
enahe,8
nahem,8
fsahu,1
sahul,1
pekah,15
ekahj,4
kahja,4
remal,13
emalj,13
malja,13
palat,30
tiɡla,3
iɡlat,3
piles,3
ilese,3
leser,3
rinsɔ,4
insɔa,4
jeɾuʃ,2
eɾuʃa,2
retsi,16
etsin,16
biɾwj,3
iɾwja,3
ɾwjas,7
ezekj,137
zekja,134
salma,7
alman,4
lmana,2
anasa,2
nasar,2
halah,3
habor,3
ɡozan,5
mezʲil,14
urnur,11
rnuri,11
ntsəp,1
tsəpe,1
səpen,1
əpeni,1
penit,8
rezus,10
ntsəɾʲ,7
pəzis,2
fwito,7
lipis,2
ipise,4
babil,306
abilo,306
bilon,306
efarv,7
farva,7
arvaɪ,8
rvaɪm,8
moɾaʊ,2
trəmu,18
rəmut,18
əmuta,15
emple,8
mplel,5
plele,5
idite,6
benot,1
nerɡa,4
erɡal,4
aʃima,1
nibha,1
ibhaz,1
tarta,3
artak,16
adram,4
drame,2
ramel,5
aname,5
namel,1
totod,6
otoda,6
todat,6
kinaʊ,7
nehuʃ,2
ehuʃt,2
huʃta,2
uʃtan,1
əlkas,1
linis,3
inise,5
sanhe,17
anheɾ,17
nheɾi,17
heɾib,17
saɾis,1
rabʃa,18
abʃak,18
bʃake,18
analu,5
nalul,3
nəlbi,5
əlbit,5
lbito,5
bitor,8
eljak,15
ljaki,15
jakim,59
hilkj,34
ilkja,34
ʃebna,9
ivaru,3
varul,5
bzwin,12
zwint,13
tseap,5
seapə,5
redem,15
vojal,10
ɨnkal,4
nkale,3
kalet,3
ɾamaɪ,5
amaɪk,4
maɪkə,4
judaɪ,2
udaɪk,2
daɪkə,2
ədʒeʃ,3
arpad,6
rpadu,6
padul,6
vaɪmu,2
aɪmul,5
heneɪ,2
isaja,64
amots,13
okoɾe,28
koɾea,15
oɾeas,15
luptɨ,3
uptɨn,3
tirha,3
irhak,2
rhaka,2
tjopi,6
jopie,6
opieɪ,6
etsef,2
telas,2
ʃɔaɾa,13
swieʃ,30
reast,1
rmane,5
fradʒ,5
adʒed,5
dʒedə,5
usukə,25
spiku,1
pikul,1
fuɾjo,2
uɾjos,2
rufja,8
ltʃuɡ,3
tʃuɡu,1
zəbal,5
əbala,2
ətʃinʲ,18
nisro,2
isrok,2
ʃaɾet,6
aɾets,8
hadon,3
əɾete,5
naʒun,1
lakrə,14
akrəmʲ,14
krəmʲi,14
rəmʲil,14
kadra,2
adran,2
dranu,2
ranul,3
beɾod,1
eɾoda,5
ɾodak,5
balad,4
alada,4
ladan,4
ilonu,217
naluɪ,1
hefts,1
eftsi,1
ftsib,1
ɾɨmas,5
ɨmase,5
ɨŋɡja,5
umpən,28
mpəna,9
eʃule,3
ʃulem,1
uleme,2
lemet,4
haɾut,1
aɾuts,1
luʒis,1
uʒise,1
eltis,2
ltise,2
edida,1
adaja,9
ʃafan,31
atsal,2
tsalj,2
salja,2
eʃula,25
ʃulam,25
eʃteɾʲ,7
dulɡe,1
ulɡeɾʲ,1
lɡeɾʲi,1
ɡeɾʲil,1
petra,2
etraɾʲ,1
traɾʲi,1
raɾʲil,1
əɾətu,1
ɾətur,1
ukrəɾ,10
krəɾi,10
ahika,20
hikam,20
asaja,8
kərts,11
hulda,2
tikva,2
harha,2
arhas,1
tʃeti,7
ʃetit,5
toɾin,3
oɾind,9
kulel,4
ulele,6
dronu,1
luneɪ,1
zodiɪ,1
odiɪl,5
diɪlo,1
astaɾ,1
taɾet,1
aɾete,1
ɾetee,1
eteeɪ,1
plete,5
letea,7
eteaw,2
tofet,9
ofetu,3
fetul,3
pjerz,18
jerzə,8
erzəɾ,8
rzəɾi,8
zəɾiɪ,9
znwis,2
nwise,4
stɨrp,8
tɨrpi,7
hamut,3
amuta,3
mutal,3
jeɾem,160
eɾemj,153
ɾemja,151
jojak,57
ojaki,57
zebud,1
ebuda,1
pedaj,8
edaja,19
nebuk,97
ebuka,97
bukad,97
ukadn,97
kadne,97
adnet,97
dnets,97
etsar,97
aldeɪ,60
ərsas,4
rsase,4
elnat,7
lnata,7
eslaɾ,1
slaɾi,1
laɾiɪ,1
feɾaɾ,3
atanj,16
tanja,49
aldei,20
ldeiɪ,20
ldeɪl,44
deɪlo,139
noʊəs,6
nebuz,15
ebuza,15
buzaɾ,15
uzaɾa,15
zaɾad,15
ɾadan,15
tituɾ,4
sefan,10
efanj,10
fanja,10
ɡedal,33
edalj,33
dalja,35
ʃideɾ,5
ideɾe,5
etanj,33
johan,34
ohana,34
aɾeab,1
tanhu,2
anhum,2
nhume,2
humet,2
jaaza,4
aazan,4
azanj,5
zanja,7
judei,110
udeiɪ,107
meɾod,4
kenan,4
jeɾed,2
etuʃe,1
tuʃel,2
uʃela,1
lemek,1
difat,1
tarsi,17
arsis,17
rsisa,1
rodan,1
aftoɾ,1
toɾim,1
oɾimi,1
hadoɾ,4
trjar,8
rjarçʲ,3
homam,1
aljan,2
hamra,1
amran,1
kelub,3
eluba,1
lubaɪ,1
radaɪ,1
otsem,2
tseɾu,1
seɾuj,1
eɾuja,1
jeɾjo,1
jeʃer,1
uɾits,1
aʃhur,16
ataɾa,2
ʃamaɪ,6
abiʃu,2
biʃur,2
ahban,1
molid,1
apaɪm,2
ʃeʃan,5
ahlaɪ,2
jarha,2
eflal,2
halet,2
alets,2
sisma,2
ismaɪ,2
jekam,5
ekamj,3
kamja,3
raham,1
jorke,1
orkea,1
rkeam,1
ɡazez,2
jahda,1
ahdaɪ,1
reɡem,2
ɡeʃan,1
ʃeber,1
irhan,1
rhana,1
makbe,1
akben,1
kbena,1
rateɪ,2
haɾef,1
ɡader,1
haɾoe,1
hamen,1
menuh,1
enuho,1
nuhot,1
ritsi,1
putit,1
utits,1
ʃumat,1
umati,1
matit,9
miʃra,1
iʃraɪ,1
ʃraɪt,1
raɪts,1
aɪtsi,1
ɪtsiɪ,1
oɾeat,2
ɾeati,3
eatit,4
taoli,1
aolit,1
tofat,2
ofati,2
fatit,2
soɾei,1
oɾeit,5
ɾeits,2
eitsi,2
kərtu,54
rtuɾa,58
tuɾaɾʲ,6
uɾaɾʲi,6
ɾaɾʲil,6
jaebe,4
aebet,4
meati,1
sukat,1
ukati,1
danje,82
jekon,10
ekoni,10
konia,17
ʃealt,10
ealtj,10
alkiɾ,1
lkiɾa,1
kiɾam,1
ʃenat,1
enats,1
natsa,1
hoʃam,1
oʃama,1
nedab,1
edabj,1
dabja,1
zoɾob,26
oɾoba,26
ɾobab,26
obabe,26
ananj,42
nanja,48
haʃub,6
aʃuba,1
beɾek,12
eɾekj,12
ɾekja,12
hasad,1
asadj,1
sadja,1
juʃab,1
pelat,5
elatj,6
latja,8
refaj,5
efaja,5
arnan,1
ʃekan,10
ekanj,10
kanja,10
hatuʃ,5
baɾja,1
aɾjah,1
neaɾj,3
eaɾja,5
eljoe,9
ljoen,9
joena,9
oenaɪ,9
azrik,6
zrika,6
rikam,6
hodav,4
odavj,4
davja,4
eljaʃ,18
ljaʃi,18
jaʃib,18
pelaj,3
elaja,12
delaj,7
reaja,4
ahuma,1
humaɪ,1
lahad,1
skobo,2
oɾɨto,1
ɾɨtoɾ,1
ɨtoɾi,1
idbaʃ,1
helea,1
huzam,1
naaɾe,1
aaɾeɪ,1
helee,1
eleeɪ,1
etnan,1
atsob,1
tsobe,4
sobeb,1
obeba,1
aharh,1
harhe,1
arhel,2
haɾum,3
mekir,1
eʃton,2
pasea,4
aseah,4
tekin,1
ekina,1
hatat,1
meono,1
eonot,1
onota,1
notaɪ,1
jehal,2
ehale,2
halel,2
lelee,3
eleel,3
tiɾja,2
asaɾe,1
saɾee,2
aɾeel,9
meɾed,3
miɾja,1
iɾjam,1
iʃbah,1
udeik,2
deika,1
jekut,1
ekutj,1
kutje,1
bitie,1
itieɪ,1
hodja,6
naham,1
kehil,1
ehila,1
ɡarmi,1
rmitu,1
simon,80
tilon,1
zohet,2
laeda,8
pɨnza,2
aʃbea,1
jokim,1
kozeb,1
ozeba,1
saɾaf,1
lehem,1
luntʃʲ,1
jaɾib,10
hamwe,1
etsem,1
susim,1
biɾeɪ,1
token,1
meʃob,1
eʃoba,1
jamle,1
amlek,1
joʃib,1
oʃibj,1
ʃibja,1
asjel,3
jaako,1
aakob,1
akoba,1
jeʃoh,1
eʃoha,1
ʃohaj,1
ohaja,1
jesim,1
esimj,1
simje,2
imjel,1
ʃifeɪ,1
jedaj,11
ʃimri,5
tilɡa,4
ilɡat,4
pilne,4
ilnes,4
lnese,4
neser,4
jejel,12
haɡaɾ,5
ɡaɾen,5
aɾeni,5
ɾenit,8
ʃafam,1
jaena,1
aenaɪ,1
joɾaɪ,1
jaeka,1
aekan,1
jaɾɔa,1
aɾɔah,1
jeʃiʃ,1
eʃiʃa,1
ʃiʃaɪ,1
jahdo,1
abdje,3
bdjel,3
saɾon,8
nodab,1
nkrez,9
eljel,10
azrje,3
zrjel,3
jahdj,1
ahdje,1
hdjel,1
abiʃw,5
biʃwa,5
eɾahj,4
ɾahja,4
meɾaɪ,7
eɾaɪo,6
ɾaɪot,6
jehot,2
ehots,2
hotsa,2
otsad,13
tsada,13
sadak,13
jeatr,1
eatra,1
atraɪ,1
ebjas,3
masaɪ,5
ahimo,1
himot,1
tsofa,7
sofaɪ,1
vaʃni,1
haɡja,1
mahat,3
baase,1
aasej,24
aseja,24
alkja,15
maluk,6
haʃab,18
aʃabj,15
ʃabja,15
əʃuna,42
hilen,1
aleme,3
ətsun,1
tsuna,1
bilea,1
ileam,1
dobra,1
obrat,1
maʃal,1
imono,2
jeɾje,4
eɾjel,1
jahma,1
ahmaɪ,1
izrah,4
zrahj,3
rahja,3
jedja,6
edjae,6
djael,6
jeɾim,13
eɾimo,7
ɾimot,7
zemiɾ,1
emiɾa,5
eɾemo,12
ɾemot,12
lamet,1
zetan,1
hiʃah,1
iʃaha,1
rəsbo,2
əsboj,2
ʃupim,3
ahtsj,1
htsje,1
tsjel,1
iɾjak,1
ɾjakə,1
peɾeʃ,1
ʃeɾeʃ,3
bedan,1
homal,1
omale,1
aleke,2
leket,2
iʃhod,1
ahjan,1
anjam,1
beɾed,1
elead,2
leada,1
ʃeeɾa,2
refah,1
reʃef,1
aedan,7
aaɾan,1
ɡidoʊ,1
idoʊl,1
birza,1
irzav,1
rzavi,1
zavit,1
hotam,2
pasak,1
bimha,1
imhal,1
aʃvat,1
ʃamer,1
roheɡ,1
oheɡa,1
helem,2
sofah,2
harne,1
arnef,1
rnefe,1
nefer,1
ʃilʃa,1
pispa,1
ritsj,1
itsja,2
ahrah,1
bihud,1
ʃefuf,1
efufa,1
fufan,1
huɾam,3
ʃahaɾ,1
baaɾa,1
hodeʃ,1
malka,2
alkam,2
jeuts,1
ʃokja,1
mirma,1
kapiɪ,26
bitub,1
elpaa,3
lpaal,3
iʃeam,1
ʃaʃak,2
zebad,9
ebadj,9
iʃmeɾ,1
ʃmeɾa,1
izlja,1
eljen,1
ljena,1
jenaɪ,1
tsilt,2
silta,2
iltaɪ,3
beɾaj,1
ʃimra,1
imrat,1
iʃpan,1
antot,1
ntotj,1
totja,1
ifdej,1
fdeja,1
ʃamʃe,1
amʃeɾ,1
mʃeɾa,1
ʃeɾaɪ,1
ʃehaɾ,1
ehaɾj,1
aaɾeʃ,1
aɾeʃj,1
ɾeʃja,1
zeker,1
miklo,4
iklot,4
eʃbaa,2
ʃbaal,2
piton,3
taeɾe,1
aeɾea,1
jehɔa,2
ehɔad,2
hɔada,2
binea,2
leasa,6
bokru,2
ʃeaɾj,2
netin,1
etini,1
tinit,2
inits,2
jewel,1
asenw,1
senwa,2
ibnej,1
bneja,1
mikri,1
ibnja,1
jedae,2
edaej,2
daeja,2
hojaɾ,2
ojaɾi,7
paʃhu,14
maesa,1
aesaɪ,1
jahze,1
ahzeɾ,1
hzeɾa,1
meʃil,7
eʃile,3
bakba,1
akbak,1
kbaka,1
bakar,1
heɾeʃ,1
ɡalal,3
jedut,16
edutu,16
dutun,16
uʃjeɾ,12
ʃjeɾi,12
talmo,5
salum,1
koɾei,4
raɡur,6
meʃel,4
eʃele,5
ʃelem,14
elemj,14
lemja,14
uʃjer,3
adekə,1
uʃjeɾʲ,5
ʃjeɾʲi,5
jeɾʲil,10
atitj,8
titja,8
ɾeitu,1
eitul,1
imeam,1
tahre,1
ahrea,1
jaeɾa,2
fwjas,8
jaʃob,3
aʃobe,3
ʃobea,3
obeam,3
ahohi,2
hohit,2
ohitu,2
kroti,24
rotit,14
esəto,3
ʃamot,1
haɾor,1
palon,2
heled,1
huɾaɪ,1
bahaɾ,1
ahaɾu,1
haʃem,1
ɡizon,1
sakar,2
lifal,1
mekeɾ,1
ekeɾa,1
ezbaɪ,1
mibha,1
haɡri,1
nahra,1
ahraɪ,1
adina,1
jehje,15
ehjel,15
mahav,1
ahavi,1
havim,1
jeɾib,1
ɾibaɪ,1
joʃav,1
oʃavj,1
ʃavja,1
elnaa,1
lnaam,1
jaasj,2
aasje,2
metso,1
etsob,1
sobaj,1
obaja,2
ʃemaa,1
jezje,1
ezjel,1
eɾaka,3
iʃmaj,1
ʃmaja,1
jahaz,7
hazje,8
azjel,10
eluza,1
luzaɪ,1
bealj,1
ealja,1
ʃemaɾ,4
emaɾj,9
haɾof,1
azaɾe,35
zaɾee,6
joeze,1
oezer,1
joela,1
iʃman,1
ʃmana,1
elzab,2
lzaba,2
makba,1
akban,1
kbana,1
banaɪ,1
matkə,5
aʒutə,24
adnah,1
aɾoni,1
epeaw,5
nepre,6
epref,6
waturʲ,1
ʃilho,1
ilhor,1
ʒukaʊ,1
kimva,12
imval,12
mvale,11
kidon,1
lovin,4
ovind,4
elfel,1
lfele,1
beelj,1
eelja,1
ətutə,2
semaj,2
muzik,10
uzikə,9
kuʃaj,1
uʃaja,1
jaazj,3
aazje,1
ʃemiɾ,4
miɾam,4
iɾamo,4
ɾamot,4
maase,23
mikne,2
iknej,2
kneja,2
alamo,2
lamot,2
azazj,3
zazja,3
kɔard,21
ɔarde,19
enanj,3
muzit,2
uzitʃ,2
zitʃi,2
uzika,1
ʃeban,7
ebanj,7
banja,7
jehja,1
ukuɾi,5
kuɾie,5
ɡɔarn,1
ʊtele,5
arfel,4
rfele,4
kjeme,2
sləve,30
ləvea,16
unʃiɪ,2
kjuje,2
ləudə,24
əudəm,20
editu,1
ditun,1
ornik,6
viɪtɔ,21
sobeɪ,3
rəsurʲ,1
tibha,1
ibhat,1
ʃavʃa,1
tokme,7
kmeas,2
edebe,1
debeɪ,1
rbətə,2
bətəm,3
ʃofah,2
topɔa,2
sipaɪ,1
satan,55
ɾətoɾ,3
ornan,11
peard,14
eardə,14
kwiel,3
skɔab,1
kɔabe,1
tiɾje,2
pləpɨ,3
ləpɨn,3
ihneɪ,1
strəd,2
trədw,2
rədwi,2
miljo,2
natit,4
ʒbelo,1
entel,11
zetam,2
ʃebwe,3
ebwel,3
rehab,5
ehabj,5
habja,5
ekame,2
kamea,2
ameam,2
ndwin,1
haɾim,11
seoɾi,1
eoɾim,1
miɪam,3
iɪami,3
ɪamin,3
hakot,5
akots,5
jeʃeb,1
eʃebe,1
ʃebea,1
ebeab,1
bilɡa,4
hezir,2
hapit,1
apits,1
itset,1
petah,4
etahj,4
tahja,4
zekje,3
ekjel,3
ɡamul,2
maazj,2
aazja,4
ʃubae,3
ubael,3
jehdj,2
ehdja,2
elomo,2
lomot,2
ʃoham,1
aʃaɾe,1
ʃaɾee,1
ɾeela,2
bukja,5
eljat,2
ljata,2
joʃbe,2
oʃbek,2
ʃbeka,2
bekaʃ,2
ekaʃa,2
hotir,2
mahaz,2
hazjo,2
azjot,2
utʃen,306
tʃeni,306
ʃenit,276
enitʃʲ,39
jesaɾ,1
esaɾe,2
jatnj,1
atnje,1
peult,1
eulta,1
ultaɪ,1
refae,1
efael,1
vlaɡə,9
tebal,1
ebalj,1
balja,1
aziɪl,2
ziɪlo,1
ʃalek,1
ɾeitsʲ,2
eitsʲi,2
sineɾ,6
zabdj,2
dodaɪ,1
amiza,1
mizad,1
izada,1
zadab,1
ʃameh,1
amehu,1
mehut,1
tekoi,3
ekoit,3
koitu,1
oitul,1
pelon,1
helda,2
eldaɪ,2
iʃema,1
pivni,1
vnits,1
ziɪle,1
ʃitra,1
itraɪ,1
adlaɪ,2
eɾono,2
ɾonot,2
jaziz,1
tnitʃʲ,25
aʃter,27
ʃtern,27
ternu,24
ernut,24
rnutu,16
kurtsʲ,19
urtsʲi,19
elʲilo,2
olomɔ,2
lomɔa,2
omɔan,2
mɔane,2
kipwi,11
ipwiɾʲ,1
pwiɾʲi,1
prisp,1
rispe,1
ispeɪ,1
klədi,17
lədiɾʲ,4
ədiɾʲi,4
diɾʲil,5
jeɾie,8
eɾieɪ,8
mesel,11
enelo,1
iɾelo,2
akopə,10
izvod,2
zvodu,1
vodul,11
semnɨ,1
emnɨn,1
mnɨnd,1
koloɾ,2
oloɾi,2
marmo,5
armoɾ,5
rmoɾə,5
rəkaɾ,4
əkaɾe,6
eɾetsʲ,1
daɾit,6
aɾitʃʲ,7
salel,1
sikom,1
ikomo,1
komoɾ,1
omoɾi,1
moɾiɪ,4
rtʃinʲ,5
ɨzulu,1
əɾeat,4
ɾeats,4
jeɾat,7
kumin,1
umint,1
vison,1
demne,1
kotsʲi,1
parva,1
ɨrnel,1
indəɾ,1
nkapə,2
ɾitel,3
pəlaɾ,4
klejo,1
lejos,1
unind,1
treap,2
məluɾ,1
əluɾa,1
ubits,10
ətətsʲ,14
sutəd,1
utədo,1
tədoʊ,1
ədoʊə,1
udelo,6
ndwis,8
ɨnfəp,15
nfəpt,15
fəptw,12
əptwi,11
ptwit,6
əutaʊ,30
peɾiɾʲ,2
eɾiɾʲi,2
ɾiɾʲil,4
jeedo,1
ŋɡreu,2
ɡreuj,2
reuja,2
doɾaɪ,1
oɾaɪm,1
haɪle,1
zaham,1
əʃtiɪ,3
meɾis,2
mikaj,1
ikaja,1
bɔame,1
jaɾob,1
aɾobɔ,1
sunəm,1
ʒinis,2
jeʃan,1
