r-gram,Counts
wizħf,2
izħfu,2
zħfun,2
ħfuna,2
inħsu,3
nħsun,3
umħih,2
mħihu,2
abwmb,3
bwmba,2
arkas,5
rkasχ,2
kasχr,3
tiwmr,3
iwmrt,2
wmrtf,5
tfʕal,8
ʕalhs,1
lasia,10
ntaqi,7
almχdˤ,2
lmχdˤʕ,2
mχdˤʕʃ,2
χdˤʕʃʕ,1
dˤʕʃʕu,1
ʕubat,1
ubata,1
ðijχr,2
ʔiwir,2
iwirf,1
irfʕn,3
rfʕni,5
nifaw,3
liwin,2
ulʔað,10
ulmlð,1
lmlðl,2
lkaaħ,25
kaaħm,8
aħmdk,21
ħmdka,38
mdkaj,7
ammwl,8
mmwla,4
mwlas,9
wlasm,3
kaarn,2
aarnm,4
arnmb,2
rnmbu,1
nmbur,1
urdʒχ,2
rdʒχa,6
dʒχal,2
ʒχala,2
aslml,5
slmlk,2
aniʕɹ,3
niʕɹa,3
iʕɹaħ,3
ʕɹaħm,5
ħmalm,6
malms,4
almsi,6
lmsiħ,29
msiħh,5
siħhl,5
iħhld,2
ħhlda,2
hldaw,12
awdwn,3
wdwns,3
dwnsl,5
abdfh,2
bdfhð,1
dfhðh,1
hhiak,2
matda,1
atdaa,4
twaħj,1
waħjd,1
aħjda,1
ħjdaa,1
dbanj,8
anjss,7
sawwħ,1
awwħi,2
wwħiʔ,1
wħiʔa,1
ħiʔar,2
aʔimf,7
ʔimfi,6
siħal,9
ħalhj,2
qubwm,3
ubwmr,1
bwmrn,1
wmrnm,1
mrnma,1
nmasɹ,1
ħulwɹ,1
ulwɹu,1
lwɹuħ,1
mbiwk,1
biwkl,1
lmthʕ,2
isani,16
sanij,19
anijq,14
lamsχ,1
amsχr,1
msχrt,2
χrtas,1
rtasɹ,3
nnasb,24
asbar,1
sbarr,2
barrj,15
arrjt,3
rrjts,1
rjtsl,1
tsltb,2
sltbχ,1
ltbχu,1
tbχuf,2
bχufʔ,2
ahwkn,2
hwknu,1
wknur,1
knurʔ,2
nurʔa,26
ħaðaa,2
aaʃrq,3
amskʕ,1
mskʕʃ,1
skʕʃb,1
kʕʃbm,1
ʕʃbmi,1
ʃbmin,1
abaħs,2
ħsaħw,1
saħwm,1
aħwmu,2
ħwmudˤ,1
wmudˤi,1
mudˤiʔ,1
udˤiʔɣ,1
dˤiʔɣb,1
iʔɣbʔ,1
ʔɣbʔa,1
ɣbʔal,1
jtijʕ,2
tijʕi,1
ajjʕh,1
jjʕhd,1
jʕhda,1
bdiam,2
diamt,1
iamtq,2
amtqn,1
mtqna,1
tqnaf,1
qnafi,1
ajʔwm,3
jʔwmħ,1
ʔwmħf,1
wmħfu,1
fuðaʔ,1
uðaʔf,1
ðaʔfl,2
aʔfla,6
flajθ,1
jθbtk,4
llχal,1
lasiw,5
siwak,2
lmsrt,5
msrti,3
srtiw,1
rtiwl,1
iʕald,2
ʕaldʒ,8
humkʃ,1
umkʃu,1
mkʃuk,1
kʃuka,1
ʃukam,2
amatɹ,8
atɹuħ,4
tɹuħl,1
ɹuħla,21
uħlan,8
ðunab,5
jdwar,1
ijmsh,1
jmshu,2
mshum,5
shumj,13
umjts,3
mjtsl,3
jtslħ,1
tslħb,1
slħbħ,1
lħbħd,1
ħbħdi,1
bħdid,1
didwʕ,1
idwʕs,1
dwʕsa,2
wʕsaɹ,1
ʕsaɹu,1
mħfiħ,1
ħfiħt,1
fiħtr,3
iħtrq,3
btalʔ,13
awdjw,1
wdjwʃ,1
djwʃi,2
jwʃib,1
wʃibb,1
ʃibbʃ,1
ibbʃb,1
bbʃbθ,1
bʃbθʔ,1
ʃbθʔa,1
bθʔat,1
θʔatt,2
ʔattħ,7
attħk,1
ttħkm,1
tħkmu,1
ħkmun,10
kmuni,3
muniɹ,3
uniɹa,8
isʔaθ,4
θthua,3
huahz,2
uahzz,2
ahzzɹ,3
hzzɹu,4
zzɹum,4
zɹumħ,4
umħhʕ,4
mħhʕa,4
θmanm,10
manmʔ,13
nmʔtq,1
ʔtqat,3
tqata,7
dtwbʕ,4
wbʕdh,36
bʕdhʔ,2
ʕdhʔa,9
dudub,1
naχuχ,1
aχuχi,5
χuχia,1
uχiaħ,1
χiaħd,1
iaħdʔ,3
ħdʔaθ,1
udħin,8
dħinm,2
nmaʕi,1
aʕiɹu,4
ʕiɹuʔ,2
maʕuh,1
aʕuhu,1
ʕuhun,3
kallħ,2
ħrbws,1
wsʕdr,1
sʕdrd,1
uafaq,5
aqamw,6
qamwdˤ,1
takll,1
klltj,1
dhwls,1
hwlsq,1
lsqtj,1
qtjad,1
dhbis,2
jfwsn,1
aʔhll,1
ʔhlln,1
hllnh,1
llnhb,6
lnhbf,1
nhbfa,1
hbfaq,2
qatwb,2
atwbʕ,5
dhʃmm,1
hʃmmt,1
ʃmmtb,1
mmtba,4
naħiʔ,3
haɹaɹ,4
aɹaɹi,6
ɹaɹif,4
ɹifad,4
ndʒiʃ,2
ʒiʃaw,3
iʃawk,1
ʃawka,5
kaqit,1
aqlmm,2
qlmml,2
lmmlu,7
luʔtʕ,4
uʔtʕd,1
ʔtʕds,1
tʕdsa,1
ʕdsaf,1
dsafh,1
jinfu,1
infuq,3
nfuqf,3
fuqff,4
uqffi,2
nqðha,3
qðhaw,1
ðhawdˤ,1
infsn,1
imawn,8
mawnz,2
zlʔaθ,1
laθtm,19
aθtmi,6
θθala,31
θinrʔ,2
inrʔi,3
isawʔ,1
sawʔt,1
wʔtuf,2
ʔtufi,4
sadal,5
mwdʒi,3
dʒiʃʔ,5
ʒiʃʔa,5
iʃʔal,6
jinna,2
anwħf,2
nwħfð,2
ħfðtʔ,3
fðtʔa,3
aħmft,2
ħmftʔ,2
mftʔu,2
ftʔuh,2
tʔuhd,2
ʔuhda,2
injsq,3
njsqi,3
jsqin,2
inima,4
iʔrba,5
babfʃ,3
bfʃqa,1
fʃqal,1
ʃqala,3
aθtmħ,2
θtmħl,2
babwħ,2
luhwʔ,2
udflm,3
ʔanjʃ,4
jʃrbh,5
ʃrbhb,3
abhll,2
bhllr,2
jjjaɹ,9
jjaɹa,18
afʕlð,6
aadam,2
naχat,11
aχati,6
χatiɹ,1
atiɹu,1
tiɹub,1
ubanf,4
banfs,11
ʃrbhh,2
rbhha,3
aamaf,6
lhʔaθ,1
lwabi,4
iaχuj,2
aχujw,5
χujwʔ,5
jahhu,8
hhuaɹ,2
aʔisθ,2
ʔisθl,2
isθla,2
aθtha,3
ðaahz,1
aahzz,1
θmʔtq,2
anlhi,5
nlhis,4
lhism,4
hismb,4
smbaj,5
amjkr,3
mjkrm,1
jkrmʕ,1
krmʕa,4
rmʕal,4
laʔaθ,17
aθtfa,1
θtfak,1
ʔisaa,3
isaal,4
amjsl,11
mjsla,4
jslal,5
awlwb,3
wlwbn,1
daʕʔi,2
ibnði,2
bnðib,2
nðiba,2
baʔsk,2
aʔska,3
ʔskaθ,2
skaθi,10
lafʕa,7
fʕalm,2
inqbs,2
nqbsʔ,2
sʔilh,2
rbasd,4
basdi,2
asdim,3
sdimu,2
dimuʔ,2
imuʔa,9
bwhuʔ,2
zalwdˤ,2
basda,3
asdaf,2
sdafi,3
asatd,6
satdʒ,5
tdʒub,2
dʒubj,3
ʒubja,2
ubjaw,2
aldʒw,8
ldʒwh,2
dʒwhu,4
ʒwhudˤ,2
hudˤar,2
dˤarbr,1
arbrd,1
sɹiað,1
ɹiaða,2
iaðam,1
ðirwk,1
sɹijɹ,2
ɹijɹu,2
ijɹum,2
jɹumħ,2
umħfn,1
mħfnz,1
ħfnzl,1
lihbʕ,2
ihbʕs,2
bʕsaw,3
ʕsawχ,2
sawχt,2
awχtf,3
wχtfʔ,2
χtfʔa,7
tfʔar,2
ħminj,4
ɹijwq,5
tlhbr,2
lhbrm,2
hbrmħ,2
brmħh,2
rmħhh,2
mħhha,2
ħhhaa,2
lhbna,2
hbnaj,2
adaʕf,6
daʕfa,3
talwʔ,1
alwʔk,1
lwʔkr,1
wʔkrm,1
ʔkrmʕ,1
θinal,2
aθtfd,2
θtfdʒ,2
tfdʒʕ,4
ʒʕlhd,2
sħabs,2
ħabsr,2
absrr,2
bsrrh,2
srrhw,2
rrhwʕ,5
rhwʕs,1
hwʕsa,5
laχuj,3
aθinw,7
θinwa,1
dudum,3
aħmwʃ,2
ħmwʃm,1
mwʃmm,1
ʃmmtʔ,2
alħɹu,8
lħɹud,2
ħɹudi,2
aljqa,1
ljqaʔ,1
jqaʔa,1
udiwħ,1
diwħa,1
iwħal,1
wħals,2
ħalsʔ,3
alsʔa,3
lfult,1
ultiw,1
ltiwʕ,2
tiwʕi,1
iwʕiɹ,1
ʕiɹab,3
banʕq,3
anʕqi,3
nʕqiʃ,3
ʕqiʃʔ,3
qiʃʔa,3
iʃʔat,3
qwʕiw,2
wʕiwa,2
ʕiwab,2
wabiʕ,4
iʕzrʔ,3
ʕzrʔa,4
lʕnaθ,10
aθuθi,5
θuθiw,2
uθiwm,1
θiwmb,1
iwmbu,1
wmbun,1
mbuna,3
unaiʔ,1
ħuʃat,3
uʃati,3
ʃatiw,1
atiws,2
tiwsl,1
laχuχ,4
χuχiw,2
uχiwm,2
χiwmh,1
iwmhɹ,1
wmhɹa,1
mhɹai,3
hɹaiʔ,3
ɹaiʔa,8
aiʔan,6
ʔannt,11
anntu,12
nntuf,11
ntufa,11
tufat,11
ufati,11
fatiw,6
atiwχ,2
tiwχa,2
iwχal,1
wχalb,1
χalbb,1
bbanb,1
anbʕn,3
nbʕnt,2
bʕntʔ,2
ntʔan,6
tiwat,3
ataib,3
taiba,2
banɹi,3
anɹib,2
nɹiba,2
ɹibai,4
ibaim,2
baimi,2
bʕtba,4
nibia,1
ibiam,1
najaʔ,11
uniwh,2
niwhd,1
iwhda,1
whdai,1
hdaim,1
daimi,1
ʕʃwab,1
ʃwabu,1
wabuʕ,2
abuʕa,9
alʕrb,3
lʕrba,3
batiw,1
tiwʕz,1
iwʕzm,1
wʕzmu,4
ʕzmut,9
zmutʔ,2
albrħ,1
lbrħu,1
brħum,2
rħumi,3
ħumiw,1
umiwa,2
aljħb,1
ljħba,1
jħbaʔ,1
ħbaʔa,14
aʃʃʕl,3
ʃʃʕlb,2
ʃʕlbu,2
ʕlbun,2
lbuni,7
buniw,4
ijaʃn,1
jaʃnj,1
aʃnjw,1
ʃnjwn,1
anwʃm,2
nwʃmm,1
waχiʔ,1
χiʔam,2
iʔamb,2
ʔamba,2
mbanʃ,12
nʃaɹa,2
ʃaɹaɹ,1
jfltb,1
fltba,1
naħsb,2
aħsba,3
ħsbai,1
sbaiʔ,1
baiʔi,1
mʕkiw,2
ʕkiwa,1
kiwal,4
jʕamb,1
mbana,13
uniwħ,2
niwħs,2
iwħsɹ,1
ħsɹai,1
sɹaiʔ,1
lijwf,1
ijwfʕ,3
jwfʕɹ,1
wfʕɹa,1
fʕɹai,1
ʕɹaiʔ,1
alʔrb,1
lʔrbi,1
ʔrbiw,1
rbiwi,1
biwid,2
widʒʔ,2
annaθ,11
nsawb,2
wbawb,1
bawba,2
awban,3
wbani,12
ʒadiw,1
adiws,2
diwsa,1
iwsal,4
wsalq,1
salqʔ,2
niwnħ,1
iwnħɹ,1
wnħɹa,1
nħɹai,2
ħɹaiʔ,2
ɹutiħ,2
utiħa,2
bbans,2
ahwʕi,2
hwʕiɹ,1
ʔaljθ,5
ljθɹi,5
jθɹiw,3
θɹiwd,1
ɹiwdʒ,3
ɹiwaw,2
iwawɹ,2
wawɹi,5
lħθiʔ,1
ħθiʔa,1
miʕsb,1
adfaħ,2
dfaħm,1
ilfah,4
lfaha,2
fahad,3
hadʒʕ,8
adʒʕa,15
jhumd,8
laamdˤ,1
aamdˤw,1
amdˤwa,2
mdˤwaħ,1
dˤwaħs,1
aħsas,2
ħsasɹ,1
wʔabɹ,4
indht,3
ndhtf,1
dhtff,1
htffi,1
tffid,1
ffidʒ,1
abʕwʕ,3
bʕwʕd,1
ʕwʕdu,1
wʕduʔ,1
duʔaʃ,4
aʕlmʕ,2
ʕlmʕa,3
lmʕad,2
kaliz,1
alizd,2
lizdʔ,4
izdʔa,4
zdʔar,3
ʕbamθ,2
bamθa,14
mθalh,8
θalhu,2
hummʔ,6
mmʔtdˤ,2
uʕfwʕ,1
ʕfwʕi,1
fwʕin,1
iknað,1
knaðr,1
naðrt,5
aðrta,2
ðrtan,5
ajusr,2
jusrs,1
usrsi,1
srsid,1
mrfaʃ,1
rfaʃt,1
aʃtdk,2
ʃtdka,2
tdkal,2
wʕlar,10
ʕlarʔ,8
ajʃfχ,1
jʃfχr,1
ʃfχrd,1
abwrʔ,4
bwrʔs,2
ajʃmi,4
jʃmin,4
ʃminʕ,1
kliʕd,2
liʕdu,4
iʕduʔ,1
ʕbaia,1
baias,1
aiasɹ,1
ilfʕb,1
lfʕbɹ,1
dnwnz,1
ufiʕɹ,1
uʕirʕ,1
rʕanj,5
satwa,3
twadi,1
ʒadwt,1
adwtd,1
tdʒah,4
dʒahj,1
ʒahjʕ,1
ahjʕz,1
zirwʔ,1
irwʔt,1
rwʔtu,1
ardˤtħ,1
rdˤtħt,1
dˤtħti,1
tħtim,1
timal,13
laħdʃ,3
ħdʃiθ,1
dʃiθu,1
ʃiθum,1
maʔtu,8
aʔtua,7
anjʕn,1
njʕnw,1
jʕnwa,1
ʕnwas,1
astda,4
stdaɹ,2
dunaθ,4
sansu,2
abʕwt,1
bʕwta,1
ʕwtaf,1
wtafu,1
tafuk,1
dˤwdʒa,2
ʔufin,1
ufini,2
ajats,1
atsʕt,2
sʕtaʃ,1
ʃhrwʕ,4
hrwʕʃ,2
ɹinaj,15
wmaal,2
limfd,4
imfdf,2
fdfʕj,2
dfʕjw,2
fʕjwʔ,2
wʔabd,3
abdʒu,4
bdʒum,2
ikfak,3
ʒulði,1
ulðib,1
aʔsms,1
ʔsmst,1
smstl,1
mstlʔ,1
stlʔa,2
tlʔas,5
jfwrd,1
uðaχu,2
ðaχum,2
smʔtʔ,2
ʒulwdˤ,1
ulwdˤr,1
udqal,3
albhb,5
lbhbʕ,2
bhbʕd,1
maʕdʔ,1
lrblq,1
rblqd,1
blqda,1
lqdaχ,2
qdaχt,2
χtʔtd,2
tʔtdʒ,3
fimaf,1
imafʕ,3
ɹabaz,1
abazl,1
bazla,1
azlaθ,1
zlaθm,1
laθmʕ,3
aθmʕa,4
θmʕab,2
nianħ,2
ianħm,2
ħmqtd,2
mqtdʒ,1
aħaka,5
ħakan,3
abijɹ,2
bijɹa,2
ɹaʔid,2
wqlld,2
qllda,2
awdha,1
wdhak,1
ɹabθl,3
aθtan,2
aɹadˤʕ,5
ɹadˤʕa,7
adˤʕal,11
dˤʕali,10
aχtrl,2
χtrln,2
hafaf,4
hbakf,5
bakfʔ,1
kfʔta,1
brhwq,1
llhʔt,3
lhʔta,1
hʔtat,1
ʔtati,1
jkasa,3
ijdʒu,1
jdʒuʕ,8
aamta,5
amtah,1
rɹubθ,2
ɹubθl,1
ubθla,2
taʃhɹ,2
hmjtb,1
kaamj,3
kunθl,1
unθla,1
dˤkafa,2
aʕrfw,1
ʕrfwa,7
rfwan,2
fwanð,2
aardd,3
rddʒu,6
mrsli,4
rslif,2
slifq,2
dafln,2
aflns,3
flnsq,1
nsqtf,1
qtfij,5
ijadʔ,12
lanmɹ,3
anmɹa,10
nmɹaħ,3
ɹaħmh,10
aħmhk,3
ħmhkθ,2
mhkθi,2
irtwl,15
laasq,2
asqtf,3
ijada,6
jadan,16
iʕadf,3
ʕadfm,1
fmatm,2
ʒulwb,6
ulwbs,1
ilakj,1
kjadh,1
imlih,1
hafnd,1
afndm,1
arrwq,4
llmla,13
ikʔaʃ,11
kafaa,3
afaal,6
faalʔ,3
nɹadj,2
dkawk,3
ajdaɹ,5
jdaɹa,6
daɹaɹ,2
aɹaɹu,4
ɹaɹun,3
aɹunt,9
ɹuntʔ,3
busif,3
sifkl,1
ndmaɹ,2
akʔadˤ,1
kʔadˤdˤ,1
naaðm,1
ðmbtw,3
mbtwa,2
χɹaff,2
ɹaffm,2
affma,2
ffmað,3
lufal,6
dkaʕl,3
ʔdʒad,6
adfið,2
lhasʕ,3
ʕdwaq,3
dwaqm,2
waqml,1
aqmll,1
qmllr,1
lrbmð,1
rbmðb,1
sifsʕ,2
ʒadka,2
fttlʕ,4
ttlʕa,1
tlʕaɹ,1
lʕaɹu,16
ʕaɹun,1
untwr,1
bidhj,2
idhjq,1
dhjqb,1
hjqbl,2
jqblu,21
lihfχ,1
ʒaɹun,1
untws,1
ntwsd,3
laɹun,4
ɹuntl,4
untli,1
udlaʃ,1
dlaʃt,1
laʃtɹ,3
jdarl,1
darlk,1
arlki,7
rlkia,2
lkiab,7
kiabn,1
rbftk,1
bftkf,1
ftkff,2
tkffʔ,2
ffʔadˤ,2
fʔadˤdˤ,5
untld,1
ntlda,1
tldaw,12
wdfli,1
dflia,1
fliaχ,1
aχðhs,1
χðhsi,1
ðhsid,1
likwi,6
ikwis,1
kwisʕ,1
isʕdm,2
ʕdmaj,8
dmajħ,3
jhanð,5
hanðr,7
qarll,2
arllm,7
rllmħ,2
ʒwadu,1
wadua,3
duatʔ,6
aqarħ,2
qarħt,1
arħtb,1
rħtba,2
ħtbaʔ,1
lldaf,1
ʕhaɹu,1
untll,3
ntllm,2
tllml,18
hkajr,1
kajrdˤ,2
jrdˤaʕ,1
iklaɹ,1
klaɹu,1
untla,1
alaʃt,5
nkabθ,1
kabθm,1
abθmn,3
bθmnw,3
θmnwl,2
mnwla,2
sʕdll,2
ʕdllr,1
lhiam,11
hiamħ,3
iamħr,1
rqatm,2
qatma,3
tmadʒ,7
ʒanij,1
jafaʃ,1
ʃtɹad,2
tɹada,1
ɹadaa,1
aqarb,5
qarbχ,1
arbχm,1
dˤdˤawb,9
dˤawbn,2
dˤfkft,1
fkftʔ,1
kftʔa,1
ftʔadˤ,1
lwʃaχ,1
wʃaχʔ,1
ʃaχʔa,1
udtaq,1
anujd,9
nujdθ,1
ujdθɹ,1
jdθɹu,1
dθɹun,1
ahbiθ,1
hbiθθ,2
biθθi,4
iθθia,2
iabfl,1
mjdfʔ,1
jdfʔf,1
dfʔfq,1
fʔfqa,1
jdhli,3
dhlif,1
ftʃul,1
tʃuls,1
ʃulsi,1
ulsid,3
lsidn,3
ðɹaʔf,2
aʔflt,1
ʔfltq,1
fltqf,1
ltqfa,1
tqfam,4
ikwlt,1
kwltk,1
nalhħ,1
lhħadˤ,1
hħadˤi,1
nawlt,4
awltdˤ,2
wltdˤt,1
ltdˤtd,2
ʒʕfiħ,1
ʕfiħi,1
afidf,1
fidfʔ,1
idfʔs,1
dfʔsi,1
fʔsid,1
ʔsidn,1
ikfft,2
kfftʃ,2
atahd,3
ahdʒm,4
miltf,2
ʔilfu,1
ilfud,3
ʒduab,2
duabi,1
uabiʃ,1
iʃdʒʔ,5
ʃdʒʔa,5
ʃʃunm,8
ʃunmi,8
unmij,8
nmijj,8
miltd,1
ntħadˤ,2
tħadˤi,2
ttχdm,7
tχdmh,10
dmhwl,3
rfhaθ,1
fhaθu,1
anadu,14
dʒiθt,1
ʒiθtr,1
iθtrf,1
θtrff,1
trffʕ,3
rffʕq,1
ffʕqa,1
fʕqaʔ,1
wʕdln,1
ʕdlnf,1
nfshʕ,4
fshʕd,1
shʕdʒ,1
latwf,1
anawχ,3
lmjɣdˤ,1
mjɣdˤb,1
jɣdˤbh,1
ɣdˤbha,3
dˤbhab,2
abuhq,1
buhqi,1
uhqit,1
hqitt,3
qittq,1
ittqa,1
ttqaʔ,1
thamh,2
hamhb,1
amhba,9
mhbaʕ,3
ʕdabʃ,1
ahwmʕ,6
ʕabia,3
nfaʕa,16
ʕanaa,3
aadun,3
daʕwn,1
aʕwna,1
ʕwnaθ,1
mʕiwɹ,1
ʕiwɹi,1
iwɹiʕ,1
wɹiʕi,1
ɹiʕiw,1
iʕiwa,1
flmja,2
kunum,7
unuma,5
niafð,1
iafðb,1
afðbħ,2
fðbħa,3
ðbħad,1
bħadu,1
ħadun,1
uniaɣ,1
niaɣn,1
iaɣnm,1
qɹawm,1
wmʕlu,3
lufat,4
ufatʕ,1
arʔaz,4
azzaħ,1
zzaħf,1
zaħft,1
aħftʔ,1
ħftʔa,1
ðiibd,5
ʒambʕ,2
ambʕa,1
mbʕaj,1
dʒlwd,1
ʒlwdʕ,1
manaθ,5
ijwbn,8
jwbna,6
jahuw,10
ahuwa,6
uwald,1
rtwsl,1
naχuh,1
χuhfl,1
θanbθ,1
anbθʃ,1
nbθʃb,1
bʕams,2
ʕamsu,3
amsul,12
jmanq,12
mmasm,8
dʒiθq,1
ʒiθqa,1
iθqad,1
θqadm,1
wsidn,1
idnad,1
ʕlmfa,6
lmfal,2
liaʃi,2
aʃirʕ,3
ʃirʕa,4
jkama,14
kamaʃ,9
ʃuɹaf,5
uɹaft,2
aftnd,1
ndʒin,13
ʒinaf,15
skawn,4
kawnf,3
wnfsʔ,3
bnkas,1
nkasu,1
kasul,18
biwad,4
iwadχ,3
udwqw,1
dwqwl,1
wqwli,5
wlilh,1
lilha,2
ilham,2
hamaħ,2
ħlfta,3
lftan,3
ftant,3
tantj,3
klamt,6
mtkaq,7
aansu,3
nsula,26
nkajm,3
kajml,3
ajmlk,9
lkabʕ,4
abʕdi,4
ʕdiwh,4
diwhu,4
hujdʒ,6
ujdʒl,4
rsiji,10
sijif,3
ijifl,1
jiflm,1
kadun,2
niawf,2
tmtkl,3
mtklm,11
mthun,2
ikadχ,1
kadχl,2
χlana,3
akmlk,7
kmlka,2
mkafd,1
kafdχ,1
χltbθ,2
ltbθʃ,3
tbθʃb,5
ʃbʕal,2
daʕwk,1
aʕwka,7
tabiʃ,2
jahtχ,1
ahtχd,1
htχdm,1
tχdmʔ,1
likfχ,4
ikfχr,4
kfχrr,1
fχrrt,8
χrrtb,2
rrtbθ,2
rtbθʃ,2
θʃbʕw,1
ʃbʕws,1
bʕwsd,1
ʕwsdʒ,3
dtllm,5
kmalk,5
hantj,2
idiħl,1
diħlf,1
ħlftb,4
lftbi,1
ftbir,1
sijiw,5
ijiwa,2
jiwal,3
ðaadu,2
uniaq,1
niaqa,9
kwalʔ,2
klata,1
llamð,2
dðabħ,2
ðabħθ,1
abħθi,1
bħθiɹ,2
ħθiɹa,2
ufatw,2
fatwɣ,2
atwɣn,2
twɣnm,2
nmabk,2
mabkθ,2
abkθr,17
θrtwd,3
rtwdʕ,2
ikwab,2
kwabi,1
nwiwʔ,1
jʃwal,2
mjdʕs,1
jdʕsu,1
dʕsul,1
ʕsula,9
jmanʕ,15
ħwkal,7
wkalk,1
rsijs,3
sijsi,3
ikbaʕ,4
kbaʕd,4
aʕdhf,4
dʒaʕs,4
ʒaʕsi,1
kmaʕʔ,3
ʔhani,1
hania,7
abnis,5
bnisu,2
nisul,3
jmann,10
mannħ,1
annħs,1
nnħsb,1
sbmuð,1
bmuðn,1
ðnibi,7
iamtk,1
ðanaθ,2
bijda,2
ijdaχ,2
χilfa,3
lfaχb,2
χbɹuʔ,3
bijfd,2
ijfdχ,2
jfdχl,2
wqaln,2
aθanj,3
θanja,2
ʔʔntq,1
ʔntql,1
ntqlt,6
tqlta,4
niajm,2
iajml,1
sijil,1
ijila,2
jilan,2
nhnaz,4
awmwð,1
wmwðb,1
wðbħθ,1
ðbħθi,1
ikwrʔ,9
kwrʔs,7
jʃwab,1
ʃwabi,1
nwaha,2
umjak,12
daʕws,1
aʕwsl,1
ʕwsli,1
mjdʕn,2
dʕnah,1
ahalm,3
halmi,9
kkanh,1
ʕdhfa,1
dhfad,3
ladʕl,3
adʕla,2
dʕlaj,2
ajjbθ,1
jjbθʃ,1
jbθʃb,1
θʃbʕf,1
ʃbʕfd,1
bʕfdχ,1
ikwwq,3
kwwqf,3
wqftb,1
qftba,1
ftbaj,3
likfħ,1
ikfħl,1
kfħlf,1
fħlfʔ,2
ulldˤi,5
lldˤiq,5
ldˤiqt,3
dˤiqta,1
tanhk,3
lftlk,3
ftlka,3
tlkab,7
sijiʕ,1
ijiʕu,1
jiʕudˤ,1
iʕudˤa,3
udˤaʕn,2
dˤaʕni,2
aʕnik,3
ʕnikð,1
awmfχ,2
wmfχr,2
mfχrr,2
θʃbʕʕ,1
ʃbʕʕa,2
ltliħ,1
tliħi,1
liħis,1
iħisi,1
ħisid,1
abdwq,1
bdwqa,1
uudad,1
udadʕ,1
dadʕl,3
jjsad,1
jsadu,2
hinwn,5
inwna,5
nwnaθ,7
daʕfd,1
iklah,3
klahi,2
himχð,2
imχðu,2
mχðum,1
χðumʕ,2
ðumʕk,2
umʕkm,4
ʕkmʕu,1
kmʕub,1
dsidk,1
mwark,2
rkbus,2
kbusu,2
busul,2
albɣl,1
lbɣlt,1
bɣltʔ,3
ɣltʔa,5
jwanz,2
adʒiħ,5
awlim,4
wlims,1
imsħh,2
msħhh,1
sħhhu,1
ħhhun,1
bijml,2
lwadˤr,2
uqwqw,1
qwqwl,1
iksul,40
ksula,40
ʔhfiʔ,8
hfiʔt,5
iʔtiw,8
tiwid,5
idʒls,16
ijiwh,1
jiwhu,1
whujm,5
hujml,1
ujmlk,1
aʕniw,5
niwaj,5
wsita,1
sitan,1
itanj,4
tanja,3
akunr,3
kunrʔ,2
unrʔi,2
abbna,2
bbnaj,1
lʔami,8
ikkam,3
likkð,2
ikkðl,3
kkðlk,4
aʕsul,5
ʒʕlku,7
ʕlkur,4
jhaʕð,1
inkur,4
nkurs,8
nzlsa,1
zlsad,1
alabɣ,2
labɣl,2
abɣlt,2
hbubh,4
χðsad,2
ðsadu,1
nqarn,1
wmsħs,1
msħsu,1
sħsul,1
manwdˤ,2
ʕbliħ,1
bliħi,1
aʕbjdˤ,1
ʕbjdˤr,1
bjdˤrb,2
najwi,1
ajwif,1
jwifr,1
nafrħ,11
frħaʕ,6
rħaʕð,6
aanʃq,1
smʕad,2
winaʔ,2
ndhbʕ,1
dmaan,2
kalws,3
alwsm,1
smʕjw,2
mʕjwʔ,1
ʔabsa,9
rjamu,1
jamudˤ,1
amudˤt,6
udˤtaɹ,5
dˤtaɹi,6
taɹib,14
ɹibwf,2
ibwfi,2
bwfim,9
klmað,9
abiwn,1
biwna,1
uniat,1
niata,3
nkaðu,1
kaðub,2
aðuba,1
ðubaʔ,1
ubaʔs,3
ʔswtb,1
swtbʃ,1
wtbʃr,2
tbʃrb,2
bʃrbi,2
ʃrbil,1
rbilχ,6
jrfad,1
uniab,5
qadml,6
admll,2
dmllk,2
lkasu,21
kmaʕh,1
ʕhsad,1
atwaq,6
darkb,1
rkbuh,2
kbuhʕ,2
buhʕa,8
ikwms,1
kwmsħ,1
msħhs,1
sħhsa,1
ħhsad,1
ħinaħ,1
ataadˤ,7
taadˤt,1
aadˤtr,3
dˤtrbt,6
rjaha,1
ðiism,19
iismʕ,21
mʕtmu,10
uhwaj,1
hwajdˤ,9
alass,3
lassu,1
iklib,2
kliba,1
lhkai,1
hkais,1
aisms,2
ismsu,1
smsul,1
nmini,2
kawkr,2
awkrs,4
rsiha,2
sihaʕ,1
jkafs,1
sdʒdʔ,1
irhwa,1
rhwaj,1
dˤahak,4
ikmub,1
kmuba,3
ijiwʕ,1
jiwʕi,1
inait,10
naitb,1
aitbs,1
itbsɹ,1
tbsɹa,1
bsɹan,1
sɹanf,1
rtʕdw,5
tʕdwq,1
ʕdwqa,2
dwqam,1
ʕmadʕ,1
ʕuwia,1
uwiad,1
wiadu,2
iadun,3
niawð,2
iawðh,2
iqhwχ,1
qhwχa,1
afadu,1
fadun,3
blsul,1
lsula,27
nwqam,1
tlqwt,1
lqwtm,1
qwtms,1
wtmsk,7
tmska,24
kabaq,11
aqaɹu,8
qaɹun,4
baħfʔ,3
aħfʔχ,2
ħfʔχb,2
χbrsu,4
brsul,4
