r-gram,Counts
hɑdlɑ,1
ŋdəns,1
skrøp,45
krøpe,45
røpel,45
øpeli,14
peliɡ,15
jɪmsu,1
tʉktl,1
ʉktlœ,1
ktlœs,1
tlœsh,2
iɛnnt,1
ɛnntl,1
nntlɪ,1
ɑnnlɪ,5
nnlɪŋ,5
skʊrt,2
asɑɪs,1
ɑbdis,1
sɪmma,1
ɪmmas,1
juɑhs,1
jehʉə,1
ehʉəl,1
ʉəbrœ,1
əbrœd,4
rœdsb,1
œdsbu,1
dsbur,1
sburd,1
eliɡe,13
vɛdtu,7
ɛdtuk,7
ɪlbʉd,6
lbʉdɛ,4
ɑmdrɛ,6
mdrɛk,6
drɛkt,6
lɑktn,3
ɑktnɪ,3
ɪnrɛt,1
nrɛtə,1
rɛtəs,2
kunɑn,3
unɑnj,3
ɪsmɑx,1
smɑxɑ,1
jɪmna,1
ɪmnas,1
ʉtdel,10
tdela,4
mɪnja,3
ɪnjam,3
tɪllɪ,4
ɪllɪt,2
llɪts,2
lɪtsm,1
ɪtsmɛ,1
tsmɛn,1
ntaɡɛ,2
ɔdʃlu,3
xɪllɛ,5
ɪllɛn,6
kɑste,1
ɑstev,1
stevo,1
tevob,1
evobə,1
ɪɡshø,4
ɡshøv,4
shøvɛ,4
stɔlt,59
tɔlta,37
ɡsmɑk,4
tətjɔ,2
ətjɔr,2
ŋkerɪ,1
kerɪb,1
erɪbs,1
rfʉlt,7
jihɔn,1
ihɔnv,1
hɔnvɑ,1
ɔnvɑn,1
nvɑnn,1
nnemə,1
nemən,1
emənn,1
pɡɑŋə,2
fɪska,5
luvɔf,2
uvɔff,2
vɔffe,1
husɑɪ,1
usɑɪs,1
dyŋət,2
bɑale,2
ɑalen,2
asɑja,1
sɑjas,1
jɑuka,1
ɑukas,1
bɪnnɪ,5
nɪŋsb,1
ɪŋsbj,1
ŋsbjə,1
tœmra,2
fɔrfɑ,7
ɔrfɑl,6
barar,3
ararn,5
tɔkha,1
ɔkhat,1
kɑsra,1
ɑsras,1
ʉllrɛ,3
llrɛn,8
lrɛna,5
ɑvdel,7
vdelɪ,7
tɑnna,15
flɔda,1
ffarx,4
farxœ,4
arxœt,4
rxœtə,2
xelər,1
kɑrke,3
ɑrkem,3
rkemi,3
kemis,3
nekus,2
eremi,138
remia,138
emias,146
esɑŋɛ,1
sɑŋɛn,1
ɔrʃʃɪ,1
rʃʃɪf,1
ʃʃɪft,1
ʉŋɡʉt,1
ŋɡʉtə,1
alɑss,33
arʃar,20
rʃarr,2
ʃarri,2
rrikə,2
rʃark,10
ʃarkɔ,10
xyrus,27
krivɛ,16
rivɛl,16
parʃi,17
arʃiɑ,13
arʃtœ,3
rʃtœt,4
ʃtœta,2
ʃtœtə,2
skɑtm,4
kɑtmə,4
ɑtməs,4
tməst,4
mɪtre,2
ɪtred,2
sɛsbɑ,4
ɛsbɑs,4
sbɑss,4
bɑssa,4
eɛsɛr,7
ɡʉlfa,1
ʉlfat,1
ffark,1
farkn,1
arkni,1
rkniv,1
lbeɡə,4
beɡər,7
vbeɡə,1
ɑnnsk,53
ɑŋəns,17
ŋənsk,14
ənska,15
parʃɪ,3
arʃɪs,3
rʃɪsk,3
ʃɪska,2
nehem,8
ehemi,8
hemia,8
reela,1
eelaj,1
mɔrde,64
ɔrdek,58
rdekɑ,58
dekɑɪ,58
bɪlsa,2
ɪlsan,2
ɪspar,1
bɪɡvɑ,6
ɪɡvɑɪ,6
rehʉm,8
parus,6
efɑʂa,5
fɑʂas,5
pahat,6
elɑms,9
sɑtʉs,3
sɑkɑɪ,2
ɑkɑɪs,2
banis,4
bəbɑɪ,6
əbɑɪs,5
ɑsɡɑd,3
sɡɑds,3
dunik,3
unikɑ,9
nikɑm,3
ikɑms,12
ɡvɑɪs,3
adɪns,3
bəsɑɪ,5
əsɑɪs,4
juras,1
asʉms,3
jɪbɑʃ,1
tufas,1
anatɔ,3
natɔt,3
atɔts,3
smavɛ,2
mavɛt,2
efira,1
firas,1
bəerɔ,1
əerɔt,1
erɔts,1
nebus,2
mɑɡbi,1
ɑɡbis,1
harɪm,8
hadɪd,2
adɪds,2
senɑa,3
enɑas,3
ɪmmaʃ,5
ɑshʉʃ,4
kɑdmi,8
ɑdmiɛ,3
dmiɛl,3
dɑvja,2
ɑvjas,2
tɑlmɔ,2
ɑlmɔn,2
lmɔns,2
ɑkʉbs,3
hatit,2
atita,2
titas,2
subɑɪ,2
ubɑɪs,2
lʂena,14
sihas,2
hasʉf,2
asʉfa,2
sʉfas,2
tɑbɑɔ,2
ɑbɑɔt,2
bɑɔts,3
kerus,2
siaha,1
iahas,1
padɔn,2
adɔns,2
leban,2
ebana,2
banas,2
aɡaba,2
ɡabas,2
haɡɑb,1
aɡɑbs,1
ɑmlɑɪ,1
mlɑɪs,1
jɪdɛl,4
ɪdɛls,4
ɡahɑʃ,2
reaja,2
eajas,2
resɪn,4
esɪns,4
nekud,4
ekuda,4
kudas,4
ɡɑssɑ,2
ɑssɑm,2
ssɑms,2
paseɑ,3
aseɑh,3
seɑhs,3
ɑsnas,1
eʉnɪm,2
ʉnɪms,2
nefis,1
efisɪ,1
fisɪm,1
isɪms,1
bɑkbʉ,5
ɑkbʉk,2
kbʉks,2
hakʉf,2
akʉfa,2
kʉfas,2
hɑrhʉ,2
ɑrhʉʃ,2
bɑslʉ,1
ɑslʉt,1
slʉts,1
mehid,2
ehida,2
hidas,2
hɑrʃa,2
ɑrʃas,2
bɑrku,2
ɑrkus,2
tamɑh,2
amɑhs,2
nesiɑ,2
esiɑh,2
siɑhs,2
hatif,2
atifa,2
tifas,2
sutɑɪ,2
utɑɪs,2
ɑssuf,1
ssufe,1
sufer,2
uferɛ,2
perʉd,1
erʉda,1
rʉdas,1
jɑala,2
ɑalas,2
dɑrkɔ,2
ɑrkɔn,2
rkɔns,2
hɑtɪl,2
ɑtɪls,2
puker,2
ukerə,2
kerət,2
ssebɑ,2
ebɑɪm,2
bɑɪms,2
hɑrʃɑ,2
kerʉb,2
elaja,2
lajas,3
tubia,15
ubias,15
habaj,1
abaja,1
bajas,2
ɔpkɑl,3
pkɑlt,2
ɪŋɛns,1
ŋɛnst,1
ɛnstɛ,6
nstɛd,6
ʉvard,5
ɛmstu,6
mstud,6
jɛnra,12
ɛnraɪ,12
nraɪs,12
aɪdsk,2
ɪdskɑ,2
dskɑs,2
skɑss,2
kɑssə,3
ɛstəx,3
stəxʊ,3
təxʊr,3
əxʊrt,3
usadɑ,11
sadɑk,11
adɑks,11
ɑltiɛ,9
ltiɛl,9
lɔvbe,1
ɔvbef,1
vbefɑ,1
befɑl,1
efɑlt,1
dartœ,1
artœm,1
rtœmm,1
ʃøvaɪ,1
øvaɪə,1
fʉlmɑ,3
ʉlmɑk,3
lmɑkt,8
ɑdmiə,5
dmiəl,5
henad,4
enadɑ,4
nadɑd,4
bɛdss,1
ɛdssk,1
dsskr,2
sskrʉ,2
ledəʃ,1
edəʃʉ,1
dəʃʉb,1
əʃʉbe,1
ʃʉbel,1
ʉbelə,2
belən,2
rhɑdɔ,1
hɑdɔn,1
ɑdɔns,1
ureha,1
rehav,1
ehavɛ,1
avɛnn,2
dariʉ,26
ariʉs,26
ahɑsv,30
hɑsve,30
ɑsver,30
sverʉ,30
verʉs,30
rtaks,16
taksa,16
aksar,16
ksark,16
sarks,17
arksə,17
rksəs,17
bɪsla,1
ɪslam,1
tabeə,1
abeəl,1
bədsb,8
ədsbr,8
sbrœd,9
varʃɑ,1
arʃɑt,1
ɔdsha,24
dshar,24
sharr,29
sɪmsɑ,4
ɪmsɑɪ,4
ɪnhɔl,4
nhɔll,4
afɑrʃ,3
fɑrʃɑ,1
ɑrʃɑt,1
rʃɑtk,1
ʃɑtkɑ,1
tɑrpe,1
ɑrpel,1
rpelɑ,1
sʉsan,22
ɔsnɑp,1
snɑpa,1
nɑpar,1
ɔprœr,10
prœrʃ,2
rœrʃk,2
œrʃka,1
vaɪpɛ,3
aɪpɛŋ,3
ɪpɛŋə,3
lɑssɛ,6
ɑssɛt,2
ssɛts,2
ønikə,1
nikən,1
œlɡən,2
nøiɑk,8
øiɑkt,8
iɑktɪ,8
ɔplɛs,2
plɛst,2
hɑɡɑɪ,11
fetar,14
etart,14
tɑtnɑ,5
ɑtnɑɪ,5
setar,6
bɔsnɑ,4
ɔsnɑɪ,4
jøden,53
ødenə,53
fɑrʃa,2
ɑrʃax,2
rʃaxɪ,2
ʃaxɪt,2
rɛmɡɑ,23
ɛmɡɑŋ,23
leerə,3
ɑnskə,15
ɑrxiv,1
rxivə,1
xivət,1
ɑhmet,1
hmetɑ,1
mediɑ,4
rɪftr,1
ɪftrʉ,1
ftrʉl,1
ɔmkʊs,3
mkʊst,3
kʊstn,3
ʊstnɪ,3
fureɡ,2
ureɡo,2
ʉhɪnn,2
ɔpjiv,1
pjivɛ,1
jivɛn,4
ivɛnn,8
hɛŋəs,1
mœkdy,4
œkdyŋ,4
kdyŋa,3
museb,2
usebu,2
sebuk,2
ebukə,5
jɛmkɔ,7
ɛmkɔm,8
mkɔmn,7
larda,68
hɛtsf,2
ɛtsfʉ,2
tsfʉl,3
sfʉlt,3
ʉtjɪf,1
tjɪft,3
lɔvxy,11
ɔvxyn,11
vxynn,11
ɔprɛŋ,2
prɛŋn,3
ɑvlən,1
erɑja,1
hasiɛ,1
jehiɛ,2
ehiɛl,2
hiɛls,2
elumɪ,1
lumɪt,1
umɪts,1
jusɪf,1
usɪfj,1
sɪfja,1
ɪfjas,1
hɑkat,1
ɑkatɑ,1
katɑn,1
sɑbʉb,1
ahavɑ,2
ariəl,9
larar,2
kasɪf,2
asɪfj,2
sɪfjɑ,2
serɛb,7
erɛbj,7
rɛbjɑ,7
ahava,1
haval,1
avalv,1
valvə,1
alvən,1
ʉnnso,2
merem,6
nuɑdj,2
uɑdjɑ,2
bɪnnʉ,7
ɪnnʉɪ,7
kɔmnə,3
ɔmnəs,3
mbarə,2
œrɡes,5
rɡese,3
ɡeset,1
eseta,3
blʉəs,10
fɔtfɛ,2
ɔtfɛs,5
tfɛst,5
arʃia,3
rʃias,3
rʉɪnə,12
ʉɪnər,12
hɛŋnə,4
ulɑms,1
ɛjasɪ,6
jasɪb,6
asɪbs,6
nlysə,1
rɛŋnb,5
ɛŋnby,3
ŋnbyɡ,3
nbyɡɛ,2
byɡɛn,2
rɛŋnt,1
ɛŋnti,1
ŋntid,1
ɑhsej,3
hsejɑ,2
tɪkva,1
ɪkvas,1
sɑbet,3
ɑbetɑ,3
betɑɪ,3
ɔdrɑd,1
kelaj,1
kelit,3
elitɑ,3
petaj,2
etajɑ,2
rɑmjɑ,1
asisɑ,1
sɑbɑɪ,2
ɑtlɑɪ,1
kelal,1
mɑten,3
ɑtenɑ,3
tenɑɪ,3
mɑtɑt,1
ɑtɑtɑ,1
eremɑ,1
remɑɪ,1
mɑadɑ,1
ɑadɑɪ,1
bədej,1
ədejɑ,1
kelʉh,1
elʉhi,1
vɑnjɑ,1
jɑasʉ,1
mɑknɑ,1
ɑknɑd,1
knɑdb,1
nɑdbɑ,1
ɑdbɑɪ,1
sasɑɪ,1
sebin,1
ebinɑ,1
hakɑj,2
akɑja,2
kɑjas,2
xɪslə,2
ɪsləv,2
bʊrtd,10
ʊrtdr,10
rtdrɛ,9
tdrɛv,9
drɛvn,15
kuɡər,1
urunɪ,3
sɑnbɑ,10
ɑnbɑl,10
nbɑll,10
bɑlla,11
ɑllat,11
draɡe,2
raɡex,1
aɡexɪ,1
ɡexɪl,1
exɪll,2
mœkpʊ,4
œkpʊr,4
kpʊrt,4
xɪlle,6
ɪllep,3
llepʊ,3
lepʊr,3
ŋedɑm,1
edɑmm,1
rnɛmm,20
nɛmma,20
aberə,2
berən,6
ɡesəm,3
tarmɛ,1
armɛl,1
rmɛla,1
forep,4
orepʊ,4
repʊr,4
ananə,2
nanəl,2
ɪmris,2
ɪskep,3
skepʊ,3
kepʊr,3
tœmrə,3
œmrət,2
ʃloar,5
meses,3
esesa,3
sesab,3
bɑana,1
bəsɔd,1
əsɔdj,1
sɔdja,1
ɔdjas,1
melɑʂ,1
unutɪ,1
nutɪt,1
jadun,1
dɔmst,17
ɔmstu,15
mstul,15
hɑrha,1
ɑrhaj,1
rhaja,1
hajas,1
ɑlvel,2
lvela,2
velaɡ,2
elaɡa,1
laɡar,2
aɡarn,4
dɪstr,8
strɪk,11
trɪkt,8
rʉmɑf,1
ʉmɑfs,1
asɑbn,3
sɑbne,2
ɑbnej,2
bneja,1
nejas,1
ɔvnst,2
vnstɔ,2
nstɔr,4
hɑllu,2
ɑlluh,2
lluhə,2
luhəs,2
hɑker,2
ɑkerɛ,1
kerɛm,1
erɛms,1
ɑllʉn,1
husəs,1
ɪspas,1
selah,1
ɑsbʉk,1
sbʉks,1
ətsʉʃ,1
hɛlte,1
ɛlten,1
ltenə,1
bɑvvɑ,1
ɑvvɑɪ,1
obənh,1
bənhʉ,1
ənhʉs,1
barʉk,26
ɑbɑɪs,1
palal,1
ŋsəls,3
səlsɡ,1
əlsɡɔ,1
lsɡɔr,1
sɡɔrd,1
vɑnpʊ,5
ɑnpʊr,5
npʊrt,6
rɛmsp,3
ɛmspr,2
msprɪ,2
vɑkth,1
ɑkthɔ,1
kthɔl,1
salɑf,1
alɑfs,1
ərɛxa,2
rɛxas,3
ʉlsme,5
lsmed,5
narnə,7
trɪŋs,1
rɪŋsp,1
ɪŋspʊ,1
ŋspʊr,2
spʊrt,3
œrnes,2
rnesa,2
nesal,2
esalə,2
ydarl,1
darlɪ,1
ɔrbrɛ,7
rbrɛn,7
stɛnm,1
tɛnmʉ,1
ɛnmʉr,1
rɛvnɛ,1
ɛvnɛn,3
lavɛs,1
avɛst,1
asʉnb,2
sʉnbl,2
ʉnblo,2
nblos,2
blose,3
loser,2
oserə,1
vɪdlœ,1
ɪdlœf,1
dlœft,1
lœftɪ,1
rɡənr,17
ɡənrø,17
ənrød,17
nrødə,14
vɑktm,5
ɑktmə,3
ktmən,3
tmənn,3
rvaɪd,1
məŋkɑ,4
əŋkɑl,4
ŋkɑlt,3
lkemø,1
kemøt,1
emøta,1
rɛntɛ,1
ɛntɛn,1
mʊstə,13
rystf,1
ystfɔ,1
tfɔll,1
fɔllə,3
ʉtrys,1
tryst,1
lɔmma,1
ʉtnɛv,1
tnɛvn,1
møtəs,5
ɡɑsmʉ,1
ɔdʃlo,8
etabɛ,1
tabɛl,1
nnelʉ,2
nelʉk,2
spodu,5
podum,5
eɡəns,2
ɡənsk,1
alɪŋs,1
lɪŋsm,1
ɪŋsmɑ,9
ŋsmɑn,9
rɡəns,8
polit,8
olite,8
litel,8
itelɪ,4
ɡʉdfr,12
ʉdfry,12
dfryk,12
ryktɪ,8
tɪllo,1
ɪllos,1
llosə,1
fotɑl,2
otɑll,2
nførə,2
rɑɑmj,1
ɑɑmjɑ,1
naham,1
ahama,1
haman,35
amani,1
mɪspe,1
ɪsper,1
sperə,1
perət,1
nehʉm,1
nnʉɪs,1
harɪf,1
arɪfs,1
hudev,1
udeva,1
devas,1
lmɑɪs,1
nefʉs,1
efʉss,1
fʉssɪ,1
ʉssɪm,1
ssɪms,1
bɑslɪ,1
ɑslɪt,1
slɪts,1
perid,1
erida,1
ridas,1
hubaj,1
ubaja,1
anajɑ,2
ɑsbɑd,1
sbɑda,1
bɑdan,1
ɑdanɑ,1
œfted,4
fteda,4
hudiɑ,5
tɔlkə,2
ɔrʃtɔ,3
rʃtɔt,3
myrtə,6
bəxən,5
əxənn,5
xənnɛ,8
ənnɛl,31
sebɑn,6
ebɑnj,6
bɑnjɑ,5
bʉnni,3
enani,1
hʉŋrə,10
ʉŋrət,2
ɪljir,9
bəspɔ,17
əspɔt,17
spɔtɛ,20
pɔtɛl,14
ɔtɛls,14
rɛlse,3
ɛlser,3
lsera,2
ɡemər,13
narʃk,4
rʃkre,1
ʃkrev,1
jɪnne,3
ɪnnet,5
nnetu,1
netun,1
ɪlɡɑɪ,1
sɑnja,1
bənin,1
əninʉ,1
ɑsɡad,1
harif,1
nubɑɪ,1
mɑɡpi,1
ɑɡpia,1
ɡpias,1
jɑdʉɑ,2
pɪlhɑ,1
subək,1
sɑbnɑ,1
lɪɡda,1
ɪɡdaɡ,1
potuk,1
ɑvjiv,2
vjivɛ,2
trɛfr,1
rɛfrʉ,1
ɛfrʉk,1
ɪnkre,1
nkrev,1
akarb,1
karbr,1
arbrʉ,15
rbrʉk,1
ɪnkrɛ,1
nkrɛv,1
vɪkta,5
lɛɡfɔ,1
ɛɡfɔl,1
ɡfɔlk,5
atajɑ,1
hasaj,1
ɑssil,1
ssilu,1
iluni,1
kulaj,2
ulajɑ,1
itiəl,3
ɡɑbɑɪ,1
sɑllɑ,2
ɑllɑɪ,3
senʉa,1
enʉas,1
pelɑj,1
elɑjɑ,1
amɑss,1
ɑssɑɪ,1
ɑhsɑɪ,1
llemu,1
lemut,1
ɑɡedu,1
ɡedul,1
eduli,1
dulim,1
leder,10
ɑkbʉx,3
kbʉxɑ,3
ʉtstɛ,4
tstɛd,4
jekɑb,1
mekun,1
ekunɑ,1
hadid,1
nebɑl,1
ebɑll,1
nnetɔ,2
netɔɪ,1
mɑɑdj,1
ɑɑdjɑ,1
eraja,1
rajas,1
rmeja,1
mejas,1
mɑrja,2
melʉx,1
elʉxi,1
lʉxis,1
bɑnja,1
erajɔ,1
rajɔt,1
hɛlkɑ,1
ɛlkɑɪ,1
netɔn,1
etɔns,1
muɑdj,1
uɑdja,1
pɪltɑ,1
ɪltɑɪ,1
bɪlɡa,1
ɪlɡas,1
ujarɪ,1
jarɪb,1
arɪbs,1
kɑllɑ,1
amɔks,1
jɑdʉa,1
ɑdʉas,1
ilieu,1
lieuv,1
ieuva,1
euvar,1
parʃe,10
arʃer,3
rʃerə,2
ʃerən,2
ønike,3
nikeb,3
ikebu,3
kebuk,3
sereb,1
erebi,1
rebiɑ,1
ŋarnə,3
hɑɡɪl,1
ɑɡɪlɡ,1
ɡɪlɡa,1
vsɑŋs,6
sɑŋsk,3
ɑŋsku,3
ŋskur,3
fɛstu,1
ɛstuɡ,1
husaj,3
usajɑ,1
milal,1
ilalɑ,2
lalɑɪ,2
jilal,1
sɑŋɪn,1
ɑŋɪns,1
ŋɪnst,1
trɑpɛ,5
rɑpɛn,5
mɔtsɑ,5
ɔtsɑt,2
səlsp,1
əlspʊ,1
lspʊr,1
skurɛ,1
kurɛn,1
edarf,9
darfa,9
farəs,8
bymɑr,1
ymɑrk,1
aretu,2
retuk,3
tɑkes,1
ɑkesɑ,1
kesɑŋ,1
ɔrʃœm,2
rʃœmt,2
iteli,4
parʃɛ,2
arʃɛn,2
rʃɛna,2
rnɑtə,5
nɑtət,2
nɑtər,3
lɪɡhɔ,6
ɪɡhɔl,6
ɡhɔll,6
udɪtɪ,2
dɪtɪs,2
urɛsk,2
rɛskr,2
ɛskrə,2
ɪnniɑ,2
skape,7
kapen,5
apenə,5
tɔrhɛ,2
ɔrhɛt,2
rhɛts,7
prɑkt,13
sœlvr,1
œlvrɪ,1
lvrɪŋ,1
vrɪŋə,1
mɔrʃø,1
ɔrʃøi,1
bəŋke,5
əŋker,5
alabɑ,5
labɑs,5
abɑst,5
mɑrmu,3
parle,2
arlem,1
rlemu,1
lemur,1
drɪkɛ,1
hœvda,2
drɪkn,1
rɪknɪ,1
ɪknɪŋ,1
nødəs,1
hʉshɔ,19
ʉshɔv,1
shɔvm,1
hɔvmə,1
ɔvməs,1
vməst,1
mtidɪ,2
vɑsti,10
mehʉm,1
ehʉma,1
hʉman,1
bɪstɑ,1
hɑrbu,2
ɑrbun,2
rbunɑ,2
bɪɡtɑ,1
abɑɡt,1
bɑɡtɑ,1
ʃœnhə,15
œnhət,15
frɛml,1
rɛmlɑ,1
ɛmlɑɡ,1
mlɑɡt,1
kɑrʃe,1
ɑrʃen,2
rʃenɑ,2
ɑdmat,1
dmatɑ,1
mɑrʃe,1
memʉk,3
emʉka,3
mʉkan,3
rʃarn,8
ʃarnə,5
medar,10
edarn,12
setər,7
ktemɛ,4
temɛn,3
yrʃtɪ,2
rʃtɪn,2
ʃtɪnn,2
ʉrɔke,2
rɔkel,2
ɔkelɪ,1
ʉtste,4
tsted,4
letəs,1
rikəs,23
ɪnnev,4
nevɔk,3
evɔkt,10
ɑstis,2
tarfa,2
hadɑs,1
adɑss,1
dɑssɑ,1
vɛlsk,2
ɛlskɑ,2
lskɑp,1
heɡɑɪ,3
eɡɑɪs,1
ɪnneh,5
nnehʉ,3
radən,3
yrrɑɔ,1
rrɑɔj,1
rɑɔja,1
sɑɑsɡ,1
ɑɑsɡa,1
ɑsɡas,1
strʉe,1
trʉen,1
rʉenə,1
ʉenəs,1
nɛvnɛ,1
ɛvnɛl,1
vnɛls,1
tebət,1
ɪlstu,1
lstud,1
bɪɡta,2
ɪɡtan,2
terəs,6
ekɑɪs,2
ɡɑlɡa,5
aɡajɪ,5
ɡajɪt,5
ajɪtə,5
jɪtən,5
ɑmmed,5
medat,5
edata,5
datas,5
ɪlkət,13
hamɑn,10
høvər,4
diɡət,8
lvaɪa,2
bədsm,1
ŋnətr,2
nətrɪ,2
ətrɪŋ,2
rivəl,1
ɔrʃɛɡ,17
rʃɛɡl,17
ʃɛɡlə,12
ɛɡlət,15
jɑmmə,4
ɛstaʃ,9
sɛkɛk,1
ɛkɛkl,1
hatak,4
ʉlsta,4
lstav,3
tfriɛ,1
friɛl,1
rɛdnɪ,9
nnɪŋv,1
nɪŋva,1
ɪŋvar,1
ŋvard,1
dɪɡhe,49
ɪlsto,4
stoas,3
jødən,7
ɡɑlɡə,4
ɑlɡən,4
nevar,1
evard,1
ɡtanɑ,1
phøiɛ,1
høiɛl,1
øiɛls,1
llɛkə,9
fɔrmo,7
ɔrmor,5
ɔtsha,2
tshav,2
shavə,3
bakek,3
akekɑ,3
kekɑl,3
ekɑll,3
nehɔl,1
sivan,1
avera,3
stɑll,1
lkrun,3
hopət,15
bɛdsm,4
vidən,4
pɑrʃɑ,1
ɑrʃɑn,1
rʃɑnn,1
ʃɑnna,1
nnatɑ,1
dɑlfu,1
ɑlfun,1
ɑspat,1
spatɑ,1
purat,1
uratɑ,1
adɑjɑ,1
arida,1
ridat,1
idatɑ,1
pɑrmɑ,1
ɑrmɑs,1
mɑstɑ,1
arisɑ,1
risɑɪ,1
aridɑ,1
ridɑɪ,1
vɑɪsa,1
ɑɪsat,1
ɪsatɑ,1
drøvɛ,5
jødaʃ,3
pʉrim,5
ɔphør,7
phøra,7
vɛnli,1
ɛnliɡ,2
vɔrli,1
vɛdtɑ,5
ɛdtɑt,5
fɑstɛ,3
ɑstɛn,4
erupɛ,1
upɛna,1
fɑstl,3
ɑstlɑ,3
stlɑn,7
tlɑnn,10
medɪs,2
edɪsk,2
skɑff,9
kɑffə,7
ɑffən,16
flɑkə,4
lɑkət,3
løida,2
sabea,3
abear,3
bearn,3
klɪpt,1
lɪpta,1
lɑstə,8
solən,1
ɪssən,6
pɔtɛs,2
ɔtɛsk,2
ɛskor,2
skrɑp,1
krɑpt,1
rɑpta,1
bɪlla,5
ɪllad,5
sufar,4
kɑpər,4
strol,26
trola,6
ssxyɡ,16
sxyɡa,12
levia,6
eviat,6
viata,5
iatan,5
dɛmrɪ,1
ɛmrɪŋ,1
mrɪŋs,1
øielɔ,8
ielɔk,8
ʉtɔnn,6
səlss,2
əlsst,2
lsstʉ,1
ʉfʉlb,4
fʉlbo,2
ʉlbor,2
lborə,2
drive,3
ɪvriɡ,4
vriɡe,2
kteli,4
syŋkɛ,1
yŋkɛn,1
ʉŋløv,7
ŋløve,1
løven,5
øvenə,5
venəs,7
ɑdspr,27
dsprɛ,19
ftɛnn,3
nɑtli,3
ɑtliɡ,3
bəven,9
ʃɛlnə,1
ɛlnət,1
tulər,15
ʉfʉlk,1
arʃlɔ,3
rʃlɔt,3
tɛlts,2
ɛltsn,1
ltsnu,1
tsnur,1
nurən,6
jɔrdɪ,14
ɔrdɪs,14
rdɪsk,14
dorən,50
topel,1
opeli,1
rœtər,16
lləns,5
nɪstə,2
ʉrɑns,7
nsake,7
sakel,7
akeli,5
œrɡɛn,7
rɡɛnn,7
klœkt,5
lœkti,1
œktiɡ,1
ʉtrɛt,10
ɔrhɑs,4
rhɑst,4
tarkə,4
rɛfsə,21
ɛfsər,10
ɔrbɪn,10
rbɪnn,10
ʉŋəns,3
sɑvna,4
fʉlmu,3
ʉlmud,3
lmudə,3
mudən,12
ravən,72
ʉtɡrɑ,3
tɡrɑn,3
vɪlle,5
llesə,4
lesəl,4
brølə,10
rølər,10
ɛɡəvi,1
ɡəvit,1
əvita,1
ɑvʃar,5
vʃara,2
lɪvst,4
ɪvstr,1
vstro,1
strod,1
skɔns,16
kɔnsə,16
ɔnsəl,16
nsəll,1
səllø,1
əlløs,1
lpelø,4
peløs,4
ʉtsɪk,1
tsɪkt,1
ʉlyke,6
ɔpjir,4
yktən,11
ɡrʉms,7
rʉmsə,7
ʉmsət,7
ɛffəs,2
œrkəs,15
karav,4
arava,4
ravan,4
avanə,4
vanər,4
temas,3
ʃebas,4
kʉffə,6
ʉffət,6
lœʃøp,1
œʃøpa,1
llsmɛ,12
lsmɛn,14
rɑfti,23
ɑftiɡ,23
rɛtsɪ,6
ɛtsɪn,8
tsɪnn,6
sɪnni,12
ɪnniɡ,13
rɛfsɛ,4
ɛfsɛl,3
fsɛls,3
rɛfsa,11
fʊrtv,5
ʊrtvi,5
rtvil,5
tvilə,7
vilət,2
xœpʃl,5
œpʃlo,4
hiɡər,7
møief,2
øiefʉ,2
iefʉl,2
rɡənl,2
ɡənly,2
ənlys,2
nlysn,2
kɔrpə,1
ɔrpər,1
skrʉk,1
krʉkn,1
rʃytə,2
ʃytəl,1
havʉh,2
avʉhy,2
vʉhyr,2
ʉhyra,3
furət,1
urətr,1
rətrɛ,1
ətrɛk,1
kvelə,4
veləs,2
ɑvmɑɡ,1
vmɑɡr,1
mɑɡre,1
ɑɡred,1
ɡreda,1
psøkə,1
røvər,43
svɛlɡ,4
ɛlɡət,1
əskev,1
skevɔ,2
kevɔk,1
fards,9
myrlɛ,1
yrlɛn,1
stɑrr,1
tɑrrɡ,1
ɑrrɡr,1
rrɡrɛ,1
rɡrɛs,1
ɡʉdlø,13
ʉdløs,13
dløsə,4
vʃarə,3
spɪnn,6
pɪnnɛ,2
nnɛlv,2
nɛlvə,2
ɛlvəv,2
frudɪ,2
ledən,11
mʉllə,5
lɑtər,13
eliɡə,81
bəver,20
ʉtspɛ,21
tspɛn,21
uriun,2
syvsʂ,3
yvsʂa,3
vsʂar,3
ydəns,13
arnek,1
rnekɑ,1
nekɑm,1
jebeɛ,18
ebeɛs,18
rahɑb,1
ʃylll,2
ylllø,2
llløs,2
vepən,1
hɑsti,1
ɑstiɡ,1
ʊrtfl,2
rtfly,2
tflyk,2
botər,5
frɪxɛ,3
rɪxɛn,3
ɪxɛnn,3
vɔllj,1
ɔlljɪ,1
lljɪf,1
ljɪft,3
jɪfts,1
ɪftsm,1
ftsmɑ,1
tsmɑn,1
fɔrdø,2
ɔrdøm,2
ʃɪnna,16
əskeø,2
skeøi,2
keøin,2
eøina,2
stœrk,1
tœrkn,1
œrkna,1
nnəmv,2
nəmvɛ,1
əmvɛv,1
mvɛvd,1
mœrkɛ,13
œrkɛt,13
sxyɡə,4
xyɡən,4
yɡəns,4
sʊrtɛ,2
ʊrtɛs,2
rtɛst,2
ɔrdfl,1
rdflu,1
dflum,1
ɔrdjy,2
rdjyt,1
djytə,1
jytər,1
taʊsh,2
aʊshə,2
ʊshət,2
sdɔmm,28
mməlh,1
məlhø,1
əlhøi,1
brede,1
reder,5
ŋkɑll,1
ʉrɛtə,4
ʉvɛtɪ,1
