r-gram,Counts
zena,3
ɡdaw,1
dawɡ,1
wɡat,5
ilan,1
okti,2
ktiw,2
axiz,3
bosk,1
oska,7
kabɔ,4
abɔn,1
laxm,2
axma,2
xmam,1
kitl,1
tlis,1
erɔd,5
bɛdd,2
ɛdda,3
ddaɡ,2
daɡɔ,9
aɡɔn,10
ibna,5
jift,1
ftax,3
ezip,1
kɛil,16
ɛila,1
aɡzi,4
ɡzip,1
ares,11
resa,16
doda,5
amir,4
anap,1
xolɔ,6
olɔn,4
ɡilɔ,3
eʃan,1
xumt,2
umta,1
zjor,1
maɔn,3
rmɛw,26
juta,1
jezr,13
ezri,14
zriw,35
jɔɡd,1
ɔɡde,1
ɡdea,1
deam,1
ibea,5
xawx,1
awxu,1
wxuw,1
bedz,2
edzu,2
dzur,4
ɡedɔ,5
maar,1
aara,6
anɔt,5
ɛwte,3
wtek,3
ekɔn,1
ɛtar,4
midi,1
idin,1
nips,1
psan,1
ɛŋɡe,5
ŋɡed,4
ɡedi,3
zjud,21
ɛriʃ,1
riʃk,1
iʃki,19
luza,3
arki,7
rkit,6
kitʃ,6
jafl,4
afle,2
flet,2
mikm,14
ikmɛ,2
tata,4
anat,35
silu,26
anox,2
noxɛ,2
naar,6
aarɛ,4
aims,42
ɛadɔ,6
abjɛ,10
bjɛz,7
jɛzɛ,2
srjɛ,2
rjɛl,2
xɛfɛ,1
ɛfɛr,1
fɛrj,1
jelɛ,8
tska,8
emɔm,15
ntap,1
ʋisa,2
ʋase,2
ɛtse,11
tsea,2
sean,2
ible,1
blea,1
leam,2
ɛndo,3
ndor,3
tsɛa,4
sɛan,4
ɛanu,3
jɛzr,46
ɛzri,46
riws,14
stid,3
ɔpiʃ,5
piʃe,12
iʃej,8
popi,1
opiz,4
ddew,41
wkih,15
piso,1
isoʋ,7
fɔʋi,1
rptɔ,7
iʒjɛ,5
xɔrɔ,14
ɔrɔn,13
aalu,23
seʋə,4
ɡɛli,55
lilo,1
ilot,2
ɡrit,29
eʃla,7
ʒnɛm,5
emɛk,1
kezi,1
ezis,1
ofra,4
kefa,7
efar,1
ofni,5
ɡeba,1
moza,6
irpi,1
rpiw,1
elɛf,2
beat,2
olad,1
klaɡ,6
mark,11
rkab,2
susa,25
ɛtlɛ,41
tlɛb,1
saru,1
arux,55
ruxə,1
uxən,1
alad,6
arid,4
dabɛ,1
abɛs,8
ɛamɔ,2
slɔt,1
dabr,2
fiji,5
azin,6
rimo,28
nato,17
aton,10
tonu,5
taxe,2
kata,7
atat,8
alaw,6
kɛsu,1
ɛsul,27
sulɔ,2
ulɔt,1
sunɛ,3
xafa,1
afar,21
ʃjon,1
kisj,2
isjɔ,2
sjɔn,3
emɛt,5
ɛnxa,4
nxad,1
ɛtpa,2
tpaz,1
pazɛ,2
azɛs,1
xewk,3
wkat,3
betə,1
amel,11
ihɔr,2
bnat,1
daɡo,4
aɡon,6
ɡonu,2
bɛtɛ,2
ɛtɛm,1
ɛmek,1
meka,1
nɛxj,1
ɛxje,9
xjel,8
kabu,3
abul,5
exɔp,4
xosi,1
ɡzib,3
afɛk,2
exɔb,1
uzaa,3
zaan,3
nimu,3
ɛkeb,1
keba,1
akum,1
xuko,1
ukok,1
koka,1
raka,14
iner,2
nerɛ,3
nxaz,1
irɔn,1
ɡdal,15
emɛz,1
irse,1
rsem,1
emɛs,4
saal,1
alab,4
itla,1
mnat,13
ibet,6
etɔn,4
jexu,40
exud,1
bɛnɛ,1
ɛnɛb,1
eraɡ,1
ɛjar,1
jark,2
arkɔ,18
rkɔn,3
zɔkr,1
jopi,6
lesɛ,2
ɡatʃ,20
lais,8
sera,14
uɡal,29
lile,79
eʋɛm,28
ɔbim,8
bimɔ,29
ujud,34
ɛstɛ,8
tɛmo,10
ɛmoɔ,2
jutɔ,3
ɡebɔ,4
atɔt,7
ɡezə,8
kibz,1
bzai,1
zaim,1
bɛas,1
ɛast,1
abdɔ,9
bdɔn,8
kart,2
knea,1
neam,1
artɔ,6
dimn,2
mɛfa,3
ɛfaa,3
faat,3
usɛp,3
sɛpɔ,3
ɛpɔw,6
brɔm,15
ʃitə,2
toba,17
ɛidi,2
znɛz,2
ʋupɔ,1
ɔrno,4
uskə,4
dɔpʃ,1
ɔpʃt,1
pʃtʃ,5
exaz,1
ʋamɔ,26
ɡɔna,4
ɔnab,4
nabl,4
ispa,9
spax,3
rdni,10
ɛɡat,9
uʋaj,42
usih,18
zlas,29
zonɛ,6
zʋɔz,3
ʃezn,12
eznj,12
temb,1
embɔ,2
mbɔʎ,1
ajit,4
aspu,19
ɡaas,4
aasu,6
kosu,2
xɛmo,4
ibei,26
zuto,2
ɛzek,5
zeku,3
ɔnib,3
nibɛ,1
ibɛz,2
nibe,2
ibez,2
bezɛ,2
ezɛk,2
dujo,13
zɔts,4
sʋak,2
ʋaka,4
wmɔʋ,11
jude,57
udej,53
dejs,27
zɔnd,1
ɔndo,4
ndot,4
dotn,4
uzɛf,1
zɛfa,12
ɛfat,16
fatu,14
xɔrm,1
ɔrmɔ,1
ɡazɔ,6
zbɛn,2
ɛdɔt,8
ʋibl,1
iblɛ,2
blɛa,2
lɛam,2
ukit,3
kitr,1
itro,2
tron,1
xalo,2
alol,1
lolu,1
ʋaku,1
usid,3
ʋaxl,1
xlab,1
labu,1
ʋaɡz,2
uxew,1
xewb,1
ewbi,1
ʋafi,1
afik,1
fiku,1
urɛx,1
xobu,2
xɛre,7
ɛres,15
resu,6
ʋaja,22
usaa,3
saaw,2
aawb,2
awbi,3
wbim,2
bimu,2
bɔxi,1
ɔxim,1
omim,13
boxi,1
oxim,1
tiwʃ,22
sedɲ,6
otam,25
bɔʒa,7
ɔʒan,5
ʒans,4
parj,10
ɔbuj,17
ɔtim,27
imal,1
piwʃ,14
dniɡ,14
biwʃ,19
uʃan,22
ʃite,41
ɔtnj,6
tnje,4
njel,37
nazɔ,1
azɔw,14
pske,3
exut,9
ɔrez,7
rezə,17
ajxə,27
jxən,27
asaw,11
edru,7
ebɛw,5
nɔlo,2
ɔlom,18
ɡorɲ,13
orɲi,13
sobi,13
aseb,2
ebna,12
rʒaj,2
buxa,3
uʋeʒ,27
ʋeʒɔ,19
axnj,9
xnje,2
uxla,1
muje,6
ɔtkl,4
tklɛ,1
ɛirɛ,1
brɔd,18
saŋɡ,4
aŋɡa,4
ŋɡar,4
ɔlow,4
lows,11
tnɔm,4
sise,17
iser,31
xarɔ,5
arɔs,5
rɔse,4
lapi,1
apid,1
pidɔ,1
idɔt,2
ɛdɛʋ,3
wdam,3
bara,30
inɔa,11
nɔam,12
ɔamɔ,18
kiso,7
ison,4
sonu,11
bino,1
uked,3
nejs,1
raku,12
uzmɛ,5
skot,8
sisɛ,4
isɛr,5
ɛroʋ,3
ʒejə,13
dʋeʒ,2
diʋɔ,12
truj,16
rujə,7
ujən,13
aspa,43
serɔ,9
trat,14
stap,2
aznɛ,23
pɔtn,12
ɔtɔw,35
iʋih,28
ezax,15
dite,33
ʎnim,8
zdit,5
laʋe,15
kɔʋɔ,2
ʋɔdj,2
ɔdje,6
djeʋ,1
zdɛb,3
dɛbɔ,1
ɛbɔr,1
pisk,8
rɛso,8
ɛsoj,5
sojɛ,1
ɔkɔj,5
kɔjn,5
atok,1
tʋɔʋ,23
ʋɔʋa,23
ɛɡit,2
ɡits,2
tirɛ,4
kisɔ,6
ɔtal,1
udir,3
erɔs,1
kɛnɛ,1
ɛnɛj,1
nɛjs,1
spos,38
posk,4
oski,4
smɛt,6
diʋu,1
zɡru,15
ɡrud,20
zʋiw,3
blɛʒ,4
ʃasn,9
dɡoʋ,18
deʋɔ,6
eʋɔj,2
ʋɔjɡ,1
sane,7
ɡosp,6
bərl,18
ərlo,13
rloɡ,13
ɔʃij,4
bubɔ,3
ubɔʒ,12
ɔʒaw,2
ʋofr,5
ofri,5
jɔas,36
ɔasa,19
zrit,9
ɡide,25
ideɔ,25
deɔn,25
ɔtɛp,22
tɛpa,8
utla,10
eʃim,31
maʃn,1
uman,3
aɲʃi,18
djai,1
jain,1
jɛrb,1
ɛrba,1
rbaʃ,1
baʃt,1
juxɔ,3
lonɛ,16
deri,14
ʃerɔ,10
ɔsek,17
ekaʃ,2
podə,2
nɔʋɔ,2
ɔʋɔz,1
ʋɔzɡ,1
ɔzɡr,1
ɔasɔ,9
ɔasu,5
joas,33
tɛɡɔ,3
jeru,18
erub,19
ujɛz,46
umod,5
idɛo,13
dɛon,13
liju,63
runɔ,7
eʃiʃ,6
izʒm,1
zʒmɛ,1
istl,1
zrun,1
unɔm,2
rɔsn,3
ɔsnɔ,9
xaro,5
zɡil,3
lɔka,5
ebɛj,2
oʒɛx,8
pura,1
purɔ,1
ariʃ,58
riʃu,4
lebɛ,10
ebɛt,4
butn,2
utnɛ,2
asɔʋ,17
bakl,8
aklɛ,33
uʋər,10
rtʃi,13
majt,5
wnok,11
okar,11
udɛs,21
tɛka,35
ɛrer,1
reri,1
ɛxol,3
xolɛ,3
taba,3
abat,25
batu,1
psɛd,15
dbar,2
barɛ,2
zeba,11
zɛbo,2
birɛ,1
irɛk,1
miri,35
udnɔ,24
zɛba,21
baxɔ,2
awmu,17
wmun,12
munɔ,1
kots,17
itaʃ,5
baxo,2
muno,2
muna,8
atim,28
zbɔd,2
bɔdʎ,6
ɔdʎi,9
dʎik,6
ʎiko,3
ikow,4
kowj,3
upɛn,4
pɛnu,3
ɛnul,3
nulu,3
ebax,6
ukar,9
rkor,1
nɔba,3
ɔbax,3
baxu,7
bexi,1
rbna,1
aspl,3
taʃɛ,2
mɛxɔ,68
ɛxɔʋ,66
ujen,11
munu,1
teru,1
luni,3
nosn,18
osnɛ,8
nawʃ,10
awʃn,2
wʃni,2
ʃnit,21
rito,2
itoʋ,7
nɔɡl,3
ɡizd,1
zdaʋ,11
daʋi,1192
jota,26
jɔta,12
oʎki,4
mokʋ,36
okʋa,8
tkɔs,23
ʎiki,1
ʎika,1
ʎikɛ,1
zjer,1
ubir,1
hɛml,1
jaws,2
asiw,32
siws,17
iwst,17
ɡaaw,7
zebu,6
ebuw,8
ɡaal,2
ɛbɛd,19
etax,4
bulu,3
apod,10
arum,4
rumi,10
asko,5
nask,13
skɔt,24
osuw,1
podj,4
hɛms,2
tsek,14
tɛbe,3
ɛbez,2
bezu,4
bleɡ,13
tɔwp,6
ɔwpo,4
wpoʋ,4
poʋɔ,3
towb,3
neka,12
ərxɲ,3
rxɲi,3
lɔba,2
ɔban,3
roʒj,58
dɔdɔ,4
usam,76
rind,3
zdil,12
kamo,8
rtam,6
sirt,86
zɛfr,8
maon,5
aont,1
jeft,27
efta,23
ɛadɛ,2
xnej,17
utop,1
tops,2
opsk,5
eftu,4
ʎniɡ,1
unad,13
jɛft,3
ɛfto,2
ftoʋ,2
amɔz,14
zipɔ,1
ipɔr,14
pɔrj,1
wdaw,12
wnaʒ,1
umin,5
inid,1
bɛwk,1
ɛwkɛ,1
wkɛr,1
kɛra,2
mima,1
ikɛm,21
udom,2
lesɔ,16
uxri,1
ɔbjɔ,2
bjɔk,2
mine,7
ʋadɔ,5
uzaf,1
eʋad,12
ɛʒɡe,2
ʒɡem,2
ɡemɔ,2
spor,6
zamɔ,8
ɔmoɡ,6
nɛʋa,31
aimt,2
bɛɡu,1
ɛɡun,1
ɡunt,1
imɛt,4
ʃibo,1
ibol,2
bolɛ,13
bzan,2
tlɛx,39
ɛxem,35
udaw,3
ɔddr,1
ddru,1
uɡɔt,4
xemu,19
uzɛb,1
xile,3
ilel,3
tont,6
nukɔ,3
mano,26
ʃnɛʃ,3
irɛd,6
rɛdʑ,4
noaɣ,2
anɔa,9
nɔax,9
ɔaxɔ,3
onda,2
ɔmud,7
aʋiʋ,2
ʋiʋa,2
plap,1
lapɔ,2
apɔl,2
ɔlaw,2
sams,40
amso,10
mson,10
dbad,4
bada,10
stao,7
taol,6
aolɔ,4
amsɔ,29
msɔn,29
ilik,70
terj,8
ərjo,17
rjoʋ,13
joʋɛ,13
tʃeb,1
ʃebɛ,1
lɛʋo,5
ɛʋoʋ,6
lɛʋɔ,2
ɛʋɔʋ,3
uɡlɛ,35
uɡaŋ,16
ɡaŋk,16
ɔʒɛr,4
ʒɛru,4
ɛrux,4
ʋubo,2
aʒiʃ,8
adlɛ,20
dlɛɡ,16
ɔɡɔd,8
ʋask,2
ɛʎiw,5
lisi,9
poʒɡ,18
oʒɡɛ,17
nate,3
exam,3
aspo,26
spok,12
poki,2
ulex,4
lexi,4
ezat,2
zdat,8
lexɔ,2
zaʋr,8
aʋri,5
ʋris,15
ɔsmo,2
smod,2
modi,1
kɔpɔ,6
kopi,6
ʒejɛ,9
skol,4
tʃɔt,1
ʃɔtʃ,1
ɡaʒa,1
aʒan,1
ʒanɔ,10
pkɔl,6
zasʋ,13
asʋi,3
durn,17
urni,24
dbɔj,1
zzap,1
sɔre,2
reku,1
zʋɛʒ,19
ɛʒem,2
ukro,4
ɛdmi,3
dmim,4
ərum,6
ʋizb,8
sple,11
zɔsn,2
utkɔ,2
atil,15
tilu,1
ibij,8
lɛɡu,9
zbɛs,24
bril,4
uspi,1
rilu,22
tokr,9
okra,35
ɛriɡ,20
əlet,1
niʃn,5
ɔʃiw,8
ipam,1
aɡnɛ,12
ɔaxa,34
umih,2
miho,14
iʃnɛ,12
tkɔd,5
eʋid,4
anow,3
aola,2
ulai,2
tamo,2
amoʃ,2
moʃn,18
oʃnj,67
krɔt,29
uzɔr,1
rbne,2
zɔro,12
ɛmis,19
hoʋɔ,3
ɛlem,3
aduj,70
mihɔ,3
hɔʋe,2
adle,14
dleɡ,6
leɡu,2
jɔna,141
ɔnat,124
upel,4
imor,9
busu,2
busa,2
rihl,1
ihli,1
hliʒ,1
uram,43
otʃu,1
anik,5
iʃne,12
ɔʒeʋ,9
ʒeʋɔ,2
iʃna,3
praɡ,17
raɡu,7
stɛx,8
kɔsɔ,4
ɔsɔw,6
zdir,14
krɔj,1
rɔji,1
neʒɛ,32
timɔ,30
naʃt,8
aʃte,4
niwn,3
iwnə,2
irik,2
ɡibi,7
abrɛ,3
ɲini,1
iruj,7
ddaʎ,1
daʎi,1
aʎij,1
ʎijɔ,1
aawt,1
awta,1
wtam,1
ɡebɛ,9
zzas,4
tɛpt,43
ɛpta,45
ptaj,6
mons,10
ɡido,1
idom,2
ɔʒɡɔ,10
ekan,8
jabe,23
abes,21
besu,20
zʒɛn,11
dɔbe,10
ɛbon,1
bonɛ,1
esaw,1
asʃl,4
lime,2
naom,19
aomi,18
axlɔ,8
xlɔn,4
kilj,3
iljɔ,4
ljɔn,7
rate,2
ɔapk,10
apki,1
orfa,2
ruta,8
zmɔa,5
erki,4
upam,37
tejɔ,10
itke,1
tkej,1
znɛm,23
nɛmi,30
ɛmir,23
aomɛ,1
ɛnap,2
apka,5
tʃla,9
ɡate,12
ateɡ,6
limɛ,4
boas,19
ʒeɲt,11
eɲts,11
ɲtsi,5
bɔaz,11
ɔazo,3
ɲtsɛ,7
ɔdʑd,2
dʑdr,1
ʑdra,1
znaɔ,1
naɔm,3
aɔmɔ,1
iʃiʃ,10
iraʃ,9
ujka,3
ukis,1
kisu,2
alaʃ,2
ɡujt,5
snɔp,2
nɔpk,1
zdɛk,1
lami,10
ledʒ,1
apom,1
peru,9
erut,7
ɛpos,11
rodə,1
ʒnɔz,15
erit,9
irna,4
zʋeʃ,6
pɔzʋ,9
ɔzʋa,6
zʋat,2
aɔmi,2
rutɛ,2
apkɛ,3
azim,11
ezuw,2
ɔazu,1
jɔno,4
rutɔ,4
apkɔ,1
repɔ,3
epɔs,3
jɛse,25
ʋidɔ,148
idɔʋ,38
sawm,155
ɔaza,6
obɛt,11
jesɛ,11
esɛj,11
zɔfi,1
ɔfim,3
fima,3
jɛrɔ,117
ɛrɔx,9
rɔxa,9
ɛlih,19
lihu,11
tɔxu,1
ɔxuj,49
zufɔ,1
ufɔʋ,2
pɛni,8
sɔpɔ,4
tʃeŋ,5
ʃeŋk,5
temp,149
empl,98
mplj,109
zrɛʃ,8
trez,12
ɔtɔʒ,3
tɔʒn,12
ɔʒne,31
zlil,10
ʒalj,6
liji,5
roʃn,49
ʃnjɔ,39
zmex,1
mexɔ,3
loml,3
omlj,3
mljə,6
niʒu,11
iʒuj,14
ʋiʃu,19
ɔʒni,102
umɔw,17
mɔwk,23
ɔwkn,14
wkne,11
rɔtu,8
trir,1
rirɔ,1
ɔɡlj,1
ɡlja,3
suni,3
onɛw,6
zʋil,1
zule,11
ɔpet,5
ɛpas,3
kɲit,1
udih,17
ɛjaɲ,19
jaɲi,20
aɲih,35
ptat,7
ekam,4
lɛxɛ,14
ɛxɛr,9
xɛrn,9
usax,25
rnel,15
ɔfni,1
fnij,1
idam,13
retk,3
mulu,24
zʋɛn,6
ɛnel,16
ʋobɛ,2
zʒɡa,4
zamo,10
ərjə,9
ɔdɛʋ,16
tɔlu,13
ɔluj,13
wkaw,2
dmɛʋ,2
mɛʋa,3
rɛdu,7
ɛdut,19
dutʃ,2
ajʃɲ,3
ʃɲim,8
ɡɔtɛ,4
ɔtɛr,6
ɔsip,2
akʃə,22
kʃən,23
asni,45
snil,10
xaso,3
səkl,8
əklj,8
ikab,2
ɡona,3
zdot,5
dott,3
ttsi,9
azɔm,23
ibas,3
bast,6
ʋekr,4
ront,7
tpɔʃ,6
rtna,12
miʃi,4
zilɛ,7
ərku,3
uʋos,2
iɲit,3
aklj,11
judʒ,8
udʒb,5
miʃm,1
iʃmi,1
muka,10
ɛmɛʃ,3
assɛ,7
ɛmeʃ,2
meʃk,2
artɛ,3
stsa,3
bɛtk,1
karj,21
ʒani,12
mulo,3
joɛw,12
mala,9
pakɔ,1
sɛtn,7
ɡɔta,3
lari,1
mulɔ,7
abje,4
bjel,4
ɛror,1
rorj,1
bɛkɔ,1
fija,4
lɛpʃ,8
ɛpʃe,1
pʃeɡ,1
awlɔ,56
wlɔʋ,14
awlu,74
alis,3
lisɔ,1
uzuf,1
zufs,1
ufsk,1
fskɔ,2
rniʋ,2
rbɛw,24
jdiʋ,7
ɛseʋ,1
utor,1
torb,6
orba,2
rbax,2
imaʋ,3
maʋa,4
ʋitt,18
itts,17
ttsu,5
ʋabl,16
ittʃ,1
ttʃe,1
ʋɔra,15
wlɔm,26
emim,2
ɔljɛ,11
zɛwz,1
wzax,4
aʃlɛ,6
pɔzd,88
opiʃ,2
psaw,141
breŋ,6
eŋkl,4
ŋklj,5
xarf,24
arfa,17
xərb,14
rbɛt,13
isɔʋ,7
wlɔw,16
nesr,2
esrɛ,2
dlɔk,7
atri,4
isɔw,42
ərtl,6
rtlj,6
ljaɡ,6
ujab,15
xasu,9
awlo,74
wloʋ,74
apla,9
ɛdod,28
dodʒ,29
ɛʋro,1
ʋrot,7
ɔsiʋ,4
siʋɛ,1
ɡaʋɛ,3
likʃ,5
ikʃn,4
idɛj,6
ʃɛʋi,28
ʃɛʋo,5
ɛʋos,5
kʃnɛ,5
ikma,12
kmas,12
masu,13
ɛtew,4
tews,4
uɡeb,4
ɡebi,5
rziw,5
ɲikɔ,19
ʋena,2
ɛsno,11
raʃe,27
ʃuma,1
etɛx,2
lɔnj,3
ɔnjɛ,2
smɛl,2
mɛli,4
pɔis,4
ɔisk,4
ʋɔfr,1
waws,1
lemɛ,4
emɛʃ,1
patɔ,1
rxal,3
atax,6
ikax,18
ilax,1
kira,10
irax,2
pɔɔs,1
ɔɔst,1
ɔmɛk,2
sɔte,2
ɔtes,2
tesk,2
ɡran,6
umiɡ,3
miɡr,2
iɡro,1
ɡron,1
axij,44
xija,29
axit,38
xitu,16
itub,13
abɔd,3
ɛlaz,2
lazu,1
rɛit,6
ɛiti,6
rtas,2
bozɛ,1
ozɛz,1
jxnɛ,2
xnɛm,13
reni,19
aʒeʋ,2
ʒeʋa,3
ojta,1
aneʋ,2
ɔpiʋ,5
piʋa,5
ʒeta,5
lɛze,5
ɛzej,4
zejɔ,5
lukɛ,5
ukɛɲ,5
niwt,12
aspə,8
xiju,9
xrup,29
upɛx,4
usat,1
sato,5
towj,5
zost,2
ropa,16
jɛdo,3
rɛʃu,20
kɔts,13
uzob,8
zobi,9
abrɔ,6
mawx,7
awxi,6
wxis,5
isuʋ,1
suʋa,2
hala,13
axin,20
ɔama,39
imaa,15
maaz,7
aazo,1
abnə,35
bnər,35
nera,1
abne,30
bner,25
nerj,25
bjɛl,1
kake,7
aʃke,3
abre,13
ɛlai,1
laim,4
ɡaɡu,1
ɛʋrɛ,1
ɛkɛt,1
kɛta,5
uʋɛs,17
mɔʋo,2
awst,9
astj,40
ʒɲik,5
ɲiku,4
laʒɛ,26
kesa,5
aɡak,2
rikɔ,9
arɛz,23
ŋkɔs,1
ɛxɛm,15
xɛms,4
mirə,7
irən,7
arfɔ,4
ɔzri,5
runɛ,33
rabə,5
abər,5
ʋoru,22
ʋidu,213
ilju,14
jʃal,10
soku,1
zekɔ,3
ʋɛfɛ,1
ɛfɛz,1
fɛzd,1
ɛzda,3
zdam,20
stoʋ,10
dʋɔb,2
ɡolj,2
ɛlad,10
ʃkor,1
bɔda,1
usra,40
ujeʋ,14
usaw,1
jɛsɛ,16
ɛsɛj,17
tets,6
sʋeʒ,1
kujo,6
ʋozn,6
oznɛ,3
etam,9
jaɡɛ,1
anɛd,6
zloɡ,9
ʃnɔz,31
medʋ,4
mɛdʋ,11
ɛdʋe,12
kida,3
krem,4
remp,4
leʋu,12
obda,5
zɔkl,4
epɔm,4
upas,3
tirs,19
utɔr,2
tɔrb,3
ɔrbɔ,4
ɔrak,17
tʃid,2
kopj,3
zalu,2
ʋido,157
tɛjt,2
ɛjtʃ,2
enid,3
ipɔj,1
ɔjej,2
ripl,12
iplɛ,2
lɛʃe,3
ɛʃej,2
tram,25
ɡɔdb,10
ribo,5
izoɡ,1
ejʃɔ,12
adrj,2
drje,2
jelu,20
ɛxɔl,2
xɔla,2
ʃanu,8
anɛʒ,4
idɔm,31
tihɛ,6
usʋa,5
ubɔk,9
nizɛ,2
izɛk,1
dotɛ,1
ɡodu,14
ibos,12
eʃiʒ,3
kɔzi,1
ɔzin,1
zinɛ,1
hali,4
najo,6
jotu,7
ikem,21
seku,6
rjɛʒ,2
ajiw,11
ɔɡre,29
uʋed,2
rɛʃa,12
azel,11
isst,10
sstr,7
rtʃɔ,2
mizɛ,20
trii,3
riin,6
iinʃ,3
unop,2
xime,8
aɡda,22
ɡdan,6
danj,140
ɡdaɲ,13
daɲi,16
ruxi,15
ɡork,4
orkɛ,1
doɛk,5
ɡlɔs,1
ɡɔlj,8
xiso,1
besn,10
snɛw,3
pras,7
lazə,4
nort,3
norɛ,2
xare,1
retu,2
rʒɛt,10
tubɔ,6
ubɔʋ,8
unob,2
nobu,3
ɔʃto,5
ʃtoʋ,5
isoj,3
dɔeɡ,1
ɔeɡu,1
bjat,32
eʒɛd,1
mɛdʑ,1
prɔw,7
rɔwz,7
osɛp,4
ɔbʋa,19
bʋar,19
ʋaro,4
ɛilɔ,5
ɛili,7
ukɛi,6
azʒe,5
eɡad,1
zdad,2
wide,3
ɛilɛ,3
zifs,3
ifsk,3
fski,2
uloɡ,3
loɡu,5
ulok,1
ifow,3
fowt,3
axil,8
xili,3
rlɔk,5
ɔzʋɛ,3
kotj,5
umao,4
aons,5
ekɔt,1
ʋɛŋɡ,4
ɛŋɡɛ,3
ŋɡɛd,3
ɡɛdi,3
ɛdij,10
diju,3
dijs,3
skad,9
alaɣ,1
ʃjim,20
ukrɔ,7
tlom,2
opka,9
bɔwx,2
ɔwxɔ,3
wzem,8
upar,3
noʒu,1
abiɡ,17
biɡa,17
iɡai,17
ɡail,17
aila,13
nɛɔt,1
ɛɔtɛ,1
ɔtɛs,1
tɛsa,12
ɛsan,4
dleʒ,9
paʃe,2
aʃej,2
jaɡi,2
aili,4
upro,7
rosp,6
ɡors,6
ɔʋiŋ,6
ʋiŋk,6
stɔɲ,14
ɛzum,12
uzʋe,4
ital,15
ʋotu,7
tʋel,3
kaki,21
mɔte,21
luʃk,4
uʃki,1
ʃkin,1
zril,20
fawt,3
wtim,2
aisɔ,3
zifu,1
nerɔ,7
abis,39
bisa,32
isaj,27
saju,11
zɛrʋ,27
ɛrʋi,27
rʋij,27
ʋiji,21
ijin,23
jɔab,65
zabɔ,3
zabo,3
axlj,3
xlja,5
tsej,24
sejʃ,3
leʃt,10
jɛrɛ,161
rʃiʃ,4
aɡaʃ,3
jbol,3
maɔk,1
aɔkɔ,1
zaxi,3
xisɔ,3
isɔm,5
rmew,4
mews,2
iwʃɔ,2
uɡad,2
ɡirz,1
irze,1
rzej,1
udər,16
raxm,10
axmɛ,2
xmɛl,2
ijts,8
ɔʋad,7
usun,1
sune,1
ɡiwb,8
iwbo,8
wboi,6
tiwk,2
deʒu,4
eʒuj,2
duxu,111
ljaʒ,4
rjaʃ,12
wʒiw,6
ʋoju,1
uskɔ,8
ʎnɔz,1
lɛʃo,3
ɛʃot,3
ʃotʃ,10
uʃed,4
ʃedʒ,4
uzik,7
ɔdɡn,9
dɡna,9
ɔkat,4
iwʃa,2
mɛws,3
lɛkɔ,1
pars,8
aljɔ,6
itiʃ,5
bɛso,2
ɛsor,2
sorj,2
ɛxan,2
xani,2
besɔ,7
esɔr,1
kepɔ,3
ɡrut,9
suʃɛ,9
uʃɛn,4
kɛrɛ,13
sɔmr,2
ɔmra,7
ɔsʋɔ,10
motu,15
ujat,3
usif,1
sifm,2
ifmo,1
fmot,1
ɛmoi,1
urax,1
xalu,1
ɔraʃ,1
aʃan,13
taxu,1
xisw,4
iswa,11
rɛbɔ,33
ɛbɔd,26
ɛsij,13
ɛtsa,10
zzid,2
jabɛ,7
wboɔ,1
patt,12
atts,15
stiŋ,26
loku,1
jaʃa,1
ʃarj,42
askɛ,7
skɛl,6
kɛlo,4
wboɛ,1
ʃalɛ,21
bɛzn,23
raɡa,7
itre,15
trej,17
orli,8
uʃkə,8
drak,8
izbɔ,21
zbɔs,10
bɔse,10
izbo,6
zbos,5
bosɛ,16
joap,80
ɔabu,37
asax,19
saxɛ,11
ahki,1
hkih,1
saxe,8
xelu,1
zzad,2
ebuɣ,8
ɡjax,1
jaxɔ,1
azad,7
bitr,1
trɔn,1
abnɛ,7
bnɛr,4
mnɔn,20
ɔamɛ,2
kile,1
leap,1
ailɛ,3
iwʃɛ,1
apsa,134
psal,115
aakɛ,8
uɡɛs,3
aɡit,7
fati,14
atij,31
tija,30
trea,2
ream,2
ajeʋ,53
bɔsɛ,5
eʋam,4
rɛdɲ,1
ɛdɲi,1
wtje,8
tjel,14
idod,1
axur,5
xuri,6
zbɔj,25
joab,3
sirɛ,9
owʒə,16
wʒən,16
imaɲ,4
aɲku,2
ɲkuj,2
zraʃ,20
ʒalu,47
lujt,5
tʋaʃ,6
alɔp,14
lɔpr,11
ridn,28
idne,8
dneʒ,3
botə,5
ɔmax,40
baan,12
ekap,3
bɛrɔ,5
rɔtt,4
ɔttʃ,5
ttʃa,30
ɡita,2
rɔme,8
ɔmeɡ,6
dojk,3
ojka,2
ubeʒ,23
omɛw,2
mɛfi,16
ɛfib,16
fibo,11
ɛkab,2
aanu,1
ʒneʒ,4
neʒa,21
ʋabn,2
romt,6
ɔdʒɛ,2
dʒɛn,1
nɛdʒ,4
ʒleb,1
tiru,19
sarj,73
idar,13
samw,4
lɔmɔ,243
ɔmɔn,227
ipxa,6
pxar,4
lisw,2
life,8
ifel,8
felɛ,8
ubaa,6
aawp,4
awpɛ,4
wpɛr,4
pɛra,5
ɛraz,29
bidi,1
murʋ,5
urʋo,4
rʋoʋ,4
dʋiz,3
izaj,2
uɡez,2
axjɔ,6
tsip,30
sipr,27
iprɛ,11
sɔʋi,6
arfɛ,5
tsim,22
simb,17
imba,17
mbal,17
balɛ,12
pɔdd,4
