r-gram,Counts
rɛtʃk,4
aβɪstʲ,2
nkɛtɪ,1
obris,2
brist,2
tɪxis,3
ɪxist,2
ʒlɪβi,2
rastm,1
astmɪ,1
tjinn,1
uβajm,1
arnos,3
rnosl,3
nosla,1
draʒɲ,2
raʒɲu,2
aʒɲuj,2
ʒɲuju,1
kuʃɛn,1
nositʲ,1
βɲajt,2
probo,1
roboβ,1
oboβu,1
boβuj,1
poʒnɛ,1
nɪβaj,1
labiβ,1
abiβa,1
biβaj,1
obimo,1
honɪm,2
onɪmɪ,1
nɪmɪm,1
zalɪsʲ,1
ɛstom,3
raβɪl,3
aβɪlu,1
ʒurbɪ,1
osnuβ,3
nɛpor,24
ɛporo,19
rotʃn,14
aβnoj,3
obdar,1
bdaru,1
uʎubl,1
lɛɲim,1
noʒɪβ,1
βrɛmɛ,2
rɛmɛn,3
ɛβnɪl,1
ʃataɲ,2
datok,1
ɪdban,1
dbano,1
banoh,1
bɛzmi,2
ɛzmir,2
zmirn,2
mirnɛ,2
βɪruj,1
ɪrujɛ,1
potuh,3
otuhɪ,2
dijaβ,2
natʃa,9
atʃaʎ,8
tʃaʎz,6
ʃaʎzd,6
aʎzdβ,6
oβɲaf,1
ʒɪβɪf,1
βɪnam,2
rixam,2
ixamɪ,2
ozduʃ,1
uʃnoj,1
sɪnax,1
ɛrɛko,3
rɛkor,3
ɛkoru,3
ɪrodj,1
ɪlɪki,1
ʒɪβɪβ,2
pasɛɲ,3
asɛɲi,3
datju,1
βorɛɲ,1
ɛkomo,1
komoh,1
omoho,4
plotj,1
dβorə,2
βorən,2
orəno,2
rənoh,1
ənoho,1
ttʃuʒ,3
ʃuʒɛɲ,2
uʒɛɲi,2
ilɛβo,1
lɛβoj,1
aβito,1
zboʒɲ,5
pɛrɪh,1
ɛrɪho,1
ɪhoro,1
orodɲ,1
stinu,1
βraʒd,2
raʒdu,1
lɛkɪm,1
ɪzkɪm,1
doβaɲ,1
oβaɲi,6
uhloβ,1
hloβɪ,1
loβɪj,2
spojɛ,1
ojɛna,1
rotko,4
tajnj,1
ajnji,1
toβij,4
odnot,1
dnotj,1
ilɪsn,3
lɪsnɪ,1
ɛɲʃom,1
ɲʃomu,1
ɛdosl,1
rɪtoj,2
ɪtoji,2
zjiβz,1
jiβzd,2
zdβam,4
sɪlam,2
tʃɲom,1
ʃɲomu,2
ɪkloɲ,1
sjiβz,1
ɪrdɪt,1
zakor,1
akorɛ,1
rɛnɪf,1
ɛnɪfʃ,1
ʃɪrɪn,4
ɪrɪna,3
oβʒɪn,3
βʒɪna,3
ɛrɪβɪ,3
rɪβɪs,1
ɪβɪsʃ,1
βɪsʃu,1
ɪsʃuj,1
sʃujɛ,1
oβnɛj,1
ɪrnot,1
rnoto,1
fhotɪ,1
hotɪr,1
otɪrp,1
tɪrpi,1
ɪrpil,1
taraj,11
ɛdɪnɛ,2
dɪnɛn,2
ɪnɛnɲ,2
ɪrnom,1
sojuz,2
ojuzj,1
juzji,1
lonɪβ,2
najnɪ,1
ajnɪʃ,1
jnɪʃt,1
ɪrjam,1
dijdɛ,1
zjɛdɪ,1
rʃɛno,4
jitka,1
ɣβɪʎu,1
βɪʎuj,1
ɪʎuju,1
omanj,1
tupno,2
upnoh,1
pnoho,1
mnoʒa,1
noʒaj,1
oʒajm,1
ʒajmo,1
βjazz,1
jazzj,1
azzju,1
romoh,1
omohɪ,1
oʒnoj,2
ʒnoji,2
ujɛtj,1
jɛtji,1
sʎamɪ,1
nɛβiʒ,2
ɛβiʒɛ,1
βiʒɛz,1
iʒɛzd,1
ɛnjin,1
njinɲ,1
ɛstʃu,1
stʃuβ,1
tʃuβz,2
ʃuβzd,2
uβzdβ,2
βzdβɛ,1
zdβɛn,3
dβɛnn,3
ɛnnɪm,5
pustu,2
stotu,4
ɪstɪn,1
ɛrʃom,1
rʃomu,1
tɛɛʎj,1
ɛʎjij,1
ʎjijɛ,1
rɛnoh,2
hɲiβa,2
iβajt,1
hriʃi,1
riʃit,1
zajdɛ,1
njiβi,2
aβolu,1
nuʒdj,1
uʒdji,1
hnɪlɛ,1
odalo,1
ɪkupu,1
hirki,1
irkis,1
rkistʲ,1
arostʲ,1
lajka,1
osɛrɲ,1
sɛrɲi,1
uʎubɪ,1
sβjad,1
solot,7
olotk,7
lotki,2
haduɛ,1
dobaj,7
obajɛ,6
bɛsso,1
ɛssor,1
ssoro,1
ʒartɪ,1
marnɪ,5
tmoju,1
djita,1
hodnɛ,2
ʎidnɪ,1
idnɪɣ,1
ɪnujt,1
aβʎaɛ,1
βʎaɛt,1
ɪjaβl,1
rɛsnɪ,1
hʎadɪ,1
ɪkupʎ,2
kupʎu,1
upʎuj,1
siduj,1
aʎmam,2
ʎmamɪ,2
hɪmna,2
ɪmnam,2
mnamɪ,2
pisɲa,2
isɲam,2
sɲamɪ,2
piβaj,6
hraju,1
korju,1
korit,8
sɪtɛʎ,10
kupil,1
upilʎ,1
pilʎu,1
skazɪ,1
porok,3
musja,1
ofhol,1
fholj,1
holji,1
jitɛn,1
zdraz,1
drazɲ,1
razɲu,1
azɲuj,1
zɲujt,1
paɲif,3
βikou,1
ikouh,1
kouho,1
ouhod,1
hodnɪ,2
hrizb,1
kripi,2
ripit,2
otuzj,2
tuzji,2
rotba,1
rodɪr,1
rʒɪtɪ,1
idnɪb,2
dnɪbɛ,2
nɪbɛs,2
ɪbɛsn,2
ɛsnɪm,4
ɪjmitʲ,2
ʎutɪj,1
broɲu,2
toβis,1
ʃtʃɪd,1
ospal,4
palɛɲ,1
hasɪt,1
ʃolom,2
izmitʲ,1
rɪβaf,1
ɪβafʃ,1
βafʃɛ,1
posɛl,1
lɪpaɣ,2
dɪjak,4
ɪjako,4
jakon,4
akona,2
konam,2
onamɪ,1
omɪnj,1
ospot,1
ɛrʃuβ,1
rʃuβa,2
bɛjiɛ,1
jiɛʎm,1
iɛʎmj,1
ɛʎmja,1
ʎmjak,1
znakʃ,1
nakʃa,1
tʃutt,1
ʃutti,1
ɛporu,2
poruʃ,2
oruʃɛ,1
ruʃɛɲ,1
oβnɛɲ,2
βnɛɲi,2
βɪlɪsʲ,1
upɪβn,1
ɪβnɪf,1
danam,2
milɪl,2
mitʃt,1
omʎusʲ,1
ɪttɛm,1
adban,6
ɪbrat,1
zatɪsʲ,1
nuʒnj,1
tanusʲ,1
orɪstʲ,2
orɛtɛ,1
ɛlsku,1
rotbu,4
ʃɛnnf,1
oβɲit,1
ɛrɪko,2
rɪkor,2
ɪkoro,1
korom,1
arnoj,1
ɪrnɪm,2
brazj,1
razji,1
xɪʒad,1
ɪʒadz,1
ʒadzd,1
malɪf,1
obɪji,1
aβafʃ,1
nɪzɪf,1
rɛstn,1
ɛstno,2
stnoj,1
tnoji,1
onɪlo,1
nɪlosʲ,1
naβaf,1
obɪtu,1
nɛpob,1
ɛpobɪ,1
bɪtom,1
rɛkan,1
ɛkanɲ,1
bɛzβɪ,2
ɛzβɪn,2
zβɪnn,2
βɪnnɪ,2
ɪnnɪm,3
ɪjaft,1
jaftɛ,1
βitɪl,5
itɪla,3
rʒatʃ,2
durno,4
sɛʎusʲ,1
ɛsɛlj,2
ɛljit,1
iβnoh,1
jijus,2
tribn,8
ribnɪ,3
jɛpaf,5
ɛpafr,5
pafro,2
afrod,2
frodɪ,2
odɪta,2
potrɛ,3
otrɛb,3
trɛbi,2
tuʒɪf,1
mɛɲʃɛ,2
poβaz,2
oβazj,2
βazji,2
driza,1
rɛjin,1
konɲi,2
onɲij,1
tratu,2
ɪʃtʃo,3
ɛrjaβ,1
uβiri,1
itsob,1
bʎuju,1
ostɪh,8
stɪhn,3
tɪhnu,2
zabuβ,6
spɛrɛ,2
umajm,1
ɪnakʃ,1
βɪlom,1
ʎujts,1
ujtss,1
oromi,1
ʒadan,1
adanɛ,1
dostɛ,1
βintʃ,3
βodɪj,1
odɪju,1
sɪntɪ,1
ɪntɪx,1
ntɪxɪ,1
ɪxɪju,1
tʃɪrɪ,2
ʃɪrɪj,1
klɪmɛ,1
lɪmɛn,1
ɪmɛnt,1
mɛnto,1
ɛntom,1
imɛnɲ,1
mɛnɲa,1
mijutʲ,3
ʃɛsnɛ,1
βɛdnɛ,1
βalɛb,1
alɛbn,1
lɛbnɛ,1
ɛsnot,5
pomɪʃ,2
ʃʎajt,1
ʃɪɲit,1
idnoh,2
oʎɲat,1
ʎɲatɪ,1
nasɪʃ,1
asɪʃt,1
sɪʃtʃ,1
krɛpʎ,1
rɛpʎa,1
ɛpʎaj,1
pʎajɛ,2
utʃas,4
ɪlɪpj,1
lɪpja,1
ɪpjan,1
pjanɛ,1
ɪjman,1
jmanɲ,1
manɲa,1
noʒuɛ,1
oʒuɛt,1
jatnu,1
xrɪɛt,3
rɪɛtj,1
ɪɛtji,1
arɛβo,2
rɛβoh,2
losaɣ,1
pafra,3
ɪstaj,2
ʒuβan,3
stutʃ,1
tutʃɪ,1
ipʃaj,2
pʃaju,1
βɪdɪr,1
ɪdɪrʒ,1
jnɪmɪ,2
iʎnos,1
βitlj,7
itlji,7
ɛrɛnj,2
rɛnji,2
ɛnjis,2
ɪdomo,2
domoh,3
oridɛ,2
ridɛɲ,2
panzd,1
tʃato,2
ʃatok,2
ɛdnat,1
dnatɪ,1
ʃuʒɛn,1
uʒɛnɪ,1
kaβɪɣ,1
dilax,2
plotɪ,1
ɛpoβɪ,1
oβɪnn,1
noβaɲ,1
ɛpodβ,1
odβɪʒ,1
dβɪʒɪ,1
βɪʒɪm,1
ɪʒɪmi,1
uβanɛ,1
usʲomu,3
adnɪd,1
dnɪdz,1
βlɛnu,1
udroɛ,1
droɛt,1
roɛtɪ,1
ojuju,2
laodɪ,7
aodɪt,2
dɪtʃa,2
znanβ,1
nanβɛ,1
xoβaɲ,2
ɪrɛtʃ,3
tʃkax,1
fkorə,1
korən,1
orənɪ,1
rənɪf,1
fɪlos,1
ɪloso,1
losof,1
osofɪ,1
sofɪj,1
ofɪjɛ,1
fɪjɛj,1
spoβd,1
poβdɛ,1
oβdɛɲ,1
βdɛɲi,1
βzdβu,2
ɛsnɪɣ,1
zanɲi,1
ohrip,2
hripʃ,1
ripʃɪ,1
ipʃɪsʲ,1
krɛʃt,1
βɪnax,1
znɪʃt,6
ʃtʃɪf,1
ukopɪ,1
kopɪs,1
rɪbɪf,1
ɪbɪfʃ,1
smilb,1
milbβ,1
ilbβo,1
idɪfʃ,2
hʎado,1
ʎadom,1
jatsa,1
jiɛnm,1
iɛnmj,1
ɛnmja,1
nmjak,1
moβiʎ,1
oβiʎn,1
okori,2
luʒbi,2
ɪmaju,1
susta,1
taβam,1
aβamɪ,1
oβjaz,1
zapom,1
apomo,1
moʒɛn,1
ʃɪtɛs,1
duʒɪt,1
uʒɪto,1
aukam,1
moβoʎ,1
βoʎɲi,3
oʎɲij,1
ʃadji,1
ʃanob,2
anobi,1
sɪtos,1
krɛsl,1
rɛslɪ,1
hirɲo,1
irɲoh,1
rɲoho,1
hirɲɛ,1
βɪtɛsʲ,1
umɛrd,1
rdβit,1
xɲano,2
ɲanos,2
anost,2
pokɪɲ,2
okɪɲt,1
zlobu,2
lajku,1
oromɲ,1
romɲi,1
rɪβit,3
skɪta,2
djahɲ,1
ɪbraɲ,5
braɲi,6
smɪrɲ,1
mɪrɲi,1
ɪrɲis,1
rɲist,1
ɪxistʲ,1
rʃɛnɲ,4
jatʃɲ,2
fsɛʎa,1
sɛʎaj,1
ɛʎajɛ,1
hirkɪ,2
irkɪm,1
rkɪmɪ,1
hodno,3
ʒɲujt,1
nɪβal,2
βikof,1
ikofh,1
kofho,1
ofhod,2
fhodn,1
rɪɛtu,1
prohl,1
rohla,1
ohlah,1
xodit,1
kupʎa,1
upʎaj,1
skaβɛ,1
nɪsɪm,2
ɪsɪmo,1
sɪmom,1
ɛβodi,1
strɪn,1
trɪnɛ,1
rɪnɛt,1
ɪnɛts,1
ftjix,2
afras,2
ɪzajɛ,1
zajɛt,1
jɛrop,1
ɛropo,1
ropoʎ,1
opoʎa,1
poʎan,1
aodɪk,5
odɪkɪ,5
nɪmfa,1
ɪmfan,1
mfana,1
ʃɪtaɛ,1
ɪtaɛt,1
arajt,3
ɪtanɛ,1
arxɪp,2
rxɪpo,2
xɪpoβ,2
doβɛr,1
oβɛrʃ,1
ɛrʃɪβ,3
oluns,2
lunsk,2
unskɪ,1
tiʎko,13
βzoro,4
zorom,4
promt,1
romtʃ,1
omtʃa,1
mtʃal,1
doʎif,1
ʒɪβom,2
radaf,2
adafʃ,1
ɛβahɪ,1
rotbo,3
otboj,3
poβir,1
lɛstɪ,3
mamka,1
tʃɪru,2
hotɪt,1
otɪtɪ,1
prɛpo,4
rɛpod,4
ɪrtal,1
radal,1
roɲaj,1
kaɛnj,1
aɛnji,1
osɪro,1
ɪroti,1
rotif,1
sɛrtt,1
ɛrtts,1
rttsɛ,1
taral,2
aralɪ,3
adistʲ,3
stɛrp,2
ɛrpif,4
rpifʃ,2
pifʃɪ,2
ɪtafsʲ,1
kusɪβ,1
usnɪk,1
arnɪj,2
naʃij,1
opoβn,1
noʒɪtʲ,1
nahlo,1
ahloh,1
hloho,1
xrɪot,1
ʃɛsti,2
rastj,5
oxotɲ,1
xotɲi,1
otɲij,1
tupaβ,2
maɲuβ,1
aɲuβa,1
tɲoji,1
tɪxɪm,3
ββalɪ,1
orbil,1
rbilɪ,1
rɛdɪm,1
ɛdɪmo,1
ɪljin,2
arxan,2
rxanh,2
xanhɛ,2
oplɛɲ,1
xoβor,1
pɛtʃɲ,1
ɛtʃɲi,2
tʃɲis,2
ʃɲist,2
tɪhnɛ,1
jutʃu,1
ftjit,1
itʃut,1
spimo,1
budmo,1
spʎatʲ,2
ɛzjim,1
zjimo,1
spɪmo,1
urozu,1
ozumʎ,1
zumʎu,1
umʎuj,1
mʎujt,2
ɛporj,3
adnɪx,1
malod,3
alodu,3
loduʃ,3
duʃnɪ,3
uʃnɪx,1
piddɛ,1
iddɛr,1
ddɛrʒ,1
rʒujt,2
ɛrpitʲ,1
jitɛs,1
akujt,1
fhaʃu,1
haʃuj,1
aʃujt,1
rdujt,1
ɛrʒit,2
rʒitɛ,1
iɛusa,1
rattɛ,4
attɛm,1
sɪlua,1
ɪluan,1
unski,1
ɛnɲaɣ,1
dokas,2
aʒdaj,8
rjuju,3
lomja,1
omjan,1
mjano,1
itʃnu,1
dɪβnɪ,1
ɪβnɪm,1
dobɪβ,1
hoβod,1
oβodɛ,1
βodɛn,1
odɛnɲ,1
jaaʃo,1
aaʃoh,1
zboru,1
oʃtɛsʲ,1
ʃanoβ,1
noβɪʃ,1
zasja,1
asjad,1
ʃtʃɪt,3
otuho,1
tuhoj,1
omanɪ,1
brɛxn,1
rɛxnj,1
ɛxnji,1
koxaf,1
oxafsʲ,1
tʃatk,3
ʃatku,1
tjixu,3
oʎitɛ,3
bɛspu,1
ɛsput,1
sputn,1
putnɪ,1
utnɪx,1
jadno,2
zladd,2
laddj,2
addja,1
htʃɪt,1
obatɪ,1
mɛtuʃ,1
ɛtuʃj,1
tuʃja,1
oftʃk,2
ftʃkɪ,2
ftomʎ,1
tomʎu,1
nazna,1
aznat,1
atʃitʲ,1
miʃaj,3
fsima,1
osoba,1
sobam,1
lanɲu,2
otɛju,4
ntʃɛɲ,3
ʃɪroh,1
ɪroho,1
lahoj,1
ahoji,1
ɪmirn,1
mirno,1
βdalɪ,1
konou,1
onout,1
noutʃ,1
outʃɪ,1
ʃɪtɪʎ,1
iʃnɪx,1
ubɪft,1
bɪfts,1
uptsi,6
ʎudok,1
udokr,1
dokra,1
okrad,1
kradi,1
rɛxuɲ,1
ɛxuɲi,1
xuɲif,1
prɪsj,1
rɪsja,2
ɪsjah,1
hajutʲ,1
roβij,2
aβnom,1
skrip,1
rnstu,1
ulɪtɛ,2
onɪtɛ,1
tʃatɛ,1
ʃatɛl,1
atɛls,1
tɛlsm,1
ɛβida,1
ɲattj,2
ɪdɪmo,2
dɪmom,2
ɪmomu,1
zdβax,1
βijno,2
ijnoj,2
jnoju,1
imɛnɛ,1
mɛnɛj,2
spoki,1
okijn,1
kijnɪ,1
ijnɪm,1
lahot,13
ahotʃ,13
sɪtɛl,1
mɛnam,1
βbɪra,1
stoto,3
totoj,3
kraʃu,2
raʃuβ,2
aʃuβa,2
zaplj,2
pljit,2
jitan,2
itann,1
tannβ,1
ɛrlam,2
rlamɪ,2
rohɪm,3
ʃanɲu,1
ɪskob,1
skobz,1
kobzd,1
obzdβ,1
skopu,2
ɛrɛzɪ,3
rɛzɪm,2
lomud,1
omudr,2
bijkɪ,1
nɛzβa,1
ɛzβar,1
poβah,1
oβaho,1
noβox,1
oβoxr,1
βoxrɪ,1
ordɪf,2
oronn,3
ronnj,2
onnji,2
haɲbu,1
tɛnɛt,3
βojaz,1
ojazɪ,2
jazɪt,1
azɪtʃ,1
zɪtʃn,1
zdβoβ,4
dβoβa,3
βoβal,1
ɪstij,2
uʒjat,3
akonɪ,6
omamɪ,1
konuβ,1
onuβa,1
stɛpɛ,1
tɛpɛɲ,1
dβahu,3
hajus,1
dʒɛnn,1
βdɪfsʲ,1
stupʎ,2
tupʎa,2
upʎat,2
dɛkot,3
ɛkotr,3
bisoβ,1
isoβɪ,1
brɛxl,1
rɛxlɪ,1
ɛxlɪβ,1
xlɪβɪ,1
lɪβɪɣ,1
zapɛk,2
apɛkl,2
pɛklɪ,2
ɛklɪx,1
βɛʎat,1
ʃʃtʃo,1
hɪtkɛ,1
ɛrnɪɣ,1
bapsk,1
apskɪ,1
pskɪɣ,1
bajok,2
prɪft,1
rɪftʃ,1
ɪftʃa,1
fpraβ,2
rɪsna,1
rɪsnɛ,2
ɪɲatt,1
dɪmosʲ,1
jbiʎʒ,1
lodis,1
odist,1
zanɛd,2
anɛdb,2
nɛdba,3
ɛdbaj,1
uspiɣ,1
jaβɛn,1
umoʎa,1
moʎaj,1
βnutʃ,1
nutʃa,1
jadɪt,1
ddjat,1
tɛʎaj,1
ɛʎaja,1
ɪnoka,1
poβaɛ,1
anɲaɣ,2
skoʃu,5
koʃuf,1
omaʃn,1
maʃnj,1
aʃnji,2
ɪʃʎaf,1
suraf,4
urafs,1
ɛstɪd,1
stɪdɛ,1
dilaɣ,2
fhodu,1
oronɲ,1
ronɲi,1
onɲix,1
jmala,1
βmɪβa,1
mɪβal,1
bidol,3
dolaʃ,3
olaʃn,3
laʃnɪ,3
aʃnɪm,1
tʃɪra,1
lodɪɣ,1
ozbuj,1
zbuja,1
bujaf,1
ujafʃ,1
rɪɛta,1
zβɪka,1
βɪkaj,1
ofhoj,2
fhoja,1
hojaz,1
prono,1
ronoz,1
onozl,1
nozlɪ,1
ozlɪβ,2
roʒal,1
ɪβnom,1
oβoru,1
tanoj,2
ɪtɛrɪ,1
dβijn,1
zaobr,1
aobro,1
obrot,1
brotʃ,1
ɪtɛra,1
itkax,2
hriʃj,1
riʃja,1
iʃjatʲ,1
ɛrɛsu,1
rɛsud,1
ɛsudu,1
ɪβɪtʃ,1
βɪtʃt,1
ɪtʃts,1
potro,1
otrox,1
troxu,1
ʒolut,1
olutk,1
lutka,1
astɪɣ,1
ɛduhi,1
duhiβ,1
ɪrɛdʒ,1
ɛdʒuj,1
armom,1
paɲiβ,3
bomsɛ,1
ulɪlo,1
rduju,3
roβɪx,2
ɛtʃko,1
tʃkoj,1
ʃkoju,2
zβark,4
βarka,2
popso,2
opsoβ,2
psoβa,2
soβan,2
ɛrjal,1
samod,1
amodo,1
modoβ,1
oβoʎz,1
βoʎzd,1
βnɛsl,1
hatit,1
atitɪ,1
ʃkodl,1
kodlɪ,1
odlɪβ,1
topʎa,3
opʎat,3
sribr,1
ribro,1
ibroʎ,1
broʎu,1
roʎub,1
oʎubz,1
ʎubzd,1
borɪs,1
ɛrʒɪs,1
ɪznaf,1
ɪznan,5
ɪlatj,1
latji,1
upnom,1
pnomu,1
rʒaβa,6
ɲiʃɲi,1
sokom,1
okomu,1
komud,1
udroβ,1
droβa,1
roβat,1
oβatj,1
asɪβo,1
sɪβoh,1
tʃɪβɪ,1
ʃɪβɪm,1
buduʃ,1
uduʃt,1
βɛrno,3
ɛrnoh,3
noslo,2
ɪkori,2
koriβ,1
ʎubom,3
ubomu,3
praro,1
rarod,1
mirnu,2
lojid,1
ojidu,1
jɛβnɪ,1
ɛβnɪk,1
pidoh,1
idohr,1
dohri,1
ohriβ,1
hriβa,1
klɪko,2
sɪjaβ,1
ʎinɲɛ,1
ɛrpʎu,3
sxoro,6
tʃann,1
ʃannf,1
fɪhɛl,1
hɛrmo,1
ɛrmoh,1
rmohɛ,1
mohɛn,1
nɪsɪf,2
ɪsɪfo,2
sɪfor,2
ɪforo,1
foroβ,1
kojuβ,1
usluh,1
osobɲ,1
sobɲi,1
udjaʃ,1
djaʃt,4
ʃtʃom,1
tajɛβ,1
ajɛβi,1
skoʃt,1
skuβa,1
tʃɲoj,3
ɛktɪs,2
ribnɛ,1
ujinu,2
raβʎu,1
aβʎut,1
βʎutʃ,1
oβɪja,1
oddaʎ,1
ddaʎa,1
daʎaj,1
zβodj,2
hanhr,1
anhrɛ,1
nhrɛn,1
hrɛna,1
hɪmɛn,1
ɪmɛnɛ,1
fɪlɪt,1
ɪβɛrt,1
tupɪtʲ,1
imɛnu,1
lotɪj,2
sribn,2
ibnɪj,6
dɛrɪβ,4
ɛrɪβj,2
ribno,4
ibnoj,1
bnoju,1
ladɪt,1
adɪts,1
dɪtsi,1
toβlə,1
oβlən,1
βləno,1
lənoj,1
ənoju,2
oxotɛ,2
xotɛj,2
odɛtʃ,1
dɛtʃɪ,1
ɛtʃɪx,2
urnoh,2
βarkɪ,1
βarɪt,2
rɪtɪsʲ,1
tpxɪm,1
nɛzlo,1
ɛzlob,1
zlobn,1
lobnɪ,1
ɪβnɪx,2
βɪplu,1
ɪplut,1
pluta,1
lutaj,1
utaju,1
βloβl,1
loβlɛ,2
ljidɲ,1
jidɲi,1
brɛmɛ,1
samoʎ,2
amoʎu,2
moʎup,1
okirɲ,2
kirɲi,2
uboβɲ,1
boβɲi,1
ɛprɪm,1
ɪmɪrl,1
mɪrlɪ,1
osudl,2
dɪrʒl,1
ɪrʒlɪ,1
pastn,1
βlazj,1
lazja,1
azjatʲ,1
ʒɛnʃt,1
ɛnʃtʃ,1
ahtʃn,1
htʃnɛ,1
tʃnɛn,1
ʃnɛnɪ,1
oxotm,1
xotmɪ,1
jamβr,1
amβri,1
mβrij,1
nɛtja,2
ɛtjam,2
tjamu,2
jamuʃ,2
amuʃt,2
honɛɪ,1
onɛɪɲ,1
nɛɪɲu,1
aʒdan,2
ʒdanɲ,2
honɛɲ,1
onɛɲi,2
βmudr,1
udrɪt,1
drɪtɪ,1
bohod,1
hodux,1
oduxn,1
duxnɪ,1
uxnɪβ,1
xnɪβɛ,1
nɪβɛn,1
ɪβɛnn,1
nasto,2
astoj,2
tojuj,1
ohroʒ,1
hroʒu,1
roʒuj,1
dofto,1
oftot,1
ftotɛ,1
totɛr,1
ɛrpiɪ,1
rpiɪn,1
piɪnβ,1
iɪnβm,1
otjaɣ,1
βɪbɛr,1
ɪbɛru,1
askaɲ,1
skaɲi,1
ɛrnutʲ,1
rɛzɪsʲ,1
oβisn,1
βisnɪ,1
nanoj,1
txodu,1
dɪmaz,1
ɪnjiʃ,3
krɪsk,1
rɪskɛ,1
ɪskɛn,1
skɛnt,1
atɪju,2
almat,1
lmatɪ,1
matɪj,1
tribɛ,1
ribɛn,1
ɪxɪka,2
karpa,1
koʒaɲ,1
oʒaɲi,1
sandɛ,1
andɛr,1
kotʎa,1
otʎar,1
narob,1
ɛhajs,1
dβitu,1
rɛpɪβ,1
idaβɛ,1
baβɪf,2
paʃtʃ,2
lɛβɪn,1
ɛβɪno,1
ɪfori,1
foriβ,1
ɪlɛtj,1
duʒno,1
uʒnoh,1
arajs,2
jɛββu,1
ɛββul,1
tʃasa,1
ʃasam,1
asamɪ,2
dorut,1
iʎɲij,1
rɪtji,1
doβiβ,1
tɛriβ,1
nɛdok,2
ɛdoko,2
rɛnɪɣ,1
jadnn,1
adnnk,1
dnnko,1
nnkoj,1
nkoja,1
kojai,1
njiβl,1
jiβlɪ,1
iβlɪβ,1
βlɪβɪ,1
ʒadnɪ,2
adnɪj,2
banɲa,2
ɪnnɪj,1
mirnɪ,2
rʒafs,1
arnom,1
rnomo,1
nomof,1
mofts,1
tuʎat,1
uʎatɪ,1
lasnɪ,1
asnɪj,1
ɛxunɪ,1
bajkɪ,1
anɛnɪ,2
nɛnɪm,3
drika,5
hɪtkɪ,2
ɪtkɪm,2
tkɪmɪ,3
ɛspos,1
osibn,2
sibnɪ,1
bnɪmɪ,1
tarɪk,1
arɪkɪ,1
ubɪra,2
βjatn,1
jatnm,1
ʒaluβ,2
aluβa,2
odarl,1
darlɪ,1
arlɪm,1
rlɪmɪ,1
ʒalos,1
lodɪk,1
oβaʒɲ,1
βaʒɲi,1
aʒɲis,1
oroβɛ,1
kirno,1
odʒal,1
dʒalɪ,1
ɪtɛʎn,1
tɛʎna,1
urafʃ,2
mɪrsk,1
ʃɛstn,1
jiʃɲo,1
iʃɲom,1
nɪtɛʎ,5
ahidɲ,1
idɲis,1
otjam,1
zlobi,1
βikoʎ,1
ikoʎu,1
koʎub,1
ʎubɪɛ,1
upɛlʎ,1
pɛlʎu,1
noβor,2
oβoro,2
oroʒd,2
ʒdɛnɲ,2
dɛnɲa,1
βɪlɪβ,1
ɛβɲaf,1
rɪstn,2
ɪstnɛ,2
βodif,1
spori,1
porif,1
jɛrɛt,1
ɛrɛtɪ,2
rɛtɪk,1
ɛtɪka,1
omɪnu,2
riʃɪtʲ,1
rtɛma,1
nɪkop,1
ɪkopo,1
kopoʎ,1
ranno,1
fɪlɪm,1
ɪlɪmo,1
lɪmon,1
ʎubij,1
apfɪj,1
pfɪji,1
arɪʃɛ,1
rɪʃɛβ,1
ɪʃɛβi,1
ojinu,1
aʃɲij,1
jzdβɛ,2
djubo,1
juboβ,1
tarɛt,3
ɪsɪma,1
nɛpot,2
ɛpotr,2
danaɣ,2
ɛβoʎi,1
bɪdɪf,1
aβɪnu,1
βatɪβ,1
otixu,1
dijus,1
starɣ,1
dɪmas,1
osobɪ,1
osjif,1
tʃtʃn,1
ʃtʃnj,1
laβnj,1
aβnji,1
uβodɪ,1
raβot,1
aβotɪ,1
jɛlɛj,1
ɛlɛjɛ,1
nɪknu,1
ɪknut,1
zβɛtʃ,1
ɛʒɪnu,1
ornɛʃ,1
miɲat,1
ntʃat,1
luʒɛb,2
uʒɛbɲ,1
ʒɛbɲi,1
lajɛm,1
itpas,1
tpast,1
utɛkt,1
ɛdbal,1
ɪlamɪ,1
dβidu,2
malɪβ,1
malɪm,5
nɛfpo,1
ɛfpok,1
rɛnɪm,1
umalɛ,1
malɛn,1
uβint,1
ntʃan,1
ɛrʃɪt,6
rʃɪtɪ,3
atʃuɛ,2
zβjiʃ,1
βjiʃt,1
sɬβat,1
ɬβatɪ,1
roβja,1
ʒɪttf,1
rabzd,1
abzdβ,1
bzdβu,1
musiβ,1
sɛrdn,1
ɛrdnɪ,1
rdnɪm,1
lanɪk,1
anɪka,1
atɪtɛ,1
latɪs,1
zβobo,5
βobod,5
obodu,3
mɛɲaj,3
ɛɲajt,3
rohnj,2
ohnji,4
jiβan,3
iβanɲ,3
ʃalɪɛ,1
iβɪfs,1
bludʒ,3
ludʒu,2
dorih,1
upɪlo,1
rjujt,1
jujtɛ,1
zoβɛt,5
ɛklɪm,1
istnu,1
stnuβ,1
tnuβa,1
ɛrʒɪm,1
rʒɪmo,1
holɛt,1
ʎahlɪ,1
bijmo,1
ostaɛ,1
staɛt,1
opizn,1
iznɪf,1
znɪfʃ,1
βoβan,3
