r-gram,Counts
xolən,5
rɑŋən,2
ɣəmud,5
əmudɪ,25
ɑbjɑt,26
bjɑtɑ,26
jɑtɑr,26
tɣəmɔ,3
ɣəmɔr,5
əmɔrt,3
flurə,2
lurən,4
leɣro,3
eɣrov,2
ɣrovə,5
əɣəns,10
ɪnʋɪn,4
nʋɪnə,1
msɪŋe,9
sɪŋel,9
ɪŋelə,9
ŋelən,9
ɔmstr,6
mstre,6
xorez,4
oreza,4
ərniw,5
rniwd,3
niwdə,2
iwdən,1
sxɑpz,1
xɑpzb,1
ɑpzbɑ,1
pzbɑn,1
ərrad,58
rradə,68
hɑxil,2
ɑxila,2
rvɵlɪ,17
vɵlɪŋ,18
mevul,4
evult,2
ɪstəx,6
ytkɑm,3
tkɑmə,3
kɑmən,3
nbɔkr,1
bɔkrɔ,1
ɔkrɔt,1
krɔts,1
ʋɪrhi,2
ɪrhil,2
rhild,1
slɪsə,5
lɪsən,5
prekʋ,10
rekʋɔ,10
ekʋɔr,10
kʋɔrt,6
rdedə,42
dedəɣ,37
vərɣɔ,5
ərɣɔl,5
rɣɔld,4
ɣɔldə,4
tɑndv,7
ɑndvɑ,6
ndvɑs,6
dvɑst,6
apənb,1
pənbu,1
ənbur,1
nburd,1
burdə,14
rdərɛ,14
əsxor,7
sxorə,8
xorən,8
nabɑl,13
ɣɛntə,3
abiɣa,13
biɣaɪ,13
iɣaɪl,13
bɛɪdr,15
ɛɪdra,15
ɪdraɣ,15
festɑ,5
estɑx,5
ɔrrad,30
radəx,3
sxɪrd,2
xɪrdə,1
ɪrɛls,5
vɑstm,2
ɑstma,2
stmak,2
abɑls,2
sxɔlt,3
dɵxtə,2
rmənd,17
zɛɪnɛ,6
ɛɪnɛŋ,6
ɪnɛŋk,6
nɛŋku,6
ɛŋkuk,6
ŋkukə,7
ɪɣəku,1
ɣəkuk,1
əkukə,2
drɪft,7
rɪftk,3
ɪftkɔ,3
ftkɔp,3
helas,4
ʋɛxsl,8
ɛxslɪ,3
xslɪŋ,3
ɪŋərə,3
ɣədru,8
ʋɔndɛ,14
ndɛrb,14
dɛrba,14
ɛrbar,14
rbarl,14
barlə,14
ɣəɔrɣ,1
əɔrɣa,1
rɣani,4
ɣaniz,4
anizɪ,3
nizɪr,5
tɣəla,5
stɔmd,2
tɔmdr,1
ɔmdrɔ,1
mdrɔŋ,1
nɵxtə,10
ɵxtər,11
hɑrta,1
ɑrtan,2
rtanv,1
tanvɑ,1
ʋɵstz,1
ɵstzɛ,1
tzɛɪn,1
spɪlə,1
pɪlən,1
ɣɑlɪm,2
kørkɔ,3
ørkɔr,3
rkɔrp,3
kɔrps,3
hadyl,1
adyla,1
polsh,2
olsho,2
lshox,2
shoxt,2
ləɣər,8
abiza,23
bizai,22
zɪryj,11
ɪryja,12
antrɔ,4
ntrɔf,1
deɣəl,6
ɔrste,4
vɑstp,2
ɑstpɪ,1
stpɪn,1
nɣətʋ,4
ɣətʋɛ,4
ətʋɛɪ,5
ɪrsla,14
ʊdərd,6
dərdɔ,6
ərdɔm,6
vɛldf,3
ɛldfl,3
ldflɛ,3
dflɛs,3
ʋɛxpɑ,1
ɛxpɑk,1
xpɑkə,1
rɣəlo,8
ɣəlos,3
vɛldh,1
ɛldhu,1
ldhun,1
vərɣɛ,28
ərɣɛl,27
rɣɛld,19
ɔpɣef,7
pɣeft,6
stakt,5
taktə,3
ɣudvɪ,2
udvɪn,2
dvɪnt,2
ɣɪzri,1
tœyzb,2
œyzba,1
yzbaz,1
zbazɪ,1
jɪrɑh,8
ɪrɑhm,7
rɑhme,2
ɑhmeə,2
hmeəl,2
meəli,2
eəlit,2
hɛrɣr,3
ɛrɣru,3
pɪrdə,3
ɣɪlbo,7
ɪlboa,7
arzɛx,3
rzɛxs,3
zɛxst,3
ɛxstə,3
xstər,7
bəzɔx,12
stənb,2
tənbɛ,2
ənbɛz,3
nbɛzʋ,3
bɛzʋɪ,3
ɛzʋɪr,3
zʋɪrd,13
bəspi,4
əspio,3
spion,6
pionɪ,6
ionɪr,6
onɪrt,3
ɣɪldə,5
ovənn,1
vənna,1
ənnat,2
nnaty,3
ɪsrae,1
srael,1
raeli,1
aelis,1
elisə,1
rstɛɪ,4
stɛɪf,5
tɛɪft,2
knedə,4
kɔmpɑ,1
ɔmpɑɣ,1
mpɑɣn,1
pɑɣni,1
ɑɣniə,1
ɣniən,1
batɑl,3
atɑlj,3
tɑljɔ,4
ɑljɔn,3
ljɔns,1
prɵkə,7
xtɪrɪ,3
tɪrɪn,3
eɣɪre,4
ɣɪren,4
ɪrenh,4
renhɛ,1
enhɛɪ,13
etərə,13
medut,2
rktən,19
ɑfʋez,4
fʋezə,4
dirba,1
irbar,1
bəsɔr,2
rmujb,1
mujba,1
ujbar,1
ɛɪɣəŋ,2
ɪɣəŋk,2
ɣəŋku,2
əŋkuk,3
zindɪ,1
indɪr,1
ndɪro,1
dɪroɣ,1
ɪroɣə,1
ɔpknɑ,2
pknɑp,2
kɪrɛt,1
ɪrɛti,1
rɛtit,2
mɔmpɛ,3
ɔmpɛl,3
pɛldə,8
meɣəɣ,10
eɣəɣa,7
əʋakt,11
jɑtɪr,2
sɪfmɔ,1
ɪfmɔt,1
rɑxɑl,1
nɣəbɔ,3
hilən,2
poxsx,1
ɪnɣəh,2
ɑlɪrɛ,3
lɪrɛɪ,3
ɪrɛɪl,3
fstro,5
strop,11
tropt,6
roptə,3
trofe,2
rofeə,2
ofeən,2
tɔrli,1
ɛɪkəb,1
ɪkəbo,1
kəbom,1
ɪnslo,1
nslot,1
klaɣl,13
laɣli,13
aɣlid,7
tɛkst,3
ənlos,12
ɛɣɣəʋ,4
ɣɣəʋɔ,3
ɣəvɛl,6
əvɛlt,3
ɑtɑns,2
mɪstə,5
əmɪnt,2
hetst,3
vərhœ,16
rhœyz,14
œyzdə,7
œytɪŋ,9
ytɪŋə,2
ɪzboz,12
zbozɛ,12
bozɛt,27
ɑsxyr,1
sxyri,1
xyriə,1
ozɛts,4
ʋardɣ,1
ardɣə,1
rdɣəv,1
dɣəvɛ,1
todəl,3
ʋardɛ,1
rdɛnv,1
dɛnvə,1
ɛnvəl,2
nvəlt,2
joɑps,10
azaɛl,35
əstak,2
bnərs,4
zaɛls,1
ɔlɣəl,76
lɣəlɪ,74
sʋɑkə,1
ɑmnɔn,25
kiləɑ,1
iləɑp,1
ɑbsal,89
bsalɔ,89
salɔm,89
hɑɣɪt,4
donia,25
abitɑ,2
bitɑl,2
sefɑtʲ,11
efɑtʲa,12
jɪtrə,2
ɪtrəɑ,2
trəɑm,2
tdyrd,1
rɪzpa,3
jydez,1
ydezə,1
bahyr,5
ahyrɪ,5
hyrɪm,5
ɣəbuk,2
əbukt,2
prekɪ,2
rekɪŋ,2
ekɪŋə,2
roptɔ,1
optɔx,1
ptɔxt,1
pɣəle,1
onɪrə,5
nɪrən,8
podsx,1
ɔŋərd,2
ŋərdo,2
ərdot,2
baena,2
rɛxɑp,5
rvɑlk,1
vɑlkɔ,1
ɑlkɔm,1
lkɔmɑ,1
mɑndo,6
ɑndos,1
ɣɪttɑ,1
ɪttɑj,1
ttɑjm,1
mefib,18
efibo,18
fiboz,17
ibozɛ,17
zɔrxs,3
ɔrxst,3
rlɑmt,12
ɪdɑxs,8
dɑxsl,1
ɑxsla,1
xslap,1
slapj,1
lapjə,1
əlond,8
londə,3
vɛɪvə,9
bɵrxt,29
ediɣə,2
diɣən,7
nənko,20
ovdkʋ,2
vdkʋɑ,2
dkʋɑr,2
ɪmərl,11
mərlœ,6
ərlœy,6
tenhʌ,7
enhʌʊ,7
nhʌʊə,7
hʌʊər,10
rhœys,3
sobɑp,3
natɑn,39
salom,258
alomo,256
jɪbhɑ,3
ɪbhɑr,4
elizy,2
lizya,2
ɛljad,5
ljada,5
elife,10
lifel,10
ifelɛ,8
felɛt,6
rsxɑn,1
sxɑns,1
xɑnst,1
refaɪ,6
efaɪm,6
nbɪnd,9
pɪraz,4
ɪrazɪ,4
razɪm,4
tɔrmv,5
ɔrmvl,5
rmvlu,5
mvlud,3
lsɛms,2
rʃɪrə,9
ʃɪrən,9
ɛɣɣəh,10
ɣɣəha,10
strym,23
trymɛ,23
rymɛn,23
mɛntə,77
rɪŋkɛ,3
ɪŋkɛl,1
ŋkɛlb,2
kɛlbɛ,1
ɛlbɛl,1
lbɛlə,1
bɛlən,10
naxɔn,1
ykəld,6
ntstɛ,1
ɣəjyb,4
əjybə,5
jybəl,36
œyvəŋ,1
yvəŋk,1
vəŋku,1
lɔzbɑ,14
ɔzbɑn,10
zbɑnd,10
hɑlfn,2
ɑlfna,2
lfnak,2
fnakt,2
vɔrkø,7
ɔrkør,7
ɔpkɛɪ,3
pkɛɪk,3
kɛnts,5
ɛntst,5
ntstə,6
eʊəxh,59
ʊəxhɛ,59
ɣəɪrd,20
vrɛɪm,14
rɛɪmu,12
ɛɪmud,12
ɪmudə,12
tuɣəz,8
uɣəzɛ,8
tʋedɛ,2
ʋedɛr,2
edɛrd,2
metlɪ,1
etlɪn,1
tlɪnt,1
ɣəmet,6
əmetə,6
metən,28
endɛr,5
hadad,22
adade,22
dadez,22
adezə,22
dezər,26
nvlut,18
vutvɔ,6
utvɔl,6
tvɔlk,9
tœyxp,4
œyxpa,4
yxpar,4
xpard,4
tamɑs,9
siriə,202
iriər,64
riərs,53
staʃo,4
taʃon,4
aʃonɪ,4
ʃonɪr,4
onɪrd,2
ɣərɣɑ,1
ərɣɑr,1
rɣɑrn,1
izunə,4
ezərs,5
bətɑx,1
bərɔt,2
ərɔtɑ,1
rɔtɑj,1
jorɑm,52
zʌʊtɑ,4
ʌʊtɑl,3
kɑnsə,13
nsəli,8
səlir,8
jozaf,76
ozafɑ,76
ahilɵ,4
hilɵt,3
zadɔk,45
hitɵb,2
sɪrej,1
ɪreja,1
sɛkrə,32
ɛkrət,32
krəta,32
rətar,32
ətarɪ,32
tarɪs,23
bənaj,41
ənaja,43
jojad,42
ojada,43
zibas,1
lodəb,2
odəbɑ,2
dəbɑr,2
ɑmniɛ,1
mniɛl,1
hɛɪsɛ,12
hanɵn,13
kɔndo,4
ɔndol,5
ndolɪ,4
dolɪr,4
olɪrə,7
anɵns,1
nɪptə,2
bɪlən,3
nɣəɣr,4
siris,59
irisə,59
hyrlɪ,6
yrlɪŋ,6
frɔnt,4
rɔntə,1
ɔntən,1
upəna,1
pənan,1
ənanv,1
nanvɵ,1
anvɵl,1
nvɵlɪ,1
helɑm,2
sobɑx,2
ɔntʋɪ,7
ntʋɪk,7
tʋɪkə,7
ɪkəlɪ,2
lɛntə,8
rɵsty,1
ɵstyr,1
əlɪŋɛ,1
lɪŋɛtʲ,1
ɪŋɛtʲə,1
bɑtse,10
ɑtseb,11
tseba,11
eliɑm,2
ɑdvis,19
renhe,3
kɑmpɪ,1
ɑmpɪr,1
mpɪrə,1
dɛsɔn,18
ɛsɔnd,18
sɔndɑ,19
hɔfpə,2
ɔfpər,2
fɛlst,1
øvələ,10
vələn,11
tebɛs,1
ərbət,1
rbətɛ,1
bətɛn,1
ətɛnh,1
tɛnhɛ,1
ɛnhɛɪ,1
hɑndɛ,24
ndɛlʋ,2
dɛlʋɛ,2
ɛlʋɛɪ,2
lʋɛɪz,2
pɣəɣr,5
dɔxtɛ,7
ɔxtɛr,7
xtɛrtʲ,7
tɛrtʲə,7
brist,2
rɛɪɣɪ,8
ɛɪɣɪŋ,25
sebas,2
kɑmdə,1
ɣəvɑs,2
əvɑst,2
ɣəhœy,11
əhœyl,11
jedɪt,1
edɪtj,1
dɪtja,1
buktə,1
uktən,7
bəlɛx,13
rɛɪʋɛ,7
ɛɪʋɛl,7
mɑsif,3
hʌʊel,1
ʌʊelə,1
ʊelən,1
bɛɪlə,1
tenbɑ,1
enbɑk,1
nbɑkə,14
fdəsv,1
dəsvə,1
əsvər,1
svərd,1
ndɪŋr,2
dɪŋrɛ,2
ɪŋrɛɪ,2
jonad,12
onadɑ,12
simea,9
bədrɵ,2
mnɔns,2
ʋazən,17
fʋɛɪs,4
mʌʊən,5
sɔrɣə,7
alɔms,7
hɑrtɣ,4
ɑrtɣr,4
rtɣrɔ,4
tɣrɔn,4
xɪrdɛ,1
ɪrdɛr,1
rdɛrs,1
dɛrsf,1
ɛrsfe,1
rsfes,1
ɑŋktə,25
tuɣɑf,1
mœyld,12
œyldi,12
yldir,12
ldirə,6
rmɑnd,1
ylənd,8
ørənt,8
ɛrnar,34
tekoa,12
ʌʊdiɛ,1
ʊdiɛn,1
iɛnts,1
ɛntsi,7
ʌʊklə,25
ʊkləd,25
rɵsts,3
ɵstst,4
ɛlənt,2
stɪrt,2
pɣəra,1
ɣərap,1
ərapt,1
stote,3
toten,3
otenə,3
tkɛnə,6
ʋɪlɪx,1
bəmɪd,1
xɑpəl,6
pələk,25
ɑxito,22
xitof,22
itofɛ,22
radsm,5
adsmɑ,5
sxard,1
xardə,1
ɔmplɔ,12
mplɔt,6
medəʋ,23
edəʋɛ,23
krɛti,2
plɛti,2
lɛtit,1
ɣɑtit,4
ritəɣ,4
kɛdrɔ,1
ɛdrɔn,1
bɛɪɣɛ,1
ɛɪɣɛt,1
ɪɣɛtr,1
imaɑz,4
hɑltʌ,2
ɑltʌʊ,2
ltʌʊd,2
tʌʊdə,15
ɛɪvbɛ,19
ɪvbɛr,19
vbɛrx,19
plotə,5
hyzɑj,11
dvizə,7
vizən,7
krœyz,41
rœyzə,22
tenit,9
enitu,3
nitun,3
sadɔk,5
ɣəpɑs,6
əpɑsɪ,1
rɵɣən,3
ɪdirə,1
omərf,5
mərfr,5
ərfrœ,5
rfrœy,5
smɪrl,1
mɪrlɑ,1
ɪrlɑp,1
krɛɪs,4
ɑfsla,3
fslan,3
øvɛlr,1
vɛlrɵ,1
ɛlrɵx,1
ajefɪ,1
jefɪm,1
nvərɣ,5
rɣefl,1
ɣeflə,1
eflək,1
nhɑŋə,10
anens,3
nensl,2
enslœ,2
ofɛls,2
ɣəprɪ,2
əprɪk,2
bɪrɪn,3
ɣərof,5
ytbre,5
udɪxs,2
dɪxst,2
ɪxstə,2
repyt,11
epyta,11
pytat,11
ytats,11
tatsi,15
dɪxts,4
xtstb,2
tstbɛ,2
stbɛɪ,2
tbɛɪz,2
zɛɪnd,4
ərtɔn,6
rtɔnə,6
medəd,11
edəde,9
dədel,9
ədelɪ,8
bɑxyr,1
ɑxyrɪ,1
xyrɪm,1
ɪnənp,13
ɣəɑdv,2
əɑdvi,2
dvizɪ,8
vizɪr,8
amaza,16
xtərn,3
tərne,1
ərnef,1
jɪtra,1
abiɣɑ,1
biɣɑl,1
sɪryj,1
naxɑs,1
bɑrzɪ,10
ɑrzɪl,10
rzɪlɑ,10
zɪlɑj,10
roɣəl,4
oɣəlɪ,2
ɣəlɪm,2
slapm,1
lapmɑ,1
apmɑt,1
pmɑtə,1
mɑtən,2
bɔnən,3
botər,4
nvərh,3
rhopt,1
bərɵs,5
rɵxəs,2
ɵxəsl,1
xəsla,1
rstrɪ,6
ɔmʋɪl,2
mʋɪlə,2
tərko,2
ɛklɛt,4
klɛts,3
lɛtst,1
ɛrpsp,2
rpspi,2
pspiz,1
spizə,1
pizən,1
ʋɪrlo,7
ɪrlos,1
bɵŋəl,2
ɵŋəld,1
ŋəldə,1
ɪŋdən,5
opiər,21
bœyɣɪ,2
œyɣɪŋ,16
ɔpklɔ,2
pklɔm,1
ebɛlə,8
heləb,4
eləbu,4
ləbul,4
xɛɪnt,17
ədɪsk,3
dɪskɵ,17
ɪskɵs,18
skɵsi,18
kɵsie,3
ɵsier,3
siert,1
prɛks,1
rɛksɔ,1
ɛksɔn,1
ksɔnd,1
ndɛrʋ,1
dɛrʋɛ,1
ɛrʋɛr,1
ɣəjaɣ,11
əjaɣd,12
rzəlt,5
vɪrpɔ,1
ɪrpɔn,1
bəɣɪŋ,3
huzɪr,1
ɑlɪrɪ,9
lɪrɪr,9
ɪrɪrs,9
rɪrst,9
lkɔmt,1
ɛrbœy,2
rbœyt,2
festv,12
estvr,3
stvrø,4
tvrøɣ,4
profɛ,1
rofɛɪ,1
ofɛɪt,1
kɪmhɑ,4
ɪmhɑm,4
ɣəkɵs,4
əkɵst,4
fɛlər,1
ɣənʋɛ,1
nʋɛrp,2
ʋɛrpɪ,2
ɛrpɪŋ,2
rpɪŋə,1
pɪŋən,15
hetof,4
etoft,3
bɪkri,1
anrɪx,11
ynifɔ,5
nifɔr,5
ifɔrm,5
ɔnɔpɣ,4
nɔpɣə,4
ɔpɣəm,5
pɣəmɛ,4
pœyld,1
mazas,1
bludp,1
ludpl,1
udplɑ,1
dplɑs,1
slept,21
leptə,8
bərɪm,1
dərmɛ,7
ərmɛɪ,21
rmɛɪn,7
edəli,4
dəliv,4
əlivə,5
livən,5
ivənd,2
tuɣoj,1
uɣojə,1
adorɑ,5
dorɑm,5
dʋɑŋɑ,1
ʋɑŋɑr,2
ɑŋɑrb,2
ŋɑrbɛ,2
zafɑt,68
ɵŋɪrd,8
ŋɪrdə,8
ovərp,1
vərpr,1
ərpri,4
rpris,4
jairi,1
airit,1
onalɪ,1
nalɪs,1
lɪsti,1
stisə,2
uləns,11
ɣɛldɪ,9
ɑrmon,5
rmoni,5
ɣəadɔ,1
əadɔp,1
adɔpt,1
dɔptɪ,1
ɔptɪr,1
olɑti,1
lɑtit,1
rstəo,1
stəox,1
təoxs,1
ɔpvra,1
pvrat,1
jɪzbi,1
bənɔp,1
ɔndli,3
ndlip,3
ɣədof,4
ədoft,4
hyzɑt,3
yzɑti,2
zɑtit,2
sɪbɛx,4
ɪbɛxɑ,4
bɛxɑj,4
ɛlhan,4
lhanɑ,4
evərz,1
ərzbo,1
rzbom,1
ɪŋərs,20
xœylə,20
tsɔrt,9
ɔmspu,1
mspul,1
spuld,5
puldə,1
ɔnvrɪ,2
nvrɪk,2
vrɪkb,2
rɪkba,2
hɵlpɣ,11
ɵlpɣə,11
lpɣər,11
pɣəru,21
xɔktə,1
vyrtɔ,1
yrtɔŋ,1
rtɔŋə,1
tɔŋən,5
nɪrbœ,3
ɪrbœy,3
rbœyɣ,2
ɣlɑns,19
sɛmpɛ,1
ɛmpɛɪ,1
mpɛɪl,1
zebod,6
ebodə,6
nbəvœ,1
ɣəʋek,10
əʋekə,10
vɔlɣz,1
ɔlɣza,1
lɣzam,1
vlɛkə,3
lɛkəl,2
ɛkəlo,2
ɔnbər,5
nbərɪ,4
bərɪs,16
ərɪsp,16
rɪspə,7
ɪspəl,4
hoɣmu,33
oɣmud,23
ɣmudə,18
vɔlma,42
ɔlmak,42
lmakt,41
klɪpɣ,2
lɪpɣɛ,2
ɪpɣɛɪ,2
pɣɛɪt,2
bəkʋa,7
əkʋam,7
əredɣ,2
redɣə,2
edɣəm,2
œytɣl,2
ytɣlɛ,2
tɣlɛɪ,3
ʋɛɣrɛ,2
ɛɣrɛn,2
ɣrɛnə,1
rœymd,3
rslat,5
ɣrotɣ,5
rotɣə,2
otɣəm,2
sɑlmɪ,1
ɑlmɪs,1
lmɪst,1
rɣənl,3
ɣənlɪ,3
ənlɪx,5
nlɪxt,11
ɔlkəl,1
lkəlo,1
kəloz,2
daɣɪr,2
aɣɪra,2
ɣɪrad,1
zɔnɛs,4
ɔnɛsx,2
nɛsxɛ,2
ɛsxɛɪ,2
ɔmərə,4
ɣɣəɣo,11
ɛskit,1
adino,1
sxebɛ,1
xebɛt,1
tɑxkə,1
ɑxkəm,1
xkəmo,1
kəmon,1
ahohi,3
hohit,2
ɣənhi,1
ənhil,1
nhild,2
harar,3
arari,3
bʌʊɣr,3
ʌʊɣrɔ,3
ʊɣrɔn,3
ɪnvaz,1
nvazi,1
vazil,1
azile,1
zileɣ,1
stotr,1
totru,1
otrup,1
tbɛɪɣ,1
ɑtspɵ,1
tspɵt,1
linis,4
əʋaxt,2
rdərɣ,1
dərɣe,2
ərɣen,1
rɣenu,1
ɣenum,1
enumd,1
eɣɪrɔ,23
ɣɪrɔf,22
ɪrɔfi,22
rɔfis,22
apənf,3
pənfɛ,1
ənfɛɪ,1
nfɛɪt,1
stɣən,2
tɣənu,2
harɔt,2
helɛz,4
mebɵn,1
ebɵnɑ,1
bɵnɑj,1
netof,13
etofɑ,11
tofɑt,11
ofɑti,9
fɑtit,8
mahar,3
harɑj,4
helɛp,1
baana,8
ribɑj,3
irɑto,2
rɑton,2
ɑtoni,2
tonit,2
hɪdɑj,1
ɑrbɑt,2
rbɑti,1
bɑtit,1
abiɑl,1
biɑlb,1
iɑlbɔ,1
ɑlbɔn,2
ɑzmav,9
zmavɛ,9
aɑlbo,1
ɑlbon,1
lboni,1
bonit,1
ɛljɑh,2
ljɑhb,2
jɑhba,2
jasən,1
ahiɑm,2
sarɑr,1
ahɑzb,1
hɑzbɑ,2
ɑzbɑj,1
dezon,1
hɛzrɑ,1
ɛzrɑj,1
paɪrɑ,1
aɪrɑj,1
jiɣɑl,1
zelɛk,2
jɛtri,4
ɛtrit,2
tritə,2
ɣarɛp,1
matre,6
atreɣ,6
treɣə,11
emakt,3
dərdm,4
ərdma,4
rdmal,4
tɑxtɪ,1
ɑxtɪm,1
hɔdsi,1
lkɪŋs,6
kɪŋsa,2
ŋsant,2
santɑ,2
ntɑlə,6
ɪxtəɣ,2
hirov,16
irovə,16
arʌʊn,5
rʌʊna,5
vɔrov,9
ɔrovə,9
tɔfəɣ,1
ɔfəɣə,1
dɔrsx,2
ɔrsxɪ,3
rsxɪr,2
sxɪre,2
xɪred,2
ɪreds,2
jɵkən,1
rɑndh,6
dhʌʊt,8
xɛŋkt,17
ɣɛklœ,1
ɛklœy,1
klœys,1
œystɛ,1
ystɛr,1
ərple,3
rpleɣ,2
abizɑ,5
bizɑx,5
synɑm,1
ərʋɑr,10
rʋɑrm,3
rɛɪma,2
ɛɪmak,2
ɪmakt,1
ɪnlit,1
nlitə,2
zohel,1
ohelɛ,1
helɛt,1
mɛstə,6
kronɪ,7
ronɪŋ,7
nodɪx,16
odɪxt,16
hoɣvə,1
oɣvər,3
ɣvərr,1
hovdɔ,1
ovdɔf,1
vdɔfi,1
dɔfis,1
kɛndɣ,35
ɛndɣə,35
ndɣəm,36
pɑtse,1
zoʋar,6
latsn,4
atsne,3
tsnem,3
snemə,3
daran,31
lomos,22
bəʋɪn,62
əʋɪnt,41
ɔpʋɪn,5
pʋɪnd,4
ʋɪndɪ,3
nənrɛ,3
ənrɛn,2
nrɛnə,4
ytɣər,28
tɣəru,18
ɣəɛsk,1
əɛskɔ,1
kɔrtɪ,1
felis,3
elisi,3
lisit,3
isitɪ,2
sitɪr,2
itɪrə,3
ɵstbɛ,3
stbɛd,2
bœyxt,6
ʋarlɑ,7
arlɑŋ,7
rlɑŋs,7
ɔplɛt,7
plɛtə,38
nɪŋsh,9
ɪŋshœ,8
ŋshœy,8
kleft,6
ludəɣ,10
ərlip,6
dzamə,4
synam,1
ynami,1
amiti,1
mitis,1
dodvɔ,2
odvɔn,2
dvɔnn,2
vɔnnɪ,2
ɔnnɪs,2
anatɔ,1
natɔt,1
eɣəda,1
əvelt,4
medoɣ,15
edoɣə,15
doɣən,15
oɣənl,15
ɣənlo,15
kɪdrɔ,11
ɪdrɔn,11
ədref,3
ɔrɣɪŋ,5
ytənɣ,21
tənɣə,20
ənɣəʋ,18
nɣəʋo,21
tyeɛs,10
stɪkt,4
tɪktə,4
ryzid,1
yzidə,1
zidən,3
rɛɪtʲə,1
azɑrj,36
zɑrja,36
eliho,1
lihor,1
ihorɛ,1
horɛf,1
arɪsə,24
ahizɑ,1
hizɑr,1
donir,2
onirɑ,2
nirɑm,2
dsɛlə,1
sɛləv,1
ɛləvɪ,1
ləvɪr,1
əvɪrɪ,1
vɪrɪŋ,2
dekər,1
hezɛd,2
arybɔ,1
rybɔt,1
tafɑt,1
hilɵd,1
sɑrta,1
rtana,1
jɔkmə,2
ɔkməɑ,2
kməɑm,2
ahina,1
hinad,1
paryɑ,1
aryɑh,1
ədruɣ,4
stɵks,2
dɑmhɛ,1
mhɛrt,1
ɣɑnzə,1
ɑnzən,11
tɪfsɑ,2
ɪfsɑh,2
stɪŋɑ,1
tɪŋɑm,1
ɪŋɑmb,1
ŋɑmbt,1
bredə,12
əlɑŋs,9
lɑŋst,10
ɑŋstɛ,9
ŋstɛl,9
ɛzrah,3
zrahi,3
rahit,3
mahɔl,1
kɑlkɔ,2
ɑlkɔl,2
dɑrda,1
umdhɛ,1
mdhɛɪ,1
makər,17
lidər,21
ntərɛ,8
ərɛsɪ,5
rɛsɪr,5
ɛsɪrd,1
ɑmbɑs,4
mbɑsa,4
bɑsad,4
ɑsadø,4
sadør,4
adørs,4
isita,1
sitat,1
itats,1
nənlɑ,2
sɪprɛ,21
ɪprɛs,20
prɛse,7
rɛseh,7
ɛsehʌ,7
sehʌʊ,7
ehʌʊt,7
vlɔtə,3
lɔtən,4
rmɑnə,2
tenbl,5
enblɔ,5
nblɔk,5
blɔkə,7
bomst,1
omstɑ,1
mstɑm,1
pɑskl,2
ɑskla,2
sklar,3
vɔrpɔ,22
ɔrpɔr,22
rpɔrt,28
pɔrta,26
ɔrtal,26
ramən,19
ytənm,4
tənmy,4
ənmyr,9
nmyrə,3
anbʌʊ,4
ərdip,28
rdipɪ,25
dipɪŋ,25
ipɪŋə,13
mpɛlm,5
pɛlmy,5
ɛlmyr,5
lmyrə,3
plɔkə,1
vərno,3
ərnom,3
rnomə,3
bʌʊtə,3
ʊtərr,1
rrɛɪn,2
ʋɛntɛ,1
ɛntɛl,1
ntɛlt,1
tɛltr,1
ɛltrɑ,1
ltrɑp,1
tɛktə,2
ntəri,4
təriɵ,2
əriɵr,2
bətɪm,11
ətɪmə,11
ɪmərd,5
ɪmərt,4
ɪmərɪ,2
mərɪŋ,7
ʌʊtsn,2
ʊtsnɛ,2
tsnɛɪ,2
snɛɪʋ,2
nɛɪʋɛ,2
ɛɪʋɛr,2
ɪʋɛrk,2
lumkn,1
umknɔ,1
mknɔp,1
tərst,12
plafɔ,3
lafɔn,3
afɔnt,3
ɑfslo,3
fslot,2
lɛɪfh,3
ɛɪfhʌ,3
ɪfhʌʊ,3
fhʌʊt,3
vløɣɛ,3
løɣɛl,4
øɣɛlt,2
ɣɛltɪ,2
ɛltɪp,2
ɛŋəlɛ,2
ŋəlɛn,2
əlɛnf,1
lɛnfi,1
ɛnfiɣ,1
nfiɣy,1
tɣəsn,3
bəslu,2
əsluɣ,1
vʌʊdø,1
ʌʊdør,1
ʊdørə,1
ɔnstr,3
sxɑrn,5
xɑrni,5
ɑrnir,5
rnirə,5
ɣɛklɑ,3
ɛklɑp,2
fɵndɪ,18
ɵndɪr,22
ndɪrɪ,17
fɣəbʌ,1
dɑkbɑ,3
ɑkbɑl,3
kbɑlk,3
tarbo,1
arbov,2
lœyfə,1
œyfəl,2
tronz,12
ronza,1
onzal,1
xtzal,3
tsprɑ,4
lɛɪkb,6
ɔntʋi,1
ntʋir,1
tʋirp,1
sɔrtɣ,2
tɣələ,2
ɑfmet,11
fmetɪ,10
metɪŋ,12
etɪŋə,10
əbʌʊə,9
varie,2
arier,2
rierd,2
ierdə,4
erdən,1
nənhɔ,2
ənhɔf,2
ɣɑŋsp,2
ɑŋspɔ,1
ŋspɔr,1
pərsl,1
leliv,1
elivɔ,1
livɔr,1
ivɔrm,1
ɔrməɣ,2
rməɣə,2
kapit,19
apite,11
pitel,11
itelə,8
bɑsɪn,11
ɣəkɔp,1
əkɔpə,1
kɔpəl,1
ɔpəld,1
ʋɑrsp,2
ɑrspl,2
rspla,2
splat,4
krɑns,10
latsb,2
atsba,2
tsbar,8
sbarə,6
ɑndva,4
ndvat,4
dvatə,4
vatən,20
rɑnsm,2
ɑnsmo,2
nsmot,2
smoti,2
motiv,13
