r-gram,Counts
lɪpel,6
ɪpele,6
lɪstɪ,5
ɪstɪh,2
paɪmə,10
aɪmək,7
sodʰdɛ,4
nɪskɔ,1
ɪskɔn,1
ɾaɟɪm,6
aɟɪmə,6
ətkɪe,5
tkɪeɾ,1
cʰətacʰ,1
ətacʰu,1
tacʰul,1
acʰull,1
cʰulll,1
ulllə,18
pokʰɪe,5
okʰɪek,4
bəɖɪɾ,2
ɟeɾəs,1
balatʰ,2
alatʰə,2
latʰəm,1
latʰəb,1
atʰəba,1
bɪɾaɟ,1
pəɾɪh,2
əmɪna,5
ɡaɖɪm,2
aɖɪma,2
ɖɪmatʰ,3
əhɪjo,2
ʊɟɟal,3
ɟɟale,4
ɡɪtəm,6
təməj,4
ɡaɟah,1
saɾʌŋ,7
aɾʌŋɡ,7
ɾʌŋɡi,9
ʃəŋku,1
əŋkub,1
ŋkuba,1
kubaʈ,5
baɟah,7
ɟʰjalɪ,6
jalɪh,6
nakon,1
huttɪ,1
uttɪe,1
ttɪeɾ,1
tɪeɾə,1
ɖənəd,1
ənəde,9
ʊɟɟaʃ,1
ɟɟaʃʌ̃,1
ʊɟɟəl,1
ɟɟəla,1
lapəɾ,2
apəɾə,8
pəɾəw,4
ndəko,23
kʌdəm,6
ʌdəmə,6
dəŋɡə,1
əŋɡəd,2
ŋɡəda,1
ɡədas,1
dɛtʰɪɪ,1
ɛtʰɪɪn,1
ʊpʰɾʌ̃d,3
pʰɾʌ̃dɛ,3
ɾɪsaɪ,5
ɪsaɪn,2
socɪn,4
ocɪnə,1
cɪnən,1
əɖʰaɪs,2
ɖʰaɪsə,2
kɪʃəm,4
ɪʃəmɪ,1
ʃəmɪʃ,1
aɪnən,2
nələɟ,2
ələɟa,2
ləɟai,1
pəɖah,2
kʰolcʰə,4
olcʰən,21
nacɪɾ,4
acɪɾə,4
əɟənm,6
məɾɪn,2
səɾep,1
bənek,24
nɪmtə,3
atanə,36
əsneɡʰ,1
sneɡʰə,1
neɡʰəɾ,1
eɡʰəɾə,1
aləmɛ,2
naɪde,4
aɪdeo,1
ɪdeʊh,1
ɪddʰɪn,5
ddʰɪncʰ,3
dʰɪncʰə,3
aɟjəl,30
ɟjəla,25
ntɾəh,19
oɖədɪ,4
ɖədɪn,6
ədɪnʌ̃,3
həʈuh,1
əʈuhʌ,1
ʈuhʌl,1
uhʌlə,3
hʌlən,11
ʌlənt,11
ləntə,11
əntəj,9
ntəjɔ,3
cjapd,1
japda,1
nʃəhu,1
ʃəhun,1
barrt,1
arrta,7
talap,5
ədwɪt,1
dwɪtɪ,2
wɪtɪj,2
ɪtɪjə,2
ɪmbah,1
mbahe,1
ɪndɛh,1
ɟɪtcʰə,3
ɪtcʰən,1
ɪjəmʌ,1
jəmʌn,1
nətal,11
badjə,2
napəbʰ,1
apəbʰɪ,2
pəbʰɪt,2
aekal,1
ɾaɟʌs,2
aɟʌsw,2
əhobə,3
hobək,2
hədəd,43
ədəde,14
dədeɟ,14
ədeɟe,14
deɟeɾ,14
soaka,1
dʌmɪʃ,5
ʌmɪʃə,5
mɪʃək,55
ɪʃəkə,72
sobak,9
obaka,8
ɖʰaləh,37
jeɾuʃ,5
eɾuʃə,5
ãsʌka,4
beɾɔt,2
eɾɔtɛ,2
ɾɔtɛb,1
ɔtɛba,1
tɛbaʈ,5
tewəh,1
ewəhə,5
matək,12
toɪle,2
joɾam,116
əbʰɪnʌ,4
bʰɪnʌn,4
ɪnʌnd,4
toɪʃʌ̃,1
oɪʃʌ̃ɡ,1
pərrɳ,1
ərrɳə,3
rrɳəɡ,2
rɳəɡə,2
əɾuɾa,1
ɾuɾakʰ,1
uɾakʰe,1
lekəh,2
ekəhə,28
kʰaɾək,2
kʰjati,2
əhɪlu,5
hɪlud,5
ɪludə,5
ludək,5
əhoʃa,143
hoʃap,143
oʃapa,145
ʃapat,152
lekʰəp,2
ekʰəpa,2
kʰəpal,2
sadok,63
adokə,63
səɾaj,20
əɾaja,24
ɾajah,29
ajahə,227
sʌcɪw,28
ʌcɪwə,28
jəhoj,181
əhoja,179
hojad,72
ojada,72
jadak,24
ənaja,75
najah,75
əɾeti,4
pəlet,5
əletɪ,3
letɪh,3
sɪbal,16
ɪbale,20
ekəɟa,8
debaɾ,3
ebaɾə,3
məkɪɾ,2
əkɪɾə,8
boʃetʰ,2
ɟʰukeɾ,12
natɪk,3
hanun,12
ʊdaɾə,17
anunʌ,1
nunʌp,1
unʌpɾ,1
daʊka,2
kəmbə,1
əmbəɾ,1
mbəɾə,2
ʃəhob,1
sobab,2
obaba,2
babaʈ,8
ɟʰɪkae,2
ɟasəh,1
tobəb,1
obəba,2
hobəb,1
ɡʰerrd,2
hələɡ,2
əwɪʃɛ,1
wɪʃɛk,1
kʰəʈae,3
tʌ̃bʰʌn,1
ʌ̃bʰʌnd,1
caʊka,1
ləɖɔn,1
aɡnətʰ,3
ɡnətʰa,4
əʈʰaeɾ,6
helam,3
ʃobək,1
obəkə,1
heləm,1
əjaɾɛ,1
calək,10
ʃobak,1
obakə,1
rrjoɪ,1
rjoɪɾ,1
joɪɾə,1
bəsʌn,7
ɾaɟəbʰ,6
aɟəbʰə,4
ɟəbʰəw,4
əbʰəwə,4
bʰəwən,9
kɔʃɪm,1
ɔʃɪma,1
ʈəhəl,2
əhəln,1
həlnə,1
əlnətʰ,1
lnətʰa,1
kɔʃɪb,1
ɔʃɪba,1
ʃɪbaʈ,1
nuhaũ,1
uhaũd,4
haũdɛ,2
buɟʰeɾ,3
uɟʰeɾə,3
elɪam,2
lɪamə,2
ɪamək,1
ʊɾɪja,49
təʃeb,23
əʃeba,23
ɪhalɪ,1
rbʰəbə,1
bʰəbət,1
əbəti,1
abəkə,3
ʊɾɪha,1
ɪhala,1
ɾɪjal,25
dɛlom,9
təmbu,7
əmbum,3
mbuma,3
ətnɪʃ,9
tnɪʃʌ̃,9
hələk,40
tʰəmae,1
ʌtɾəm,15
əmasə,1
masən,1
bbaka,4
ɾubbe,1
ubbeʃ,1
ɟãtok,4
ãtoko,3
ləɖɖj,1
əɖɖjɔ,1
ʈəkəs,2
əkəsʌ,2
bʰəɡaj,1
ɡajɔn,3
ʊɾɪjə,1
ɾɪjəj,1
ɪjəja,1
jəjah,1
əʈʰaeh,2
paũcʰɪ,1
aũcʰɪn,10
əɾaiɾ,1
ʈʰaũcʰʌ,12
bʌncʰɪ,1
maũcʰɪ,2
ɡʌɾɪb,10
uwaũtʰ,1
waũtʰj,1
ɪsəkɛ,2
kʰantʰj,2
pɪũtʰj,1
ɪũtʰjo,1
ʌɾɪbə,3
suttʰj,1
uttʰjo,1
atɾɪl,2
cahãd,6
ahãdɛ,3
hãdɛn,3
caɾəm,34
dobbə,3
obbəɾ,3
bbəɾə,3
dəjam,4
əjama,2
jamaj,1
amaja,1
eɡəɾɛ,1
astan,1
stanɛ,1
ʃebaʃ,1
ebaʃʌ̃,1
baʃʌ̃ɡ,2
sutjɔ,1
ʃɪʃuk,2
ɪʃuko,2
bəɖal,2
əɖale,2
sunnɛ,2
atməh,2
tməhə,2
əhətj,2
kanekʰ,11
anekʰu,11
nekʰuʃ,3
ekʰuʃi,3
əndaɟ,1
əkɾae,1
kʰanubʰ,4
ʃɪʃul,6
ɪʃula,5
nəkʰai,1
ɟaũla,1
ebala,4
tanəd,3
anədw,15
jədəd,1
ədədɪ,1
dədɪj,1
ədɪja,26
bbatɪ,1
ɟʰɪkɪd,1
ɪkɪdɪ,1
ɟʌɖɪt,3
pəhɪr,4
əhɪrr,6
hɪrrj,6
bəɲcə,3
əɲcəɾ,3
cəɾoh,2
əɾohə,2
ɪɳʈak,2
ɳʈako,3
əbʃal,138
bʃalo,138
maɾəʃ,2
mnonə,34
nonəl,31
ənjap,1
njapə,1
təɾɛn,1
ʌmɟʰɪɾ,2
mɟʰɪɾə,6
ɟʰɪɾəh,7
jonad,16
onada,23
ʃɪmɪk,18
ublaũ,2
blaũd,2
sɔtel,1
ɔtelo,1
ɪmaɾɪ,19
ɪtaɟi,1
tʰɪcdɛ,1
əkaɪd,2
uwaɪd,2
waɪde,1
utnek,1
tneko,1
nekoʈʰ,1
ekoʈʰa,1
hunɛs,1
unɛsə,1
nɛsək,1
ɛsəkd,1
ɟəstɛ,40
əstɛn,40
pəʈʌk,13
əʈʌkk,13
ʈʌkkɛ,12
maɾəbʰ,1
aɾəbʰʌ,1
tjobʰʌ,3
jobʰʌn,3
kənjə,2
ənjək,2
njəke,2
jəkeʈ,2
əkeʈɪ,2
dəɾəw,6
ahula,1
bɪɾʌŋ,1
ɪɾʌŋɡ,2
ɡaeki,1
obʰəɾɪ,2
dʌlɪn,1
loməl,55
ətɪpɾ,2
tɪpɾɪ,4
ɪpɾɪj,4
pɾɪjə,98
bʰəɖka,2
əɖkaũ,2
ɖkaũn,1
ʋjəwɪ,3
jəwɪc,3
əwɪca,8
balha,1
alhas,1
lhaso,1
soɾəm,2
katnə,2
mtjae,7
ɟãdɛn,18
ãdɛnɔ,3
behos,5
ʌlɪnu,1
ɟajəj,1
ajəjə,1
kʰʌccə,12
ʌccəɾ,9
ccəɾə,10
əʈnak,1
ʈnako,1
paɪha,2
aɪhal,12
ɪhale,8
pəcʰaɾ,9
əcʰaɾɪ,6
cʰaɾɪe,2
maɾɪɪ,2
aɾɪɪe,2
ɾɪɪek,4
əsocɔ,1
socɔn,1
əsocn,1
cnuho,2
bʰaɡəw,1
ɡəwaʈ,1
toɖəl,1
ɾuntʰe,1
təlmɛ,2
əlmɛk,3
lmɛkə,1
mɛkəh,1
rbəʂə,3
bəʂəs,3
əʂəsʌ,3
ʃuɾəm,7
ɡʰəʈuj,1
əʈujo,1
ʃalol,1
ʈukom,2
komab,1
omaba,1
hɪlal,14
bʌhən,15
pʌhɪɾ,19
hɪɾəɳ,1
cɪʈɪk,3
ɪʈɪkk,3
ʈɪkkə,3
ʌbʰɪnə,4
bʰɪnəj,4
ɪnəjə,6
ʈukob,1
əsuwɪ,1
osɾom,1
sɾoma,1
nɪbʰne,8
ɪbʰnecʰ,3
bʰnecʰə,2
meʈɪn,5
eʈɪne,2
komak,1
omaki,1
ɪnəhu,3
daʊle,1
bʰənɪh,2
ɪhəɾe,6
həɾecʰ,1
əɾecʰu,1
paɪnn,3
aɪnnɛ,3
dekʰɪɪ,4
ekʰɪɪn,2
kʰɪɪnu,1
bʰʌ̃ʊka,1
ʌ̃ʊkaɾ,2
kaɾəɪ,3
aɾəɪm,1
dʰəmkj,1
əmkja,1
mkjae,1
ɡərrl,3
ərrla,3
rrlan,3
ʌʃnək,14
ʃnəko,14
əʈnal,1
ʈnala,1
daʊdʌ,3
aʊdʌp,3
ʊdʌpɾ,3
dʌpɾə,4
abʰaɾə,1
nəawo,5
əawos,5
kaʈutʰ,1
aʈutʰe,1
tɔlʌn,2
ɔlʌntʰ,1
lʌntʰe,1
etəkɛ,1
pakɪɾ,1
əɡade,1
ɡadeʊ,1
uɾəba,9
maɾun,4
mwaɪn,4
ɪɳɖaũ,3
ɳɖaũtʰ,1
ɖaũtʰe,1
ʊbʰɪntʰ,6
bʰɪntʰe,6
wasɪn,11
pʰʌlən,2
ʌləna,2
ɪnəsə,5
ʃuɾəɳ,1
uɾəɳə,1
əbʃol,1
bʃolo,1
ʃolom,1
olomə,1
lanəl,2
amʌnt,5
ʌntɾɪ,16
ntɾɪt,13
nəbʰɪɟ,2
əbʰɪɟɲ,2
bʰɪɟɲə,2
ɪɟɲəə,2
əhɪto,22
hɪtop,32
ɪtope,22
topel,22
opelə,17
peləl,6
rrjən,1
rjənw,1
jənwɪ,1
ənwɪt,1
ɾɪtwl,1
ɪtwla,1
twlai,1
bʰaɡen,2
aɡenɔ,2
ɡenɔn,1
ɪpuɡcʰ,3
kʰʌttə,6
ʌttəm,6
hələb,8
nɪklʌ,2
ɪklʌn,2
klʌncʰ,3
ɡɪttɪ,4
həttɛ,2
əttɛl,2
ttɛla,4
tɛlai,4
ɖədɛcʰ,3
ədɛcʰɔ,3
matɾɪ,2
atɾɪbʰ,1
tɾɪbʰu,1
ɾɪbʰum,1
ɪbʰumɪ,1
kʂʌɳɪ,10
ʂʌɳɪk,10
ʌɳɪkə,10
hʌttɛ,1
ʌttɛl,1
ttɛle,1
bacnu,1
acnuh,1
pəɾet,3
əɾeta,4
nsɪtɛ,1
kɪdɾo,12
ɪdɾon,12
təɾɔn,1
ɪccai,1
ɾʌhək,2
ʌhəka,2
lewɪn,1
ewɪnɪ,1
wɪnɪh,1
əcʰaɖu,1
cʰaɖun,1
aɖunɟ,1
ɖunɟe,1
dokəl,8
okəla,10
dɾʌʂʈ,1
ɾʌʂʈa,1
əktak,25
ktako,19
unnəl,5
tʌrrcʰ,2
ebjat,1
bjata,6
ɖʰakeɾ,2
kʰuʈʈɛ,1
loməʃ,1
oməʃʌ̃,1
ʂəɖəj,17
əɖəjʌ,16
ɖəjʌn,16
pelək,10
ənuɾu,9
nuɾup,9
wɪpʰəl,7
cuɾom,1
lekah,1
ekahɪ,1
kahɪn,9
eɾeki,4
pʰaʈek,2
huʃɛl,9
uʃɛla,3
rkɪjɔ,5
lahəl,19
dokək,20
uɟʰnəd,1
ɟʰnəde,1
sɪbaʃ,1
ɪbaʃʌ̃,1
kəssɪ,2
əssɪe,2
ssɪek,1
ɪʂməpʰ,2
ʂməpʰə,2
məpʰəl,3
cʌɖʰən,16
ʌɖʰənə,2
ɖʰənək,2
mepɪb,1
epɪbo,1
oʃetʰə,1
ʃetʰək,1
etʰəka,1
ɾɪɟʰaʊ,1
ɪɟʰaʊn,1
aʊnəs,5
ʊnəsʌ,4
eɾaka,7
ʃɪmɪl,15
ɪdɛcʰə,7
ɾaɟəs,4
aɟəsɪ,4
ɟəsɪŋ,4
əsɪŋh,7
apdɛcʰ,1
pdɛcʰə,3
məlah,2
halcʰɔ,1
ɟdɛcʰə,5
mʌnəp,1
ʌnəpə,7
ʃɪmɪd,1
atɾabʰ,1
tɾabʰə,1
ɾabʰəɾ,1
abʰəɾɪ,6
hɪɖəj,1
ɪɖəjo,1
tʰəkaw,1
əkawə,1
kawəʈ,3
opele,2
aeləw,2
eləwa,12
ləwas,10
cɪɾaj,2
ɪɾaju,2
wasəp,5
asəpa,1
səpat,2
əpatɾ,1
bənen,4
uʃɛle,6
nʃʌ̃ɡɛ,6
pelel,1
elele,1
cʰanam,14
uwɛka,3
pəkɾə,10
əkɾən,10
kɾəne,22
ɾənecʰ,22
əmkaũ,5
mkaũcʰ,4
uɡami,1
sunɔn,3
əlɪja,4
lɪjacʰ,1
ɪjacʰə,1
jacʰən,1
kʰosɪe,4
osɪek,6
hɪsɾə,1
ɪsɾək,1
sɾəkə,6
harrd,4
ɪncʰuh,4
danəd,5
ebasə,3
asəmm,5
ukekɛ,1
səmaʊ,7
kʰəsek,4
ʃɪtək,6
tʰopah,3
opahə,7
pahəɾ,12
huʃɛk,2
uʃɛko,1
lahəb,2
həbaɾ,1
atɪne,3
oɡelə,2
rkʰɪek,3
ədekʰu,2
dekʰun,15
masəl,10
dɔɖɖj,2
ɔɖɖjo,2
ekʰɪɪj,1
kʰɪɪjo,1
socnɛ,1
tʌɾɪs,1
hɪɖep,1
ɪɖepə,1
ʊdəjə,8
ʊnɛka,2
amasa,7
masal,9
asala,8
asale,42
jɪtɾə,1
masak,10
asaki,1
haʃək,5
aʃəki,2
rbəɟɪ,9
bəɟɪl,7
əɟɪla,11
ɟɪlaɪ,2
ɪlaɪh,2
laɪhə,2
kɪɾəc,1
ɪɾəca,1
lodəb,1
odəba,4
dəbaɾ,1
əmɪel,4
ɾoɡlɪ,1
oɡlɪm,1
ɡlɪmə,1
tɪhaɪ,25
bɪʃɛk,2
ɪttɛb,1
ttɛba,1
ɛbaʈə,1
kʰjaka,3
bʌɖɖj,1
ɪttɛl,2
ɡələbʰ,2
əɟəɾa,1
ɟəɾaʈʰ,1
əɾaʈʰə,1
ɾaʈʰək,1
ʌlɟʰɪj,1
lɟʰɪjo,1
dɔɖɪɾ,3
ɔɖɪɾʌ,1
ɖɪɾʌh,1
baɟək,2
aɾɪnə,4
bəlaɪ,1
nɔɟəw,2
ɔɟəwa,2
jaobə,2
aobəl,2
obəle,1
tʌ̃sʌŋ,1
ʌ̃sʌŋɡ,1
bəɾəb,12
ɾəbad,5
ɪwɪtɛ,1
muʈum,3
uʈumɛ,2
ɾopɪj,2
opɪjo,3
ɪpahi,14
bʰʌnna,2
ɡələk,15
dulom,2
dulol,1
mbʰəko,8
stəmbʰ,7
təmbʰə,7
əmbʰəl,1
mbʰəla,1
scʌna,2
kuʃəb,1
kuʃɪl,4
kuʃɪs,1
uʃɪsɪ,3
ʃɪsɪt,3
ancʰəs,2
uʃɪla,3
ɾadaɾ,13
cʰəppə,1
əppəɾ,1
ppəɾə,4
daɾəl,10
ɖʰokel,1
okela,1
kelai,4
kudeɾ,4
udeɾə,4
ɪɾodʰɪ,10
ɾodʰɪl,3
odʰɪla,2
ɾodʰɪh,7
odʰɪhə,7
əndɛtʰ,2
ndɛtʰɪ,1
ɪtɾɪe,1
ɟoɖəɟ,1
oɖəɟo,1
ɖəɟoɖ,1
əɟoɖə,1
beɟɟə,1
eɟɟət,1
rrdɛh,2
rdɛhu,1
nəʈʰan,5
əʈʰane,2
baljə,7
aljək,4
ljəka,5
dekʰɪk,5
ekʰɪko,4
aɾɛtə,1
ɾɛtəɾ,1
ɛtəɾɪ,1
ujaji,5
rrkəb,1
rkəbɪ,1
kəbɪt,1
əbɪtʌ,1
bɪtʌr,1
cʰanjɔ,2
dəlaɪ,1
hudaw,2
udawa,2
dawas,2
awasɪ,7
ʃɪmɪs,1
tərrd,1
bʰunɪt,1
unɪtɪ,1
nɪtɪɾ,1
nəbuɟʰ,5
əbuɟʰɪ,1
buɟʰɪd,1
uɟʰɪdɪ,1
ɟʰɪdɪn,2
ɪnəho,3
əsəmɟʰ,2
ʃɾape,1
ɟuŋɡa,1
kaʈen,1
aʈenə,1
luɡapʰ,21
uɡapʰa,20
ɡapʰaʈ,20
apʰaʈa,20
dʰoenə,1
oenən,2
məpɪw,1
əpɪwo,1
pɪwoʃ,1
ɪwoʃe,1
woʃet,1
ʌɪnəs,1
ɟʰukka,1
ukkaj,1
kkajo,2
cʰʌkka,3
ʌkkaj,1
ləmakʰ,1
əmakʰa,1
makʰan,1
ɪkaɾɛ,1
ləɡos,1
ladɪk,1
dɪkoɾ,1
rbʌɟɪ,5
bʌɟɪt,5
ʌɟɪtə,5
ɟɪtəl,6
ɾaɡəl,1
aɡəlɪ,2
ɡəlɪm,1
əlɪmə,1
nɛməm,2
tɪnɛl,2
ɪnɛle,1
dəleɾ,2
bəɟɪt,2
əɟɪtə,2
taɾəɾ,1
pɪnək,2
kɪməh,35
ɪməha,3
ləɡnu,2
əɡnuh,2
ʊpɾət,1
bʌncʰu,2
ɟaleɾ,1
ɾəsɪl,1
əsɪlɛ,1
paɪka,17
uptəm,6
ptəma,6
saũcʰɔ,5
rrcəm,2
rcəma,2
bɪkɾɪ,12
ɪkɾɪk,16
kɾɪka,9
pɾəwɾ,5
ɾəwɾɪ,5
əwɾɪt,5
pʰukeɾ,3
ebaka,5
bakap,1
akapə,1
kapəcʰ,1
leməs,7
ɾəpal,42
əpale,5
paleh,13
alehə,14
lehəɾ,15
əməɾɪ,3
məɾɪɲ,1
əɾɪɲɟ,3
ɾɪɲɟe,3
əɾenn,1
ɾennə,1
dʰuwak,1
kɾɪko,7
ʃewak,1
əleti,1
bʰɪɾek,2
bəkom,1
kʰʌsjo,5
asako,15
kʰjalɛ,1
mɔkam,2
ɔkama,2
bʰũɪbʰə,1
ũɪbʰəɾ,1
ɪbʰəɾɪ,15
rrkoc,1
rkoco,1
kocoʈ,1
ocoʈɪ,1
pahɪl,18
rdəcʰɔ,63
mucʰɪe,2
ucʰɪeɾ,1
cʰɪeɾə,1
əlʈaɪ,4
lʈaɪd,3
əʈaep,1
ʈaepə,1
bʰeʈep,1
eʈepə,1
ʈepəcʰ,1
naɡnə,2
ləɖaũ,6
əɖaũn,2
obəla,1
hɪlaʃ,1
ɪlaʃʌ̃,1
laʃʌ̃ɡ,2
betəm,2
ntɪpɾ,3
aɟəbʰʌ,2
ɟəbʰʌk,2
əbʰʌkt,6
eʂʈam,2
ʂʈama,2
cʰoɖɪh,3
oɖɪha,3
ɖɪhal,3
tʌwəɾ,3
ʌwəɾə,4
cʰɪnae,1
hutja,3
utjaɪ,2
tjaɪd,1
ajaha,1
jahal,3
donɪɾ,4
onɪɾa,4
nɪɾam,4
ɪhasə,45
jaɪɾi,1
ɪɾaca,1
ɾacah,1
acahɪ,3
llaha,2
ahaka,9
hakaɾ,3
bʰokəm,1
ɪbonɪ,10
bonɪh,10
hudap,1
udapɾ,1
dapɾə,1
ɟʰukaw,1
ukawə,1
apəla,14
ɖjaũcʰ,1
aɾəmo,1
ɾəmon,1
umpɪe,9
ɾɪʃpa,3
ɪʃpak,2
ʃpaka,1
holak,2
olaka,5
lakaɾ,3
ɟɪtək,3
satɛɟ,4
atɛɟə,4
tɛɟən,4
kaʈnu,3
aʈnubʰ,1
ʈnubʰə,1
ɾɪspa,1
ejaɪk,1
jaɪki,1
bʰaɖəɾ,2
aɖəɾa,2
əʈʈam,1
rrʂak,7
rʂako,6
ɪʃpal,1
ʃpale,1
ɾɪtjə,6
ʃpako,1
wɪdʰɪm,1
ɪdʰɪma,1
dʰɪmatʰ,2
eʃəkə,30
ɡʌlbɪ,1
ʌlbɪm,1
ɳɖaek,2
həɖɖɪ,6
əɖɖɪh,4
əɾulj,1
ɾulja,1
uɳɖaj,2
ɳɖaja,2
ɖajaɪ,1
ajaɪe,1
ɾuŋəm,1
ɪʃəbɪ,2
benob,2
enobə,1
ɡobəm,2
huʃak,2
uʃaka,2
sɪbbə,8
ɪbbək,8
bbəkɛ,8
bəkɛl,2
əkɛle,21
wʌnʃi,2
sʌpʰək,1
ʌpʰəko,1
ɡɪbək,1
ɪbəka,10
elhən,1
əhəmɪ,3
ɾɪpaɪ,1
ɪpaɪm,1
nʃəkɛ,1
dʰʌmki,3
caɾɛɟ,1
aɾɛɟə,1
ɾɛɟən,15
rrbʰəj,14
rbʰəjʌ,1
bʰəjʌs,1
əjʌstʰ,1
jʌstʰə,5
ʌstʰəl,2
dɔɖʌn,5
ɔɖʌncʰ,5
ɖʌncʰu,1
ɾəməʃ,22
əməʃʌ,1
məʃʌk,1
əʃʌkt,14
əstʰəl,1
kaɾen,10
cʰaləh,32
baɖʰəl,1
aɖʰəle,1
kʰʌlbə,1
ʌlbəl,1
lbəlɪ,1
bəlɪẽ,1
ləɡɪɾ,12
ŋɡəlo,7
ɡəlol,5
əlole,7
behɾɪ,10
ehɾɪe,10
bʰuɪca,1
uɪcal,1
ɪcalo,9
bʰuŋɡɾ,1
uŋɡɾo,5
bʰɪnubʰ,2
ʊɖɪɾə,12
tʌmbu,10
berrn,1
baljo,1
hannu,1
cəʈʈj,4
ʈjaŋə,2
jaŋəd,1
aŋədw,1
ŋədwa,1
lnuhũ,3
bʌhjo,1
pʌncʰɪ,1
ʌncʰɪj,1
ncʰɪjo,1
pʰedəl,1
edəla,1
dʰaɾəl,6
ɪpuɡn,6
uɡnubʰ,11
ɾəbʰuc,1
əbʰuca,1
bʰucah,1
ɾəskɾ,10
əskɾɪ,10
sətjə,46
jəkar,1
əkarr,11
ɳəjəl,2
ʈʰɪkəb,1
kəbah,1
hunek,1
cʌtuɾ,12
ʌtuɾə,12
ŋkaɾɪ,3
dʰʌɟɟi,1
ʊɖaʊn,18
ɖaʊnu,5
alokə,1
jotɪl,7
otɪle,5
joɡəl,7
naɡʰnə,2
aɡʰnəs,1
ɡʰnəsə,2
səkcʰu,2
əɡaɪj,3
ɡaɪjo,4
aũnee,1
ũneek,1
ɟəɾaj,3
ɔɖɪek,1
ɡʌtɪm,4
ʌtɪma,5
ɟʰukaũ,3
ukaũn,1
kaũnʌ,1
aũnʌs,1
ũnʌsə,1
ʌsəkcʰ,1
dʰʌɾəm,1
ɾəməɾ,9
ɔɖənə,1
ɖənəs,1
əsəkũ,4
ɡəɾɪɲ,1
dənəm,6
cʰɪnaẽ,1
dʰulop,6
ulopɪ,5
lopɪʈʰ,4
opɪʈʰo,4
eɡəɾi,2
ʈʰəʈaẽ,1
kɪcɪm,1
ɪcɪmɪ,1
cɪmɪc,1
ɪmɪci,1
ɪɾəha,3
ɾəhal,2
əhalcʰ,1
kamdɛ,12
rdəjɪ,1
dəjɪh,1
əjɪhə,2
ntanʌ,1
tanʌp,1
anʌpɾ,1
tɪnɛk,4
wəɾəd,45
mʌdʰuɾ,4
ʌdʰuɾə,3
ɡajək,25
cəʈan,1
əʈanə,1
jajəp,15
ajəpu,14
unecʰɾ,1
rsjod,1
sjodə,1
pəɾep,2
pəcʰɪk,2
əcʰɪko,1
ʌlɪla,1
ənumo,3
numod,3
umodə,3
modən,3
əmatd,1
matdɛ,1
atdɛn,1
tdɛnə,5
ãkcʰən,1
ɡʰoccʰə,2
jãkɪn,16
ãkɪncʰ,3
kʰaɾan,1
aɾani,2
əhəkə,6
həkəm,1
əkəmo,1
kəmon,1
əmonɪ,1
joʃɛb,3
oʃɛbb,3
ʃɛbbə,3
ɛbbəʃ,3
bbəʃʃ,3
bəʃʃe,3
ʃʃebe,3
ʃebet,3
ebetə,3
betək,4
pahɪk,3
ahɪka,1
naməh,5
ekɛco,4
kɛcoʈ,4
ɛcoʈɪ,2
əhohɪ,1
hohɪb,1
ohɪba,1
hɪbaʈ,6
dodok,4
odoka,4
pələʃ,1
ələʃt,1
ləʃtɪ,1
əʃtɪh,1
mukab,1
ukabɪ,2
kabɪl,1
abɪla,3
akunɟ,2
muʈʰja,1
uʈʰjae,1
ʈʰjaeɾ,2
eklɛl,4
klɛle,4
ɾəɳəc,1
əɳəca,1
ɳəcah,1
tɾupʌ,1
ɾupʌk,1
upʌkʂ,1
maləs,3
həɾaɾ,6
aɡɾɪk,1
ɡɾɪka,2
ekəbʌ,1
kəbʌd,1
əbʌddʰ,2
bʌddʰə,3
dalək,1
bʰəɡae,1
əbʰaɡə,1
oɖʰaɾə,11
ɖʰaɾəm,9
ɟənac,1
ənaca,1
nacah,1
ɡʰəsɾɪ,1
əsɾɪn,1
sɾɪnd,1
ekəco,1
kəcoʈ,1
kəsəm,4
nɪkəc,1
ɪkəca,1
həɾəcʰ,1
əɾəcʰe,1
ɾəcʰeʊ,1
əcʰeʊk,1
aɪdɪo,1
ɔɟəko,2
ɾaɳək,6
aduɾɪ,2
duɾɪp,2
uɾɪpu,2
ujaha,2
jahak,7
kʰjatɪ,2
bselə,1
seləw,1
ɾɪjəl,5
ɪjələ,67
jələk,9
ɖələm,10
ɪʃɾɪk,3
ʃɾɪko,3
elhan,3
lhana,3
hanan,53
heɾod,106
eɾoda,1
ɾodak,1
odaka,4
eɾodə,70
etəpe,1
təpel,1
əpele,1
heles,7
təkoɪ,2
əkoɪk,2
koɪka,3
ɪkkeʃ,4
kkeʃə,3
keʃək,3
natɪt,1
atɪtə,1
huʃat,3
uʃatə,1
ʃatək,1
məbun,1
əbunn,1
ədohi,1
nətop,10
ətopa,10
topak,4
opaka,3
mʌhəɾ,5
banak,4
heleb,1
ɾɪbɛk,2
ɪbɛka,2
atonə,3
tonək,5
ɡaʃək,2
kʰolwa,1
olwah,1
lwahə,1
hɪdəd,1
ɪdədɛ,1
abaka,2
əlbon,1
ɟəmaw,1
mawet,7
ʃalbo,2
albon,2
lbonə,2
eljah,3
ljahə,81
ɡɪɟon,2
ɪɟoni,2
joʃen,1
ʃenəh,1
ʌmmak,2
mmaka,5
ʃʌmmə,1
ʃəɾaɾ,1
əhɪam,2
hɪamə,2
əkatɪ,1
katɪk,1
