r-gram,Counts
ɐbʰubɐ,1
bʰubɐt,1
ubɐtn,1
bɐtni,1
ɐtnim,1
tnima,1
nimaɾ,1
imaɾɾ,1
ɾəsɐv,1
vidʰiɾ,1
idʰiɾa,1
dʰiɾaɟ,3
jətel,2
mɐhaɾ,6
ɐhaɾa,6
haɾaɟ,6
aɟjɐm,1
ɟjɐmə,1
əllop,11
lopɐɾ,6
jɐmaɡ,4
oɭsɐɡ,2
vəɾoc,2
əɾoce,1
oceri,1
vəɾoa,1
əɾoaj,1
ɐɾtak,9
aɾebɐ,3
ɾebɐh,3
kumiv,3
vakuɾ,2
akuɾa,2
vumem,1
kʰande,1
ʂəmɐh,1
ɕɐmic,3
nvɐstʰ,1
stʰije,2
tʰijej,1
ɐvəɭc,7
vəɭce,4
vidʰij,19
idʰije,4
desev,1
sevəɡ,2
vəɡɐn,1
ɾajɐbʰ,2
ɳɖisa,1
ɖisaʊ,1
isaʊn,2
ɐjuvə,2
vədiɡ,2
cɐjuv,1
vədiv,2
ivɐstʰ,1
ɐstʰik,2
stʰiku,2
tʰikup,1
mɾaɟɲ,1
ʈʈeik,2
ʈeika,2
dubab,1
ojɐje,1
njavo,3
ɖekoɳ,5
ʊɾoju,2
ɾojuv,2
ojuvə,2
vədik,3
kupɐn,1
asəms,4
səmst,1
stɾiɟ,8
tɾiɟə,7
ɾiɟən,8
iɟənɐ,2
ʂəmar,2
əmmuɾ,3
mmuɾt,1
muɾta,1
uɾtaɪ,1
ɾtaɪl,1
səmsu,1
vumst,1
ɭkuɕu,4
tikuɐ,2
ikuɐh,1
vanmu,3
nmurɐ,1
murɐv,2
urɐvɐ,2
rɐvɐɾ,2
vədiɾ,1
ədiɾa,2
diɾaɟ,2
mɐndɐ,3
nijoɭ,1
ijoɭə,7
vəɭco,3
əɭcod,2
ɭcodi,2
ukums,1
indeʂ,1
ɳɖəna,1
jivep,1
ivepa,2
epalə,1
paləɡ,1
jɐɕɐj,1
ɐɕɐjə,1
ɕɐjəs,1
ɐjəsɡ,1
jəsɡɐ,1
əsɡɐs,1
sɡɐsi,1
ɡɐsin,1
devic,3
oɖuiʂ,1
ɖuiʂɖ,1
əɭepe,3
ɭepeɾ,2
ɲuviɭ,1
iccɐl,4
ccɐll,3
cɐlla,1
ɖaɾɐɳ,1
ɕjəmk,5
mkɐnj,3
oɭmoɾ,2
ɭmoɾd,2
moɾdd,14
oɾdde,14
ɾddekʰ,14
ddekʰa,14
dekʰaj,14
kʰajiɾ,4
unniɾ,10
tumoɾ,4
umoɾd,6
boɭva,1
oɭvad,2
ɭvadi,1
aɾilɾ,4
ɾilɾa,1
ɐɳɖuʂ,1
ɳɖuʂɐ,1
ɖuʂɐɳ,1
jɐbiɡ,1
ɐbiɡd,1
biɡddʰ,1
iɡddʰa,1
ɡddʰan,1
ddʰanu,1
dʰanum,1
numte,5
mteɾe,1
teɾeɕ,1
eɾeɕu,1
ɾeɕum,1
eɕumk,1
ɕumkɾ,1
umkɾu,5
mkɾud,2
ɐjjeʈ,2
jjeʈʈ,2
jeʈʈm,2
eʈʈmc,2
avuaɡ,6
vuaɡa,1
uaɡaɡ,1
aɡaɡj,3
ɡaɡjɐ,3
aɡjɐn,3
ɐhɐmm,3
mmeda,3
medatʰ,3
edatʰə,3
datʰəj,3
atʰəju,3
tʰəjuɖ,3
ənham,1
nhama,1
haman,14
amann,2
mannu,13
jəʈʈv,1
əʈʈvu,1
ʈvumu,1
nədɐb,2
dɐbəd,2
ɐbədɐ,2
bədɐv,2
ədɐvi,8
dɐvij,2
ɐviju,5
piɖəŋ,2
cumoɾ,1
kʰajit,2
umbiʈ,1
mbiʈʈ,1
biʈʈu,1
ʈunɐm,9
ʈuham,1
uhama,6
amank,1
ankob,2
nkobə,4
obəmɡ,2
nneha,1
neham,1
ehama,1
ɟadic,1
dicin,1
icinn,1
iccid,1
ccidə,1
əriki,2
rikiɖ,2
əɭmɐʈ,3
ɭmɐʈʈ,6
ɖedin,2
edino,1
ɖumvj,2
mvjɐt,1
jasəp,2
asəpe,2
səpeʈ,1
əɾeɐŋ,1
neviɖ,12
nujoɡ,8
ujoɡj,16
oɡjəm,18
ɡjəmɐ,4
demod,2
emodi,3
uuɾia,1
uɾiaɡ,1
ɾiaɡa,1
iaɡaɡ,1
tuɐnn,2
ɐnnət,3
tɐtiɾ,2
ɐtiɾp,3
iɾpin,2
depɐɡ,4
ɐɡəɾp,2
ɡəɾpu,2
əɾpua,2
ɾpuaʊ,2
puaʊɾ,2
ʊɾosɐ,3
ɾosɐm,4
osɐms,3
akiɐɲ,3
kiɐɲc,3
iɐɲcə,1
ɐɲcəl,4
ɲcəlk,2
cəlka,3
lkaɾɾ,2
kaɾɾa,2
ɾɾaɟɐ,1
ɾaɟɐk,1
aɟɐkɐ,1
ɟɐkɐl,1
cukʂɐ,4
ojiɕu,2
jiɕuɕ,4
iɕuɕə,2
lumat,5
umati,1
matiɾ,1
atiɾp,1
tiɾpu,6
iɾpup,4
ɾpupɐ,3
pupɐɾ,4
avumh,1
mhama,2
ɕuɕəm,1
uɕəmb,1
ɕəmbɐ,1
əmbɐʈ,4
ɳɐmok,3
ɐmokɐ,2
mokɐl,1
ləŋŋi,7
isɐmbʰ,7
ccədo,2
cədok,2
kʰajiv,1
vaɾii,1
aɾiiʈ,1
ɾiiʈʈ,1
uvilc,3
vilce,2
kaɪpo,3
aɪpoɖ,2
ɪpoɖe,2
poɖeɐ,1
oɖeɐt,1
ɖeɐtj,4
eɐtju,5
adilo,4
diloɭ,1
iloɭə,2
loɭəv,1
ɐnnue,1
nnalɾ,2
nalɾɐ,2
alɾɐʈ,1
utumɡ,2
tumɡo,5
ɖuaɾk,2
ɡuɖaj,3
uɖaji,1
iɾpum,4
ɾpumc,2
ennɐa,2
tumje,5
haduh,1
aduhkʰ,2
duhkʰɐ,1
uhkʰɐv,1
hkʰɐvu,1
vasəv,12
ccɐlu,7
cɐlum,7
labəv,3
jipɐl,1
uveɳi,1
veɳiʈ,1
eɳiʈʈ,1
ɳiʈʈi,1
nehɐtʰ,1
ehɐtʰa,1
hɐtʰaɡ,1
ɐtʰaɡɾ,1
tʰaɡɾa,1
aɡɾaɟ,1
kʰajij,3
pikət,1
ɳɳəmh,2
ɳəmha,1
amanɾ,2
manɾa,2
aɟəbʰɐ,1
ɟəbʰɐɳ,1
əbʰɐɳɖ,1
ɳɖaɾɐ,1
ukame,1
kamen,1
dɐdɾɐ,1
ɐvjəs,1
kʰjəju,2
amans,1
mansɐ,4
nalɾa,1
ɐlmoɾ,1
lmoɾd,1
kʰajie,2
unnel,14
nnelk,6
nelka,2
elkad,3
lkade,9
nekuɕ,2
ekuɕa,1
kuɕad,2
uɕade,2
ɕadej,1
ɐɳɖuh,3
ɖuham,1
amanm,1
manmo,1
anmoɾ,1
nmoɾd,2
ɐndedʰ,3
ndedʰɐ,6
dedʰɐn,5
nəmah,1
tmjɐv,2
mjɐvu,2
tɾəbɐ,2
ɾəbɐh,1
əbɐhu,4
bɐhut,11
ɐhutv,11
hutvɐ,11
utvɐv,1
ɡijɐu,1
ijɐun,1
jɐunn,1
mmela,6
lajit,6
nneuj,4
neujə,10
ɲuɐnn,3
atɾiɾ,2
tɾiɾa,2
ɾiɾaɟ,1
urəkə,25
rəkəm,25
ɐɾajɡ,3
ɾajɡə,2
dinəv,2
inəvr,1
nəvrt,1
əvrta,1
vrtan,2
rtand,2
andəŋ,2
nɐpus,1
uɐduɾ,3
nevaj,4
ukoɭp,1
koɭpi,1
oɭpic,1
cuham,1
noɖuɾ,4
oɖuɾa,3
ɟavub,1
vubɐh,1
manip,3
panic,11
aniccʰ,25
niccʰi,26
iccʰik,28
ccʰiku,24
cʰikun,26
ɳɖiɾa,1
ɟavudʰ,1
avudʰɐ,1
vudʰɐɾ,1
vukɐj,1
nɐkud,5
ɐkudi,18
ɟəɡiɾ,1
əɡiɾi,2
iɾiɖɐ,1
ɾiɖɐv,1
iɖɐvu,2
vɐɾəʈ,8
ʈemoɾ,1
emoɾd,1
kɐlmɐ,3
ɐlmɐɖ,1
amano,1
manod,1
anodu,1
noduh,1
oduhkʰ,2
uhkʰid,8
hkʰidɐ,8
kʰidɐn,8
ɖuveɡ,4
əɾham,1
ɾhama,1
maneɐ,2
aneɐv,1
ənmoɾ,1
kʰajik,1
ɳɖina,2
ɖinaʈ,1
inaʈʈ,6
kɐrum,1
rumɐɾ,3
netuk,2
ukikɐ,5
madaɾ,2
əditɐ,3
neɐdə,2
ɳɖipo,1
ɖipoɾ,1
udunɪ,1
dunɪl,1
ɾɐvip,2
dikɾi,5
ɾijəc,1
ijəce,1
jəcej,2
noɾuŋ,4
eɐɲcə,1
jəduɾ,1
əduɾə,1
duɾəɡ,1
uɾəɡɐ,5
ɾəɡɐŋ,2
jəriɾ,1
əriɾa,1
lniɾb,1
niɾbɐ,6
iɾbɐn,6
ɾbɐndʰ,7
ɐndʰid,1
ndʰidɐ,1
bojiɕ,6
netij,4
tijɐs,3
kuman,5
səvɐv,4
əvɐvu,8
peɖid,1
eɖide,1
ɖideɕ,1
lviɳi,6
tʰanəp,1
anəpɾ,2
ɾaɟəp,1
aɟəpɾ,2
ɟəpɾɐ,2
ɐdini,3
dinidʰ,1
inidʰi,1
nidʰiɡ,1
ummoɾ,1
mmoɾd,1
peɖiɐ,2
eɖiɐv,2
ɐhana,8
hanaj,2
ennɐp,2
ʂənme,1
umelm,2
kɐɭeo,1
ɭepɐɡ,3
jilje,1
maɾɐɲ,1
aɾɐɲɲ,1
eʈtɨp,1
ʈtɨpɐ,1
ɨpɐɾɕ,1
pɐɾɕɐ,1
ɾɕɐnd,1
ɕɐnda,1
ɐndatʰ,1
ndatʰa,1
datʰad,1
atʰadɐ,1
tʰadɐl,1
adɐlpʰ,1
dɐlpʰo,1
ɐlpʰon,1
lpʰonɐ,1
pʰonɐs,1
onɐsb,1
nɐsba,1
ɐsbatʰ,1
sbatʰa,1
batʰap,1
atʰapo,1
tʰapor,1
apora,1
poratʰ,1
oratʰa,1
ratʰaɐ,1
atʰaɐd,1
tʰaɐdə,1
aɐdəl,1
ɐdəlj,1
əljaɕ,1
ljaɕu,1
jaɕuɕ,1
aɕuɕə,1
əɾkon,4
ɾkonn,3
mkʰjɐɐ,3
kʰjɐɐn,1
jɐɐnn,1
ɡoɭva,6
ɭvanɾ,1
vanɾa,3
uɕəni,2
ənilt,5
makih,2
akiha,1
kiham,1
ihama,1
amand,1
vəɾtu,6
ɲuama,1
uamas,1
dijoɐ,3
ɕɾəmi,13
cuviɾ,3
əsɐma,3
ineac,1
neacə,1
eacəɾ,4
ənile,3
maɾam,1
aɾama,1
ɾamas,1
ɲcamt,3
camti,3
neviɾ,2
eviɾu,5
mnnɐn,2
nɐnaʈ,1
aɾada,1
ɾadaɾ,1
dijes,4
ijesɐ,9
səvɐd,3
əvɐdi,3
vɐdin,1
dinɐv,2
lsɐmm,3
manəŋ,5
jəkuɡ,1
ɲcumt,1
cumti,1
ijeje,2
jejeh,1
ɲuviɕ,2
cɐdiv,13
ɭajiʈ,3
ʈʈudu,10
ʈuduh,4
hkʰəmɐ,2
kʰəmɐv,3
ajumv,5
abəmu,5
bəmut,1
nɐmas,2
ʈumac,1
danədʰ,1
anədʰə,1
nədʰəɾ,1
ədʰəɾm,1
ɾmmɐŋ,5
maɡaɡ,1
llaje,1
lajeh,1
eɾeub,3
ɾeuba,2
eubaj,5
upuɾe,1
puɾen,1
uɾenn,1
ɾennɐ,1
ennɐc,2
nnɐci,5
nɐciʈ,1
ʈuiɖu,1
jumie,1
umier,1
mieru,1
ierut,2
eruti,5
lɐvrt,1
ɳɖəvɐ,7
ɖəvɐj,2
cəvɐj,1
aɾiɾɐ,2
ɾiɾɐɳ,1
kaləv,8
cuaɳɖ,1
ircəɡ,2
rcəɡu,2
cəɡuɖ,1
adeac,1
deacə,1
iledv,2
ledvi,2
udəna,5
ɐmoɾd,1
iɐhəɕ,1
dəɾɐs,2
ɾɐsəm,64
iʂɖən,1
ʂɖənu,3
ɖənum,4
msvɐɟ,3
ɡuɳəɡ,2
uɳəɡa,1
ɳəɡam,1
əɡamk,1
ɡamkʂ,2
mkʂij,1
əmɕɐt,6
mɕɐti,2
ɡuləv,1
uləva,1
ləvad,1
anded,9
dediv,10
ʈilvi,2
lviɾu,1
ɡuɖebʰ,4
vəbut,14
lbanc,3
bance,3
ilsat,2
lsata,2
satan,15
atanu,2
nusat,4
usata,5
atanj,3
joɖuv,3
ɖuver,5
rudej,2
udejo,1
dejoi,1
ejoij,1
joijj,1
oijjo,1
ijjob,34
jjobɨ,22
jobɨd,2
obɨda,1
bɨdaɪ,1
ʈumve,6
mveli,2
veliɡ,2
eliɡe,1
liɡeʈ,1
ʈɪllə,9
ləjon,13
joniɐ,2
oniɐv,7
jeɐnu,4
ndemr,2
demrɡ,2
səmij,1
əmijj,3
mijjo,6
jjobi,10
jobin,10
mmutɐ,3
mutɐɟ,2
utɐɟj,2
tɐɟje,2
ɐɟjeʂ,2
jeʂʈʰə,4
ʂʈʰənd,2
ʈʰənde,12
nuɡaɭ,1
uɡaɭə,1
ɡaɭəɡ,1
ɐɭepu,16
ɭepuʈ,1
epuʈʈ,2
ɡəɭɐɾ,1
əɭɐɾi,1
ɭɐɾiɡ,1
iɡeme,2
ɡemeɲ,1
emeɲɲ,2
meɲɲu,5
eɲɲuɡ,5
oɭmɐʈ,2
nuidi,3
uidil,2
idilo,3
umijj,2
jobɨp,3
obɨpa,1
bɨpab,1
ɨpabə,1
ɡəjod,1
əjoda,4
tvəma,11
maɾob,4
aɾobi,2
ɾobik,2
obikə,1
bikəj,7
oɖutv,1
ɾəmtv,1
tvɐkm,1
vɐkmɐ,1
ɐkmɐn,1
kmɐnu,1
nesat,2
esata,2
nidʰiv,2
idʰivi,3
dʰiviʈ,3
ʈʈuij,1
ʈuijj,1
uijjo,20
bineu,2
ineuɭ,1
ŋɡalm,1
ɡalmu,2
almud,2
dəlne,1
əlner,1
lneru,1
ɭalba,1
ɾɐɡəl,1
ɡəlev,3
əleve,1
levec,1
jareɐ,3
cɐriɲ,3
ɲuvɐs,1
ripoɖ,1
poɖiv,3
oɖiva,2
vaɾim,1
ɾimel,2
ʈutɐl,2
dəriɐ,1
əriɐn,2
riɐnə,1
ɾəmij,1
jobɨv,3
obɨva,1
bɨvaj,1
ɨvaji,1
eɟɐnm,3
ɟɐnmə,5
mədiv,1
sɐteɕ,2
ɐteɕɐ,3
teɕɐb,3
cuijj,1
nalan,1
alana,1
aɭiɾu,2
ɭiɾuɳ,2
iɾuɳɖ,18
ɾuɳɖu,25
boɡɐʈ,4
ʈʈeme,2
ʈemel,1
ɾudep,1
udepɾ,2
ɕəmɐd,4
melɕo,1
elɕobʰ,1
lɕobʰi,1
ɕobʰik,6
obʰikɐ,1
udeiɾ,2
uɭumɐ,4
nesva,2
esvadʰ,2
makɐʈ,1
ɐʈʈeo,2
melɐm,1
elɐmə,1
lɐməɾ,1
məɾɐʈ,1
əɾɐʈʈ,3
ʈepɐɡ,1
ɡəlin,4
eiɾuʈ,9
ʈeɐde,2
eɐdea,1
ɐdeaɾ,1
deaɾa,2
eaɾat,2
tɾimɐ,3
ɾimɐc,1
ʈʈeul,1
ʈeull,1
eulla,2
ullas,15
llasə,16
lasəɡʰ,7
asəɡʰo,7
səɡʰoʂ,7
ɖaɡɐɾ,1
pɐtei,1
ɐteiɭ,2
teiɭə,4
eiɭək,9
ɭəkuv,1
bikɐʈ,2
ndʰjan,3
dʰjanə,4
janək,1
anəkʂ,1
nəkʂɐ,4
kʂɐtɾ,4
ʂɐtɾə,4
ʈeɐdu,7
nukat,3
ukati,4
nukiʈ,4
ʈadep,1
ɐduuʂ,2
duuʂə,1
uuʂəs,3
ʂəssi,5
ɐɳɳim,6
ɳɳimɐ,4
ɳimɐo,1
imɐoɾ,1
mɐoɾi,1
ɐoɾik,2
ɲanɡɐ,3
anɡɐɾ,1
ɐɾbʰɐb,4
ɾbʰɐba,4
bʰɐbat,4
ɲɲəde,2
ɲəden,2
enduu,1
nduud,1
aɳənp,1
ɳənpo,1
enduɲ,1
nduɲa,1
oɭkiɖ,1
ɾəmik,11
ɲanur,3
anurə,2
ŋiviɕ,2
iviɕɾ,2
iɕɾan,1
ɕɾand,1
ɾandi,1
andip,1
ndipɾ,1
kɐnəɡ,2
nəɡɐs,1
isvɐbʰ,1
svɐbʰə,2
vɐbʰəv,2
ɐbʰəvɐ,3
bʰəvɐn,3
kuɖet,4
ŋɡilɡ,1
ɡilɡɐ,1
ilɡɐɾ,1
əsipo,3
sipoj,2
ɲɲɐpi,1
ɲɐpiɳ,1
ɳɖəmb,3
cəmkɐ,3
atɐpi,1
tɐpiɭ,1
iɭɭəɡ,1
ɭɭəɡɐ,1
ɲanil,6
anill,8
nilla,15
epoɡu,7
ɡumaj,4
iɖedu,1
eduɾɟ,1
duɾɟɟ,6
uɾɟɟɐ,6
nəmub,9
əmubə,17
iɖekʂ,1
ɖekʂi,1
əvəɾv,13
viɖeb,1
iɖebɐ,1
ɖebɐd,2
ɾoɾub,3
olesu,1
lesukʰ,1
esukʰə,3
upiɖə,5
piɖəɡ,5
ɖəɡɐn,6
bdəmɐ,5
nucer,2
ledas,1
viɖud,3
iɖudə,2
ɖudəl,2
dəlki,6
əlkiʈ,2
nuɐɾi,3
uɐɾiʂ,3
iʂɖɐn,10
ʂɖɐnu,2
ɖɐnup,1
ɐnupɾ,1
ndinu,2
dinuɐ,1
inuɐv,1
nɪllə,23
umnidʰ,2
mnidʰi,1
nidʰik,1
idʰika,4
dʰikaj,2
ilumə,1
lumədʰ,1
umədʰi,1
əɾɕɐv,1
ɾɕɐvə,1
rikɐɳ,1
ɖalsɐ,1
alsɐn,2
iccuɡʰ,11
ccuɡʰo,11
cuɡʰoʂ,11
uɡʰoʂi,15
ccull,24
cullə,24
ɐrimɐ,4
rimɐr,1
dinun,1
inuni,1
nipɐl,3
ɐləɾe,9
ləɾej,10
cutɐɭ,4
nɐkaɪ,3
ɡəɭeɕ,2
ɭeɕɐk,3
vakut,3
akuta,1
kutaŋ,1
utaŋŋ,2
ŋikur,1
alniu,1
lniur,1
niurə,6
inəkɐ,4
nəkɐd,2
əkɐdu,2
kɐdubʰ,1
dubʰɐv,1
niviʂ,1
iviʂa,1
kɐdut,1
dutɐʈ,1
ʈunibʰ,1
unibʰɾ,1
nibʰɾɐ,1
debʰɐk,21
ebʰɐkt,21
bʰɐkti,47
ktini,4
ndeaɕ,11
deaɕɾ,7
ɕɾəjɐ,7
ɾəjɐm,6
əpind,5
mɐləd,8
lədɐn,2
epɾɐt,34
ɾɐtja,48
ɐtjaɕ,48
tjaɕə,28
jaɕəj,20
ɕəjɐl,1
jɐllə,3
əjoɲa,4
oɲank,3
ɭəmɐn,5
əmɐnj,8
əmuru,5
murud,3
urudu,3
ruduk,1
ɖədɐv,8
dɐvid,1
ɐvide,2
nekoj,3
ekojj,6
ojjun,5
ndeɕv,7
deɕva,7
əɾnɐɕ,5
obəti,20
nalmu,3
eɡɐɾɟ,8
ɡɐɾɟɟ,15
ɐɾɟɟɐ,8
vumke,10
umkes,1
mkesə,1
kesəɾ,1
ɖenad,3
nadəv,4
ɖedɐn,1
edɐnd,1
ɐndəŋ,2
mhəmi,1
həmiɾ,1
iɾəjɪ,2
ɾəjɪl,2
lajɡɐ,10
imhij,2
mhiju,2
hijuɖ,5
ɡəɭci,4
əɭcid,5
ɭcidə,5
umɐɾt,10
mɐɾtj,13
ɐɾtjɐ,13
ɾtjɐn,9
jɐnda,1
ɐndaɪ,1
manaɡ,9
ɡumon,4
umonɐ,2
monɐɾ,1
onɐɾə,1
nɐɾən,2
ɐɾəns,1
ɾənsɾ,1
ənsɾɐ,1
nsɾɐʂ,1
sɾɐʂɖ,5
ɾɐʂɖa,5
ɖavil,1
oidas,1
uviɕv,45
viɕva,118
iɕvas,118
asəmɪ,3
səmɪl,3
uʈʈma,1
ʈʈmaɾ,1
ʈmaɾo,1
obiku,4
ɖaɾɐk,1
aɾɐkə,1
ɾɐkəj,1
ɐkəjɐ,1
kəjɐr,1
əjɐru,2
jɐruɐ,1
ɐruɐʈ,1
ruɐʈʈ,1
bojiʈ,5
ɲanəh,4
anəhi,2
nəhin,2
inəɾa,7
joviɭ,2
oviɭi,2
kuɡɐu,1
uɡɐut,1
ɡɐutə,1
vɐnuɳ,1
ɐnuɳɖ,1
nuɳɖo,3
ɖoniv,1
onivi,3
aɾila,9
laɾeɕ,1
ɾeɕɐɾ,1
iɾəsə,6
ɾəsəm,6
əsəmbʰ,1
səmbʰo,1
əmbʰoʂ,8
mbʰoʂə,30
bʰoʂən,47
oʂəne,5
ʂənek,2
nuiɾʂ,1
uiɾʂj,1
iɾʂjɐ,5
ɾʂjɐm,1
ʂjɐmu,2
jɐmuʈʰ,1
ɐmuʈʰə,8
muʈʰən,49
uʈʰəne,5
ʈʰəneh,1
nehim,1
ehims,1
himsi,2
imsik,2
msiku,14
numuʈʰ,14
umuʈʰə,22
uʈʰənv,1
ʈʰənve,1
ənveɾ,2
nveɾu,1
nunnə,3
iɖəte,6
ɖəteɕ,1
əteɕɐ,5
əɭɾɐk,7
ɭɾɐkʂ,5
kʂəjo,3
ʂəjoɖ,2
əjoɖə,2
joɖəɡ,1
oɖəɡɐ,1
ɡɐnni,1
əɾɾɐk,5
əɡɐnɪ,1
ɡɐnɪl,1
adeva,4
ɭəvuv,1
əvuvi,2
ɕəpuɭ,8
uɭɭuɡ,8
tudah,1
udahə,3
dahəm,9
ɾkɐpi,1
kɐpik,2
ɐpikɐ,2
pikɐɭ,2
tʰɐmut,1
ɐmutbʰ,1
upuri,1
lɐkɐʂ,4
ɖədɐm,2
ədɐmu,1
dɐmuɭ,3
ɐmuɭe,1
nnumə,1
əllɐt,5
llɐti,8
lɐtip,1
ɐtipo,1
tipoɾ,3
poɾiu,1
oɾiuj,1
ɾiujə,1
ujəɾe,1
ʂjənk,5
ənkɐʂ,8
nkɐʂɖ,11
ʂɖəde,3
ɖədek,3
ədeka,1
dekaj,3
kajiɟ,1
ənaɾa,3
naɾaɲ,1
aɾaɲɲ,8
ɾaɲɲu,5
ɖatɐv,3
tɐvɐŋ,1
ɐvɐŋɡ,1
vɐŋɡa,2
ɐŋɡaɾ,2
ŋɡaɾj,2
ajɐɐt,8
jɐɐtbʰ,2
ənbʰud,1
nbʰudə,4
əmviɖ,6
əntaɳ,1
ntaɳə,1
taɳəv,2
aɳəvɐ,3
ɳəvɐɾ,3
ɐɾeuj,2
ɾeujə,4
hkʰiku,14
kʰikun,11
vɐɾeɾ,3
ɐɾeɾɐ,2
kʂəji,9
vənub,3
ənuba,1
bajiɡ,2
jiɡɐɭ,2
uɖesu,5
ɖesut,1
esutɾ,1
sutɾə,5
utɾəŋ,3
əddʰɐm,1
ɪɡəɭk,2
əɭkaɾ,2
ɭkaɾj,1
vənɟɲ,6
ənɟɲa,8
ɖekaʊ,1
ekaʊɕ,1
ɕəlɐt,1
kɾəbu,3
cɐnɐm,2
iɾuɭn,1
ɾuɭne,1
uɭneɾ,1
ilenn,5
lennɐ,2
nnɐbo,4
letɐp,1
etɐpi,3
ɾɐneɐ,4
evaje,4
vajen,1
ajenn,2
jennɐ,1
nɐvaɭ,7
ɐvaɭi,3
vaɭiŋ,2
aɭiŋɡ,2
ɭiŋɡə,2
vande,6
vəmɕa,1
əmɕas,1
jənbʰa,11
ənbʰaɡ,24
nbʰaɡj,24
əvans,2
kʂɐni,4
ʂɐnin,1
ɾəsik,16
ənmur,3
velbə,1
elbək,1
lbəki,1
bəkij,1
əkiju,4
kijum,4
rikeʈ,1
əncɐd,2
ncɐde,1
cɐdek,1
ɐdekɐ,1
mtrka,1
rkaɪp,1
aɪpor,1
ɪporu,1
orupi,2
rupik,1
upikə,4
nukʂa,2
uviku,35
umnav,5
mnave,1
naven,1
avenn,4
vennɐ,3
nɐcɐm,1
ɐcɐmm,2
cɐmmə,6
ɐmməʈ,6
kuniɡ,2
uniɡu,2
niɡup,1
iɡupt,1
ɡuptə,6
uptən,2
ptəna,8
tənaɡ,7
umnaɕ,11
mnaɕə,14
ɭnibʰɐ,1
lɐnaɕ,1
ɐnaɕə,8
naɕəv,8
ʂaməv,6
ɖunic,3
unici,1
niciɾ,1
iciɾi,2
ɭenip,2
enipe,3
kusɐkʰ,1
dɐjuɳ,3
ɐjuɳɖ,6
ɖuiɳə,2
uiɳəŋ,1
iɳəŋŋ,3
nəmɐs,2
kʰjɐme,1
jɐmen,2
epɾɐɟ,3
pɾɐɟɐ,1
ɾɐɟɐn,1
ɐɟɐni,2
ɟɐnil,1
tepul,3
ullub,7
lejen,1
mtɐkɐ,1
tɐkɐs,4
ɐkɐsɐ,3
jɐtuk,1
tukɐʈ,2
ʈʈkum,1
ʈkumb,1
ɳɳɐva,1
ɳɐvaɾ,1
ilkɐl,9
lkɐll,9
duaɾa,1
uaɾaɲ,3
aɲɲun,2
ʈʈuɡɾ,4
ʈuɡɾɐ,4
kɐɐdi,7
nuijj,15
jobɨu,8
obɨut,9
bɨutə,9
alpul,2
lpull,3
ulluɭ,1
lluɭɭ,1
luɭɭe,1
uɭɭeɖ,12
ɭɭeɖə,7
ɭeɖət,7
ɖətuk,4
tukaʈ,2
ʈuɡɐr,8
udɐci,1
dɐcin,1
ɐcine,1
cinek,1
umoti,1
ʈitin,1
oɭkaɭ,1
ɭkaɭɐ,1
aɭɐmu,1
ɭɐmuk,1
mukur,1
ukurɐ,1
kurɐj,1
urɐji,1
rɐjiɖ,1
ɐjiɖu,1
jiɖum,11
iɖumo,1
ɾucij,2
ucijɪ,1
cijɪl,1
tɐduu,1
ɐduup,1
duupu,1
upuɡu,1
puɡuɖ,1
nnamo,1
namom,1
amomu,1
momuʈ,1
muʈʈə,2
uʈʈəj,2
ʈəjuɖ,1
veɭɭe,1
eɭɭek,1
ɭekuɾ,2
kuɾuc,1
uɾuci,2
uciju,1
cijuɳ,1
juɳɖo,2
uɳɖod,1
ɳɖodu,1
ɖoduh,1
oɖusn,2
ɖusne,3
usneh,18
dəndɐ,1
əndɐj,2
ndɐjɐ,1
dɐjɐk,5
ɐjɐka,5
jɐkaɳ,5
debʰɐj,6
ɐjəmt,4
jəmtj,1
jɐɟik,9
ɐɟiku,7
ɟikum,11
mniɾk,1
niɾkk,3
ɐʈʈəɡ,2
ʈʈəɡo,1
ʈəɡoɳ,1
ɖuɐvɐ,7
nuhim,2
uhimə,4
iməmɐ,1
jiluɾ,3
iluɾu,10
luɾuɡ,8
ɾuɡik,2
uɡika,2
ɡikaɳ,2
ikaɳa,2
deboɡ,5
eboɡu,5
ɐvɐvɐ,4
vɐvɐʈ,1
ʈipoɡ,24
nnuuʂ,2
nuuʂɳ,1
uuʂɳə,2
uʂɳəm,2
ʂɳəma,1
oɭɐvɐ,10
ɭɐvɐɐ,4
ojboɡ,6
nusva,3
usvaɾ,1
svaɾt,3
vaɾttʰ,4
ɲucel,2
ɐvɐmɐ,5
vɐmɐɾ,2
nutem,1
utemə,1
teməj,1
ɖesva,1
esvaɾ,1
jatɾa,1
atɾaɡ,1
tɾaɡɐ,1
ɾaɡɐɳ,1
aɡɐɳə,1
ɐveka,2
ɐdikʂ,6
əɾlɐɟ,8
ɾlɐɟɟ,12
ɐɟɟik,18
ɟɟiku,15
ɟikun,13
iɖɐto,1
nunaɳ,2
eajiv,1
jivib,1
ivibə,1
vibət,3
əɭpeɖ,4
ɭeakʂ,1
eakʂe,3
akʂeb,7
kʂebi,4
ʂebip,1
ebipa,1
nuvoa,3
uvoaɕ,1
voaɕə,1
oaɕəj,1
ɕəjɐʈ,1
əɭkaʈ,3
ljəmɐ,4
