r-gram,Counts
nɫɔ,1
ɫɔd,8
tɫɔ,3
ɔvv,3
ɔvt,2
ɪuɾ,31
søi,2
øil,5
iam,10
klɯ,11
ɫœf,7
ɪøz,2
rɛd,13
ssy,1
ɫik,5
zud,2
ʒʊu,1
nua,3
ɟyp,3
eɟø,8
ɔiʃ,2
ɛtœ,30
tjɛ,8
aɔb,16
ʒʊs,15
bɛp,15
mti,9
øaɯ,12
ntf,5
mno,11
ahø,14
høz,1
rla,7
ɫøs,7
ɛzn,11
ɛøz,2
ɔmœ,1
øɔy,1
ɔyv,1
ɔmɟ,8
eoɫ,15
vbi,2
koa,16
lyi,1
yit,1
øvu,1
bij,50
vaɪ,6
tɟæ,19
vjy,1
vhe,5
ɔme,5
nœv,53
ɟɛa,1
vɯk,6
rœp,3
ɫes,5
ito,24
ofe,15
njʊ,10
ɛzc,3
jʃœ,4
ʒɛɡ,6
ɪdr,13
drɔ,11
sui,1
uik,1
ekʊ,8
vap,2
mɪɫ,3
ykœ,1
zol,8
ɹav,1
ɪœø,10
øzc,3
ʊœø,4
ʊœy,3
nœø,24
ɛzʃ,5
aœy,1
ømʃ,6
jiœ,7
iœy,2
oɟæ,2
ash,5
ɔmj,7
ovɪ,2
vɪɫ,1
ɪɫɔ,1
ɪum,18
ɛum,35
ikr,1
ʃɛf,13
ɡɯa,1
sjo,4
vol,1
ɔʃœ,6
asʃ,7
sʃe,1
iad,8
sʃœ,9
møʒ,152
øʒd,152
ʒdɛ,46
tmø,6
sʊp,11
ʒʊo,15
œzœ,8
jʃi,3
jɛɫ,6
bɯj,16
nʊʊ,5
ʊʊr,1
ɫœm,1
jii,8
rɪo,22
ʊbɯ,21
ekr,3
jaø,6
œpm,4
øɛs,9
økɡ,4
rɯø,1
øud,1
ʒʊø,1
lfœ,2
œaɯ,2
fao,8
ɾeo,2
ɾeɟ,1
mtu,16
ɾuv,11
pɔk,3
ɛjɾ,4
jɾi,3
rɪd,2
bɛɯ,1
mfɛ,5
rœd,13
aʃø,76
ʒus,40
sʊʃ,8
ønɯ,22
sni,2
joʃ,75
ɛbb,1
bba,13
hɔh,9
ɔhɫ,9
hɫʊ,5
aɡɛ,2
ɡɛo,10
ʊʃf,4
ʒɪf,3
tœz,2
øiɾ,1
sop,19
riv,2
ajp,7
jpi,2
ɫvɔ,1
hia,2
jso,12
vhi,2
øot,3
htɪ,9
mhɔ,2
hɔd,2
ɔdʃ,2
dʃɪ,1
jjɪ,4
ɯmɡ,4
enm,5
ɫni,2
nɪɯ,7
ɪɯs,15
eɪv,1
ohe,1
aɔo,2
ɔot,1
ɪɔh,3
jla,1
bɯa,5
ltø,7
esy,1
lkœ,14
vau,1
ʊvʊ,2
jʊø,2
nʊɯ,4
yte,13
ryj,29
ørz,2
rzæ,19
rry,5
ɔdo,5
mʊæ,3
lyo,2
yoɫ,2
ʒʊi,3
ʒʊœ,4
ubɔ,1
bɔt,1
ɔjɪ,1
ɔtɟ,29
ɛid,8
kep,2
lɪʊ,4
ɪfs,3
ɔɛz,3
ɪyn,1
ʃɛz,6
ɛpd,6
ɔmr,36
ɫhi,5
afz,2
fzɛ,1
iʃs,2
yzɟ,1
ɫtk,5
tɪæ,6
ʃɪy,3
ʃhæ,1
œɟe,2
ɡɯɛ,1
fʃu,2
mtʊ,4
løz,2
ily,4
lyf,4
ʊzy,2
jay,20
œʃæ,5
ʊvm,1
vmo,1
pɯb,3
ɾɪʒ,1
ɪʒa,1
jdo,12
fɪɔ,2
ɔti,8
leu,4
euz,3
ɪʊt,4
lao,4
lœz,3
ʃɯi,16
fɯœ,1
ɛof,5
ɪof,3
ejm,2
enɟ,8
ofɪ,7
fɪr,8
mʊɡ,3
ʊɡk,2
ɡke,2
ʃmi,12
aɫf,13
ɫfɪ,2
htj,2
øʃf,2
ʃfɪ,2
skʊ,15
lol,2
ahp,11
hpe,3
nuv,1
fʃh,1
ezo,3
ezɔ,2
pjœ,3
ɾov,110
køv,12
ɫre,13
øɟæ,20
ɯœø,8
zøy,6
lœt,5
jsu,4
oʃi,69
ifæ,1
tɪu,6
iij,2
ʃœɾ,11
enn,1
yka,3
ɔaʃ,2
kpu,6
ʃɯæ,5
hɛz,3
ɪsn,3
sna,10
isy,1
ʃaœ,9
ʊɛɫ,6
enz,2
rɪa,1
rɪi,1
rɪɪ,3
ɯɔm,4
vni,6
øɔm,3
rɪœ,1
ɯiz,8
hiæ,14
eɡu,3
ɡuv,3
uvu,1
vuk,1
ɾef,5
zkø,3
zyd,7
adj,41
zpɛ,28
ɪov,7
ssæ,8
mov,1
pkɛ,1
pod,3
ɛzɯ,3
eaf,1
føt,1
hæn,22
tkø,2
phæ,3
suʃ,1
ɛpr,22
præ,17
ræm,24
œnʃ,1
knɪ,2
ʃaɔ,14
rbø,5
bøz,1
ɪzɯ,10
vki,5
ʊʃc,1
øaz,11
ɪvʊ,4
rɡe,1
ɡes,2
pœf,3
aɔh,6
plæ,6
ɔar,2
vjɪ,1
vbʊ,1
vɟœ,1
jip,5
ipɛ,11
tøʃ,9
htɫ,17
ɪdk,75
dki,73
sɟy,4
aʃɔ,11
lhi,2
zuv,4
vek,5
vuv,4
ɫɪl,3
ɫyt,2
mɯl,2
ɹel,3
jmi,2
diɪ,1
iɪl,1
asz,5
szɔ,1
baɪ,2
æɹe,3
fɔɫ,10
ɫjø,4
mɪy,15
ɔsʊ,6
ʒøe,2
ɪtz,6
tzɛ,3
ɟeh,25
hmɛ,12
sɯu,11
ɔʃo,19
tub,32
ldɯ,3
rri,2
ʃøi,8
aɯɛ,5
œrɛ,5
mʊp,3
hɯɔ,4
und,1
ɾic,2
zaæ,19
lʃa,12
ælɯ,1
lɯs,1
bod,15
ʃoj,1
hʊh,3
hʊk,16
enp,5
øiz,1
øɪt,6
ive,8
ɫjɪ,1
ppæ,1
hʊp,1
hʊi,6
rɛo,1
ʊiz,5
yfe,2
idʊ,1
vev,2
hʊœ,4
vkʊ,1
hʊɪ,3
hoa,55
fœv,1
knœ,2
inp,2
jɛʊ,14
ɯʃø,17
ɯaa,7
asf,6
sfi,3
edy,1
joz,12
hoz,13
ttɯ,1
tsj,53
ɫok,2
ʃok,5
ɪaf,1
lyɟ,5
yɟœ,1
jøe,2
lye,1
yel,1
ɯkf,6
kfʃ,1
ʊsp,12
efø,1
udi,269
oʊb,6
tɪɡ,2
zia,2
liɪ,1
iɪs,2
jøj,4
jek,10
ɫlʊ,18
mze,3
ɪɟɫ,8
tpi,8
ear,11
øed,6
ɯɾɛ,2
rpɫ,2
ɫkø,3
eas,20
øho,3
ɫœd,2
ʊrɯ,4
ɡoz,6
ɛdk,6
dkæ,4
køø,18
dra,22
ɯɛɫ,2
ɪbj,3
bja,17
jɯø,4
tft,5
nʃɛ,38
ɛvn,11
hsɛ,3
krø,7
rʊɔ,2
tɔø,2
hlø,2
aɫø,8
ɛɪv,1
sɪø,5
ɛic,5
irh,1
sʊæ,3
før,19
aɪv,2
pok,5
œrj,4
mlæ,10
ɪbl,39
ɫlɯ,3
øfr,18
ʃnɔ,1
ɫtd,2
ɡɛɔ,10
pos,5
hde,18
osu,5
œzi,5
hɛf,1
ɛfs,2
fsi,2
ipi,8
bɯo,6
bɯk,13
ʒɪm,38
ʊhʊ,4
ɛok,16
pto,3
ɪfu,5
ɯtn,2
ypø,22
leœ,6
eœf,3
ɫhu,1
ɔas,7
ʃøœ,2
adn,98
dnɛ,94
nfɪ,12
kri,7
ørɡ,38
ɫsɪ,18
ktœ,6
ɯid,3
ɾea,14
joh,29
umɛ,2
hnu,1
dif,1
eʊs,5
fɪɡ,1
cir,1
nɫo,3
ʊɫz,1
rɪɛ,1
ɯos,1
osæ,2
luɾ,2
vʊd,1
mee,6
nos,12
iʃʊ,3
øap,3
ɛtz,8
tza,6
ɛfɫ,2
ɫza,1
jeɫ,2
hre,5
zɛz,17
reɟ,79
ɟæm,9
fɯm,2
jtɡ,2
fkɪ,1
oel,6
uho,1
tno,2
noɡ,2
mpe,8
lʃi,2
ʃuv,4
aoh,3
ohæ,1
joe,14
oen,9
hod,14
vjo,3
deɫ,11
ɫʃo,1
ɪdb,1
dba,1
lpo,1
ɔsh,3
ɛsf,3
sfɯ,1
ɾʊœ,9
eɫʊ,3
ɛɪr,1
teh,1
meo,3
jɔf,1
ɟɛh,1
iɾʊ,1
meɫ,6
ɪfz,1
fzi,1
oko,2
odi,16
rmv,1
zoh,2
nzo,2
sʊɛ,1
koz,2
oze,5
uvɪ,1
ɪvz,1
vze,2
emt,1
toc,1
ocæ,1
eʃo,2
siæ,4
oʃɪ,1
hʊæ,1
ʃoh,2
iza,20
aɹø,2
zʊr,44
ʊɛs,13
meʊ,3
eʊn,3
jaʊ,23
aʊz,16
ɔɡʃ,1
ɡʃe,1
mɪɡ,1
ɡoɡ,8
jei,16
eiæ,13
vɔv,2
hdɔ,1
ɾoa,1
hɪb,6
fiʃ,2
ɛno,1
pul,1
ulu,1
luh,1
enl,5
ɾiɡ,1
uki,17
ɔtz,3
jʊl,1
ʊlɪ,1
ahz,6
hzɪ,1
ssi,11
ɾie,4
ɔtæ,2
jæl,18
ɪjʃ,1
ʊʊz,8
ɯjʃ,1
diɟ,1
biɫ,1
onɔ,8
ʊvʃ,3
døʊ,1
øʊz,1
lov,5
iaæ,4
zɪʊ,2
ɪjr,2
jɔm,1
ʃup,3
upi,1
ʃho,2
nia,2
hez,6
ɪhs,23
hsɪ,7
iaa,1
zzæ,9
ʃee,2
ihu,5
dɔd,1
ɔdɔ,1
ɔhɡ,1
hub,1
hjɪ,3
dʃa,1
lrɪ,1
efu,2
fuf,1
uto,5
ɹad,3
odɛ,37
ɛɫɔ,1
iaʃ,2
jɔʃ,3
ien,1
ɪfd,1
ʃeh,1
œɟi,3
kɫɔ,4
ɪbb,5
taʊ,6
ʊɪm,4
ʊɔm,2
jeu,1
hze,2
edu,14
ʊvt,2
fʃɟ,2
ijd,1
ʃnœ,1
kmɔ,1
føb,2
ɟiz,11
izɔ,1
ʃaɡ,2
ʃiz,5
lʃɪ,3
jez,3
ɾʊf,6
fɫʊ,1
oez,1
oeɫ,1
zɯɡ,4
søm,10
bʊɡ,1
ɯʃc,6
dna,4
oʊɔ,2
ʃru,5
ʒed,3
pzɛ,11
ɛfz,1
ɯae,1
uaæ,1
ɪpv,13
aic,6
ieɫ,3
vɯj,2
vɯb,2
ɪlz,4
ælʊ,2
seɛ,3
eɛz,1
ɔdd,1
nkv,8
tuɟ,1
afj,5
zøɪ,6
zɔœ,4
øɔi,7
kœv,25
nʃø,18
ɔmm,3
jtʊ,3
køu,13
ɹam,2
vis,2
ɯft,5
ipa,20
ʃɪɫ,4
avl,3
jɪɡ,4
jdœ,7
ivi,7
ɛhy,10
hyn,4
tzi,5
lkz,1
kzi,6
vuæ,3
uʃi,2
ɹeɫ,1
reɫ,8
kos,12
ɯɪm,8
ehɛ,4
omɔ,1
lmu,3
ɔtl,1
ɾeɫ,2
ɛʃy,6
ʃyk,17
œvɡ,32
vɡø,32
ɡøs,7
ɫɫo,7
ziɔ,1
iɔt,11
zio,1
hoe,2
peʊ,1
eʊɫ,1
faæ,1
ɛtæ,9
øov,1
pɯi,1
epɔ,2
pɔi,1
ɔit,1
ʒøb,8
dɔb,1
zrɪ,1
hzæ,1
ɛhd,13
jol,1
iyz,6
ɯau,4
ɡɪm,9
isæ,5
fɯo,2
ɯof,4
ʒɪɡ,2
ɫmø,6
ɛmɔ,11
ɡʊm,3
ʊmf,8
tɛʊ,4
ubu,4
nmɔ,12
ɯhʊ,4
pɯe,9
ɯɯæ,2
ʊvh,2
vhɛ,14
sɪɫ,6
ʊvɪ,1
rfœ,3
fœz,1
œzɪ,4
ɯfʃ,2
føo,1
zis,104
afh,4
fhe,2
pœv,5
œrv,5
vay,1
ɪid,2
ʊbø,3
eɟɪ,1
rɛø,1
ode,20
ɹɔd,7
ɹas,2
sʊe,8
ʃʊl,1
ovi,20
rsv,8
vmæ,1
ijœ,5
œje,1
ɾuæ,1
ʃɪø,5
ihi,19
ɛfʃ,1
œna,4
kif,3
yɛi,2
kœø,4
ɹah,2
ayv,1
inl,1
aʃr,3
ʃze,1
søk,5
ʃøɛ,1
raʊ,1
rʊz,6
rhj,1
nøu,10
zɔv,3
ʊez,9
hjo,2
rʃø,6
tla,3
nøf,7
rsd,5
sdy,5
ɪɛd,5
tyɛ,1
ɪbɟ,1
bɟe,1
env,4
bby,4
ɪbʃ,1
bʃœ,6
mɛœ,6
rih,1
tʃc,8
pɛz,3
ʃɛɛ,17
tus,49
kɔu,2
ɯiv,1
ɔov,3
ɯɯʊ,2
kih,1
rsk,27
ɯeɟ,18
irp,1
ʃʃœ,2
ʒʊʃ,4
yzp,1
eeɫ,1
ɪɟv,6
ɟva,6
oʃo,4
ciʃ,2
iaɾ,2
cie,1
rtz,2
tuo,3
uoʊ,4
ɛʃz,3
nio,3
bev,7
azɡ,26
rth,5
cih,1
umo,7
cim,1
aɡb,1
ɡbɪ,1
ɔdh,2
dha,2
cip,3
uɾo,5
dmi,8
kuv,3
uvo,3
oto,2
ɾos,5
oso,6
sia,7
ɡav,10
meu,2
uni,2
fus,5
usi,1
kuf,2
mio,2
htæ,21
ɛɪm,8
vɪæ,2
ciy,3
diy,3
diɛ,2
iɛr,4
ieʃ,2
kvy,2
vyd,9
jos,11
aɹy,2
sjø,8
rɛh,5
ɾiu,19
ius,24
ɪʃɫ,2
veæ,1
nip,1
tœt,2
fɯɔ,2
ply,4
yɛt,5
ɾiʊ,8
iʊs,30
jjø,2
zœɾ,11
osɪ,1
onɛ,2
jza,4
ɪvæ,1
joj,14
ivɪ,7
zʊv,6
pem,4
sbɯ,2
lau,3
ɪvo,5
ɪvɟ,1
lʊz,1
ɪvt,2
ɔte,1
ʊkʃ,3
ɫuh,3
ʊjʃ,1
dva,1
voo,1
ooʊ,1
bbʊ,4
ʃøz,1
nɛʒ,2
ɛʒd,14
ølo,4
ɔso,6
sɔd,2
møv,6
ɫho,2
ozɛ,2
øɪm,1
mɪf,5
ɪfk,1
ɪip,4
otɛ,1
ʊzl,3
zlø,29
bøt,2
rkʃ,1
vʊk,20
nɔo,1
tkɛ,1
øun,4
oʊɪ,2
yfu,2
zeɫ,1
ɾif,1
ifo,4
ciɟ,1
iɟi,5
vɔk,1
ciœ,1
iœb,2
ieɾ,2
ɛʃɫ,1
ʃɫɔ,1
ʃuo,1
yzm,1
jtɛ,3
jho,4
bim,84
kʃæ,1
abs,32
bse,12
zœv,7
ɫɛz,3
ɪøn,3
iku,5
iru,2
aɡu,8
inʊ,2
ɔʃp,1
veɫ,1
zzʊ,4
aɡp,1
ɡpi,1
pia,1
ʃpɪ,4
plu,8
ɡɛœ,2
joɛ,1
oɛt,1
nʊɡ,3
ɡab,4
mic,1
ɪɪm,4
hza,1
aɡe,1
ɡed,1
oɫɪ,1
eik,1
ɛnd,1
ɟɪʃ,1
voɪ,1
oɪm,1
fva,2
dɔɟ,1
ɔɟɪ,4
mok,2
ɪhl,30
hlɛ,28
ʊvk,1
jtɟ,1
mʃø,6
kɡr,1
rʃy,1
kʃy,1
mɡr,3
ɡøv,3
bɯh,1
ɪvb,1
vto,2
ɪhm,9
jiɪ,27
iɪʃ,18
yɛb,2
mty,19
œzm,8
zræ,1
rvo,2
ɪɟt,3
ɟta,3
vaɡ,1
aɡt,1
ɡta,1
rʊr,1
øpl,6
muk,3
ɛdl,11
dlɪ,4
ʊfɛ,5
dle,3
ɫeɟ,4
heɡ,4
lbœ,1
ɫɔs,15
ɔsj,4
aʃɡ,1
ɫɛs,2
pɯɟ,15
ɪhk,15
ʃɛæ,1
ɫmy,1
paɡ,1
øli,7
pmɔ,3
hto,2
tod,4
mor,1
ord,1
ɡʊt,1
seu,2
eut,3
ɯap,4
ʒyɾ,8
aaɡ,1
ɪʊm,2
ɫfɔ,1
asp,2
øfɛ,2
øiɫ,8
jpu,1
ɔʃø,1
dkr,4
søl,2
vmø,1
jyp,26
pɛb,4
æɹu,1
ɹuʃ,1
œlb,1
pap,4
kjʊ,5
ɾɛɯ,1
syk,2
yku,2
unɛ,2
ɛtp,8
tpɛ,4
ɯfæ,4
fes,40
ʊec,1
rst,6
hɟɛ,2
ɯtt,5
azc,3
rœm,12
azy,2
vɯɫ,4
ɔsɫ,7
øɔh,4
ɔhæ,1
rɔɪ,3
ʒit,7
rɯœ,22
ads,15
dsɯ,15
ømy,2
ølɟ,9
ɯtl,4
tlɯ,2
afm,1
ɯum,15
fsɛ,1
ʊaf,1
aff,3
ffɛ,1
rtr,9
trø,7
ɔʃɪ,4
rœɾ,43
ɪlc,4
ʒøɛ,1
tɔa,1
ʒud,9
ɛhr,2
lsu,10
øtɟ,3
jnɪ,1
ʊzc,1
øut,5
fce,9
aɹɯ,12
ɹɯn,2
ɡay,1
kœm,16
ɯts,8
aap,3
øum,6
fdi,1
lɯm,3
ɔjɡ,18
jɯɡ,3
rœø,8
ørɯ,2
mzo,1
ʃrø,1
ʒɯʃ,3
sve,5
zim,19
ɛfɔ,3
azf,4
pmy,5
ldu,3
ɔat,7
vku,3
ɔʃʃ,8
tud,7
fɫɯ,10
ɪɡɯ,4
byk,8
mɡu,1
jtɔ,5
ɔræ,9
ɛap,3
ʊaɟ,1
ɛfe,58
tiv,1
ɛez,17
ɔru,25
ɹɯø,1
mɛø,2
ømœ,8
ivʊ,1
rlu,2
ɪem,12
vɪz,2
zøo,10
pøɟ,4
ɫœɾ,2
brɪ,3
ølɔ,4
ɔtu,1
ɡɯi,7
ɔrø,14
alɯ,10
vɯʃ,1
pøk,5
ɹɯs,3
jpa,5
lœɾ,2
hki,4
lip,46
ɪfb,4
ɯfɛ,8
jzɔ,1
sʃu,1
esø,1
ɡaɟ,8
ʒɪe,5
lɯn,5
aof,1
ksl,1
lɫu,1
zøe,3
myd,27
nks,3
bkɔ,3
sym,2
rœy,5
mɯy,5
tøy,2
zlɯ,9
zfe,7
sfɛ,3
ɛhv,15
sɛæ,1
mpɪ,1
sdø,4
zɛæ,6
mom,1
sɛɯ,1
ʃɛp,5
pyd,3
ʊhh,5
hsɯ,5
kɡu,7
fɪd,18
taø,2
ʃhy,1
laɟ,4
œry,1
ɔʃf,1
ʃfɛ,1
fʊh,11
ʊhʃ,8
hʃʊ,3
yɛj,3
ɫɟø,3
ɟøm,12
mbø,10
ʒʊr,4
pøʃ,6
pɪy,1
hjɯ,3
mɪæ,5
ɫjɯ,3
kho,1
ɾoz,1
øjʊ,1
fɯp,1
hɪd,4
tʃɡ,2
ʃɡu,1
ɫtɡ,1
tɡu,1
beh,1
ʊkl,7
rhø,5
høn,4
ɔør,1
keb,1
ʊœm,2
œrb,7
ftɟ,4
mjæ,1
ifœ,2
fœs,4
œsɯ,1
ytɛ,3
œdl,3
rvɯ,1
ɪfo,1
fok,1
tœv,59
vbɛ,48
iay,1
ʊɔɪ,1
lrø,3
pyn,5
nou,5
hvo,23
niv,2
ʊʃr,3
mfe,12
mʊu,5
tœj,4
mʃy,1
ɯfl,3
flɯ,3
tly,3
kzɔ,6
kʃø,9
hɪo,1
bri,1
ʊeɟ,9
øih,1
hiɡ,1
ɫbø,1
vlɯ,1
vɯɾ,2
ʃmæ,5
sum,5
ijø,28
zæm,5
rim,35
œrh,2
fti,26
zdɔ,7
rœv,14
økɫ,1
ɡoæ,1
ouʃ,4
fif,3
ɡøk,7
øeɟ,13
abj,28
bje,1
øpʊ,3
sɛu,11
kɔɪ,1
iby,2
pdy,19
rym,11
ɔɫɛ,3
jiɫ,1
høk,2
sjy,2
ɔsɔ,4
fʊi,2
œvs,11
vsø,9
yɟi,4
ety,1
hɯœ,3
ʃiɪ,4
iɪr,4
mœø,10
ɟys,8
ɫpa,12
zlʊ,6
iɟø,5
hʊɛ,1
ʃɡɯ,10
bkʊ,5
aʃy,11
ɔhɔ,4
ɔhd,1
bbæ,3
ahf,3
hfɯ,1
vkl,6
ʊɯʃ,3
yɛs,2
bkœ,2
pœz,8
bøk,5
abt,23
bta,15
bum,3
ʒde,120
ɔht,3
pfe,1
eœz,3
mɔb,8
haæ,3
ɔjy,3
zɪy,1
fœk,1
œkr,1
œdt,1
dta,1
rfɪ,5
yzɪ,3
kry,5
øth,10
ukr,3
djɛ,13
sbi,8
œɛs,1
oae,1
ɯtp,1
ɫru,44
htʊ,9
jhi,3
œll,8
bka,5
khi,7
nkj,2
hœl,3
pez,5
øœv,7
ɯtœ,9
rfø,1
fsʊ,1
ybœ,1
ʃɯɛ,6
jfe,6
vjɯ,6
œko,1
btʃ,6
mzæ,3
yɾu,3
fɛj,2
ɡøb,4
ɡøɛ,2
kvʊ,2
bbe,7
yɛv,1
zeɟ,20
ɪuf,2
abh,23
bhɛ,17
ɔʃu,1
ɡøø,1
sɛɛ,8
ɔzj,1
hdɪ,9
ʊmæ,7
nry,1
bhɔ,1
øjs,15
bsɔ,1
ɡɪi,3
ɟyt,6
mœɾ,15
ʃpø,3
fɯɛ,1
jrø,4
ɔzɟ,4
ʊjc,5
hɯʃ,2
ʊvi,5
tia,1
jju,1
fʊb,2
lkʊ,16
vʊp,4
œrɪ,1
ʃœf,3
siʃ,11
ysɛ,1
fɯd,4
ɔjɟ,2
ʊfv,18
bsa,6
øpu,3
hdu,2
vɯl,1
ɯvi,8
bne,3
ɛɔɛ,5
hbi,10
hfi,2
zœm,2
ljɯ,6
kʊk,4
ipe,2
ɫɛr,7
jœt,1
kɯe,7
œɔɫ,1
brd,1
zɔh,2
rps,1
øjœ,3
tʊʊ,1
vɟø,8
høl,1
ʃɔt,4
ʒɯɪ,14
mvi,3
ynk,1
røk,5
ɹɯɪ,1
tyʃ,1
psæ,6
avp,1
ɛʊt,1
ʒæm,1
tøø,5
ɹæn,1
ʊrz,11
ʊap,2
jɯl,1
ɯli,2
fal,4
jœv,1
kfø,3
føs,2
zmæ,1
ɛpɔ,4
rɛɛ,1
ltn,1
øɔf,1
ɔfɛ,1
bus,1
ɛhk,1
pʃø,3
nlɯ,3
liø,1
iøs,1
uzm,1
lhy,2
nhy,11
øœø,3
mzɛ,5
mhy,6
ɫɪz,2
ltɟ,1
moj,2
kmæ,2
ʊzʊ,1
ɛzʊ,17
vkk,2
lɡe,2
ɡej,1
ahy,3
yɾʊ,5
aly,9
køʊ,2
øʊj,5
ɡɪɛ,3
rɪɔ,2
ɯaæ,2
ɛec,1
aup,1
upu,1
ɛɡu,5
isɛ,46
œce,3
ɡʊœ,1
ɾʊe,2
ɫɪj,1
rɪf,5
tzɔ,2
vla,1
ulæ,1
tdø,10
ɫeɫ,2
løy,2
ɡøj,3
ɫpl,1
ltɛ,9
sou,2
ɹɯɛ,1
ɔbʊ,4
nsɫ,1
fki,5
ɪɪh,7
ɫɛl,7
zœø,1
bœn,8
mœy,1
lɔz,1
mræ,5
ʒuk,3
ukæ,3
ɛvo,4
ɫbɯ,6
pzɔ,3
ʃpɯ,3
ɛhb,2
ʒɪu,3
ʃhɯ,4
ʃræ,2
œdv,1
ʃkt,3
vɪœ,1
kmy,2
kib,20
jvæ,1
ɔɫp,2
enœ,2
lzæ,1
œtɛ,4
enr,7
luɫ,2
zid,9
yɛu,1
ieɟ,1
ɔɫœ,3
iɪn,8
øtd,3
ɡɪe,4
ʒɯe,7
ɯtɡ,1
œzn,1
ɛɔh,3
ølr,2
øʃp,6
ʃpo,3
krʊ,8
bɯu,1
kpɯ,4
ɪɡu,11
ɡɪp,1
vʃɛ,3
ɪsɟ,6
køæ,4
dby,1
øʃʊ,3
tɛc,1
ɛce,13
ɪhn,9
hni,4
edø,4
nob,1
obʊ,6
ɛht,1
tɛɯ,2
lyv,1
ɯræ,5
pʃɛ,1
mvʊ,1
ɡɛɪ,2
ʃyʃ,12
ɯtɟ,4
ɾuf,2
fʊɟ,1
øøn,2
øsn,1
ɛɪk,2
ɛɪf,5
ʃiɟ,1
iɟy,1
ɛyʃ,2
ʒøɔ,3
nœp,1
ʊɫy,12
pɛd,3
jøœ,1
rob,1
nvɪ,8
uau,6
pɔh,8
ɔhp,4
hpɔ,4
ɾøɫ,2
ɪhy,3
ɛpp,1
ɪʃɯ,2
ɛuk,1
hte,6
ɔɫz,2
ɫzi,1
zøø,1
tky,1
jyʃ,1
søo,7
ʒɯɛ,1
tfø,1
ɯjc,5
lzɛ,1
vkɛ,3
vkt,3
ɡɛm,2
høs,12
øsr,2
ejɯ,1
mɔh,3
ɔʃi,3
øem,1
jkɔ,2
dos,2
ʒɪɪ,5
adh,1
dhɔ,1
hzʊ,1
jɾɪ,1
zni,12
lya,2
yas,1
ølj,5
nsh,1
ʃœc,2
tøz,2
ysi,1
ʊzɯ,3
hʃœ,2
jøl,13
ɫrʊ,59
hɛk,4
kœy,1
ɛœp,3
œps,1
nsd,1
sdœ,1
nss,1
byl,5
ʃkh,2
lkm,2
ɯɾe,2
klʊ,6
rsɫ,2
afr,6
dlɛ,7
sʊl,2
mmy,2
myɾ,12
ʃkd,2
ɡøt,2
ʒiɫ,9
ʒev,1
jʃu,1
zmy,3
ʃkz,1
mhʊ,1
kʊœ,2
ɡɪu,2
møɛ,3
ʃbø,1
uly,2
ybɛ,2
jɡo,1
kœc,3
ujø,2
rsm,4
kœs,5
ɯhy,4
ɡɯr,5
hræ,3
bsi,4
kɯl,1
rvi,13
ɛvɯ,1
vɯs,2
baʊ,1
jøh,1
œpɟ,1
ɾʊʊ,1
ʊʊt,1
bdi,15
rlɯ,8
vea,1
brɯ,22
aʊt,1
abf,2
bfɯ,2
rfl,2
lɛy,9
ɫoa,5
kɔo,1
mɯɾ,3
ʃyf,1
yfɯ,1
efr,1
miɛ,1
iɛf,1
ɫno,1
ɹɯa,1
dme,1
ɫdɔ,2
syv,1
jʃk,1
bou,13
aɯɡ,2
ɾaɡ,3
nzu,2
zul,4
ulø,4
ɛjp,5
œse,2
pɯɛ,1
rɔu,1
aɛɟ,1
uhɪ,2
ʃœt,2
zmo,3
ɯør,1
ʃzɛ,1
faɯ,4
tvɯ,1
vɯz,1
aɔu,3
ɔuz,2
sjɛ,2
ɪjb,3
hɔp,4
kɛø,1
ɛaa,3
ɔfœ,2
fœn,1
smʊ,6
iop,1
opo,4
olɪ,7
ʒøø,1
khø,1
ʒyf,1
føɛ,1
ʊum,8
jɟø,1
ɔpɟ,1
jti,4
inu,3
hsæ,4
nsl,2
ʃfa,1
ʊrp,5
byz,2
ʊli,2
ntp,1
apœ,1
tvi,2
leo,13
øbø,1
ibʊ,2
zɔe,1
ɔef,1
bai,3
avz,1
zeɛ,2
zøɔ,7
pɪd,1
ekø,7
tuh,1
edʊ,2
fiɡ,3
rɛɔ,1
yse,1
pri,2
eok,1
yɛf,1
pru,1
nhœ,1
hœr,1
avf,1
vft,1
lʃɛ,1
ɔtɔ,1
zhɯ,1
ʒef,1
btɔ,1
ʒøf,2
œsy,8
kof,1
mɛc,2
nih,4
jʊɯ,2
aip,1
dir,1
pœm,1
inʃ,2
pɛa,4
rpj,1
ltk,2
jmø,6
ɔzz,1
øʃz,1
uve,1
ʊpz,2
pza,2
fdø,1
irk,1
puf,1
œkn,3
lvi,1
jpʊ,1
nɡi,5
pbø,1
mfɪ,7
djæ,1
mɔɔ,4
ɪus,2
aus,2
ʊmp,3
ɔzɪ,1
æmɯ,1
hɔj,2
zih,12
mkø,12
kfœ,2
œbɪ,1
ɪɔo,2
ɔœz,2
ebɔ,2
ɔsɪ,4
nuk,1
ftd,1
jʃɪ,2
vkd,3
zʊɪ,2
ztɯ,3
ɔʃɛ,5
zøɛ,2
ʃvi,1
kpr,1
yta,1
søb,4
æmf,2
mfʃ,2
ʃʃø,1
ʒøu,1
vɯp,1
zɪæ,4
bɯz,1
huɫ,2
ɪjt,1
mɡʊ,1
ɯɔø,3
ɔøs,3
