r-gram,Counts
bdʰən,1
ddɐv,4
vəmɡ,9
tɐnv,2
ɐnvə,2
nvəm,2
əmɡi,110
oɡin,9
ɡini,10
upiɭ,1
iɭɭə,5
bdʰəj,1
llɐbʰ,6
ɐbʰət,2
bʰətv,1
vɐmn,8
vvɐm,35
dʰɐɡə,5
aɳɐb,19
ɳɐbu,21
iɾaɕ,9
ɾaɕə,6
aɳəbʰ,5
ɳəbʰɐ,5
rcən,1
cəni,2
ndʰjɐ,2
dʰjaɡ,1
tune,1
uteŋ,2
vɪlb,4
hatbʰ,2
atbʰu,2
əɡiʈ,5
ndʰət,4
ndʰəv,2
ɪpum,10
uveɾ,2
əvɐc,52
əɳɖɐ,58
nɐnə,14
njɐp,2
ɐmip,52
lɐɕa,3
ɐɕab,3
ɕabɐ,3
uɾəd,20
moɾɐ,1
ɐhak,5
hakɾ,3
akɾo,3
ɾodʰa,4
odʰaɡ,3
dʰaɡn,3
rupo,2
upoɖ,1
ɭɭiv,7
ɭivi,5
ssɐl,27
sɐli,26
ɐliɲ,17
ɐbʰiv,16
bʰivr,15
ivrd,14
dumɐ,24
tilɐ,11
kʂiv,4
ʂive,4
cejɐ,2
ɡino,4
ovəd,9
ɐʈʰic,19
ɕuve,16
nunɪ,4
dɾəp,45
ttʰɐŋ,17
ʂɖəŋ,31
nəttʰ,1
əttʰɐ,2
oʂɐv,8
ajba,3
jbaʈʰ,1
baʈʰɐ,1
aʈʰɐm,1
ʈʰɐma,1
ɖubə,3
əɾɐs,17
ɾɐsv,9
svəbʰ,4
vəbʰa,7
avəv,7
ʈʰjəv,8
llik,9
like,13
ikeɭ,2
aɡəɕ,7
ɡəɕa,12
ɕame,2
bull,8
ulli,16
imɐr,1
aɾib,15
parɐ,18
utɐm,3
tɐmə,22
ɟəmɪ,1
ŋɡɐm,6
mətɾ,37
vɐkɾ,38
kɾəd,24
əmun,5
ndəl,12
aʊɭi,4
alic,25
kɐɳm,4
ɐɳmə,3
ɳməɳ,3
əɳib,2
nəki,3
ədɐŋ,4
ɐmeʈ,2
meʈʈ,4
ɳəje,3
kamb,2
aɾɐk,2
jeɕu,975
ɕuɾu,10
uɾun,6
ɾuno,1
kɐnə,26
tjɐɟ,52
jɐɟi,52
kɾud,16
ɾuddʰ,24
tɐve,2
iɡɐr,21
nɐvi,8
vinə,3
əmuɾ,2
vism,40
ismə,40
sməɾ,1
ulba,5
lbad,6
sɐta,3
neɾɪ,2
eɾɪl,6
mittʰ,34
ittʰj,33
ttʰja,33
tʰjam,23
amuɾ,23
muʂi,29
muʈʰə,67
uʈʰəɟ,2
ɐɖis,79
ɖistʰ,79
istʰa,83
puɡo,18
ʂɳəɾ,1
ɳəɾo,1
iʂəv,3
ʂəvj,1
itʰiɡ,57
iɕuv,36
ɟɐjə,53
aɪɾi,65
ɪɾiɡ,46
lada,31
adak,35
nəjɪ,1
eɡəb,3
əbud,30
ɐviʂ,10
viʂj,1
iʂjə,276
ndic,75
dume,7
meŋŋ,1
arəb,1
mvəɭ,1
asəɾ,33
kʰɐnd,1
dɾəj,51
rudu,23
uduŋ,1
duŋɡ,1
tʰɐdi,15
ɐvip,21
vɐda,13
ijɐb,10
bəli,16
vəmɪ,7
ɡəɕɐ,12
unit,2
nəla,1
əlam,2
tɾun,3
ɕiɾə,14
olik,4
ullə,76
lləs,76
pabɐ,3
paɾi,1
aɾih,2
məɳɐ,5
vjɐɾ,69
ttʰɐɡ,8
tʰɐɡa,6
ebom,1
bomə,1
oməl,1
ɐmuɡ,3
muɡɐ,4
dʰjev,5
jeve,5
ɖumd,2
umdə,1
mdən,1
ɪvəb,120
iɭəŋ,19
ɐkʂo,1
kʂob,1
ʂobi,1
nimɐ,4
rkal,1
uvɐc,11
əmɐk,12
əɭen,2
ɭenn,4
tɐts,5
tsən,2
duaɡ,4
uaɡa,6
ʂɖɐv,4
ɖɐvə,4
ɐɡadʰ,14
ɡadʰə,15
dʰəɟɐ,1
eʂəpʰ,1
imas,19
masi,16
iɡɐc,2
ɡɐcə,1
cənd,2
əndɾ,1
ndɾɐ,1
ʂɖɐpʰ,3
ɖɐpʰə,3
nɐbə,9
ʂʈʰəs,1
ʈʰəsa,1
ədɐɕ,8
ɐɕaɪ,2
ɕaɪl,5
ɪlɐŋ,1
ppɐɖ,4
uɡɐm,75
ɡɐme,9
bʰusi,5
iɾɐŋ,10
lune,3
unek,1
duse,2
useb,1
kʰaɾe,1
dɾɐŋ,6
ebəŋ,19
ɡiru,12
djəbʰ,7
jəbʰa,39
udan,28
caɖu,20
dunɐ,4
unɐpʰ,1
duaɕ,1
uaɕe,1
tɾəs,10
mukə,2
ukəʈ,2
ivəb,36
vəbɐ,37
ɐtuɖ,3
meɡʰa,2
eɡʰaɾ,2
ɡʰaɾu,2
aɾuʈʰ,2
ɾuʈʰə,2
uʈʰən,62
ənɐn,30
ədɐbʰ,12
dɐbʰu,1
ɐbʰuɟ,5
bʰuɟɐ,4
uɟɐŋ,1
ɟɐŋŋ,1
ɲumu,1
ebob,1
bobə,1
obəɾ,4
isɡa,4
sɡam,1
ɡamu,3
amuɡ,4
alid,5
lide,6
ideɕ,13
ində,81
dɐlɨ,1
diɡu,1
iɖeɡ,1
ɖeɡu,1
iɡum,1
ɐŋŋa,19
ehəb,60
həbɐ,8
ejeɡ,2
jeɡu,2
eɡur,3
əbiɡ,4
biɡu,1
iɡun,1
vənɨ,1
tmɐb,3
ɳɐna,12
cejv,4
ejva,3
jvan,3
kaɳɡ,5
aɳɡe,1
vəɾt,1
əɾti,1
ɾtic,1
ɡɐɾɐ,6
ejep,1
əɳɐs,21
ɳɐsa,18
ihob,2
hobɐ,2
obɐʈ,2
okiv,6
kivɐ,3
habɨ,39
ihoɾ,10
hoɾa,31
oɾaɟ,6
əkit,8
kitə,13
itəɾ,15
təɾi,6
ʈʈuə,7
ʈuəv,4
ətɐɳ,4
ɲɲuc,10
ɲuce,10
iɳiɾ,25
ɐɾev,2
ɾeve,3
əjec,5
jecc,8
ɐkʂj,9
ʈəmɐ,1
kivi,9
oriv,8
ecca,25
əpuc,1
pucə,1
iniɭ,1
niɭe,3
uɡɐɾ,17
diɕɐ,27
ɐniŋ,2
mɐpe,28
vɐkə,6
ɐkət,10
kətu,9
ʈumb,18
saɾe,6
aɾetʰ,3
ɾetʰa,3
etʰan,17
tʰann,11
hudu,6
uduɾ,8
nudi,7
uɖit,1
ɖitə,3
ujoɾ,2
ɐɾuŋ,5
ɾuŋɡ,6
ihos,5
hosɐ,5
osɐm,6
ɖusa,6
usak,2
jɐbe,5
əɾaɟ,98
mɐɡi,2
ijiŋ,11
inel,2
icco,29
ccoɖ,5
mmiɡ,39
tɾub,1
ijud,2
judu,1
piɖe,6
udʰɐb,18
dʰɐba,20
ɐbaɳ,18
baɳi,19
dunn,23
ɖuaɾ,6
piɖu,24
occə,11
cəɡe,2
əɡeɭ,2
piɖa,5
iɖam,1
ɾuɳo,6
uɳod,6
ɳodə,6
duvo,11
uvon,2
bumɡ,4
nadɐ,16
adɐm,6
dɐmɡ,3
ɐmɡe,6
uvɐv,1
vɐve,3
ɕjɐj,2
tive,29
jdui,2
ijuv,14
nəmi,4
əmiɖ,3
miɖu,5
nɐʂɖ,28
jɐmc,4
ɐbdi,12
bdij,9
akʰan,8
betʰa,14
etʰav,1
tʰave,1
aven,20
jiji,7
ennɪ,6
kɐmə,3
jibɐ,10
ibɐʈ,9
taro,4
aroɭ,2
roɭə,3
ebaɾ,20
ɳuva,1
nduc,3
duce,5
duer,4
uvoɖ,6
beɖu,34
kʰano,1
bilo,10
lonj,15
eləŋ,15
eɾeh,1
ehin,16
kʰane,1
akʰoɾ,5
ɐdubʰ,2
dubʰɐ,2
ʈibu,2
jiɾa,5
ubɐɾ,12
bɐɾa,1
ɾakɾ,51
akɾɐ,1
ɐməɕ,3
məɕa,1
ɕali,53
ɡəla,4
əlad,3
ɕodʰi,26
ipuɡ,22
umiv,10
mivɐ,7
ivɐr,5
ʊɖuv,9
ʊɖij,7
udip,77
dipo,17
viɳo,2
iɳoɖ,2
ɳoɖu,5
njəbʰ,28
jəbʰu,3
cetu,1
etuɡ,18
adib,13
dibe,8
ibeɾ,12
oɟic,11
ɡibe,94
ccubʰ,3
cubʰə,2
ubʰək,1
əɭoɾ,2
caku,2
ɲudu,16
utiɡ,6
mcen,1
ɖəmv,4
puti,3
umɲɐ,2
duɐɖ,4
məmn,25
dəɾo,4
əɾot,4
cuɖo,1
uɖoɖ,1
ɖoɖe,2
putə,1
ipum,16
ɡʰɐja,1
ɐjat,5
svəd,22
kepʰi,4
epʰiɾ,4
pʰiɾɐ,2
ejaɾ,21
jaɾi,30
kuɡo,9
ɡuɡi,3
mɡoɾ,5
ɡoɾu,7
ɾəstʰ,21
ʈijə,9
iɾɐk,3
ɾɐku,3
jukt,10
uktə,9
ladə,8
jeɾu,833
eɾuɕ,817
ɾuɕə,807
ɕəle,807
əlem,807
əmɐɕ,37
hoha,8
oham,14
mmut,6
tɾaɟ,7
piɾa,6
lakʰi,22
akʰiɕ,42
kʰiɕɾ,3
ɕɾaɟ,38
jahi,2
ahij,6
hijɐ,2
debi,14
ebiɾ,14
ədɐc,4
dɐce,4
mutɨ,3
njəŋ,297
nune,8
cuɐɖ,1
hoɾo,21
ʈmvɐ,4
ɐsek,8
sekə,3
ekəv,2
mɐke,35
ɐked,35
kedə,6
edəv,9
rɐja,3
kesu,2
esuɾ,1
uɾja,1
ndɾa,1
alon,12
ɕcəl,2
cəlɐ,5
ɕuɾə,18
uɾən,38
ɕɐmə,146
məddʰ,19
əddʰj,19
mika,20
elok,27
ɪvəɾ,67
edəj,7
uvɐɡ,19
ɐɡuh,2
uhɐj,5
ɭeja,4
səmh,9
əmha,9
ikər,2
kəri,3
ɲcuɾ,1
cuɾa,4
uɾaɟ,43
uəɖu,1
əɖut,3
kedɐ,2
daɾa,192
ibne,4
bnek,1
ekuc,2
kuce,2
bnej,6
kʰiɕi,26
iɕin,32
ɡese,14
iɕil,24
ɕino,10
ɟakə,33
ejəm,2
haso,21
asoɾ,23
mado,2
ɐkəɕ,1
kəɕa,1
əɕapʰ,1
ɕapʰɾ,1
apʰɾa,1
pʰɾaɟ,1
neɾo,18
isbe,10
sbed,2
bede,3
mond,99
meɾo,12
eɾom,3
ɾomd,2
omdɐ,2
mdɐɖ,2
dɐɖa,4
uvir,7
udiɲ,4
diɲɐ,4
iɲɐɾ,4
isɾe,43
sɾepʰ,2
ɾepʰo,2
epʰot,2
pʰotɨ,2
jimv,5
beda,3
idiv,14
ɟjəŋ,48
uləs,2
ləstʰ,21
əstʰa,22
soɾi,35
kudə,11
ɕɐmo,3
ʈtil,7
moʈʈ,16
ʈəku,10
ɡadv,1
ɡibə,1
ibəj,12
ʂəmo,16
uɳɐɡ,9
ɳɐɡu,8
ɲcur,1
curɐ,1
urɐp,5
rɐpi,1
ɐpic,2
naɖa,1
ɐnab,3
ljɐm,9
lɐna,18
ɐnaɖ,2
ɐsdo,32
sdod,22
dodi,15
kjən,3
əvibʰ,4
aɡɐp,3
ɾabɐ,4
tɐdd,3
eɕəɾ,4
ɕəɾa,11
uvɐk,3
dʰjəbʰ,3
moto,1
otoɭ,1
sɡəc,2
vaɳi,18
aɳiɾ,12
ɳiɾu,20
nond,18
ɡesə,1
ɡede,8
edeɾ,9
mmɐɾ,12
mɐɾa,3
aɾad,1
bnəɾ,1
lamɾ,2
amɾa,53
ɐpuh,8
puhə,5
uhəɾ,1
həɾa,6
ɐpʰek,7
pʰekɾ,1
ekɾa,4
kɾaɟ,5
ɕaɾo,9
aɾon,10
eɾon,3
ɐkɕa,2
kɕap,1
ɕapu,1
apuɾ,1
tana,8
anak,8
nakɾ,1
akɾa,1
meɡi,12
eɡid,12
ɡidd,18
iddo,26
mmel,33
jokn,3
okne,3
knej,5
jamɾ,14
saɾa,11
əton,11
eʈʈv,22
ʈʈvu,23
ʈvum,23
anuɳ,17
tjɐd,19
ssat,1
satj,1
dodj,7
ɐsɡə,12
sɡəl,12
ɡəlo,14
əlon,21
ɡitj,9
pʰekv,1
ekvə,1
meja,14
ibel,1
ɾati,8
dəva,5
ɳɐmm,1
mede,3
edeb,3
deba,5
ebas,1
mɐbʰu,1
vaɳə,6
ʈʈte,9
əbɐj,1
bɐjo,1
balu,7
ɐhsə,2
hsəj,2
səju,51
motu,8
mepʰa,4
epʰat,7
pʰatu,11
atum,19
ɕɐhə,3
həɾu,4
seɾu,65
adid,5
dide,2
mətɨ,4
sbej,3
beju,8
bedo,1
edon,27
onim,1
nimu,3
mumv,1
aɾam,3
sapʰo,1
apʰon,1
diɡi,1
dipe,6
əbid,13
ɐnob,5
nobo,4
obodʰ,4
bodʰɐ,2
odʰɐp,1
ilep,10
lepo,10
aɾoɡ,9
ɾoɡj,9
oled,2
ledə,1
lebi,16
imɐh,9
əkɐɖ,9
mdoɖ,7
doɖu,10
ɐrim,5
kʰəmv,2
oɡɭə,2
ɡɭəj,2
boha,2
ohan,36
hand,3
dumm,2
emeɕ,26
meɕɨ,5
ɾoɡe,6
oɡel,6
ɡeli,8
eliŋ,2
nnom,13
nomd,6
omda,6
sjəɡ,2
jəɡi,5
nept,2
epto,2
ptoh,2
tohə,3
lamu,9
amud,2
kesa,1
esal,1
salo,1
vɐmv,4
meɕi,12
ɕikɾ,2
ikɾo,1
kɾon,4
jɐbn,3
ɐbne,61
bnel,1
neli,3
bɐju,9
sepʰe,5
ɐksə,4
ksəj,4
səje,20
nəsi,4
əsin,15
otni,8
tnij,9
sahi,33
ahip,12
kebs,1
ebse,1
bsej,1
seje,1
aɡuɾ,2
kinɐ,2
dimo,9
imon,82
monɐ,1
dadɐ,2
jitn,1
tnan,1
sipʰɨ,7
tele,2
elem,18
alot,2
dəttʰ,1
keɾi,7
ijot,9
ɕemɐ,3
mola,4
olad,5
ladɐ,5
ɐddɐ,2
heɕm,1
eɕmo,1
eled,5
uval,12
biso,1
isot,1
sotj,1
otjɐ,2
ijji,1
jjim,1
oləd,1
lədɨ,1
sikɭ,15
kɭaɡ,15
ɭaɡɨ,5
mɐdm,4
ɐdmə,3
dmən,2
jotɐ,1
soɾa,5
ɐɕnɐ,2
sɐno,2
nnim,6
puhɐ,2
sokʰo,8
sekɐ,1
ɕaɾə,1
ditʰə,1
itʰəj,1
deɾa,3
eɾotʰ,1
ɾotʰə,1
otʰəj,1
ɐdaɕ,1
daɕɐ,1
iɡdə,3
ɡdəl,14
ilan,2
okte,2
ktej,2
kʰiɕɨ,13
bosɡ,2
osɡə,3
sɡət,2
ɡətɨ,3
kɐbb,1
bbon,2
lɐpm,1
ɐpma,1
pmas,1
masɨ,15
kitɭ,1
itɭi,1
tɭiɕ,1
ɭiɕɨ,1
aɡon,15
ɡɾaŋ,1
ɾaŋŋ,1
ibnɐ,1
jipt,2
ipta,2
ptah,2
tahɨ,2
nesi,14
sibɨ,2
keji,18
ɐkɭi,1
kɭib,1
ɭibɨ,1
aɾeɕ,9
ɾeɕɐ,4
dɾɐm,24
ɾɐmv,25
dodu,1
odum,2
ɕami,4
amiɾ,4
jɐttʰ,4
ɐttʰi,13
ttʰiɾ,4
ɾabɨ,1
pʰekɐ,1
humd,1
umdɐ,1
mavo,22
avon,8
mmol,2
judɐ,3
sɾej,41
sano,3
anoh,23
bejɐ,42
imnɐ,2
ɡedo,8
aɾat,4
ɐnot,1
notɨ,2
ekon,1
ɐbbɐ,1
midd,1
ddin,2
sekʰa,1
ekʰakʰ,1
kʰakʰɐ,1
nibɕ,1
bɕan,1
hɐme,12
eləh,7
ɡedi,5
lemi,660
ɕəmj,1
əmje,2
mjeɾ,1
oveɭ,2
lusi,5
usin,9
sinn,69
jɐpʰɭ,4
ɐpʰɭe,4
pʰɭet,4
ɭetj,6
etjə,16
tarə,38
ɐdeɾ,3
mikʰɨ,2
metʰa,3
etʰat,2
tʰati,4
tanə,2
ɕilo,46
ilov,35
lovɐ,1
ovɐɾ,1
ohɐj,10
hɐji,8
naɾa,1
ddaŋ,9
daŋɡ,9
aŋɡə,9
anad,7
adoɖ,1
ɕanu,6
bije,20
ɐhɭɐ,1
tʰatv,1
ɐloɭ,11
loɭə,14
uhəd,1
həde,1
uhəb,1
adoʈ,2
ɕeja,19
ejan,8
janu,3
jibɭ,3
ibɭe,3
bɭej,3
ddon,8
oniv,4
əɾjə,37
oɾat,10
ʈʈup,2
ʈupɾ,2
uveʈ,6
imat,2
kaɖa,2
ʈite,1
iteɭ,1
eɭik,4
dipɾ,14
uɾətʰ,4
lovi,34
ɖump,1
umpɾ,1
ɳɖer,4
ɖeru,4
ŋɡaj,2
ɳəmj,1
mjeh,2
ʈiɖu,8
ekebʰ,3
həve,1
vuvə,5
ɾəke,8
əked,9
sjəb,1
jəbə,3
əbəɾ,14
ilot,1
ɾabe,1
abek,2
keje,5
ejeɾ,6
heɡɭ,1
eɡɭɐ,1
esis,1
sisɨ,3
emar,1
ɐvvi,1
vvim,1
paɾɐ,1
opʰɾɐ,1
kepʰa,10
opʰni,6
ɡebɐ,2
ɾamɐ,6
mosɐ,2
ɾəlɐ,2
selɐ,1
ɾuɕa,3
uɕal,3
ɕibe,1
etʰul,1
kabo,2
abot,24
susɐ,1
ɕaɾu,1
aɾuh,2
lətɨ,4
lɐɡɾ,3
ɐɡɾa,3
amɐŋ,3
ɾidv,1
idvɐ,2
dvɐɾ,1
dɐbb,1
ɐbbe,8
bbeɕ,2
beɕe,3
eɕet,6
ɕetv,2
etvɐ,2
tvɐɾ,3
idil,35
sɭot,1
ɭotɨ,5
tabo,12
aboɾ,15
dabe,3
abeɾ,14
beɾɐ,4
eɾɐt,4
japʰi,4
apʰij,4
pʰijɐ,3
ɡɐtɨ,10
kasi,3
ejav,36
javɐ,9
hɐnn,24
nnatʰ,1
natʰo,19
atʰon,6
tʰond,1
jipʰd,32
pʰdah,31
dahɨ,20
kɐta,7
ɐtat,1
tatɨ,1
həll,4
llal,1
lehe,3
kumɳ,9
umɳɖ,9
mɳɖa,8
esul,1
sull,1
ullo,4
llot,1
ɕune,11
unem,11
hɐpʰa,1
ɐpʰaɾ,1
pʰaɾə,2
ɐnah,1
nahə,2
ahəɾ,3
ɐbbi,16
bbit,1
bitɨ,1
kiɕj,2
iɕjo,2
ɕjon,2
ɾeme,1
emet,8
metɨ,4
hɐdd,4
pɐss,1
ɐsse,6
sses,2
həsu,2
əsum,1
sumɐ,1
helɡ,1
elɡə,1
lɡət,2
hɐli,1
kɕapʰ,1
ɕapʰɨ,1
ləmm,18
əmme,3
ɐmad,1
madɨ,1
ɕiho,3
ibna,1
bnat,1
natu,1
tumv,4
ɡoni,1
luni,5
kabu,2
abul,2
hobɨ,4
hɐmm,14
aməj,30
hosə,3
osəj,6
sɐks,1
ɐksi,3
ksib,3
ɐpʰeɡ,2
elepʰ,2
lepʰu,1
ekeb,2
ɐbno,2
bnol,1
noli,1
lɐkk,1
kkum,1
ɐsno,1
snot,1
huko,2
ukok,2
koki,1
luno,1
unoɖ,3
iɖiɲ,27
mmət,1
ɾɐkə,4
kətɨ,1
ɾətɨ,1
iɾon,1
oɾem,1
ɐnat,6
aləb,4
ləbb,1
bbin,1
jitɭ,1
itɭɐ,1
ɡibb,7
ibbə,1
bbətʰ,2
bətʰo,1
ətʰon,1
alat,3
latɨ,1
jihu,1
ɾɐko,1
ɐkon,1
japʰo,4
apʰov,4
pʰovi,4
leɕe,2
eɕem,5
aɕəb,7
ɕəbɐ,6
ɐnaʈ,2
mnət,1
aɕəŋ,12
əjip,9
ɪkoɳ,41
ʈʈoɖ,20
ʈoɖi,9
imɐl,1
ɡɐli,78
lilə,65
deɕu,5
eɕum,13
lanu,3
uɡup,3
ɡupɾ,3
dimm,16
ʂəmm,10
mɡiʈ,2
evim,1
vimɐ,1
nucu,2
ucuʈ,2
tʰiɾu,2
lonu,6
biɾu,2
jinu,2
jutə,1
təju,6
meɕu,29
ɡebə,15
atʰot,17
tʰotu,5
monu,17
kibs,1
ibsə,1
bsəj,1
ekej,5
ibbe,8
bbetʰ,6
betʰo,5
etʰon,7
tʰonu,1
ejes,1
jesd,1
esde,1
deɾə,2
mutu,16
ɕalu,2
ɐbdo,8
bdon,8
donu,4
hobu,2
mmot,2
lamɡ,10
amɡu,8
ttʰɐj,1
tʰɐju,3
həla,2
əlal,1
lalu,6
aɡda,31
ɡdan,31
rtʰav,8
tʰava,7
dətɐ,40
tɐmc,1
uvɐɭ,3
əkub,3
kubu,4
ɳidi,35
mmet,5
metɐ,8
viɳɪ,2
iɳɪl,2
ɳɪll,5
vvɐv,18
vɐvə,6
ɐvəl,3
ɐbʰən,6
bʰəna,2
ɾɐta,2
talo,14
ohət,9
kɪll,11
ɾijɪ,3
ŋɡəɡ,2
numə,19
moɖo,1
aɳmi,8
ɳmin,8
aɡej,6
asum,34
ɐdej,3
dejɪ,2
erek,1
ukiʈ,6
əɖɐp,14
ɖɐpa,6
iɖəɡ,25
ləɾɐ,5
ɟɐbi,3
uɖuk,27
ilap,8
lapu,8
apur,8
cumm,1
ummə,27
mməʈ,18
ɳɳil,42
lɐnə,7
ənmɐ,6
nmɐɡ,3
ircə,13
ɐssi,9
terə,3
ikɐk,6
kɐkə,6
ɾeni,3
ɡɡɐs,32
ɡɐsj,3
luɡe,2
ətnə,10
əjet,3
jetə,3
əɾev,1
vumo,2
ddʰəd,21
dʰəda,5
ɖuəl,2
lleɖ,2
leɖu,2
niʂe,20
iʂedʰ,20
ʂedʰi,20
edʰik,9
mnat,2
jəɕɨ,2
esek,4
seki,4
eseɡ,2
ukit,6
ɐbba,10
lebɡ,1
ebɡi,1
bɡiɾ,1
ndəp,34
dəpɐ,23
əpɐʈ,4
pʰati,41
jəce,7
ddov,13
dovi,14
njan,1
kitɾ,1
tɾon,3
həlo,5
əlol,1
loli,4
ɐkov,1
hɭab,1
ɭabi,1
ɐpʰik,1
pʰiki,1
hobi,5
ɕilu,3
nati,5
ikit,3
ɐmeɾ,1
heɾe,8
loni,16
bimi,1
selə,6
bokʰi,2
okʰim,2
kʰimi,2
uɭɭa,2
sdoɾ,9
doɾe,9
oɾet,9
ɡəʂɖ,16
əʂɖə,2
bəno,2
nili,1
iliv,2
iviɭ,6
sili,1
ʈʰjən,1
əsɐɾ,17
nani,15
ddʰəŋ,12
dʰəŋŋ,11
ɐɭon,3
ɐbʰjə,18
bʰjəs,18
jəsi,18
nɐmv,4
mjəj,2
uɕən,26
ɾiɕa,4
iɕatʰ,4
ɕatʰɐ,2
ɕatʰə,2
bəna,20
ɐhoj,11
hojo,1
ojoɖ,1
njɐn,28
jjən,3
cuɾi,5
stʰul,3
tʰuli,2
ulic,3
nnuɾ,21
ɟave,70
svɐɡ,10
ɡɾiʂ,3
ɾiʂm,3
iʂmə,3
ʂməɡ,3
məɡr,3
əɡrh,39
ləɡi,3
ɲɲɐɖ,1
ɲɐɖe,1
ɐɖeɲ,2
ɖeɲɲ,2
prʂʈʰ,2
rʂʈʰə,2
ʂʈʰəbʰ,2
ʈʰəbʰa,2
ukʰɐt,21
kʰɐtu,7
rəɡe,3
maɭi,31
cubu,3
ubuʈ,2
buʈʈ,2
ojɐɕ,2
tako,8
akol,8
buɾa,7
uɾan,6
uceɾ,13
caɖi,60
aɖip,47
ɕɐmɡ,4
uɖiŋ,3
ɖiŋɡ,3
iŋɡo,3
ɐɾoɕ,8
ɾoɕe,3
oɕet,29
etil,15
sise,20
iseɾ,20
seɾa,24
ɾətʰə,2
lɐpi,1
ɐpid,1
pido,1
idot,1
doti,1
boɾə,6
ɐbin,17
inov,11
ovam,4
vami,2
baɾa,31
seɾɐ,13
eɾɐj,13
kiɕo,7
unej,3
ɡɐmv,2
eɾek,7
rɐpe,2
ʈʈuc,20
ʈuce,13
binu,1
niɡo,3
ahik,27
ɐduk,22
duke,8
dʰəmɡ,12
ɖɐki,7
eɡʰəŋ,35
ɡʰəŋŋ,36
ovas,7
ənam,12
ribo,27
bokə,11
vaje,14
ajer,2
jeru,6
nelɐ,2
ənɐd,16
uɾɐd,4
ɾɐdv,5
ɐdva,8
vaɾɐ,8
dʰəmbʰ,1
mbʰɐv,4
ədej,15
edʰas,1
dʰase,1
asev,1
evəɡ,36
ɡɐɾe,7
ɭəkɐ,13
ɳɳip,2
ɲaɳo,1
aɳol,1
ɳoli,1
joɖɐ,1
oɖɐɡ,1
ɖɐɡə,11
atik,4
ɐnid,36
kɐtʰi,2
ɐtʰik,1
vama,1
matm,1
tmɐɟ,1
mɐɟa,1
uhɐt,8
ɐdəɳ,1
ɳɖɐdʰ,1
ɖɐdʰa,1
dʰaɾi,1
ɡʰɐnə,22
ɳɳɐj,61
ɳɐjə,20
əlut,3
əŋŋa,35
ŋadi,20
ukʰəŋ,7
kʰəŋŋ,9
kkɐɭ,9
dana,3
dove,7
əbʰub,1
bʰubə,1
ubən,7
ŋŋəv,2
ŋəvə,1
jajɪ,5
ŋəvɐ,1
vɐlɡ,2
lɡid,2
ɡidɐ,5
idɐt,4
dɐta,3
ɾɐɡu,1
ɐɡuɭ,1
ɡuɭɐ,2
uɭɐm,1
ɭɐmb,6
ɡʰɐʈʈ,1
ʈənə,1
eɾos,3
ɾosɨ,98
ovad,1
adud,7
aɾiɟ,2
ɾiɟɐ,2
iɟɐn,3
iniɟ,1
niɟɐ,1
tɐɳɳ,4
ijəb,8
kʂiɾ,1
ʂiɾə,1
ʈiɡe,1
uniʈ,1
titu,13
ɲuvi,15
iɲɲe,3
ɲeɖə,1
tuɡi,7
ɲɲid,1
ɲidu,1
əɡim,1
ɡima,1
nnut,13
nutə,1
llej,4
jjɐl,1
tɾɐɕ,2
ɾɐɕi,2
ɐɕil,2
ivvə,12
dʰikj,17
ɡɐhv,7
ɐhvə,7
hvəɾ,7
uhəɡ,13
ɡɡɐŋ,19
səmkʰ,20
əmkʰj,20
ɐɟik,31
opʰɾə,7
jesɾ,4
esɾj,3
sɾjə,2
jova,203
ovaɕ,67
vaɕi,34
iɡev,8
ɡeve,8
ajiə,3
jiəl,1
iəll,1
caru,6
ʈʈmɡ,5
ʈmɡo,3
nɐmbʰ,1
mbʰəj,1
ɕɐlo,304
ɐlom,304
ɾjəɾ,11
ɕeɾɐ,1
ʈʰɐje,4
vaɕɨ,31
vəhɐ,31
ɲədi,9
ɾubb,39
ubba,38
bbal,18
sɾjɐ,1
ɾjɐɾ,4
ɲuve,5
ɐnəɲ,7
nəɲɲ,7
ɾuɭe,19
uɭeɳ,19
ɐneɲ,4
neɲɲ,4
oɾeɡ,3
vɐmb,40
bubɐ,7
iɾud,15
ŋipe,1
ipej,1
pejk,1
ejko,2
ddʰɐp,8
dʰɐpe,3
ɖuɟə,2
ubəʈ,2
kiku,16
verə,3
ɖunə,2
unək,6
kʰjɐm,10
təno,9
svɐb,3
uɾuɳ,13
aɭəl,2
ɭəll,7
nuer,1
rumɡ,1
uɖət,4
ijɐh,4
mbʰɐt,18
cujə,9
jɐme,7
pacc,1
accə,1
eɾeɾ,1
ɾeɾa,1
ɾavɐ,4
avɐr,1
ɕita,1
itav,1
tɐbb,3
meho,5
ehol,5
holə,2
aɾav,8
aʊɾe,8
ʊɾeb,6
ɕebɨ,2
sebi,5
sebɨ,2
ojəp,10
ɲəde,4
otun,5
tuno,4
sebə,24
bəhi,8
ɐɾuɡ,11
kɐkʂ,3
ɭɭəɡ,9
ɭəɡo,3
liki,1
penu,8
enuv,8
bəhu,5
inɐj,16
nɐjj,7
iɳub,30
behe,1
ehek,1
kotɐ,8
nnuk,2
nukʂ,2
cubɐ,20
ibɐʈʰ,3
bɐʈʰi,4
cedi,1
ɟəɡu,42
umaɾ,51
tʰeɾi,5
upɐk,1
pɐka,1
aɭep,1
kɐnd,2
ɐkta,13
