r-gram,Counts
hɐrhæ,1
ɐrhæl,1
hɑrœm,1
ɐfviə,14
fviər,2
kiəlœ,2
iəlœp,2
məhər,1
ɛstɔn,2
pɐsiə,4
ɐsiəɐ,4
siəɐx,4
təhən,1
əhənɐ,1
hɑtɐt,1
əʊənu,2
ʊənut,2
ənuta,2
nutaɪ,2
hɐntv,2
ɐntvæ,2
ntvær,2
kərsd,2
ərsdɐ,2
rsdɐl,2
jəhɐl,2
əhɐlə,2
hɐləl,28
ɐləli,1
ləliə,1
əliəl,1
tirəj,1
irəjɐ,1
ɑsɑri,7
sɑriə,7
ɑriəl,7
miərɛ,2
bətjɑ,1
əsbɐx,1
jiəky,1
iəkyt,1
əkyti,1
kytiə,1
hʊədi,1
ʊədij,1
ədijɐ,1
nɑhɐm,1
xɐrmi,1
simɔn,76
tilɔn,1
sʊəhɛ,2
ʊəhɛt,2
liəxɐ,1
lənəv,1
əviəv,2
ɐsbiə,1
sbiəɑ,1
jʊəkə,1
ʊəkəm,1
kʊəsi,2
sɑrɐf,1
ləhɛm,1
pɔtəb,18
ɔtəbɐ,18
təbɐk,18
əbɐkə,18
niəta,1
iətaɪ,1
jɑrəp,10
hɐmyə,1
ɐmyəl,1
sysəm,1
biriə,1
əsʊəb,2
jɐmlæ,1
ɐmlæx,1
jʊəsɐ,2
ʊəsəb,1
əsəbj,1
ɑsiəi,36
jɑkʊə,1
ɑkʊəb,1
kʊəbɐ,1
sʊəhɑ,1
ʊəhɑj,1
əhɑjɐ,1
əsimi,1
sifiə,1
ifiəi,1
jiədɑ,13
iədɑj,13
miəyn,5
iəyni,5
əynit,5
əiərɐ,2
hɑxɑr,4
ɑxɑrə,4
xɑrən,4
ɑrənə,27
rənər,47
sɑfɐm,1
jɑnaɪ,1
juraɪ,1
jɑkɐn,1
jɐrʊə,1
ɐrʊəɐ,1
rʊəɐx,1
iəsis,1
əsisa,1
sisaɪ,1
jɐxdu,1
ɐbdiə,4
bdiəi,3
ɪfæld,13
nʊədɐ,1
ʊədɐp,1
jɐxdi,1
xəvɐk,2
əvɐkə,2
ɑbisy,5
bisyɑ,5
ərɐxj,5
rɐxjɑ,8
ərɑjɔ,7
rɑjɔt,7
ɐmɐrj,16
mɐrjɑ,25
ʊəsɑd,13
əsɑdɐ,13
sɑdɐk,13
jʊəɐx,5
jiəɐt,1
iəɐtr,1
əɐtra,1
ɐtraɪ,1
ɛbjɑs,4
bjɑsɐ,4
ɐmɑsa,6
mɑsaɪ,7
ɑhimɔ,1
himɔt,1
sufaɪ,1
hɐxiɐ,1
bɑsəj,1
ɑsəjɐ,24
ɐlkiɐ,16
mɐlœx,7
hɑsɐb,18
ɑsɐbj,15
sɐbjɑ,15
røəkɔ,4
øəkɔf,4
əkɔfə,4
ɐliəm,4
liəmɛ,4
mɑsɐl,1
hykɔk,1
rəmʊə,1
mʊənu,1
əriəi,1
jɐxma,1
ɐxmaɪ,1
jəbsɐ,1
jəsrɐ,3
əsrɐx,3
srɐxj,3
jəsiɐ,8
iədiɑ,6
ədiɑl,6
iərim,7
ərimɔ,7
rimɔt,7
sɛmir,5
ɛmirɐ,1
riəmɔ,13
siətɐ,8
hisɑh,1
isɑhɐ,1
sœpəm,3
xsiəi,1
ɑrɑmi,1
rɑmiə,1
ɑmiəs,1
miəsə,8
mʊəli,1
ʊəliə,2
əliək,1
liəkɛ,1
əshɔt,1
ɐxjɐn,1
ləkhi,22
ɐniɐm,1
iəɑdɐ,1
əliəɐ,1
ɪdəns,7
riəfɐ,1
iəfɐx,1
ɑɑrɐn,1
bərsɑ,1
ərsɑj,1
rsɑjə,1
sɑjət,1
jɐflɛ,3
ɐflɛt,3
hʊətɐ,2
pɑsɐx,1
bəmhɐ,1
əmhɐl,1
rʊəhæ,1
ʊəhæx,1
əhæxɐ,1
jəhœb,1
əhœbɐ,1
siələ,2
hɐrni,1
rniəf,1
niəfə,1
jəmrɐ,1
səlsɑ,1
pəspɑ,1
ɐxrɐx,1
nʊəhɐ,1
ɑbihœ,1
bihœt,1
ɐhʊəɐ,1
hʊəɐx,1
fyfɐn,1
hyrɐm,11
sɐhɑr,1
ɐhɑrɐ,1
hɑrɐə,1
ɑrɐəm,1
bɑɑrɐ,1
hʊədə,3
ʊədəs,49
mɐlkɐ,1
ɐlkɐm,1
sɑxiɐ,1
mərmɐ,4
ɑbitœ,1
bitœp,1
ælpɑɐ,3
lpɑɐl,3
siəɐm,1
siəmɛ,1
sɑsɐk,2
jəspɑ,1
jʊəhɐ,2
jəsmi,1
smiər,4
miəra,1
iəraɪ,2
jəsli,1
əsliɐ,1
iəliɛ,1
əliɛn,1
liɛna,1
iɛnaɪ,1
sələt,2
ələta,2
lətaɪ,3
bərɑj,1
jəspɐ,1
ɐntuʃ,1
ntuʃj,1
tuʃjɐ,1
jəfdə,1
əfdəj,1
fdəjɐ,1
sɐmsi,1
ɐmsiə,1
msiər,1
siəra,1
səhɐr,3
əhɐrj,1
hɐrjɑ,1
ɑtɐlj,2
tɐljɑ,2
jɑɑrɛ,1
ɑɑrɛʃ,1
ɑrɛʃɑ,1
iəxər,2
məklɔ,4
əklɔt,4
ɛsbɑɐ,2
sbɑɐl,2
miərə,4
pitɔn,2
tɑriə,1
ɑriəɑ,1
əhʊəɐ,2
hʊəɐd,2
iniəɑ,2
bɔxry,2
siəɐr,2
mpəlb,23
pəlbə,21
əlbəd,18
lbədi,18
jəhyə,1
hɐsən,2
ɐsəny,2
sənyɑ,2
jəbnə,2
əbnəj,2
bnəjɐ,4
məxri,1
ʊəjɑr,7
əjɑrə,7
pɐsxœ,6
xsiər,1
ələmə,1
ləmət,1
hɐsœp,5
bɐkbɐ,1
ɐkbɐk,1
kbɐkɐ,1
bɐkɐr,1
xɐlɐl,3
jiədy,17
iədyt,17
ədytœ,17
dytœn,17
tɐlmɔ,5
nəŋsp,1
əŋspʊ,1
ŋspʊə,2
əfælh,19
fælhɛ,19
ælhɛb,19
lhɛbə,19
əsəlɛ,4
əlɛmj,14
lɛmjɑ,14
tɛnth,1
ɛnthø,1
nthøy,1
vənts,16
əntst,14
døərv,8
øərvɐ,6
rvɐxt,36
ɛŋərs,2
mɐtət,8
ɐtətj,8
tətjɑ,8
mptəl,1
ptələ,2
bɐkvæ,1
ɐkvær,2
tɐxri,1
ɐxriə,1
xriəɑ,1
jɑiər,2
ɑiərɐ,2
jɐsub,3
ɐsubi,3
subiə,3
hɐxmʊ,2
ɐxmʊə,2
xmʊən,2
piəlʊ,3
hyraɪ,1
ɑrɑbɑ,1
rɑbɑt,1
ɑbɑti,1
bɑhɑr,1
ɑhɑry,1
hɑrym,2
ɑrymi,1
rymit,1
hɑsəm,1
xisʊə,1
isʊən,1
sɑxɐr,2
lifɐl,1
əxərɑ,1
ərɑti,2
nɑɐra,1
ɛsbaɪ,1
məbhɐ,1
hɐxri,2
nɐxra,1
ɐxraɪ,1
ɑdinɐ,1
mətni,1
ətnit,1
stərɑ,4
tərɑt,1
ruəri,1
uərit,1
tisit,1
mɐhɑv,1
ɐhɑvə,1
hɑvəm,1
əriba,1
ʊəsɐv,1
əsɐvj,1
sɐvjɑ,1
ælnɑɐ,1
lnɑɐm,1
jətmɑ,1
jɑɐsi,2
ɑɐsiə,2
ɐsiəi,3
sʊəbɑ,1
ʊəbɑj,1
əbɑjɐ,1
ŋərst,4
ərsti,7
iəmɑɑ,1
biəɑt,1
əsiəi,7
bərɑx,1
ərɑxɐ,1
əsmɑj,2
smɑjɐ,2
jɑhɑs,6
iələh,1
ələhy,1
ləhys,1
əhysa,1
bəɐlj,1
əɐljɑ,1
əmɐrj,9
hɑrəf,3
juəsə,1
uəsər,1
juəlɐ,1
uxərœ,8
liuxə,1
iuxəs,1
uxəsə,1
mɐsmɐ,1
ɐsmɐn,1
smɐnɐ,1
ɛlsɑb,2
lsɑbɐ,2
mɐxbɐ,1
xbɐna,1
bɐnaɪ,1
ərrɑɪ,33
ɔfskʊ,4
fskʊə,4
ərlæx,15
ɐtnɐx,1
əhʊəj,1
hʊəjɑ,1
ɑɑrʊə,2
ɑrʊən,3
kœndə,13
œndəx,10
ɛɪxsv,1
ɪxsvɑ,1
nfərd,5
ɑndəs,3
iəlkɔ,1
əlkɔs,1
kidɔn,1
əvɑrx,2
rxəvɔ,2
ælpəl,1
lpəlɛ,1
pəlɛt,1
bəælj,1
əæljɑ,1
æljɑd,1
mœsik,72
œsikə,11
sikən,12
ikəns,11
kənst,11
kysɑj,1
ysɑjɐ,1
jɐsaɪ,1
ɐsaɪə,1
saɪəl,1
ɛmirɑ,4
mirɑm,4
irɑmɔ,4
jəhiə,16
mɑsəj,23
əlifə,3
lifəl,2
ifələ,2
məknə,2
əknəj,2
knəjɐ,2
pərsə,1
ərsəm,1
rsəmb,1
suprɑ,3
uprɑn,2
prɑns,2
rɑnst,2
ɑnstɛ,2
nstɛm,9
ɑsɐʃɑ,3
ənɐnj,6
iəbɐn,7
əbɐnj,7
bɐnjɑ,7
jəhiɐ,1
ʊərdr,2
ərdrɐ,4
rdrɐx,3
itərə,1
lfdəs,3
mysik,1
ysikɐ,1
sikɐn,1
ikɐnt,1
riəks,6
hirnɑ,15
təbhɐ,1
əbhɐt,1
səʊsɐ,1
səpaɪ,1
nərvɔ,12
ərvɔr,14
rvɔrp,14
vɔrpə,14
lɐxmi,1
sɑtɐn,55
əsrɑl,1
srɑlf,1
rɑlfɐ,1
ɑlfɐn,1
lkstæ,1
kstæl,6
ɔrnɐn,12
spɛɪk,7
pɛɪkə,7
ɪkərs,8
ʊərtd,3
ərtdø,1
rtdøə,1
ɔnviə,13
nviəx,2
iəxbɑ,2
dərbl,2
ərblɔ,2
rblɔk,2
blɔkə,9
tiriə,4
ʊərbə,18
ərbər,13
rbərɛ,13
ərɛɪt,14
rɛɪts,4
ɛɪtsə,5
ɪtsəl,4
tsəls,9
məlju,2
əljun,2
riəth,3
iəthɛ,3
lɔfsɐ,16
ɔfsɐŋ,16
fsɐŋə,7
hɐsiə,1
iəbyə,3
əbyəl,3
rəhɐb,5
əhɐbj,5
hɐbjɑ,5
iəriɐ,16
jiəkɑ,2
əkɑmi,2
kɑmiə,2
ɑmiəɐ,2
smɑtə,1
lɛŋti,1
ɛŋtiə,1
ŋtiəm,1
tiəmɑ,1
iəmɑt,1
əmɑtə,1
ɔfərv,1
əmɑnə,11
sənsh,2
shʊəf,3
əlʊət,2
hɑrəm,11
siəʊə,1
iəʊər,1
əʊərə,3
ʊərəm,2
mijɑm,4
ijɑmə,4
hɐkɔs,5
iəsyɑ,30
siəbi,2
iəbiə,3
əbiəɐ,1
biəɐp,1
bəlxɑ,3
stind,3
hiəsə,2
hɐpəs,1
ɐpəsə,1
pəsəs,1
piətɐ,4
iətɐx,5
ətɐxj,4
tɐxjɑ,4
isiəx,3
siəxi,3
iəxiə,3
əxiəl,3
xɑmœl,2
mɑɐʃɑ,2
ɐmpsɔ,1
mpsɔr,1
psɔrd,1
sɔrdə,1
sœbɑl,3
jɛxdə,2
ɛxdəj,2
xdəjɐ,2
lʊəmɔ,5
ʊəmɔt,5
jɑsiɐ,2
həbri,1
bəsil,3
əsilt,3
ɑsɑrə,20
sɑrəl,2
ɑrəlɐ,2
bœkiɐ,2
iəliɑ,2
əliɑt,2
liɑtɐ,2
ədɐlt,2
dɐlti,2
rʊəmɐ,2
əmɐmt,2
mɐmti,2
jɔsbə,2
ɔsbək,2
sbəkɑ,2
bəkɑs,2
əkɑsɐ,2
mɐlʊə,2
ɐlʊət,2
lʊəti,2
hʊətə,2
mɐhɑʃ,2
ɐhɑʃi,2
hɑʃiɔ,2
ɑʃiɔt,2
ufənt,2
riələ,2
liərl,10
ərləŋ,73
iəsɑr,1
əsɑrə,1
jɐtni,1
æljəh,2
ljəhu,2
jəhuə,2
əhuən,2
huəna,2
piəœl,1
iəœlə,1
əœlət,1
œləta,1
iəfɑl,1
flœks,4
lœksə,4
iəmɐx,3
əmɐxj,1
mɐxjɑ,2
əbɐlj,1
bɐljɑ,1
iəlɛm,10
ʊərɑd,11
ərɑdə,13
sɐləx,1
ləxət,1
øytvɛ,11
ytvɛn,1
tvɛnd,2
dudaɪ,1
ɐmisɑ,1
misɑb,1
isɑbɐ,1
sɐmhœ,1
jəsrɑ,1
əsrɑx,1
srɑxi,1
hɛlda,1
ɛldaɪ,1
ɑfɐtj,1
ptæll,1
tællə,1
ælləŋ,2
unikə,3
lɐndɐ,1
ɐndɐr,1
ndɐrb,1
dɐrbɛ,1
rɑmɑt,1
vɛɪnf,1
ɛɪnfʊ,1
ɪnfʊə,1
səfmi,1
əfmit,1
diəri,1
ʊəlif,2
əlifʊ,1
lifʊə,1
sətra,1
ətraɪ,1
sɑrʊə,1
ɐtlaɪ,3
ʊəbəl,1
ərʊən,5
rʊənʊ,2
ʊənʊə,2
nʊəti,2
jɑsəs,1
ətəŋə,9
øərsə,3
liərd,99
stɑmʊ,2
tɑmʊə,2
ɑmʊəv,2
mʊəvə,2
futbɐ,16
utbɐŋ,16
tbɐŋk,16
əbəʊə,6
bənəf,1
ənəfə,1
nəfər,1
vərkɐ,1
rkɐnd,1
vərtɑ,1
ərtɑf,1
rtɑfə,1
ʊtərd,2
mɐrmə,6
ɐrmər,7
rmərs,1
mərst,1
nɑrsh,2
ɑrshɐ,2
rshɐn,3
shɐnt,1
dɑrik,2
ɑrikə,2
ələxɛ,1
ffərh,2
ʊəxəŋ,3
sənth,12
ɑtərə,9
ældəd,1
ldədɑ,1
dədɑd,1
ədɑdə,1
əvɑrh,2
sdrɑr,7
bəxɑf,2
əxɑft,2
rɔntp,1
ɔntpl,2
ntplɐ,1
tplɐn,1
pɐrva,1
ɐrvaɪ,1
rvaɪm,1
thəʊk,1
həʊkœ,1
əʊkœn,1
ʊkœns,1
ldəŋs,1
ʊərxr,1
ərxrʊ,2
rxrʊə,2
ɔnbər,21
nbəri,2
əkənb,2
kənbɑ,2
yvərs,2
bənəd,1
ənədø,1
nədøə,1
ədøər,1
txɑnd,1
ɑnmær,2
nmærk,2
mærkə,2
iənst,7
tɛməx,3
pərfə,2
rfərh,1
əkəŋə,36
xœnsb,2
œnsbə,2
nsbəv,2
sbəvɛ,2
plɐfɛ,8
lɐfɛɪ,8
lɔfli,5
ɔflit,4
xəfir,5
ɔfərh,1
tɐtmɔ,1
ɐtmɔr,1
təŋst,1
rɔntf,18
ɔntfɛ,16
ntfɛs,16
ltʊɪə,2
tʊɪəŋ,2
ɐrɑbi,7
rɑbiə,7
ɑbiəi,7
ærdək,3
rdəkr,3
dəkrə,1
əkrəp,1
rɔfəs,22
ɔfəsi,24
ɛɪxsh,3
ɪxshɐ,3
xshɐf,3
shɐft,3
hɐftə,3
ɐftəx,3
ɑdura,1
duraɪ,1
uraɪm,1
ɛbərs,32
mɐxlɐ,1
sɑhɐm,1
libiə,5
ibiəi,5
sœkit,1
œkitə,1
ənəkɔ,6
nəkɔr,2
tkɔms,3
ɐrəmt,1
rəmtr,1
əmtrɔ,1
mtrɔm,1
əstøə,11
iəsɑn,1
əsɑnɐ,1
ɔpbəʊ,16
iəfɑt,1
əfɑtɐ,1
tærfl,14
rfləŋ,3
ʊədɛt,3
əbɔts,1
søynə,3
əstɑk,2
døərl,2
øərlʊ,2
vudən,8
udənt,8
rʊəkb,6
ʊəkbr,3
əkbrɐ,3
kbrɐn,4
tubiɐ,18
ɐrɐbi,10
rɐbir,10
ɐbirə,6
fɔrtə,7
æxəlɔ,1
xəlɔk,1
ɪdəxɛ,8
mʊərt,13
xuɪəs,8
hɐsəs,1
iəryə,1
əryəl,1
lɔfsə,1
ɔfsəŋ,1
vɐxkɔ,1
ɐxkɔp,1
ɔfdɐl,2
nʊəts,21
ʊədɑv,1
ədɑvɑ,1
ɐrjɑh,1
rjɑhy,1
sbɑrh,12
bɑrhi,6
ɑnfɑr,3
iəsəŋ,26
pɛɪnə,26
txiəf,1
iəfst,1
əfstə,1
fstər,1
væxkr,1
æxkrø,1
xkrøy,1
mɛntp,1
ɛntpʊ,1
ntpʊə,1
tpʊər,12
tustr,5
ustrʊ,5
tujøy,2
ujøyx,2
xəsɔr,2
ərsmi,1
rbiət,3
ləŋsv,1
ŋsvær,2
rsprɔ,6
sprɔŋ,6
rɔŋkl,1
ɔŋklə,1
bəʊpl,1
əʊplɐ,1
ʊplɐn,1
ɔlksʊ,1
lksʊə,1
ksʊəv,1
sʊəvə,4
səmrə,1
tfɛst,4
hɐnti,9
ɐntiə,9
trupə,7
ndərt,6
dərtɔ,2
iəxəŋ,8
jɐbnə,1
dɐlpʊ,4
ɐlpʊə,4
lpʊər,5
ŋkəlh,5
kəlhɑ,5
əlhɑk,5
tøynx,1
øynxr,1
ynxrɔ,1
nxrɔn,1
ifhɛb,11
fhɛbə,11
hælms,2
tsərs,3
ɔxsvæ,1
xsvær,1
tfənd,4
əməŋs,1
xəmʊə,1
əmʊər,2
dɑnəx,38
ələmɔ,2
ləmɔt,2
hɐtla,1
nɑktə,3
rtɔxt,1
xəmsʊ,1
əmsʊə,1
lɔsbɐ,10
ɔsbɐn,10
sbɐnd,10
bəfɔr,6
təlxɐ,1
əlxɐt,1
pəlni,1
əlniə,5
lniəs,1
əməŋə,2
ʊəspl,1
əsplɛ,3
uxəki,3
ətxəb,2
ɐlələ,1
lələl,1
tfɐŋs,2
pxəfɐ,4
rbɔkə,2
bəxəl,7
viərk,5
iərkl,5
ərklə,7
rkləŋ,5
kləŋk,11
ldund,2
txəlɐ,5
iənsx,8
nsxəs,9
əsənd,5
rʊəkɐ,1
ʊəkɐl,1
diəxl,3
əsəxə,1
ɑntbr,1
ntbrɐ,2
tbrɐn,2
nxəli,5
kʊənɐ,3
ʊənɐn,4
jəsmɐ,1
smɐxj,1
mɐhɐt,1
mənjɑ,3
njɑmə,5
ɐmpsf,2
mpsfə,2
psfər,2
sfərp,2
xtəŋə,8
nəxəd,1
əxədr,1
værps,3
ærpsp,2
rpspi,2
pspis,2
ɛɪxsʊ,1
ɪxsʊə,1
xsʊəv,1
rɛɪks,3
ɛɪksm,1
ɪksmɐ,1
ksmɐx,1
kɑmdə,5
ældɑt,7
pɐkhø,1
stɐlə,3
əsɐnt,13
sɐntə,7
frʊəm,22
xəbuɪ,26
øytəm,1
ytəmy,1
təmyr,1
fəspʊ,4
inərs,8
husaɪ,1
ərxrø,3
rxrøy,3
xrøys,5
ɑsɐlj,1
sɐljɑ,1
øythɑ,5
ythɑl,5
tɔkhɐ,1
hɐsrɐ,1
tutri,3
utriə,3
ɪsərs,4
klɐmə,1
kɐrki,3
ɐrkiə,4
rkiəm,3
fərsɛ,3
ərsɛt,3
xədəx,9
ɑxlid,3
xlidə,3
lɛɪsə,31
pærsi,20
rsiəi,20
əftəl,3
ftələ,3
txəli,14
mətri,2
skɐtm,5
kɐtmi,13
ɐtmiə,14
tmiəs,7
sɛsbɐ,4
ɛsbɐs,4
sbɐsɐ,4
bɐsɐr,4
rxətæ,1
nihiə,7
ihiəm,7
hiəmi,7
riəlɑ,1
mɔrdi,60
ɔrdiə,62
diəxa,60
iəxaɪ,60
bəlsɐ,2
əlsɐn,2
əspɐr,1
bəxva,6
əxvaɪ,6
rəhœm,8
pɐrhɔ,6
ɐrhɔs,6
pɑhɐt,6
sɐkaɪ,2
bəbaɪ,6
ʊənik,4
ənikɐ,3
nikɐm,3
bəsaɪ,5
hɑsœm,5
xəbɐr,4
tʊəfɐ,2
ɐxbəs,1
hɑdət,3
sənɑɑ,3
tmiəi,8
ɑtitɐ,2
subaɪ,2
hɑsyf,2
ɑsyfɐ,2
tɐbɑɔ,2
ɐbɑɔt,2
kiərɔ,2
siɑhɐ,1
pɐtɔn,2
iəbɑn,2
əbɑnɐ,2
hɑxɑb,2
ɑxɑbɐ,2
hɑxɐp,1
sɐmla,1
ɐmlaɪ,1
xədəl,4
xɑhɐr,2
nækʊə,4
ækʊəd,4
kʊədɐ,4
xɐsɐm,2
niəfi,2
iəfis,2
əfisi,2
fisit,2
isitə,2
bɐkbœ,5
ɐkbœk,5
hɑkyf,2
ɑkyfɐ,2
hɐrhœ,2
ɐrhœr,2
bɐslœ,2
məhid,2
əhidɐ,2
hɐrsɑ,4
bɐrkɔ,2
ɐrkɔs,2
niəsi,5
iəsiɐ,3
əsiɐx,2
hɑtif,2
ɑtifɐ,2
sutaɪ,2
ɐsʊəf,1
fiərɛ,2
piəry,1
iəryd,1
ərydɐ,1
jɑɑlɐ,2
dɐrkɔ,2
hɐtəl,2
pʊəxə,2
ʊəxər,2
əxərɛ,2
hɐsəb,2
ɐsəba,2
səbaɪ,2
əbaɪm,2
miəlɐ,3
kiərœ,2
iərœp,2
hɑbɑj,2
ɑbɑjɐ,2
ɛɪxəd,2
ɪxədr,2
fɔnts,3
drɐxm,4
rɐxmɛ,4
ɐxmɛs,4
tərɔk,3
ərɔkə,7
hiənɑ,4
iənɑd,4
ɐmpsx,1
mpsxə,1
psxəv,1
sxəvɑ,2
rslɐp,3
dɑriœ,24
ɑriœs,24
ɑhɐsf,30
hɐsfæ,30
ɐsfær,30
sfærɔ,30
færɔs,30
ɑŋklɐ,5
ŋklɐx,5
ɐrtɑs,15
rtɑsɐ,15
tɑsɐs,15
ɑsɐst,15
sɐstɐ,15
bəslɐ,2
əslɐm,1
rtɛɪx,8
ɛɪxən,9
ɪxənʊ,8
fərtɑ,13
ərtɑl,17
səmsa,4
əmsaɪ,4
dinɐʔ,1
inɐʔi,1
ɐfɐrs,4
fɐrsɐ,1
ɐrsɐt,1
rsɐtx,1
sɐtxi,1
ɐtxit,1
txitə,2
tɐrpi,1
ɐrpiə,1
piəli,1
fɐrsi,3
rkiəv,1
kiəvi,1
bɑbil,5
ɑbilu,1
bilun,1
iluni,1
luniə,2
susɐŋ,1
usɐŋi,1
sɐŋit,1
ɐŋitə,1
iəlɑm,2
əlɑmi,2
ərumd,2
rumdə,2
ɐsnɐp,1
snɐpɐ,1
nɐpɐr,1
rəbæl,3
əbæls,2
bælsə,2
nɑsuk,1
ɔprur,20
rtɑlə,4
tɑləŋ,6
əbæli,1
ɑtəxɛ,3
hɐxaɪ,11
tɐtən,4
ɐtəna,5
tənaɪ,5
iətɐr,5
bɔsʔi,4
ɔsʔiə,4
sʔiən,4
ʔiəna,4
ɐrsiə,3
rsiəx,3
iəxɑi,2
əxɑit,2
xɑitə,2
ɑxəsu,2
ɐrxif,1
krəfr,1
rəfrɔ,1
əfrɔl,1
ɔnkɔs,3
nkɔst,3
rtrɑx,4
trɑxə,2
rɑxəŋ,2
ɔpxɑv,1
pxɑvə,1
iətis,4
ətisə,4
pɑslɐ,2
ɑslɐm,2
ɔmxəv,3
mxəvɛ,2
krəfx,77
rəfxə,77
əfxəl,77
liərt,4
bənʊə,1
ənʊəd,1
ədəxt,2
dəxth,1
əxthi,1
xthiə,1
thiəd,20
bəpær,3
əpærk,3
pærkə,6
stəpt,1
təptə,1
xəmɐx,1
əmɐxt,2
hɛtsɛ,1
ɛtsɛɪ,1
rbɐnə,1
bɐnəŋ,1
xæltb,2
æltbu,1
ltbut,1
tbutə,1
əsstr,1
sstrɐ,1
əsəfj,1
səfjɑ,3
ɐsxɐt,3
hɐkɑt,1
ɐkɑtɐ,1
kɑtɐn,1
sɐbœt,1
ɑhɑvɑ,3
liərɑ,22
kɑsəf,2
ɑsəfj,2
iərɛb,8
ərɛbj,8
rɛbjɑ,8
fɐstɛ,3
ɐstɛɪ,14
stərʊ,1
xəʊtx,1
əʊtxi,1
ʊtxiə,1
txiəl,1
fviəx,4
nʊəɐt,2
ʊəɐtj,3
əɐtjɑ,3
bənyi,7
əfæls,8
fælsk,8
ælskr,8
lskrə,8
lɐntf,13
ɐntfʊ,13
ntfʊə,13
tfʊəx,13
fʊəxd,14
txəpl,4
ɑndɔf,3
əməlh,3
məlhʊ,3
lhʊəx,3
skɑmə,9
kɑməŋ,9
fərhæ,2
rhæld,2
fərɑd,2
rɑdəm,2
ɑdəmə,2
dəməŋ,2
viənə,1
ənənd,1
riənt,2
iəntɛ,2
stæld,10
jɐxsə,1
ɐxsəj,3
xsəjɐ,3
hirti,1
irtiə,1
sɐbət,3
ɐbəta,3
bətaɪ,3
kiəlɑ,1
kiəli,3
əlitɐ,3
rɐmjɑ,1
ɑsisɐ,1
sɐbaɪ,2
kiəlɐ,1
iəlɐl,2
mɐtna,2
ɐtnaɪ,2
mɐtɐt,1
ɐtɐtɐ,1
riəma,1
mɑɐda,1
ɑɐdaɪ,1
ədiəj,1
diəjɐ,1
iəlyh,1
əlyhy,1
vɐnjɑ,1
jɑɐsa,1
ɑɐsaɪ,1
mɐxnɐ,1
ɐxnɐt,1
xnɐtb,1
nɐtba,1
ɐtbaɪ,1
sɑsaɪ,1
iəbin,1
əbinɐ,1
jɐdaɪ,1
bliəv,1
əvənə,3
rjɑxd,3
jɑxdə,5
ɑxdəs,2
nisɐn,2
hɐrts,7
ɐrtsi,1
rtsiə,1
tsiər,3
xutxə,9
utxəf,3
mxəst,13
sɐnbɐ,10
ɐnbɐl,10
nbɐlɐ,10
hʊərʊ,3
txərɛ,6
slɐŋf,1
lɐŋfɔ,1
ɐŋfɔn,1
ŋfɔnt,1
ɐspʊə,4
bəsəx,3
tɛɪnp,3
ɛɪnpʊ,3
ɪnpʊə,3
npʊər,3
nəŋsf,1
əŋsfɛ,1
ŋsfɛɪ,1
sfɛɪv,1
fɛɪvə,3
xəsɛm,3
skɑps,7
kɑpsp,4
ɑpspʊ,4
hɐmiə,2
ɐmiəɑ,2
nɑniə,5
ɑrnɑs,3
øytbɐ,5
ytbɐl,5
tbɐlk,5
miəsi,3
əsiəs,3
siəsɑ,3
iəsɑb,3
əsɑbi,3
sɑbiə,3
ʊəitə,2
bəsɔt,1
əsɔtj,1
sɔtjɑ,1
jɑdɔn,1
siətə,22
hɐrhɑ,1
ɐrhɑj,1
rhɑjɐ,1
ʊtsmi,3
tsmiə,3
ɔnɑnx,1
nɑnxə,1
ərurt,1
dəstr,14
əstrə,14
rymɐf,1
ɑsɐbn,3
sɐbnə,2
ɐbnəj,2
ʊəntʊ,1
əntʊə,1
ntʊər,1
hɐlʊə,2
ɐlʊəh,2
lʊəhə,2
ʊəhəs,2
hɐkər,2
kərəm,2
hʊəsə,2
tərlɛ,1
rlɛɪd,8
ɑvəts,4
vətst,3
ətstɐ,2
ɐsbœk,1
vətsx,1
ətsxr,1
tsxrɐ,1
nxəlæ,1
xəlæx,1
əlæxd,1
læxdə,1
bɑvaɪ,1
bɑrœx,26
ɐnɐnj,2
pɑlɐl,1
əvɑkə,16
vɑkəŋ,12
tərpʊ,6
ərpʊə,7
rpʊər,7
vɑkər,4
ʊəspʊ,1
sɑlɐf,1
vɐxpʊ,1
ɐxpʊə,1
xpʊər,1
bɐlɐt,8
xəærx,1
rɔnth,1
ɔnthʊ,6
nthʊə,6
thʊəp,1
turɑk,1
lɑxst,1
ɑxstə,1
søynb,2
øynbl,2
ynblɑ,2
nblɑs,3
værkr,4
ærkrɐ,1
rkrɐx,3
fərpɐ,4
ərpɐn,8
rpɐnt,5
rɔntv,11
ɔntvɑ,23
ntvɑr,8
tvɑrd,8
vukər,7
liənə,7
ytskœ,4
tskœt,4
xɐsmy,1
smɑth,17
mɑthɛ,13
ɑthɛɪ,13
iəlœl,1
uləŋs,1
xɔtfr,11
ɔtfri,10
øytsə,11
ytsət,1
lɐxsl,2
ɐxslɛ,2
xslɛɪ,2
slɛɪs,2
rɑɐmj,1
ɑɐmjɑ,1
nɑhɑm,1
ɑhɑmɑ,1
hɑmɑn,1
ɑmɑni,1
məspi,1
spiər,1
piərɛ,2
nəhœm,1
ʊədəv,1
ədəvɑ,1
sɐlma,1
piəri,1
iərid,1
əridɐ,1
bəʊfɔ,1
