r-gram,Counts
hanũ,5
ɖʰʌjũ,1
ɾidj,2
idjũ,1
idja,1
paɾə,9
aɾəkʰ,9
ɾəkʰʌ,8
ɡʰəɾə,2
əɾədʰ,2
ɾədʰɳ,1
ədʰɳi,1
dʰɳin,1
ɾədʰʌ,1
ədʰʌɳ,1
ɟʌld,13
ʌldi,13
ɡəli,1
əlio,1
ɾaɟm,7
aɟma,7
ɟmaɾ,1
nɪmʌ,3
mʌnt,13
ʌntr,1
ntrj,1
cəkʌ,5
nʌkɪ,2
bʌ̃dʰʋ,3
əɖaɪ,5
kʌʃi,3
kɪmʌ,5
kʰaɾũ,1
inʌn,9
rʌʋũ,14
aɾok,3
eoma,1
oʋaɪ,7
kʌlʌ̃,1
kʰʌbʰe,1
saɖi,1
aɖoʃ,1
oʋae,1
ʋael,1
aelo,2
ɟʌɖi,3
bʰeɡũ,3
uɾkʰʌ,13
ɾkʰʌn,5
weɖʌ,5
eɖʌpʰ,5
ɖʌpʰi,3
ʌɾci,1
weɾa,1
mʌɾũ,2
kɾom,3
bʰeʈʈ,1
eʈʈj,2
ʈʈjo,2
umio,1
tɾʌe,8
eʋaʋ,2
ʋaʋa,1
ʌ̃ɡri,2
ɡrie,1
inʈi,1
əɡʌm,3
mate,1
atel,1
telũ,1
cʰəɾʌ,6
ɾʌɖũ,10
kapj,2
əhis,2
hisl,2
isla,2
ɾaɟi,10
kəsə,1
əsəb,2
əbʌɳ,1
bʌɳo,1
unʂʈ,1
nʂʈə,1
ʂʈəp,4
ʈəpu,1
əpuʂ,1
puʂʈ,1
kəpa,13
əpaʋ,4
ʋjap,3
japa,3
apaɾ,3
dekʰɾ,2
ekʰɾe,2
kʰɾekʰ,2
cʰetʌ,14
aɾʌbʰ,1
ɾʌbʰa,1
ʌbʰaɾ,1
kʰodk,1
odka,1
dkam,1
ɡʋam,4
deɳd,1
ɳinũ,4
paʊ̃ɖ,5
telʌ,1
bilʌ,1
sahĩ,4
ahĩʈʰ,4
əʊnũ,1
ɾaɪtʰ,1
rana,2
dʰəndʰ,2
ndʰam,2
cʌtu,1
ʌtuɾ,1
malu,2
alum,2
sʋəɾ,29
ʋəɾɡ,24
əɾɡi,17
ɾɡij,17
ɡijə,17
unɟe,2
əɳio,6
ɳion,14
bənn,5
nnen,4
neni,1
əʂʈɪ,6
ʂʈɪe,4
dʌli,9
waɪbʰ,1
aɪbʰə,1
ɪbʰəʋ,1
bʰəʋʋ,1
əʋʋɪ,1
ʋʋɪl,1
laɟə,38
ɟəɾə,12
pʰoll,2
olla,4
toʂʌ,3
oʂʌt,1
ʂʌto,1
kutʌ,2
tʌɾa,3
caʈʌ,1
aʈʌt,1
ɡodʌ,1
odʌm,5
esʌm,1
ɡrin,1
rinũ,2
ʈeɾʌ,1
bori,3
ʌɳɖi,5
bʰoɡʌ,5
oɡʌʋ,5
ɡʌʋi,2
hɪme,17
ɡʌʋe,4
tədu,1
ədup,4
dupɾ,1
upɾʌ̃,1
nɪɾb,41
ɪɾbʌ,30
ɾbʌr,31
koʈe,1
saɡə,2
baɖʋ,1
wʌdʰa,1
ɡull,2
lləɾ,2
ukʰɖi,1
kʰɖin,1
mudʰʌ,3
ɾopa,1
opaɪ,1
ʈʌ̃ni,5
pʌhe,4
kʰaɟe,1
ɾoɟi,2
oɟin,2
ɟind,5
indu,1
alik,1
like,1
cʰʌʃo,5
rina,18
aʃʌs,1
ʃʌse,1
haɳʌ,27
lotʌ,4
opʌt,1
lote,1
ɡɳɪʋ,1
ɳɪʋʌ,1
ʌrʂa,1
ɡəndʰ,11
dʰano,7
ninũ,2
dərʌ,2
ɖʌdũ,1
cint,1
tʰəel,4
ʌpaʋ,6
dʰiʃe,2
picʰo,1
oɖʌʃ,5
ɟʌɳa,1
təɾn,1
bʰaɾm,1
aɾma,1
cʰati,7
kuʈi,1
uʈin,2
ʈʰʌrj,4
jəkɪ,5
əkɪt,7
eonẽ,1
pesʌ,1
ɟaɪe,2
oɾʌʋ,3
kʰaʈi,1
nekə,1
ekəɡ,1
kəɡʌ,1
ləkʰʋ,12
əkʰʋa,16
sʋadʰ,5
ʋadʰi,5
manɪ,4
anɪt,4
onatʰ,7
ʊtsa,7
tsah,21
sahʌ,6
ahʌm,2
ɟarə,3
arəʋ,3
aʊ̃dʰʌ,1
ʊ̃dʰʌr,1
tʰobʰi,1
ɟakʰkʰ,10
akʰkʰi,10
ʃɾim,8
ʈʰinɡ,1
nɡʌɳ,1
iɖʌm,1
ləɾʌ,1
cʌɖj,1
kʰkʰin,2
kʰkʰie,1
ɖʌdʰo,3
caɾə,2
aɾəɡ,1
kʰinũ,1
aeke,3
aɳjo,11
kuli,2
ulin,2
rʋin,2
muhe,6
aɳʌʋ,27
maɡũ,10
elim,4
eɾon,7
ɖʌ̃na,8
kɖam,1
lʌɳi,2
wapɾ,4
apɾi,3
pɾiʃ,1
sahu,1
ahuk,1
huka,1
ukaɾ,1
bẽkʌ,1
ẽkʌm,1
tʰaʊn,6
betʰa,1
etʰan,1
anij,2
nija,1
eʃʌs,1
ʃʌso,1
badʰe,1
lɪko,2
patʰə,2
atʰəɾ,2
təre,1
əreʈ,1
reʈi,1
ʊcaɾ,6
ʋaʋi,2
bʰaɾs,23
aɾst,23
ɾstu,23
pʰẽkʌ,3
ẽkʌʋ,2
maɖi,2
ʌɖɖo,1
mukʰi,2
ukʰio,2
ekaɡ,1
kaɡɾ,1
ɡɾət,1
ɾəta,14
suzʌ,2
uzʌt,2
zʌtu,1
tʰʌju,3
labʌ̃,2
pʰəsə,1
əsəl,2
səlʌ,2
əlʌn,6
ɡʌni,4
caɖi,8
kʰaɳʌ,2
aɳʌn,22
mətʰa,1
ətʰar,1
tʰarũ,1
ɾtʌʋ,6
tʌʋa,6
nəkr,3
rtan,3
tjətʰ,8
əpʌʈ,10
ʃəɳə,2
ɳəpə,5
əpəɳ,6
pəɳə,1
əɳəbʰ,2
ɳəbʰʌ,2
əbʰʌr,3
pʰaʋj,1
ɾɳit,1
ɾiɟo,13
untʰə,1
ntʰən,1
tʰənʌ,3
deʋd,2
eʋdu,2
ʋdut,2
zaɖʋ,1
əsəŋ,1
ɡʌnũ,1
kəbɟ,1
əbɟa,1
bɟam,1
ɡits,1
itsa,1
tsas,1
sast,1
ʌnta,1
kʰaɖʋ,1
ʌpaj,6
ləɖo,1
əɖon,1
kʰəla,8
əlaj,1
rjəɟ,6
jəɟə,7
əɟən,22
ənʌk,19
ɛhɪt,1
ɟəbə,2
bəɾə,2
əɾəɟ,5
əɟʌs,1
ɟʌst,1
əndʰi,6
aɖom,1
naʃi,14
baʃʌ,1
aʃʌk,1
əʋaʃ,3
jəbu,1
əbud,1
budɪ,1
dɪotʰ,7
ɪotʰi,10
kʰund,4
əsaj,1
saja,1
ajan,15
mudʰo,1
udʰom,1
dʰomʌ̃,2
ʌtɪʃ,9
tɪʃʌ,9
ɪʃʌɛ,9
ʃʌɛj,9
taotʰ,1
dlaɪ,2
adrʌ̃,2
drʌ̃m,1
rʌ̃mʌ̃,1
ʊdah,12
dahə,12
ahəɾ,12
həɾʌ,8
mʌ̃ɖe,1
iʋam,1
ɡaɖo,1
ɾəbʌ,7
ɟʌtõ,1
linũ,2
udam,1
peʈʰo,1
pɾer,2
ɾerj,2
udɪe,1
məsə,2
ətʌtʰ,3
jəmə,1
skʰan,1
əɡɳʌ,1
ɡɳʌm,1
ɡʰeʈa,2
eʈao,1
ʈaon,1
ɟʌɟo,1
pamũ,4
pajə,4
jadɡ,1
adɡi,1
dɡiɾ,1
ɡiɾi,1
iɾim,1
sʌ̃ɟʌ,3
ʌ̃ɟʌn,3
ʌɾaɾ,35
ohitʰ,3
apɳa,27
pɳam,24
ɾapk,1
apka,1
sotʰe,1
kuro,4
uron,2
rono,1
care,1
əbʌɟ,2
bʌɟe,2
maɡj,3
jaɾẽ,3
əʃan,5
ecin,3
uʈʰʌt,2
ʈʰʌta,2
jatn,12
tnan,2
topʌ,1
opʌɳ,6
əɾse,1
ɾseʋ,1
seʋo,1
hinʌ̃,2
ʈipʌ̃,1
tʰakj,2
akja,2
ʃʌɳo,3
unbə,2
nbən,2
ʌrjõ,1
ɡɳɪn,5
ɳɪna,1
cehɾ,1
ehɾa,1
hɾan,1
ʌ̃kʰom,5
loni,6
anʋa,5
dəlʋ,4
əɾʋe,3
ɾʋeɾ,3
ʋeɾa,3
kʰatũ,6
əɾipʰ,4
ɾipʰɾ,1
ipʰɾi,1
pʰɾin,1
keɾe,2
ʊɖaʋ,3
ɳajũ,3
ʌ̃ɡja,3
simm,1
immʌ̃,1
kʰʌ̃dʰe,1
ɖʰaʋi,2
ɾtʌʃ,1
tʌʃe,1
ukan,4
kʰopʌ,1
opʌɾ,3
pʌɾi,5
kʰila,6
ʈʰoki,2
okin,2
ẽkin,1
ʌmjo,9
bʰʌni,2
pʰʌ̃si,1
ʌ̃sie,1
ɡaɾe,3
dʰaɟl,1
aɟld,1
ɟldi,1
əɪʃũ,1
kukʌ,3
ukʌr,3
mbʰaɾ,2
aɾʌɟ,6
paɾa,2
aɾad,2
ɾada,3
adaɪ,2
daɪs,2
aɪsʌ,2
ɪsʌm,3
poɾʌ,8
onpũ,2
sbʰan,3
ɡɖʌ̃m,1
odel,1
deli,1
eʋaɪ,1
məsa,1
əsal,1
sala,1
ɡndʰɪ,2
ndʰɪt,2
dʰʌʋj,3
suɡʌ,2
ɡʌndʰ,5
ɟejũ,1
cərə,5
ərək,5
ɡɖam,1
məst,7
nicʌ̃,1
nəma,2
onpa,3
npaj,3
ʌʋəʃ,2
ʃjən,2
ʃʌjũ,1
ɾkʰaɪ,3
bʌɾe,1
mbʌdʰ,4
emmo,2
mmos,2
maɪl,2
rəkʰʋ,2
kəlɪ,1
əlɪj,2
lɪjo,6
ɪjop,3
jopa,1
opas,1
əɳəd,2
ɳədʌ,2
ədʌɳ,5
dʌɳɖ,10
ilao,2
bənj,1
ənja,2
njan,5
diʈʰũ,1
dʰima,2
ɪste,58
ʃʌta,2
təko,6
əkotʰ,1
okaɪ,1
akʌʋ,2
ʌdʰʌʃ,2
dʰʌʃj,2
sahd,1
ahda,1
hdaj,1
bʰɾao,1
tʰona,2
pəɡo,4
əɡon,3
ɡona,2
ɾʌ̃dʰe,1
əkom,5
kʰeli,6
weʂʈ,4
eʂʈɪ,4
ʂʈɪt,4
annd,18
nndɪ,12
ndɪt,12
elʌ̃tʰ,1
lʌ̃tʰi,1
nɪrm,18
ɪrma,5
rmaɳ,4
ɡʌte,6
ɟnatʰ,1
wʌsj,1
aɟəp,2
ɟəpə,2
əpər,3
ekak,2
kaki,2
akiɟ,1
kiɟn,1
iɟnɪ,1
ɟnɪt,2
dɪoe,88
eʋio,1
ʋion,3
ɾanʌ,4
ʃajə,2
həlʋ,47
ədak,11
daka,11
ɾʌbb,1
sihʌ,1
ihʌn,1
kepʰa,5
nətʰa,7
ətʰan,7
tʰanɪ,8
jele,4
lɪpe,14
upəɾ,2
əɖʰʌt,2
hali,4
unɖʌ̃,7
nɖʌ̃n,1
nɖʌ̃m,1
ɡelʌ,1
əmat,1
matũ,1
nɖʌ̃o,2
cʰəlo,1
əlocʰ,1
locʰʌ,1
ocʰʌl,1
pidʰa,3
sʌst,1
aɖʌj,9
butʌ,2
doɾɖ,2
oɾɖʌ̃,1
ɖʰoɾo,1
baɟʌ,2
aɟʌʈʰ,1
ɟʌʈʰo,1
wɪnɪ,1
ɪnɪm,1
jənʌ̃,1
naɳʌ̃,3
weɾi,1
cʌtʌ̃,2
ecʌʋ,1
ʌ̃ʈen,1
ɡəɳs,5
əɳsɪ,3
ɳsɪt,3
sɪte,4
ɪteɾ,4
aɳju,1
ɪkod,12
kode,12
odem,12
demʌ,12
emʌs,12
mʌse,5
lelo,3
mʌʋo,1
ʊdəɾ,1
pɾeʋ,1
ɾeʋʌ,1
eʋʌʃ,1
ʋʌʃi,1
dehm,1
ehmʌ̃,1
ʌnme,7
wajə,2
kata,2
melũ,1
inni,2
ɾpʌn,1
unɖũ,7
nonʌ,1
onʌm,2
ʃali,1
alim,7
limʌ,2
sənn,6
ənnʌ,2
ənnə,3
nnət,11
nəta,3
əʈʌt,2
kʃin,2
ʃino,1
ʌmap,1
ɪtao,9
ɾunʌ,6
unʌm,2
sukʰa,1
ukʰaɾ,1
kube,7
kuʋo,3
tɾatʰ,1
akjo,1
wera,3
ʌ̃ɡʌn,1
ʃuoe,1
piɡʰũ,1
zʌɾo,1
zʌrj,1
ɾʌsi,2
ətɪo,10
pɪtɾ,3
ɪtɾu,3
tɾuo,1
bʰʌɟo,2
bʰəɟi,1
əɟie,1
bʰəɟn,2
əɟna,3
ɟnaɾ,4
bʰʌɟe,2
ɡamm,1
ammʌ̃,2
əhɪn,9
hɪna,9
kʰolo,2
kamm,1
ɪʃcʌ,2
ʃcʌɛ,2
cʌɛj,4
ərʋo,5
rʋom,1
ʋomʌ̃,3
ŋkaj,2
aʂam,23
ʂamʌ̃,23
betʰz,1
etʰza,1
tʰzatʰ,1
zatʰa,1
saro,1
kʋaɡ,2
ʋaɡɾ,2
hale,5
ucək,1
həʋe,3
əʋetʰ,3
ʋetʰi,4
kʰaɖe,1
uʈʰaɖ,17
ʈʰaɖe,3
oino,1
ʈʰʌɾe,6
junm,1
unmʌ̃,1
utjũ,1
bɾom,1
ʌdʌl,1
əɖibʰ,1
ɖibʰə,1
ibʰəɾ,1
pasi,1
ɡʰaɾo,1
bolũ,9
usam,2
idie,1
ɡʰasʋ,1
asʋa,1
sʋar,1
ɖelʌ̃,1
bəɡə,1
əɡəɖ,1
ɡəɖʌ,1
imʌ̃n,1
kɖatʰ,1
plie,1
tʰərʌ,3
anja,23
bʰaʊt,8
aʊtɪ,8
ʊtɪk,8
naʃə,6
aʃəʋ,5
ʃəʋʌ,5
ʊʈʰaɖ,22
ʈʰaɖi,6
aɖiʃ,7
jado,4
ʊtɾe,1
tɾel,2
mʌ̃ho,2
ʌ̃hom,2
homʌ̃,2
omʌ̃h,2
mʌ̃he,2
ʌkti,6
ʃikʰe,3
ɡətm,6
ətmʌ̃,6
tmʌ̃n,4
piʋũ,3
ɟjʌ̃tʰ,2
ɟiʋa,2
iʋaɖ,1
ʋaɖe,2
mʌ̃sʌ,2
ʌ̃sʌtʰ,1
dɾoh,1
əiʃu,1
mʌ̃ɖʋ,2
ʌ̃ɖʋa,2
ɖʋap,1
ʋapə,4
aioe,7
ʊtsə,2
tsəʋ,2
səʋʌ,2
əʋʌm,10
dəɾo,4
əɾoʌ,1
ɾoʌn,1
oʌnd,1
anotʰ,4
ɖʌdʰu,1
ikʰjo,6
ʋeʃe,4
eʃel,1
ʃelo,1
ɡʌ̃ɖo,3
unnə,9
nətʌ,8
ɪʃun,1
ʃuni,1
kjʌ̃n,3
jʌ̃no,2
rʌkʰũ,4
əɳəɡ,1
ɳəɡɳ,1
əɡɳa,4
ɡɳaʈ,1
bʰald,3
alda,3
ədio,7
ɪmaʋ,28
maʋa,22
wənʃ,19
ənʃə,8
nʃəm,3
ʃəmʌ̃,7
hemm,1
ʃapɪ,8
wʌ̃ci,5
əlʌm,4
lʌmo,1
meɾe,1
pəka,1
əkaɖ,1
kaɖa,1
aɖai,1
əkɖa,3
kɖai,2
ɪɾun,33
ɾundʰ,32
wəri,1
ʃuɾũ,1
oɖiʃ,3
atmə,6
tməh,2
ceni,4
odʰʌn,21
dʰʌne,9
mɟaʃ,2
ɟaʃe,2
dʰʌno,5
deʋm,3
eʋmʌ̃,3
ʋmʌ̃tʰ,3
kʰuni,8
sʋəbʰ,9
ʋəbʰa,9
əbʰaʋ,20
ɟuʈʰo,8
uʈʰan,1
ʈʰano,1
paʋʋ,3
ʈʰʌɾũ,1
upai,3
pain,1
pape,5
apotʰ,4
potʰi,4
nkʌj,1
kadʌ,6
adʌʋ,6
nɖʌm,5
ʌɾtʰa,2
ɾtʰat,2
dʰoin,1
teɖa,6
eɖaʋ,2
pucʰo,6
pukʰt,4
ʊməɾ,3
cʰino,3
waɖa,2
ʈaɾo,2
coɾʋ,1
oɾʋa,10
eʈap,1
ʈapa,2
apar,2
aɳjʌ̃,3
aɳja,7
ʈʌ̃oe,1
cukʋ,3
kʋaj,1
əkʌtʰ,4
ɟudo,7
aɾʌd,6
ʈʌ̃no,1
wʌɾũ,1
doɾʋ,9
ətɪʂ,3
tɪʂʈʰ,2
ndeh,3
hatʰm,8
atʰmʌ̃,8
ədam,1
ɪtam,5
cʰʌ̃ʈʌ,1
ʌ̃ʈʌj,1
ʈʌjũ,1
ɾtʰae,10
pɾɪj,29
dɡin,1
ɡino,2
ɡaɖʌ,7
uɡʰʌm,1
ɡʰʌmʌ̃,1
omae,4
dɪdu,1
ɪdum,1
dumʌ,3
umʌs,3
miʃũ,5
ʊʈʰʌʃ,2
duhkʰ,18
uhkʰi,5
ʋjak,6
akur,6
ɖʰʌ̃ke,7
ʌ̃kel,6
kelũ,5
ɡəja,1
duɾɡ,3
uɾɡʌ,3
həʈʰa,3
əʈʰaʋ,2
ʈʰaʋj,3
inʈə,1
nʈər,2
ʈəra,2
raje,4
ɾuma,2
umal,2
malʌ,2
alʌtʰ,1
ʂʈɾʌ,5
ʈɾʌn,4
apʰae,2
kʰjal,6
wɪkʰɾ,3
ɪkʰɾa,3
kʰɾaj,1
ədʰao,1
dʰaon,3
epʰɾa,1
pʰɾai,1
ɾaim,1
ʈʰaɖj,14
piɾʌ,1
iɾʌs,1
ʌsjũ,1
ʌ̃sin,1
sinũ,1
miʈʰi,4
suɡə,2
uɡən,2
ndʰʌtʰ,2
dʰʌtʰi,6
ɾəɳs,1
əɳso,1
dəpʰə,1
əpʰən,1
pʰənʌ,11
kʰəɟu,2
izɾa,2
bəɾm,2
nonɡʰ,1
əʃam,3
səpʰə,3
əpʰər,2
mərʋ,16
ʊnno,1
daɳo,2
pʰẽka,2
ẽkaɪ,1
ẽciʃ,1
ɾəsn,4
əsnʃ,4
snʃa,4
nʃan,3
ʃane,5
ʃɾeʂ,8
ɾeʂʈʰ,8
ɾunm,3
unma,4
nmal,3
arel,4
relo,1
snan,6
okʰkʰũ,1
nəmu,10
əmun,10
muna,9
okla,1
klaj,3
laje,2
urʌt,1
bʰʌʋi,5
ʌɖʰel,3
ɖʰeli,5
iʃaɾ,1
oriʃ,1
borj,1
orjo,1
əɟʌj,2
ɟʌjo,2
taɾõ,1
ɾudj,5
udjo,5
djon,5
ɾɖao,1
ɟotũ,1
rʌkʰo,5
ɖiʃũ,1
akʃə,4
kʃəʋ,2
ʃəʋe,1
əʋel,1
pʌʋʌ̃,1
ɾemʌ,28
ʌ̃bʰre,6
bʰrel,6
relũ,6
npjũ,14
ɪkʌtʰ,1
ɪnak,1
akaɾ,5
dʋeʂ,1
dʌjo,4
kurt,1
rtatʰ,4
jipʌ,6
tjəm,10
sinʌ,3
inʌt,4
eɾʋa,3
ɾʋai,5
dono,8
əbdə,1
bdəp,1
dəpɾ,1
ɾəjo,1
əjoɡ,4
janp,3
anpu,3
npur,3
weɾʋ,2
eɾʋɪ,2
ɾʋɪkʰ,2
ʋɪkʰe,2
ɪnmə,7
nmət,7
mətʋ,4
ətʋa,5
tʋan,4
əɾaɟ,7
aɟʌɛ,3
bʌkʃ,7
ʌkʃe,3
tpʌt,3
kɪdɾ,1
ɪdɾo,1
dɾon,1
iɳʌn,1
oliʋ,1
liʋʌ,1
pʰanʌ,1
anʌs,3
nʌso,1
ʃʌst,3
malkʰ,1
alkʰʌ,1
lkʰʌs,1
apʰan,3
pʰano,1
səsʌ,28
əlah,5
wəɾɳ,1
əɾɳɖ,1
ɾɳɖa,1
ɳɖam,1
ɡaʋj,2
dɪɾo,3
ɪɾom,2
nase,1
ndʰae,1
dʰael,1
pʰana,3
kanm,1
tjud,5
judə,2
udəɳ,2
ɳɖʌn,6
rʌnũ,6
amen,4
meno,2
ɡʌtũ,3
ndiʋ,11
aɟom,1
ɟomʌ̃,2
ɟʌ̃bu,5
ʌ̃buɖ,5
buɖa,2
ɡuno,2
ɟʌɖo,4
judʌ,3
udʌɳ,3
sʌ̃bʰa,1
ʌ̃bʰar,1
bʰarj,1
ɡəbb,1
əbbʌ,1
bbʌtʰ,1
bʌtʰa,1
ɖaʋũ,3
ɟəɖi,1
rkʰat,6
mɛɳɳ,1
ɛɳɳə,1
ɳɳəs,1
ɳəso,1
əson,1
leʈɪ,1
eʈɪn,1
lʌkʰo,2
ədli,1
dliʃ,1
untʰe,3
ntʰel,3
tʰelo,1
ciɾʌ,1
iɾʌʋ,1
cɪʈʈʰ,4
ɪʈʈʰi,4
ʈʈʰio,3
hẽca,2
kəlo,6
əlop,1
lopa,1
opan,1
pani,6
tɾəʋ,3
ɾəʋə,5
əʋəc,5
ʋəcʌ,10
zupʰa,2
upʰan,2
sabb,3
abba,3
bbatʰ,3
muɖʌ,3
uɖʌd,3
bʰʌ̃ɡʋ,3
bʰʌ̃ɡj,1
ɪkom,1
kukʰʌ,3
bʰalo,1
bʰonk,1
aɖʌk,1
ɖʌkũ,1
ʋəcə,1
widʰj,2
idʰjo,2
bito,1
aʃʌɾ,3
ʃʌɾe,3
mɪʃɾ,3
ɪʃɾʌ,13
ʃɾʌɳ,1
suɡdʰ,1
uɡdʰi,1
ɡdʰid,1
peʈʈ,1
ʈʈjũ,6
seɖʋ,2
ʂjəe,2
nəmi,3
ware,3
uʈʰʌʋ,2
ʈʰʌʋũ,4
ɾʌɖe,3
pəcʰʋ,1
əcʰʋa,2
cʰʋaɖ,1
nhot,1
ʃodʰe,3
cani,1
hɪbɾ,8
ɪbɾũ,3
abbo,1
bbon,1
boni,1
kɖiʃ,1
ɾɳʌ̃o,3
ɳʌ̃on,2
tara,1
didu,2
idum,2
kʰilʌ̃,1
ilʌ̃n,1
lʌ̃na,1
ɡʰamʌ̃,1
tarʌ̃,2
pəɾo,5
əɾoɖʰ,2
ɾoɖʰe,1
dɾək,4
ɾəkʌ̃,1
əkʌ̃ʈʰ,1
kudi,3
kols,1
olsa,1
lsan,1
ɾəkɪ,4
əkɪn,3
ɡʰẽʈʌ̃,1
ẽʈʌ̃n,1
waru,1
arun,1
runa,1
tʌko,4
aʋeʃ,8
hala,19
dʰina,3
cʰini,1
tʰjəʃ,1
mʌjo,2
aɾikʰ,2
dʰɪkɾ,2
ɪkɾu,2
ʌcan,8
canʌ,8
ʃʋet,10
tɾədʰ,1
ɾədʰa,1
dʰaɾi,10
zəlo,1
əlot,1
otʌs,1
manʌ̃,2
dʋam,3
wəpɾ,2
əpɾa,2
pɾaj,13
ɾaja,10
tʌke,1
ʈkaj,3
ɾʌɖʌ̃,7
həke,2
keld,2
eldʌ,1
ldʌm,1
dʌma,1
eldə,1
ldəm,1
dəma,1
hinũ,1
koɪe,2
bərs,2
ərsʌ,3
rsʌb,2
sʌba,2
just,3
stəs,5
təsʌ,19
atʰtʰɪ,2
tʰtʰɪj,2
cʰcʰan,7
cʰanu,3
casm,3
asma,3
sman,4
ɡaɟi,1
uʈʰjũ,1
nɪna,6
ɟibʰo,3
bʰrie,4
jaon,3
paɾtʰ,3
ɾtʰio,1
madi,1
adio,4
lami,4
amio,1
meso,2
esop,2
sopo,2
opot,1
tamɪ,1
amɪj,1
kəpd,2
əpdo,2
pdok,2
dokɪ,2
okɪj,2
ontə,1
ntəs,1
aʃɪj,4
pʰuɡɪ,4
uɡɪj,3
pəmpʰ,5
əmpʰu,4
mpʰul,4
pʰulɪ,4
ulɪj,9
ɪɟip,4
ɟipt,7
iptʌ,4
ptʌn,4
lɪbɪ,1
ɪbɪj,1
əela,2
nzaj,2
zaja,1
pidʰe,4
ɟaɳʋ,2
aɳʋa,3
ɳʋan,3
joel,3
ɾeɖi,11
ndər,1
ɾudʰo,2
dʰone,2
ʌpno,1
eɖiʃ,1
cɪhʌ,6
ɪhʌn,6
dʰuma,12
umaɖ,12
maɖa,5
aɖan,6
ɡoʈe,1
oʈeɡ,1
ʈeɡo,1
eɡoʈ,1
ɡoʈa,1
ɾəsɪ,1
əsɪdʰ,1
əbʰum,35
bʰumʌ̃,35
juni,10
wedʌ,9
dnao,4
dəɾbʰ,15
ənnm,1
nnmu,1
nmukʰ,1
hərʂ,3
rʂol,1
ʂoll,1
llas,3
aʃam,4
kohʋ,2
ohʋa,2
hʋaɳ,2
ikʰʋʌ,1
kʰʋʌj,1
ʋʌjũ,1
amjõ,1
səɖʌ,2
ɟeʈl,1
ʈlʌ̃n,1
lʌ̃ne,1
bdotʰ,1
dotʰi,1
amjʌ̃,3
meɾa,2
sioe,23
əŋɡə,9
ŋɡət,2
səhbʰ,27
əhbʰa,27
hbʰaɡ,27
bʰaɡʋ,1
laɡũ,1
bʰaʋʌ,12
ẽcʌt,2
mino,1
ʌ̃ɡɳa,2
ɡɳam,2
ɡʰəɾo,6
ʌ̃ɡin,1
ʊməŋ,2
məŋɡ,2
ŋɡʌtʰ,2
nɪkʰa,1
ɪkʰal,1
kʰalə,1
aləs,1
ləsʌ,2
meɾo,7
daɪn,1
pɾʌ̃ɡ,2
ɾʌ̃ɡə,2
ʌ̃ɡəɳ,2
dɪɾe,1
saɖʌ,1
əɡom,1
unʈi,1
nʈio,1
ʈiom,1
udʌt,1
dʌto,1
ɟono,2
unin,1
ɡʌɖo,2
ənib,1
nibʌ,1
ibʌn,1
pʰʌɾo,5
aɟʌɡ,1
ɟʌɡi,1
ʌʋʌɡ,3
ʋʌɡɳ,4
ʃəmu,5
əmue,5
dukɪ,3
ukɪj,5
kɪjo,1
sʌŋkʰ,9
ʌŋkʰj,9
ŋkʰja,13
icʰcʰi,12
cʰcʰie,13
ɡʌɳj,5
lana,3
ikʌh,1
dʰəmʌ,1
mʌki,1
ənaɪ,2
nɪɾə,18
ɪɾəɾ,18
ɾəɾtʰ,18
ɾtʰʌk,18
ɾutʰn,1
utʰni,1
əɟʌɟ,5
ɪcʰcʰʌ,12
olie,7
ɪtio,3
halj,1
ɪɾbʰʌ,4
ɾbʰʌɛ,4
iken,2
keno,1
kinʌ̃,1
siom,3
barn,71
arna,74
rnab,71
naba,71
abas,76
aɪpɾ,8
ɪpɾə,2
ʌnan,20
nanj,22
səpʰɪ,4
əpʰɪɾ,4
pʰɪɾa,4
eʈlo,2
ʈlok,2
hɪss,4
ɪsso,3
olin,4
wecũ,1
wecj,3
ecjũ,1
ecja,1
ɾəɳe,1
əɳek,1
əlapʰ,1
njae,5
ɪɾae,1
pəɡl,1
əɡlʌ̃,1
ɡlʌ̃n,1
lʌ̃no,3
naʋn,2
koɪn,6
oɪni,2
ʈlao,1
pəɖcʰ,2
əɖcʰa,2
ɖcʰaj,2
pʌntʰ,5
irʂa,14
aɖjʌ̃,3
ində,2
ndəɡ,4
dəɡi,4
əɡin,2
ɡini,1
bʰate,1
kʰanũ,1
kʃək,2
ʃəko,1
əkon,2
odʰʌtʰ,4
ɡəɟa,1
əɟaʋ,3
ʈʰeɾə,1
ɡəma,3
əmal,4
malj,4
alje,3
ljel,3
ajəʃ,3
mɪnɪ,1
ɪnɪʈ,1
nɪʈo,1
aeli,7
tʰɪju,1
ɪjud,1
juda,1
udas,1
cars,4
arso,4
ɖaja,5
sʌtɪ,1
kʰeɾa,2
eɾai,3
ʂjəs,1
jəsr,1
əsrɟ,1
srɟɪ,1
rɟɪt,1
nɪʂpʰ,10
ɪʂpʰʌ,10
ʂpʰʌr,10
ɪrmɪ,2
rmɪt,2
ʃəkʋ,4
ulʌʈ,1
lʌʈũ,1
ləɖn,1
əɖna,1
naʃo,1
bʰaʂi,4
cʋam,4
nono,6
npiʃ,1
wapʌ,2
nʂon,2
ʂoni,1
stepʰ,30
tepʰʌ,17
epʰʌn,17
pɾokʰ,1
ɾokʰə,1
okʰəɾ,1
nɪka,16
