r-gram,Counts
ɨɛze,1
ɛzel,2
lozw,4
ozwɛ,21
zwɛd,28
wɛde,19
ʊ̃fas,19
ʁɐɐf,3
ŋɐpɔ,14
pɔzu,20
vida,52
jʊin,5
ituɐ̃,3
tuɐ̃ʊ̃,1
uɐ̃ʊ̃ɐ,28
ʊ̃ɐfɛ,8
oɪnʊ,7
kɨab,9
ɨabɹ,25
abɹɨ,45
dɹɨɛ,1
ɹɨɛm,2
meʊɐ,61
ʊɐtɛ,59
ɐtɛt,7
tɛto,3
eʒɐm,44
ʃʊkɨ,21
ʎɐʃʊ,2
ɐʃʊʒ,1
ʃʊʒu,2
ɨʁeʒ,39
ʊkɨb,56
viʒʁ,1
aʒmɐ,21
nɐɾɐ,6
ɾɐin,38
ɡɐdɨ,31
ɐ̃nɐʃ,21
ɨɛɐf,4
ɛɐfɛ,3
iɐfɛ,11
ɪtɐn,32
ŋdʊɐ̃,4
õjzɐ,63
jzɐp,4
oɹʒi,14
ʒdʊi,14
dʊiʒ,5
ɐɐʒn,48
əɡɐɾ,3
ɪɐʃt,24
biɾɨ,2
seɹt,16
eɹtɹ,5
dɐfɛ,53
kuɐf,2
ɲɐ̃ɐʃ,1
ɐ̃ɐʃp,2
ɐ̃jdi,4
jdis,2
ɹɛvɨ,36
ɛvɨɛ,1
vɨɛʃ,10
ɨʊti,16
tʊpa,14
omiʒ,11
vɨɐl,5
ɪtɨʒ,27
pɐ̃ʊ̃n,28
ɪŋbɨ,37
beʊa,3
eʊaɡ,3
ʊaɡw,6
atwu,6
dɛʒm,57
ɛʒmɐ̃,9
ɐʃtz,1
ʃtzb,1
tzbu,1
zbuɐ,1
ũɲʊs,6
ɲʊsi,11
ɨɐpɛ,32
ɛlɨd,17
eʃpl,76
uɹɐv,14
ɪzɐɾ,7
ɛlɔʎ,2
lɔʎa,1
imaɹ,13
ɛzuʃ,11
liel,36
pozũ,4
ozũŋ,4
zũŋv,9
vɛʊs,4
vɐʊv,3
ɐʊvɛ,2
ɛʊɐt,8
tɛsɐ,3
ɐiɹi,18
iɹis,17
ɛlʊk,26
ɨʎɨɛ,14
ʎɨɛɾ,2
ɛɾɐɔ,7
ʒviɐ̃,32
ɛlʊʁ,8
lʊʁo,1
ɛzɐp,1
poɹʊ,6
ɹʊvɛ,1
kowt,22
kɨkũ,10
pɹis,34
tʊsa,17
enɨa,2
nɨaʊ,5
zɛɹk,14
ɛɹtɹ,17
ʃfoɡ,10
oɡwe,15
maɪd,9
ɹkad,20
ɐ̃ʊ̃ɛv,10
ʊ̃ɛvu,1
diʃp,109
iʃpo,33
ɹowɾ,2
ɐibɹ,6
ibɹo,3
ŋɐzu,9
wipɛ,7
iveɲ,6
ɔzif,8
ifas,15
dʊʊt,3
ʊʊtɐ,4
ulwɐ,23
lwɐs,15
ətɐu,14
jzɐʃ,4
ɨʃɐa,1
ʃɐaɾ,2
kɐiu,13
ɾaɪz,35
wiʊv,11
ɛʊiʁ,2
ɪɾʊɐ,16
ɾʊɐm,3
ʊ̃ʊkɐ̃,7
bɹʊp,7
ɹʊpɐ,25
uzuʃ,10
iuɐz,13
luʃu,10
uʃuɑ,1
ʃuɑl,2
ŋswi,27
swiu,14
kwiʊ,16
wiʊʁ,26
ɾɐɐe,20
ɐɐeɪ,17
ulʊu,2
lʊuɑ,1
eʊkɹ,34
zɐpi,8
piɐi,4
zɨɐʃ,8
jwɐʃ,7
zɨzʊ,6
rjʊɐ,7
jʊɐz,1
lwɐz,1
dʊɐt,10
tɹiʊ,1
ʃkɔɾ,62
dɐʃɐ,24
ɐʃɐʒ,8
ʃɐʒv,3
ɾɐuu,8
uuzʊ,5
uzʊn,19
nʊmi,7
iʃtɛ,99
tɛɾj,115
ɾjʊn,31
sjʊe,5
jʊeɪ,13
ɛʃiv,1
ʃive,14
ʊ̃ʊmu,5
uveʊ,26
uʒʊʃ,18
ʒʊʃp,20
timu,12
ulav,15
ɐ̃ʊ̃ɐɔ,33
ʊ̃ɐɔf,12
ɾɐɐɔ,28
sʊdɛ,3
dɐʃv,6
ʃviɛ,5
ʊ̃tɐ̃ŋ,21
tʊzɛ,51
iʃpɔ,5
stʊʒ,7
dʊbɹ,18
ʊbɹɔ,3
bɹɔʃ,3
ɹɔʃɨ,1
ɔʃɨʃ,1
ʃɨʃp,11
zɐnɛ,3
nɛɪz,3
ɛɪzi,15
ɪzib,7
zibɹ,3
ibɹɐ,11
ɹɐsɨ,47
ɨlet,8
letɨ,6
tɨʒʒ,18
ɨʒʒɔ,1
keɾi,49
ɾiɐf,24
iɐɐz,26
ɐɐzu,7
eʎwo,3
wowp,18
owpɛ,11
wpɛl,2
ɐowm,10
wmɨt,4
mɨtɑ,2
tɑlp,13
seɹʊ,40
ɹʊtɹ,14
kɛɹɔ,6
ɛɹɔb,9
isʊi,10
sʊit,3
ɾɨʒa,2
ɨʒab,21
ʃfia,1
fiav,10
ʊ̃fia,1
fiad,48
zuwi,11
uwiɐ,17
nʊit,4
ɾɨʒɐ,10
ŋfia,62
ɹɐʃu,4
ʃuʃp,18
pɨʃt,50
ʊ̃pɛd,5
luʃp,40
ikʊt,7
kʊtɹ,4
sɨum,39
tɐto,22
zeɹɑ,5
uɹiŋ,77
ɾəmɛ,97
əmɛd,73
mɛdj,87
ɛdjʊ,78
djʊd,70
ɛlum,10
lumɐ,19
ətɐv,24
tɐvu,18
taɾj,50
ɾjɐa,15
jɐaʊ,24
oɹʃɐ,11
odɐɔ,22
dɐɔb,33
bɹɐf,5
ɐfin,9
nɐtɐ̃,60
ɹʊzɐ,14
iɐɐu,7
ɨdɐ̃ɐ,14
dɐ̃ɐɛ,1
ɐ̃ɐɛʃ,7
ɾɐez,21
ɐezɨ,49
əseɾ,2
jʊse,21
vɐdo,49
esɨl,10
lɐ̃ʊ̃e,13
ɨezɛ,22
ɛɹɔf,3
isjw,51
kɐʃɐ,4
ʎɐɾɐ̃,10
ʊ̃bez,1
ɪŋab,8
ŋabi,5
abil,8
emʊs,33
iɐie,24
beɾe,21
ŋezɨ,6
əseɹ,5
zɛʃʃ,4
ɛʃʃɐ,4
liɐɐ,5
bile,23
wɛɐt,10
ɛɐto,7
ʊɐsɨ,2
aɹaɔ,1
ɹaɔb,1
aɔbɹ,9
bɹɐp,19
elɐi,27
lɐiʁ,2
ɐɐɔf,19
ɛlti,16
ltiɲ,30
ɲɐ̃ʊ̃d,32
dɐel,19
ɐ̃ɲɐ̃ɔ,1
ɲɐ̃ɔf,1
ɐ̃ɔfɛ,1
jɐʃe,7
ɾjʊv,7
jʊvi,6
ŋdɐɔ,17
ɛzʊp,7
vʊtɹ,3
ɹaʒm,1
aʒmw,5
ɨɛne,10
esɨs,182
ŋɐkw,7
ɑlfi,34
lfiz,20
wuɐʁ,5
ŋmuʎ,9
ɪzɔb,5
bɹɐɑ,2
ɹɐɑl,24
vʊfo,6
pɹoɪ,12
ɹoɪb,12
oɪbi,9
ɪbid,1
eɹma,16
ɨɾiɑ,1
ɲɐ̃ʊ̃ɛ,8
ɾɐbɐ,56
ɐbɐʃ,7
ʊ̃nɐɔ,6
nɐɔb,14
ʊ̃ʊtɐ,5
inɐɛ,11
nɐzɛ,17
komo,28
omow,19
ʊ̃lɐs,2
upʊs,1
pʊsi,2
pwɐʒ,4
wɐʒl,6
ɹɐtɐ̃,13
ɨzun,3
zuni,5
niɾɐ̃,23
ɹɐiʊ,13
iʊtɐ,1
lʊve,16
dɐun,2
kʊdɛ,2
ɐzap,2
zapa,9
ɪzap,5
pwis,10
pʊfi,2
ɐɐʒũ,18
lwɐʃ,3
buɐɛ,1
uɐɛɾ,3
ɪʊka,4
buɐt,1
ɾɐzu,19
ɐzun,1
ulʊɐ,2
uwif,7
ʊ̃kwɐ,21
ɨpoɹ,10
uɐʃi,3
ɐʃip,22
ioɹf,2
aɪʃw,23
ɪʃwɛ,4
ʃwɛɾ,3
iɐoɪ,7
buɐf,1
ŋkʊt,9
lwio,3
ioɹʊ,2
asɨa,10
ɾʊfi,27
ɨsoɨ,2
oɨʃt,1
ɐ̃ʊ̃ʊv,30
ʊ̃ʊvɛ,2
ʊ̃ifi,12
wifũ,1
atɐf,5
doɹk,49
ɹiʊu,18
pitɛ,30
itɛɪ,17
tɛɪz,4
ɪʃɐz,9
ʃɐzi,28
zɨfe,4
ɐfeʒ,12
diʊʎ,5
ʊʎɨk,15
ʊʒdu,34
ʒnʊo,5
eʒvɐ,12
ɾʊim,3
ʊimɨ,8
aɹɐa,11
ɹɐaɾ,18
kɐfe,2
ɪʊfe,4
eʒnɐ,8
ɾjʊũ,2
jʊũŋ,2
ʊũŋk,7
jʊfe,4
ʊfez,46
vɐ̃ʊ̃v,14
iŋʃf,2
ɔɹfe,2
ŋaʊʁ,20
ezum,17
ɾʊfũ,2
ʊfũŋ,35
uʒlu,42
zɐfe,10
uɾʊf,5
ɾʊfe,6
tɐɹs,2
ɐɹso,2
ɐɾʊʃ,6
ʊ̃dɨɔ,6
õjʃf,30
jʃfe,1
ezʊk,63
əmav,11
ɛsɐd,26
abɹw,7
ɹwit,10
ɔlɐi,5
lɐiɡ,5
ɐiɡw,12
viɐũ,39
sɐio,6
ʊ̃dɐa,2
dɐaʃ,3
mɐɔb,20
uɾʊʎ,1
ɾʊʎɨ,4
ɾʊʃd,3
ʃdɨũ,1
sili,51
liʊʃ,2
iʊʃd,3
sjɐf,16
jɐfe,6
ezuɑ,1
ɐdwɛ,8
ɐdwɐ,3
aɹiu,30
ezuɔ,1
ɾʊkw,11
wɑlɔ,9
ɑlɔb,2
lɔbɹ,1
tɐfe,5
ɨpoŋ,4
taɹu,42
ɾʊzɐ,92
ɹũŋk,28
edɨe,12
dɔɹʃ,2
ɔɹʃe,1
ɹʃeɡ,9
diʊk,12
tɹwe,23
ɹwes,4
dʊkɹ,24
ʃife,13
aɹfe,3
ɹfel,1
elʊo,1
lʊok,1
ʊokʊ,1
okʊd,2
ŋɐpi,3
dʊzʃ,67
ʃpeʎ,5
peʎʊ,2
ɨʁeu,20
uniɐ̃,12
niɐ̃ʊ̃,20
ʊ̃imi,9
ɐ̃ʊ̃ap,35
ʊ̃apɔ,17
ʊ̃feʃ,17
rjʊp,29
nɑlɐ,11
ɑlɐʃ,6
ʃɐzɛ,5
tɹiu,11
ɹiun,10
ɐkuv,2
dɛzu,1
dwɔɾ,26
ɑlɛɾ,16
lɛɾɐ̃,5
ətɐɛ,6
tɐɛɾ,17
eziɐ,15
ɹeʃd,3
eʃdʊ,2
ʃdʊm,7
ɔdʊp,8
dɔɹɛ,7
ɔɹɛɾ,5
ɹɛɾɐ̃,12
dʊɐʒ,5
ʊɐʒb,1
atɐʊ,17
tɐʊʁ,6
ʊʁev,13
ɛɪzɛ,1
rjwɛ,3
jwɛɾ,10
ziɐɑ,4
ɐnɐl,7
mɨɐɑ,1
jʊɐʃ,2
ʃito,32
lwid,16
idʊa,3
ŋzɨɛ,4
ɐɛɐe,13
ɛɐen,1
ɹʊtɐ,5
uɹɔɾ,17
ɐʊmi,7
maɹf,11
ɔtɨf,43
ʒbez,14
ɛʃik,3
lɨɐu,1
ɨdɐ̃ɡ,1
dɐ̃ɡɹ,1
ɐ̃ɡɹɐ,1
ɐibu,2
dwuo,9
wuow,19
wɾʊɡ,2
ɾʊɡa,1
ʊnɐɔ,4
bɹɐe,13
ɹɐeɪ,45
eɹuo,1
tɐfo,52
foɪv,14
ɪviŋ,10
ɔvɨt,5
vɨtɐ,1
ɨtɐl,7
ɾjʊɐ,7
jʊɐp,1
zɐʁu,27
ɐʁul,9
ʁula,9
ʊ̃muŋ,72
mils,27
ilse,20
lset,12
ʃset,21
kʊsi,16
ũŋbɛ,1
ŋbɛk,1
twɛm,9
ɛmeɪ,8
ɐsav,29
savɐ,53
ʒdɐi,37
ilki,37
lkiɲ,5
ɾɐfũ,4
diɹɐ,12
iɹɐʒ,24
vɛʊp,2
ŋbaz,1
tʊzũ,7
dɐba,14
zɨmɐ,4
ɪzif,25
ʒʎɨz,20
ʃiʊb,1
ʊbɹo,16
zɨdɐ,1
ɨdɐɔ,23
ɪset,3
tɐtɐ,8
ɪʒmi,77
ilik,43
ʊʃde,20
ʃdel,1
ɐ̃ʊ̃uɑ,8
ʊ̃uɑl,8
zɨiʊ,5
ɨiʊk,20
lwit,17
ɔɹfi,1
ziŋɐ,2
ŋɐʒv,7
ezuɛ,1
dʊbɐ,22
bɐte,67
ŋlɐ̃m,1
dɨlɡ,1
ɨlɡa,1
fiʊʃ,1
ʊnʊɐ,12
nʊɐz,4
ʊɐzu,5
wnɐp,16
ŋinʊ,10
inʊl,14
ɨumb,1
ʃsup,52
ɾioɾ,24
ioɾɨ,24
oɪel,18
lɨun,1
sɐiɛ,8
wɾʊl,2
ɾʊlɐ,1
ldɨɔ,2
tɨaɔ,2
ɨaɔb,1
plʊf,3
lʊfi,12
ɾɑlʊ,1
ɑlʊs,28
ɑlmʊ,15
lmʊs,2
lɨdu,10
ɨdub,5
ubɹa,18
dwɛf,1
ɛfie,1
fieɪ,9
lɐzɛ,16
ũŋsa,12
ədjw,3
djwũ,1
jwũŋ,3
wũŋt,14
ɪɾɐɛ,8
pɨɛɾ,2
lɐze,42
wɾʊɛ,1
ɾʊɛʃ,1
mʊno,5
iksa,6
ksaɾ,2
eteɾ,6
waʊɛ,2
aʊɛf,1
lɨʒũ,1
ɑlnɐ̃,50
ŋʊmɐ̃,6
aʎɐɛ,1
ʎɐɛʃ,1
ɹũŋe,4
ɨʁum,22
mpes,1
pesɨ,1
esɨn,8
ɐ̃ʊ̃ʁu,26
ʊ̃ʁum,8
ɨfiʊ,2
fiʊt,1
ʊpoŋ,17
ɲɐʒn,21
umɐ̃ʃ,11
mɐ̃ʃu,1
ɐ̃ʃum,1
ʃumɐ,23
ɲɐiu,5
ɲɐio,1
umɐ̃n,29
ɐ̃nɐz,26
dɔɹp,14
ɐuzʊ,10
ɛʃfi,18
ʃiɐm,9
iuɔɾ,10
uɔɾə,54
ənat,2
natʊ,3
ziŋɔ,1
iŋɔb,6
uɾwɐ,20
ɾwɐl,2
wɐlɐ̃,16
ɾoɐs,2
oɐsɐ,2
ɐsɐɡ,9
iŋsk,16
ŋskɹ,17
skɹi,16
kɹis,12
ɹiɐɛ,4
iɐɛl,17
lɐap,4
ɐapa,1
bowt,6
ɛzʊt,3
lwɐt,8
zɨʃi,12
ɨʃiɐ,22
ɾʊɐa,2
ɪziʊ,30
jʊɐm,1
ɾwuɔ,1
wuɔl,6
dɐuɑ,1
bɹɐv,6
ɹɐie,9
ŋɐfi,26
ɛzuz,3
zɛʃn,2
ɛʃnʊ,1
ʃnʊp,7
meʒl,1
eʒle,2
lɨɐa,1
ɲwiʁ,3
iʁeʒ,9
eʒɡw,4
ɐzɐa,4
ɛvɨp,16
vɨpo,21
lɨʊk,25
ɹwiɐ,13
ɨdaɾ,26
ũɲwe,7
ʊ̃peɪ,15
piɐe,3
ipeɪ,12
rjʊe,3
ŋtʊũ,2
tʊũŋ,17
ʊũŋʒ,21
ɹiuɑ,4
tɐ̃ʊ̃ũ,20
azɨi,2
zɨiɐ,6
aʃif,2
wɐiv,4
azɐɾ,17
ʊ̃dɐʒ,19
ziuũ,1
aziʊ,14
ɨʊsɐ,47
ɔsjw,15
suɐũ,2
uɐũŋ,4
sɐ̃ʊ̃ʎ,11
uɹsɐ,14
jʃim,2
feʃi,4
eʃin,2
ʃinʊ,10
ŋdwɐ̃,49
dwɐ̃n,21
ɐ̃nʊn,30
nʊnʊ,19
mezʊ,1
ezʊt,3
lʊfo,39
ulʊl,3
lʊlɐ̃,1
zinɛ,14
inɛʃ,8
õjʒl,4
jʒle,2
nɐʃʃ,3
ʊɐte,19
owʊt,20
ɲwip,8
lʊna,2
owaa,1
ɪziŋ,36
iʊɐa,2
ŋʁeʒ,8
oʃtɐ̃,3
ezɐn,32
ʊ̃aʊl,14
tɨfɔ,8
ŋʊpɐ̃,5
ɐaʊl,15
ʊɐʒl,2
ozuɑ,2
muwu,4
uwui,1
ɾwap,2
eʊʊu,3
ʊʊul,6
wiɐɔ,11
wɐpi,8
ɐɐɐz,7
zɐbl,4
ɐblu,2
blus,2
lusõ,9
usõj,13
ʃiʒũ,2
ʊ̃ikw,17
ɡavɐ̃,39
ʊ̃aʊɑ,4
taɹl,6
aɹlɐ,3
ɐvav,3
zɨʃl,1
idʊɑ,2
bowɐ,9
owɐɔ,11
iɐɡl,31
wzav,9
zavɐ,29
ɐiɐɡ,28
ʃiɐʊ,1
iɐʊt,10
ɪzɐn,50
lʊpɹ,39
ɨɡiɐ̃,5
ɡiɐ̃ʊ̃,19
sɨɐn,24
iɲav,9
ŋtas,38
iʊfo,28
oɡʊʃ,6
ŋdwɑ,29
vɔzɔ,26
ɔzɔf,5
seɹɔ,8
oɹɔf,15
ɹɔfɨ,13
wɛdʊ,13
ɛdʊɡ,1
ʊvɐk,4
vɐkũ,4
ɐkũŋ,9
kũŋi,1
foɹu,6
oɹul,5
ɹulu,28
kũŋɔ,1
ũŋɔf,5
ŋɔfɨ,13
ũŋma,11
ŋmaʃ,3
ɐ̃ʊ̃uɔ,5
ʊ̃uɔf,1
ʃɨfɐ,1
aʊnu,11
oɹiu,60
ɔtɨz,198
ʊ̃ʊsɐ̃,29
ɔɹso,4
taap,3
aapɔ,6
ʊ̃ʃfu,5
ʃful,4
fulɐ,1
sʊʃi,6
ʊ̃foɡ,16
ŋɐle,14
ɹɨʊf,19
ɨʊfo,15
oɡʊt,10
ɡʊtɐ̃,17
asʊz,48
eɲɐk,24
ɲɐkɨ,25
anʊf,6
ɹɐfɹ,3
ŋiɐʃ,10
wɐiʊ,7
tɨke,33
mwul,7
ʃtwɔ,17
twɔf,10
wɔfɛ,50
avɨa,28
vɨaʊ,37
ʊmiu,10
iudʊ,6
udʊs,39
ʒɐdɐ,9
ɹɐzɔ,15
ʊiui,2
iuim,11
uimu,3
tɨzʃ,36
ɨzʃp,18
ʊ̃ʊpɐ,3
ɔtɨu,27
uɾae,10
ɔtɨɔ,10
tɨɔf,19
aɹul,1
twɛɔ,5
wɛɔf,9
dɨav,17
ɨavɨ,11
ɨʁol,2
olɐz,7
lɐzo,19
ɨpum,1
aaʊɑ,5
ɾaɹʎ,10
ʎɨaɐ,6
ɨaɐk,3
wɨsɨ,20
aʃpɹ,12
nɐpɐ,60
edɨd,24
ʊpap,1
papʊ,1
apʊk,1
ʃpen,8
penɐ,48
enɐʃ,14
aiʊl,1
ɾaʒũ,10
waʊɑ,11
ɐaʒũ,2
oɡwu,10
ɡwul,1
zɛɹa,2
oɹum,18
ɾanɛ,23
anɛl,16
lɐɐz,5
ɨiso,14
uɾai,13
ŋsʊi,7
sʊiɐ,8
tɨzũ,12
ũŋpũ,7
ŋpũɲ,7
pũɲa,11
ɐflo,26
ɲɐid,19
dʊɐz,20
ʊɐze,34
iɑlɔ,1
ɑlɔf,5
lɔfɛ,2
kɨʁɨ,24
ɨʁɨʃ,6
ɹdɐɔ,4
aɐɐɾ,3
ɛkoɪ,7
imɐe,11
ʃkeɪ,96
dɨzɔ,18
tuɐɔ,20
foɹɔ,5
nɐsɐ,6
ɪtɨɛ,5
tɨɛɔ,3
ɪʃis,5
ɹiʒi,5
ʒide,7
ɾɐfa,5
ɐfaɹ,3
faɹs,2
sɨad,13
ɨadɨ,22
oɹɐɔ,6
ɹɐɔf,12
ɔtɨʊ,33
ɑlɐl,3
ɔtɨt,33
ldɛl,4
lɐiʊ,14
aɹɛɔ,2
ɹniɲ,19
ɾapɹ,34
omfe,5
mfeɾ,4
ʃfeɾ,53
ɪŋmɛ,2
ŋmɛl,1
mɛlɑ,1
ɛlɑl,2
lɑlɡ,16
omwɔ,80
mwɔf,47
jɐzɔ,5
vɨto,5
sɑln,4
lɐzʊ,14
zʊsɑ,2
ʊsɑl,96
sɑld,4
aʃsɑ,4
sɑls,6
jɐzʃ,2
wɛʊɡ,1
ɡɹɐ̃ʊ̃,48
tɹiʎ,24
ɹiʎa,11
ɡɐʒv,6
swɛɔ,2
ʃʊsɐ,6
wɛpa,1
ɛpaɾ,1
wipa,5
ipaɾ,2
sɨɐɔ,7
ɨɐɔf,7
ɐdɨɑ,18
ŋfoɹ,4
ikʊs,16
ŋseʒ,39
aʃwo,3
ʃwow,6
wowf,6
wfem,2
selɐ,5
lɐas,2
ɐase,1
kɐfɐ,25
ɹɐɡu,5
lɐuʒ,13
ɡɐdʊ,27
muʒʁ,25
ɾaiu,22
eɲɐn,8
ɲɐnʊ,15
oɡwɛ,4
ɡwɛɔ,1
ɪtwu,11
twuɔ,3
wuɔf,1
sɨɔf,25
ətɐɔ,13
tɐɔf,12
elʊa,6
lʊap,6
ʊape,4
ɹipu,26
dɐiŋ,31
piɲa,2
ɲasw,1
aswi,23
wiɐɡ,23
ʊzai,2
zaiʊ,3
aisʊ,9
aɹɛu,2
ɹɛuɐ,2
ɛuɐl,2
ɾaiʎ,4
aiʎɨ,9
wɛum,6
ɾaiʃ,7
aiʃt,11
ɡwɨɑ,1
wɨɑl,1
eɪʃd,11
ŋpɨk,12
uɹiɡ,7
ɹiɡn,6
iɡnu,38
ɡnuɾ,24
nuɾɐ̃,16
ɨɐkw,26
wkɨn,13
ɛɹdɛ,7
ɹdɛl,22
ɔtɨũ,5
padw,19
ʊũŋn,15
wiui,11
aate,1
muʎɐ̃,1
uʎɐ̃ŋ,5
edʊn,8
wɨsɛ,2
wɨpe,5
ikʊk,18
ɾaab,5
aaba,6
ʊzaɐ,3
zaɐs,2
ɐdʊb,27
sɐɐʃ,10
zɐfɹ,15
iues,4
uesk,4
fiŋʊ,5
iŋʊn,1
ŋʊnu,1
ʊapɐ,2
ɪɑlɐ,12
ɑlɐũ,2
lɐũŋ,21
ɡaɹl,11
aɹli,10
ɹlim,13
eɲɐo,2
ɲɐoŋ,5
ŋzɐɐ,5
zɐɐi,3
ɐɐis,4
ɐɛlɨ,3
ɛlɨʁ,1
lɨʁa,2
ʁaɹs,2
iswɔ,10
swɔk,4
wɔku,7
uwtw,25
wtwa,4
ɪɐie,7
ɹkuɲ,21
wɐɐs,8
ɛɪɐɔ,2
ɪɐɔf,17
aũŋn,3
ɹiim,6
ɨaʊn,10
wate,3
ʊ̃iʊs,28
ɔtɨm,18
muʎɐ,5
uʎɐɾ,5
ɾasɛ,7
asɛt,8
stap,103
tape,11
adel,22
ɐike,34
ɐaso,1
mʊfe,17
feza,8
ɾaɐɛ,5
aɐɛʃ,3
duad,43
ɑliʊ,16
liʊk,10
uwʊp,10
ɾʊnu,5
ʎwɛɔ,2
ŋpɹi,27
ipɨp,14
pɨpɨ,1
kaɹf,8
jɐkw,19
ŋiɐs,30
naɹk,14
ɹkuw,11
teʊʎ,5
ətɐũ,2
ũŋbɔ,40
ŋbɔd,34
dʊbɔ,21
ʊbɔd,30
ɔdɨi,19
ɨiui,3
simɔ,5
imɔl,6
mɔlɐ,16
ɔlɐʊ,4
lɐʊu,3
olʊa,6
lʊas,3
ʊaso,3
ɨɐpl,16
ɐplɛ,2
plɛb,2
lɛbɨ,39
bɨpɨ,1
jɐfɐ,8
iɾɐɐ,48
tɐtɹ,8
sɛɹu,1
ũɲɐp,5
ɲɐpɨ,3
uɹnɐ̃,20
siaɹ,41
iaɹʊ,8
viʊo,6
ʊowʊ,2
wbɨl,1
uɐin,71
kaɹɑ,7
ɐimũ,62
imũŋ,249
mũŋd,520
ɐseʒ,71
ɐkɐd,20
avɨɹ,33
vɨɹd,12
ɨɹdɨ,29
wimũ,24
dɨʁɛ,36
ɨʁɛp,4
ilim,13
limũ,3
eɹku,31
ɨimũ,2
disj,52
ʒɐkw,13
lfoɹ,11
mkɨɛ,5
ɹimũ,10
wbɛɹ,9
bɛɹs,1
akuw,3
beɹʒ,3
ɹʒuɾ,13
mɨɾɐ,8
ɾɐɾi,35
ʒlab,103
eɹmɑ,9
ɹmɑl,18
zeɹb,9
eɹbe,27
pɹun,28
ɹunũ,28
unũŋ,30
mʒuɾ,50
bɛɹk,1
anum,1
ʃdev,3
devɨ,3
uŋfɨ,40
ŋfɨs,34
fɨsa,18
ɹɐki,12
wpɐe,4
pɐel,1
eʊum,24
iudw,6
udwu,21
ɪɾɐo,5
ɐowu,5
bɹiɲ,1
ɹiɲɐ,15
ɔsɨʒ,11
nɐ̃ʊ̃b,50
ʊ̃bɐʃ,6
ɾɐɡa,4
wpɐp,9
uɹɐk,31
dʊdu,27
ʒʁɔl,7
ʁɔlɐ,9
ʃpum,15
ɲʊzũ,3
lɔfɨ,7
apɹi,10
ɨɛpɐ,8
ũɲɐʎ,1
ɲɐʎɨ,2
sɐʒũ,4
osʊm,3
sʊmɐ,26
aidʊ,6
pɹɨm,23
ɨaab,1
idʊo,10
ɹʊfɐ,6
ɾaul,1
aulu,1
ɨɐɔɾ,26
ɲʊze,17
aɐdɛ,3
ɾaɐz,9
aɐze,4
ŋʎɨp,12
mwʊm,34
ldɐɔ,3
wɐɔf,18
ʃsɨɑ,46
ʊ̃ipɨ,1
wpɐũ,1
pɐũŋ,1
uɐɐv,26
wpɐɐ,7
pɐɐs,5
nɐko,24
zɐsɐ,72
ɐʎɨɐ,10
ɨɐkɹ,36
aɐki,25
wpɐʊ,2
pɐʊs,4
ʊ̃ʊsu,12
wpɐt,15
dʊeʁ,5
ʊeʁʊ,10
dʊɛɔ,1
ʊɛɔf,1
wkuw,2
ɛɹdu,5
tɨɐũ,26
ɨɐũŋ,45
itwo,13
owpɨ,6
wpɨɲ,1
ɹowʁ,1
owʁo,2
wʁow,2
ʁowb,13
owbw,2
wbwo,1
bwow,1
vɛɹɔ,9
ɛɹɔp,2
ɹɔpɹ,3
imid,48
midw,30
ɹʊpe,19
ɾaɹf,8
aɹfɑ,4
ɹfɑl,16
ɑlsw,5
lswo,1
mɐpɨ,16
ɪʒuw,8
ɨʁuw,5
uwbo,5
wbow,3
bowo,1
kɨɔb,15
ɨɔbt,3
ɔbte,10
btev,1
elɐɔ,30
lɐɔp,4
oɪda,27
ədɐo,4
wkwɑ,21
zɐso,36
owfɑ,3
wfɑl,3
lsʊp,8
ɾwʊʁ,3
aiɐi,1
ɐisw,16
swɐk,18
ŋsɨʎ,56
sɨʎo,3
ɨʎod,1
ʎodɐ,3
pɐik,3
lʊaa,1
ʊaaʊ,1
vɛɹf,26
ɛɹfe,11
ɛʃda,2
ʃdaɔ,2
daɔɾ,11
aɔɾə,22
ŋɐɐɾ,3
ɐɛɐl,24
ɛɐle,26
ɪdʊu,2
twʊu,2
wʊul,7
ɾaɐn,13
aɐno,2
ɪtɨt,32
ɲɐ̃so,1
sezw,2
ezwʊ,2
zwʊf,6
wʊfo,15
ɔtɨv,3
uɐvɛ,2
ɐvɛʃ,9
aɐʃk,6
ɐʃkɑ,11
lsɐʒ,6
nɨil,1
ŋzɐk,8
zɐkw,42
ɡwuw,4
dwʊu,4
aɐʃs,43
iɾao,5
ɾaow,16
ŋzɐp,2
mpʊʊ,4
pʊʊf,1
sezʊ,6
aleɲ,1
ɲɐne,10
ɲɐ̃is,1
ɐ̃iso,2
ɪŋʊu,3
ŋʊul,3
aɐɡu,4
kɐʃʊ,4
ɐʃʊf,3
ʃʊfo,3
ɪdɐɔ,4
ɛlɐũ,15
ɲadw,9
wɛdɐ,5
ɛdɐf,3
ɲɐdɐ,14
ʒmɐi,8
ɛɹso,7
ɹɨɐɔ,3
umel,11
elʊɐ̃,8
ʊɐ̃ʊ̃s,1
ʊnʊa,7
nʊat,18
ɲɐzɔ,56
dɐʒʎ,1
ɐʒʎo,3
ʒʎot,2
ʎote,1
oteɲ,1
mɐɛk,3
ɐɛko,15
pɐto,2
tuʊs,11
uʊsɨ,6
jʃtu,11
zɛʃɛ,5
foɹũ,5
