r-gram,Counts
cʌʂ,2
ʌʂə,1
ʂək,6
ɪdʌ,10
vidʰ,1
idʰɪ,1
ŋɡɾ,2
tʰãs,3
ɪbʰv,29
ɖʌt,6
likʰ,5
avʊ,2
vʊt,1
ems,2
zəɡʰ,14
zʌtʰ,5
ehʊ,2
nʊb,1
əzo,7
zon,6
ciɖ,6
baʈ,28
ɪɖa,5
ɡʰãkʰ,1
bʰakʰ,2
ʃna,9
zʊt,5
sst,1
abk,15
oɖp,2
ɖpi,1
pin,4
ĩcv,5
ɖəŋ,1
hɪj,1
ɾəe,4
əel,4
ɪth,3
saa,1
mdʰl,1
ətʰe,7
ɡʰɭe,2
luɭ,1
ɳɪj,1
ənbʰ,3
ʃom,143
omɾ,141
uɾo,1
vde,2
əʈɪ,8
djʊ,5
ɡah,4
dĩt,2
eʃt,1
ʃtj,1
ɳez,1
bɾɪ,6
hez,13
ezj,1
ɟʰai,1
zbʊ,22
ʊkʰɳ,13
õdl,3
ɟʰas,3
tʰãp,2
ʌɾs,2
pãm,17
oɡʰh,2
ɡʰhi,2
diɖ,8
iɖʃ,4
ɖʃe,4
iɖə,2
əmɖ,6
ɛha,170
ɖtɪ,2
etʰb,2
izb,23
zbe,27
dih,5
adʰĩ,2
hɪe,3
ɡub,3
pʰətʰ,4
əbj,5
secʰ,1
ʊɾbʰ,7
ɾbʰɪ,2
obd,7
bdj,7
ɭəɟʰ,1
əɟʰr,1
ɟʰrj,1
tʌɡ,3
epn,2
ɾʌz,8
ʌzv,9
zvə,7
tʰʌʈ,22
mbo,8
ɡɖʊ,11
ɖʊɟ,11
suʈ,5
oɳv,4
ʈʰie,1
abɭ,1
bɭa,11
ikm,1
kmp,5
ɲzʊ,1
edĩ,4
zae,32
ɪmʃ,5
ʊʈt,22
atz,1
tza,2
lmu,2
ɪɡʰɾ,1
ɡʰɾə,4
ʊkv,16
iɾkʰ,1
pʰʊʃ,12
bum,2
ɡũɡ,2
avp,2
ɖʰlo,5
ɾpe,5
peʈʰ,5
eʈʰa,1
pʰʌɖ,5
tlo,6
izɾ,2
ʌhi,15
otʰv,1
tʰvɪ,1
tʰəb,1
ʂʈʰɪ,16
ʈʰɪt,16
ʌbz,4
kɭj,3
oʈɳ,2
aʈn,17
dki,117
tmɪ,58
ʌnc,1
tid,10
tʰadʰ,4
ɾtɾ,3
sʊʃ,9
ɛhʌ,36
əzj,42
maɖ,9
ʈʰəɖ,1
jaʌ,23
ubə,4
əʈɭ,8
ʈɭi,7
ɭim,5
viʊ,1
iʊz,1
ʊɡm,1
ɡma,3
ũʈɳ,1
ĩdʰə,1
mut,5
utj,1
edbʰ,5
dbʰa,7
dka,2
ɪbĩ,4
ĩbɪ,2
zəpʰ,3
iil,17
tej,2
oɡʰʌ,1
ɡʰʌɲ,1
ʃĩk,2
akbʰ,3
tebʰ,1
ebʰɾ,1
pca,8
buɾ,1
oɡm,2
ɡmʊ,3
aʈʰt,2
ʈʰto,11
hdʌ,16
dʌɛ,16
saə,1
aəɖ,2
ʃʊbʰ,41
ʊbʰɾ,21
ʈʰib,2
dʰɡɪ,7
eɾɡ,5
ətʰɡʰ,1
tʰɡʰo,1
jʌtʰ,6
ʌtʰɪ,8
ɖebʰ,4
ebʰə,5
eʈʰe,3
ʊɡʰe,2
ɭaz,3
əbʰj,2
oɭn,1
ɭnj,1
aɖʰʃ,4
ʌzi,1
ãso,3
ʌtʰʌ,9
mmʌ,4
eɖə,3
ləɳ,1
amv,3
ədbʰ,2
ɖũc,1
vedʰ,6
bɪd,1
tʰhj,2
tẽv,3
ẽvh,4
adʰə,7
eʃbʰ,1
ʃbʰu,1
kʰoz,12
ozã,4
ɾtʰã,4
ʌdv,5
uzk,5
hʊz,4
ʊzr,4
zrj,26
deɭ,1
ʊkʰɖ,4
hoa,39
oah,37
ktɾ,8
ont,2
vje,13
oaʃ,2
ɪbj,2
ɟʰakʰ,1
cɪʈ,16
ɪʈɳ,16
pʰol,11
dtɪ,1
ɪʃj,3
ted,9
upu,4
ʌms,35
hoə,3
oəd,3
omj,3
ɪɖu,4
ʂar,3
urz,2
zəz,2
ʌzr,15
atʰp,2
əjc,15
jəkʰ,8
cəs,12
vkɾ,2
kʊʂ,19
əkʰr,30
kʰrj,29
ɟij,51
oɳc,5
ɭɪs,2
umn,4
uml,3
emn,12
pul,7
kʌh,7
ʌhj,14
khj,5
vnn,1
kha,3
ɪɡl,5
ɡlə,4
djʌ,1
tɪə,3
ɪəɾ,3
mnd,5
ʈʰkĩ,1
ɪzk,180
ʂedʰ,7
zãɪ,1
lmə,9
ʂip,1
ʌlh,4
vaa,1
ɾkɾ,1
adʰl,3
ʈia,1
iaɖ,1
oɖʰl,1
ɾea,1
eaɖ,1
ĩhã,7
nɪbʰ,3
nmm,1
ʊʃt,1
ʃta,2
ɖlɪ,2
ʈʌn,23
ɾɪʈ,2
ɡik,1
dɳi,5
kʰək,10
apʰc,15
bãb,7
smb,13
loj,3
əbʃ,1
bʰul,31
ultʰ,1
õdi,8
əʃj,28
tɪr,2
ɪrh,2
uɭdʰ,1
dʰaɳ,2
ssə,203
ibc,12
rhə,4
nʌɖʰ,1
tto,3
jʊʃ,1
ʃjj,1
oks,11
ʊkʰʌ,2
tsv,1
ɡʰɖe,18
oze,5
vʈʰa,9
epʰs,2
pʰsi,1
ʊtŋ,1
tŋkʰ,1
ŋkʰe,1
kʰet,10
nsu,1
oɭʌ,7
ɭʌm,7
tʰaɭ,3
lãcʰ,1
ãcʰɪ,1
bəɡ,1
jʌʈ,1
ʌʈb,1
oʃo,1
ʃoj,1
kʰbo,5
hʊl,8
tĩh,1
ĩhi,4
ɪɟʰə,4
ɟʰəv,2
jkt,2
ʊʂv,2
ʂve,2
pʰet,12
vʃe,12
ɪdʰχ,1
dʰχo,1
χon,1
bjã,4
tʰʌɖ,17
ʌɖɡ,17
ɖɡe,29
utə,6
əsɲ,1
sɲc,1
ʈki,8
ʌkʰo,7
kʰov,1
muʈ,3
uʈə,5
jɪr,310
onkʰ,1
nkʰo,1
bʊkʰ,159
ʊkʰd,153
kʰdn,154
ess,172
imv,2
ɾso,2
huʂ,1
uʂʈ,1
oɳɪ,3
ɳɪs,4
aɖɡ,18
bʰap,14
dʊj,2
ʊjj,2
pʰʌn,15
cɪv,4
əɳn,4
tʰnj,7
nhʊ,3
ʊme,8
tʰʌn,9
əkʰn,9
ʃkə,2
ɾipʰ,2
ipʰa,4
uʃc,1
ʌbt,1
btə,1
ʊʃc,2
dbe,1
ʌpi,6
iɳh,1
ʃop,7
die,14
bʌtʰ,1
ʌʃh,2
məɛ,3
iʃu,8
sɪs,3
umc,8
kmj,1
etʰs,10
tʰsu,1
zez,3
ezc,1
ɾeɡ,3
məkʰ,4
əkʰb,1
ovɳ,1
ove,13
nʊh,1
ʊho,1
hotʰ,5
mtʰi,1
putʰ,2
utʰi,1
ʈɾo,1
tʰəj,1
jva,7
kʰnɪ,13
itʰc,2
tʰɾə,4
tʰʃu,2
joh,241
kʰnj,4
tie,14
ekʰj,18
juʃ,3
lʈʈ,1
ʈʈu,3
ʈuʃ,2
enɛ,7
nɛj,9
zɾɪ,2
kub,9
ɛhu,1
umɛ,1
ɪdb,1
lpo,1
pon,1
ɟam,3
həʂ,1
etʰɾ,1
osn,1
ɾhe,2
esn,1
smi,1
lub,4
ʈon,2
hʌtʰ,3
tʰətʰ,1
mjo,3
ono,8
ədc,2
ɾɪn,2
kũbʰ,16
ũbʰa,16
tai,4
mmu,5
mue,2
uel,6
ʊdũ,1
dũb,1
mər,15
tokʰ,1
okʰe,4
kʰen,1
vɭĩ,4
õdh,1
omẽ,1
eɭc,3
ʂadʰ,2
enn,1
niʃ,12
lɡə,4
ɪln,3
kʰae,18
oɾɛ,1
həi,7
bdi,24
pʰiʃ,1
bʰup,9
ɟin,1
ənc,3
ʌmr,7
mrj,8
ətʰj,3
ebj,16
asɛ,4
sɛj,5
sopʰ,9
opʰɛ,1
pʰɛj,1
pʰəj,1
səj,2
pʰnj,7
sej,30
tʰni,9
lukʰ,8
ukʰc,2
əʃb,7
ʃbj,6
msi,2
dĩv,3
jʃr,1
ɟic,4
ɾhj,2
sce,4
pʰun,2
zãt,2
kni,1
zɾʌ,1
ʃʃi,3
zɾə,2
õdĩ,2
ɛhe,1
sɪe,2
iɾn,1
kʰetʰ,2
ɪʃh,3
ʃho,1
lɪkʰ,5
ɪkʰi,1
ʃʊtʰ,2
pʰəh,4
udc,4
bɪh,1
ɪhm,1
ʌʃv,2
vətʰ,2
eʈc,1
suh,1
rne,22
ɪlʃ,3
ɾjɪ,2
ʃmə,2
ien,1
ətʰɛ,3
tʰɛj,5
tʰij,2
pʰəd,1
ʌmʃ,1
mʃə,1
ɭĩm,1
ĩmʌ,3
jəɪ,1
əɪe,1
zekʰ,1
mɪk,111
ibb,4
pitʰ,2
itʰo,4
hoʌ,1
oʌd,2
ʌuʂ,1
lɪpʰ,2
ɪpʰl,1
vɭj,12
ntʰɪ,1
utʰɛ,1
jəu,1
odv,3
dvj,2
ɾho,1
əʃh,19
ʌsɛ,1
utʰu,9
sup,7
eɭo,3
ɭov,3
ler,1
erv,1
otʰn,1
hej,1
ɖəɟʰ,6
əɟʰə,7
həkʰ,4
əmĩ,1
mĩp,1
dmm,1
hɪk,20
jlj,1
ɡʰãe,2
ãev,7
ɭie,1
olb,1
koɪ,1
oɪc,1
uɾɛ,1
ʊmi,1
ɡɪz,1
bəj,1
mɪbʰ,1
ɾəʊ,2
əʊb,2
isi,1
sie,1
ɳɡũ,2
ɪɪe,5
tʰoc,1
luɟ,1
uɟɛ,1
ɾʊpʰ,4
ʊpʰi,1
ʃmʌ,1
ʌtɛ,5
elz,5
lza,5
əɲj,12
ɲja,2
ʌdn,4
ɖʰʌm,1
ɡũɾ,1
ũɾə,1
ɳne,4
ɪhʌ,2
ɖpu,2
bndʰ,2
məŋ,1
iie,6
ɪkn,2
ʌɟi,2
zʌz,1
ʌɡe,14
ohʌ,1
hʌɲ,1
act,27
nɳe,5
apʰl,3
dbʰu,12
ʊkʰv,28
ɪɪz,1
ɪmj,5
əɳo,2
ɳot,2
bʰɾɪ,3
təd,10
jɪl,4
ʌɖʊ,3
ɖʊs,3
idh,1
ɟʰəs,1
dʰel,5
aɭh,2
tov,7
vuc,1
vuʃ,1
ʈĩm,20
ĩmʊ,14
vut,3
ɟʌj,1
ʊkʌ,6
vjj,1
jjã,1
ɪjʊ,12
jtn,13
pʰəkʰ,2
ktv,2
əzɖ,1
zɖɪ,1
ɪpɛ,2
pɛj,2
ɾəɲ,1
ɲcʌ,1
spʊ,1
ɖʰvo,2
aɡʰə,2
ivɡʰ,1
vɡʰe,1
eɳi,2
oʃĩ,1
ʃĩd,1
vʈã,8
aɟʰs,1
ɟʰsa,1
tʰiv,2
ʈãm,11
omo,6
iiz,5
bʊe,4
ʃʃɪ,3
nst,4
ʊkʰt,6
ɪnc,2
heɟ,2
eɟi,2
ezk,11
ovɪ,9
bae,3
ɪɪj,3
ʃoh,2
apʰʌ,4
apʰn,2
pʰne,5
ʃbə,3
tʰiɾ,2
vtʰi,1
tvi,1
əʃɾ,19
moc,2
cod,1
dlt,1
dɪe,1
pʌʊ,1
ʌʊl,1
pʰae,1
bʰaʊ,3
aʊb,1
ʌʃr,13
ketʰ,1
kãl,2
ãlə,1
ʃmɪ,1
mɪm,1
ɡʈa,6
miz,2
hutʰ,1
ldə,11
dəɛ,3
kʰɾɪ,630
ɾɪe,4
əkʰɾ,7
pʰəm,1
ʌtc,2
hoe,1
hitʰ,4
edʰə,2
tũs,7
ũsa,12
vəʈʰ,7
ipm,1
ɾbʰe,2
bʰeɭ,2
əbk,11
bkã,6
lĩp,2
azs,6
oɟʰə,1
amɳ,7
mɳɪ,7
mud,5
kʰna,1
ntʰã,3
tʰãm,3
tikʰ,5
avɖʰ,1
dʰɳe,5
uɖh,1
ɖhi,2
ɖje,1
nnl,2
kjʊ,2
ʊbɪ,2
ʊdr,2
ʊbh,1
ʊbʰl,1
kʰɭj,5
jaʊ,7
zvj,2
uʈl,2
ʈlã,1
aɭd,1
ɭde,2
ɾiɡʰ,2
mabʰ,1
ʊʂp,9
ejl,4
obʰn,2
ĩbã,2
ɳma,2
tʌr,2
koʂ,6
ʂaɡ,1
pəkʰ,2
əkʰã,3
ədʊ,8
ʊtʰu,3
ŋɡj,2
əɖh,1
itp,1
oʃã,2
ɖʰce,4
aʃh,3
mstʰ,1
dɪp,3
ɟʰʌr,1
əʃs,3
ʃsv,1
aʃm,2
əʈm,2
ʈmʊ,1
ʂəc,2
uzj,2
ʃcʌ,1
cʌr,2
mdo,1
ʊnʌ,2
nʌr,1
ʌrɾ,2
rɾə,2
eje,10
əpã,5
arʂ,2
rʂɪ,4
jəʈ,1
ejp,2
jpa,3
ɾɡʊ,12
anɾ,6
ɖãɪ,1
vtj,2
õdə,5
ɭĩʃ,3
okd,6
cãb,1
ãbk,1
oɡʰə,4
ʃokʰ,1
sipʰ,1
ɳakʰ,8
əltʰ,1
ʌtʰɛ,1
vɖã,1
ʊbi,2
ɖidʰ,1
idʰa,3
iaɪ,2
niɳ,1
acɾ,7
cɾi,1
dẽv,1
ẽva,1
eɖʰl,8
vhj,1
dədʰ,3
ədʰv,4
stʰj,7
nep,26
ʊʃĩ,1
uʃĩ,3
ɳha,5
kur,1
urʃ,1
rʃĩ,1
sodʰ,2
adʰk,1
dʰki,1
ɪnã,4
dvə,7
məi,1
jte,3
aʈs,2
ʈsa,6
əik,1
ɾcʌ,4
cʌs,3
dabʰ,6
ɡəi,2
əiɡ,1
ʃəɭ,1
mẽʈ,1
ẽʈʈ,1
ʌɭɪ,1
otʰɡ,1
tʰɡɪ,1
snã,16
kʃu,6
snd,4
pʰʌʃ,1
tʰob,4
eʂã,6
ʂãt,12
ənɡʰ,2
nɡʰo,2
otk,4
ʊlk,4
ʂʈʰe,14
ʈʰen,7
adʰbʰ,1
dʰbʰa,1
məu,3
lãd,1
jəi,2
əie,2
ɾʊe,1
ʈʰam,6
adʰu,3
vse,1
ɖĩn,1
ĩnʌ,1
ukh,1
sll,1
hus,2
oʃb,3
ɭip,12
ɡʊʈ,20
iir,10
ɳedʰ,1
edʰd,1
tũm,3
ɳodʰ,2
iʈn,5
neʈ,6
dʰãm,3
mɾɪ,1
sjã,5
dʰãn,4
ʌlo,2
civ,7
vɪcʰ,2
beə,1
eəd,1
əkʰɪ,1
mʌu,8
ʌun,2
əʈb,1
ʈbã,1
bãd,1
ʈaɡ,5
aɡʈ,5
ũɖe,2
ʊzã,3
kõp,1
õpr,1
ʌtʰp,2
ãʃz,1
ʃza,1
hut,2
ode,3
ded,2
kodʰ,1
bhɪ,2
ʊɡʰʌ,12
ɡɪm,1
ɪmz,1
ʂkã,1
sʊj,3
ʊjo,1
ɪpd,4
ʌɳɖʰ,4
ɳɖʰə,2
ɾmp,1
paɟʰ,2
pje,12
lʌɟ,48
ɟɪt,44
əɭʃ,8
ɭʃa,6
zkɪ,1
ʊdʰn,3
ɳãkʰ,1
bʰuc,94
ɖʰas,2
tʌd,3
iʈs,4
õɖv,2
ɪck,3
cki,10
azd,13
zdu,4
ɡɳã,2
ɳãt,5
jãh,4
ɾəʂ,5
pʃi,5
tĩbʰ,1
ĩbʰə,1
bʰəɲ,1
apʰə,8
nlj,7
dʰũp,1
kʊdʰ,1
ɾse,7
ʊdu,3
tʰas,5
kʰaz,7
azɡ,7
zɡi,6
maʈ,3
ɾkə,13
apɡ,3
pɡi,3
ajɳ,1
jɳɖ,1
əjh,1
jho,1
hokʰ,1
okʰd,1
kʰdi,1
əkʰd,2
ovh,1
ʂjʌ,1
uɭd,2
ɭda,3
spʰu,3
pʰuɾ,4
eʃn,8
ɪʈə,4
aɪ̃v,2
ɪ̃vz,1
ʃadʰ,1
ɪɡv,5
ɡvə,5
vəi,4
ʌzɡ,3
əic,2
viʃ,4
lod,10
dmi,8
kuv,2
ʌɡb,1
ɡba,1
ɡab,18
kod,5
pʰus,1
kbʊ,21
kupʰ,2
lutʰ,1
ʌrs,4
tipʰ,2
ãcẽ,2
ɳãh,3
ləɛ,3
ʃst,2
jopʰ,2
tcj,2
ɡʌj,1
ʌjɪ,1
rʂʌ,1
ʂʌdʰ,1
ʌdʰv,1
dʰvə,9
nau,1
aum,1
ume,1
ŋkʌ,2
ntr,19
əʃv,34
ʃve,31
veɾ,31
ʃʌʃ,22
ʌʃt,23
bɪʃ,1
ɪʃl,2
ɪpi,2
əʃɛ,4
ʌpʰʌ,1
pʰʌr,1
ʌɾkʰ,4
toʈ,1
tʰʌɡ,1
aɾj,41
aɡɛ,5
ʃʌtʰ,4
bɾũ,1
ɟʰəp,3
acʈʰ,2
cʈʰɪ,2
ptɾ,8
nãs,11
kʰiɭ,1
ʊsv,2
akʰɾ,11
kʰɾã,6
ãɡo,3
ɾoj,2
ʃəʃ,5
əʃt,13
ʃtʌ,5
əkʰu,1
cʰcʰi,10
ɳidʰ,1
idʰd,1
bʰlj,2
ʈuc,1
zoe,1
osɪ,2
pʰja,1
omɪ,1
eue,1
ɪɡə,11
ʊtʰi,1
ʃll,1
joj,15
pkã,1
ɪkj,15
ʃəɲ,1
ɲza,4
zaq,1
aqɖ,3
qɖe,3
kbe,1
aʊc,2
nnʊ,4
nʊi,3
ʊic,5
noʌ,1
ʈʰlo,3
ʊɭə,5
elm,6
lmp,1
ĩbj,1
jəz,14
ʂəm,1
mpɪ,6
kdo,2
ətʰi,6
zkj,1
oʂm,2
ʂmʊ,2
ʊɾpʰ,4
liʈ,3
utʰʌ,1
tʰʌh,3
dʰəl,3
jɪɟ,1
bəɪ,1
nnu,2
nui,1
ʌttʰ,1
ttʰa,1
nuɪ,1
jʊh,4
tɪj,6
ʃʌd,15
aɾɲ,4
ɾɲz,5
ɖʰev,1
mej,1
ɖuɟ,3
ezb,4
aɡr,4
ɡrj,4
meɖ,1
umpʰ,1
mpʰa,1
bnj,2
tuʃ,3
ust,2
ĩth,4
ɲzj,3
ukc,2
end,2
bʌv,2
ĩtd,2
tdʊ,2
ɾʊkʰ,44
ʊkʰn,9
bcj,4
osc,1
ʊɾs,9
ʊzi,1
ʊɾz,1
əpʰc,1
naʊ,4
əɡd,23
ʊdĩ,2
ʈabʰ,2
ɖãz,2
ʌvz,2
ãdʌ,2
sedʰ,1
edʰj,1
ʈku,11
ɡtj,4
onõ,1
nõc,1
kepʰ,4
etb,1
tbe,1
pki,1
nov,2
ʌlu,1
lul,2
vtĩ,3
ʃĩv,3
ɡɪɖʰ,1
spe,3
epʰʈʰ,1
pʰʈʰj,1
aʃʊ,2
ɾɪpʰ,1
ɪpʰa,5
vci,7
piɾ,5
ʃupʰ,1
esi,2
pʰuʃ,1
əkb,6
kbu,1
əiɾ,1
litʰ,2
pʰaʈʰ,3
atbʰ,1
tbʰa,3
ekz,3
kzu,3
zuʈ,3
cok,1
pʌʈʰ,5
məɲ,5
kʰij,3
ucɪ,3
vɪm,2
zba,3
eʃʊ,11
ʊbʰŋ,6
iɾʊ,1
blã,2
ãbc,2
ilt,21
crɳ,1
nəɪ,1
inu,1
vəɪ,1
hzk,1
ʌɟu,3
ɟuɾ,3
duv,1
ʃej,9
hʌʃ,1
ʌʃb,1
ãnʊ,2
ʊɳɖ,1
ɾukʰ,1
oed,2
tʰie,2
ɡʌb,1
bəi,1
snʊ,1
aũb,1
ʌmɟʰ,1
mɟʰi,1
əzi,2
zic,1
otc,1
nvɾ,3
dãm,5
muv,3
lop,5
aɾɟ,1
ɡɪʃ,1
kbs,1
enɾ,1
nɾɪ,2
ʌnʌ,9
boɪ,1
oɪm,1
tʰoi,1
nʊɪ,1
tɪʊ,1
ɪʊp,1
ukʰi,1
ltə,1
təɛ,3
ənɛ,1
ɾsi,11
bəp,1
joc,1
ɾmbʰ,25
adɡ,2
dɡi,2
oʃj,1
ʈmb,1
əʈɾ,3
ɾʊj,8
ʊjã,1
har,11
oen,1
jɪz,1
vʌh,1
ətʰs,1
tʰsã,1
upã,11
kʰʌd,4
dta,7
ɖek,6
emb,1
ɭud,1
hĩd,1
ĩdʊ,1
edɛ,5
ʃea,2
eaɪ̃,2
ʌɭʃ,2
bʰec,13
mnt,22
ʃti,12
pʰaɪ,4
ʈʈɾ,1
ɳikʰ,2
kʰəj,49
ɾlẽ,1
dss,4
jop,2
opc,2
rʃv,2
ops,1
psk,1
epc,1
dʰne,3
ɡəz,14
eɾv,3
həɪ,1
əɪl,1
mʊr,4
rli,2
ɾtv,1
zdv,9
kaʊ̃,1
aʊ̃ʈ,1
ʊ̃ʈʊ,1
əbʰm,1
bʰmi,1
ɪɡtʰ,2
ɡtʰa,2
oʃl,2
bʌɖʰ,1
ekʰk,5
kʰkã,4
uhã,2
ɾãa,1
ãaɪ,2
ʌth,1
ɖʰəc,1
zʌɲ,1
dep,4
kʰaɟ,2
ʌsd,2
bʰik,10
ɟʰok,5
ʂəj,4
ĩnd,1
ndu,3
aʂɪ,1
bʰɭa,3
ũpe,3
zadʰ,3
ezɳ,1
əlpʰ,1
lpʰo,1
ʌdʌ,1
eɖo,1
ɖop,1
ɳɡʰe,4
əɭd,3
ɭdu,1
jmʊ,1
daɭ,2
ĩɖə,3
ʈĩp,15
abs,2
ɭvj,2
pʰəz,7
obʃ,4
jus,7
ʌɡh,1
ədr,2
drʃ,2
ʌnr,5
nrt,4
rtə,1
təbʰ,2
lɪv,33
ɪso,1
ʃɾĩ,2
ɾĩt,3
ɖɡi,3
pʰaz,3
rcə,9
ətŋ,2
tŋɡ,1
ɪɖj,8
ecʌ,1
kʊh,1
obʰi,7
ɟʰel,3
elɳ,1
ɾtã,3
ibv,1
əɡʃ,9
upe,2
vsʊ,5
jsʊ,2
ʈʰaʃ,1
oɖʰe,3
aɡm,5
ɡmo,1
zʊɡ,1
ɡʰar,1
nlo,5
avr,3
vrz,2
rzu,2
dʰdã,11
əɟe,4
ɟec,3
ʃrn,15
odʰɪ,6
ukʌ,15
iss,1
ʊcɳ,1
dɭe,7
õɖə,2
bit,3
bʰur,1
əɖɖ,9
ɖɖj,9
cʰʌɖ,3
dʰũɖ,1
ulo,8
aʃs,1
ʃsʊ,1
aɖɪ,1
ɖɪm,1
ʃeo,3
eol,3
olp,3
rtʰa,2
juk,4
dvʌ,2
ĩkt,9
eʃk,2
ʃkã,2
skã,5
ikʊ,3
jʊl,31
ʊlo,26
ɖʰɭe,10
dʰiʈ,11
ɪɖv,2
ɳeɾ,23
ʂʈʌ,1
ʈʌp,8
oɡu,6
ɪvɭ,5
kʰʃi,3
ɟʰiz,2
əɭʊ,3
ɭʊv,3
ʃʊʂ,8
bʰət,5
ɪcʰɪ,1
eɾt,17
əpĩ,1
pĩɖ,2
ɪvi,16
ũkt,7
ɪɟʰe,1
ʌɭʊ,2
pɭj,46
rhi,1
lob,1
ʊsh,1
ɡʰen,5
ɾɭu,1
ãpʌ,3
jvã,4
bʰekʰ,4
oɖɡ,2
ɖɡo,2
dʊɡʰ,1
aʊkʰ,1
bʰvu,2
oɡɳ,10
ʌcm,1
cmb,1
mbj,3
zot,3
otp,1
jĩn,3
iɳe,10
ecã,1
isl,2
pɭe,9
əɳɡʰ,1
bʰoɭ,5
ʊɟv,1
ɟvə,1
ktã,39
ĩɖu,1
ãʃɪ,7
ɪzt,2
peɖʰ,3
nlɪ,2
ɪvh,13
pʰrp,2
oʂu,2
ʂun,2
aid,1
ejs,1
jsi,1
zom,7
omɛ,1
nɡã,1
ãnʈ,1
omd,4
cʰcʰə,3
dʰʌm,6
iibʰ,24
caɡ,5
ĩhə,3
odt,1
boɡ,7
oɡd,7
spʰə,6
spʰʌ,1
ʌʈɪ,1
pacʰ,1
acʰʌ,1
znɪ,6
bvi,2
ɭul,2
ʊpn,3
pntʰ,3
pʌɡ,3
ʌpŋ,1
pŋɡ,1
ɭuv,5
ʌvɖ,8
ekʰo,4
kɔl,1
ɔlə,1
ɪkʰl,15
oɭl,2
tiɭ,2
pʰʌɳ,1
ɳəpʰ,1
ɟas,14
ʊbd,4
ɪkʰɭ,1
ipo,3
ʂəp,1
uzc,1
tʊɪ,25
ʊɪj,25
obs,1
iʈã,7
ʈãʃ,1
ʈãb,6
ɡãk,1
ɡvɪ,29
pʌkʰ,1
ɖʰte,11
oʈʰt,3
ɾʃa,9
evs,3
rɳʌ,1
zov,4
ʈɭĩ,1
ɭĩt,2
lʊp,13
ʈʰʌɭ,1
ʈʰəʃ,1
ipj,2
əvb,1
vbĩ,1
bĩd,1
ĩdu,1
ʈʰte,4
ɡde,1
ʊɡʃ,1
icʌ,1
ɖõb,2
bəcʰ,1
əcʰɖ,1
cʰɖj,1
oɭt,3
zaʈ,1
pʰəɖ,5
kʰdʊ,1
pʰʊɾ,5
ɾpʰʊ,2
tabʰ,5
hũɪ,1
ũɪt,1
ʈʰãk,1
eɭt,3
lov,2
eɭʃ,2
eɭu,2
məcʰ,3
cʰim,2
bʰom,1
aɪʈ,11
ɪʈd,1
ʈda,1
edu,2
ʌbɖ,3
oɭs,2
ɭse,9
okʰã,1
kʃɳ,8
ʃɳə,8
ʊkɭ,2
ʊɖb,2
ɖbʊ,1
pʰes,22
pdã,3
puk,1
dʌdʰ,2
ijʊ,4
jcj,2
pem,8
kʰər,4
ʃɾũ,9
ũmʊ,2
kɖo,1
vud,1
ẽɡə,2
əjd,1
ɖɖe,3
hɪɡ,1
dʰaʃ,10
əɭɖ,2
iɖl,3
ect,1
okʰt,1
zpɾ,3
zʌbʰ,1
bãk,4
mbʰɾ,1
osu,2
zʌk,6
kũʈ,2
ũʈʊ,1
abʰj,1
bʊb,2
bbʊ,1
bʊɭ,2
ɪhə,2
ʈʰikʰ,1
ikʰu,1
əcm,1
cma,1
ʌtl,3
ɪcã,1
cãɾ,1
ãɾã,1
ɪɾɲ,12
ɾɲɟ,12
nebʰ,4
cʌh,2
ɪɪʈʰ,1
aah,1
ciɡ,1
ʃĩn,4
ʊɾʃ,2
ike,8
ʈãk,2
pãb,16
õɡi,15
ɳiɡ,1
ʊvɾ,1
dʰãb,8
iʃɪ,23
ɡlʊ,8
ʊpɳ,9
jiv,1
oʈʰã,9
ʈʰãv,2
tãbʰ,1
unz,1
nza,2
ʈĩs,10
atkʰ,2
tkʰa,3
ɪjp,1
jpɾ,1
ətʃ,2
ʊtũ,2
tũɡ,3
ɲze,2
ʌtʰe,10
ɭpu,1
eiʊ,1
ʌkn,1
knə,1
taɪ,1
hɾə,5
pʰopʰ,2
dʰij,1
pəcʰ,8
əcʰa,8
ɳhə,11
əsã,4
ʊzt,3
ʊzɭ,3
zɭu,1
hũn,4
saɡʰ,1
aɡʰi,1
ɡʰis,1
ɾna,4
eɾb,1
kʰka,1
boɭ,6
ũbj,1
ɪbʰo,1
ɪɡʊ,1
ʌnh,8
nho,8
ɡʰõɡ,1
blĩ,2
ʈĩk,10
ĩkɖ,11
rpo,1
pãk,4
dir,6
oɡʃ,2
rmã,18
eʂp,1
ʂpu,1
elkʰ,1
lkʰu,1
ʌpu,8
ʊpĩ,1
pĩt,1
iɳã,2
ɾəɡʰ,2
əɡʰɭ,2
ʃdɾ,1
ohj,2
nhə,3
mɖu,2
kãɖ,4
oʈn,3
ʌkm,1
kmə,1
ũkɾ,2
ɖʰen,6
ɭʌɳ,1
ĩcə,1
bʰʊs,10
ʊsbʰ,1
sbʰʊ,1
itã,4
bʰʊn,16
əɭo,1
meɳ,5
tũɾ,8
ũɾʊ,2
ɡis,3
aɳd,2
cʰet,1
ɟjã,1
kʰãɟ,1
ãɟɪ,1
ɪɪr,1
ɡʰʌs,2
ʊkʰe,4
ɪno,3
iʈɡ,2
ʈɡo,2
ict,1
mlu,1
ʃcj,4
vpu,1
əpk,1
pke,7
