r-gram,Counts
fgfeg,40
bchfe,2
gehcf,16
ehcfg,14
dgbeh,1
fcgeb,15
fidab,5
idabi,8
dabid,3
diadb,7
iadbg,9
adbgi,5
addif,3
igdaa,29
eegce,2
afgff,30
fgffg,20
biibh,4
cciac,2
hfaid,24
faidg,28
faggf,12
gbege,4
begec,1
dhidg,12
hidgi,3
hibic,2
hffia,13
hdagf,1
beibf,3
aafic,7
iifda,4
hciei,2
dgach,3
cgfbi,82
dcgfd,5
cgfdf,1
figgi,3
fhfdc,3
fieid,3
hbfge,1
eegbh,3
befgd,1
cgbch,8
iggbc,8
fggbc,8
dhcih,3
hcihf,4
acidh,3
cbgfe,13
dfggi,1
dhiac,3
hiaci,3
cihcd,12
ihcda,20
geicd,3
eicdg,1
egchc,19
ifcie,22
fcieb,9
aifeb,10
ifebf,8
fhfdh,6
becie,1
bbcgf,2
cgbbb,4
fciic,6
adicf,4
agcbc,4
eciag,24
fdgdc,7
igdee,2
gdeeg,4
deegb,2
cbcge,9
igaih,5
hcica,4
hcaci,3
begib,3
fehcd,2
ehcda,9
hccge,10
biiff,2
iiffg,6
bficb,4
cegge,2
fgcah,5
ahfbb,17
fbbii,7
dhfch,8
hfcha,10
fchag,5
chage,1
hageg,1
beegg,2
eeggb,1
eggbc,2
bchfc,3
chfci,1
chfei,1
hfeia,3
feiag,4
bchfi,3
hfebf,1
gbeeh,3
beehf,2
eehfi,1
ehfib,2
ebibe,3
igbch,5
dhigb,1
higbc,1
bchfb,2
bchff,3
dhiic,6
hiicg,6
gbeid,1
aciah,5
hfdaf,6
hiagc,1
iehcd,10
ehcdh,8
bbgfb,7
agbch,1
biahc,7
iahca,9
chfch,1
hfchf,2
fchfa,7
ebegc,12
bgddh,7
bgcbb,5
gbief,7
cbifc,10
egcah,3
egicb,2
higdi,3
bbhfd,6
bhfdc,4
fdcgf,7
fbeie,2
beiei,2
eieic,2
daaif,10
hieid,2
cdhce,9
ibhcf,3
hcfii,15
hibib,1
fbcga,23
ebiif,12
eihfi,5
faaig,2
fiihf,9
hibgd,2
idgfa,20
higcb,4
egief,8
dgade,1
adegb,1
dficc,3
gddie,14
ddieg,8
dbgib,10
cicdf,3
fdgfa,6
adbib,5
fgcdd,9
ddgfa,7
icdid,9
bieie,2
dibch,1
ibchd,1
bchdg,1
chdgg,1
hdggc,1
ceibe,2
geibe,2
efgeb,4
iabib,3
abibg,3
gdgff,4
ehcgb,5
hadia,4
faiif,4
hffif,3
ffifg,3
ahcbg,2
hihfi,2
ffgbi,10
gcbef,4
cbefg,4
cgcbe,4
cbegf,4
ccicd,2
eebgb,4
ccica,6
ccicc,1
ccicf,2
ccice,1
iegcc,15
dhida,15
hidag,3
icage,21
fgfdh,4
dhiaa,2
hiaag,1
beebf,13
dhcaa,3
fbgga,5
fggei,26
fgfbf,5
eiiii,10
cdiac,2
fegdc,4
igach,2
aicef,1
icefi,2
cbgga,1
hidaf,5
eggad,3
fdfgb,14
ffgie,2
iffid,9
ffidg,13
fehcb,4
ehfaa,1
hfaaf,13
faafg,15
fgfef,2
gfefi,2
fefii,1
fggaa,7
ggaad,7
feigc,6
dibee,12
icegg,1
dcide,1
cideg,1
idega,3
ficdf,4
dhcga,5
ddgce,9
gegfe,2
egfeg,2
egfbf,2
gegff,2
egffg,3
agaah,5
ggegd,1
fcidi,7
bfich,1
fiech,1
iiddf,4
gadgh,2
adghf,2
dghfb,2
cchfe,5
fegda,14
ecidf,2
ciddh,3
iddhf,3
idhib,2
dhiec,2
hiecg,2
fgfdf,5
cdhid,10
fgfih,2
cecii,3
fbgfe,1
bbgbf,8
idhid,3
hidai,9
acgga,4
hcgdd,15
figfc,1
bhcda,10
diidc,6
caifd,3
fgifb,1
gifbg,2
aahfd,11
ggdch,22
efibc,12
cefgc,4
fdgcb,14
fhfci,3
bigeh,4
dicad,8
caggf,3
igfad,3
adegf,1
dbcgg,2
ccigf,4
gfadf,5
fadfg,21
cbicc,5
ebica,22
cfiih,1
ccgeb,17
hciag,25
iagih,6
ihfid,1
bifdf,12
fdfii,2
gihff,13
dbggd,1
gieei,4
eeigi,11
icibh,15
eggbi,4
hidgc,4
ddhia,1
icicf,2
ccidh,2
ecieh,8
hciec,3
ecgee,5
ifdah,6
agach,2
eigic,24
biifa,21
iifad,17
bhfif,3
fifgc,10
ebeia,6
beiai,1
ggdic,6
idhfc,1
hfchg,2
fchgc,2
hgcdh,1
dchcg,1
fefgb,4
cefie,3
bcidd,4
fiahc,3
gibec,5
dibec,1
chgcf,1
hgcfg,1
aicec,3
iehca,13
icice,11
cgdee,2
aieci,15
diacf,1
iacfg,6
acfge,3
dgdih,13
hihic,3
ihici,3
fifgf,3
degaa,1
igcfh,1
gcfhc,1
cfhch,1
fhchb,1
hchbg,1
afieh,1
iffia,15
ffiaa,4
iffgf,10
iibbb,2
bbbig,1
fgcef,2
bfgfi,20
cdieh,1
dbgeb,1
cfgbf,11
deiag,17
agfgh,1
fghfi,3
faiec,7
ecidc,5
faidi,19
gceef,2
ceefg,1
bcggg,2
cggge,2
ciceb,3
fgbih,1
dhcdd,3
iciih,1
fbiia,26
ddfic,10
fdgce,3
beefg,12
degca,1
caggb,1
egcac,2
cicbc,2
icbci,2
agdhi,5
gaaad,2
aaadg,2
cgbef,2
befia,2
fgffi,10
afgef,6
diief,1
icdah,7
hiegd,1
fgadb,16
gadbi,19
igbeh,3
gbehf,1
bgcec,9
ddiie,13
higci,2
dgica,15
ifhci,4
fhcid,2
dbfia,1
ffgaa,8
aigif,16
gfdhi,2
fdhii,2
dbiia,4
ehcie,1
bbggb,2
bfief,9
ibeid,4
beidi,4
eidia,85
eieia,6
fbggd,7
dggfe,1
ggfeg,1
hiiah,1
dbifc,4
ebfig,6
hiigg,5
hcicb,1
giggg,1
igggf,1
ebgeb,2
ggeeb,2
iidhi,3
acidb,1
cidbg,2
idbgi,1
ggiid,10
degdc,6
ihcic,6
ffgdd,3
cbgdh,15
iigfa,5
gdgfh,3
ibcih,8
bcihc,11
efgif,4
chgca,11
hgcaf,2
fdgfd,13
dfgde,1
hcdia,9
aaich,2
ifgde,8
fgdeb,4
debig,1
fbgee,2
aiddg,17
ebgcd,14
eidai,49
fbgbe,2
iiibh,14
biach,9
hibgb,3
fddgd,4
bbicb,1
hibie,2
dicbf,7
ifeia,3
feiah,7
ihcgb,2
icgfd,11
hfiah,2
dhigf,2
higfg,2
fgggf,1
ciicf,6
cihci,16
hiiig,2
addch,5
hiigi,10
ebieb,7
daggg,1
agggf,1
ihfee,2
hfeeg,2
feegb,3
ffgih,1
gffgc,2
icgch,14
hfgic,1
feiic,1
fahfa,6
igdef,3
defge,2
ahfeb,2
cdgdd,9
ibeef,7
ceiie,4
fdgff,1
gfadc,1
dfidh,1
ieeii,2
eeiie,1
agifa,3
dcgae,3
cgaeg,2
hiige,4
dgdei,7
gdeig,19
deige,5
bhcdf,6
hfich,3
eebic,1
ccibb,1
ffiai,10
biddd,3
idddi,2
cdfia,5
cbiah,2
eggic,1
eggii,21
ebgee,1
eeibc,17
eecga,9
hiiif,1
hfgaa,1
bgcih,7
dagfe,11
efgie,3
fchad,2
hadii,2
dfiae,2
gehff,5
ifbci,4
ieeic,1
eeicg,4
fgabc,2
gabcg,1
abcga,1
bbibh,3
eigif,3
fbgdh,7
fdieh,5
eggid,1
eggia,3
dahcg,9
bciif,3
gbfif,5
eigfe,2
igfef,2
ffgif,2
ecgcc,17
febgi,11
gieeb,1
ieebg,3
dibei,4
dgfih,8
hfida,13
dggaf,3
ciech,3
fdgbb,1
dcggb,7
bbegf,2
bcidf,4
eiage,3
aaggb,5
chceg,6
ddgdf,7
iiddh,1
iddhc,4
cddai,3
cebgb,8
icadc,6
cadcg,16
ifiec,4
fdidd,1
diddf,4
ccgfd,7
cegih,11
eiibb,3
fcgeh,1
adicd,2
aadif,3
ddiib,7
caaia,2
degcd,5
caibh,15
idibh,2
bciec,8
ichag,4
chaga,3
hagag,1
hiiid,1
egfaf,40
degid,2
dggic,7
higdc,1
cacga,3
iibef,4
dgecf,2
gecfg,3
ecfge,5
dagfh,4
agfhc,12
gfhce,7
fhceg,8
dcgef,4
difgf,5
ifgfa,2
hcgfa,1
dggdh,1
hfgec,2
dgeib,11
dhfdi,3
hidge,1
cadad,1
cgifh,1
gifhc,1
fhcie,1
figfd,5
giifa,1
egegg,4
dggia,13
ggfcg,1
ddgef,2
ddifa,2
cbgce,3
ebggg,1
dichc,18
ccgfh,2
iddid,4
cfggi,1
ceigg,1
hiiii,2
eidgi,19
cgdab,3
gdabf,2
dabfi,2
gdabg,3
dabgf,4
bggch,2
adbgc,1
biggi,4
ehfgf,1
dbgad,1
ddgfc,1
ehfdi,1
eigah,3
dcidb,1
idbgc,2
dddid,1
gciae,1
ciaeg,1
bhfgd,4
hfgdc,1
bbice,1
bbica,3
ceifa,2
abgbi,2
cegdh,1
gcggg,1
ihbgf,1
hbgfi,1
ebieg,3
deigd,5
dfggg,1
ccgeh,2
cdgac,11
chiga,1
higad,1
dgiee,3
gieec,3
gfifa,1
fifad,1
eicad,1
agdeh,3
bggaa,1
hfahf,7
dcggi,3
fcgfb,4
aidhi,2
dhiie,1
icdic,2
efgec,10
eciih,7
ibeec,5
beeci,2
eecie,3
bbbid,2
diggi,1
ehfbi,2
hciih,1
achcc,1
egeig,21
ddiaa,6
eibif,1
bbgfe,9
gfeii,4
ficdh,1
bebic,5
hibia,1
ibegg,1
cgfeb,4
gbcih,3
cihcc,7
gfeia,6
dgifc,1
gifcg,1
egege,6
cicah,1
diceb,3
igfeg,5
diach,3
cgfbf,2
eigdb,1
fdgbc,5
aihff,2
cfgah,2
cdiih,3
iddic,1
cegbb,1
adbgd,4
adbig,1
ichcc,6
feggd,1
iigae,1
gaegg,1
aeggd,1
debii,1
ecgif,13
ageie,3
eiefg,2
fcifc,4
fecgf,5
diehf,5
bbgdd,7
bbgeb,4
eicai,4
bifeh,1
cicei,2
fihfd,2
iehcb,9
cbgec,8
diifc,2
fiibh,5
cecif,5
dgbef,6
afidf,29
fagaa,6
bibef,1
ibefi,4
befii,3
hidgf,2
eifdi,2
gggcb,1
iegfc,8
adhfe,3
dhfeb,2
hfebg,8
behci,1
ffgbf,3
faiac,3
beeii,2
eeiii,1
faich,3
fcgfd,2
cdggf,3
gdefi,6
defia,3
biicc,8
ficih,6
gadhi,2
adhic,1
dbgih,1
cddgg,1
decgi,1
hieii,2
dgbbh,2
difie,5
aaicd,4
hfdhi,1
fdhic,1
dabgd,1
abgdg,4
ieeci,6
dgaih,1
fddag,1
fgfdc,1
fdcif,3
fgabf,8
ahfgf,9
addfi,5
afige,12
dcgfa,3
cgfad,6
ceieh,1
eiebi,14
eifge,5
fific,11
hcaie,8
eefgd,3
didie,11
dbiih,2
degcc,2
hfbef,2
fbefg,2
acidf,6
faagb,5
bigif,8
debfi,5
dhfid,1
fcifi,17
ihcdf,1
dfgch,2
fagfe,8
aiceb,5
egfdd,2
gfddg,3
fddgb,2
diicc,6
gdgab,9
dgabi,4
gabfg,11
abfgd,5
cdggi,8
bfiif,2
iggch,14
dciif,9
gddda,3
dddaf,3
fdgaa,3
ggfai,1
iiiff,4
ciggi,13
dcgfe,1
cgfec,3
iffga,33
eibib,6
dcgfc,9
defie,1
aibbc,3
ibbci,3
bbcii,1
higef,1
eifih,2
ihcie,2
dgfbe,1
gfbeb,1
fadaf,2
eidid,27
hcahf,13
ddcib,2
iiadh,13
hcgee,2
fcidc,3
ehfig,2
ehfgd,1
degbf,1
diaaa,9
ebcii,3
cidhi,1
ccgee,3
hcibe,7
cibef,3
gaiee,8
gabci,1
abcii,1
ifgae,2
gaegc,1
aegcg,3
fgbec,3
becgd,4
cgeeh,2
eebfi,2
ddcic,3
fdiei,1
degce,1
adidh,14
eigdf,10
bgdbf,8
dfgah,1
fggch,5
eicfg,3
ichcb,10
dbiif,7
fbcie,15
bhfib,3
gbeic,1
dgabg,1
fdigf,11
bhfac,2
ccggb,2
ceegd,1
hidid,1
icggi,3
agehf,12
fbiei,25
ddiei,1
ecidg,8
dgddh,8
beeic,2
bigga,4
icdif,2
dihfa,8
iiaih,3
acici,10
deegf,1
cdadh,2
dadhf,21
idgfb,5
eicia,4
gfiee,3
fieeg,8
ifhcg,3
dcgfb,7
gaifh,7
cicih,1
fgfah,2
eicid,3
bgcbh,2
gfchc,5
fgfee,1
gfeef,1
feefg,1
eficb,1
fgfdd,2
cgaac,6
ihcac,1
cbfgf,1
dbgeh,1
ceega,2
fgfei,5
dihfg,1
bcidh,3
ihfaa,3
gfeih,1
feihf,1
ihfaf,2
efice,1
hccic,2
fegdd,2
defgi,1
cigih,7
iaifa,4
efgbb,2
iaife,1
faicb,1
ihcch,2
hgcai,4
hidga,4
hfiaa,4
beida,1
eidac,10
ifiih,8
cfgac,6
cgbbc,3
dgfdh,1
ecigf,1
dgigh,1
gighf,3
bhcbb,3
fciei,10
ihfdb,1
dbbib,1
fbcgf,2
egehf,5
gdaih,2
daihf,3
aihfb,2
hafgi,2
facia,2
gagab,2
agabg,2
efgdd,1
efgcd,1
dahcf,2
ahcfg,2
ciief,10
agddh,4
iiebh,7
hadid,2
chbgi,51
hbgic,1
ecgde,5
degcf,11
ddcge,1
bicbc,2
ifadf,35
fbcgi,14
fbiic,3
bcici,10
iiacf,4
acfga,5
bifad,22
ifadh,6
fadhf,7
hfiei,2
eicic,9
bifbb,1
ifbbi,17
dfibf,11
cgfdh,2
gcecf,1
cecfg,1
ecfga,2
aifbh,3
ifbhf,6
biebe,4
cidab,15
idabf,8
dabfg,8
giice,3
cidae,7
daegc,2
facid,4
eicbf,1
fbiad,7
daadi,4
cgadb,10
idabb,5
abbii,2
chagi,3
hagia,1
ecgcf,3
daagg,8
faadf,3
eiddi,3
dbcgc,2
facgb,20
cgfaf,7
gadbf,11
adbfi,2
ififa,4
fifag,3
dahcc,8
hfieb,2
dbidc,3
hfifi,3
ahfif,4
chcdi,2
fagah,3
bbcic,1
giecf,2
iecfg,2
gcdcf,2
cdcfg,2
dcfga,7
ieibh,1
eibhf,1
dhcec,4
hceci,4
bifih,2
ihcdi,6
ehcia,9
hffid,15
ffidi,4
dbieg,7
iigab,5
igabg,2
bcieh,5
eihfe,4
iecif,6
ecgdb,12
iigfh,3
fegca,13
aifef,7
ifefg,7
bcibh,7
cicdc,1
icdci,3
bgadh,7
acgbh,6
gdabi,1
abidc,1
cfgcc,2
faibh,2
aciif,9
cfgih,1
idabg,5
eibic,1
cfidg,5
iaicf,2
fegcf,4
idadd,1
ihfie,1
hcfic,1
geidh,4
eidhc,3
cgebh,8
aifac,3
ifacg,3
bhfaa,3
hfgad,4
ididc,3
cchcg,3
iichd,11
ichdh,4
chdhc,1
hdhcb,1
fgeeh,2
iicch,1
hcdcg,1
cdcgd,3
cgfbb,1
cageh,4
daegf,2
aegfg,1
bfibh,2
chida,2
cchfi,3
ficbb,1
cicbh,1
dcgbh,3
dbhff,4
iiech,4
chiec,1
bbgah,2
dggid,3
fciih,1
daddc,2
addcg,1
ddcgb,2
cbbia,9
eicbb,1
cbbig,4
agdih,2
fdggb,1
iiiih,6
cbief,1
fchai,3
chaic,3
haicd,1
bieec,5
ifdaa,1
fdaag,5
bgadb,2
ddgie,4
aihfe,4
fecgb,5
addad,6
hcdah,3
chcah,1
chcch,1
fegbc,1
gcdih,1
cdihf,1
eifia,3
efgcb,10
digfc,3
ddgab,2
abfgb,12
ffgec,4
bbgce,5
ceibg,3
cgdbh,10
hffie,3
ffiei,1
adgae,1
dgaeg,1
eciic,5
abgie,1
cbhff,6
igdha,2
gaebf,1
aebfi,1
iebbb,4
ebbbi,4
chfab,4
hfabg,1
fabgc,1
gefif,5
bgfbb,3
didab,4
bieee,1
efgdh,1
ciicb,3
ebiff,5
cgdbb,5
dgeee,1
geeeg,1
eeegc,4
hcadh,1
ccgch,3
chbii,1
hbiih,1
fgfbb,3
fbbia,6
abibh,1
ggdcf,2
gdcfg,6
dcfge,2
ggcee,3
ceefi,1
iabge,2
cdigi,5
dbicd,3
ciadh,17
ahfbh,6
hfbhc,6
fbhcb,3
daifh,2
hcecg,7
fbiec,1
adhff,2
dhffg,2
fdgdf,8
bhfeb,7
febga,3
gidha,1
idhaf,2
ddidd,1
fcgfc,3
idcie,11
cegfb,3
ichdf,1
chdfg,1
hdfga,1
ddief,1
ffiad,10
iabid,5
abida,9
ecgbc,1
ebgcb,9
gcdha,1
cdhaf,1
ffgfi,2
fbfid,2
ceieb,1
fdiac,4
eiich,1
eigaa,6
fcibb,16
chcac,4
figfh,3
fhcai,5
iaegi,3
aegic,1
hidah,1
iaegf,1
aegfi,2
cdgfc,4
fbgbf,3
chdgc,6
hdgci,6
ecgdh,4
ggddh,7
chidg,3
cfiif,15
fgifc,1
dieid,3
ichgd,10
chgdg,10
hgdgd,10
fhcig,4
ebgde,2
bfgbh,6
iegbe,5
ageei,4
eigbb,3
dcgab,2
abgic,1
fgddd,5
bgeeb,3
beigi,4
fibef,1
gffid,1
ffidc,1
igabi,2
abiie,1
egcdh,5
agfaa,3
bicbb,2
fgdei,5
deibi,2
fbfie,7
aahfc,4
cegff,1
ffgca,1
fbieb,2
caibe,5
fcgbc,4
ddicc,1
ichia,3
chiag,1
ibeib,2
beibc,2
iieeb,1
hgcag,5
gfhcd,8
fhcdg,8
cicdd,2
icddc,2
cddcg,1
idiab,1
diabi,1
abifg,1
didhi,1
hidgb,1
bgfac,1
gfacg,1
hffic,6
ffici,3
agcgh,2
ffidh,1
eefib,2
cefge,5
cehfb,3
iehfb,3
chdgf,1
hdgfi,1
ebibh,8
iiche,2
bgcdc,6
aicdh,2
agahc,3
ahcig,10
dadih,2
biebc,8
iebcg,10
daddg,1
gdahc,8
gegde,1
egdec,1
dbicf,2
igfdf,1
ifhcf,1
fhcfi,1
dddig,2
ffggf,2
dgaaa,1
dehff,2
gdecf,1
decfg,1
egfdh,2
deigf,7
ccifa,1
hfeic,1
dbibe,2
igfdh,13
ifhce,1
fcgde,3
gceih,6
hagai,1
ebgcf,4
iihcf,3
ihcfg,5
egeii,3
eidch,6
befgc,1
ahfei,3
hfeig,2
iffic,5
fficg,4
bhfid,6
bfiih,4
ddcig,3
iggaa,1
ggaag,2
geeci,8
eecib,1
ciade,3
iadeb,2
debgd,3
aadih,1
dicch,2
icchc,4
aagaa,7
iadaa,1
adaaf,1
bfieh,5
biicd,2
iicdf,2
chaii,3
haiia,1
aaibc,3
hegdi,1
ddigi,1
fbibh,6
ciahc,9
iahci,5
ahcif,1
fgacf,2
gacfg,3
ififf,4
fiffi,2
igfdc,4
feibf,2
feibg,1
igfbc,1
gfbcg,3
fbcge,4
fgigh,2
egibh,1
gigff,9
igffi,1
egach,1
achfb,1
dbfid,1
gafgh,1
afghf,1
cdgab,1
ggaci,2
fegcd,7
fagdb,1
dahci,3
ieeib,5
fficd,1
bfidf,3
fbgaa,2
hcddf,2
gffgf,1
fbgdf,4
fdiaa,1
ecici,3
iaaaf,2
deigi,3
fecgd,2
dbifd,1
cigfh,1
fhcbi,4
fefgc,1
ibiff,5
gfhcf,1
fhcfg,1
gabif,3
agcaa,1
faaga,20
ggdaa,2
acgfc,8
hcadi,11
ecidi,2
fifai,1
ggich,2
faaid,3
bhcie,1
hcief,2
bbbic,4
diice,6
dgcee,2
fgdae,1
gdaeg,6
bbeia,1
idief,1
bfifi,5
gbeee,3
beeei,1
eeeig,2
egdac,3
cieeb,2
ecige,3
egcaa,1
caagd,5
idicd,9
iagfh,4
ecgfc,23
cecge,1
diaac,4
iaaci,5
aacig,5
efifg,1
gfgab,2
ieicc,2
dgice,1
ffibe,2
fibee,8
eicib,7
gacih,5
acihc,5
bgacf,1
acfgi,1
cfgif,2
fbiie,4
ififh,3
fifhc,3
efidc,1
bgifc,2
iggbb,3
dadif,2
dhfbc,1
dabif,2
abifd,1
aaice,1
ebfid,4
hfabb,1
fabbi,1
facib,1
bhfga,1
ahcgf,1
chcbf,10
begdh,2
febgf,4
fagbh,3
ichca,4
ihcid,12
hfabc,1
fabci,1
abcid,2
aiihc,3
ihcbb,3
chcbb,3
iagae,2
agaei,1
gaeig,2
aeigi,1
biabc,1
iabci,1
ichcd,3
faidh,3
ggbib,7
dgabb,2
gabbi,10
fgdcf,1
fiddf,1
cdgbb,4
degbh,3
abfge,1
beggb,1
dgdae,5
aaiif,1
bggbb,3
faaib,3
bhfeh,5
fehcc,3
fibec,5
chfge,1
hfgei,1
bifdh,1
fdgcf,1
biefi,8
aicbb,3
fagdh,5
fadif,1
hfcie,5
gaidb,1
aidbi,1
idbif,1
hfabf,1
fabfg,1
egabb,1
fdahc,1
chcii,1
chcad,2
idaih,1
aiaih,4
ihfif,1
fhcii,1
hfbbb,1
fbbbi,1
ahcdi,3
fagce,2
eifgb,3
aifhf,6
ifhfi,6
bifbh,3
dgbec,2
aaicb,2
ichcf,1
chcfg,4
ebgch,1
adbif,2
dabib,1
fchfe,2
aigff,2
bfidh,5
ceicc,1
ffida,5
ceiai,2
fdcge,2
fbgge,3
ihcif,3
cbgee,1
fbgac,2
hagaf,1
aggib,2
bgabb,2
egeib,2
bcibb,2
feiib,3
egeif,1
ecgch,2
ahcdh,1
gfeib,1
feibi,1
fbfia,3
efich,1
bgiff,5
giffg,7
iaiff,4
bbbga,2
bgfec,3
ihffi,5
ffieg,3
daicf,1
bfgae,3
fgaec,1
gaeci,1
aecia,1
hcidh,7
dbgie,2
gceec,2
ceecg,2
geebh,1
eebhf,3
fgdbb,5
cbgde,1
aggch,20
afiae,1
digga,1
fgabb,2
hfihf,1
iebec,2
ebecg,2
bhfgb,1
fgaaa,2
aaaib,3
fgaab,1
gaabb,1
aabbi,1
cbbie,1
bbiec,4
iicdc,1
icdch,1
hcibh,1
ciefi,8
ehcei,5
cadih,1
eecia,11
bcicf,2
eiiaa,1
daieh,4
eidah,3
dabgb,2
hcfie,1
bgbbh,1
fiebc,3
adfic,2
fbgdd,2
bfgih,1
bigdh,2
ihcih,1
bgiee,1
ecgfb,1
fbbga,3
ffgdh,1
gdech,1
dechf,1
figfa,1
hifii,2
fgggb,1
fbbgd,4
cegec,3
cagih,3
ihcah,2
cddia,1
ifdch,4
fdchf,5
chcgb,3
hcgbe,1
fbbig,2
ffgbb,3
hfbfi,9
bgcef,1
eigbe,1
gicdi,3
ifidh,3
agcbh,2
fecic,1
gcfie,1
cfief,1
igdcf,2
cegce,2
egceb,1
cdgbe,1
cdich,1
fdich,5
dieih,1
fiehf,2
fdfig,1
fiifc,1
gcigh,1
cighf,1
dahce,2
ahceg,2
dhifg,1
hifge,1
hihid,1
ihida,1
dcgfh,1
gfhcc,4
dbief,1
efidh,2
hbibe,1
dfibh,1
hafgc,1
bhccf,2
hccfg,3
efige,1
bidha,1
fagac,1
egfai,4
hcibc,5
ebgbh,1
debid,2
iebci,3
ebcib,2
eicdi,2
dcifd,2
chdhf,3
hdhfb,3
ddicb,1
dhfgf,2
beige,4
gdcih,9
dcihc,11
aibhc,1
cihcf,2
dbiid,1
ifaaf,1
ffige,1
cgade,2
ebeid,5
ifddf,2
dgifa,1
hagic,1
aaagc,1
aacgb,6
hfdaa,6
hadci,1
aaige,5
ihagf,2
hagfg,2
cifdc,4
ehcah,1
ieifc,5
eifci,4
gahfe,10
gbebh,5
bebhf,7
ehffi,2
iieih,3
egibe,2
ahcic,1
fegch,1
cibbc,6
fibbb,1
ibbbf,1
bbbfi,1
hfdif,6
fbfig,2
eiddc,1
ficdc,1
ihbie,1
hbiei,1
ceiii,4
cgdcf,1
cbibh,6
cgiab,1
giabi,1
fegde,1
egdeg,1
faiic,8
eciac,4
ecgef,1
dfiah,1
hcdic,1
cgabi,2
gabia,1
iicdd,1
febgc,3
bbfia,5
ichah,1
chahf,1
hahfi,1
ihceh,1
hcehc,4
iffie,1
cbfid,5
eigfd,1
ggiif,1
dfgab,3
fihcf,1
eecge,2
gaiab,1
ifege,1
fiffg,2
hieci,1
ebbci,1
bbcid,2
dibhc,1
ffica,3
dgfbc,1
bbgdh,6
aigfe,3
igfeb,1
gceeh,1
ceehf,1
eeigb,2
haida,1
cdfib,3
ddhih,1
dhiha,2
hihah,2
ihaha,1
hahag,1
ahagb,1
hagbi,1
dcifb,4
aaigi,7
ebbic,6
cagef,2
idfif,1
fbegf,1
eidcg,31
fbidh,4
bicdh,4
hcdid,2
fiaei,1
iaeia,1
aeiah,1
fibih,3
fafic,2
bbgee,1
fiacf,1
igccf,1
egcef,1
hicie,1
gidgh,1
idghf,1
hcgde,1
cdcie,3
ecgec,4
fafii,3
cebia,1
cddch,3
ddgac,2
efgcc,1
fagde,1
gdegg,1
deggc,1
dhfic,5
begaa,2
igbgh,2
iaegd,2
aegda,2
gaaci,2
fbigg,1
ffiid,1
geebf,7
egeef,1
cbice,3
biceh,5
aibef,3
bgihc,1
faiah,3
ifieb,3
bbfid,2
fdaaf,1
dcibc,5
fegei,1
gaadh,1
aadhf,3
cacib,1
hfgee,2
cbiab,2
iabgg,1
abggd,1
dcief,2
ahfah,6
hfahc,1
fahca,1
hcbci,2
fbhcg,1
igaaa,3
gcach,3
cachc,2
diebc,1
ecgce,4
iigff,1
hfdbe,1
fdbeg,1
dbega,1
cbicf,1
dhceh,3
dfgce,2
ddicf,1
ifeii,1
icddh,1
cddhf,4
ddgec,2
dhfae,1
hfaeg,4
faega,4
icadh,1
cadhc,1
iifch,1
gfddf,2
iiahc,2
iahcg,6
ifbic,8
dgfeb,1
gfebh,1
febhf,1
abfgc,1
dbicc,3
icdhf,2
aiahi,1
ihbgb,1
ibbih,2
bbihf,2
bihfi,5
cdgfh,1
iaddc,2
cggbb,3
cbegb,1
fbgef,1
bicec,4
aifee,1
ifeeg,1
ficdd,1
iiebe,6
biabf,1
beebh,1
iidae,1
idaei,1
daeia,1
aeiag,1
dbgfc,2
igcbe,1
cachf,1
dbfgc,1
ibebh,1
icdie,2
ageec,2
iiebc,1
iabgd,3
bgfdd,1
gfddi,2
gadei,2
adeia,1
ddifd,1
difdg,1
eicaf,4
gddac,1
ddacg,1
ehfbf,2
dgicd,1
eeibf,3
ieidc,2
bbegi,1
gigae,1
igaeb,1
fbbib,7
aiggi,4
fbhfi,2
hfcif,5
gbchc,1
bchcb,1
bifec,1
faaif,2
fggfc,1
eeigc,1
ebefi,1
befib,1
giiff,1
iiffi,2
aiabb,1
iabbi,1
idhih,1
ihahc,1
hahcg,1
hcgaf,2
dabge,1
afiab,1
fiabg,1
eifaf,1
beeib,1
fbbgc,2
faibe,2
cddag,2
iabig,1
abigb,1
fbicc,1
dgdeh,1
dehfi,1
eecii,1
dhiee,1
hieeg,1
hiiaf,3
fgdbc,1
facif,2
hafif,1
iieei,1
dbcgf,1
iahcc,2
ibifh,1
bifhf,1
ifhfb,1
iaadh,2
ffgdb,1
ebiih,2
cdcif,1
cgfbh,1
fagbe,2
gciff,1
ciffi,1
ffiii,2
dbicb,1
eiaaf,5
bbgcf,1
aacii,2
fgbbh,2
icfgf,1
bcgbc,1
ciddd,1
idddh,1
dddhf,2
ichfb,2
bieic,3
aiiff,1
egccf,2
fieeb,1
ieebh,1
fiddd,1
iddda,1
ahfec,3
agaeg,2
cagce,1
bgech,2
dbgce,1
chagd,1
hagdg,1
agiff,3
iffig,1
bbbgc,1
fbbgb,1
ciaih,2
cdiei,2
fcgih,1
hceie,3
gcebh,3
cebhf,3
gieie,1
eebii,2
fbbgg,2
idafh,1
dafhc,1
afhcb,1
ddibf,3
hihgc,1
ihgcg,1
hgcgd,1
hihci,3
ecgeh,2
aidae,1
faicd,1
cacie,1
idagh,1
cghfi,2
dggfb,1
bicac,1
icacg,1
dahfe,1
egceh,1
gcaad,2
caadg,2
ichif,3
chifg,2
hifga,2
eeiai,1
