r-gram,Counts
acigd,47
hgdbi,26
iaahi,25
aahid,49
becib,1
ecibg,3
daice,30
aicei,16
iceia,58
icgef,13
giaeb,5
iaebe,7
aebeg,14
hbege,3
begeg,101
gbfid,35
bfidi,22
ehdgb,22
hfgbi,219
hciff,23
iaahb,47
acigf,31
eiaic,72
ihdci,4
fiifh,30
gdhac,39
dhach,20
fhbii,24
hegfb,68
fbhfi,21
dhbid,145
ddeia,13
deiab,1
eiabi,35
abifb,7
aiiaa,105
iiaah,31
cbgea,23
bgeai,19
geaic,45
eaicb,33
dfgab,23
ihdia,14
didhb,10
idhbi,33
igihb,2
ihbie,1
geidd,10
eiddi,5
hachb,14
cgggb,33
ahehe,22
hehei,1
eheic,5
cgfch,18
hcfga,61
iiddf,3
iddfi,5
ddfif,1
dfifc,1
giada,16
dgiac,57
bggcd,4
ggcda,9
cdaia,21
gcheb,83
chebg,78
icife,40
cifeg,45
fegia,14
ggfch,92
gaabi,14
aabia,10
ceich,99
cfhcg,92
ggcaf,28
bggic,53
cfifg,6
aiihi,33
ihiii,5
efgdb,1
gcdid,28
cdidi,11
dgice,57
afgfa,1
fgfah,10
ddahe,19
fgiaf,51
fchbe,38
iaggf,55
bhfbe,50
afgfi,103
idcig,27
igggf,18
gggfi,211
egggf,103
aiice,39
aegbh,37
hfgcf,29
fhbid,46
iggef,211
caiih,22
eaidi,4
figef,22
iihic,8
ihich,10
gehch,25
idfgi,130
dfgig,474
idcib,23
cifag,83
faggh,31
agghi,1
gghid,3
ghidg,2
hidgc,37
bhfaf,49
hcdgd,22
heegg,3
eegga,13
caici,49
fagff,23
dahde,17
cgagh,14
gaghf,89
cdggb,6
hfadb,102
iicci,64
iccig,15
afgdc,76
dcgce,46
dgehd,15
fchgc,71
fhadd,8
dcggg,18
dcgbi,101
bhbii,69
igcdd,3
gcddg,33
cddga,5
ceiaa,20
diggb,40
iggbh,15
eieig,20
ehfge,24
ciifg,65
bidaf,74
ddahd,56
cieib,24
icifd,12
cifdg,40
cigfi,93
dhibg,17
hibga,7
gibge,5
bheia,2
iiihb,12
eiihc,38
ihcii,10
chbie,40
hbieh,28
ehaif,33
haife,111
aahge,93
agdbf,56
eigab,16
hfgbc,9
fgbcg,35
gbcge,4
bcgeg,6
ddfge,5
dfgeg,34
bgbhc,15
gbhcc,10
bhcci,17
bgggf,20
icgcf,28
hgiad,4
gdgbh,39
dgbhc,19
ggbgg,55
gbggd,255
dhgdi,63
iehaf,9
ehafg,33
cegeh,3
figic,12
aegcf,33
ieifh,47
eifhe,23
iebeg,97
ebegd,25
begdb,37
bggbe,22
eigfc,70
igfcb,44
aagaf,30
afgeh,13
gehag,43
aiidf,44
acgfb,4
abeif,28
acgif,25
cgifa,79
ddahb,21
hbich,16
fagib,9
cfigd,9
gbahf,7
dahdc,16
iidei,10
ideia,28
ihchd,74
iaagb,27
iaaid,103
agiic,48
ddiii,4
bgghg,12
gghgf,2
ghgfh,2
hgfha,21
cbiaa,15
hiigc,29
ccbgi,25
agfbe,12
gcegh,12
ceghf,19
fichi,68
chidc,1
hidcb,2
idcbh,9
egfic,56
adgfb,13
dgfba,2
gfbah,1
fbahd,4
ddaie,4
gdhae,30
bhdgg,20
dgabh,13
icchg,38
aibib,67
ibgdb,17
caidf,11
degbf,11
igggg,47
bcbgf,5
gfhab,93
habic,13
biihb,59
iihdf,43
ihdfg,47
fdgia,18
icbaf,19
bafgc,38
chggi,39
gbecg,36
becgd,2
ecgdh,3
gdhfe,31
dhfeg,46
ddiia,8
hbgdd,36
igifi,38
ifiae,18
fiaei,18
hchib,19
ibege,12
ddaid,12
hdige,27
gaebe,19
cbegh,5
beghf,7
iicgg,70
diafi,55
hdidc,28
didcb,3
fiich,132
iagib,136
iaadi,25
adige,15
ibgff,158
bcgdh,1
figgf,23
iggfe,4
baifc,35
beaii,5
eaiid,2
gfgdf,30
iihgg,26
ihggd,8
fifbf,15
hfcif,33
iaegf,15
gehai,33
ciiib,27
iggac,21
fhacb,54
hacbg,30
haegb,51
hdhge,88
dhgef,143
feigc,51
fagab,26
dhfei,4
hbgbi,63
acgfc,14
adibf,1
gghga,15
ghgah,11
iihif,11
ihifa,2
hifad,3
gfbag,1
ddhac,6
cdgdi,16
gifad,10
fhaci,42
hacia,66
aahif,57
fgbha,98
dacbg,15
hdidd,39
ddgci,107
egicc,9
gicch,29
dgaac,49
gaach,12
aacha,4
dibib,8
gghag,9
ghage,1
dhgcf,21
achbe,25
egice,9
ihiic,1
hifhi,3
ifidb,5
fidbg,16
egcci,40
iadaf,20
hbfgd,60
acbgc,46
igbib,38
hfege,11
ifcgh,34
fcghf,37
dhfcb,3
fcbge,20
ifibf,21
feigf,66
fcgbf,25
bfgdf,12
dfgce,8
gdfgb,56
dfgbi,9
ddhab,3
dhabf,2
habfg,10
abfgd,10
chbib,42
hbibi,32
ifahh,18
fahhf,38
dhfad,14
gfbgi,10
fbgia,3
fbfif,26
heicd,12
eicdh,9
iifab,7
ifabf,4
fabfg,2
fhbib,8
diice,35
hdgib,32
gdfge,27
gbidb,5
bidbg,14
idbge,10
iihgb,11
ihgbe,25
hifhd,4
dieie,8
idhai,53
heahg,10
fbgig,22
gihaa,27
ihaag,5
ihaai,10
haaig,48
adhff,51
dhffg,74
biicc,56
dgieb,10
hcdig,16
ddiff,2
eciaa,6
ghaha,23
iehcb,20
addig,17
ddigc,46
digcb,74
egica,19
dbehg,37
behgb,1
bfgfa,10
idhdc,39
bhfei,82
hfiid,99
fhegf,61
afifh,16
bhfac,3
hfaci,4
facig,2
dhgfi,20
aiadc,16
adcia,19
dciac,52
iafhe,7
afheg,18
giidb,16
iidbe,7
idbeg,48
bgdid,87
idfge,22
giidf,27
iidfi,60
dfigc,49
idiia,43
diiah,50
iafgf,45
ggfei,18
gfeia,39
ciabg,175
dhfid,73
fidid,16
dhdci,21
hdcig,35
becgf,6
ihahg,6
ibhbi,33
gdaaf,25
daafg,27
achch,36
dgibh,17
bheic,35
aadhh,28
bgdfi,80
dfica,34
dadhh,4
hddge,4
dahbh,35
fahfh,20
ahfhe,68
eifbe,30
fbeid,9
diage,21
gaicf,19
aicfg,29
ciggg,38
gcbed,7
cbedg,6
ehdgd,71
dhdhd,62
hdhdg,54
gcbea,8
cbeah,2
eahfd,12
fdaia,31
fgeib,33
gcbef,1
cbefg,1
befga,21
efgah,9
cidhb,5
hgdhf,97
dhfab,5
ehahg,7
dbich,15
dggha,27
gghad,7
ghadg,2
begii,13
bfgii,73
heigf,29
igfch,36
gfchi,12
fchii,18
dcgae,27
bgbec,9
becgc,12
fhgig,15
hgigc,27
gcdgi,78
cdgid,19
gdadb,12
diddb,3
iddbe,2
ddbeg,3
dbega,58
fgbhc,56
gbhcb,13
faiie,14
iiebi,12
iebia,34
ebiai,91
ibgde,46
dgghb,19
gghbi,17
ghbia,7
bigef,35
cahge,58
idbid,26
dgghd,49
ghdga,3
gfgcf,17
cfgeh,1
gehaa,4
ehaai,10
ciahc,38
cidbe,16
dbegc,15
gacgg,130
acggi,7
gghbg,9
ghbga,2
ehahc,33
iegdf,19
dfgii,74
ahaag,32
idhed,1
dhedg,1
hedgd,1
edgdi,1
gbgce,67
iidci,36
dciab,137
idhbe,16
hdgih,85
dgihc,74
febga,73
icheb,21
hfgaa,24
gcada,25
cadai,8
hfiii,82
dahdf,50
fbibg,33
ffgia,16
adaii,52
bifbd,4
ifbdg,10
fbdge,1
eiici,25
caggc,29
agcgh,17
ifgee,7
hfchd,35
cbcgi,32
bcgih,25
hegdb,4
cgeag,25
eagdd,1
dgaab,20
gaabf,1
aabfi,1
cfgeg,45
egfei,29
aaadg,4
ehage,4
fgccc,5
gcccb,3
cccbg,1
abfge,25
fgeag,50
eagdb,29
hhfgb,23
dchgd,22
gghai,12
ghaif,5
ghahi,1
iadah,29
ahaah,40
beahe,3
eaheg,5
ciccg,32
dfgeh,5
dgfbi,8
faicc,49
bifbg,62
ddgcc,26
ddhch,8
hdbif,22
ifhac,35
hacbi,71
giiia,140
gfagb,27
gbida,64
dhbhf,46
cadhf,21
dcgeb,3
aiahh,21
fegaa,8
adahi,11
dahid,29
hfide,13
faice,19
ficcg,72
iccgd,42
aiiab,60
iiabi,55
idadb,13
cbeai,2
beaif,17
eaifc,15
hdggi,55
dggii,76
ecgcb,19
ggdhb,5
chadd,48
egdei,3
bhahc,9
efgia,25
hgbii,42
iiaad,35
dahce,29
ifaci,19
facia,10
hdbfg,16
abgag,37
aiade,16
iadeg,24
adegb,16
hcahi,7
ahifc,57
gcdaf,85
cdafg,76
cgdab,16
bifac,30
facgc,13
bidia,54
hgadc,55
chidi,18
dcgbb,1
gbbif,8
bbifg,16
fhbgg,6
ifigf,60
ebgcb,12
hdigc,108
cbadg,34
badgf,14
cgfid,71
afiaa,43
fiaaf,6
fifid,42
aggif,51
acifd,1
cifdi,30
dhcei,28
aaadh,7
aagic,6
ififf,10
fiffg,26
baidh,5
hfcgb,44
aciii,9
ciiid,23
iiidi,48
adifi,121
fabgd,5
icbda,17
hgada,18
idegd,13
iggie,11
ddidg,23
fcifh,23
aagbf,14
adgab,29
bicig,109
adhdf,89
dhdfg,100
ggdcb,75
gdcbh,17
icifc,40
cifch,25
eibif,13
aicdh,11
hffgi,12
ffgig,18
hbgaa,19
icahg,52
gbfgb,50
chdie,23
fhdei,10
cagid,34
hffie,22
ffieb,21
fiebi,58
iebig,32
bigid,8
idicc,13
dicbd,14
cbdgc,14
bdgci,8
eiaid,31
ahddf,16
hddfg,24
ddfgd,15
cbief,12
biefg,16
bhegi,17
ifegf,116
fegfh,19
bgfbh,9
gfbha,6
bigab,9
heegd,41
eegdd,4
fidha,15
hdfgc,217
bgchi,16
eiaai,45
cchfh,7
chfhe,20
hfheb,67
iadib,22
aigbh,27
heged,4
egedh,2
gedhc,12
edhcd,2
hcdgb,29
cdgbi,53
eiaah,31
dhbii,103
hbgae,22
dggef,21
ahacb,24
hciih,37
ibfig,28
hchii,49
ihegi,12
hahic,15
fgbee,14
beegc,12
eegci,27
fiehe,8
ieheg,40
ehegd,5
gagbh,148
beicc,14
eiccg,15
iccge,18
ccgeh,12
ehcic,10
eicif,13
agfci,82
digdd,35
acifc,4
ggddf,13
dgceb,24
gcebg,27
cebga,45
adiia,46
diiac,6
iiach,20
ffgbi,86
iehah,34
dhidg,37
hidgi,12
dfgbe,58
cciei,14
dhiic,35
hiicb,24
fcifc,3
fhigc,35
fcgdc,11
eieic,33
egdgh,6
dhdie,10
hdieb,3
diebi,5
ebiae,4
ibiac,29
heggh,4
egghf,20
iffhd,14
chiia,90
hiiad,33
iiadd,16
fgehg,12
gehga,14
ehgad,3
ddigb,8
hfdfg,57
fdfgc,73
ccgic,3
eifdi,122
hagac,17
cbiab,7
biabe,3
idcbf,32
dcbfi,6
dcgei,43
iihdd,53
iagfb,29
agfbb,1
gfbbi,2
fbbia,8
eifda,6
ifdaf,38
gdhgf,32
fagif,37
gifgd,51
afice,6
ficeh,1
icehf,7
cehfg,8
afhdi,6
iaafi,20
aafie,15
fhecb,18
hecbi,17
fdaic,42
iddif,44
ciggi,10
ifehe,20
feheg,20
ehegc,27
gfcig,34
heifb,7
eifbf,8
ibhdc,123
bhdcg,124
hdcgd,60
dcgdh,53
bfhcc,14
hgeig,16
hggdh,20
ggdhd,14
gcifd,29
fdiif,12
difef,28
fefge,14
fgibf,11
cbcgc,24
bcgci,11
eadgb,2
ifgba,5
gbagb,2
fiihi,24
ihiih,5
fhgfe,12
hgfeg,41
hfgef,68
ieigi,223
eigia,77
egeah,6
geahf,45
eahfc,8
acgdh,16
aibfh,10
fhdcg,36
eigib,25
fdici,60
bfhde,10
cfhcb,11
hccib,12
ccibi,23
feggi,31
ifach,50
fachf,5
ddaig,19
bggii,71
eigic,36
ifgbh,112
fgbhf,170
fgcei,50
bhfdf,7
biihf,20
iihfi,29
dfiaf,3
aeigd,5
giabh,2
iacif,43
hcgac,13
gegfd,27
egfdg,18
ddchd,21
fdhcb,64
dfiib,7
ibiei,32
ieiia,10
eiiah,21
cbieb,29
biebe,8
eiggb,7
gidae,13
idaeg,10
daegb,22
idfii,166
cadgi,27
ifgde,35
fgdeg,115
beeig,1
eeigd,1
dhegf,23
cbage,6
cbagi,27
bagib,3
dhdii,14
hdiig,27
bidih,1
idihf,5
dihfi,33
ifebe,15
egech,3
eigaf,46
idhga,26
bfgcc,14
fdiah,75
fafib,3
ibfib,7
bfibi,18
afica,47
fehch,3
ehche,1
gigbh,23
igbhb,38
aafgf,14
agehd,13
figia,7
ecgce,6
gfiia,55
fiiaf,14
cggaa,45
cggae,19
egabf,19
hdhig,21
hfgcd,20
fgcde,4
gcdeg,9
cdegc,1
iidbg,21
bebgd,2
gdiih,44
hdiae,13
hfggh,36
fgghh,29
gghhf,29
ghhfi,29
ifaai,113
faaid,8
diidf,11
idfid,66
fhidg,40
hidgb,15
abegf,16
fgchh,27
gabhd,12
abhdi,1
bhdic,31
hdiib,22
gcgfb,13
cgfbi,9
fegib,10
caibf,6
ibfie,32
bfiea,8
fieag,4
ieagd,2
eagda,18
dageb,55
ifdie,27
fdieh,2
dgidf,14
eibeh,1
ibehc,10
cigde,2
cggac,22
dgicc,40
idaie,52
hbidd,15
bidda,8
faaif,38
hidgd,9
dchbe,26
ahidg,51
gfiea,13
fiead,1
ieadh,8
eadhb,8
dhbhc,8
cagbf,36
hggai,100
faahg,4
fbifb,6
biice,27
cgcbb,20
cbbga,32
bbgah,20
icidb,13
agdbg,88
dbgii,11
aggdd,37
ggddi,20
abfgc,23
digaf,46
iiahi,46
hdbgd,27
dbgdc,11
eigeh,36
igehd,47
gehdc,23
hbidb,22
bidbi,13
dbidc,5
fcgaa,71
gfidd,31
fidda,23
gfidb,11
fidbf,5
idbfi,11
dfiah,69
gdbic,52
gdgdb,44
ffgbh,111
ifbaf,13
fbafg,13
hahbh,97
idcid,46
iiide,10
iigfh,5
cdifi,49
ahidf,147
hidfi,173
dbieg,64
dchgf,14
gffgf,49
idebi,8
debif,10
ffged,2
gedgb,5
edgbf,2
bfggg,7
bgihb,17
gihbe,13
iihgf,11
ehchf,13
adiib,17
aiihb,52
fgcbb,16
bbggb,1
gbiie,12
dfiih,53
agfai,66
ddgab,3
ihgda,41
caiid,17
ehahd,67
ahdhb,4
hdhbf,7
fcibf,27
diihi,10
iihid,12
ihida,10
abica,12
afgbe,33
fahgg,18
hggib,22
ihaie,2
ehaia,9
ifadc,26
fadcg,30
aageb,1
gebgd,145
ebgdb,11
cbaig,29
baigg,3
ihdaf,12
iaide,3
aficc,28
bigfa,42
iifeb,14
dcgfa,20
fidae,1
iaebg,23
aebgd,15
ggdhc,69
aiebh,2
iebhc,3
ebhca,8
faidh,37
gddda,14
dddaf,5
ddaff,4
hfgib,22
ddigg,49
igfih,3
eibga,16
ddiag,9
biiih,16
iiihe,15
iiheb,17
ihebh,2
hebhc,9
ahdgh,7
igecb,3
chbic,62
hbicb,15
hfdge,21
eicbb,2
hbigb,65
bigaf,36
egddh,6
hfgfh,55
cdgca,28
aaicf,5
aicfh,3
icfhc,3
cfhci,4
aahef,16
agiab,9
efgac,30
acibi,21
hicib,3
ciadc,6
iadcg,27
ihahe,30
aafge,17
ddgac,7
fiahi,44
aidbh,7
idbhf,6
dbhfc,1
fcicc,14
cicci,28
iccib,32
ifice,19
bigcb,93
fgaef,8
gaefg,26
aefgd,9
feifb,37
aidei,14
deige,5
eigec,1
igeci,1
dgiha,32
fagic,6
agice,9
bicci,29
iccid,35
gfigh,7
ahfef,17
fefgd,27
efgdi,45
ifggh,15
fgghb,6
ghbic,6
fgghd,1
feige,3
ggfaf,22
dgbei,44
dgihb,20
idbhc,9
dbhca,4
caicc,3
ccigf,25
dgcie,118
gcief,19
hchgf,37
hbgbe,55
abfif,10
hbigg,10
cbhid,5
bhidg,5
hidgg,9
feiif,45
bgaei,24
aeige,6
iaaie,42
hgdad,8
hfadd,27
ciegd,37
aiadd,17
fibid,36
bhcii,50
gcdad,15
cdadg,18
eidhb,7
diihd,24
bicda,9
cdahf,31
fbfgi,14
dcgfd,1
cgfdi,15
gfdii,3
bifea,4
ifeai,1
feaif,1
eaifg,6
ihbic,9
fddgd,17
chadc,17
hadcg,15
iccie,11
ggehg,9
gehgc,1
ehgcb,3
eicaf,4
cafgf,25
ghcge,2
gfbei,11
gbicd,18
bicdf,5
icdfg,28
cdfgi,24
egade,15
aiief,9
iiefg,20
efgdc,36
aiiac,47
iiacb,23
heifd,132
eifdf,29
ifdfg,122
dfgca,20
bhfib,8
aciic,7
hccbh,4
ccbhd,8
aigfa,13
igfaf,3
gfafi,14
cidbf,14
dbfgd,8
bfgdd,74
bcidc,2
iadhh,30
afidc,11
fidci,16
dciff,1
hdcii,27
dciii,5
geiic,34
fhahh,21
ggcdh,7
cdhcc,11
ddicg,43
hbhdc,55
dcidc,8
hciad,158
difbf,10
eidgd,94
dfgcc,6
cagic,13
dgddb,8
ddbic,3
hcfid,7
cfidi,5
ddcia,10
dciah,37
ehcid,9
fdfga,58
bchbe,4
iageh,9
cidef,12
idefg,15
defga,10
efgaa,62
iegfb,33
gfbic,11
dicdi,8
iigcd,12
fhddf,5
diihe,32
gabig,16
bigfc,18
aibhe,12
dgghg,17
dcgef,3
egiff,6
ididc,27
bahai,34
cidbh,51
idbhb,26
caidc,8
hcigg,45
igbii,44
fbidb,3
caidg,88
hdgfd,49
dgfdh,45
ehdcb,10
fgadf,17
adfga,35
dfidb,7
fidbe,5
didch,23
cbehf,55
fiiih,52
egahh,58
ibhde,179
bfgaf,15
dggcf,13
dgdae,43
gdaei,17
daeif,4
bicah,197
fdagf,168
fbgdc,32
dggdd,17
ggdda,33
bigdh,24
bigcc,70
ihgdc,20
gfahi,16
fahic,18
abifc,10
fchca,13
hcadb,7
gdhif,49
dhifc,27
bfgfi,22
ifeha,24
fehag,2
agahh,16
ichfe,3
adchb,6
bhbid,9
iacbe,11
fbagd,4
fahid,46
gfifd,23
dchca,12
eigde,46
iiibe,9
fafgf,25
bfhce,19
diaff,1
iaffg,9
affga,50
begce,32
egife,43
giceb,1
icebg,15
haiaf,86
ciigf,11
dhdhe,58
hdhei,24
ghcgc,18
acgae,3
hciid,38
cfiga,69
hidgf,43
ficed,3
iceda,2
cedai,2
edaid,2
faaha,22
gfgde,30
gdeig,15
deigf,4
iadfh,7
adfha,2
dfhai,9
bgfbi,33
gfbid,22
fhicg,12
hicga,9
gfcii,37
hfcib,46
hgbei,11
hcgif,68
cgifd,14
gifdg,48
ifhgf,21
difab,31
geidc,23
eidch,16
hdcgi,24
dcgif,22
ddage,11
agifa,37
fdage,6
chicg,12
hicge,10
fahdc,17
heidb,9
eidbh,1
idbhd,16
dbhdc,3
hdcgc,45
abiig,7
gggae,12
chabi,17
fachc,10
acbgi,17
ahdbh,4
hdbhd,1
hcgbh,32
cgbhd,43
gbhdc,92
cgdhb,36
fhife,17
gehaf,11
facib,4
cibie,23
ibieh,21
bhbif,6
bidbe,17
geidi,15
ggehd,37
gehdi,8
ehdic,6
fdidf,7
aaigf,65
gehcd,5
hcdid,6
cdidf,7
dhdge,50
gdgfb,22
habid,5
heidc,11
eidcb,15
ggehb,7
fgihe,10
ebgcg,148
gdaag,45
daagf,14
aciff,6
ffhae,16
haegf,19
afgaf,40
hbggg,9
gdhaa,53
gabid,44
gcaaf,6
caafg,5
eigfe,15
fbfge,36
aifae,37
faegd,29
aegdf,39
agdab,4
gdabe,8
dabeg,4
difib,100
ifibi,104
bgbie,32
gbieh,79
iehcg,68
difhd,36
igdac,45
dacga,45
cbeib,6
ihcia,65
deiga,11
bhfcb,47
ffibe,6
ficcb,45
fhdbe,10
hdbeg,30
ahfab,6
aidac,23
idacg,31
hfach,10
fachb,9
ibgfb,21
gdibh,49
dibhf,17
bhbeg,16
dbibh,9
bibhf,10
bgaff,28
gaffg,37
fcibh,2
gacie,49
acieg,46
egabh,9
eidbg,12
bgeii,20
bgeia,46
fhdbh,3
hdbhf,7
dbhfg,11
icadb,30
geibg,22
egfdi,15
gfdia,26
fdiaf,12
ahfbh,20
hfbhf,8
cgaaf,86
gifbh,1
fdgae,4
fafge,24
fdgab,6
idcie,7
dcieg,25
iegfc,22
ifadf,10
fadfg,10
agdae,5
ffiaf,17
hdegf,18
hgchc,22
ihdgc,33
bgcdi,30
ffhaf,29
iciib,29
dhdaf,60
fgifb,16
gifbi,21
fagfb,7
gifbf,1
ahgfa,23
afife,8
dbfgc,14
ficeb,3
icebi,2
cebia,6
fgcfi,21
gcbgh,11
bghfi,28
ieidc,5
eidci,6
dacgc,14
hdhgf,9
dhgfa,8
ididf,17
didfi,31
hfgfa,20
fgfag,28
idfic,157
icedi,1
cedid,1
edidf,1
haggf,47
dcgbh,4
gegib,62
fbgaf,15
dcbic,45
adagf,106
ffhde,7
chgib,15
hgibi,18
dchib,9
gfcbe,17
ageii,60
ehfid,58
hfidb,4
ggiff,9
fgcda,60
cdahd,5
fegeb,27
daahc,18
cgdhg,53
dhggf,11
chffg,10
begcc,62
aaiib,27
ahcih,13
hcihf,29
cihfg,22
ihfgb,18
fdgfd,8
dgfdc,12
gfdcg,85
fdcgc,26
caiae,2
aiaei,4
iaeif,24
hfggf,60
cgaeh,19
fcgdf,18
iichh,9
fgfci,1
gdibc,2
dibci,3
ibcic,1
cagfc,42
adgfc,73
bfgeb,30
hafih,1
afihf,5
ffhbi,35
gifeg,18
agdac,7
dachb,6
agdaa,11
aifac,16
facgd,7
acgdf,21
gehdd,28
ehddh,18
bigdb,23
dbica,19
hdchh,8
ihgcf,8
gdaih,3
daihf,8
gfhif,26
fhifa,7
ichcd,32
chcdg,15
fchbg,70
hbgdb,9
cbhgb,3
bhgbe,2
gfcid,38
hdchf,12
gfgfb,6
fgfbc,2
gfbch,3
fbchf,3
fieci,8
iecid,4
ecidg,6
cibgg,14
cgcac,5
gcach,9
cachf,4
dgcac,5
gcaci,3
cacig,2
dachf,5
gdaci,26
dacii,1
ifhab,14
abgcb,26
fbich,15
ifgfb,1
fgfbg,7
fbgii,9
hbgic,6
ehdcg,7
ahbgh,3
hbghf,3
bghfg,13
idbgi,9
dbgic,1
fcgaf,26
daahg,6
acggc,87
fbicc,10
iccbe,5
abiaa,4
biaaf,47
cgggf,17
diihb,27
igigb,18
aifec,19
ifeci,22
fecif,19
ecifg,18
hcgca,24
dbgdi,54
idgbh,48
bhcbe,3
gbhci,44
bhcie,10
dgbhh,2
gbhhf,2
bhhfg,2
ggfdh,14
gfdhf,14
ciaff,3
ggcih,1
hfgac,27
ghdgg,6
dhfii,83
ffigi,14
cgdac,22
hgcbh,10
cbhdb,6
bhdbe,9
dciad,33
fgeci,20
fgeie,10
cbgfe,24
icheh,6
gidhd,9
ifide,20
fideg,63
ibidb,5
ffici,29
fiiff,41
iiffg,87
gihab,8
ihabg,4
habgf,16
hfgcc,23
ggfcg,55
ddhcb,100
dhfib,46
acggd,20
fchce,2
idbgg,3
dbggb,1
digdb,16
bgfeh,28
gfehd,9
idbgc,25
hdbgc,12
eigdb,24
eidcg,20
bcbgb,1
daibe,29
ficei,28
ceifh,9
eifha,57
habif,9
chfad,29
bhffh,2
hffha,3
hdcge,10
eiifi,35
dahff,23
hffgd,33
hfgde,37
gdeif,53
deifh,3
geidb,11
gidaa,13
idaah,13
hahgg,4
cgeah,60
geahb,14
ahdbe,9
fagfa,5
agegh,13
ggegh,5
aeigc,35
faggg,21
bhddg,36
dagcd,39
hdbei,6
dbeia,3
eiadg,74
hfdib,5
fahgf,15
fiidb,16
idbei,7
ddhfh,1
hcgid,32
chggf,6
agcih,8
bidfg,114
hffif,7
dache,10
aiidc,6
hdfgg,72
ghafg,7
dfidc,12
hfdgd,98
fdgdf,11
gggaa,50
gcbdi,79
bdich,11
cggdh,6
cgghd,7
gghdd,8
ghddh,7
giccg,22
iccgc,34
hfidc,19
cgidf,12
cigae,18
agidf,76
gbfib,8
eggfa,28
ahdbf,7
dbfgf,5
agagh,26
adhfb,13
hdgfa,49
ddhbh,5
bgbhd,9
igbha,9
ciifb,68
gbhad,8
bhadb,2
fficf,2
ficff,1
icffg,1
cffgc,6
cbgef,10
bgeff,2
geffg,2
effgc,2
ebigd,16
edhcc,3
dagdb,9
fecgf,1
ecgfg,4
ihcid,33
hdhdf,2
figcc,22
beidi,122
hbidf,13
bidff,3
idfgb,22
gfdgg,10
cahgg,22
gbgeh,15
bgehc,31
eidge,31
egiih,11
iifae,14
faega,42
fahdh,34
cbhab,7
bhabg,5
ffhgf,10
fhgfi,16
hdcie,6
fdica,14
fcgif,31
egifa,21
gagfa,35
dhiah,20
hiahf,60
caibi,44
dhgei,41
hgeic,23
abegg,13
fgadb,26
hbiei,52
idifd,83
difdi,40
fiigb,34
chfbg,8
cgebe,47
eiifh,22
iciih,22
ciihg,24
cegca,4
gfadb,12
dhacg,14
ahfgh,1
gfice,18
icegh,3
dhife,15
hifef,12
caidb,26
idfie,11
dfiea,1
fieai,6
ieaif,6
eaife,3
cggge,8
dhaff,1
haffg,6
giaie,36
cibii,25
iabgc,55
abgch,19
adcgi,32
dcgic,17
chige,134
higef,27
gfagi,41
iicdf,9
cdfgd,7
hbhdf,1
bhdfg,12
fifif,50
cdagg,15
hcbih,12
gfhia,28
fhiah,8
iigef,25
ieiae,58
eiaeg,59
hgggc,10
baiia,6
cbgcf,10
agbhd,13
ifaff,1
faffg,1
aiaff,3
fiiei,46
agcaa,14
gcaai,6
caaif,6
eaiic,1
hgdci,16
fgigg,37
hbibe,44
beigi,13
eigid,20
cbgec,10
bgecb,1
ecbie,11
egaff,1
fhgbi,39
hgbib,37
feggb,31
eegch,22
chidg,45
dgdhg,46
bgghc,22
hgdie,14
ehcaf,22
cagac,21
afhcd,3
gcgih,99
fheag,12
heagd,1
diaei,24
bhfbg,107
eaifa,9
idfgg,8
gfcic,78
becig,7
ecigd,5
caiei,20
gaaih,4
aaihf,6
fidhf,4
haibd,5
aibdc,6
ibdcg,6
dciae,13
dgaae,11
gaaei,10
aaeia,10
daahe,2
hcdai,9
cdaif,26
cagaf,73
fbage,2
fagbf,20
aadgb,33
dgfgh,3
gdheb,39
fbidc,11
dagfd,20
difih,1
gbeaf,7
beafg,7
eafgc,15
iaeig,28
biedg,3
iedga,3
biige,24
ffgcf,17
hdgfe,14
fiihf,7
ihfge,14
idcbe,10
dcbeg,11
degic,22
iiaff,1
cbdif,60
bdifg,52
eadhd,7
figae,8
ahfae,2
hfaeg,9
igiic,20
eiiic,11
geigb,13
eigbi,13
fgacf,1
gacfg,3
acfga,4
baiga,17
fgaaa,1
fhfie,3
hfiei,68
ieigf,25
aiegh,5
ieghf,20
ghfie,7
gfiec,2
ecidb,6
idbii,17
dfgge,1
geiie,51
cgfcb,15
iiadb,16
eaigf,1
ididb,2
didbi,4
igehe,9
ebegf,22
ddhdf,3
ciidf,3
cbafi,8
bafie,3
fcigf,40
ifebf,6
febfg,8
dhfha,6
hfhai,22
hhfhe,90
hfheh,3
gicii,12
dhifg,120
dahia,9
ahiaf,12
dcgcd,39
igagh,7
biibi,24
hbicc,11
bgecg,6
gecge,20
ecgei,7
idcii,6
dciid,4
chfbi,48
fbiig,32
biigf,94
idbic,36
dbicb,31
fahcd,3
cdage,3
ddhif,8
dhifa,9
ifgfa,11
agfbi,20
gcahh,18
cahhf,30
dhicg,12
geifh,55
cdaid,5
iffhg,6
deigi,1
gcebh,1
cebhf,2
ebhfe,1
cfgde,2
ficie,23
digce,9
gfaie,15
dgdad,72
cfhda,6
ggfbe,8
ffhgg,18
fhaei,9
haeia,13
fhada,11
digfd,21
igfdi,8
ehfad,41
hidag,24
dagfc,87
agcab,7
gcabi,8
cabia,6
dbiih,6
daadb,4
hegbh,46
fhggb,36
