r-gram,Counts
bhcdh,3
fbhdc,2
digcb,4
dbggc,4
icdch,8
cdchd,4
cgggc,4
gggch,2
chigc,3
aagac,18
iigbf,25
iahdd,4
ahddi,17
gdihb,470
ihbii,208
hbiia,203
cidbh,6
idbhi,21
fgcaf,26
adicc,14
adiad,4
dchfh,12
hidci,2
iigbd,19
bgdfh,5
dgcad,16
cadia,20
hcgbd,5
idabg,30
dabgd,12
gcgbd,35
ihaci,16
gfdih,8
chgca,4
hgcag,9
ifhfb,1
fhfbh,1
diafc,2
iafci,2
afcif,2
fbahd,3
cgiab,31
ihifh,3
hifhb,3
gaihc,7
bgcbd,4
gcbdg,2
bdgac,4
bhdcc,1
hdccg,1
dccgd,2
bhdch,11
hbhdb,2
bfhch,4
hfihb,11
agdbf,3
gdbfh,1
dbfhf,1
gidbh,24
fdbia,1
gbfha,39
fdida,7
cbcgd,19
cicbd,81
hdfic,9
cbgih,42
bgchg,6
bdggf,3
cfgia,2
gcaag,24
caaga,17
gahcc,30
abfgc,7
bbiih,19
ggchc,7
dihib,5
ihibg,18
hibgc,5
idcig,6
bfibd,10
chgdc,1
hgdci,2
iadaf,5
habgg,24
bihdf,29
dfgbh,40
bcgcd,30
aciah,4
aiaac,19
iaach,24
aachb,9
hifih,1
ciabf,4
iabfg,5
adgbb,6
cchbh,22
chbhd,13
hbhdg,9
fhdch,13
fciga,5
fchgi,27
chgia,21
hahfh,74
gfdhf,8
fahcc,8
ihidd,2
bibaf,14
hfgcf,4
ihdha,7
gchgb,3
hgbgg,2
ffgfi,12
chgid,8
cdhcd,14
hihdd,14
giiih,43
dgbih,20
bihid,12
dfgia,13
cidaf,6
gbchb,21
bchbi,16
hbbic,9
difch,25
didda,5
gcdfg,2
cdfga,4
cdagg,3
hbhdi,5
bhdid,2
bagab,9
gchgc,11
ahfcd,3
gifhc,2
cchdh,10
hggah,3
ihddc,3
hddcg,1
ddcgc,1
hbibb,4
chgdf,7
hgdfg,13
ahcgg,73
chach,6
dihac,19
ihaca,16
hacaf,16
acafg,16
cbhac,8
cbhaf,14
fcgdc,13
hbidc,2
ihahc,21
dadia,13
dadga,11
ihigi,1
higic,2
daidc,17
hbigg,5
aiaaa,12
aaaid,6
fcagf,13
fgcdc,1
gcdci,12
ffggb,16
igfdh,15
biadf,1
iadfi,2
adfic,2
dfici,3
hbcga,47
faagf,8
haiad,10
bbicd,8
aafhd,18
bgich,11
dbiic,6
gffha,29
icgac,21
dachd,3
iadhi,15
cagbd,3
abidc,17
iidfg,12
bhigi,56
higid,5
adaid,2
adifa,16
baiib,11
ibahb,8
bahbg,9
hdhcb,17
afifd,3
hbiid,10
igchi,6
gchic,19
gfddh,5
fddhd,5
ddhdh,13
bbhcc,1
iafif,11
afifb,6
fifbf,6
gciih,15
ciihi,12
bhiii,24
hiiib,19
cfhdh,3
difdd,10
cdhai,13
cbgdf,6
aahfh,9
gbaig,18
chggb,13
hggbg,13
dhach,4
daicc,14
fdfgg,3
ciiib,41
ibggg,7
bigbd,8
igbdh,8
icgbd,8
cgbdh,3
hgdga,6
dihgd,15
ihgdd,1
hgddg,2
fficd,7
cdhbi,7
biaab,19
aabga,15
hbhda,7
bhdah,14
fcifh,27
ffgbb,12
bgfbb,1
ihcii,11
fddii,2
ddiic,3
chbhi,66
hbhib,1
bhibg,20
hibga,29
agfhf,41
fafgd,21
gafii,12
bcggc,11
aidad,28
dagcf,18
fgiab,33
ggcah,14
bahfh,6
bcgbb,1
fhbbh,2
hbbhd,2
hfhbc,12
gifdf,12
fdfgd,7
ciigc,30
acifd,4
cifdb,8
aggbb,12
afhbi,34
iiaah,3
caagi,19
hbgab,10
gdhbf,10
dhfhb,2
giafi,40
gbfhg,11
bfhgf,1
fhgfh,1
hgfhd,2
gicic,52
cicaa,14
cbifh,11
ddiaf,6
cicbc,40
bchcg,16
iifaa,24
dggfd,16
biaaa,30
aaaga,23
chfai,18
chiad,1
hiadi,2
faaic,7
bggib,16
ggiba,2
faidc,5
hfchi,4
chiib,3
hiibi,3
bgfad,2
gfadg,2
fadgf,4
icihi,18
cihih,9
dgfhg,3
fhgda,4
hgdag,5
hbgbf,2
gifhd,14
ifihf,218
cahbi,3
ifihg,3
fihgd,1
ihgdf,6
fidfh,3
hahad,8
haiba,8
diabf,2
abfgf,12
chiah,4
hiahf,9
dgihf,121
bfgfh,7
bdhcf,6
cbahd,8
cgdcb,3
gdcbg,3
dcbgd,3
bdhfb,6
fcggf,6
cfiig,1
fiigg,1
bhadh,4
dfhdh,5
bihfi,46
ihfib,36
chcgd,16
diihf,9
iihfg,6
ddgcd,5
achfd,8
dchfd,2
habhi,3
abhih,4
aigba,25
aidac,6
idacg,9
dacgb,4
gdcii,5
dciig,6
cdgdf,5
ihiah,4
hiaha,1
bhfih,13
hdhii,6
dhiic,6
gigcd,9
dachb,3
iigdb,8
giaaf,1
didhi,7
ggcaa,1
caaii,8
aidab,13
dabgi,4
dabgb,3
ggbfh,27
diidf,5
iidac,1
dacib,3
bbgaf,13
fbfga,3
hgcgi,7
fchib,5
chibh,2
hibhf,6
cadgd,4
cbhdh,34
bhdhf,46
aigfd,6
gigbb,18
hbhfa,29
acicd,14
cbibb,31
aiabf,2
iabfi,3
agfaf,42
hgibh,8
gibha,4
fbigg,6
hcfgb,25
cfgbh,15
bhchb,10
gcihf,30
cihfc,4
fciaa,16
bgbhb,22
icihf,16
fciaf,19
hiddi,1
fihga,2
ihgag,3
ffibh,5
hbhba,24
ffifd,7
fihfi,260
igcfg,28
icfhf,25
cfhfc,1
hfiib,8
abich,13
hfbhb,154
cfici,11
chaah,6
ihcib,10
hcibh,15
icbhb,7
dbibc,7
ifhfg,16
ggaih,7
aihfg,8
aihfc,3
gabhb,5
adifc,2
ggafh,7
afhdd,1
adgcf,4
cficc,34
chfic,57
aagdd,6
icfha,28
dgggi,20
gfbhi,21
bcgfa,32
figad,4
difbh,24
iihic,1
ciidh,3
idhdg,12
dhdga,5
cdgbc,2
aiddh,23
iddhd,3
ccgdf,12
hbhcd,12
dchcd,1
abgbc,14
acibc,4
icibc,12
ihdgg,39
fhdig,10
hbidb,3
biihf,61
cbdgd,25
fihbc,3
ihbcg,16
hdbhb,3
dbhbg,5
acggf,14
aahbd,1
figac,5
fdhba,1
bgdhd,18
dhdfd,4
dfdig,3
fdigf,13
digfb,3
hbahd,5
bchbh,2
dhchd,4
bgiad,4
gchbc,7
chbcc,3
hbccg,5
bccgc,5
bhdci,10
gbhbh,97
icahb,2
cahbb,3
bbicf,4
bicfh,12
fgdbh,4
cigaa,9
cgfih,9
hacig,70
fdhfd,2
ahcib,4
bdgcf,3
cihfi,52
cbihf,5
aifba,4
dfiba,6
gfiib,8
fhbii,6
ehfig,6
bhaci,14
acica,13
ichcd,25
gfiii,11
bfgfa,28
cifab,25
fabgd,7
gbchc,6
gibaf,5
bagaf,42
abgbf,13
hahbd,3
hbdgi,15
diiaf,2
afiad,6
fiadf,1
adfgf,1
ddgcc,1
fiiig,8
iiigc,6
hfcci,5
fccic,3
cigfa,47
fgaih,7
hbbha,1
gfabg,6
fabgf,2
bbgib,186
hfbha,22
figaa,7
hdiff,39
fhafh,3
aahdd,6
ahddg,9
ddgda,11
idifh,20
ccgff,3
agfcc,1
gfccg,1
fccgf,12
bcgaa,9
bficf,1
ficfh,1
hccic,14
hdibb,9
dgccc,2
gcccg,2
cccgc,2
bciag,8
cchaf,3
gbhbf,64
dgfbb,1
gbbha,10
hcgbf,9
bfgab,6
abhaf,4
ciffh,8
cchad,13
bbggg,4
gfhfi,7
fhfih,6
acidi,2
dbggg,1
fichi,1
fagbd,2
fbhaf,10
gdhaf,12
dhafg,23
fhaih,2
haihf,34
afiic,16
bicaa,6
idfgg,13
dfggb,4
ccgbb,5
bihga,3
ihgab,2
hfcdh,2
fcdhc,3
hdhcd,15
aigbd,15
cdhcc,24
dggbd,8
hahaf,4
cgfhi,7
gfhif,5
fhifg,7
hifgc,6
cabia,4
bdhcd,16
bhbga,71
cabga,20
fgbhg,4
bhgcb,2
hgcbg,2
gehfb,2
ehfbg,1
bgbaa,1
gbaag,1
baagc,1
bfifc,5
cicid,25
cbahb,3
bahbi,4
hafic,2
hfiic,9
fbdic,4
cfibf,5
figbf,13
abgbd,10
fifhi,1
ifhif,1
fhifi,6
hific,3
bagff,7
hciih,27
fhiah,5
fihac,4
ffifc,9
cadig,12
fhbid,6
dibdf,4
ibdfg,4
bdfgd,2
biici,33
gdcig,3
gcihc,9
cihca,11
igada,7
gadah,2
adaha,1
bdgdf,10
bfiab,7
aahaf,9
daagb,20
dihch,12
ihchb,12
hchbi,25
bicdb,7
cdbig,2
biiic,8
figgf,11
ahbhb,2
hiaga,36
gccii,5
bigcf,20
dagdb,14
cbfgg,10
iibhd,4
fgbch,15
fgdab,6
dabif,9
aichg,3
iggfb,3
igfhg,1
hgdia,9
aahcf,1
cfggg,1
ifdhg,11
fdhga,2
dhgag,2
fagbb,6
igfhc,4
afigd,69
bbiif,4
biiaf,3
chcdh,1
fidbf,1
gfdda,6
fddag,6
bbidb,2
ibdhi,3
iigdc,24
bbgff,5
hbgff,14
ffibf,9
ibicf,14
chiia,2
cibib,10
dichf,4
fahbb,2
cbagc,23
dahci,5
afgab,15
fiibb,3
iibbh,1
gdhdi,13
dhdib,16
aibhi,50
igfch,159
hafif,2
ahcbf,8
hcbfh,3
cciba,29
hgidh,9
fgihf,22
hicdi,4
aiihf,34
acgff,8
giibc,2
adagd,6
adcga,5
adcgi,5
hcfii,2
hdihf,23
bfibf,3
fcich,5
ggfhb,4
hgaia,4
adhfc,2
agabf,1
fgfdb,21
gfdbi,19
adhbb,1
giiic,14
iiicc,9
daaga,8
aahdc,10
bigaa,25
ahdai,6
hciba,8
cibag,11
aahdb,3
ahdbg,5
dggga,24
hicci,3
ggbci,23
gbcig,14
dabgc,5
baigg,17
ahdah,2
gbbhb,10
bdgff,2
bbicc,4
ccdgd,6
ccdgc,2
icfgg,7
cfggd,10
bbiad,10
bfiid,1
bfgbf,1
hdgdd,45
cdgcd,15
cdicf,11
bdgcd,11
hbhig,8
fifab,1
iicac,17
cacgd,8
gifab,15
ifabh,11
fabha,7
hdgff,4
ifbhg,5
fbhgc,9
bhgca,15
hgcai,9
hffhf,9
cdibh,6
dibhg,9
ibhgc,8
acigd,59
cfgch,1
gchaf,17
chggd,3
hggdi,3
bdhai,4
dcgbd,3
fbhaa,18
cicbb,28
bihia,6
acifh,7
higcf,9
hcicf,2
hbgda,27
aibbf,2
bbfgd,5
cfgda,6
igcda,5
aibda,4
cihbi,11
gdbhi,70
dgiad,5
gahbb,3
dfgid,8
cdgfb,19
hgiig,4
gchgi,8
chgig,10
dchgi,4
ichgi,2
bgbhg,10
hgcbi,2
ddigd,16
fdihd,7
cibbi,15
ccgac,3
hfici,23
fiica,96
fiicb,9
ggibh,2
bdiia,4
gcbih,3
cbihb,2
bihba,7
ihbag,10
gfhic,4
fhicg,11
hicgi,14
ciibd,9
fbihb,6
bihbb,1
ihbbg,1
ffhic,2
ibbih,12
bbihb,9
bihbc,12
bifhi,12
ifhic,2
gihaf,9
ihafh,9
afhic,1
cbcig,4
hacia,15
bahfb,4
fbhcc,12
ihdfh,10
hdfhi,1
dfhic,7
dciaf,6
iciad,4
bihbd,5
ihbdg,4
iacig,3
cbfib,4
hdbih,2
dbihb,2
ihbdh,1
abigg,2
hfhif,2
fhifd,4
hifdg,5
cddia,5
agcbf,4
gcbfg,35
agbih,4
bgggf,7
aigcb,15
gfbih,4
biiab,2
ifbfh,5
fbfhd,5
fgdad,6
dadgi,3
dibbc,17
ibbch,5
bbchd,5
chcib,12
igdhi,8
giaih,1
cigff,9
dahcb,17
aadgd,5
dgaaa,22
aaagd,17
aafgd,6
icbaf,2
cbafi,1
ggdif,18
ciidd,6
hgiaf,1
acibd,16
cdihd,2
fhadh,1
ffhba,2
cigfd,23
ddicf,27
cigfc,78
cbiad,12
ggdfh,5
gdfhf,1
dfhfa,2
dgidh,7
dgfab,2
gfabh,1
fabhb,2
dgfaa,5
adhcd,9
bahdi,11
diffh,25
ffhfi,5
fhfif,3
fciac,9
chadh,1
cfggb,3
cadgf,5
fgchg,3
dgfhi,9
gfhig,5
iiddh,9
igdhd,17
gbhib,16
abhfb,9
cfgga,4
aaibd,6
ihiff,1
gicdf,7
icdfg,7
cdfgf,1
cdfgb,2
hgiia,6
aibhg,1
bagdc,4
gfbbh,12
fbbha,6
dgbci,9
ciiah,7
iiahd,3
achcb,2
hfcii,4
fciia,1
bagdb,2
cgddh,91
dggbb,8
hdhdc,1
hgcah,1
adibf,7
afibf,6
bfhfa,2
agfcb,7
gfcbg,10
fcbgi,7
gddif,21
difaa,11
aagbd,3
aagdb,3
acifc,10
fadgd,18
chahb,7
dahaf,53
acgac,4
aciaf,10
fdhdi,8
hgigi,2
chcda,73
gbihg,10
digfc,5
cibha,7
ffhfc,6
idgbd,4
aaggg,5
dcibi,4
dfifd,1
giiff,15
iaihf,6
iaihb,13
fggcc,3
cciif,1
hgicf,1
biggg,5
dgchg,6
gdhbc,4
dhbcc,2
hadhi,4
hffhc,3
bdicf,10
igidf,8
gidfh,23
idfhi,12
dfhid,5
fhidc,3
cdgac,3
dacic,4
bbigg,1
idfhf,2
ddiii,5
daafi,9
agbhg,7
daagf,14
gfhba,12
ggibf,1
bfggf,12
aachc,7
bhgcg,1
hgcgd,1
biaad,23
iaada,9
aadag,6
dabga,12
gffhf,5
gifcf,20
ifcfg,31
fcfga,32
agcbd,3
gcbdi,5
fhbhf,15
bhfaf,4
ibcii,6
bciig,9
gfcii,7
agcba,10
chgbd,1
hgbdg,1
bdggi,1
fgbbf,24
gbbfi,24
ahcaf,8
gdfhg,4
dfhgi,4
fhgig,1
hgigg,1
fhbfh,2
hbfhd,4
hciii,8
diiic,3
iiica,9
fdcgf,17
bfgbb,4
icifh,19
bcggb,9
gcfii,8
ddicd,5
abiac,10
gaadg,3
aadgg,2
igcbh,6
bidad,18
fadig,4
idicf,23
dfggd,13
iccbi,2
ccbif,1
gihcf,18
bcgib,14
hgaga,1
adhdg,6
bfgfc,11
fgfci,3
fcaid,5
hdfhf,3
dfhfg,3
bggbc,6
hbidh,6
bdiac,4
gbhbc,9
iifhd,3
hbbid,2
adhad,5
abhib,2
fchif,4
chifg,7
ihbih,139
hbiha,124
bihaa,127
bbdga,60
adhid,1
dhidc,1
iidha,20
afiff,4
chicg,3
hicgf,5
aihba,1
ihbai,2
cbfhf,4
hfhba,9
hbaic,1
cihci,6
gbdid,5
bdidg,19
dbiid,8
fihfh,1
aadif,1
cbcif,4
hbhih,132
bfhcb,2
biadi,27
cbhcf,5
aaaic,3
dchbh,10
hidah,2
hiahb,3
diaad,13
afhah,1
hcdaf,3
iadcg,9
iigbc,44
ahadd,1
haddi,1
addif,1
giibd,9
gibbc,1
ibbcg,12
bbcgf,5
cihcd,4
fgibd,8
hbgad,7
bihfh,5
ihfhf,5
hcibc,3
gdhih,1
dhihf,2
hihfi,7
hdibc,4
bcgff,1
agcac,21
gcacg,27
dfhdi,4
gchfc,2
gffii,4
ffiia,4
bafhd,3
aafgb,6
agggi,4
cddgc,3
dagbb,1
cdhcf,6
agfbd,2
fiicc,44
bcicd,5
fcgff,5
fdhgi,5
dhgif,1
hgiff,1
ciihf,16
iihfa,13
bbhbg,6
aihfa,3
iaabh,2
aabhc,1
cgbaf,4
ciadh,7
cihfh,5
gdhbb,12
dhbbg,13
hbbgb,21
bcggf,12
gddhe,3
ddheg,6
egfai,6
cgdac,9
gdacg,8
dacgi,1
ibhih,13
cdhbb,1
iicig,19
iahbf,11
cbaha,4
ifdch,2
fdchb,2
hddhe,2
diiha,1
aiggg,2
bhbhi,83
bhihc,79
hihca,45
idhff,17
dhffh,12
bifbd,18
hihcd,5
gdidb,7
fgfhi,8
gfhih,22
cfgbf,2
gbfif,1
haahb,2
dbhai,6
bhabh,9
hddhd,11
ddhdi,2
dhdii,5
ggibd,4
acggi,17
bfhii,15
fhiif,10
hiifa,7
agfdb,1
hcibd,5
idhch,16
dhchf,1
hchfb,3
cgibd,21
bibhi,41
ahidc,2
gbhda,19
hfibd,8
bihib,7
ihibd,1
hibdg,1
dhiga,6
ggihf,3
ciiig,4
icdhi,3
dabia,3
idfha,11
dfhag,60
fdhac,4
dbiad,11
dfida,5
hihcc,19
ddggc,17
fhiai,8
hiaif,9
gibhd,8
afgac,11
aaaib,4
cahcd,1
bcgdd,97
abhdh,1
fhfdi,4
aidbh,4
cdhfg,21
adagb,3
cgdhe,1
gdheg,2
cafgg,3
igbaf,1
haibd,4
hfdhd,11
ihiag,8
aadgb,4
iigbb,5
aacgc,5
cahdi,28
bahfa,3
cbdhe,1
bdheg,1
hegfb,4
idabf,1
dabfg,1
chbch,4
hbchc,1
hachi,6
achia,9
fdfgb,21
afich,3
gigbc,9
dcifi,3
cdgcc,5
bdhdi,3
dicdd,1
cddhc,5
aicdc,3
chigd,147
giiia,69
dhdhi,1
iiiaa,60
cigcc,4
iadif,19
fgfac,1
gfacg,2
hdfgg,6
bcibb,2
dciga,3
ggfdh,12
afiii,9
cichb,11
hbhab,2
fhgia,4
diaaa,45
diaab,3
bdhfc,2
fbcgf,10
giaci,4
aaagf,12
chfbh,1
fhiga,13
chfaf,1
hdhac,15
gehfa,3
ehfag,3
iigfa,11
ddhfg,19
faagd,12
ibgge,1
bggeg,1
gegfd,3
egfdi,3
adgfb,2
gdhdb,5
cahcc,2
gdfii,2
dfiif,4
cigca,12
cgcbf,8
cbfgf,6
cichd,2
fcbif,12
hfdhe,2
fdheg,2
dggib,3
cciff,8
ifich,22
fichf,12
bifcc,7
ifcch,3
fcchd,2
dhdhb,30
dbigc,17
bbhad,3
fbhad,2
ciiaf,1
giibh,13
bgdge,1
gdgeg,2
dgegf,2
hgigb,1
igcfh,9
igddi,53
hchcd,2
fabga,36
fchdf,2
chdfg,3
chafg,19
fddig,5
aiibf,8
iiiag,64
gdhbd,2
hchba,14
iiiig,4
giiha,4
bihbf,2
ihbfg,7
gdfha,65
iaihi,18
aihia,4
gadhe,2
adheg,2
bihfa,4
hiiif,3
fihch,9
diggf,9
cgfge,1
gfgei,1
fgeia,1
eiaga,7
ibfig,52
bfigd,86
igdbh,64
fhdbh,1
gahdd,7
adhdd,1
dhddg,4
egfdh,1
eaifg,1
fihic,9
ihicb,9
hegfc,1
egfcg,3
iache,1
acheb,1
chebi,3
hebif,3
ebifg,3
fficf,2
hbcgg,12
iddhe,1
iigfh,6
egfbi,2
dgdhe,1
hegfi,1
gbfii,5
fhbgd,64
ihcfg,4
bbaib,4
bahah,2
icice,1
ciceg,1
icegf,1
cegfg,1
egfgi,1
abfgi,1
higah,9
aicab,5
abidd,5
cabii,1
fdidc,16
dhigg,6
higgi,2
gcfhi,3
cfhif,3
hifga,10
dhfbh,8
adifd,7
cbige,1
bigef,1
igefi,1
efiag,2
fgdie,1
gdieb,2
diebh,1
iebhc,1
ebhcg,1
fcidh,28
dgcbf,1
ggcbf,3
ihafi,7
ahigg,2
higgf,3
ifdie,1
fdiea,1
dieai,1
ieaib,1
eaibi,1
gadie,1
adiei,1
dieif,1
ieifi,1
eifid,1
agiie,1
giieh,1
iiehc,1
iehcc,1
ehccg,1
dcgeb,1
gebgd,1
ebgda,1
ccgcd,5
idahi,10
iiibb,10
dbiii,3
ciddh,4
hfhcc,11
icdhf,20
icafh,34
dgdda,2
ahfad,6
hfadi,6
fadic,16
daaib,9
fafgf,72
igiab,7
bafgf,5
hdhca,12
bcgba,1
cafhi,2
cbdhc,6
aihii,10
gcaah,2
hihcb,6
gchff,7
chffg,12
bafid,4
icfig,19
cfiga,1
bbfif,5
bfifg,7
ciggg,6
fddif,2
iffhi,6
fhiia,18
hiifc,3
cbhcd,20
hdgef,1
dgefi,1
efiaa,1
faidd,13
hdged,1
dgedi,1
gedic,1
edicg,1
hiiff,1
bhddi,11
hcihf,16
ifhfi,2
fddid,3
ggcda,1
hagcf,18
bhbai,8
cgaab,1
bdibh,4
ibhbb,1
bhbbi,12
bcgdf,17
dfhai,10
ibhbc,5
bfhbi,12
ihchf,6
diicf,2
daafh,3
hbgbh,11
bhcfh,5
aacha,6
dfgih,9
gddai,2
ddaic,2
bfiad,3
ffgbf,3
ffibd,6
dbicf,2
icfic,93
fagfe,1
agfeg,1
gfega,1
fegai,1
egaig,1
igcih,12
ddhaf,1
gigcb,2
biibd,3
dgaac,1
gafhf,4
ahigd,11
cdhbh,28
dhbhb,31
fahbf,1
ahdhi,5
dhabi,17
hafig,47
hdggf,13
ggfch,8
bggfc,11
fiidd,5
cifaa,116
faaga,40
ggfda,2
fdaih,2
daiha,3
cigih,9
igihi,3
gihih,2
ihiha,2
hihah,2
ahcdc,3
hcdci,5
cifda,19
hiifg,5
gadih,25
adihd,3
dbggf,7
ciidc,2
bibge,2
ibgeg,5
bgegb,4
gegbg,19
egbgf,19
fgibb,13
hagbc,1
dacid,4
ibige,1
bigeg,2
igegb,2
bigbb,3
hchdc,2
dgbdh,2
bcgge,1
cggeg,5
ggegb,10
cigda,75
aibge,3
ahida,5
hfhid,1
fhida,4
gfdah,9
ichcb,11
dbiif,3
aaaia,5
hbiac,31
habha,5
cficd,6
hbhbd,4
bhbdh,1
hbdhi,1
fiddd,1
idddh,2
dddhf,2
hbhbb,4
ffidd,16
hbhbf,25
dacgd,3
bhbdg,2
iaaad,3
aaadg,3
acgge,3
iffhg,8
ffhgd,8
bggge,1
gggeg,1
ccgab,9
igcaa,1
caaih,1
aaihd,2
icgge,1
gdgge,1
dggeg,1
gifge,2
ifgeg,2
fgegb,2
iagge,1
aggeg,3
cagdb,4
cfhbi,3
iiaaf,1
fiigf,13
bbhdf,1
bhiid,13
iabhi,11
ihbig,124
agfad,10
gfadi,12
fadia,13
fadii,3
fbagd,17
bdici,12
adicf,4
iggii,12
ggdhb,25
gihbf,1
bagba,2
bhaib,7
biaac,28
aacgf,1
ibhii,8
hiicb,20
dbhii,4
hfhia,1
dbhfi,10
habhb,3
fdbgd,4
cdgcf,6
gbcif,5
cigbd,8
cagcf,13
fciid,2
ciidb,3
gfgfb,3
aacgd,4
ffhac,8
ccgbf,9
hahcf,5
aaaii,4
cabgb,6
iibgg,2
ggbch,1
aaagc,8
aacgi,5
aacga,7
icfhi,2
cfhig,3
fgidf,5
fgcbf,2
aicda,8
ffhig,3
hihdc,6
diaac,8
iaaci,17
aacid,22
fiidc,8
aacgg,2
ciada,2
gfbci,6
fbcid,3
idahc,8
ffiid,2
cacgg,5
idhdh,11
ddhfb,11
dhcfg,14
baidb,8
aadgc,1
ficdc,1
cdcha,4
gbige,1
fhbih,1
hbihd,1
gagge,2
hahci,11
adhfb,6
cbdhi,1
iiddf,1
iddfg,3
ihdge,1
hdgeg,1
dgegb,1
gbhdd,8
ggdhf,11
gbcia,17
bichg,2
aifab,2
fabgb,3
bdicd,4
hfiii,11
agfhi,12
fhihi,21
aiffc,1
iffch,1
ffchi,1
bdifc,1
bfidf,3
dfgbb,2
dhcaf,19
aifad,5
dgbch,10
fdhaf,2
gddhi,2
fadgi,28
dfibf,4
gggfi,2
dbhfb,6
bdiff,5
ffgih,4
gdbha,6
gciha,2
ffica,16
bchcd,2
adhda,1
higdd,43
ffhcf,8
cfigd,40
bbhif,1
bhifi,3
hifif,2
agbfh,6
bfhaa,3
cgdad,3
dadgg,4
adggi,3
fbbif,4
fciii,1
ddifc,12
iiadi,6
iggch,5
hbcia,2
iahic,1
ahicg,5
bfhcc,2
ficcc,1
icccg,1
cccgf,1
acgcd,18
chidf,2
hidfh,2
ifhih,3
ibgbe,1
bgbeg,1
gbegi,1
begif,1
cficf,1
bdigc,1
cfhbd,2
ffhbd,6
bdgfa,13
ciica,6
gfhbd,18
afhcd,8
dciab,3
aaibc,9
bfhbd,4
bdgba,27
ifhdh,20
ccbgc,4
gdihi,13
hihid,2
hcfhb,5
hbhdh,4
fdbgb,11
dbgff,3
bgcfd,1
bhahb,8
hahbh,1
ahbhf,5
hihai,2
cfhai,11
dibhh,1
ibhhd,1
bhhdi,1
hhdib,1
ccgbd,2
iiiab,1
idfig,3
dfigd,3
diddh,22
ddhff,20
fdhda,7
agdda,2
chigi,7
afhif,1
hggig,1
ccich,3
cichi,3
fchac,9
chacc,1
haccg,1
accgf,1
iaabi,11
aabic,5
dhdch,7
dgcac,13
gcach,8
cafhf,6
afhfd,1
ddhfc,34
ddhfa,33
cigcb,4
gahih,3
ahihf,1
hihci,5
adhac,3
cibig,8
hbfig,35
achac,3
bcigd,17
cigdc,35
fiiah,28
faahd,8
fgbdh,3
iddhi,2
ddhif,2
dhifa,1
digcf,3
adhbd,2
dagbc,3
ahbfi,2
bfigf,1
gafig,4
afigf,1
bicge,3
icgeg,3
cgegd,1
gegdg,1
egdgb,1
bhbci,3
hbcif,2
cchca,2
ddgdf,2
digff,1
ihfgi,8
fgiad,4
dhbib,2
fihfd,3
afgfd,8
cdhff,6
fchab,1
cigcd,7
iadid,12
fhdhb,10
ffici,3
gddid,9
hbbig,13
hccig,50
ccigd,51
igddh,27
gddhd,6
ddhdb,5
dhdbi,18
fiigc,13
cdhdd,2
dhddh,3
hddhf,20
gdhda,10
acici,4
ffigc,2
gdhbh,6
dhbhd,1
hifii,3
ccigf,1
gahcf,7
ahcfa,1
hcfag,1
cfagb,1
iadhd,4
dfdid,1
fihcf,1
ddgcf,5
igdfh,4
igihc,1
cdhif,2
dhifg,3
ihgaf,1
hgafg,1
gcchi,5
chifd,3
hifdh,4
gfhib,3
fhibg,4
fhbaa,1
hbaag,1
baagf,1
ccifd,11
gehfd,3
ehfdg,3
bhfdc,8
hfdcg,7
fifgg,7
cigch,6
iigfd,3
gddha,3
ddhac,3
adhdb,2
hagcb,7
bfgaf,6
ihfgg,5
ihfgc,18
bihdh,2
hdhaf,2
afgdd,14
ggdhd,3
dhdgg,1
fdhff,7
baggf,5
aihaf,6
digcc,4
iahda,1
fggcf,2
dfgfb,4
hdhaa,6
dhdgc,4
abhbb,1
gbhbb,10
dgffh,7
ichdf,1
dciif,2
cchfa,4
hfgbb,4
afiig,6
ddidi,3
iicfg,2
fdhdd,4
dahdd,4
dchfa,6
fbhah,7
adhff,2
fhigi,3
bibfh,18
fhfii,4
ddigf,1
hcfhi,1
idbhd,2
dbhdh,1
hbiii,4
adcgd,7
cgaie,1
gaiei,1
aieif,1
ieifb,1
iahid,2
ehfbi,1
hdhbc,3
ihcfh,1
dfgdf,1
ggfbh,4
gdfig,1
dfigb,1
chcci,3
chdhi,2
gfgfc,2
iidhf,2
ddhcf,3
ciigg,6
ihiia,10
hiiaa,2
bfhic,6
fhici,4
hicid,4
achcd,2
afhba,1
cbfif,1
adigg,8
cdggg,7
cbhch,4
bhcha,1
dciid,1
fdhgb,1
dhgbg,1
hgbgb,2
ihiai,2
hiaii,1
daggg,1
cafhb,23
iigfc,14
aichi,11
ichia,6
bggbh,10
ggbhi,4
dcgac,7
fggbc,6
cfgbc,5
icigg,3
ciggf,2
aifbc,1
dcgcf,18
fdhbc,2
dhbci,8
hbcig,7
dgich,17
chcah,28
hdhab,2
ihdhi,2
fdhbf,3
fifcc,1
dfibc,6
ihgda,4
dgcaa,7
fagdd,7
gdchi,2
dchif,1
hifgf,2
ihfgf,4
dfgic,3
aifhi,4
hicgb,1
higgc,1
higdh,5
ahadc,6
hadcg,5
ihfdc,1
hfdci,2
dchac,7
idhba,13
chdhb,2
giaah,4
higib,3
higih,1
bhibi,4
hibig,1
dbibb,7
iigfb,3
dahbg,5
aihib,2
dhdid,6
didfh,6
dfhaa,6
ihcbf,2
adhch,2
dggff,1
ggffg,2
dhbaf,1
hbafh,1
hbfif,1
bfifh,2
hifig,4
gbcih,1
