r-gram,Counts
ahdaf,24
gdhbd,4
hbdga,5
bdgag,23
hcgfa,8
agffd,26
aiddi,6
dhdia,17
dhgaf,3
dhhdh,3
hhdhb,10
dhhdg,7
hhdgf,6
bigif,9
igiff,10
chffb,21
cdidg,30
adgbg,104
dhchf,55
hchfa,14
achfa,1
faggd,28
dhgdg,6
acigf,3
cdaga,10
cggch,31
cdagg,7
ddgii,5
cbhaa,11
cbcgb,5
bcgbb,1
bhccb,5
ciigh,1
fhhbi,14
iigbc,12
hdagg,25
hibig,33
cbgbc,13
dcggi,2
digia,19
agihi,7
gihia,2
caicb,22
cbhic,9
bhicc,2
cbhif,2
bhiff,1
ghagf,20
ibhic,9
bhici,3
hdihb,9
dhfhg,36
hchbd,6
chbdi,6
hbdib,4
cghag,28
aagdf,3
dcgbh,21
diiad,3
iiadh,40
caigh,7
aighc,7
ighci,10
igcda,18
gcdaf,22
ggaaa,1
gaaag,1
aaagc,1
cagfa,9
fagig,68
hcaih,42
abibf,6
dfhdh,11
bgfbh,25
fbhaa,12
fbhcb,43
biibb,24
dbggi,25
cdiga,6
aggdb,10
ggdbg,11
iigda,74
hffhb,28
bhcdg,18
aidcf,2
idcfg,3
dcfga,17
aggbf,8
gbhic,1
bhica,5
hciha,4
cbgfb,11
cihgd,3
ihgdf,13
dhffd,12
dhdhd,22
idgdd,9
gbfhf,9
bfhfi,3
bigbc,3
ihbhd,17
cggha,1
gghag,15
acgcf,1
higgf,23
hbbgd,23
gfdha,7
ifchb,20
ggfid,17
fgcci,47
gccic,52
ghbfi,2
hbfic,12
hcghf,17
ghfgb,8
gdifc,5
difci,3
ifcic,2
fcicg,11
igiig,16
giigh,4
fghfc,2
ghfci,3
hfcic,26
fcicb,15
bgahh,16
fdgaa,2
hihcd,9
gdagh,5
dagha,6
dbgid,2
bgidb,11
fghaf,1
ghafg,1
dgfhh,15
hhbib,1
fhgdc,4
hgdci,1
dcicc,2
ccgbc,3
cghdc,1
ghdci,1
hdcic,2
dcich,3
dfhci,9
bhgii,3
aaibc,7
ffibh,21
hgfhf,19
dfgfi,11
ghbgg,20
bdgci,7
gcigf,37
ihfii,6
adhfi,22
bicff,2
icffa,3
cffai,4
dgaad,1
gaadg,2
aadga,3
ccgha,3
cghaa,9
ghaag,10
hbfgf,12
ccgfd,2
cfgcd,5
baiga,3
gghcb,13
igchh,10
aigab,9
bhifi,3
dchch,15
dhgdf,9
gicdb,6
cdbic,1
chffd,9
hffda,2
ffdag,2
ihgia,14
hgiah,37
daigb,9
abgig,14
ffdgd,34
fdgdi,11
cdgdg,15
dgbdh,6
gbdhd,3
fcggc,1
fhhda,3
dcgcf,2
faghb,12
cidgh,5
dghbi,5
cfhhc,6
hhcib,22
hffaa,30
faagd,29
icgbd,5
higgd,8
bdida,3
faifb,8
bcghi,1
cghih,5
gcdhg,8
cdhga,11
dhgai,13
dbgbi,7
bchbh,24
fhiba,6
hibai,5
ggiad,24
giadg,40
idifb,11
fbgca,40
cdggf,4
ihiga,16
bahih,8
hcdgg,7
fhadi,8
fhgdi,3
hgdii,1
bfgic,11
hbhgc,25
bbhci,15
daghc,22
icghi,13
ghiig,4
hiihf,4
fcica,16
bhgbh,6
abhih,8
dbiac,4
hbbic,18
fidda,10
ihfif,14
hgcii,6
ciihb,5
hgcia,8
hggah,7
ccgdd,16
ghffb,5
fbgih,57
fagfc,20
bdgdi,2
fihii,14
cfhgc,1
bfggd,3
dahga,49
cdifa,1
fhgbf,7
hgbfg,13
iihcc,10
ihcci,22
hfhbb,10
fhbbg,40
icbhh,3
cbhhb,1
bhhbh,4
hhbhd,2
bbggc,7
bihff,16
ffbii,6
fbiih,1
fchad,9
dhbbg,19
hbbga,37
bggfi,24
aihbb,2
hihbb,1
gfgfb,17
fiida,7
iidad,10
idadg,10
dadga,13
bfhii,25
iagdb,10
dagdb,4
bbhdc,4
afiib,1
dggig,7
idbgi,30
dbgig,7
icdci,4
cdcib,1
cchff,13
idcii,5
dciig,8
fchdf,27
chdfg,31
bbhac,3
ggdfi,5
hddgd,1
ifhcc,4
aaghi,2
aghii,18
dbich,12
bihfh,13
cghfi,30
ghfig,6
adgii,1
dbgai,10
ffici,2
iggbc,13
ichgf,3
chgff,1
hgffd,3
digfi,16
hcfhc,34
bdici,34
hgbif,14
bfgcf,10
ahgbc,4
hfihi,10
fbgii,31
dhffh,33
ffhdh,12
fiiab,3
iiabi,3
abidb,4
faicc,9
fiigg,8
ifbia,126
hidgg,19
ciafg,46
bhihi,18
ggifg,20
dahcb,23
gffhc,5
ffhci,9
baicb,9
cghdh,13
ghdhc,14
bhcig,28
ggffc,1
hfhcc,13
agddh,17
fagfa,23
ffggc,7
biiih,30
ciagg,17
ifhca,14
ichig,35
bgiab,2
giabi,3
cdchb,4
hgdda,10
cbich,19
figch,42
cbgfc,8
ghcah,7
acibf,5
fhbfh,5
hbfhi,3
bfhih,5
fhdfh,18
bhcdh,19
higgb,13
gcbbg,5
hfaib,7
cbiad,3
dfgdi,10
dbgdb,3
cbhdg,32
ahffg,1
ahhdg,19
gcdig,15
cdigd,2
cddib,5
hfaid,8
dbidi,5
highd,3
gcdbi,1
cdbif,27
aaigb,4
cdiib,6
hffhi,12
ffhia,4
iggdd,3
gcdhh,3
cdhha,2
cbdhc,13
aahfi,27
dahha,5
fcgcc,4
gihfb,33
ihfbi,22
cfibc,13
bgabf,9
aaidb,5
cfgbd,1
bdifg,22
cadga,9
ahfih,2
ifhdb,2
ccgab,3
ihcfg,12
idgha,11
bhbgh,2
hbgha,3
giccb,5
ccbgb,6
bigha,8
daibf,9
afhif,10
dhfah,20
gchdb,7
chdbh,3
cciad,5
chdhg,21
aihcd,5
iahga,35
gafgh,1
agcaf,17
fgifc,1
gifcb,2
ifcbh,3
fcbhc,3
ghagc,25
gddha,12
hcahg,2
cgdfi,23
aagac,5
icdhg,6
hcagh,11
bidaf,39
hbigh,16
dcicb,16
cific,16
bigcf,18
chahg,17
idibf,36
dibfh,41
fbhfc,4
bhfch,2
hfcha,4
ibghf,12
bgidc,7
dciaf,10
hcifb,5
ffgbb,1
abidd,3
ddhag,10
cdbgc,5
cagbf,7
gcgad,19
highc,2
ighcb,2
aghcb,23
ghcba,1
cbaia,9
bfgcd,6
cdhgb,1
acggf,20
dibfi,17
idafi,13
dafif,2
bahic,21
faibc,6
agidb,9
gidbh,6
bcgac,3
abgfi,11
cdhic,6
fihic,8
cbcgi,1
bcgid,1
gadgh,7
adghc,7
afgba,4
cbgha,6
ccgac,2
ggifa,7
dbhdg,15
bhihd,68
aafga,29
cadgf,2
adgfh,11
dgicb,3
gfhdf,19
cdgbc,2
dahic,14
hdhbc,2
dhbcg,10
bggff,14
ffdif,5
icgdc,6
gfbgg,5
abgbc,16
ibdha,16
bdhaf,3
chffh,1
ffhbh,27
cfidf,18
bgibd,50
gihaa,4
gbhfc,16
chicf,5
aigbb,28
cchgb,9
hchha,11
hhaah,2
hdhgc,1
dhgcg,2
cfhcf,4
ghcgc,6
iiihb,36
hgdfh,4
fbhca,8
gbghi,4
bghig,1
ggaah,2
iggfg,33
hcidb,3
dbibc,11
agdhg,1
gdhgb,7
dhgbi,2
ffdgf,17
ccifh,7
ffhgc,6
gbdgd,6
bdgdd,1
ddgid,1
gggff,8
ffidh,23
fbhfd,6
cdhaf,10
hgchd,3
dbhcb,4
fiiac,7
iiach,16
fchhc,19
fgfic,33
idigg,6
diggi,3
hgaih,15
cbgdc,31
gdchg,1
dchgd,3
bbhgd,5
bhgdf,7
ihabh,4
hbiih,35
biihd,51
dbibi,7
hcbfh,18
dgbaf,3
fdidg,23
adiia,5
ficda,1
gadih,2
hgdgd,10
ahdch,12
hbihd,10
fihid,1
ihida,2
hidah,1
gihig,10
bfgab,9
cfgaa,17
baiai,12
fahda,2
gggga,9
hcihf,42
dicda,4
afhcd,13
abhii,4
fbhic,8
acgih,13
hciif,25
bchfi,14
hfaha,8
aghfg,13
bfhcf,1
biahg,12
iahgb,8
iggfi,14
fgddh,9
dbgih,17
ifgff,5
fgffb,9
gihad,4
ihadg,8
hadgh,1
adghf,1
dghfg,2
ghfgf,1
ifgbd,10
fgbdh,8
gbdha,4
bdhag,14
bgffg,8
diihf,14
aciib,10
baidb,1
ccich,63
aiggd,10
hfdgc,12
cbbgi,2
iddhd,19
ddhdh,22
hbfgb,20
adagc,10
acgii,36
iadhd,39
dahda,9
hdaib,11
haiab,5
bhbah,4
hbaha,2
gfcic,9
bggda,14
dcidi,21
cbgbb,10
ghfid,22
hbhbc,10
ccgid,5
fahgg,9
ahggd,4
hggdf,1
hbifb,15
hgggd,5
dbici,15
gggig,11
hiiac,12
ddgfc,2
bgfci,14
cdgad,11
abigg,11
ahaaf,3
haafi,2
hdcgd,14
dcgdh,72
ghbic,29
ihfid,958
iihfi,174
hhbic,4
gfdid,16
fdidh,20
abigh,2
fciah,11
hgbfi,2
ggcfi,8
igbci,5
bcidi,18
ggidf,2
ghiih,1
iihig,6
ihigf,2
fihda,3
ffihg,4
fihga,4
haidc,23
bhddh,2
hddha,4
ddhaf,1
bfici,15
fciaf,2
bbigg,10
bhgdi,35
hgdic,22
bgacf,3
fbgff,12
bfica,24
icafi,11
ddagi,1
bggad,2
ggadg,4
dhccb,31
hccbg,38
ccbgd,35
fiaci,19
ggihc,8
ihcfi,14
gahab,4
fcgad,5
hhcgb,5
cgbih,43
cghdb,4
ghdbi,13
cghda,10
bfhgb,3
dbhag,21
daidd,2
bggbf,5
ghbfh,16
hbfhb,23
cficc,2
bghad,1
ghadg,5
ciadi,13
cahbf,6
gibbb,1
ibbbg,1
bbbgf,1
hbhdd,3
gbghd,39
bghdb,1
dbibg,16
bghda,5
ghdah,6
haghi,6
hiigc,2
hhaga,9
fchib,20
hgfhh,6
hhffc,3
bihig,8
fghda,6
hgbfh,5
hgdhf,3
dahcc,10
fcici,3
gfhbb,22
gchac,3
bfggi,6
bgggc,11
cghaf,3
ghafh,2
afhbb,6
gfiff,5
fiffi,2
fhhbb,2
hhbbg,1
hbbgf,14
fghbc,1
ghbci,1
hbcic,1
bcica,1
dhcfi,16
ahica,7
aficc,1
cihbc,1
ihbcg,10
hbcgf,3
bcgfb,3
iiiad,10
hcdgd,28
dgdgh,9
dghdg,8
bbhib,11
bhibg,14
fghad,4
aiiac,2
ggiac,7
adgia,2
dgiac,1
iadgg,3
adgga,4
dahbd,2
ahbdg,7
acgcb,6
dficd,7
hhcgc,3
digfb,6
chgfa,3
hgfai,2
fhbah,2
hbahd,2
hdgfd,5
afhbc,6
fhbch,4
hbchb,7
bgiad,4
hgchi,9
daifd,12
fgidc,2
idhgc,2
dhgcb,1
hgcbh,1
aidhg,1
ggddh,11
bbhcf,1
gdbhb,22
dfgbc,6
gbcgg,5
bcgga,6
gdhid,5
dhidc,1
hidcg,1
fghab,2
ghabg,2
habgb,7
gghdb,3
aiddg,19
hcihc,3
gggdi,15
igffc,16
aahaa,5
aidhh,1
idhha,1
dhhag,1
dcgic,10
fcgfb,5
cgfbg,8
iiabg,3
ddhfd,1
fdifb,1
adhfh,10
hdbga,13
bdgcc,5
bifad,1
ifadg,1
fadga,1
gbhdb,12
bhdbg,22
aghfh,1
ghafi,2
hhagf,5
daggg,13
icihi,22
cihih,6
gahhd,12
ahhdf,1
hhdfg,8
ggfdg,14
iahdd,7
gahad,28
ahadg,22
ahgca,6
hgcah,1
aidhi,9
hgcbi,1
cbhfa,5
igffb,6
cbhfd,5
gffia,20
fiiha,10
iihaf,4
ihafi,7
gaghi,9
cdgia,3
dgiaa,7
fhgcd,2
hgcdg,3
iifhh,2
hhfgb,3
ibfgg,18
cgiac,14
fahfa,2
dhfhh,13
hfhhf,11
ihaai,3
bgbaf,6
bafhb,7
icidb,1
cidbg,1
ifdif,3
achff,7
gabgh,2
abghf,1
bghfh,1
ghfhd,1
hbhbb,13
hfhab,8
fhabg,9
hfhfd,1
fhfdg,2
fdgcf,3
gdhic,80
bfhfa,1
fhfah,1
hfahd,5
chgcd,2
hgcdh,1
cdhbb,3
hbbgi,15
bigdd,3
baggb,11
hahad,7
hadif,3
chaad,1
haadg,1
hfffh,1
fffhc,17
ffhcc,1
fcgfa,5
cgfai,10
cciif,2
ciifh,19
bdhcc,3
ccici,5
bfgbd,10
cghab,1
ggddi,4
dgfbf,2
gfbfg,4
fbfga,1
gihbc,1
gfhaa,7
iihdd,4
ihddg,10
afiaa,14
bfggg,3
gggcd,2
ccgbb,2
fgfdi,6
chiig,15
hbhaf,2
ifhcd,7
aahih,15
ficfi,1
gciac,4
ciach,6
achch,21
gfhab,7
fhabi,9
iffgi,1
ffgig,1
icddh,1
cddhc,1
dhbhd,19
aghcd,10
ghcdh,13
bgggb,14
cbiih,12
fbghc,2
hgdah,6
igcii,25
ciiaa,12
cghfc,1
fhcda,2
gggfa,8
afgcc,7
ifaic,23
fhcdh,18
bbicd,4
ddhfh,111
ggdbh,2
dbhbi,4
baifd,6
hdahc,6
ghaha,2
fgddi,24
hbhda,10
hahda,20
fibih,14
bggcb,27
iigbb,26
dibhi,15
bdicd,1
aihig,18
hgcic,48
higba,41
bggcc,15
iaifc,13
dgigh,6
adhib,10
ibdhi,17
bdhig,19
bcigb,5
ahaah,29
bbhgi,6
bhgia,9
ichbc,5
chbcg,17
iiiac,3
cbahb,1
cbbhd,9
bchig,16
agfdh,13
gfdhd,4
bhdih,12
bcgib,9
bchhd,2
aficf,2
hfifd,1
fifdh,2
ifdhd,3
iabhb,9
fhbgh,1
cicib,9
cidig,26
ghdia,22
ccgad,4
bgffh,18
gffhh,6
ffhhd,1
icici,15
bhgac,18
iiigh,7
faaga,14
ibhia,10
bhiaf,9
hcfgd,7
chbag,7
acgia,19
ahibf,7
hibfh,8
fgiac,19
fhifg,13
fhgca,9
hgcaf,1
cafgc,15
igggb,1
gggbf,10
bhagh,20
hagha,13
bhbbh,2
bhgfi,6
hgfid,6
aghbh,119
fhaag,21
dgggb,9
bfgaa,15
bdgdh,6
gcihc,19
cihch,23
bbiig,14
dgigg,7
iggfc,3
iggfd,2
gggib,6
dbhih,1
bggcd,11
faifa,8
iggfa,3
bigcd,14
iggfb,6
ffggd,3
cgigg,13
bhbha,47
gchgg,15
bhihg,10
hihgd,12
gidgh,4
ahiab,1
hiabg,8
cbgbd,1
bdgbg,6
bhbbi,8
hbbib,3
iffgg,1
ifdgd,7
fdgdh,21
bigfb,2
dhfci,22
hfcid,1
fcida,6
fbgcb,10
adhig,10
dcgia,7
hfhdc,16
hchgg,10
bahaa,5
gibdi,30
bgigh,4
gighd,5
cfihd,2
bbgfb,6
igidc,1
bfiaf,3
ifcgd,18
ifdia,7
fdiaf,1
hfbii,8
baich,7
bggba,1
bagci,4
aaicd,11
gdhfc,13
aaiad,4
aiaaf,9
iaafh,11
ciiha,9
ffgah,7
ddiic,9
hdhfc,3
hffgi,1
ffgia,9
hfdgf,7
ghcih,4
hcihb,5
bcgff,7
ggiaf,3
dhcig,178
dihfi,17
acidc,7
cidch,3
cgfff,10
bciia,1
iccbi,6
hiccb,2
diaaa,1
iaaag,2
aaagb,1
ggdfh,14
dggcd,1
hdahi,7
icbci,3
cbcif,2
bcifh,2
hbifd,5
ifdha,5
ghfic,7
dahib,6
aicca,2
iccaf,2
ccafh,2
cicca,1
ffgib,29
ahhfi,10
hhfic,3
icdgi,34
figfb,2
bfgba,13
cgggh,1
ggghb,2
hibhh,4
ibhhb,1
bhhbg,2
caggh,4
faagf,12
iiigg,3
igigg,1
ghdai,1
ihdgi,106
higaa,40
fagda,6
ahdhg,4
dibih,13
gbchi,11
ahbah,3
hbahf,1
hicci,10
iadhg,22
adhga,10
bagdh,4
bhgbi,7
dbigg,3
gdcig,3
dcigb,3
dbicd,5
afhhf,5
dbggg,4
bhhai,4
cbgdd,82
dhicc,2
cgadh,8
aciha,5
ghahd,10
dgbah,18
fdhgd,2
hchic,15
gigdb,17
cdgaf,12
cdchc,1
ddiii,11
cdgbb,5
aggbd,1
ggbdg,4
gggbd,2
bdgcd,11
iigbd,6
ihiig,3
aghbb,3
bdgff,6
cdiad,4
idhia,2
dhiag,3
cficf,2
dagda,8
fagcc,12
bicaa,1
icaai,2
caaii,2
acggi,17
iggcb,6
gggid,5
cagdb,4
agiba,2
fghba,1
ghbai,3
hbaia,7
ggiba,4
iiiba,58
gghba,1
cgibd,3
ibdig,4
bdigf,2
bchii,5
fbgba,2
icfid,3
hbfgg,12
bfgga,15
fgifb,2
gifbi,17
igcbh,22
hhaig,13
gghdh,10
ghdhd,18
baggc,16
iggcf,5
iggcd,1
cfhca,5
aigcd,5
bhicf,1
ibhib,5
gggbb,5
ggbbg,6
ifdid,3
gihdb,18
ihdbi,9
dbigd,6
higcf,21
bbidb,4
dcgda,14
bdiah,12
ifgdd,7
agifd,2
gifdi,2
gifdh,4
acgid,13
gigii,33
fichg,10
idhdc,4
dhdch,3
hdchb,5
gbhgi,1
hgiid,23
cfgdd,1
hdbii,3
dchgb,2
chgbf,7
abidf,7
idfhg,6
dfhgf,11
cagaa,35
gihdf,7
ihdfg,5
hdfga,9
bgiac,3
giach,11
gigib,12
ihdbg,3
cggid,14
dchga,4
haaha,17
iigga,18
hggcb,4
hbhdb,1
gcbfi,8
cbfid,13
afiaf,2
dafhi,25
ahggi,2
hggih,2
abibi,13
hbhgb,6
dgbci,5
adicd,3
adhgg,5
dhgga,2
ihbhi,8
hahcd,26
cdaic,3
gbhac,30
hahfc,5
gcgfd,9
ichgi,14
bgcda,1
bgada,3
bbibb,5
bhigi,29
bagbi,16
igcih,4
ihfcf,3
hfhgg,7
cahia,25
ahiad,5
iacig,3
gibih,12
bihba,3
ihbag,5
bihbb,1
ihbbg,7
ibbih,8
bbihb,10
dicbf,73
dggid,5
gcbih,8
cbihb,12
cchif,6
hifhb,6
cdibh,28
bihbd,7
ihbdi,3
afhcf,7
ihbdg,14
hbdgc,5
icbih,6
hihac,1
ihach,1
hacha,1
hfaia,8
habih,1
bihbc,3
hcbih,5
ffiig,14
dgbih,14
bfiaa,1
gbbhi,7
bhbhi,9
dhfda,2
hfdaf,2
fdafg,3
iabih,1
bgcad,1
gcadi,1
cadif,1
ihbai,2
hbaii,4
cahgf,4
acgif,3
hihib,16
icdcg,6
cdcgf,3
ciddi,2
hhdii,1
diiig,10
cfiif,1
bbghi,1
bghih,2
cihcb,2
chhcc,7
cdhfc,4
dggfa,3
fdhgf,2
dhgfa,2
afhgf,5
bichh,4
ichha,11
hhahd,1
cafgf,13
fbggf,2
hbiha,10
hgfgf,7
aggfa,7
igcdi,31
cigfd,10
ibcgg,9
bcggf,5
bhgcb,5
hgcbg,5
ibhhd,3
bhhdh,1
ffibc,2
bhcaf,7
hfhbc,6
ahgfa,1
hahgg,6
ahggf,10
dfibb,15
abibb,11
igfbi,12
dfgif,1
gchdc,9
hdchf,10
biibh,8
ffhdg,32
hifhd,2
igfdh,7
aihaa,6
iichg,15
dghai,8
ghaic,24
gdfgh,4
dfgha,2
hdgib,8
cigfc,3
gdhcf,14
iddhf,20
ddhff,10
ffgdi,21
dfidi,12
iahgg,4
hihgf,3
ihgfg,8
acigd,5
fcggg,2
aghdb,2
biggh,1
igghd,1
biahh,12
fghdb,3
ghdgb,7
ifcid,12
ibhdb,2
bhdbi,4
daihf,4
bhdag,42
ghfga,5
bafgf,14
afiad,13
dfhgd,2
hbhfb,7
faagc,3
igffh,8
ffhhb,4
idfgg,4
fhaah,8
ichhd,9
ihdbh,7
ggfbh,10
fbhfi,4
bhfif,13
ifhab,11
dgifc,8
gifcg,5
dgifb,22
dgifg,14
cdgif,42
giffh,45
caihc,26
iffhi,6
ffhic,7
hgdia,14
igcdf,1
bhcbf,4
ddgif,8
fbigf,10
hbagd,5
bagdb,1
aiggg,7
gifai,19
ifaih,2
faihd,7
bfiig,2
hbcid,3
dfifg,8
dgagh,15
bdgif,25
aafid,3
hdahd,16
adiid,7
gifii,11
hhcci,12
dgdfh,9
bbhad,2
fhfic,13
fdgdf,7
dggdg,16
bahdh,2
igdfh,25
fiffd,6
ahbci,2
hbcib,2
hgcha,12
ighda,3
cbdgd,4
bdgdf,12
abggc,29
aibdf,1
ibdfg,1
bdfgb,1
hbhab,2
achgb,3
ifbic,11
ffhid,7
hchcd,9
chcdi,36
digfa,1
dgigi,32
bifdg,6
bafgi,3
bgghd,9
ghdga,30
ghdgi,26
idgdc,4
dcgib,13
gccii,11
cghfh,4
ghfhc,5
iffhb,21
ffhbi,12
agchh,32
fagfi,12
hadhb,9
bichg,2
gifci,2
ifcig,1
fcigb,1
cagbb,8
baidc,1
gdfhh,9
dfhhb,2
gifbg,13
ifbgi,15
iffhg,3
ffhgd,3
gifih,4
gibfi,32
igfdg,5
gifbh,2
ighcg,4
icddg,3
cddgi,1
habhc,15
hdidc,15
hiihc,5
cdiif,1
gdfig,14
dfigg,7
gfaih,3
gccag,4
ccagf,2
ichgg,6
gffgc,6
bgibc,19
hdfhg,2
cagfb,6
caagb,1
figab,2
igabi,16
ihaah,11
fihab,6
ihabg,7
habgd,2
caaga,1
hchgd,16
igdgg,13
bgiba,87
ihaaf,1
bfhbb,1
habha,9
fggbb,4
hdibf,19
cggdb,4
hggda,2
dbgib,27
bfibc,2
ciaci,4
dfgid,2
gidhb,16
aigda,8
hahib,8
habgi,3
habia,5
ahibi,26
hibib,8
ccigc,10
cigch,16
ffhih,18
ddicb,11
abici,12
ffgac,5
gibaf,9
fbigd,2
dfggi,3
bafgc,11
bcgbc,10
cgbci,3
cfihi,3
fihih,6
bfhif,5
ifdhb,1
gaihi,12
bggdb,4
fbiig,7
ighbh,30
cbhdc,6
bhdch,9
aghac,1
ghacg,4
hacgg,5
giffg,4
iffgc,2
gihbd,2
bdiac,4
cbaga,8
bhdah,3
cdgcc,10
baibc,5
baiba,4
fhhdf,2
dfggb,2
ifcia,3
agahh,4
hgbhi,5
hggcg,11
chdci,3
fcgid,10
ciiih,16
dfghd,2
baibh,4
hcibc,1
cibcg,11
ichgb,7
chgbi,20
bigbb,4
bigbd,2
gbdgi,5
hfdii,3
iiidc,4
cihii,7
ibagg,24
bhbai,8
dbggh,3
cgdgh,2
bahah,9
dbggb,10
bigba,1
cibai,2
ibfig,3
bfigi,8
gihdc,10
ihdcg,7
hdcgc,4
gibch,13
hibbi,4
ifgdc,5
hgchb,4
ibahg,3
bahgc,1
ahgch,3
ifhfa,1
fhfai,1
giffi,1
gbdhc,13
biihi,8
bbigc,11
ffgcf,2
gbhba,4
ahdci,7
hdcid,13
gbhid,2
bhidg,5
gfcia,4
iffhh,1
ibfhh,4
bgccb,2
gccbg,3
ccbga,13
gfaig,7
fghch,24
ghchd,59
hfhbd,1
hbdid,2
hfhba,3
fhbag,8
dfgbf,3
cciid,1
abggg,5
gggcb,4
dbhbf,7
hbfgi,4
fbigb,6
gghaa,5
chcda,2
hcdaf,7
fafia,4
ichia,9
cdgca,11
bfgfa,2
bgbad,1
gbadg,2
badga,2
gfigh,9
fighc,3
bhigh,4
highb,10
gdggc,12
bgihg,3
gihgf,4
fibgh,10
agggh,1
ggghc,2
ahggb,2
hggbg,7
gifch,2
bfiac,1
bagdf,4
aiahg,32
ffaai,4
faaii,4
habhb,5
dfhic,13
fggdb,7
ggdbi,16
gggdb,3
fdhdg,41
fhgdb,1
hgdbi,3
aaggh,3
dfgdg,5
hhdgd,6
fchgc,2
chgca,2
hgcag,13
dbigc,13
dgghb,1
gdhbf,6
gdhia,4
ahgdb,2
ahfch,2
hfchf,5
cihif,2
ihifi,3
gdggg,7
gbihh,3
bihhb,3
gbfhi,13
hhahf,20
chhbh,15
hhcif,6
iggdb,1
achih,2
bbhaa,7
dhfdg,7
hhdgi,12
fbhaf,2
bcgab,1
dggca,3
giddh,1
cahdc,9
icdfg,4
cdfgb,3
gihih,7
aciih,3
ihcdb,1
hcdbh,1
cdbhc,2
adida,8
chhdf,5
cgghf,2
bbggd,3
hiafi,3
iigid,4
dcifg,8
adhdi,21
fihfg,29
figgh,6
igghc,5
ighfg,9
bgghi,5
bghfg,5
gahdf,9
hdfhi,7
hiagh,1
ahhfg,9
iigba,9
bihfi,28
dhfch,4
bagda,1
afggg,2
adiif,1
hihca,3
hifgi,3
dhdgh,1
hdghc,1
chggb,7
fgihi,7
ihigd,37
aahif,4
aagif,10
fhhcc,8
biffh,8
hbhca,8
aghbd,15
ghbdg,78
gghbd,10
hhdgb,1
fihgd,1
abhgd,5
bihcc,2
cgada,2
ighbd,5
aghag,11
chbdg,8
cghbd,15
ihhbd,1
hhbdg,12
fghbd,25
ahhbd,2
bbggh,1
iihbd,4
dihbd,1
icihh,10
cihhb,13
ifcgb,17
agcff,10
gcffb,4
cffbh,11
bghbd,6
iidbc,1
idbcg,1
ghdii,2
gcgbc,42
aibda,2
ffgcc,2
cbhac,3
fhhbd,8
fichi,25
fdhih,5
dghbd,2
gbhbd,3
bhbdg,12
dfggd,1
ciggc,5
ibhbd,7
hbgdc,15
fihch,13
chhag,6
hhagg,2
cigad,2
bagbf,1
dfhgb,3
hgbig,5
dhbhi,20
gbfgi,9
bfgii,7
fgdhh,4
gdhhc,9
fihig,59
hfdid,3
fdidb,1
bbgcf,4
ahddg,9
hddgg,3
ddgga,6
cgdbf,4
gdbfg,3
dbfgd,2
hdfig,3
cdibc,3
ddhfi,10
gihac,4
ihaci,1
chhdg,3
hhdga,15
idhbd,1
bbhgc,1
cahhd,8
hihhd,2
ihhdg,2
hafhc,30
gibci,2
didgh,1
dgggh,2
caidb,5
aihbd,3
ffgab,1
gggcf,4
ihibh,6
gfdhf,11
gchbd,3
aggfb,4
cgifb,3
chhbd,1
cbdha,7
bdhai,7
iddai,1
ddaic,2
chdcf,1
hdcfg,2
ifhda,42
dfgcf,12
ddiid,4
ahahh,4
hahhd,5
fiiad,7
dgibf,5
hahgb,6
bhiag,9
bgfih,10
chggh,2
hgghb,1
ciaaf,2
iaafi,4
hcfhf,5
bahbh,4
dgggd,5
dbgbd,1
cahhc,7
hhcgd,5
iiagh,4
hahfa,9
gdifd,2
difdi,1
iahhc,8
bgccf,3
gccfg,3
ccfga,13
gffib,12
cgcad,2
gcadg,6
abgaa,11
dcgca,5
dahfd,3
aiccf,1
iccfg,4
dgibc,2
fbidf,3
fhhdh,11
fcgbc,2
bbhia,17
cgaff,1
gaffd,1
affdi,2
ffdii,2
fdiib,1
hfchb,1
bbhdd,3
bhddg,4
idfih,3
dfihd,1
dggbf,1
cbhdf,1
hdfgc,4
dfgcb,2
gggif,2
cdhgi,2
dhgia,8
ghbid,2
fggaa,18
bghfb,2
ghfbi,1
fbich,2
ghdgg,3
dggch,4
gdfii,17
dfiif,1
igidb,2
gidbg,5
ighfi,2
cahhf,7
fhbci,1
cdiba,5
gdhbc,3
igdhh,46
gdhha,8
gdhba,3
dhbai,2
bhidh,3
bhchh,6
dicdf,2
icdfi,10
cdfia,4
hgidi,2
hcbgh,2
gcdfi,1
dfiab,6
fgffd,4
igcff,2
gcffa,5
cdgda,7
bdhcg,19
hfiff,15
fiffa,11
dgcbd,4
gcbdh,2
gfidd,2
igghb,1
ihggd,12
dbhda,1
ihchg,9
hchgb,5
hgbgd,28
bhich,1
biddf,1
gcihi,6
ihihb,5
cfgih,16
chibf,5
bafia,22
daicd,4
cbdia,3
aagdc,90
agdcf,2
gdcfg,12
ghbhf,44
dhhbh,12
hhbhf,14
afhhd,2
gdhgf,19
ghbbg,6
biiad,17
ddgfb,2
dchaa,3
hfhgf,12
fhgfi,5
hgfia,2
ciiaf,10
hdgia,11
giiad,1
fidhg,2
hahbc,8
bcibi,2
iffbb,1
ffbbh,1
fbbha,1
bgcba,2
ccgbd,1
bfiic,5
fahfb,1
higif,4
biggc,7
aggff,10
ggffa,33
caiad,3
dcgci,7
