r-gram,Counts
ghafi,79
fdhii,39
iihfg,125
aehde,37
ehdeg,39
fahcg,185
fdcii,19
dciii,3
gfehe,23
daibf,7
cicaf,70
dcgab,35
geifb,43
aibgi,83
ibgii,31
giifi,17
iific,369
ifice,78
hbhii,47
fcgeg,30
cgegd,55
aicdf,98
ddfic,58
icaei,78
fggha,13
bfihb,104
diaai,106
iaaih,49
cacge,45
cgeid,3
geide,2
eidei,19
ihdhg,56
fagce,63
difab,150
cgcad,21
hbgac,43
bgaci,22
ihica,11
dgfdf,78
gfdfi,40
igfdf,15
ddiaa,15
gdhhd,20
dhhdg,15
fiheg,2
ahega,21
hegad,47
iaaia,82
digdf,4
aahbg,38
ihcgb,40
fggfc,206
ggfci,92
gfgdb,129
gdbhg,50
gehcg,89
ahdge,26
dgeih,12
ggdig,57
gbhaa,93
ighfa,7
gbgac,6
agdib,24
cdcic,10
fggcc,62
igaib,6
afhdd,328
dgdib,28
ggchg,98
gchgd,1
chgdf,1
hgdfg,12
ccich,122
chegh,39
egadg,56
ihihe,21
hiheg,32
bgdhg,1
gdhgf,3
dhgfd,23
hgfdb,57
fdbgh,273
aigad,39
iehfh,3
cdbga,54
aihdf,20
fdhih,34
dhihe,17
dfhdf,8
acghh,9
ghhde,16
aigci,32
ighgd,3
ghgdf,6
caddh,8
fggfg,450
dddhc,6
fgbha,40
iegfd,30
cacic,19
fdibf,8
gchfe,42
achdd,66
ahaii,26
ggihg,30
ddgic,43
chfgg,100
hfggf,10
feggh,6
ggaeg,145
cidah,214
fdggi,243
caieg,5
aiegc,1
iegcd,3
egcdc,7
fcich,74
afgdf,23
fgdfi,22
ghihi,45
hihig,17
cabih,9
hihib,24
cbhde,95
hffgb,13
ahhcc,10
hhcch,12
aicad,280
gbgab,8
bgabh,21
ghdbf,42
fheia,20
cdhde,17
gfaag,35
aaggh,8
agghd,119
hcdeg,31
ciade,7
iadeh,19
adehf,9
dehfh,12
fchca,24
afigh,41
fighc,80
gbhig,7
bgcga,73
gdigb,7
bhhdh,41
hhdhi,6
iicfg,69
icfgi,42
cfgid,23
gfihd,71
hfgig,17
fgihc,24
gihce,4
iaiid,17
aiidb,3
aahfd,18
bhcge,29
cgegg,28
gegga,21
eggac,54
iahgg,23
giicg,6
ahegg,48
heggc,41
ggcda,93
eggcg,51
gehbf,8
ehbfi,15
deggc,15
gcgce,20
bhhdc,49
cgfad,48
fehaa,33
gddia,62
idbih,6
dbihc,45
hffhd,154
ffhdb,13
fggff,64
fiagd,93
dhahb,17
hehfa,97
dhehf,55
hfadb,4
fadbi,4
adbia,7
dbiad,18
biadi,27
acige,7
cigei,15
igeih,13
afhci,52
icegf,37
cegfd,26
diehd,153
ehfdb,33
chich,42
eifde,1
gafig,94
bgicb,66
fchfh,51
bgaii,158
gaiif,104
bicdd,12
cddfh,12
gfhib,8
fhibf,22
hibfh,27
fhibi,48
gfhgd,16
fhgdh,9
igcbi,41
cbfid,37
bfidb,32
fidbg,92
idbgi,18
fdhic,38
ahbhf,183
dhbhf,111
hdbid,15
dbidg,6
cabgf,14
abgfb,13
bgfbg,19
eghci,29
aaidb,25
ehhcc,3
hhccg,84
hahad,32
ehfia,27
idiaa,44
hfgaa,68
ehihi,8
hbghi,13
gaeic,80
ifddf,41
ddfif,34
dfifa,4
bicfg,17
cfgdg,66
iffhi,3
ffhia,7
hffhi,8
ffhif,1
iabhb,55
caaib,35
ibhbf,23
gdbgg,102
dfifd,23
ffhid,1
gaihd,119
cfhbi,3
aahaf,77
iehci,12
ibgbf,46
chiii,4
hiiih,10
fbhhf,23
bhhfb,32
iiaeh,18
agfgd,87
gfgdi,81
fgdib,20
bihab,30
ccifc,58
cdehb,21
fhdhh,42
facic,21
caigf,158
egfai,122
gfaii,18
iiaag,6
haagc,36
dibhd,139
chdhh,29
dhhdi,16
diaii,11
haiai,94
chahd,61
ghicf,9
hicfg,73
ghdhe,50
fhcge,83
haahi,59
aahia,9
ahiae,2
gfhdc,165
cihff,71
hicdf,20
bggaa,22
ihbgd,208
cfihc,21
bfgah,148
ggfbi,65
fdbga,60
fibgc,21
ifegf,19
acgaa,71
cgaaf,75
ghchg,38
fhfhf,20
egfah,430
fgghh,8
gghhf,6
ffhdd,32
gidhd,43
fhihb,44
hihbg,61
hdfhg,1
dfhgc,7
cicag,135
icagi,1
cagid,21
agidh,3
cagdf,17
ifibg,16
fhihh,39
fhhfd,36
hhfdh,23
fhihe,75
egfbi,33
gfbib,27
fbibh,54
bibhd,76
gabhe,38
gcaai,31
cggfe,6
ggfeg,37
ifhfb,31
chbid,23
gcige,5
cbfgc,14
cahab,8
agbif,10
eghah,100
ichbh,59
ageha,12
fdaid,48
ifiig,1
fiigc,25
iigcb,10
ccihd,289
gbiai,25
dihgh,6
ihghd,6
achai,62
fiaid,37
ciggi,27
gihic,55
icida,52
fbhca,123
gccih,142
ahaga,19
fhgcf,39
fahgh,14
ffidg,81
eghaf,30
iehfc,86
ggfic,185
hfiga,11
ghhda,21
gfdfh,83
cbidg,9
bidgc,24
gbihf,86
cbidh,165
cbide,2
bidei,2
ddgfi,77
iagaa,11
cbidc,2
dcihd,47
faicc,91
ccgaf,30
ahhde,12
ddggf,171
ahhdg,43
fafhd,55
ehfdd,81
hfiig,29
fiiga,4
iigaa,2
igaag,3
fhdch,49
cacih,27
dighg,29
aihff,49
hccgf,54
chiag,42
gihch,9
bfgad,120
gfgcf,15
fabga,17
aahgg,34
hggac,26
ghaeg,99
ifggg,8
fddib,5
ibgcd,19
fidih,48
aggde,18
deghi,8
eghia,6
iaghg,1
aghga,1
ghgag,3
hgagg,4
bgcac,7
acicd,13
fbghh,4
bghhd,2
ghiai,17
gciae,27
fhhcg,44
aehfi,61
fbhcc,41
aciaf,15
bfgbh,15
fgbhd,34
aahig,3
ahigf,14
dicgi,25
geich,60
aggda,47
agabi,51
ifgfa,43
fgfah,160
bgfdf,39
fdfhi,33
gfahg,72
fhggd,4
ihgci,62
ccgfg,14
adfib,17
dgdig,22
icaai,105
idigd,5
digdg,147
ibidh,14
cachf,2
achfi,13
fiadd,138
iaddi,10
addih,34
ihddc,12
hddcg,32
ddcgi,11
cgigc,14
caegh,110
cggaa,84
fdfgh,92
idaha,87
ahcdc,24
iahfe,84
cggfc,3
cabfi,71
abfia,46
hfhga,82
fhgah,14
hgahd,27
cgaga,33
ccica,15
cdbgc,40
ciaid,17
iaide,7
aideg,20
idegc,1
degci,1
egcia,6
icidb,23
dbihd,28
bihdi,13
iddgc,13
cbhid,34
bhidb,6
hidbf,12
cggab,51
icaeg,24
adgci,52
fegge,2
eggeh,4
aiica,11
ifiif,17
aahca,21
ahcaf,93
hiahi,19
iahic,57
hicac,28
iabic,49
abicg,64
fcghi,57
cghig,37
abica,16
fdicf,65
ahhdi,43
fidgd,21
hbhih,59
bhiha,27
gdcig,13
hiahg,13
iahgh,12
fihbi,21
hcggg,63
cbgcc,6
gcehi,17
ehidi,26
hhdag,68
gfaaf,15
faafh,9
agcdc,17
cdigb,22
iciif,24
ciifi,221
gfcih,17
heifc,64
haiff,45
aiffi,37
ifaaf,29
faafg,49
ihhca,6
fhcie,4
hcieg,6
ciegd,7
ciafg,80
fahfi,98
fgaga,27
aagcb,26
daidb,24
iifac,21
cdhii,43
ghadb,10
hadbg,29
adbgg,22
bgghg,42
igcgh,39
hfcgf,86
fcgfi,24
hdafi,128
afigd,96
adbif,11
hhdfg,275
ddicf,12
hdiaf,49
fadii,11
iifbf,6
bfgai,58
dgcgi,30
cgiaf,7
afghh,44
fghhc,209
ghhch,45
fihga,4
igcgf,15
cgfih,12
ifach,23
facha,7
faigi,3
aigig,1
gfahb,147
fidha,41
hfhig,369
gbgia,25
afidb,42
ciagd,23
dicgb,40
ggagb,18
agfaf,24
icdgi,34
hfhid,55
dghei,70
gheif,96
cgghe,6
hehce,21
cehfc,8
ghchh,22
digfb,1
igfbh,8
icehb,87
cehbi,36
fhahi,81
hahic,99
hhdii,11
iifah,48
faaii,6
fachd,39
ifadf,42
fadfh,13
ffidc,64
ffidb,42
fgaah,107
gaahh,19
aahhf,19
ahhfh,39
hfgfa,136
fgfag,104
fggic,95
aiaah,48
hhdhb,29
hgabg,7
bgcdd,131
gfcic,51
cgdid,46
gfgai,37
fgdgd,19
ghdge,11
dgehd,17
dicfh,40
cfhbc,11
fhbcg,22
hbcgg,3
bcggc,3
gcghg,62
cghgd,25
ghgdi,2
hgdif,4
bficg,75
chfbf,44
gccgd,37
cfhcd,51
cfhce,6
faifh,94
hhfcg,17
difgf,3
ifgfd,2
fgfdi,9
gfdid,30
hfghi,107
aichg,29
chgch,59
chbgi,5
gaifi,30
ifidg,13
hciif,141
gaghg,4
fdaif,339
aifhb,85
fbhga,13
bhgah,3
ahdid,48
gceic,34
ceich,35
fciig,15
fhcgf,67
iaghd,29
dahgg,40
deghb,57
ficbf,41
dheic,32
aiifi,55
haihe,19
dahgf,13
ahgfa,12
hdaie,16
daieh,55
dhfae,61
geggh,16
aaiac,69
fhcbf,53
cbhfe,111
ddafh,36
cggfa,41
dafih,175
faggf,8
aggfh,108
ggfhg,21
bhabf,28
fbfia,84
bfiah,43
fdbge,17
dbfia,23
cgagf,40
gfcie,4
fciei,3
cieia,5
ehica,10
fcgbf,9
cgbfh,31
gcgch,189
iaafh,45
aafhc,66
gdafi,107
fbgac,18
fgdif,32
abhab,23
abhbg,89
cifha,51
hcdge,21
hbhde,44
fehgg,4
ehggb,9
bicii,4
dhgci,40
cbgce,9
bgceh,23
agfga,24
gfgaa,17
ghadf,33
gfddb,35
fddbg,31
ddbgd,11
ccifg,45
cgbgf,84
faeih,7
cafid,94
hadig,28
adigf,17
hcdda,23
idaif,8
dgade,25
adeha,52
gfegd,45
fegda,15
cghde,36
hicdc,12
acgfh,20
bfgdb,14
hahid,26
idghe,25
bghdf,27
bhbic,70
bichf,128
hdiff,15
gihca,9
daide,13
ighgh,18
hghfh,28
fifhg,33
ihcad,19
igaie,3
ieifb,18
ddhig,28
higac,28
iggdd,41
icidf,5
cicia,53
gehff,16
ehffi,21
cifhi,40
hicaf,62
fdiff,8
ihdeh,107
icgda,31
chigc,13
bhcha,107
fcgcd,54
fbhgg,35
bhgga,96
ddifg,34
cacig,9
fehde,33
ifgag,25
abhaa,31
dbich,58
dcgfh,11
cghfe,107
bgifg,4
gifgc,3
agfae,60
ficge,11
fdiid,8
diidi,5
iidif,3
gfcgf,48
ihaie,1
haieh,5
aiehc,25
caegg,21
aeggh,6
ghfig,186
bhcbf,25
aichh,14
chhci,27
fbgia,34
bgiah,16
giahf,20
fbgad,31
aiadf,39
dfigd,42
fidif,12
eghdf,23
bgceg,2
bgcbg,31
cdehf,23
diicc,4
ahehf,35
hehfi,55
ehfic,53
ifhei,27
fadgb,65
aichi,20
fdihh,24
ihhda,23
fdihg,4
gadcg,20
cabhb,16
chida,10
aidch,15
idchi,9
icbhg,45
ichia,14
agfdd,146
gehbi,66
cdafh,88
fchdh,71
gbfgb,18
ddigf,7
dhfdc,99
ifchd,42
afhih,159
iaahb,80
geifc,12
bgcdi,65
dgcge,38
ehgcc,12
cbicf,9
gchff,8
gfddd,33
fdddg,23
dddgf,7
cegdb,18
egdbf,28
gdbfg,53
bhagf,73
fcida,16
iaggd,5
fgcac,7
gcach,4
cachb,3
chdaf,79
chhde,3
cdhaa,13
dhhda,20
fhhic,8
hhich,11
aihda,20
cdfig,26
dfigh,68
ighcb,44
cdgia,6
dgiab,9
gfhgf,67
fhgfa,44
gbgfc,13
bgfch,4
gfchc,41
fchce,5
gahii,14
ahidd,16
hiaib,21
fciab,119
bihbf,3
hbfgc,6
bfgca,37
ahfaf,64
gghgh,16
ghgha,4
aigag,8
agddi,63
igfdi,18
ddidh,43
dahid,61
aahga,2
ahgab,2
gfhha,36
fhhag,10
hhagh,10
dehcg,41
bgcab,5
abhde,4
dgfig,23
ehdhh,39
ihbhg,114
hbhgh,13
gbhfe,26
chaic,194
hcegf,58
cegfa,77
bidhb,21
ghfgf,30
fghcc,45
fdhib,53
cachd,40
idhah,25
gfgdg,77
hddig,32
ddigc,14
digcg,33
hbidg,24
bidgd,7
dgdgd,14
fddii,5
fehfc,8
ichci,114
chcig,61
ficgi,12
aaice,52
fdhig,50
fdigf,34
iehab,43
dhaid,49
chaie,1
hcbig,19
cbigh,12
bighh,13
ighhc,23
ghhce,18
aegdi,34
ihaig,59
gihag,14
bghdd,138
fhdhg,47
ihehg,14
cadgd,74
adgdd,46
ahdib,25
ahhdf,22
bghde,9
gfcgi,18
cahaa,5
iahei,22
ddidg,20
afhcb,69
fchdb,42
ideha,82
bhhce,5
chfid,35
ddgff,5
dgffh,63
gffhc,62
hddie,10
ddieh,12
diehf,77
iehfd,13
bhcch,20
hcega,16
cegac,5
bgfhb,49
gbhde,51
bhdei,98
ahggb,31
hggah,24
caibh,99
bidhg,12
aaiga,19
bgega,322
gegad,153
icach,8
achde,24
ciifa,8
iifai,72
iaiif,23
ahghf,10
cfida,23
fidai,52
fdfig,39
gehab,79
ficid,17
cdaih,74
ihddb,3
hddbh,7
bhcaa,30
hiihe,11
iiheh,19
hcgia,41
cgiab,50
iegfb,14
bhfab,3
fabhf,15
gdbfi,45
dbfig,30
bfigh,25
aigcb,65
ggfaf,46
ifaif,65
gahaa,16
ggcdc,6
gabge,45
ccgdc,1
cgdch,4
hdddi,4
dddih,4
dgdgi,6
iggcf,6
fagdi,28
didgf,48
fbihf,58
hfifi,17
hfbii,14
fbiif,9
fhdge,21
dchid,20
dgddc,4
gddch,51
ddchc,64
dchch,101
hagfb,106
gfaib,27
agicb,9
bhagi,20
dahib,38
ahibg,24
adahf,73
hiabf,32
iabfi,66
cgaag,51
eicdg,61
faihd,36
gddfi,27
dfigb,11
gachb,3
chbhh,14
aiabf,23
hhcgf,10
cgfic,28
cdgff,28
gffgd,22
ghhcg,54
hhcgc,64
heiad,22
eiadg,15
ficia,77
eicdf,2
fgddf,12
dfigi,10
figih,12
igihf,8
igdga,91
ghhcd,174
fdbih,14
fabgd,59
dfihh,24
gfabg,94
dggfd,117
fdgdb,23
hhdha,22
ggddc,48
cabge,10
gaifa,15
hfhgf,12
fhgfg,3
hgfgd,3
dgfgd,23
gfagb,2
agbgd,29
ghcgi,39
iifaa,12
cgagi,5
gagid,1
dgich,21
gdhcf,26
cficf,1
ahbib,17
bibhg,27
ibhgh,1
bhghc,13
hghce,9
haeic,7
aeich,12
chfdb,62
agdgb,15
dgcdb,39
cigdg,321
hbhfe,28
daghi,12
aghii,2
ghiic,23
abghe,41
bgheh,119
ihhai,24
hhaic,15
hbghe,36
fabgh,60
agbfh,3
hcggf,56
ehagh,63
aghdd,16
hfgbh,80
agfac,39
cchfi,33
hagdb,14
agdbg,79
icdhg,15
dhgcc,14
bhdhh,36
ddghh,28
ibfgb,9
icgfc,2
cgfcg,52
fcgfg,67
cdbfh,21
hhhcd,3
dhfif,178
hfifb,142
afhic,35
ihgcf,8
bighg,42
hifge,2
ifgeh,14
fgeha,31
iifde,11
fdeia,13
iahff,28
ffifi,9
cehaa,78
ggfgi,6
gfgia,8
fgiab,18
hcgfc,34
cdcif,41
fhhcc,38
hfidc,22
hhcbf,15
hbidf,4
idfha,47
fidbh,66
idbhc,42
hchag,96
chagh,31
cdcgf,19
dcgfc,4
ccgfc,3
ggfii,23
gfiif,7
abfig,31
igdgf,29
aigcc,7
igccg,23
gcgfc,17
fahfd,116
gfifi,15
fifih,6
fhbhi,20
hbhif,1
bhifi,2
hifid,12
ifidf,4
fidfi,36
gfifg,22
ifidi,8
cgadd,14
dhfge,33
aifhf,34
ifhff,4
fhffh,1
haife,32
eghae,86
dbgbf,70
fdihc,137
dihcd,59
ahfgf,18
fchcc,4
bgghh,51
achch,58
chcac,87
fegfh,8
egfhc,25
hbgfe,14
chfgf,16
ifadc,4
fadcg,8
adcgf,9
gfhhb,34
fhhbg,12
hhbgb,4
fdgbf,6
cegfh,12
dgdbi,79
dhbhb,24
cdhgg,13
egaha,2
ahahi,30
fiagf,35
iacgc,132
abhci,42
gcigc,9
adhdc,58
heife,27
eifei,19
aigai,10
ahahb,58
ifahe,59
cadhg,7
hhchb,9
chbhe,14
dfgcd,97
fgcdd,49
ichcf,13
faica,51
iaihd,33
fdiai,55
hdcie,15
dciei,3
iagac,17
fabic,20
abicb,28
fchci,22
hddhh,19
hfaaf,30
ahdei,58
deifc,31
egdag,14
iaddf,11
addfi,16
hfeia,24
chbhi,7
bhidc,5
hidcg,11
gfidg,39
iihdg,253
cdchc,7
adgda,29
ifgac,32
adhae,6
fhhaf,16
hhafh,5
ffida,83
afgge,466
gehbh,53
cbgca,4
bgcah,11
cahch,57
chbia,31
gahhf,18
bhcgf,49
iddgb,29
daiig,11
iigaf,1
bghcc,3
gaiga,21
aigaf,2
afici,14
iccii,49
cciih,38
figch,23
dgiga,3
gigaf,2
ihehb,16
diaei,52
bhfhb,24
ibgic,66
caaig,58
aaigc,39
aigca,11
igcci,10
cdiaa,102
iagaf,14
fgdda,50
gddaf,39
faggh,14
egahb,5
gdiac,101
acgig,68
ihiig,26
bicgf,3
fchic,7
gegdb,9
gcaei,39
abicc,15
agdig,78
gdigg,48
cfgdd,154
cddia,40
bgici,3
caihe,9
faihe,5
gcihe,32
ciheh,54
gcgcf,17
fabgf,16
dafia,165
gfdfg,49
gbhbi,55
bhcid,49
dbhih,29
gfihe,12
fdfif,3
iaaig,35
hiaif,9
iaifh,6
caddf,1
ddfgf,3
dfgfa,80
iagfb,6
dagcf,23
cidge,19
idgeg,8
acghb,84
cdbic,48
bhaei,40
fhfag,101
dfihe,22
hdfgc,60
gfdaf,41
iaicf,16
bgfdi,59
icicf,52
haggf,37
aggfd,62
fhcfh,10
fidch,7
idchd,22
chfdf,71
cbfha,45
bfhad,48
adhgc,7
dhgch,51
agfab,52
iaahi,16
iadhh,9
chdei,124
fdagb,9
dagbg,14
fhfid,25
dgbia,1
dbhab,32
hiiaa,12
iiaaf,10
achdc,24
ccgdi,43
idiae,36
bhhdi,53
bgcge,56
cagab,22
gdbhf,26
dbhfh,45
bighi,21
ighic,32
cgggb,44
gggbh,6
gbhff,14
afhdf,14
cabgd,47
abhdb,5
ddgdb,9
dbici,34
hiegf,40
iegfa,40
bicgi,13
icgig,26
giggi,10
iggid,6
ggidi,12
gidih,20
hfidi,34
gdidi,16
idghi,11
dghid,20
cdgdb,51
gdbid,7
abhdd,7
ffgcc,4
cggdb,12
fcgig,20
fcgid,4
cgidd,19
giddg,22
gdidd,24
gidid,11
fabgb,13
gbfha,13
dgdaf,77
ghafh,42
faifc,29
aifci,52
cgbhi,7
ahabi,34
fdiig,5
diigb,7
ccgbh,54
aicab,19
cabgc,21
abgcc,3
afhia,41
cdidb,14
idbid,10
hfdhg,19
fdhgg,1
dfidf,9
fidfg,37
higcc,20
cegdi,29
idbgb,41
bihfb,18
fcici,52
ehegd,6
hegdi,15
dbhda,101
afida,38
dichh,13
ifdge,5
ehcia,17
ifcgi,28
fcgia,20
cgiaa,25
giaai,14
aicac,11
eggde,22
afhdb,57
gcdda,11
iafic,41
ffgdc,9
difdb,29
dicae,41
diddf,10
iddfh,24
bgich,79
adhef,2
hcida,52
gdhef,5
cbhff,85
hffga,27
ffgad,9
habia,19
haiaf,34
ggadf,92
aeica,2
eicad,8
hfeic,63
feica,7
eicaa,1
aigda,9
igdaf,6
gfiae,27
gihdg,85
ididb,4
fhida,9
hhfda,5
fdage,10
dageh,27
acgia,60
bidci,8
cfidd,22
hfgei,18
fgeif,15
hehhf,12
ehhfh,3
gfgdc,51
bghdi,25
hdidg,120
hbgfc,6
bgfci,10
bghdb,63
dhchh,39
hghcc,9
gbidb,4
bidbh,4
cahbg,61
fdaga,47
hbgdb,18
bgdbh,4
fhaei,33
iaagc,33
haddg,27
addga,21
gbgdd,5
bgdda,4
gddah,13
ddahf,32
deggg,3
egggc,19
gbgdc,6
bgdcg,37
idahb,47
dahhg,1
ahhgh,1
hhghd,7
didda,11
bihai,71
fgghi,15
gghic,43
fdidd,69
hdbhe,57
ddidd,4
dahga,8
ahgad,12
bhaaf,36
adidd,8
cahii,7
ahiic,28
ffggg,16
bgdge,10
fiicc,8
dgadc,5
dchdi,44
ihbhi,119
hfehi,28
ehicb,57
fhhfg,40
bhcdf,84
fgdei,33
aigfi,12
igfid,3
bfgac,41
chhcg,14
geghi,28
eghid,5
ghide,3
hideg,4
fchbg,3
gfagg,61
hcfgc,17
cfgca,14
ahiaf,8
iafgc,17
iggig,6
gigai,3
eiahd,4
dgfei,33
ddfia,37
acgdf,34
hfegc,30
fegcd,13
dbhbi,35
ibghd,31
ehbic,16
hdada,38
dadah,36
hdigi,18
digig,4
igigg,5
hfgdf,64
igcgd,32
cgcgb,56
chaii,10
iaehf,16
fbfig,53
igcgi,10
gcgih,41
biifc,10
gahad,73
adgcf,8
gcfgc,10
fcgih,32
bfiaf,70
iafgb,17
faiag,32
gbicc,8
iehch,15
gdbih,59
chdgd,47
gihie,22
ffhdc,12
ihiid,32
fcgfa,10
achdg,15
giifc,5
cbgid,65
bgidd,11
giddh,22
cadig,23
adigg,20
cggid,15
aiihf,39
eifgc,36
ehcge,21
fhafh,86
fhagf,57
hagfi,55
gfifh,131
ibgcb,4
bfhda,16
ibidi,7
bidif,6
gigga,11
gehga,10
cabhg,4
abhgf,12
bhgfe,26
hgfeh,36
idfgc,16
gehig,6
gfhid,55
fhidc,7
ffggi,9
iiaig,5
gdigf,40
dfidd,50
gfdhh,4
fdhhf,2
dhhfa,6
gaiic,25
aiicc,9
bfiaa,28
gbiad,68
hdfif,8
dfife,1
fifeg,7
ahibi,7
fdcic,20
gegag,36
bighe,20
cdcii,7
hegfg,5
adgdb,14
gfiab,56
cgghi,8
gghid,6
diehc,12
cicbf,33
gehci,58
iehbf,3
ehbfh,14
diehe,11
cagfd,66
iafig,31
figda,43
igdai,32
gdaie,30
aiehg,29
cbiad,12
bhfif,100
gfgha,52
gghih,48
ghihc,37
dbicc,24
hchhf,19
chhfa,5
aficd,48
dciaf,12
haaig,53
chicb,44
abfid,24
hiahh,10
chice,5
hbfib,73
bfibg,35
fabfg,23
gggae,11
cbgad,82
fgbdd,21
gbddh,9
bddhc,7
ciagh,59
fgbdc,4
gbdci,3
bdcia,3
gdfgf,33
bihca,32
fdfgf,12
ifaie,2
faieg,3
aiegh,13
ciaia,63
hffge,3
ffgeh,6
fgbdg,15
gbdgg,4
bdgga,4
hddge,2
ighgf,10
ghgfc,1
hgchg,5
chgfd,13
hgfdg,18
figcc,5
ciahg,28
fbfic,26
fichi,10
hbfic,80
bficd,46
fhcde,41
gfagf,18
fiche,8
icheg,11
dcgaa,37
cgaac,2
gaaci,2
aacia,2
cbfic,20
fichb,14
ciaha,25
iahac,4
ahaif,38
gfhac,9
dagab,21
hagdc,11
agdci,57
dhiae,45
hiaeg,22
chahf,28
gcabi,57
fgbdh,5
gbdhd,2
bdhda,2
abiac,8
biaci,10
gfegh,51
abiad,65
biadg,24
dgfgf,17
fgfhf,3
gfhfb,38
aicch,38
fgceg,56
biahi,21
ahicc,15
gciaf,34
fddai,35
ddaid,22
hdgdc,43
abiae,8
biaeh,44
diagd,40
iagdc,7
biahd,67
cdidc,4
ggbia,7
fgfda,2
abgfa,11
gfgfb,2
aifeg,8
agfig,29
gfigg,51
dgdda,17
gcadi,24
cdidd,11
diddi,25
gdbgi,17
hfahi,59
fahic,75
dagac,25
bggfe,5
cahih,22
chbga,27
daggf,140
aggfc,26
fciaa,31
gcgfe,11
cgfeg,3
aggfg,34
ggfgf,12
gfgfa,21
ighah,57
ddagg,89
ggfhi,18
ahahg,39
agaha,19
ighda,56
fhbih,91
hbihb,26
igheg,42
chdad,4
dadag,2
ggfhe,8
aggfi,13
dbihf,18
cgcac,8
afhce,11
gbdgc,10
bdgci,2
fhdda,79
ddahg,13
hfifa,12
hihfc,22
gcahe,31
ifhaf,37
fifge,11
ifgeg,8
fgegf,12
faifa,70
ihabf,46
aghae,23
bfiig,12
fdidb,21
idbhd,41
ehfeg,28
fagff,5
agffh,21
bggbf,16
gbfga,35
didhb,28
agahh,18
ahhfb,15
fdidc,12
didci,18
fehff,7
ehffh,10
ffhch,92
agfeg,8
cbhhf,19
fhbhe,37
agchg,29
gehfg,100
fifbf,4
hcdbh,22
fhghe,34
iaibh,16
agcdd,17
cddif,55
ddifb,48
chagc,49
hfiah,138
aagfd,26
hbihg,6
dhdid,83
hdide,18
didei,11
bhcae,42
ighih,19
cichi,13
dbfid,14
bfidi,32
iagdd,53
bfigi,35
figic,49
dbgeg,151
gffgg,24
ffggh,17
chhfg,5
cghih,23
aiaid,18
dchfh,6
fgchi,14
adgch,34
addgf,17
dhaeg,11
ahche,38
ihahi,26
gbihg,5
cfgic,8
fgicb,27
hagfd,114
dagge,10
aggeh,67
bggfh,26
fbfid,31
dciah,62
ceghe,4
egheh,31
ehfde,31
fdegf,7
dihcb,18
cigag,31
iagdf,3
iaggc,23
igagh,10
igagi,4
cahff,19
dgica,32
cahah,35
gbifg,18
hdiig,30
diigc,20
cbghg,8
bghgg,14
ghggh,15
hgghd,29
chagf,43
dhdie,61
fiahi,17
abici,19
ciicb,23
cgcgc,58
cagdi,17
iggii,3
ggiif,9
fghii,5
hiifi,10
cbhia,66
bhiab,42
gbgff,3
bgffg,3
ffggc,66
bgfcg,10
aifda,31
hcgfh,48
cgfhg,27
gfifc,16
icbid,155
hhfgd,19
iafgi,3
fgigg,14
fihff,56
hffgf,9
ffgfd,7
fgfdh,12
bggcd,9
gfica,87
adigb,10
bhiae,5
heggb,17
cficb,4
hfgbf,10
fgbfi,8
aiahe,33
iaheh,50
geggb,17
bgbhe,54
gbhia,21
ahghe,12
aghdb,22
chgha,4
iggeh,79
habid,2
abidf,5
bgfai,10
faiff,3
cfhcc,6
gicab,35
cabhf,11
gfeih,12
cfgha,26
iahgf,8
ahgfc,2
dgchg,12
ghgfd,4
cahig,5
ahigg,14
abgic,36
dhdei,36
dahig,25
fidda,36
diehi,26
bihci,31
abgid,5
cdbhb,18
cdige,1
digei,33
igeia,2
hcgid,5
cgidh,20
diahe,24
gfhhg,26
fhhgh,20
hhghe,13
cchfh,5
chfhg,75
hfifc,14
bgehd,78
gaegg,44
aeggd,54
hiadc,15
iadcg,25
adcgg,23
ehfah,27
ahfii,46
bhahi,25
iaegf,28
dhggc,8
ghaia,100
ciiif,17
iiifi,14
bhihh,3
aiiif,3
bhddf,20
hdegc,24
degca,27
egcag,23
bhagb,36
bgcai,24
gfgac,29
eggbg,6
gggdg,13
dggfe,35
ggehe,37
geheh,32
ehehd,20
afhde,59
gddgd,121
gicci,16
fiddd,10
idddh,10
dddhf,17
gfifa,22
gdihh,29
icbhi,64
fihde,70
abfgb,9
bfgbg,43
cahid,8
hiaaf,23
bhehi,2
hehid,22
gagbi,9
agbia,4
gbiae,12
faega,2
aegag,3
egagh,3
gbiac,8
igcfg,11
cfggb,16
cbicb,40
ahhci,32
ehcih,3
giaaf,25
cfhac,16
fchii,5
fhehi,24
ehifi,3
fabge,23
dghhi,6
ghhii,2
hhiic,4
gbhfc,18
gchie,14
iegfi,13
egfic,11
gficc,16
ifgfi,3
gcgeg,42
cgdie,5
gdieg,5
aagci,30
bhhcc,7
aidge,2
icgfi,16
agghe,15
bhhda,38
ihgcg,33
adgcc,23
fhfcg,14
iihda,38
dehfe,6
gehfi,45
iadda,1
fbgaa,11
ighaf,23
ccgfi,14
ghidb,15
hidbg,21
gfdeg,15
fdegg,8
ifcig,14
fciga,37
caidb,32
hehic,44
hdhgf,20
egigg,20
giggh,13
afhaf,30
cigga,27
cdigg,20
ifdhi,84
acigg,9
bhicf,13
hicfi,30
chiha,24
bggci,21
fidag,39
bgida,15
