r-gram,Counts
gigfc,4
igfch,10
gfchg,3
fchga,9
cgegd,16
ebhhi,5
bhhif,20
bghic,32
ghici,131
ehdia,8
hdiah,26
ahghc,44
ghchf,25
echga,7
gfcha,31
gdhee,30
eegie,79
iggdh,39
hbicd,30
bicdh,29
icdhi,37
hgiii,52
iiifg,58
ibife,9
ifegb,52
fegbg,4
ghihc,18
ihcgd,31
hcgdb,2
cgdbg,5
gdbge,8
dbgei,3
bgeic,25
ghchg,9
chghg,9
hbhfi,55
hagcc,70
cchgd,3
bifif,6
ifife,3
fifeh,2
fehch,22
chchg,85
hbifd,29
bifdh,28
fdhdi,14
ghihg,9
hihgh,4
ghcge,26
hcgeg,84
hgihc,48
iihdd,51
ehiee,11
bghid,83
eicgh,5
cbhhe,69
bhheb,40
gaihg,56
hhehg,40
eghfh,97
fgief,9
fgida,84
idhig,68
chcah,65
cgdhe,65
ggifb,58
gifbi,74
fbicd,80
bicdi,28
ihgfe,106
hgfeg,84
feggc,17
bieih,17
ieihe,25
bhgie,105
giehi,21
iehib,36
chcga,40
iiehi,92
iehig,31
bghci,36
ghcia,12
gdgif,65
dgifb,58
gifbh,46
ifbhe,95
fbheg,59
bhhab,5
hhabi,6
habii,7
abiie,1
gibhi,115
abiig,4
biigh,34
fhcgh,185
hcgha,26
bgfdg,14
hehgb,25
chife,2
hifeh,16
ifehe,16
feheg,9
egaga,36
gagah,63
gahhi,10
ahhif,10
fgagc,71
hcgbe,2
cgbeg,2
gbegi,2
begic,1
ichbb,1
chbbg,4
bggfg,19
cgide,1
ggieb,102
ihehe,88
dgeih,25
cgehc,49
gdgef,8
dgefh,14
gefhi,9
egfih,74
fihda,64
ifhde,14
hdegg,18
gddgi,49
cigch,41
ibggf,70
idiec,56
dieci,23
ecifi,90
fieie,117
eieib,32
dicig,46
ehhgc,28
ifghf,20
fghfi,11
ghfih,18
hfihg,12
hgice,22
giceh,37
hddgc,235
ciggd,29
dhaha,44
ehgca,30
hgcaf,28
agdgi,25
igeig,119
geigc,33
geici,96
eicid,43
dhiif,42
agiie,56
cdgag,139
hgghg,1
eggge,87
fegge,6
dhehi,10
egiib,53
icgei,25
hgehc,50
cbhha,77
igeii,132
cehgh,13
ehghc,15
hghca,5
gdhhi,15
dhhic,12
hhicb,19
aicda,206
icdag,205
biice,180
ifhdc,16
cifig,45
ifigf,28
hcdgc,16
cific,14
aiehe,189
bgfgc,47
eichb,78
icidc,3
dchee,28
heeib,50
eeibg,271
eiiii,20
iiiib,12
iiibh,71
cfheb,23
cchib,21
ddhcb,16
cdggi,55
dggic,34
cdgge,40
dggec,52
echic,88
fgeig,139
geigf,60
igfih,7
eghga,13
ehehe,57
eghgb,17
ghgbi,32
echhf,12
igcge,39
ahghi,33
hghif,19
ihegc,171
cifih,55
ifihg,123
fihgd,43
iecgb,108
bidgh,23
idghc,22
dghca,11
bghcg,58
egifd,5
gifdh,28
fdhcb,4
hicia,136
hdgaf,50
iegec,18
hebii,75
ebiih,15
dhggi,18
egcha,137
ggdaf,13
gdafh,74
dafhc,163
ifiid,73
dgfge,16
ifgfg,42
aieii,166
difig,21
ggiec,79
ihaia,17
aiagd,54
dgdgi,32
ifbhd,67
fbhdh,19
ahaga,163
agahi,174
gahib,88
chbif,189
eheib,89
geeib,22
cgaii,71
bheib,850
aigcb,16
didga,145
ghaha,39
haifb,14
aifbh,18
fbhdg,29
ehcge,40
dihhd,38
ggchg,161
chhdh,32
hhdhi,27
cdhdi,49
cgigc,50
ciaie,70
bieib,58
eibgd,140
ibgdi,57
bgdib,36
agccg,28
gccga,35
ccgah,21
idagh,26
geiha,205
eihah,133
dibii,62
ibiee,182
heiie,108
egigh,80
ceife,18
fegbh,18
hgchg,16
ahegh,244
ghahd,49
ibgei,384
dhchh,49
chhda,57
ggica,15
gfhhg,76
chgei,32
ceghd,9
igefi,3
gefie,4
efieb,2
dagii,34
iegdb,3
egdbh,6
dagha,45
chgce,11
ahifb,54
bggbg,41
chihh,22
hihhd,30
dggga,9
ibgbg,72
ghcie,87
gecge,38
ecgeh,95
dbgdg,8
ibgag,53
dhagd,68
bhigi,42
bgghc,19
gghcg,108
ghcgi,23
fidhe,14
cdgig,17
cdaie,11
fhdbh,19
adiia,10
aiiii,64
dahih,88
iceie,22
figda,40
ciiig,24
iiige,14
adiig,3
cbghh,8
bghhd,29
dgcei,63
idgec,22
ceidh,25
aiaia,47
ghbia,45
cieib,60
dgbhi,117
gbhia,213
biigg,130
iggcc,174
chigc,82
higcg,78
gddih,10
cifga,20
fhgcd,14
hgcda,37
gbghh,20
bghha,37
ghhai,62
hhaie,88
haieb,68
bghgf,26
ggagi,85
fhiih,15
hiihd,15
iihda,90
hchdd,148
gdigc,28
cicbi,484
gdhcb,77
agfie,253
hfhee,59
iegcd,146
egcdi,85
iggib,15
ibiga,90
cifah,136
ifahe,63
fahei,39
idgii,141
gdiih,34
hecge,99
cgcdi,21
ichef,14
fgehb,121
fgcia,74
gcgbc,185
cgbcg,148
gbcgb,191
bcgbg,160
eghhf,37
ghhfg,27
cbghb,17
fibie,123
ggbig,190
cbgbc,137
bciid,14
hiaia,76
ficii,18
iiifb,42
fbica,90
cdhii,37
hihcb,71
ciagb,22
hhgca,18
dggge,67
gggeb,56
gcgcb,77
cihei,37
ihddf,14
hddfi,8
ddfif,10
dfifh,30
gdida,85
eghii,77
hechb,34
gihed,2
igcgh,17
hdbgg,20
dbggc,39
igbhf,61
hhcag,37
gccgb,51
ccgbh,33
dggcc,105
cgggg,19
gddgd,61
ahibi,130
ihhcg,67
chahb,134
faihe,8
ichce,40
chceg,6
hcegf,111
cghib,22
ghibi,45
ahghg,35
hghgc,51
ghgca,30
fgcic,44
gcicc,47
cicch,22
icchb,10
cchbg,54
fighe,23
gdiib,90
eidge,43
fiiia,44
biiib,32
eghca,7
iaihd,180
ddggh,32
hheii,60
eegah,85
gebif,23
ibicc,10
biccg,31
dhaie,82
ecgib,18
aifgh,72
ifghe,67
fghed,3
edagb,30
egdhf,157
ieche,290
echec,118
hagcf,7
agcfi,2
gcfie,5
cfieg,4
biiie,136
bgbcg,45
bcgbi,44
hdiba,3
dibai,7
ibaig,3
baige,1
iahaa,1
ahaah,1
haahi,1
aahib,1
cggia,35
aiicc,11
faica,64
diddi,16
dgccg,25
dgegg,122
fibib,27
iehgb,29
gbhfh,234
hgcib,15
cggic,30
ccgcb,19
biggg,54
aheci,116
idggh,31
gifbg,65
gahec,120
dgghd,29
gghda,100
cghih,8
heche,197
dghah,13
ghahi,31
dggia,36
hbicc,14
caifb,19
aifbi,20
ifbii,2
fbiia,3
hdghd,64
dghdd,8
hecii,62
eciib,4
checg,113
ecgcb,33
igicd,30
gicia,102
iiihd,31
eidic,50
icihd,166
cihdd,14
caifd,11
aifdh,21
fdhfh,26
dichg,83
cibga,21
bgaih,59
iiiih,3
ghehf,58
idhhi,65
dhhid,4
agdgb,47
dicha,67
dicgf,72
ehgch,123
bhhhb,7
fhdic,113
dgchi,160
gbiaf,8
biafg,8
iafga,93
ehdhh,41
hibhi,93
icggh,31
cgghh,15
ghhbc,6
hbcgc,26
bcgcg,23
daihb,163
fhghe,42
ebice,30
biceh,21
icehc,48
cehci,24
ghcic,73
cicai,140
egcgg,123
higgi,36
gidbh,30
dhbie,101
ahcia,78
hcgfd,19
cgfdg,42
gfdgc,16
fdgcg,8
iifih,43
ifihb,213
fihbh,148
eigaf,3
igafh,23
hheih,8
cdaga,107
gcaga,80
fghch,83
hiiii,24
gehdc,30
ehdcg,4
hdcga,2
dcgah,3
ahcgh,107
hcghg,9
cghgb,1
hchcd,153
heich,235
ehgie,67
bhbih,185
echhd,6
igagd,48
cgiha,76
agfih,60
fihca,7
iieie,136
hdged,1
dgeda,2
gedah,53
edahd,9
figbh,58
chgia,42
ieiaf,5
eiafh,8
adiie,57
bhhei,108
dichd,46
aiege,134
cbghg,13
ghgie,33
eegch,73
higig,55
biicd,21
hieii,95
aiidb,9
iidbg,16
ggbhf,46
egehc,87
hchif,91
bhifb,83
daihh,27
ifgdi,77
gegcb,84
giiec,53
echca,17
chiec,78
echeg,191
ddige,63
daghe,31
agheg,92
ebhic,183
bhicc,71
eciic,11
bhiid,42
daghd,147
aghde,2
ghdeg,10
hdega,4
cahee,73
ciebi,148
ieigd,129
eigda,83
haicc,43
iccid,32
ccidi,41
egghd,104
aghdc,2
ghdcg,3
dcgda,12
haghc,53
aghcg,41
ageid,121
idhda,213
eihdd,36
aghdg,58
ghbgd,97
heeie,96
eiefh,64
dgagb,401
eciec,54
ehhcb,16
iciee,95
diahe,12
cchie,30
eghgi,34
ghgic,19
bghia,80
cbgha,23
fhdcg,10
eiiag,128
cdgdg,11
cibgc,14
hicci,69
ccidg,30
egeii,101
eiida,38
gcfhd,45
cfhdd,11
ddigd,37
fiaig,91
aiged,36
igeda,38
fegbi,35
iggfi,30
dgiia,74
dhicd,13
aiieb,183
hhgai,7
agheb,19
efhdi,9
aghdd,66
ggice,16
giceg,94
icegc,50
cegch,39
ehcgd,38
aghec,35
ghech,141
echei,111
idghf,12
dghfg,81
fggec,86
hehcb,118
dgaie,264
ggegf,121
iaheb,74
echbh,16
gebhf,37
bhfhe,122
cdhfi,42
bicga,54
igbhi,100
hdidh,182
giifb,72
gifif,17
fifhh,7
ifagg,103
fagga,10
iehbe,68
ehbeh,70
hbehf,119
agiii,51
hcifd,15
cifdh,26
ifdhe,22
fdheg,32
gigii,46
aifhf,90
eicgf,26
efhdg,14
eggei,150
hgeih,241
fdgia,11
ceghi,19
ggfgc,20
cciec,12
ggdgh,14
gdghb,7
heged,4
egeda,24
gdgcd,10
fifhd,39
dheeh,12
heehe,139
eeheg,32
igica,35
cgfai,68
faihb,5
bihdf,12
ihdfh,1
hdfhe,2
dfheg,5
iebgc,28
ebgcg,34
bibii,58
ibiig,222
bieei,266
hcggh,98
cgghf,8
gghfh,25
ahdid,179
didhg,23
ceidi,51
chifg,57
faggg,3
eieie,70
bgcge,10
geiei,126
gbgcg,30
ghgii,13
eiiie,53
egddi,23
idiee,53
dieei,28
ebhca,21
dibgc,43
giage,120
gaide,7
aideg,11
hagdd,66
agddg,68
ageii,181
geiif,146
eiifi,123
ficie,20
fidhb,16
ichhh,3
chhhe,6
hhhec,9
efhei,71
hefhe,57
ifhhf,16
idhhg,35
gihcd,6
ihcdg,27
hcdgh,220
dghib,19
chgcb,72
agghd,50
cgeif,39
eifia,75
ifiah,205
figei,12
chfhd,71
hdifi,24
ifgbg,156
cddhc,12
chfhe,216
ecggi,25
fagib,152
hebgb,68
geeie,89
cdaih,62
cfheg,25
aiiib,40
cchbi,11
bgaif,49
ggihf,13
hgbib,22
ggfif,17
gfifg,23
gbhie,80
bhiei,44
ahcdh,112
cdhcb,75
fagfi,54
cchig,38
ecifc,1
cifci,16
ifcia,16
fciah,7
eihde,6
ihdeg,11
eihef,5
ihefi,4
efice,22
hfhca,215
fiahh,82
echeb,49
iiiif,58
ifiha,122
iehgh,42
gcied,43
chhee,5
hheei,54
ddhha,66
ggiig,35
giigh,14
eighd,30
ehebg,124
ehbgb,107
fibif,10
agagd,29
bggee,24
bgahb,53
icied,20
egfic,49
hdigh,73
hieib,54
biihg,34
hggdh,25
eihgi,22
ihgie,44
aggii,47
fighi,4
ighic,14
ghicd,16
dhicc,6
ccgcg,52
ihchg,28
ddhgf,52
ggdgd,71
cggai,55
fidic,18
idicd,4
dicdh,5
icdhg,3
hggib,9
ddhah,48
bhehg,56
cihdi,50
fchgd,16
gcihf,26
cihfg,31
fggag,127
dgihd,81
dgifa,124
ifahd,63
eibhc,134
dibgf,274
ehgii,28
fhgaf,4
egege,102
gggdg,43
echif,69
iahec,40
ggecg,154
iechg,17
ehfgf,34
dadhe,37
adhee,14
dheei,23
dggei,58
gdhhc,88
dhhcg,52
ahbgc,46
agiee,85
eegbi,57
ahiee,83
cgchb,195
gchbf,31
chbfi,59
hbfif,410
bfifi,380
fifih,381
ifihc,48
hcige,548
cdiig,24
dibhb,58
fhgei,67
hgeie,42
eiiha,33
hiddi,81
ehdhd,50
bggie,42
diehc,41
hcggg,68
cggga,12
ggghe,16
hddhe,98
diecg,35
heifd,19
eifdg,13
ifdgg,51
fdggh,3
eidih,20
ebgia,25
cihai,107
iccib,28
bheii,70
hbgee,16
ebich,47
hhheh,9
ehggb,8
hggbi,23
fbgda,17
ggigf,25
gghca,11
cbhid,74
cegei,61
eiieb,29
ifghd,61
ihgff,24
hgffg,11
ffgeg,6
fhhdd,50
gfahe,14
faheg,14
hahfi,60
hfihe,4
fihei,41
cghie,10
ghieg,98
cigfe,14
gfehc,9
fehcg,9
agcei,49
dgifd,66
gifdg,34
ifdgf,50
cgghg,21
dicai,24
bggii,22
fggig,23
chhgi,4
hhgid,3
icghc,24
iehgi,62
bhgdg,78
ificd,8
ficdg,21
ficge,40
fggfg,30
ggfgd,62
gdgic,26
hbgdi,56
bgdic,33
icghe,30
cgheb,56
hfghf,34
ghfib,10
ghfhf,35
gigcc,2
igccg,2
ccgge,26
eeggb,131
gfghg,41
fghgd,26
fghhb,13
faggf,21
fahha,8
aiiff,23
iiffh,16
iffhb,8
ffhbh,3
ghggd,11
geifc,12
fchdi,14
chdid,32
gfcif,14
fcifg,10
eggdi,114
cgcbh,45
giheb,15
ebgfe,1
bgfeg,3
gfegf,19
fegfh,18
hhchh,25
hhgei,26
ehifc,7
fchdg,29
fgehe,88
eggfb,2
ggfbi,8
gfbic,7
fbicg,49
ahifc,5
ddgdg,24
giiei,110
dghei,17
cgihb,28
cgdgb,86
geigd,71
eigdi,31
dific,8
ehgih,14
ehdbh,16
gheid,211
aggec,99
chhgh,5
hhghd,9
hihgd,18
aggdb,15
chhhb,3
eeibh,50
hiehb,62
cdhei,44
edahb,21
egdid,33
ggdgb,113
hhbhd,46
dibgb,56
ifahi,50
fahib,5
dahig,166
gbiee,105
iddid,58
ddida,31
bidgc,62
dichf,6
haghi,39
aghii,17
iaihg,56
cdgce,37
dgceb,31
cebig,19
iheeh,40
heehd,29
eehdi,27
ehgag,57
hgagg,77
cbhdd,70
ehhbh,22
hahdd,83
iagca,101
gfdhc,18
fdhci,14
ecige,92
aggef,12
chgeb,6
hgebi,21
gebig,73
chgee,4
hgeei,2
eihge,3
gfgca,77
fgcaf,4
ihhah,104
dhifb,178
hifbg,209
gagii,75
cfiec,1
hgchh,22
iiigc,19
gaihh,16
cghic,7
gfcia,11
agghh,13
gghhf,9
gfegi,13
fegii,15
dahde,5
ahdeg,13
ggiie,64
ebgge,10
eggic,73
dgeeg,36
geegi,42
dihgg,60
dhgag,64
dhgei,44
iiieb,35
ddgdd,41
hgfda,21
gfdag,8
fdagg,6
hdgeb,46
dgebg,25
ebgfg,81
cdhhc,10
dhhcb,25
iibif,29
ceiah,99
chgic,24
cdhhb,24
ihgcd,47
gegff,1
egffg,1
aihcd,89
ihcda,52
hcdai,50
dgdge,18
gchhh,6
dgggf,7
hdgdb,8
hieia,30
faicg,30
egidb,4
icdgh,199
hbhha,106
eegcb,43
eghge,7
gfeid,11
feidi,9
dcgia,7
chbgb,109
cihgb,26
egdhi,83
higcd,84
eicgc,27
gcbfg,66
cbfgg,66
bfggh,66
bigdc,5
igdci,7
dcifb,4
iigfb,3
igfbg,15
gbgfi,33
igied,9
gfeib,7
feibg,6
ggicf,5
gicfg,7
icfgh,27
cfghi,27
fghie,17
hdhgg,117
ciicf,18
iicfg,33
fghig,55
eibgc,64
cdhgh,31
dhghg,22
dgfga,59
ehhdd,24
eeiia,11
ehdie,61
hdiei,32
cigie,45
ifgai,111
aifif,78
ififd,3
fifdh,2
hhcai,1
hbide,2
bideg,13
degig,3
hcdig,20
gegfd,19
egfdi,7
gfdie,8
fdieg,16
didif,36
eibhe,128
hgfbh,106
gfbhd,63
bhida,107
agghi,25
gghid,20
ifehd,167
fehdh,160
ieiha,52
eihai,82
fgbif,80
fgbhf,107
fgdih,91
gggdc,3
ggdch,41
gdchd,21
ehdei,1
hdeie,6
deieg,4
fiidd,52
iiddf,3
iddfg,14
ddfgd,38
ihchf,74
hgidf,1
gidfg,4
idfgd,7
gdidd,54
fieib,38
eidgb,65
fahhe,10
eibhf,46
fahhb,11
dhieb,22
ddggi,47
dggie,86
ihheb,20
hhebg,23
gggdd,20
faibh,58
idbgg,29
ehgga,6
hcehc,3
cehch,20
agage,20
ageia,74
ihfgd,59
agghf,14
gghia,38
hegcd,51
egcda,37
dhieh,40
dagec,33
agech,44
echah,54
fhgib,26
cbifd,5
dhcgd,41
ihgei,122
ebhgg,69
fdhch,10
chhhf,4
hhhfg,16
chdga,92
iagih,69
iehcd,181
dghie,173
hhahe,39
hdidi,41
hdiec,9
hbgfc,14
bgfcg,5
gfcge,6
fcgei,3
bhihd,28
ifhhg,17
fhhgd,13
hcehb,10
igfga,22
hefhd,27
ageih,39
gidei,9
ideie,5
deiec,4
bgbgc,14
bgcag,19
igcag,80
egcgd,63
ghgda,75
fiigf,25
dgegi,117
ebhgd,54
ihiee,93
hgheh,51
gdgee,10
eeiee,19
bhgig,14
hgfdi,61
gfdii,5
fdiia,3
ihige,35
iccie,56
cciei,26
dgghi,16
gghie,6
dhahe,44
iehdf,25
ehdfg,46
geihh,89
eihhf,39
hdgdc,3
dgdch,2
fahca,14
ghiid,42
icbif,50
cfheh,7
cbgei,487
bgeig,11
bgfic,332
biggh,15
igghe,8
ggheb,59
chdhd,36
diggh,10
igghi,9
eibgf,169
eghee,79
eibii,51
ddhie,38
iehca,73
eidhg,66
cihda,85
gcfhc,28
cfhcd,27
hcdhf,113
ebihf,63
ehdch,34
dchia,46
bgfia,74
hfghh,62
fghhd,18
bigcb,33
ighcd,74
ghcdh,148
dhggg,33
cbidd,110
ahihg,27
aighg,23
ighgd,19
iighc,37
gegeb,80
iheia,23
gegee,25
egeeg,36
eegic,17
dgfgh,25
fghhi,5
ghhic,6
fhicf,18
hicfg,41
icfgb,52
cfgbi,54
egadg,7
gadgi,6
adgig,1
hhgce,7
eigdd,17
bgdia,29
gcdie,54
cdieg,37
ihica,29
gbgha,30
iggee,33
ihggg,32
dhghe,29
hgheb,37
fagda,20
eicge,19
adiic,1
icief,27
eiiib,31
ahefg,23
hefgi,8
efgii,5
ffhbg,8
bghec,78
gfegc,9
fegcg,3
egcgh,30
iahaf,18
eegcg,47
egcgb,82
biefg,90
hgfgb,97
geged,19
ihifg,23
gidgh,31
idgha,13
hdhhf,34
icgha,26
egfgf,41
iiibi,51
egeci,31
iddha,166
ddhag,88
hdhca,169
dhcah,133
cgdii,45
ddidi,27
eigib,47
chchf,57
gcgfa,16
cgibi,88
daihi,62
eieia,82
eiidd,25
dagcd,38
agcdi,128
gfegd,24
fbhah,16
dgiib,12
hgfgi,106
ifgif,50
fgifb,18
ibhdf,11
bhdfg,19
fgiie,58
fggih,13
ggige,21
echfh,80
eeieb,57
dhhgd,11
geehe,36
iagbg,59
gdihi,24
heigh,28
geche,102
hcdhh,73
gegdd,148
gedag,35
edagg,40
dggig,20
ggigc,26
cgehb,66
hgdid,46
faihf,6
gebhg,39
hghgb,3
diigf,20
gbhca,17
cdheh,25
dhehb,47
eicib,9
biiii,43
iiiid,30
ahheb,34
cegha,16
hfgib,91
gggig,27
gefhd,16
eihec,44
aieih,121
cggdg,67
eegga,14
cagdb,1
agdbg,1
ccgbg,11
gbghe,17
ddgec,11
icice,10
cicei,10
gegef,26
egefh,17
dhebg,56
fggii,42
figig,7
gagec,8
gbiii,144
cdgeh,148
ehhfh,48
geghf,74
dhghb,33
fbggd,9
gdgig,61
fhiib,39
agbgc,23
cdihi,38
dihii,17
ihiia,92
bhhhe,7
hhhee,3
hbhdb,5
bhdbg,10
hbhdc,3
bghdh,81
fieeh,22
ieehi,8
eehig,5
egcai,239
ifgge,52
cigfg,60
gdiaf,17
diafh,4
didib,27
eigdg,78
cbgdd,4
eidhi,37
dhbib,18
ciaih,83
ihdig,48
gfaid,8
faida,28
egafh,22
higaf,20
geehc,7
ghcgb,29
gebie,81
ebiee,151
dhgfg,47
ccige,31
eifhi,98
ageie,182
igbgh,29
iecga,32
ccifa,11
cicci,42
ccibi,27
gcefg,6
cefge,5
hiief,19
iiefh,18
efhcd,98
hhhag,15
ifdif,20
diief,8
eegeb,17
egebh,71
heeig,38
eeige,85
eigdh,40
gfche,41
dhdhg,24
fbhdi,19
fchic,15
diigc,38
dgeib,26
hdicf,3
dicfg,3
cfgbc,6
fgbcg,10
gbcgg,14
bcggd,4
ggdgc,46
fihdi,34
ihdid,20
ahhce,14
cehig,12
ggfgi,38
fgfgc,43
gfgch,71
fgchf,29
fhhce,1
aghgg,26
cehid,34
ifgci,27
eggfc,4
fcgeh,4
gfgfe,1
fgfeh,2
gfehd,3
aighf,30
fgihg,19
icggf,37
gigfa,2
gcggh,105
cgghe,40
ebief,39
ahhfh,66
ehhdh,20
hcbgi,95
bgigh,39
eieii,66
hgfbi,32
dgiha,72
fbicc,45
iccgf,27
ccgfg,21
cgfgb,116
cdiih,20
cchcb,12
hefhc,73
hddha,158
echeh,82
biihe,32
iihee,14
geibd,1
eibda,3
ibdag,20
bdagc,22
fghhe,19
ghheg,32
ehcib,44
gceii,35
ceiie,7
ihgid,109
ehhhf,6
hhhfh,33
ihefh,48
efhbi,10
cciee,10
igiie,107
egfii,92
bhhgd,26
cdhah,105
eeggh,7
ehfhh,14
chghh,3
ieghh,25
chdhb,99
ddgch,130
eehdd,1
heidb,10
eidbg,10
ihhef,5
hhefh,11
bgggi,37
fhhee,35
hheeh,6
eeheb,14
bgbch,91
gbcha,12
bchah,8
gfgih,34
gihee,19
gddhh,38
egdaf,88
bheeh,18
eihbh,136
eehec,2
aidgh,13
idghe,22
fchee,4
cagif,36
gifid,44
fgiia,78
gifie,20
egefg,9
eigch,89
cchec,17
ieihb,14
bgdgb,24
dhdgd,76
cehgi,23
ehgif,25
chdha,39
gighg,15
ehehf,306
fgcgb,26
giicc,16
icche,28
cchei,38
cheia,159
dhibd,6
hibda,11
gchcd,19
idgce,36
dchei,61
chihi,34
hihii,31
cigig,7
hgaia,22
fghdd,144
gchca,35
fahda,22
aiifc,79
iifci,44
ifcic,45
fcica,12
ebhib,66
gdicb,39
gceci,29
cecia,6
cghcg,35
gccia,41
cciah,12
cghhi,1
ghhia,2
idgdd,26
hdche,63
dcheh,32
bgbic,138
cegdi,15
fchii,9
egghf,18
gefib,8
efibi,29
dgdhf,48
hgbid,59
agchf,88
gifgc,41
ggcdf,14
gcdfi,9
cdfii,6
dfiic,5
dagfa,4
hhdie,20
diehh,23
hidgd,102
faici,106
bgaia,53
gegdb,17
ddggb,10
bhdhc,266
dhcia,75
ccieh,28
bieii,80
dahhi,19
ahhib,14
dieeg,36
ifbgh,9
heidc,25
eidch,41
dchid,45
cegdh,39
iaied,4
aieda,30
caifa,19
ahhca,33
ihdhb,114
dhice,13
aifdi,21
iiffg,7
iffge,12
egief,66
cgfic,86
cdibh,42
idhih,39
gehed,32
bghdc,13
ghdch,12
heghf,73
eghfi,13
ghfie,38
hfiec,12
heehi,9
eehie,5
cidci,16
idcig,14
dcige,7
dhaia,24
ccida,39
cebhb,49
gifia,61
iefgi,6
efgid,2
hfgde,7
fgdeg,5
eibig,43
cgghc,29
gaiec,121
ebhia,79
cbhaf,14
chehf,102
cggdc,10
hgfcg,25
ciica,31
ihieg,134
ebgdi,38
hgfif,19
fifhi,9
hcgdd,11
ehdbi,9
hdbih,10
dbihc,12
dgcib,85
fidgb,53
fihch,70
fhica,41
bhifc,31
hicdh,54
cgdib,28
ibhhh,24
bhhhd,8
hgfic,31
bihga,59
aifih,154
ifihi,29
fihig,9
bigge,93
biehe,128
idief,15
diefi,9
ddgce,38
diddh,43
gcifc,30
bghei,66
gifgd,47
ebhee,74
ciefi,21
ibghh,46
bghhe,28
ghheh,29
fiifb,13
icdhc,42
ieidb,7
eidbi,6
idbih,9
dbihf,10
hbghh,47
bicch,30
ififb,29
fifbh,16
aihgg,91
geicc,6
iccif,71
dghgc,13
hgchf,39
fcige,8
eiiih,12
eigca,23
ccifh,34
ciidd,42
hebga,18
ebgai,33
eigha,30
ghida,66
dhhca,16
eeigh,13
ehiia,76
ghgbh,43
adgid,2
ceghe,17
ghegf,119
gfbhh,8
cagih,27
hcdhd,138
ihcag,127
agbgb,84
diidb,15
chcdh,137
fgbgf,65
fhcic,136
cggcf,66
gcfha,22
cfhag,9
fhibd,7
hibdh,22
ibdhf,78
bdhfh,185
aihgi,68
eehfi,47
gechf,25
fifga,6
cibhh,40
daicc,26
aicch,42
icchi,38
icgeb,40
cgebh,32
gigca,74
gcgfb,3
cgfbi,30
gfbih,11
fbihf,4
cifdi,24
ecgdi,9
hgeid,66
cgdie,14
gdiec,10
diech,25
iegeb,19
fdibg,15
hheif,73
bhdia,37
bhbib,56
ighhb,9
ebggi,17
egddg,103
faggc,46
bbifg,3
bhife,18
fehdi,6
dheii,132
gfgbf,2
fgbfi,3
gbfif,53
bfifg,201
fifgd,104
chggg,25
ddigh,15
eigbg,54
gagcb,17
gfdhg,21
fdhgd,5
geied,8
fdhgh,1
gfgaf,2
fgafh,5
echfi,14
cbhia,46
gfagd,9
hegbf,12
egbfi,10
egibf,6
gibfi,16
ibfif,57
ahghh,10
hghhb,10
gfdhe,26
gfhaf,33
fhafh,24
gfbhc,37
fbhch,22
idgee,10
ifcif,8
fcifi,3
ifigd,49
gfidc,24
fidch,40
egife,2
gifei,11
ifeif,31
feifi,25
ifidi,66
hdiif,16
diifh,27
ehcbg,57
hidie,46
iidcg,7
idcgd,11
dcgdi,6
iddie,39
biige,224
eghgg,56
hbhhd,49
ifeii,25
feiig,7
haiec,63
hcbhi,95
cbhib,23
bhibi,108
gccig,86
hahbf,12
ahbfi,22
fifgi,38
cdiif,9
diihe,93
dgied,52
idibc,5
dibcg,22
ibcgf,5
bcgfh,28
iigbf,7
igbfi,21
ihgdd,4
hgddh,35
gheia,68
bgeif,39
gidia,42
cgiig,7
giigc,28
agddh,45
fgdia,20
agcga,50
cdhca,43
hbcgf,53
bcgfg,40
gcfii,13
cfiie,12
fiiei,186
fhdda,5
hddag,7
ddagg,10
hahec,37
igbhh,88
hhdib,37
gicgb,59
igcib,24
ahhba,8
gidaf,21
idafh,37
dhcai,722
fghha,20
icbgh,61
agihg,27
ifhgc,30
gefhc,13
dhghf,9
haifc,59
fcggf,29
cgggi,31
fcifh,5
hgffh,17
gffhe,7
ffheb,3
agcci,36
iahib,101
fhfgb,61
gbghf,5
hdhhc,16
gehbf,23
ehbfi,29
cidbg,17
ahihd,59
ehhee,8
ahhbf,13
hhbfi,47
fbgeh,10
gifga,23
ifgag,26
hhdia,10
ihbib,22
fbgdg,15
cchdi,28
iicec,2
icecg,3
cicgb,28
cibic,74
cdifa,34
ifgha,64
egecg,37
heifb,136
eifbi,66
cebgg,23
digcb,6
igcbg,13
ifghi,107
ifdhb,22
fdhbh,9
aghch,16
hicih,36
hcihd,24
cicig,59
iiehg,73
chiih,26
dggeb,61
hiifb,60
icebi,77
cebia,14
fggde,2
ggdeg,9
gdegb,5
degbh,13
iebga,28
dgghc,18
eiiia,40
ghhag,51
fbgif,2
fdhbi,5
ebggh,17
chice,19
icege,62
eicga,25
fhihi,29
chcgh,59
gfbib,2
fbibh,6
dgcag,54
cegdg,43
eigfg,28
cebie,51
ghfgb,48
eiaid,31
eiich,74
ihgge,12
eeiei,49
hcage,53
gfchd,19
dghhc,5
ghhch,12
ceiei,41
iihhc,13
eigid,73
fgifc,7
gifci,15
fcicf,2
cicfg,25
icfge,36
giggb,77
ihbhh,46
gdggb,17
gfbig,14
fbige,19
eicdh,8
icdhd,54
cdhdh,115
hgfig,9
eibhg,31
ibhgc,40
geiia,162
gfaib,41
iiief,6
