r-gram,Counts
giigf,78
chfah,22
aidie,12
fefie,25
dgbab,10
gbabi,3
babia,3
icdei,116
abhdd,105
fhdhb,12
hdhbf,13
dhbfi,26
bgbga,61
cdegc,31
ehbge,32
gchbi,21
chbic,18
ggadf,52
ggaac,28
aachf,1
achfg,1
chfgb,8
gfifg,67
hbgde,7
bgdei,21
gdiif,100
bgiah,25
dahic,64
feiah,107
adhca,119
daggd,152
caiia,66
iiaid,43
daggg,17
aggge,8
fhaef,17
gddaf,15
dafgc,241
afgcb,31
bgica,60
hiiaa,4
cehic,17
ehicd,12
hicdd,27
dhfab,40
fabhi,33
icgid,92
gidfg,36
igcdi,19
hfgde,96
didgd,26
hbhfb,46
fbgcf,44
gggef,11
dicdc,18
igigg,36
daega,70
hgchd,19
gchdi,79
chdie,5
bfgeg,31
egche,27
iibge,15
ibgeh,25
gggii,56
digga,32
iggag,74
iggbi,113
gbiaa,51
gggic,21
icdih,2
cdihf,4
cdibg,29
igeeg,49
geegc,22
eegcg,3
gbifh,15
fcgia,38
gghfc,33
bfgad,90
gifdf,17
dfgdd,25
chfgg,40
gadii,172
fbigg,109
biggc,118
cfhad,11
fhagf,111
cgidi,101
gidig,18
fcide,45
hagab,13
egdih,12
iggad,44
hbifg,139
ihfgf,11
haigi,20
ideha,65
dehaf,33
dehid,5
ddaii,6
bicih,15
fgehe,35
faige,76
cggib,5
ggibe,2
gibeg,5
fdhfi,26
dhfie,24
fhfgg,120
aagab,14
aahih,2
ahihf,2
ahcdc,51
hcgie,98
ieici,31
degda,102
cgaaa,34
icicc,22
aeidh,34
aifgi,55
hcgid,184
cgidd,50
giddg,52
cahfa,146
ahbgb,121
fdaid,56
daidi,87
cidab,59
fgcge,77
fhcae,36
fcgdf,19
dfiad,40
bggcc,37
ddhcd,33
fhdhe,18
hdhei,7
fchcd,30
gidii,18
degdg,15
aehdh,17
ehdhc,34
cgicf,7
cehgi,3
hgieg,8
baiai,17
adife,29
cehie,15
ehieh,49
ehdie,19
dhche,2
cgida,73
agfaf,83
ggdda,12
fcgih,22
gihaf,11
dheib,21
egfdb,86
gfdbh,112
fggic,43
gegic,16
egicb,8
figdd,27
gddif,50
ddife,30
hdiie,5
aidgg,35
gggdd,54
aiadd,19
iaddi,36
addif,24
difab,75
aiibi,4
feidf,3
aeiba,20
eibai,23
ibaia,37
baiad,18
cegei,45
egeic,115
gigdg,73
figdc,29
ahahe,19
ahgcg,37
bgcbf,69
gacgi,62
acgif,39
cgifh,44
gdgef,5
dgefi,27
gefic,82
cigcg,68
gfigc,75
cidia,121
dcibh,61
fgfgi,16
fgigb,20
daife,173
aaige,25
cdgef,13
gaggi,13
aggii,19
ggiib,11
giibg,3
dgcfi,85
iidfh,7
idfhg,2
dfhgf,2
hgfif,4
gehid,29
bfggc,76
diegd,3
cggeb,3
ggebi,31
ebicg,44
gfibg,120
fibgg,27
cigcc,3
gddgi,3
dgigd,12
dggcb,147
faggf,42
bicaf,46
dbggi,34
bgcfi,35
aahaf,68
cidhg,31
idhgc,26
dhgcg,13
ididc,7
bgdhf,14
gdhfi,45
iebgf,32
ebgfe,15
fidch,8
idcha,3
dchag,1
cifaa,22
faaia,36
dgbhb,12
dgegc,41
idehg,9
dehgf,4
egcgi,33
cgige,52
gigeh,234
egcif,117
ahcab,61
hcabh,31
hggae,40
feidh,2
fahic,38
fhada,46
aiiii,14
iiiig,5
fggga,83
giceg,48
ibhdc,21
agdci,44
gdcia,65
ihege,19
adice,19
igdad,50
fdife,24
adgdf,4
dgdfi,13
gicfi,5
ehahb,13
ciagd,70
fgfde,31
fdeig,1
hcgef,15
fehdd,40
diiia,14
fichd,19
ichdi,12
chdif,17
fgebg,69
ebgcb,79
ccidf,29
eiiib,2
cgdhd,8
gdhda,21
dhdai,17
idhad,20
feidd,27
gfada,92
hifdh,16
aifbi,41
aigcd,39
igcdc,10
aidga,47
aegbi,43
egbia,125
ceibf,47
eibfi,9
ibfid,26
ibhdb,32
hdbhe,89
ifhag,41
cicdf,46
fggfh,45
abfga,89
eiaid,44
iifhg,3
ifhge,1
faeid,32
eidha,7
hfaie,31
faieh,132
aiehi,54
gcdie,148
cbeif,88
iieha,6
iehai,43
fgifi,22
fagdg,90
gfgfe,37
fdgid,17
dgidh,12
fiief,2
gigag,31
dcidd,41
ifhid,17
aehgg,8
hggda,8
chehg,13
iagge,34
fdeii,29
deiii,2
iidef,19
idefh,8
defhd,30
fgcef,65
eigfc,29
efgdc,38
hiicg,51
ahige,63
higeb,19
igebf,15
ebfgc,8
cgdac,54
dbgbb,4
bgbbi,74
gbbia,182
bidgd,28
fegdb,21
hadie,25
ebggc,3
dcgaf,79
egdhf,44
dhfii,54
deiah,32
fhegc,29
egcdh,73
dhcgi,37
gihdb,24
ihdbh,14
iaiha,8
aihai,13
ihaig,6
dagdf,35
cidhb,26
idhbg,14
dhbgd,1
acgce,25
gcehg,14
chicc,8
cbgih,22
bgihc,69
gihci,77
igagc,157
dibai,7
ggigi,7
gigic,4
igica,20
geiac,31
ciihf,52
iihfh,48
hdahg,19
dgfeb,8
iiiii,5
aeiia,97
degcc,55
ddiii,3
dcice,12
dicab,32
cabid,5
abidb,5
hfdac,13
fdacg,75
dacgh,2
cghcg,29
ghcgd,6
ggfdf,26
dhgce,11
idhbh,14
dhbhi,2
hccie,266
ddida,62
ebahf,1
bahfg,42
gdgif,20
dgifg,40
aidia,117
bhgai,62
hgaig,16
cidhe,17
idhei,16
dheif,64
eiege,4
chcdb,27
cdbgb,15
ciehd,827
iehdh,9
ehdha,33
ggfgf,30
gahgi,4
ahgif,2
hgifd,3
fdgdf,15
dhfga,35
bhdda,17
hddag,32
idhaf,14
aiehb,16
haeig,147
iaife,75
ggfih,8
cahgf,17
ahgfd,28
aiega,38
iegad,61
eiicf,6
iicfh,22
aihih,10
ihiha,5
hihaf,2
acich,109
fadgc,109
ebhdf,2
bgfac,67
facie,16
iehga,2
ehgac,1
hgaci,4
cdcgb,26
bhcfh,11
bifif,61
ififg,26
ddgeh,14
dgehd,29
faihe,7
hcfgi,64
cfgic,5
gicgf,46
fdhfd,39
dhfda,76
gcigi,30
cigif,8
igifh,10
hbicb,124
difgd,19
iddie,28
ddiei,14
dieia,33
idhah,6
idbid,20
dbidd,1
idggf,57
fhddf,11
ddfgc,15
dhfaf,48
fibgd,7
fggdh,18
cfidd,31
ddhfg,15
fagcf,35
addic,33
dichi,1
ichii,3
chiif,10
hahfd,47
hfbfh,123
fhaac,8
haacg,8
hcdig,85
agebb,13
iadei,53
ggfci,51
iahgg,21
cehce,30
cbhgi,28
ihehd,16
ehdge,71
cddge,5
hiifd,6
eicab,19
ifada,89
fcicf,8
icfhf,1
cfhfg,1
agdfi,11
cehib,2
ehibf,2
iifgb,12
idgaf,17
abgib,2
gadgh,15
adghc,14
dghcg,13
cbgab,56
bgabf,16
dahgb,12
ahgbh,10
hgbhc,20
fadhc,46
icgfh,84
fiihf,30
iihfg,24
ddhcc,32
ddegb,2
cgicc,5
giccg,39
ffhaa,29
haahf,21
haieg,36
aiegg,32
aabhf,29
geieh,104
aifge,24
dhdie,4
hdiei,9
dieig,6
fbgdd,14
bgddg,59
dggbe,9
ggbeb,7
gbebg,7
bebga,5
ebgaf,10
gafhb,7
afhbh,5
fdbgi,43
dbgii,12
bgiie,7
ddfif,29
dfife,10
bifch,7
fiiaf,66
fdbha,163
dgggb,28
icfhb,1
cfhbg,1
hbgcc,80
ggegb,37
iggii,32
hicdc,20
icdci,38
ggihi,3
gihic,5
hicda,86
dbgad,47
bgadi,78
aiegf,4
iegfh,29
cihdf,4
ihdfg,60
ifaih,15
cdeib,22
deibb,25
hfidb,73
hfgdf,64
ifgch,133
adeia,21
adiic,20
dieha,19
hcdei,107
dehfh,69
fciai,42
ebhfi,52
hfice,90
dgdic,131
dicge,42
fdefh,10
cicdc,36
iggab,29
bhhcd,22
hhcdf,3
ifabi,168
gihai,59
haeie,30
gbhgd,54
heiff,46
adagb,11
gcfgi,10
fgicd,16
fdiei,8
bfhag,46
gfhfe,31
fhfef,6
abhge,16
gbhie,27
bhbfh,11
hbfha,20
bfhad,2
fibha,29
ibhad,5
bhadg,16
gidhe,3
idhef,3
dhefi,29
cdgdf,7
caggi,5
aggia,18
aifha,32
haidd,33
aiddh,48
iddhb,12
ddhbi,13
dhbif,17
aggig,21
fhbgb,49
gbgdf,13
cgfhb,8
ficie,48
ihcdh,20
fagdf,265
ggfbf,24
daiff,16
fdiaa,14
gidhi,1
dhiic,4
cggfa,28
hdcid,58
aigia,20
igiah,5
aagaf,33
agafg,131
dhabi,125
fgaaf,29
ehdih,9
hdihe,5
bgbgb,12
bgbfg,49
ieide,1
ggchb,27
chbia,11
hafgc,89
cdgdd,9
dgddh,54
ggadc,18
fagac,16
fgida,28
bgbgh,1
gbghf,14
ghfia,28
agcbe,54
gcbei,22
ifdaa,18
fdaai,18
igbib,5
gbibi,12
bibia,27
bgaag,56
cacgc,94
cggbf,28
bgbgi,11
gbgia,51
bgiag,20
ifghf,2
fghfe,10
feibe,11
gfifc,35
fifch,7
fchcc,22
iidbf,36
iehdg,264
hgfbi,6
fbifc,23
ifchf,31
fchfh,1
hahic,18
ahicd,42
gddgb,138
facid,67
fghfh,3
ghfhc,17
egdgf,66
iidfi,14
fbibg,7
ehdig,96
gidhb,1
idhbf,2
cdfgi,7
fgihi,5
gihih,1
ihihg,3
hihgg,2
ihgge,16
cbfib,187
bhgcf,43
hgcfg,75
ciiih,5
iiihi,5
iihih,3
ihihc,3
hihcg,7
gcaae,29
caaeg,11
aaega,12
fihch,2
ihchd,1
hchdi,2
chdic,20
cdbib,7
dbibd,26
bibdf,6
ibdfg,7
bdfgc,8
dfgcc,13
fdegd,31
icdad,38
cdadg,25
hegfc,23
hdahi,29
ahiff,14
hiffg,12
iehde,112
ehdef,15
hdefh,5
eiagg,44
ihdbi,5
hdbid,6
bgicc,12
diieh,7
igdci,21
gdcie,15
dcieh,98
ahdhf,74
dhfag,112
dihda,5
ihdah,15
figaf,11
gafig,5
afige,2
figeg,66
ehiia,28
dgfcb,18
gfcbh,16
fcbhi,5
cdage,89
ihddg,81
caahb,12
ccgef,7
fehii,71
hiicf,24
iehdb,116
ehdbh,117
hggac,13
acibg,41
ibgeg,31
afigi,2
figic,6
igicb,29
figei,35
igeid,24
iiega,11
iegai,12
aifgf,13
ahfhi,78
hfhig,57
hbhgd,13
ehcha,3
hchag,3
fgdda,114
dagdi,63
hgcib,6
hfehi,61
eficc,5
ehdid,31
didbi,40
eficd,30
aeidf,14
ehdci,56
hdcie,19
iehdd,136
agidd,29
iacie,67
feiba,20
eibah,145
bahag,7
fhgad,31
difad,120
fadie,13
adief,19
icabf,80
cabfg,78
hagdd,59
bigfb,28
igdha,50
haehi,77
bfhah,83
cahgg,8
ahgge,24
biaai,149
habhi,50
eehfg,14
ageib,13
haiia,25
aiiac,42
igegd,56
gfbbh,29
fbbhc,1
bbhcg,2
cfiab,16
dcgge,35
egebg,40
gebga,11
ebgad,4
bigfc,8
ghfdd,34
fddgd,58
gicdf,17
ggiif,93
biich,24
gcbig,33
cbigc,14
hahef,51
iahge,47
fhcie,192
didaa,19
idaah,61
bgfef,23
feiib,83
fhgdd,8
hgddg,11
fgcgi,79
gidic,74
hdeii,38
deiid,9
daidc,38
ehdbg,92
hdbga,48
bgadc,2
iaahf,60
agfac,100
aidbi,73
bibga,13
ibgag,30
egghf,45
eicie,65
hcgia,68
cgiaf,66
gfdid,63
fdida,77
ifdac,27
dacie,19
idbgi,20
dbgig,30
gigae,20
geiba,8
baicc,5
ehdbi,37
igbhd,63
igfie,100
bfiac,35
aahid,19
ahidd,49
haiac,47
caehe,55
fhigc,11
higcg,2
igcga,86
aicid,63
dbide,3
bhidb,14
hidbf,3
cbiii,26
iagib,40
ifggf,33
icgdh,76
ifgfd,17
cciae,59
agbgg,50
hadaf,41
gidaf,22
fagdh,39
fegac,58
gdgaf,11
ehdeg,77
afiif,5
fiifd,4
ahicc,4
fgahb,29
cdide,27
dideh,82
higaf,10
gafie,17
afiei,3
fieif,3
bgice,54
egfdc,76
bdgfa,1
iahdc,14
agiae,19
iehdf,23
dfgge,79
hicah,15
fgefg,38
deiag,34
hfgbc,7
fgbcg,44
gbcga,79
bcgad,97
ciagg,71
bgfdd,121
fddif,141
ehdeh,118
bhggf,13
hggfi,18
ahgcf,18
ebgcc,21
agfba,10
ggfdb,10
iegge,46
chcgh,4
hcghc,7
cghcb,12
dgdaa,71
ifgdf,67
fhice,106
dhfdb,92
diggd,97
faigb,24
cgaaf,129
gahde,43
faahd,51
fiicd,8
fddaf,12
dafie,15
afieg,37
fiegc,39
cehdh,22
ceiba,85
ibahg,16
bahgc,8
gfidf,17
idfgf,4
eifad,209
acgih,72
gihbh,7
ficgf,36
iegcd,42
ifaie,58
hgfah,11
afgfd,26
fgfdg,82
aaiid,7
gdfie,13
dhiae,3
cbgdc,21
bgdcg,17
fieia,6
cehdf,119
icgii,89
fhahg,61
hahgg,14
degci,79
hfgaf,16
figcb,21
dafib,25
dgaic,115
ahfac,35
gfhih,2
fhihf,1
dhcih,6
ddhcf,35
faggi,16
agibi,18
ibibd,9
ddiag,142
dgabi,73
abife,77
fefgb,27
dgaad,75
aadgc,59
iibie,2
ibieh,5
biehf,3
hdiic,80
ifgcf,25
gfddd,58
fdddh,39
iaiai,82
chfab,6
hfabg,41
ifehb,70
agaib,4
egebc,12
hfhgg,16
cacib,24
cibgd,45
gacie,61
ggfcd,7
gfcdg,4
fcdga,6
cdgaf,33
faifc,30
gdieb,25
chici,6
ifigc,16
figcd,25
cdcib,6
gdhii,8
fgfgf,54
egiid,21
cfgbc,13
gbcgg,13
bcggc,15
dgchg,40
gchgg,9
chggc,5
hggcd,3
ciged,10
igedi,9
gedif,9
edifd,6
heggf,53
iidhb,2
dhbga,4
bgahe,44
hdicf,5
diadi,51
edifi,1
ifidc,7
cegdf,20
gdfgb,8
eiche,22
afggg,10
fgggf,20
gggfi,48
egbgb,8
agbgd,11
ggfhg,6
fhgei,82
hgeif,86
fgfac,11
facgg,160
ifidg,39
cgfhg,35
agchd,43
chdid,28
dbhgg,13
ebhgg,11
geiae,80
gggaa,45
icgfc,38
dbifi,39
fddbi,19
ddbic,7
icidc,29
chfid,24
hcddh,117
cddhc,41
bifdd,64
daggf,24
dhaie,99
ebhii,36
ciadf,21
adfic,14
fiibf,30
ehfch,6
hfchf,6
fchfi,7
hfibg,3
ibgfd,19
aiegc,47
fegad,34
egada,41
cggfc,20
gaaie,34
agcdd,55
chcie,109
hciei,40
cieig,11
ieigc,12
eigca,17
cabhg,10
gdheh,7
dhehf,12
gdgdd,36
dgddg,77
ahfab,12
egegc,89
eifhi,8
fhiga,45
higae,130
igaeg,56
hdegi,6
gdgid,28
dgidf,5
chfgi,25
hfgib,14
fgibg,34
gibgb,15
fagag,27
bgaie,25
hcdhf,27
ggibg,19
ggaie,97
gdhig,8
gbgba,4
baiag,39
ieibg,33
ifbgb,38
hbidh,27
bidha,18
hacif,84
ggidg,30
igcci,3
hdbib,10
dbiba,1
bibai,10
baiah,32
gbgcf,25
bibha,12
ibhag,41
fdbgh,5
dbghc,11
egehd,10
ahdia,81
feidb,14
iahie,33
agcde,29
iahdd,40
dagef,6
igcii,39
cahbg,109
cfidf,37
ddbhe,10
fafgb,86
fgcie,42
iheia,15
gahge,14
heiib,97
giggi,18
ibeii,16
cddgd,70
idaie,68
aieia,24
ieiag,108
ceibc,27
gfige,201
figee,37
bahbg,12
ccife,31
hhcid,12
fhbga,44
hchfb,34
chfbf,32
bfgdh,19
faidf,10
chfih,5
giigg,27
iigge,21
fhhcb,9
hhcbi,16
bgifg,49
gifgi,19
egbha,79
hagda,81
agdac,23
ebhia,22
dhfig,45
eiiid,17
iiida,18
daidf,18
fihcd,2
dicbe,24
beiff,2
ffiag,12
gfaie,89
bggif,50
ehdbf,23
dggca,87
ghfdf,6
ageha,47
fdicf,54
dicfh,51
agibg,35
bhgde,26
hgdei,26
ahagd,19
agdaa,15
fgfaa,16
egbgg,65
agidi,77
egfbe,17
gfbeh,5
fbehi,2
behii,3
cdidc,33
fhfga,96
fegdf,30
dbich,16
chcac,15
aciaa,21
iicie,15
gabge,131
fbhdb,70
bhdbg,50
heibf,7
bhgdd,9
hgddh,13
aigad,62
feibb,29
fhdgb,25
fbiic,39
ifgfh,21
cbfii,45
bfiic,2
fihgc,17
hgcai,71
fegcf,36
ddifb,74
gdadi,122
dadif,47
adifi,48
gacif,24
cabhb,16
afgca,256
haihe,15
aihef,10
egcgd,60
ghcci,30
hfhge,4
gdhdg,11
aacgb,10
bfgib,26
hdgdi,58
fhdie,38
diega,143
iegaf,121
fhdhf,14
hdhfi,8
ieiba,13
hdega,21
degac,7
iggia,49
gfigi,19
figig,15
igigb,5
gigbh,86
aficc,57
ccgif,38
hfgef,12
hgcfi,17
bfgih,27
hiiih,4
agcdc,42
cdcif,27
dcife,42
bhbgi,17
hbgig,9
ccgie,16
ifchd,66
fchda,11
chdaf,15
igfce,3
gfceh,3
ceigc,23
eigce,4
ceiih,17
eiihf,16
iihfi,15
ihfia,4
hfiac,55
cdiid,23
gaiha,6
fegdc,33
gfhif,115
fhifd,65
hifdi,32
gihce,52
fehif,8
ehifh,31
ebhgf,43
bhgfe,76
iahdb,10
ahdbf,11
cgdie,29
ifiaf,10
egida,6
cific,16
dhfde,75
gfhhf,12
fhhfc,1
hhfci,4
faeib,37
dciib,4
hdaie,38
fdihd,8
dihdh,5
idcie,32
igcge,13
fiibc,12
iibcg,36
dhbgf,4
adide,12
hidab,1
gabii,18
abiif,5
dbifg,41
bifge,25
aagde,10
hcgii,70
afici,99
eieib,27
eibif,52
bifdb,53
cfiig,5
iifdh,77
fdhfc,16
iagde,93
fddeg,23
cifgi,64
ehddh,47
ifiic,47
hagdf,51
dhigf,10
fifhg,22
ifhgd,30
fhgdf,69
cciac,12
fgfad,24
cdfgb,16
aciac,25
cifhg,80
hfaef,30
faefg,36
gfabf,45
afiii,36
iiide,26
ehaia,41
haiaa,43
aaiif,74
habie,11
gifdh,75
fdhfa,36
aciab,29
iciaf,22
dicad,77
iddge,21
ifhgf,54
fhgfd,19
fbhid,104
deibh,300
agdgg,96
ehfgi,125
afidb,63
ahegi,19
hegia,25
adgde,35
ciagi,103
agice,18
hadgd,142
bgdig,7
igeei,23
geeii,17
eeiih,9
adehe,32
egfad,88
fadai,39
gcdab,13
gadhd,15
adhdg,17
dhdgd,17
bidbi,75
gaggg,32
aggga,61
gadgi,93
adgia,33
dgiae,40
cgcba,6
bgggi,83
fgfae,36
bidih,3
idihd,5
fgaab,35
fgcha,10
gchah,9
chahb,3
cbgbf,27
fhicd,56
cdega,4
degae,17
dgiag,17
agica,24
iddgi,19
ddgid,12
diebe,1
iebei,4
ebeif,22
gabgb,137
bifci,30
ifcie,58
aibhb,9
gfhgb,54
fhgbh,5
hfhgf,7
fgchg,9
hgcge,33
chgcb,6
hcdci,41
ibhah,10
ieibe,17
hbgdi,15
aafie,12
ehiab,19
cehcd,16
hdehe,50
fabhf,36
aggeg,75
gaiib,34
aiibd,27
iibdh,128
ibdhi,33
bdhid,3
dhida,2
ahbge,56
daaid,19
aaidb,20
haaid,54
aaidd,48
fhefg,57
gggfb,14
hbhbh,21
fhbgd,34
gbidf,7
higdd,42
cbddf,6
bddfg,9
cehca,6
difhi,10
egfii,62
adiif,109
iagdd,89
eifhf,75
ifhfh,17
fhfhc,36
fhiif,77
fabgb,12
abgbi,97
fhegb,7
aegfg,116
higff,17
fhaib,20
haibh,46
fafgc,39
ehiag,16
fhgcf,20
eiccd,1
iccdg,1
ccdga,2
fdgie,53
dgiei,67
ieicf,6
fhifh,25
heiig,15
hahgf,5
fhgcc,27
ibhgd,15
fadah,42
iebhf,36
bifbi,90
degia,4
dcgic,8
cdiie,5
iiehb,30
fhigd,19
fbidb,11
dbifc,31
idadb,15
adbif,14
egfia,73
fbidc,6
adiid,19
heidc,19
didgf,37
ccgeb,19
gebif,32
ebifg,2
fbgif,30
difai,182
dcgig,36
ahgfg,18
cefif,58
fifgb,13
ddhca,37
iahgd,33
ahgdf,56
ccgbf,4
cihdi,21
ihdib,8
bhfab,25
fabgd,14
ggbig,95
gbige,89
bigeh,117
gdaeb,2
daebh,1
aebhc,1
hiice,17
egfhf,67
cadib,17
fchfg,26
chfge,19
hicdh,21
daiig,5
aiigf,17
aagic,25
hagai,16
egeba,9
gebai,20
ciddf,29
hdaih,1
daiha,6
daifc,139
faigd,44
abicb,38
hiici,24
gbfga,27
gabie,24
hegei,31
aghfb,6
ghfbi,7
gggid,17
dadga,71
adgaf,23
fcgdc,15
fddid,26
cdbhg,23
ehigc,26
cigih,13
igihc,15
hfige,130
igeef,17
geefi,9
eefii,3
hegaf,15
egafi,53
adgcf,74
gdade,20
dadei,15
idgdb,26
haaib,6
aaibb,3
aibbi,17
hegif,9
egifh,7
fhige,149
fdige,19
digeb,3
iehid,10
hcaag,7
caaga,25
defgb,16
dadfi,18
ihigd,8
giifc,11
egeib,4
fhdda,40
hddaf,7
hicae,33
caefh,10
ichff,24
chffh,34
aaibg,4
ifeha,34
hcfie,42
cdaif,124
hfhfi,32
afgbe,6
fhgai,18
cfgbe,18
hehie,18
fdgff,42
fhgdh,17
hgdhc,20
ffidd,43
fiddd,44
dddhf,16
egehf,133
chafi,27
dagif,32
gicgi,18
aegeb,10
ebhgi,13
bhgif,6
hgifh,5
iaifc,66
icaab,4
abhgb,4
dagib,9
agibh,33
aiifh,224
iifhe,5
gicae,99
fagbf,5
agbfg,29
agigb,6
egbhb,13
fdfib,3
dfibg,4
cigic,21
fhigg,67
iggdi,83
habic,17
eifhe,56
bhgdh,8
hgdha,4
gbgeb,49
cdadf,5
daggi,4
aggic,12
ifagb,34
cddfi,11
caega,60
aegag,113
fbbif,106
fiife,4
bgfdb,38
aggdb,14
ebicb,47
hdagd,59
agdab,40
gihdf,52
ihdfh,3
hdfhe,9
ggfie,41
fieha,42
icggf,77
cbifg,167
bifgg,32
bicdc,3
fiice,6
hdbhg,8
cdhfb,10
dhfbf,52
bgiid,52
dahad,20
ahadi,13
fhhcg,3
caiig,17
aiigg,20
iiggb,13
ieiaf,20
ahfad,15
aifcb,57
cbgii,43
cihgc,13
ihgcg,9
idcib,17
hddgd,68
higaa,51
igaai,24
dhahd,22
dbgic,27
icade,11
cadef,2
hcdbf,19
dbfib,40
bfiba,16
bahga,8
ifhfb,15
fhfbf,3
iifab,143
cadhf,18
fagef,10
bgebc,14
ebcga,29
bcgab,16
ieiab,29
igfca,20
gfcai,23
fcaii,2
fahfd,77
dfidh,11
cfgdb,17
gdbii,14
dbiif,5
biifi,7
iific,67
biiii,7
cbhch,43
bhchd,1
chddg,37
dhfid,36
afgbd,4
fgbdh,18
gbdhf,19
bfibb,34
fibbi,35
fhgif,7
caehc,46
chfad,12
hfadi,39
fadib,23
gchdc,17
chdci,3
hiifc,13
bhgfa,12
ddibg,11
fgddc,5
ddcif,4
dcifa,27
iegfb,49
fbfib,27
bfibi,24
fibif,16
fdehi,21
fegff,15
gebci,1
ebcif,1
bcife,1
agcfh,18
ehdib,37
fehcf,45
dgiga,21
cbgdi,53
cbgde,54
ifhfe,24
fhfeg,33
fibia,24
adbgf,59
ddifi,23
egdad,256
bfibe,30
fibei,20
beifa,12
gcabf,29
aicfh,12
bfibc,13
fibci,2
ibiaf,5
adgdd,17
eibha,29
geeha,6
eehaf,6
gabib,18
abibg,10
bibgf,9
ibgfe,23
fficg,62
hdegd,27
agiac,35
fidci,37
cdifi,32
bhfbc,18
hfbcg,77
egaih,16
aihfb,1
ihfbb,1
cdegd,10
hgcdc,10
cidge,54
dfgbg,47
ebhda,22
gadci,56
adcid,31
hbgeb,3
ieggf,25
cdidb,13
fciib,13
ciibd,30
iibdg,3
gafif,1
afifb,7
cdhfd,12
diegc,22
fcaic,13
gidie,33
ahiai,7
hiaig,15
aigaf,27
bgicg,41
digaf,10
iegci,21
gdehd,81
ahgad,13
icbeg,14
cbegb,2
begbi,1
gbigf,14
dgidd,17
afigd,1
abhcb,16
cbhde,60
eicbd,10
cbdgg,26
iiidb,27
fggie,15
gigaf,5
igcgd,15
dacgi,21
ddahg,18
ahgdd,8
aggba,39
ggbah,47
gbahe,31
eicdc,5
icadb,28
ddieg,43
biihb,2
igice,5
dabie,9
iadig,98
adiga,62
fagdd,20
ciihc,24
cggih,5
ifihe,25
diggg,20
aagag,19
agagb,37
faigi,14
aigic,26
iiiif,62
chega,11
faiii,9
aiiif,4
iiifi,1
iifid,5
aicbd,12
icbdi,20
cbdii,20
bdiib,18
gaidh,59
abhgd,16
gggaf,47
cfhdc,2
eifce,32
ifcei,183
fceic,161
digac,11
agdaf,51
fhfeh,8
ggbdf,3
gbdfg,7
bdfgg,1
ibgfa,60
fgaae,81
gcgeb,53
ebidc,4
cbibe,11
ibegd,26
begdd,3
iigfc,27
dbggh,8
cddif,60
ddifc,21
ifcci,11
fccid,6
eidbh,111
eiaie,26
ggfhi,7
iidgb,46
adhcf,59
iggfh,20
igfhi,14
bgfdc,24
ifcbg,21
fcbge,2
cageb,1
icdac,24
cdaci,11
cegfc,29
habge,22
abgeg,111
ddbha,9
gfdad,42
fdadg,48
cdehi,12
dgibc,4
gibcg,10
fabhc,18
ieibb,27
bbggg,29
ididb,16
bhgdg,42
ifdhe,27
fdhei,14
bbgbh,49
abgcf,10
ieiac,34
fhhcf,5
hhcfh,2
dahia,106
aahhf,11
ahhfh,10
hhfhc,16
fbgbe,15
bgbei,25
aghcf,10
caibd,3
aibdf,2
degcf,34
hehid,40
gicdc,33
adage,40
daagf,30
dbgac,27
dgchd,40
gbiia,4
biiac,16
iichg,10
ichgf,3
chgfb,9
cagbf,11
agbfi,30
bhidh,127
hidhf,314
dhfdc,52
gbiih,9
hdiih,15
diihc,32
ihcda,22
hfgbd,20
fgbdd,17
ghcif,16
fbiia,15
acidb,67
bbgid,1
bgida,14
dghcd,12
aiaae,13
iaaei,38
eegci,4
gifeh,11
eegcc,4
dfgdc,21
dcgbf,8
cgbfh,23
gbfha,21
adiie,5
igcag,47
defgg,52
fbifh,26
fgdbf,31
faiaa,46
hahdf,15
fdbhc,82
ihcci,17
hdhch,7
aciad,81
efggh,33
fgghe,6
gghef,5
ghefi,5
hfbgh,14
bghcc,10
ifadf,12
fadfg,40
aciae,63
haifg,49
fcgca,30
cdfgf,14
dfgfd,4
ciade,1
cbbge,53
hfcia,82
daidd,41
fcidb,21
iaaci,24
aacia,41
chcfh,33
diddf,9
bdfga,1
ceiic,34
hgdae,7
eibag,7
bagfh,1
hfiaf,15
gbhdb,43
bhdbi,60
hdbic,42
dbici,72
feiab,25
abfgf,1
bfgfe,1
fbfgf,3
fgfii,41
iicbe,1
afgce,16
iahdf,19
caefg,40
fhcdb,22
hcdbi,19
ciahi,19
iahid,31
ahidi,7
hidii,6
cgebg,19
hideg,8
egaef,22
abhgg,14
igdab,52
ahide,39
hidhc,35
fahid,23
gaidb,65
dbgaa,10
ididh,19
dhaib,94
ibhid,22
aiaac,28
ggdfh,4
gdfhc,1
dfhcb,6
hidgc,12
chbgd,18
bgabg,36
fdcif,25
fddhf,36
idhch,15
gdhah,17
fhafi,95
hidbh,7
cddie,20
bgdac,27
hbgdh,12
fbidd,11
ddahf,33
ahbgd,48
bgdif,18
hbgdc,2
ghcid,22
ahaid,27
bbgic,29
addhf,57
hdiif,102
aggdh,6
ifich,14
dgaid,69
faehi,49
geehi,17
eehig,14
hehgd,14
ehgdb,3
feiac,51
haagb,8
cehgg,21
faidh,19
bgebi,17
diheh,11
idagd,95
aegac,39
egaci,61
bbgdg,36
bgdga,312
fehbh,15
hiaci,10
