r-gram,Counts
uduil,3
duilt,3
insao,6
atɡib,4
tɡibe,10
ibeoŋ,2
beoŋk,2
oŋkef,1
ŋkefɪ,2
kefɪr,5
efɪra,4
fɪrab,1
ɪrabe,1
raber,1
abero,6
erotj,1
rotja,2
jatje,22
atjea,18
tjear,18
jearɪ,19
earɪm,19
arɪmm,3
rɪmmu,1
ɪmmut,1
sɪpæm,2
ehiæv,5
hiæva,2
enmee,4
nmeem,7
evoik,4
ejjæt,13
jjætæ,12
ætæes,1
æjækø,2
øtheŋ,1
æhalo,1
halon,3
akaji,11
kajia,9
ajiaj,29
ntaji,12
tajia,33
ajiak,12
jiaka,6
æimpæ,6
etepe,8
tepet,1
etmea,1
tmeas,1
summe,6
ummeh,10
mmehy,9
mehyv,6
lkaki,6
otutæ,3
tutæl,6
kønik,2
ønikɪ,2
øolem,2
lanɪh,10
anɪhu,9
nɪhuo,14
uonem,5
onemp,6
rrotu,8
rotue,2
otuet,3
oamaŋ,5
enmes,11
nmesu,6
mesur,4
estɪp,24
kæsim,2
æsimm,2
keæmm,1
eæmme,14
ateim,5
ytmeo,5
ɪteme,4
ɪonhy,13
thehe,15
nnetn,15
nhalo,1
kajik,3
sevak,8
unado,1
nadon,4
adoni,23
onise,3
nised,2
edekj,2
dekje,2
ekjer,3
kjeru,3
jerus,814
erusa,814
rusal,812
usale,812
askul,17
enail,3
aetæɡ,1
etæɡi,3
tæɡib,2
æɡibe,6
hnetr,6
ajajæ,16
ajæne,2
nhepe,7
epelj,30
illæɡ,3
llæɡi,4
læɡib,2
beono,1
inaij,1
naija,14
aijak,5
aturh,33
turho,8
urhol,14
rholl,14
jaado,5
aadon,10
nanho,2
anhoh,2
nhoha,1
hoham,1
ohami,1
epira,1
piram,1
irami,5
ejjar,3
jjarm,1
jarmu,7
rmutɪ,5
mutɪŋ,4
utɪŋk,20
jjafɪ,1
jafɪa,5
afɪal,1
fɪall,1
lejad,12
ejade,2
jadeb,2
adebɪ,3
debɪr,14
ebɪri,3
bɪril,2
leeɡl,1
eeɡlo,1
eɡlon,13
ɡlonɪ,6
lonɪŋ,5
ammeɡ,1
mmeɡi,5
meɡib,5
eɡibe,8
ytrau,5
ninnu,8
nnuov,1
nuovi,3
uovis,2
ovisɪ,2
visɪa,4
staje,45
ajeru,255
asheb,1
shebr,2
asjar,10
sjarm,1
ŋasla,6
aslak,4
slakɪ,3
asjae,14
sjaeɡ,2
jaeɡl,2
aeɡlo,4
ŋasko,19
askok,10
irɪnɡ,3
rɪnɡi,7
ɪnɡib,12
ejary,5
inɡib,5
eɡilɡ,3
irɪnæ,2
sɪvet,6
ɪvetæ,17
vetæy,34
ykøau,1
køaut,2
øauta,2
ennop,7
tɪllu,6
ɪlluo,5
tjaau,3
viena,9
ienam,1
ɡalis,13
vækɪh,3
hotsi,1
suayl,2
uayll,1
ayllæ,9
llætɪ,6
jetua,9
ikeny,5
kenyø,3
enyøt,3
yøtæɡ,1
øtæɡi,1
æthæm,6
thæmm,20
pɪonɡ,1
onɡib,5
beoni,15
takab,2
akabe,3
kabet,7
betho,17
ethor,16
thoro,14
horon,21
oronɪ,15
ɪnsol,7
nsola,11
solat,6
olati,6
rmate,12
maten,10
aasek,4
maked,36
akeda,12
kedan,5
edana,1
danas,4
hepae,1
elɪao,16
lɪaol,8
atbet,15
tbeth,1
nɪnri,5
sæiso,2
æisoj,2
isoja,6
ojaki,9
vɪæko,2
traek,1
raekɪ,4
aekɪv,4
ekɪvi,4
æolɪu,2
lɪuse,1
ɪusea,1
toiam,1
oiamo,2
sæaur,6
oseis,6
eisoa,12
isoal,1
soala,3
oalal,1
lasɪɡ,4
asɪɡi,8
sɪɡib,5
ɪɡibe,10
jakua,2
akuai,1
kuaij,1
uaija,1
ijalo,11
jalon,16
ninau,5
isoia,4
soial,3
oiala,4
ialal,3
akupy,1
neska,33
unaoi,2
naoik,5
ɪŋkop,8
ŋkopy,1
kopys,1
ivæka,7
vækau,2
ækaud,1
ŋkire,2
htɪmæ,11
tɪmæt,1
vænve,6
aelhæ,16
sɪɡil,11
anuov,1
tmake,5
edanl,2
olann,3
taonl,12
aonlø,2
ydety,15
detyp,3
etypi,1
typil,2
ypilo,2
unein,18
neina,24
ivier,5
ækæis,2
kæiso,1
ivɪæl,3
vɪælu,1
æluol,3
ɪævar,5
tɪoim,14
emutæ,1
lkæpy,2
øvana,2
ækæpæ,2
tækøh,16
ækøhe,9
ekuns,24
rempe,6
ohjai,2
hjais,1
pɪonj,4
janeh,11
aneha,3
nehar,3
eharv,1
harva,6
rvatj,3
tpæss,13
tvaru,13
ɪvahɪ,4
oitum,6
ituma,5
nmake,15
edane,1
danei,1
ukanu,4
kanus,6
nuska,12
enæhi,1
næhis,2
æhisk,8
hisku,1
iskua,1
skuas,1
noiav,2
oiava,5
iavat,5
ansuj,1
nsuja,1
sujat,26
kanev,2
anevi,5
ɪluol,9
sænev,3
ænevi,3
anheb,5
njarm,2
tavæe,26
avæem,14
æempæ,18
lɪkøi,25
ɪkøil,6
køill,7
øille,14
ilkov,2
ovano,2
keats,10
sualø,1
ualøi,4
aløih,11
løihe,4
øihei,7
ætvit,2
tvite,1
nhirs,5
herip,5
eripu,7
ipuiv,9
athir,2
thirr,1
sæilt,2
onheo,9
tluol,9
leiso,3
eisoj,5
itɪma,5
tɪmak,4
masɪm,12
ihkɪt,5
hkɪtu,5
kɪmak,5
kedaŋ,2
edaŋk,3
kedas,1
edast,2
alibn,5
yitai,15
elunl,1
lunli,1
unlib,1
ibnav,3
bnava,3
lɪŋkæ,27
suasu,1
tɪlib,2
ɪlibn,2
akɪse,9
enedu,9
oilak,1
ytlib,2
ibnal,4
bnall,2
oinho,3
inhor,2
nhora,1
horam,1
oramɡ,1
ramɡe,1
amɡes,2
mɡese,1
ɡeser,15
serɪŋ,8
erɪŋk,20
ulɪau,2
ɪauta,14
akɪst,8
htɪeɡ,5
tɪeɡl,3
ɪeɡlo,4
hkɪsi,1
ytlak,4
tlakɪ,11
akɪll,5
ɡloni,5
heryh,2
yteɡl,1
teɡlo,3
lonil,4
tyide,1
yideb,1
idebɪ,2
ebɪrɪ,8
bɪrɪn,7
ɪrɪnj,7
nsaiv,10
ivalt,15
lænid,11
denas,14
ekɪde,1
kɪdeb,1
ɪdebɪ,3
ytheb,1
arinn,21
nnema,3
nemat,9
ematj,2
katpæ,3
ŋenni,9
taɡas,1
okoɡo,2
koɡos,2
oɡose,2
nnanɡ,2
nanɡi,2
anɡib,7
uasai,3
læote,1
æotel,1
irɪnk,2
rɪnku,6
unjab,1
njabɪ,4
jabɪn,8
bɪnha,2
nhaso,7
hasor,22
asorɪ,11
sorɪŋ,3
anjob,1
emmad,1
mmado,1
madon,2
adonɪ,20
donɪŋ,6
ejaak,3
jaaks,4
aaksa,4
aksaf,3
ksafɪ,2
safɪŋ,2
afɪŋk,3
fɪŋku,3
akina,3
kinar,1
narot,1
ajado,1
jador,1
adorɪ,1
dorɪŋ,4
lalæn,1
ejaje,24
jahiv,2
ahivv,2
hherm,3
mmisp,5
ispan,30
spanm,4
panma,3
ækeæo,4
uinhi,13
inhie,13
iekam,32
nujay,1
jayle,18
aylem,20
ŋkatl,1
katli,2
tlity,7
vætyh,17
ætyht,10
htent,6
ætyhd,11
æmero,1
merom,6
eromɪ,2
romɪn,3
omɪnv,7
edenr,2
ikɪvo,9
kɪvoi,13
atsuj,5
tsuje,4
sujen,3
ohɪsj,4
hɪsjæ,4
sjænt,4
tkotj,7
ltatt,2
tattu,1
tmero,1
donɪn,20
nmisr,1
misre,2
isref,2
srefo,2
refot,2
efotm,2
fotma,2
otmaj,2
tmajɪ,2
majɪm,2
ajɪmɪ,2
jɪmɪn,3
inmis,3
spanl,2
nteth,2
tkoij,1
uakæn,3
itɪha,7
tɪhas,1
ɪhaso,4
sorɪn,7
asoro,1
sorol,1
inoiŋ,5
empæk,17
mpæka,8
pækau,2
nytjæ,18
ytjæl,16
ahaso,13
orɪnh,6
ɪnhæm,16
ɪtjan,10
ukatv,5
katvi,7
ihkie,1
hkien,1
raele,10
aelei,7
eipol,8
ipolt,7
tsɪha,3
sɪhas,6
oltɪj,4
etryø,8
tryøs,26
dætjæ,3
ætjæt,2
ætæel,2
elona,20
lonai,17
ŋkeæn,51
keæni,7
eæniŋ,3
ekɪei,2
mætæm,22
itɪko,6
okoet,3
iŋkoh,8
asile,1
ileæs,3
leæst,1
inaba,8
abalɡ,3
balɡa,3
alɡad,4
lɡadɪ,3
kalib,3
ksonh,3
sonhe,16
uakæv,2
ævɪso,3
vɪsot,3
tsɪne,24
ɪnehi,3
nehiv,1
ehivv,1
lɪhæm,11
æmpad,1
mpadu,1
dætar,5
ætarm,5
armot,31
rmota,5
motav,3
suatu,6
ɪtɪan,1
ɪanak,1
istad,4
stade,1
bɪris,1
aanab,1
anabi,2
nabis,1
suavi,1
ytana,1
tanɡa,1
anɡas,1
nɡass,5
ssanɡ,7
sanɡa,6
anɡat,4
nɡatɪ,17
ɡatɪn,16
jaasd,6
aasdo,8
asdod,24
sdodɪ,16
dodɪn,9
odɪnn,1
æjæin,11
jæinæ,1
æinæi,1
anaiv,8
amapæ,3
mapæs,3
æsɪra,4
hanso,5
ansod,5
nsoda,11
sodas,26
tnema,4
nemaŋ,7
anarn,2
okoit,4
koitæ,2
oitæp,1
ihona,1
honam,1
onamo,4
tsɪma,4
ataar,6
oltaɡ,2
ltaɡi,3
eadɪa,3
adɪaj,1
dɪaja,2
ɪajab,3
romat,2
inaki,4
akine,1
kiner,1
rvens,15
tæran,2
ærant,2
sakab,2
abetj,2
ɪmotɪ,2
mpæim,1
pæimp,4
impis,2
mpisɡ,1
senoɡ,1
enoɡɪ,1
luenh,1
uenhæ,7
lɪvim,4
eisiæ,6
isiær,2
siære,2
iæref,2
dreis,2
reiss,4
ɪherm,1
rtasa,6
aniaɡ,1
niaɡe,1
iaɡes,1
adɪah,1
dɪahe,1
ɪahes,1
nɪnal,20
solɪa,21
tmano,4
llali,10
lalib,1
ileæn,1
leænv,1
eænvu,1
kanvu,5
nemai,1
ŋasyk,31
asyks,37
yksɪl,21
teliæ,8
anaiŋ,32
ɪjeru,134
ɪjarm,1
ɪlakɪ,13
sɪeɡl,1
yksɪɡ,5
ksɪɡe,6
sɪɡes,1
ɪɡese,2
yksɪd,2
ksɪde,2
sɪdeb,1
bɪrɪŋ,1
sɪɡed,5
ɪɡede,1
ɡeder,7
ederɪ,1
derɪŋ,1
ɪhorm,1
ormaŋ,1
sɪara,9
ɪarad,1
sɪlib,3
ibnaŋ,1
bnaŋk,1
ksɪad,3
sɪadu,1
yksɪb,2
ksɪbe,9
ɪbete,12
ɪtapu,2
apuah,18
puahɪ,3
uahɪŋ,1
sɪhef,1
ɪhefe,1
ferɪŋ,1
ksɪaf,1
sɪafe,1
ɪafek,2
afekɪ,7
fekɪŋ,2
ssaro,17
sɪmad,1
ɪmado,2
sɪsim,13
mronm,1
nmero,5
meron,3
eronɪ,2
ksɪak,5
sɪaks,1
ɪaksa,4
sɪtan,12
nakɪŋ,2
sɪmeɡ,1
ɪmeɡɪ,2
meɡɪd,12
eɡɪdo,12
ɡɪdoŋ,1
ɪdoŋk,2
doŋku,16
ɪkede,1
kedek,10
ɪkarm,4
karme,30
armel,32
rmelɪ,22
njokn,2
jokne,3
oknea,3
kneam,3
neamɪ,3
eamɪŋ,6
ksɪdo,1
sɪdor,1
ɪdorɪ,1
evand,1
vando,1
andor,1
ndorɪ,3
ksɪɡi,3
eudum,1
udump,1
dumpa,2
ksɪti,8
sɪtir,6
ɪtirs,7
irsaŋ,1
rsaŋk,1
ytvan,21
ɪjaiæ,5
jaiæk,5
aiækæ,6
iækæk,5
ækæks,5
letkæ,16
hyvɪm,15
yvɪmp,16
jonma,4
emami,4
ikɪfi,8
luetj,4
uetja,3
okoɡe,2
koɡes,1
oɡesu,1
masih,2
sihor,5
ihori,2
horis,2
æineɡ,1
inaek,1
naekr,2
aekro,15
ekron,24
kronɪ,15
kapoh,11
æinse,29
uetaŋ,4
visɪf,1
isɪfi,1
tæinɡ,1
æinɡa,2
inɡas,7
anasd,1
nasdo,7
odɪna,5
dɪnas,10
skelo,13
onɪnɡ,1
nɪnɡa,1
ɪnɡat,7
njaek,7
jaekr,8
nɪnru,8
kɪnav,4
ɪnavv,1
navvɪ,1
elæss,31
ssæpæ,7
æpæiŋ,3
amear,1
meara,2
earaj,1
tenaf,1
enafe,1
nafek,2
fekɪn,5
akaam,1
kaamo,2
ajaɡe,12
jaɡeb,7
aɡeba,11
ɡebal,7
balɪl,18
okoli,2
kolib,1
anona,3
nonau,5
onaur,5
atɪnk,2
tɪnka,4
ɪnkai,8
tliba,9
kɪsid,2
tæarv,14
arvov,2
rvova,2
vovai,2
ovain,8
nmais,7
maisr,1
kempe,4
æmape,1
sanay,2
anayh,3
atnæe,5
æetmy,1
skɪnr,3
ssenh,18
imana,10
aenja,17
okome,3
komed,2
omede,2
ebany,1
banyl,2
anylæ,4
nylæt,1
ŋŋond,1
ŋondi,1
ndibo,1
ŋŋɪth,4
ŋɪthæ,1
sɪhes,5
sekæɡ,4
ekæɡe,1
kæɡes,1
æɡesu,2
oherm,1
nsalk,1
okooɡ,1
kooɡɪ,1
ooɡɪn,1
ɪtsɪa,2
tsɪas,2
svoit,16
oitɪj,16
itɪmu,9
anetɡ,2
netɡe,2
etɡes,1
tɡesu,3
avanɡ,1
vanɡe,1
anɡes,3
nɡesu,3
setjæ,18
etjæi,7
tjæiv,8
alanu,9
hrɪto,1
rɪtov,2
oirub,2
irube,3
uvuil,16
aluea,2
luear,1
uearn,1
okoyl,2
koylæ,1
oylæt,1
ebanl,2
banlu,3
uonah,6
nahes,6
sbony,1
bonyn,1
atylæ,4
tylæt,1
ollad,2
lladi,1
ladib,1
adibo,3
ibonb,1
bonba,2
onbam,1
nbamo,1
tbalb,2
balbe,3
albet,1
lbetb,1
betba,3
etbal,8
tbalm,2
ahask,4
haske,1
asked,1
skede,1
emotm,1
motme,1
otmef,1
tmefa,1
mefat,4
efatk,1
fatki,1
taims,3
imsib,1
msibm,1
ibmas,1
bmase,1
maser,3
seret,2
erets,4
retsa,5
etsah,1
tsaha,1
aharl,1
harla,1
arlak,1
rlaks,1
aksov,3
ksovu,1
sovuo,3
llabe,2
labet,3
abetp,3
peorj,1
orjap,1
rjapi,1
etjab,3
tjabe,7
ɪmotj,3
tɪsam,11
inmid,2
natev,3
banjo,3
ɪnalɪ,4
nalɪr,1
alɪru,1
lɪruh,8
amuid,4
lamyø,6
kɪnbi,1
janti,5
æjænr,1
jænru,1
ænrub,1
jaonj,10
rdans,2
danse,13
mæonr,9
onrub,1
ŋɪtky,9
ɪtkyl,11
kylɪn,36
ylɪne,31
toiɡa,1
oiɡad,1
iɡadɪ,2
aluek,6
lueks,3
uekse,5
lɪjae,11
erjak,4
ikɪɡi,2
kɪɡil,3
pæinr,8
æinra,6
inrab,1
nraba,7
abast,15
amahe,22
mahes,1
arama,18
ramat,28
mispe,7
ispen,3
spenj,3
penja,8
abeto,3
beton,8
etonɪ,6
onɪmɪ,1
nɪmɪn,6
talid,1
alide,1
lideb,1
ɪrɪna,12
ossab,2
ssabe,24
sabet,27
abetr,1
betra,2
etram,2
tramb,1
rambe,1
ambet,1
mbetn,1
imras,1
mrasu,1
rasuk,1
asafo,1
safon,1
afonl,1
fonlo,1
oputs,1
putsi,3
najor,2
daŋki,13
ærvem,6
æonɡa,1
toito,7
aeŋko,4
sanoɡ,2
kɪjaɪ,1
ylætb,1
lætba,1
ætbas,2
adɪas,1
dɪase,2
kæast,4
æasta,1
arotj,1
tjaed,4
dreio,1
reioɡ,1
eioɡɪ,1
ioɡɪn,1
ampæk,2
ŋŋɪtb,2
ŋɪtba,1
ɪtbas,2
ɪmakɪ,4
kɪrɪn,8
ɪrɪnm,3
mmakɪ,1
isɪæh,9
sɪæhe,8
ɪæhei,14
tneal,3
uetjo,2
nɪnje,3
llaid,4
laidæ,2
aidæm,17
eseia,2
seian,1
utnæm,12
eksæs,14
ksæst,8
utkah,5
osatt,1
imjal,1
mjale,2
uosut,1
nvana,9
nmath,1
udala,1
etenɡ,2
tenɡi,4
enɡil,11
nɡilɡ,8
aliss,17
ŋkale,15
takad,9
neass,1
rhany,1
ɪsaiv,4
eamaŋ,1
ntasm,6
inæus,18
næusk,20
rasɪn,4
lanɪs,27
esvan,2
utont,12
esɪpe,11
ksɪik,9
sɪikɪ,3
ɪikɪa,7
ɪnvae,10
hajao,3
yhtæv,9
htævo,1
akask,2
sesmi,1
esmin,28
uinvo,5
nytkɪ,20
ytkɪn,17
ækyke,6
æmævu,2
ɪstoj,1
tojos,3
næhæŋ,2
suana,3
uanak,1
urɪav,11
kejak,9
tiesh,5
æsanh,2
alebɪ,13
lebɪn,12
bɪnje,4
ɪnjef,5
inheb,1
bront,1
lɪmui,12
ɪmuin,10
oiŋki,10
arbaa,2
rbaar,1
baarb,1
aarba,1
rbanm,1
banmu,6
htavɪ,3
avɪnm,1
vɪnmi,6
tarpa,10
paosa,9
stæed,1
tæedo,4
mɪnra,8
æisin,8
isint,4
sintæ,2
intæe,1
elæmy,2
øtenh,5
lkasu,3
kasuo,2
pohju,3
ohjuk,3
hjuka,3
jukas,2
tkusk,1
kusko,1
uskor,3
olane,4
olɪts,26
sekad,2
ulkeh,2
lkehe,1
kehes,1
ehesr,1
ousea,7
usead,1
seada,1
eadar,1
darɪn,7
ntyka,2
tykar,1
ykark,1
arkam,12
rkamp,1
keasm,1
easmo,1
tkueɡ,1
kueɡy,1
urons,3
pætym,11
ætyme,7
tymer,8
ymere,10
janao,8
merɪj,11
rɪjor,1
nsusi,2
sebet,2
ebeth,2
ethoɡ,3
thoɡl,3
oɡlan,1
ɡlanj,1
ulkeb,4
lkebe,2
kebet,2
ebeta,1
betar,4
tarab,6
rabam,4
bampo,2
ampoh,13
tseed,1
seede,1
usebo,1
seboh,1
eboha,1
bohan,2
ohanɪ,2
hanɪn,6
oused,1
usede,2
sedeb,1
edebɪ,1
typoh,2
ypohj,5
pæinɡ,4
æinɡi,3
liako,1
æpuro,3
urone,2
evaad,1
vaadu,1
aadum,1
dummɪ,2
mɪnso,5
lkeen,1
keens,1
eense,1
semek,20
pætyr,2
ætyro,6
tyroɡ,1
yroɡe,1
roɡel,6
oɡelɪ,6
htese,2
ebenh,1
benhi,10
hinno,13
innom,18
nnomɪ,24
omɪnl,19
sonje,4
onjeb,4
njebu,12
aisku,7
iskuk,10
skuku,4
njeru,130
mɪnet,9
usese,6
renla,24
enlae,12
nlael,17
ætæhi,1
ksoal,1
soalæ,1
oalæn,1
æinre,1
inref,1
refai,8
efaim,9
faimɪ,8
ŋompo,2
laelt,3
eltar,3
tunef,1
uneft,2
nefto,2
eftoa,2
ftoah,2
toahɪ,3
oahɪn,9
tkuef,1
kuefr,1
uefro,1
artub,1
rtuba,1
ubala,1
balan,1
ɪmɪnb,1
mɪnba,2
balas,2
æntyl,4
ntylæ,3
tylæn,3
ylænt,4
ulkej,1
lkeje,1
kejea,1
ejear,1
ŋkesa,5
kesal,7
esalo,4
salon,10
llask,8
eutub,2
utube,1
tubet,1
ubets,1
betse,32
tseme,25
entim,1
ntimn,4
mnane,1
tkuek,1
kuekr,1
uekro,1
kulam,4
ulamp,3
rtusi,7
tusik,1
usike,1
siker,2
keron,1
lkeba,2
kebal,1
balav,1
alavu,3
atkuj,2
kujab,1
ujabn,1
jabne,3
abnel,2
bnelɪ,2
erɪse,4
rɪseo,1
ananæ,30
nanæm,2
jatyl,2
atylt,4
pærɪm,9
ærɪmu,4
lebil,5
ebill,7
ejjef,3
jjefu,3
oiniŋ,5
ytosu,1
tosud,2
rbana,2
isæna,3
sænar,4
ænarb,2
narba,2
arbaŋ,2
rbaŋk,2
baŋka,5
lebka,2
ebkar,1
bkark,1
meana,2
eanak,2
etses,1
esain,7
inahɪ,5
nahɪm,5
ɪmanɪ,2
mainj,7
injal,13
eltæd,5
ltæde,2
tædeb,1
ædebɪ,1
ɪrɪnn,2
efers,2
fersi,1
ersil,1
rsill,6
iŋkal,26
alebs,4
lebsa,4
ebsan,4
oijok,8
ijoka,11
renɪa,2
enɪak,5
inotn,2
notni,7
otnie,7
nielk,6
ielke,3
elken,5
kenaŋ,3
bɪnve,12
toitæ,12
nsæak,3
sæaks,2
æaksa,2
unaks,2
naksa,2
nhæny,10
nylly,9
yllyt,21
lytɪm,2
æmæpy,3
mæpyt,3
pytæi,3
ajaak,9
ksapu,2
sapud,3
apudo,9
pudot,9
dotau,2
uiasɪ,3
ejjæh,6
jjæhy,6
jæhyv,10
væisl,3
hjasi,5
letna,3
leylæ,2
eylæl,2
ylælæ,2
aalal,4
htett,2
tettæ,1
onjud,22
osaju,5
sajud,20
simmæ,4
immæt,1
mmætk,8
mætka,9
ŋŋɪte,6
ŋɪted,1
ɪtedo,1
atkab,1
tkabs,1
kabse,4
absel,4
bsele,1
seled,3
elede,2
leder,1
ederj,3
derja,3
erjaɡ,1
rjaɡu,1
jaɡur,1
aɡurk,1
ɡurki,1
urkin,1
rkina,1
kinad,1
inadi,1
nadim,1
adimo,1
dimon,3
monaa,1
onaad,1
aadad,1
adada,7
dadak,1
adake,1
daked,1
akede,4
kedes,2
edesh,5
desha,2
eshas,1
shaso,1
asorj,5
sorji,2
orjit,1
rjitn,1
jitna,1
itnan,1
tnans,1
ansif,2
nsift,1
sifte,1
iftel,1
ftele,1
elemb,1
lembe,1
embea,1
mbeal,1
bealo,2
lotha,1
othas,2
thaso,1
asorh,1
sorha,1
orhad,1
rhada,1
hadat,1
kerɪj,4
rɪjot,6
ɪjoth,1
jothe,1
othes,3
srons,1
onseo,11
asora,5
soram,2
orama,3
amams,1
mamse,1
amsem,1
msema,1
emamo,1
amola,4
molad,4
olada,4
ladah,2
adaha,2
dahas,2
ahasa,31
asarɡ,1
sarɡa,1
arɡad,1
rɡada,1
ɡadah,1
adahe,2
dahes,2
ahesm,1
hesmo,1
esmon,1
smonb,1
monbe,2
nbetp,1
tpele,3
ethas,3
sarsu,6
arsua,4
rsual,5
sualb,3
ualbe,2
alber,4
lbers,2
bajab,1
jabis,1
abisj,1
bisjo,1
isjot,4
sjotj,1
jotja,1
otjab,1
tjaba,2
balai,9
alaij,1
laijj,1
aijjɪ,1
ijjɪm,1
jjɪme,1
jɪmes,1
ɪmese,2
eseme,2
emelt,2
melto,2
eltol,2
ltola,2
tolad,4
oladk,1
ladke,1
adkes,1
dkesɪ,1
esɪlh,1
sɪlho,1
ɪlhor,1
lhorm,2
masik,2
asikl,5
sikla,15
iklaɡ,15
klaɡm,1
laɡma,1
aɡmad,1
ɡmadm,1
madma,2
dmann,2
asans,4
naleb,1
aleba,2
lebao,2
ebaot,283
baots,17
aotsi,12
tsilh,1
silhɪ,3
ilhɪm,1
lhɪma,1
hɪmai,2
jarim,1
arimm,5
immoŋ,1
mmoŋk,1
kiaky,18
iakyl,20
ssaes,9
saest,3
aesta,8
taols,1
aolso,1
olsor,1
lsora,1
soraa,1
oraas,1
raasn,1
aasna,1
asnas,1
snasa,6
oahen,1
ahenɡ,1
henɡa,1
enɡan,3
nɡann,3
ɡannɪ,3
annɪm,4
nnɪmt,1
nɪmta,1
ɪmtap,1
mtapu,1
puahe,4
uahen,2
henam,1
enamj,1
namja,1
amjar,3
mjarm,1
utadu,1
tadul,1
llams,3
lamso,1
amsok,1
msoko,1
sokoa,2
raima,2
aimad,1
imadɪ,1
madɪt,1
adɪta,10
dɪtai,2
taimɡ,1
aimɡe,1
imɡed,1
mɡede,1
edera,3
deraj,2
rajaɡ,1
jaɡed,7
aɡede,3
edero,3
derot,3
otaim,1
taimn,1
aimne,1
imnel,1
mnelj,3
enanh,3
anhad,4
hadas,2
adasa,3
dasam,3
asami,3
samiɡ,1
amiɡd,2
miɡda,2
iɡdal,3
ɡdalɡ,1
dalɡa,1
lɡadd,1
ɡaddi,1
addil,1
ddila,1
dilan,1
ilanm,1
ispej,1
spejo,1
pejok,1
ejokt,1
jokte,2
oktel,2
ktell,1
akɪsb,1
kɪsbo,1
ɪsbos,1
sbosk,1
boska,2
kateɡ,1
ateɡl,2
ɡlonk,1
lonka,2
onkab,1
nkabo,1
kabon,1
abonl,1
bonla,1
nlahm,1
lahma,1
ahmas,1
hmask,1
maski,1
askit,3
skitl,1
kitlɪ,1
itlɪs,1
tlɪsɡ,1
lɪsɡe,1
ɪsɡed,1
sɡede,1
erotb,1
rotbe,2
otbet,2
tbetd,1
betda,2
etdaɡ,2
tdaɡo,5
daɡon,14
aɡonn,1
ɡonna,1
onnae,7
nnaem,13
kedak,1
edaku,1
dakus,1
enlib,4
ibnae,1
bnaet,1
aeter,1
teras,2
erasa,4
asanj,21
sanji,1
anjif,1
njift,1
jifta,3
iftah,3
ftaha,1
tahas,11
ahasn,2
hasna,1
asnan,2
snane,1
nanes,2
nesɪb,2
esɪbk,1
sɪbke,1
ɪbkeɡ,1
bkeɡɪ,1
keɡɪl,18
eɡɪla,18
ɡɪlaa,1
ɪlaak,1
laaks,1
aaksɪ,2
aksɪb,10
ksɪbj,1
sɪbja,3
ɪbjam,2
bjama,1
amare,5
aresa,8
resay,1
esayh,1
enekr,2
nekro,2
kronj,1
jakyl,14
akylæ,10
ylætk,1
lætko,1
kosea,2
sealu,1
lueky,1
uekyl,1
ekylɪ,2
onasd,1
dodɪm,4
llaek,1
laekr,1
kroni,4
varaj,11
sdodj,1
dodja,1
odjas,1
djase,3
ylætɡ,1
lætɡa,1
ætɡas,1
tɡass,4
ylæte,1
læteɡ,1
urona,3
merɪo,6
rɪonr,2
ɪonra,8
samɪr,4
amɪrj,1
mɪrja,1
ɪrjat,1
rjatɪ,1
jatɪr,4
atɪrs,1
tɪrso,1
ɪrsok,1
rsoko,3
sokod,1
okoda,1
kodan,4
odann,3
nnaki,2
seond,3
eonde,1
ondeb,1
ndebɪ,4
ebɪra,1
bɪran,1
ɪrana,1
nabes,1
abest,3
beste,2
stemo,7
temoa,7
emoan,2
anɪmɡ,1
nɪmɡo,1
ɪmɡos,1
mɡose,1
osenh,5
enhol,3
nholo,2
holon,3
olonj,2
onjaɡ,1
njaɡi,10
aɡilo,2
ɡiloy,1
iloyk,1
loyks,1
narab,4
arabd,1
rabdu,1
abdum,1
bduma,1
dumae,1
umaes,1
maesa,2
aesan,11
esanj,9
janum,1
anumb,1
numbe,1
umbet,1
mbett,1
betta,2
ttapu,1
puaha,2
uahaf,1
ahafe,1
hafek,1
afeka,1
fekah,1
ekahu,1
kahum,1
ahumt,1
humta,1
umtak,1
mtaki,1
rbase,1
baseo,1
jasio,4
asior,1
siory,1
ioryh,1
oryhd,1
ryhde,1
nmaoŋ,2
maoŋk,5
rmels,2
melsi,2
lsifj,1
sifju,1
ifjut,1
fjuta,1
jutaj,7
utaji,7
ajisr,9
jisre,50
isrel,50
srelj,2
reljo,3
ljokd,1
jokde,1
okdea,1
kdeam,1
deamj,1
eamja,9
noahk,1
oahka,1
ahkai,1
hkain,1
kainɡ,1
ainɡi,1
ɡibea,51
ibeat,5
beati,1
eatim,1
imnak,1
mnaky,1
nhalh,1
halhu,1
alhul,1
lhulb,1
hulbe,1
ulbet,1
lbets,1
betsu,4
tsurɡ,1
surɡe,1
urɡed,1
rɡedo,1
ɡedor,7
edorm,1
dorma,1
ormar,1
rmara,1
marat,1
aratb,1
ratbe,1
tbeta,3
betan,16
jaelt,7
lteko,1
tekoŋ,1
nenki,3
nkirj,2
rjatb,2
jatba,2
alseo,2
lseoŋ,1
arɪmj,2
ɪmjar,1
jarab,7
rabak,3
abaka,1
bakak,2
assab,9
abeta,12
abami,1
bamid,1
midɪn,1
idɪns,4
kanib,1
anibs,1
nibsa,2
