r-gram,Counts
kɜnɑ,4
ɪlɪs,14
ɔlkj,14
lkjɑ,3
ɾbəɛ,10
ɛɾdy,12
ɾdyr,11
ɪnød,15
nødə,23
ødəd,33
ɑɛsh,2
hɔøl,67
ɔølt,5
øltɛ,1
ɾʊmf,2
fɪŋi,3
ɪŋin,6
ŋinʊ,3
finɛ,5
aʊɡa,5
ʊɡap,5
ɡapf,5
fəlv,23
dlɜa,4
lɜaʊ,10
eptb,1
ptbɾ,2
əfɪt,1
kina,3
mdɜɡ,3
inho,10
oxhɛ,2
tnɛɾ,3
nhon,10
çzaʊ,13
nbʊt,5
enky,4
kyən,1
yənʊ,3
ɪlçf,3
lçfɔ,7
faɪs,8
ntbœ,5
tbœk,7
œkəm,2
təmt,4
ɜjez,70
jezu,267
ezur,5
zuru,4
urun,4
runf,1
ɛtva,3
tɛɾy,6
bɜmy,4
ɜmyt,3
çɛɾɪ,6
dɪkʊ,2
aɾkɡ,8
ŋɡəa,2
stdʊ,59
rçfr,5
çɡɾɔ,2
lnɡə,18
ɾzɑv,1
zɑva,12
ɪlze,3
ɾtəɑ,16
təɑɾ,3
ɑɾtɛ,3
øəkɪ,1
ɜapɡ,10
aɪhɑ,9
ɪhɑb,7
ɾntʊ,10
idɜr,15
əmtø,3
mtør,2
kvɪl,15
ɾtbɾ,15
œləʊ,11
iɡɾʊ,9
ntfə,15
tfəs,15
lyky,22
ykyb,23
ɪləɪ,10
iʃis,4
ʃisə,20
ʊŋɜz,2
ŋɜzɔ,3
mfib,3
ibɜʊ,7
ɔnjɛ,9
njɛə,1
jɛəm,1
ɛəmt,1
totɪ,13
nɡɪf,7
ɪdəj,6
dəjy,1
ntjʊ,16
ɔøɡl,10
øɡlɪ,10
ɡlɪŋ,10
dəʃɔ,1
zrəm,10
rɪnk,8
noda,4
viɡe,9
rɜta,1
iɾfe,6
ɾziy,1
zɜfe,1
ɜfel,7
elsɪ,1
tɔkɪ,2
ɔkɪs,1
kɜɡo,1
ɜɡom,2
ɔrɑs,1
rɑsi,3
ɑsir,5
tɡal,7
rəbə,10
əbəe,2
dɾax,41
ɪftʊ,18
tvyt,4
vytɪ,3
ɪɡɜɔ,1
ɡɜɔt,1
ɜɔtɜ,1
ɔtɜn,5
ɜnɡa,7
irax,12
raxə,45
fusɡ,7
usɡl,3
yksɪ,1
nɑəʊ,9
ɑəʊn,9
ɪlth,14
vɛkɪ,7
ɛkɪs,4
œtɜi,1
fɛti,1
ɛtir,1
irɜɔ,2
rɜɔp,3
fɜɑs,1
ɜɑsə,4
rɜtɾ,7
çhɛl,11
ntʃy,26
zeti,7
çsal,4
ɔtne,2
ɾɪçk,26
əlhe,4
lheb,4
ɪlzɑ,22
fəɡɾ,4
dɜrɛ,5
ttɾʊ,12
ɪʃfr,5
ʃfrɛ,5
dəsj,9
əsja,8
sjaʊ,6
xtsə,44
çtər,13
tərɛ,10
lksɛ,1
mətt,4
eltd,6
əblɪ,35
blɪç,30
ɛŋɜn,8
ŋɜnɪ,6
ɑiɾh,4
ɾɛsa,8
rima,9
ɾkne,2
kneb,2
ebod,2
bodɛ,2
ɾdɑl,21
mmoa,3
ʊəda,5
ɪɾpa,1
ɾpaʊ,11
lədɪ,35
ɛlba,6
ebəɑ,2
ɔmzi,4
mzin,6
aɪɾɛ,1
ɪɾɛɾ,1
ɾɛɾɪ,6
ivih,1
nlɛɾ,10
ɛtsɡ,33
runa,1
lsru,2
ədis,34
ɪməj,2
xtɡɾ,1
immy,2
mmys,10
ulev,1
eviʃ,2
viʃp,9
ɾhɑd,12
ətam,9
amhɑ,4
sɜve,3
ɜɪçk,4
ɛnəi,11
çtəl,14
tsəɔ,1
səɔp,3
ɡnəz,4
enry,12
tdɛr,21
ubɛn,3
minʃ,3
tɪmz,21
ɪmze,4
tɛdl,11
ɪfəf,5
fəfr,1
nhoə,50
ɜshe,18
lnfy,3
bʊʃv,2
ʊʃvo,1
ʃvon,2
təkɔ,15
ʃtir,2
ɾnsh,3
nshœ,4
ɾnɜm,1
lkɜʃ,5
kɜʃt,4
ɪmsʊ,10
dəmɑ,3
uzeb,4
lonʃ,2
onfr,7
uɡsɑ,1
ɡsɑb,2
ɾkru,1
kruf,2
szaʊ,54
zɛŋk,10
səɪm,18
əɪmz,6
mzan,16
zand,10
uɡɑt,8
ɡɑtʃ,2
ɾɡɑt,3
ɡɑtr,2
ɑtra,4
aʊmm,8
əanɪ,5
dɑnʃ,2
vədɛ,10
unɑf,3
aliʃ,1
liʃp,1
xɛɾn,5
aliv,2
livɪ,1
ukhɑ,9
əɡeɾ,47
ɡeɾt,39
uasɜ,2
ɾasɜ,2
fusɪ,11
sɪnø,1
nøla,2
ølaɪ,1
ɪnri,7
idij,10
diju,90
ijuɡ,2
ɔtje,11
runs,1
lfəʊ,25
çɜal,4
ɜala,10
psvɪ,4
ɑkɔɾ,2
tmɔs,11
ɔstɪ,13
taʊt,3
aʊtɾ,2
ʊtɾi,2
ɛlve,3
lveɾ,17
ɪçof,2
çofɔ,1
ɜhɪl,11
lfəʃ,4
fəʃɪ,2
əʃɪl,9
iɡəs,4
dsfe,1
nhøə,37
ɾtɾə,5
eboa,1
boaʊ,1
eɑtb,4
ənɑf,6
udɑb,16
dɑbɪ,21
ənəj,1
əjer,43
ɪços,5
çosd,3
ɾpmo,1
ɾupi,10
upin,10
pinɪ,6
tɑlɪ,7
ɾɑpɛ,1
ɾpza,5
zəɪm,7
ənsy,6
zuɑɑ,10
uɑɑb,10
fvim,1
zɜmɛ,22
enʃr,23
esdɛ,6
inɜm,4
tsiy,1
siyb,1
ɑndu,4
isɡa,2
əmli,9
mlib,52
ŋviɪ,2
ɪçsi,4
çsin,3
ɪnuɾ,4
ɔnve,11
əsbu,8
lnkœ,4
botj,4
otjo,4
etdʊ,10
dɛny,7
ɛnyb,9
tiɾy,8
asəʃ,2
səʃp,2
øçmo,8
ihla,1
hlas,1
ɑnsi,1
ɪŋtv,12
ŋtvi,6
dɑvɔ,4
ɔtnu,7
ɑɾve,6
itəs,2
ktjo,2
unsh,1
ftɜh,2
əzet,1
tjer,152
hisr,2
isrɑ,1
srɑɑ,3
rɑɑp,13
ɑɑpʊ,11
njer,335
çoɡə,4
izɜn,15
xtmɛ,3
ujer,378
ɪçot,3
çots,3
urɑɑ,1
isiɾ,9
pdim,3
kdit,9
oɛsz,5
tjɑm,7
jɑmɛ,2
ɑmɛn,10
uʃli,12
ɑɾɡɪ,13
əntn,20
daxʃ,1
axsʃ,1
xsʃt,1
tɛnɡ,1
ɛnɜj,13
ʊmjɔ,2
dɑnb,7
nʃlo,3
nlek,27
ɪnʃr,31
ɜɪmʃ,5
ɾdɑi,3
tokj,1
okjɛ,2
kjɛn,1
ɑptv,18
ɪnmu,9
mutm,9
ɾɪnj,9
ɡɔto,6
ɔtob,5
oʃvœ,2
çanɔ,7
xanm,3
sətm,8
ɔmto,17
odəd,12
zofɜ,5
ofɜn,5
ɛftn,4
ftnɪ,20
ɾktɔ,1
ɡetɔ,3
etɔø,20
ɛnɜɑ,4
nɜɑb,22
dəsl,10
disr,1
isro,1
ɜkny,1
ypfs,1
pfst,1
fstv,1
ɜsɡa,8
suty,22
utyɾ,1
zəsh,17
liɾb,4
ɜmha,5
zəmʊ,8
mʊnz,20
ɜmɡə,4
zikn,4
ikny,1
bstb,7
tfur,10
ɪkfɔ,7
uɑma,7
çfry,12
szɪt,14
bsty,2
xteə,3
teəz,5
ɑxdɔ,1
xdɔx,1
çəmv,13
veki,2
ekiɾ,1
kiɾɡ,2
vekb,9
ekbɪ,3
zuɑʃ,20
uɑʃp,12
ɛnmɔ,3
ɾɑkt,10
ɑtɾu,5
uɑhɔ,2
ɪɪça,1
szoʃ,17
tetʃ,4
etʃt,6
ʃɜsy,2
emtn,2
œlfa,11
lfaʊ,6
ifʊs,4
ɾnlɑ,4
nlɑd,2
abfl,7
bfli,5
tɪmj,3
ɪmjɔ,9
nənu,5
ənuf,4
nufɜ,5
ufɜn,4
ɾnəb,6
atɑd,9
aɾtɑ,48
ɾtɑn,7
iktɑ,4
sʊmm,35
ʊmme,10
asnɑ,29
flos,8
tɪlɪ,2
ɪlɪm,8
lɪmt,2
ɪŋtɾ,6
ŋtɾɔ,2
lkɡa,2
kɡan,2
zuɑn,11
uɑne,4
ɑnem,3
çthe,3
thep,5
rifj,10
uɑdi,6
nəak,7
əaks,7
naxi,2
dɑzo,14
ɑzoz,2
zuɑr,2
uɑrɪ,2
ɑrɪç,5
kaɪl,7
ntsh,9
səɡɪ,2
ɪfiɾ,12
dəje,17
çosa,2
uɑɡɾ,1
ɾosf,9
ɑdip,9
fstɾ,1
ənət,14
osvi,13
ɔɾan,10
tikʊ,1
çɪnɡ,11
zuɑa,14
uɑaʊ,5
suɡɪ,15
uɡɪl,11
ɡɑlʊ,19
iɾsi,1
ŋətɡ,7
ətɡl,4
tɑtɪ,15
rçɡɪ,6
imɛç,9
ləkø,32
eɾhœ,1
ɾɪni,18
maxd,11
ɜnəm,15
ɛsɜʊ,9
ldɑm,12
uɑʃt,4
emhy,11
mhyɡ,12
əlɑr,1
lɑra,1
ɑral,1
ralɔ,1
alɔt,3
lɔtʊ,2
rʊmj,2
zuɑz,5
uɑzi,2
ɑzib,7
nɪta,3
ksmɛ,9
nɪtj,1
iʃan,9
ɾtɡɪ,3
tɡɪl,13
oɪnɡ,5
ɡɑld,12
zipa,13
ipas,1
samɑ,2
çosʊ,2
empa,4
mpas,5
sɑnɛ,1
ɑnɛm,9
çʊnɡ,8
ɾnɜe,1
nɜeb,1
dəɑs,2
əɑsə,7
ɜnɑs,4
nɑnɪ,8
çdɑj,7
zuɑb,7
uɑba,1
aɪje,16
ɪjer,9
ɪçov,6
çovɑ,4
uɑɡɪ,2
ɑtsi,16
ojer,4
ɪçoɑ,1
çoɑb,1
ɑbəj,4
bəje,6
çoza,1
ɛnɜr,2
ŋsʊm,15
athe,5
uəzɛ,1
bənp,18
ɾstɾ,3
ɑdəh,10
ɾshɔ,1
shɔɾ,15
tɛsl,14
slaŋ,7
ŋətœ,1
ətœn,1
tœnt,1
œntd,6
ʊnəh,3
ɛldɡ,10
ldɡɛ,8
dɡɛʃ,9
ɜnʊm,23
ɪçɜʃ,8
çɜʃt,14
aksf,10
ɑɾsp,3
ɾspo,3
spoz,5
uɑzɔ,1
bliz,16
lizə,18
anbl,15
lisp,3
ispo,2
kdɑɪ,6
ɑɪçt,9
ɪzom,2
ɾnrɪ,1
rɪny,4
ɜtɾu,2
zənp,8
atkɑ,9
tɛnm,4
urər,3
ɑɑpz,5
ɑsne,3
ŋtsɪ,1
lykɑ,3
ykɑb,3
emeɜ,3
ɾnʃa,3
atsk,10
aʊɜf,4
ʊɜfi,2
nʊmʊ,21
kɛɾʃ,5
tikd,2
ikdi,3
oɡəv,9
aɪpj,7
ɪpjʊ,1
pjʊŋ,1
altɔ,3
ɡəkʊ,3
urəʊ,4
dikʊ,5
nrɑɑ,3
ɑɑph,7
ɑphɛ,3
phɛr,3
mtfɑ,1
tbɾy,65
ɛlsɑ,5
ʊmʃa,11
mʃat,42
ɾnrɑ,1
ɑɑpɑ,3
ʊzəi,9
zuɑl,10
uɑle,4
ɑleb,13
ontɪ,14
vuɾj,1
uɾjo,3
çovi,2
rəto,18
ətor,16
ɛnax,1
naxɑ,7
axɑn,8
xɑnd,5
mɪsd,4
zabd,8
abdɪ,3
bdɪs,3
uɑza,1
ɡena,25
etɑv,8
tɑvə,8
ɑvən,10
vənl,2
fɔɾb,12
ɔɾbe,4
taɪɛ,3
ɪɛɾk,2
tbəm,2
bəmy,8
myəd,13
yədɛ,3
irɜɪ,4
rɜɪs,8
lksb,3
ksba,2
ɪdɾa,17
iflo,9
oənf,18
uaɪʊ,1
aɪʃl,31
ɪʃlu,1
aɪzɛ,10
ɪzɛk,8
toɾb,16
vekh,6
ekhɛ,1
pdɑv,7
asɜj,2
sɜjo,2
ilaʊ,65
ɛbəs,1
nsʊm,8
ɛnfy,10
ɑʃte,11
fvɑr,6
mlik,13
ɛlkœ,1
ɜnmy,8
ɪmba,9
banɪ,1
lktʃ,1
banʊ,1
ʊmka,12
mkan,11
banf,1
çtut,11
fryh,1
ryhɛ,1
yhɛɾ,1
ɾtɾɛ,31
ɛlçɡ,2
ɛlçh,1
lçha,1
ɾdɪm,6
dɪmb,1
ɪnju,151
ʊbɾa,6
abdi,5
bdiɡ,1
suax,11
uaxɑ,1
xɑnm,1
ɑnma,14
onɡi,6
ipim,9
sdɑa,11
əaxɑ,1
xɑnj,1
ɑnjo,5
ɪçɪç,141
uɑbo,1
ɑbot,3
ilif,1
ɑmen,5
mens,7
maxɑ,2
nəɔx,3
əɔxz,8
tɑla,12
ɑlak,5
lako,5
akoɾ,5
koɾʊ,4
lduʊ,3
ybəd,2
ɡalz,2
lbəɔ,1
bəɔɾ,1
koɾb,2
zuɑf,6
uɑfy,4
uaɪz,2
taɪʊ,4
alth,22
lthɪ,13
amtb,5
mtbə,3
stvɔ,12
vɛɡɾ,9
ɛɡɾa,5
zetɪ,2
əzij,7
uɑhɪ,2
taɪɑ,2
ɪɑbə,2
əndv,9
ndvɛ,8
naɪj,4
ɜbli,17
ntɑl,13
tɑlv,4
ɪɛɾh,2
ɪfyn,11
nfta,21
uaɪd,2
ɑaɪl,6
lsvy,3
oəna,11
tzij,5
uɑnɑ,1
ɛɡer,8
erɪs,5
ujɑɡ,5
tatɔ,2
atɔf,3
uɑrɛ,1
ɪlɛn,12
ɪvan,2
ɑənh,3
ufli,2
hɪnn,11
loke,1
çʊmɡ,11
oinə,2
ndɑj,12
atəv,44
tatr,6
atra,5
ɪŋke,1
ŋkeɾ,1
xhɛr,4
ɔɾtɜ,1
ɾtɜʊ,7
ɔnhi,2
lipn,5
ipnɔ,3
pnɔx,5
ɔxɛn,6
uaɪl,1
onɜt,22
uaɪɛ,1
ɪɛɾv,5
xɡej,1
ɡejɑ,1
lədʊ,5
iʃɛɾ,3
əʊmk,3
dɑke,10
ɑkeɾ,8
əslɔ,3
rykz,2
ykza,4
ɜaɪs,1
ɪsnu,2
sɛɾj,8
uɑbɾ,1
əaɪa,2
ʊsev,3
uaɪa,1
ɪana,2
ɔmba,7
mtɛt,2
ʊtəj,3
lvim,4
lviɡ,2
tsbʊ,13
sbʊx,14
bʊxm,3
ʊxmo,6
zesa,3
esaɪ,2
volv,23
olvi,5
ɔmze,2
lʊxv,5
xviɛ,3
bʊxɛ,1
ʊxɛs,6
uɑnɪ,2
xdin,3
ɾɡɜt,47
suɡi,49
uɡib,37
ɡibe,94
vasj,6
uɑmɪ,2
ɾdax,5
stɡɪ,4
əflɪ,4
flɪk,7
lɪkt,8
nʃlɔ,3
ʃlɔø,27
øçəʊ,8
ktəʃ,9
təʃu,1
ltək,11
təkl,9
tʃɪm,3
ʃɪml,2
zuɑɪ,4
uɑɪn,4
ɑɪns,5
lviɾ,31
mhev,1
ɜfɪl,1
zuɑv,4
uɑvi,4
ʊsze,6
yçtɡ,4
ɔtvo,13
zrəɛ,5
zɜsl,5
ɜsla,3
emtʃ,1
mtʃp,4
ɪzəm,18
əzom,7
rɪʃd,6
øçəf,3
çəfy,3
nɔøʊ,3
ɔøʊn,11
øʊnt,11
tʃuə,3
ʃuəz,2
zeɾl,9
əfri,23
dəʃv,2
əʃvu,2
ʃvur,5
vurə,5
ɑmɛs,3
mɛsf,3
ɔɾzi,6
ənɑə,2
nɡib,29
nkɑf,1
kɑfi,4
firɑ,5
irɑb,3
ɾɔtʊ,1
tkɪɾ,10
jatj,18
jear,19
eari,19
rtəʃ,1
unla,1
nskɔ,13
məʊm,2
ihɔl,5
ɜtɾɛ,7
tɾɛɡ,34
ɾɛɡɜ,28
fzij,1
szoi,2
ʊzəm,10
zɜle,10
øçze,7
ɪçɡu,10
utdy,4
uhɔl,6
ɡɜnf,3
bɜɑd,4
ɜɑdo,9
ɑdon,41
sede,65
jeru,814
eruz,813
ruzɑ,780
əmhœ,3
uɑaɪ,1
ɑaɪɡ,1
iɛɾj,4
ɾjer,30
eonf,4
zeɾd,25
ɛnɡi,2
nəkø,6
øsɜa,7
sɜal,20
saɪʊ,2
nəby,4
ɾɡɜʃ,2
uhoɑ,1
hoɑm,1
oɑmd,7
supi,8
upir,2
pire,1
ireɑ,1
reɑm,2
suja,7
ujaɾ,4
jaɾm,7
mʊtʊ,2
ujɑf,1
jɑfi,12
ɑfiɑ,6
fiɑd,2
iɑde,38
suɛɡ,5
uɛɡl,4
ɛɡlo,13
ɡlon,13
lftm,9
ftmi,7
ɾɡib,5
eonʃ,6
ɛlfr,8
mʊtd,3
ulax,6
laxɪ,23
lonm,5
ndav,104
davi,813
avid,11
thɪl,54
ɪlfʊ,13
ɔnɡɪ,8
zuɑp,1
uɑpl,1
ɑplœ,1
ɡɑlɑ,4
ɑlɑb,8
səʃl,12
ekhɪ,3
etho,13
thor,14
horo,20
oron,20
ɡenɑ,30
enɑz,4
nɑze,5
ɑzek,7
zekɑ,7
ekɑʊ,2
make,9
aked,9
edɑʊ,2
lflo,5
oənd,10
ronl,1
ekɑd,9
kɑda,1
rɜfɔ,12
ɪnɡɑ,27
ɡɑpf,5
ɔnəʃ,8
teəʃ,2
tmɔn,10
ɔntɪ,7
tɑlɑ,2
ɑlɑj,1
lɑja,1
ɑjal,10
jalo,10
alon,33
ɔntʃ,4
kani,11
disn,3
rɔmə,60
ɔnəm,4
ɪnɑə,3
ɑəaɪ,3
xdɑd,2
ølət,17
umak,4
edɑd,3
ɑdɑv,6
uɑan,2
edɑj,1
ovɛl,3
oɾdi,10
tetn,20
tsyɡ,6
syɡl,1
yɡlɜ,1
ɡlɜʊ,1
ziɡa,8
uɑɡe,2
edɑm,1
tvɑk,3
vɑkt,13
ureɡ,3
ŋthɛ,3
ʊtde,5
xtvɑ,13
tstɔ,7
hɛlz,4
uɑʃl,3
ɑʃlu,11
hɪŋz,2
ynfb,9
nfbɔ,1
fbɔø,1
ihɪŋ,19
sʊmɑ,12
vyɾf,9
ɾfəz,6
ɾkɾɔ,8
kɾɔx,7
øləl,1
əlɔx,2
vanj,4
xmak,1
kɛsm,7
isni,8
edɑv,1
edɑɡ,1
bnɑʊ,8
ɾɪtd,11
tdav,194
bnɑn,1
nɑxl,8
xlax,2
xɪsʊ,8
ɑpla,1
plax,1
xɪsa,2
zilɪ,5
bnɑɡ,1
okho,1
khor,1
horɑ,1
ɡezɜ,15
ezɜh,2
zɜhɪ,3
ɔnla,15
xɪsz,1
ɡenɛ,6
nɛɡl,10
xɪsɡ,4
ɪsɡə,34
iɛɾɛ,5
ɾɛɡl,1
ɑvid,17
ende,9
ndeb,8
debi,13
ebiɾ,13
biɾʊ,3
ɾonɡ,6
xdeb,1
oʃlu,4
lukj,2
ukjo,1
uɑal,5
naph,5
aphɛ,5
phɛŋ,4
kzif,4
neɑa,1
eɑan,1
vana,7
zəkø,3
ɛlsʃ,20
ɡɑlm,1
ldɑɑ,5
ɜjɑb,2
jɑbɪ,12
ɑbɪn,13
tsoɾ,21
soɾz,3
ujob,1
sumɑ,49
umɑd,2
mɑdo,2
donʊ,20
uzɪm,6
suak,7
uaks,3
aksɑ,8
ksɑf,3
sɑfʊ,1
tɑkf,21
nerɔ,4
tɪnn,6
ɑfɔt,2
fɔtd,2
ɔtdo,3
tdoɾ,3
doɾa,1
oɾam,11
ɾamm,5
eɾvo,8
ɜnfe,4
nfer,4
monɪ,9
ɪtsp,52
tspɑ,44
spɑd,9
ilal,11
samm,3
filr,9
ilrɔ,2
lrɔs,2
sɜme,3
mero,10
erom,2
romt,3
rərɔ,6
ɔsəz,7
ulɛm,1
lɛmə,3
zuɑk,2
uɑkɑ,1
kɑmp,2
ɑmpl,1
mplœ,2
romʊ,2
oszi,7
dieb,2
pɑɡe,1
pdɑt,5
tlɛm,7
əʊmt,5
vanh,6
soɾʊ,4
soɾv,1
ɑɾfo,2
ʊpts,4
ptst,2
əhɑt,6
soɾm,1
uɡəv,12
ivim,1
lnʃt,2
soɾa,3
ʊpdi,1
ihta,1
htaɪ,1
tsfe,3
eltə,7
klik,3
kɑlə,16
ɪktɡ,3
bɑlɡ,8
ɑlɡɑ,5
ɡɑtɪ,2
ɾɪtɑ,1
ɔktv,6
trɔt,6
ɾonf,4
biɾf,2
anɑp,2
nɑpʊ,1
ɾɡəj,5
ɡəju,43
lisk,6
iska,5
nəen,2
əena,1
itɜy,6
ʊsɜt,1
tsɑt,5
suɡa,24
uɡat,17
ɡatt,3
uasd,8
asdo,23
sdot,20
dotd,3
ɑpɛs,6
pɛsɪ,4
ɾikh,3
ikhœ,1
fɪml,2
ʃtəf,3
tɑls,4
eɾkɪ,7
sɡɑd,1
ɡɑdɑ,1
çsok,1
ʃtəy,2
mony,2
onyb,10
çsts,63
onmo,3
ɾnɡɑ,2
ɑpiɾ,9
piɾl,4
ɑləɡ,4
uɑɡɑ,1
ɪlva,14
ɑkvɑ,7
çodɛ,3
tell,2
elli,1
llik,3
udeb,2
biɾd,2
uɡed,4
ɡedɜ,1
uhɔɾ,2
sulɪ,2
ulɪb,2
bnɑd,10
uɑdʊ,1
utap,5
tapu,8
apuɑ,8
puɑd,2
uhef,1
suɑf,5
uɑfe,4
ɑfek,9
fekd,1
ulɑz,1
ɑzar,9
zaro,1
aron,1
dond,10
soɾd,9
onme,16
eron,3
sɑfd,1
utɑn,4
umeɡ,5
meɡɪ,12
eɡɪd,12
ɡɪdo,12
ɪdod,6
dodɛ,3
suke,9
uked,2
kedə,12
sujɔ,3
ujɔk,1
jɔkn,3
ɔkne,4
kneɑ,3
neɑm,3
ɑmam,7
mamk,1
amka,5
mkaɾ,3
kaɾm,32
ɾməl,33
doɾd,1
sutɪ,44
utɪɾ,8
ɑktʃ,4
ktʃp,5
ɔxze,6
xzeɾ,2
fily,5
ilyb,6
sɡəs,1
əsuɾ,11
mzio,3
zioɾ,5
ioɾa,1
istb,1
səɛk,1
əɛkɾ,3
ɛkɾo,24
ɾons,11
nfhɛ,1
fhɛr,1
ɾasd,1
sdod,4
dodi,2
ɾask,1
kalo,12
ɾɡat,2
ɡati,10
ɾɛkɾ,1
ɔmmɪ,16
tmea,1
mear,1
earɑ,1
arɑd,2
enɑf,3
nɑfe,3
fekb,2
bali,3
alit,5
səli,3
nonɡ,3
mata,8
ɔmli,9
ɛllo,2
lloz,1
lviɪ,1
zota,6
inɔø,17
əiɾɛ,4
lɛmp,6
ɡɑpj,5
ɡaŋv,8
ŋvii,2
lbəm,10
bəmo,2
tɑlʊ,7
səeb,2
uɡil,4
nɡəs,4
ɑxɑʊ,7
xɑʊn,8
lçɑd,1
çɑda,1
səra,7
zɑsv,9
çɜnɔ,4
umɑx,1
ɑxɑn,1
xɑnɪ,2
ɪdəɡ,17
əɡəs,1
pɛɾk,1
ɛɾtp,1
ɾtpt,1
tpta,1
bitv,5
itvɑ,10
tɑlm,1
ləme,4
əmeb,1
bɑhɛ,2
iɪme,2
ɪmeb,1
ldəl,7
onbɑ,11
mɔtb,3
ɔtbɑ,3
tbɑl,13
betb,9
etbɑ,4
eonj,1
sɑke,2
ɑked,5
mɔtm,1
ɔtme,3
tmef,6
mefɑ,12
efɑt,11
fɑtk,2
ɑtkɪ,1
ɪmzɪ,33
mzɪb,1
bmɑt,1
ɛɾet,5
ɾetz,1
etzɑ,2
tzɑɑ,2
zɑɑɾ,2
ɑɑɾa,1
ɑlbe,8
iaph,1
ŋəam,4
əamp,1
ampɪ,1
mpɪs,1
əʃlu,10
kzam,7
ɑnse,1
nsev,2
sevi,1
bɑde,11
çszi,1
ʊxbi,1
ɑɡɜɛ,2
ɾfɜd,17
çtɡɑ,10
enɑr,5
røɾv,2
øɾvɛ,3
iktf,7
fɔɾr,4
ɔɾra,1
ɾrab,1
enrɑ,38
nrɑm,40
matm,2
tspə,6
spəʊ,1
bəto,3
toni,5
onim,2
nmɑa,11
ɪmbɪ,4
ədeb,3
biɾs,6
ɾsɪm,3
rɑnb,1
ɑnbe,2
mrɑz,1
rɑzʊ,1
ɑzʊk,1
sɑfo,1
fonv,1
retj,3
etjɛ,6
kənj,8
ɛɾsd,5
iɪnb,2
zɑnl,2
rɔtɛ,1
ɔtɛd,1
zɑnɡ,2
ɑpsj,1
psjɛ,1
ɔɾje,19
ɡaŋɑ,2
aŋɑb,4
viɡɑ,5
zəka,5
zita,17
bɜdʊ,17
alpʃ,2
lpʃt,1
pʃtɛ,2
əɛɾp,4
fsvʊ,3
məmɑ,2
ɾken,6
ɡtəm,7
ɛtve,6
nɪnk,33
neɑɪ,1
eɑɪç,1
tɪçi,9
ɡɑpn,4
ɑpnɑ,4
ɔttɾ,5
dɑʃv,17
ɑʃvu,6
vuɾm,1
uɾmo,1
fdum,5
usɡə,5
ndɜɛ,19
lktb,2
øtfy,1
umɑl,40
tstt,36
ɾtam,7
ɜdɾo,3
dɾob,15
ɛtəɔ,1
ibəv,20
ɑzɛɡ,1
əinj,6
ohɛb,2
ɾonk,6
epsd,4
sjef,2
ɜhɛb,5
onhi,3
hisf,5
isfo,5
ʃvɑɾ,6
enen,2
ikha,2
səed,2
omsb,2
ksɡɾ,2
fɪmm,1
ʊrçh,11
rçhɛ,1
enɑd,5
nkaɾ,7
kaɾk,3
aɾkɑ,3
ɾkɑʊ,1
mthɪ,11
iamɛ,1
thɔɡ,3
ɡlɑʊ,1
etɑr,3
ɑrab,15
nboɑ,6
boɑn,2
oɑns,2
ɡɑlv,2
ɡəɑd,2
əɑdʊ,5
ɑdʊm,2
dʊmi,3
ʊmim,2
asɜl,11
sɜli,4
asɜe,2
sɜen,1
ɜenz,1
zemə,23
nroɡ,4
roɡə,4
ɪnom,13
noms,3
omsa,1
taɡz,2
aɡza,2
ɡzaɪ,10
ɛsje,19
sjeb,9
ləmʊ,195
ɑlhɪ,7
noml,1
omli,2
œsta,11
ɑlsr,3
lsre,3
sref,1
refa,12
faɪm,8
nnef,2
neft,2
efto,3
ftoɑ,2
toɑʊ,2
çɡen,23
bɑlɑ,6
stkɪ,4
ɡəsj,3
ɪstç,2
çeza,1
zalo,354
rapɡ,3
etze,32
rçtɪ,5
mnɑʊ,2
ɪtəɛ,6
təɛk,3
nzɪk,2
zɪkɾ,1
ɪkɾo,1
ɡety,8
etyb,9
ɾkbɑ,2
kbɑl,2
jabn,3
abne,5
bnel,2
neld,1
tsəɑ,3
dɑʊm,8
ɑʊmh,3
udɑv,48
fɑln,2
ɑlnɛ,2
tɜse,6
ɜsen,2
lepf,1
epfɛ,1
ɾipf,3
əenɑ,1
ɑksz,4
ksze,1
szez,2
ɪɑim,1
nɑkʊ,1
sdeb,1
biɾɑ,2
jatz,5
tzef,8
efɜʊ,3
lepʃ,2
epʃp,2
ɾkɪɾ,2
efɜʃ,2
ksɑt,4
nɛsɔ,3
ɛsɔt,2
sɔtn,4
ɔtni,8
tnil,9
lebs,5
ebsʊ,4
pimz,9
okbə,2
kbər,7
ɑxkɑ,3
epts,2
sɜkv,11
ɜkvɛ,9
ɾiɾd,3
nɜɛk,2
ɜɛkə,2
ɛkət,8
əkap,2
kapt,4
sele,7
eled,1
edɜj,2
dɜja,2
ɜjaɡ,1
jaɡu,1
aɡuɾ,2
ɡuɾk,1
uɾki,3
ɾkin,4
kinɑ,1
onɑɑ,10
nɑɑt,1
ɑɑtɑ,1
ɑtɑd,6
ɑdɑk,3
shɑt,6
soɾɪ,2
oɾɪt,1
tnɑn,2
ifte,1
ftel,1
mbəɑ,1
bəɑl,1
əɑlɔ,1
ɑlɔt,2
lɔth,1
ɔthɑ,15
soɾh,2
ɾhad,5
hada,7
adat,10
ɑkɑr,1
kɑrɪ,4
rɪot,15
ɪoth,2
othɛ,5
soɾɑ,1
oɾɑm,1
mɑmz,1
