r-gram,Counts
ɛsɐʊj,1
ʊtɕɛo,20
ɕɛobo,7
sɐɐsɛ,1
ɐɐsɛb,2
ɕupod,11
nɪkɐv,13
ɪkɐvɛ,5
kɐvɛr,3
ɐvɛrn,8
ɛrnoɡ,7
rnoɡo,10
ntɕɛr,7
posrt,16
rtsum,14
tsumo,12
sumom,10
umomɪ,2
ɪpodu,3
poduʃ,1
duʃɪm,16
uʃɪmo,20
jɪsaz,10
ɕʊmut,2
ʊmutv,1
mutvr,10
tvrdd,4
vrddo,2
rddom,2
ddomɪ,2
ntɕɛx,1
tɕɛxo,12
ɕɛxod,12
ɪkomm,6
kommo,7
jɪmva,1
ɪmvaz,3
zdɐɪk,1
dɐɪko,9
ɐɪkoo,2
ɪkoos,6
oɡdot,5
ɡdotɕ,3
usɛpo,13
ɪzasr,8
zasrɛ,11
ɛbrnn,1
brnno,1
rnnov,1
nnovɐ,1
zakom,1
omɐtx,3
mɐtxl,3
ɐtxlɛ,3
ɛbɐɪɡ,5
bɐɪɡo,4
mɪmɛʊ,1
ɪmɛʊk,1
mɛʊka,1
ɛʊkak,3
tʃkʊd,1
ʃkʊda,1
ɪmɐmk,9
mɐmko,5
mkomɐ,1
lɛbɐɐ,7
ɛbɐɐd,1
bɐɐdɛ,1
ɐɐdɛt,2
mɪrɛd,2
ɛrɛtk,1
ɛtkɐʊ,3
tkɐʊo,1
hʊsɛu,4
ʊsɛut,3
sɛutv,18
ɛutvɑ,17
vɑrɛj,6
ɑrɛje,5
nomʊt,2
ɛmɛil,2
mɛilɪ,3
stʊɐo,1
tʊɐot,1
upotʃ,5
ʃɪɲɐh,3
ɪɲɐhʊ,6
ɲɐhʊt,3
mnɛtɪ,5
ɡɐʃɛv,3
ɪsamʊ,36
ʊɪlol,1
ɪlolɛ,1
lolɛʒ,1
olɛʒɐ,3
ɲemɡd,2
emɡdɛ,3
tʃɛɡb,41
ʃɛɡbo,46
ɛɡboʒ,33
ɡboʒj,30
ʒjɪɪʒ,1
jɪɪʒi,1
ɪɪʒiʃ,1
ɪʒiʃt,2
dɲɪjo,2
ɲɪjoʃ,3
poɡɐʃ,1
ʃɛnɪɪ,9
ɛnɪɪv,3
tsamʊ,15
omɛɪp,4
tʃɐkə,1
ʃɐkəi,1
ɐkəil,2
uɛvom,1
vomɛʃ,4
sɪmɛz,9
ɪmɛzv,3
mɛzva,9
ɛzvao,5
zvaoɐ,2
vaoɐo,2
aoɐon,5
ɐmtɛz,2
mtɛzv,2
zvaoi,1
vaoid,1
aoidɪ,2
oidɪl,1
idɪlɛ,3
dɪlɛz,4
lɛzɪɪ,1
ɛzɪɪo,1
zɪɪon,2
ɪɪono,8
ɪdɛɪl,2
dɛɪlɛ,4
ɛʒɛɐɡ,1
ʒɛɐɡo,2
odopɛ,26
knʊsa,1
ʊsamʊ,4
ʊɪlɐɪ,5
ʊɪlou,6
ɪlous,2
loust,3
dɛkəi,2
zvaos,1
vaosi,1
sinɛi,2
inɛid,2
ɛidɪl,1
lɛzɪɐ,2
ɛzɪɐs,1
zɪɐsa,1
ɪlojo,2
lojoʃ,2
odɐɪj,4
dɐɪjo,3
oʃmun,1
ʃmunɛ,1
ljenɐ,15
jenɐr,3
odɲɐt,10
dɲɐta,1
ɲɐtad,4
ʊɪlɐt,1
ɪlɐtr,2
lɐtrɛ,6
putɪo,1
utɪon,2
ɪonus,3
vaota,1
aotad,1
ɐrazʊ,31
zʊmɛi,5
ʊmɛil,1
edaɡo,3
zovɛd,11
esamʊ,5
mʊɪlʊ,21
ʊɪlʊi,1
ɪlʊid,1
lʊidɪ,1
ʊidɪl,1
ɛzɪɐa,1
zɪɐak,1
ɪɐako,11
otɛzo,1
ɛzovn,4
zovnɛ,2
ovnɛɐ,1
vnɛɐt,1
nɛɐti,4
ɛɐtir,1
dɛtʃu,12
ujesl,4
jɪsam,4
lootɪ,3
stoɐɡ,1
toɐɡo,2
tadɛɪ,8
adɛɪz,2
dɛɪzo,1
ɛɪzov,3
ɪzovn,6
ovnʊk,2
prɛsa,6
ɪlosa,12
losam,4
osamʊ,10
ʊɪloɐ,3
loɐsa,3
oɐsam,5
lorɛt,20
ʊɪlʊɛ,1
ɪlʊɛv,1
lʊɛvo,2
ɕʊnɛʃ,1
ʊnɛʃt,3
ɛʃtoʊ,2
ʃtoʊi,1
toʊiz,1
tɕɛzu,6
ɕɛzuj,2
ɛzujɐ,2
zujɐt,3
ujɐtɪ,3
ɐtɪob,7
tɪobɐ,3
ɪobɐu,2
obɐuh,2
bɐuhɐ,2
ɐuhɐs,1
ɛkotʃ,6
ʃujeʊ,2
ujeʊt,1
jeʊtɑ,5
eʊtɑj,4
jdant,4
antɕu,2
ntɕuu,1
ɪtɪil,1
tɪilɪ,6
lɪjʊs,9
ɐmɡov,12
orɪoz,12
ɪozak,4
ozaku,2
zakut,11
vʊotp,2
ɑjɐje,8
ɐmmuj,1
mmuja,1
avɪod,3
ejezn,2
aodaɲ,1
odaɲi,1
aɲimn,5
mnavl,1
vɪpai,1
ɪpaim,1
paimn,1
aimnɪ,3
ɐnɪoz,2
nɪoza,11
ɛhdom,2
omʊil,1
mʊilɪ,1
ʊilɪj,4
evomd,9
ɡnikɐ,1
ɐkvom,8
kvomʒ,1
mnipr,2
nosom,6
osomd,1
somdo,4
ɪlosp,1
lospa,1
pavɐd,3
trɐpa,1
paotv,2
aotvo,20
dɲeɡa,2
ɡalɪs,10
ʊɪlok,6
lokaz,4
ɐtɪil,3
lɪjʊz,1
jʊzau,1
ʊzaut,1
zautv,1
autvɑ,2
vɑrʊɐ,5
ɑrʊɐi,1
rʊɐil,1
ɪjezo,1
ezovn,1
ovnʊs,2
vnʊsa,2
kvɛsʊ,6
vɛsʊr,3
ɛsʊrɛ,5
ɛtʃɪʃ,11
jzatɑ,1
kotiu,1
boɡɪt,8
dodɐo,2
odɐoa,1
dɐoak,1
oakoz,2
ozatɑ,5
ɑjɪʃo,1
jɪʃod,1
ɛnɛʃt,12
ottij,2
zɐoɪs,1
ɐoɪsa,1
oɪsam,4
ʊɪlom,6
lomuk,1
ɐsvɛɪ,3
svɛɪn,3
vɛɪni,2
ɛɪniʃ,8
ɛzatɑ,5
ɑjɪod,2
mujev,7
ujevo,7
ʎɐɐsa,2
ɐʃɛɪɡ,7
ʃɛɪɡo,8
dapad,15
apadn,14
ʎʊnij,2
rɛtʃɲ,20
ɛtʃɲe,18
ɐɪʎod,4
ɪʎodd,3
ʎodda,1
vejep,1
ejepo,11
lovɛr,14
ɛrɐnp,4
ɐnpro,17
orokɡ,12
rokɡo,11
okɡos,8
ɲɪɪɡo,3
ɛtjav,2
tjavl,1
lomʊj,3
ʊɪlʊʊ,3
ɪlʊʊs,2
lʊʊsi,1
ʊʊsil,2
lomʊr,3
omʊrɛ,5
tʃjʊɡ,9
ʃjʊɡo,9
odɲom,13
dɲomɪ,2
ʊɪloz,4
ɪlozb,1
lozbi,2
ozbis,1
ɪʎʊje,7
erizr,2
ɪʎizɐ,1
ʎizɐd,1
kʊnaf,1
ʊnafi,2
nafil,9
steje,39
rkodɛ,1
vɛnɛz,9
ɛnɛzɛ,5
nɛzɛr,3
zɛrɐɐ,2
ɛrɐɐf,1
rɐɐfi,1
tejɪs,18
orʊaf,1
rʊafɛ,1
ʊafɛk,3
afɛkʊ,2
fɛkʊɐ,1
ɛkʊɐf,1
kʊɐfi,2
ʊɐfil,3
ejɪsɛ,9
jɪsɛu,29
ɪsɛuv,1
ɛuvrs,3
rɪboj,1
ɪbojr,1
bojra,2
jrazb,2
bɪʃɛf,4
ɪʎɐɪi,1
bɛihʊ,1
ɛihʊb,1
bojʊʊ,3
oʎʊok,1
ʎʊoko,1
udɪɪk,2
dɪɪka,9
oɡorr,2
ɡorrɛ,2
orrɛk,1
ɐsraz,1
srazb,2
azbɪɡ,3
zbɪɡo,3
rɛtfi,7
ɛtfil,7
sɛmoi,2
ɛmois,2
moiss,3
oissi,1
mɐkof,2
eɡdab,1
ʃɪhɪn,6
oslɐʊ,5
lɐʊsi,1
nɛsʊo,6
ɛsʊod,5
ɐndɛk,3
dɐnad,53
kɐmɐk,25
dɪnax,4
ɪnaxɛ,4
naxɛr,9
mɪmɐɐ,2
ɐɐbɛh,5
otkof,5
ɲeɡdv,2
eɡdva,1
ɡdvas,1
nɛsɐk,1
ɲeɡʊl,1
eɡʊlo,1
ɡʊloɡ,1
orpov,1
rpovɪ,1
vɪkɐs,4
ɪkɐsa,4
ɪʎodr,1
ʎodra,1
mʎɐzɑ,1
ʎɐzɑj,1
zɑjet,1
etʃɐɐ,1
tʃɐɐf,1
ʃɐɐfi,1
tejɪt,3
ejɪtʃ,6
fʃɪvɛ,13
ʃɪvɛs,2
ɛsɛlʊ,4
sɛlʊv,1
ɛlʊvi,1
lʊvik,1
vikʊr,3
kʊrɛk,4
kɐvɛs,2
ɛlɐʊl,1
lɐʊlo,1
rʊjev,4
ʃɐoko,4
ɐokof,2
dɲɪʊl,1
ɲɪʊlo,1
ɡorɲi,2
ovɪup,5
vɪupl,2
ʃɛsɛf,2
ɛsɛfi,2
sɛfil,6
tejɪk,6
ejɪka,7
adrɛk,2
ɡjedo,2
ʃɐoʊl,1
ɐoʊlo,1
rɐhʊt,6
ɛʃkon,7
erton,1
rtonɪ,1
bivɐl,9
ivɐlo,3
rɛtɛʃ,5
ukʊti,2
kʊtih,1
tihsi,1
ihsil,5
hsiln,3
ilnɪh,8
lnɪhb,1
ɡovɪʃ,5
sɛʊpu,4
ɲɪsva,2
ɐkɪmm,4
kɪmmu,2
ɪmmuk,4
mmukɐ,3
kɐmɐo,20
ɐmɐoh,1
mɐohr,1
ɐohrɐ,2
ohrɐb,12
hrɐbr,16
rɐbrɪ,16
ɐbrɪt,3
brɪtɛ,2
dɪtɛʎ,36
udɪof,1
dɪofi,1
ɪofil,1
tejɪd,9
ejɪda,16
anɛsl,6
ʊonɪv,2
amɐsl,4
ɪɪudr,1
ɪudrɪ,1
udrɪt,3
drɪtɛ,1
ɪtɛɪf,1
tɛɪfi,1
ɛɪfil,3
tejɪu,5
ejɪud,5
ɛtraz,2
trazb,1
ɪbojb,4
bojbɛ,2
ɪkjer,10
kjerp,3
jerpa,5
erpad,2
rpadɛ,3
padɛi,4
dɛizi,1
ɪʎɐtr,3
ʎɐtri,3
ɐkɐɪk,4
ʒjɪbi,2
tɛtɪd,6
inɛsp,2
ɛspoɡ,1
spoɡɪ,3
boʃɛɐ,2
ɛʒɛiz,5
ɛizbo,5
eʊsil,5
ilomi,4
drtɪh,3
rtɪhx,3
tɪhxa,3
nɐɪɡl,6
posʊt,5
osʊtɛ,6
ʊtɛpr,4
ahomɪ,10
homɪk,1
eɡlɛi,1
ɡlɛil,1
lɛilɪ,1
esɛdj,3
tsɪuk,1
sɪukr,2
ɪukrɑ,1
ɑjput,21
jputɐ,14
jersr,6
ersrt,5
rsrts,6
ʃɛʊst,3
ɛʊstr,7
rahʊz,5
ʒjɪɪd,4
oʃɐvo,3
ʃɐvon,1
ɐvonɑ,1
ɛkʊɡr,2
kʊɡra,5
zɐɡla,2
ɡlasɛ,8
lasɛɪ,1
ikɐsv,4
adɐɐi,1
dɐɐil,1
ɐɐilɪ,1
etʃuf,1
etovr,1
ovrɛv,1
vrɛvɐ,10
ɛvɐɪt,2
vɐɪtʃ,14
vɛkbr,2
ɛkbrʒ,1
kbrʒɛ,1
ʒɛdot,3
rtʃɐd,1
ʃɐdaj,1
ɐdaja,6
javɪi,6
avɪil,1
lɪjʊɐ,3
ɪjʊɐi,2
jʊɐil,1
lɪjʊb,2
ʃɪmub,1
ɛlɛtɛ,1
vɛkil,1
ɛkilɪ,1
kilɪj,1
lɪjʊj,8
jʊjai,1
ʊjaid,2
ɛmizb,1
mizbo,2
bojɐu,1
jɐutɛ,4
tɛkoh,10
ɐsizb,1
sizbo,1
ɐbisi,1
inɛɐɡ,1
nɛɐɡl,1
ɐɪʎis,1
ɪʎisp,1
ʎispr,1
ɡɪbɛm,3
ɪbɛmn,1
dɐɪob,4
ʃɛofn,1
ɛofnɪ,1
nɛsɪk,2
ʒjɪot,2
jɪotɛ,2
otɛtj,1
tɛtje,1
ɛtjeɐ,1
tjeɐk,1
atspo,4
nʊkof,1
adɛil,1
dɛilɪ,3
ɛnaʊz,2
naʊzn,3
aʊznɐ,3
ʊznɐk,3
okodv,12
ɪslom,12
ratɪu,1
atɪum,1
tɪumr,3
rɪtɛʒ,3
ɪtɛʒɐ,2
ɛʒɐko,5
ʒɐkon,1
ɐkonb,1
konbi,2
nɐɐsn,2
ɐɐsna,2
ɡovɐʒ,3
ovɐʒɛ,9
vɐʒɛn,10
ʒɛnɐf,1
sovɐb,1
ɛtrud,47
dnɐɪn,4
bɐpat,1
ɐpatʃ,1
patʃu,1
atʃuf,2
ufʃɪɡ,3
lazda,3
azdaj,3
ojjep,3
jjepo,3
ɪmuʃs,1
muʃsa,1
uʃsav,1
ʃsavɪ,1
rjojd,3
ojdod,4
jdodj,12
ʃɛbol,9
ɛbolo,4
ovɪɪk,16
vɪɪka,7
adumɪ,3
dɲenɛ,5
ojsɛr,8
jsɛro,4
ɐsɪsi,4
lɪonɐ,8
nitɪx,3
itɪxɑ,1
ɪxɑjɐ,1
xɑjɐʃ,1
tonɛɡ,10
ɛtɛtʊ,8
tʊnad,3
nadɛi,12
imɛih,2
mɛihɐ,1
ɛihɐv,1
ihɐvo,16
hɐvod,3
ɕɪotɪ,3
dɛsla,13
lavɐo,15
avɐod,10
ɐodiz,4
erkof,2
rkoft,2
tɛtɪs,3
ɛkɑrj,1
kɑrjo,1
ɑrjoj,8
jɪmuʃ,5
ɪmuʃp,1
muʃpo,1
uʃpoɡ,1
ʃpoɡɪ,9
boʃɛz,3
otɛtk,1
tɛtko,1
oʒjɪɐ,12
ʒjɪɐf,1
jɪɐfi,2
ɪɐfil,5
ejɪuz,1
ʒjɪɪo,4
jɪɪod,4
ɪɪodn,9
ɛizɛv,1
izɛvɛ,1
zɛvɛn,1
zɛrɐʊ,2
ɛrɐʊa,1
rɐʊaz,1
ɐʊazo,2
azotɪ,2
zotɪu,2
otɪuz,2
ɛfʃɪf,1
fʃɪfi,6
ʃɪfil,6
jɪkof,2
oʒjɪu,4
ʒjɪun,1
jɪunɛ,1
ʊdomd,4
aɡono,8
ɡadod,1
dodaɡ,1
aɡonɐ,3
ɡonɐɐ,1
nɐɐsu,1
tɐʃɛa,1
ɐʃɛaz,1
ʃɛazo,1
ɛazot,2
azotɕ,5
zotɕɐ,5
ɕɐnɪr,1
ranoɐ,1
anoɐt,1
noɐto,2
oɐtod,1
aɡonl,2
ɡonlɛ,2
nlɛʒɐ,5
ɲɪmɪo,1
ʃɛdaɡ,22
ɡonɐɪ,1
ɛɡaop,6
pɛtna,20
ɛtnaɲ,1
toɐka,6
atsut,1
ɛɡlɛo,9
ɡlɛop,1
ɲɪmɐɡ,1
lavɐd,4
avɐda,4
vɐdaɡ,5
ɡonʊɪ,1
ɪobɛr,2
hʊnap,16
raɡʊs,1
aɡʊsa,1
ɡʊsam,3
amotr,4
motru,1
otrup,1
rupod,1
upodd,1
ɡonɐb,1
sɪdaɡ,3
vɪɪko,3
jɪɡod,16
ɪɡodu,2
ɡodul,1
odulɐ,4
ɐzɛʊd,4
zɛʊdo,3
onovn,1
novnɛ,1
ovnɛs,5
vnɛst,6
praɡd,1
raɡda,1
aɡdaɡ,1
ɡdaɡo,2
novʊa,2
ovʊaz,1
vʊazo,1
zotʊd,1
otʊdo,4
dɐotɛ,3
ɐotɛʒ,1
tɛʒɐr,1
ɛʒɐru,1
ʒɐruk,4
odɲɐa,1
dɲɐaz,1
ɲɐazo,1
morɐʃ,4
ɛihɪu,4
ihɪud,2
hɪudɑ,1
ʃɛihʃ,2
ɛihʃu,1
ihʃuʎ,1
hʃuʎe,4
ɪmɐʊa,3
mɐʊaz,1
zotʊɪ,3
otʊɪm,3
ʊɪmɛd,4
kadaz,1
adazo,1
dazot,2
ɕɐnɪv,1
ɐnɪvi,5
jɪkod,6
askof,1
ɛɡboɡ,13
erjer,9
rjeru,2
vɐtɛʃ,3
ɛʃkɐn,2
amɐɪn,12
nadda,7
ɡonom,3
ʃɪmɪp,4
ʃɛimʃ,23
ɛimʃt,25
ɪtɪsk,2
tɪsko,7
ɪskof,2
ɛɡomb,3
mboɡɐ,34
sɛʊɡa,2
ɛʊɡat,5
ʊɡatk,3
ɡatko,1
atkof,4
ɛnɛso,11
dɡapr,4
soʃɛb,1
ʃɛbir,1
ɛbiru,1
biruk,2
irukɐ,2
ɐnaɡr,9
adʊsm,1
dʊsmu,2
ʊsmuk,1
itɪɡr,4
dmalo,14
oɡdov,14
ɡdovɛ,16
ɲihtɑ,2
htɑjn,1
ɑjnɪʃ,1
jnɪʃu,1
nɪʃuʎ,2
ʒjɪʊa,2
jɪʊak,2
ɪʊakɑ,2
ʊakɑr,6
npovɪ,5
kɐʃɛa,1
ɐʃɛak,5
ʃɛakɑ,1
ɛakɑr,1
kɑroɲ,1
ɑroɲɐ,2
roɲɐn,6
ɲɐnɪɡ,1
ɕɪdon,6
ɛkəna,9
oɡdap,17
ɡdapo,14
ɪnaʃn,1
aʃnɑr,2
ʎɪtɛk,1
asɪnɑ,3
dnaʃj,1
ʃjerb,1
ɛʃɛsm,7
ʃɛsmr,4
smrta,4
mrtan,3
rtans,1
tanst,1
anstr,8
nstra,9
trahp,5
ahpot,1
ɛlomɡ,1
lomɡr,3
adʊɪv,2
lotɛʃ,3
ɛʃkɐb,1
ʃkɐbɛ,2
ɛʃɛru,2
odɲɐo,9
dɲɐon,1
ɲɐond,2
ɛjerʎ,2
jɐhʊʒ,5
ivɪbo,3
vɪbol,1
ɪbolo,11
lovɐh,4
vɐhʊo,9
hʊotʃ,6
ʊotʃu,6
otʃuʎ,1
tʃuʎe,1
uʎevɐ,4
ʎevɐt,1
evɐta,1
sɛvik,3
vikɐʊ,2
ikɐʊɡ,1
dɐmmɛ,3
ɐmmɛs,3
vɐʃɛf,2
ɐʃɛfi,7
ejɪsv,2
ɪkɛɪv,9
ɪmnaʊ,5
mnaʊt,7
ɛnask,8
askak,8
moɡap,6
rɐɡna,1
ɐɡnaɲ,1
toɐon,9
koʃɛa,6
oʃɛak,1
trɐkp,5
lɐtɪk,4
oɡnɛʃ,4
ɡnɛʃa,1
nɛʃaʎ,4
ɛʃaʎɪ,3
ʃaʎɪt,4
aʎɪtɛ,4
ʎɪtɛɡ,2
ɡapra,5
znoɡn,3
ɛɡouz,6
ɡouzɐ,1
ouzɐɲ,1
zɐɲəp,3
ɐɲəpo,4
ɲəpod,1
əpodɑ,1
ɛhtad,1
ɛtɛoz,2
tɛozd,1
ɪdozn,17
eodmɐ,4
odmɐk,4
dmɐkl,1
mɐklɐ,1
ɐklɐo,2
lɐodv,2
vasɐo,2
asɐon,4
ɕɛmom,9
ɛmomu,6
omuda,5
mudat,8
ɛhɐon,9
ojʊkn,1
ʊknɛʒ,1
kɪhpɛ,3
hpɛdz,1
pɛdzl,3
nɪhʃu,1
ɪhʃuʎ,3
ʎevɐɪ,6
tnɪhm,1
ɪhmiʃ,2
hmiʃɛ,1
miʃɛv,4
iʃɛvɐ,2
ʃɛvɐj,1
ɛvɐje,8
rjezl,4
ezloj,1
nɐkon,17
ɐkona,12
imɐva,20
mɐvam,21
klɛsl,5
lɛsli,1
likɛo,2
ikɛot,1
ojɪhʃ,4
jɪhʃu,2
vɐɪsl,6
ikɛod,1
dmiʃɛ,1
ʃɛvɐk,1
ɛvɐko,12
ojɪkv,1
jɪkvɑ,1
ɪkvɑr,4
vɑrɛz,5
ɑrɛzɛ,4
jtɛsl,7
lavʊb,17
avʊbo,15
vʊboɡ,6
evomm,1
ɕɛolɐ,1
ɛolɐk,2
olɐkʃ,15
lɐkʃɐ,7
ɐkʃɐt,3
kʃɐtɪ,2
ʃɐtɪr,3
ɐtɪru,9
mʎomv,2
ʎomva,1
ʃomɪz,1
ɪlɪup,2
lɪupo,1
rnoks,6
rtsak,10
tsaka,5
sakao,6
ɛhʊup,1
hʊupo,1
ʊupor,1
rtsam,5
tsami,1
samis,1
tsɪɪf,16
sɪɪfɑ,16
nɪpoʃ,2
sɐnaɲ,2
imɐɛd,1
mɐɛdɐ,3
lɪiht,2
ɪihta,4
ɐnɛpu,1
tɪʃɛt,5
olɐno,1
lɐnov,2
dvɛkr,2
ɛdojɪ,4
ebɪoj,2
bɪojɑ,1
ɪojɑr,2
ojɑrɐ,2
ɑrɐmp,4
ɐmpau,1
paupr,1
auprɛ,1
uprɛɡ,5
prɛɡn,8
rɛɡnɪ,3
ɛɡnɪt,1
avɛʊk,1
kolɐɐ,5
lɐɐtɛ,2
ɐɐtɛl,3
ɐtɛlɐ,8
ɛlɐdɲ,2
lɐdɲi,2
ɐdɲih,3
ihkut,1
ɕɪpau,1
ɪpauz,2
dɲɪɪm,2
ɲɪɪmɛ,2
olɐɐz,1
lɐɐza,2
ɐɐzak,1
lɐdɛz,3
ɐdɛzl,4
atnɛʃ,3
tnɛʃt,3
tɛmud,12
rɛhmɛ,1
ɛhmɛt,1
tɛʊko,6
ʒɪtɕp,1
ɪtɕpo,1
tɕpok,2
ɕpokr,1
ɑjɲeɡ,4
ɡɐɪpu,1
jtɛak,2
ɛakop,5
ɛmkəm,3
mkəmɛ,3
kəmɛd,2
əmɛdj,2
ɛdjɪs,1
jojʊv,1
ɛsonn,1
sonna,2
nnamj,1
oovov,1
ovovɛ,9
vovɛl,12
ozloa,2
zloak,2
loako,8
ɕɛmoz,4
ɛmozn,1
mozna,7
ssɛnɪ,1
edohv,1
tɪlɐr,1
ɪlɐru,3
lɐruk,16
oslut,1
slutʃ,2
lutʃɑ,2
utʃɑj,2
tʃɑjn,4
ʃɑjno,2
ɑjnoɪ,4
jnoɪu,1
oonɪʎ,2
fʃɪdv,4
sɛupr,3
ɛuprɛ,1
rɛɡoʃ,2
hʊkol,11
vʊzat,5
ʊʃɛko,7
ɲɪnak,1
ʒɪtɕs,1
ɪtɕsm,1
tɕsmi,2
ɕsmiʃ,1
miʃɪm,1
iʃɪmɐ,1
oʃɛkr,3
ravɛp,6
avɛpr,5
avopu,1
voput,2
tɛmʊv,1
ɛmʊvɛ,1
mʊvɛt,5
mɛsɪj,3
nɐkoi,3
ɐkoid,6
hʊist,11
stɪmp,7
tɪmpu,4
utɛmm,4
tɛmmu,1
ɛmmut,1
mmutʃ,2
mutʃʊ,1
utʃʊt,1
ɕɪɪnɛ,6
ɪɪnɛs,8
vrtɕu,3
tɕutɕ,8
ɕutɕɪ,7
ɕɪnin,3
ɛvoɐk,1
voɐkn,1
oɐknɛ,2
jskɪi,3
skɪid,2
kɪidj,5
ɛdjev,3
evɛts,1
sɛmɛʃ,7
ɛmɛʃk,1
mɛʃkɛ,1
ʃkɛɐv,1
kɛɐvɛ,1
ɐvɛts,8
ɛmɛʃɐ,11
ʃɐnɪʒ,1
ɐnɪʒɲ,1
nɪʒɲa,1
ɪʒɲah,1
ʒɲahʊ,1
ɲahʊp,1
ahʊpʃ,1
hʊpʃɛ,1
ɛɡɪob,2
ɡaɪdo,9
aɪdod,5
olɐna,5
ivʊis,1
vʊisʊ,4
sʊsɐv,5
ʊsɐvɛ,2
ʃɐnɪn,13
ndɛɐb,1
ɪkkam,2
mɛnɪi,6
ɛnɪis,2
sɛpɐʃ,1
ɛpɐʃɛ,1
drvao,2
rvaot,2
vaotk,1
aotko,1
ʃɛonɛ,7
ravɛn,5
vɛnaʒ,1
tɪsni,1
ɪsnim,1
snimɪ,3
nimɪf,2
imɪfʃ,22
mɪfʃɪ,28
ʃɪkof,1
dɲɪɪk,4
ʒɪtɕʃ,1
ɪtɕʃt,1
tɕʃto,2
ɕʃtob,1
eɡɐʊk,1
mɛbɛh,5
klɐdɪ,3
lɐdɪz,2
dɪzla,3
tnɪmɛ,2
nɪmɛt,7
mɛsɐɡ,2
ɛsɐɡo,7
sɐɡot,1
ɐɡoto,11
tovɪʃ,9
vɪʃɛʒ,1
ɐtovi,3
fʃɪpɛ,10
ʃɪpɛt,12
zovɐf,1
ovɐfi,3
vɐfil,4
skɪhv,4
kɪhvr,4
ɛsɛʊa,1
sɛʊak,1
ɛʊakɑ,1
onist,5
vobɛh,4
ɛhʊzl,8
atnɪʃ,1
tnɪʃu,1
doʃɛf,2
ejɪɡo,11
ɛhzaa,1
hzaaz,1
zaazo,1
aazot,2
azotj,1
zotje,1
otjed,1
tjedɐ,13
ɐnzaɡ,2
nzaɡa,2
zaɡaz,1
aɡazʊ,1
ɡazʊj,1
ɐnzaa,2
nzaas,1
zaask,1
aaskɐ,2
ɐlonj,1
zaɡat,1
aɡatj,1
ɡatje,1
atjed,1
nzaak,1
zaakɑ,1
aakɑr,2
nɪmiʃ,5
miʃɪz,1
iʃɪzl,1
ʃɪzla,2
atnɪb,1
tnɪbɛ,1
dovɐf,2
ʊpɛtk,1
vɪnɐs,2
vihzi,2
ihzid,4
idɐnɪ,1
dɐnɪh,2
ɐnɪhɡ,2
sɛlɐn,3
lɐnɛo,3
ɐnɛoɡ,3
enɪhd,2
ɪkokk,8
kokka,6
jɪjeɪ,1
nɐsʊp,1
ɐsʊpo,9
poʎʊi,5
oʎʊis,1
ʎʊisʊ,1
nɛkɛi,4
ʃɐnɐk,1
jɪzaɡ,4
ɪzaɡl,3
dɲɪɪp,18
odɐpɛ,2
dɐpɛd,1
dɪɪpl,4
akɐnɑ,1
tʃtoɡ,8
toɡaɡ,2
podud,8
odudɑ,11
dudɑr,12
ɑrɪvɛ,10
ɪkomp,8
mpoɡɪ,9
oɡɪbʎ,4
ɡɪbʎʊ,4
ɪbʎʊɪ,1
bʎʊɪʎ,1
mɛsɐr,1
ɛsɐrɛ,1
sɐrɛk,2
ʃɛkom,10
ʒɛost,5
rɛtti,3
ɛttim,1
ttimɡ,1
ɛtɪmɪ,8
ɕɪodn,3
ɛkəst,3
ɪmɐki,3
mɐkir,3
skɪmɡ,7
kɪmɡo,10
trɐkf,1
rɐkfi,1
ɐkfil,2
kfilɪ,5
dɲɪxo,2
ɲɪxod,3
tɛodn,10
ɡakəs,2
akəsɛ,2
dɪisk,2
ɪiski,3
iskir,8
skirɪ,9
dɲɪɪo,9
ɲɪɪod,2
ɡaʊku,3
aʊkut,3
tɕʊav,1
ɕʊavɪ,1
ʊavɪn,1
vɪnɐd,14
ɐvovʊ,6
vovʊn,1
vʊnab,1
ʊnabr,8
brduɐ,2
rduɐɛ,1
duɐɛl,1
uɐɛlɛ,1
vɛtɪʃ,11
uvɐko,1
vɐkof,1
ɡostɐ,15
tɐʊki,1
ɑrɪmʊ,3
rɪmʊp,2
ɪmʊpr,7
nɐɪpl,2
ɛsavd,6
evzaɡ,1
vzaɡo,2
omɐsa,17
jɪmob,4
ɪmobr,7
ɕɐtɛk,1
ɐtɛka,13
zɪtɛt,3
ɛbɛɪa,1
bɛɪas,1
ɛɪast,2
ɑrotɛ,2
otɛɪs,3
tɛɪsp,1
ʊjedɪ,6
dɪnom,51
valɛɪ,5
alɛɪa,1
lɛɪas,1
ɪlosk,1
losku,2
ɪʎɐʊm,1
ʎɐʊmi,1
ispʊd,1
pʊdas,1
olɪmɡ,4
lɪmɡo,6
asɪsk,1
ɛsɛʊm,4
spʊɪt,1
pʊɪts,1
ʊɪtsr,3
ɪtsrp,1
tsrpu,1
srput,1
rputɕ,1
putɕɪ,1
dʊpro,6
lɪvɐʃ,10
tɪʃɛo,10
anɪon,3
ndɛrɛ,4
ʃɛsaɡ,5
ʊɪsam,6
ɪlosu,2
losud,2
osudj,4
spɪɐf,1
pɪɐfi,1
ʊsɛsi,6
pɪlɪʊ,3
ispʊi,1
pʊizɪ,1
jskɪn,5
