r-gram,Counts
butsf,1
ɛjɕix,2
jɕixɛ,1
ɕixɛt,1
jʃɨxp,2
xmʲawk,1
ɲʲussa,1
ussal,1
mɔnzmʲ,1
ɔnzmʲa,1
nzmʲas,1
ɨjɛjb,7
ɔjawd,3
jawdɔ,3
tɔiʒv,3
ɲskat,5
ʒupaɲ,4
vʲɛɡzv,4
ɛɡzvɨ,1
tʃajɲʲ,2
ʃajɲʲɛ,2
ajɲʲɛn,2
saiwɕ,1
aiwɕfʲ,1
tɛtʃɨ,10
rɔkuw,1
ɔkuwɕ,1
kuwɕfʲ,1
ʃɛkip,1
krɔzʒ,5
awɨka,3
wɨkap,2
nuffp,3
ffpɔs,1
aɲʲuix,3
uixil,1
ffpɔv,1
fpɔvi,2
xabɨx,1
ɔɡais,2
ɡaisw,1
wanaɣ,1
anaɣv,2
naɣvɛ,1
aɣvɛd,4
ʃajuk,2
jukaʒ,2
ɲʲaɔdʑ,1
rnɨxt,5
ɨxtɛʒ,2
xtɛʒw,1
tɛʒwʒ,1
ɛʒwʒɛ,1
ʒwʒɛn,1
daxix,3
dɛjbr,2
idamɛ̃,3
damɛ̃ʒ,3
ɔɔkap,2
axiɔl,1
itaxɔ,1
taxɔk,1
axɔkɔ,3
ʃɨiɔk,3
ɔwɔsk,2
wɔska,4
bufat,1
aɡdɔɡ,1
ɡdɔɡɔ,1
dɔɡɔt,1
anɔfʃ,7
wasal,2
ʒdɔvɨ,2
ɔndɔa,1
ndɔas,1
ɔasɨj,1
abɛri,1
bɛrid,1
ridɔɛ,1
ɔɛlɔt,1
ɛmmɔr,1
mmɔrs,4
awmuç,1
wmuçi,1
muçir,1
uçira,1
ɔixɔk,4
ixɔkr,5
xɔkrɛ,2
iʒɛɡl,4
ɡlaʒɨ,1
laʒɨɕ,1
ʒɨɕfʲa,5
ɔmɨxm,2
mɨxmɔ,2
ɨxmɔʒ,1
mɔʒak,1
ɔʒakt,2
ʒɨjɛx,2
midɔɔ,4
idɔɔf,2
firav,1
iravʑ,1
ravʑɔ̃,1
nttʃt,1
ɔtapʃ,4
mɔnat,4
tsswa,3
avɛsa,1
vɛsal,1
bɨdɔɕ,5
mɔnaw,1
ɔnawz,1
nawza,2
tkaɣz,1
kaɣzvʲ,1
aɣzvʲɛ,1
ɣzvʲɛl,1
ʃtɛmi,1
ɛmizvʲ,6
iwazɲ,2
tkʲɛjɛ,9
kʲɛjɛj,4
ɛjswɔ,7
ʃaʃɨj,1
xisxɔ,2
ɨwasw,6
ɔvɔmi,1
vɔmix,1
xaʒɛm,2
nɔmii,1
ɔmiip,2
ɔvɨɔvʲ,1
vɨɔvʲɛ,1
ɨɔvʲɛl,1
lkʲɛjm,13
ɛjmɔn,12
dwɛɕs,2
ɕswav,2
avɛɔk,2
vɛɔkt,1
rɛjms,1
ɛjmsw,1
jmswɨ,1
fɔiib,1
ɔiibw,1
vʲɛɲit,7
bɔ̃zaf,2
afʃɛa,3
fʃɛas,1
ʃɛasw,2
ɔimdl,5
ɨɡɔum,1
ɡɔumɔ,1
ɔumɔt,3
sɲiwn,2
iɡdɨvʲ,2
ɡdɨvʲɛ,7
dɨvʲɛn,5
jtaki,1
takiɣ,5
akiɣʒ,3
nnɨxj,5
ɨxjakʲ,1
kʲɛdaw,3
udʑɨç,1
viisw,1
ʑlizw,2
lizwɔ,13
rpʃɨvʲ,2
ʑliid,2
liidʒ,1
iidʒɛ,1
ulzɔn,1
lzɔnɛ,1
ɡɔsxɔ,2
ʃnaɡr,1
aiɔdj,2
wadɔʑ,3
fɛjɔn,1
vaɡat,1
aɡatɛ,1
sɨikt,6
ɨiktu,21
ɨxand,2
lujɔ̃p,1
vʲɛara,1
ɛarap,1
rapst,1
sɨikɕ,2
ɨikɕɔ̃,3
ɛntaɔ,5
ntaɔn,3
ɨvɔzi,2
ɛbrɔs,3
brɔsa,1
ɔtɨɣv,1
klɛʃk,1
lɛʃkt,1
urɛsx,1
rɛsxɔ,1
ɛsxɔv,2
wdɔml,1
tɛmaʃ,1
ɛmaʃɛ,2
maʃɛɕ,1
nuʒɛɡ,2
uʒɛɡb,1
ʒɛɡbɨ,1
ɡbɨwz,5
ɨwzɛz,1
sɨɕɛs,1
ɨpɔrɛ,1
ʃɛtɛʒ,2
trɔnk,2
rɔnkɛ,1
ɔnkɛn,2
nkɛnd,2
ndɨɕa,1
dɨɕad,1
ɕadan,1
anɔad,3
nɔadv,1
tʃɨdv,1
ɛtɛʒl,1
tɛʒlv,1
ɛʒlvu,1
ʒlvuf,1
fʲɛnat,1
ɔtɛif,1
ɛndwd,1
rɛɡɔɲ,4
ɛbrab,3
brabɔ,2
ɲʲɛmʲan,4
anɔwʒ,2
fskʲɛx,1
skʲɛxɔ,5
kʲɛxɔd,2
ʑiwɨn,3
ɔʒɛss,3
ʒɛssw,2
ɡamiç,1
vɨmir,1
ɛʃɔkr,3
ʃɔkrɛ,3
mskiɣ,12
ɣbɔɡa,7
imuka,1
ʒdɨup,2
inɛks,1
nɛksf,1
wɔtɛʃ,1
ɔtɛʃa,1
tɨzbr,1
rɔkimʲ,1
ɔkimʲa,1
tajɛn,5
ajɛnk,1
jɛnkɔ,1
ɔzufa,3
zufad,1
ufadv,2
fadva,2
ulmiɔ,1
lmiɔd,1
miɔdʒ,2
ɛjazw,2
jazwɔ,1
ɛdɛrz,1
dɛrzw,1
ɛrzwɔ,1
rzwɔʒ,3
akɔpw,18
kɔpwɔ,12
ɔpwɔn,2
pwɔnn,7
nnɨxf,4
nɨxfi,3
ɨxfik,4
xfikk,1
fikkt,1
ɨxrɔɕ,1
xrɔɕɲʲ,1
ɔluba,1
lubar,2
ptuiz,1
ixinn,4
xinnɨ,6
nnɨɣʑ,3
nɨɣʑɛ,6
ɣʑɛma,4
ʑɛmaɔ,1
xiɔst,1
ɣzapi,2
kaifp,1
tfʲɛax,1
fʲɛaxɨ,1
ɨkaiw,1
kaiwv,2
aiwvi,1
iwvid,2
ʑɛɲʲax,8
ɛɲʲaxj,1
axjad,3
xjadd,1
jaddɨ,3
ddɨvi,2
vinab,8
tɔvɛm,3
ilatz,1
latza,1
ɔarɔb,2
ɔnɛmv,5
ɔamzɛ,1
tubɔp,1
ubɔpɔ,1
ɛdjɛr,3
djɛrɔ,1
aʒmat,1
ʒmatɕ,1
matɕɛ̃,2
dlutmʲ,1
fʃɛtk,3
ɔamwr,1
amwra,2
mwrad,3
muaut,2
iʃimk,1
ʃimkf,1
imkfɔ,2
mkfɔl,2
fɔlii,1
ɔliib,1
ɔɕlii,3
ɕliis,2
suʒvɨ,1
uʒvɨr,3
ʒvɨra,2
ɨjtɛɡ,1
ɡɔjaʒ,2
nastɕ,4
astɕɛ̃,2
aʒmɔa,2
ʒmɔal,1
mɔalɛ,1
ɛtɨul,1
lʒɨjɡ,1
ʒɨjɡɔ,1
ɨjɡɔn,1
jɡɔna,2
ɛ̃ʃʃɨɲ,2
ʃʃɨɲi,3
iajav,2
rulsu,1
ulsur,1
lsurɔ,1
rɔvʲɛb,2
vʲɛbɔɔ,1
ɛbɔɔp,1
bɔamr,1
ɔamra,1
amrad,2
mradɛ,1
sufaʒ,1
faʒɛɡ,2
ɔ̃ʒɨwv,3
ɨnaɔd,1
naɔdb,2
aɔdbɔ,13
ʒɛixk,1
ɛixkr,2
lɲʲɛus,1
vɨmka,3
ʒdɨid,2
zdɔms,1
sɨʒɛu,1
ɨʒɛum,1
dɨrɔb,2
lɛmaʒ,2
fɔdɔr,1
vɛmmu,2
tɕmiv,2
ɕmiva,1
tʃius,1
ʃiusw,1
iɕɛaɲʲ,4
ʃkawr,1
kawrɔ,1
ɔamwj,2
amwjɛ,2
nnɛwj,2
nɛwju,2
ɛwjud,6
xɛmiɛ,1
miɛta,1
mitɛk,4
itɛku,3
tɛkuɛ,2
ɛkuɛi,1
kuɛib,1
uɛibɛ,1
suris,1
ɔkɔia,2
kɔiad,1
ɔiadu,2
lamiɡ,1
amiɡɛ,1
miɡɛt,1
iɡɛti,1
ɛtima,1
timar,1
saizɨ,1
aizɨf,1
zɨfia,1
ɨfiad,1
fiadɔ,1
dɔrai,1
ɔraim,2
aimil,1
milaç,1
ilaçi,1
laçis,4
açisi,2
çisia,1
isias,1
siasɛ,1
kaisɔ,2
aisɔr,1
isɔra,1
sɔrai,1
ɔraia,1
raiaj,1
aiaja,1
nixɛb,1
rɔnkt,3
ɨwɨwj,3
wɨwju,2
ɨwjud,3
ɔvɛmmʲ,1
vɛmmʲa,1
nnɛaɡ,1
ɔnɛtfʲ,1
nɛtfʲɛ,2
ɛtfʲɛr,8
ʑɛpɔs,4
ɔviww,1
viwwɲ,1
iwwɲi,3
wɲixs,1
ɔstuf,8
stufi,5
fivɨs,2
viwʃp,1
iwʃpi,1
wʃpix,1
ʃpixl,7
pixlɛ,8
xlɛʒɛ,9
ɛʒɛdl,2
dlazb,3
lazbɔ,2
ʒaidl,1
dlaɔl,1
laɔli,1
vɨidl,1
idlav,9
dlavi,3
lavin,3
inaaf,1
naafk,1
aafka,2
ʃɛivw,1
ɛivwu,3
ʃɲʲɛaɔ,2
ɲʲɛaɔp,1
wjɛba,3
tsnɔa,1
snɔat,1
udɔ̃ib,1
ɛʃilɛ,3
ʃilɛv,3
ɛluzɛ,1
luzɛb,1
xbɔɔp,1
ɕasfɔ,3
jɛiɔɕ,2
ɛiɔɕa,1
udɨid,2
lɛmuɡ,3
uɡdɨʒ,8
bɨwiɣ,2
ɨwiɣv,1
iɣvɨʒ,3
ɣvɨʒu,2
ɔamis,1
liuʒɛ,2
ufpɔv,1
fpɔvɨ,1
naxid,1
axidɨ,1
xidɨj,1
bwɔmi,2
wɔmit,2
fɛkuʃ,1
ɛkuʃu,1
kuʃuk,5
uʃuka,10
ʃukaɲʲ,10
ukaɲʲu,2
kumɔt,4
tfɔju,3
fɔjut,1
ɔjuts,10
ɛiutfʲ,3
ʑilir,2
ataal,8
ɔɡɔ̃da,1
ɡɔ̃dav,1
ɔamza,3
amzaʒ,2
mɔtas,3
xailɛ,1
ailɛt,2
ilɛts,1
kɛɛli,1
saisɛ,1
aʃaiz,4
izaam,1
zaama,1
maapɔ,1
aapɔɲʲ,3
jɔwma,1
ɔwmaa,1
wmaax,1
aaxɛt,3
axɛts,2
xɛtsu,2
rkɛap,2
kɛaps,2
ʃaiɛt,1
aiɛta,1
iɛtaj,1
tajai,1
ajais,1
aisɨs,1
isɨsɛ,1
sɨsɛi,1
ɨsɛis,1
sɛisa,1
ɔmitɛ,2
mitɛi,1
tɛimi,1
bɔamm,1
ɔamma,1
ammaa,1
mmaax,1
mɔvɔ̃n,1
vɔ̃nat,2
tkʲɛʒɔ,3
kʲɛʒɔn,3
adzaw,1
wbɨwʒ,1
wʒɔnɔ,1
ʒɔnɔɕ,2
ɔnɔɕm,1
nɔɕmn,1
ɲitsʃ,2
tsʃɛʑ,2
nufiʃ,2
fiʃɛʑ,1
nttsu,2
rɛkip,1
ɔviwr,1
viwrɔ,2
ɔamabʲ,1
aaxɨz,1
axɨza,1
xɨzak,1
ɨzakɕ,1
ɕazax,1
azaxɛ,1
manamʲ,2
mzamɨ,3
ɕlawɡ,1
awɡɔu,1
srɔss,3
nnɨxs,4
taxɔb,2
xiɔpa,1
ʃɨwiɣ,2
kʲɛmʒɨ,2
awimvʲ,1
wimvʲɛ,3
amizm,4
mizmɔ,3
sɲiwj,2
wjɛɔp,1
iwzak,10
ɨlizɡ,6
nustɨ,1
ustɨɕ,3
ɔmast,2
zufis,1
ufisʃ,1
fisʃɛ,1
isʃɛʑ,1
ʒbɨlu,1
nɔwzɲ,2
ɔwzɲi,2
imzɛɡʲ,1
iptul,1
ptulu,1
tulubʲ,1
ulubʲi,2
lubʲim,12
ubʲimt,3
bʲimtʃ,3
kufsu,2
suxɨm,1
uxɨmt,1
xɨmtʃ,1
ufixu,2
fixus,1
usɨmt,1
sɨmtʃ,2
fipɔb,1
ɔwaʃk,1
dɨsɛm,1
ɔntju,7
ntjut,7
lɛmuu,3
muutɕ,3
sɛsakʲ,1
ɛsakʲɛ,1
sakʲɛm,1
anvɨɕ,2
nvɨɕt,2
ɡɔmij,3
mijav,8
ɕiwip,5
tsɛsɛ,8
sɛsɛs,2
vɛiup,2
ɛiupɔ,2
iupɔk,3
kɔʒɨl,4
iɕɛkɕ,1
ulimu,1
lɛimd,2
imdam,4
mdamf,1
damfk,1
amfkr,2
mfkru,9
fkrut,2
krutt,1
uttsɛ,1
ttsɛv,2
sɛvɨb,2
vʲɛɲʲɛa,11
ɛɲʲɛaɲ,6
ɕɛvɨl,10
sakaf,1
akafʃ,1
kafʃa,3
dɔ̃muz,1
wuɡʲia,5
uɡʲiab,2
iabɨvʲ,5
ɨtɕmɲʲ,3
tɕmɲʲɛ,9
ɕmɲʲɛa,1
ʒɨtɕk,1
ɨtɕkr,3
ɛʃtar,2
ʃtart,1
bɔammʲ,1
ɔammʲa,1
ixtar,2
ʑiwapʲ,2
wapʲɛx,1
apʲɛxɔ,1
ɔtaib,2
taibr,2
ɛdɔsf,2
dɔsfɔ,8
ɔsfɔi,5
ɔmɔra,18
ɔɡɲʲɛf,6
skiiɲʲ,3
kiiɲʲɛ,7
tʃɛiw,5
ʃɛiwj,1
ɛiwju,2
ɡɔzmɔ,3
ɔzmɔt,4
mjɛik,4
ɛnrɔk,5
nrɔkr,1
ɔkrɔb,1
mɔviɡ,4
ʃɔwaɕ,1
ɔwaɕɛ,2
mjɛwmʲ,1
jɛwmʲɛ,2
wzwɛb,1
zwɛbɔ,1
wɛbɔɲʲ,1
kawpa,10
mɔvɛpʲ,1
ɔvɛpʲɛ,4
vɛpʲɛr,4
rʃɛip,6
ʑɛsɛm,2
sɛɡɔɡ,12
ɕɛɔpi,1
ɛɔpis,4
ɔpisu,2
pisuj,4
isujɛ,4
sujɛp,4
dɛkrɔ,1
jufta,1
ijaʃn,5
ɨwɔmi,2
mixaj,4
xajat,4
urkau,1
rkaur,1
kaurɨ,1
lɔvaz,1
ɔvazɡ,4
vazɡa,2
azɡab,1
baaib,1
aaibɨ,1
ʃɛmimʲ,1
ɛtɔʃa,4
tɔʃabʲ,1
ɔʃabʲi,1
jaʃuʃ,1
aʃuʃɨ,1
jskɔl,1
skɔlu,3
dʑɔva,3
ʑɔval,2
ɨxjɛr,2
ɔamta,1
ɡʒɛuʃ,1
sɔɕmk,1
anɨɣb,3
rɨsɛm,1
ɛrɔnk,1
dʑɨɡu,3
ʑɨɡur,3
ɡuram,5
ramiɛ,1
bɔamj,1
mjɛif,3
ivamɲʲ,4
lɛʒɨvʲ,1
ʑɛdʑʒ,1
skida,4
idawk,1
ɛkiɔn,2
ʒɛmtr,1
ɛmtrf,1
tʃpɔf,2
nɨmpa,3
muizɛ,2
uizɛb,1
ɛlɛkk,1
mɨɕlɲ,5
ɨɕlɲi,5
ɕlɲia,1
lɲial,1
ialud,1
ɔʒɲii,2
ʒɲiiz,3
ɲiizm,1
ɕifrɔ,1
ifrɔb,1
frɔbɔ,1
uarɔb,1
ɔambɛ,1
misɛr,5
salɛŋ,1
ɛimmɛ̃,1
mmɛ̃ʒɲʲ,3
ɛ̃ʒɲʲɛɔ,1
ʒɲʲɛɔp,1
ɲʲɛɔpʃ,2
ɛɔpʃɛ,3
ʃɛtɕz,1
ɛtɕza,1
ɕzatʃ,1
ɛmvɨɕ,1
mvɨɕɛ,1
rasmɨ,2
asmɨɕ,2
smɨɕl,6
ɛstfu,11
kaxsɨ,1
uvdav,4
vɨxaj,2
zdvas,1
dvask,4
skupa,4
kupavʲ,1
pavʲɛl,1
lkaim,1
bɔ̃tɕɛ,1
rɨɣva,1
ɨɣvam,1
ɣvamn,1
ɡufiz,1
fizaʒ,1
ɲʲɛzaʒ,2
ɛzaʒu,2
inɲin,1
nɲina,1
sɨktɔ,2
ɔstɕɛ,6
sɛmmw,1
ɛmmwɔ,6
mmwɔd,9
wɔdɨm,3
ɔdɨmi,2
dmjɔ̃b,1
mjɔ̃ba,1
tajɛɕ,9
jɛɕɛk,8
ɛmtɨx,7
mtɨxk,6
ɲʲɛsɔ̃b,6
alɛmɨ,13
lɛmɨj,1
ɨɡɔak,1
wuʒɔ̃p,1
uʒɔ̃pa,1
anusɔ̃,2
nusɔ̃s,1
usɔ̃sɨ,1
uʒɨpi,7
ʒɨpil,5
lnujɔ̃,6
nujɔ̃u,1
ujɔ̃uʒ,1
jɔ̃uʒɛ,1
ɔ̃uʒɛn,1
nɛkin,2
aʒdɨvʲ,4
ʃurik,1
rikad,2
adʑɔ̃ʒ,1
ʑɔ̃ʒɛt,1
dajɔ̃x,4
ajɔ̃xl,2
jɔ̃xlɛ,2
ɲiɡzw,2
iɡzwɔ,2
ɔtɨil,1
ndʑaj,12
ʑajaa,1
ajaab,3
urata,2
akmɨs,1
kmɨst,1
ʃɛʒɛm,3
ʒɛmɨr,1
ɛmɨrɔ,2
mɨrɔs,2
ʃɔtɔz,2
ʃɛlɛb,1
ɛlɛbu,1
bukik,1
ukika,1
ɔitrɔ,1
ɔmbɨɡ,1
mbɨɡw,1
ɨɡwɔɕ,4
wɔɕnɛ,3
ɔɕnɛa,1
ɕnɛab,1
abɨbʒ,1
bɨbʒmʲ,1
ɨbʒmʲa,1
ʒmʲawɨ,1
mʲawɨp,6
ɔvams,5
sɨɲʲɛv,3
ɕɛʃsp,4
ʃspan,1
ɡʲɛmɔj,2
ɨxbɔɕ,1
bɔɕɛv,5
ɛmɔbvʲ,1
mɔbvʲu,1
ɔbvʲud,3
bvʲudz,1
vʲudza,3
tskɛj,1
hpʃɨp,1
adlis,3
dlist,1
ɨwuib,1
wuibɨ,1
dɲiwɔ,2
ʃɨjud,1
ɨjudʑ,1
ʑɛadr,8
ʑɨnaz,1
sɛstɨ,3
ɛstɨw,1
ɨwuix,1
sɨʒɛn,1
tfasp,5
faspʃ,2
aspʃɔ,2
ɨwuvɔ,2
wuvɔw,1
ɔmbɨu,2
mbɨut,2
ɛʃɔkʃ,1
ʃɔkʃɨ,1
kʃɨkm,2
kmɛ̃ʒɔ,2
udɨis,1
nɨmɔk,3
ɨmɔkʃ,2
mɔkʃɨ,3
ʃɨkum,1
ɨkumɛ̃,1
ɣʒɛbu,1
ukpɔr,1
tabʲij,1
ʃɛmij,13
ijudɔ̃,1
udɔ̃iu,1
ɛtjud,2
udɔ̃al,2
ɔ̃alɛi,8
zilii,1
liixa,5
iixabʲ,1
ixabʲi,1
jaʃil,2
aʃilu,1
ʃilut,1
kiʃlɛ,1
iʃlɛɡ,1
ʃlɛɡw,1
ɛɡwɔp,1
ɡwɔpɔ,2
wɔpɔbʲ,1
tɨɣzi,1
aɛlapʲ,2
ɛlapʲɛ,2
ɨburp,1
burpʃ,1
ɔʃpɔɲ,1
ʃpɔɲi,2
ʃasaz,3
asazm,1
sazmɔ,1
sɨpɔɲʲ,3
ʃspɔl,1
ɡalin,2
fɨxiɡ,1
ɨxiɡɔ,1
xiɡɔɲ,1
aʃjɛr,5
maaɔd,1
djɔwm,3
jɔwmu,1
ɔwmumʲ,1
wmumʲa,1
jɛsan,1
naifɕ,1
ɡɔiɛf,1
ɔiɛfr,1
iɛfrɔ,1
frɔni,1
kwɕɛvʲ,1
jpɔkʃ,1
ɕjɛrɔ,1
dɲiabʲ,1
ɲiabʲi,1
vɨxiu,6
ɨxiud,1
xiudɛ,1
ɨwɡɔp,1
nʒɛum,1
ralɛa,1
bʲijaʒ,4
jaʒzm,2
aʒzmɔ,3
ʒɔntʃ,2
fiʃɛs,1
rɛkal,2
ɛmpki,9
mpkij,2
addɨa,2
ddɨaɡ,1
ɔvɛmt,2
vɛmtɛ,3
ɔbɔpɔ,6
ɨwɔwt,3
taʒɛɔ,1
ʒɛɔpt,2
ptsɛi,2
ɛivɨʒ,6
ɔdruz,3
druzɡ,6
ruzɡɔ,7
zɡɔta,6
ɡɔtaw,1
ɔtawb,1
mbawɡ,1
bawɡa,1
zɲʲust,3
ɲʲustɛ,3
ustɛʒ,2
ɛʒzɛf,1
ɨiswɔ,1
iswɔn,3
ɔjukr,2
jukru,2
fɔzat,2
tɔiʒb,6
ɛmʲaiɲʲ,2
mʲaiɲʲɛ,2
tawav,7
jnapʃ,3
muzaɔ,2
uzaɔn,2
xlatb,1
latbɔ,2
atbɔm,1
judɨp,2
udɨpɔ,2
ujmɨt,3
jmɨtɛ,3
mɨtɛmʲ,1
tɔtʃm,1
ɔtʃmɨ,1
tʃmɨj,2
ʃmɨjɛ,2
mɨjɛm,1
jɛmur,5
ɛmurɛ,2
rɛmivʲ,1
ivʲɛʒa,1
vʲɛʒam,1
ramip,7
amipu,2
ɛjbɔɕ,4
jbɔɕm,2
ɔɕmɨʃ,1
ɕmɨʃu,2
mɨʃuk,4
tɔʒbu,1
ɔʒbud,1
liaʃt,1
iaʃtʃ,2
ɛimimʲ,1
zavɔj,1
skɔnɔ,1
kɔnɔʃ,1
ɔnɔʃɔ,2
rtʃid,1
tʃidʒ,1
ʃidʒɛ,1
sɛzju,1
ɛzjud,3
udɨtʃ,1
sɨazb,1
ɨazbɛ,1
nanɔʃ,1
sɨxpu,1
ɨxpuk,1
xpukl,1
lɛʃit,1
ɨxwuɡ,1
xwuɡd,1
ɡdvak,2
sɨiɔʑ,2
ɨiɔʑm,2
ɛ̃ʒɲit,3
ʒɲitɛ,1
tɕifɲ,2
ɕifɲi,2
ifɲim,2
fɲimz,1
zaraɛ,1
araɛt,1
raɛtɨ,1
aɛtɨj,1
ɨjɔpt,6
jɔptʃ,6
ɔptʃɨ,6
ɨkmaj,1
kmajɔ,6
dʑvɔj,3
ʑvɔjs,3
jskad,1
sɨavɔ,2
ɨavɔz,1
zuftʃ,1
ftʃɨs,9
nɔwaʒ,2
rɛsɨv,1
ɛsɨvɨ,1
ɛʃiaz,1
ʃiaza,1
iɲʲɛsɛ,2
ɲʲɛsɛf,1
fatau,1
ataum,1
tauma,1
ɛsɨtɛ,1
wazad,1
zadɔp,1
ɲʲɛtɨɲʲ,2
tɨɲʲɛp,8
ʃɛbuj,33
bujɛʒ,1
ʒvʲɛlu,1
abɨɕr,2
bɨɕra,1
ɨɕrat,1
ɕratɔ,2
pɔtɛŋ,4
ɔtɛŋɡʲ,2
tɛŋɡʲi,2
ŋɡʲira,1
ɡʲirat,1
atujʒ,4
tujʒɛ,6
nasɔp,5
ɛnaʃɡ,1
naʃɡd,1
ʃnatɔ,9
lɛɡam,3
ɛɡamɨ,1
ɡamɨa,1
amɨaw,1
mɨawi,1
ɨawim,1
stfut,6
tfutɨ,1
futɨɕ,1
utɨɕp,3
tɨɕpa,5
ɲʲɛmaɡ,6
ɛmaɡu,2
maɡur,3
bɔ̃tʃw,1
ɔ̃tʃwɔ,11
vʲɛkɕmʲ,3
ɛkɕmʲɛ,4
kɕmʲɛr,4
rtɛln,27
akpɔr,1
panɛt,1
anɛtɨ,7
nɛtɨj,1
ʃɛtaz,1
ɛtazɔ̃,1
tazɔ̃i,1
azɔ̃ip,1
zɔ̃ipʃ,1
udɔ̃ta,1
dɔ̃tak,3
kliɛt,1
liɛtɨ,2
iɛtɨj,4
sɨaɡɔ,1
ɨaɡɔɲ,1
iwixa,2
wixaz,1
xazai,4
azail,1
zailu,1
dɔɡʲɛr,1
ɔɡʲɛra,2
ɡʲɛrar,2
ɛɡliɛ,1
ɡliɛt,1
ɔɡlif,2
ɡlifs,1
ifsku,1
fskur,2
ratɕb,1
atɕbɔ,8
tɕbɔs,2
ɕbɔst,1
bɔsta,2
iwupu,1
puvba,1
staɔk,1
kɔwɔɡʲ,1
ɔwɔɡʲɛ,1
wɔɡʲɛr,1
ɨpats,5
kinaɲ,2
ɲihis,2
ihisp,1
hispl,1
splun,9
plund,12
lundr,12
undrɔ,9
tabɔw,1
abɔwɲ,1
bɔwɲi,4
ɔwɲiɣ,1
ɛlkak,1
lkakɔ,1
kakɔʒ,1
bɔrɨt,2
ɔrɨtʃ,2
rɨtʃu,2
ɨtʃut,2
tʃutp,1
tpɔbu,1
azajɔ̃,1
zajɔ̃f,1
ɛtsivʲ,1
nduvb,2
duvba,1
ɛlɛvr,3
ɕifaʑ,1
ifaʑɛ,1
faʑɛʒ,1
aʑɛʒɛ,1
mjɛaz,11
zaifʃ,1
vɛibɛ,1
ɔvɛpa,2
vɛpan,1
ɨwzva,3
ukiɕt,2
kiɕtɕ,3
ɛlbɛz,2
lbɛzb,1
ɔɡapr,3
ɡapra,7
ibɛsk,4
bɛska,7
nanau,4
ɕɛlai,14
aibɛz,1
ibɛzz,3
bɛzza,11
kɔnuf,3
pʲɛɲʲus,7
fɛmdɔ,2
ɔaʃuk,1
ɛimbɨ,4
asufɲʲ,2
ufɲʲɛb,13
fɲʲɛbɛ,5
ɔzamj,7
kʲɛmʲɛn,3
miidɛ,1
iidɛp,1
idɛpt,4
dɛptʃ,23
ptʃɛn,2
utpɔn,1
tpɔna,1
pɔnar,4
ʑɛamʲa,1
ɛamʲas,8
tɔpɔmʲ,1
ɔpɔmʲɛ,1
ɔmʲɛɕt,7
tɔʒɛi,10
ɔʒɛiɣ,8
ukstr,2
kstrf,1
ʒɨwfʃ,8
ɔʒvɨz,2
ʒvɨzm,1
vɨzma,3
jɛjɔ̃r,7
ɛjɔ̃rɛ,6
ʃɛbɔt,7
ɛbɔtʃ,7
ʃɛkaz,3
atapr,3
tapra,3
atsɨv,2
ʃɛjaɡ,1
zatɛs,1
vaipr,1
fɔɔbɛ,1
ɔɔbɛd,1
ɛdapr,1
ɔkazm,1
kazmɔ,2
zɲʲusɔ,1
usɔbʒ,1
ɕizɛf,4
amiɲs,1
miɲskʲ,1
iɲskʲɛ,3
ɛjizmʲ,1
jizmʲa,1
aimiɔ,1
miɔdn,2
ŋkʲɛmp,3
ludzj,2
udzju,2
dzjud,2
udɨiz,7
dɨizb,3
ɨizbɛ,5
uʒɨuɲ,1
ʒɨuɲi,1
ɨuɲiɣ,3
uɲiɣb,2
maizm,2
aizma,4
izman,3
zmana,3
ɛsais,1
saiss,3
aissɨ,1
issɨm,1
nabɔi,3
abɔiɣ,1
bɔiɣb,2
ɛlɛzb,2
lɛzbj,1
tsiʃp,4
siʃpa,1
ɨwizɡ,1
lɛmumʲ,4
tfaaz,1
faazɨ,1
azɨis,4
zɨisp,1
ɡɔzwu,3
ɔzwup,1
naliv,2
ɔwufɕ,4
wufɕɛ,4
ɛtaɔvʲ,1
taɔvʲɛ,1
sɨiut,2
ilium,1
liumɔ,3
iumɔv,2
ɛkɲʲɛʃ,1
kɲʲɛʃu,1
itɨɔt,2
tɨɔtn,2
anuɡw,1
nuɡwɔ,1
skʃɨkʲ,3
kʃɨkʲɛ,7
skɔrn,2
iavɛs,2
avɛsɛ,26
skizɔ,4
kizɔn,1
ɛŋɡal,3
kʲɛjɔx,1
ɛjɔxɔ,1
jɔxɔt,1
ɔxɔtɨ,2
xɔtɨʃ,1
iɡɔid,1
idawɕ,2
ɛimzn,1
awimp,11
ntnat,7
sfɔ̃kr,1
fɔ̃kru,1
azasp,3
aspau,1
spaus,2
tfazw,5
fazwɔ,5
iwawɡ,2
ɡajub,1
ajuba,1
jubaw,1
ubawv,3
anabʒ,5
nabʒɨ,1
ɨtkʲɛɡ,2
ttɕɔw,4
wazab,1
ɔdʑvɨ,10
ʑvɨʒɨ,2
ɕɔnɛz,1
ɔnɛzi,1
ɕɛʃsɛ,6
ɛʃsɛr,9
awɛpɔ,4
wɛpɔf,1
ɛɡɔvɲʲ,1
ɡɔvɲʲu,1
ɔvɲʲus,1
stɛʃt,4
sɔsam,3
ɔsamp,1
ʒɛɡɔs,9
ɨɲʲaaɲʲ,1
jnɨaʒ,2
aɲʲaaz,2
ɲʲaazɨ,2
aazɨr,1
azɨrɔ,1
zɨrɔk,1
