r-gram,Counts
oihd,6
irku,2
sita,2
erer,1
rera,1
taba,4
abat,5
batɪ,30
meho,5
sebɪ,8
ebɪŋ,4
ebɪm,2
munn,12
janr,7
anru,8
nruo,7
skɪl,11
jahk,2
rnɪn,21
rkor,1
deoŋ,1
elæj,3
læji,3
leto,22
upun,8
øisi,5
teri,23
kuko,43
ukor,10
koru,16
orut,26
oruj,3
avit,2
vitj,6
itjo,5
tjoj,3
bali,13
sekø,3
taip,13
mpel,729
peli,239
uike,3
ivem,11
tome,5
ypul,1
uoju,19
ojum,4
trɪt,11
otɪh,2
tɪha,3
kilt,16
ijyj,8
jyji,4
yjiæ,4
kynh,57
ynha,57
koas,5
buli,2
ulil,3
nnav,1
jæta,1
ætam,1
arum,4
holv,6
rveŋ,3
lvɪm,3
tebe,4
beks,24
rnɪŋ,5
uhɪŋ,3
ækal,16
dodo,4
puam,2
mɪri,1
mɪrɪ,1
laky,3
kamo,1
amon,26
maon,7
aonɪ,6
sɪny,22
jeft,30
efta,30
tobɪ,22
tkei,1
ɪkøk,7
køks,9
ælɪp,2
spas,13
yvæl,29
iers,5
ihoŋ,1
emos,4
nsik,1
tyik,15
yikø,1
spes,1
mase,54
ætær,7
æntø,27
ljæm,1
imia,11
ʃibo,1
ibol,2
bole,2
hemi,25
ualt,3
bsaŋ,1
eloŋ,7
irat,33
læky,2
oras,7
mano,18
oahi,4
roko,5
sɪtk,2
sims,44
imso,41
mson,37
aolɪ,4
elui,28
kilj,15
ilju,12
ljue,1
juen,1
ulɪŋ,23
æisp,3
spar,5
sulh,4
ulha,4
lhas,5
hasp,4
itop,6
aivɪ,5
ɪnap,4
napa,8
ømær,5
mæri,10
ieko,30
øyhd,3
leko,17
spoj,3
msoŋ,4
nɪmp,5
htuj,3
hduŋ,1
ntæp,3
æpar,8
piek,14
ieks,16
uihi,17
ihiŋ,2
hiŋk,2
ɪolu,4
oluo,4
lehɪ,4
idom,6
uhud,8
sɪnl,3
nleu,3
løiŋ,1
aluŋ,1
mieŋ,16
kolo,10
hɪss,6
ssal,13
iyøh,2
alpo,7
sore,2
orek,20
rekɪ,2
delɪ,12
vune,3
kærv,8
rohd,1
dɪnl,1
ɪnla,15
nlaŋ,1
ysɪl,12
usau,22
elvi,2
lviy,1
viyd,1
iydy,2
ydyn,3
kytk,11
ɪkah,10
hlei,38
svam,9
ɡoni,3
huvɪ,4
uvɪt,6
kɪpy,5
ɪpyl,6
ajus,2
tæmi,12
asep,14
epæl,7
lanh,1
nhuo,2
lieŋ,19
osɪt,16
pɪns,14
aoli,2
olis,8
laik,10
ætek,6
miet,58
etɪk,8
hɪta,2
rkeæ,17
rtyv,7
onat,130
somɪ,9
estø,2
akos,109
kosi,103
osir,109
irto,129
rtol,108
eruk,4
asɪp,3
ɪpar,4
ævyl,2
pæpa,6
jæmæ,3
ebuk,95
buks,4
øpyk,6
bean,23
øpyæ,3
pyæk,3
beas,13
ilah,22
lahd,6
aloŋ,11
kolk,12
hoiŋ,2
kɪtk,5
ilkɪ,53
muon,5
beaŋ,2
alɪo,24
ɪomi,19
kæti,1
ætis,1
liŋŋ,4
iŋŋo,5
ŋota,1
hair,8
irah,9
yiks,14
yødy,46
ødyk,14
sake,20
avup,5
vupi,1
upil,2
kosa,5
vupa,4
ksep,2
vuna,3
arto,18
atuh,9
rjun,3
deom,1
eomɪ,1
jabe,26
abek,21
hkɪk,6
tsyi,6
syit,8
yitæ,6
lebo,1
bona,3
nætk,1
eteh,6
oivi,1
ahlo,4
hlon,4
iljo,7
orpa,2
ɪøin,2
øine,25
ɪøil,1
rvaŋ,8
helæ,3
ɪsiŋ,8
svai,10
nopɪ,103
pɪan,16
ælys,2
lysɪ,4
køæs,4
øæsɪ,5
hdoŋ,9
rutɪ,8
ranl,2
boas,26
mɪma,7
kuvæ,7
uvæe,8
ltop,15
opal,16
boan,10
bɪta,5
aher,64
væht,2
utɪl,9
opil,3
ekos,30
rual,7
itep,3
tepa,1
nuhd,26
uhde,26
mɪnu,3
ænæm,2
jɪam,2
sysɪ,3
ysɪt,3
boam,1
oimi,14
inæp,28
næpæ,8
seyd,8
eydy,17
kapo,10
apoh,7
hjɪs,4
epes,12
kura,5
ɪmmɪ,2
øyhi,6
opis,2
pisɪ,3
ihto,10
aupo,4
upoj,1
boal,4
otɪp,4
tɪpa,7
uvuŋ,10
virv,37
irvo,42
nhut,4
ɪvai,9
psel,5
obed,32
davɪ,1134
avɪd,1134
vɪdɪ,454
dabi,6
lmal,28
sofɪ,2
ofɪm,5
fɪmi,1
jero,115
eroh,10
roha,10
elɪh,14
lɪhu,15
ɪhum,1
tohu,16
ohum,2
ufɪm,2
hofn,5
æræo,3
ræos,4
pail,10
utut,39
hule,53
ovuk,13
amue,144
kavu,5
kɪti,2
særj,39
rjet,54
voip,2
psɪr,1
loas,6
ukɪp,1
mamp,47
mpɪr,44
pɪrɪ,38
eyte,37
kieh,13
ehue,2
lmɪh,1
æjæk,4
vami,5
iætɪ,34
sias,5
fnɪl,1
ehal,4
pear,11
pɪnt,2
nteh,2
lkav,16
eben,3
ntæl,3
jætu,16
jymɪ,1
æmæh,5
mæhæ,5
tæhy,26
æhys,24
shud,2
udoŋ,8
kaih,3
iesh,2
eshu,2
shuk,2
østø,24
tøst,8
ltot,5
ikab,2
abod,2
bodi,1
odik,3
diks,1
lilt,15
støæ,6
dodi,6
odia,2
mɪŋŋ,8
ɪŋŋɪ,5
ødyt,15
rvei,15
veik,7
ltɪæ,4
tahi,5
ahir,3
lipa,3
meih,14
hire,1
iret,1
muiv,2
isua,6
sone,7
bɪna,14
mæel,12
kose,24
tkoj,1
joel,24
æjiæ,6
unum,4
numi,2
llæj,2
læju,3
æjuo,3
ksɪj,14
ntøj,4
øjæn,3
kɪjø,21
ɪjøi,27
jøik,2
øiks,5
æjik,3
ojik,1
vøst,1
biel,3
eror,2
rorɪ,2
beko,1
ekor,1
orat,12
fɪah,1
ɪahɪ,3
ɪsan,14
ufɪn,1
repu,5
epui,3
ɪjæk,4
ssæp,4
sæpæ,3
rtɪa,14
elvɪ,10
ailu,4
iluh,1
tolt,3
sels,1
lsah,1
sahi,2
hiss,2
mahe,57
harp,32
arpu,36
aulk,5
lkɪm,4
nanl,15
kuks,14
edæl,1
ɪŋku,64
ŋkud,22
rtɪv,2
dɪŋŋ,20
atrɪ,2
trɪn,2
mmiæ,2
rkæi,5
tkev,13
hærj,2
ærjɪ,6
rjɪl,10
ŋkus,13
mɪol,26
ɪkøŋ,4
økæv,8
nyth,1
ythæ,1
enjy,12
njyl,11
rhɪa,14
ikma,11
kmas,8
unaŋ,8
metk,3
etky,1
tkym,1
onro,4
nrot,6
støo,2
ualɪ,1
ihæi,12
hæit,4
kuok,8
eræk,5
luan,25
uoki,1
adɪk,1
dɪko,1
tyls,3
ylsy,2
lsyn,2
kman,3
miɡr,2
iɡro,2
ɡron,2
ahɪa,25
ahɪt,35
ɪtub,16
tubɪ,10
bodɪ,1
jyrk,7
yrkæ,7
lɪoŋ,9
ɪoŋk,7
leke,4
bose,32
ydym,2
esɪŋ,13
oloi,11
ipes,1
kaha,3
urui,3
ruis,2
ajoa,23
joav,6
hɪal,2
upai,1
okak,4
rjeŋ,4
ikøh,5
køhæ,11
øhæn,12
ømæl,11
synæ,2
obaŋ,8
jæiŋ,12
kɪsu,11
ɪsua,12
erab,4
hɪno,7
bner,63
ytɪŋ,1
ɡaɡɪ,9
aɡɪn,13
vɪnɪ,10
vaid,1
mmum,6
mumɪ,2
luak,1
uako,1
ikud,1
æsɪŋ,7
aɡɪŋ,2
omuo,1
sail,21
erev,4
ɪssi,4
ssil,2
orea,2
jysa,3
ysar,2
kome,16
omea,5
lpom,12
pomp,12
efes,23
damm,8
ɡolj,6
olja,8
atɪs,13
kɪky,3
ɪkyp,2
kypæ,10
ypær,10
musp,1
ntah,8
særɪ,5
ruks,24
kɪke,2
ɪkei,2
kærk,6
veŋk,5
elur,7
lurɪ,6
veil,6
ɪjam,6
rɪvɪ,3
ɪvɪt,1
ækæs,3
saiŋ,11
uont,10
ntuo,8
tuos,17
vɪdi,175
ɪdil,132
hety,3
ɪmas,25
tamu,32
luri,1
ɪvej,3
vejæ,3
aneh,1
karh,14
arhu,41
rhun,3
rhuŋ,1
nsɪs,5
leæt,2
eætæ,11
menl,2
nlau,16
auku,16
okɪv,8
kɪvɪ,8
ɪvɪs,1
vɪsæ,1
lɪøn,5
ɪønæ,1
ɪdia,38
iroi,14
umɪt,24
epun,1
ɪdɪl,9
tupe,10
ɪkøl,14
kølt,3
ɪdɪŋ,66
eleŋ,12
kymb,17
ymba,17
mbal,17
rsai,2
moma,1
ævyk,9
etiŋ,4
tiŋk,8
adri,3
drie,2
ŋŋeŋ,17
tkey,16
keyd,23
hyød,44
nhæm,1
hdyŋ,1
kærp,4
ærpæ,4
rpæs,4
pæsv,2
æsve,2
kali,4
najo,6
joti,6
ekus,2
ivov,2
sɪku,20
ylɪh,6
ɪhuo,11
kaip,5
ethæ,5
thæŋ,4
stud,1
tudu,1
esel,6
sædy,7
dytø,4
sɪnh,3
ɪnhæ,1
peæk,20
juos,16
lɪtø,5
hɪme,18
nobɪ,6
sɪal,21
putk,4
rety,8
doeɡ,6
irel,1
piru,1
lluj,4
itun,17
ikek,4
ihɪæ,1
mmul,3
ekek,4
jaiŋ,17
ubɪm,12
enhæ,6
viak,1
æhæk,12
hækæ,1
oeɡi,1
eɡil,1
ɡill,2
pɪsk,3
patk,1
ebja,41
bjat,31
lyøŋ,5
yøŋk,1
øŋkø,1
mehæ,8
lvat,35
hɪæn,17
jesk,5
sifɪ,11
ifɪn,7
ifɪl,3
fɪlæ,3
pile,11
ilek,6
lɪoe,4
ɪoer,4
oeræ,4
lopa,3
økæn,13
hlek,1
llio,2
hɪæŋ,1
rɪsk,6
liev,2
ieve,1
evet,1
æeth,1
epeŋ,1
ranr,3
kirp,4
irpu,2
rpua,2
næhk,16
æhkø,7
hyvy,39
yvyt,32
ytæs,4
aoni,1
naba,51
abɪɡ,17
bɪɡa,17
ɪɡai,17
ɡail,18
htɪk,10
lapæ,16
nyky,15
ykyæ,3
rkav,10
pamp,1
rusɪ,6
mæke,6
ŋenn,7
oneŋ,17
heto,3
æisy,33
stɪt,44
oleu,1
leut,5
æŋku,76
ltɪl,5
ɡall,7
æmam,2
abɪs,38
bɪsa,31
eruj,26
joab,146
pæmp,4
æmpo,4
ohji,6
hjin,1
jins,1
hjis,3
tsoh,1
ltok,3
rɪar,8
rhak,16
maok,1
lɪlæ,17
aseu,9
laɡɪ,8
stør,9
tøre,9
øret,9
tkɪæ,9
ɡere,1
rahm,10
ahme,11
sisp,1
anaj,17
ɡilb,8
ilbo,8
lboa,8
jahe,6
aheŋ,6
udah,2
daht,2
køin,19
hkuv,11
lane,3
otov,6
sɪom,1
haiŋ,7
beso,4
rkos,11
tkeŋ,5
kret,17
ltɪm,1
ietk,7
hlɪm,3
amuh,2
muhæ,2
uhæm,2
onot,12
stim,4
tɪri,3
sifm,2
ifmo,1
fmot,1
oass,6
kiht,3
eanɪ,4
laɡi,4
aɡis,4
ɡiss,4
hæse,1
ŋɪst,3
krun,51
runu,49
tkuv,25
uvir,24
adui,40
itsi,18
ɪmiæ,2
tahe,6
hely,2
elyj,2
lyjæ,2
luas,3
ɪlæt,8
isbo,12
sbos,12
kɪsa,3
asae,39
ɡiah,1
iahi,1
stæp,8
tæpæ,39
bitr,1
itro,1
amno,29
mnon,27
kila,1
ilab,1
absa,126
bsal,109
aɡɪt,5
ɡɪtɪ,5
ɪtɪm,12
fatj,13
atja,19
itre,4
trea,2
ream,2
eɡla,6
ɡlam,1
risp,6
bahu,5
ahur,5
itki,17
tkie,17
tøæs,1
sira,1
rjæm,4
rtɪh,1
tɪho,1
ɪhol,2
lvɪŋ,1
rhem,5
nalo,4
losa,20
osau,4
olɪj,2
iskæ,3
kæri,8
æriy,8
lpɪl,6
ɪlli,15
herp,12
erpo,11
rpos,6
tɪoj,7
ɪojo,7
ehin,5
hinæ,5
bana,15
ekab,18
ɡita,2
mefɪ,15
efɪb,15
fɪbo,15
ɪbos,15
lɪpæ,15
ɪpæi,18
væle,1
ælev,1
ninm,9
inmu,4
nmuo,15
odoi,4
kabi,1
rmau,11
maut,12
ionɪ,82
esɪj,7
ɪjoh,6
ŋŋik,7
ŋiks,7
yroŋ,12
usep,10
sepi,9
epiæ,4
venh,70
lats,78
atsɪ,53
lomo,306
jibh,3
ibha,6
bhar,4
ljad,5
jada,66
lɪfe,10
ɪfel,10
fele,10
pera,6
erræ,6
amɪp,4
mɪpu,4
latv,13
atvo,2
tvoi,2
taeŋ,16
kypr,29
ypre,21
pres,21
essɪ,18
ssɪp,7
rpui,10
ɪmil,18
nako,6
rahd,4
emun,21
kues,17
pauh,66
ypɪv,5
pɪvæ,13
akuŋ,2
ælek,5
ɪnty,2
suen,7
lsɪt,7
ɪjæt,35
uraj,12
mɪsv,3
ɪsvi,2
svit,1
næyn,17
asɪo,38
sɪoi,36
odet,15
oral,16
mpɪt,14
pɪtu,3
ɪtud,1
tude,118
onal,12
dade,9
dese,10
unuh,8
nuhe,8
uhev,10
rroj,14
beta,16
etah,6
ŋŋem,16
jora,53
toɪn,1
ylɪp,74
ɪpæl,7
josa,118
osaf,88
hɪlu,5
ɪlud,5
ansl,10
nsle,10
sler,10
leri,4
adok,57
eraj,29
irju,43
rjur,43
juri,4
bena,43
enaj,42
ojad,58
plet,8
leti,4
lode,3
odeb,3
bari,5
nunl,3
unla,4
nrad,3
adom,1
ibal,3
ball,20
anun,11
nuni,4
unil,4
eræp,3
ræpu,3
læit,4
hkas,4
økæy,9
ylɪv,8
lɪvo,5
ɪvoi,6
imai,6
lujɪ,19
ujɪn,12
dare,43
obak,2
tanl,3
anlæ,3
nlæh,3
htøa,2
tøai,2
øaik,2
bats,12
tseb,12
lɪam,6
ɪamɪ,1
anɪk,5
irje,79
rjen,44
øtæi,9
ubes,1
ŋkiv,6
rhea,4
heas,6
lɪŋk,5
ælɪæ,7
uisk,10
pseŋ,6
jedɪ,9
edɪd,2
dɪdj,1
ɪdja,1
djak,1
vɪsa,2
ɪsah,3
saho,2
akir,55
veid,1
onad,15
imea,12
meam,8
mnom,1
neut,21
mnoŋ,1
ɪsys,16
yenæ,2
siro,16
lomi,15
omil,34
nnæv,1
lulk,7
kuve,6
urev,7
revi,3
uruv,1
ruva,3
surr,7
urru,4
rrut,7
koal,7
oala,8
rmaj,7
kipɪ,3
ipɪn,7
pɪnæ,4
ɪnæŋ,2
næŋk,2
rheŋ,1
skap,11
sanh,25
ehæŋ,2
ltyæ,1
rheæ,3
uris,10
eusa,1
lola,7
hɪto,20
ɪtof,20
mpao,1
emak,12
ksom,5
doki,9
ivyŋ,1
edok,11
ymæk,2
llæh,5
læhæ,4
dokɪ,27
ajef,1
jefɪ,1
fɪmɪ,1
feli,1
rpou,1
pout,2
numm,1
veæk,1
eækæ,4
ijat,9
voan,12
rtæy,2
masa,25
sobɪ,1
bars,14
atej,3
papu,2
apuj,2
rnei,8
nælɪ,4
llæv,3
læva,2
ævar,4
roen,1
sæss,18
tihe,8
iheæ,5
heæo,1
eæok,1
æoks,1
ksai,7
ipuv,25
ikæm,5
dytɪ,2
kanl,2
nlak,3
onak,6
ksul,1
nomi,15
rkyt,8
kyte,8
uruk,8
køit,12
koan,47
usaj,4
asɪh,1
sɪha,4
lail,14
osai,5
ulaj,10
kimh,4
imha,5
mham,4
bikr,8
krɪm,14
atsi,16
tsia,3
mmæm,14
epɪs,3
kanv,2
anvy,1
nvyø,1
ronu,1
irui,3
hɪku,9
ɪkul,15
omur,2
impɪ,8
balt,1
rotø,15
otøi,16
lvoj,13
rækæ,2
ækæi,3
tyje,16
luid,2
isæŋ,25
epyi,1
isbɪ,1
enob,1
rafa,10
obɪs,3
bɪss,3
sibe,4
ibek,4
elha,4
jare,3
oreɡ,1
reɡɪ,2
eɡɪm,1
ɡɪmɪ,1
ɪmɪm,10
rmea,3
varv,3
afas,4
ulat,80
ojui,3
rjui,6
juiv,6
tsus,2
hile,7
hkui,4
yŋkæ,8
ubɪŋ,2
hoht,13
nætɪ,2
tuek,3
htau,13
ɪtøn,8
yræŋ,3
rvav,17
opei,7
ænnɪ,28
øtæt,3
loak,2
polj,20
rido,2
idoi,8
vɪrs,9
ɪrsi,5
rsis,1
vetø,1
utud,8
hænv,1
ænva,6
oseb,4
sseb,1
sebe,38
ebet,2
ahke,21
hkem,1
emon,2
ahoh,5
hohɪ,5
ohɪl,8
rhos,6
host,3
upui,3
aɡem,2
rnet,3
ɪkøs,2
rtoj,32
ihæl,4
mebu,1
ebun,1
bunn,4
etof,13
tofa,13
ofal,11
eleb,1
riba,2
ibai,2
baim,8
idai,1
hale,2
albo,3
lbon,4
barh,1
rhum,1
humɪ,11
asma,10
smav,9
ljah,2
jahb,2
ahba,3
hɪam,5
hasb,2
asba,3
sbai,2
esra,31
obas,2
ɡare,3
areb,3
tkøŋ,2
ɪkøj,5
køjæ,1
hods,1
odsɪ,1
dsɪn,1
ɪjæl,6
auna,8
koai,4
imaæ,6
maæk,5
aæke,5
æket,2
ɪsaɡ,5
saɡɪ,3
nɪam,7
sohe,3
omon,48
hdæt,1
omoa,16
lɪnɪ,4
omoŋ,11
ilui,4
luil,21
halj,1
øntɪ,9
æinv,10
inva,11
nehi,2
hika,2
omol,49
pelæ,3
æteŋ,6
aver,8
tahr,29
ahra,33
apsi,76
psie,1
hirv,2
rɪsi,7
aɡɪa,2
ɪlal,4
ityn,13
æhæs,8
hæsɪ,9
rysm,2
ysmu,2
smur,3
otud,92
ytɪn,11
ukue,5
sarj,48
ɪpap,66
lɪho,3
ɪhor,1
oref,1
ɪmah,6
sabu,2
abud,2
onɪr,2
nɪra,2
abda,2
bdam,1
rpet,7
bɪmi,1
sedɪ,1
arub,1
rubo,1
ubot,1
tafa,1
ɪdos,8
jokm,2
okme,2
kmea,2
ɪsal,11
paru,3
arua,1
ruah,1
øtør,1
tøra,1
ørav,1
euro,5
hanh,3
nhɪa,1
tifs,2
ifsa,2
fsah,2
vosv,2
osva,3
tsuh,1
suhe,1
pæsy,12
omom,24
samp,14
lkol,2
dard,1
arda,1
maho,1
sepɪ,6
epɪt,4
pɪtɪ,2
uluj,8
hatv,1
atvi,1
tvis,1
aion,7
ivom,23
vomu,5
ovɪl,9
roty,3
otyø,6
yølæ,7
ølæi,4
næsa,1
meak,3
eaky,3
lisa,19
æpæs,3
æmpæ,38
inæŋ,2
lkɪr,4
kɪra,6
ɪrak,5
eini,4
inie,5
kere,8
vuol,3
upot,11
uhɪm,1
lket,3
ɪvus,1
ɪpal,27
sian,17
ianɪ,18
inæt,4
trɪl,4
atop,3
eræo,1
sæku,5
ækur,3
kurp,3
urpɪ,3
rpɪt,4
pɪts,3
kaki,49
akie,6
iehk,4
hkur,8
tjoi,2
ltyl,1
tyle,2
himp,12
mpæŋ,7
sipɪ,13
ɪkyn,6
æræi,18
ærke,25
rken,11
mmeŋ,13
ŋkyn,4
denm,3
enmu,7
etuo,2
uosa,2
vɪau,19
ɪauk,20
lmɪo,2
tyih,1
yihɪ,6
tyvi,4
yviæ,5
vɪke,5
ɪker,8
sɪke,4
trɪh,2
rɪhi,2
ɪhir,2
onin,5
inme,5
nmet,5
rɪpy,2
væsr,1
æsrɪ,1
srɪv,1
ɪvɪn,2
trɪa,1
væss,34
æssa,1
porr,11
atok,5
æyst,10
yros,10
yrol,9
ɪsep,3
etoa,46
kɪtø,5
ɪtøi,6
mpæt,10
okor,15
itja,2
tjaŋ,1
mpæs,8
mpæh,1
lilj,18
upev,1
peva,1
alao,3
laos,2
lvæl,3
reæn,3
anuo,21
kehæ,14
ehæp,8
hæpi,8
æpie,8
htyj,8
ɪpyø,1
kapy,1
apyl,1
lɪto,2
akyn,3
reæt,1
ræim,2
øræt,15
nump,4
umpy,2
mpyø,1
ehæt,4
into,27
æpɪm,1
pɪmi,4
ɪmit,1
lonm,5
onmu,5
avɪm,5
vɪmu,3
ɪmuo,3
punj,25
unja,25
njal,38
isæo,1
sæos,1
ioni,55
puvi,8
yhæŋ,14
veiŋ,2
ytɪt,6
hosi,7
slas,54
ŋɪts,17
lism,1
smah,1
evoŋ,1
ehyi,2
hyin,5
ɪhaŋ,3
skɪo,3
nutɪ,16
mise,13
osɪŋ,5
muih,14
ljol,9
lloa,3
ɪdoa,1
eriæ,3
øtæj,1
øinæ,5
ture,5
omos,3
urue,3
rueŋ,2
oŋŋe,6
ŋelm,6
ruat,4
lusv,9
usvæ,4
ilte,6
ltei,6
ŋetø,2
uhej,3
fɪri,6
rpuj,13
ɪpum,2
pumæ,4
pami,7
upus,2
upan,3
ereb,9
nors,13
orsu,13
rsun,13
unlu,12
nlui,6
sɪno,4
ɪnoj,4
ojai,10
nlut,2
ikɪŋ,8
kɪŋk,2
mule,6
jæts,2
tsæv,8
sævi,8
uves,4
odut,9
vone,15
llæŋ,13
hekæ,4
ɪsoa,1
rtea,2
komi,8
enom,1
ŋass,3
tahp,9
ahpe,3
hpen,3
pene,6
enub,2
nuba,3
ubat,2
reso,1
eson,13
dadk,1
adkɪ,1
dkɪn,1
nhos,2
erob,105
robe,105
obea,108
beam,162
ebat,26
reda,4
erua,1
koty,1
nana,17
tsɪŋ,4
syst,20
reha,56
habe,52
abea,52
nhai,7
ikus,3
kuso,2
ksum,6
sump,2
poil,7
pikɪ,7
hɪaŋ,4
emaj,41
tɪty,5
hlaŋ,2
emɪæ,2
ulap,10
apap,6
luit,14
uive,27
pytɪ,2
etal,10
kænæ,7
hjon,4
jonu,3
rɪaŋ,18
iloŋ,3
hɪan,2
ymæm,4
ltæj,4
ruov,19
uovo,17
ovoŋ,2
hæil,7
ɪkil,2
køid,3
bɪam,7
ehye,12
hyes,5
øpoj,2
baes,28
benh,27
nhad,26
tabr,1
abrɪ,1
brɪm,1
ɪmmo,1
hesj,1
urot,33
ehul,8
esam,2
ehuŋ,2
omrɪ,18
mrɪn,4
toni,4
sars,3
mrɪs,2
tibn,3
bnɪæ,2
ɡina,2
mrɪa,2
emer,4
rɪak,3
mrɪm,10
iseb,24
etba,1
tbal,1
hiel,17
seɡu,3
eɡub,3
ɡubɪ,2
tisb,6
isbe,6
belæ,7
amui,7
sarp,3
ræil,2
kuak,2
uaka,4
lɪaŋ,4
obad,20
badj,29
adja,34
djan,4
djal,2
enæŋ,5
teiŋ,4
ɪnot,1
noto,8
kohɪ,20
ohɪn,16
okoi,2
uoss,10
myrs,50
yrsk,50
rsky,50
kytu,13
ytul,13
inst,4
nste,4
erɪp,16
rɪpe,7
ɪpen,4
umen,22
tuil,31
ijyv,18
kyss,5
manj,20
anjæ,20
njær,20
jæri,20
hymɪ,1
ymɪn,2
mɪnæ,6
ipal,2
nims,5
imsɪ,5
msɪm,7
aune,33
neim,2
æynt,10
æetk,6
nite,51
ævin,14
vinæ,14
orɪj,2
rɪju,3
onɪt,6
soju,1
pɪai,2
ærɪv,3
tumy,1
umym,1
mælø,2
æløi,2
opɪl,16
pɪla,14
nabo,22
otil,17
ijam,6
otia,6
nval,32
netø,17
etøi,18
lɪmy,31
umai,18
nnøn,12
ysɪŋ,6
jiml,4
imla,4
mlam,4
sidk,63
idkɪ,63
dkɪa,63
lhen,24
ŋŋek,2
ŋeks,2
posk,15
joaŋ,5
ytyp,2
typæ,2
eluŋ,3
økæm,6
ɪmæh,3
mæhk,3
hkæn,6
vyøp,2
øpan,2
hjaj,2
ltyi,9
umpo,1
rtot,4
hasj,40
asam,3
suba,9
lhɪn,2
ebub,4
bubi,4
ubil,8
oivu,5
ivuŋ,4
vuŋk,3
uŋko,18
hkav,3
kavy,3
sjas,2
lɪsp,14
ɪspæ,16
spæs,5
edæŋ,7
ntøs,6
tøsɪ,6
uolo,5
oloj,2
kenm,1
enme,2
nmen,2
asia,9
ljup,2
jupæ,2
rhua,1
nnɪj,6
juhd,4
hdɪl,3
syæk,2
enso,10
æput,3
lsto,1
hare,3
rrap,1
hjɪæ,5
ɪata,14
tyre,2
yreh,2
mura,10
urau,1
ɡeha,13
asil,4
isok,10
yrte,5
nøsk,3
øska,1
svɪn,2
opat,2
ɪsas,1
epus,2
parp,3
rpar,3
esɪæ,7
ɪnha,5
ukel,2
kels,1
ulɪp,9
hypæ,8
ypæs,1
eana,7
irpo,2
pynn,2
nson,1
sont,1
oveŋ,2
økæi,1
tɪnv,3
ɪnva,11
mɪsæ,2
ytke,7
denh,9
nhæŋ,1
lvom,11
tuij,4
uijo,4
ijot,4
ikah,4
sona,2
saɪr,1
talj,17
sytɪ,12
hurj,3
reus,6
siep,1
iepa,1
epas,1
bidk,1
idka,1
dkar,1
tath,1
ɡanɪ,1
ɡurɪ,2
homa,3
mælu,5
æluo,5
vɪkø,1
mrɪl,3
rhaj,12
skui,6
holh,8
olho,10
lhoj,6
hoji,1
ojil,4
eked,2
kedɪ,2
sjan,16
ɪmæŋ,7
kabɪ,13
lɪli,2
lohk,4
ohko,1
hkom,2
joah,35
oaha,24
sjam,10
lote,2
tɪom,17
ɪomp,8
pɪto,4
ɪton,5
ikoŋ,1
ivup,1
vupo,1
upor,1
mpɪd,8
rivi,3
ihæt,5
sibj,3
ibja,3
hɪnæ,7
ɪlør,1
løra,1
ørah,1
avil,12
reiæ,2
eiæn,1
rkus,11
urar,3
rjau,23
jaus,13
ausm,3
ljoj,18
peak,16
eaka,15
tyøm,22
yømi,21
dɪtu,4
imɪv,5
musm,3
hrir,1
rira,1
raho,7
eatɪ,2
osab,16
abad,25
some,2
masj,44
ehum,17
rroŋ,1
nnuo,3
feki,1
dadi,2
dilt,2
joad,4
oadɪ,1
lmap,6
mapo,5
apor,15
ɪvaŋ,2
amɪt,3
jeko,11
ekol,4
kolj,2
ussɪ,41
enah,8
nahe,8
sahɪ,1
pulɪ,3
peka,15
ekah,15
kahj,3
rema,17
ljam,23
tiɡl,3
iɡla,3
ɡlat,5
kahi,2
læpo,9
æpor,14
skoa,45
kirɪ,20
skoŋ,51
ɪrav,2
ɪalu,1
ɪkæy,1
mane,4
anes,2
habo,3
ɡosa,5
medɪ,22
edɪa,28
dɪaŋ,5
ɪoto,6
otor,5
orni,3
rnie,3
ɪjæi,27
meim,7
avva,3
farv,7
nerɡ,5
erɡa,7
rɡal,4
vval,1
nibh,1
bhan,1
adra,20
dram,4
nehu,3
rnɪt,5
nher,16
rabs,16
bsak,16
læla,3
ælam,3
ŋked,3
hilk,34
kɪam,34
sebn,9
ebna,9
lerɪ,6
afɪm,12
kuni,5
uniŋ,5
niŋŋ,3
iŋŋa,3
hult,18
odaŋ,2
aŋkæ,4
otek,15
torj,12
rjua,6
oaŋk,5
amiŋ,4
iŋki,5
ræmm,6
pæma,1
rpad,6
padɪ,5
hena,8
ivva,3
vvan,1
jesa,43
esaj,39
amok,18
ædæŋ,3
isse,15
tirh,3
pɪaŋ,4
thaŋ,3
esef,3
efiæ,2
vvaŋ,2
jilt,8
rɪbɪ,10
nyøk,10
yøky,9
økyt,9
kytæ,13
lkue,10
kuem,6
ssɪt,7
duin,8
ehev,9
hevi,2
evim,4
vimp,4
joiŋ,2
uitp,2
itpa,3
voat,4
lpey,39
uhus,15
aluv,3
nisr,2
isro,2
srok,2
rokɪ,2
esar,24
sarh,3
rhad,3
inæm,16
hyel,10
yell,11
nele,19
okel,5
erod,61
roda,6
alad,4
stoh,15
ohuo,15
aseh,4
sehu,4
ehuo,4
ovɪp,5
mpah,2
hefs,1
efsɪ,1
fsɪb,1
sɪba,1
ɪbah,1
arej,34
pɪho,6
ɪhoi,8
ksyt,44
umol,1
mesu,26
tbas,1
dɪda,1
adaj,9
daja,30
kati,1
salj,2
venv,64
fani,6
afaŋ,2
