r-gram,Counts
xoof,1
loɾs,18
nniɣ,1
issj,32
ɪsel,29
eisθ,5
isθi,313
dasβ,37
sβex,16
usli,24
sunm,22
ikau,3
peta,73
aosu,7
seum,16
eumi,37
iʎee,2
eɾtɾ,14
θeɾɣ,5
eɾɣw,1
ɾɣwa,3
ɾals,21
stiβ,62
βaol,3
eðeɪ,3
ɪsax,4
esaʊ,35
saʊθ,6
aʊθe,10
ʊθes,8
oθix,147
θixa,91
osðu,17
iasθ,21
ðaaɲ,14
ɲast,10
lðei,19
ɲask,28
dɾak,37
maaɾ,5
iaθk,7
falo,8
ɪsen,41
wose,9
taku,20
asfe,63
sfem,45
femo,9
ðiβɾ,1
iβɾi,6
βɾið,2
mbax,55
baxo,35
ksak,12
akta,43
ktas,24
alβl,3
lβla,8
emof,10
mofw,37
leoj,10
ɡans,5
ɣoap,14
keβl,4
feme,5
meel,50
ekej,1
aʊse,10
ʊsel,1
uniθ,1
ʃoao,4
aael,35
lieʎ,13
ɲaiɾ,1
imja,17
mjaɾ,5
atux,8
tuxo,3
uxoɾ,4
atuɣ,11
iɾsj,1
essj,35
etae,43
aɲoθ,4
ɲoθi,4
ɾtad,29
ɲoos,2
xuβi,72
uβil,73
eoβo,5
ɾsiβ,2
siβɾ,3
sβiɲ,35
βiɲe,2
iɲeð,5
ɲeðo,3
sxuβ,3
leoo,1
eoos,1
nsiβ,31
lɣoa,11
mook,6
ooko,20
mona,74
jeeŋ,1
ɡaɲe,23
aɲea,3
ɲeas,3
lxuβ,22
anwa,7
nwal,7
lteβ,4
atid,7
tide,8
idea,2
joɾn,7
oɾnu,6
ɾnum,2
inuθ,2
nuθj,2
ʃasl,18
teβɛ,6
eβɛn,24
deni,17
imaa,41
imom,42
plid,3
lidp,2
tosɣ,16
lidl,3
idlo,38
ɣuɾi,18
adsi,48
dsip,1
ɲopw,3
iemo,21
aɾni,26
ɾnie,9
ʃaɾn,5
afɾu,21
βoaɲ,2
ɲope,14
ʃaaɲ,3
aaɲe,4
aɲex,8
ɲexa,4
xaas,11
eɣel,10
noaɲ,23
exal,16
etwi,1
miap,23
oɪsp,3
θosp,14
toɾɣ,7
oɾɣa,22
βɾeθ,39
eθei,52
θeiβ,3
eiβɛ,2
iβɛn,3
masθ,16
nekj,7
ɣelo,8
suβɛ,3
uβɛn,3
ipaɣ,10
dkeð,11
ðeɾð,86
leoe,6
leoi,11
eoiβ,2
uɾaʎ,68
ɲoap,3
oesɾ,15
twam,15
pɾoi,15
leop,15
eope,10
oamu,26
usθj,102
twas,11
wasu,6
taek,20
aeko,9
oamp,20
iθon,29
θono,34
anii,14
iint,18
onus,7
nusu,6
seβɛ,7
deat,7
eseŋ,35
neɾɛ,3
βiɾo,7
sium,13
θeit,4
ɾooa,4
ooal,14
laðβ,14
iɣoo,18
ɣooa,1
eumf,8
tioo,2
ioou,1
taɾu,10
taas,62
leos,13
eosu,7
ðeβɛ,1
taað,17
eres,8
rest,3
aɣoð,23
eunx,5
nxoɾ,8
nlef,6
sifa,10
leol,1
eolo,19
nkɾu,27
uelð,7
βosm,6
snii,5
niim,6
iima,6
ispj,43
snip,31
ulpi,1
lpið,5
dais,26
ɣunm,24
βjaa,18
pola,25
utob,1
tobw,2
tɾiʎ,28
mjai,11
mjaa,6
adaɾ,4
ðaɲi,6
aɲin,6
ɲina,6
ɣosk,44
deβo,38
milβ,4
ilβw,1
smeβ,9
jaβo,29
xais,16
laaɲ,2
ɾlan,39
eβaʝ,2
βloʝ,6
eseɪ,35
eɪss,22
ɪssu,8
βosʝ,1
sʝoɾ,8
ʝoɾɾ,44
mpil,2
skoj,8
kojj,12
ojju,12
jjun,84
jund,10
ɾoʝu,12
oʝuɣ,21
uɣoi,6
ɣoio,1
ʃoan,9
daɾk,8
θaeɾ,9
ʃaθa,41
lmam,26
imba,48
bali,25
isif,3
sifj,9
ifje,34
fjeβ,12
jeβɾ,21
manl,15
ksaʊ,5
saʊs,7
ʊsta,2
lalm,57
noβw,23
iʎap,9
ɣoss,29
ɾanʝ,2
anʝo,2
nʝop,1
osiw,1
siwi,2
iwiɾ,6
jeos,14
siaʊ,27
ʊnko,13
omeo,24
meoβ,7
isβo,62
ɾβja,79
omoj,2
moje,2
moβɾ,6
θebw,1
ebwe,5
nwai,4
keɾe,56
θeɾʝ,5
eɾʝo,12
ʝoaʊ,2
eɣum,11
ɣumb,10
deβw,22
ðoio,21
ennu,16
desj,20
lesʝ,12
ʝomi,32
bind,1
isio,18
ɾefu,111
efux,106
fuxj,106
uxja,30
xjai,5
ðesʝ,6
eθmu,2
θmux,2
looɾ,8
ooɾn,3
tanɾ,20
aost,17
ilio,1
eisd,3
isde,4
soam,16
neɾt,15
lmao,13
easo,66
oinθ,35
nsot,5
sota,19
ʎaβw,5
aaso,11
ðisf,28
isfɾ,30
soðu,5
tomj,8
utaβ,25
aβaɪ,25
sokw,15
imfu,8
lkoβ,4
kuði,48
uðið,31
ɾaiw,1
aiwi,3
mokj,24
enuj,5
jjeð,6
ɣatɾ,8
siuj,7
ðaaʊ,16
aaʊn,89
ɣano,8
puðɾ,12
uðɾi,28
ðɾiɾ,6
uini,31
ɾanx,35
omfj,197
mfje,60
sans,126
iita,2
laos,36
stid,3
tidp,4
eðoβ,27
βleɣ,22
isoi,51
oβim,15
usin,26
ɣosʝ,2
sʝon,17
ɪsuð,1
ɾoaf,7
rsuð,3
loβa,26
tasɛ,2
senb,1
enbe,4
nbeɪ,15
beɪn,20
djɛθ,7
jɛθs,15
ɛθsi,15
ðesɛ,23
esɛs,8
bjau,1
ooma,6
naom,3
aɾaɲ,7
ɣɾaa,6
ukap,5
bɾau,1
ɣɾas,9
kefa,20
nsie,20
pokj,2
ɾxam,3
mfis,12
fisk,4
nsuj,6
leoa,2
eoak,13
tuaj,4
poβo,3
aaak,11
oakj,58
θope,41
loɾu,3
emap,5
θmos,22
lkaj,9
jjee,30
θeðu,3
eðun,9
ðunθ,2
unθɛ,8
uiaa,6
rðeβ,4
ðatɾ,37
βusj,1
usjɛ,4
uɾix,16
eðeʊ,5
ðeʊɾ,5
eʊɾd,1
ʊɾde,1
desi,49
lumj,5
ðeθu,9
eθuɾ,6
θuɾi,7
uɾis,12
ðaɪd,2
aɪde,3
ɪdex,2
dexu,31
aðab,23
ðabd,1
abde,3
bdei,1
ɾnat,8
ðeθw,5
eθwa,5
θwaɾ,5
waɾd,1
ɾdeθ,3
nelj,15
elja,72
miud,7
iudð,1
sesɣ,7
sɣam,4
malj,8
ljel,22
suɾd,3
uɾde,3
ɾdeβ,2
onid,2
nide,2
ideð,3
naxj,2
axje,6
xjeθ,6
ɪdea,1
ɾpaɣ,2
paɣj,5
aɣje,6
ɣjel,5
ðeok,26
eokɾ,7
okɾa,5
kɾan,9
deɣa,14
ðelj,3
ʊeld,2
lden,2
dene,17
jonɾ,22
ixef,14
iβat,29
naid,1
aide,1
idel,17
bɾeu,6
eɪsk,64
ɪski,3
tosd,25
βetɾ,12
ɣadt,2
adto,35
uðeɣ,12
ansɛ,4
nsɛt,6
uðei,15
uðee,18
taki,12
mint,14
ðane,67
nsɛs,3
uðea,60
okin,19
iβua,4
βuas,2
snof,21
sunθ,4
nalr,28
lotɛ,4
daɾt,15
ðabl,1
ablo,1
blos,8
onsɛ,5
waɾl,1
ɪskw,4
ʃaem,3
eʊɾl,1
ʊɾlo,1
ðaɪl,2
aɪlo,12
ɪlos,41
ɣads,10
dseɾ,38
ʊell,1
dolu,6
ɣaɾd,6
ʃaka,24
iudl,1
udlo,9
suɾl,6
uɾlo,4
aaxj,4
aaxi,33
nanl,21
bist,62
βium,3
iumu,3
umuɾ,8
aiin,1
ɾsiɾ,3
βiip,2
ekwi,15
wiðe,13
loda,2
usaθ,21
nkei,20
ɣɾep,3
andʒ,17
wema,20
aɾii,3
iies,8
slib,2
meɪi,14
oats,1
atse,16
tseɣ,1
sdex,8
bnit,2
lans,11
meit,6
βaeɾ,22
usfu,13
nesd,10
siθx,3
tita,31
eotʃ,8
iθaf,4
βɾol,18
odem,6
lanm,12
xlit,2
nmus,3
ɪsðo,1
ɾaθu,4
aθuɾ,7
θuɾj,1
ɾjel,12
βixa,14
ixaɪ,4
xaɪl,5
aɪle,4
ɪleʎ,1
liɾk,4
pons,9
anbe,8
iaθu,8
aθun,2
iβaf,4
iosʝ,3
sθeð,24
θunθ,2
skeɛ,8
baxa,21
siek,30
nenθ,29
imau,2
maum,3
paɲo,8
eaθu,6
ullu,2
θuls,3
eʎad,11
ʎade,11
asfi,24
ulik,6
suɾt,7
uɾte,3
ʎiβa,1
deku,1
oatp,1
asiɡ,21
ðasn,30
anxe,31
oaθt,7
aθta,11
aɾʎe,5
ɾʎeβ,10
aβot,39
ʃoki,3
taeʎ,10
ɾɣof,1
ɾmex,9
mexe,8
defl,1
sofɛ,11
ofɛn,27
fɛnd,3
ʎoaɲ,1
eneu,18
neum,6
ɾɾia,44
imfj,21
fjel,132
lisi,13
soɾp,26
lakt,9
ðoos,22
eɾaʊ,7
ɾaʊn,26
keie,5
βeʎe,17
eʎeɾ,6
ʎeɾa,6
waam,6
ŋxuɾ,24
taaɣ,10
nixu,16
umus,8
eafl,27
flox,8
oxei,3
xeit,3
ntʃe,4
ʃees,10
ɾðiɾ,4
ɾɾoʎ,39
ɾoʎo,36
ɾβeβ,8
naok,3
eaβs,32
ɡunx,1
nxuɣ,2
xuɣo,4
βasn,5
auβa,4
βasf,1
asfɾ,23
sfɾe,5
kasn,8
kasd,3
asdu,2
βidð,113
oʎex,1
ʎexo,2
θaðu,1
eɾli,2
eθad,13
θadu,1
namw,9
niaʊ,32
iaʊm,12
aʊmp,3
ʊmpo,3
θato,15
enmw,6
ɾepɛ,36
epɛn,40
pɛnt,36
koak,9
atoi,26
atof,3
atoβ,5
aθiu,1
θiun,1
ʃasð,22
aθxu,1
θxun,4
ɾeoɾ,7
paθd,5
aθde,3
θdes,4
lðiʎ,2
ðɾaβ,11
kuɾs,29
atox,9
ɣait,4
iteɣ,3
ɾsuɾ,9
iitɛ,2
ntip,20
xiɾe,9
xjoi,17
βusi,14
ɪska,13
oθeβ,20
θeβw,10
jesu,10
ʃoβw,5
oatn,1
atno,6
tnol,1
ðapw,30
atiβ,48
fesp,1
stef,34
weuŋ,3
ðabð,2
abðe,15
bosʎ,12
lunk,12
unku,13
nkut,15
nsou,12
iʎou,16
koka,18
ðabe,6
abel,4
bels,3
dana,16
waɾx,1
kaɾp,26
daum,2
lonx,5
eelj,33
eʊɾx,1
ʊɾxe,1
eʊɾe,2
ʊɾel,1
aɪxe,11
ɪxef,5
ðaɪe,6
ɪels,11
ʊelx,2
dsuo,2
iudx,1
udxe,6
dxef,4
iude,2
udel,6
ndaɣ,11
uɾxe,7
ssuo,12
eaxj,2
ðiad,5
iadw,1
adwo,4
dwoð,14
nanx,6
lðoθ,5
θepl,2
θeku,3
desɛ,2
oɾoʎ,5
eðoθ,16
θeka,32
paθf,4
tikw,50
sisɛ,1
isɛs,2
βoθk,30
oθke,18
θkel,8
taeɾ,29
lipu,4
ampu,11
kend,1
neða,13
iβop,16
niaɣ,18
lals,6
depe,36
aiaa,5
losd,14
ntiθ,53
oinu,10
soβl,11
iɣaθ,31
kwai,9
waiθ,2
iθel,45
kwae,11
waak,5
mpom,20
pomo,3
ʝooɪ,4
ɪɣak,5
ndax,5
daxe,5
waax,5
lsiɣ,2
kwap,9
wape,12
xeið,3
wata,2
utot,9
ixið,56
ʃekw,8
iaaʎ,16
βepe,11
βain,39
ʃakw,6
aβaʝ,11
βaʝa,13
aʝaf,1
ʝafw,3
iaoʝ,1
aoʝa,1
oʝaf,2
ʃeeʎ,1
ɲomj,3
tiam,11
tiaŋ,1
θteð,1
tʃal,55
ʃalo,17
mbas,54
bass,2
smiʎ,15
eikw,14
θsep,6
suɾp,7
uɾpa,3
ɾɣok,20
boke,25
eoso,22
emni,7
mnið,7
aθio,16
lβeɪ,6
pasð,26
θðea,13
uðap,53
waɾi,14
ʊɾes,1
ðaɪi,2
aɪia,12
ɪial,15
tasʎ,13
miuð,2
iuðe,1
aβaɣ,6
βaɣa,19
ides,18
etaɣ,14
taɣw,11
saxj,1
oaoβ,8
lelm,10
ɣɾon,6
aapɾ,41
ɾnon,32
done,21
ðeox,14
eoxo,20
ɣɾem,6
eoxe,65
disp,27
ɾsað,33
θiaβ,20
βeox,3
ɾɣam,35
eaoi,6
jjox,13
oɾiu,3
ɾium,20
mjou,1
ksti,11
iŋɡj,2
ɡjoi,1
lpop,1
popu,2
ulat,3
latʃ,10
ɾlaɣ,30
laɣu,9
aɣul,1
ɣula,3
ulai,6
naʎo,3
dokj,29
ɾnen,19
pesk,51
spep,1
pepi,2
epin,11
sθeβ,6
eβoʎ,2
βoʎa,1
apet,37
peti,39
ekaʝ,1
kaʝa,7
oaɪa,13
aɪan,2
ɪant,10
tenw,14
lθil,4
uasp,9
tɾit,21
enoʎ,13
noʎa,11
eʎot,7
ʃeso,4
dias,49
efam,6
daie,10
asok,41
eβiʝ,2
βiʝo,4
loeŋ,4
iθaʎ,1
θaʎe,2
uɾeð,4
sdeð,5
kaɾʝ,1
ɾʝok,3
mamo,38
eðoʎ,1
unem,9
taom,41
iofi,7
ukee,12
oiʝa,8
iʝan,13
isʎo,3
neik,4
sniθ,4
niðj,9
iteŋ,7
snau,1
isme,9
ðeim,47
mfan,18
fant,18
ʎaɾp,11
plep,2
ljoi,27
taan,42
tiθa,220
adso,43
dsoβ,40
tueʎ,3
ueʎo,6
oeim,13
θane,9
ɣoin,12
unkj,4
ðiði,21
jotj,10
stuθ,10
tuθe,4
sjes,11
ljou,12
aeɾx,1
xjoð,18
θmon,1
peoa,6
ɣaiʎ,1
ɾkiβ,2
kiβɾ,5
loɣl,3
oɣlo,20
ɣlot,3
deki,4
ekiβ,7
ʃaaθ,1
otip,8
ɾotm,2
otma,7
tmaɾ,3
ɾkus,1
kusi,4
ujjm,4
jjma,3
jman,1
mans,57
soma,11
iaid,1
aidβ,1
xooi,25
ooid,22
eɪsu,21
esfj,14
eniɡ,11
niɡm,6
iɡma,6
ɡmas,4
plal,10
ɪste,12
wekw,4
βeaa,6
saɪs,6
ɡass,3
dooð,2
βoɾx,3
kupi,7
upið,3
ɾead,6
dmit,8
ʃaas,4
biao,4
kspl,45
splo,30
lʝoð,2
ʝoðo,11
rund,2
amua,6
muai,2
uaix,15
θaku,13
akuɾ,12
kuɾd,1
nsaf,4
afat,109
oɾid,1
ɾide,4
xefo,16
fone,17
nede,6
aɾiɣ,1
ɾiɣa,15
ɣali,85
palt,4
ltii,2
afud,1
fude,1
uloŋ,2
ɡaðj,2
oðid,1
ðide,2
aðii,2
ðiix,7
usid,1
side,8
namj,11
exem,31
xema,9
lide,2
tuɾi,1
ldel,6
naxβ,1
xβii,1
βiix,9
βaps,1
apsi,1
psid,1
ɣadx,2
dxeʊ,1
xeʊe,2
bjop,24
aaos,1
saek,12
uβid,10
ialn,15
ɣeβi,8
βadk,2
dket,12
iesf,4
βils,6
ilsi,5
lsie,10
oonu,1
sooβ,2
sofo,16
esfe,8
feɾt,20
ɾtil,24
oesf,18
ɾθao,12
θaos,28
madm,10
admw,3
dmwe,3
niek,7
matf,1
eβiʎ,1
βiʎe,4
naeβ,4
aeβɾ,14
ʎiaβ,19
axim,40
xima,21
saɪi,25
aɪit,1
ɪita,2
lmaɪ,9
maɪð,3
weeð,2
ptod,8
aɾoŋ,10
seiɣ,4
eiɣo,16
ɣaɾʎ,4
kolp,1
deek,3
walθ,3
tefl,1
itaa,29
aesf,10
amfo,11
mbim,3
bimo,3
sxeβ,19
eβiθ,2
okaʎ,23
kaʎa,66
laem,49
kɾeð,32
ʎixi,1
ixiɣ,1
nakɾ,16
kɾɾa,1
ðexi,23
exiɣ,1
slaŋ,7
ðjoβ,19
joβo,12
oβoθ,10
ooxa,7
lauβ,6
toox,8
xoɾβ,3
unxe,7
feiβ,2
oaek,11
naeŋ,2
oosɾ,28
leis,20
eaɾl,12
oeɾi,25
eima,19
ooɪɾ,17
ɪɾan,19
tunu,1
unuβ,2
βeið,20
tuaθ,20
uaθe,26
loom,29
anpo,40
weka,13
θðei,7
eslɛ,2
slɛn,2
ɾɣoβ,16
ɣoβi,9
iβoʝ,26
ʝaðj,1
oθni,13
θniŋ,2
ɡunb,1
unbe,2
beɾa,6
nmen,63
aleb,14
lebp,1
ebpo,5
ðadʝ,15
adʝo,20
dʝol,6
smaɲ,9
ʃaos,6
mboa,9
boal,6
amid,5
midi,3
idil,3
ɪsko,49
ɾoθɛ,1
nunp,1
unpe,1
ɪske,19
saae,2
ɾtob,2
esðu,16
ðisɣ,7
isɣu,8
sɣus,20
aeaβ,14
kimo,3
soiθ,2
kiβa,8
ɾeβj,27
teaʊ,14
ɾoθa,31
oθaɾ,47
aoɾm,3
ɪsaa,2
ðoɪp,3
oɪpɾ,7
ɪpɾe,16
ooβi,4
ɾjoo,8
joop,2
sfes,19
liɾu,2
iɾum,4
ɾoop,5
unum,7
aθeu,7
lloa,12
eɪiu,1
ɪiun,1
isða,10
plai,4
ɪset,13
βiðw,3
iðwo,2
ðwop,1
wope,5
θjao,19
leɪɾ,6
eɪɾɾ,40
ɪɾɾe,50
tiβe,57
βaiŋ,1
aiŋx,26
xuɾj,21
uɾja,29
ɲalo,11
axoɣ,4
ɾeef,4
eefw,1
akof,3
kofw,7
ɣamf,1
amfl,3
mfle,2
flek,20
ðafl,2
mixo,136
βion,1
leti,18
ɾoŋx,8
oŋxɛ,5
ɛnti,4
lðiɾ,10
eaio,1
aiom,3
iomb,15
bast,16
staʝ,10
taʝa,8
uɣɾu,6
ɾmaɲ,1
xalo,20
tuɣɾ,33
upot,3
ðinθ,3
nedf,2
oxaa,9
ʃadp,7
eβio,1
jaap,13
isxu,10
upop,1
popw,3
ljab,10
jabp,1
abpe,6
nnoi,5
niɾð,7
lnin,4
iβiɲ,14
ɲasβ,5
ptes,3
dani,7
ʃoða,4
ɲode,4
oɾep,3
ntui,17
ɣoet,5
oɾeʝ,2
sβoɪ,1
oɪak,21
ruma,14
oɾeð,5
ammo,3
mmoɪ,1
pios,167
sðat,4
amsa,5
msal,10
iθep,16
pjaβ,22
tads,37
dsie,6
momw,8
masw,2
lɣon,10
ɣonw,2
ɣaxu,4
θeið,10
demb,2
eole,26
sanm,9
pjol,15
aɣoa,15
eoll,7
ioip,5
ualr,5
oɾuj,2
alɣɾ,15
iann,30
aɣea,2
ɣean,1
ktaa,4
oans,21
deað,5
eaðβ,12
upok,7
doβo,26
nmom,16
momɛ,28
omɛn,30
opom,1
pomf,1
dadʝ,2
adʝa,3
dʝaa,2
soin,9
soei,6
dadl,4
dadf,3
ɾθes,10
oɾed,1
axef,22
siki,27
ðoet,37
ðofl,2
oflo,7
βelð,77
fɛns,50
uðet,6
anmj,22
tuoɾ,19
uoɾð,3
lkwi,18
ɣoku,3
ɣoβw,3
joio,8
ioβs,19
kjop,1
twae,5
ðasɾ,4
dasm,4
twat,2
βoið,24
serʝ,7
erʝa,3
rʝas,1
eefe,11
ektw,1
waɾa,18
xaoe,1
aoel,8
useβ,2
tias,44
twak,7
wako,22
jjeu,4
jeum,1
nnoɾ,4
ɪtup,1
kieð,5
ieða,4
iena,48
ɾeɾe,32
θmoi,2
moiβ,4
aisɾ,12
ðaað,22
θmol,1
emun,33
mune,9
okue,1
kues,1
leɪk,32
eɪke,76
ɪkex,8
lnun,4
kaaj,2
toʝu,3
ollu,2
ðɾoi,44
emol,38
eɾde,8
dɾaf,4
asɣw,19
eamw,14
xaaβ,4
aaβj,46
ɡata,1
paax,1
ðomw,20
ðaou,3
ɣunw,1
ouma,7
nooa,2
bake,1
ʎaet,4
anaɣ,33
ɣwaf,5
wafɾ,4
afɾe,39
ixau,2
xaun,2
walu,8
okou,5
ounw,1
esoo,14
sooa,2
ðoou,2
mbae,3
bael,1
θiee,2
ieel,3
θine,11
aeɾn,2
eβiɲ,4
aaɪa,4
aɪaɣ,3
ɪaɣw,3
ʃaðɾ,1
noiɣ,6
waaβ,6
nokɾ,70
kɾei,68
salɾ,30
ltuk,1
dokl,9
ʃonw,4
θemb,16
dkes,28
ɾtut,8
posn,13
ɾeɪs,202
ɪsin,31
joeð,6
oeðo,9
omle,2
mleɾ,1
pals,37
lsiβ,6
usaɣ,12
pjen,11
ieðo,3
omsa,1
tʃax,18
ʃaxɛ,17
moeð,9
ðomɾ,1
omɾɾ,1
eoɾx,1
ðomd,7
omdi,3
eoɾk,18
ɾkit,15
taaa,4
θaɾp,20
oiaʎ,18
ʎimo,8
θaɾð,9
ɾeɪk,115
eɪka,9
ɪkan,4
neoð,1
ɣeβo,1
eβoj,1
ɾimk,6
imko,3
mkom,9
anoʝ,16
ðesx,8
nolu,12
etox,3
aɾoɾ,6
ɾmap,3
ðomp,15
ɪpan,2
nnia,14
wain,8
βlof,23
weam,8
tiɾɾ,9
ueɣa,5
ɣaax,4
θeil,12
βotp,2
deoβ,2
neni,36
nijj,2
ijje,2
jeaβ,15
ɾedp,7
edpa,8
nonn,3
sβat,9
aθaa,15
aabx,1
abxu,9
bxun,9
ufaa,1
faal,1
ɾtjɛ,10
sβia,17
lsit,7
oabd,2
bdea,1
ikoβ,10
otao,1
dlep,22
fesi,14
noβl,50
adem,11
xalj,2
otið,7
aʎek,10
ʎeke,9
oabf,5
abfw,8
lpis,15
pisɣ,8
isɣa,8
sɣak,2
xonɾ,21
dode,14
odex,9
ɾeɪa,194
xonn,2
weax,13
eaxa,10
aaθi,14
θiko,12
nona,23
momp,46
exaθ,22
xaθe,15
sβon,41
eŋɡe,14
ɪðem,70
nonp,2
spoe,3
poet,3
oeta,2
ɾɾee,63
ɾeaf,15
eafi,32
xonp,2
xonk,4
aaɾm,14
minɛ,8
inɛn,10
onaɪ,20
naɪð,16
ɪðet,36
etio,46
tiom,6
oiɾf,1
iɾfu,1
ɾfux,1
skaʊ,64
βona,17
βonl,3
ofax,3
faxk,1
axke,3
xkes,1
iisr,5
bjox,4
joxɛ,2
oxɛn,9
espj,49
axaθ,15
aʎid,6
ʎide,6
boaβ,2
oɣɾɾ,15
ɣɾɾe,19
neðɾ,25
ðɾeɪ,8
ɪixe,2
letɛ,6
ɡasm,8
asmj,24
sʎan,21
amfɾ,20
ikob,1
obal,4
bala,28
θipo,16
oabt,9
abtu,5
tudl,23
udla,7
weɪl,1
eɪla,47
poβa,2
oabi,1
abie,4
biem,2
peto,18
toɾx,4
kium,5
aiʝa,2
iʝae,4
ʝoki,10
ɾaɾj,55
inoʎ,14
ʃeiʝ,1
abse,23
ɣoba,1
oabm,6
abme,2
aʝok,15
liet,3
mnoβ,1
itob,9
toba,5
oabp,16
abpa,9
osba,7
sbal,4
lakβ,1
ɾesʎ,14
ʃoβa,5
teon,7
raɾe,5
kaʊn,1
lakm,2
akme,10
kmeð,2
oɾoʝ,2
eɲan,69
deao,1
θedt,3
edta,6
mden,1
iβek,16
snai,5
jjoβ,8
snaa,7
snaβ,24
ɾunk,13
poiβ,4
maθo,4
snap,3
epeɣ,15
peɣo,3
aaθo,30
aɾaŋ,10
spaθ,49
snak,1
mket,2
θesb,1
esba,2
teβu,13
noao,22
ɪʝot,1
eoɪa,21
ɪaka,16
snae,3
oaðβ,12
ɾsoð,9
snam,3
seuβ,13
βaep,4
aepe,8
malʝ,3
lʝom,3
mbek,1
beko,1
oiɾβ,2
ɾβal,16
lakk,5
kkeβ,1
oabk,24
abke,15
lakð,5
bjeʝ,1
jeʝo,1
ʝoaʎ,3
onuɾ,2
nuɾx,1
uɾxɛ,2
ɾxɛn,3
xɛnθ,59
ʝoon,2
raɾt,1
teba,2
ebal,1
spoŋ,21
kiʎe,3
jatx,20
atxu,1
txuθ,1
xuθo,1
θotl,1
otlu,2
tlue,3
kiθo,3
mesj,3
munt,1
kkeð,1
toiʝ,7
ɾeki,23
ameβ,11
meβɛ,3
unθe,17
xosj,4
ɾeof,3
kiea,4
oabe,9
ofeθ,58
feθi,58
oabð,28
tebe,1
meax,16
naai,1
θeik,11
lkex,24
speɲ,27
βeoð,1
soea,14
mifi,6
lsuj,4
eeto,4
olma,13
ɾkwi,4
apoŋ,5
eθof,2
θofi,2
ofim,5
fime,1
sɣai,2
lakp,1
akpo,2
kpon,1
kixu,2
aʎae,53
mipu,1
leβw,1
kleβ,2
ʃapɾ,2
noix,21
poɾd,1
oɾdj,4
emjɛ,12
niix,13
ɾepj,30
ðenx,11
obni,4
bnia,5
elaɪ,19
laɪx,2
aɪxu,8
ɪxuβ,1
ɾeɪd,10
eɪdj,2
ɪdjo,2
xeno,24
ɪenk,7
eseʝ,4
seʝe,1
eʝeɾ,2
ʝeɾɣ,1
eɾɣe,5
ɾɣek,1
eonn,2
amʝa,1
mʝak,1
ɣasl,11
lakn,1
knot,3
aðiɣ,16
aʎib,5
ʎiba,1
ibal,1
lakʎ,1
akʎe,2
kʎeβ,3
epeo,13
peoɾ,34
keax,13
ixes,80
lnof,5
embu,26
mbus,44
busk,58
jjoo,5
joox,7
ooxo,13
todi,9
delt,16
wane,34
btus,4
asoi,44
denk,14
oβeɣ,1
βeɣa,24
omow,4
mowe,4
oweɾ,3
omoθ,31
moθe,12
aɣaɡ,3
ɣaɡs,1
aɡsu,1
ɡsuɾ,1
ɪnos,112
mʝot,2
ɾɣat,3
atul,22
tulu,21
ɣaɾʝ,2
ixek,28
eteʎ,5
kixe,5
ðike,38
ɪami,7
ɾkau,1
skɾa,1
mseɾ,11
nkis,19
kist,16
eiɾs,3
pɾoe,13
ɾoeθ,15
oeθa,13
obðo,2
bðom,1
ðada,58
dalβ,3
kpɾo,1
lekf,3
ufin,17
xofi,3
ɾmee,37
eɲat,2
ɲatu,2
biβi,28
nnaβ,19
ðeki,113
timk,2
mkeu,1
jaiu,4
iumi,13
laks,1
nsit,23
siti,12
θoap,10
oabl,3
abla,4
blas,4
ðiɾj,9
solð,58
ssuj,34
ɾlof,4
lofi,12
lisr,8
ulan,20
dofi,7
naet,13
miθe,15
esoʝ,14
nmiθ,32
leln,4
wemw,8
imri,24
mrii,11
riix,6
aluð,83
koθβ,2
oθβi,2
θβii,1
θuɾe,1
oost,11
ðiðe,62
ɲaɾo,11
θβie,1
janl,11
siae,19
oabx,11
alxo,33
ðalp,12
luel,1
alui,3
luit,1
tasd,15
sdee,12
eesr,6
rone,9
sesr,4
aluf,1
lufw,1
jabi,1
abil,2
jabf,1
onne,18
nnem,2
nemw,4
welð,33
lðat,6
lɣɾu,7
kelɣ,4
upom,1
pomu,2
aɾmj,5
ɾmjɛ,12
snem,1
kine,9
kini,10
sdeθ,19
axit,72
ulel,10
ssaʊ,10
saʊl,27
aʊli,1
ʊlit,1
eθef,3
sθef,1
foni,14
aɣie,2
ɣiel,1
saɣi,5
aɣit,8
ɣita,1
sdeo,2
deoθ,2
eoθn,1
θnie,4
osoθ,12
soθn,1
θnit,1
sdea,10
deaɾ,15
oðit,34
uðaf,18
namp,10
nanm,15
eamu,11
muli,2
ulit,4
efua,2
fuae,1
uael,3
sfwa,1
fwai,1
wait,3
sxas,2
uβit,6
sðeʝ,5
ðeʝa,5
eʝax,3
sʝax,3
xlel,1
leli,25
osθa,5
sθaβ,5
kiɾe,3
iɾeŋ,1
ɾeŋx,10
ɾoaɣ,9
aðið,71
sɣal,15
aadð,4
dðex,36
sxeθ,5
eaθɾ,5
aθɾi,11
θɾie,6
saθɾ,5
lofe,15
ofex,10
fexa,11
feɾn,1
uβoi,20
βoix,26
xadf,1
axla,11
xlan,3
oaoɣ,4
aoɣl,4
oɣla,7
ɣlam,7
aiti,8
ɾsae,9
utel,10
sβek,4
laxð,3
xðee,1
saxi,25
fame,6
ðeuf,3
eufa,3
eaɾd,1
