r-gram,Counts
zɛkfɑ,1
ɛkfɑl,22
ɑluiɑ,9
luiɑʃ,6
uiɑʃi,1
iɑʃik,3
aɡonɛ,2
ɡonɛʃ,2
nɛʃth,1
ʃthɑo,1
thɑol,1
hɑolt,1
ɑolts,1
oltso,9
ltsor,3
tsorɑ,19
sorɑh,1
orɑhe,3
rɑheʃ,1
ɑheʃɑ,3
eʃɑʃn,1
ʃɑʃna,1
ɑʃnah,1
ʃnahz,1
nahzɑ,1
ahzɑn,1
hzɑno,1
zɑnoɑ,1
noɑhe,2
oɑhen,1
ɑhenɡ,1
henɡɑ,2
enɡɑn,3
nɡɑnn,3
ɡɑnni,3
ɑnnim,7
nnimt,1
nimtɑ,1
imtɑp,1
mtɑpu,1
puahe,1
uaheʃ,1
aheʃe,1
heʃen,2
eʃena,1
ʃenam,1
enamj,1
namja,1
mjarm,2
rmutɑ,1
mutɑd,2
utɑdu,2
tɑdul,2
llams,2
lamso,1
amsok,1
msoko,2
sokoe,2
okoeʃ,3
koeʃɑ,3
ʃɑzek,2
ɑzekɑ,5
kɑʃɑa,1
ɑʃɑar,1
ʃɑarɑ,2
ɑarɑi,4
arɑim,12
ɑimɑd,1
imɑdi,1
mɑdit,2
ɑdith,21
ithɑi,1
hɑimɡ,1
ɑimɡɛ,1
imɡɛd,1
mɡɛde,1
ɡɛder,7
ɛderɑ,1
derɑe,1
erɑeʃ,2
ɑeʃɡɛ,2
eʃɡɛd,10
ʃɡɛdɛ,6
ɡɛdɛr,10
dɛrot,6
rothɑ,27
othɑi,3
hɑimt,1
nneɟv,11
neɟva,12
eɟvar,11
zokfɑ,1
ɑluiʃ,1
luiʃɛ,1
uiʃɛn,1
iʃɛna,1
ʃɛnan,1
ɛnanh,1
nanhɑ,5
nhɑda,27
hɑdaʃ,11
ʃmiɡd,1
miɡdɑ,2
iɡdɑl,4
ɡdɑlɡ,1
dɑlɡɑ,1
ɑlɡɑd,1
lɡɑdd,1
ɡɑddi,1
ɑddil,1
ddila,1
dilan,1
ilanm,1
nmits,2
itspɛ,2
tspɛe,1
spɛeʃ,1
pɛeʃj,1
eʃjok,5
ʃjokt,1
joktɛ,8
ktɛel,2
tɛell,1
ɛella,1
ellak,1
ʃbots,1
botsk,1
otska,1
tskat,1
eʃɛɡl,2
ʃɛɡlo,1
onkɑb,3
nkɑbo,4
kɑbon,3
ɑbonl,1
bonlɑ,1
onlɑh,1
nlɑhm,1
lɑhma,1
ɑhmas,1
hmase,1
maseʃ,1
aseʃk,1
seʃki,2
ʃkitl,1
kitli,1
itliʃ,1
tliʃɡ,1
liʃɡɛ,1
iʃɡɛd,1
ʃɡɛde,1
ɛdero,2
derot,1
othbe,1
thbet,1
hbeth,1
bethd,2
ethda,2
thdaɡ,2
hdaɡo,2
daɡon,15
aɡonn,4
onnɑɑ,1
ɑɑmɑe,1
ɑmɑeʃ,1
ʃmɑke,1
mɑked,1
ɑkedɑ,1
kedɑt,1
edɑti,3
nhɑtv,6
ɑluil,1
luili,1
uilib,1
libnɑ,6
ibnɑɛ,3
bnɑɛt,1
nɑɛth,1
ɑɛthɛ,1
reʃɑʃ,3
ʃɑʃan,9
ɑʃanj,1
ʃanji,1
anjif,1
njift,1
jiftɑ,3
iftɑɑ,1
ftɑɑʃ,1
tɑɑʃn,1
ɑɑʃna,1
ɑʃnae,1
ʃnaeʃ,1
naeʃn,2
aeʃnɛ,15
ʃnɛts,1
nɛtsi,1
ɛtsib,1
tsibk,1
sibkɛ,1
ibkɛi,1
bkɛil,1
kɛilɑ,2
ɛilɑɑ,2
ilɑɑk,1
lɑɑkz,1
ɑɑkzi,1
ɑkzib,4
kzibe,1
zibeʃ,1
ibeʃm,1
beʃmɑ,2
ʃmɑre,2
ɑreʃɑ,7
ɛntsv,4
ntsva,4
ɑluiɛ,7
luiɛk,2
uiɛkr,2
iɛkro,7
kronɛ,2
ronɛn,1
onɛnn,4
ɛkmɛz,15
ɛzova,36
zovar,37
oʃɑie,20
ieʃfɑ,3
ʃfɑlu,9
kront,7
ɡesɑt,2
esɑtɛ,1
sɑtɛn,3
ɛriɡm,2
ɛkɑʃd,1
kɑʃdo,2
ʃdodm,1
uiɑʃd,1
iɑʃdo,1
ʃdodɛ,2
odɛnn,1
uiɡaz,1
iɡazɑ,1
ɡazɑɛ,1
azɑɛn,1
zɑɛnn,2
ɑɛnnɛ,37
ɑluie,2
luieɟ,1
uieɟi,1
tɑkja,19
ɑkjai,4
kjaiɡ,3
ekɛɑh,1
kɛɑhɛ,1
eɡɛnp,1
iɡʃam,4
ɡʃami,1
ʃamir,4
amirj,1
mirjɑ,1
thire,1
hireʃ,2
ireʃs,2
eʃsok,5
ʃsoko,3
sokod,2
okodɑ,12
athsɑ,1
thsɑn,1
hsɑnn,1
nnɑɑz,1
ɑzɑzd,1
zɑzdɛ,1
ɑzdɛb,1
zdɛbi,1
ɛbirɑ,1
birɑn,1
irɑna,1
rɑnab,1
nabɛʃ,1
abɛʃt,1
eʃɑni,3
ʃɑnim,4
ɑnimɡ,1
nimɡo,1
imɡoʃ,1
mɡoʃɛ,1
ʃɛnho,7
ʃɡilo,1
ɡilot,1
iloti,1
nɛɟva,1
luiɑr,1
uiɑra,1
iɑrab,1
ɑrabd,1
rabdu,1
abdum,1
bdumɑ,1
dumɑe,1
umɑeʃ,1
mɑeʃɛ,6
ɑeʃɛʃ,7
eʃɛʃa,1
ʃɛʃan,1
ɛʃanj,1
ʃanjɑ,1
anjɑn,1
njɑnu,1
jɑnum,1
ɑnumb,1
numbe,1
umbet,1
betht,2
ethtɑ,1
thtɑp,1
htɑpu,3
tɑpuɑ,6
ɑpuɑh,6
puɑhe,1
uɑheʃ,1
heʃɑf,1
ʃɑfek,1
ɑfekɑ,1
fekɑh,1
ekɑhu,7
kɑhum,1
ɑhumt,1
humtɑ,1
umtɑk,1
mtɑki,1
ɑrbɑɑ,5
ʃtsih,1
sihor,1
ihork,1
horki,1
orkil,2
rkilɛ,7
uimɑo,1
imɑon,1
mɑonk,1
ɑonkɑ,1
onkɑr,2
nkɑrm,1
ɑrmɛl,5
rmɛlz,1
mɛlzi,1
ɛlzif,1
lzife,1
zifeʃ,1
ifeʃj,1
feʃju,1
utɑjɛ,1
tɑjɛz,5
ɑjɛzr,22
jɛzre,50
ɛzreɛ,49
zreɛl,49
reɛlj,3
eɛljo,3
ɛljok,3
ljokd,1
jokdɛ,4
okdɛa,1
kdɛam,1
dɛame,1
ameʃz,1
meʃza,2
eʃzan,2
ʃzano,2
zanoɑ,3
anoɑh,3
noɑhk,3
oɑhkɑ,1
ɑhkɑj,1
hkɑji,1
kɑjin,1
ɑjinɡ,1
jinɡi,1
inɡib,3
nɡibɛ,5
ɡibɛɑ,20
ibɛɑe,1
bɛɑeʃ,1
ɛɑeʃt,2
eʃtim,16
ʃtimn,2
imnɑt,5
mnɑti,1
ɑtizv,4
tizva,8
izvar,8
ɑluih,2
luihɑ,1
uihɑl,1
ihɑlh,1
hɑlhu,1
lhulb,1
hulbe,1
ulbet,1
ethts,1
thtsu,1
htsur,1
tsure,1
sureʃ,1
ureʃɡ,2
reʃɡɛ,1
ʃɡɛdo,1
ɡɛdor,9
ɛdorm,1
rmɑɑr,2
mɑɑra,1
ɑɑrat,2
ɑratb,1
thɑno,1
hɑnot,1
nothe,2
theʃɛ,1
heʃɛl,1
ɛlthɛ,6
lthɛk,3
thɛko,2
hɛkon,1
ɛkonh,1
konhɑ,5
ɑluik,4
luiki,1
uikir,1
jathb,3
ɑalɑz,4
lɑzɑz,14
arime,2
rimeʃ,1
imeʃr,2
eʃrɑb,12
ʃrɑbɑ,1
rɑbɑk,3
ɑbɑke,4
bɑket,4
luiɑp,1
uiɑpu,1
thɑra,2
ɑraba,2
rabam,1
abami,3
bamid,1
amidi,1
midin,1
idine,1
dineʃ,1
ʃsɛka,1
sɛkak,1
ɛkakɑ,1
kakɑn,1
akɑni,1
kɑnib,1
ɑnibʃ,1
nibʃa,1
ibʃan,3
bʃani,1
ʃanir,2
anirm,1
nirmɛ,1
irmɛl,1
rmɛlɑ,2
ɛlɑhe,5
lɑheʃ,1
ɑheʃe,1
eʃenɡ,2
ʃenɡɛ,1
enɡɛd,2
ɛdihɑ,1
dihɑt,1
ihɑtv,1
ɑluid,2
luidɛ,2
uidɛɑ,1
idɛɑj,1
dɛɑjɛ,3
ɛɑjɛb,4
ɑtjɛr,18
mnɛkl,18
koitj,1
oitju,1
itjud,5
inɛmb,5
rtakk,4
akkiy,1
kkiyz,4
kiyzn,8
iyzni,7
yzniɑ,3
ertlɑ,4
kotɑj,3
tɑjɛb,3
uʃokj,6
okjud,7
ɟytjɛ,2
ytjɛr,1
alɛmb,442
piɡɑj,1
ɡɑjoʒ,1
ɡjutɑ,9
utɑɑj,1
tɑɑje,1
ɑɑjer,1
ikhoi,1
khoij,1
hoijo,1
oijor,2
ijord,1
danto,14
oɡvɑj,4
ɡvɑje,2
vɑjer,1
khovi,1
hoviz,3
izɛif,1
zɛifɛ,2
ɛlɛtn,18
lmɛɟj,2
mɛɟje,1
ɛɟjer,1
ɟjeri,1
thɛlh,2
ɑmɛɟb,4
lboll,2
bollu,1
olluz,1
lluzb,1
uzbɑe,1
ɟɑzɑr,4
ɑzɑrk,4
zɑrki,1
ɑrkit,2
rkita,1
rothr,1
othrɑ,5
thrɑm,1
hrɑmɑ,1
mɑjdl,4
ɑjdlɛ,2
jdlɛm,1
dlɛmɛ,1
ɛɟɑtɛ,4
ɛleɑj,3
leɑjɑ,1
eɑjɑf,1
ɑjɑfl,1
jɑflɛ,1
ɑflɛt,1
flɛtɛ,1
lɛtɛu,9
ɛtɛuʃ,16
tɛuʃh,4
ɑlʃob,6
ʃobɛt,5
oronn,3
ɡeʃɡe,1
eʃɡez,2
ʃɡezɛ,2
ezɛri,3
riɡɑs,1
iɡɑse,4
økɛtj,5
ɑimɑn,4
ɑimɛf,1
lɑeʃp,11
tarɑn,4
leɑtr,2
eɑtro,3
thɑda,16
ɑdart,1
darto,1
rɑtɛn,7
rrɛmi,1
ɛmikh,1
mikhm,2
ikhmɛ,1
khmɛt,2
hmɛth,2
ɑtole,10
eeʃfo,2
dulɑh,6
ɑtark,1
ɛleth,2
lethɑ,2
ethɑɑ,2
ɑɑnɑt,3
ɑnɑth,14
nɑthʃ,1
ɑthʃi,1
hʃilo,1
ʃilon,3
ɛlejɑ,1
lejɑn,1
ejɑno,1
jɑnoa,2
ɑnoah,5
noahn,3
oahnɑ,3
kjɑno,1
noaht,1
oahto,1
htolp,1
ɛɟɑtɑ,2
ɟɑtɑr,1
ʃnɑɑr,1
nɑɑro,1
ɑɑrot,1
ʃerij,2
erije,2
rijer,2
ijeri,3
mɛɟɑj,1
ɛɟɑjo,1
ɑktɑp,1
ktɑpu,1
puɑht,1
uɑhto,1
ɑhtol,2
htolt,1
ltovɑ,4
ɑmɛɟɑ,4
leɑka,1
eɑkan,1
kanɑp,4
nɑpɑt,8
ɑkjan,10
ɑkɑse,5
zɑzɛf,1
ɑisam,5
iɑiør,5
pɛtɛm,11
uidɛk,1
zekɑk,15
ekɑkɑ,8
ɑlɑɡe,2
lɑɡez,1
ɑɡezɛ,2
ezɛrb,7
zɛrbɛ,6
rtotl,3
onrob,4
nrobo,6
botoʃ,6
otoʃs,1
oʃsol,1
alonʃ,1
lonʃo,3
onʃor,2
sɛmɑn,1
ɛmɑnɑ,17
løtɛj,3
øtɛjo,3
ʃʃeɛl,4
ʃeɛlʃ,1
lɛadɑ,10
ɛadɑc,4
lɑjut,3
ɑjutɑ,16
jutɑn,3
ekiɡi,2
lɛade,4
adeʃb,2
eʃbaʃ,5
aʃanm,3
ʃanmɑ,1
anmɑn,2
ʃetøb,2
etøbi,2
ɑkiʃj,2
kiʃju,1
ntɑbi,8
tɑbie,3
ɑbiez,9
biezɛ,9
ezɛrf,2
khelɛ,3
elɛkf,11
lɛkfi,6
ɑkɑsr,1
kɑsri,1
rielf,1
ɛkɛmf,1
ɑkhef,2
khefɛ,2
ʃʃemi,2
ʃemid,1
emidɑ,1
midɑf,1
idɑfi,8
ɑkfiu,1
kfiuɟ,1
kɛiɑz,3
nttse,1
ttsel,1
ɑkɛzɡ,1
kɛzɡi,1
ɛzɡil,2
zɡilɛ,2
iɑɛzm,2
ɑɛzma,1
ɛzmak,1
zmaki,1
ɑɛzmɑ,2
ɛzmɑn,1
efiɑn,1
aɲɑiɛ,8
ɲɑiɛz,2
ɛvɛim,1
vɛimɑ,1
ɛimɑk,2
imɑkh,3
noɑkh,1
oɑkho,1
ɑkhoɡ,1
khoɡl,1
pɛlej,1
kɛlem,7
rmɛɡp,10
ɡɛtɑɟ,7
ɛtɑɟo,4
ɟonne,12
øtɑdo,5
ttizr,1
tizre,2
izres,2
zresɛ,1
esɛʃe,1
sɛʃek,1
rtmɑn,3
enɑkɡ,1
ʃanfø,2
jɛktu,3
ɛktul,6
ɑʃʃel,1
ʃelɛa,1
elɛaɲ,1
aɲɑiø,2
ɲɑiør,1
tkɑpt,15
ɑptɑk,4
ptɑkɑ,1
øzøtɡ,2
zøtɡi,1
øtɡil,1
øldɛp,1
ɑielo,1
ielon,1
ɑʃʃeh,3
ʃʃehɑ,5
ʃehɑt,3
ehɑta,4
iɡaʃɛ,2
ɡaʃɛr,2
ʃɛrto,1
rtolm,23
lmikm,1
mikmɛ,5
kmɛth,1
mɛtha,2
thath,5
hathf,1
athfɛ,1
ɛjʃik,3
jʃikɛ,2
ʃikɛm,46
ikɛmɛ,7
neʃme,13
nɛɑhɑ,7
ɑtarj,2
tarjo,2
arjob,2
rjobk,1
jobke,16
obkez,15
bkezf,10
kezfɛ,20
ezfɛl,19
zfɛle,9
ɛleen,1
leent,1
eentɑ,1
entɑp,4
puɑhn,1
uɑhnɑ,2
ɑkoif,1
koifɛ,1
lemɑn,1
ʃʃeev,2
ʃeevo,1
eevol,1
olttɑ,5
lttɑp,1
ttɑpu,1
puɑhf,1
uɑhfø,1
ɑhføl,1
hføld,3
puɑhɑ,1
uɑhɑm,2
ɑhɑmɑ,3
hɑmɑn,1
iɑiev,3
ɑievɑ,1
ievɑl,3
ɑeʃɑl,7
amɛɟɑ,7
kjarɑ,3
arɑɑp,2
ɑɑpɑt,1
delir,4
elire,4
lires,4
serɛɛ,1
ʃokɛf,4
okɛfr,1
imeiɑ,1
meiɑm,1
eiɑmɑ,1
ɑʃʃev,1
ʃʃeva,2
ʃevar,1
evaro,3
zøtmɑ,2
eʃɑse,8
ʃɑsel,8
selɛɑ,3
elɛɑt,2
rolɛf,1
imees,2
meesɑ,2
eesɑk,4
sɑkro,16
ɑkrol,22
krolp,3
ʃʃeee,1
ʃeeeʃ,1
eeeʃɛ,1
eeʃɛn,3
ɡɛrvɑ,3
lɑdɛe,1
ɑdɛes,1
dɛesɑ,1
lolaʃ,2
olaʃɛ,3
laʃɛr,4
ʃɛrbɛ,4
ɛrbɛy,1
rbɛyt,1
bɛytk,2
ɛytkø,10
køznɛ,5
znɛkn,4
iɡiʃʃ,2
ɡiʃʃɑ,2
iʃʃɑk,17
ʃʃɑkh,20
harbɑ,4
ʃeevɑ,1
eevɑl,1
lɑiʃʃ,1
ɑiʃʃɑ,4
rbɛnb,3
bɛnbe,5
ɛnbet,3
thʃɛa,5
hʃɛan,5
ʃɛane,2
ɛaneʃ,2
oʃɑij,2
ʃɑiji,1
ɑijib,2
ijibl,1
jiblɛ,3
iblɛa,3
blɛam,3
lɛame,1
ʃɑido,5
ɑidor,5
idorn,4
ʃɑien,2
ɑiend,1
iendo,1
endor,3
ndorn,4
ʃɑith,7
ithɑɑ,3
ɑɑnɑk,3
ɡidol,3
idolɑ,2
dolɑk,1
ʃɑiha,2
ɑihar,16
iharo,20
romhɛ,2
omhɛɟ,3
mhɛɟi,1
hɛɟit,1
ɛɟitɑ,1
ɟitɑr,1
omaɲd,1
maɲdɛ,1
rtakɛ,1
akɛlf,4
lnimɑ,2
nimɑn,1
ʃʃikɛ,4
ʃnɑko,5
rɑdni,5
roʃøt,2
oʃøtɛ,3
ʃøtɛk,2
iɑiro,4
ɑirob,1
ʃtdɛt,1
tdɛtɛ,7
dɛtɛʎ,8
lnɛmy,2
ekkio,3
kkiok,5
ɡsolt,2
evɑlm,4
rtɑta,8
ɛmɛɟʃ,2
mɛɟʃo,1
ɛɟʃor,3
ʃɛɟos,1
resth,2
estho,2
sthol,2
otenʃ,1
tenʃo,1
enʃok,8
nʃokn,2
knepv,6
pvɑɟo,1
oɟɛzi,5
ɟɛzid,1
dotɛn,10
ikhɑʃ,7
ɟtɛmɛ,6
irtʃo,2
rtʃot,3
tʃotm,13
ɑkɑpɛ,4
kɑpɛr,22
ɛrizz,1
izzɛu,1
zzɛuʃ,1
eʃrɛf,3
ʃrɛfɑ,1
fɑimn,1
enhɑs,3
oroʃn,2
roʃne,8
rɑimh,36
ɑimhɛ,33
hɛɟɛe,4
ɛɟɛeʃ,10
ɟɛeʃm,2
lɛɡɛn,9
ɛɡɛnd,6
ɡɛndo,6
donek,3
oneky,5
hɛɟɑk,1
vølɟi,1
ølɟiʃ,1
lɟiʃi,1
ɟiʃik,1
iʃiko,3
ikonl,2
konlɑ,2
mindn,13
indnɛ,2
ndnɛk,3
ɛkvɑʃ,3
kvɑʃs,1
ɑʃsɛk,6
ɛkɛrø,1
kɛrøk,4
kvɑnu,2
uɟɑzo,4
kikbe,9
ikbet,5
thʃɛɑ,1
hʃɛɑn,1
ʃɛɑnb,1
ɛɑnbɑ,1
ɑnbɑn,3
ikɑjɛ,3
kɑjɛz,2
reɛlv,6
eɛlvø,3
ɛlvøl,5
kolɑp,1
eɑjoʒ,2
dvanʃ,19
vanʃo,9
ɛrodv,2
rodvɑ,4
kɛdtʃ,3
ɑkɛɟʃ,4
kɛɟʃo,1
sɛdɛr,6
rrteh,15
rtehɛ,6
tehɛɟ,1
ehɛɟɛ,1
hɛɟɛd,3
ɛɟɛdl,1
ɟɛdlɛ,2
ɛdhɑɛ,1
dhɑɛr,1
hɑɛrd,1
ɑɛrdo,2
ɛrdoɑ,1
doɑzu,4
oɑzuɟ,1
ɑzuɟi,1
zuɟir,1
uɟirt,1
ɟirtʃ,1
elɛii,1
lɛiiʃ,1
iiʃɑt,4
ɑtiɛi,1
tiɛid,3
iɛidl,2
ɛidle,1
zødɑk,1
ødɑkɑ,1
ɛuʃtn,1
uʃtno,1
ʃtnoh,1
tnohɑ,13
hɑvɑʃ,3
ɑvɑʃs,4
kɛrɛv,5
ekiʃn,2
kiʃno,3
iʃnoh,3
ʃnohɑ,12
nohɑɛ,7
ohɑɛr,2
hɑɛro,6
oʃɑzi,7
zɛtɛp,1
ɛzekʃ,3
zekʃi,5
ekʃil,1
kʃilo,7
ʃilob,31
ilobɑ,23
neʃod,7
ɑhɛjh,9
dolɑɛ,1
olɑɛl,4
tøkɑf,4
ddɛmɑ,1
meɡiz,1
nɛmos,2
mosto,1
otakv,12
kɛthe,1
ɛthet,5
hetnɛ,13
ɑkmɛd,6
tokme,12
lohar,1
oharo,2
romha,3
omhar,3
mharo,7
fiutn,3
iutnɛ,3
utnɛm,4
yldøm,18
ldømo,2
dømok,1
oɟkɛʎ,1
ɟkɛʎj,1
arjak,21
rjakɛ,5
rjakf,3
ʃeɡyk,18
eɡyks,1
ɡyksɛ,1
yksɛr,3
tanos,1
anoss,1
nossa,4
ssakf,2
sakfɛ,4
ɑɡokk,17
østhe,1
thetr,3
hetre,3
srɛju,1
rɛjud,1
udɑmɑ,5
dɑmɑr,7
arɑib,15
bɑnde,2
ɑndel,1
loljo,7
fhazɑ,5
bɑnes,2
ɑnesɑ,1
eʃtii,3
ʃtiir,2
tiirj,1
iirja,1
dɛthe,1
esrɛe,3
srɛeʃ,2
kidɛh,3
rʃotv,21
ʃotvɛ,23
otvɛʃ,1
ʃɛkit,3
ɛkitn,1
ntʃre,2
tʃres,2
ʃresø,2
esøkt,1
søkti,1
øktik,1
ɑkpɑp,13
kpɑpʃ,2
eɡøkɡ,1
ɡøkɡa,1
økɡad,1
kɡadp,1
ɡadpɛ,1
iɡeʃr,2
ɡeʃru,1
ɡɛmɛk,2
ɛmɛkɑ,4
ʃolɑp,3
oɟlɛi,1
ɟlɛir,1
lɛirj,1
ɛirja,2
eʃitv,1
rʃotʃ,4
otʃil,2
tʃilo,6
eʃlɛi,1
ʃlɛir,1
lɛira,1
ɛirak,1
rakɑs,2
stvar,2
esrɛk,2
srɛkø,2
rɛkøɲ,4
vbɛnɑ,6
rbɑʃi,2
bɑʃil,3
ɑʃilo,14
lobɑe,4
eʃʃor,6
ʃʃorʃ,7
ʒueʃi,1
ueʃil,1
eʃilo,1
ostao,2
staot,5
vɛɑbɛ,1
ɛɑbɛɲ,3
iɡɛʃe,2
ldɛʃo,17
oresø,2
esøkn,2
søknɛ,3
rɑɑju,1
øzevɑ,1
zevɑl,2
rokɑz,9
tarje,1
arjer,1
rjeri,1
ikhoh,2
khoha,1
hohat,1
ohatɑ,4
ɑmøɡe,2
møɡee,2
øɡees,1
ɡeesɑ,1
ɟrɛnɑ,1
leɑse,1
eɑsel,2
ɑvɛnp,1
vɛnpu,1
ɛnpus,10
nnɑnp,6
nɑnpɛ,4
ɑtarl,1
tarlu,1
arluz,1
rluzf,1
luzfɛ,1
uzfɛl,1
ɛlelu,1
leluz,1
eluzn,1
luznɑ,2
uznɑk,4
møɡed,1
øɡede,1
ɡedel,1
ɑnɑlʃ,1
nɑlʃo,4
lʃobe,1
ʃobet,1
obeth,4
thhor,3
hhoro,3
oront,7
dtova,4
abmɛɟ,1
bmɛɟɑ,1
rylɑɲ,1
ylɑɲu,1
leɑto,1
eɑtol,2
ɟtolɑ,1
nvɑnb,4
nnɑld,1
nɑlde,1
ɑldel,2
olɑse,5
lɑsel,4
iɡkir,7
ɡkirj,1
arimf,8
rimfɛ,1
leɑju,2
eɑjud,4
roʃɑf,3
oʃɑfɛ,2
evɑnn,3
tarɑd,4
arɑde,8
dɑlɑp,4
ɑnkir,4
nkirj,2
arims,1
rimse,1
imsel,2
msele,2
zdvɛe,2
dvɛeʃ,10
eʃmɛɟ,6
ʃmɛɟɑ,3
lemɛɟ,3
emɛɟɑ,2
ɛɟɑnɛ,1
ɟɑnɛf,2
nɛfth,1
ɛftho,1
fthoɑ,1
thoɑv,1
hoɑvi,1
oɑviz,1
ɑvize,8
seleh,6
elehɛ,4
ɛɟɑhi,2
ɟɑhin,1
ɟebɛi,1
ebɛiʃ,2
ɛiʃɑj,2
iʃɑjɛ,1
zɛuʃm,8
ɛuʃmɛ,9
uʃmɛl,4
ɛɟɑro,1
ɟɑroɡ,1
raʃah,1
zeʃkɛ,4
ryles,1
ylesɑ,2
ʃmɛɟe,1
mɛɟen,1
ɛɟenʃ,2
ɟenʃɛ,3
nmɛɟɡ,1
mɛɟɡɛ,1
ɛɟɡɛl,1
ɟɡɛli,1
ɡɛlil,5
ɛlilo,1
lilot,1
iloth,1
lothn,1
mmimb,1
mimbɑ,2
imbɑf,1
mbɑfɛ,2
lvivo,3
voutɑ,3
outɑl,1
ɑlmɑj,2
ɑjdɑl,1
jdɑla,1
mɛɟbo,1
ɛɟboh,1
ɟboha,1
zeʃat,4
zɑrɑb,3
rɑbav,1
ɑbavɑ,1
nbɛnl,5
voold,3
ɑlrɑe,6
lrɑes,1
rɑesɑ,5
ɟɑrɑb,1
rɑbab,3
babɑi,1
bɑiʃa,2
ɑiʃat,1
iʃatm,1
tanbe,2
anbet,3
oɡlɑo,1
ɡlɑol,1
lɑold,2
arɑes,2
diɡes,5
ɑkɑʃo,4
ɡɛrtʃ,2
ɛrtʃu,1
rtʃut,1
ʃutʃa,3
utʃan,2
tʃana,2
aldel,2
ldeln,2
ɛzɑde,2
zɑdel,3
lohɑt,9
taroʎ,1
lɛzɑb,1
zɑbɛɲ,3
rɑiks,2
ntbɛɲ,1
zɛkje,4
ɛkjer,3
khobe,1
hobet,1
oɡlɑe,1
ɡlɑeʃ,1
ɑeʃɛm,4
ʃɛmɛk,2
ɛmɛkk,2
mɛkkɛ,2
kkɛts,1
tsits,2
sitsb,1
itsbe,1
tsbet,1
sbeth,3
rabat,1
abats,1
batsɛ,2
imeʃb,3
thɛlɑ,5
hɛlɑv,3
ɛlɑvv,1
lɑvvi,1
ɑvvim,1
vvimp,1
vimpa,1
impar,1
mparɑ,1
parɑe,1
ɑeʃof,1
eʃofr,1
ʃofrɑ,1
ofrɑk,1
frɑkɛ,1
rɑkɛf,1
ɑkɛfa,1
kɛfar,1
farɑm,3
ɑmoni,11
monio,1
oniof,1
niofn,1
iofni,1
ofnie,5
fnieʃ,5
nieʃɡ,1
ieʃɡa,2
eʃɡab,1
ʃɡabɑ,1
ɡabɑt,2
abɑti,7
bɑtiz,2
luiɡi,1
uiɡib,1
iɡibɛ,4
bɛonr,1
ɛonra,1
onram,1
nramɑ,2
ramɑe,7
amɑeʃ,11
mɑeʃb,3
eʃbɛe,5
othmi,1
tspɛk,1
spɛkɛ,1
pɛkɛf,1
ɛkɛfi,1
firɑe,3
eʃmot,2
ʃmots,1
motsɑ,1
otsɑr,3
rɛkɛm,1
ɛkɛmj,1
kɛmji,1
ɛmjir,1
mjirp,1
jirpɛ,1
irpɛe,1
rpɛel,1
pɛele,1
thɑrɛ,2
hɑrɛɑ,1
ɑrɛɑl,2
rɛɑlɑ,3
lɑtse,3
tselɑ,1
selɑɛ,1
elɑɛl,1
ɑɛlɛf,1
lɛfeʃ,1
ɛfeʃj,1
feʃjɛ,1
uʃɑzɑ,9
alɛmɡ,1
lɛmɡi,1
ɛmɡib,1
mɡibɛ,1
ibɛɑt,4
bɛɑth,2
ɛɑthk,1
ɑthki,2
thkir,3
hkirj,1
jatht,1
athti,2
thtiz,2
htizɛ,2
luiɛz,5
uiɛzɑ,5
iɛzɑb,1
ntɑʃo,8
tɑʃor,7
ɑloma,3
omaʃo,5
dikre,7
ikres,16
kresj,4
esjut,4
sjutɑ,6
jutɑʃ,6
ɡøkɑj,1
økɑju,2
økylb,1
kylbɛ,1
ylbɛɛ,1
ʃɛbɑʃ,1
ɛbɑʃɛ,1
bɑʃɛb,2
tsɑrʃ,2
sɑrʃu,2
ɑrʃuɑ,1
rʃuɑl,1
ʃuɑlb,1
uɑlba,1
ɑlbal,2
lbalɑ,1
balɑe,1
ltola,1
tolad,2
oladb,2
ladbɛ,1
dbɛth,7
thule,1
huleʃ,1
ormɑt,4
mɑtsi,1
ɑtsik,14
klaɡb,10
laɡbe,1
aɡbet,1
bethm,3
ethmɑ,3
thmɑr,2
hmɑrk,2
rkɑbo,2
kɑbot,18
bothe,1
theʃh,2
heʃhɑ,2
tsɑrs,2
sɑrsu,2
ɑrsus,2
rsusɑ,1
susɑb,1
usɑbe,1
sɑbet,1
bethl,1
ethlɛ,1
thlɛb,1
hlɛbɑ,1
ɑothe,1
theʃʃ,2
heʃʃɑ,1
ɑruhɛ,1
ruhɛn,1
uhɛnt,1
hɛnti,1
luiɑi,1
uiɑin,1
iɑinr,1
ɑinri,2
inrim,2
nrimm,3
mmonɛ,1
monɛt,1
onɛth,3
ɑʃann,1
ʃanne,1
anneɟ,4
luieʃ,1
uieʃm,2
ɑfɑlu,14
fɑluk,8
ɑlukɑ,4
lukɑm,2
ukɑmɛ,4
jɛkɛv,3
ɛkɛva,2
kɛvar,10
lɑthb,1
ɑthbɛ,2
thbɛe,1
hbɛer,2
ɛeriɡ,1
eriɡd,1
riɡde,1
ɡdelɛ,1
elɛnr,1
lɛnra,3
ɛnram,6
ramɑt,4
mɑtiɡ,5
ɑtiɡɛ,5
tiɡɛz,1
ɡɛzɑʃ,2
ɛzɑʃi,4
zɑʃim,2
eboll,3
bollo,5
ollon,7
lonɑʃ,2
