r-gram,Counts
adʰab,3
jɪbs,1
ɟɾəj,3
bədɪ,24
ɪʃəj,4
ʃəja,5
ucɪl,6
cɪle,6
wəli,3
ɪssə,10
ssək,2
mɪɾa,6
jəɾe,6
əɾem,15
ɾemo,13
bbɪj,1
sɛnə,6
juʊʃ,1
hɪʃə,1
əkɪh,4
ʃupp,3
uppi,5
ppɪh,2
sɪel,3
ʃeɾe,8
eɾeʃ,9
mmol,1
eket,2
ɪʃod,1
ɪjan,3
lɪkʰi,1
ənɪa,1
nɪam,1
ʊɟɟe,4
ɟɟen,2
ɾepa,2
ɾeʃe,6
eʃep,2
ʃepə,1
maha,3
ukad,1
kada,3
bəstʰ,2
əstʰe,1
stʰeh,1
ʌɡɪcʰ,1
ɡɪcʰo,1
rɟet,1
ɟetə,1
jepl,2
eple,2
plet,3
hota,2
jəpl,1
əple,1
bɪmh,1
ɪmha,2
mhal,6
əʃwa,2
ʃwat,1
ohəɡ,1
əhub,1
hubb,1
sopə,7
opəh,11
eleʃ,1
rnep,4
jɪmɾ,1
ʃɪlʃ,1
ɪlʃa,3
pɪsp,1
nnɪe,1
ɪsɪj,22
noha,2
ɾʌpʰa,1
ɡəpʌ,2
bɪtu,1
ʃaʃə,2
mɪkʰa,1
ɪkʰae,1
kʰael,1
jɪʃp,1
hɪɟk,2
ɪɟki,1
ɪʃmə,1
ʃməɾ,1
məɾɛ,1
jɪɟl,1
ɪɟlɪ,1
ɟlɪa,1
ɪenɛ,1
llət,4
lətɛ,3
mɾat,1
ʃman,1
ənto,6
ntot,1
totɪ,1
otɪj,1
jɪpə,1
ʃʌmʃ,1
ʌmʃə,1
mʃəɾ,1
ʃəɾɛ,1
jaɾe,2
ɾeʃj,1
ɟeke,1
mɪkl,4
ɪklo,4
klot,4
ʃbal,2
ɾɪbb,4
pɪto,2
ɪton,2
taɾe,6
oəda,2
əɟma,7
ɟmaw,5
osak,3
apah,2
asel,7
cʰʌhɟ,1
ʌhɟə,1
hɟən,1
ʃarr,3
jeʊʃ,3
ʊttɛ,4
juel,1
sʌll,5
ssən,2
ənua,1
nuak,1
uaka,1
jɪbn,1
bnɪj,1
mɪkɾ,1
jɪbə,1
ojaɾ,7
pəʃə,19
mʌsɛ,1
həɟe,2
əɟeɾ,2
ɟeɾa,7
məʃɪ,3
ɪlem,3
emɪt,2
mɪtə,2
mmeɾ,10
jəʃʃ,2
ʃʃub,6
ʃəbj,9
bəkb,4
əkbʌ,1
kbʌk,1
bʌkk,1
jədu,14
dutu,13
utun,13
ʃʌll,1
nuhʌ,6
uhʌn,194
eʃel,7
lemm,16
emmj,24
dwap,1
wapa,1
əɡʰaũ,10
ɡʰaũtʰ,2
koʂə,6
oʂəh,13
ɟaɡa,9
ɡɪnt,11
ɡɪntʰ,2
ttɪt,8
tɪtj,8
ɪtja,12
oʈʰəh,10
bjʌs,2
kaɾu,2
ənudʰ,2
nudʰa,2
udʰaɾ,11
ɪtet,2
tetu,1
knel,2
pənɛ,1
uccə,1
cəjo,1
əjom,1
joma,2
ehəh,2
dʰnuk,1
aɪkɛ,6
ɾulə,9
ɛɡəe,1
jaʃo,9
aʃob,9
həkm,2
əkmo,2
kmon,2
hohi,2
ɟɔnl,1
ɔnle,1
ŋeʈn,1
pɛlj,1
ɛlja,2
saɖe,1
ʌ̃ʈʰja,2
jeka,7
ɾəmi,15
aɾod,1
pelo,2
totə,5
ʃati,1
pakɛ,1
olca,5
huɾɛ,1
rwat,1
watɪ,2
ɟmab,2
mabe,2
haʃe,1
aʃem,1
ʃaɡe,1
lɪpa,1
eɟbɛ,1
ɟbɛk,1
naɾɛ,2
mɪbʰa,1
ətʌt,4
ʌtɾi,1
əlɛk,1
ʃɪɟa,1
ɪɟak,1
mɪtn,1
ɪtni,1
joʃa,6
əʃte,1
ʃteɾ,1
eɾat,1
tɪɟi,2
habi,1
edɪe,3
joʃə,2
oʃəb,2
lnam,1
jɪtm,1
tɾod,1
ɾodw,2
ũŋɡə,2
emah,2
jəɟɪ,4
əɟɪe,21
ʃmaj,3
eluɟ,1
luɟɛ,1
alja,3
aɾup,1
ɾupi,3
ɪʃɪj,6
əɟɾe,5
joeɟ,1
oeɟe,1
ɡedo,2
edoɾ,1
bʰɪʂə,4
ɪʂəɳ,4
ɪɡəɟ,1
ɪʃmʌ,1
ʃmʌn,1
elɟa,3
lɟab,3
ʌnnɛ,9
tmad,30
madw,28
ɡəeh,1
kʂəh,34
orrtʰ,2
ʌtɪd,10
rnəa,1
aɟja,4
ɟjadʰ,2
ahas,5
adas,1
aũdw,10
ũdwa,10
bəpʰa,1
əpʰad,1
pʰada,1
nʌpt,1
ʌptə,5
təli,2
ərrpʰ,5
rpʰəb,5
pʰəba,5
ŋkʌl,2
ɖʌll,3
ɪhəs,1
ljaʌ,2
jaʌʊ,2
ɟɟah,7
hãkd,1
aŋɡi,8
jali,25
kɪdo,1
kkɪe,3
ɪnɛkʰ,1
nɛkʰe,1
ɛkʰeɾ,1
ʃʌnt,1
ekat,3
muɖʰa,8
uɖʰah,8
mmuə,2
jɪbʰa,1
elpe,1
lpel,1
noɡə,1
ɪjad,2
ɪkle,2
tkek,9
cʰuʈcʰ,1
matʰi,6
kɪmb,2
ɪmbu,2
mbuk,3
ppoh,1
pohə,1
ʊdəd,2
onɪd,1
ɪjatʰ,3
jatʰa,5
atʰaɾ,2
tʰaɾə,2
dʰenɔ,3
ɖʌnɖ,8
kuʃa,1
uʃaj,1
ʃaja,3
jaɟɪ,2
aɟɪe,1
ʊnni,3
mase,25
lehu,2
mɪkn,2
neja,2
əɟəɟ,1
ɟəɟj,1
ɪmɪn,3
bənj,10
anɪr,1
ɟʌjə,4
aŋɡɪ,6
jaɪp,1
ãɡek,5
ɟaʊtʰ,1
utɪɡ,5
tɪɡa,3
ɪɡan,5
pʰɛsə,11
ɛsəl,11
ʈɾəd,1
laɪp,2
ɪpən,18
rtʰək,38
llɪn,9
ʃʌnn,5
ənun,5
ɾəkʌ,12
hoss,1
ossa,1
uɟʰdɪ,3
ɟʰdɪn,3
rwod,1
woda,1
samɾ,5
mɾaɟ,5
rrdʰʌ,2
rdʰʌk,2
dʰʌkk,5
stʰɪm,2
tʰɪma,3
rwdɛ,3
ɪrrtʰ,4
ətʰɪh,9
əpaŋ,1
cãhi,4
əcaɪ,27
toʊl,2
oʊle,2
ədʰai,2
ʃʌbʃ,1
ʌbʃa,1
eletʰ,1
letʰɪ,1
etʰɪh,1
ewaɡ,4
ʌʈəj,1
ʈəjo,1
bəɖʰu,1
əɖʰuɲ,1
ɖʰuɲɟ,1
mɪsu,1
ɪsup,1
supu,1
uput,1
utam,1
tamɪ,1
njəd,7
joəb,2
oəbə,3
bənɔ,2
lʌɖcʰ,3
ʌɖcʰɔ,1
ʈʰann,6
ʃopə,3
opək,9
kəɟu,4
əɟuʈ,4
ʃɾɪp,4
ɾɪpe,4
ɪpec,4
pecə,2
ecəc,1
cəcə,1
ɪppɛ,2
ppɛl,1
pɛla,2
dɛnt,4
ɛntj,4
həmi,1
ʌhɾɔ,5
dɛtj,1
ɛtjə,1
ʃɪme,3
ɪmeə,2
meək,1
eəka,1
ɾəpʰa,3
əpʰak,1
pʰaka,2
ʃɛta,115
ɛtan,115
ntɪɡ,2
tɪɟə,26
asəb,12
kʰeddʰ,1
eddʰə,1
ddʰən,1
dʰəne,1
ɾuɖɪ,1
pʰɛlə,3
ɛlən,3
nʃət,2
bʰuĩcʰ,2
uĩcʰu,2
ĩcʰun,2
kuʈd,2
uʈdɛ,3
ɡɡal,2
təkʰə,1
əkʰət,1
kãʈi,7
bɟah,1
ɟokʰn,2
ecʰun,1
tɪbɪ,5
ɪbɪɡʰ,1
sacc,4
accɛ,4
ənɪt,3
tɪsɾ,3
lomo,3
omot,3
ɟɪɟa,4
ɾɪal,1
ɪala,1
wɪʃɪ,7
ɪʃɪʂ,7
lnuk,1
ɾɪɾu,3
abʰɪe,2
ʃəbu,4
əbue,4
buel,4
həbj,5
jəkm,2
əkma,2
kmam,2
bʌɖʰt,4
ʌɖʰta,4
rnutʰ,1
nutʰɪ,1
utʰɪj,1
ãɡan,3
ʃɾɪt,22
abatʰ,3
ʊnsi,7
ɪwam,1
lekʰtʰ,1
soɾɪ,1
oɾɪm,8
kkos,5
jeʃu,2430
eʃuə,24
uəko,3
sɪbə,5
eʃeb,1
bɪlɡ,4
ɪlɡa,3
lɡak,2
ohɾɔ,3
heɟɪ,2
eɟɪɾ,2
ʈʰaɾɔ,4
həpp,1
ppɪs,2
ɪses,1
əheɟ,1
heɟə,1
ɟəke,1
ɡəmu,1
əmuɾ,1
muɾa,1
eɪsɔ,5
maɟj,2
aʈəh,28
bael,4
jehə,3
ehəd,2
ədəj,5
jɪʃj,2
ɪʃja,2
əɟɪj,2
bʌno,1
ʃohə,1
ɪbɾi,1
ʈʈʰah,4
ʈʰaha,3
ʋjəh,1
jose,12
osepʰ,10
sʌɾi,5
jəʃə,5
əʃəj,5
ɪɳak,5
ɳako,11
lɪat,2
ɪata,1
ɪddə,2
ddəl,2
joʃb,1
oʃba,1
kaʃa,3
hotɪ,2
əɟɪo,2
ɟɪot,2
uɾul,10
ʃɪʂj,6
ʂjəl,4
wəku,1
jɪst,1
nnəj,2
nəja,6
ɪotə,1
ɾomm,1
ommə,1
ʃʌ̃hɪ,1
ʌ̃hɪn,1
jətn,2
nteɾ,1
eljə,1
honɛ,1
jɪss,1
pull,1
otni,1
əpʰae,1
pʰael,1
amər,5
tʰjəw,1
ɟʌkə,17
ʌkəɾ,18
llek,1
kəcə,2
rʃen,1
ɪeli,1
ɪelɪ,1
jʌʃə,3
ʌʃəj,1
ʃəjɪ,3
ɟɪŋk,1
ɪŋkɾ,4
ŋkɾi,1
amaw,3
səɲc,7
pɾəb,7
ɾəbʌ,7
ɡʌdə,2
ʌdətʰ,1
nʃəw,1
ɾəɟe,1
dətʰɛ,1
enadʰ,15
nadʰj,15
ɟəbd,13
uwaɟ,2
dodɛ,1
ahoh,1
hohə,3
ələʈ,1
mmɪɟ,1
mɪɟa,1
ɪɟab,1
ʃəmh,4
əmhu,4
mhut,4
hutə,1
palo,4
uʃah,1
əkɛk,13
əɾɛk,1
held,7
ldɛk,1
ɪmoj,1
mojo,1
ojon,1
pɾɛɪ,1
ɾɛɪm,1
ɛɪmə,1
əɟɟə,4
oʃej,1
ʃeja,1
kʰɪen,2
burr,11
urrɟ,12
rɟah,1
eɟɾi,1
lubə,1
ɾɪʂə,10
epem,1
ʃɪtɾ,1
dule,3
obɪl,1
ɾono,2
noti,2
həɡə,3
aɟɪɟ,1
tɪɟa,2
kʰuhʌ,1
ntəʈ,1
təʈʈ,1
ʊdan,5
nehʌ,1
ehʌl,1
əcʰuh,3
ãcnu,6
ocək,2
rkɪs,1
joka,1
ʌləʃ,1
ləʃə,1
kabi,4
ɟʰnəm,4
ləŋk,2
əŋkɾ,1
ŋkɾɪ,3
uʈɪb,1
lɪpt,3
rrpʰi,1
ɪkʰus,1
kʰusɪ,2
usɪs,1
sɪsɪ,1
hoɪɾ,1
hɪmɪ,9
paɪb,3
ɪtɪɟ,6
cʰaja,8
uʃɪcʰ,1
ʃɪcʰə,1
paɪp,1
aɪpɾ,11
dɪhu,1
uməh,2
bʌli,8
ətɪʂ,6
tɪʂʈʰ,6
ɪʂʈʰa,6
ʂʈʰah,1
ekʰəh,5
bɪdʰn,1
ɡʰnəd,1
kneh,7
əbatʰ,7
batʰə,8
ɡʌle,5
rkaɾ,2
sɾɪɟ,41
əməɟʰ,35
məɟʰə,34
əɟʰəd,18
ɟʰəda,19
hɪes,1
ɪesʌ,3
japo,3
ɡʰəɖe,11
hate,3
təkʰt,2
əkʰta,2
kʰtah,2
ũdeɾ,1
ɳɖad,2
ɖada,5
ɪloɡ,7
loɡɾ,7
oɡɾa,7
ɡɾam,13
oɾɪd,3
əŋkʰə,2
ŋkʰəʈ,2
dətu,1
ətuk,1
ɡʌdw,1
dwat,1
watə,3
kɾɪh,6
ppam,9
kɾɪm,1
bɾot,1
kʌ̃sa,1
ʌ̃sak,1
ʌlɪt,1
kũle,1
ɡlaɪ,3
laɪk,16
kũla,21
ũlak,5
senʈ,1
enʈi,1
mɪʈə,4
pʰəkɾ,2
lɪli,8
netʌ,2
etʌr,3
ɡanə,5
kʰulɪ,4
ũlal,1
ppok,2
poko,3
cɔɾə,5
ɔɾəh,1
poka,1
laɪw,1
aɪwa,1
maʈa,10
aʈak,10
sãca,4
ãcah,3
ɡʰnəj,1
nəji,3
ɛlep,2
tʰɪtə,1
mʈah,3
ʌɾɪt,4
naʊk,1
ɟʰupɾ,3
ɡʰnətʰ,1
nətʰɪ,7
ɛlae,17
nɖam,1
nɖah,2
ɖəɳɳ,2
əɳɳɖ,3
ɳɳɖa,3
aɾəŋ,3
ɲapə,11
wadj,9
eɡʰəm,1
ɟʌti,3
waɪk,2
ahɪs,1
mʌɲc,2
ɲcəm,1
əjak,12
ɾəbɾ,1
bɾɪn,1
ndəb,3
ɾusa,5
usatʰ,4
ʌ̃ʈaũ,2
cjah,5
ahəʈ,15
hɪmb,2
janw,2
anwɪ,4
njəl,7
cata,10
usɪp,1
sɪpʌ,1
cʰənə,3
pɪɖʰa,3
laʊl,2
sunɟ,2
tɾud,2
rdəʃ,7
ãcca,2
tɾek,1
ʌ̃ʈaʊ,1
tsəb,2
lɪwo,1
lcas,1
tədɪ,6
ntɛɾ,1
hʌʈcʰ,3
llacʰ,3
lacʰə,4
ʌsɪs,2
anel,9
tədə,1
təho,1
arrʂ,2
rrʂɪ,4
rʂɪk,2
ʂɪkə,2
ɪdah,4
sapt,1
apta,1
tahɪ,1
ttəw,1
təwj,4
əwjʌ,10
wjʌk,2
rdoʃ,1
əwʌɟ,2
wʌɟɲ,2
ʌɟɲa,2
eson,2
nekɔ,23
ekɔn,21
həth,1
əthə,2
thəp,1
həpu,57
ɟʌʋə,7
kətʰa,25
ətʰah,20
ekʰuɲ,1
kʰuɲɟ,1
bɪɳa,1
ɡʰumʌ,1
pɛka,1
ɪʈek,3
sɪŋk,2
ŋkɾə,1
kɾəh,1
ɖəja,24
ahuk,5
ɳɖɪk,2
ʈʰanɪ,12
lantʰ,2
hʌst,2
muɟu,1
uɟuɾ,2
dʰɪmʌ,2
ɪmʌt,2
ɡʰnəc,1
nəcã,2
əcãd,1
ənɟɪ,1
nɟɪɾ,1
əɡɾə,22
daek,7
boɟʰa,2
oɟʰal,1
ɟʰala,1
cabu,3
rɾad,1
tɪkʰa,9
etəs,4
doɾe,1
apʰwu,2
pʰwuk,2
aɾər,2
mmər,1
bʰəeh,2
jeju,1
ejuʃ,1
ʈʈʰɪɟ,1
ʈʰɪɟə,1
əʈʈʰa,1
ʈʈʰaɪ,1
lubi,1
ɪhəm,4
rʃɪk,1
rbəd,1
wəhɪ,7
nɔla,9
balcʰ,7
ʊcja,1
cjal,1
əmkʌ,12
mkʌn,12
jũɟʰa,4
ʌləɖ,2
suʈu,4
ʈukk,4
ukkə,25
hudi,196
jeʃə,3
ʃəna,2
pʰoɖɪ,2
rɟad,3
ɟadw,6
sesʌ,1
ənub,6
eʃam,1
ɾəcʰɔ,1
əɖəcʰ,3
oded,2
dedə,2
oɟjɔ,2
ɪɾap,4
ktab,3
əkaə,1
kaədʰ,1
aədʰɪ,1
tʌmə,13
ʌməbʰ,1
cʰətt,1
lubɪ,1
tʰwɪbʰ,14
wɪbʰə,14
ɛdəkʰ,6
dəkʰa,7
ʊnca,2
ncal,2
kuhu,5
əhae,10
haet,9
aeta,10
ɟenə,3
pukʰa,1
ukʰah,1
ɪsɾɪ,1
sɾɪt,2
jɔwə,1
ɔwən,1
onat,2
tobɪ,17
obɪj,17
ɾəbi,6
adʰjʌ,7
ohoh,1
osap,2
ɪnɪd,5
nɪdw,13
ncʰel,14
cʰela,5
jɪml,2
ɡʰocn,1
cnəl,3
ajas,1
hosh,2
saũl,1
ʌbʰɪe,1
ɟʰũʈʰo,2
uɾaɡ,3
ɾaɡʌ,4
ʃədɪ,2
lʌkʂ,21
ʌkʂj,19
kʂjə,22
kãɖʰʌ,5
ãɖʰʌl,4
əcək,16
aɾatʰ,1
ɾatʰɪ,1
rɳəh,1
ɳəhɾ,1
əhɾɪ,2
mɪnu,1
ɪnui,1
əsas,1
saso,2
ason,5
hasa,6
asas,2
ɡʌdi,1
mãɟʰʌ,1
əɾue,1
udad,1
dade,4
nʌkə,3
ʌkəl,6
həsj,6
həstʰ,1
ʌmml,1
mmla,1
mlai,1
bace,2
acek,2
ɾeɾe,2
ɟɪɪs,1
eʈək,5
ɪklɪ,3
klɪj,1
ɪɖʰal,2
ɪmʃi,1
nəkʌ,2
əkʌk,1
cʰəhw,1
əhwʌ,1
hwʌr,1
əjac,1
jacj,1
acju,2
wəʃə,2
əʃəd,3
llod,1
udɪk,8
mʌɾu,3
nɪdə,2
pneh,2
ɖɪncʰ,13
jaɡj,8
rʃae,6
ʃaek,2
oədd,2
ddan,2
epʰɾa,2
pʰɾaɪ,2
kobe,2
oben,1
ppom,1
poma,1
ppod,2
pode,2
cʌkə,1
sɛna,1
ɛnah,1
rʃəd,2
ʃəda,2
ədat,7
mukʰi,2
jʌbn,1
ʌbne,1
ʌɖətʰ,1
ɾoka,5
awɪʂ,1
wɪʂk,1
hand,3
ɛjad,2
ɡʌɖʰə,1
ʌɖʰəh,1
kɾɪl,1
lemo,3
hədl,1
ədle,2
dlek,1
ɡɪmɟ,1
ɪmɟo,1
dʌma,2
ɪpəh,5
nəpʰa,6
əpʰal,7
ũhak,1
ɪɳah,9
ɳahə,9
ɟaɪe,3
əbʰal,17
səŋŋ,3
ŋŋɡɪ,3
kʰɾəh,1
kaɖʰn,1
aɖʰne,1
mkek,6
əhoo,2
rwadʰ,11
dɾan,1
ɾane,1
cɔdɔ,1
ɔdɔn,1
ɪmmə,8
ʌbʰəɾ,3
konə,4
jɪsm,1
ɪsmə,3
smək,1
məkj,1
mɪnj,3
kʰnəm,2
ɾɪʂɪ,3
olal,2
ɖaɪh,2
rkʰad,1
kʰadw,1
ʌpʰna,2
jəʃɔ,1
əʃɔj,1
ʃɔja,1
sjak,2
alup,1
lupə,1
ɖʰaen,3
bʰəɳɳ,1
ʃuʃa,2
kʰneɾ,1
əcəp,1
cəpʌ,1
əpʌn,1
ɟokʰa,2
okʰan,1
alɪɡ,2
bɪnʌ,2
ətʌs,2
tʌstʰ,1
wɪcɪ,2
rtɪd,1
tɪde,8
ɪdew,1
rʃɪh,3
ɾʌti,2
ɡəlt,15
əltɪ,15
ltɪh,10
ãcom,3
pʌɖʰd,1
pəɖʰɪ,11
əɖʰɪe,4
tokʰə,2
okʰət,3
pokʰa,13
okʰaʊ,9
ʌldo,5
dʰəla,13
bʰaʊn,8
unɪs,9
ɾoɪs,1
pəɖʰe,24
ʃɪsa,3
ɟahɪ,2
konn,1
onnə,4
kɪtl,1
ɪtli,1
rkəm,6
kəmɪ,12
ʌdle,2
ɪdwɾ,1
dwɾa,1
ɛdəɡ,1
ɾəmb,7
mbaɾ,7
soka,2
rmaj,2
ɟɟaɖ,2
ʌʈɪt,4
okeh,2
rmɪj,252
pɾeɾ,178
eɾəɳ,6
pʌɖʰɪ,8
ʌɖʰɪd,1
ɖʰɪdɪ,1
ãdɪd,2
dɪdw,2
eccʰɪ,3
ccʰɪk,3
cʰɪkə,2
koʂa,4
oʂadʰ,4
ʂadʰj,4
mɪtʰɾ,2
ɪtʰɾe,2
tʰɾed,2
edəj,3
ʃeʃə,5
əbʌs,7
bʌss,2
ehuə,2
hemm,8
elaj,2
morr,69
orrd,74
dəkɛ,66
bɪlʃ,2
lʃan,2
spaɾ,1
bɪɡb,4
ɪɡbɛ,4
humə,33
ɾoʃə,5
kkɛk,2
bebɛ,5
ebɛk,6
əɟɡa,4
ɟɡad,4
bɪɡɡ,1
ɪɡɡɛ,1
ɡɡɛk,4
ɡɛka,2
beɟɛ,1
eɟɛk,1
ɟɛka,3
haʃu,3
aʃum,3
ʃumə,5
bbaɾ,1
ɪkma,2
kmas,2
məɡb,1
əɡbɪ,1
ɡbɪʃ,1
rkoʃ,1
koʃə,1
hadɪ,4
adɪd,5
joʃu,5
oʃuə,1
tɪta,3
ʃobɛ,1
obɛk,1
sɪha,4
ɪhak,1
əsup,2
bbao,2
aotə,1
keɾo,2
sɪak,1
pado,2
əɡab,6
aɡab,1
ɡabə,5
ɡɪdu,3
ɪdud,4
dude,3
udel,3
delə,2
əkod,7
kodə,3
ɡʌɟɟ,2
ased,1
sedə,1
besɛ,4
esɛk,2
əsna,1
menɪ,3
enɪm,2
nopɪ,1
opɪs,1
pɪsɪ,3
əkbu,3
kbuk,3
həku,2
əkup,2
kupa,2
upak,2
rrhu,2
rhuɾ,2
bəsl,2
slut,1
əhɪd,3
rʃak,1
tɪpa,1
ɪpak,5
sotɛ,2
otɛk,1
tɛka,2
ssop,1
ɾuda,1
rkon,2
tɪlə,2
pokə,2
bajɪ,2
ajɪm,2
emme,1
adiɾ,1
əɾɪtʰ,1
ɾɪtʰj,1
ɪtʰjo,2
əɾɪɡ,1
ɾɪɡɪ,4
ɪɡɪɾ,1
ɡɪɾi,2
nəhr,32
əhrr,32
hrrn,32
rnɪr,34
tanu,1
ɡəwɛ,12
əwɛj,12
wɛja,12
josa,4
ɖeɾɪ,7
eɾɪm,6
jopp,1
oppa,13
sɾow,1
ɾowə,1
owər,1
ʃada,4
uəle,1
bɪnn,9
nnui,3
eʃwk,7
ʃwko,5
ɳəkə,4
ətju,6
tjut,9
uttə,6
tɪɡɪ,1
ɪɡɪt,1
aelʌ,2
elʌp,2
lʌpɾ,5
məcc,8
caɪɾ,2
əhʌd,1
hʌdd,2
jəbʰə,1
hasu,28
əbʰɪj,13
arrʈ,17
rrʈə,16
ɾəse,17
əseɟ,15
bɪʃl,1
ɪʃla,1
ʃlam,1
seɟə,7
eɟəl,5
ɪpɪm,2
pɪma,4
ajuk,4
ʃɪmʃ,4
ɪmʃɛ,4
ekʰeh,3
ʃuʃə,20
əssu,1
ssuɾ,1
nɪpa,1
ɪlɪp,58
ʌbəh,2
ɪɾoh,3
ɟjəs,2
ətɪɡʰ,2
tɪɡʰa,2
ɪɡʰat,2
kʰɪnɛ,5
əɪɾa,2
aɪɾa,6
anap,2
napa,2
ʌtɪh,12
ʌɖʰɪj,2
ɖʰɪjo,2
naɟɲ,10
ohɪh,9
dɪes,1
ɾucɪ,5
ucɪp,1
cɪpɾ,1
ʌɖʰɪn,1
ɖʰɪnu,1
ɾuʃe,3
doko,4
tatt,1
atte,1
tten,1
tenɛ,1
ʃʌtt,4
boɟn,4
oɟnɛ,4
odʰeh,1
punʌ,2
unʌh,2
nʌhs,2
ʌhstʰ,2
hstʰa,2
tʌtt,3
tənɛ,6
ʌwəɡ,1
wəɡə,1
əɡaĩ,1
ɡaĩd,1
əkɔŋ,1
kɔŋk,1
ɔŋkɪ,1
heɾa,6
eɾacʰ,1
ɾacʰɔ,1
cʌlə,1
ʌləd,10
lədɪ,3
dɪjə,5
əbʌɟ,2
bʌɟɟ,2
ʌɟɟə,7
ɟɟəɾ,3
bəɟɟ,1
kocʰɛ,7
ocʰɛn,7
ekʰak,1
madi,8
ekba,1
kbat,1
muʈʰa,3
məpʌ,22
hamb,1
rməɡ,13
məɡu,11
punɾ,1
uɾuh,8
suba,2
ʈʰaɖɛ,1
eʂək,2
rkɪa,1
kɪae,1
ubɛɾ,1
ɪbʰaɡ,3
ɾusw,1
uswj,1
ʌswc,7
rrʈa,1
eɟɾa,30
ɟɾal,12
pacɔ,2
dʰjaj,2
ajən,2
dʰjad,1
jade,1
əsəɟ,20
wɪdw,3
dwan,3
ãɖʰen,1
nnəw,1
mɾoh,2
ɾoho,2
dɪdʌ,2
ɪdʌɲ,2
dʌɲcʰ,2
ʌɲcʰu,1
eɟət,1
ɟəti,1
ɟesu,3
esuk,4
nədɛ,3
aɾaw,2
ɾawa,3
wɪstʰ,2
ɪstʰa,2
nʃak,1
ekʰɪm,1
kʰɪma,4
nɪje,2
ɪjel,2
jaho,1
ahoe,1
hoen,1
ttuk,3
osɪp,2
sɪpɪ,3
ɪpɪj,4
həkk,3
kkat,1
kata,1
bɛɡb,1
ɛɡbɛ,1
ɟəbb,2
əbbu,1
bbud,1
əwat,5
watʌ,1
ʃʃul,1
joja,13
buɟʰə,17
uɟʰək,3
ɟʰəkɪ,2
asɪp,6
həja,3
əjat,9
wuddʰ,1
ɾebɪ,5
ʊhãd,9
eɾeb,6
ɾebj,3
həbɪ,1
ttər,1
rnəh,23
tɔle,1
ɔleɾ,1
tɔlʌ̃,2
ɔlʌ̃d,2
ətto,1
ttop,1
topu,1
opur,1
əhaw,7
ɖɪjɔ,2
okʰɪj,2
kʰɪjɔ,2
nnuɪ,6
nuɪk,3
uɪka,2
noəd,2
kʰjad,1
ʈɪpɪ,4
ɪɾən,14
aten,2
ɡʰatə,9
tʰaja,1
kãme,1
ãmek,1
uɟɟe,1
ɟɟel,4
saɟʰə,1
ləɟɟ,3
əɟɟɪ,1
stʰja,1
tʰjam,1
ʊʈʰen,6
ɡʰuɖa,3
uɖaʈ,1
ɖaʈe,1
keɾe,5
ɛlaẽ,3
tʰɪhe,1
ɪher,1
ɾoʃɪ,1
oʃɪɾ,1
oɟʰəd,2
ɟʰədw,2
ʌɳəbʰ,1
ɳəbʰə,1
nnəs,21
bəkt,3
rkocʰ,1
kocʰe,1
ocʰeʊ,1
hado,1
adoʂ,1
mədʌ,2
cneh,10
əket,2
keta,2
osatʰ,2
uneb,1
apʰəʃ,1
əʃos,2
ɛdɪb,3
ttɛn,1
ɪjoɟ,1
joɟɪ,1
oɟɪt,1
həʈə,4
əʈəd,1
ʈədɛ,1
ɪkəbʰ,4
kəbʰa,1
ʃʌbb,2
ʌbbə,3
bətɛ,3
pədʌ,3
dʌstʰ,1
eʈʈɪ,2
ʈɪeh,1
ɾʌtj,5
dʰjeh,5
ljaʃ,9
jaʃɪ,13
aʃɪb,8
jɪɟj,1
ɪɟja,3
mʌlk,4
mɪjj,1
ɪjja,1
jjam,3
aʃɪw,1
ʃɪwə,1
əɟɪɟ,1
ehoh,1
ɟʌbb,1
ʌbbɛ,2
ʌtlɛ,1
ʌdna,1
bəɟl,1
əɟle,1
ɟlel,1
jɪʃʃ,1
ɪʃʃɪ,1
ʃʃɪj,1
majə,3
ɪmeo,1
meon,1
lluh,3
ttət,1
təta,6
ɾemɛ,1
əluh,1
luhi,1
uɪko,1
məkn,1
əkna,6
knad,1
dəbɛ,1
ʃaʃɛ,1
ttɪj,4
ɪddɛ,1
əlew,1
lewə,2
abas,65
rwas,12
apɪj,1
kocʰɔ,8
nəʃʌ,1
ɪsɔw,1
sɔwʌ,1
ɔwʌr,1
nɪsa,7
ɪsan,32
kʰɪɪɾ,1
bʰəɡn,13
əɡna,13
ɡnaw,13
bodʰɪ,1
ʈʰeɡa,2
eɡan,2
sʌmb,11
nsɪd,1
sɪdw,2
əɟɪŋ,4
ɟɪŋɡ,4
ɡʰurr,3
nəhn,4
əhnɪ,3
hnɪr,3
unəbʰ,5
ɾoni,2
ɡeʃe,4
uɾuɡ,1
uɡər,1
nuni,2
təni,1
dabi,2
ʌjək,3
hənm,1
nmea,1
rɟas,3
məʃe,2
əʃeɟ,2
ʃeɟe,1
eɟeb,1
əsod,1
sodə,1
cʰʌpp,2
upʰɾə,1
pʰɾəʈ,1
ɾəʈe,1
əʈes,1
unaɾ,8
rhəj,1
umap,1
tuʃə,1
məʃʃ,1
ulho,1
lhok,1
lloh,2
lohe,2
oheʃ,2
kkeɾ,1
uləɖʰ,8
ləɖʰo,7
əɖʰok,8
aɳəɡ,3
hoɟe,2
aɳəə,1
ɳəən,1
