r-gram,Counts
ɐrta,4
rtan,4
dimn,1
mnav,1
hɐla,1
ɐlal,2
lalɐ,6
epʰaɡ,1
pʰaɡɐ,1
jimɐ,6
ɐɕuk,2
ɕuku,2
tumɐ,3
pɐvo,3
adʰɐm,10
deva,121
ʂiɡo,5
rtɐm,50
bona,2
ɕulɐ,5
ppɐl,8
pɐli,7
etop,2
ɐcɐn,5
vɐjɐ,6
jɐss,5
lɐka,5
ɭina,1
inaɳ,1
beɟe,6
eɟek,6
ɟeki,3
ekin,5
onib,3
nibe,3
ibeɟ,3
ɡaje,1
jjim,1
maɪɹ,1
tsepʰ,1
ɐtes,1
tese,2
esepʰ,1
hudj,315
cepʰɐ,12
epʰɐt,2
pʰɐtn,1
aɟav,2
nnnu,9
lunj,4
kiʈɹ,1
iʈɹo,1
ʈɹon,1
hɐlo,12
loli,1
ɕerj,3
kkov,1
hlab,1
helb,1
elba,1
ɐpʰik,1
talj,8
hɐrh,6
ɐrhe,4
rheɹ,1
heɹe,6
ɕalb,4
albi,2
lbim,2
bimi,2
bimu,2
boki,12
okim,3
kimi,1
nɐth,1
theɹ,1
ɹesn,1
esnɐ,2
snɐl,3
eddi,31
ʂʈoɹ,6
ʈoɹe,6
ɭɭeɡ,11
ɭeɡa,9
aɳei,6
ɳeiʈ,4
eiʈʈ,4
ɪdum,6
dumɐ,13
pili,7
aɭhe,2
ɭher,2
ɹiʂa,4
iʂat,4
ʂatɐ,6
ʂɐnɹ,3
ɐnɹi,3
nɹiʂ,3
jimn,3
imnn,1
mnnu,1
ʂɐkɐ,67
atɐm,1
ɪjɐv,1
ibba,12
bbaj,9
kɐʈʰa,3
ɐʈʰaɹ,3
ʈʰaɹi,3
uɡuɳ,7
ɐnir,4
nirɹ,2
koʈʰɐ,115
oʈʰɐɖ,115
ʈʰɐɖi,115
uɭit,106
ɭita,2
duɡe,3
uɡej,2
okku,14
iɡɐv,1
nuha,1
vaɹa,38
aɹaŋ,37
ɹaŋɡ,37
iɡɐd,19
bʰuvu,11
uɡɐɳ,1
aɹav,1
ɕɐmɡ,3
ɐmɡɐ,4
mɡɐɹ,3
ɡoli,3
ttɐt,6
tɐtɐ,6
hɐɹo,6
ɐɹoʂ,9
ɹoʂe,3
oʂet,3
etin,53
sise,23
iseɹ,22
lɐpp,1
pido,1
idot,1
dotɐ,1
inov,10
novɐ,14
baɹa,14
abor,3
sena,7
enadʰ,1
nadʰi,2
kiʂo,6
iʂon,6
ɐɹɐj,3
ɐjɐn,66
nime,1
ovɐm,8
vɐmɐ,9
alun,3
unɐɖ,5
ɟɐmɐ,1
ɐmɐkʰ,1
mɐkʰa,1
ɐkʰan,1
kʰanɐ,1
ahɐv,34
naʈi,3
edit,8
svec,6
veccʰ,6
eccʰe,2
uɡit,15
rɡɐs,4
taja,1
ajaɡ,3
ʈɐvo,7
ɭiti,30
hɐɡa,3
lekʰɐ,44
ekʰɐn,4
kʰɐni,5
oɖɖi,13
kkuɭ,2
ɡʰɐʈʈ,1
oɹiɕ,1
ɹiɕe,1
iɕeɡ,1
eɹoɟ,1
ɹoɟɐ,1
aɡib,3
kiɳɖ,2
nduɭ,7
duɭi,26
ɭehɐ,1
ehɐɲ,1
deɹɐ,8
ɭɐntʰ,12
kɐɳʈʰ,9
ɐɳʈʰɐ,9
ɳʈʰɐɡ,1
ɡuhe,11
uheɡ,8
ɳɖiɭ,25
ɖiɭi,25
umpa,22
odiɹ,14
jova,194
ovaʂ,62
vaʂɐ,64
opʰɹɐ,8
pʰɹɐd,6
ɪbiʈ,5
epʰad,1
pʰadɐ,4
ʂalo,106
alom,99
edda,26
ɐnaɹ,48
ɭɐni,24
ɟjɐm,3
ɐvib,27
vibi,27
ɹubb,42
ubba,40
bbaɭ,19
ɟɟɐn,16
ɳɐɡu,16
ʈʈaɹ,9
ʈaɹu,4
ʂema,3
hude,14
uden,11
ɹita,8
nekk,13
ekku,9
ɡɡuv,16
pnɐv,2
elnɐ,2
pɐɲɟ,10
ɲɟuɡ,5
ɟuɡɐ,31
ɳɖel,6
ɖell,8
iɹic,7
ɹici,22
icik,2
elle,13
eɹeɹ,1
etʂi,1
tʂiʈ,1
ʂiʈʈ,3
ʈɐbb,3
bbat,10
bati,3
belm,2
elme,5
lmeh,2
meho,7
ehol,5
hola,1
tbaɹ,2
ɹebɐ,13
ɟebɐ,32
ebem,2
bemb,3
tikʂ,7
ikʂɳ,7
kʂɳɐ,7
ʂɳɐv,4
sukʰo,8
ukʰot,8
kʰoti,8
ɐlmu,15
lmun,11
neɡɡ,2
eɡɡi,2
ɡɡil,2
veli,4
rkoɹ,1
kaɪv,5
ɪvɐɕ,3
ddik,2
heɡi,14
ined,16
nedd,20
ʈɐpu,6
ɳʈʰɐm,4
ʈʰɐma,4
ktam,8
tamb,6
tɐku,3
vɹudʰ,1
ɹudʰdʰ,1
udʰdʰa,1
dʰdʰap,1
dʰapj,3
apjɐ,4
pjɐd,9
baɭb,2
aɭbe,2
ɭbeɹ,2
ɭedo,7
niʂp,25
iʂpɹ,17
ʂpɹɐ,17
oɟɐk,11
jota,26
mill,10
illo,10
taɹo,18
mɐdʰu,9
ɐdʰuɹ,9
dʰuɹɐ,9
tʰɐdi,6
kiho,1
uɹat,38
apti,113
ptis,110
bulɐ,14
ɐnuk,22
ukul,20
ddub,3
dʰjɐs,18
ɪlum,2
ekɐɹ,171
ɐɹum,5
umɐd,4
ɐcib,5
ɹite,2
tebe,3
ebec,2
beci,4
eciɡ,1
dodo,5
odov,2
hɐvo,2
ɐvot,1
votj,1
tjaj,1
kamo,1
amon,19
usɐŋ,4
vonj,3
jepʰt,16
epʰta,17
pʰtah,15
okin,3
ɐɳea,1
ɳeaɡ,1
eaɡɐ,1
ɐcin,4
moʂɐ,4
jept,12
epta,14
cpeɡ,6
minn,3
nnit,1
hado,5
adoɖ,5
ʈjɐd,5
ɐʈɐɭ,1
bɐɭa,1
ɭadi,3
mbɐtʰ,1
bɐtʰu,1
jamj,18
ʂibb,1
bbol,2
bole,2
olet,2
sibb,5
hemi,42
bcan,1
ɹato,5
hill,3
rɡad,3
mano,19
ɐɕuc,6
ɕuci,32
ʊɹɐd,3
ssaɡ,15
sɐms,44
ɐmso,39
mson,38
sonɐ,44
orɡɐ,11
voli,8
aɡaɡ,12
ɡaɡɡ,5
aɡɡe,5
mnad,2
kurm,1
urma,28
rmat,1
atej,1
mhɐv,39
ɡɐrɟ,17
ɟisi,13
iɭib,8
mɐrj,35
rjad,13
adej,16
ɡɐʈɐ,8
dust,7
ustu,7
uvɐs,2
keɭo,1
hiju,6
kɐsɐ,104
sɐko,12
mhɐk,5
uɭɐd,6
isɐɡ,2
ihɐc,5
ɪɹuɡ,1
eʈam,4
lehi,4
ehij,17
japi,11
ɳeiɖ,2
eiɖi,1
peja,4
isaʈ,1
saʈu,1
aʈub,1
ʈoɭɭ,3
ɭɭad,15
ɐʈub,19
nhɐk,1
kkoɹ,1
ɐkad,2
kada,10
ɐdɐɡ,27
soɹe,7
oɹek,1
deli,6
lilɐ,6
ilɐɭ,5
lihi,1
cuɡa,4
ihɐɹ,13
ɡɡɐv,3
dɹeh,20
kosɐ,2
osɐɹ,2
ɐŋko,23
ŋkol,17
ɡonɐ,12
inod,3
nodɐ,3
aɪhi,13
ɪhiɖ,11
spɐr,1
pɐrɕ,1
atuk,18
ʂɐɹi,6
kuva,7
iakɐ,59
akɐe,1
kɐem,1
ɐemb,1
paji,15
ʈʰisi,8
kkɐs,85
kɐsa,13
ɐsal,19
ipɐʈ,6
ajɐs,32
lɐji,10
ɐjiʂ,7
jiʂi,3
ɕcin,9
ikep,92
kepɐ,92
amɐs,3
pʰodu,3
jiɹa,2
danj,4
umpɐ,14
opiʂ,4
pɐhɐ,14
ɐhɐɹ,17
betɹ,3
etɹe,2
tɹeh,2
obiɡ,2
jiʂe,1
iʂem,1
ʂemb,1
ʂomɐ,7
jona,135
busj,4
eɹoɳ,1
ntʰab,1
tʰabu,1
abud,3
inɐt,45
host,17
osti,17
stil,16
tilɐ,11
ŋɡɐt,127
ʈɐɭo,1
ɹatt,1
atti,1
uʂkɐ,19
ʂkɐr,20
meje,2
ɐleɭ,1
leɭe,1
ɐvɐɳ,18
vɐɳe,11
johu,1
ohud,1
vjuh,20
juhɐ,20
hɐkɐ,12
ɖɐvo,4
hedd,12
baɭt,1
aɭta,1
ɭtam,1
ɹute,8
eɭɐm,9
ɡeda,1
llɐɳ,11
lɐɳɐ,23
ɡido,1
idom,2
pɐʈc,1
ɐʈcu,1
jabe,29
abeʂ,24
ɖiɹe,16
kkɐʂ,2
lopɐ,1
nava,14
oɖɐk,21
lebo,8
ebon,3
bonɐ,7
onɐk,2
ʈjɐm,1
adʰɐs,3
lime,7
novo,22
ovom,21
vomi,21
ɐhlo,4
kilj,3
iljo,3
ljon,3
ɹatj,8
orpʰa,1
hlon,3
nivi,2
ivib,1
vibb,6
ɖɐnd,10
diɹa,9
ajɐh,6
jɐho,21
orpʰɐ,1
rpʰɐɭ,1
pʰɐɭu,2
utɐɭ,12
tuhu,1
uhuɳ,1
aɭen,9
kʂik,51
tʰɐɭa,12
utem,2
bovɐ,38
ovɐɟ,30
bjɐɭ,7
ladu,11
elɡa,2
lɡav,2
teɡo,4
idiɐ,1
diɐn,1
iɐnd,2
itɐɭ,9
ptip,33
hɐkt,1
ktɐl,1
dɐɭo,5
aɪɹe,1
ɪɹel,1
tuɹu,11
nnɐp,8
nɐpa,10
oddi,4
ɐdɐj,1
apɐs,2
pɐstʰ,3
dʰuvu,4
edaj,35
ɡɐsu,14
punɐ,58
unɐr,5
nɐrɟ,5
rɟiv,6
uɖil,6
ɖilɐ,11
obed,36
avid,1055
sɐlm,12
cupʰɐ,2
upʰɐn,7
tohu,1
elih,15
lihu,12
jeɹo,13
eɹoh,8
ɹoha,9
nnɐɭ,17
nɐɭi,6
hopʰn,5
pʰnij,5
ɐɭib,1
ɭibb,1
ɐɡun,9
ɳɐki,3
nɐɭe,2
viɟɲ,82
iɟɲa,88
apɐn,77
uɡɐl,42
ɡɐlp,10
ʈiɡo,4
tuva,6
ikʂu,3
kʂuk,3
ʂukɐ,3
tipp,14
peɡu,4
eɡuɳ,3
okɐv,96
cuɹa,23
loka,16
okan,6
kant,25
pɐle,2
bend,2
cʰejɐ,5
tuccʰ,7
uccʰɐ,5
ɐjeɡ,3
pɹam,9
ɹamu,4
asɐs,27
sɐstʰ,27
ɳuvi,14
iɹɐɭ,1
baɡu,3
ɡʰɐɳɐ,1
ɐɳɐɡʰ,1
ɳɐɡʰɐ,1
ɐɡʰɐɳ,1
ɡʰɐɳi,1
ɖada,1
hɐto,5
ɐtoʈ,5
toʈi,4
oʈiɡ,4
aten,6
ɹito,4
itoɹ,2
erʂɐ,1
eben,3
neɟe,3
pʰeki,2
oɖes,2
ɖesi,23
nten,16
uvɐɕ,6
ikab,2
abod,2
ɖodɐ,2
ɖɖeɹ,2
ɖeɹo,2
eɹoɡ,2
ɡɐtɡ,2
ɐtɡe,2
ɐnaɕ,3
aɕɐn,89
habʰa,1
abʰaɹ,1
puɟa,7
uɟaɹ,6
ɟaɹi,13
ɖɖeɡ,6
upɐɡ,8
hɐɡu,17
jjut,11
tnin,2
bina,13
ɹetn,2
etnn,2
tnnu,3
ʈuku,4
ukuɖ,1
miccʰ,2
betk,1
etkɐ,1
ɕeni,2
jove,27
lobʰɐ,10
obʰɐk,4
ɐtɐp,9
noji,5
ddem,8
uɭuv,19
rtiɡ,10
isuɖ,1
llol,7
ʂɐne,5
eɹoɹ,1
ɹoɹɐ,1
ekoɹ,3
ɐpʰih,1
pʰihɐ,1
ihɐn,7
aliʂ,2
ntep,3
tepɐ,10
ɐsib,7
ibeɡ,2
rɕij,17
rɡʰɐd,2
ɕiju,4
ɐbʰil,9
bʰila,11
ilaʂ,11
laʂe,12
ɐtitʰ,13
titʰi,13
itʰiɡ,4
tʰiɡɐ,5
ndiɖ,2
pɐho,3
ɐhot,5
celc,1
elcɐ,1
lcɐh,1
cɐhi,1
ʈʰaɳɐ,12
piɭɭ,3
iɭɭɐ,3
ɭɭɐŋ,3
ɭɐŋɡ,6
ɐŋɡo,3
ŋɡov,3
ɡovi,3
pɐni,13
dɐve,55
ɐʈɹi,1
ʈɹij,1
luva,9
ɟɐdi,3
naha,10
ahaʂ,10
haʂɐ,10
beʂi,13
kʂɐɟ,2
ʂɐɟɐ,3
sile,2
ileɹ,2
nutɐ,20
lenɐ,1
enɐɹ,4
beda,14
bʰɐkɐ,6
iccʰa,6
ccʰaɪ,6
cʰaɪs,6
ikma,12
kmaʂ,10
maʂi,10
onat,112
nata,159
eɭib,6
ɭɐle,6
aʂin,11
ʈadd,1
odeɡ,7
inen,4
ɟebo,2
kɐmm,9
mmaɹ,6
ɡuɭɐ,5
ɡudd,14
ɳʈiɡ,13
ɡuɕi,1
imoɭ,1
ŋkuɕ,1
uɕɐɡ,1
miɡɹ,2
iɡɹo,2
ɡɹon,2
bodɐ,2
ɐhiʈ,15
hiʈu,14
iʈub,15
boce,1
ocec,1
cupa,2
aʂiɡ,2
beɡe,59
aʈɐŋ,10
ʈɐŋk,10
liɹe,1
lutt,45
anaɖ,2
ɐɹiɳ,11
ɹiɳa,7
iɳam,7
ɳamɐ,7
solu,2
tupp,14
ʈʈun,1
ʈuni,1
uniʈ,1
enut,1
nutu,1
utup,1
ɐdeb,2
ebɐɖ,3
ʈʈih,7
ɐpal,85
cobɐ,10
obɐd,32
lkiʂ,5
kiʂu,5
iʂuv,12
ʂuvɐ,41
embi,4
mbiv,8
bivu,3
eɹab,1
hima,20
imac,12
macɐ,14
acɐn,16
hino,7
ɐmɐɭ,10
bneɹ,61
rjɐɕ,2
ɐɡɐʈ,3
usuɡ,25
tela,3
elaj,14
laja,1
kalb,3
albɐ,3
lbɐl,3
ɲcih,2
ciha,8
vila,4
eltɐ,3
ltɐɹ,3
ɐniʂ,10
niʂʈʰ,15
lled,1
ledd,1
bbiɡ,6
ɖito,2
ɟɲɐɐ,1
ɲɐɐr,1
ɐɐrp,1
oɹik,8
maɪb,1
aɪbɐ,3
ɪbɐɳ,1
celu,3
nipu,7
ipuɳ,9
puɳɐ,9
uɳɐn,4
ɐɳɐɕ,2
ɳɐɕu,1
ɐɕuɹ,1
ekɐk,4
okov,3
epʰes,23
pʰesd,1
esdɐ,1
sdɐv,2
dɐvm,2
eami,2
ɡolj,7
olja,7
ljat,6
ɕiɹɐ,21
stɹa,10
cɐmm,1
mmɐɭ,1
bɐrɟ,14
ejiɡ,2
ejɐʂ,6
ɡatɹ,2
kʰeɖj,20
eɖjɐ,20
edeɡ,10
ɡiɳɳ,3
iɳɳi,1
ɐɳɐɹ,5
ɳɐɹɐ,4
aɭis,2
ɡɡɐb,1
ɐtibʰ,3
tibʰɐ,3
ibʰɐʈ,2
ccih,6
jijo,8
taku,4
suɹe,58
uɹem,18
ndaj,10
vadj,32
ɳɳiʈ,8
alɐɟ,2
lɐɟɲ,4
habu,1
ɐbɐɭ,5
aneʂ,7
neʂʈ,2
ɐdɹi,2
dɹij,19
oɹit,5
ɖeɹu,11
ɐnaɳ,4
naɳe,4
ukol,2
ɡomb,2
ajil,3
jile,3
ilej,2
imbu,1
send,3
nɐjo,6
joti,11
seku,2
ekuv,1
vasj,18
asje,18
pɐŋk,8
ɐŋkt,8
ŋkti,8
opɐm,8
niʂk,20
iʂkɐ,19
kɐrʂ,5
ɐrʂe,4
ɭena,1
enaɖ,1
eɟɐl,1
eɖil,1
ɖill,10
ɐmav,14
mava,14
avas,13
sjej,6
uɖɹu,5
ɖɹuv,5
uɹoɭ,5
jeno,1
navi,21
avib,5
ɖevɐ,6
evɐl,31
ntʰad,10
tʰadd,10
adde,4
intʰi,8
ntʰin,8
tʰintʰ,8
ɭɐke,10
monn,1
onne,3
siɹo,1
doje,5
ojeɡ,5
ɹɐntʰ,24
nnil,2
ɳumu,3
umun,3
oɹɐm,4
ɟoll,1
cɐɹu,6
lame,3
laɭi,2
cɐlo,1
nobi,2
ebja,34
bjat,30
jata,32
ataɹ,29
ɭɭem,13
ɭema,6
nalu,5
ɟipʰj,3
ipʰjɐ,5
pʰjɐɹ,3
hɐki,3
ɐkil,5
kila,4
oɹaɹ,1
ʂmɐv,6
ɟipʰɐ,2
ipʰɐk,1
voni,4
ɳɖet,3
ɖett,3
ɕila,1
ilah,1
ahɐm,3
ɐmɐh,2
hlek,1
leko,1
ekot,2
ekan,10
bɐɖu,9
iɭɐɡ,1
cace,1
acen,1
urvi,16
ɐnaj,8
naba,21
biɡa,17
ɡaɪl,18
svɐbʰ,15
mɕɐs,4
baɭu,11
llɐk,5
ɪlɐɭ,18
oʈej,61
uɳɖe,9
jɐdɹ,1
ɐdɹo,1
ɐɖes,33
ɖesu,11
esut,8
ɖuhi,8
uhiɖ,8
ŋkɐp,1
mɐlu,2
ɐŋki,2
ŋkis,1
ɹelu,1
lɐɭe,5
llim,4
jiʂɐ,3
lʈiɡ,2
ɡuɖʰa,3
uɖʰac,2
ɖʰaca,2
ceɹu,28
eɹuj,26
ɹujɐ,26
ujɐɭ,26
vabɐ,145
ɐbiʂ,30
biʂa,19
iʂaɪ,17
kɐdo,32
imbi,6
mbin,11
ŋkɐm,1
kaʊɟ,2
aʊɟu,2
ʊɟuɡ,2
itto,13
ɹihi,5
avok,1
voki,1
ɡiɟɹ,1
iɟɹi,1
ɟɹij,4
ɹɐhm,8
ɐhme,9
hmel,6
melj,5
iɡek,4
ɡeke,4
leɡa,15
eɡav,1
ɡilb,8
ilbo,8
lbov,5
ovɐd,16
pnɐɡ,2
iɡar,1
ndoɹ,2
urli,14
rliɖ,1
liɖu,12
ɡɹɐk,9
ɐkop,7
innn,2
borl,4
ntɐm,10
isuk,9
usaʊ,1
nedi,2
ediv,5
ɐɡiɡ,9
ʈɐlo,3
ʈɐbɐ,7
beso,4
esoɹ,3
soɹi,2
ʈɐla,8
ɹetj,12
etjɐ,20
etɐk,3
hoɖɐ,2
sipm,1
ipmo,1
pmot,1
emov,3
movɐ,4
boɹa,1
oɹaʂ,1
ɹaʂa,1
ɐtak,5
taki,2
iɡuh,1
uheb,1
netu,5
ejepʰ,1
jepʰi,1
epʰil,1
ɟɐɖi,8
ninj,2
njaɹ,12
kʂih,4
ʂihe,2
ɐtɐs,7
tɐstʰ,6
ʈaɹɐ,3
ɐlɐɕ,8
lɐɕa,4
eɡɐv,14
mhɐɡ,34
ɐʈɐp,31
tiɡi,12
ljɐn,88
beʂɡ,1
eʂɡi,1
ʂɡil,1
tjup,4
jupɐ,4
ekɐm,12
iʂbo,13
ʂboɕ,10
boɕe,24
oɕet,23
lkɐc,1
ccuɹ,1
ɐɡʰoɹ,4
sahe,18
ŋkej,24
ukʰɐt,1
kʰɐto,1
rɟij,2
rjɐɐ,1
jɐɐs,1
ɐɐst,1
ɲcad,1
taɡu,33
bitʰɹ,1
itʰɹo,1
tʰɹon,1
ɐvun,2
vunɐ,2
ɐmno,27
ilab,1
labɐ,1
eʂuɹ,7
ʂuɹi,7
ɐbʂa,138
bʂal,104
lomɐ,110
biʈɐ,2
iʈɐl,2
ʈɐlɐ,4
ɕepʰɐ,13
epʰɐʈ,11
pʰɐʈj,11
ɐʈjɐ,14
ʈjɐn,15
eɡlɐ,4
ɡlɐɭ,2
tɹam,2
ɐjah,1
jahɐ,15
ɹicp,4
icpɐ,21
cpɐɭ,4
pɐɭe,2
lejo,13
oɳit,31
ɳitɐ,32
itɐʈ,31
tena,8
durb,11
urbɐ,10
rbɐl,24
iɳɐɹ,9
ɳɐɹa,21
pɐʈa,5
ɐʈal,5
ʈalɐ,5
alɐm,10
lɐmi,4
ɐmin,4
ekab,19
lekʰkʰ,2
ekʰkʰi,1
kʰkʰis,1
kʰisɐ,6
ɹotj,3
otjɐ,4
mepʰi,16
epʰib,16
pʰibo,16
iboɕ,14
kabɐ,12
jjit,5
jiti,5
kabi,2
abiɡ,5
ɳʈɐɹ,18
llov,6
lpiɡ,5
solo,308
olom,270
lomo,275
omon,260
ibha,4
bhar,1
liʂu,2
lipʰe,10
pʰaja,5
ɭpeɹ,4
peɹa,5
eɹac,5
ɹaci,6
acim,5
cimi,8
baɭa,2
ibjɐ,14
bjɐd,8
hijo,3
ijov,3
jovɐ,11
tuɹa,30
uɹaj,24
ɐmɐɳ,20
mɐɳɖ,31
aɭɐɡ,22
nako,4
akon,1
konɐ,9
ɹecu,1
ecuɟ,1
cuɟɟ,1
bede,23
eded,17
dedo,19
ɟiɡi,2
iɡij,15
neɖu,26
mɐvo,10
nide,8
svɐɟ,4
nɐho,10
mete,3
eɡɐm,3
ɡɐmm,2
hobɐ,3
ɐdeɟ,12
deɟe,12
jdub,1
ɐlud,8
ludɐ,7
udɐɳ,5
skɐk,12
ppɐɡ,3
ɖalu,6
beʈɐ,1
eʈɐh,1
ʈɐhɐ,2
ɹota,1
otaɪ,2
taɪj,12
tovu,2
joɹa,27
tovi,2
ɐhil,4
hilu,4
ehoʂ,78
hoʂa,79
oʂapʰ,73
ʂapʰa,85
ekʰɐk,38
cado,53
adok,51
dokɐ,52
seɹa,23
eɹaj,29
hoja,101
ojad,47
bena,46
letj,8
cibɐ,16
lode,3
odeb,3
hanu,12
anun,13
kuɳɖ,4
hobn,2
obnɐ,1
bnɐl,1
coba,3
iptɐ,1
ptɐt,2
tɐtt,11
iʂʈo,5
ʂʈob,2
ʈobn,1
obni,2
bnin,2
uɹɐs,24
ɐsaɪ,1
badi,1
ɕobɐ,2
obɐk,3
aɹɐtʰ,2
ɹɐtʰi,2
ɐtʰiɡ,2
bbɐk,10
ppɐɹ,12
hasa,4
asaʊ,1
ijam,12
bɐtʂ,11
ɐtʂe,10
tʂeb,9
ʂebe,11
ebej,2
maɪl,23
hise,1
ubbe,2
ʂetɐ,1
ecin,12
eɹen,6
ɐnoɖ,8
jaɳi,8
lkɐɹ,12
ɐduʂ,19
isuɡ,5
suɡu,7
tɐme,4
leno,1
jedi,5
didj,1
idjɐ,3
ɐɡɐs,13
koɖl,2
oɖli,2
ɖlij,3
bʰɐʈʈ,3
mnon,25
onad,14
kuju,17
ujuk,17
oɡiʂ,3
ʂjɐɡ,8
siki,1
juvu,7
iɡɐh,2
huko,5
ukop,3
rɳɐm,5
ɳɐmu,1
ɐmuɡ,1
ɭhac,1
nɐmp,3
ɐmpɹ,18
mpɹɐ,18
asep,2
sepɐ,13
ɐɳeh,8
teko,14
ekov,16
nɐʈɐ,3
ɕokɐ,8
ɳehɐ,2
ehɐc,2
iɹap,2
ɹapɐ,11
nene,4
enes,4
nesu,1
isij,18
ivec,11
veci,8
ecis,8
ɡɡik,22
ɐɖun,3
ɖune,3
unet,3
lɐvi,28
rvɐɲ,1
ovij,7
hito,21
itopʰ,21
love,1
ovem,3
ɡaɖi,18
sava,1
kidɹ,12
idɹo,12
dɹon,14
ɡala,4
uʂaɪ,12
vuda,2
rtʰɐm,12
ijem,6
ʂaɪɡ,5
ɖɖɐm,2
ʂʈej,1
ʈeje,4
jocɐ,51
ɐliʈ,2
ɐɭoɖ,8
ɭoɖɐ,8
ɳɐvo,3
ɐŋɡu,21
ŋɡuv,42
nucc,1
urlu,12
rluh,2
luha,2
ɐmas,19
ɕobi,1
obij,18
biju,6
rɟil,12
ɟila,1
ilaɪ,2
laɪj,18
nnuɐ,1
nuɐv,3
iɳɳɐ,2
taɪɡ,3
lɐbɐ,3
koʈc,1
oʈcɐ,1
ʂaɪn,4
ɪniɡ,1
iʈiɡ,15
kuʂj,16
ɐvoe,1
voen,1
oend,1
mitɹ,6
aʊvv,2
ʊvvɐ,2
ɖiɡi,3
keɖa,3
eɖaɡ,3
mmiɡ,4
eleɹ,3
ɟill,11
llaɪ,13
ɐhav,6
havɹ,1
avɹu,1
laɪɡ,1
ucik,2
cikɐ,12
itɐɡ,11
tɐɡa,9
kimh,4
mham,4
kʰɐrc,6
ɐrci,6
rcin,2
cini,11
devo,11
aluɳ,2
luɳʈ,3
bikɹ,8
ɐɭaɖ,12
belb,4
elbe,4
lbet,3
betm,5
etma,3
tmak,4
ɐvuv,19
vuvɐ,18
ɹɐhe,2
ɐheɭ,1
ɐdek,9
ilud,2
ɳɖadʰ,1
ɖadʰi,1
ɕevɐ,2
ɕast,96
ɭija,16
jjah,4
bets,10
etsa,8
tsan,1
sani,2
cela,1
iʂbi,7
ʂbib,1
bibe,1
iben,1
enob,1
nobn,1
obnu,1
uʂat,4
bbek,3
kaɪn,4
joɹe,1
elha,2
nejj,1
ejju,1
ekʰkʰɐ,1
kʰkʰɐd,1
viɖu,39
ktih,24
tihi,29
hkʰɐɡ,6
rluɡ,4
karm,3
armo,1
rmoɖ,1
moɖɐ,39
iɲcɐ,4
aɪla,10
ɪlad,5
apɐt,21
dʰɐni,18
rkʰɐn,26
kʰɐnɐ,9
rviɡ,1
saʊm,4
aʊmj,4
ʊmjɐ,4
mjɐt,4
ɟɟeɡ,28
ʈidi,1
uɖip,12
ɖipu,12
ipuɖ,12
kesɐ,27
ɖaɖu,78
bʰiʂɐ,9
iʂɐk,11
ʂɐkt,9
ɐkin,44
kʰjɐn,11
kutɐ,16
ɐhke,1
hkem,1
emon,1
ecni,1
cnij,1
dino,1
ɐhoh,6
hohj,2
ohjɐ,2
hjɐn,18
odon,2
ɐɹar,3
ɹarj,3
ɖɖɐɹ,1
naɹe,3
ɐdaɕ,3
daɕe,3
jɐlo,5
ɐbɟɐ,2
bɟɐj,2
ɟɐje,2
aɡiʈ,5
elik,13
likɐ,1
leʈɐ,12
elec,5
kkeʂ,3
keʂɐ,3
ɳɐto,2
ɐtot,3
toti,13
eɟɐr,1
mebu,1
ebun,1
buna,1
unaɪ,1
hohi,3
ohin,1
neʈo,13
eʈopʰ,13
ʈopʰɐ,10
opʰɐd,10
ɐɹaɪ,22
eleb,1
ibaɪ,3
itaɪ,2
iton,3
tonj,3
hida,1
idaɪ,2
abad,25
ɐbiɐ,1
biɐl,1
iɐlb,1
ɐlbo,1
lbon,3
bɐrh,1
ɐrhu,3
rhum,1
humj,1
ɐɟma,8
ɟmav,9
albo,2
bonj,2
ejɐkʰ,2
jɐkʰb,2
ɐkʰba,1
jaʂe,1
aʂen,1
ʂenɐ,1
ɕaɹa,2
hɐsb,1
ɐsba,1
sbaɪ,1
eʈɐn,11
ɐrbi,1
rbij,1
aɹaɪ,10
bani,15
cele,3
aɹeb,5
oɡen,6
dann,4
anni,2
tɐkʰt,1
ɐkʰti,1
kʰtim,1
hoɟi,1
oɟij,1
nniɡ,5
isin,7
sino,5
biɭe,1
iɭen,1
ɭenu,10
ɐɹaʊ,9
ɹaʊn,9
ʊnɐn,9
hɐnt,4
becc,15
ccɐɡ,12
cɐɡa,7
cɐɡe,3
ɡiɡo,4
nemɭ,1
emɭa,1
mɭad,1
biʂɐ,6
iʂɐɡ,3
ʂɐɡɭ,2
ɐɡɭɐ,1
ɡɭɐn,1
cohe,1
ohel,2
ebɐɭ,9
ebeɭ,6
beɭu,5
nemj,6
mjɐɭ,11
ɐɡɭu,1
honi,5
uɖɹɐ,1
ɖɹɐt,1
aɪɡo,6
ɪɡoɭ,3
jetɹ,1
etɹɐ,172
ʂɐɡa,4
ɡaɪɭ,3
aɪɭɐ,3
ɪɭɐn,3
jiɡo,1
ɐmɐɹ,15
ndʰut,4
dʰutv,4
adiʈ,2
veɕj,4
eɕja,1
ɕjas,1
ɪjut,5
rdʰɐp,6
dʰɐpa,6
ɐɟɐr,42
ɟɐrj,42
ɕiʂɐ,3
oɹepʰ,1
ɹepʰɐ,4
jahu,2
ɟabu,1
budɐ,1
ɐhiʂ,5
hiʂa,1
bdɐn,2
oniɹ,2
ɭenɐ,7
akɐc,1
than,1
ɐɹub,2
