r-gram,Counts
ajɡəd,1
jɡədo,1
hjozə,1
jozəkʰ,1
ozəkʰʌ,1
otʰhit,1
lemɪk,1
emɪkl,1
klotʰn,1
lotʰne,1
otʰneʃ,1
tʰneʃɪ,1
ɪmaml,1
mamla,2
amlaɟ,1
mlaɟʌ,1
dɪlai,1
ɪlaij,1
laije,1
ijelc,1
jelce,2
ʈũbjə,1
ũbjəɾ,1
bndaz,1
ndazə,1
otene,2
eneɾh,1
neɾhe,1
eɾhek,1
ɾheki,1
hekiʃ,2
lkiʃʃ,1
iljon,1
jonat,11
atanm,1
tanmʌ,1
nmʌlk,1
mʌlki,1
ʌlkiʃ,1
aɳɪeʃ,1
ɳɪeʃb,1
ɪeʃba,1
ʃbalh,1
balhi,1
alhiʃ,2
lhiʃa,2
leməɾ,9
eməɾi,9
bbalh,1
lhajo,1
ikʰaha,2
kʰaham,2
lɡapi,1
ɡapitʰ,1
apitʰo,1
ɪtəɾh,6
əɾhej,3
ejahe,4
ɡeaha,1
ejaɾa,8
ɪlaal,1
avetʰa,1
vetʰaɳ,1
tʰaɳɪɟ,1
ɪɟɪɪm,1
dɪlaɟ,1
nemos,1
emosa,1
mosaj,1
osaja,1
lamos,2
ɡabɪn,2
bɪnab,1
ɪnabɪ,2
nabɪn,2
ɡaɾəpʰ,2
lasaa,1
ɪelas,1
ɡaase,1
ʌʃiʌz,1
ʃiʌzɾ,1
iʌzɾi,2
ʌdjaa,3
ɳɪhan,2
ɪhana,1
nanhi,1
alias,1
liase,1
iasel,1
selci,1
ʌɖʰleɪ,1
aɖʰlaɡ,2
ɖʰlaɡɪ,1
ɡɾatb,1
ɾatbə,9
nitiv,1
ivɾəm,1
vɾəma,1
ɾəmaɾ,19
keladʰ,4
eladʰə,2
baɳãn,2
aɳãni,2
ɳãniv,3
nivedʰ,1
ivedʰɡʰ,1
edʰɡʰeu,1
ezajə,3
kalaʃ,3
əɾheʊ,1
ɾheʊp,1
heʊpɾ,1
ʊpɾej,1
pɾeje,1
ɾejeu,4
ɟʰivɪʈ,1
kacadʰ,1
acadʰi,1
adʰiɾɟʰ,1
ʌtcit,2
tcitə,2
vaɾsv,1
litos,3
unʃəs,1
nʃəst,1
vahak,2
ʌɖlav,9
kaɾeʃ,3
ɾeʃaʊ,1
balae,1
əməcm,2
məcmɾ,1
əcmɾʊ,2
cmɾʊt,5
lɡeme,1
ɡemel,1
hekʰor,1
apliɡʰ,8
pliɡʰə,2
ɡʰəɾed,2
ɾedaɾ,4
edaɾe,2
ɖʰlaɪs,1
jepəl,1
ulʊʈa,1
lʊʈaj,2
tdehs,2
dehsa,2
ehsap,1
hsapə,1
ɖleʃa,1
ɾilvʌ,1
təkaɳ,1
kaɳɪc,4
əkʰətl,1
kʰətlã,1
ətlãb,1
tlãbə,1
akəɭv,8
kəɭva,7
bʰəɾdu,1
ɾdutɾ,1
əkʰtaa,3
kʰtaap,1
vɭata,2
ɳɪʃɪɾ,1
ɪʃɪɾd,1
ʃɪɾda,1
ɪɾdaɡ,1
ɾdaɡo,1
vɭatʈ,1
ɭatʈã,1
atʈãɡ,1
tʈãɡl,1
civaɾ,6
ivaɾt,12
vaɾta,101
aɾtaj,11
ɪladn,1
ladnə,1
tilʃu,2
ilʃuɾ,2
lʃuɾm,1
ɳseʃa,2
ehaɳa,1
haɳaj,1
itemɾ,1
stʰipʊ,1
tʰipʊɾ,1
pvask,12
aɳɪkn,11
ɳɪknə,3
ɪknəs,4
knəsl,5
iibʰut,1
ibʰutv,1
ɪdjaz,1
djaza,2
azaɳɳ,3
zaɳɳa,4
nesʌl,1
ɟʰjacɾ,1
jacɾə,6
hotpu,1
otpur,1
rvilə,1
viləɖʰ,1
aittu,2
ittua,3
ahesʃ,3
hesʃa,1
uteke,1
idatu,4
datum,3
ãcamẽ,5
ʃilma,6
ɾʃilɪ,2
ɖeheb,1
oɾdav,1
dasʌbʰ,1
asʌbʰɪ,3
elmaɾ,3
lmaɾpʰ,1
ɾʌsev,4
aɭijə,3
ɭijəb,1
əbusʌ,1
busit,1
usite,1
siten,1
itenə,1
vasid,1
asida,2
ʈakuʃ,7
akuʃə,2
kuʃək,11
istəɾ,2
stəɾi,3
ɾihid,9
elacd,1
lacda,2
acdav,3
ɪjonc,21
oncak,1
ncakɪ,1
əɾhen,2
ɾhena,2
cezon,1
ezone,1
zonet,1
onetɾ,1
ɟʰasen,1
əvabn,5
vabne,3
bnehe,1
ehene,2
aptiɟʰ,3
ptiɟʰa,5
anekɪ,3
nekɪl,1
ekɪll,2
ɾnavp,1
ejakɪ,1
lljabʰ,1
vtida,2
limɪl,1
ɪllop,1
llopa,1
lopas,1
ãdʰlez,7
dʰleze,1
epʌɖə,4
pʌɖəɟʰ,6
ʌɖəɟʰə,6
ɖəɟʰəɖ,6
əɟʰəɖɟʰ,6
ɟʰəɖɟʰa,6
tɪtʰed,1
ɪtʰedʊ,2
tʰedʊɾ,1
edʊɾʊ,4
oʈʰepɳ,8
pɳatbʰ,2
tbʰʌɾp,1
bʰʌɾpʌ,3
ʌɾpʌɖ,4
kʰassa,3
vejaj,1
cehib,2
hibʌɭ,5
ibʌɭv,1
ɭvaɖʰl,1
ɖilkʰa,1
lkʰass,1
ʃijaʃ,2
ijaʃb,2
jaʃba,8
aʃbam,7
ʃbamh,3
amhəkʰ,1
mhəkʰm,1
həkʰmo,2
aɾətʰc,1
ɾətʰca,2
ətʰcal,2
tʰcalk,1
calkã,1
alkãc,9
lkãca,1
tajaʃ,3
ajaʃb,4
ʃbame,1
bamek,1
ameka,1
əɾdod,1
ɾdodɛ,1
odɛjɛ,1
dɛjɛh,1
ɛjɛho,1
jɛhoh,2
ohija,1
zaɾtɪ,1
aɾtɪɡʰ,1
ɾtɪɡʰa,1
tɪɡʰap,1
ɪɡʰapə,1
ɡʰapəɾ,1
kɾəmĩ,1
ɾəmĩp,1
əmĩpa,1
mĩpaɪ,1
tapəs,1
apəsə,11
pəsəd,1
əsədm,1
sədmm,1
ədmmi,1
dmmim,1
mmimj,1
tʰehad,1
ɪʂʈet,1
ʈetja,7
aɳilə,2
etʰeʃe,1
tʰeʃet,1
tatzə,1
epikʊ,2
pikʊbʰ,2
ikʊbʰe,2
kʊbʰeh,2
ɳtinʃ,1
ɾviɾt,1
viɾtɪ,1
iɾtɪtʰ,1
ɪtʰecp,3
tʰecpa,1
ecpaj,2
cpajɾ,1
pajɾo,2
ajɾov,2
jɾovu,2
ovunʊ,1
nibəc,1
ibəca,1
vidʌd,1
idʌdʊ,1
dʌdʊl,1
njətɪ,1
ɪtʰunkʰ,1
tʰunkʰa,4
sviɾa,1
ezəɳɡ,1
zəɳɡʊ,1
əɳɡʊh,1
ɳɡʊhe,1
ʊnsʌɾ,1
nsʌɾə,3
əʈətɾ,1
ʈətɾã,1
ətɾãɡ,1
tɾãɡə,1
ɾãɡət,1
ɡətnɪ,1
vidkɪ,1
idkɪl,1
dkɪll,1
ɪlljã,3
lljãt,3
ljãtʌ,1
jãtʌs,3
ãtʌst,6
aɡavc,10
ɡavce,5
avcep,1
vcepa,1
ipjav,3
dalapʰ,1
əɭvɪh,1
ɭvɪhi,1
ɪhiɾa,5
aɳihʌ,1
ɳihʌv,1
ɾitoh,2
oʈʰjah,1
ʈʰjahɪ,1
jahɪk,1
ahɪkə,1
hɪkəm,1
ɪkəmt,1
kəmti,2
əmtin,1
mtine,2
ʈkaɖʰl,2
aɖʰlib,1
ɖʰlibe,1
ɪɾiti,1
netez,7
otunp,1
ɳimik,2
ɪuhem,1
uhemi,1
emipj,1
ʌɾteɪ,2
ɾteɪtʰ,1
teɪtʰə,1
eɪtʰəp,1
ntaɳa,1
jlazj,1
ktəcp,1
təcpj,1
əcpja,1
cpjaj,1
jajlj,1
ajlja,1
jljas,1
aɳinə,10
ɳinəp,1
inəpj,1
nəpja,1
əɳheh,1
ɳheho,1
ɾãniʌ,1
iʌseb,4
jhaja,2
ajatɪ,1
ɪɡʰãca,1
ɡʰãcap,3
iʃɛjt,1
ʃɛjtj,1
tɪɡʰãe,1
ɪɡʰãev,1
ɡʰãevɖʰ,2
ãevɖʰa,1
vɖʰacp,1
ɖʰacpɾ,1
cpɾəs,1
sɪdʰdh,4
uɾãpe,2
nenav,4
avkəm,1
vkəma,1
atɪɡʰa,3
tɪɡʰam,1
ɪɡʰamə,1
ɡʰamədʰ,1
ədʰlan,1
dʰlanʌ,2
adaha,4
dahae,2
kabəl,4
akəbs,1
bselj,1
selje,1
ljetʰl,1
tʰlaho,3
ekʰupp,6
ppəɾa,1
ldonʌ,2
donʌɡ,1
onʌɡɾ,1
ʌɡɾəɡ,1
ɡɾəɡʌ,1
ɾəɡʌɳ,2
anaɡʊ,1
naɡʊh,1
anesĩ,6
nesĩh,6
hacav,1
zbuts,1
butsa,1
utsaɪ,1
ehasa,1
nɪksa,1
ɪksaɖ,1
ksaɖe,1
ɡlalã,2
alãba,1
baɳɪbʰ,1
ʌkəmbʰ,2
kəmbʰa,1
otavɪ,4
tavɪɳ,1
avɪɳə,1
iltʊɭ,1
ltʊɭi,1
tʊɭie,1
ʊɭiev,1
ɭievɖʰ,1
ɖʰahabʰ,1
ɭpʰʌkt,5
pʰʌktɡ,2
ʌktɡʌ,1
ktɡʌd,1
tɡʌda,1
ɡʌdah,1
ʌdaho,1
tunbʰa,2
unbʰal,2
nbʰala,1
kalaʈʰ,2
uɾãpɾ,1
acabo,1
cabol,2
abolb,1
bolba,1
olbal,1
ɪɡʰãpa,2
ɡʰãpaɪ,3
əkãce,3
mlesa,1
lʃuɾs,1
nɪkti,1
ɪktis,1
sviɾp,1
iɾpʊɖʰ,1
saelb,1
aelbe,1
lbetʰl,2
jadod,1
anhəɾ,2
həɾoɾ,1
əɾoɾi,1
ɾoɾiʃ,1
oɾiʃə,1
iʃəmm,1
ʃəmmo,1
mmotʰh,1
otʰhel,1
tʰhelə,1
ləspə,1
əspəl,1
spəlo,2
pəlon,3
əloni,3
lonit,1
nitək,1
təkoɪ,1
əkoɪc,1
koɪcj,1
oɪcja,1
ɪcjaɪ,1
cjaɪk,1
jaɪke,1
aɪkeʃ,2
ɪkeʃc,1
keʃca,1
iɾaʌn,1
ɾaʌna,3
atʰotʰc,3
tʰotʰca,1
otʰcaʌ,1
tʰcaʌb,1
caʌbɪ,1
ezeɾʃ,1
zeɾʃɪ,1
eɾʃɪb,1
ɾʃɪbb,1
ʃɪbbə,1
bbəkʰa,1
bəkʰaj,1
əkʰajh,1
kʰajhu,1
ajhuʃ,1
jhuʃa,2
ʃatʰii,1
atʰiil,1
tʰiila,1
iilaj,1
ilajɛ,1
lajɛh,1
ajɛho,1
heled,1
eledb,1
ledbə,1
edbən,1
tanãm,1
anãmə,1
nãmədʰ,1
ədʰlaɡ,2
dʰlaɡɪ,1
ɡɪbotʰ,1
ɪbotʰə,1
botʰək,1
otʰəkə,1
tʰəkəɾ,7
kəɾɾi,1
əɾɾib,1
ɾɾibɛ,1
iɡaʃʌ,1
ɡaʃʌc,1
ɭcahu,1
cahuɾ,1
ahuɾɛ,1
huɾɛj,1
uɾɛjʌ,1
ɾɛjʌb,1
jʌbie,1
bielʌ,1
ielʌɾ,1
elʌɾb,1
lʌɾba,1
ʌɾbatʰ,1
ɾbatʰi,1
batʰiʌ,1
vetʰbʌ,1
etʰbʌh,1
tʰbʌhə,1
bʌhəɾ,4
həɾʊm,1
əɾʊmi,1
ɾʊmiʌ,1
ʊmiʌl,1
ʌlihə,1
lihəb,1
ihəba,1
həbaʃ,1
bonih,1
niham,5
ihame,1
hameʃ,1
ameʃɡ,1
meʃɡɪ,1
eʃɡɪz,1
ʃɡɪzo,1
ɡɪzon,1
ɪzoni,1
zonij,1
ɡeʃaɡ,1
eʃaɡe,1
həɾaɾ,2
ansakʰ,1
nsakʰa,1
akʰaɾh,1
kʰaɾhə,1
aɾhəɾ,1
ɾhəɾa,1
ijamu,1
amuɾc,1
muɾca,1
ʌlipʰə,8
lipʰəl,1
ipʰəlh,1
pʰəlhe,1
əlhepʰ,1
lhepʰe,1
pʰeɾmə,1
eɾməkʰ,1
ɾməkʰe,1
məkʰeɾ,1
əkʰeɾa,1
kʰeɾatʰ,1
eɾatʰi,1
ɾatʰiɛ,1
atʰiɛh,1
tʰiɛhi,1
apəlo,1
lonih,2
onihe,1
ihest,2
melie,1
iezəb,1
zəbəj,1
əbəjc,1
bəjca,1
ɡanaɾ,1
anaɾɛ,1
naɾɛj,1
aɾɛjn,1
ɾɛjna,1
ɛjnatʰ,1
jnatʰa,1
ancabʰ,1
ncabʰa,2
aujoe,2
ujoel,2
oelhə,1
elhəɡ,1
lhəɡɾ,1
həɡɾi,1
əɡɾic,40
ɡamɪbʰ,1
amɪbʰa,1
mɪbʰaɾ,1
ɪbʰaɾs,1
bʰaɾse,1
aɾsel,1
ɾselə,1
tʰiiɾa,1
iiɾaɪ,1
iɾaɪtʰ,1
aɪtʰɾi,1
ɛhəlj,1
həlja,1
abadʃ,2
badʃi,1
adʃiz,1
dʃiza,1
ʃizaɾ,1
izaɾə,4
zaɾəʊ,1
aɾəʊb,2
ɾəʊbe,2
əʊben,2
benij,1
enija,1
ɡaʌdi,1
aʌdin,1
ʌdina,1
nahaɾ,1
haɾəʊ,1
benjã,1
kiekm,6
ekmak,1
kmaka,1
ɳɪjoʃ,4
ɪjoʃa,1
joʃapʰ,2
pʰaʈmɪ,1
aʈmɪtʰ,1
ʈmɪtʰn,1
mɪtʰni,1
ɪtʰniʊ,1
tʰniʊɟ,1
niʊɟi,3
ɟijaʌ,1
ijaʌʂ,1
ʂʈəɾa,1
ʈəɾatʰ,1
ɾatʰih,1
tʰihotʰ,2
ihotʰa,1
otʰamʌ,2
tʰamʌɾ,1
amʌɾo,1
mʌɾoe,1
ɾoeɾi,1
oeɾij,1
eɾija,9
ɡeʃam,1
eʃama,2
ʃamai,1
amaij,1
maije,1
ijelʃ,1
jelʃɪ,1
lʃɪmɾ,1
ʃɪmɾi,2
ɾicaj,3
ajədi,1
ieljo,1
eljoh,3
ljoha,4
johat,1
ohati,2
atisi,1
tisia,1
isiaɳ,1
aujoh,7
ujoha,11
johaʌ,1
ohaʌl,1
lielm,1
ielmʌ,4
elmʌh,2
lmʌhə,2
mʌhəv,1
ʌhəvi,1
həviv,1
əvivə,1
vivəe,1
ivəel,1
vəela,4
əelan,1
anamc,2
jəɾib,1
əɾibɛ,1
ibɛja,1
bɛjaɳ,1
ɪjoʃʌ,1
joʃʌv,1
oʃʌvj,1
avəɪtʰ,1
vəɪtʰm,1
əɪtʰma,1
ɪtʰmam,1
tʰmamə,1
maməv,1
abiʌl,1
biʌli,1
lielo,1
ielob,1
elobe,3
lobed,3
obedn,1
bednə,15
ednəj,1
dnəja,1
əjasi,1
jasie,1
asiel,1
sielm,1
elməs,1
lməso,1
məsob,1
əsoba,2
obaji,1
bajid,1
ajida,1
klaɡl,14
jadid,1
adidə,1
didəv,1
idəvi,1
dəvid,1
əvidt,1
akiʃc,2
dalal,1
itmʌd,1
kelidʰ,2
elidʰə,1
lidʰən,3
əvɳek,3
vɳekĩ,1
vaɡopʰ,1
aɡopʰə,1
opʰəɳɡ,2
pʰəɳɡũ,2
əɳɡũɖ,2
ɳɡũɖa,1
ɡũɖam,1
ũɖama,1
ɖamaɾ,1
aɾɳej,3
ɳejaɡ,5
ʈiteɖ,1
iteɖa,1
teɖav,4
avjaʊ,2
vjaʊz,2
vjado,1
ihatã,7
tãnis,5
isəɾa,2
səɾai,1
əɾait,1
ɾaitə,1
aitəp,1
itəpɳ,1
əɾitb,4
ɾitbə,1
atzeʃ,1
tzeʃa,1
vaikh,4
aikho,3
ikhot,8
ɪkihe,1
kiheh,1
eʌʃiɛ,1
ʃiɛhi,1
iɛhie,1
cjãtl,1
jãtla,2
ãtlap,1
mʊkʰmʌ,5
ʊkʰmʌɡ,1
kʰmʌɡj,1
vaʃɡɪ,1
aʃɡɪb,1
ʃɡɪba,1
tʰilʃʌ,1
lʃʌma,1
əɾjəɟ,1
ɾjəɟɪ,1
əɟɪɪe,5
ɟɪɪel,5
ɪɪela,1
pəleʈ,2
əleʈh,1
leʈhe,1
eʈheʌ,1
ʈheʌz,1
heʌzm,1
eʌzma,1
vetʰja,1
lɡeʌn,1
ɡeʌna,1
natʰoc,1
atʰocj,1
tʰocje,1
ocjetʰ,1
lbəɾa,2
ɾakav,1
kavəj,1
avəje,10
vəjeh,1
əjehu,2
jehuɡ,1
ehuɡɪ,1
huɡɪb,1
uɡɪbo,1
tʰilɪʃ,1
ɪʃmaj,2
ʃmaja,2
iekaɳ,1
mʊkʰɡə,1
ʊkʰɡəd,1
kʰɡəde,1
deɾatʰ,1
eɾatʰl,1
ɾatʰlo,1
atʰlok,1
tʰloka,1
okamdʰ,1
kamdʰu,3
dʰunjɪ,1
unjɪr,6
njɪrm,15
əjajə,15
jəhəɟ,7
əhəɟɪ,5
həɟɪɪ,7
ɪɪelj,1
ɪeljo,1
ɳɪjoz,3
ɪjoza,2
jozab,10
abade,2
badel,2
adelu,1
deluɟ,1
eluɟɛ,1
luɟɛj,1
uɟɛjj,1
ɟɛjjə,1
ɛjjəɾ,1
jjəɾi,2
imotʰb,1
aʃəmʌ,2
ʃəmʌr,4
ahʌɾʊ,1
hʌɾʊpʰ,1
ʌɾʊpʰi,1
ɾʊpʰiʃ,1
ʊpʰiʃə,1
pʰiʃəpʰ,1
iʃəpʰʌ,1
ʃəpʰʌʈ,3
əpʰʌʈʈ,3
pʰʌʈʈj,3
ʈjael,1
jaelk,1
kanaɪ,1
anaɪʃ,1
naɪʃʃ,1
aɪʃʃi,1
ʃijaʌ,2
ijaʌz,1
jaʌzɾ,2
aʌzɾe,3
ʌzɾel,6
eljob,1
jobez,1
obezə,1
bezəɾ,1
zəɾaɳ,1
ɳɪjaʃ,1
ɪjaʃb,1
bamhe,1
amhek,1
mheko,1
oɾhit,1
ohamɡ,1
hamɡə,1
amɡəd,1
mɡədo,1
ədoɾi,1
doɾij,1
oɾija,1
oelaa,1
ɪzəbʌ,1
ʌdjaɡ,1
ɖetov,2
ilɡəɖʰ,1
lɡəɖʰi,1
əɖʰitʌ,1
anaal,2
naale,1
ɡleʃu,1
leʃuɾ,1
eɖʰalv,1
alvap,1
lvapə,2
əɾɳebʰ,1
ɾɳebʰa,4
ɳebʰal,1
apʰekj,1
pʰekja,1
ekjat,1
kjatt,2
tevak,4
bɡaɾh,1
ɾkʰeʊɡ,1
kʰeʊɡɾ,1
eʊɡɾə,1
ʊɡɾəa,1
ɡɾəaɳ,1
əaɳɪɖ,1
kʰecʌp,1
ecʌpə,2
eɡadv,1
tilez,1
ileze,1
eɾhas,1
ɾhasa,1
taobʌ,1
ʌdjad,2
ɾaʌli,1
jabtɪ,1
abtɪs,1
btɪsɾ,1
sɾamɪ,2
ɾamɪʃ,1
mɪʃmʌ,1
ɪʃmʌn,1
ʃmʌnn,1
mʌnna,2
nnacʌ,1
nacʌv,1
ʌvtʰak,1
vtʰakɾ,1
tʰakɾə,1
əmakã,1
makãv,1
akãvə,2
ɾtʌɾj,1
tʌɾjɪ,1
ʌɾjɪr,3
ɾjɪrm,14
məjap,12
əjapa,1
avʌɾh,2
taʌtɛ,1
aʌtɛj,1
ʌtɛjs,1
tɛjsə,1
ɛjsəh,1
havae,3
aelie,1
liels,1
ielsa,1
elsat,3
atvaj,1
tvajo,1
vajoh,2
anəna,1
nənaʈʰ,1
ənaʈʰv,1
ʈʰvael,1
vaelz,1
aelza,1
elzab,3
lzaba,3
abadn,1
badnʌ,1
adnʌv,1
dnʌvv,1
nʌvva,4
vvajɪ,1
vajɪr,1
məjad,3
əjadə,1
vaməkʰ,1
aməkʰə,1
məkʰəb,1
əkʰəbʌ,1
kʰəbʌn,1
əbʌnn,1
bʌnnə,1
ʌnnəɛ,1
nəɛjʌ,1
əɛjʌk,1
ɛjʌkɾ,1
jʌkɾa,1
vaheɡ,1
heɡad,1
ɡadis,1
disaɪ,3
tlakə,2
nɪʂʈʰə,3
ɪʂʈʰəs,1
ʂʈʰəsʊ,1
ʈʰəsʊdʰ,1
ʊdʰdaʃ,5
dʰdaʃə,3
daʃət,1
mbʰəɾz,1
atlakʰ,2
tlakʰʌ,2
viɾhə,2
iɾhəz,1
ʃiekʈ,1
ekʈal,1
kʈalʌ,1
ʈalʌɖʰ,1
ʌɖʰuʃʌ,3
ʌseɡa,4
seɡad,1
eɡadʌ,1
lhecs,1
hecsa,2
ɪnɪkv,3
nɪkvə,2
hapuɾ,5
apuɾa,4
puɾal,7
uɾale,1
takʰor,1
paɾpu,1
ɪpəʃr,1
mɪnaɳ,2
əɖʰitj,1
ɖʰitje,1
itjeu,4
isədbʰ,1
bʰavne,4
avnen,2
vnene,2
nenea,3
ətʌso,1
sotʊm,2
ɖejap,3
ejapʌ,2
pɾadʰɟʰ,2
ɾadʰɟʰa,2
adʰɟʰal,2
anakʌ,7
nakʌp,5
akʌpə,2
ʌpəʈk,3
pəʈkə,4
evtep,1
vtepa,1
ʌɾoʌm,1
ɾoʌma,1
oʌmas,1
asɛjh,1
sɛjha,1
ɛjhat,1
jhati,1
vəɾia,1
əɾiat,1
ɾiatm,3
iatmj,20
tkaɾɟʰ,1
vidaa,1
idaam,1
daamh,4
zucea,2
uceah,5
hotɪʃ,1
otɪʃa,1
ʈʰiʃia,9
iʃiah,9
ʃiaho,2
hotʃã,1
otʃãt,1
tʃãti,8
sotʊl,1
ahiʃã,4
ljats,1
tsama,5
samav,7
amavu,4
zəɳhi,2
ɳhida,1
ɪʂʈəɲ,1
ʂʈəɲj,1
ʈəɲja,1
əɲjab,1
ɲjabɾ,1
aʊlaʃ,6
aɾʃim,2
ɾʃimʌ,1
vidzʌ,2
idzʌɾ,2
dzʌɾa,1
ctʌɾa,2
plaʃɪ,2
laʃɪɾ,1
ɡlaɡe,5
aɳeʌd,3
ɳeʌdn,1
eʌdna,2
ʌdnah,2
dnahj,1
nahjo,1
ahjoz,1
hjoza,1
abadj,2
badjə,1
adjəd,2
djədi,1
dielm,1
ielmi,3
elmikʰ,1
eljoz,3
ljoza,2
abadʌ,7
badʌl,5
adʌli,4
dʌlih,2
ʌlihu,14
lihua,2
ɪsɪlə,1
ətʰɛjh,1
tʰɛjhe,1
ɛjhes,2
jhesʌ,3
otelʊ,1
ʈaɾũn,3
aɾũna,2
ũnatõ,1
tõɖdj,7
õɖdja,7
ɖdjaj,5
ijalʊ,1
alʊʈa,4
aɾũcj,3
ũcjaʈ,1
tɾəʃu,1
ɾəʃuɾ,1
tteʌdʰ,2
aɾəpd,1
əpdav,3
pdavə,5
arjãt,4
rjãtɾ,1
jãtɾo,1
ãtɾoz,1
tɾozc,1
ɾozcj,1
ozcja,1
zcjaɾ,1
aɾozbʰ,1
ɾozbʰʌ,1
ozbʰʌɾ,1
zbʰʌɾp,1
njəvʌ,1
əvʌɾə,1
ɖʰhotɡ,1
ɖeaɳkʰ,1
kalet,4
ilatə,6
ʊlceɾ,1
kʰjaʌʃ,1
aʌʃij,1
ʌhaaʈʰ,3
haaʈʰʃ,1
aaʈʰʃe,2
aʈʰʃeh,1
ʈʰʃehə,1
bʌnds,6
ʌndsa,3
ndsaɪ,1
ɪnɪkɖʰ,1
nɪkɖʰa,1
ɪkɖʰal,1
ɖʰalaɳ,3
ɳɪbʰal,7
ɪbʰale,5
bʰalej,3
alejã,4
tesʌɟ,5
esʌɟh,1
satʃʌ,1
atʃʌm,1
tʃʌmb,1
mbəɾz,1
ɾzʌɳl,1
zʌɳlə,3
ɾʌseʃ,1
ʌseʃu,1
eʃuɾs,3
tuntʃ,1
untʃa,1
tʃaɾs,3
ʃaɾsʌ,3
aɾsʌh,6
ezʌɳj,3
zʌɳjə,3
tahaɛ,1
jadab,1
ɾtins,1
insat,3
atʃec,1
tʃece,1
ʃeces,3
tesad,2
dokhi,1
ɾʊɳlə,1
ʊɳləɖʰ,1
ɳləɖʰə,1
vissə,8
issəɾ,1
ssəɾd,5
daɾtj,4
ɳlebə,1
ltinʃ,4
inʃun,4
unjəz,13
jəzʌɳ,8
əzʌɳh,6
ntteb,1
ʊtekʃ,1
tekʃa,1
nɪʂʈʰh,3
ɪʂʈʰho,11
ʂʈʰhot,11
ʈʰhote,6
mcjaɡʰ,1
atilw,1
tilwi,1
ilwis,1
lwisa,1
wisaʈʰ,1
isaʈʰʃ,1
saʈʰʃe,2
aʈʰʃeʃ,2
ʈʰʃeʃu,2
ʃeʃuɾ,2
saɪnə,1
aɪnək,1
ɪnəkt,1
nəkte,2
əktes,3
ʊɭatn,1
atnav,2
tnava,3
ilnɪm,2
lnɪmm,1
ɳzeʌʈʰ,1
zeʌʈʰɾ,1
ʌʈʰɾaʃ,2
ʈʰɾaʃu,2
kaled,1
avanɪ,3
vanɪʃ,4
ɪʃibo,2
ldonʃ,6
nʃeza,1
ʃezaɳ,1
zaɳti,1
aɳtiz,1
ɳtizə,2
bdaɾm,1
daɾma,3
jkʌɾɳ,2
ɡlebʰa,1
lebʰan,1
ãcebʰa,10
ndtjã,3
ɳjeth,3
ʊlunɡʰ,1
lunɡʰə,1
unjəʌ,2
njəʌn,1
jəʌnʊ,3
ʊbʰvis,1
bʰvisa,2
visaɪ,1
nɪktə,1
ɪktəj,2
ktəja,11
rvʃʌs,1
vʃʌst,1
tɾete,3
ɾetek,2
eneha,2
hataɭ,2
ataɭu,1
taɭuʃ,1
ʃitee,1
teekn,1
jəsəɾ,2
aɾale,3
bəɾɖʰa,2
əɾɖʰal,3
ɾɖʰali,2
bʰaleb,1
aɭəɡɳ,21
ɭəɡɳa,8
ɾesəd,1
dtisʃ,1
tunʌʈʰ,1
nʌʈʰʈʰa,2
əzʌɳj,2
aʃeɾm,2
ʃeɾmʌ,1
ʌdʰlet,1
dʰletʃ,1
letʃa,2
etʃaɭ,4
ɭisʃu,3
ɖilɾə,1
ilɾəu,2
ilekw,1
lekwi,1
əloks,2
oksʌr,3
tjaɾã,2
jaɾãs,1
əhsʌɟ,1
hsʌɟh,1
vzʌɳp,2
zʌɳpə,1
ɾəmih,4
əmiho,4
iekva,3
ekvak,2
kvakj,2
vakjə,4
akjət,1
kjəta,6
əcteh,1
vehic,1
ehicɪ,2
hicɪcʰ,2
ɾtind,4
sɡʰalə,2
əvlekʰ,2
vlekʰa,2
ãcaas,3
caasv,3
aasva,3
asvad,6
svadɡʰ,5
adɡʰet,2
dɡʰetl,2
ɡãnis,1
ʌrvsɪ,2
rvsɪdʰ,2
vsɪdʰd,4
sɪdʰdə,3
ɪdʰdət,3
dətak,3
tijakʰ,3
ijakʰe,7
ɾizɪs,1
izɪss,1
zɪssa,1
ʊlunn,1
iʌʃaa,1
ʌʃaas,1
ʃaasp,1
niɡaɖʰ,2
iɡaɖʰʌ,1
ɡaɖʰʌm,1
aɖʰʌmb,1
ɖʰʌmbʊ,1
ʌmbʊɳ,1
mbʊɳʈ,1
bʊɳʈkʰ,1
ʊɳʈkʰe,1
ɳʈkʰec,1
ʈkʰecə,1
ecəɾə,1
cəɾən,1
əɾənɡ,1
ɾənɡũ,1
ənɡũɾ,1
nɡũɾə,1
ɡũɾən,1
ũɾənj,1
ɾənjã,1
adunʌ,1
dunʌn,1
ekkʰad,1
kkʰadj,1
ɾtʰaɳl,1
tʰaɳle,1
ɳlekə,1
lekəɳ,1
ekəɳi,1
əɳikʌ,1
ɳikʌɲ,1
ikʌɲɟ,1
kʌɲɟi,1
aɖʰepa,2
ɖʰepam,1
epamʌ,1
pamʌn,1
amʌnʊ,2
mʌnʊk,2
ʌnʊka,2
nʊkad,2
ʊkadɾ,1
kadɾa,1
ɖʰɾeʌs,3
jeann,3
nʌndp,11
daneɪ,2
ʌɾhej,2
ɾhejo,1
hitiɪ,1
