r-gram,Counts
əseɖʋ,2
seɖʋa,2
eɖʋam,9
ɪʂjəe,2
nəmin,3
əmine,3
atʰani,1
arelũ,1
uɡʌɖũ,1
warel,1
areli,1
ukelũ,1
uʈʰʌʋũ,2
pəcʰʋa,1
əcʰʋaɖ,1
cʰʋaɖe,1
nhoti,1
icani,1
hɪbɾũ,3
ɾabbo,1
abbon,1
bboni,1
əkɖiʃ,1
aɾɳʌ̃o,2
ɾɳʌ̃on,2
ɳʌ̃one,2
didum,2
idumʌ,2
kʰilʌ̃n,1
ilʌ̃na,1
ilaon,1
laona,1
kanan,1
pəɾoɖʰ,2
əɾoɖʰe,1
udɾək,4
dɾəkʌ̃,1
ɾəkʌ̃ʈʰ,1
əkʌ̃ʈʰe,1
kʌɖjʌ̃,1
waɾʌtʰ,1
kolsa,1
olsan,1
lsano,1
dɾəkɪ,3
ɾəkɪn,3
əkɪna,3
ɡʰẽʈʌ̃n,1
ẽʈʌ̃ni,1
ʌ̃dʰʌʃe,1
warun,1
aruna,1
btona,1
əkʰʋam,5
stʌko,4
səmaʋ,9
əmaʋe,9
maʋeʃ,8
əhala,18
udʰina,3
hajətʰ,4
əcʰini,1
ətʰjəʃ,1
tʰjəʃa,1
jəʃar,2
əʃari,3
əmʌjo,1
taɾikʰ,2
aɾikʰo,2
ʌdʰɪkɾ,2
dʰɪkɾu,2
ɪkɾut,2
ɪtona,3
adərʌ,1
dərʌm,1
ʌcanʌ,8
canʌk,8
əstɾə,2
stɾədʰ,1
tɾədʰa,1
ɾədʰaɾ,1
ədʰaɾi,1
ʋeʃja,7
zəlot,1
əlotʌ,1
lotʌs,1
ʋasio,114
sioni,9
emanʌ̃,1
idʋam,3
dʋamʌ̃,3
wəpɾa,2
əpɾaj,2
pɾaja,1
stʌke,1
əʈkaj,3
ʈkajo,3
ʌ̃təɾʌ,1
təɾʌɖ,8
əɾʌɖʌ̃,3
həkel,2
əkeld,2
keldʌ,1
eldʌm,1
ldʌma,1
keldə,1
eldəm,1
ldəma,1
dəman,1
əmano,1
ohinũ,1
bərsʌ,2
ərsʌb,2
rsʌba,2
justə,3
ustəs,3
stəsʌ,5
təsʌn,17
matʰtʰɪ,2
atʰtʰɪj,2
tʰtʰɪja,2
tʰɪjas,2
ekʌni,4
icʰcʰan,7
cʰcʰanu,3
cʰanus,3
ɪjaɾʌ,2
jaɾʌn,16
əcasm,3
casma,3
asman,3
smano,1
ɡnɪna,6
eʃmʌ̃n,1
ʌ̃bʰrie,4
ɡjaon,2
jaona,2
paɾtʰi,1
aɾtʰio,1
madio,1
elami,1
lamio,1
mesop,2
esopo,2
sopot,1
opota,1
otamɪ,1
tamɪj,1
amɪja,1
mɪjan,4
kəpdo,2
əpdok,2
pdokɪ,2
dokɪj,2
okɪja,2
pontə,1
ontəs,1
ntəsʌ,1
aʃɪja,4
pʰuɡɪj,3
uɡɪja,3
ɡɪjan,2
pəmpʰu,4
əmpʰul,4
mpʰulɪ,4
pʰulɪj,4
ulɪja,5
ɪɟipt,4
ɟiptʌ,4
iptʌn,4
ptʌna,3
lɪbɪj,1
ɪbɪja,1
əʋasi,2
tʰəela,1
unzaj,2
nzaja,1
pidʰel,4
idʰelo,1
ɟaɳʋa,2
aɳʋan,3
ɳʋani,2
utɾio,3
səndə,16
əndər,1
ndərʃ,1
rʃʌno,2
wɾudʰo,2
ɾudʰon,2
udʰone,2
ʋʌpno,1
ʋɪkao,1
ɾeɖiʃ,1
cɪhʌn,6
ɪhʌno,4
dʰumaɖ,12
umaɖa,5
maɖan,2
aɖana,3
ɡoʈeɡ,1
oʈeɡo,1
ʈeɡoʈ,1
eɡoʈa,1
ekʰaɖi,4
kʰaɖiʃ,1
rjənũ,2
pɾəsɪ,1
ɾəsɪdʰ,1
əsɪdʰdʰ,1
ɾəbʰum,35
əbʰumʌ̃,35
cʌrjo,1
kaɾotʰ,1
əɖaʋj,2
tjuni,9
wedʌn,9
edʌna,9
ednao,4
dnaom,1
ʃʌkjũ,5
ndəɾbʰ,13
dəɾbʰʌ,13
sənnm,1
ənnmu,1
nnmukʰ,1
hərʂo,1
ərʂol,1
rʂoll,1
ʂolla,1
ollas,1
aʃamʌ̃,4
ʋɪtɾʌ,3
kohʋa,2
ohʋaɳ,2
ʃikʰʋʌ,1
ikʰʋʌj,1
kʰʋʌjũ,1
pamjõ,1
ʊdʌne,4
səɖʌʋ,2
tmanũ,15
ɟeʈlʌ̃,1
eʈlʌ̃n,1
ʈlʌ̃ne,1
əbdotʰ,1
bdotʰi,1
pamjʌ̃,3
siona,10
ʊmeɾa,2
meɾaj,1
eɾaja,2
asioe,23
səŋɡə,6
əŋɡət,2
ŋɡətʌ,2
rʋanũ,12
səhbʰa,27
əhbʰaɡ,27
hbʰaɡi,27
bʰaɡʋa,1
aɡʋam,1
nmanʌ,3
bʰaʋʌn,6
hẽcʌt,2
ẽcʌta,2
əmino,1
ʌ̃ɡɳam,1
ɡɳamʌ̃,2
ɡʰəɾom,4
bʰʌ̃ɡin,1
ʌ̃ɡine,1
ʊməŋɡ,2
məŋɡʌ,2
əŋɡʌtʰ,2
ŋɡʌtʰi,2
nɪkʰal,1
ɪkʰalə,1
kʰaləs,1
aləsʌ,1
ləsʌtʰ,1
ɡəmʌt,5
ʊmeɾo,7
oɾʌnʌ̃,1
daɪnɪ,1
pɾʌ̃ɡə,2
ɾʌ̃ɡəɳ,2
ʌ̃ɡəɳʌ,2
ɡəɳʌm,2
ndɪɾe,1
esaɖʌ,1
saɖʌt,1
rkʰato,3
zaɾin,1
aɾina,1
pəɡom,1
əɡomʌ̃,1
ɡʰunʈi,1
unʈio,1
nʈiom,1
ʈiomʌ̃,1
kudʌt,1
udʌto,1
ətʰjətʰ,9
əɟono,2
kʰunin,1
unine,1
ŋɡʌɖo,2
namʌm,4
kənib,1
ənibʌ,1
nibʌn,1
ibʌnj,1
səheʃ,1
taɟʌɡ,1
aɟʌɡi,1
ʌʋʌɡɳ,3
ʋʌɡɳa,3
ʃəmue,5
əmuel,5
muelʌ,1
ɪɾʌnũ,2
ədukɪ,3
dukɪj,1
ukɪjo,1
ʌsʋʌs,1
purja,6
ɾakʰja,21
sʌŋkʰj,9
ʌŋkʰja,8
icʰcʰie,12
tʰjənũ,1
ɡʌɳjo,4
klana,2
talim,6
ɪtoni,3
ənikʌ,1
nikʌh,1
ikʌhi,1
ɳsonũ,3
dʰəmʌk,1
əmʌki,1
mənaɪ,2
nɪɾəɾ,18
ɪɾəɾtʰ,18
ɾəɾtʰʌ,17
əɾtʰʌk,17
pɾutʰn,1
ɾutʰni,1
ləɖʌʋ,2
səɟʌɟ,3
mkaʋe,1
ɪcʰcʰʌt,12
bolie,7
taʋin,2
bɪtio,3
haljũ,1
nɪɾbʰʌ,4
ɪɾbʰʌɛ,4
ɾbʰʌɛj,4
sionũ,2
iʋʌnũ,1
ɾiken,2
ikeno,1
ɪkinʌ̃,1
asiom,3
siomʌ̃,3
barna,71
arnab,71
rnaba,71
nabas,71
saɪpɾ,8
aɪpɾə,2
ɪpɾəs,2
ʌnanj,20
nanja,22
səpʰɪɾ,4
əpʰɪɾa,4
keʈlo,2
eʈlok,2
hɪsso,3
əmʌnt,2
bolin,4
oline,4
wecjũ,1
wecja,1
tɾəɳe,1
ɾəɳek,1
kəlapʰ,1
anjae,5
pʰɪɾae,1
pəɡlʌ̃,1
əɡlʌ̃n,1
ɡlʌ̃no,1
pʰnaʋn,1
naʋna,2
ətɪni,5
koɪni,2
meɾaʋ,1
eɾaʋa,1
tʰaɾio,1
aʈlao,1
ʈlaom,1
ʋaɖja,1
pəɖcʰa,2
əɖcʰaj,2
ɖcʰaja,2
cʰajan,1
ajano,2
kʰanan,1
ananʌ̃,1
ɡʰaɖjʌ̃,2
ɟində,2
indəɡ,2
ndəɡi,4
dəɡin,2
əɡini,1
manin,4
əbʰate,1
maɾel,1
aɾelʌ̃,1
ɡʰaɖja,1
ikʰanũ,1
ɾəkʃə,2
əkʃək,1
kʃəko,1
ʃəkon,1
əkona,1
ɾdaɾe,12
bərʌn,2
bodʰʌtʰ,2
odʰʌtʰi,4
ɡəɟaʋ,1
əɟaʋj,1
ʈʰeɾəʋ,1
ɾəʋʌʋ,2
ɡəmal,3
əmalj,3
malje,3
aljel,3
jajəʃ,1
ajəʃa,1
mɪnɪʈ,1
ɪnɪʈo,1
ɾaeli,7
tʰɪjud,1
ɪjuda,1
judas,1
udase,1
bərʌʋ,6
carso,4
oɖaja,5
əsʌtɪ,1
ətɾin,1
tɾino,8
ɪkʰeɾa,2
kʰeɾai,2
eɾain,1
uʂjəs,1
ʂjəsr,1
jəsrɟ,1
əsrɟɪ,1
srɟɪt,1
nɪʂpʰʌ,10
ɪʂpʰʌr,10
nɪrmɪ,2
ɪrmɪt,2
ʈkaʋi,9
ʃəkʋa,4
əkʋan,5
kʋana,3
ulʌʈũ,1
ləɖna,1
əɖnaɾ,1
ənaʃo,1
ljele,1
ʈʰʌrja,2
ẽcʋam,2
cʋamʌ̃,4
cnono,3
ɳanʌtʰ,4
onpiʃ,1
npiʃũ,1
wapʌɾ,2
apʌɾi,1
ɡʌmjo,1
unʂon,2
nʂoni,1
stepʰʌ,17
tepʰʌn,17
pɾokʰə,1
ɾokʰəɾ,1
okʰəɾʌ,1
kʰəɾʌs,1
nɪkan,4
ɪkano,1
kanoɾ,1
timon,1
parmɪ,1
armɪn,1
rmɪna,1
mɪnas,1
nɪkol,1
ɪkola,1
kolaʊ,1
olaʊs,1
ʌntjo,30
ntjokʰ,30
tjokʰʌ,15
jokʰʌn,3
pɾʌca,5
ɾʌcaɾ,5
ʂjani,1
əmuho,2
stepʰə,10
tepʰən,10
epʰənʌ,10
lɪbrt,1
ɪbrti,1
brtin,1
rtini,1
enina,2
ksʌ̃dɾ,2
sʌ̃dɾɪ,2
kɪlik,7
ɪlikɪ,7
likɪj,7
asɪja,13
sɪjan,10
munkj,1
ʃkeɾa,1
keɾaj,1
nəɟʌɾ,4
əɟʌɾe,4
epʰʌne,4
sopoʈ,1
opoʈe,1
poʈem,1
oʈemɪ,1
ʈemɪj,1
emɪja,1
mɪjam,1
haɾan,2
aɾanʌ,2
kʰaldi,1
əminm,3
minmʌ̃,3
inmʌ̃tʰ,3
əɡʌlũ,1
wənʃʌ,10
ənʃʌɟ,9
nʃʌɟo,4
ʌɡɳat,4
ulami,3
lamim,2
amimʌ̃,2
ikʌto,3
shake,2
wecjo,1
eliom,4
caʋjo,4
pʰaɾun,7
əʋabd,2
ʋabda,2
abdaɾ,2
bdaɾi,2
ənanʌ,2
səŋkʌ,2
əŋkʌʈ,2
ŋkʌʈo,2
ɪtaon,3
ubʌnʌ̃,1
ndʰion,1
aʈʰʌʋj,3
ʈʰʌʋjʌ̃,1
pɪnco,1
ɪncot,1
ncote,1
coteɾ,1
utjup,1
tjupə,1
jupər,1
upərj,1
əɾiɾo,12
ɾiɾon,9
iɾone,4
ʃəkʰem,2
həmoɾ,1
əmoɾʌ,1
moɾʌn,1
əkʰemm,1
kʰemmʌ̃,1
ɾupan,21
upanũ,4
ukʌʋj,3
kʌʋjũ,3
səŋkʰj,5
əŋkʰja,5
ŋkʰjam,3
kʰjamʌ̃,3
wɾudʰɪ,5
kʰulla,4
ullam,1
llamʌ̃,3
ukaʋɖ,1
kaʋɖa,1
aʋɖaʋ,1
ɖaʋjʌ̃,1
usani,4
nnʌni,3
ʊcʰerj,2
cʰerjo,1
mɪsɾi,3
ɪsɾio,1
sɾioe,1
olʋam,5
bahoʃ,1
mɪsʌɾ,2
ɪsʌɾi,2
ʌnɪcʰcʰ,1
nɪcʰcʰn,1
ɪcʰcʰni,1
cʰcʰnij,1
cʰnijə,1
hudɪn,4
udɪne,3
ɪsɾin,2
sɾine,8
ləɖʌt,1
iɟanũ,3
ɡəɪka,1
əɪkal,1
ɪkale,1
mɪdʰan,2
ɪdʰanʌ,2
dʰanʌn,1
dʰanʌm,3
sɪnaɪ,2
zaɖio,1
ɪsasa,3
zaɖʌʋ,1
dorja,2
ɪɟɪpt,1
ɟɪptʌ,1
ɪptʌm,1
ptʌmʌ̃,1
nnʌne,1
deʋon,2
eʋone,2
muɾtɪ,42
uɾtɪn,10
ɾtɪne,6
wɪmukʰ,17
eʋona,1
saɪnj,7
aɪnjə,4
ɪnjən,3
njəni,1
əɖʰaʋj,2
ɖʰaʋja,1
malokʰ,1
alokʰʌ,1
lokʰʌn,1
ʌ̃ɖʌʋo,3
ɾʌmpʰa,1
uɾtɪo,16
bɪlʌn,1
ɪlʌne,1
əɳɖʌp,7
əɟoni,2
əhoʃu,2
hoʃua,2
ɟitʌʋ,2
itʌʋa,2
bʰumɪm,2
umɪmʌ̃,2
ɳɖʌpo,1
pɾapj,1
ɾapjə,1
ɾəheʈʰ,3
əheʈʰa,3
heʈʰaɳ,3
badʰjũ,1
eʈʰaɳo,1
ʈʰaɳom,1
aɳomʌ̃,3
padas,1
adasʌ,1
cʰʌ̃sʌʈʰ,2
həʈʰil,4
əʈʰila,3
ɟiʋja,6
jajin,1
ajina,1
jajitʰ,1
ajitʰi,1
parjo,2
pisʌʋ,1
isʌʋa,1
kʰullũ,3
doɖja,2
tmano,8
ɪkʰɾai,2
maɾia,5
aɾian,5
ɾiana,5
ɡʰəɳʌ̃n,1
əɳʌ̃ne,1
ərʌɡj,1
rʌɡja,1
eomʌ̃tʰ,1
wɪbʰoɾ,1
ɪpʌna,2
ɟadun,3
aduna,2
jukɪt,1
ukɪto,1
kɪtotʰ,1
ɪtotʰi,1
pəmaɖ,3
maɖʌt,1
ɟaduɪ,2
kʰelotʰ,1
elotʰi,1
lɪpʌm,1
ɪpʌmʌ̃,1
koimʌ̃,1
dəɾkʰa,1
əɾkʰas,1
ɾkʰast,1
bəɾba,3
əɾbad,3
kʰaini,1
əɖʋaʃ,3
ɖʋaʃʌ,2
ʋaʃʌm,1
ndʰənʌ,5
dʰənʌm,4
uniom,1
omʌ̃nʌ̃,2
ʃɪɳʌm,2
ɪɳʌmʌ̃,2
itʰɪop,2
tʰɪopɪ,2
ɪopɪj,2
opɪja,2
pɪjan,1
həbʃi,1
əbʃio,1
kəndɪ,1
əndɪk,1
ndɪka,1
dɪkan,1
ɪkana,4
dʰənəbʰ,1
ənəbʰɳ,1
nəbʰɳɖ,1
əbʰɳɖa,1
bʰɳɖaɾ,1
ɖaɾʌn,1
ətʰʌmʌ̃,2
wʌ̃cʌt,4
ʌ̃cʌto,3
ʌ̃cʌta,1
apnaɾ,1
pnaɾʌ,1
pɾəkə,2
ɾəkəɾ,2
əkəɾʌ,3
katʌɾ,1
atʌɾe,1
monɖʰũ,1
kʰoljũ,3
əɾmar,1
cʰɪnʋa,1
ɪnʋai,1
kəhen,4
henaɾ,10
stɾʌtʰ,4
tɾʌtʰi,6
ʌɖəcʌ,1
ɖəcʌɳ,1
ɾətʰʌn,1
ətʰʌne,1
mʌ̃ɖjũ,1
ʌʃdod,2
ʃdodʌ,1
dodʌtʰ,1
odʌtʰi,2
dʰəmki,1
əmkio,1
ʃaʊle,8
dəmʌs,6
səbʰao,4
əbʰaon,1
bʰaona,1
pʌtɾo,10
dəməs,14
əməsk,14
məskʌ,14
əskʌm,9
skʌmʌ̃,9
zəbuk,1
əbukj,1
bukjo,1
eʋati,1
ʋabʌm,1
abʌmʌ̃,2
bʰəraɪ,1
koɪne,2
ʃaʊlʌ,16
aʊlʌn,135
ʊlʌni,33
dəɪne,2
anjan,3
padʰʌɾ,1
adʰʌɾa,1
ɪjanũ,4
tarsə,4
arsəs,4
rsəsʌ,4
səsʌn,9
ʃənʌm,5
ananj,2
pʰəɾɪtʰ,1
əɾɪtʰi,1
ʊlʌne,85
ʈɾone,4
kʰomʌ̃tʰ,4
bʰəʋʌʋ,5
kʰnaɾa,5
ʋaɟae,1
oɟnan,2
ɟnana,1
ʈopla,3
oplam,2
plamʌ̃,2
diʋal,3
iʋalʌ,2
ʋalʌn,3
bakoɾ,1
akoɾa,1
koɾam,1
oɾamʌ̃,1
oplan,1
plane,1
ɟoɖaɪ,1
ɾɪjatʰ,3
unʌni,1
ɖərim,11
ʃaʋʌt,6
siono,3
lodʌm,4
enɪja,4
ʃaɾon,1
aɾonʌ,1
edano,1
danon,3
ʈəbitʰ,6
əbitʰa,6
doɾək,1
oɾəkʌ,1
ɾəkʌs,1
nəhəʋ,1
əhəʋɖ,1
həʋɖa,1
ʋɖaʋi,3
suʋɖa,1
uʋɖaʋ,1
japʰam,5
apʰamʌ̃,5
pʰamʌ̃n,1
ɾundʌ,2
undʌn,2
ekʰaɖj,2
kʰaɖja,1
ɾɖani,1
dʰunʈə,1
bitʰan,1
itʰana,1
uɖʌda,1
cəmaɾ,1
maɾʌn,1
kərne,24
ərnel,24
rnelɪ,24
nelɪj,24
elɪjə,24
lɪjəs,28
pələʈ,1
ələʈə,1
ləʈən,1
əʈənʌ,1
ʈənʌn,1
subed,18
ubeda,18
iʈalɪ,1
ʈalɪj,1
alɪjə,1
lɪjən,1
paɪso,1
əlake,2
ɪjəse,9
ɪjəsʌ,9
jəsʌn,9
cʌmaɾ,2
tɾʌɳe,2
ɾəʋan,1
cadəɾ,2
kʰuɳao,2
uɳaotʰ,2
ɳaotʰi,2
copʌɡ,1
opʌɡʌ̃,1
əɾʌki,2
uɖʌtʌ̃,4
waɳie,13
napak,5
onʌnũ,2
kaɖʰjũ,4
atuɾt,4
tuɾta,4
uɾtatʰ,4
ɾtatʰi,10
ʊtɾin,1
pʰamʌ̃tʰ,1
ʃaʋjũ,5
olaʋʋ,1
poʃak,2
tatka,1
atkal,1
tkalɪ,1
əɡʰʌra,3
aɾadʰʌ,19
ɾadʰʌn,19
ɪsman,1
smana,3
ʌbʰɪʂɪ,2
bʰɪʂɪk,2
ɪʂɪkt,2
lakɖa,4
akɖan,4
kɖana,2
ɟiʋtʌ̃,2
iʋtʌ̃n,1
ʋtʌ̃no,1
uelʌ̃n,2
elʌ̃no,2
ɾeɖaj,2
eɖajo,1
parel,1
arelʌ̃,1
ɾaɳio,22
səɾək,1
ɾəkʌt,2
waɳin,7
aɳinũ,2
ɪstʌm,88
stʌmʌ̃,88
ʈkaʋũ,1
jokʰʌm,12
okʰʌmʌ̃,13
ətaʋɳ,1
taʋɳi,1
aʋɳin,3
ʋɳine,1
duɾʌn,1
uɾʌna,5
aɪpɾʌ,6
ɪpɾʌs,5
ɡjaoe,2
ɖərie,4
abasʌ,18
okʰʌna,2
ɾɪsti,5
rkʰaja,1
aɡaba,5
ɡabas,5
kəlod,4
əlodɪ,4
lodɪj,4
odɪjə,3
dɪjəs,3
badʃa,1
adʃah,3
ʋasie,1
ərina,16
ɪkono,1
ʊtsʌʋ,3
ɾəhʌtʰ,4
əhʌtʰi,4
ɪkoni,2
ʌ̃dʰʋam,2
dʰʋamʌ̃,2
ɟelʌn,1
ɾʋaɟe,1
pɾəkʌ,2
ɾəkʌʃ,1
pətʰɾa,2
ətʰɾaj,2
tʰɾajo,1
kunkʰe,1
ʊtaʋʌ,4
taʋʌr,4
əɾʌkʰũ,1
əɾekʰʌ,2
ɾekʰʌɾ,2
ekʰʌɾũ,2
wəʈaʋ,1
əʈaʋi,1
lokʰəɳ,3
okʰəɳɖ,3
kʰəɳɖʌ,4
ɳɖʌna,3
ʋaɟatʰ,1
aɟatʰi,1
udʰʌɖi,1
məhol,1
əholl,1
holla,1
ollam,1
ɾodʌtʰ,1
tomʌ̃tʰ,2
əmɟaj,1
mɟajũ,1
kʰɖaʋj,1
ɾodae,1
ʊɡʰaɖʋ,4
ɡʰaɖʋa,4
ɾodan,1
odane,2
ʃaɾatʰ,1
eɾona,3
blast,2
lastə,1
astəs,1
lastʌ,1
astʌs,5
kʰanʌɡ,1
puɾəʋ,1
uɾəʋʌ,1
ɾəʋʌʈʰ,1
əʋʌʈʰa,1
ɾaɟpo,1
aɟpoʃ,1
ɟpoʃa,1
ɾaɟɡa,2
aɟɡad,2
ɟɡadi,2
kiɖao,1
ɾəbʰaʋ,11
əbʰaʋɪ,5
bʰaʋɪt,5
nɪɡəɾ,1
lukɪj,4
ukɪjə,1
kɪjəs,1
mənah,1
ənahe,1
nahem,1
səluk,2
əlukɪ,2
ukɪja,3
kɪjatʰ,1
əlamɪ,1
lamɪs,1
amɪsʌ,1
mɪsʌn,7
ɪsʌna,5
dədʌm,3
papʰəs,2
apʰəsʌ,2
bərje,4
ərjeʃ,4
rjeʃũ,1
rjeʃu,3
səɾɡɪ,2
əɾɡɪj,2
ɾɡɪju,2
ɡɪjus,2
paʊlʌ,120
ʌlɪma,5
lɪmas,5
ɟaduɡ,1
aduɡə,1
duɡəɾ,1
ɪmase,1
ʃʋasm,5
paʊle,107
ʊlʌnũ,1
uktɪo,3
ʈʰaɳʌ̃tʰ,1
aɳʌ̃tʰi,1
tjəne,30
ʌsətj,3
koikʌ,2
oikʌn,2
ikʌne,2
akeme,4
pʰəsʌtʰ,1
pʌɾɡe,2
pəmpʰə,1
əmpʰəl,1
mpʰəlɪ,1
pʰəlɪj,1
əlɪja,1
pəɾɡe,1
əɾɡen,1
ɾɡeno,1
pɪsid,2
ɪsidɪ,2
sidɪj,2
idɪja,2
əkʌnʌ̃,1
wəɲca,2
əɲcaj,1
ɲcaja,1
bodʰɾu,1
odʰɾup,1
dʰɾupi,1
iɾəɟp,9
ɾəɟpu,9
əɟpur,9
ɟpurʋ,9
bʰumɪn,1
umɪnʌ̃,1
ʈɾono,1
ərʂʌm,4
rʂʌmʌ̃,4
adʰiʃo,3
kiʃʌn,1
iʃʌno,1
bɪnja,4
ɪnjam,4
njami,4
jamin,4
aminʌ,4
inʌna,6
caɾom,4
pusta,1
ustaʋ,1
ɖʋane,4
ənʃəɟ,5
nʃəɟo,4
ʃəɟon,3
wʌ̃cʋa,2
ʌ̃cʋam,2
bdone,1
tʰənaɾ,1
naʋon,1
aʋona,1
əɡʰʌrũ,6
apelʌ̃,5
wədʰam,1
ədʰamʌ,1
dʰamʌɳ,1
amʌɳi,3
ʈʰaɖin,1
wʌ̃cie,1
dʰurʌm,1
urʌmʌ̃,2
eɾʋaʃ,1
ɾʋaʃe,1
rʋado,10
tɾʌnʌ̃,1
lekʰmʌ̃,2
ekʰmʌ̃n,2
kʰmʌ̃nu,1
mɟaʋe,5
həbak,2
əbakk,1
bakku,1
akkuk,1
wɪsəɾ,1
ɪsəɾɟ,1
hudɪdʰ,1
udɪdʰə,1
dɪdʰər,1
ɪdʰərm,1
dʰərmʌ,8
ərmʌm,4
rmʌmʌ̃,4
abase,17
ɾupam,8
upamʌ̃,7
ʌpəʃʌ,1
pəʃʌb,1
əʃʌbd,1
ɪɾodʰʌ,2
ɾodʰʌm,2
mʋane,2
ʌjoɡj,8
keɾʌɳ,1
eɾʌɳi,1
əɡoni,1
ikonɪ,6
konɪj,9
onɪja,39
ɡɾiko,6
ɾikoe,2
ɪkonɪ,1
ərjətʰ,1
basʌm,1
ncaɖʋ,3
caɖʋa,3
ɟaɳʌj,2
aɳʌjũ,2
lustɾ,6
ustɾa,6
dəɾbe,4
əɾbem,1
ɾbemʌ̃,1
lukon,2
ukonɪ,2
stɾam,2
kudin,1
udine,1
mʌ̃ɖjo,1
zɪjus,2
hərme,2
ərmes,2
ɪjusʌ,2
jusʌn,2
usʌnũ,1
ərʌdo,1
bʰəktɪ,4
əktɪp,2
ktɪpu,2
tɪpur,4
pʰaɖjʌ̃,1
laɡɳi,7
aɡɳio,3
əɾben,3
ɾbena,2
pʌrja,1
səŋkə,7
əŋkəʈ,1
ŋkəʈo,1
kəʈon,1
əʈono,2
ʌtalɪ,1
talɪj,1
alɪja,1
ɡʰaɖjo,3
odʰʌni,2
wɪʂəj,2
ɪʂəjə,2
ʂəjəm,1
unʌnʌ̃,2
ɾoʃip,1
oʃipə,1
ʃipən,1
ipəntʰ,1
pəntʰʌ,1
əntʰʌn,1
ntʰʌna,4
msjan,1
sjano,1
uatʌn,1
apjatʰ,1
pjatʰi,1
ɾədʌj,2
ədʌjo,2
naʋjʌ̃,3
ɡəɾəd,1
əɾədʌ,2
ɾədʌn,1
səʃək,1
wəktʌ,1
əktʌʋ,1
ktʌʋj,1
tʌʋjə,2
susəŋ,2
usəŋɡ,2
əŋɡʌt,6
bʰaɡon,2
aɡone,2
ɪcaɾũ,2
heɾan,6
ɾtɪon,11
raʋin,3
nakʰel,2
akʰelʌ̃,2
ʃuone,3
bʰjoni,1
sɪlas,38
ɪlasʌ,21
lasʌn,23
aionũ,1
bəhum,3
əhuma,3
human,3
pətɾʌ,15
ətɾʌm,8
ʋjəɡɾ,2
jəɡɾə,2
seʋam,13
maʊkʰɪ,1
aʊkʰɪk,1
ohine,2
stuotʰ,4
tuotʰi,4
paʈʰʋi,1
aʈʰʋie,1
ɪlase,4
ətɾʌtʰ,2
əɳani,1
enoni,2
atɾam,2
maɾke,1
lɪjam,1
tiʋɾə,2
mətbʰe,4
ətbʰed,4
ɪpɾʌt,1
əŋkar,8
ŋkarj,8
karju,11
ɾkʌne,2
upane,6
onpja,1
ɖərio,36
ərion,16
əhajr,2
hajru,2
ajrup,2
dʌɾbe,1
stɾan,1
tɾana,1
tɪmotʰ,40
ɪmotʰi,40
motʰin,13
otʰini,3
otʰine,9
otʰina,1
ɪrɳʌj,1
rɳʌjo,1
ɡəlat,7
əlatɪ,6
latɪj,6
atɪja,6
tɪjan,3
sɪjam,2
musɪj,2
usɪja,5
bɪtʰun,2
ɪtʰunɪ,2
tʰunɪj,2
sɪjatʰ,1
tɾoas,6
məkdo,29
əkdon,29
kdonɪ,29
donɪj,29
səmoɾ,1
əmoɾtʰ,1
moɾtʰa,1
oɾtʰak,1
ɾtʰaki,1
nɪjap,1
ɪjapu,1
japul,1
apulɪ,2
pulɪs,4
ulɪsʌ,3
lɪsʌn,2
tʰuʋat,4
uʋatɪ,4
ʋatɪɾ,4
atɪɾa,4
ludɪj,4
ʌ̃buɖɪ,1
buɖɪj,1
uɖɪjʌ̃,1
wecʋa,1
ecʋan,1
cʋanũ,2
kalaʋ,1
alaʋa,1
laʋal,1
aʋala,1
ʌɡəms,1
ɡəmsu,1
əmsuc,1
msucʌ,1
sucʌk,1
əmaʋi,1
eɳino,2
əbʰani,1
naɡɾɪ,13
aɡɾɪk,13
ɡɾɪko,3
pʰəʈʌk,2
əʈʌka,2
dəɾoɡ,3
əɾoɡa,3
ɾoɡan,1
oɡane,1
ɟapta,1
ɾoɡae,1
stotɾ,5
totɾə,2
ʌ̃krom,1
kromʌ̃,1
romʌ̃tʰ,1
sʌntɾ,2
ʌntɾi,3
ʊdʰʌɖi,1
səntɾ,6
əntɾi,6
ntɾie,5
koɪkʌ,1
oɪkʌn,1
nɟʌto,1
ahebo,1
ntɾin,1
ɾʌntũ,2
ʌmpʰɪp,1
mpʰɪpu,1
pʰɪpul,1
ɪpulɪ,1
ʌplon,1
plonɪ,1
lonɪj,1
tʰessə,8
essəl,8
ssəlo,8
səlon,8
əlonɪ,8
lonɪk,10
onɪka,9
dɪonũ,3
eʃʌno,11
irʂja,6
rʂjar,3
ʂjaru,3
bʰaɖut,1
aɖuti,1
jason,5
asonʌ,2
sonʌn,2
bəɾaɪ,8
əɾaɪj,8
ɾaɪja,8
aɪjam,4
aɪjan,3
ʃkeɾi,2
keɾin,2
kelim,3
astʰen,1
stʰens,1
atʰens,3
tʰensʌ,2
ensʌm,1
nsʌmʌ̃,1
ʊlʌno,3
ʊkʌri,1
ɾtɪotʰ,1
tɪotʰi,3
epɪku,1
pɪkuɾ,1
ɪkuɾi,1
sʈoɪk,1
annaɾ,3
nnaɾa,3
darʃə,1
arʃən,1
rʃənɪ,1
ʃənɪk,1
ənɪko,1
ʌɾɪjo,2
ɾɪjop,2
ɪjopə,2
