r-gram,Counts
iʃɑ̃tt,1
ʃɑ̃tte,2
ɑ̃ttes,1
ttesø,1
kidɑ̃s,4
idɑ̃ss,1
ɑ̃ssek,1
ssekʁ,2
kʁitu,6
utmes,1
tmesu,1
mesuʁ,1
ɔ̃tɑ̃tw,1
vɛ̃yit,5
ɛ̃yitœ̃,1
koʁeo,1
oʁeoʃ,1
ɑ̃tʁpu,3
puʁʃɑ̃,1
uʁʃɑ̃t,1
kdemɑ̃,1
demɑ̃l,2
emɑ̃le,2
ɑ̃lezʁ,1
lezʁa,1
ezʁaʃ,1
zʁaʃi,1
aʃitk,1
ʃitka,1
ɛ̃yidø,1
lyʒək,1
yʒəkʁ,2
kʁiʒu,1
ʁiʒuʁ,1
iʒuʁe,2
ɛ̃yitʁ,2
jɛnɑ̃t,1
ɛnɑ̃ta,1
nɑ̃tap,1
james,3
vɛ̃yik,3
ɛ̃yika,2
ʁkaʁm,5
namɛʁ,2
mozem,1
avisa,2
visap,3
ɔʃdys,1
ʃdyse,1
ɛ̃yisɛ̃,1
ɛ̃kʒəs,1
yimio,1
imioʁ,1
mioʁɑ̃,1
ioʁɑ̃d,1
fɔsʒə,1
ɔsʒəs,1
sʒəsy,7
inapl,2
ʁskat,2
yisiʒ,5
ʁsɑ̃bl,14
isɔ̃ty,2
sɔ̃tye,2
ɔ̃tyez,1
yezek,1
lkʁas,1
kʁasø,1
asødɔ̃,2
ynapl,3
mɛ̃kat,3
ɛ̃yisɛ,2
ttyma,2
tymaʒ,2
ymaʒə,2
zynfɔ,12
nfɔsp,6
fɔspʁ,3
ɔspʁo,3
spʁof,5
ofɔ̃dd,1
fɔ̃ddɑ̃,2
ɔ̃ddɑ̃l,7
bimka,2
ɛ̃yity,1
yitaf,2
itafy,1
ʁœʁsa,1
ʁsapz,1
ymaka,1
flopo,1
vɛ̃yin,1
ɛ̃yinœ,1
ftyaz,2
yazel,4
azelw,2
amity,2
ymaʁɑ̃,1
ʁøzœ̃n,7
øzœ̃nɔ,8
bʒɛdo,5
ʒɛdoʁ,5
ɛdoʁœ,5
doʁœʁ,6
ʁmeeʒ,2
meeʒə,3
pyisɔ,1
ɛ̃yidi,4
sʒətɛ̃,1
ɛ̃vokt,6
oktul,1
lʒetɑ̃,5
ʒetɑ̃v,1
lemɛ̃k,5
ɛ̃yitɔ̃,1
itɔ̃zɛ,1
tɔ̃zɛs,1
ɔ̃zɛsə,3
yfɛde,2
fɛdem,2
ɛdemi,4
ʁakll,5
kllem,1
llemɔ,1
ʁtəlw,4
əlwep,1
lwepo,1
wepoz,1
ɛ̃yidu,1
duzpa,6
uzpaʁ,1
ʁlteɔ̃,1
lteɔ̃d,1
teɔ̃də,2
eɔ̃dət,1
ʁɛzte,1
ɛztep,1
ztepʁ,1
odiʒs,5
diʒsɔ̃,2
iʒsɔ̃t,1
ʒsɔ̃ti,2
ʁdəlu,2
dəlub,1
ɔʁzoe,1
nɛlʒɛ̃,1
ɛlʒɛ̃p,1
lʒɛ̃pl,1
lɔʁtɔ̃,1
ɔʁtɔ̃s,3
ʁtɔ̃sə,2
atɛ̃ma,2
tɛ̃map,1
ɛ̃mapʁ,1
iɛʁse,3
ɛ̃yikɛ̃,1
ikɛ̃zp,1
kwaet,1
ustym,1
stymɔ̃,1
wamək,1
aməka,1
isɛzʒ,1
sɛzʒə,1
zemoʁ,1
emoʁi,1
moʁib,1
oʁibɔ̃,1
ʁibɔ̃d,1
ibɔ̃dɛ,1
bɔ̃dɛm,1
ɔ̃dɛma,3
ɛsʒəs,3
yiʃaʁ,2
ɛʁœʁʒ,1
ublek,7
ɛttef,2
ttefy,1
yʁœʁp,7
ʁœʁpa,6
atetɛ,3
œʁman,4
ʁmane,1
ɑ̃tisk,1
itɛlm,2
lmɑ̃vi,4
ʁɔntu,1
ezozɛ,3
ozɛlm,1
lmɑ̃vl,1
lɔptu,2
ɔptut,1
ptutz,1
tutza,2
utzal,1
alafw,17
lafwa,174
amiek,4
miekɔ̃,2
anjɔ̃m,2
njɔ̃me,1
jɔ̃mez,1
ɔ̃mezɛ̃,2
ɛ̃timz,1
timzɔ̃,1
imzɔ̃d,1
mzɔ̃di,2
aʁyka,2
ʁykat,1
ʒədil,6
ədila,10
teade,2
eadef,3
adefɔ̃,3
litaf,1
ɛ̃nœfk,14
tʁʒef,1
mɔ̃nel,4
ɔ̃nely,5
nelyv,1
elyvw,2
ɛ̃nœfs,8
sɛ̃kʒa,1
ɛ̃kʒaf,1
kʒafɛ,1
miʁet,1
ʁzeʒe,2
zeʒet,2
eʒeta,6
ʁɔ̃nap,5
œfsil,1
fsile,1
øselɛ,8
bʁtem,1
vɛjzo,2
ɛjzoe,1
jzoet,1
letaf,1
edesɛ̃,6
sɛ̃kat,1
aʁkid,3
ʁkidɑ̃,1
jɛlpø,2
ɛlpøs,1
lpøsə,2
ɛ̃nœfy,1
œfyid,1
fyidj,1
jøɛtɛ,2
øɛtɛʁ,1
ɛtɛʁi,5
ʁibld,3
ibldɑ̃,3
desɛ̃z,12
esɛ̃zi,2
sɛ̃zil,4
ɛ̃zilɛ,1
ɛ̃nœfn,1
isɑ̃oe,1
sɑ̃oet,1
itetɑ̃,3
tetɑ̃v,2
etɑ̃vi,2
ɔnkat,2
ɛ̃nœfd,5
œfdit,1
fdity,1
itydɔ̃,2
tydɔ̃p,2
ydɔ̃pt,2
dɔ̃ptl,2
ɔ̃ptlɔ,1
tlɔʁɡ,1
mɛʁkɑ̃,6
kɑ̃sef,1
seflo,6
osəsu,1
zapɛz,3
apɛzk,1
pɛzka,1
ɛ̃nœfɔ̃,1
œfɔ̃zt,1
fɔ̃zty,1
ɔ̃ztye,1
kʁaza,1
ɔmœ̃ka,2
mœ̃kad,2
avʁty,1
ʁtydi,5
fduzs,1
kiafɔ̃,1
iafɔ̃d,1
deləm,8
ɔ̃desə,1
ɛʁmka,4
ʁmkat,1
ɔʁztɔ̃,1
ʁztɔ̃b,1
ztɔ̃bʁ,1
bʁazɛ,2
azɛpy,1
ʁttad,1
ttadʁ,1
fkɛ̃zl,1
kɛ̃zla,1
ɛ̃zlaʒ,1
lekit,17
sɔ̃lab,3
ɔ̃laba,4
ʁɔ̃nla,2
ɔ̃nlab,1
esɔ̃də,2
fsɛzø,1
sɛzøʁ,1
lkikɔ,2
ɛləsɔ̃,3
ɑ̃sɛsd,2
ilsəɡ,4
lsəɡl,6
yɛlaɡ,1
ɛlaɡl,5
vœʁki,7
iʁəlɛ,2
ɛvnot,2
vnotʁ,2
aɛlɛn,1
ɛ̃nœfv,10
fvɛ̃ta,1
ɛ̃talɔ,2
ʁladɑ̃,2
zjɔ̃at,1
jɔ̃atɔ̃,1
ɔ̃atɔ̃b,1
atɔ̃bj,4
nɛmee,10
ɛmeet,1
meety,1
ydiʒe,1
emɔ̃sə,1
uʁzaœ̃,1
ʁzaœ̃e,1
zaœ̃eʁ,1
aœ̃eʁo,1
œ̃eʁoʒ,2
ʁoʒee,1
oʒeel,1
øplœ̃ʒ,1
plœ̃ʒø,1
ɛ̃teœ̃ʒ,3
teœ̃ʒe,1
eœ̃ʒet,1
œ̃ʒetʁ,1
uveda,2
ʒəlew,1
əlewɛ̃,1
ewɛ̃də,1
lsɛ̃tk,3
tdøma,1
dømam,1
ømamɛ̃,1
ɛ̃ləsu,3
ʁaemɔ̃,1
aemɔ̃b,1
emɔ̃bʁ,1
ɔ̃bʁal,4
aləfɔ,1
walɛn,3
minəl,1
tʁʒek,1
ʁʒekʁ,3
ʒekʁa,1
azʁed,1
zʁedə,5
pʁesø,1
əaisk,3
ɛ̃kmaf,1
kmafi,1
mafid,2
eemab,1
emabɔ̃,1
ʁssel,1
sselɛ,3
ɛ̃tsiʒ,1
sɛtly,4
tlyii,1
iilmɛ̃,1
ilmɛ̃v,4
lmɛ̃vo,4
ʁatyɛ,3
vedeʁ,2
fʒəly,1
ʁmabɔ̃,1
ɔ̃teem,3
teemɔ̃,4
slyis,2
əʁafi,1
ʁafid,1
ʁɑ̃tʒə,1
ɑ̃tʒəʁ,1
tʒəʁɑ̃,5
sisef,1
dɔnma,4
ɔnmal,1
nmalw,1
lwaen,5
ʁʃpas,1
ɑ̃skat,1
døsil,3
vjolm,1
jolme,1
olmep,1
mepʁe,11
ptzen,2
tzenɔ,1
ʁvpam,1
vpame,1
ɛʁʒlœ,1
ʁʒlœʁ,1
ʒlœʁt,1
ɔ̃zepa,5
dekul,3
ekulœ,1
tʁmɛʒ,5
ɛ̃mabɔ̃,1
ʁaiʁe,1
aiʁep,3
ɛ̃kʒən,1
ənəvj,4
jolʁe,1
olʁep,2
lʁepw,1
wɛ̃mɔ̃n,1
jɑ̃seʒ,3
nəʃɑ̃ʒ,3
ʃɑ̃ʒʁe,8
vʁkat,1
tsiʒe,1
siʒeʒ,1
iʒeʒy,1
ʒyʁey,1
ʁeynf,3
ʁmasɛ̃,1
masɛ̃t,6
ɛ̃ttem,2
ttemɑ̃,1
temɑ̃t,1
eʒəad,1
ʒəada,1
əadav,1
tsapɔ,1
tesyb,2
tyikɔ,2
alyni,2
ynilo,2
niloʁ,3
ʁayne,2
aynet,1
ldyʁe,1
dyʁel,2
mwɛ̃ki,4
wɛ̃kiɛ,1
sjɛlɛ,8
jɛlɛf,1
œfepu,1
fepuʁ,1
tɑ̃tya,1
ɑ̃tyaʁ,2
ʒtety,1
yaʁəp,1
puset,2
usety,1
setyt,1
etytɛ,8
tɛziʁ,2
ʁtɔ̃nw,1
ɑ̃ttya,5
ttyad,3
yaded,3
adedɛ,4
fanes,7
uʁɔnk,4
œ̃tyad,1
yadet,5
tsemy,1
ajtya,1
jtyam,1
yamiɑ̃,1
amiɑ̃ʁ,1
miɑ̃ʁy,1
iɑ̃ʁyi,1
yinse,2
insef,1
nsefɔ,1
ɛskat,1
døtul,1
pujti,1
ujtil,1
jtilɛ,1
uʁsev,4
ʁsevw,6
azɛ̃ka,1
zɛ̃kat,1
atyaz,3
azelv,2
velad,4
yaʁeʒ,1
aʁeʒw,4
ʒwitu,1
witus,2
mikat,1
əsɔ̃ɡl,1
lɛvet,2
ɛvety,1
pasut,2
utnyd,1
kɔ̃bak,6
ɔ̃baka,3
bakat,2
ktyam,1
yamiœ̃,1
amiœ̃t,1
miœ̃tɛ,2
iœ̃tɛʁ,1
asasp,1
saspl,2
tyaʒə,2
yaʒət,2
ətesɔ̃,1
tesɔ̃t,2
ʁɔ̃nat,1
ɔ̃natɛ,2
zabʁe,1
abʁeʒ,7
bʁeʒe,7
ʁeʒel,2
eʒele,1
ønɛst,2
nɛsty,2
dəɔ̃tp,2
əɔ̃tpo,1
ɔ̃tpoz,1
sɛtʒy,1
ltəka,1
etafy,3
œʁsɑ̃b,3
føkat,1
pɛltw,2
kɛlad,4
ɛlady,4
aviep,2
viepu,2
kɛlne,1
lneɑ̃t,1
neɑ̃ty,3
eɑ̃tya,1
ɑ̃tyak,1
kʁeet,5
tnœfi,1
nœfia,1
œfiat,1
fiate,1
mkipy,1
yisvi,1
isviv,3
nəpav,5
əpavw,2
mɔʁki,14
ɔʁkip,3
yisso,1
ssove,1
ovesɔ̃,1
vesɔ̃n,1
emɔʁp,8
mɔʁpo,1
fsɛ̃kɑ̃,5
œʁteb,1
ʁtebɔ̃,2
tebɔ̃t,2
ebɔ̃te,4
tepʁə,3
kətyʒ,3
ətyʒy,1
yʒyʁa,1
ʒyʁaz,1
azada,1
ddɑ̃ta,1
eœ̃suv,1
œ̃suvj,1
ɔʁtɑ̃m,1
ʁtɑ̃mɔ̃,1
tɑ̃mɔ̃s,1
mɔ̃sɛ̃t,1
ɔ̃sɛ̃tu,1
bʁøka,1
ʁøkat,2
tdøsu,1
døsuv,1
mɛnpʁ,1
ɛnpʁi,1
etepu,15
uzœ̃ʁə,3
zœ̃ʁəf,3
fyʒdə,2
yʒdəʒ,1
ʒdəʒe,9
jɔ̃avɑ̃,2
ɔ̃avɑ̃k,1
anjfy,1
njfys,1
jfysn,1
fysne,1
ysnez,1
sneze,1
ətyys,1
tyysk,1
yyskʁ,1
yskʁe,1
skʁee,1
əmɔ̃dd,8
mɔ̃dde,3
ɔ̃ddet,1
ddetɛ,1
ɛdjøt,1
tydif,1
ydifi,1
əlɔmʁ,7
ɔmʁət,2
ʁmilɑ̃,3
milɑ̃s,6
lɑ̃sɔ̃t,3
ɔ̃tate,3
uʁdjɛ,1
ʁdjɛʁ,1
djɛʁk,1
yzekɔ,1
ynvɛj,1
nvɛjd,1
ʁtsɑ̃b,1
blzaœ̃,2
lzaœ̃s,1
zaœ̃sɔ̃,1
aœ̃sɔ̃ʒ,1
ɛ̃pask,1
lɛʁbɛ,4
ɛʁbɛl,2
bɛlfl,1
ɛlflø,1
lfløʁ,5
løʁil,2
atɛ̃eɛ,1
tɛ̃eɛl,1
ɛ̃eɛlp,1
pasɔ̃l,1
asɔ̃la,2
sɔ̃lak,2
upləs,1
pləsw,1
lsɛʃn,1
sɛʃnu,1
ɛʃnus,1
ʃnusɔ,2
usɔmk,4
sɔmkɔ̃,3
ʁœʁnu,1
ymɛdə,2
twano,1
wanoz,1
anozi,1
ealal,3
fasno,1
asnof,1
snofo,1
ofotk,1
fotka,1
otkaʃ,1
tkaʃe,1
ʃetun,1
tunoʒ,1
unoʒu,1
kuʁun,1
ʁunuv,1
unuvw,1
ajɔ̃no,1
ɔ̃noza,2
nesev,2
anwiʁ,3
nwiʁk,1
wiʁkɔ,1
mœ̃sɔ̃l,1
œ̃sɔ̃le,1
ɛvtas,1
vtasw,1
izɑ̃ze,1
zɑ̃zep,1
plyʁo,1
lyʁob,1
yʁoby,1
bystz,1
ystza,3
stzak,1
ɑ̃zelɔ,2
ʁɡœjk,3
ɡœjki,1
lzɑ̃ti,1
tiʁnɛ,1
iʁnɛk,1
ʁnɛkə,2
kəpɛn,1
əpɛne,1
ɛnemi,1
nemiz,1
emizɛ,1
izɛʁk,2
lpasv,1
pasvi,1
asvit,1
svite,1
zɑ̃vol,1
ɑ̃volɔ̃,1
volɔ̃k,1
olɔ̃ki,1
lɔ̃kip,1
ɔ̃kipʁ,1
atɔ̃ku,5
ʁusəl,4
lɔ̃lak,2
ɔ̃lakʁ,3
ɛ̃tkit,1
tkitɛ,1
itɛdy,1
tɛdyɑ̃,1
ɛdyɑ̃s,1
dyɑ̃sɛ,1
ɑ̃sɛɲn,3
sɛɲnu,2
ɛɲnuz,2
ɲnuza,2
uzabj,1
zabjɛ̃,2
ɔ̃teno,1
tenoʒ,1
enoʒu,1
oʒuʁa,2
uzapl,5
plikj,1
likjɔ̃,1
ikjɔ̃n,1
kjɔ̃no,1
aʒɛsʁ,5
ʒɛsʁə,3
sʁəvj,2
kɑ̃tɛp,1
ɑ̃tɛpi,1
tɛpit,3
sazin,1
zinuʃ,1
inuʃa,1
nuʃak,2
uʃakm,1
tɛ̃dət,2
ɔ̃teen,1
eenus,1
ɔ̃tutn,1
tutno,7
utnot,4
tnotʁ,26
tʁvid,5
ʁvidɑ̃,2
sʁeʒw,2
eʒwin,1
ʒwinu,1
nuzot,2
uzotɑ̃,1
ɑ̃dəʒu,4
uzazy,1
zazym,1
tɑ̃dan,3
ɑ̃dane,3
ətɔ̃nœ,7
vʁsəm,1
ʁsəma,4
tates,1
zetaɡ,1
fɑ̃kəl,3
ʁmilu,2
miluv,2
nomɛ̃w,1
omɛ̃wi,2
mɛ̃wia,1
ɛ̃wiaf,1
wiafɛ,1
œʁsul,2
tʁɛoʁ,2
ʁɛoʁə,2
ɛoʁəp,1
oʁəpɔ,1
əpɔza,1
pɔzal,2
ɔzalɔ̃,1
zalɔ̃b,1
sɑ̃ʒəd,2
lmɔ̃ʁə,1
fyʒem,1
yʒema,1
ʒemaf,1
djøɑ̃k,5
jøɑ̃ki,2
øɑ̃kiʒ,1
ɑ̃kiʒə,3
kiʒəm,2
ɔ̃fika,1
fikaʁ,4
ɛdəlw,7
lwazl,3
wazlœ,5
əseʁa,8
seʁav,3
avaʒi,1
ʒiltə,1
ltəku,2
fyʒsu,1
yʒsus,1
ʒsuse,1
zɛlsa,2
eɛtœ̃b,1
lieey,1
ieeyn,1
eeynk,1
eynky,1
iʁast,1
ɛ̃dʁan,3
inila,1
flɛʃk,3
lɛʃki,2
ɛʃkiv,1
ʃkivɔ,1
vɔldə,1
ɔldəʒ,3
ldəʒu,2
nilap,8
pɛstk,5
stkim,1
tkima,1
bʁnil,1
ɔ̃taʒj,1
taʒjɔ̃,1
aʒjɔ̃k,1
ʒjɔ̃ki,1
ɔ̃kifʁ,1
ʁapɑ̃p,1
apɑ̃pl,1
pɑ̃plɛ̃,1
miltɔ̃,1
tɔ̃bta,2
ɔ̃btat,1
btatɔ̃,1
tatɔ̃k,2
atɔ̃ko,1
tɔ̃kot,1
teedi,6
eedim,1
attyn,1
zjøsø,1
jøsøl,1
øsølm,3
ɔ̃deme,6
ɛmɔ̃ʁə,3
fyʒoe,1
yʒoet,1
ʒoetɛ,1
ltyfɛ,2
fɛdyt,1
ɛdytʁ,4
ʁɛota,2
ɛotaʁ,1
otaʁə,1
taʁət,1
tokœ̃m,8
vʁaok,3
aokœ̃f,1
okœ̃fl,1
kœ̃fle,1
œ̃fleo,1
fleon,2
leona,2
eonap,1
onapʁ,1
tɑ̃tka,2
ʒdətə,2
dətəɡ,1
ʁdedɑ̃,4
dedɑ̃t,1
ttevw,6
ltəpɔ,4
təʁɔ̃s,4
jenəœ,4
enəœʁ,4
nəœʁt,4
əœʁtk,3
œʁtkɔ̃,4
tʁynp,5
ljɔ̃es,3
ʁlasp,1
laspi,3
spikt,1
pikty,1
iktyf,1
ktyfu,1
jɔ̃soe,2
ɔ̃soel,2
soelə,2
oeləd,1
lədʁa,10
ədʁaɡ,10
ʁaɡɔ̃p,2
aɡɔ̃py,1
ɡɔ̃pyi,2
lmɛmʒ,1
eʒʁep,2
ʒʁepy,1
nɔ̃ilm,1
ɔ̃ilmɛ̃,1
okʁae,1
kʁaeʒ,1
ɛsʒəl,3
ələɡl,3
ləɡlo,6
fiʁeʒ,2
dəlɔ̃ʒ,1
əlɔ̃ʒu,1
lɔ̃ʒuʁ,1
ɔ̃ʒuʁz,1
ɛ̃duzœ̃,1
duzœ̃p,1
uzœ̃ps,1
ɛ̃duzd,3
uzdøz,2
ilɛbo,3
lɛbod,3
bodəl,1
odəlw,2
bʁetɔ̃,1
ɔ̃nɔ̃ot,1
nɔ̃otʁ,1
ɔ̃otʁɛ,1
otʁɛo,3
ɛokat,1
ɛ̃duzt,2
adanɔ̃,1
danɔ̃s,8
tɛ̃tab,1
ɛ̃tabɔ̃,1
lenyi,4
enyik,2
ɛ̃duzs,4
ʒwipa,5
wipaʁ,2
ʁtezœ,3
œvʁzo,3
vʁzoe,1
ʃɑ̃tav,1
vɛkal,4
kaleɡ,5
ʁɛslu,1
ɛsluv,1
sluvʁ,2
uzsik,1
zsikə,1
ikəte,3
vʁsɔ̃ɡ,2
ɑ̃dzoe,2
dzoet,2
ətepɑ̃,3
fɔ̃dka,1
ɔ̃dkat,1
ɛtlɔm,1
tlɔms,1
lɔmst,2
ɔmsty,4
mstyp,4
ypidn,2
pidni,2
idnik,1
dnikɔ,1
nikɔn,1
kɔnɛʁ,2
ɔnɛʁj,2
nɛʁjɛ̃,10
ɛ̃nelɛ̃,2
nelɛ̃s,2
ɑ̃seni,4
senip,2
enipʁ,2
ʁdkat,1
ɛ̃duzy,1
uzyis,1
eʃɑ̃kʁ,2
ʃɑ̃kʁw,1
ɑ̃kʁwa,11
lɛʁbs,8
ɛʁbsi,2
ʁbsit,1
bsitu,1
əmalf,2
malfl,1
alflø,1
løʁis,3
øʁiss,1
ʁissɛ,1
ɛtʁan,9
tʁane,3
eɑ̃tia,1
ɑ̃tiaʒ,1
tiaʒa,2
mɛkat,1
ɛ̃duzn,1
znœfm,1
œfmɛt,1
fmɛtw,1
ɛotap,1
otapɛ,1
yiteo,2
iteoe,1
duzdi,6
uzdik,1
zdika,1
nmipe,1
mipeʁ,1
ʁistu,4
malsɔ̃,2
lsɔ̃di,2
ɛ̃duzɔ̃,1
duzɔ̃z,3
uzɔ̃ze,1
zɔ̃zet,1
ʁsdyb,1
sdyby,2
byflʒ,1
yflʒə,1
flʒəs,1
izaʁo,2
ozeav,2
ɛkyny,1
kynyi,1
nyilf,1
yilfʁ,1
ilfʁɛ,1
lfʁɛʃ,1
ɛʃkat,1
ʃkatʁ,1
duzdu,3
uzduz,3
zduzm,1
duzmɔ̃,1
uzmɔ̃n,1
zmɔ̃nœ,1
ɔ̃nœjs,5
nœjsə,5
œjsəp,1
jsəpl,1
ɑ̃plem,1
pleme,3
lemez,3
nmiem,1
miemɔ̃,1
iemɔ̃n,4
ʁɛjaɑ̃,1
ɛjaɑ̃t,1
jaɑ̃tɑ̃,1
dʁmem,1
memeʃ,2
ʃɑ̃zad,1
ɑ̃zadv,1
uztʁɛ,3
ɛzleʒ,1
zleʒy,1
stkʁw,1
tkʁwa,3
lmjei,1
vkɔml,4
libɑ̃k,3
ibɑ̃ka,1
bɑ̃kat,1
ɛ̃duzk,2
ɔʁzpl,1
ʁzplɑ̃,1
zplɑ̃t,1
duzkɛ̃,3
uzkɛ̃z,3
zkɛ̃zi,1
ɔʁttɑ̃,2
ʁttɑ̃k,1
ʁyidɑ̃,5
əsɛve,1
sɛvev,1
ɛvevɛ,1
jɑ̃kat,1
uzsɛz,2
zsɛzp,1
idini,1
lʁɛɲi,1
ɛɲilɛ,1
ɲilɛʁ,1
əmaʒɛ,1
ɛlɛʁə,2
tyilɛ,1
ɔʁsos,3
ʁsosi,2
sosil,3
iləmɔ̃,14
mɔ̃dɛf,2
ɔ̃dɛfɛ,2
dɛfɛʁ,2
ʁmiln,2
patɔ̃t,2
atɔ̃tʁ,1
tʁɔ̃nɛ,1
ʁɔ̃nɛt,1
ɔ̃nɛte,1
blidɛ,1
lidɛl,3
sjɛ̃ty,3
jɛ̃tyɛ,1
ɛ̃tyɛɡ,1
zistd,10
istdə,16
løvze,7
vzelɛ,3
ɛvtoe,1
vtoet,1
llefl,1
vlœʁz,2
ʁzɔ̃dʁ,1
zɔ̃dʁə,1
ɔ̃dʁət,1
dʁətɑ̃,1
sɑ̃tpl,1
ɑ̃tply,3
ddepy,1
sɑ̃tzo,1
ɑ̃tzod,2
tzode,1
odefl,1
flozɛ̃,2
lozɛ̃p,3
ozɛ̃pe,2
zɛ̃pet,4
tyødə,1
yødəl,1
ljøse,6
lɛstt,2
sttet,1
ttete,1
njaʒs,7
jaʒsɔ̃,1
aʒsɔ̃t,4
ʒsɔ̃tɑ̃,3
ʁmɑ̃ve,1
mɑ̃veʁ,1
bllas,2
ɛ̃ttek,4
ttekɔ̃,2
tekɔ̃v,1
ɔ̃vjɛ̃a,1
vjɛ̃at,4
jɛ̃ata,1
ɛ̃atam,1
ɛzɔ̃oe,1
zɔ̃oet,1
tlady,2
detɑ̃d,5
etɑ̃dj,1
ødevɑ̃,2
devɑ̃ʒ,2
ɑ̃ʒɑ̃sz,2
ʒɑ̃sze,1
ɑ̃ʒɑ̃sp,6
ʒɑ̃spa,2
vtwaʒ,3
ɛʁʁɑ̃z,1
ʁʁɑ̃zo,1
zosyp,1
osypɛ,1
ypɛʁb,5
pɛʁbs,1
œvʁʒy,2
kɑ̃lem,12
ʃɑ̃zoe,1
ɑ̃zoet,2
ʃɑ̃tʁi,2
iɔ̃fʁɔ̃,1
ldisk,5
skuʁt,1
oɡɑ̃st,1
ɡɑ̃stu,1
alsəɡ,1
fietɛ,1
kʁazt,3
ʁaztɔ̃,1
aztɔ̃p,1
pʁimt,2
ʁimtɔ̃,1
imtɔ̃n,1
mtɔ̃ne,1
ʒilze,3
ɔʁʒla,1
ʒlavø,1
vøvel,3
ʒeilz,4
lzasa,2
zasas,5
sinle,1
flɛ̃ei,2
ʁdpal,4
dpalə,3
ɔbnəf,1
bnəfɛ,1
neziɡ,1
eziɡa,1
ɡaʁdɔ,1
aʁdɔm,1
ʁdɔms,2
dɔmst,1
ypidz,6
pidzɛ̃,1
idzɛ̃s,1
dzɛ̃sɑ̃,1
vusaʒ,1
usaʒs,1
saʒsə,7
ʁɛjnɑ̃,3
ɛjnɑ̃t,2
jnɑ̃tɑ̃,2
kiafɔ,5
iafɔʁ,5
melœj,1
elœjn,1
lœjnə,3
œjnəv,1
jnəvɛ,1
vɛʁɛt,2
ɛʁɛti,3
ikiʃa,1
kiʃat,1
iʃati,1
ɔ̃nəpy,1
yniʁɛ,2
tilpw,1
nalɔm,3
lɔmlɛ̃,1
ɔmlɛ̃t,1
mlɛ̃tɛ,1
ʒɑ̃sle,1
lsɛkɛ,2
lsɔ̃vɛ,2
sɔ̃vɛn,4
ɔ̃vɛnø,1
vɛnøʁ,1
ɛnøʁø,1
ʃatiz,1
atizo,2
tizoe,1
kətyɛ̃,1
ətyɛ̃s,1
tyɛ̃st,1
yɛ̃stʁ,2
əkalm,12
almeo,1
lmeoʒ,1
meoʒu,1
afɔss,3
fɔssw,1
ɔsswa,2
sswak,2
swakʁ,4
wakʁø,1
spasɔ̃,1
lilna,2
npasɔ̃,1
ʒmɑ̃sə,1
akɔ̃fɔ,3
lapʁu,5
uvʁɔ̃k,1
vʁɔ̃ki,1
lsile,3
kuʁmɔ̃,1
səʁɛb,1
əʁɛbj,1
ɛ̃vitd,3
ysilɑ̃,2
ilɑ̃sk,3
lɑ̃skɑ̃,2
ɑ̃skɑ̃ʒ,4
sɛlta,1
əsɛʁd,6
ʁdapy,2
apyik,1
kɑ̃lep,2
esaʒi,1
ʒittɑ̃,1
ittɑ̃f,1
ttɑ̃fu,1
tɑ̃ful,8
ɑ̃fulo,1
fulod,1
ulodə,1
jɔ̃ʁeʒ,3
ʒwism,2
wismɔ̃,1
smɔ̃na,2
namle,5
amlem,1
mleme,1
eʃɑ̃tə,1
ʃɑ̃təf,1
ɑ̃təfə,2
tilsj,1
jeʒes,1
œʁtʁɔ̃,8
ʁtʁɔ̃n,7
tʁɔ̃nø,1
ʁɔ̃nøk,1
ɔ̃nøki,1
nøkif,1
ʁmded,1
mdedɛ,2
dedɛs,3
ɛsɛ̃zi,2
sɛ̃zin,1
ɛ̃zini,2
inikz,4
ikzɑ̃d,1
kzɑ̃de,1
zɑ̃dep,2
ɑ̃depi,1
depid,1
epidə,2
anləs,4
lɛmaʁ,1
ɛmaʁə,1
ʁɛtmɔ̃,2
ɛtmɔ̃d,1
tmɔ̃dj,1
øɛləʁ,1
əmɔ̃ʁə,2
fyʒil,1
yʒilf,1
ʒilfə,1
yʁølœ,4
ʁølœʁ,8
ølœʁi,1
ɑ̃stel,6
iʁavə,1
vəneʃ,1
əneʃɑ̃,1
neʃɑ̃t,1
eʃɑ̃tɔ̃,5
ʃɑ̃tɔ̃a,1
ɑ̃tɔ̃av,1
lpusɔ̃,1
pusɔ̃d,1
ʒwavɛ,1
ʃedən,3
lyalɔ̃,1
yalɔ̃z,1
lɔ̃zod,1
kdelw,2
lwɑ̃ʒf,1
wɑ̃ʒfə,1
ɑ̃ʒfəz,1
ʒfəzɔ̃,1
fəzɔ̃ʁ,1
əzɔ̃ʁə,1
zɔ̃ʁət,1
ɔ̃ʁətɑ̃,2
ɑ̃tikz,4
tikzɑ̃,1
ikzɑ̃s,1
kzɑ̃sɔ̃,1
nœʁka,2
ɑ̃ʁwao,1
jøilt,3
øiltj,1
mɛ̃lep,2
ɛ̃lepʁ,6
elesɔ,4
anjsɔ̃,2
ɔ̃taly,2
mɛʁɛt,2
tɛʁos,1
emɛ̃lɔ̃,1
mɛ̃lɔ̃f,1
ɛ̃lɔ̃fɔ,1
ʁmevə,1
mevən,1
vənep,3
nepʁɔ,1
tɛʁnɔ̃,4
ɛʁnɔ̃n,2
nuzey,1
