r-gram,Counts
kuɲɪ,3
uɲɪn,3
sfiɫ,12
dɛrd,20
ɛrdʑ,22
ʌmθa,4
mθat,4
jabɪ,3
tsej,10
seje,4
krin,6
aɛɫɛ,1
ɫimt,15
ʃtid,37
tidʑ,37
rɛðɑ,20
tɕiɫ,2
ɕiɫi,1
iɫim,1
ɫimɑ,1
trɛɲ,6
rɛɲt,53
tmav,5
ɑrkʌ,3
rkʌt,3
kʌta,5
itav,3
ʑɔhu,25
ʌnɡɛ,2
ʌɲət,14
suit,4
ʑurm,17
nɡuj,11
ɡujw,1
ujwɑ,1
jwɑr,2
fyɛl,10
yɛll,6
ɛllɪ,11
zɔna,2
nakɪ,1
ɑllə,7
izjɛ,3
zjɛs,1
bysi,7
trɔk,19
rɔkə,4
ɔkəl,1
llin,14
linɪ,1
ɡaɫɔ,2
aɫɔp,2
ɫɔpɪ,1
itɔk,1
ɔkəv,9
ɛrɔz,1
imav,14
teɪp,4
eɪpʌ,4
ɪpʌr,4
ʑyrʌ,3
yrʌʃ,3
rʌʃe,3
dukʃ,11
ukʃɪ,1
kʃɪn,3
ɡuvɑ,3
tɛsɑ,20
ellu,10
luri,1
etɛs,1
tɛsɛ,2
panu,8
mərt,5
əbɔv,5
bɔvɑ,3
jɔaʃ,12
ɔaʃɪ,8
ritɪ,9
ɛdɛɔ,44
tint,1
ʌnɡu,2
kusi,10
etʃɛ,5
aɫɔm,408
təvj,1
əvje,1
ɔaʃi,4
itɕw,12
erub,15
ruba,15
ubaa,14
dɛpə,16
ətɔʃ,20
əzɔf,15
zɔfɪ,2
ryði,1
dɛzt,1
ɛztə,1
zɔfi,3
rɔdɪ,14
əziɑ,23
bure,5
ɫəpi,11
umri,36
ɲəzw,1
pura,2
paru,4
arua,1
mʌrt,6
ərɔk,29
rɔku,22
ɔkul,16
lise,2
bysu,4
rɛɡi,6
bɔʃe,44
ikɔm,2
kɔmʌ,2
pimɛ,4
iʃta,18
ɔtit,1
titt,1
ʃita,1
itah,1
mɛhɔ,4
ɛhɔɫ,4
ɔɫah,7
abaθ,2
mɛɲv,20
ɛbɪn,7
zɛɛb,6
ɛɛbɪ,5
ʃkɔv,22
ɕəmt,1
bʌjɑ,13
faʃɪ,7
ɛdʑθ,1
dʑθə,1
ʑθəs,1
zɛba,21
lmun,12
muna,11
unaɪ,5
naɪn,5
unai,7
pɛnu,7
ɛnuɛ,7
nuɛl,4
nuɛɫ,7
andɛ,23
ndɛh,11
mʌsi,13
aɫan,6
eθɛr,12
ɡɔdɪ,8
sməh,2
məhʌ,1
əhʌn,1
hʌna,5
ɕeɪf,19
məhə,1
hənʌ,2
ənʌz,2
nʌza,2
ʌzav,2
afɔr,2
fɔrɛ,1
vʌrw,4
ɛriθ,5
riθɪ,5
irəɲ,5
əɲɔh,5
tɛmp,431
ɛmpu,432
mpul,419
iθɪt,17
utɔi,7
ɫerɛ,2
jɔθa,22
ɔθam,24
miɫɔ,11
iɫɔs,5
mɔnu,6
ɔnum,6
numɛ,6
umɛn,24
ɛntɪ,10
ntɪt,17
ɛzim,1
lirɪ,10
ʃiʃə,1
rðis,7
fɛrə,3
fɛrɑ,17
ɪɔsn,3
hijɛ,48
rpif,2
pift,2
ɛdra,20
ɪtət,39
ziku,10
zɔfʃ,9
zɔft,4
jɔθɛ,1
ɔθɛm,1
trað,50
raðt,35
aðtu,6
ðtua,1
ðunɑ,14
ʑiðe,3
ɡaaɫ,10
bɛdɪ,11
ansf,8
nsfɛ,3
sfɛr,5
alkw,1
lkwɑ,1
zɛbu,17
ɛbuɫ,6
buɫi,7
məkʌ,4
əkʌm,4
bəsi,21
daʃk,3
zʌru,2
apad,4
dail,1
aill,1
illʌ,2
θɔje,6
mɔje,3
arum,4
ruma,3
kərd,8
ərdi,25
rdin,8
ʃeʃɔ,10
ɛɡən,3
pads,1
adst,1
dsta,1
θɛbɛ,2
ɛbɛt,3
ɔkrɛ,2
fkən,4
ejem,1
jemb,1
kamɔ,1
isət,13
vutə,2
mjed,3
jedi,11
edis,3
iʃtw,10
jeft,29
eftɛ,27
ftɛu,27
ðɔrɛ,1
tɛun,16
tɔbɪ,4
ulmɛ,6
pida,2
θɛni,9
mɔʃi,3
kʌʃu,1
iniθ,2
niθɪ,2
ɛram,1
ɕaɪn,18
vʌmə,10
ɫirw,13
irwɑ,15
rʃɔv,2
dɔɲe,3
yɛsn,17
ɛsnɪ,11
ʃibɔ,2
ibɔɫ,2
bɔɫe,2
ɔɫeθ,2
kapn,10
apnɪ,16
vaut,1
tsan,3
sani,10
hiɫe,13
iɫeɫ,2
ɫeɫɪ,3
pira,12
iraθ,7
nipɑ,2
dʑəɫ,4
manɔ,18
irɛɔ,3
rikʃ,1
ikʃm,1
kʃmɛ,8
pɑrd,9
ɑrdj,1
rdje,1
stiɫ,2
tiɫi,2
ranu,36
ansɔ,44
nsɔn,44
mɛrm,7
ɛrmɑ,1
uɫər,24
skɛɫ,2
kɛɫe,3
ɫetɪ,5
etɪn,1
ɑnɪt,15
ɲərʌ,4
ʃɔkə,28
ɔzɔɪ,4
dʑʌz,9
ʑʌzə,9
eɡɔn,6
eɡɔɪ,3
ɔzɔv,1
eɡɔv,1
eɡɔi,4
mərz,5
ərzi,11
rzis,1
ʑiðu,13
rɛsa,7
eɡuɑ,6
ðɛlp,11
ɛlpr,10
lprɑ,2
lpra,7
mɛtɛ,7
aməʃ,12
irʃm,4
ɛtam,5
tamɪ,5
ɫehi,5
zɔɪm,9
pird,2
ɫuɡə,2
llʌr,5
lʌrw,2
hakɔ,3
ɔrɛk,3
ɫiɫa,6
mpɔʃ,11
ɔʃti,2
tɛɫɑ,10
θarɑ,1
θatɑ,11
sɔnɛ,2
ʃtup,1
tupɛ,1
paɲɔ,16
aɲɔh,16
θurə,4
ərʃe,4
rʃet,4
ʃeta,3
tɛzd,3
ɛzdʑ,3
θuri,4
ʃuɫɪ,3
bɛzd,6
ɛzdi,6
zdis,6
rɔvi,8
ndək,1
dəka,1
ɡəzu,49
dʌfr,3
ʌfrɛ,1
frɛh,2
radʑ,7
adʑɔ,1
dʑɔz,1
ʑɔzl,1
ɔzll,1
zllʌ,1
llʌt,3
lʌtɕ,2
ʌtɕe,3
bʌʃt,22
ʌʃtɛ,22
atʃɔ,2
bjɛs,11
ɲerɑ,14
ikah,32
kɫat,6
rirʌ,2
irʌs,3
ndiʃ,26
ðujʃ,5
ɫaiʃ,6
taɔl,1
ktiv,2
diaɛ,7
ʃtɔa,1
tɔaɫ,1
ɔaɫi,1
judɛ,249
aiʃɪ,2
pʌrʃ,59
ʌrʃə,62
rʃən,53
tʃpɔ,12
jɔna,143
ɔnaθ,111
pasd,1
asdi,2
busɪ,3
ʃaɫu,24
ðəta,6
rʌzw,7
lɔhu,20
sɔrə,22
ðunw,1
tərs,14
minɛ,3
inɛɫ,2
nɛɫə,2
ranw,18
hɔbɛ,8
ɫɔku,11
ɡabu,8
abuɑ,7
uɫun,8
adʑə,50
ʑərw,5
θamɑ,2
tejɑ,16
atas,3
tast,1
trɔf,17
rɔfə,1
siɲa,4
iɲal,2
ufti,8
ftim,16
iɲaɫ,2
ɲaɫi,2
ymɪt,1
akrw,1
umbə,11
iθʃə,2
θʃəm,2
jabɛ,10
rɛvi,9
ɛvis,9
vist,16
sadɪ,2
anɔə,1
nɔəv,1
ɔəvɛ,1
ɫebɔ,1
ebɔn,1
bɔna,3
ʃihu,5
valt,1
arɛv,17
lakɔ,6
kɔsi,5
ɫimɛ,29
naɔm,23
aɔmi,16
hhɫɔ,4
hɫɔn,4
kiɫi,11
iɫiɔ,7
ɫiɔn,13
rate,1
imɛk,1
aɔmɪ,7
ɔrpa,2
rpah,2
saɪə,4
rtət,25
brap,39
ruθi,13
ruθɪ,6
θirm,3
irmʌ,3
rmʌn,10
iʃmi,31
ɛlbɪ,10
lbɪt,4
bɔaz,27
bitj,18
kɔrʌ,11
ɔazɪ,5
ɔazi,18
tɫeh,1
ɫehɛ,21
ehɛm,11
ɔmɪn,33
bɔza,1
ɔzai,1
pʌrð,3
ʌrðɛ,3
bɫef,1
rənɛ,1
ənɛd,1
nɛdi,1
ɛdis,9
afʃa,7
hhrɑ,12
hrəs,3
unɔv,1
nɔvɑ,7
lbɪn,7
yɛju,1
rɲəh,1
virt,7
irty,7
rtyt,7
tytʃ,3
dijə,21
tɛmu,2
ɛmuɑ,8
fiɫa,9
iɫan,7
ndɔv,13
dɔvɑ,20
bɫij,3
ɫije,3
ɡɔje,11
ryʃi,9
yʃim,16
fraθ,3
raθa,4
pʌti,69
imək,3
tɛtj,8
ɔbɛd,33
isaɪ,31
saɪt,35
davi,1044
avid,1040
vidɪ,477
bɛdi,7
isai,71
vidi,486
maθa,3
ɔfin,1
fini,2
zɔnɑ,1
jerɔ,118
rɔha,15
ɫihu,11
ihut,2
tsuf,3
ɛnin,5
ninɑ,4
hɔfn,5
ʃemr,1
emrɑ,1
dənɛ,1
ənɛs,1
rɛsɔ,56
ɛsɔh,7
ʑast,1
utjɛ,100
ʑɔhe,11
pijɑ,6
ʌmbj,2
mbjɑ,23
pama,8
samu,145
amuɛ,146
zvje,6
vjer,6
jerð,6
erðu,6
ɫijw,11
nɡaz,78
azəl,69
vʌtʃ,1
burj,19
ɑrɔɡ,23
rɔɡa,24
ɔɡan,25
hɑrt,34
ɑrtɕ,29
rtɕɛ,22
yhɛn,28
ditɔ,6
pɫeh,24
hhra,8
hrat,7
ʃəɡɔ,25
əɡɔɪ,14
avdj,12
vdje,12
ɔtən,65
pafɛ,4
mbiz,4
bizɔ,4
izɔt,4
ʑəmɔ,10
əmɔj,4
lɛʃɪ,12
ɛʃɪn,12
irun,4
kaza,5
dʑnɪ,5
ʑnɪn,5
yɛnt,23
zʌra,3
tyni,1
aʃjɛ,3
ʃjɛn,16
atɕɑ,2
raʃu,1
ɔfnɪ,1
fnɪt,1
djeɪ,20
nɛðə,3
ɛɫiu,4
ɫiut,3
əral,9
lamp,9
ampɑ,3
ʌrɛt,23
ʃunɡ,4
dʌʃk,28
ʌʃkɔ,22
ktɛr,2
ɛnuɑ,7
ʃɫyh,5
ɫyhɛ,7
ɛbɛn,5
itər,3
butʃ,6
utʃi,6
ʃimə,2
itmɛ,3
ʃimɑ,4
aɡəʃ,3
llun,10
luni,9
akrɑ,7
urmɑ,108
muje,3
ezra,2
ɲʌsj,1
aɪmɪ,27
ɪmɪn,26
ərus,6
bjɛt,26
ikab,2
abɔd,2
ɡaθɑ,1
emɛr,10
ɛpid,3
pidɛ,3
idɛm,11
ɔide,1
ideʃ,1
stua,2
pint,12
ɛkeʃ,1
idɛv,2
miɲv,2
θurn,1
zbus,3
busə,3
təsw,15
mbri,1
brih,1
stal,10
sɔɪm,26
asts,6
stsɪ,6
ɛhən,11
miɲt,2
litu,1
tsəv,4
bɛθʃ,1
ɛθʃe,1
θʃem,1
kɔdə,17
ariθ,1
aaɫə,10
rɔθə,3
ɔθət,2
ykɔi,3
dʌrp,2
ʌrpr,2
θmən,4
aθɛr,3
jɔɛl,3
dyti,36
biah,50
embʌ,1
bʌll,4
riʃn,4
aʃty,1
palj,8
alju,2
eɪta,6
ɪtat,3
apɔɪ,9
pɔɪn,9
etʌʃ,4
tʌʃə,1
jerɛ,161
furt,31
ɛunu,47
unuk,47
nukə,33
ejat,9
ʑɔje,15
bjeɫ,3
ɛkɔr,1
ɔraθ,4
fiah,2
auɫɪ,196
iʃas,2
marɛ,14
ʃʌbə,1
ʌbət,1
asəv,1
ikuɛ,37
kuɛs,40
sɔtə,1
ɔtəm,1
mʌrz,1
ʌrzɪ,1
rzɪt,1
edʑu,3
lləb,2
ləbə,1
əbər,1
bərʌ,14
ərʌs,14
ləbʌ,1
əbʌr,3
apɔs,87
pɔst,92
ɔsta,1
staf,1
tafa,2
ftɔv,2
ɛrif,3
rifɛ,3
sɛlt,1
ɡɑrn,14
ɑrni,15
ɛtəʃ,3
hɑrp,37
dʌrɔ,15
ɛtiz,130
tizɔ,112
θəni,1
ɛfɛt,1
matr,2
atrɪ,2
ʃilw,19
baɡa,9
aɡaʒ,9
ɡaʒɛ,2
aʒɛv,2
supi,2
ɫenɪ,1
tʃmw,6
ʃmwɑ,12
jabe,19
beʃɪ,16
rɔhə,1
vimə,8
ɫizu,24
ʌrtə,20
iniɑ,4
ukje,10
ɔθəv,1
eftɪ,2
jetw,10
etwɑ,10
naba,26
abaʃ,1
baʃi,3
aɫun,7
kɔtɑ,33
vɫeɪ,6
ɔðtə,4
ɫakɛ,12
akɛn,7
ikma,11
kmaʃ,9
ɛtɛɫ,1
zɔnɪ,27
tʌtə,3
ɡəmu,3
əmuʃ,3
muʃɑ,1
hauz,12
auzɛ,1
dɛtu,7
ɫɔðɑ,6
ɔkas,4
tsub,12
subɑ,3
ɑɫɪt,1
ʑeje,4
vatʃ,6
pɫɔr,3
ɫɔrɪ,1
sfur,1
furk,2
tɛnə,23
ɛnəv,11
ɲeʌz,1
eʌzv,1
maʃɪ,2
eɡən,1
miɡr,2
iɡrɔ,2
ɡrɔn,2
ahij,23
hija,24
ijah,102
hitu,15
itub,16
tubɪ,12
bɔdɪ,1
ɔtsɛ,3
sɛnɛ,1
ɛnɛh,1
nɛhh,2
biɲt,11
tʃkɛ,8
ɛlla,4
sava,2
juɡɛ,2
uɡɛr,2
suba,7
ubat,4
apɛɫ,8
pɛɫɪ,7
ijau,1
jaut,1
mujɑ,3
aθnɪ,1
pitu,11
hɔjɛ,2
ʃijɔ,10
itʃɑ,6
jekj,30
ekjɑ,13
tsɔi,4
tsɔb,17
sɔba,15
kɔrt,1
kitn,8
jiʃu,1
ʃuji,1
lkiʃ,5
kiʃw,5
iʃwɑ,12
ɛrab,3
ikal,14
imaa,6
maaz,3
aazɪ,1
bnɛr,60
nrɛr,1
ɔʃɲɑ,6
akaɫ,4
ɫaim,3
tɕun,12
ɕuni,12
syɛn,8
siɫʌ,3
iɫʌs,2
ɫiθi,5
bɫeɡ,2
ɫeɡə,10
eɡər,2
ɡəri,3
litj,1
ɔpəʃ,9
rsɛu,7
misi,7
isiɔ,5
hɔðɛ,7
deʃv,5
eʃvɛ,5
kult,7
ulti,3
saɪn,4
rɛmɔ,13
ɔnin,11
tatd,1
atdʑ,1
tdʑa,1
djeʃ,11
ɔjət,3
jətɑ,1
hiʃə,8
idɪn,104
yrtɑ,3
rtɑr,4
rpən,2
kɔhh,5
ɛfɛs,22
ɛrɛb,3
rɛbi,12
ɛbin,4
intɔ,2
ntɔs,2
mpiɔ,3
piɔn,3
ɡɔɫi,6
ɡaθi,9
ɛlmɛ,1
lmɛt,5
əmbɔ,1
ʃuɫi,2
ɕyta,3
ytar,2
upɛv,1
stɛu,27
sfid,3
fidɔ,1
idɔɪ,2
ʃtan,7
tanɡ,5
atɛu,6
ðɛɲt,24
ʌʃɛs,3
intɪ,1
ɑrkɛ,18
sɛdr,1
ɛdrə,4
bɫeh,8
aʃtɔ,10
itɕj,7
disj,7
bejɑ,3
kapj,1
rifɑ,1
kθɛt,12
θɛtr,3
andʒ,4
ndʒɑ,1
ʌrkr,10
rkrɛ,11
narɛ,19
tɔrb,1
ɔrbə,2
bɛnə,3
iʃav,21
izəs,5
meɪd,1
eɪda,1
ɪdan,1
aari,1
yɛtu,11
matɑ,3
dʌrɪ,17
ɫɔʃi,8
parɛ,10
arɛɑ,3
ɛsɔɫ,1
ɔɫið,1
saul,11
muzi,15
uzik,15
zikɔ,12
θɔʃn,49
ɔʃnɪ,49
ijəʃ,3
etəm,23
təmi,13
ille,3
ɡɔʒd,13
ɔʒdɔ,2
ɫise,4
rabɪ,2
ɔɫaθ,1
ɫaθi,2
θitɪ,6
adrj,2
drje,3
rjel,4
sɛdɔ,11
ɛdɔn,11
əʃtʌ,1
ʃtʌi,1
prik,2
ɫafʃ,4
ɫɔtɛ,8
rdʑu,4
ðull,16
naɪɔ,6
ɛsin,6
auzɪ,9
uzɪn,8
ʌrʃk,1
insi,8
nsis,9
mtɔh,6
pasn,2
snɛs,2
ʃehɛ,4
ɛzɛɫ,1
zɛɫɪ,2
ʑwɑj,1
kɑri,5
ɑriɡ,5
riɡɛ,5
iɡɛn,3
iðɛm,3
eʃmə,12
apɔn,14
puθɛ,4
uθɛn,3
himɛ,17
rʌzt,1
ʌzti,1
ɔnʃm,10
nʃmɛ,10
dəsu,1
dɔɛɡ,5
yɛba,2
ɛbar,4
nʌmɑ,2
ʃkar,5
ravi,2
avin,1
vinɑ,1
jɑrɡ,1
hasn,1
asnɪ,1
yllɪ,47
ɔtuɑ,12
urθɛ,14
umɛi,1
kɔmɫ,2
ɔmɫɔ,2
mɫɔt,2
atnɪ,3
ɔɛɡu,1
umɛt,10
nɔbɪ,1
ɔʃɲa,7
ʃɲat,4
biaθ,30
iaθɑ,15
aθɑr,15
iaθa,24
θarɪ,8
umɛu,1
dyʃi,7
akta,4
ktar,2
ʃkis,5
ɫəmɛ,3
əmɛɲ,3
yllɛ,18
ʃuɫe,3
brɔð,1
rɔðə,7
ʃatɑ,1
zifɪ,6
ifɪt,7
hmɔi,8
zife,2
ifeɪ,2
haki,3
akiɫ,3
kiɫa,3
rpit,23
mətɑ,11
ɡɛdɪ,3
dikt,9
iktu,4
rirj,6
irjɑ,7
sɛvɑ,1
pɫeʃ,2
abal,3
abiɡ,17
biɡa,17
iɡai,17
ɡaiɫ,12
ərið,9
riðt,5
ʃʌnd,18
ɕeθʌ,4
eθʌs,4
θʌsɪ,4
ʑarə,6
aiɫi,6
kutɔ,34
ʃtaf,1
tafɪ,1
hɔbʌ,1
ɔbʌj,1
edʑɛ,11
tədʑ,2
ədʑy,1
nɡɔv,6
dilj,4
dzur,1
zurd,1
urdz,1
rdzu,1
dzul,1
ɡðiu,1
ɫaʃɪ,1
vrɔɪ,2
ɔɪtɔ,2
abiʃ,38
iʃaɪ,10
ʃaɪt,14
ɛruj,24
ruja,24
ujah,24
jɔab,150
bidʃ,1
idʃa,1
dʃai,1
iʃai,15
ʑumu,1
umur,4
ɡuɫu,14
mbʌr,4
bʌrθ,4
ʌrθe,1
rθeɪ,6
aɪtɛ,6
kanɑ,2
utɔn,20
rʌnt,16
θəll,2
lʌzə,1
maɔk,1
aɔku,1
kʌʃt,1
ɫitj,10
ɔamɑ,2
ɡail,5
kitu,10
ɡirz,1
irzi,1
rzit,5
latɑ,2
yɛst,5
ɔfti,6
eɪtʃ,5
ɪtʃə,4
ɡilb,8
ilbɔ,8
lbɔɑ,7
sɛan,2
ɛant,2
spir,7
itiz,1
tizm,1
izmi,1
ʌʃki,5
biɲe,1
iɲer,1
tʃfɔ,1
ʃfɔr,1
sɔvɛ,9
mɛru,19
ɡuɫə,8
zraɫ,2
ʌʃɛt,2
dɛzɛ,16
zɛrt,4
ɛrti,3
mərw,11
ʌʃɛn,2
ɛtse,3
seja,26
ejak,3
jaku,1
ʑəll,24
rəzt,1
rtsw,12
imɑr,6
ekjɛ,5
nɛtə,4
murɑ,3
kɛrɛ,15
rɛθe,10
ɛθeɪ,10
θeɪv,10
muzɡ,7
uzɡu,3
ufat,3
davd,2
avdɪ,1
vdɪn,1
daɪm,1
arɛɔ,4
rɛɔr,1
sifm,1
ifmɔ,1
fmɔθ,1
mɔas,2
eram,1
amɛɛ,5
mɛɛɫ,12
aθak,5
θaku,5
furi,24
ɑhun,2
ʌrsw,1
rswɑ,1
ʃpɔɪ,3
nata,21
ɫekɪ,1
ekɪt,1
tɔjɑ,24
ɫyku,1
ykun,4
adʑe,18
ʑerw,3
erwɑ,4
tʃvɛ,2
ʃvɛn,1
lbɔa,1
bɔas,1
ʌrtɪ,14
rzɛm,3
pɔɲa,6
wɑnə,46
ɑnət,10
viʃt,5
ɛɡɔf,1
ɡɔft,6
eθɪn,5
uzɪt,16
asah,25
sahɛ,18
ahɛɫ,16
hɛɫi,11
abnd,1
bndɛ,1
hɛɫɪ,6
pras,1
rasm,2
aɫeʃ,8
ɡiah,1
iamn,1
amnɪ,1
mnɪt,1
ɔdrɛ,1
biθr,1
iθrɔ,1
θrɔn,1
amnɔ,29
mnɔn,29
kiɫe,1
ɫeab,1
eabi,1
absa,108
bsaɫ,107
ɔnij,29
nija,32
aɡiθ,4
ɡiθɪ,4
efat,16
atia,18
tiah,17
bita,2
iθrɛ,4
θrɛa,2
rɛam,2
ahɪt,3
aɪah,213
ɪahu,200
ndav,14
davɛ,13
zjɛt,1
auzi,1
dafʃ,6
afʃɪ,9
ʃtil,7
ivɔɫ,2
vɔɫɪ,2
tɕbə,16
ɕbər,16
futɑ,4
atɔh,20
ɛraɪ,32
raɪa,25
ʃpaɡ,24
aɡɔf,2
ɕija,8
ɔndɪ,9
baan,10
ɛkab,17
ɔθit,3
mərɡ,15
ɡitθ,1
itθa,1
tθai,1
aɪmi,10
mɛfi,15
ɛfib,15
fibɔ,14
ibɔʃ,14
kabi,7
ʒɛɡu,1
basd,1
kabɪ,10
ðəhi,10
əhit,10
ʃaɫa,14
ɫama,15
spra,7
apsɪ,2
psɪn,2
anal,2
zəmp,2
əmpr,2
mpra,2
ðɛzɔ,1
ɛzɔt,1
tirɔ,58
irɔs,32
zdru,3
druk,3
rukθ,3
ukθt,1
kθta,1
θtar,2
mura,4
ɫɔmɔ,302
ɔmɔn,300
ibhɑ,1
bhɑr,1
ɫiʃw,2
ɫiad,4
iadɑ,5
ɫifɛ,8
ifɛɫ,8
fɛɫɛ,2
ʌrki,13
pɛra,9
aimə,1
samɪ,5
hapa,40
apaʃ,2
aaɫe,1
abad,31
badɪ,2
uzah,7
zahu,7
ahiɔ,6
nɡis,4
ɡisn,3
sɛlv,9
ɛlvi,9
lvis,1
visə,1
rpav,7
ɪrɛv,5
sɛmb,16
mbaɫ,17
baɫɛ,4
nakɔ,2
zahh,1
hapɑ,8
tijɑ,3
rməs,33
zbul,14
pavɫ,4
avɫe,4
adrɛ,1
vaθɑ,5
ðɛɲv,11
ɡuɫɪ,4
asɔj,9
nʃtɛ,7
ɛtas,9
ksap,2
sapa,2
apaɡ,2
aɡuɛ,4
dadɛ,6
adɛz,6
zɔnɛ,5
nɛða,4
ɛðat,2
bɛta,15
ɛtah,1
bɛrɔ,4
hadɛ,12
adɛd,6
dɛdɛ,6
ɛdɛz,6
jɔra,31
umɛɑ,4
jɔza,95
ɔzaf,85
zafa,85
ahiɫ,4
hiɫu,4
iɫud,4
ɫudɪ,6
kivi,7
ivis,7
tsad,65
adɔk,57
bjeθ,1
jeθa,1
eθar,2
rɛta,30
ɛnaɪ,43
naɪa,45
ehɔj,107
hɔja,107
ɔjad,58
jadɪ,18
ɫeθe,7
eθeɪ,7
sibɑ,11
ɫɔdɛ,3
ɔdɛb,3
dɛbɑ,2
ɛbɑr,10
siba,6
mikɑ,2
ibas,5
hanu,11
ʃʌll,11
iunu,2
nuni,7
yrɔi,7
viθɛ,2
jenɪ,1
ekrɑ,3
utɔɪ,10
ɔbas,2
zimt,2
kspɛ,6
spɛd,1
pɛdi,1
ɛdit,6
ɔbak,2
latɪ,77
baɲɔ,1
ɫiam,3
uria,31
rɡɔm,4
dɛts,1
ɛtsɔ,2
ɫaɪi,2
fjet,17
θɔnt,5
ɡwɑr,23
rube,1
ubeʃ,1
psəm,1
ðətɑ,2
anar,2
tərf,2
rfiʃ,2
sʌmu,10
ʌmur,10
ərɔɲ,2
rɔɲɑ,6
ɕaɪɑ,3
kuʃe,1
uʃed,1
ʃedi,1
adʑʌ,12
ʑʌrɔ,3
sɔɫɔ,2
ɔɫɔm,6
edid,2
didi,1
idia,2
diah,26
ɫufɔ,2
ufɔn,2
fɔnt,1
ɛrva,3
ʃɑrɑ,3
ʃurw,2
asiɔ,16
ɔnad,14
imɛa,9
mɛah,7
dʌmi,3
iʃeʃ,5
ɫʌʃɔ,14
atsr,2
srɔɪ,1
uʃkə,5
ɫimɔ,1
ɡuʃu,3
uʃul,14
ʃull,27
ɛkɔɑ,4
ɛkɔa,7
kɔas,7
hmɔm,4
mɔmə,4
ersɪ,2
ɡiɔd,1
mʌrɡ,19
ʌrɡi,16
rɡim,25
atyɛ,1
llɔf,8
lɔft,2
dɔðɪ,30
ɔðɪn,32
ɑrɔt,6
rɔts,6
ɔtsə,3
pɔnɪ,5
rɡum,7
ɡumɛ,7
ɛnta,2
ntat,10
rɔtʃ,1
ɔtʃɛ,3
tʃɛs,1
puθt,2
uθtɛ,2
ɛmis,1
misa,4
isar,5
ʑiɫɔ,3
ahiθ,19
hiθɔ,18
iθɔf,18
θɔfɛ,18
ʃilt,40
ilta,31
bɛfa,10
fasi,4
ɡite,1
itaɪ,7
taɪt,10
atðɛ,5
tðɛu,3
itai,3
ɡitɛ,1
kidr,10
idrɔ,11
maat,6
aats,6
aθaɪ,1
θaɪn,1
ɔkəm,4
əmbu,13
mbəz,2
bəzb,1
əzba,1
ɔtis,1
stəv,4
illa,14
uʃai,12
ɔbʃə,3
bʃəm,7
rbəɔ,1
bəɔr,1
əɔrə,1
uʃaɪ,3
hiθɛ,1
iθɛf,1
θɛfɛ,1
izɔj,21
kitɪ,8
rsuɑ,2
aruʃ,6
ruʃə,6
kəɫy,8
əɫyʃ,8
ɫyʃə,8
yʃət,6
tsɔd,1
sɔda,1
ɔdak,5
rnəs,4
bɫuɑ,1
ərək,8
rəkɛ,4
əkɛn,1
ɛrnɑ,7
asan,13
jiθr,2
iθrɑ,3
ʃɔbi,1
bɑrz,12
ɑrzi,12
rziɫ,11
ziɫa,11
iɫai,3
ɔɡɛɫ,3
ʑalp,5
alpə,3
jaθə,1
ɫɔpɛ,1
indʃ,7
dʃəv,3
uʃkɛ,1
ɛɡəv,13
ɛnti,9
pasɪ,9
fuɡɔ,4
uɡɔɪ,1
uɡɔʃ,1
idɔt,3
ɔtɕɔ,3
apɔj,3
ɔjɛs,12
pwɑr,1
ʌrsɛ,69
disk,35
ɛdat,2
asas,27
trap,16
tʃmɑ,2
ʃmɑr,2
imɛɪ,12
mɛɪt,11
ekuɑ,3
eɪtɛ,5
vɔjɑ,9
daɪi,3
aɪin,2
ɪini,2
iɫaɪ,9
rzia,1
ziaɫ,1
iaɫɪ,3
kənɡ,6
ənɡʌ,6
nɡʌt,6
ɡʌta,8
kimh,4
imha,5
mham,3
pɛnz,18
ɛnzi,9
nzim,9
ɔɲəh,4
pɔzw,2
ɔzwɑ,2
zwɑm,5
bikr,8
ikrɪ,13
krɪt,15
ʃebɪ,1
ebɪn,1
ɕərw,2
ɕyru,5
yrur,5
lurɑ,9
vejʌ,1
ejʌr,1
jʌrj,1
unif,1
nifɔ,1
ifɔr,3
llʌf,2
lʌfɪ,1
ʌfɪn,1
puθu,11
uθur,11
rbrə,4
dʌsa,1
ʌsat,4
ʌrpə,8
rpəɫ,9
pəɫi,9
əɫit,9
bɛre,1
ɛreɪ,7
atʃɛ,9
antʃ,1
ntʃɛ,1
ʃɛlj,1
ljer,2
ʃevɑ,1
ryɛm,9
yɛmi,9
ɛmin,11
zɛll,14
mɛfɔ,1
ɛfɔb,1
fɔbɔ,1
ɔbɔʃ,1
fibe,1
ibeʃ,1
hɔɫɑ,1
ɫaɪt,9
ʃeʃi,3
ɑrɛt,21
iʃbi,7
bɛnɔ,4
ɛnɔb,1
nɔbi,1
ʃwɑʃ,1
uʃaθ,2
ʃaθi,2
θiti,3
ibɛk,4
bɛka,6
ɛkai,4
ɛlha,4
jaar,3
aarɛ,2
ɔrɛɡ,1
ɫaɪɑ,10
ɫiθɑ,6
əkun,27
feɪz,3
eɪza,3
ʌrvə,13
rvəɫ,13
vəɫu,9
əɫuɛ,9
θənd,7
mjeɡ,6
fɫat,1
ɫatr,1
ʃatɔ,6
tɛrɪ,68
ltɕi,59
əmɔi,2
fryn,15
rynə,3
rɛnɪ,13
ɛsiʃ,8
