r-gram,Counts
hunɨs,22
mifəl,49
bɨlot,12
lotal,7
əɡeto,10
majad,18
jadəl,9
adəla,23
məmal,15
ədʒam,3
ɡɨrəz,2
kɨʔɨn,1
ɨʔɨnɨ,1
dəɡun,10
tətʼaβ,14
zatɨh,14
təɡɨs,60
ɡɨsat,67
ɨsats,60
ɨnɨdu,32
dasətʼ,1
asətʼə,5
tʼəmat,13
bəwatʼ,2
əwatʼə,6
bəroβ,9
bədat,1
lalaw,10
lalaj,4
tɨtʼən,5
mɨtɨʃ,20
ɨtɨʃa,15
ɡəruβ,8
dɨtɨɡ,11
izəru,3
ɨdəzə,1
dəzər,1
zərah,7
datʼətʼ,1
βɨtan,1
ɨrəka,9
əmiɡw,10
miɡwə,9
iɡwəβ,4
βəsɨb,21
βəlɨɡ,2
lɨɡun,1
naβɨn,12
jəkɨr,69
əkɨrə,16
kɨrəm,10
rəmɨt,10
jɨsɨt,15
atɨlu,7
datam,2
ɨdula,8
zənɨb,7
mɨruʔ,6
ʔatʃʼa,20
ʃʼawɨt,3
awɨtu,1
wɨtuʔ,1
ɨtuʔa,8
tɨtʼaβ,2
aβəkʼu,24
əlɨtʼu,21
lɨtʼut,8
ɨtʼutɨ,8
mɨtɨr,8
rəɡɨtʼ,44
kəliβ,16
əliβa,44
ərata,15
ratat,30
ɨɡətʼa,4
əɡɨtʼu,16
ɡɨtʼuʔ,3
jəmat,76
mataw,35
awɨkʼw,14
wɨkʼwa,14
bəɡər,6
əɡəri,4
ɡəriz,4
əriza,4
rizan,4
ɨɡəmu,8
ɡəmun,1
bəɡeβ,7
əɡeβa,15
ɡeβal,9
kətsə,56
bəɡel,13
əɡelɨ,20
ɡelɨɡ,43
elɨɡə,42
bəmor,3
əmore,3
oratɨ,1
ələku,29
ləkuβ,2
anɨkə,16
nɨkət,5
kətak,1
ətakɨ,1
takɨt,14
akɨtu,6
lamat,7
əβəɡa,11
βəɡat,1
rəkəx,5
jətaj,11
βəβuʔ,13
tʼəraβ,39
təsɨl,9
rədot,15
sɨləl,20
ɨləle,21
wawim,1
mitaj,14
tajɨx,5
datakʼ,2
rɨdəx,4
akʼwan,5
ədʒɨh,8
lamɨh,6
amɨhɨ,12
əkura,5
kʼadɨh,10
adɨhɨ,13
nəsah,34
əsahə,5
sahəw,2
rəɡaβ,13
basəf,2
lɨβɨl,2
kəsətʼ,32
nɨɡax,2
lətɨh,6
əsɨha,6
mətʼɨx,8
zihɨs,11
ləkut,2
alami,4
ɡərəh,4
rəhɨm,13
bifət,4
ʔɨnam,45
ɨnamɨ,67
namɨl,4
bilɨx,3
tɨsɨm,15
aɡɨzi,1
ɨlɨku,13
kadan,2
adʒɨx,4
jərakʼ,29
ərakʼu,11
βəwɨx,1
asɨtɨ,1
ajɨra,26
aralə,21
ɨmarə,17
lijar,8
təmax,4
ɨfatə,2
fatəɲ,2
asatu,9
tɨmər,27
ɨmərə,68
kʼawan,3
aβajɨ,19
βajɨw,7
səram,18
jɨmɨr,16
rɨtʼoʔ,13
akala,5
atɨla,3
ʔaɡaz,1
aɡazə,1
ɡazən,1
bəraj,1
rajɨl,1
dɨkwɨ,1
tʼɨfɨr,7
fɨrum,11
kətəs,27
ʃəlɨn,1
kokon,1
kwalu,2
walun,6
tʼəkʼəm,23
kʼəmɨn,6
lalam,8
laməs,4
nɨdʒɨ,10
ɨdʒɨl,6
dʒɨla,5
ʒɨlat,4
əβəkə,32
βəkət,2
ɨʃətʼə,3
rɨʃax,4
birɨkʼ,1
irɨkʼɨ,1
rɨkʼɨβ,1
kʼɨβɨx,1
batɨt,2
əmiʃa,40
miʃaw,7
iʃawɨ,5
əjəso,2
adəɡɨ,16
βalum,6
əʔɨda,6
aβəda,5
βədar,8
ədari,8
aβədə,9
βədər,11
dərəw,3
wɨdʒo,1
ɨdʒoʔ,1
dʒoʔa,1
ʒoʔal,1
dərɨh,11
məfəl,9
dərɨm,6
ɡəzuh,1
əzuhɨ,2
zuhɨm,1
atats,2
tatsɨ,6
bədɨh,9
ɨtʃʼəβ,3
tʃʼəβɨ,9
ʃʼəβɨtʼ,2
kɨfət,28
mənəh,2
ənəhɨ,7
fəlaɡ,4
əlaɡi,4
laɡiw,1
aɡiwɨ,4
ɡiwɨn,6
datas,11
tasɨb,10
matɨs,8
ɨtɨtʼɨ,5
tʼəhəw,14
alɨkʼu,5
lɨkʼum,10
lətət,3
tətʃə,21
ɨzɨha,6
zɨhal,9
ɡɨlux,1
badow,11
adowɨ,10
dɨmah,3
ɨmahɨ,7
mətʼɨm,51
tʼɨməkʼ,26
tɨləɡ,2
ɨləɡɨ,2
ləɡɨs,1
ɡɨsɨl,4
danəx,2
ɨləwə,31
ləwəd,16
tɨβəs,3
βəsaw,15
ɨdəɲɨ,3
dəɲɨn,4
ɡɨloh,1
ɨloha,5
lohal,5
βədɨx,1
bəɡɨx,2
βərex,1
tɨʃəl,2
bɨluʔ,1
ʔaβiβ,2
aβiβɨ,2
βokaw,1
okawɨ,1
tʃɨkw,9
ʃɨkwə,8
kwəla,13
kəran,55
səwah,2
əwahə,1
wahəw,1
nɨɲaj,2
ɨɲajɨ,11
taβəs,4
βəsɨl,6
wanɨx,6
matʃʼə,2
ɨtɨdʒ,1
tɨdʒə,6
kʼadɨx,11
kʼijax,1
wawin,2
dəɡɨn,3
fɨrex,2
bəkʼitʼ,3
βaʔem,6
ədasɨ,2
dasɨm,2
tʃɨlo,16
ʃɨlot,14
lotaw,2
tatʼam,12
kəman,21
atɨtɨ,2
tɨtɨk,2
bəmaf,4
mafɨr,14
fɨrəs,19
lalaz,1
lətsə,16
lətʃʼə,14
jəsəɡ,16
rulɨh,3
bərɨx,1
tɨwəɡ,13
əməkʼw,7
kʼwɨsə,6
wɨsəl,6
səlɨn,7
ləmik,9
mikər,7
kəruβ,8
isanɨ,6
sanɨx,3
ɡɨruh,7
ɨruha,6
ruhal,7
maruh,3
aruhɨ,3
ruhɨm,10
bikwə,2
ikwər,1
ikʼomə,3
oməwɨ,12
radʒu,6
bajɨw,7
ajɨkw,4
jɨkwə,6
wəram,2
ʔanəɡ,33
anəɡɨ,18
tanəɡ,4
ʔajaβ,7
ajaβə,9
βəzam,4
ɡɨmat,9
ləmaβ,6
əmaβɨ,3
maβɨz,1
lɨsɨm,15
jɨtsa,11
kətɨʔ,13
zazum,6
əɡɨsu,12
ɨhafu,33
ɨmewɨ,14
mewɨn,11
janɨβ,2
anɨβɨ,10
ɡunɨt,4
unɨtʃʼ,4
ʃʼotʃu,3
tʃʼəɡw,1
ʃʼəɡwa,1
əɡwar,1
ɡwara,1
waraw,1
dɨmom,25
təʃəl,8
ələtə,3
lətəw,12
kʼadɨm,3
dʒəro,41
ʒərot,39
kəməβ,9
arɨtə,15
rɨtəɲ,15
ɨmatə,15
matəɲ,15
bədɨɡ,3
ədɨɡɨ,3
dɨɡɨm,5
ɨɡɨmɨ,11
ənəkʼw,9
kʼwajɨ,2
wajɨm,14
saβim,1
latʃʼo,2
atʃʼot,37
jadam,4
damɨtʼ,5
kɨloh,1
alɨsɨ,2
ʔɨβəkʼ,16
lɨlət,4
bədɨf,8
ədɨfɨ,9
dɨfɨr,22
naɡəw,1
aɡəwɨ,1
əβiju,146
sajɨh,72
likʼwə,6
ikʼwər,13
zafun,7
mɨsar,7
ɨsaru,2
sarun,2
sijan,6
ʒətaw,2
biwəl,9
ənadɨ,3
nadɨd,2
adɨdo,4
ʔazɨʒ,17
azɨʒe,5
zɨʒeh,3
ɨʒeha,3
ʒehal,7
jasəf,5
dajɨf,8
biʃəm,1
iʃəmɨ,3
təmatʼ,1
ətʼɨkʼu,5
tʼɨkʼut,3
atɨra,13
tɨrar,5
tasɨw,12
ajɨkʼu,1
ɨkəsɨ,9
kəsɨs,6
tʼəβəɲ,9
omalu,18
əβəwɨ,20
lɨsuβ,1
ɨsuβə,7
suβət,19
lasɨm,11
atʃʼɨt,5
jalaɡ,10
ərina,1
ɨnɨɡu,17
nɨɡutʼ,1
ɨʃumu,1
məwaɡ,15
dɨməx,9
ʔɨrɨkʼ,19
ɨsulɨ,16
sulɨx,3
dədʒɨ,4
fɨtul,3
tulɨx,1
ɡəβɨr,18
βɨrul,3
rulɨx,2
tɨkəβ,12
bəzɨβ,7
əzɨβɨ,13
zɨβɨz,13
ɨβɨzə,6
βɨzəx,1
bajɨd,1
bərakʼ,9
tadɨn,46
βɨβəx,4
ənəkʼɨ,40
nəkʼɨh,12
ɨsarɨ,2
sarɨh,1
ɨrətʼa,4
rɨtʼat,4
kɨtaʃ,1
ɨtaʃə,3
taʃən,3
ənɨfa,6
nɨfat,8
waɡax,3
mɨʃɨɡ,40
tɨməʃ,1
ɨməʃɨ,2
məʃɨɡ,2
əʃɨɡa,8
ʃɨɡal,4
jɨlək,4
ɨləku,2
ləsɨr,13
jalɨd,4
lɨtar,1
arəsə,2
rəsən,1
zərɨm,9
lɨtəz,5
ɨtəzə,5
tʼoʔat,4
ɡudat,12
udatɨ,5
rətʼal,20
ɡətɨw,5
sitatʼ,1
ʔalaf,33
lafəs,12
səsət,14
lajət,3
jənɨt,7
kʼənaw,14
tarɨkʼ,19
təwaβ,29
aβətʃ,16
məɲat,6
tʃʼalə,25
ʃʼalət,1
ɨfɨrɨ,17
fɨrɨw,1
tawəl,2
kʼalət,28
balɨm,5
onata,125
natal,9
bəwaɡ,11
ʔɨfɨr,60
ɨɡəhɨ,3
ɡəhɨβ,1
əhɨβa,1
ditum,6
ɨrɨnə,28
bikʼətʼ,1
ikʼətʼu,5
kʼətʼut,1
lɨkəɲ,25
ɨkəɲa,13
kəɲan,2
sɨtam,26
ɨtamɨ,21
tamɨn,85
səkar,13
karam,5
jaβəkʼ,14
əkʼawɨ,42
bifər,5
ifərə,4
tɨsəkʼ,2
tʼəhɨn,5
datar,1
βijax,2
bataw,1
sɨkiʃ,8
ɨkiʃa,3
kiʃaw,1
tʼəfaβ,17
əfaβə,9
faβət,9
ʃʼatʃʼu,15
atʃʼut,13
tʃʼuto,11
ʃʼutot,10
utotʃ,25
kʼwɨla,16
ɨlalo,1
lalot,1
ʃʼutow,1
utowa,1
sərax,9
tʼaraw,6
tʼəfuβ,2
əfuβɨ,6
fuβɨx,1
ɡɨrɨn,4
βɨsɨx,6
kədər,4
ɨsɨhu,2
sɨhuβ,11
nawan,13
ɲəhuβ,10
əhuβa,4
jasatʼ,7
asatʼa,6
satʼat,4
ɨɡɨle,3
darɨh,1
arɨhu,16
rɨhul,4
awəra,41
wəraβ,1
jɨɡɨr,1
ɡɨrəf,2
jasɨk,9
fɨlut,8
mewɨm,20
ɡalət,25
zɨral,18
ɨmutu,5
ɨdʒaɡ,4
dʒaɡə,4
ʒaɡər,4
bijat,4
ijatʃʼ,10
lɨtʃʼo,4
ʃʼohət,13
ohətʃ,13
hətʃɨ,1
əwɨro,15
wɨroʔ,8
jətat,20
ətatʃʼ,6
bəɡɨd,16
ənɨfo,4
nɨfom,1
ohalə,21
mitad,9
itadə,9
sɨdom,1
wɨlaw,8
dikʼal,4
ikʼala,2
kəfat,4
jɨrəɡ,42
onawi,41
nawin,1
aβawi,11
dɨdoh,2
ɨdoha,2
dohal,2
manun,4
mənɨx,13
məkʼwə,9
əfəri,34
tɨmɨs,4
mɨsɨβ,1
zorəh,1
orəhɨ,1
tɨkəd,5
fərɨx,8
dajaj,20
jajɨβ,1
jɨβɨx,1
oβɨlɨ,1
βɨlɨl,9
ɨlɨlo,12
kədəd,2
jəɡal,16
waɡan,1
aɡana,5
jəwɨʃ,6
wɨʃaw,3
mijat,40
atsəj,3
salɨx,3
jɨʃaw,2
ɨfəlu,3
fəlun,1
azəɡə,7
atɨsa,8
ləβɨh,2
ləhal,26
ʔɨkʼax,1
ɨʃətu,2
ʃətun,2
kʼətʼɨf,5
ətʼɨfə,1
matʃʼɨ,18
jəʔɨf,8
əʔɨfɨ,12
bataɡ,2
jəfɨt,10
əfɨtʃ,15
fɨtʃɨ,8
ɨtʃɨw,8
siʃətʼ,1
bələm,12
baβəd,1
sadɨr,9
ɨditə,11
ditəɲ,1
fɨsum,12
ənɨkɨ,14
nɨkɨr,23
hɨβɨx,1
əwəzu,8
wəzun,5
amɨmɨ,2
mɨmɨβ,2
mɨβat,7
ʃʼədɨx,1
nədom,2
rəsɨt,23
jɨrah,2
barəɡ,1
rəɡəf,13
ɡəfɨx,1
kəkʼɨr,4
marɨɡ,3
arɨɡə,5
rɨɡəf,1
ɨɡəfu,7
ɡəfun,2
əmatʼa,13
matʼar,1
atʼara,3
tʼarat,1
rətʼɨx,5
kʼəməw,1
məɡər,40
biɡəβ,10
diɡər,1
iɡərə,4
jaɡad,1
aɡadɨ,1
adɨmə,8
biɡər,1
iɡərɨ,4
ərɨfə,9
rɨfəw,11
mərɨβ,22
ʔafun,27
mɨwat,6
ɨwatʃ,7
watʃu,5
maɡɨβ,6
warɨs,9
arɨsa,19
rɨsaj,5
ɨsaje,2
makʼom,1
linor,7
əjɨkʼu,37
jɨkʼut,15
əʃɨma,41
bəmaj,49
ʃʼamaw,9
nɨtɨf,3
arala,11
bəkər,7
ətʼitɨ,6
tʼitɨx,1
ɨnurɨ,10
nurɨl,6
urɨlɨ,4
rɨlɨx,5
awəmə,8
wəməx,1
təsɨn,3
sɨnox,1
kɨməh,3
ɨməhɨ,4
məhɨm,4
mikəβ,11
əβɨβu,13
βɨβux,1
basar,2
rəfəx,1
ɨkɨrə,6
tʼɨfaw,5
ənorɨ,10
orɨhɨ,2
nɨkʼɨβ,5
kʼɨβɨm,1
kʼɨβun,1
ətəkʼɨ,5
rətam,9
əɡuβɨ,11
ɡuβɨn,5
nəkʼun,2
əkʼunɨ,4
anuβɨ,3
nuβɨn,3
ɨkama,13
kamat,13
ɡɨfat,5
ɨrɨβe,2
rɨβeʔ,3
ɨβeʔa,11
βeʔal,9
tsəmɨ,16
səmɨx,6
dəɡum,5
əzɨhə,11
zɨhəɲ,5
lafər,15
sɨhum,10
lɨrəs,14
rəsah,12
əsahu,39
sahum,9
ahumɨ,8
humɨm,11
bəhaz,16
əhazə,30
hazən,76
azəne,4
nətem,5
tʼəhum,3
akenɨ,2
kenɨm,2
ziʔah,7
iʔahe,7
ʔaher,8
aherɨ,2
əɲɨnɨ,12
ɲɨnɨm,21
tʼəhən,4
əhənɨ,2
zɨzoh,1
ɨzoha,1
zohal,1
wɨkʼəh,9
ɨkʼəha,15
kʼəhal,15
onɨhɨ,9
ənora,6
noram,2
mɨrəɡ,2
ɨrəɡa,6
safɨβ,4
afɨβa,1
ɨtətʼə,21
onəha,8
udana,52
ɨkʼumu,6
ɡɨmum,1
serɨn,4
sɨlɨn,19
ijakʼo,15
jakʼal,6
akʼalɨ,14
kʼalɨl,14
ɨwɨru,13
ajats,2
βɨkʼɨm,5
tʼulɨh,1
ulɨha,15
ɡəɲuh,5
əɲuhɨ,2
ɲuhɨm,2
uhɨma,8
hodɨx,4
ɡɨhɨm,11
kʼɨβɨh,5
hakʼax,2
tʼatɨh,7
tʼuβɨh,2
əɡwət,5
ɡwətə,13
wətər,6
tərax,3
diwər,7
mɨhal,5
fəruh,3
əruha,1
onətu,4
əzɨɡə,59
zɨɡəb,37
əmaju,20
majun,7
fɨtɨl,9
ahɨzɨ,1
ɨɡɨhɨ,30
batɨtʼ,5
əwɨhə,4
wɨhəɲ,4
ɨʃɨtɨ,2
ʃɨtɨn,7
satsɨ,33
kijatʼ,10
jatʼaβ,2
atʼaβɨ,9
tʼaβɨkʼ,13
βɨkʼɨβ,1
bəkɨs,1
bənɨd,7
tʼɨβɨs,2
tɨkwi,1
ɨkwis,1
kwisa,1
wisat,1
isatɨ,1
dɨrɨkʼ,8
ɨrɨkʼɨ,9
əwaɡɨ,6
waɡɨm,1
ʔarəm,19
arəma,17
rəmam,14
əmamo,8
mamom,1
tahal,7
dɨduh,7
ɨduha,4
duhal,4
βijan,13
resax,3
ətʃɨf,2
tʃɨfe,1
ʃɨfem,1
ʔɨβɨd,19
ɨβɨdə,15
βɨdət,11
dəmir,16
məsal,12
nəkʼɨx,2
ərəfɨ,6
rəfɨh,10
əfɨhɨ,5
tatʃʼa,1
ʃʼaləx,1
bərex,1
sədal,30
ajalu,38
siβak,1
iβakɨ,1
βakɨn,3
akɨnu,2
kamɨh,4
ɡəfah,2
ʃʼɨnɨh,2
əɡɨsə,5
ɡɨsəw,4
dalaw,8
ərətɨ,23
rətɨm,26
sɨβɨm,14
rəɡɨf,19
ɡɨfal,13
kʼəβam,3
dulɨh,1
dalun,11
nulɨh,4
zafɨh,1
kuβɨk,9
uβɨku,9
βɨkuβ,9
ɨkuβa,9
zəzəh,6
əzəhɨ,6
zəhɨn,5
lalɨtʼ,8
lɨtʼəβ,31
βəkʼɨx,4
duβɨh,1
ɨduhɨ,5
duhɨm,3
əɲuhu,1
ɲuhum,1
uhuma,1
bəfɨs,1
sɨhan,11
haset,70
laməl,11
ləkɨh,2
bəraβ,7
əʔɨra,14
matʼat,12
ilɨkɨ,12
lɨkɨβ,5
ɨkɨβɨ,2
kɨβɨx,1
majaf,7
afɨru,17
mɨrut,5
tʼaβɨh,16
aβɨha,29
tʼəfuh,1
əfuhɨ,3
fuhɨm,5
təwul,3
əwulɨ,1
wulɨh,1
tɨtam,26
mənɨβ,13
ɨtʼɨro,17
kifər,3
sɨtʃʼɨ,7
ɨkʼuha,3
kʼuhal,3
nəkʼuh,3
əkʼuhɨ,3
basaj,5
sajux,3
tələs,5
saləs,2
aləsə,14
kʼɨmɨtʼ,10
ɨmɨtʼɨ,13
ɨlɨnə,6
akʼɨfa,5
kʼɨfaw,1
ɨfawɨ,11
jɨkʼən,12
kəlɨs,1
lasen,2
kəkʼɨm,2
amawa,2
mawan,3
jalad,10
ɨɡɨde,2
sɨlatʼ,5
ɨlatʼa,1
afutɨ,9
batɨf,1
fɨtɨh,5
βəkʼɨβ,4
ɨtəts,10
afəwɨ,25
sijatʼ,4
sijaf,2
tɨnəkʼ,9
tɨnɨh,2
marəf,10
arəfi,9
rəfij,12
ɨkʼatʃʼ,1
fəzaz,1
əzaza,2
əkama,22
kamam,2
ənəta,10
nətal,3
sɨtəj,7
jɨməʃ,4
ɨməʃa,4
məʃal,4
nəɡal,2
ataja,2
dɨrum,17
jajuʔ,5
ənawo,17
ɨnɨkʼo,20
ərahw,12
rahwa,12
ədʒəβ,2
dʒəβa,1
ʒəβat,1
kɨrəw,16
iwəɡu,11
tʼuβɨn,9
tanat,4
awənu,2
ʃʼətɨh,1
ikʼəda,1
nəsax,3
daləf,6
hamot,14
ɨretɨ,8
retɨm,13
unɨβa,4
lətʼɨm,8
ɨmate,18
matem,18
bɨtʃʼə,1
ɨtʼesa,2
tʼesal,3
ɨləjə,7
əjəwa,9
kʼajɨw,4
jɨwan,4
dinɨn,2
onəβa,10
datɨz,1
zəram,10
dataβ,1
lɨmɨl,13
ɨlame,8
lamem,3
bəməʔ,36
aβətʼa,4
siβaj,2
iβajo,2
ətəwu,7
edəwɨ,13
lɨtaz,8
əzutɨ,18
zutɨn,20
ləkun,2
əkuna,4
ɨtʼiru,5
miβət,4
iβətɨ,6
dəmaz,2
zəzɨx,4
rɨkoh,2
ɨkohɨ,2
kohɨn,2
tənəβ,10
fəlɨs,16
ɡaβah,2
aβaha,1
ərɨza,3
rɨzal,2
tʼəlux,3
ərakʼə,27
rakʼət,6
anure,4
nureʔ,2
ureʔa,2
tɨβaz,1
ɨβaza,1
tɨtal,8
ləlɨm,4
sɨrəz,13
zɨmum,1
tʼəβaβ,59
βaβəkʼ,52
βəkʼəw,7
honoɲ,2
onoɲa,2
noɲal,5
bɨloɲ,15
jɨzox,14
sikəm,1
səmun,3
əmuna,16
eduβa,6
jɨsɨm,39
ɨsɨmu,15
ihedɨ,22
əwəɲa,1
wəɲal,1
ʔɨtəw,8
sɨkil,5
ɨkilu,2
tsɨme,27
kaɡəβ,3
dənum,1
ɨnɨkʼa,43
salaɡ,1
sɨβut,6
əsamɨ,23
miʃək,11
ɨɡəta,17
ɡətat,17
ɨdane,1
kʼunɨs,19
motɨh,6
otɨhu,6
sɨβul,2
dɨtɨr,7
ʔafen,20
tɨmɨh,76
ɨhɨrɨ,76
hɨrɨt,75
ɨrɨte,6
tɨfəs,1
tɨnɨtʼ,1
βatʼəβ,4
bəlɨm,7
əlɨmɨ,10
bəsar,7
kafij,3
afija,6
ʔɨtʼər,23
ɡəlɨβ,3
lɨβətʼ,1
ɨβətʼɨ,6
βətʼɨβ,4
tʼɨβatʼ,1
ɨβatʼa,1
ɨhatə,27
hatəɲ,27
tʼərəh,1
rəhɨn,2
sənax,2
jədur,17
urowɨ,2
jəβɨz,19
lɨdɨn,13
wɨkʼɨh,6
ɨruhɨ,7
ɡəmɨd,1
hətɨm,5
βəβəw,19
bɨlen,5
ʔazəl,1
azəla,1
zəlat,5
məraw,7
əlamu,12
lamun,4
kəsɨn,11
bəlax,3
tʼətʼax,1
jɨʃur,5
ɨʃuru,5
ʃurun,5
anitu,11
nitun,7
sɨkʼən,8
ɨkʼənu,6
kʼənut,4
ɨsəta,22
sətat,21
ʔaɡan,67
aɡanɨ,63
ɡanɨn,67
nɨnɨt,110
lətən,6
adiso,4
disot,4
təwɨx,4
sadəɡ,15
dəɡəh,1
əɡəhɨ,1
ɡəhɨn,1
rəsax,1
ameja,5
mejat,9
ejatʃ,28
kʼənuɲ,1
rajɨs,13
ɡɨʔɨz,3
ɨʔɨzu,1
namɨn,66
nɨtew,16
ɨtewo,25
tewot,25
wətʼuɲ,17
majas,16
tɨnəd,8
tanəd,2
mərɨz,12
jɨtaβ,8
aβəju,14
ʔaʔɨm,112
aʔɨmɨ,64
ɨmɨro,70
əwɨlu,61
kalɨʃ,1
kalɨs,3
ʃihɨn,1
lətus,1
ətusa,1
jaʃəʃ,1
aʃəʃu,2
sənəf,128
ənəfo,46
nəfot,46
əjɨna,21
moram,3
rejat,9
tʼədʒa,3
əʔɨfu,8
ʔɨfuɲ,15
ɨfuɲɨ,15
fuɲɨt,15
uɲɨtɨ,5
ɲɨtɨm,4
zɨɡəβ,22
ɨɡəβe,1
ɡəβes,1
tatəm,16
atəmə,13
jɨfətʼ,18
ɨfətʼɨ,19
tʼɨnal,17
sisən,2
isəna,13
ənakə,80
nakəl,64
kʼəlɨn,8
zɨnal,16
jɨtam,30
mənuβ,13
jətʼətʼ,12
jɨrɨd,5
rɨduʔ,7
ɨduʔa,33
mətʼəɡ,51
ətʼəɡi,48
tʼəɡij,46
ɡijam,8
ɨnɨma,11
ʔɨfəw,15
wɨsɨm,5
sɨmal,23
minɨβ,5
inɨβo,2
nɨβoɡ,4
ɨβoɡə,4
βoɡəβ,4
oɡəβo,4
ɡəβoɡ,4
jɨzal,19
luɲɨm,9
fɨdat,8
təwəɡ,48
əwəɡu,8
wəɡut,12
ʔasək,4
jɨkɨs,2
βɨkʼun,3
ɨkʼuna,13
dɨtaz,3
ɨtazɨ,3
zɨzuβ,1
ɨzuβə,1
zuβət,9
mɨməs,4
lalɨkʼ,2
kəβat,7
kəʔaʔ,7
əʔaʔɨ,32
ərəla,17
rəlat,17
bəjɨʃ,1
əjɨʃu,1
ajɨmu,5
onəwa,37
mimɨh,1
imɨhɨ,2
rimɨx,1
dusɨx,1
tənɨh,18
akərɨ,7
lalas,5
hɨɡɨh,27
tʼanɨn,31
wijah,2
wəɡəb,10
wɨɡaw,1
amɨno,43
rəkʼaw,2
dəmut,19
fɨtəɲ,9
əɲanə,11
ɲanət,11
ləmum,10
olawa,12
ɨrɨma,45
wərəw,43
jəʔaʃ,2
ʃəwaw,1
balətʼ,66
alətʼə,84
ətʼəɡɨ,50
tʼəɡɨn,82
ɡɨnət,66
βəsaj,4
rasɨn,13
kəβas,8
bəmoɡ,5
əmoɡə,12
ɡɨβoʔ,3
olɨto,46
βuβun,5
jatʼɨl,6
ʃʼamax,1
lərəd,4
rədɨʔ,22
ədɨʔe,23
dɨʔet,22
ɨʔetɨ,8
ʔetɨx,2
ɨnɨdo,9
ajatu,3
jatum,10
əβatʼɨ,7
βatʼɨβ,6
ɨsɨɡu,33
sɨɡun,32
ədanə,10
jərəd,7
zulɨh,2
ɡɨtʼal,26
sɨkəd,1
ɨkəda,2
βuβɨn,6
uβɨnɨ,6
rikon,8
ɡɨhux,6
lɨfəz,1
ɨfəzə,1
lɨdən,5
nəɡəz,1
ɡəzəm,1
zəzul,11
dawəkʼ,4
motoʔ,15
otoʔa,15
əɡɨtʼə,13
əketʼɨ,1
ketʼɨj,1
etʼɨja,1
tʼɨjaw,1
jɨkʼwa,6
wamɨh,2
dikən,2
ikəna,4
awənɨ,17
wənɨl,15
afəβə,5
βɨkʼɨn,4
nalɨh,2
jɨkən,17
halɨm,3
zəzuʔ,6
əlɨfa,4
arəfa,8
rəfat,8
ləʔij,64
ləsul,30
zɨhən,2
lɨkən,4
ɨkənɨ,4
kənɨm,3
zəzɨn,8
zazɨx,14
mɨtaz,2
rəʔaβ,17
rikom,19
betɨʃ,5
etɨʃɨ,3
tɨʃɨm,19
ɡətʃa,5
bərum,3
sizəɡ,2
izəɡa,10
sitʃʼə,4
itʃʼəl,2
tʃʼəlɨ,31
ʃʼəlɨm,28
dɨduʔ,18
ənətu,27
ʃɨɡat,5
məʃaɡ,8
ɡərij,6
ʔɨsad,1
ɨsada,1
sadad,12
adadʒ,12
dadʒo,77
wələf,5
tənɨs,6
ənɨsa,20
malul,5
alulɨ,3
lulɨɲ,4
naten,8
ɨhɨto,19
hɨtot,19
ɨtadɨ,14
ɡəlɨt,6
əlɨtʃʼ,11
lɨtʃʼi,4
betɨw,16
ɨkotu,3
asada,15
malɨʃ,2
rədɨʃ,5
ədɨʃɨ,23
dɨʃɨβ,4
ɨʃɨβə,12
ɨsəri,5
səriw,18
tɨʃɨn,59
natɨʃ,5
otʃɨʃ,147
tʃɨʃɨ,78
ʃɨʃɨn,52
ɨsɨβi,3
rɨkʼət,2
ətɨmɨ,38
ɨɡalɨ,18
əhone,6
honen,2
jəjor,13
ɨkʼwar,5
arətʼa,4
liʃaɡ,3
kəjəd,2
əjədɨ,4
əʃəka,5
ʃəkam,5
əkami,5
kamiw,5
sidər,9
sitʼəl,2
əlɨkʼu,4
bətsa,23
ətsar,1
tsarɨ,2
sarɨt,1
arɨta,15
rɨtan,9
nɨtəw,42
kiʃaɡ,2
rətʼɨn,7
kəkʼom,13
anɨsu,24
adɨru,12
dɨruβ,2
nuruʔ,2
uruʔa,3
sitʼəj,3
itʼəjɨ,22
jɨkʼuʔ,1
jorɨn,1
orɨno,1
rɨnos,2
noruʔ,13
oruʔa,13
əkʼomu,33
kʼomuβ,4
omuβə,3
muβət,16
ɡaʃan,22
aʃana,22
rɨɡətʼ,5
ədaru,3
kɨnɨʃ,1
kɨtɨʃ,1
βalɨt,5
wɨrət,4
ɨrəza,1
rəzat,5
jəɡər,4
rəzəβ,1
ərɨzə,1
rɨzəw,1
lalɨɡ,5
lɨɡər,1
rəzuʔ,1
fətam,2
ətamo,1
tamot,2
ɨkidɨ,1
kidɨn,1
idɨnu,9
nɨkəβ,29
ɨkəβa,24
βalɨj,1
alɨja,17
kʼolom,1
jəjaz,34
ədəfɨ,26
ɡədən,1
ikonɨ,13
konɨn,6
ɡusɨw,16
usɨwa,16
lanɨw,1
anɨwa,14
jɨzur,4
ɨzuru,3
zuruʔ,1
əmakʼw,3
makʼwa,2
jɨtʃʼu,3
ɨtʃʼuh,4
tʃʼuhu,13
kətaβ,2
ɨjəhe,14
kəmɨl,9
mɨlɨβ,1
tɨtʃʼu,1
ohala,3
halat,6
ʔazor,9
azorə,10
akɨna,17
oralu,38
utɨma,14
enawo,5
mətʼuʔ,20
rətɨw,9
sidʒə,3
idʒəm,9
bərɨw,2
