r-gram,Counts
ɕpʲerʲ,1
evʲenʲ,2
ɡubu,1
dʲinʲtʲ,8
ʒʲuos,2
uʒie,3
ʒiedʲ,1
ʂɪnu,3
uɡdʲi,18
ɡdʲitʲ,2
bʲeem,5
ipʲis,1
sukʂʲ,2
ʒodʲɪ,5
odʲɪs,2
dʲɪsp,1
fetu,1
prʲɪs,2
rʲɪsp,3
ɭipdʲ,1
ipdʲi,1
lakdʲ,7
akdʲɪ,7
huru,1
ʃava,5
pɡrʲe,3
ʑemu,3
ibra,2
ʒieb,4
iebʂʲ,4
ebʂʲu,5
erdvʲ,1
rdvʲe,1
dvʲei,1
nuda,2
udaʒ,1
daʒo,2
dʲejʊ,4
ejʊo,4
jʊok,4
druo,1
konʲɪ,7
ebʲebʲ,2
bʲebʲɪ,1
anʲetʲ,1
ɭkʲɪn,2
udʲɪʃ,2
tʲivu,1
ejel,1
jela,1
oɡoʂʲ,2
eiʃr,3
fiɡo,3
ɕvʲiʂʲ,2
ekʲokʲ,1
kʲokʲɪ,1
mʲiʃu,1
eʃax,16
ʃaxo,4
vʲemkʲ,1
emkʲɪ,2
doʂj,1
aɭimʲ,2
vʲedɭʲ,1
edɭʲu,1
amʲos,4
orʲeɕ,3
astʊ,1
stʊo,1
tʊomʲ,1
emtɕ,2
zuro,2
uimʂʲ,4
mdʲikʲ,1
ʒeet,1
fɪɡa,2
ekʲoʂʲ,1
kʲoʂʲu,1
maju,1
iɕbɭ,1
bɭiɕ,1
ɭiɕkʲ,1
iɡʲos,1
ukʲiʂʲ,2
iʃuɡ,2
ʃuɡdʲ,2
ɡdʲiʂʲ,1
pʲint,5
kɭeɡ,2
eɡeʂ,2
ʃokʂ,1
ʃoks,1
kɭʲumʲ,3
eɑsa,2
ɑsad,1
sadɡ,1
tasm,2
smuɕ,1
kʲelr,2
elro,2
lrod,1
kɭin,7
jemo,1
emotʲ,4
lsuʂʲ,1
suʂʲa,1
uʂʲap,1
ʂʲapa,1
seeʂʲ,1
atʲɕɪ,2
tʲɕɪp,2
ɕɪpo,2
atʲɕi,1
tʲɕip,1
ivʲij,1
rdom,1
ʂelu,1
elum,1
amʲeɭʲ,2
iraj,9
maxʂ,2
axʂe,2
xʂee,2
iraɕʲ,1
aɕʲuʂ,2
rʲɪtr,2
ɪtru,2
eʒuʂ,2
otuvʲ,4
rɡes,3
ikʲuʂʲ,1
kʲuʂʲu,1
batsʲ,1
tsʲinʲ,1
sʲinʲɪ,1
inʲɪj,11
ɡdaɭ,13
ɡeʂʲu,8
juju,1
ehudʲ,2
hudʲi,2
kuɕʲo,2
dʲinʲi,5
hudʑʲ,1
ehux,2
huxa,2
uxal,2
ʒeiʂ,7
ʂɪɕɭ,1
blas,2
ikɭɪ,2
kɭɪm,2
ɪmpo,1
umbɭ,1
mbɭe,1
skud,1
kudu,1
udur,1
aʂɪkʲ,1
ɪkʲiʃ,1
lampʲ,1
ampʲɪ,1
poka,2
okaɭ,3
aɭbʲo,1
samɡ,1
sarʂ,1
rʂexʲ,1
ʂexʲɪ,1
exʲɪm,1
rabm,2
abma,2
bmaɡ,2
maɡa,5
urakʲ,11
ebuʃ,1
buʃa,1
uʃaz,1
ʃazb,1
zban,1
uimu,1
ezanʲ,2
aʂiʂʲ,2
iʂʲuɭ,2
baʃo,1
naeb,1
aebu,1
mhamʲ,1
rʲiʂvʲ,2
hesa,1
nʲheʂ,4
tɕeɪ,3
ɕeɪmʲ,1
eɪmʲi,1
vʲeie,1
duia,1
uiatʲ,1
iatʲɪ,1
ɡdoɭ,2
doɭe,2
nofe,4
eʂiɭʲ,6
ʂiɭʲo,6
iɭʲovʲ,6
ɭeɑk,1
ɑkar,1
ɭɡɪtʲ,1
ɡɪtʲe,2
ɭkʲiʂ,2
dʲism,1
hofr,1
ohakʲ,2
hakʲɪ,2
itod,1
ɕeun,1
unuɡ,1
naui,1
auiʃ,1
uiʃr,1
emʲɪɕ,1
mʲɪɕe,2
kʲervʲ,1
ervʲi,1
rvʲir,1
lmus,1
eikɭ,1
epabʲ,4
potʲvʲ,4
otʲvʲi,4
mpta,1
updʲe,2
ofas,2
ipɕtʲ,1
pɕtʲɪ,1
pʂemʲ,1
dardʲ,1
upɭɪ,2
iʒiʂ,2
hɪto,1
adaɡ,1
daɡi,1
rpʲil,1
erpʲɪ,1
rpʲɪl,1
ikʲoj,1
rnonʲ,1
tsui,1
aatu,1
bonu,1
oɭʲoʂ,2
ardʑʲ,10
ʂidrʲ,1
idrʲi,1
aroɪ,1
roɪkʲ,1
oɪkʲi,1
ɭiɕɪ,1
rpto,1
ɕɭip,2
itok,1
eɡʲod,1
ɡʲoda,1
atvo,2
tvorʲ,2
vorʲe,1
rkum,3
umtɕ,1
uvʲiʂʲ,2
rʲuvʲɪ,5
uvʲɪm,16
rpadʲ,1
rsuʂ,2
rpaʂ,1
vʲiɭt,3
rʲɪkʲu,1
ɪkʲuo,1
iʂɪp,1
empkʲ,2
mpkʲɪ,2
pʲeko,2
itʲetʲ,1
tʲetʲe,2
sukv,1
ukva,1
rʲebʲi,5
vuotʲ,1
eʒukʲ,1
ʒukʲɪ,1
zdom,1
bʲeɪn,1
niko,2
rdumʲ,1
ʃaxa,12
uoɕmʲ,1
oɕmʲe,1
ɕmʲen,3
ɭeeɕʲ,4
eeɕʲu,5
bʲepl,2
savʲo,2
tʲɭiɡʲ,7
prʲɪrʲ,2
rʲɪrʲi,2
ʂkʲeɑ,4
ʒvʲes,2
tʲeʂvʲ,1
eʂvʲɪ,1
ʂeivʲ,1
isaʃ,1
saʃt,1
pasr,2
sruvʲ,1
ruvʲe,1
luʒi,2
ʒisp,1
urʲom,3
rʲoms,3
prʲuo,1
ujemʲ,1
ukav,2
mpʲeɑ,3
alutʲ,2
lutʲɪ,2
ɪnom,1
uɭibʲ,2
nʲeʂʲɪ,1
eʂʲɪɭ,1
ʂʲɪɭʂ,1
ɪɭʂe,1
aʒʒm,1
ʒʒmo,1
ʂenʲdʲ,1
vʲɪʂɡ,2
ɪʂɡi,2
vʲiɭʂʲ,1
ɭʲudʑʲ,1
ɪʃʂp,2
ekʲok,1
uʃlʊ,1
ʃlʊo,1
mʂee,1
ʒɪnd,2
tlau,1
auʂvʲ,1
ʂvʲeʂ,1
odʲeʂ,1
iɭip,45
ɭipu,10
nosn,1
osna,1
snaɕ,1
ʒaidʲ,1
kʲeba,8
xʲieɭʲ,1
buzʲo,1
ʒeerʲ,10
ntar,4
ieʂʲo,3
eʂʲos,1
naɕʲo,6
aɕʲos,6
jeɭʲu,2
eɭʲut,2
ejevʲ,1
jevʲe,1
ijee,1
jeerʲ,1
ʒibt,1
ibtɕʲ,1
btɕʲo,1
enodʲ,3
nodʲi,3
ijan,1
ɪtau,8
nʲkʲem,4
ʂʲuʂt,2
euʂmʲ,1
uʂmʲɪ,3
bʲɪba,1
eiʂpʲ,4
nubr,1
iʒik,1
ɡuɭkʲ,1
itʲiʂʲ,2
ɭeɕʲu,1
soju,1
apok,1
tʲmʲez,1
aɭɪs,3
ɭɪsn,1
ɪsnu,2
olumʲ,1
kdʲeɑ,3
lnam,7
duʂʲa,1
ukuʂʲ,1
tuvʲɪ,1
rtʲɪk,1
vaʂmʲ,1
aʂmʲi,1
dʲɪbl,1
iʂɪl,1
prʲoj,1
akaʂ,1
tʲɪrʃ,2
amuz,1
muza,1
ilku,6
evʲɪnʲ,2
ʃorʲi,3
orʲinʲ,6
aʂiz,1
ʂizʒ,1
izʒm,1
zʒmo,2
ʂiʂɭʲ,1
iʂɭʲu,1
ʂɭʲut,1
iʂerʲ,1
tʲɪlu,5
mtʲij,1
ɕɪmʂʲ,4
ejon,2
auʃk,2
ɡɪnʲt,3
rkʲem,2
ptʲepʲ,4
ʃavu,1
ʂʲuva,3
rɕetʲ,1
bɭʲui,1
ktui,1
subrʲ,10
brʲen,5
ubʲeu,1
ɕiɭkʲ,2
ɕɪlk,2
ibʲuv,1
bʲuva,1
abdr,2
bdra,2
rapʂ,2
ɕtʲvʲi,52
irka,35
rkav,8
rkavʲ,22
bʲepʲi,4
ipai,2
ɭvʲee,2
kʲibo,5
eeɡn,2
eɡno,2
ɡnoj,2
vʲeɕɭʲ,3
eɕɭʲu,2
ksnu,1
eɪʃr,2
enuvʲ,6
rsodʲ,2
nʲekɭ,1
satʲɭ,1
must,1
eims,1
rduʂʲ,2
narv,2
rvan,1
mʲien,3
umʲiʂ,60
mʲiʂɛ,59
ʃkui,2
ɡɭep,2
ɭeps,1
ɕvʲeɪ,5
vʲeɪs,5
iekʲa,1
ekʲas,1
ɪrsk,1
ploʂʲ,1
ɕʂiʃ,2
lrodʲ,1
iʃkʲe,3
ʃkʲeɭ,3
spaʒ,1
maeb,2
aebɡ,2
ebɡa,2
ʃavʲi,2
vʲima,3
maimʲ,1
eurʲu,2
snom,1
ɭbʂi,1
mʲiɕʲu,4
sʲɪnk,3
ɕvʲin,2
nast,2
stap,1
irpdʲ,2
rpdʲi,2
pdʲiʂʲ,1
irpʂ,1
rpʂɪ,1
rbdo,2
bdom,2
bdomʲ,1
eapv,3
ɕeɪk,1
aɡoj,1
ohol,5
hola,4
hoɭɪ,5
oɭɪb,5
ɭɪba,4
ibat,1
puʂt,1
uʂtɕʲ,1
tɕʲuʂʲ,3
ɕʲuʂʲu,1
upʲie,3
avʲeɪ,4
uosu,3
osuʂʲ,1
turb,1
urba,1
vʲiʂt,2
ʃoja,1
iruz,1
ruzɡ,1
uzɡr,1
zɡra,2
lmai,3
uvavʲ,4
vavʲɪ,8
tʲelp,1
ukʲes,1
ɑʒei,1
ɭɪbo,1
uʂeɪ,2
ʂeɪʂ,2
oɕeɪ,1
ulto,3
ɡaɕɭ,3
ɪkʲes,1
prʲɪk,1
rʲɪkr,1
ptam,4
tuip,1
uiprʲ,1
ʂvʲil,1
vʲilu,1
ɕimk,1
emʲez,1
ʃkur,3
atʃo,2
tʃok,2
tʲerɕʲ,1
nʲikʂ,1
ʃtaɡ,1
rɕtʲɪ,2
krup,1
rupt,1
uptɕʲ,2
ptɕʲo,5
uɭbʲɪ,4
ɪrkl,1
dʲenʲɪ,2
enʲɪʂ,1
ɪʂiʃ,3
puʃu,1
rvad,2
utʲɪt,1
uodmʲ,1
odmʲe,1
dmʲed,1
kʲeud,2
kane,1
kʲilm,1
ilma,1
lmad,2
kɭinʲ,3
jurʲe,6
ʂkʲenʲ,1
kʲenʲdʲ,1
rʂik,2
uiko,5
ʂibʲu,6
raonʲ,1
abɭi,2
ikʲib,2
kʲibu,3
ibuʂʲ,3
buʂʲo,2
uvʲɪmʲ,2
nʲdrʲɪ,6
luʒa,1
uʒai,2
pʲetɕ,2
nutʲrʲ,2
rosa,1
eapt,1
eɡidʲ,3
kaʂʂ,1
aʂʂvʲ,1
ʂʂvʲe,1
ɪɕkrʲ,2
aʒʲomʲ,1
ʒʲomʲi,1
ikʲenʲ,10
toru,3
kaʃt,1
naij,1
upto,1
abdʑ,1
bdʑe,1
ʒmʲeʂʲ,2
tups,1
bʲeʂpʲ,2
eʂpʲɪ,2
moju,3
bʲedr,1
jiji,1
eesf,1
esfa,1
sfar,2
dainʲ,1
dʲiso,1
unatʲ,6
lpnu,17
pnuj,2
pʲinʲʂʲ,1
eɕɭʲo,1
ɕɭʲoʂ,1
ɭʲoʂe,1
iɡot,6
ɡota,8
iprʲa,1
prʲaʂ,1
rʲaʂe,1
esue,6
ueed,3
erʲetʲ,9
umʂt,1
mʂtɕ,1
esuj,1
pnaʂ,2
bʲeee,1
eees,1
ɭism,1
juzʒ,1
uzʒm,1
rʲiji,1
tʲɪmʂ,1
nuokʲ,2
rbamʲ,1
bamʲi,1
tʲɡitʲ,1
tʲɡiʂ,1
padvʲ,1
advʲe,1
tʲɡit,1
ɡoɡo,57
ɡoɡu,3
durt,1
rtuv,1
duop,1
uopk,1
opka,1
pkaʂ,1
tɕʲun,2
ɕʲunu,1
unupʲ,1
ʑeunʲ,1
eunʲe,1
ɕkʲiʃ,2
lpup,1
pupa,1
upaɭ,1
ɕɡrʲi,3
ɡrʲis,1
tʲiʂd,3
iʂdvʲ,3
ʂdvʲi,3
jeiʃ,1
tɕʲop,1
ɕʲopa,1
opaʂ,1
raʂrʲ,1
dasp,1
tosp,1
spaɡ,3
imaɕ,1
aɕeɕʲ,1
eɕʲomʲ,1
ɭɡip,1
ɡipo,1
omoʂʲ,2
iɭɡʲo,1
ɭɡʲoɕ,1
ɡʲoɕe,1
oɕeɕʲ,1
toɡɪ,6
klaɕ,1
laɕɪ,1
rmamʲ,3
ejej,1
jeju,1
edʲit,1
kuivʲ,1
uivʲɪ,1
ivʲɪe,1
mpus,3
tʲɭɪkʲ,7
evʲɪɭ,2
pʂɪkʲ,1
tʃui,3
tʲɪtʲi,1
foje,1
tʲɪɭp,1
ɪɭptʲ,1
ɭptʲi,1
kɭiz,2
ɭizd,2
ukukʲ,3
kukʲi,3
pvʲeʂ,1
murʲɪ,2
itʲekʲ,4
iɡʲomʲ,2
hetl,2
etlo,2
tlon,2
ikon,1
haur,2
aura,4
enon,2
rɭeɪ,1
edrʲu,2
butʲe,14
utʲen,14
tʲent,14
aɕpʲe,1
ɕpʲen,1
bʲelt,10
eltʃ,10
ltʃa,10
tʃat,10
ʃats,18
ʃadr,14
ɭɡʲuʂʲ,3
ɡʲuʂʲu,3
apotʲ,11
emʲea,1
mʲeatʲ,1
tulo,8
uosm,1
osmu,1
uzdo,1
atlu,2
tluʒ,2
ksaʂ,1
saʂvʲ,1
eets,1
trapʲ,1
rapʲi,2
aʃom,4
duro,1
sʲɪtr,4
ɡivʊ,4
ivʊo,4
vʊok,4
ɡaʂnʲ,1
ʂnʲevʲ,2
akurʲ,3
apʂvʲ,1
pʂvʲɪ,1
ʂvʲɪɭ,2
vʲɪɭe,2
pdʲeɡ,1
idʲidʲ,2
laiɡ,1
tʲeea,1
eeam,1
ʑenʲe,1
uɡaʂ,2
apokʲ,1
pokʲɪ,1
ilɡo,2
moɡɪ,8
oɡɪʃ,8
vʲɪɭɡ,4
buʂtʲ,3
ɪɭɡe,4
bʲelʃ,8
elʃa,8
lʃat,8
tʲʂpʲe,1
itʲiʂ,2
upar,1
enʲedʲ,1
kʲele,1
eleʂ,1
leʂi,1
ɡvas,3
rʲest,1
pʂiɭ,2
tutʲi,4
mʲelz,12
rkʂmʲ,1
tɕʲup,6
ɕʲuptʲ,1
sruo,2
raɡe,1
irʲed,7
rʲedu,3
dʑea,1
ʑeam,1
tʲeenʲ,2
rtaj,3
erʲɪs,2
uɕkʲi,4
ɡdʲis,1
rpua,2
puakʲ,2
uakʲi,2
dvʲir,2
iraɡʲ,1
raɡʲo,1
ʑʲojɪ,1
ɡabrʲ,4
raikʲ,10
ikʲɪj,15
ijet,1
jeta,4
uʒus,1
lpau,1
imuɡ,1
usomʲ,4
somʲe,3
dʲikvʲ,8
hidʲe,1
idʲekʲ,1
kʲisk,1
fakʲe,1
josk,1
sask,3
mʲedo,1
rʂij,7
rʲiɕtʲ,1
vʲinɡ,4
ekʃa,1
ʂɪɡɭ,1
ɪɡɭe,1
ɡaʂe,2
tʲelk,1
atpl,10
tpla,9
kʲetʲi,3
uʂɪt,3
ʂɪta,3
nʲeud,2
ɪldu,2
ldui,1
adʲɪm,1
etakʲ,1
takʲi,1
nʲemʒ,1
emʒɪ,2
tʲemʒ,1
umak,1
naʂɕ,2
aʂɕi,1
ʂɕit,1
ʒbaɭ,3
told,1
olda,1
ruha,2
otom,1
dabʲi,1
mʲirʒ,2
irʒd,2
iɭʲoʂʲ,1
ɭʲoʂʲu,1
enʲivʲ,1
nʲivʲɪ,1
fɪmo,1
topo,1
opoɭʲ,1
poɭʲu,1
kʲekɕ,2
ekɕe,2
kɕee,3
avʲenʲ,1
ʂkʲiʂʲ,3
inʲeɕʲ,1
ujat,1
jato,1
eʃom,1
ʃoms,1
nʲiʂkʲ,1
ʂkʲepʲ,3
iʃoʂ,1
eapvʲ,2
klak,2
mʲeʂj,1
eʂji,2
atoʂ,1
dasu,1
asutʲ,1
eʒes,2
itʲim,4
ʃask,1
vaʂɪ,18
ɡuʂbʲ,2
uʂbʲe,2
ʂbʲep,1
aʃaz,1
ʃazʒ,1
azʒa,1
zʒab,1
ʂtʲivʲ,2
tʲivʲi,2
tʲiʂnʲ,1
ʂnʲebʲ,1
dʲɪku,3
tasj,1
ebʲenʲ,2
tʲkʲenʲ,1
aɡoʂ,1
dʑej,3
ʑeja,3
mʲeeb,1
eebu,1
ɡrʲukʲ,3
rʲukʲɪ,3
lman,2
rbʲeɭ,1
amae,1
brʲenʲ,4
obau,1
lumʲɪ,1
uput,1
urʲiʂʲ,1
usatʲ,1
upai,2
oeɭʲu,1
pʲetu,1
ekʲɪt,1
vʲɪkʃ,4
ɪkʃr,4
kʃra,3
vaba,3
tʲmʲedʲ,2
ijeʂ,1
just,4
esua,1
tumdʲ,1
umdʲi,1
imad,1
madu,1
navʲe,3
tatʲɪ,4
kluk,1
lukr,1
ʑʲuʂʲo,1
kɭev,5
ɡrʲes,1
ɕees,2
moso,2
roɭɪ,5
oɭɪʃ,4
kɭik,2
ɕʲuna,1
unaz,1
prʲej,1
rʲeja,2
eɪɕbʲ,1
aʃok,4
bɭʲuk,1
ɭʲuko,1
harm,2
toka,1
pruj,1
rbʲus,2
ʂdʲej,1
juotʲ,1
kʲiju,1
juno,1
aʒɪb,1
uɭɪtʲ,1
urʲetʲ,1
ebavʲ,1
bavʲɪ,1
ɕipu,1
ipuɭʲ,1
olomʲ,1
iʂʲuk,1
ʂʲuka,1
ukar,4
nuɕi,1
ʒeɭtʲ,1
ɪɕtʲvʲ,6
mosa,6
osas,3
mosu,1
osui,1
ijatʲ,8
uɭitʲ,1
rdunʲ,1
dunʲi,1
mʲeʂt,1
ɕʂij,1
iʂiʂʲ,1
jaʂʂ,1
aʂʂe,1
ʂʂee,1
bʲeɪʃ,1
iraʒ,1
jaif,1
aifi,1
ifiɭ,1
aradʲ,1
ivui,2
duʃtʲ,1
rovʲɪ,2
usʲɪmʲ,1
sʲɪmʲi,1
pʲɪɭvʲ,2
ɪɭvʲe,2
jaui,1
auiɕ,1
uiɕtʲ,1
taʂrʲ,1
ʂrʲei,1
enʲer,1
ʂpʲiɡ,1
pʲiɡɪ,1
rdʑʲo,6
ɭeaf,1
eafr,1
afro,4
ʃafi,1
ɡatu,1
kuir,1
muir,1
rɭeɑ,2
ɡardʲ,1
kram,3
ramtʲ,1
mtʲitʲ,1
odʲɪʂ,1
oʂʲuz,1
ʂʲuzɡ,1
uzɡa,3
kulk,1
rʒus,3
ndoʂ,2
eubʂʲ,1
ubʂʲu,1
ptro,1
upʲiʂ,1
pʲiʂi,4
oʂik,1
opʲos,1
orʲeu,20
paua,1
auatʲ,1
uatʲʂ,1
ɪbom,1
nʲɪʃo,1
ɕɭʲuo,1
ɕɭis,1
ʂkʲiɭʲ,1
nahu,1
humo,1
elko,1
lkoʃ,1
koʃo,1
evuz,1
vuzd,1
uzdr,1
zdro,1
tusu,1
usun,1
ɭbʲenʲ,4
aupk,1
ʒɪbʲe,1
ɪbʲee,2
aʂʲuo,1
klub,1
lubd,1
mamʲi,2
mauɡ,2
taɡu,1
ukɕe,1
vʲitʲɪ,1
ivoʂʲ,1
apur,1
kʃru,1
ɪnʲer,1
nʲers,1
baku,2
akuk,2
kuka,1
ipʲem,1
psuk,1
ipom,1
poma,1
eɕrʲe,1
ɕrʲeʂ,1
atjo,1
tjoj,1
ʂbʲes,1
esotʲ,1
ʃaipʲ,10
ipʲes,1
raunʲ,1
toʂdʲ,1
oʂdʲe,1
susu,2
aɡin,15
obʲɪm,1
kuko,1
taʂɪ,1
ʂɪsn,1
tʲvʲie,2
nduɭ,2
ɡeei,1
ʒeva,1
pʲɪnd,1
rɕʲumʲ,4
eʒidʲ,1
vʲetɕʲ,14
kvar,4
rtal,1
ʒvʲei,1
enar,17
naru,8
aruʂ,3
ɪɡlo,1
naʂdʲ,1
ʂdʲik,1
elonʲ,1
dʒoɭʲ,1
eubtʲ,1
ubtʲi,3
tʲeɭk,1
pmuʃ,2
aɭɕi,1
ɭɕin,1
ɕila,1
ilatʲ,1
kʲeur,2
ubatʲ,1
nʲɪɡe,2
vʲernʲ,1
ernʲe,2
ruodʲ,1
ɑɕʲuo,1
mʲeɑvʲ,1
naiʂ,2
auɡʲo,1
uɡʲos,1
ɕɪnt,1
ɕnʲei,1
varʲa,2
rʲeeɕʲ,1
iraʃ,4
ɕvʲinʲ,1
ʃvaʒʲ,2
sartʲ,1
ojob,1
obaɭ,1
osau,1
sikʲɪ,2
ɪmʃo,2
vʲidʑʲ,1
ʂɕvʲe,1
ɡusr,1
sras,1
iʂɪkʲ,1
hadr,2
suɡnʲ,2
ɪkɭʲo,3
arʲɪʂ,1
rʲɪʂe,1
nʲɡem,2
ʂikpʲ,1
ikpʲi,1
kpʲie,1
anʲiʂʲ,1
nʲiʂʲu,1
tʲitʲrʲ,1
oɭiʂ,1
apak,2
paks,1
iesj,2
esju,3
lkoʂ,1
bʲevʲɪ,1
nʲɪnʲʂʲ,1
uʂɭi,1
ʂɭin,2
atʲʂnʲ,1
tʲʂnʲe,1
ptʲim,1
kʲisa,1
vʲeib,1
eibu,1
ibur,1
rnoʂ,1
pʲikʲi,1
rʲeeb,1
eebʂʲ,1
kʲinʲʂʲ,1
ɭɡemʲ,1
nʲins,1
ʒanʲt,1
eɪtɕʲ,1
iʒuɭʲ,1
ʒuɭʲo,1
uɭʲos,1
ʑʲoʂɪ,1
jeez,1203
eeza,236
ezau,236
zaus,226
ruto,1
edui,1
bʲiju,2
ijud,4
azor,2
zora,1
zoru,1
axʲɪm,2
ɭiju,2
eezu,967
ezus,645
oksa,3
ksai,4
ezumʲ,25
zumʲi,25
ezui,38
ʒdʲeɑ,5
naip,6
ptol,3
uopɕ,4
opɕt,4
bʲinʲt,1
arʂʲo,1
rʂʲos,1
rodu,7
rxʲel,1
xʲela,1
zarʲi,8
krʲik,92
ɕtʲit,22
slav,6
pajo,2
ajor,2
tʲija,13
farʲi,100
dukʲi,14
ɕtʲitʲ,27
pʲero,4
ɕtʲɪj,24
uautʲ,1
rʲɪkɕ,6
luon,5
iɕbrʲ,2
ɕbrʲɪ,2
ɭenʲd,1
ʃpaʂ,1
ɕeɭmʲ,2
kafa,16
farn,16
naumʲ,6
ʂieɪ,1
ʒerʲe,7
ʂtɕʲa,2
pʲetr,168
anʲdrʲ,17
jumʲe,1
zebʲe,12
jied,7
tutʃ,8
utʃt,8
tʃtu,8
okʲid,20
inaɡ,68
oɡoʂ,19
vanʲɡ,106
nʲɡeɭ,106
akvʲɪ,7
kvʲɪʃ,1
vʲɪʃa,1
aɭiʒʲ,15
ɭiʒʲu,15
iʒʲuo,45
ʒʲuot,28
ekap,3
apoɭʲ,3
poɭʲo,3
uʒjo,2
ʒjor,2
aɕir,1
ɡdarʲ,1
saip,5
bʲertʲ,2
evoʒ,1
ʒibʲi,11
ibʲin,12
ntuv,11
nʲikʲɪ,7
bruk,3
ukɕnʲ,2
kɕnʲe,2
ɕnʲeɭ,2
eɪɕnʲ,1
puzɡ,1
edrʲo,20
drʲon,17
skatʲ,21
ɪʃlu,3
lupk,3
narʲo,3
jidʲi,1
ɕinʲkʲ,4
mʲiɭʲa,1
muitʲ,26
uitʲi,26
ʃmal,3
mʲitʊ,1
itʊo,1
tʊok,3
enʲeʒ,1
ɭdʲie,1
uɡeʒ,1
ɡeʒo,1
ɪnʲie,5
ebunʲ,28
ʑemʲe,7
aɡunʲ,10
nɡiʃ,21
ɡiʃk,22
erkrʲ,1
rkrʲe,1
rudʲi,3
eeed,1
evaɡ,3
uonu,2
aʒatʲ,5
ʒatʲi,4
iʂemʲ,8
ɕrʲɪtʲ,2
ɪtʲin,5
ʂɭeɭ,2
unʲim,1
ɑʒuʂʲ,1
bʲeɭʂ,3
okatʲ,6
erdv,1
rdvu,1
dvus,1
ankɕ,2
edʲiz,1
dʲizb,1
izbl,1
zblo,1
oɡaʂ,3
ɡaʂɡ,1
aʂɡe,1
rapɭʲ,2
pɭʲup,2
naum,11
auma,10
ɭdʲɪnʲ,3
ɕeiɭ,2
eiɭɪ,3
iɭɪz,2
rʲiɡl,3
bail,2
ɡerɡ,1
rɡez,1
ɡezi,1
ojɪnʲ,1
jɪnʲɡ,1
kʲeuɭʲ,6
euɭʲu,6
ndon,1
rʲiɡe,4
iɭɪpʲ,2
vʲeua,3
euar,3
ɕʲuʂʲo,2
ɡonʲe,7
elop,1
lopo,3
lopu,1
opʲɪnʲ,1
maiɕʲ,8
krʲeɭ,5
ujop,3
jopl,3
oplu,3
ludʑʲ,3
tʲeeʂʲ,3
uʒii,2
ʒiiɕ,2
iiɕɡ,3
ɕɡiʂʲ,2
ʃurm,1
urmu,1
rmuɭʲ,1
ɪdun,10
iroʂʲ,7
apaʃ,89
paʃt,89
ʃtal,86
altr,4
ltra,4
aɭfi,5
ɭfie,5
fiej,5
ɭebʲe,1
idʲikʲ,3
otuo,2
arʲok,1
rʲoku,1
ɭʲonm,1
onma,1
suʂj,2
tʲiju,1
ijus,1
ɪlku,3
ʒaɭt,1
aɭtɕ,2
bʲeɭz,7
eɭze,7
ɭzeb,7
bʒdu,1
aɡarʲ,4
vʲirb,2
irbɭ,2
rbɭe,2
ɪrbɭʲ,2
rbɭʲu,2
kʲirɕ,2
rɕɪnʲ,1
anenʲ,2
nenʲe,2
enʲevʲ,2
krʲiʒ,33
iʒeu,19
ɑsat,1
satr,1
luoɕ,3
oɕie,2
ɡuoj,2
obʲem,1
eʃok,2
okotʲ,9
oraz,2
razɪ,2
azɪnʲ,2
zɪnʲe,2
said,7
ilavʲ,2
eʂtʲvʲ,1
ʂtʲvʲe,3
tɕis,1
aluʒ,1
tʲɪso,1
nʲetʲvʲ,2
ʂkʲil,3
ʂeup,1
eupt,2
ʂkʲɪɭ,2
pʲisk,7
ɪʒbu,1
ʒbus,1
nʲdʲenʲ,3
ktʲeʂ,2
uɭeʂ,5
udʲiɡ,3
nuʂmʲ,5
ʂmʲeɭ,5
mʲeɭkʲ,4
ptuk,2
knunʲ,1
unʲep,1
tʲeɭbʲ,1
ejet,2
rauɡʲ,2
ʒelm,1
elmu,1
lmuo,1
ʃravʲ,1
uɡes,5
bʲeju,3
edʲeɭʲ,2
ruɡo,2
rvat,1
ʃaʂvʲ,1
ʂvʲeɭ,2
ɪɕʂʲu,1
ɕʂʲus,2
ʃranʲ,2
uron,4
ʒɡrʲi,2
oɡuo,1
oɡoj,12
joze,6
isar,1
evʲiɕ,5
vʲiɕkʲ,7
tʲetr,7
trar,7
rarx,7
ʒatʲɪ,1
suabʲ,1
uabʲe,1
ɡenʲe,3
enʲez,3
nʲeza,3
ezarʲ,20
dʲitsʲ,12
aɡɪnʲ,3
ɡɪnʲɡ,4
unʲit,4
nʲitɕ,25
luoɕʲ,1
oɕʲus,1
uvʲeɭ,3
aɡad,1
tsʲez,17
sʲeza,17
baʒnʲ,110
aʒnʲi,110
ʒnʲit,110
nʲitɕʲ,89
trui,20
tʲeɪm,2
krʲiʒʲ,53
ʂimɑ,2
imɑi,2
eɪʂɭ,3
dʲidr,2
xmos,1
uita,4
ʒmʲes,1
ʃkʲib,1
ʒʲodʲe,1
enakʲ,3
nakʲu,2
akʲui,2
tuiʃ,1
jumʂ,2
umʂj,1
mʂji,1
tʲrʲiɕ,4
enʲepʲ,2
anʲitʲ,4
tʲebo,9
tʲɡimʲ,1
imʲɪmʲ,2
nʲeipʲ,2
eipʲɪ,2
idʲerʲ,4
nara,9
ukvʲe,9
kvʲed,4
eudʑʲ,1
irʲum,1
ʒʲuotʲ,14
aʃotʲ,6
rʲɪkʃ,22
bʲetf,3
etfa,3
