r-gram,Counts
ɑumj,4
ɪsoɛ,8
nʉin,1
ʉinɑ,1
ɑtfɪ,3
ofœd,1
ɛŋae,5
ŋaed,3
afoe,5
aɪmi,5
tbɪt,6
trer,6
rdtd,3
dtdɑ,6
diɑt,8
riɡr,13
uɡɔr,10
ɡɔrp,2
rpɑx,1
pɑxy,1
ɑxys,1
nrʉt,5
ʉtvɪ,5
ʉndʉ,2
viɡe,2
ɡerɪ,2
tsɑs,1
sɑsø,1
ɑsøk,4
søkɪ,4
økɪk,4
kaou,1
aouv,2
ɡorv,19
lidɪ,10
kɛrm,5
dørv,10
avəs,4
vəsh,6
eɡom,11
iɡɪl,10
anʉu,14
tɛnd,12
ɛndø,6
rʃɛt,13
ʃɛtu,2
ɛtum,4
umoɡ,2
ɡevi,1
həmk,1
ibəv,7
əveɡ,3
veɡɛ,5
eɡɛl,5
asɑɛ,2
anuu,2
misʂ,3
emeɡ,8
rnay,1
ɛɪbʊ,7
ɡnuu,5
mino,1
mitɪ,5
əmib,1
vbyɡ,8
byɡh,9
yɡhœ,3
nnuu,1
idae,4
ktɪm,9
ɛksʃ,5
abua,3
buas,28
send,6
ɑrʉt,2
tmua,11
lnuu,2
umix,2
mixa,1
ŋkaɑ,3
ətɑk,6
etrɑ,6
ɑffs,5
ffsi,4
fsiɡ,4
potɪ,12
assu,29
ɔmbu,14
mbua,2
uasn,3
asnɛ,4
snɛt,1
lhœs,11
ɡbua,5
ikaʂ,1
lɡtn,5
ɡtnu,8
tnuu,1
nnhʉ,2
fosɑ,6
ksmɛ,8
rɡəs,3
ɡəsl,20
ɪtət,14
sɑbu,4
ɑbua,5
uast,4
lrʉt,2
ʉthø,1
ɑŋkɑ,1
ŋkɑk,1
kɑks,1
spon,6
ənak,4
ɡɡoh,1
rpoa,7
ɡɡoɛ,1
ɡoɛf,4
ɑltʂ,1
ltʂe,4
tʂen,15
kaor,6
aorø,2
dʉtœ,3
ʉtœr,12
tsoɡ,12
oɡob,5
rnaø,4
naøs,1
aøsə,1
dbua,1
assv,14
iɡfʊ,4
sdʉf,8
rtji,4
jidd,20
ddʉm,7
ofof,5
ʉllœ,2
llœn,14
lœna,5
økal,4
alyʉ,1
lyʉn,1
yʉnn,1
rtrœ,10
ŋɑŋɛ,4
ɑŋɛr,12
dsɑb,2
ypdɪ,1
inəd,1
dikə,2
vhœs,4
ʉnot,1
ʃder,1
udhʉ,7
uasb,3
asbø,3
ɡsɑɔ,7
nafʊ,17
afʊr,38
rədi,2
ɛkaɑ,4
ɑksʉ,6
ksʉt,8
vkɔr,21
kaʃɛ,9
ʉnɑk,2
nbɑŋ,3
ŋene,1
yɡhʉ,4
murf,7
ksed,9
ʃdɑh,1
ɛtsi,3
ʉsɑŋ,2
rdʉɑ,13
husu,4
husi,7
usid,2
aɡhe,1
rbua,1
uasd,3
unav,9
ŋavɔ,4
oral,11
ralø,3
øser,5
nsɑɔ,9
dtmi,17
nspi,15
lbua,2
uasp,2
ilbo,6
øvao,2
vaol,1
aolɑ,3
oɛtj,1
ʉbua,1
uasv,6
visp,8
ispi,3
ɑtsɪ,9
byɡp,2
yɡpo,2
ɡɡon,4
dʉma,2
ʉmar,4
ʃlou,10
loup,7
oupd,6
pdɛk,2
dɑbu,2
uash,6
utaj,2
uupd,1
onɑt,11
nɔps,17
mtha,2
nbøi,19
rloe,2
loen,5
rrʉt,5
redɪ,6
ɛrlø,3
ɛrte,1
rteɛ,1
teɛs,5
eɛst,34
ʉldɑ,6
adʉa,5
rnʉl,5
ʉlɑɡ,2
rrax,3
ørve,27
kaoɡ,3
aoɡo,7
oɡoɛ,1
rdiʉ,70
ɛdmi,9
byve,4
yvet,1
brɑk,3
rɑkv,12
ɪɛrv,14
lɪlø,1
ɪløs,3
dɑim,4
lolø,6
solø,3
blix,10
enko,59
nkop,4
kopa,5
opad,2
padʉ,3
nmɔl,29
upsɛ,4
psɛk,1
ɛksm,16
molb,7
olby,6
əsry,4
sryɡ,5
byɡɡ,3
yɡɡa,1
sɑhɔ,2
nʉir,3
ʉiru,1
irum,6
orsa,4
ɑvjʊ,5
vjʊr,14
nbua,5
ɔmlø,2
mnɛt,9
ssɑk,2
əkha,2
rnuu,1
ɡthʉ,4
ɡsix,4
sixø,1
xøpd,5
øpde,3
eniu,2
lksɛ,6
ksɛl,5
ʉɪnl,1
esɑj,1
iloɪ,5
asno,2
vnuu,2
mixø,1
oavm,2
ɔdlø,1
dløs,15
dɪnl,3
øsdʉ,1
lalø,1
øsaf,12
eiɡɑ,1
deʃɪ,6
eʃɪk,1
ɑrtt,7
ɑdfə,2
dfəs,2
vsak,8
uavu,1
ajɑl,5
jɑll,13
ɑllt,13
mbək,6
bəkr,2
əkrə,3
krəf,1
rəft,1
əftɛ,1
ftɛl,8
sɑlø,1
ɑløs,1
uasx,1
asxø,1
sxøp,1
øpdʉ,1
pdʉd,2
ʉdeu,2
taxɪ,1
axɪj,1
ɡmɑh,2
lunɔ,1
unɔɡ,1
omua,4
ɑhlɔ,1
hlɔn,1
ɔnsɛ,2
ŋkah,9
dətb,4
tɛds,17
ɛdsp,4
dspʊ,7
ripʊ,5
mnʉd,3
eɑdi,3
tusu,4
ʉmob,4
oenn,11
ʉnnɪ,15
nɪsœ,6
œnib,1
umpe,5
marf,6
kbua,1
uasr,1
asrʉ,1
srʉt,1
nɪiɪ,1
ɪiɪs,2
inʃɛ,14
nʃɛl,16
ɛnsy,5
yvsœ,5
ukbɑ,5
nsfʊ,5
kunɛ,1
amub,1
mubə,3
ubəd,35
isɑɪ,72
sɑɪd,11
dsfa,4
ɛrpe,3
rper,5
dabf,3
abfɪ,5
ənnɑ,12
ɡnɑh,2
sunf,4
lmɑu,2
uasu,15
asfɪ,14
ənub,9
nubə,7
bədu,4
ɡubə,10
bədf,4
ədfɪ,6
ɪuɡi,13
sɑɪf,5
ɑɪfɪ,8
ndav,81
vidd,54
rɑra,6
ɑram,4
imsu,7
msuf,1
sufi,1
ufim,4
fimi,1
imiɛ,1
aɛlk,2
vjer,27
jeru,114
eruh,10
ruha,21
hʉsœ,6
vsʉf,1
sʉfe,1
ʉfen,1
fenɛ,2
ɪtsʂ,6
vɪtb,3
apen,8
penɪ,5
ɪnnɑ,13
ɡpen,1
ilud,10
hɔfn,5
iuɡp,12
ehon,1
honi,1
onis,1
orda,7
ɑɛlk,2
rdɑɡ,16
trʉp,9
rʉpe,1
ʉpen,1
avɔf,2
vɔff,10
nɑɡa,2
tdɔb,2
nɑɛn,1
ɛdba,1
dbaɪ,1
baɪl,1
aɪla,7
ʃkak,1
rroɛ,2
roɛɡ,1
oɛɡa,2
dalʉ,6
rors,6
oɔft,19
ətpe,5
tpen,1
ʉnɡr,1
ɑsɑɛ,4
urɡr,9
uret,17
fʉlɛ,2
ʉlɛr,4
lɛrj,9
nʉɛŋ,3
seli,7
elip,2
tulv,4
ulve,4
dœrp,1
œrpʊ,1
rpʊs,10
lstu,33
nɑup,1
ɔrɡb,4
rɡba,1
otsɔ,2
lset,7
ʉnlɛ,4
badb,3
adba,1
bərr,1
sthœ,3
urtɛ,10
liat,12
dʉte,1
ʉted,4
mdrʉ,8
blia,7
iavm,4
oent,13
ʉŋsɔ,1
ŋsɔr,3
ɪʉtœ,2
ynhɔ,2
ɔllɪ,27
ɹenr,9
ryɡɛ,2
yɡɛs,2
ɡɛsl,2
ɛslø,5
løsk,3
øskv,1
rbɛd,11
ɛdth,5
ɪkkv,2
ʉoth,1
othʉ,1
fʉlʉ,1
ʉlʉt,3
ʉtmɔ,2
nɑhɔ,2
nɑsi,3
ihʉɪ,2
hʉɪn,1
ʉɪnn,3
norə,2
msam,10
samʉ,145
amʉə,135
rʉtb,14
ʉtbɛ,7
tbɛd,7
nɛlk,3
nɑdr,2
ndeɔ,6
eɔrl,2
fteɔ,2
teɔf,1
dupm,5
ɪtɑh,2
rɑls,3
dɛlk,1
ɑrth,14
amra,3
reɔk,1
eɔks,4
ʉnba,7
ɡɑns,5
ɹɑld,6
sɑmɪ,2
fryd,159
tɔpl,14
ʉnmu,7
ɛɪɡl,13
ɪɡle,12
saɪŋ,2
ənkl,18
ŋahø,5
iaɔr,1
ɛkaɔ,5
rɡoʉ,5
aɪəs,6
ɪəsj,1
ŋərx,3
sbʉa,5
bʉab,1
ʉabr,2
disn,8
isnʉ,9
snʉb,44
ʉblɛ,12
blɛn,12
aɔmj,6
ʉŋri,12
ŋriɡ,12
ohʉŋ,3
ŋraɛ,6
syvb,10
yvbɑ,1
vbɑr,9
ɛrri,15
ɪsnə,40
rərn,32
ørfɑ,2
jørr,25
ørri,3
nɛdt,12
ɛdtr,17
dtry,5
ɪŋaa,4
usfy,2
refʉ,1
afrɔ,12
ɡaɡo,4
aimœ,5
ftɛr,14
amla,5
dnai,5
ŋast,15
anɑj,1
tənʂ,1
arry,5
bryd,5
əsɑd,1
sɑdf,3
tsoɔ,3
vkɔk,1
ɔktk,1
ɔmpr,9
sdrɛ,11
nɡɑf,1
ɡɑff,2
ffəl,4
fəlm,4
edix,1
ixel,1
xelə,2
ərip,20
ripɔ,2
ipɔt,3
mupm,5
edɡɑ,6
dɡɑf,1
felə,9
ukpr,6
kprɛ,6
lsil,7
xœtt,6
œtti,6
tkɔk,2
ɔktx,1
rʃtm,9
ʃtmo,5
tmof,2
mofɛ,1
aɪnʉ,4
ɪdem,3
ʉəlʂ,2
əlʂɛ,2
ynen,3
nʉŋɡ,2
ʉŋɡʉ,3
ŋɡʉt,3
ɡʉtk,1
tore,8
ɑpat,2
eliɛ,13
iɛlk,1
əlvɔ,7
auph,12
uphu,4
phus,8
ətɡɑ,17
hɛra,5
ɛrat,11
aʃɑd,1
ʃɑdf,1
ʊnnɪ,1
dery,7
eryk,6
dtif,4
tenɑ,11
ɑbəd,4
rsɑf,6
ɪjao,4
jaol,2
mdøs,1
øskr,4
naœv,2
aœvr,4
œvrɪ,20
vrɪɡ,10
rɪɡh,12
ʉəlj,6
uɡiy,1
ɡiyn,1
iynn,1
stbo,3
usmɛ,5
arie,10
ɔtaʂ,1
taʂe,7
ɛɪvɑ,16
ɪvɑl,1
saba,30
təlf,6
hʉsɑ,33
rnsɪ,3
mɪtm,6
obʉd,29
dʉar,4
ʉarə,2
ɛnmi,14
idai,42
aimɛ,15
imɛs,3
mɛsk,2
erɔf,2
rɔff,7
ɡtdɪ,2
marə,6
ɛɪar,3
ɪara,1
ɛɪɑv,7
ɪɑvh,3
ʃats,2
rmso,3
liɡɑ,1
kʉat,2
ʉatr,1
rɔsɑ,2
ʉsdu,1
sduɡ,14
ʃelv,18
elvɑ,4
ɑndɔ,5
lrɑm,8
asdi,10
edøp,1
døpo,1
øpoe,1
stpr,1
nhʉu,4
dəso,8
lvʃɪ,1
vʃɪl,2
sixa,3
iɛta,3
tavp,18
steɛ,1
teɛm,1
eɛmb,1
bedɛ,2
nfoɛ,5
dyrt,12
lilo,1
oisɪ,2
ʉmhɑ,5
tobl,4
iʃlø,2
euɡɡ,12
ɡsam,46
ʉəll,4
əllo,1
lloi,2
loih,2
umvu,3
rkva,11
posa,18
osam,7
ɛɪdʉ,8
ɪdʉr,3
dʉrɔ,4
ʉrɔp,5
ajup,3
jupo,6
ɑŋsa,5
ŋsam,2
œnɡo,5
ʉəlx,1
əlxɛ,2
mdɑr,4
djaɡ,13
jaɡɑ,12
umrɔ,10
mrɔp,9
ʉəlɡ,1
əlɡo,2
ɔptp,1
ptpo,7
sita,42
talh,7
lɑsd,11
ɑsdɑ,5
sdɑk,16
ptan,1
ørsa,3
rsam,19
əɡeø,2
ɡeør,2
eørɛ,2
mdep,4
ʉsfr,46
rɑfœ,17
ʃtti,9
ɛmia,8
miaɡ,1
iaɡa,1
ɪsvu,7
atsm,1
sunə,5
unəs,6
aofʊ,1
idɑr,2
ptae,5
elit,7
ɑsam,28
dʉdœ,13
ʉdœl,1
ʉəlh,10
ɡdʉl,11
dʉlɡ,13
bɑat,1
ɑats,3
tsam,11
rɔdo,4
ɔdov,1
dova,3
fətf,8
evve,24
seis,5
rrsa,24
əlis,10
amʉɛ,8
mʉɛl,10
lsɔr,17
sɔrk,71
ɔrkɔ,79
ɡiaf,1
ɪŋfi,7
ŋfir,7
ɔsbl,5
ɑrkt,9
itɪb,1
mtru,64
rpox,13
poxe,9
oxer,8
ɡeel,2
eeli,9
hasv,1
ɡtaɡ,8
ɑrkk,6
rkkɔ,5
nrys,10
dɑfi,10
pihɛ,3
evfi,2
ɑveɔ,2
veɔs,7
eɔss,1
ntfø,3
rveɔ,3
eɔsv,6
friɔ,8
riɔs,11
ntɑm,7
tɑmu,2
ɑmut,10
ɛnif,5
ɛlət,3
ɪkfi,3
hasm,1
jɔrp,6
ɑtel,5
kdɑn,1
iɛtj,4
ɛtjɑ,2
tjɑm,4
jɑmm,6
marʃ,18
nlɑr,9
liel,3
dɑɔt,2
ɑɔta,6
ɪfly,6
ɡɔtm,9
alɛr,11
lɛrf,9
rrfi,29
rkɛr,7
kɛrt,2
nnɛv,6
vnta,7
rkfɑ,1
kfɑl,3
ltel,2
elib,5
libɑ,10
ɛŋsn,1
ŋsne,1
avpʊ,8
vpʊr,10
rɑkn,1
ɑknɑ,2
knɑk,1
ɑkeb,4
kebe,1
tʉŋh,3
ʉŋha,1
dadœ,3
œmtɪ,1
mtɪs,1
lifɪ,9
unap,8
dofø,5
ʉnhœ,3
matɡ,1
ødse,4
dseɡ,1
eɡhʉ,1
ʉnik,2
nikn,1
rveɛ,2
veɛn,7
sdœd,9
sstʉ,7
œdte,2
dten,4
abud,3
buds,2
eeɪŋ,1
ɑtfi,3
rɑeb,1
dudd,2
ukfi,2
aɡɔn,6
ɡɔns,6
ɡunt,1
kɑsd,1
dudɪ,5
asea,5
ɡunv,3
kdaɡ,2
nspl,13
ɑsme,1
ɡehɑ,4
rloɑ,1
loɑv,3
oɑvh,2
ɡund,1
ʉsli,10
sdœr,11
skəl,12
liɑs,1
dbyl,2
udsɛ,7
idiɔ,4
iɔml,3
dɑɑs,3
ɑɑsd,1
ɑsdɔ,2
sdɔd,2
dɔds,2
rksk,13
sɔsf,5
lifl,4
øtby,1
rekɛ,6
ekɛk,1
kɛkr,1
rkhi,2
khit,2
rkbʊ,3
ɑsso,7
məte,6
nlom,1
əttʉ,5
yvmo,4
dɑtɪ,7
ɡspo,23
pomə,4
omən,4
rksi,6
ksiɔ,3
ɑsdi,3
misɛ,14
rtmo,5
tmoi,1
mɛtʃ,4
lfov,3
ɹɛtʃ,2
ɛmby,8
mbyl,1
ɛmmʉ,1
mmʉs,2
mʉsa,1
ʉsav,17
ɡʉlɛ,11
ʉlɛf,4
aɡas,16
mətɑ,7
ʃbyl,1
avmʉ,7
vmʉs,2
mʉsɛ,4
ɡjiɪ,3
intʉ,40
ʉŋah,11
ŋahɔ,5
mfox,1
kttɑ,2
ttɑn,1
ɑnʉu,4
nnyv,5
nyvɔ,3
yvɔŋ,3
otun,2
unyb,2
nyba,3
ybar,3
kpou,1
pɛnx,1
ɛnxy,1
nxyr,9
xyrn,3
yrna,3
tɑkɑ,3
povɔ,17
ɡaiɛ,3
krin,3
rinv,3
inve,5
bəts,23
uraʉ,6
ovet,7
etvi,11
tvia,7
sdɑɛ,4
ɛttɪ,6
sdit,13
ktun,1
akaj,9
ɑrkp,7
rkpo,13
rinə,2
ʉlmʉ,3
ɡxyr,3
ɪkrɛ,10
dɪsɑ,3
ɡraʊ,1
raʊt,1
aʊtə,1
ʊtət,1
məsb,6
nɪnb,6
dohœ,1
ohœs,5
iseɑ,1
seɑr,4
eɑrk,1
evɡl,4
vɡla,4
ɑvɔŋ,4
mɪnp,5
emes,3
mesɪ,5
vasm,4
kstɑ,5
tivɔ,6
ətxy,2
txyr,1
ukne,4
ɛnɔf,2
nfil,18
ɹɑsd,1
dude,2
asɑe,2
ɡate,5
rɹɛk,1
ɹɛkr,1
aher,12
heru,55
rumɛ,13
rksy,1
tsœr,8
lɪnb,2
tsif,2
kɔmx,4
ɔmxɪ,1
mxɪr,1
earɪ,3
arɪm,13
rkup,13
bina,13
sarv,7
rimj,2
imjɪ,2
kdee,1
idty,2
dtyv,3
aorj,4
orjɪ,2
kded,6
dɑsʉ,2
asœk,21
dsʉk,2
ʉkuv,1
ʉsda,16
hɑdi,6
dɑʃɪ,9
pɑso,1
ɪbəd,13
ɡdiœ,1
diœs,1
eʉtf,9
ʉəld,9
əldœ,4
pɑsk,1
iisɔ,1
nʉtœ,7
pɑdr,1
doru,2
ɹɔst,5
ksam,6
ʉəlɛ,1
ʉəlɔ,2
əlɔf,2
nary,7
aryk,20
aɡɛt,4
nedl,6
ilne,12
betk,1
etka,1
ʉəlt,17
sɑhɪ,4
ɑhɪt,1
njʉl,7
pətɔ,7
ɪniɪ,3
alɪj,6
lɪjə,22
ɪdaɪ,5
vdao,3
rord,9
ɡjɪl,2
ŋvɛn,2
mɑfɔ,5
vɡɑm,3
ajɔa,3
jɔal,21
ɔalu,6
biɑd,2
iɑdi,4
mtai,2
raeɡ,2
aeɡə,4
ŋuɡt,22
əlir,4
ɛtnʉ,6
tnʉe,3
ʉenk,3
lodœ,7
mmaɔ,30
maɔs,8
ɔrjɔ,2
ʉəlʊ,1
əlʊn,1
lydf,4
ətiɑ,22
dnʉd,3
ʉder,5
moba,3
aɑlv,1
lɪvɪ,17
ureh,7
rehɔ,8
mkrɛ,3
vdae,5
ostɛ,12
lløp,6
pafu,3
oplø,3
iahɑ,14
ɡsrə,1
nsxø,4
sxør,1
xøre,1
øret,6
retø,1
etøi,4
tøie,1
loku,4
ukau,2
aʃbə,9
ʃbəs,2
stej,1
tejɔ,1
ɡjis,12
ʃvɪŋ,3
ɑtiɛ,4
ʃtra,1
steʉ,1
teʉŋ,1
aʃas,1
ʃase,2
favi,1
aɡru,1
ŋəsʃ,3
arko,2
rkor,1
lhɑe,3
lkvo,1
ydde,9
mɛnɡ,4
ɛnɡo,4
ydev,1
ɛtax,8
taxi,6
biəl,3
lser,14
erur,1
lbək,7
əkur,1
atsœ,12
afia,1
fiah,1
iahs,1
ahsœ,10
hsœn,10
lenb,19
nɪth,3
asaʊ,46
aʊle,1
ʊlen,1
nʉŋu,1
ɛthu,7
dahø,9
ɔmxi,1
mxis,1
issa,4
ssaʊ,11
ʊlsf,4
lsfɑ,6
ɑʃas,17
ɡxis,6
issɑ,5
nsaʊ,38
aʊlt,38
ʊltɑ,3
letɛ,1
etɛf,2
əmsa,6
msal,25
msɑa,2
ɑali,4
limb,1
imby,1
lsʉf,1
sʉfb,1
ʉfby,1
fbyɡ,1
ʊlti,25
sɡoj,1
iʉru,3
ɹɔsɪ,1
ɔsɪs,1
furo,8
urot,2
ŋkap,16
byɛr,4
yɛrd,3
ʊrtɔ,20
lort,2
ʉɡod,2
tsiɔ,9
inʉɡ,9
idɑh,12
ɑhɑm,4
ødɪj,1
nivo,7
krɛp,7
rɛpə,1
avao,2
vaoj,2
rvim,20
kdrɛ,3
lsaʊ,52
aʊlh,34
ʊlhɛ,2
lhɛr,2
ɪjit,3
nɔsn,1
snuk,2
kvad,15
ʉmsɑ,1
msɑf,1
lsee,2
seer,41
fətk,4
ʉmse,1
mseə,4
seər,14
eərs,4
rsaʊ,43
ʊlsɑ,14
rɛŋd,1
ɛŋdʉ,4
ŋdʉh,4
sɡos,5
osoj,2
kupb,3
pbɑk,2
bɑkə,10
rsee,8
jɑnɛ,1
tupn,4
pnʉɛ,1
hɛrʃ,1
aɡhɔ,2
ksfø,2
ppoh,9
urds,42
dsfø,3
ŋnaɔ,5
ʃtde,4
bʉdn,7
ʉdna,17
rdsɡ,1
dsɡo,1
ɡoba,4
rrnɛ,4
pnʉk,1
ɛffa,3
kdiu,8
ʉəlʉ,1
əlʉt,13
aʊlk,5
ʊlkɔ,4
ətsa,28
ɑɡtp,13
ɡtpo,13
ilfy,17
lfyr,14
upɛr,4
pɛrs,5
sosa,21
osaʊ,14
lsty,20
tyra,33
yram,4
ɪksa,4
ksaʊ,10
dtip,2
tipʊ,5
aʊlu,49
ʊluɡ,48
ɪsid,7
ɔmbʊ,4
aʉru,7
teiɪ,1
eiɪs,3
alum,392
lumɪ,5
ʊlsv,10
stsa,2
siɡø,1
iɡøv,1
ɡøva,2
ʃtbl,7
mkɔk,1
ɔmmɑ,2
edlo,1
dlor,1
ansa,13
lsɑs,4
mtsɑ,1
ɡɛtn,10
tnʉf,1
rrti,30
ɛmtf,5
mtfɔ,11
ɡdɛŋ,4
ʉdtf,1
tsoo,2
oots,1
otsa,1
tsaʊ,33
ʊlde,4
dsam,9
ɑhaʊ,5
dsaʊ,13
aʊlp,3
ʊlpo,3
ɡəsk,3
ʊlup,1
lupp,1
ʊlsi,6
kenɔ,3
ɔjək,6
jəkr,5
əkrʉ,5
dʉmø,2
ʉmøt,1
avpo,9
sahu,2
olet,6
etaɛ,24
ʉʉru,1
ɔʃek,1
ʃeks,1
eksk,1
ɛrmø,2
trex,2
rexe,1
exeu,1
rebr,2
indi,7
alhɪ,8
lhɪl,1
ɪlsa,15
ɡtub,6
tubr,3
ubrø,1
ʉdsj,13
dsji,2
sjib,4
beɑv,2
urfi,8
ffap,1
lɔkp,3
ɔkpr,2
kpru,11
dhɑr,12
diie,1
iien,1
ienp,5
ɪskh,13
skhɛ,11
hɛnr,14
ɛnry,16
pəsa,4
savp,1
vpru,25
ŋnɪn,2
dʉbi,1
ʉbia,1
biaɪ,1
iaɪn,1
ʉsaʊ,2
aʊlv,21
ʊlvɛ,2
ldɑɡ,5
aɡtr,7
ɑffɑ,1
ffɑl,1
nɪnd,3
beɑk,1
eɑkɔ,1
edxi,2
dxis,1
aʊlb,11
ʊlbl,3
tpru,21
eblɪ,4
ɡɛrɔ,2
rɛŋv,1
ɛŋvu,3
ɑviɪ,4
rurx,1
urxa,2
rafʊ,6
adsa,4
tumk,9
ŋedœ,58
ʃʉly,3
naɪe,7
aɪen,7
ɪenk,6
ynɛf,1
utsa,13
ɡlɔd,8
maɡo,2
omɑt,2
ɑtri,6
tris,6
ltlɔ,4
dətp,2
aʊlx,4
ʊlxi,4
hith,1
iɡʃʉ,9
ɔssə,9
rɑŋd,1
ŋdiɑ,1
erih,5
jʉbl,81
ʉblə,56
blət,15
ptak,5
mmɛt,15
msaʊ,13
ʊldr,6
amfʉ,4
lɔkv,7
ɔkvi,1
darœ,3
arœr,8
lpsk,2
asup,9
bəsm,1
hasj,1
asjø,2
aøia,6
əlvi,11
bəsɛ,3
mjiɔ,3
iɔsf,8
bʉdr,5
ʉdrʉ,4
lviu,5
iɔst,4
ʊlsj,3
aʊlɡ,5
ʊlɡo,2
lɡoa,1
bəsh,1
ʊlhœ,2
øilɪ,5
ilɪu,2
kɛtp,1
parɔ,6
arɔk,20
edsɛ,15
eadi,2
ɛlpt,4
lpti,4
bəsb,3
anij,5
nijø,7
dɔsɑ,1
dtda,1
ʊlfɔ,6
upit,4
pitr,2
ɛdtə,3
dtəs,3
vtus,1
tusɑ,2
əlvɛ,11
msɑs,6
ʊlva,12
sfof,1
fofɑ,2
ofɑt,4
epəs,20
pəsf,3
ʉdjʉ,1
djʉl,1
pətɪ,2
ɡalf,3
ɡalj,2
isaʊ,10
ɛnɡl,1
ɪlyd,4
ydte,2
dted,7
ʉkɔŋ,20
ɡros,1
roso,5
osoi,2
oinʉ,2
dnan,1
rtʉr,9
vsoj,3
yktɔ,1
ktɔs,4
dnap,1
ətjɑ,17
ɪɡoi,10
tənr,13
mbus,1
shas,3
hasɔ,3
asɔʃ,3
sɔʃh,1
ɔʃha,1
raʃh,5
rɛdɔ,1
ɛdɔs,1
snʉa,1
ʉavv,1
njer,54
bəda,2
ədan,2
ŋsoi,7
yɡts,4
isba,1
rɛsɛ,6
ɛsɛk,3
ɑiso,2
oatn,5
tnah,2
rsɑi,1
sɑit,1
ɑiti,4
ɡnaɪ,7
ɔsɛn,2
ʃkɔŋ,19
sɔrm,24
ɛŋnx,1
ŋnxɛ,1
xɛnd,5
ndɑu,4
eate,2
daʃʊ,14
aʃʊn,18
ʃʊnn,18
dokr,2
okre,10
aɡsɛ,4
ɛŋnd,9
ŋndɑ,3
tɡre,6
əlbe,4
oraɑ,3
nɪŋo,4
ɪŋok,1
ŋokr,1
vikn,3
knʉb,1
menʂ,7
ɔtai,5
taif,11
anɡɑ,1
idiɛ,24
dobə,3
obəd,23
yktb,1
asev,8
ʊldɛ,1
aʊli,5
ʊlim,1
imɪk,3
kmas,11
elfj,1
djun,6
tani,29
tanʃ,1
ekrɪ,7
iɡeb,4
ebɑd,11
aʊll,7
ʊllu,2
tbas,4
ʊlhɑ,11
ɔtfi,4
puɡa,5
ɡatf,9
ɑɡtɪ,6
alfi,2
ksom,4
dmɪk,3
masœ,2
dtɑŋ,3
tɑŋr,3
ɑŋre,2
ŋrep,1
ɑdsu,2
ʉijɪ,1
amʃɛ,2
mʃɛl,4
idsa,5
ʉəlk,2
tspr,26
aʊlj,10
ʊljɪ,4
rohɪ,7
ohɪl,9
rtsa,7
asso,13
kabœ,11
ɡuɡɔ,8
ʊldʉ,1
ɡdɔr,4
aʃhɑ,3
ʃhɑd,1
maɪk,5
œkts,7
ɑnɛf,8
aʊlm,14
ʊlmœ,1
njun,33
iɡlo,1
ɡloi,3
loiɡ,1
oiɡe,1
ebɑi,2
bɑib,2
masd,6
ɡdee,5
lɔkʉ,1
ɔkʉt,1
roha,4
rjad,2
hupt,4
uptu,3
ptuk,3
lsʉa,1
ʉalb,2
djah,5
mraɡ,1
uimd,1
ŋfɑn,2
sdeɪ,12
ohɛb,8
laʃj,2
aʃjø,1
ʃjør,1
pydu,18
lmɔt,9
fosm,3
osmɪ,2
mɪds,1
ɪdsi,5
aplɔ,3
plɔj,1
lɔja,2
ɔjar,1
ahɑk,2
hɑkə,6
inaœ,1
naœk,1
aœks,1
plɔɡ,7
lɔɡʃ,2
ɔɡʃa,2
orɛɡ,1
rɛɡə,2
oplɔ,1
hɑkɛ,1
uɡœk,1
ɡœks,1
œksɛ,2
oenp,3
enpɪ,1
npɪɡ,1
pɪɡp,1
ɪɡpo,2
latp,4
udfɑ,2
pydh,5
ydhu,2
tanh,13
savo,3
ɔrpʊ,9
assk,15
tjun,8
ʊlss,22
ʊllo,2
llod,1
odɛŋ,1
ɑŋiʉ,1
ŋiʉt,1
plət,123
dmɪɡ,1
mɪɡr,13
ɪɡru,2
ɡrun,2
soax,1
oaxi,1
axiɑ,19
xiɑs,6
iɑsœ,4
axit,35
xitʉ,15
itʉb,16
tʉbs,11
ʉbsu,2
udsœ,1
avpi,8
vpin,8
ɑŋlɪ,1
ŋlɪv,1
tanv,7
ɡɔtb,10
ɔtbʊ,9
əmsk,33
mjun,5
taok,4
aokɔ,12
rɛmɪ,2
mɪjɛ,1
rron,4
rono,2
onot,2
noti,4
brɑt,2
rɑtk,1
ɑtkl,3
tklɪ,9
ɪpap,1
busə,23
ɪpar,3
ɑtin,1
tmɪk,1
sydm,9
tɡeb,2
osɑj,8
ɑjun,7
tant,12
saʉɔ,3
aʉɔm,5
stkɑ,5
əthɪ,18
rɑof,5
ɑofr,2
edfo,7
dfoh,1
fohɑ,5
vobɛ,16
obɛn,18
bɛns,15
amjø,8
tann,2
oseɔ,2
seɔs,2
sdid,4
iərk,22
ssoɡ,1
inʉb,7
nʉbə,8
aseə,6
ljun,10
isie,4
invo,3
nvob,5
oklø,1
løvj,1
øvju,1
vjun,8
ɛnɛf,3
vɛnj,5
taɑŋ,1
rəpj,2
əpju,1
pjun,1
ɛnjɔ,4
ltɔm,3
ɪŋty,4
rɛkn,2
ɛknɪ,2
ɑlvp,1
lvpɑ,3
vpɑr,1
anpl,8
nplø,4
iəsp,1
erɛd,4
rjəf,3
jəfl,3
əflɔ,6
