r-gram,Counts
ɟiral,2
zatʃe,8
ʃeliz,1
elizd,1
lepku,4
elivo,42
nezvi,9
ezvik,1
zvikl,4
rivik,2
ivikl,1
atkix,1
domoʃ,1
omoʃɲ,1
moʃɲi,2
oʃɲit,2
ʃɲitʃ,2
stirs,3
tirsk,22
takum,7
kopim,12
avezo,4
vezoʊ,5
setnu,2
ɲitʃt,1
prake,1
derif,3
poʃvi,8
jutʃc,47
utʃci,54
othoɲ,6
thoɲe,6
hoɲeɲ,8
oɲeɲi,11
bnero,10
odzab,2
dzabi,2
idovo,5
avide,29
videm,22
domet,1
ometʃ,6
dolut,1
olutʃ,1
dopas,2
dvoja,1
lovim,27
husli,6
uslit,2
itʃka,23
pjevo,43
jevov,48
evova,52
jedni,8
ruhiɣ,3
azilc,1
privl,10
rivla,10
ivlas,10
zlobi,14
lobiv,3
obivj,1
bivje,1
jindi,1
vihoɟ,3
rohoɟ,2
ohoɟi,6
hoɟim,4
dosce,3
oscen,3
sceni,10
manem,14
nesxa,2
esxaz,2
zecem,9
merop,1
adrie,2
driel,2
rielo,4
molac,2
citsk,3
ibuje,31
skavi,1
opovr,10
vrʒen,56
obriz,2
brize,2
rizek,2
fskim,31
obmiʃ,16
bmiʃl,16
uplna,2
ftrho,1
trhov,6
rhova,6
trɲej,4
rɲeji,1
usilu,15
siluj,25
usaɟe,1
skric,19
krice,16
ribok,5
iboku,5
viroz,19
irozu,19
zumim,9
ʒitet,48
itetʃ,52
iɟels,2
bespr,51
sprit,20
hoɟic,4
scenu,15
vinik,6
inikl,6
ebesp,26
idovu,13
neopa,4
eopat,2
polʃt,4
olʃta,4
lʃtar,4
cilas,1
naiot,6
kujit,11
terɲi,3
donai,2
onaio,2
edott,8
nesvj,2
esvje,2
otʃeɪ,1
novmɲ,20
ovmɲe,20
vmɲes,20
sedac,8
rozzl,7
ozzlo,7
zzlob,7
ijɟem,3
pozeɪ,2
ozeɪt,2
jevim,4
lasts,32
dmɲen,7
remʃs,4
ednal,13
dnalo,1
pobud,9
obude,5
stnix,4
relim,4
smɲer,4
mɲeru,6
ɲeruj,6
eruje,10
erika,10
urput,4
rputn,3
putni,2
hanbj,15
anbje,15
hkosc,5
upevɲ,44
evɲen,17
sezna,12
eznav,11
novum,2
ovumɲ,2
vumɲe,2
umɲes,2
escil,1
odavi,17
ɲemuʃ,6
nestu,3
rafʃi,1
atovo,4
dvats,24
atset,19
irits,22
settr,6
ettri,6
donob,2
onobe,2
axime,17
ximel,17
tsoʒe,2
ezvid,1
zvida,2
silam,22
ahoto,3
emamc,3
predf,1
redft,1
edftʃ,1
dftʃe,1
reɪʃk,1
eɪʃke,1
ɪʃkem,1
etsev,26
tsevz,26
sevze,26
evzec,26
vzeci,29
luʃno,8
uʃnos,5
rocel,2
ocelo,6
tepli,1
ozadr,1
zadrʒ,21
adrʒe,9
liaʃe,35
vinut,7
inuti,1
zaefo,1
aefod,1
axiso,9
xisov,9
isovi,14
blazn,122
lazne,9
aznem,7
povra,1
ovrat,1
vrate,5
ratex,4
slini,3
obraɟ,1
lazna,26
laznu,33
azɲil,6
domeh,2
omeho,3
zadlu,2
adluʒ,1
dluʒi,1
luʒil,1
retkr,49
tkral,73
iveɪʒ,3
haret,1
potha,1
othaj,1
thaje,1
hajem,1
zaspr,7
aspra,7
spikl,10
pikli,8
nelit,8
elitu,5
itobo,6
tobov,6
tobuf,1
aɟils,6
atsni,15
tazac,13
azaci,45
stʃit,4
iteɪʃ,2
elexu,12
bantu,7
antum,2
boric,3
orici,10
nakɲe,3
akɲeʒ,5
doeɡo,1
oeɡov,1
eɡovi,1
lexuf,1
abiat,30
biata,30
eɟelc,3
shube,5
xraɲe,1
tseɪl,15
seɪli,9
dvori,1
deric,2
raziʃ,4
seɪlu,1
jutst,79
utstv,79
seɪle,5
jskum,2
lexuv,2
otseɪ,2
avrit,2
vrite,1
blehl,22
zifeɪ,4
ifeɪʃ,3
feɪʃc,4
pokri,53
okriv,4
haxil,3
axile,3
sceʒi,2
ujisc,1
jisct,1
prezv,5
rezvj,2
ivnix,8
xitro,16
itros,15
ʃpehu,5
pehuj,5
ehujt,2
reɪʃe,1
dozif,1
litʃo,4
itʃov,19
ftrhl,8
zɟelu,10
eluji,13
msiku,2
staji,5
zanem,9
spjed,4
ehnuf,3
oʊxaʃ,1
ahnuc,2
drezu,2
rezuj,7
ezuje,4
umisl,17
senos,25
tʃiha,10
ʃihaʃ,1
msciʒ,1
tarix,20
odbez,3
dbezb,6
blexu,1
nabes,3
abesp,3
rmeli,4
moʒni,1
nabal,23
abiɡa,17
biɡai,17
iɡail,17
atrna,3
povah,2
abalo,9
zdraf,27
draft,25
striʃ,7
triʃt,3
riʃts,3
iʃtse,3
lezno,10
umlkl,4
mlkli,4
nohoc,8
ohoce,1
iʃtsu,1
ʃtsum,1
asali,5
zadav,2
alovj,4
ukrik,1
krika,2
jeʃɲi,1
otove,7
obivi,1
nelze,9
iʃila,4
suʃen,3
uʃeni,9
zavam,2
avami,9
setʃi,2
sjiʒɟ,1
jiʒɟe,5
iʒɟel,3
ʒɟela,1
tkala,5
predd,12
redda,4
eddav,3
ddavi,8
jakeʒ,10
koviʒ,6
lazno,49
aznof,46
znofs,46
nofst,47
vilic,41
ilici,46
nemsc,3
emsci,3
ucteʒ,20
apane,1
posav,7
beshr,7
eshrd,1
shrdl,1
svask,10
zahoɟ,1
iklaɲ,1
klaɲi,7
uraʃt,6
raʃts,13
aʃtse,12
spomɲ,2
rozbu,6
alovo,12
trizl,7
rizli,8
izliv,9
zlivj,2
zmrtv,2
mrtvj,3
rtvje,3
tvjel,1
hodɲe,13
adnab,1
dnaba,1
alovu,16
zapos,5
alcio,1
lciov,1
ciovi,1
ɡalim,2
axila,2
jesim,4
esimo,2
simon,2
trvaj,11
rvaje,1
ototʃ,12
abiza,30
bizai,25
sarvi,26
arvij,26
rvije,25
joabo,37
oabov,55
vetkn,1
etknu,1
tknut,2
knute,1
bodnu,2
bijeɪ,5
tʃiʃi,9
vodno,3
eprot,5
nemal,7
emale,1
naabn,1
aabne,4
bnera,13
neozv,3
eozve,1
rihat,3
ihate,3
tʃiʃe,7
vodna,1
avidu,94
viduv,69
ssoʊz,3
blexi,1
korop,2
oropt,2
roptv,2
optvu,1
draze,4
jerno,10
ernos,10
dalce,1
xcelc,1
vaʒen,7
dokaʒ,8
okaʒe,7
tstno,8
stnos,18
otsɲu,2
tsɲuj,2
sɲuje,1
etneʃ,1
tediʃ,1
seɪdu,1
apros,21
axise,2
xisem,2
reels,14
eelsk,14
rmels,8
melsk,8
ɲekdi,34
seleɣ,1
fpadi,2
naɡes,1
aɡess,1
ssurs,1
sursk,2
urske,1
ɡerzi,1
erzit,1
rzits,1
zitsk,7
xavaj,5
jerax,10
eraxm,10
raxme,10
axmee,10
xmeel,10
meelo,5
elovj,3
neʒal,1
eʒalo,1
ʒalov,19
jiʃce,13
oxibɲ,2
xibɲe,2
ɡelbo,8
elboe,8
leklo,1
dotaz,16
otazo,7
tazov,9
hadeɪ,2
ladaʃ,9
sidlo,19
protu,21
ohoʃc,1
vives,4
kojiʃ,2
sevri,11
otazu,11
tazuj,11
zujeʃ,17
ɲilce,1
onals,1
lexla,6
koʊse,2
oʊsek,2
naluʃ,7
aluʃk,7
luʃko,4
utʃne,10
elala,11
eshle,3
otpad,3
tpadl,2
etahn,3
dojez,13
ojezr,7
zzaji,4
zajim,7
ajima,11
reeli,1
eelit,1
osini,4
lotri,20
triki,7
bezor,3
hrudi,3
rodem,15
stona,12
tonal,5
tsere,4
seret,3
reteɪ,10
doves,5
ovesc,5
triku,2
rikum,1
pijit,6
rovis,6
ovisk,5
visku,2
skuji,9
orist,7
ristm,1
istmi,1
reddo,8
eddob,2
raxal,1
koras,1
orasa,1
rasan,1
bodɲi,7
ezant,14
zants,14
eprob,2
bodli,6
zemne,10
mɲexu,14
ametʃ,6
dolim,9
zucik,4
scali,2
ribil,5
sɲali,1
ʊlovo,4
tsans,1
sansk,1
ojabe,2
ʊlovj,1
tpora,5
raʃki,7
nakop,1
akopi,1
aponu,1
smute,10
rosaʊ,2
osaʊl,3
rojon,3
ojona,3
produ,5
toʊpj,7
atsaʊ,2
adjon,2
kraso,6
soste,26
zraɲe,11
amujt,5
mujte,5
aʃujt,11
neves,1
evese,1
neple,4
eples,2
esali,8
spade,1
padeɪ,4
rodne,14
atnix,42
ottuk,1
ttuku,1
eotsk,1
otsko,2
tskot,3
uceʃe,20
prism,6
rismr,4
ismrc,4
ozloʊ,5
zloʊt,4
nador,1
adorl,1
dorli,1
bistr,1
streɪ,1
adlvi,1
latʃt,14
skoʃɲ,7
koʃɲe,7
zdobi,24
teskl,6
eskli,5
skliv,3
miloz,21
ilozd,21
brons,5
xovaf,3
lɲteʒ,2
izboz,13
zboze,13
bozet,27
ozeta,5
nadɡa,1
adɡal,1
nadas,1
adass,1
dassu,3
nadje,5
adjez,1
djezr,1
juduf,3
neruv,4
ribɲi,23
ibɲik,22
ohraj,1
rovne,21
ovnem,1
ujafʃ,2
ariʃe,8
hassu,1
azael,40
neʊhn,1
eʊhnu,1
ʊhnul,1
zaabn,3
bnere,4
nerem,5
xilic,3
zaelo,10
riraz,1
najoa,2
ajoab,4
joaba,15
ustoʊ,8
uhoɟi,1
otpat,5
tpate,2
ʒebro,4
niklo,1
rbete,6
espre,13
spres,12
ʒirac,5
orkoz,2
rkozd,2
dibiz,4
ohrbi,5
hrbil,2
rbili,2
rvala,2
menʃo,3
enʃov,3
nʃova,3
amnon,28
xelea,1
eleab,1
apsol,109
psolo,109
solon,109
maaxi,5
doɲia,27
oɲiaʃ,46
haɡɡi,5
sefac,13
efaci,13
facia,13
aciaʃ,19
bital,2
etram,2
rispa,4
ʒeɲiɲ,1
ozeto,7
zetov,7
davaʃ,11
omohu,3
nadju,16
adjud,16
djudo,16
ʊlovu,2
ciele,3
dobah,2
obahu,2
bahur,5
ahuri,5
hurim,5
redeʃ,31
edeʃl,31
vojni,2
ottʃi,2
ttʃis,1
sirax,1
prokr,50
rokre,8
okrev,4
razde,1
azden,1
joabu,6
oabuf,3
nahul,3
epaʃt,7
paʃte,7
redab,1
edabn,1
dabne,1
zamar,4
maram,1
arami,1
proab,1
roabn,1
oabne,1
poʊta,5
oʊtam,3
ʊtami,3
odliɟ,15
dliɟi,15
etnix,14
apadn,2
volɲi,10
zlosc,19
drabi,1
baana,6
rexap,1
mmona,3
erots,7
erotʃ,1
rotʃc,7
doɡit,1
oɡitt,1
ɡitta,2
ittai,11
ttaim,2
xrome,5
romeh,1
ixala,3
okulh,1
lhavj,2
havje,4
mifib,15
ifibo,15
fiboz,15
iboze,15
rexab,21
luʃku,3
kojik,22
ojiku,4
lehal,6
scafʃ,2
cafʃe,2
popus,5
cinax,17
etovu,2
exabo,7
xabov,51
baano,3
aanov,1
novin,10
stuje,24
apose,1
osels,11
selst,11
erovj,1
rovje,9
eʃlix,7
zlezl,2
ʒlabi,1
odmel,2
dmelo,2
xiram,33
esare,23
eɲiki,4
sobab,5
ʃalom,299
lomoʊ,299
omoʊn,299
ipxar,4
lisua,2
jafia,3
eliad,5
liada,4
elife,10
lifel,10
ifele,10
balpe,4
alper,4
lpera,4
peraz,5
erazi,5
otrhu,5
etahɲ,4
beɪda,1
moruʃ,6
ʃusci,2
odɡab,4
dɡaba,4
oɡaze,2
orneh,11
prikt,2
rikte,2
ikter,5
axijo,6
harfi,7
tsimb,16
simba,16
imbal,16
mbali,14
humnu,2
naxon,1
axono,1
xonov,1
nauzu,4
eproz,2
telno,32
elnos,25
prisɲ,14
risɲe,14
enesc,1
obede,20
beded,20
ededo,20
dedom,20
edoma,11
ɡitte,10
itteɪ,10
tteɪs,9
edomo,14
omovu,2
rotru,2
omova,5
poode,3
oodeʃ,1
naʃes,4
kroku,7
poska,11
oskak,11
zvuke,10
vukem,10
skaku,11
kakuj,11
akuji,6
ojniɣ,2
predɟ,1
redɟe,1
edɟef,1
dɟefk,1
efkam,2
fkami,1
ehkom,4
hkomi,4
komis,17
slnix,2
nobrʃ,30
ovrhu,5
ɲiʒim,2
rovem,6
rtina,2
tinam,2
kudiʒ,4
eʊsta,15
ʊstav,12
oftʃi,13
ftʃin,11
tʃint,15
ʃints,15
intse,9
fʃcip,14
cipim,8
pohne,14
amuje,8
mujec,1
metlo,5
etloʊ,5
itsko,17
djato,11
ahnal,12
vrzen,22
eʃcec,16
nadlo,5
ovaha,1
uvoɟe,3
hanst,1
nstva,2
zamlu,3
plɲiʒ,3
bovan,5
dlidb,130
lidbo,9
idboʊ,9
meteɡ,1
stsem,3
dmɲer,22
ʒiveɲ,2
hadad,9
adade,8
dadez,8
adeze,8
dezer,8
hobov,2
vozɲi,6
ozɲik,4
zɲiku,10
sirʃc,36
irʃci,40
oddam,4
ddama,3
rskiɣ,4
iriji,13
aʃsko,2
ʃskoʊ,3
ʃciti,10
betax,1
joram,33
ezere,7
zerem,3
maɲil,4
solna,4
olnat,4
lnate,5
saɟiv,2
umeɪʃ,11
jozaf,88
ozafa,88
zafat,88
xilud,5
iludu,5
luduf,2
kants,20
antsl,20
ntsle,16
tsler,16
slere,5
lerem,3
sadox,55
ataru,4
taruf,2
araia,21
raiaʃ,22
isare,19
sarem,6
benai,13
enaia,13
naiaʃ,42
joiad,57
oiadu,14
iaduv,5
xeret,9
pelet,7
elete,9
leteɪ,8
natuf,1
xromi,5
axiri,2
mielo,3
lodeb,3
debar,3
ozete,2
jidac,4
sibov,6
ibovj,1
bozed,1
xanun,11
anune,2
nunem,2
proot,3
roott,3
anuno,3
nunov,3
tsciv,27
scivo,24
holil,5
zustr,2
ustri,2
triho,3
rihov,2
dozat,1
ozatk,1
ohave,3
haveɲ,1
eobro,2
maaxa,13
odist,4
disto,1
istob,3
stoba,1
ornix,19
prisp,18
rispj,14
spjej,26
jejeʃ,3
pjeji,16
siliʃ,2
buɟme,4
darez,13
areze,14
rezer,14
helam,2
aʒɟiv,8
obaxa,1
vijiʒ,4
ijiʒɟ,5
jiʒɟi,2
iʒɟiv,2
ʒɟiva,2
ɟivaj,12
iptal,3
etsab,12
tsabe,12
eliam,2
liamo,1
iamov,2
uriaʃ,38
riaʃe,49
riaʃo,43
uriaʒ,3
ofska,14
erobo,103
robos,1
obose,1
boset,1
svrhʃ,1
vrhʃi,2
sɲili,7
ospak,3
spaku,3
pakuj,3
sehlt,11
hltsu,4
ltsuj,4
poceʒ,2
drabu,1
riɟet,1
iɟete,1
ɟetex,1
spava,9
paval,6
zatts,5
hatem,6
verna,2
ernas,5
rnaso,5
elito,3
ojals,1
znamɲ,1
ʃepts,4
pokud,12
fskri,78
skris,41
krisi,44
risic,3
isici,4
ceʃiv,1
ʃalam,2
lamoʊ,2
amoʊn,2
jeɟid,3
eɟidi,1
ɟidia,1
idiax,1
pripi,7
ripis,6
ipiso,1
pisov,11
isova,11
vices,10
icess,10
cesst,10
esstv,10
sstvi,10
ebrav,1
vivez,5
ivezl,13
otpil,2
tpili,2
otsek,1
tseke,1
ekeri,3
vehna,2
iheln,2
helne,1
rasno,4
rotam,1
jonad,15
onada,15
semma,5
emmaa,5
xitri,4
xradn,5
radne,13
adneʃ,9
raluv,4
olona,15
elaje,8
mnona,6
ravif,5
vifʃi,6
arila,2
ojika,7
redam,2
edamn,1
damno,1
neɪne,4
eɪneʃ,2
ɪneʃl,2
xetɲe,4
etɲej,2
eprec,1
tsɲif,2
avist,22
aprit,5
revel,18
evelm,7
spaxa,7
ʊʃciʃ,13
zamkɲ,1
amkɲi,1
ipala,3
opele,13
pelem,4
trhla,8
mnone,1
nonem,1
seliɣ,1
olono,32
balaz,1
alazo,1
lazor,1
mnono,3
nonov,3
fsedl,6
names,8
amesk,5
meska,1
hlasn,4
lasni,3
thora,2
rijiʒ,1
iʒɟej,2
ʒɟeji,1
oɡess,2
oʒele,1
umɲef,2
oteko,2
tekoa,4
epoma,3
omazu,5
mazuj,5
tekoi,7
ekoit,7
koits,5
oitsk,6
ozvaɟ,1
zvaɟi,1
hubim,9
ubime,7
uhasi,7
jiskr,10
iskru,1
mscit,6
hoʊbj,4
oʊbje,6
naneh,3
skɲic,2
rtelɲ,4
telɲi,17
zliti,1
ebran,6
naɲet,2
aɲetʃ,1
eviha,2
vʒdic,4
ottuʃ,2
ttuʃe,2
tuʃeɲ,2
eptam,2
ednat,3
dnate,3
natel,4
poɟek,2
oɟeko,2
ɟekov,8
ekova,11
tpati,1
rihav,2
ihava,2
haval,2
vaʒiv,1
eɟinu,4
jehal,6
ehali,3
opoma,5
aɲeje,6
uxopj,1
xopje,1
oross,1
ossud,1
ssude,1
sudek,7
lujec,7
olone,11
lonem,8
vanix,13
xitof,20
itofe,20
ofele,1
ɡilon,2
ratts,35
ribiv,7
ibiva,6
neʊsp,1
eʊspi,1
ʊspiʃ,1
ezasc,3
ascih,2
eʊval,1
nanaz,3
tteɪʃ,1
ikral,15
odber,7
dbere,2
edavn,2
davno,23
pohno,11
ohnoʊ,11
mrtev,2
edron,12
adoxo,16
doxov,17
libiʃ,6
taruv,2
obudu,6
olive,15
livet,15
ivets,15
vetsk,17
atʃit,14
ofelo,8
xusai,14
arxit,5
rxits,5
ruʃiʃ,3
abait,1
baita,1
aitar,1
itaro,1
adoxu,4
doxuv,3
poɲiɣ,5
fskaʒ,1
ozetu,1
zetuv,1
edlan,1
dlani,1
ibovi,3
jizɟe,4
klono,1
lonoʊ,1
lezam,12
ɡeruf,2
lɲitʃ,1
tɲitʃ,1
acilc,1
neʃce,13
eʃces,12
lored,2
oredʒ,8
poʃel,4
nasso,1
assoʊ,1
zmita,22
mital,17
praxe,8
raxem,31
toliʒ,1
ɲinam,3
optav,9
nared,1
aredʒ,1
iberu,1
cihna,1
dlene,3
muʒix,5
zjitr,1
itreɲ,1
amisl,11
dvjeɟ,6
jeɟit,4
irela,2
zaloz,1
aloze,1
ivotɲ,1
votɲe,1
sneso,2
ftrhn,1
rhnem,2
kameŋ,2
ameŋk,7
epʃic,2
oʃlet,5
epraf,4
ltsen,7
kazac,20
advor,1
plaxt,4
laxtu,2
ozest,6
zestr,6
nasip,7
eʃlic,1
ledaf,3
edafʃ,2
eprep,3
poriz,1
orize,1
amazu,8
amaza,8
naxas,3
mielu,2
barzi,12
arzil,12
rzila,12
zilai,12
ɡelim,2
krafs,1
rafsk,1
afski,1
dovit,10
oviti,11
recin,16
epota,1
dbaci,3
manum,15
dodva,1
odvat,1
poʒra,1
oʒral,7
mesku,4
mezek,3
othus,1
thust,1
odbje,1
dbjeh,4
nadub,2
adubj,2
dubje,2
nesra,1
esraz,1
cirsk,5
odetʃ,7
detʃt,7
opsko,2
pskot,2
dojam,33
ojami,32
jeʒim,5
zaxuz,1
axuzi,1
jehnu,12
imɲej,3
redbj,3
edbje,3
nazet,2
olaje,8
bliʒo,14
liʒov,14
jeʒit,5
brane,4
raneh,2
maasa,2
obric,3
brice,1
armoʊ,30
ohorɲ,1
orɲih,4
stiɟi,26
zahan,116
ahanb,116
anbil,9
neboz,1
nevaʒ,15
evaʒi,8
vaʒiʃ,4
saham,6
ahamc,1
ijdeʒ,2
amazo,4
revez,1
evezl,1
vezli,16
neoʃe,4
eoʃet,1
oʃetr,3
ʃetro,1
espra,34
eotʃe,2
eklce,2
edlam,1
fsedn,4
sedna,7
osotʃ,3
sotʃi,3
ʃiriʃ,3
virkl,10
irklc,1
rebas,3
atsiʒ,5
pjeva,67
jevak,47
evaku,36
evaki,11
vakiɲ,5
akiɲi,3
plato,4
ximha,4
imham,4
tvrtʃ,4
vrtʃi,4
adret,3
dretʃ,7
bixri,8
mamec,12
tstra,34
avren,9
dofst,12
svole,10
tʃiti,1
posuk,1
osukɲ,1
naɲiʃ,8
edram,1
poʃvj,1
oʃvje,1
trhno,20
rhnoʊ,20
fstrt,1
rtʃic,3
neʃet,8
eʃetr,8
abovj,4
vikid,3
ikidl,3
preje,3
zajoa,2
joabe,4
oabem,10
valel,4
odvle,2
dvlek,1
dvlet,1
etmaa,3
tmaax,3
bereɪ,1
ereɪs,1
aɲilo,3
zumna,5
espox,3
spoxi,3
ernix,5
hlcic,6
lcici,6
hnemc,1
dnala,1
banai,30
anaia,31
adura,3
duram,3
natpl,5
atpla,3
luduv,3
ntsli,4
tslir,4
slire,3
lirem,1
seiaʃ,28
jairs,1
airsk,1
ʒedln,7
edlni,3
abaoɲ,10
baoɲi,10
aɟime,4
esime,2
rispi,2
armon,1
rmona,1
klesl,19
leslo,2
neprʃ,9
eprʃe,7
prʃel,10
izbib,1
zbibe,1
biben,1
benop,1
retov,6
raɲif,5
nesha,3
eshas,3
shasi,3
hasil,3
sibbe,4
ibbex,4
bbexa,4
bexai,4
xusat,5
usats,5
satsk,5
elxan,4
lxana,5
xanan,58
oreɡi,2
reɡim,1
oʃesc,4
rstex,2
oʊfac,17
ʊfaci,17
spasi,59
pasit,43
sitel,49
dnasi,3
proʊd,5
roʊdo,3
opsto,8
pstoʊ,8
sidla,16
atras,6
rasli,11
loɲiv,2
naxer,14
axeru,1
naper,3
aperi,3
trove,8
temno,54
emnos,59
hrnuc,1
rnuci,2
blaki,11
odble,2
dbles,3
blesk,31
lesku,7
rimal,3
relil,11
tkric,3
krʃlk,21
rʃlku,19
prozu,1
rozur,1
ozuri,1
urive,2
karaɲ,6
araɲi,6
prodm,1
rodmi,1
dmixa,6
mixaɲ,3
retsc,7
etsci,12
tscih,8
trans,3
ranst,3
blibi,20
boʒɲe,14
otkte,6
tkter,11
rdnim,3
osrdɲ,8
srdɲe,2
rimem,6
imemu,3
rostn,18
rostɲ,4
ostɲe,14
axazi,15
ʊʒeni,6
sokom,13
okomi,13
sklop,2
klopu,1
lopuj,1
opuje,1
pujeʃ,9
probj,2
oʊfaj,29
ʊfaji,26
skalo,10
obroc,46
broci,42
ocivo,24
kroki,10
odvrt,3
dvrtl,2
vrtli,2
sprob,2
oboda,3
bodal,1
dnohi,12
asals,2
azils,1
blato,11
ruzɲi,19
uzɲit,19
lhali,4
zasle,3
aslex,2
dmaɲu,4
maɲuj,4
aɲuje,5
ʃujeʃ,14
zbavu,3
bavuj,3
zviʃe,12
jevix,3
nujit,11
bazɲi,35
bezob,3
ezobl,1
tepla,1
vɲena,4
ucexa,3
lavac,6
nejud,4
ejuda,4
judat,4
atɲej,11
ejʃiɣ,2
joʃeb,1
baʃeb,1
aʃebe,1
ʃebet,1
taxmo,1
axmon,3
xmons,1
uttsu,3
oskoʒ,2
naosm,3
axoxi,3
imetʃ,1
harar,4
arars,5
osete,2
zexce,1
xcelo,3
robif,2
edeɪʒ,5
vaʒif,5
aʒifʃ,1
neɪsl,5
eɪslo,2
ɪslov,2
eɪsla,3
ɪslav,3
iaduf,7
jamɲe,10
vitrx,2
nevro,5
evrov,5
vrovn,7
oabuv,7
doduv,2
xarot,3
arots,3
xeles,4
falti,1
altit,1
ltits,1
titsk,4
totsk,9
mebun,1
ebuna,1
bunai,1
axoxs,2
xoxsk,2
oxski,2
mahar,3
netof,13
etofa,13
tofat,13
ofats,12
fatsk,12
xelep,2
baani,2
ribai,3
hadda,1
abial,1
bialb,1
ialbo,1
albon,3
arbat,2
rbats,2
batsk,3
azmav,9
zmave,9
maved,2
barex,1
arexu,1
rexum,9
exums,1
xumsk,1
umski,1
eliaɣ,2
liaɣb,2
iaɣba,2
salbo,2
lbons,3
bonsk,4
jasen,1
axiam,2
sarar,1
axazb,1
xazba,2
azbai,1
axats,2
xatsk,3
ofelu,1
feluv,1
xezra,1
ezrai,1
arbit,1
rbits,1
bitsk,11
atanu,12
ɡatsk,3
zelek,2
mmons,4
naxar,3
axara,4
xarai,3
treɪs,4
ɡareb,3
satan,54
ideɪʃ,2
stokr,17
tokra,19
okrat,21
priar,1
riaro,1
iaroe,1
rijaz,1
ijaze,1
doleɪ,7
oleɪʃ,6
jahan,1
dooko,4
ookol,4
ehnuc,9
hnuci,13
osmkr,2
smkra,2
deɪmi,8
rojic,8
roʊʒɟ,3
neʊpa,7
eʊpad,7
ʊpada,2
padam,2
dotʃa,20
otʃas,22
aravn,9
ravni,2
ravna,7
smiki,2
nadrv,2
adrva,2
ravno,2
avnov,1
vnovi,1
ahriv,3
hriva,11
bizak,5
sunam,8
unami,8
ɡɡiti,3
nezar,5
ezarm,2
atare,1
apoma,4
ɲiaʃo,33
simei,11
ɲiaʃe,30
iaʃem,39
krmne,5
rmneh,5
zohel,1
ohele,1
helet,1
aiaʃe,43
moʊna,29
epozv,4
moʊno,107
ʊnovj,7
boɟiʒ,1
ijduɟ,3
atara,9
adoxa,12
oiado,10
iadov,11
izeno,3
fsact,1
ihonu,5
roʊbo,2
oʊboʊ,3
sobiʃ,8
moʊne,9
lebiʃ,2
zleha,4
ehalo,1
odzvu,2
dzvuk,4
zvuku,14
hlutʃ,10
utʃel,5
ʊnovo,4
nadjm,1
adjme,1
atsto,5
atrun,23
trunu,47
ʊnovi,78
oɲiaʒ,3
adnec,3
iʃovj,12
ʃovje,13
vraʒd,14
raʒdi,6
zradɲ,2
radɲe,9
ilito,5
ɟinam,3
istol,1
idovj,28
rzeno,6
usoʊz,6
ʊzeno,3
neosl,5
eosli,3
tavic,10
ʒadeɪ,18
zaabi,1
aabiz,1
borif,6
bezvj,2
zvjed,3
ezava,1
aiaʃo,50
doceɣ,3
zaɲiɣ,1
visoz,3
isozd,3
zatʃk,2
eʊmim,4
epsan,9
osils,1
lixac,9
ixaci,15
hokiɲ,1
dlime,7
popor,1
oporo,1
pjets,3
udavi,5
davil,5
dolun,6
oluna,7
rikoj,1
ikoji,1
lɲeji,3
rozet,4
ozetɲ,3
zetɲe,2
etɲet,4
tɲete,4
mluvɲ,21
luvɲa,16
uvɲat,16
vɲatk,13
ɲatko,5
ijeɪt,5
jeɪte,5
ʊdroz,14
drozd,14
azari,49
zaria,49
ariaʃ,132
doxuf,1
elixo,2
lixor,1
ixore,1
xoref,1
sisov,4
zabut,1
xisar,1
doɲir,2
oɲira,2
ɲiram,2
advib,2
dvibr,1
ranim,2
adaru,10
deker,1
makaz,1
etxan,1
xesed,1
arubo,1
rubot,1
tafat,1
ʊnovu,12
reele,2
eelem,1
zajek,1
ajekm,1
jekma,3
ekmaa,3
kmaam,3
ɡeber,2
ramod,20
vriti,1
axina,9
xinad,1
basem,1
asema,1
semat,1
parua,1
aruax,1
travj,7
rmnix,2
paste,3
astev,2
stevn,1
tevni,1
evnix,1
uvolu,1
vikrm,4
ikrme,3
krmen,3
rmene,1
otcip,1
tcips,1
cipsa,2
ipsax,2
redre,3
edrek,1
dreko,1
potsv,4
otsvi,8
tsvim,7
vinim,6
fikem,3
astaɲ,2
jizdn,12
izdni,14
zdnix,11
rokoɲ,1
okoɲe,1
prome,2
romes,1
omesk,1
ʊnova,6
nadet,1
adeta,1
detan,2
ezrax,3
zraxi,7
raxit,4
axits,4
athem,1
thema,2
heman,17
emana,7
kalko,2
alkol,2
lkole,1
darda,1
maxol,1
vipsa,11
ipsal,2
ttsed,1
sedru,13
nalib,16
aliba,16
domxu,1
lazix,1
oriba,1
omoʊd,4
iramo,14
ovalk,3
valki,5
epodl,3
oʊtok,3
ʊtoku,1
jedlo,11
edlov,10
loveh,8
svezo,2
vorix,2
splav,1
jakol,13
irame,4
ositʃ,6
sitʃu,4
adɟil,13
dɟile,13
vozil,1
ozili,1
kladn,4
ʃtirs,1
tirst,1
irste,1
rsteh,1
retxr,5
etxra,5
txram,6
xrame,8
okosc,30
eddom,6
orosʃ,2
sʃire,5
ʃiren,3
irena,1
posso,4
ʊʒena,5
pavla,43
avlat,16
rokoz,13
okozd,16
tupki,2
tramo,5
amove,9
fpoʊʃ,1
ʊʃciɲ,1
ʃciɲi,1
dozɟi,2
iveze,4
vezen,7
