r-gram,Counts
tʲoxt,1
oxta,1
jɛid,4
ɛida,6
addu,1
ddux,11
bɲit,1
ohut,7
huti,3
sjuɲ,4
ɪnɪɛ,1
ixʎi,3
ʎiba,4
ibaɲ,1
rɛsh,8
ʃɛjʃ,2
ɪsʲup,6
sʲupo,4
ɛβdj,6
βdja,7
ɪsʲud,5
sʲudβ,2
odɪʒ,11
dɪʒɪ,8
ɪʒɪɲ,2
ʒɪɲi,2
dɛbβ,2
ɛbβɪ,2
bβɪɛ,1
βɪɛn,3
zajʃ,2
iʎaa,4
ʎaax,1
jmɛβ,8
asan,8
sanj,2
iʎao,1
ʎaop,2
aopt,2
optr,8
ptru,5
oxis,2
xisp,9
ispi,12
spid,7
dɲih,2
xnas,8
βann,25
dɛso,2
ɛsod,5
itah,6
risu,4
aɲiʃ,7
ɲiʃh,3
uiβɪ,8
pkaj,1
ɪsib,1
sibi,2
lɪol,1
juba,5
lɪid,6
djaβ,4
bozr,8
osʲim,6
sʲimj,4
oika,4
ɛʎiz,2
ʎizm,1
βɪxu,6
ɛsaβ,11
saβi,5
ɛhoɪ,1
nʃik,7
ʃika,8
sɛil,1
ɪjaɪ,4
jaɪn,12
ʃiʃk,5
osɛp,13
ɪnsp,5
nspr,5
kiβp,2
ɪʒir,2
ʒiro,5
oank,4
anko,2
ɪxsɛ,13
jboi,2
tpis,4
nkuf,3
kufɪ,2
ufɪl,8
pabr,2
oboo,6
booʒ,1
ɛnɪf,3
nɪfsʲ,3
fsʲiz,2
jusk,9
βboɪ,1
boɪo,1
oani,6
tɪʒi,3
ɪʒin,15
adaʒ,1
daʒʎ,1
aʒʎu,1
ʒʎut,1
hojx,4
ojxo,2
jxot,5
hlai,2
dbob,2
bobo,22
afsʲɪ,1
fsʲɪo,1
sʲɪoa,1
rihj,5
izaʎ,2
zaʎu,8
aʎup,2
pkɪj,2
aβdɛ,19
dɛɲn,14
ɛɲna,8
ɲnah,1
ahid,11
hidn,14
ɪjka,19
jkal,1
lɪir,6
nɪbɛ,3
ɪbɛn,3
tspr,5
βduk,3
duka,4
tahɛ,2
mtaz,3
ɪmha,1
ʃlad,5
ʃkat,1
kati,2
lajd,4
rdod,3
dodj,9
sɪβm,4
ɛʃad,1
ʃada,1
adam,19
pokʎ,5
kʎaf,10
ʎafs,20
obum,7
bumɛ,4
ɛnɛɛ,4
nɛɛn,2
ʒbɪj,1
bɪjp,3
aʒβɪ,7
ɪtaʃ,5
taʃk,1
aʃka,10
aʒɛh,10
ʎaiβ,1
razɬ,1
azɬβ,1
zɬβɪ,1
ɬβɪt,3
βɪtk,4
dots,10
rjap,3
ʃuʃo,1
uʃob,1
obmɛ,5
bmɛn,6
znab,1
ʎudi,1
udih,1
izaʒ,4
zaʒu,2
urɪf,3
mɪts,16
arta,14
rtaz,2
jijβ,13
ijβi,15
dmoβ,3
tɪiz,7
sark,1
arka,5
rkat,3
nʒɛp,9
jidi,4
idiβ,2
tsia,6
siad,1
iadj,2
ijim,16
sʲutʃ,4
hofh,12
ofhr,4
fhro,6
ɪsʲap,5
sʲapo,6
jitβ,3
itβɪ,3
βɪsa,3
miok,1
iokr,3
krom,2
romɛ,23
omɛf,1
mɛfp,1
ɛfpu,1
ɛtaβ,9
ʃɪɲt,1
ɲtɛt,1
tɛtr,3
xɪbu,1
jnaβ,6
βitɲ,1
plɪl,16
omok,1
mokr,3
omɛi,2
mɛib,1
ɛiba,3
xnar,7
ɡβit,16
tʃaʎ,12
aʎuβ,4
jpiz,3
pizn,63
ohii,5
hiiz,1
izbi,2
zbih,5
biha,4
dɪpi,4
kɪzu,1
ɪzus,9
zusi,20
usix,16
ajβɪ,28
ɪpɪr,2
ɛdɪl,2
ipas,4
akuʒ,5
kuʒɛ,2
uʒɛb,10
sumɪ,2
umɪn,6
nulo,10
ulop,17
sɛpu,2
tsɛi,11
sɛiβ,9
ɛiβʒ,2
spiz,7
znɪj,2
oppi,11
ppij,5
ɪpoo,4
pook,1
ɪtʃn,10
tʃnj,4
ʃnji,11
jixx,4
ixxu,1
xxut,1
xuto,4
utor,5
xtas,8
asɛl,6
laxk,1
axku,1
xkup,3
bixl,1
tboʃ,3
ɪbap,7
bapi,3
upɪm,3
pɪmo,9
moza,7
dβis,10
tjid,8
idɛn,5
jdam,1
damo,9
ɪxsk,8
xski,5
ktap,1
iβzn,9
utpj,1
tpja,3
ɪbii,1
biiz,3
zβɛʎ,12
imsa,2
msad,1
sixk,2
ixku,2
kupa,4
upak,1
pako,1
loku,4
okup,16
azɛl,2
zɛlɛ,3
ɛlɛɲ,12
jtra,1
nɪrj,1
olor,1
lorj,1
tɲam,2
ɲami,4
popi,3
opif,2
pifs,1
ifso,8
bobl,14
mafx,2
ibɪt,2
opkl,2
pkla,2
ɪjdβ,3
jdβi,2
ɪbip,1
sijn,1
ɪsin,3
ʃɪnd,2
ɪndβ,8
ndβa,3
oʃif,3
ajiz,4
izrɪ,1
zrɪb,2
ilɪx,6
ibɪb,3
bɪbu,8
sɪβu,1
ntap,1
tapl,3
aplɪ,1
kpop,4
ɛdud,1
dudɛ,3
motp,2
orum,4
rumo,4
βɛns,1
ɛnsɛ,1
nsɛr,1
nodɪ,3
nnaz,4
nɪsɪ,9
sɪlk,4
ɪlku,4
sβɛs,1
βɛsl,2
sluj,1
ʃɪbu,10
uβbo,21
βboβ,6
ɛrpr,10
imik,4
miko,8
βɪrt,7
ɪrto,1
rtoj,2
roʒɪ,15
ʒɪno,2
xidu,5
uixo,3
βmɪn,1
nɪʒb,1
rjud,1
arat,7
iboj,11
potr,35
zzah,2
jimb,26
imbo,18
mbod,5
drit,5
tɛsi,2
ɛsiβ,2
siββ,7
ɛnif,1
nift,2
ɛriβ,10
riβɛ,2
ʎmɪn,2
admi,4
iruz,4
ruzd,1
dumi,6
ilɪsʲ,2
sʲuso,2
biid,2
iidɪ,7
roxl,2
ɛjiɣ,9
ɣzas,5
zasʎ,1
asʎi,8
ʎipl,1
iplɛ,3
ɛipɛ,8
skuj,2
tsit,13
ʃadɪ,8
noʃa,1
oʃax,1
ʃaxt,2
axtɪ,3
xtɪx,4
ulɪʃ,12
inta,8
ntam,2
akik,4
kiku,1
ikud,6
udɪɛ,1
dɪɛn,4
nusɛ,3
naxk,2
axkl,1
xkla,2
bjim,2
imxo,6
mxod,13
odʒd,3
ʒdok,10
utɪsʲ,4
ɪsʲix,2
sʲixt,3
toti,9
asaf,3
safs,5
aisx,1
itad,4
ɪmui,8
akɪɣ,8
kɪɣz,5
ɪɣzu,1
ɣzut,3
mɪru,11
nakn,17
bɛsu,2
ɪbof,3
bofa,1
fsiʒ,3
siʒɪ,3
iʒɪd,34
ʒɪdɪ,61
kitn,1
itnɛ,12
omɪj,8
truk,2
rukn,2
uknɛ,1
tdod,3
rhup,2
hupo,3
ɛobm,17
bmɪj,5
atʲiɪ,1
tʲiɪn,2
skoʃ,16
koʃt,18
tɪob,10
ɪobm,6
ɪβan,16
ʃihl,2
hlɛk,2
lɛki,3
ɛkiβ,2
βimi,5
ʎiβt,1
kɪdβ,5
nɛʒɪ,17
βutp,1
tpop,5
ʃɪxa,13
ɪxaj,7
nosɛ,9
rnoʃ,2
noʃp,2
okla,28
ɪxza,2
xzan,1
xaja,9
ɪboz,12
ʒudɛ,1
ɲɛhl,4
ɛhlɛ,3
ɛkif,2
ftat,1
aʃiɪ,2
ʃiɪn,2
ɣdob,4
brɛβ,9
tkɪd,7
oʒuʃ,5
oppɛ,3
ppɛr,4
βaʃx,2
ʃxor,3
irdβ,3
rdβo,8
onal,8
ajsm,1
jsmɛ,2
juβm,4
uβmr,1
mrɛβ,1
rɛβɪ,19
βiɡb,10
iɡba,4
ɛrik,4
riko,7
ikor,17
korβ,1
rβan,2
βanʃ,1
aɡda,5
ɡdar,2
dart,3
ʎʃɛr,1
ɛmua,1
ijob,1
bɪrt,7
ɪrta,12
ɪβnj,5
oβob,43
rɪka,6
kazo,8
zomβ,1
tɛip,7
ɛmaɲ,3
maɲi,6
roɲt,2
oɲtʃ,1
ɲtʃo,1
ikaʃ,11
omoh,13
ohlo,1
hlob,2
hoaʃ,3
jɛij,5
ɛija,19
ɛjpɪ,3
ɪnɛr,15
zuml,1
umlɪ,2
mlɪβ,1
oɲif,2
ɲifx,3
ɪtʲut,7
oopo,3
sɛaβ,2
ɛaβʒ,1
aβʒɪ,11
itiβ,4
tβot,1
ujiʒ,4
iʒur,4
ʒurɛ,3
tstʃ,2
iβik,30
ikad,6
kadu,6
adum,30
mkɪl,1
kɪlɪ,11
lɪxi,8
kɪbl,2
ɪblu,4
ludd,1
uddu,1
dduʃ,3
dβoz,6
βozl,1
dijz,3
dβaz,11
βaza,6
azaʒ,2
zaʒɪ,14
aʒɪr,13
ʒɪrl,13
ɪrlɪ,14
rlɪβ,20
istl,2
stlɛ,1
tlɛd,1
βopi,1
tupr,6
sput,3
putɲ,1
utɲi,4
tɲis,4
ɲist,60
stlɪ,1
ɪxɛo,1
xɛok,1
okox,1
koxu,1
oxul,3
ulah,7
ordo,5
rdoʃ,3
duro,12
uroʃ,8
xɛss,1
ɪtʲip,1
sʲizβ,2
ʎapi,2
βnau,4
aush,2
ushr,2
shra,1
hran,2
kiiβ,2
iiββ,3
tifʃ,20
ftan,3
ihut,1
nkaf,2
laif,2
aifp,6
laβn,17
ulaʒ,10
laʒʒ,1
aʒʒi,2
nkah,1
kahr,4
ahrɛ,3
hrɛk,16
rɛkɪ,3
ɛkɪɲ,1
kɪɲa,3
ɪɲar,1
msɪr,1
sɪro,5
ɪrof,1
rofɪ,4
ofɪn,2
fɪnɪ,5
jank,4
kajb,4
ajbl,3
jbla,16
hala,13
isaz,2
sazd,2
zdot,5
dajp,3
ɪsdi,2
sdit,1
mnɛd,8
rɛbo,6
boβz,3
budj,2
kamβ,2
aʒoz,2
akɪp,7
lomj,8
mjid,2
ʃkɪβ,2
iddi,2
ddit,2
βojd,1
oβbi,1
isiz,1
sizd,3
ʃkɪd,1
iipi,10
fkuz,2
juzn,13
ʃlaʃ,3
ilɛʒ,2
tnap,8
stɛl,6
iizn,7
oββɪ,6
tstɪ,2
nskɪ,7
kɪxp,5
houh,3
ouhr,3
hrat,2
uxoh,1
ojtj,2
ʒɪβn,6
kuiβ,9
oduo,3
duok,1
mɛβl,1
ɛβlo,2
βloʒ,7
ʒɪfp,2
fput,2
putʃ,1
utʃk,2
iβuʃ,1
uʃij,2
mujs,3
ujsp,4
jspʎ,1
pʎun,3
ʎunu,3
unuf,3
azɪk,25
zɪka,7
bozi,4
ozit,5
uβir,123
jɛfa,1
ɛfat,1
ɪnɪs,16
nɪsi,4
ɪsiz,3
uxir,1
ozim,2
zimk,1
imkn,1
mknu,1
ɪsʲok,2
sʲoko,1
okoβ,9
jzah,4
brɛi,5
rɛin,1
bɲik,4
oʒbi,4
ʒbiʎ,8
prɛβ,7
ɛβɛʎ,6
ʃɪha,5
zdus,1
dusɛ,4
usɛf,3
ɪβih,2
βihl,9
luxɪ,4
uxɪm,2
xɪmd,2
ɪmda,6
mdaf,2
tɪjɲ,1
jɲim,2
mɪmh,1
ɡbul,8
dujn,1
imʒa,1
ʎmɛɲ,2
ʒɛtr,6
tpuʃ,9
puʃt,15
ʃuji,4
miβo,5
iβok,4
βokj,1
okji,2
utβd,4
tβdo,1
ozid,2
zidɛ,1
iboz,11
bozn,17
ɪɣzd,2
ɣzda,3
lɛka,1
ɛkap,1
ɪiβi,5
ʃsɪɣ,1
ɣzmo,1
totu,5
ʎibo,5
bomu,7
iipɪ,3
tɛxʎ,1
ɛxʎi,3
iɛmi,3
ɛmiz,4
mizβ,4
ʎiββ,5
nnar,3
βisj,10
isji,18
ʎiiβ,5
biβo,7
ɪikl,1
ikla,7
ladɪ,14
omim,3
mima,5
lɪrɪ,3
ɪrɪb,3
bokk,1
okki,1
kkiʎ,1
ʎkaj,1
kajp,5
tɪjt,7
ilɪʒ,2
hosi,1
osim,2
simk,2
mkoʃ,1
ʃiβb,2
uloʃ,12
oʃtɪ,4
ʃtɪx,2
ilɪs,29
iiβi,11
zuβi,2
βɛnz,2
ɛnzu,1
nzut,5
nɪda,3
dalm,2
alma,2
lman,1
utan,8
tans,1
rɪpɪ,13
mdop,1
pɪβɲ,2
ɪβɲa,2
ɛbas,5
basp,1
izit,1
xnuf,7
ufʃa,1
fʃaβ,1
jimr,13
imrɛ,4
osɛo,2
sɛoz,1
jɛis,14
uozn,7
akai,2
bajo,5
ajop,4
jopr,4
prit,3
hoxl,3
juft,4
ʃɪhl,9
ɪhlɛ,3
hojɡ,1
ojɡβ,1
jɡβa,2
hoim,19
oimi,2
imir,9
moiz,3
oizr,6
nɛβʒ,9
ɛβʒɛ,22
ʒɛʒβ,7
ʒβɪʃ,3
ɛhaɛ,1
haɛt,1
dilɛ,6
lɛma,2
aʃɛo,1
ʃima,4
imaf,8
juʃi,2
uʃim,3
tɛjβ,4
ɛjβʒ,1
jβʒɛ,1
akpj,2
kpja,2
biβl,4
napj,3
tʃsk,1
koʃɪ,1
oʃɪk,1
ʃɪki,4
nɪxl,7
ɪxla,3
xlam,3
ɪβɪk,1
βɪka,10
ɡʒɛɛ,2
ʒɛɛs,1
iɛmn,3
ɛmna,16
mnat,7
ritɪ,2
ʃifp,4
ɪβɪβ,12
ɛtɛi,16
ɪtʲuβ,2
tʲuβɪ,1
jidu,31
obdo,15
bdon,3
ukus,3
kusl,1
roɲs,3
oɲsɛ,2
ɲsɛl,1
ajpʎ,1
jpʎu,3
naot,10
ɪtip,1
tʃuʎ,1
ʃuʎu,2
dɛjʃ,9
ʃomo,17
moβd,1
oβdɛ,8
βdɛr,19
ɛβax,1
βaxo,3
topi,7
azno,15
ruis,5
inib,2
asno,8
snof,1
fkɪj,2
ʃɪan,6
ɛlon,1
fxodʲ,1
xodʲa,1
odʲan,3
dʲanj,1
zujɲ,1
ujɲi,2
jɲik,6
sɛlj,7
usiu,4
ɛlak,5
lakɛ,1
iido,15
idor,13
imxt,10
ʒutʎ,1
ʒotk,1
ɛʎaɪ,1
ʎaɪn,1
nʃii,1
ʃiil,1
iilɪ,3
iʒod,6
mβɪʃ,5
βɪʃx,6
ɪʃxt,21
tɛoz,4
osin,3
itɪj,11
ttsu,13
tsur,16
sura,18
uraj,10
rʃit,3
kɪiβ,3
ɪiβb,4
bjutʲ,2
utʲif,2
tʲift,3
iftr,8
ftrɛ,12
rɛti,6
ɛtij,7
tijd,2
dɛɲβ,9
ɛɲβo,3
ɲβos,2
snɛβ,9
inij,1
nija,3
βnos,10
βohʎ,1
hʎah,1
rɪfp,8
truh,3
ruhl,2
ʃɪid,5
ɪidɪ,5
idɪh,3
omɪs,4
ɪslɪ,2
slɪʃ,1
lɪʃn,1
ɪʃnɛ,8
ʃnɛp,6
ʃɛip,3
oduk,8
upiz,12
pizu,1
ɪzam,16
jodr,2
bɛjβ,2
ɛjβi,7
ʃɛdu,5
ɛduʃ,9
jusp,14
olɪz,30
lɪzd,11
tuβɛ,3
uβɛsʲ,5
βɛsʲa,1
ɛsʲaz,1
sʲaza,1
tɪtd,2
mind,1
nduʃ,1
uʃiz,6
boso,5
ɛjmo,7
jmoj,10
ixsl,7
xslo,6
βɛsm,4
ɛsmi,7
sɪmp,1
ɪmpɛ,8
mpɛr,28
mihr,4
misɪ,12
ɪjso,8
jsor,2
ɛfsl,9
fsla,19
mɪsβ,20
rtɪp,11
atts,13
dɛfp,3
tuzi,1
uzia,2
ziat,1
iatʃ,4
najβ,6
ɛmɛs,5
mɛsa,1
amɪx,22
mɪxi,1
ɛrɪo,3
rɪob,3
ɪobr,12
alao,4
laod,11
mɪbi,2
ɪbil,3
mofs,6
ofsɲ,1
fsɲi,1
sɲih,2
ihja,2
iʎar,1
ʎarn,2
arna,44
rnaz,3
ʒɛβb,1
ɛβbi,1
βbil,2
azmo,2
zmoj,4
jomi,1
lɪzi,6
ɪzis,4
omio,9
mioz,4
usau,2
saut,1
tɪzr,6
ɛtɪt,4
nimo,1
ɪnii,1
niil,1
ɪnnɛ,6
akaɲ,2
kaɲi,13
alax,2
laxm,3
aoti,1
otiɲ,1
tiɲa,1
ʃaji,10
bɪjj,2
jjoh,13
jtɛi,10
tɛiz,3
azoz,1
zozɪ,2
ɪsʲuʒ,2
sʲuʒɛ,1
ʎkɪi,2
kɪis,5
osso,4
nɪsx,3
ɪsxo,18
ʃɪjz,5
ɪjzm,4
jzmɛ,2
rʒal,5
nɪsɛ,5
oβof,2
βofs,2
ɪtuj,7
tuju,12
ɛsnu,9
ɪipɪ,3
sɛij,3
inba,3
nbah,3
rpiβ,5
piβi,2
ordʒ,3
rdʒɛ,15
dukr,1
ukru,2
omnɪ,5
zuβɛ,1
otpo,14
ʎmɪs,3
spol,8
loxn,2
oxnu,1
ihaj,3
oipɪ,4
mɪio,5
ɪioz,6
ʃɪsʲo,21
nzna,6
znar,14
aʒɛu,4
ʎupr,8
rɪzi,1
ɪziβ,1
ziβj,3
jɛdu,5
xanj,5
pɪtj,2
torβ,1
orβɛ,2
rβɛj,2
ojpi,5
jpin,1
pinɪ,2
inɪt,5
nisk,2
ʃɛzu,2
zuba,4
sɛso,2
ɛsox,1
soxn,2
oxnɛ,2
xnɛi,1
nɛik,4
βjau,2
kamd,4
hnal,8
muok,1
rnɛd,2
kɪββ,3
udok,9
duɣz,3
uɣza,2
ɣzat,3
atrj,3
rjas,18
mʎuk,1
ʎuka,1
katʃ,14
apin,1
inɪf,3
ɪsis,4
sisp,3
βzma,5
lkui,1
tuβo,3
hoɲk,2
oɲkɪ,2
ɲkɪd,2
ppoh,1
kɪʃk,5
ʃozm,8
ʒɛʃp,6
ʃpom,2
namz,7
dnam,9
ʒɛʃu,3
ɛʃut,2
utɛβ,1
ɪtof,4
tofs,17
tkox,1
koxl,1
optʃ,29
ptʃɪ,16
ʒɛkr,4
kris,2
riss,2
issʎ,1
ssʎo,1
sʎoz,4
ʎozɪ,3
zɪβi,1
ujuh,2
ɛmun,3
dβub,4
βuba,2
ʃozb,1
zɪβd,1
uxoβ,41
mudu,14
xɪjj,1
ɪjja,26
jjat,9
oβɪʎ,9
βɪʎi,9
ɪʎiβ,8
ʎʃnɛ,31
ʃnɛf,5
xodβ,6
odβn,1
dβnɛ,1
jβɛʎ,2
ʎmɪp,6
otrj,3
asʃɪ,2
sʃɪn,2
ʃoβm,15
oβmɛ,22
ʒɛβz,4
upid,14
oduu,3
duut,5
hook,2
ookr,2
ɛmɛt,5
msɛk,1
dloɲ,1
loɲi,4
naβn,3
βbou,1
bout,2
ixih,5
xihl,1
iiβb,1
oiβb,2
intr,2
ntrɛ,1
nɪʒn,10
ʒnɛr,2
βajb,3
ajbo,12
jboj,7
umib,1
jifʃ,33
tʲoxi,2
oxir,1
utɪn,10
dɛzu,4
ɛzus,10
sixo,1
ixos,2
xost,10
ɛmsl,4
xiob,2
iobɲ,4
bɲaf,5
tood,5
ɪɣdi,7
ɣdit,2
tɛjp,5
moβm,2
jɛap,2
ɛapo,11
afʃo,23
fʃoh,31
homɛ,33
afsd,7
anho,2
ʎuba,5
ɪlɪm,28
ɪmɪo,9
ʃoim,2
oimj,8
jamd,4
isɪa,1
sɪan,3
zabo,13
abor,24
ubon,8
ɪtsʎ,1
tsʎi,2
ɛbor,10
ɲitj,3
ttʃu,17
jɛiz,1
ɛizm,1
izmo,2
ʒɛsk,18
zlos,4
jzaβ,6
zaβa,25
asxt,9
sxto,13
itβa,1
βɪxr,11
itax,4
taxt,5
tozb,5
ozbl,1
aznn,1
znntʲ,1
nntʲo,1
ntʲod,1
hozm,16
alɪɣ,1
ɣβir,8
ɪxum,4
lɪpp,7
ɪppo,9
ppot,6
ʃɛpl,2
ɛplɛ,2
ɛnoʒ,6
noʒo,1
rnom,8
βɛna,7
orɛi,9
rɛik,1
lɪbd,4
ɪbda,2
bdaz,1
dazn,2
ɛruk,10
otnj,2
tnjj,2
njji,2
jjij,5
ilut,16
ikaʎ,1
kaʎi,2
ʎiko,3
juβʒ,1
uβʒɪ,1
jɛββ,7
jtɪɛ,3
iʒɛd,4
ʒɛdβ,5
ɛdβi,12
kloβ,2
hoɲn,6
oɲnɛ,6
ɲnɛf,5
hasa,8
asaj,15
saju,6
dɛtʃ,18
ɛrβj,4
rβja,4
ɛβmɪ,4
βmɪr,24
sajɛ,6
tjɛk,10
jɛkr,4
nozi,1
zima,1
olut,12
ɲiʒd,3
iʒdβ,3
klod,2
booh,1
oohn,3
nɛmp,4
osol,3
ʒnaʒ,1
naʒɛ,8
rdβa,10
asil,3
silʎ,4
ilʎu,5
lʎup,1
ʎupo,10
osiʎ,2
siʎk,2
iʎko,23
ʎkol,3
siʎn,2
iʎnɛ,5
ʎnɛs,3
nɛso,14
ɛsol,4
ɪtim,2
tima,3
jtɛf,10
isiʎ,1
siʎi,2
iʎim,2
ʎima,1
tɛfp,1
kijm,4
ijmi,6
jmiʃ,1
tʲuhr,1
bikj,2
ikjo,2
kjor,1
nuiz,1
mzβɪ,2
jɛmz,4
ɛmzn,3
mzno,4
ʃɪfa,1
βizʒ,1
ɪssp,4
sspo,13
ɛjdo,11
βnap,7
stta,10
imra,3
mrad,12
adɪʒ,3
dɪʒo,3
ɪʒor,2
ɪsaβ,40
saββ,5
amza,11
mzap,5
βids,5
idsj,2
dsju,4
sjus,6
ɪnuʒ,3
uʒdβ,1
rɛnɲ,9
nɲat,24
juzd,5
iɣbo,18
ɣboh,14
ohtɪ,7
htɪm,5
oxti,1
xtil,2
iɣbi,3
ɣbiʎ,5
ʃnɛd,9
jɛao,1
noti,5
loot,1
ʃuɛa,1
uɛaf,1
ɛafh,1
sɛpɪ,7
uioʒ,1
ioʒɛ,1
nkar,2
komz,6
mtaβ,5
ɛzaɪ,2
zaɪn,3
ubip,3
ɪnoʃ,5
noʃɛ,4
mudj,2
tɛjʃ,3
imda,6
mdaj,2
jtɛd,17
tɛdi,4
nɛjn,7
ɣbot,2
oʒɛi,16
akma,7
kmal,4
dɛβn,2
oiob,3
inud,1
nudo,5
ohup,13
hupr,9
ɪnif,1
mnak,8
ʃobʒ,7
obʒɪ,7
bʒɪt,4
ʃnɛn,9
zβɛʒ,2
βɛʒb,2
ɛʒbl,6
ʒbla,8
hɪmɲ,1
ɪmɲi,2
mɲix,2
ohza,3
hzap,2
jɛʃn,11
ɛʃnɛ,6
ʃnɛr,1
adɪn,13
ʒajp,1
tirβ,1
irβi,1
rβin,3
ɛʎus,7
ʎusɛ,5
ɛjax,4
axor,7
ɪβzm,10
jdɪʃ,1
daji,2
ɪmim,10
juβz,2
uβzj,3
ɛstβ,1
stβi,5
nʒɛz,14
ɛzaʒ,1
sʲots,4
oβasʲ,2
βasʲo,3
umuj,11
ɪmaβ,8
βbod,3
usok,3
sokr,2
uhɪr,1
hɪrɛ,2
ʃɛut,8
ktja,3
jtɪu,1
kɪʒβ,7
ɪʒβʒ,2
ʒβʒa,1
βʒax,5
ʒaxn,5
axnu,10
xnul,8
imdi,1
mβab,1
afts,10
jtɪl,1
ttoz,3
utox,1
toxt,5
toʒm,7
oʒmo,3
ʒmoʒ,2
ʃɛuʎ,1
ɛuʎu,2
ɪβɛt,5
ɛtan,8
ohaf,10
bomo,10
βɛβb,2
haip,7
ɛtrh,6
trho,6
rhoβ,2
fkua,1
tira,1
oʎar,1
ʎara,1
ɛijɛ,2
βuso,6
ɛrot,4
otɛp,14
asusʲ,4
susʲo,5
thon,3
nɲad,21
βoki,1
okib,4
kibr,2
βisɛ,10
isɛs,8
okid,3
kidj,1
zɛmɛ,5
ɛmɛʎ,3
mɛʎa,2
ɛʎaβ,5
ββik,4
ikub,5
kubu,8
muʒɪ,19
ʃnɛm,8
ohiʃ,5
hiʃp,1
iʃpɛ,2
nɪβd,3
iidu,3
usjβ,1
sjβʒ,1
jβʒa,2
onɪi,9
nɪij,2
ɪijd,2
nɪmʎ,4
ɪmʎa,11
mʎak,3
sʲiβz,1
noβd,7
ʃoosʲ,1
oosʲi,2
osʲid,4
sʲidɛ,4
rtʲiβ,1
ixat,9
ojbɪ,1
jbɪt,4
ojpʎ,2
ojtr,1
oans,4
ansɪ,2
nɪzɛ,5
ɪzɛβ,2
ɛβik,6
ppro,24
mɛmz,2
ɛmzr,2
bɪβn,13
bɛao,1
npol,2
bɛsɪ,2
ɪfsl,11
tɛpɪ,10
japj,2
apju,2
pjui,1
uixr,1
umoʒ,3
mois,5
mβɪt,6
pjup,1
ɛnoi,6
noip,4
ataɪ,1
mβɪz,6
triz,9
jakɲ,1
akɲa,5
azju,1
zjuj,1
mɪpa,6
xupr,4
mɪst,14
dɛus,2
mrab,1
bojs,2
uβɪk,4
atʲuj,2
tʲujɛ,4
xoni,3
onij,2
iniz,5
nizj,1
xonu,1
onuj,6
usɪn,19
ɪntɪ,2
ββar,2
mɛjs,1
ɛjsl,6
pɪjs,3
nɪnp,2
npot,4
ʃafk,2
ɛizβ,5
izβa,20
arɪl,2
hiʃt,4
nʒɛʃ,3
ʎʃɛk,3
ʃɛkr,3
ɛizu,1
zzβɛ,4
ɪkal,10
ʎipo,5
drɪsʲ,1
rɪsʲu,1
sʲust,3
taɲk,1
aɲkl,1
ɲklɪ,1
ɛskɪ,2
skɪn,17
βdoi,5
saio,2
bisl,3
pɪjʒ,1
jʒɛk,3
ɛʎuʃ,4
muid,6
uidɪ,3
bɛiz,4
riββ,5
injp,1
njpi,1
somd,1
omdo,9
mdor,4
knab,4
jβɪt,6
jɛdβ,6
ɛosʎ,3
trɛɲ,1
rɛɲi,6
ɛɲix,8
toβʎ,4
ɛsid,7
diti,5
tɛsk,8
razj,9
azjo,3
zjoh,8
lɛsj,1
ɛsju,5
ʃlɪʒ,7
ɪosʎ,4
sʎal,1
ʎalr,1
alrɪ,1
lrɪβ,1
anɛk,11
ɛjzn,7
orun,2
runa,10
unar,18
dori,6
oriʒ,5
riʒʒ,1
iʒʒj,1
ʒʒju,1
ʒjut,1
jodβ,7
hoid,9
oidɛ,2
tɛod,22
jazu,14
sipu,1
ɛdɪo,1
dɪos,5
sʎad,2
adoi,2
sajn,2
ohiʒ,7
hiʒo,1
ʒodɛ,4
uros,15
sstɪ,1
oziɪ,1
ziɪn,1
ʃiʃh,1
lʎɛr,1
ʎɛri,1
ɪzdɛ,3
ɛβif,4
ohuɪ,1
huɪn,1
ɛduj,1
lɪiʃ,2
nnab,4
βɛnh,5
ɛnhr,4
nhrj,4
jβim,4
odɲɛ,26
dɲɛb,1
ɲɛbl,5
βɛnn,17
ɛhrj,1
dβoo,2
βoot,2
naʃo,146
ɪdao,2
daos,2
aosa,1
nnan,2
βɪʃɪ,5
ɪnax,14
naxi,3
zβjɛ,1
johʎ,1
akpi,16
kpiz,3
pizɲ,1
zɲaβ,6
ɲaβʒ,5
βʒɛb,21
nɲuz,12
ɲuzd,1
main,2
nɪzβ,3
zahl,2
ahlɛ,4
sjuo,4
ɛkɪʃ,1
alal,5
onaɲ,4
ɲiji,6
ftiʎ,7
ʎkɪl,3
tjɛn,12
ulab,5
oran,6
smoɡ,4
moɡβ,5
oɡβɪ,4
βɪio,2
iknj,2
knji,3
tooβ,3
βɛit,2
ɛitʃ,7
ββɪh,3
xiku,2
xuts,2
ɪmiɲ,4
ʃɪxh,5
ubɪp,2
rtaβ,4
sɪfp,3
osut,12
uttʃ,13
ɛsts,10
ɡβui,5
βuin,5
jauf,4
aufs,6
iββɪ,11
ββɪʒ,2
βɪʒz,4
ɪʒzr,1
ɪtaa,2
ijʃu,1
jʃuk,7
ɡbɪj,2
sboj,9
oββɛ,13
ɡβɛt,1
ʃirn,1
irna,6
rnas,4
ββiβ,1
βiβo,8
odaa,4
daaβ,2
ufso,4
fsox,3
oxlu,1
xluβ,1
luβi,4
kori,25
orin,17
