r-gram,Counts
ʃois,2
ʌhie,2
hiek,7
zaɖh,1
aɖhʌ,1
aɖte,1
imʌ̃ɾ,4
ʌ̃ɾop,3
opjũ,5
laʌɲ,1
kʃpʌ,4
ʃpʌɾ,6
ɾkeʈ,3
lʌ̃kpʰ,1
ʌ̃kpʰə,1
kpʰər,1
ɳeke,19
kmar,1
mari,4
arih,4
hũaʌ,1
ɾpʰʌr,1
ʌrma,5
rmaʈ,5
llat,1
latɾ,2
hɟoʊ,1
ɟoʊn,4
oʊncʰ,9
ncʰũp,5
diem,1
iemʌ,11
ʈenə,8
amiɟ,2
miɟə,1
minɾ,1
inɾo,1
nɾok,1
okecʰ,2
ɳmar,3
arie,3
rieʊ,1
osah,3
hebw,1
ebwɾ,1
kwʌr,3
ʌrʂw,1
rʂwə,1
ʂwədʰ,1
adom,1
aɟukʰ,1
ɟukʰo,1
ukʰod,1
kʰodʌ,1
odʌʋ,1
adoʌ,9
təɾn,5
adob,2
dobi,1
ʌrʂe,6
rʂew,1
ʂewɾ,1
ukʃk,1
dacpʰ,1
acpʰʌ,1
cpʰʌr,1
apeʌ,2
temcʰ,12
emcʰʌ,5
tʌ̃wɾ,1
ukʃpʰ,1
kʃpʰʌ,1
rnʌh,4
ʌ̃kʰʌɟ,1
kʰʌɟe,10
ʌɟei,1
ueks,1
ksəbʰ,6
ɾeʊp,3
ʋaɖʌ,3
oamə,3
neʌɖʰ,4
ɖʰəɾw,2
ikub,1
ubʌɖ,2
bʌɖi,1
ʌɖib,1
ipiʈʰ,3
piʈʰh,1
iʈʰhə,1
ʈʰhəm,1
eʃaw,4
ʃawʌ̃,1
awʌ̃k,2
wʌ̃ki,2
ʌ̃kiɾ,1
kiɾə,2
etit,1
tesi,2
sidʰi,2
idʰiu,2
dʰiubʰ,2
ibaɪ,1
baɪt,2
aɪta,3
ʋaɖt,1
aɖta,1
ɖtaɾ,1
toɾʌ,10
anoɡ,1
ɳkew,1
ʋʌscʰ,2
ʌscʰə,1
scʰəcʰ,1
cʰəcʰe,1
ɟatʰa,3
tʰaow,1
bʰueʊ,1
okoɖʰ,1
koɖʰo,1
ʌ̃nod,2
rʌdt,1
ʌdtʌ,1
dtʌtʰ,4
tʰaɡə,4
atəb,1
təbe,1
əbel,1
bela,3
oɟpa,1
ɟpaɳ,1
piʋɖ,1
iʋɖa,1
əcʰew,2
ɳast,2
ẽsaɟ,1
ʌɳij,3
ɳijə,5
udɪb,1
dɪbə,1
ɪbəh,1
encʰe,1
tʰibʌ̃,6
ʌ̃dʰiɾ,6
akʰih,7
ʋaɖm,1
aɖmʌ̃,5
ɖmʌ̃tʰ,1
oʈũn,2
ʈũnʌ,2
kakə,4
eoʃə,5
ɾmaj,2
ɟeʌd,3
tkam,6
ɾʌtõ,2
ʌtõh,2
tõhʌ,2
õhʌt,4
ʌ̃ɟəkʰ,2
əkʰuʃ,2
kʰaʋũ,8
aʋũd,1
ɾaɪn,2
ɪnab,4
seab,4
abil,1
bilə,1
uɡjũ,2
ɡjũʌ,1
oʈũz,1
ʈũza,1
zaɖtʰ,1
aɖtʰʌ,1
ɖtʰʌj,1
ũpək,2
ɾmar,3
aobʌ̃,1
dʰjai,1
əneʃ,2
tekʰʌ,6
tɾiɾ,4
ʈawa,1
awas,1
wasə,3
asəɳ,3
səɳʌ,3
ʌ̃bʰer,1
cʰekʰʌ,3
miɾb,1
iɾbʌ,2
aloʈ,1
nepʰu,5
epʰul,7
pʰula,3
mɖam,1
akʰik,3
kʰiko,2
onũt,12
ʌʃepʰ,3
ʃepʰʌ,2
ɖaki,1
ũsʌ̃k,1
ʌɖod,2
ɖodə,1
aɟoɟ,1
neʊɡʰ,2
asəkʰ,3
ɾoɡʰʌ,3
ʋeʃp,5
eʃpa,6
miʃə,2
ɪɟom,1
amək,12
baɾɳ,4
aɾɳa,1
ɾɳan,1
etar,9
tarũ,2
arũm,2
rũma,3
aɾɳʌ̃,3
ɾɳʌ̃n,1
ɳʌ̃ne,2
ɾocʰʌ,1
ʌ̃teʊ,1
ɡʰaɖʌ,2
ʌsʊt,2
sʊtə,1
ʃoʌm,4
epidʰ,4
kokʰo,8
hɪmɪ,1
ɪmɪs,9
mɪsh,1
iɾəɖ,1
urʋp,1
rʋpə,5
ʋpəʃ,2
cɪmʊ,1
ɪmʊt,1
mʊtə,1
mʌ̃me,2
ciɟə,7
jaecʰ,2
mʌ̃uc,4
ʌ̃uci,3
uciɟ,2
ɳauc,1
jaocʰ,3
eohʌ,8
stes,6
ntʰid,1
upaɪ,2
paɪɟ,2
odtʌ,2
dtʌn,1
aoɟə,2
jarʌ,1
hoaɟ,1
aɟeʌ,8
aleh,1
ehũl,5
kaɖʰũ,1
aɖʰũcʰ,1
ɖʰũcʰũ,1
ampu,9
mpuɾ,7
ʌɖeo,1
ɖeoj,1
mtũp,1
okle,8
klel,8
nenẽ,1
enẽp,1
nẽpə,1
ẽpətʰ,1
tʰʌɾe,1
aɾmẽ,3
ɾmẽt,5
aɾʌ̃l,5
ɾʌ̃lo,5
cʰcʰak,8
ʌ̃bəc,3
əcao,1
caon,1
ʌrebʰ,1
rebʰe,1
eɡʌ̃k,2
ɡʌ̃kʌ,2
mkeʈ,2
aniɪ,4
niɪc,1
iɪca,1
ɪcak,1
rɳəʊ,1
ɳəʊɟ,1
əʊɟʌ,1
ʊɟʌɖ,1
ɟʌɖm,1
ʌɖmu,1
ɖmuk,1
bʰunʌ̃,4
unʌ̃n,2
onaʌ,10
kʰubn,2
ubnə,1
bnəɟ,1
taki,1
ɟələ,2
ələn,1
lənd,1
ɾoɡʋ,1
oɡʋa,1
ɡʋar,1
bʰoɾa,3
ueʃa,1
ɟʌ̃kə,2
ɾabp,2
abpʌ,1
bpʌɳ,1
ləkʃ,3
kʃʌm,20
lidi,5
ɾoʌtʰ,2
aɳiw,3
ekuʋ,4
kuʋa,7
uʋam,3
ɖʰʌʃo,1
amepʰ,2
unũdʰ,1
nkeʈ,2
tʌmɟ,1
ʌmɟə,6
mɟəɡ,1
ʌhiɟ,5
hiɟj,3
ɡnʌm,5
mʌ̃nɪ,20
ʌ̃nɪm,3
ʈʰʌkp,5
ɾnab,2
abes,10
esot,1
actə,4
ctəm,4
ʈʰaho,2
ʈʰʌka,1
kapp,1
appʌ,6
ppʌcʰ,4
lliɟ,1
mekʰu,3
kʰubʃ,1
ubʃə,1
bʃəɾ,1
əɾmɪ,9
ɾmɪn,6
mɪnd,6
ndab,2
dabə,3
ocʰim,1
jəeb,1
əebe,1
ʈeɟa,3
pʌcʰa,1
ʌcʰaɟ,1
cʰaɟe,1
ʃemɪ,1
əatə,1
ɾaʋp,1
sɟep,2
ənob,1
icob,1
cobə,1
tũdɪ,1
ũdɪʋ,1
ũkeɾ,3
keɾa,5
ũkʰaɳ,2
kʰaɳũ,2
ɳũma,1
tɾobʰ,2
osəb,1
dʰiot,1
daɾp,7
ənaa,3
aapk,1
pkem,1
mkeb,1
lowa,3
owar,4
aria,1
leɟj,1
tũmɪ,3
ũmɪɟ,1
ekub,1
bʌɖa,1
eʌpŋ,1
ʌpŋɡ,1
pŋɡo,1
ŋɡon,1
eʌ̃dʰr,1
ɳapt,1
apte,4
ptetʰ,2
itũdʰ,1
tũdʰʌ,1
njətʰ,1
ʃũpa,3
acʰũa,2
cʰũap,12
ũapi,3
tʰtʰib,2
ibaw,2
ekdʌ,3
dʌsi,1
tʰeme,1
eɟpʌ,5
ɟpʌɾ,4
seaw,2
ʌ̃ɟebʰ,1
ɟebʰo,1
ʌseɾ,4
seɾa,4
oʈũkʰ,1
ʈũkʰa,1
aɳũk,2
pjʌ̃ɟ,1
ljʌ̃k,4
jʌ̃kɾ,2
ʌ̃kɾu,6
ʌʋeb,10
ʋebʌ,11
tubə,2
ubədʰ,2
aɟmə,2
ɟməh,7
ɪdəɾ,5
hanũ,5
ɖʰʌjũ,1
ũmẽh,3
mẽhə,12
ẽhəm,12
ɾidj,2
idjũ,1
djũcʰ,1
ɪneɟ,5
ʌ̃ɟəp,4
ɟəpʌ̃,1
əpʌ̃c,2
pʌ̃cɟ,2
ʌ̃cɟo,1
cɟoɖ,1
ɟoɖb,1
oɖbə,1
ɖbər,1
rʌdkʰ,1
ʌdkʰə,1
dkʰəɾ,1
idja,1
djacʰ,1
paɾə,9
aɾəkʰ,9
ɾəkʰʌ,8
ahũh,1
ɳʌ̃ɟa,1
ʌɾtɾ,1
jũhə,2
ɾalʌ,1
ɡnətʰ,3
hũaʋ,19
ɡʰəɾə,2
əɾədʰ,2
ɾədʰɳ,1
ədʰɳi,1
dʰɳin,1
ɾədʰʌ,2
ədʰʌɳ,1
ʌɳiɡ,4
ɳiɡu,1
iɡus,3
oɟʌl,1
ɟʌld,12
ʌldi,12
ldiɟ,1
ɟaʃə,3
eɡəl,4
ɡəli,1
əlio,1
ɟaʌp,1
ʌŋɡʌ̃,1
ŋɡʌ̃dʰ,1
ɡʌ̃dʰʌ,1
ʌraʌ,2
raʌn,2
eləŋ,3
oneɛ,3
ĩteɖ,1
laʋt,1
ʋtep,1
cʰida,1
hebt,6
ebtẽ,2
btẽm,2
mmẽk,1
ẽkʌr,5
jucʰʌ,1
ʌɟuɡʰ,1
cʰedʰə,3
ɳied,3
ieda,1
ɾaɟm,7
aɟma,9
ɟmaɾ,3
ɾɡoʌ,1
ʌɾɟa,2
ɟatj,2
ʌheh,5
hehũ,4
ehũi,10
tʰʌmn,2
ʌmnɪ,2
mnɪm,1
nɪmʌ,3
ʌntr,1
ntrj,1
ʌɳkj,2
ɳkja,2
koɟʌ,5
epət,22
neʌtʰ,3
cəkʌ,5
mebu,2
kʰoto,3
tkeʈ,2
nʌkɪ,2
ʌkɪk,2
kɪkə,1
mteɟ,2
mnʌh,11
meka,10
kamt,7
amto,2
mtoʃ,1
toʃʌ,3
oɟeɟ,3
sebʌ̃,1
bʌ̃dʰʋ,3
nũto,2
ũtoʃ,2
ɳpuɾ,4
əɖaɪ,5
ɖaɪk,2
aɪkə,4
neaj,4
ɟoɾa,3
ktdʌ,1
tdʌs,1
ʌsʃu,2
sʃun,11
teem,7
eemɟ,4
emɟo,3
mɟoʋ,1
sewi,3
wisʃ,1
isʃu,7
emcʰe,21
mɟot,2
dʰanʃ,1
anʃʌ̃,1
dʰaep,6
aepə,2
ʋwəs,7
tʰimi,3
imiʈʰ,6
iʈʰũe,1
ʈʰũes,1
ũesa,2
enokʰ,5
nokʰa,2
okʰaɾ,1
kʌʃi,3
ʌʃik,3
ʃikɪ,2
ikɪm,2
kɪmʌ,5
ʌntɾ,16
ntɾə,29
ʌɾikʰ,1
kʰaɾũ,1
ʈeʌtʰ,1
ɳʊpj,2
ɳedʰj,1
rʌʋũ,13
oieɡʰ,1
ɾaoʌ,6
unedʰ,3
ioepʰ,2
ɾiɟu,3
ʌhidʰ,1
hidʰa,1
eʈʌ̃cʰ,1
anũe,2
oʋaɪ,7
ʋaɪɟ,5
eʈʌ̃e,1
ʈʌ̃ek,1
kʌlʌ̃,1
ʌlʌ̃m,1
lʌ̃mu,1
ekʰoʋ,9
laɡʰe,1
sɟjʌ̃,4
eʈũp,1
ʈũpa,4
acʰũn,1
cʰũnʌ,2
retj,2
ʃodʰc,1
odʰca,1
teɡʰe,10
steɡʰ,1
akʰʌbʰ,1
kʰʌbʰe,1
ʌbʰeb,1
bʰebe,1
saɖi,1
tɾoʌ,4
aɖoʃ,1
tʰean,2
ɾũkʰo,3
eʈũɟ,1
ʈũɟʌ,1
ũɟʌɖ,1
aɳeh,5
ɳehũ,8
pipə,5
ndtʰa,8
dtʰaj,9
aɳũs,5
onʌ̃k,7
ʌ̃ɟoe,1
əcʰedʰ,1
cʰedʰa,4
edʌs,9
ʌscʌ̃,1
ɪkacʰ,4
kacʰe,4
tɾid,7
ɾsapʰ,1
ʋʌkt,9
elos,4
losɪ,3
ɪkoɟ,3
oɟʌɖ,4
oʋae,1
ʋael,1
ɟʌɖi,3
toan,5
tamʌ,8
ɡapt,1
taet,7
emɪl,3
kʌtw,1
ʌtwə,5
ẽcia,2
ciap,3
ʌdʰũh,5
dʰũhʌ,9
ũtebʰ,1
tebʰe,2
bʰeɡũ,3
eɡũk,3
ɡũkə,1
duɾb,4
uɾbi,1
kdeʃ,3
ʌ̃ted,4
amuɾ,14
uɾkʰʌ,14
ɾkʰʌn,5
ɟemw,5
emwe,2
mweɖ,2
weɖʌ,5
eɖʌpʰ,5
ɖʌpʰi,3
ʌpʰin,2
ʌɾci,1
ɾcin,1
tɟəɟ,2
ɟəɟə,12
əɟəm,1
minw,1
inwe,1
nweɾ,1
weɾa,1
ɾantʰ,3
kamʃ,1
amʃo,1
mʃodʰ,1
ammʌ,4
mmʌr,3
ʌdʰobʰ,4
dʰobʰu,1
ɾakbʰ,1
akbʰu,1
nɖokʰ,1
cʰatʰʌ,1
ɪtecʰ,1
ɾaeʌ,2
aeʌn,3
ɳomu,4
omuɾ,8
juma,3
ʌɾeb,10
ʌdʰan,5
dʰano,8
kʌrkʰ,2
ɳhũɛ,1
hũɛh,13
ɛhĩbʰ,1
hĩbʰu,1
ĩbʰukʰ,1
kʰemʌ,1
mʌɾũ,2
nɛjkʰ,1
ɛjkʰa,2
jkʰaʋ,2
ihũɛ,2
amẽd,1
mẽde,5
ẽdeʋ,6
ʋsam,3
kɾom,5
eʋoɡ,1
ʋoɡʌ,1
ɡʌɳp,1
odeʃ,3
otoɡʰ,2
oeʈl,2
tadu,5
pʰdoɖ,1
bʰeʈʈ,1
eʈʈj,2
ʈʈjo,2
ʈjoʌ,1
umio,1
miok,1
tɾʌe,8
ɾʌek,1
ʌekʌ,1
mẽak,11
ẽaka,10
aʃsa,1
ʃsam,1
ʋaʋa,1
ʌlos,9
ũɟəl,10
ɖʌ̃la,1
iʌ̃ɡr,2
ʌ̃ɡri,2
ɡrie,1
riew,1
iewi,1
inʈi,1
nʈip,2
əɡʌm,4
ʌ̃ɟoɖ,5
aʋoe,1
ʋoek,6
telũ,1
lũwa,2
ũwacʰ,2
cʰəɾʌ,6
ɾʌɖũ,10
ʌɖũl,2
ɖũla,1
ʌrkʰo,2
rkʰoɾ,1
ɾaktʰ,1
ɳemɪ,1
iʃũm,3
ʌɳat,19
ɳate,5
ʈimɪ,1
ɾimo,2
oʈod,2
ʈodi,2
ɾokʰe,1
ʌ̃ɡʰʌɾ,1
cjot,5
ɡitʌ,3
nenɾ,1
noʌʋ,11
oʈad,6
ʈadi,1
ɾaen,1
ʌdʰũʃ,3
dʰũʃũ,1
ũʃũcʰ,3
taem,11
ʈũwa,1
ɖũɟə,2
kapj,3
ɪtakʰ,1
takʰu,2
kʰuʃcʰ,3
uʃcʰe,1
ʃcʰek,4
aisə,1
isəh,15
əhis,2
hisl,2
isla,2
mʌtɡʰ,1
ʌtɡʰʌ,1
tɡʰʌɾ,2
cʰemo,3
aɟin,6
ɟinə,3
ũput,1
ɾʌet,2
ʌete,1
ũmẽɡʰ,1
ɳawʌ,8
awʌr,3
rʂos,1
ʂosu,1
udʰie,4
emẽh,6
ɳtẽk,1
tẽkə,3
ẽkəd,5
kwacʰ,2
ʌɖũp,3
ɖũpʌ,3
ɳkap,1
itẽk,1
pɪmʌ,2
pinʌ,3
ɟadi,1
ekəs,2
kəsə,1
əsəb,4
əbʌɳ,1
bʌɳo,1
cʰʌrt,3
ɪsaw,4
sawe,1
aweɖ,1
ʌpʰid,1
pʰidi,1
eekɾ,11
kɾun,1
unʂʈ,1
nʂʈə,1
ʂʈəp,4
ʈəpu,1
əpuʂ,1
puʂʈ,1
ʂʈwa,3
ʈwacʰ,1
ʌɖũk,1
ɖũkə,1
ũkəp,2
kəpa,13
əpaʋ,4
tũhə,7
ʌɳekʰ,23
ʃtʰʌʋ,3
aimʌ,1
cʰoɟi,2
cʰoɟʌ,3
ũekdʰ,2
toadʰ,3
oadʰə,1
enaʋ,3
apaɾ,6
dekʰɾ,2
ekʰɾe,2
kʰɾekʰ,2
ɾekʰɾ,17
ekʰɾa,2
kʰɾakʰ,2
ekʰan,2
ʌ̃ɟəɳ,1
əɾbo,5
nohɪ,4
ohɪs,4
sabm,1
abmʌ,1
bmʌn,1
eaph,1
phʌʋ,2
kiʃn,6
ɪtek,3
uhũʃ,1
ʌɾũm,2
aɾodʰ,6
ɾodʰʌ,7
aɾʌbʰ,1
ɾʌbʰa,1
ʌbʰaɾ,1
bʰaɾl,1
ehũkʰ,18
kʰodk,1
odka,1
dkam,1
ũteʈ,2
ʌloʃ,1
loʃə,2
oʃək,3
tʰibʰi,1
ɡʋam,4
ʃhũe,1
hũeʋ,6
ɾiʃk,3
ʃkeɟ,2
ɾiɡu,2
ʋũtj,12
onaɡʰ,12
ɾied,1
iedə,4
kdeɳ,1
deɳd,1
tʰedʰə,3
ɳinũ,4
inũd,2
ʌlũd,2
lũde,3
nũaʈʰ,1
ũaʈʰʃ,1
aʈʰʃu,1
ʈʰʃun,2
əpaʊ̃,4
paʊ̃ɖ,5
aʊ̃ɖo,1
ʊ̃ɖol,1
ɖolɪ,1
ũaɾʌ,4
ɾũbi,2
ũbil,2
bilɟ,1
lɟʌl,1
ldib,2
dibe,2
ebil,1
bilʌ,1
ʌmocʰ,1
mocʰi,1
ocʰik,1
cʰikʌ,1
ɾcaɾ,2
aʊ̃ɖl,2
ʊ̃ɖlʌ,2
ɖlʌkʰ,2
lʌkʰp,3
ʌkʰpʌ,1
kʰpʌcʰ,3
cʰika,3
ɾieb,1
ɾadʰə,3
ljom,4
sahĩ,4
ahĩʈʰ,4
hĩʈʰʃ,1
ĩʈʰʃu,1
aʊ̃ɖɡʰ,1
ʊ̃ɖɡʰə,1
ɖɡʰəʊ,1
əʊnũ,1
ʊnũd,1
bilt,1
iltũ,1
ltũt,1
cʰũkʌ,1
epəc,3
casʃ,3
asʃu,3
ʌkʰpa,1
kʰpacʰ,2
ɳɪkk,1
ɪkka,1
eɳec,5
ɳecə,2
ecət,1
ɾaɪtʰ,1
əʋim,6
ʋima,15
ənaʌ,1
naʌɟ,2
aʌɟʋ,3
rana,2
dʰəndʰ,2
ndʰam,3
ɾecʌ,1
cʌtu,1
ʌtuɾ,1
cʰũad,1
ũadu,4
amʌ̃ɛ,1
mʌ̃ɛh,2
hĩtə,2
ĩtəm,2
ʋsatʰ,44
ɾilo,4
ɾmər,1
ʌsna,7
snan,7
umal,4
malu,2
alum,2
lump,2
umpʌ,1
mpʌɖ,2
ʈiba,2
asuɾ,2
uɾəh,6
mʌ̃ʌp,3
ʌ̃ʌpɾ,1
ʌɳʌp,3
ɳʌpɾ,1
ɳɪkɾ,1
ɪkɾə,1
kɾəh,5
ʌnʌ̃dʰ,1
nʌ̃dʰʌ,2
dʰʌns,2
dʰiʌʋ,1
iʌʋɪ,2
asuh,3
ʌɾadʰ,7
ʌnsʋ,2
nsʋə,2
sʋəɾ,29
ʋəɾɡ,25
əɾɡi,17
ɾɡij,17
ijəm,3
dʰiwɪ,4
sunə,8
unəɾ,4
unɟe,2
nɟecʰ,2
teso,3
npiʃ,3
ɳcak,1
kɟəs,3
jebe,2
ebedʰ,3
bedʰə,1
əɳio,6
ɳion,16
ɪtec,1
ɾekdʰ,1
kdʰəɳ,2
inot,6
iɟadʰ,1
ʃeʌtʰ,5
eekdʰ,3
ewəpʰ,8
daɾɾ,3
dʰʌnb,1
bənn,5
nnen,4
atodʰ,2
uniʈ,1
eʋɟa,9
ʋɟaɳ,9
əmʌ̃ʃ,6
ʌ̃ʃũcʰ,5
idəʂ,6
əʂʈɪ,6
ʂʈɪe,4
ʈɪem,1
ɪemə,2
ʌrto,1
rtodʰ,1
todʰɪ,1
əmoʌ,3
ʃopɾ,5
ɳeɟi,16
eʋei,31
ʋeicʰ,2
icʰeɡʰ,1
ʋakʰu,2
ʌ̃cʰea,4
tʰʋim,4
ʈeɟʌ,2
eʋũw,8
tuʃa,3
uʃas,3
ɳmat,2
tɾab,1
abəd,7
dʌli,9
ʌscʰu,1
scʰuʈ,1
ɖali,1
ʃasa,7
ʊtʰis,2
ʌlodʰ,2
lodʰə,1
okeɾ,1
keɾo,2
ɾoɟkʰ,1
oɟkʰu,1
ɟkʰub,1
ubwa,1
bwaɪ,1
waɪbʰ,1
aɪbʰə,3
ɪbʰəʋ,1
bʰəʋʋ,1
əʋʋɪ,1
ʋʋɪl,1
lasʌ,34
nioɾ,1
ioɾa,1
ʌɾtʰh,5
ɾtʰhʌ,3
jʌ̃la,5
ʌ̃laɟ,5
ɾibm,3
ibma,3
olaɟ,4
kʰaʃʌ,1
ʌɾpʰo,1
ɾpʰol,1
pʰoll,2
olla,4
llah,1
tala,4
alaɟ,1
swaɾ,1
ɾtedʰ,2
ɖjoɾ,2
joɾə,2
etodʰ,1
todʰə,1
eɟpə,2
ɟpəɾ,4
atʌ̃kʰ,2
tʌ̃kʰa,1
atʌ̃n,2
tʌ̃ni,1
ɪnep,12
nibʰu,10
ibʰukʰ,2
bʰukʰs,1
ukʰsə,1
kʰsən,1
toʂʌ,3
oʂʌt,1
ʂʌto,1
okut,1
kutʌ,2
tʌɾa,3
napʰo,1
apʰol,1
llac,1
laca,3
acaʈ,1
caʈʌ,1
aʈʌt,1
tʰila,2
ilaɟ,5
mjod,4
neib,7
niɡo,1
iɡod,1
ɡodʌ,1
iɖabʰ,6
ɖabʰo,5
abʰoɡ,8
sedu,2
tʰiib,5
iibɾ,9
ɾʌss,12
ɳebu,1
ɖiib,1
hɪmb,2
ɪmba,2
mbap,4
ɾlaɟ,1
kʌlk,1
ʌlke,1
lket,1
ɡrin,1
rinũ,2
inũʈ,1
nũʈe,1
ũʈeɾ,1
ʋũpa,5
bori,3
neʈʰʌ,1
eʈʰʌɳ,4
ʌɳɖi,5
ɳɖik,1
hũaɡ,1
ũaɡʌ,1
mʌ̃pi,1
ʌ̃piɖ,1
bʰoɡʌ,5
oɡʌʋ,5
ɡʌʋi,2
ʌʋiɾ,6
hɪme,18
ɪmek,4
tũɟi,3
seɟi,4
tuoh,6
uohʌ,3
ɳlaɟ,1
ɾʌsɛ,1
ʌsɛh,2
sɛhĩ,2
ɛhĩd,3
hĩdɪ,1
ĩdɪl,1
asop,3
tũpi,1
ũpiɖ,1
ɡʌʋe,4
etəd,2
tədu,1
ədup,4
dupɾ,1
upɾʌ̃,1
tʌma,6
ʌcee,4
ceek,6
oʈikʰ,1
ʈikʰa,1
kʰaicʰ,3
eorŋ,1
tɪtj,2
ʌ̃tʰiɛ,1
iɛhi,2
ɛhiʌ,2
hiʌm,2
aɟua,1
ɟuaʋ,5
uaʋi,3
ʌhɪdʰ,4
hɪdʰə,2
hɪml,1
ɪmla,1
mlaɟ,1
kʌlm,2
ɾepʌ̃,2
epʌ̃t,1
pʌ̃tbʰ,1
ʌ̃tbʰa,1
cʰela,2
eawe,1
awed,1
ibʰum,5
ʌɖep,10
ɖepʌ,3
aɳow,2
ɳowʌ̃,1
depə,1
udʰən,1
ũnai,2
naib,1
pɟok,1
ɪmet,4
ũnaɟ,8
iomu,1
onũdʰ,1
nũsʌ̃,2
eʋiɡʰ,2
ʋiɡʰə,2
naot,2
aoto,3
ɾaeɡʰ,1
aeɡʰə,1
nɪɾb,41
ɾbʌr,31
bʌrm,2
rmaɳ,6
ikoʈ,1
koʈe,2
oʈeɡʰ,2
ʈeɡʰə,2
esaɡ,1
ʌmʌ̃ɖ,1
baɖʋ,1
ipap,29
eɟod,10
oduk,2
khəʋ,1
həʋj,1
əktk,6
bʰaid,1
aidɪ,1
hũdɪ,5
ũdɪl,4
ɡiɾcʰ,5
iɾcʰũ,4
ɾcʰũt,2
ʋasw,13
aswʌ,3
swʌdʰ,1
wʌdʰa,1
eɾaɪ,1
lowɪ,2
eaɡu,3
ɡull,2
lləɾ,2
ləɾz,1
əɾza,1
ɾzaɖ,1
etũu,2
tũukʰ,1
ũukʰɖ,1
ukʰɖi,1
kʰɖin,1
mudʰʌ,2
ɪɟaʌ,1
ɖtəm,2
nʌtn,4
ʌtna,2
tnat,1
ʌ̃pʌh,2
pʌhe,4
hũkʰa,2
ʌɾũp,8
ɾũpʌ,6
itũkʰ,4
ũkʰaɟ,1
nũɾo,3
ũɾoɟ,1
ɾoɟi,6
oɟin,2
ɟind,5
indu,3
nduk,1
ukam,4
ʂʈmə,4
ʈməh,1
alik,2
ktʌm,5
kʰasm,5
asmə,4
sməh,5
ɾunɡ,1
unɡʌ,1
nɡʌj,3
dʌʃm,3
ʌʃma,3
ʃmaɳ,4
dʰaɾə,1
aɾək,13
soeɡʰ,3
oeɡʰʌ̃,1
susʋ,2
usʋa,2
mikɾ,1
ɾʌ̃ʃə,4
aɖoɟ,4
ɖoɟj,1
seɟo,5
unih,5
dɪnʌ,4
odʌʃ,1
nʌʋk,1
ʌʋkj,1
ʋkjʌ̃,1
ʌ̃cʰed,3
awɪd,4
eʃis,2
ʃisə,1
sɟəp,1
jũubʰ,5
atũɟ,3
ũɟʌɪ,1
jəkj,1
əkja,1
ɾiakʰ,1
iakʰo,4
akʰow,2
ɖeɟo,4
ɪɟuo,1
ɛhid,2
hide,1
ʋatj,4
ʌ̃tecʰ,2
cʰena,14
cʰʌʃo,5
ĩtecʰ,1
meɟj,10
hodu,1
ʌ̃wiɟ,4
aʃʌs,2
ʃʌse,1
sepʌ,7
emnu,1
mnuh,1
ʃenu,2
janɟ,2
anɟj,1
nɟja,1
senu,1
haɳʌ,29
ʃjot,2
udʰil,2
dʰilo,3
cʰiɾe,1
iɾel,1
olot,6
janp,7
eʋes,13
ʋesə,11
dʰipe,1
itakʰ,1
takʰə,4
tawe,1
awec,1
tʌ̃ɟj,1
cʰiak,5
iʌɡɳ,4
ɡɳɪʋ,1
ɳɪʋʌ,1
ʌrʂa,3
rʂatʰ,4
ʂatʰʌ,4
eɡən,2
ɡəndʰ,11
sadtʰ,1
adtʰʌ,5
ɳʌsdʰ,2
ʌsdʰa,2
sdʰab,1
ɛjnʌ,3
jnʌh,1
ojəɟ,15
əɟom,2
ʌskʰe,1
skʰet,1
acʰoɡʰ,1
cʰoɡʰʌ,1
eɟʌɪ,1
ʌɪʃə,3
ɪʃək,5
hɪja,2
ninũ,2
ɟiʋa,5
iʋap,3
ehũpʰ,6
ʃtes,3
ɳekɟ,6
əpətʰ,3
mʌ̃uɡʰ,1
ʌ̃uɡʰʌ,1
naɟd,1
aɟdə,1
ɟdər,1
dərʌ,2
aʃeʃ,2
bʰuak,1
uakj,1
ɖʌdũ,1
ʌdũh,1
dũho,1
ʌʈʰʌ̃tʰ,1
ʈʰʌ̃tʰʌ,1
oehə,4
ʃapɾ,7
pɪaʃ,1
ɪaʃa,1
aʃaɡ,2
ʃaɡu,2
aɡum,5
ʌ̃ekn,2
eknj,3
knja,4
iʃhʌ,3
hɪnj,2
ɪnja,7
dʰiʃp,3
cint,1
əɡam,2
antʰə,5
ntʰəe,1
tʰəel,4
əelh,1
ɾiɡʰə,1
ɾanj,9
iʃpa,2
etik,1
cʰemʌ,12
koʌp,3
oʌpa,2
ʌpaʋ,6
paʋp,1
aʋpə,3
tolʌ̃,1
cʰinj,1
dʰiʃe,2
uhũd,1
pʰape,1
opicʰ,1
picʰo,2
icʰocʰ,1
oɖʌʃ,4
ɪapu,2
puto,1
ʌ̃dop,2
ɖiʃt,2
lipʰk,1
ipʰkə,1
kedʰj,3
bʰʌrʌ,2
rʌnj,1
ajin,5
jinj,1
iʃeɟ,1
ʌɳʌɾ,5
ɳʌɾtʰ,3
tʰcʰed,2
ʌsbu,1
sbum,1
eʃaa,19
ʃaap,10
amʌ̃ɖʰ,1
mʌ̃ɖʰi,1
ʌ̃ɖʰil,1
ɖʰilk,1
ilkə,4
ʋɟəl,2
ʌhuɟ,2
huɟə,2
uɟəɟ,2
koeʋ,6
