r-gram,Counts
ɟapəd,1
apədə,3
pədəb,4
ədəba,7
əʈaɪs,1
ʈaɪsə,1
əketʌ,2
ketʌɾ,1
etʌɾɛ,3
tʌɾɛp,7
ʌɾɛpʌ,8
ɾɛpʌn,7
dukʰəm,12
ʌ̃sɪtbʰ,1
sɪŋŋt,1
ɪŋŋte,1
ŋŋtel,1
ŋtelə,1
bʰʌɾəɾ,1
heməɟ,1
məɟam,1
əɟamə,1
ɟamət,2
əkojɪ,3
kojɪʃ,1
ojɪʃɛ,4
jɪʃɛn,2
ɪʃɛna,2
ʃɛnaũ,2
ɛcʰujɪ,1
cʰujɪʃ,2
ujɪʃɛ,2
jɪʃɛb,2
ɪʃɛbe,1
ʃɛbet,1
ʌscʰəm,1
scʰəmɛ,3
səkɛe,1
əkɛek,1
kɛekə,7
unenʃ,2
nenʃə,1
ʌneɟj,3
neɟju,3
eɟjum,4
ɟjumə,4
juməʃ,1
uməʃa,3
rwkʌa,3
wkʌaẽ,1
kʌaẽm,1
ʌaẽmə,1
ɖʰaʊna,4
aʊnae,7
ʊnaek,6
kohũt,16
ohũtə,3
puɟak,10
uɟaka,6
ʊnmʌs,1
əlejɪ,4
lejɪʃ,7
ɪʃɛɾə,4
ʃɛɾət,2
ɛɾətɪ,7
aʊnbo,4
ʊnbol,4
uelej,1
elejɪ,1
jɪʃɛl,9
ɪʃɛla,5
ʃɛlai,8
eketə,6
hunjɪ,2
unjɪʃ,1
njɪʃɛ,3
ɪʃɛle,14
ʃɛlebʰ,5
inəʌr,2
ɾacʰəs,1
əsʌbbʰ,1
ancʰot,1
ncʰota,1
cʰotaɾ,1
dɛcʰəʃ,3
ɛcʰəʃə,2
cʰəʃəm,4
ʌhãtu,1
hãtuɾ,2
ãtuɾu,1
untɛl,1
ntɛlɪ,1
tɛlɪn,1
ɛlɪnp,1
əʈʰaʊʊ,2
ʈʰaʊʊn,2
ʊʊnəa,1
ʊnəaɪ,1
ɛnɔnʃ,1
nɔnʃə,1
ɔnʃəm,1
sɪŋəb,1
ɪŋəba,1
ŋəbaʈ,1
ʈteln,1
telnɪ,3
elnɪk,2
lnɪka,2
ɾəjɪʃ,6
əjɪʃɛ,6
ɪʃɛko,12
ʃɛkok,1
ɛkoka,1
madaɟ,3
kaəɡa,4
ɡaɖikʰ,2
aɖikʰə,1
ɖikʰən,1
atmae,2
tmaek,1
dəmɛʃ,6
əmɛʃʌ,1
mɛʃʌk,1
osatʰd,4
satʰda,1
atʰdaʊ,1
tʰdaʊd,1
aʊdəm,2
ʊdəma,2
sdɪnd,8
kʰɪʊtɾ,1
ɪʊtɾɪ,2
elɾam,2
lɾama,2
ɾamaɡʰ,2
amaɡʰʌ,2
maɡʰʌɾ,2
tjaɡɪ,13
ɡɪdɪj,5
uʂʈəa,45
ʂʈəat,42
ʈəatm,42
əatma,182
tmaʃa,2
aʊlkʌ,9
ʊlkʌh,9
ahɾɛs,6
hɾɛsə,1
ɾɛsət,2
ɛsəta,2
sətaj,1
tajoʃ,2
aletə,16
ɾɛdukʰ,11
kʰədɪj,2
toʋjʌ,4
ktɪkʰo,2
tɪkʰoɟ,3
ɪkʰoɟn,2
ɟnəsə,2
əkɔnɟ,2
kɔnɟʌ,2
lewɪɳ,7
ewɪɳa,7
wɪɳab,21
ɪɳabə,17
ɳabəɟ,17
abəɟa,24
ɟaʊns,2
ʌsduʂ,8
sduʂʈ,14
tʰalecʰ,1
alecʰə,2
lecʰəbʰ,1
ɟaʊntʰ,1
iaɾam,6
bʰəwəh,15
əwəhu,9
ecʰəʃa,11
mtɪkʰo,2
ɪkʰoɟɟ,1
kʰoɟɟʌ,1
oɟɟʌs,1
ɟɟʌsə,1
səltə,3
əltəɾ,3
ltəɾɪ,3
ŋɡɪtb,5
ɡɪtbə,5
ɪtbəɟ,3
tbəɟa,3
jaʊeʊ,1
ʊʈano,5
ʈanok,5
ʊʈajɪ,1
ʈajɪʃ,1
ajɪʃɛ,4
ɪscʰʌn,4
scʰʌnb,1
cʰʌnbe,4
ocʰujɪ,1
ʃɛkocʰ,7
cʰoɾaʊ,7
oɾaʊs,2
ɾiwɪɳ,1
iwɪɳa,5
əʊsah,3
ʊsahɾ,4
əɾəju,12
ahɾɛpʰ,1
hɾɛpʰu,1
ɾɛpʰur,1
ɛpʰurr,1
tɪloɾ,1
ɪloɾə,7
oɾəsu,2
ɾəcʰəp,6
sɛkos,3
ɛkosa,3
osatʰh,3
laijɪ,2
aijɪʃ,1
ijɪʃɛ,2
ɪʃɛkə,2
ʃɛkəh,1
ɛkəhã,3
ɾodaʊ,2
odaʊd,69
daʊdn,5
aʊdna,3
ʊdnaũ,1
ɾacʰəɟ,3
ɾucəɾ,4
əʈʰaʊj,4
ʈʰaʊjɪ,1
aʊjɪʃ,1
ʊjɪʃɛ,1
ʃɛleʃ,1
ɛleʃa,6
obənd,5
rjojɪ,2
jojɪʃ,3
ʃɛleʊ,1
ɛleʊp,4
ʈaɡʌdʰ,3
ɡʌdʰak,2
ʌdʰake,1
oʈiek,1
ʈiekə,1
əsɾəe,1
sɾəeʊ,2
paʈʰot,1
aʈʰotə,1
ʈʰotəj,1
otəja,18
ʃɛlet,3
ɾudaʊ,42
udaʊd,59
satʰlə,1
atʰləɡ,1
tʰləɡa,1
ɾidaʊ,13
idaʊd,80
daʊdʃ,17
aʊdʃa,8
ʊdʃaʊ,7
dʃaʊl,7
hãɡʌj,13
ãɡʌjo,12
ɡʌjoɾ,4
aɖɪha,2
ɖɪhaɟ,2
ɪhaɟɪ,4
ɟɪɾəbʰ,4
ʌjoʃa,3
ləled,31
edaʊd,443
aʊdəl,637
ʊdəla,198
ɾɛpɾe,2
ɾedaʊ,42
koʌst,1
oʌstɾ,1
knesə,2
joɡibʰ,2
oɡibʰʌ,3
ɡibʰʌe,8
ibʰʌeʃ,1
aikʰʌb,12
ʈʰaeda,7
aedaʊ,50
daʊdb,8
aʊdbə,3
ʊdbəs,2
dbəse,1
aɡəɾo,6
əɾosʊ,3
ɾosʊm,1
osʊmə,1
sʊməl,1
adʰjɛm,1
dʰjɛmʌ,1
jɛmʌn,2
ɛmʌnp,7
ntʰaltʰ,1
tʰaltʰj,1
altʰjo,2
ltʰjod,1
tʰjoda,4
jodaʊ,51
ʊdəle,437
dəleh,19
mawɪɳ,1
awɪɳa,5
wɪɳal,2
ɪɳalɪ,1
ɳalɪe,1
əɟaũn,3
ɟaũntʰ,1
aũntʰa,4
ũntʰal,4
ntʰald,4
tʰaldə,10
aldətʰ,2
ldətʰe,2
dətʰeɾ,7
tʰeɾəd,1
cʰoɖɪh,4
oɖɪha,4
ɖɪhal,4
ɪhaltʰ,1
haltʰj,1
ltʰjoɾ,2
joɾəʃ,4
oɾəʃa,5
aʊlʌs,1
ʊlʌsə,1
lhuntʰ,4
untʰep,1
tʰepəl,2
tɪbʰel,3
hudas,8
astʰɪt,3
stʰɪts,1
tʰɪtso,1
ɪtsok,1
tsoko,3
sokoh,2
okohə,6
kohəm,2
aʊnis,4
nisok,1
isoko,1
əɾəəɟ,1
ɾəəɟe,2
əəɟek,2
maepe,1
aepes,1
epesə,1
pesəd,1
esədʌ,1
sədʌm,1
ədʌmm,1
dʌmmɪ,2
ʌmmɪm,2
ɪekəʈʰ,4
aʊnie,3
ʊniel,5
niela,1
ielab,1
laben,2
abens,9
lepʌŋ,1
epʌŋk,2
ŋktɪb,1
ktɪbã,1
tɪbãdʰ,2
dʰepəl,1
əhaɖm,3
haɖma,3
aɖmatʰ,3
ɖmatʰɪ,3
ɪtʰɪeɾ,4
ɪtʰɪed,3
ɪeduw,3
eduwɛ,7
wɛpʌk,1
ɛpʌkʂ,3
kabɪc,13
maben,1
oɡolj,16
ɡolja,6
oljat,4
ljatn,1
jatna,1
atnaũ,1
ʈawɪɾ,2
wɪɾəj,3
oddʰatʰ,1
ddʰatʰɪ,2
dʰatʰɪj,3
ɪjoɡo,7
joɡol,13
ljatɡ,1
jatɡa,1
atɡat,1
tɡatn,1
ɡatnɪ,1
atnɪw,1
tnɪwa,1
ɪwasi,9
wasitʰ,18
ljatɟʰ,1
jatɟʰʌ,1
atɟʰʌɳ,1
tɟʰʌɳɖ,1
ʌɳɖɛn,1
ɳɖɛnɔ,1
ɖɛnɔpʰ,1
ɛnɔpʰɪ,1
nɔpʰɪʈ,1
ɔpʰɪʈʌ,1
pʰɪʈʌɡ,4
ɪʈʌɡl,4
ʈʌɡlo,5
ɡoljə,38
oljət,38
ljətp,3
jətpə,2
ətpəl,2
tpəlɪ,5
hɪɾɪj,2
ɪɾɪjo,2
joʃɪɾ,1
sakoʈ,4
akoʈo,2
koʈop,4
oʈopi,3
joʃəɾ,10
macʰak,10
kokʌt,1
okʌtl,1
ʌtlaɟ,1
tlaɟʌ,2
tɛkʌw,1
ɛkʌwə,2
kʌwəc,13
ʌwəck,2
wəcko,1
əckoʈ,1
ckoʈl,1
koʈlə,1
oʈləɡ,5
kʂakʌ,4
ʂakʌw,3
akʌwə,4
wəckã,1
əckãs,1
ckãsa,1
akonɛ,1
konɛtʰ,1
onɛtʰɪ,3
səkoo,7
ljətə,25
jətəl,14
təlekʰ,8
lekʰuʈ,6
uʈʈat,2
ʈʈatɪ,2
ʈatɪɾ,2
sakɛk,1
akɛkʌ,1
kɛkʌw,1
ʌwəcl,1
wəclə,1
əcləɡ,1
cləɡa,2
ɪjokã,2
sakɛbʰ,1
akɛbʰa,1
kɛbʰal,2
ɛbʰala,2
bʰalap,4
alapɪ,1
lapɪʈʰ,1
apɪʈʰj,1
jũmab,2
bʰalak,5
akolʌ,3
kolʌʈ,3
olʌʈʈ,1
ʈʈiɟu,1
ʈiɟul,1
iɟula,1
ɟulah,4
lahak,6
ahako,4
hakol,2
uɡabu,4
ɡabun,2
bunne,3
unneɖ,3
nneɖʌ,4
ʌɳɖaɟ,3
ɳɖaɟʌ,8
ɖaɟʌt,3
aɟʌtɾ,4
ɟʌtɾo,4
ʌtɾotʰ,2
tɾotʰɪ,2
ɪjobʰa,3
jobʰal,4
jətək,11
oknet,1
knetɪ,2
hɪɳɖʌ,2
ɪɳɖʌtʰ,2
ɳɖʌtʰj,2
ɖʌtʰjo,3
ədɪnɡ,1
dɪnɡo,1
ɪnɡol,1
nɡolj,1
ljətb,1
jətba,1
ətbah,1
skʌntʰ,3
kʌntʰj,4
icunɔ,2
cunɔt,4
unɔti,3
nɔtid,2
ɔtidɪ,2
idɪnʌ,1
dɪnʌtʰ,1
ɪnʌtʰj,3
kocun,1
ocunɔ,2
unɔtɪ,1
nɔtɪtʰ,1
ɔtɪtʰɪ,1
okɪnt,5
tɪpʌŋ,1
ɪpʌŋk,2
ŋktɪk,1
ktɪkə,3
ɪkəse,10
sekot,1
əɾəhɔ,6
əhɔmə,3
hɔmət,4
ɔmətə,3
təpəl,1
ɪʃtih,1
ʃtihũ,1
tihũe,1
ihũeʊ,1
hũeʊʈ,2
scʰane,1
cʰaneɾ,5
ʈʰaʊjʌ,1
adasb,2
dasbʌ,3
asbʌn,3
sbʌnn,2
maɾebʰ,2
eɟɪte,3
ɪʃtɪl,10
ʃtɪle,6
ʌnjoa,2
njoaɟ,1
ɟəməɪ,1
əməɪs,11
iɡɪll,4
ɡɪlll,9
rrcʰue,3
rcʰueʊ,1
cʰueʊʈ,7
ɪspəʈʰ,7
spəʈʰa,7
ʈʰaɪde,1
sʌkũʃ,1
ʌkũʃa,1
kũʃaʊ,1
ũʃaʊl,2
nekoj,5
ekoji,4
kojis,2
sʌbsu,3
ʌbsun,3
bsuntʰ,1
suntʰe,4
untʰeɾ,1
tʰeɾəs,3
aũtʰed,2
ũtʰeda,1
tʰedaʊ,5
daʊdj,10
aʊdjɪ,2
ʊdjɪʃ,2
ʃɛkacʰ,10
jɪʃɛɪ,1
ɪʃɛɪpʰ,1
ʃɛɪpʰɾ,1
ɛɪpʰɾa,1
ɪpʰɾat,1
pʰɾatɪ,1
ɾatɪk,2
eɟobe,1
ʃɛkaa,1
ɛkaaʈʰ,1
kaaʈʰə,2
aaʈʰəɟ,4
majɪʃ,2
ɪʃɛbu,1
ʃɛbuɖʰ,1
ʃɛkaɟ,2
ɛkaɟe,2
ɟeʈʰam,3
eʈʰama,3
ʈʰamah,3
hɪlaɾ,3
əsahɪ,2
sahɪn,6
ahɪnl,7
hɪnla,8
ɪnlacʰ,8
nlacʰo,8
ɪtɾəɳ,1
ɾəɳəbʰ,3
əɳəbʰu,3
eɟeʈʰa,5
ũelɪa,1
ũəbɪn,1
abɾəs,4
bɾəsã,1
ɾəsãh,2
əsãhɪ,2
sãhɪl,5
ãhɪla,8
naũʃʌ,2
aũʃʌm,1
ũʃʌmm,1
daʊdc,3
aʊdca,2
ʊdcah,1
dcahɪ,1
hɪnka,1
ɪnkan,4
nkancʰ,3
hɪlac,1
ɪekan,7
ɾadaʊ,14
iɾəbe,1
aʊneɟ,11
ʊneɟa,3
ɪʃtiɡ,11
ʃtiɡo,11
tiɡol,11
iɡolj,12
jətpɾ,1
anɛbe,3
ɛbelu,3
lukiɪ,1
ukiɪs,1
aeɾəʈʰ,1
eɾəʈʰʌ,2
ɾəʈʰʌʈ,1
əʈʰʌʈʈ,1
ʈʰʌʈʈa,6
ʌʈʈaɡ,5
ʈʈaɡʌ,5
rtʰjod,2
tʰjodɪ,1
ədʰɛnt,22
dʰɛntj,4
rrjoe,3
rjoek,1
ɪnjɪʃ,1
ʃɛled,1
ejʌspʰ,1
jʌspʰu,1
ʌspʰur,1
spʰurr,1
pʰurrl,1
urrlu,1
rrluŋ,1
rluŋə,1
luŋəm,1
uŋəma,2
ŋəmac,1
patʰie,1
atʰiek,1
tʰiekə,1
əepac,1
epacɪ,1
pacɪʊ,1
acɪʊɾ,1
cɪʊɾa,2
ɪʊɾaɾ,1
ʊɾaɾə,1
ɾoʈicʰ,8
oʈicʰʌ,3
ʈicʰʌn,6
lʌɡɪd,8
ʌɡɪde,1
ɡɪdeʊ,1
eʊjoʈ,1
ʊjoʈu,1
joʈuk,2
pənɪɾ,5
ɪlɪeɟ,1
lɪeɟa,1
ɪeɟaʊ,2
eɟaʊt,2
enako,16
rneədʰ,16
deʊda,3
eʊdaɟ,1
ʊdaɟj,1
rdɛcʰʌ,3
heɾəd,4
ɪkəʈʰa,11
kəʈʰak,7
əʈʰakə,7
ʈʰakən,1
akənɛ,2
kənɛcʰ,3
ənɛcʰʌ,2
nɛcʰʌn,13
maɳpʌ,2
aɳpʌn,2
əsɪte,6
sɪtel,1
ɪtela,1
telab,2
ɡləɖd,1
ləɖdɛ,2
əɖdɛcʰ,1
ɖdɛcʰə,2
hanɛd,1
anɛda,2
nɛdaʊ,7
dəleʌ,3
ʊʈaɡo,8
ʈaɡoʈʰ,4
ʈʰalol,6
alola,9
ɪmmal,14
mmalə,6
ɡajod,1
ajoda,2
ənlɪj,1
nlɪjo,2
ʌneən,5
ɖɖjod,1
ɖjoda,1
dəleɡ,28
ɡaɖas,1
aɖaso,1
ɖasoɟʰ,1
asoɟʰɛ,4
soɟʰɛcʰ,1
oɟʰɛcʰa,1
ɟʰɛcʰaʊ,1
ɡʌjos,4
ʌjosɛ,1
laɡeɟʰ,3
ɟʰɛnhʌ,1
ɛnhʌl,1
nhʌll,1
llaɡə,5
liɾəp,2
ɪʃtid,2
ʃtidu,1
aɾəɾʌ,15
hedaʊ,4
ɾubʰəɳ,1
ubʰəɳɖ,1
ɳɖaɾe,5
ɖaɾek,1
umpɪj,4
mpɪjo,4
pɪjoɾ,1
ɪɾəəɡ,1
əəɡaɖ,4
kopʌŋ,3
opʌŋk,3
ɪmadə,3
asodʰj,1
odʰjoɟ,2
dʰjoɟʌ,1
todaʊ,1
latjo,10
atjoʃ,4
tjoʃɾ,4
joʃɾe,1
oʃɾeʂ,1
eʂʈʰəj,1
ʂʈʰəjo,1
ʈʰəjod,1
oddʰap,1
ddʰapə,1
dʰapəl,1
əajoɡ,1
ajoɡo,2
ədʰɛnɟʰ,8
dʰɛnɟʰɛ,6
ɛnɟʰɛn,5
nɟʰɛnɪ,1
ɟʰɛnɪs,2
ɛnɪsɾ,6
iɡali,7
ɡalid,1
ljoda,2
dəlep,57
nɪɡol,3
ɪɡolj,2
ljatə,1
jatəl,1
asunj,12
unjoɪ,1
njoɪs,3
ɾutəɡ,1
utəɡo,1
təɡol,1
əɡolj,5
ʌcʰɪbʰa,2
cʰɪbʰaɡ,2
ʌbɛnɛ,12
bɛnɛbʰ,1
ɛbʰʌjə,4
ɟənaɪ,5
hecʰəɾ,2
ecʰəɾa,25
cʰəɾam,8
ɾəɾih,4
əɾihe,3
ɾiheɾ,5
tjoɡo,2
ljətɡʰ,2
jətɡʰʌ,2
ətɡʰʌɾ,2
tɡʰʌɾɪ,1
ɡʰʌɾɪa,3
ʌɾɪae,1
ɾɪaeɾ,1
aeɾəɪ,2
ɾinɛɡ,9
inɛɡa,2
nɛɡal,2
ɛɡali,1
ɡaliɡ,13
dʰʌnih,9
aɟaʃa,5
ʌttɪd,3
ttɪdɪ,3
nɪwɪw,10
maswt,4
ntɾəb,6
əndaʊ,25
ndaʊd,75
dəlecʰ,2
əlecʰe,3
lecʰew,2
cʰewɛk,2
ewɛka,1
wɛkam,2
ɛkama,4
dʰjotj,1
ʃtɪla,8
ləkoɪ,6
əkoɪɟ,1
koɪɟɟ,3
ɟɟətb,1
ɟətbə,1
ətbəc,1
tbəca,1
ɾətəh,3
ətəho,1
lekeɪ,1
ekeɪn,1
keɪna,1
eɪnam,5
əjoɡo,1
ljətk,1
jətke,1
ətkeh,2
tkeho,3
kehoɾ,1
hoɾəɡ,2
ɾəɡol,5
ljəte,1
jətek,1
ətekə,2
tekəɟ,1
ɪʃtibʰ,1
ʃtibʰʌ,1
tibʰʌn,6
bʌɖʰik,2
ʌɖʰike,2
ɖʰikeh,2
okeso,1
kesoc,19
esocɪ,7
socɪɾ,11
ocɪɾə,12
hecʰəʊ,11
ʌkasɛ,1
uleɡo,8
leɡol,4
eɡolj,4
nekoɪ,2
ekoɪn,3
naməb,5
məbaɾ,7
baɾed,2
aɾeda,10
taũcʰʌ,5
ũcʰʌnd,6
dəkaɟ,3
ɟjuel,1
juelɪ,1
uelɪa,1
daʊds,18
aʊdsɛ,1
ʊdsɛn,1
dsɛnɪ,1
lɪabd,1
ɪabda,1
abdaʊ,3
bdaʊd,36
aʊdəʃ,34
ʊdəʃʌ̃,27
dəʃʌ̃ɡ,30
əʃʌ̃ɡɾ,8
ʃʌ̃ɡɾɪ,13
ʌ̃ɡɾɪs,13
ɾɪsaũ,10
ɪsaũcʰ,8
saũcʰə,5
ũcʰəel,1
cʰəelɪ,6
aibʰʌɡ,1
ibʰʌɡn,1
bʰʌɡne,1
ʌɡnet,1
ɡnetʌ̃,1
etʌ̃jʌ,1
tʌ̃jʌh,3
ʌ̃jʌhã,3
kɪnaɪ,1
ɪnaɪs,1
naɪsbʰ,1
aɪsbʰe,1
ɪsbʰeɖ,3
akəsə,3
ɾəaɪs,1
əaɪst,2
aɪstʌ̃,1
ɪstʌ̃j,1
stʌ̃jʌ,2
nukok,7
anetʌ̃,1
netʌ̃l,2
ʌ̃laiɟ,3
nətʌ̃c,1
ətʌ̃ca,2
tʌ̃cah,3
ʌ̃cahʌ̃,1
əstʌ̃j,1
hãkʰal,3
ãkʰalɪ,3
kʰalɪj,4
alɪju,1
lɪjud,1
ddʰəhe,1
dʰəher,1
əaʊnc,1
hʌntʰɪ,3
ʌntʰɪs,1
ntʰɪsd,1
tʰɪsda,1
ɪsdaʊ,4
sdaʊd,24
tokeɡ,1
unɛnə,11
nɛnəɾ,12
ʌɾɪnm,11
ɾɪnmə,3
nməkʰa,2
məkʰal,10
əkʰalɪ,11
kʰalɪk,2
alɪku,1
lɪkuɾ,1
ɛtʰɪẽd,1
tʰɪẽda,1
ɪẽdaʊ,1
ẽdaʊd,2
ʊdcaɾ,1
dcaɾɛ,1
dɔɖɪe,5
ɔɖɪeɾ,3
usodʰn,5
odʰnətʰ,1
dʰnətʰa,1
ljotɪ,5
ɪdaʊd,93
ɪlekɛ,3
lekɛɟ,1
ekɛɟʌ,2
kɛɟʌs,2
stoʊt,3
toʊtt,3
ɪekeh,19
hãpur,15
ãpurr,15
ədaʊd,166
ɾasəb,3
unaed,3
naeda,7
dəleʃ,19
aɪnhə,2
ɪnhət,4
nhəta,5
hətas,4
ətasn,2
tasnə,1
asnəh,5
snəhu,3
kəhũt,3
əhũtj,3
ɪʃtɪʃ,3
ʃtɪʃʌ̃,3
tɪʃʌ̃ɡ,10
ɪʃʌ̃ɡm,5
ʌ̃ɡməl,2
ɡməlʌ,1
məlʌɖ,6
miɡəe,4
ɡlʌɖn,2
ɖnəsʌ,4
ɪmisɛ,1
misɛn,21
nɪtəh,3
ɪtəho,2
təhoɪ,1
misan,2
isanɛ,1
sanɛcʰ,2
anɛcʰɔ,1
nɛcʰɔt,3
aɾəɡo,3
ljəts,1
jətsa,1
ətsan,1
tsanɛ,1
sanɛd,1
kʰɪjud,1
alʌɖd,1
lʌɖdɛ,1
ʌɖdɛa,1
ɖdɛae,1
omətə,8
kəhũɾ,1
əhũɾə,2
ũɾəme,3
eɖapʌ,1
nɪcəɾ,4
cəɾaʊ,4
rcʰubʰe,1
cʰubʰeɖ,1
eɖaka,19
ɖakab,10
kabətʰ,16
aʈsɪŋ,3
ʈsɪŋh,5
ŋhəɾə,4
əɾəbʰa,9
ɾəbʰal,17
əbʰalu,5
bʰalua,1
aluae,1
luaeɾ,1
eɖalɛ,1
ɖalɛɟ,2
ɛɟantʰ,5
ntʰemə,6
tʰemət,3
ʌstaɟ,4
staɟʌ,2
taɟʌŋ,1
aɟʌŋɡ,24
eddɛɟ,1
ddɛɟa,1
amukʰə,10
bʰeɖakʰ,2
eɖakʰo,2
ɖakʰos,1
ljaũtʰ,5
ʌdɪɟʌ,3
dɪɟʌŋ,1
ɪɟʌŋɡ,7
liɟʌn,1
iɟʌnt,1
ʌntul,2
ntule,2
tulem,2
omukʰm,1
mukʰmu,2
tlasə,1
əmattʰ,1
mattʰe,1
attʰen,1
ttʰenɾ,1
tʰenɾə,3
rkaʊtʰ,1
kaʊtʰe,1
aʊtʰen,6
ʊtʰenp,1
tʰenpə,1
aisɪŋ,9
isɪŋh,13
bʰaluh,3
luhəɾ,4
ʈʰɪkəcʰ,30
kəcʰəɟ,4
əcʰəɟa,1
cʰəɟaʊ,4
aɾʌhu,3
ʌhunʃ,1
hunʃa,2
unʃaʊ,1
pʰnɛpo,1
nɛpoʃ,1
ɛpoʃa,2
ʃakəp,4
kəpəh,14
dɪeʃa,7
ʈopid,1
opida,1
pidaʊ,1
ʊdəko,132
tɪjəɾ,8
ɾəʃəɾ,18
ɪedaʊ,91
ɾəbʰɪɾ,5
əbʰɪɾe,3
bʰɪɾeɾ,1
ɾəjət,3
əjəta,7
jətaʊ,3
ətaʊt,7
ʊtahĩ,1
tahĩɖ,1
ahĩɖn,2
hĩɖne,7
ĩɖnec,2
əɾiʃa,5
ɾiʃaʊ,5
ahɾɛʌ,3
hɾɛʌs,2
ɛʌsəɟ,1
ʌsəɟɪ,2
əɟɪlo,3
ɟɪlob,2
ɪlobə,16
stopo,1
koəbʰj,1
oəbʰja,1
bʰjasd,1
jasda,1
asdaʊ,13
laitʰɪ,5
aitʰɪe,4
enəda,2
nədaʊ,7
ɾiləɖ,1
iləɖu,2
ɖunsʌ,1
ɪnəmɛ,1
tʰədaʊ,11
bɛpʰuk,1
ɛpʰuka,2
kaled,1
ʈaʈek,2
ʈekən,2
ekəne,3
kənel,2
ənelɔ,2
nelɔɾ,4
ɾolɪj,2
joɾəkʰ,2
əkʰola,6
kʰolab,6
ʈcɪll,1
cɪlll,8
llopã,1
lopãc,1
uŋɡaʈ,2
ŋɡaʈɪ,2
ɡaʈɪp,2
aʈɪpj,1
ʈɪpjo,2
ɪpjoɡ,1
pjoɡo,1
joɡoʈʰ,2
oɡoʈʰa,16
ʈʰalak,5
lakoɟʰ,1
akoɟʰo,2
oɟʰola,3
ɟʰolabʰ,1
olabʰɪ,1
lɪmaʊ,1
ʊktəp,3
ktəpã,1
təpãc,1
ɡahal,2
ahalj,2
joɾəɡʰ,5
oɾəɡʰu,1
ɾəɡʰuj,1
əɡʰuje,1
ɡʰujet,3
ujetɾ,3
etɾoh,2
tɾoha,2
abokj,1
bokjo,2
okjot,3
laihã,11
aihãk,1
ihãkʌ,1
hãkʌd,1
ãkʌdɪ,1
kʌdɪn,3
ʌdɪnb,1
dɪnbʌ,16
ɪnbʌɖʰ,2
nbʌɖʰj,2
bʌɖʰjo,7
ʌɖʰjop,2
ɖʰjopə,1
ljətw,1
jətwɪ,1
ətwɪs,1
twɪst,3
taɾɛd,3
aɾɛda,2
ɾɛdaʊ,3
ʊdəkə,16
dəkəh,20
ãajoɡ,1
jəkəʌ,2
əkəʌɡʰ,2
ɪʌɡʰɪɖʰ,1
ʌɡʰɪɖʰa,1
ɡʰɪɖʰal,1
ɪɖʰalb,1
ɖʰalbo,2
hɪɳɖu,1
ɪɳɖud,1
ɳɖudɛ,1
ɖudɛtʰ,1
udɛtʰɪ,1
oɾəhã,2
əhãsj,1
hãsjo,1
ãsjoɡ,1
sjoɡo,1
cjojo,1
ojosɛ,1
kəhoi,7
oinəkʰ,3
inəkʰa,2
nəkʰal,6
kʰalɪs,3
alɪsu,1
lɪsun,1
ɳəkok,6
keʈoh,1
eʈoho,1
ʈohoɡ,1
ohoɡo,1
hoɡol,1
ojolɔ,2
ɔɾoke,1
tɪhok,1
ɪhoku,1
hokuk,1
okuku,5
ikʰedt,2
kʰedtə,1
edtəc,1
dtəca,1
təcah,4
ʌncʰɔʌ,4
apnətʰ,1
pnətʰa,1
aljoɡ,2
ljoɡo,1
ojʌta,2
jʌtaa,6
ʌtaaɪ,1
taaɪɟ,1
aaɪɟm,1
ɟməte,1
waũne,2
ecʰuda,5
cʰudaʊ,7
jotʌ̃m,1
otʌ̃mʌ,1
tʌ̃mʌk,1
ʌ̃mʌkə,1
əhãtə,2
hãtəɾ,3
ãtəɾə,4
ɾəbʌr,2
bʌrrcʰ,1
ʌrrcʰa,2
rrcʰaɾ,1
rcʰaɾə,1
cʰaɾəbʰ,2
alapɾ,3
rnəaɪ,6
nəaɪs,1
aɪsta,1
mətʌ̃k,3
ətʌ̃kʌ,3
kʌhãɪ,1
anaũm,2
ũmatɾ,2
ocʰutɛ,2
utɛnl,4
nleʊh,3
ʌcənb,5
cənbo,3
nbolɪ,2
bolɪs,2
olɪsa,1
lɪsaɟ,1
ɪsaɟə,1
saɟəp,1
ɟəjəd,5
rrcʰua,3
rcʰuaɟ,1
cʰuaɟə,5
uaɟət,1
aɟəte,2
ɟəteɾ,1
kokaʈ,5
eɾəcʌ,7
ɾəcʌɾ,2
ɾaɾəɟ,6
uwaũcʰ,4
waũcʰu,2
jəpəl,3
ɪjʌsɛ,6
rcʰɔnt,14
əcʰɪsə,5
cʰɪsən,2
ɪsəns,16
enɛbu,2
nɛbuɟʰ,1
ɛbuɟʰn,5
ɟʰnecʰə,10
mmabʰə,14
ɾəɾəbʰ,10
bʰalac,2
alaca,1
lacaŋ,1
acaŋh,1
caŋhɪ,1
aŋhɪd,1
ŋhɪdɛ,1
hɪdɛn,2
ljətd,1
jətda,1
ətdaʊ,1
tdaʊd,10
nəsuɾ,1
suɾɪj,1
daʊdʌ,20
aʊdʌɡʰ,1
ʊdʌɡʰɪ,1
dʌɡʰɪb,1
ʌɖʰəntʰ,5
ɖʰəntʰa,5
tjʌtt,20
ttɪnɛ,9
ladaʊ,5
daʊdd,6
aʊddɔ,1
ʊddɔɖ,1
ddɔɖɪ,1
ʌɖənc,2
ɖənca,2
əncaɖ,1
ncaɖɛ,2
