r-gram,Counts
nferɛ,6
okars,1
retik,14
etiko,14
olatɪ,35
dʒiʎo,10
boats,2
batʃi,21
kʊkur,2
ʊkurb,2
kurbi,2
urbit,2
spess,15
pesso,15
ompon,8
mpone,2
otʃat,4
ɡirla,5
irlan,5
lande,4
festo,2
eston,1
tʊate,1
tonda,4
drata,2
rʊɔta,9
radʒɪ,8
motsɪ,1
anitʃ,1
stamp,1
tampo,1
denti,1
vaska,8
aldaj,11
ldaje,11
palet,10
alete,9
ɡlɔbɪ,5
rifin,2
ifini,2
illoz,1
llozo,1
insta,7
nstal,1
tallɔ,1
labrɪ,13
ersor,3
rsorɪ,4
ortaj,1
etani,15
tanim,1
molav,5
punte,5
kluza,10
anɛrv,2
empju,10
trʊis,13
rʊiss,4
ʊisse,7
formʊ,3
ormʊl,3
atʊat,10
prean,18
reann,18
eannʊ,13
veʎin,1
eʎino,1
reɡer,5
ltalo,5
tervi,3
viɛnɪ,3
reɡan,14
eɡano,10
lɔdan,4
ɔdano,6
konvɛ,11
onvɛr,11
nvɛrt,11
vɛrto,4
ɛrton,4
rtono,8
nvazi,4
vazio,4
brukɪ,5
skopi,2
kopie,2
opieɾ,2
pieɾa,3
ʊnepi,2
nepid,2
epide,3
pidem,2
idemi,2
demia,2
emano,8
konɔs,6
onɔsk,6
nɔska,6
ɔskan,6
vadʒɪ,62
lionɪ,9
uzino,4
kjedo,10
jedon,15
okjat,3
espiŋ,4
spiŋɡ,7
piŋɡa,2
kʊɔrɪ,65
lʊtat,35
atʊar,4
tʊare,6
favol,11
dzimb,2
zimbɛ,2
imbɛl,3
mbɛll,3
etʃɛl,16
tʃɛls,16
ʃɛlso,13
stʊpi,36
tʊpiɾ,3
ʊpiɾa,3
fiski,11
iskie,3
skieɾ,3
kieɾa,3
kabul,1
korɔn,10
ornim,3
assod,11
ssodʒ,10
flɔta,5
rinaj,10
edʒin,58
eniɡm,7
niɡmɪ,5
insol,17
nsolu,1
solub,1
olubi,2
lubil,2
ubile,1
ammir,16
mmira,16
mirat,13
allɔd,4
llɔdʒ,4
lɔdʒɪ,3
ativi,12
tivit,13
ivita,13
super,6
uperɪ,2
beatɪ,39
riŋɡi,1
iŋɡiɛ,3
ŋɡiɛr,3
ɡiɛre,33
derav,10
afflʊ,6
fflʊi,6
traff,14
affik,13
ffika,17
ikant,16
mmert,11
ertʃa,12
rtʃan,11
ʃantɪ,4
ɾabia,7
dopeɾ,5
davɔr,12
avɔri,13
vɔrio,13
skjen,1
kjena,1
jenal,1
enale,6
eralɪ,8
timav,2
imava,2
ʃimmj,2
immje,2
babʊi,2
abʊin,2
bʊinɪ,2
illek,2
llekw,4
lekwa,2
ekwat,2
ibʊit,11
bʊitɪ,4
ondas,2
ikomɔ,5
komɔr,5
omɔrɪ,4
kresk,10
mutsr,5
utsrɪ,5
mprav,2
onite,3
dʊmɛe,1
latir,1
obrɔb,30
brɔbr,30
rɔbri,30
ɔbrio,31
naltu,4
istol,7
udito,1
elɛta,5
spitɔ,3
tafnɪ,10
ɡenʊb,2
enʊba,2
nʊbat,2
ratsɔ,1
atsɔn,1
dʒero,101
ʒerob,101
erobo,101
roboa,152
oboam,152
boamo,152
llefr,1
nebat,25
dzere,3
zered,2
ereda,2
dzɛrʊ,1
zɛrʊa,1
trʊiv,10
rʊiva,8
kjʊdɛ,1
jʊdɛv,1
ertaz,1
rtazɪ,1
ʎante,4
ʃereɾ,1
lieɾɔ,3
sizat,7
ʒɛsta,56
ʒeriʃ,6
nsiʎɔ,3
arɾen,4
rɾend,4
ɾende,4
ndevo,7
devol,12
sfats,4
fatsi,6
eʃutɪ,5
eriʃi,3
miɲol,1
iɲolo,3
frust,7
ruste,4
fferm,37
erman,20
iɡatɪ,8
atʊas,2
ʃipas,1
semɛi,1
emɛia,1
tʊats,6
ʊatsi,9
oluta,5
zidɛn,10
penʊɛ,2
enʊɛl,2
mpjɛr,2
pjɛrv,1
jɛrvɪ,1
ellot,4
ebrav,2
eretɪ,8
dʒozi,59
ʒozia,58
ʊmane,11
rɾate,9
aɾali,18
ɾalid,4
lidzɔ,1
plakɔ,5
nkart,2
erɾɛi,3
latem,2
ʒarvɪ,1
bɛrvɪ,2
divʊl,6
ivʊlɡ,6
vʊlɡa,5
ʊlɡar,4
lɡaro,1
kataʎ,1
stemɔ,3
lirlo,2
vvere,4
vereɾ,6
deras,3
ovokɔ,3
ambia,7
veleɾ,9
eleɾa,6
edetʃ,73
detʃe,10
okarm,6
patse,5
atseɾ,5
stɛrk,3
tɛrko,3
ʊoteɾ,14
oteɾa,8
allad,4
ʊllak,3
krona,38
ronak,38
okarv,1
laves,3
itutɪ,4
rinno,11
innov,11
nnova,8
novar,4
predɔ,1
tʃotɛ,4
ʃotɛz,4
otɛzi,5
imitɔ,8
ʃetʊa,3
ventɛ,6
iminɔ,7
privɔ,1
azɛra,6
lobrɔ,11
antɛn,3
ntɛnn,3
baaza,28
kɛtsj,1
daɾam,1
rompɪ,4
zmize,1
esklʊ,2
sklʊz,1
klʊzi,8
lʊzio,17
podaɡ,1
odaɡr,1
daɡra,3
mitan,9
ndʒʊɾ,5
ssinɔ,1
ananɪ,12
dannɔ,4
ɾitan,6
tizej,1
izejɛ,1
zejɛz,2
ejɛzi,2
jɛzim,2
evɛva,6
iakav,1
akava,2
ardza,1
izetɛ,3
zetɛz,4
etɛzi,6
onata,22
nidza,6
dzata,5
arted,2
tibnɪ,3
ɡinat,2
ntʊnɛ,4
tʊnɛz,4
ʊnɛzi,4
nɛzim,6
somɛr,2
omɛro,4
mɛron,1
semɛr,6
rento,2
ntotɛ,1
totɛz,1
bastɔ,1
sabɛl,21
seɡʊb,1
ʊltim,3
timod,1
enito,32
tizbi,6
izbit,6
zbita,6
idʒit,1
kɛrit,2
kɔrvɪ,4
pjovɛ,3
jovɛv,2
zarep,2
arept,3
repta,3
iliʃi,1
liʃit,1
dʒaɾa,3
llɔrt,2
lɔrtʃ,3
ɔrtʃo,6
kolɡo,16
amela,1
ʊriɾa,1
zvʊot,1
vʊote,3
abdia,19
overɛ,7
iɲɔto,3
skɔzɪ,3
kʊraɪ,2
opike,1
ʃɛlɡa,1
ɛlɡan,1
warti,4
artin,1
pɔŋɡa,2
ɔŋɡan,2
areɾɔ,11
okeɾɔ,14
pondi,19
effar,19
ffars,1
oprap,1
prape,1
rapen,1
apens,1
indaf,1
ndaff,1
daffa,3
affaɾ,1
ffaɾa,1
faɾat,1
zveʎe,6
veʎeɾ,12
stume,2
adʒiv,4
nvaza,1
vazat,3
nalet,4
aleto,5
wartɔ,1
satel,4
petɛr,2
etɛro,2
ʃʊɡan,1
ʊɡand,1
skapɪ,2
kannɔ,1
torɾe,5
orɾen,5
rɾent,5
ɾents,5
tɔrna,9
ɔrnat,1
nʊvol,2
ʊvole,1
oleta,7
orprɛ,8
rprɛn,8
oskʊɾ,3
dirɔt,2
irɔto,1
ʃintɔ,1
intɔz,1
ntɔzɪ,3
lvars,2
sosta,13
oltrɔ,1
ʒinep,3
inepr,3
nepro,3
dataʎ,1
ɡaʎar,6
aʎard,6
ʎardo,5
pakar,3
erɾem,18
rɾemɔ,18
ɾemɔt,18
emɔto,17
morio,1
hatsa,2
atsaɛ,24
tsaɛl,24
nimsɪ,5
elizɛ,76
lizɛo,76
widav,4
natoz,12
retsɪ,4
perkw,2
erkwi,2
rkwiz,2
wizir,1
izira,1
riteʎ,1
ellʊd,4
provi,63
ovint,63
petsi,5
ʊoveɾ,6
assim,17
akerɛ,2
dubio,4
dzatɪ,20
dʒona,21
ʒonat,5
ampan,9
mpand,1
inond,9
nonda,5
kleme,5
lemen,13
dossj,2
ʊʃamo,3
aʊspi,1
ʊspit,1
spitʃ,6
rkarn,2
ispɔr,6
spɔrɾ,11
pikia,2
ikiam,2
kiamɪ,2
pikja,4
kjarl,1
irɾik,1
rɾiko,1
ɾikon,1
onoʃi,3
noʃib,2
oʃibi,2
ʃibil,5
bɛnda,2
zbors,1
immed,4
mmedj,4
edjat,36
jatam,3
epizɔ,1
pizɔd,1
izɔdj,1
zɔdjo,1
nabot,20
ambie,23
mbieɾ,23
bieɾɔ,18
ɛtere,25
ʒillɔ,3
ndite,6
lakuz,5
akuzi,1
kuzin,1
andir,3
ndiro,2
roniʃ,1
oniʃi,2
ssina,9
sinat,4
ʊzurp,2
zurpɪ,1
inɛrt,4
sjarv,8
takal,2
mikɛa,28
etʃia,63
kenaa,5
enaan,5
naana,5
otser,3
ssalɪ,3
konkɔ,11
onkɔr,11
nkɔrd,10
kɔrdɪ,18
ɛntik,3
eannu,5
ʊnike,1
nikeɾ,1
anneɾ,9
nneɾa,6
ostɔz,1
stɔzɪ,2
nneɾɔ,3
ntsal,3
tsalt,2
saltr,2
minim,6
inimo,4
ispen,3
spens,9
ensab,1
stiɾɔ,4
kokiɛ,4
okiɛr,5
kiɛre,8
infʊr,12
nfʊri,12
fʊriɔ,9
ffuze,12
lekar,2
adzub,2
dzuba,2
silkɪ,2
evjat,18
vjats,1
patsɔ,1
sfaʃa,5
faʃar,6
padʒɪ,3
jɔram,51
veneɾ,1
zebʊb,4
ekrɔn,9
wariɾ,13
oɡare,10
olɛnd,14
turbi,6
urbin,6
rbine,21
lavvo,2
zidʒɛ,3
rsand,6
terpɔ,1
erpɔz,1
rpɔze,1
tʊrbi,17
ʊrbin,17
tatar,5
teril,1
erili,1
atset,3
tsetɪ,1
pelat,6
ranar,5
prɔvo,6
arped,1
rpedʒ,1
pedʒa,5
viner,1
lendɛ,15
adzʊf,1
dzʊff,1
zʊffa,1
ʊffat,1
ʃitor,11
ltrar,1
oliro,5
otʊra,1
karez,1
areze,1
rezet,1
fromb,1
rombo,8
ombol,1
mboli,2
boliɛ,1
oliɛr,1
insos,1
nsost,1
steni,3
tenib,1
enibi,1
nibil,1
vʊɔtɪ,4
kjudɪ,6
etilɪ,6
vɛndɪ,4
vivet,6
ltoza,1
linvi,5
epari,4
paria,5
iamoʎ,1
avolo,35
sɛdia,1
katoz,1
ɡekat,13
katsɪ,14
dille,2
pʊrtr,3
ʊrtrɔ,3
rtrɔp,3
kiama,3
iamal,3
amala,2
mamma,2
ʊnazi,3
nazin,3
novil,17
ovilu,17
vilun,17
iluni,9
lunio,9
utʃim,3
rmarm,2
radʒi,8
kɔrɾi,2
ɔrɾil,1
rɾile,1
ndale,1
irarl,3
laʃal,5
aʃala,2
aluta,24
ɛmito,17
kʊrva,2
ʊrvar,2
rvars,2
starn,3
tarnʊ,1
arnʊt,1
rnʊti,1
imper,11
mperv,1
ʊotʃɪ,1
dzuke,1
aɡrɛs,1
ɡrɛst,1
satal,1
atala,3
farɾo,1
sonad,3
onadʒ,3
nadʒo,5
torev,2
ɾamɛe,2
ldʒɛs,3
ererɛ,3
tɛstɪ,10
baɲat,12
aɲatɪ,10
tokan,2
abana,1
parpa,2
arpar,1
aɲarm,3
ɲarmɪ,5
ɡravo,4
ravoz,4
avoza,1
lavrɛ,6
ʃetas,1
etass,4
dorat,20
ndarʎ,4
llofe,3
lofel,5
adʊnj,3
dʊnja,3
ʊnjam,4
ellaʃ,1
llaʃa,1
ɡalla,1
katoʎ,2
otrɛs,10
trɛst,10
tuber,1
uberɪ,1
ʊtart,3
ʒamot,3
otʃel,2
ssino,7
tolɡa,8
jʊdet,4
ebrɔz,10
brɔzɪ,11
rizol,9
izolv,4
zolvi,1
olvia,1
lviam,1
vivrɛ,5
ivrɛm,5
krepu,4
repus,4
epusk,4
pusko,4
uskol,4
kalpi,4
alpit,6
lpiti,2
pitio,4
kjass,4
jasso,4
limbr,4
imbrʊ,2
mbrʊn,2
brʊni,2
rʊnir,2
oprad,17
pradʒ,17
pestɔ,5
rizʊʃ,82
izʊʃi,82
zʊʃit,82
ʃitat,69
riavɛ,2
iavɛr,1
avɛre,1
onari,6
iʃile,2
abaŋd,7
baŋdɔ,7
aŋdɔn,7
ŋdɔno,7
izite,6
fisso,38
irɾid,3
rɾidʒ,2
ɾidʒi,2
dʒidi,2
sfrat,9
fratʃ,9
ventr,5
ʃinte,7
limmɛ,2
fataʎ,2
elɛss,3
dzeir,1
zeira,1
rkjat,3
latoz,2
indip,5
ndipe,5
talia,22
evute,6
vazet,5
azeto,5
indud,9
ndudʒ,9
dudʒo,6
olira,7
lliɾa,6
kjaki,8
jakie,8
akier,8
kiere,8
ɔntat,2
rɔprɪ,24
ifezo,2
ntime,22
sjarl,6
ɡwimɪ,14
limpa,3
mpats,5
nabɔt,3
duran,3
urano,20
tradi,75
mpʊɲa,4
pʊɲat,5
ʊɲato,2
akaʃɔ,1
bidka,1
idkar,1
leval,2
evalo,2
rtɛnn,1
trʊkɔ,1
stibi,2
tibio,2
ontʃɔ,1
rdarl,2
kitsɔ,1
ʊtorɪ,36
sterʎ,3
terʎɪ,8
vivev,2
iveva,4
paniɛ,1
aʃarn,1
ʃarne,1
alʊtɔ,3
astɛn,2
stɛnn,3
darob,3
arobi,3
robiɛ,3
obiɛr,3
biɛre,4
paɲat,7
aɲato,14
ridus,4
iduss,4
etsai,1
tsaio,1
idurɾ,9
joaka,24
oakat,24
ropoz,3
opoze,4
jozeb,1
ozeba,1
karɪj,2
kʊrso,2
ʊrsor,2
ssatʃ,1
zmɔnt,1
mpaɲe,2
paɲer,2
aɲere,1
allaŋ,9
llaŋɡ,15
laŋɡo,13
lʊzan,5
ombet,3
mbeti,3
betiɛ,3
ʊltav,6
radim,7
adime,7
mpeɲɲ,7
peɲɲɔ,1
netrɔ,3
sibia,2
dʊkat,7
ʊkato,3
apaja,3
pajan,2
ajano,2
sarie,3
estaʊ,35
staʊr,29
taʊra,20
aʊrat,6
taʊro,6
stɔdɪ,15
zitav,1
vɛrɡe,4
seɲav,19
ɲavan,8
ntrol,4
troll,4
ekʊto,20
kʊtor,20
ibʊiv,3
bʊiva,3
faleɲ,9
aleɲa,9
eɲamɪ,10
taʎap,2
aʎapj,2
ʎapjɛ,2
apjɛt,2
nitor,28
dannɪ,5
mʊzik,13
ʊzika,13
zikal,13
lʊzav,1
aʊrar,8
ispir,22
pirav,2
silla,1
jotsa,21
otsab,15
tsaba,18
sabad,18
simɛa,4
imɛat,2
toriɔ,7
oriɔz,19
riɔza,19
ndiɲɲ,6
diɲɲɔ,5
ɾuper,1
benɛv,10
enɛvo,10
nɛvol,10
ɛvolo,6
orirl,1
rirlɪ,4
ikonk,5
joada,4
oadaɪ,1
adaɪn,1
ssinɪ,5
jokte,1
okteɛ,1
kteɛl,1
kardo,4
ltero,4
kalam,9
alami,10
lamit,17
amita,15
ellaŋ,6
ostad,2
tadʒɪ,3
istab,23
mitaj,2
dzaka,59
zakar,57
akari,54
karia,56
jekɔl,2
ekɔli,2
kɔlia,2
sallu,26
allum,26
otsia,27
menak,8
enake,8
nakem,8
spʊɲɲ,1
tifsa,1
ifsat,1
fsatʃ,1
dassi,48
ssiri,113
siria,121
lajʊt,4
jʊtas,1
ʊtass,3
olida,7
eɡali,1
ɡalit,1
tassa,8
ltoze,1
tɛrlo,4
rikje,8
ikjez,1
pekak,3
ekaki,3
kakia,3
ekatʃ,11
romɛl,13
omɛli,13
mɛlia,13
tiɡla,6
iɡlat,6
pilɛt,8
ilɛts,6
lɛtse,6
idʒdʒ,1
dʒdʒo,1
ʒdʒon,1
ivenɛ,2
jeruz,2
eruza,2
rɛtsi,5
ɛtsin,5
aprof,4
profi,14
rofit,13
ofitɔ,1
ʊnirl,4
nirla,1
dʒʊde,249
ʒʊdeɪ,249
beram,17
eramɪ,15
rnass,5
pʊnti,3
ʊntin,2
edzek,135
dzeki,132
zekia,132
alman,5
lmana,3
nassa,2
sallo,1
pediv,3
ediva,9
impri,10
mprid,8
ʒonar,4
sedjɔ,5
tinan,4
kɛlat,2
kabɔr,3
ɡɔtsa,7
ɔtsan,8
mɛdia,14
odote,2
rʊitɪ,10
kredu,41
redut,41
fatʊi,1
tʃelɛ,30
ʃelɛs,30
elɛst,30
briɡa,18
riɡan,16
babil,306
abilɔ,302
bilɔn,302
ilɔni,302
lɔnia,304
efarv,7
farva,7
arvaɪ,8
rvaɪm,8
nsedj,6
djame,2
relid,12
elidʒ,12
lidʒo,12
brikɔ,1
itanɪ,9
benɔt,1
nɛrɡa,4
ɛrɡal,4
azima,10
nibka,1
ibkat,2
bkats,1
tarta,3
adram,4
ɛlser,1
lokav,2
erano,34
ʒisko,15
inʊan,7
nʊano,3
nekus,2
ekust,2
ustan,3
nfidɔ,1
ladʒo,19
ennak,16
nnake,16
akeri,16
kerib,16
avand,6
andai,4
ndaio,4
liaki,11
iakim,49
kɛlki,31
ɛlkia,31
sebna,9
jɔatʃ,10
nfidɪ,12
foran,1
nfidj,4
fidja,5
ʊrart,4
etrot,10
aɾama,5
ɾamaɪ,5
amaɪk,4
maɪko,4
ebraɪ,15
braɪk,15
raɪko,14
ʊrina,2
ɡannɪ,23
erarv,3
induk,2
ndurv,4
durvɪ,4
arpad,5
liadi,1
iadim,1
izaia,62
amots,12
uŋɡon,11
toriɛ,14
dʒʊri,4
ʒʊria,2
ʊriat,5
tirak,2
iraka,2
overʎ,1
verʎɪ,1
lverɛ,5
verɛs,4
rɛtse,8
ɛtsef,2
telas,2
elass,3
zvold,1
ldʒɛn,9
ɔrdʒɪ,26
pɛrbo,12
dʒɔɡɪ,3
remɔt,19
lʊssʊ,4
ssʊre,2
sʊred,2
ʊredʒ,2
emɔtɪ,5
rodʒe,3
wisko,6
kumʊl,17
umʊlo,10
impot,5
mpotɛ,5
nfuzɪ,33
infur,3
nfurɪ,2
laffr,4
ssirɪ,9
nizro,2
izrot,1
zrotʃ,1
sarɛt,5
arɛts,6
ssara,3
sarad,3
arado,3
radon,4
rtalm,1
ʊʃiss,2
ʃisse,1
ntral,5
trale,6
mpjas,2
sʊllu,2
ʊllul,1
ɡradɪ,6
fatʃi,13
alluŋ,7
lluŋɡ,7
ridja,4
merod,4
eroda,4
rodak,1
balad,4
alada,4
ladan,10
rsena,6
senal,4
maɡad,15
aɡadz,14
ɡadzi,14
adzin,14
dzinɪ,13
kefts,1
eftsi,1
ftsib,1
tsiba,1
atikɔ,2
indot,3
rintr,1
ntron,1
trona,1
ronar,1
lʊdra,1
jombi,4
ombin,4
aʃʊɡe,2
ʃʊɡeɾ,4
ʊɡeɾɔ,2
aʃuɡa,2
ovɛʃa,2
mpirn,1
pirne,1
jɔtba,1
meʃʊl,1
eʃʊll,1
ʊllem,1
lleme,1
lemet,1
karʊt,1
arʊts,1
jɛdid,1
ɛdida,1
adaia,7
azali,2
zalia,2
mezʊl,25
ezʊll,25
zʊlla,25
ompio,17
mpion,9
piono,9
luzin,1
akika,20
kikam,20
azaia,7
kulda,2
tikva,2
artiɛ,3
rtiɛr,33
atʊan,3
tʊand,2
ʊando,6
peɲeɾ,10
eneri,2
nerit,4
iʊniɾ,4
lɛdʒe,12
ɛdʒer,16
peɲan,2
essev,1
sseva,1
sevan,1
ofanɔ,3
tofet,10
innɔn,8
okale,3
elleʊ,4
lleʊn,1
leʊnu,6
talta,1
estul,5
stult,5
tulti,5
monʊm,2
onʊme,2
nʊmen,2
okalɪ,6
brate,4
brata,8
zisti,3
tenʊɔ,1
nekao,9
kamʊt,2
amʊta,3
mʊtal,2
ʒerem,146
eremi,146
remia,146
dʒonɔ,1
joiak,52
oiaki,52
vidʊa,1
idʊal,1
dʊale,1
rtsjo,3
riskɔ,3
iskɔs,3
eɲarl,7
ɲarlo,6
dzɛbi,1
zɛbid,1
ɛbida,1
pedai,5
edaia,14
nabʊk,87
abʊko,87
bʊkod,87
ʊkodɔ,87
kodɔn,87
odɔno,87
dɔnoz,87
ɔnozo,87
nozor,87
anarl,5
lakar,3
akars,4
iakin,14
elnat,6
lnata,6
ɡwide,21
ezili,39
zilio,35
atani,33
tania,47
ventʊ,11
llʊnd,5
lʊndɛ,10
ʃimon,2
imonɔ,2
monɔn,2
onɔno,2
nabʊt,15
abʊts,15
bʊtsa,15
ʊtsar,3
tsard,3
sarda,3
dizer,5
izert,5
zerto,3
ertor,3
rtorɪ,3
viɲaj,18
iɲajɔ,18
ɲajɔl,18
ajɔlɪ,16
mpaɲɔ,3
paɲɔl,3
aɲɔlɪ,3
sʊpel,1
ʊpell,1
pellɛ,1
ellɛt,1
llɛti,1
lɛtil,1
sormo,1
ormon,1
rmont,1
dzofo,1
zofon,1
ofoni,10
fonia,10
ʊolav,2
ʃatov,1
atovɪ,1
ɡodɔl,28
odɔli,28
dɔlia,28
ovann,172
vannɪ,170
karɛa,1
arɛat,1
rɛatʃ,1
serai,6
eraia,7
tanku,2
ankum,2
nkume,2
kumet,2
tofat,4
ofati,4
fatit,4
aatsa,1
atsan,6
tsani,1
sania,1
akatɛ,2
katɛo,2
rodat,7
odatʃ,3
sɛdʒɪ,9
abilo,4
bilon,4
ilonɪ,1
mbjar,13
bjare,13
kwoti,15
wotid,15
otidj,15
tidja,15
ɡretʃ,9
askan,1
skana,1
kanat,1
anats,1
raema,3
anami,1
namit,1
leabi,1
eabit,1
aftʊk,1
ftʊki,1
tʊkit,1
ʊkitɪ,2
atroz,1
trozi,1
ozitɪ,2
azlʊk,1
zlʊki,1
lʊkit,3
rvadɛ,1
vadɛo,1
dzema,1
zemar,1
emarɛ,1
marɛo,1
amatɛ,1
matɛo,6
selat,3
elatʃ,4
jokta,3
salef,1
sarma,1
jɛrat,1
ʊdzal,2
jobab,3
kadad,1
ketʊɾ,2
etʊɾa,2
joksa,2
oksan,2
abiba,1
reʊɛl,2
jalam,1
dzefɪ,1
dzibe,2
zibeɔ,2
ibeɔn,2
kamra,1
bɔtsr,7
ɔtsra,7
kʊzam,2
meket,1
eketa,1
ketab,1
etabɛ,2
tabɛl,1
metsa,1
etsaa,1
tsaab,1
mibts,1
ibtsa,1
btsar,1
aɡdjɛ,1
ɡdjɛl,1
etsrɔ,9
tsrɔn,9
kamul,1
rakmɛ,7
akmɛl,7
kelʊb,1
elʊba,1
lʊbaɪ,1
naksɔ,2
aksɔn,2
eliab,6
etane,9
taneɛ,8
aneɛl,12
radaɪ,1
ɔdzem,1
adzʊb,2
dzʊba,2
jeriɔ,1
eriɔt,2
ardon,4
tsale,2
saleɛ,2
seɡub,2
rtenn,1
askur,19
ataɾa,2
ɛnita,1
ammaɪ,6
abizu,2
bizur,2
abjaɪ,2
bjaɪl,2
akban,2
molid,1
sɛled,2
sezan,4
aklaɪ,1
zatsa,1
jarka,2
dzaba,9
zabad,8
eflal,2
ɛlets,4
eleaz,5
leaza,5
sizma,2
izmaɪ,2
jekam,5
ekamj,3
kamja,3
samaɪ,2
rakam,7
jorko,1
orkoa,1
rkoam,1
karan,1
mɔtsa,5
kaɾan,1
jadaɪ,1
rɛɡem,1
ɡezan,1
sebɛr,1
tirka,1
irkan,1
rkana,1
makbe,1
akben,1
kbena,1
haref,1
ɡadɛr,1
reaia,5
mazra,1
estaɔ,1
staɔl,1
anakt,1
nakte,1
akteɪ,1
dzore,2
zorea,2
oreat,2
reate,8
eateɪ,4
jabɛt,1
abɛts,1
tirea,1
imeat,1
meate,1
sʊkat,1
ʊkate,1
kateɪ,1
kamma,1
danjɛ,113
anjɛl,113
njɛle,113
itram,1
natiʎ,1
atiʎɪ,1
joaki,8
oakim,8
jekɔn,8
ekɔni,8
kɔnia,8
sealt,10
ealtj,10
altjɛ,6
ltjɛl,6
alkir,1
lkira,1
pedaj,2
edaja,5
senea,1
eneat,1
neats,1
ozama,1
nedab,1
edabi,1
dabia,1
dzoro,25
zorob,25
oroba,25
robab,25
obabɛ,25
anani,40
nania,46
elomi,8
kazʊb,1
azʊba,1
berek,8
ereki,8
rekia,8
kazad,1
azadi,1
zadia,1
juzab,1
kɛzed,1
refaj,2
efaja,2
arnan,1
sekan,11
ekani,9
kania,9
semaj,9
emaja,9
katus,1
baria,1
naari,2
aaria,2
elioe,7
lioen,7
ioena,7
oenaɪ,5
atsri,9
tsrik,6
srika,6
odavj,1
davja,1
liazi,18
iazib,18
pelaj,1
elaja,6
delaj,3
jakat,23
akʊma,1
kʊmaɪ,1
ibdas,1
atsle,1
tslel,1
slelp,1
lelpɔ,1
elpɔn,1
lpɔnɪ,1
kelɛa,2
akʊts,1
kʊtsa,1
ʊtsam,1
lakas,1
akast,1
kasta,3
stari,1
tarit,1
etnan,1
adzob,1
dzobe,1
zobeb,1
obeba,1
akark,1
karkɛ,1
jabet,3
abets,3
arɡas,1
rɡass,1
ɡassɪ,2
kɛlʊb,2
mekir,1
ɛston,4
pazɛa,4
azɛat,4
zɛatʃ,4
tekin,1
ekinn,1
kinna,1
meono,2
eonot,2
onota,2
notaɪ,2
jeall,2
ealle,1
llelɛ,2
lelɛl,1
dzifa,1
azarɛ,1
zarɛl,1
mɛred,2
izbat,1
zbatʃ,1
dʒʊdɛ,100
ʒʊdɛa,66
kebɛr,4
jekʊt,1
ekʊtj,1
kʊtjɛ,1
ʊtjɛl,1
zanɔa,2
anɔat,2
nɔatʃ,2
bitia,1
odaia,1
nakam,1
keila,3
ɡarmi,1
simon,58
imone,59
ammɔn,4
rinna,1
tilon,1
dzoke,2
zoket,2
laada,2
azbɛa,1
jɔkim,1
otseb,1
tseba,1
saɾaf,1
vazaj,1
netaɪ,1
etaɪm,1
ɡedeɾ,1
nemʊɛ,1
emʊɛl,3
jarib,3
kammʊ,1
ammʊɛ,1
mmʊɛl,1
betue,1
etuel,1
rkabɔ,1
kabɔt,1
sʊzim,1
birei,1
token,1
nealɔ,4
ealɔd,4
alɔdʒ,4
lɔdʒi,4
ɔdʒit,2
dʒitʃ,6
ʒitʃɪ,5
mezob,1
ezoba,1
zobab,1
jamle,1
amlet,1
mletʃ,1
amazi,6
mazia,6
dʒoɛl,20
ʒoɛle,20
jozib,1
ozibj,1
zibja,1
azjɛl,2
jaakɔ,1
aakɔb,1
akɔba,1
jezok,1
ezoka,1
zokai,1
okaia,1
adjɛl,2
ezimj,1
zimjɛ,1
imjɛl,1
dzits,6
zitsa,5
sifɛi,1
jedaj,6
simri,2
lenka,2
enkat,2
iŋɡwɪ,3
aɾaʎa,1
ɾaʎar,1
meʊni,3
eʊnit,4
elatj,1
latja,1
neari,1
earia,4
refai,4
efaia,4
ʊdzjɛ,6
dzjɛl,6
beɛra,2
odʒie,11
jɛjel,5
akarɪ,1
aɡarɛ,6
ɡarɛn,6
arɛnɪ,6
safam,1
jaana,1
aanaɪ,1
joraɪ,1
jarɔa,1
arɔat,1
rɔatʃ,1
jeziz,1
eziza,1
zizaɪ,1
jakdo,1
abdjɛ,1
bdjɛl,1
lenkɪ,1
nodab,1
ajʊtɔ,3
eliɛl,4
tsriɛ,3
sriɛl,3
odavi,3
davia,3
jakdj,1
akdjɛ,1
kdjɛl,1
didʒe,8
kelat,1
abizʊ,5
bizʊa,5
rakia,8
meraj,7
erajɔ,7
rajɔt,7
kitɔb,5
otsad,6
tsada,6
sadak,6
kwimd,1
wimdi,1
imdit,1
mditʃ,1
ventɪ,3
dzimm,3
zimma,3
jeotr,1
eotra,1
entɪd,1
ntɪdu,1
tɪdue,1
ʊriɛl,4
mazaj,3
akimɔ,1
kimɔt,1
tisɛj,1
sʊfaj,1
ntinɔ,1
tinɔv,1
inɔve,1
azaja,1
rentu,1
mazaɪ,3
sofon,9
tasɛt,5
asɛte,5
tanɔv,5
anɔve,5
kollɛ,9
ollɛɡ,1
llɛɡa,1
kʊaɾa,10
ʊaɾan,10
baazɛ,1
aazɛa,1
alkia,15
ɾantu,1
adaja,2
olleɡ,12
lleɡɪ,10
mallʊ,7
kazab,17
azabj,12
zabja,12
kilki,1
ilkia,1
pivan,6
wantu,1
rkosk,1
koskr,1
wantɔ,1
kilet,1
ilets,1
alɛme,4
lɛmet,4
santɔ,3
jokme,1
okmea,1
kmeam,1
