r-gram,Counts
lãcʰɪ,1
ãcʰɪt,1
ɡɭic,3
təkã,4
bəɡi,1
ʊɟac,3
ɟaci,1
məʃʊ,30
əʃʊl,30
leme,24
jʌʈb,1
ʌʈba,1
haɾʊ,2
aɾʊs,1
monn,5
nneh,2
monʃ,1
dida,1
ətʰəm,5
ʌdaj,10
joʃo,1
oʃoj,1
ʃoja,1
ojac,1
palã,21
dekʰe,1
ekʰeɾ,1
kʰeɾə,4
eɾəkʰ,1
əsni,8
snij,14
pʰanl,1
pʰann,5
təkh,2
ʌtiv,3
pʰanc,10
ɛhik,19
hika,19
ɪkʰaj,1
ʌkʰbo,5
kʰboɾ,5
saja,12
cnãv,2
cnãc,13
hʊld,7
ʈɾik,1
ʌɾəh,4
həsc,1
əsca,15
tɪkv,2
kʰate,4
acli,3
vtãp,6
tãpʊ,2
ɾtĩh,1
tĩhi,1
vɪɟʰə,4
ɪɟʰəv,2
ɟʰəvt,2
vəjk,1
əjkt,1
jkti,1
ktip,6
dəʃr,1
əʃrv,1
ʃrvɪ,1
rvɪɳ,1
ldaɪ,3
əkʃʌ,9
kʃʌt,5
əɭãp,1
ɭãpʊ,1
ɖɡjã,8
ɡjãv,1
ɾʊʂv,2
ʊʂve,2
ʂveʃ,2
eʃjã,12
opʰet,11
oliz,1
suɾtʰ,1
kath,2
əɡnɪ,1
nɪvʃ,1
ɪvʃe,1
vʃeʂ,12
eməz,4
səɡɪ,1
əɡɪɾ,1
sɪdʰχ,1
ɪdʰχo,1
dʰχon,1
χonj,1
vabj,2
abjã,3
bjãc,1
kʌbɾ,7
ʌbɾi,5
dɪsʌ,4
ɪsʌl,4
tʰʌɖɡ,17
ʌɖɡe,14
anãv,4
nãvɾ,3
vteh,1
dipɾ,16
anɪm,4
pʊzə,1
bʰutə,3
utəs,1
təsɲ,1
əsɲc,1
sɲca,1
eʈki,4
ʊhəd,6
həde,1
ədev,2
ijaɪ,1
zɾep,2
ɾepʊ,1
əɭab,2
ɭabʌ,2
nʌkʰo,5
nəkʰo,14
əkʰov,1
kʰovə,1
əkʰon,10
kʰone,10
ɪdoh,1
dohu,1
həmu,4
əmuʈ,3
muʈə,3
uʈəl,3
jɪrm,309
rməj,308
məja,309
udak,7
vəsu,4
əsul,4
kimc,13
ojak,82
kimn,7
imne,18
əkʰol,7
kʰola,3
ɾonkʰ,1
onkʰo,1
nkʰol,1
əbud,1
buda,1
kimʌ,8
nəbʊ,164
əbʊkʰ,159
bʊkʰd,152
ʊkʰdn,152
kʰdne,154
dnes,161
ness,161
essə,171
pʰɪtu,2
ɪtuɾ,2
kimv,1
imvɪ,2
jãkə,5
juhə,1
uhəd,1
ɾesm,3
ojakʰ,18
əɾso,1
ɾsoɖ,1
nehu,2
ehuʂ,1
huʂʈ,1
uʂʈa,1
elna,9
lnatʰ,8
kʰinn,1
kʰinc,3
inci,1
kʰinl,5
ɳəpa,2
ibat,1
akəb,3
kəbɡ,3
mətʌ,14
tʌnj,15
ekvi,13
kvis,13
kʰinə,1
inəp,3
nəpɾ,7
ʌvve,1
okʰli,2
bɪkə,3
əʈal,5
ndim,1
dimə,1
imədʰ,2
koɳɪ,3
oɳɪs,3
ɳɪsa,3
əbʊz,5
ʊzəɾ,5
zəɾd,23
ɾdan,23
aɖeh,3
kəlɡ,1
lɡaɖ,1
katr,1
atrj,1
pʌɭj,1
tʰaɭj,1
vaɖɡ,18
aɖɡe,10
obʰap,3
bʰapa,13
dʊjj,2
ʊjjə,2
jjəm,3
səpʰʌ,15
əpʰʌn,15
pʰʌnj,15
sʌcɪ,2
ʌcɪv,2
ɡəɳn,4
əɳna,2
datə,3
ɡədʌ,18
ədʌl,18
kamc,14
ɡədl,23
ətʰnj,7
tʰnja,7
əhoh,10
ənhʊ,1
nhʊm,2
hʊme,2
ʊmetʰ,2
metʰa,1
jazʌ,4
azʌn,4
zʌnj,6
ʃamc,1
nətʰʌ,5
ətʰʌn,5
tʰʌnj,5
zəsn,1
tanã,2
hazɳ,2
zɳãs,2
asdi,18
ədav,8
ʌbil,5
detu,7
dəkʰn,4
əkʰne,5
ʈkec,4
kece,1
kʰinʌ,2
dʰoɾə,1
oɾəɳ,1
ʊcas,4
casə,1
dlaj,9
dəkʰʌ,3
əkʰʌc,3
aʃkə,1
ʃkən,1
ɾipʰa,1
ipʰatʰ,1
vanc,2
kuʃc,1
uʃce,1
sʌbt,1
ʌbta,1
abtə,1
btək,1
kʊʃc,2
ʊʃca,2
aimn,10
ludi,3
udim,1
habi,1
abim,1
ɾʊsi,1
ʊsim,2
luhi,5
uhim,1
oɾim,4
arva,1
aʂav,1
leɡʌ,1
eɡʌc,1
tann,2
ʌdbe,1
dbel,1
mɾan,1
ʃanl,2
uɾan,2
hakc,2
akce,1
pazc,1
sʌpi,1
omam,1
ʈanl,1
hiɳh,1
iɳhi,1
ʃʌpi,1
həmd,1
dinh,1
inha,3
uʃam,2
masɾ,1
sɾek,1
aʈis,1
naɾl,1
jəte,18
ətetʰ,1
pino,1
inon,1
bsaɾ,2
tʃop,7
ʃopʌ,7
maɡd,1
aɡdi,1
ɡdie,1
diel,14
estɾ,2
kəlk,1
əlko,1
lkol,1
daɾd,1
jəɾə,9
sʌlm,2
ʌlma,3
əlma,5
lmac,2
osem,2
ʌhɪɳ,8
əɾɪj,1
ɾɪjo,1
ɪjotʰ,2
jotʰc,5
otʰci,4
ebci,5
jeʃe,2
eʃeɾ,1
ubac,1
ʈʰavj,1
ndʰat,2
ɡubc,1
eɖip,2
ipaɖ,1
ʌʃhu,2
ʃhuɾ,20
bʊna,1
ʈaɾa,1
namc,3
mməɛ,2
məɛj,3
biʃu,8
iʃuɾ,2
mməj,3
məjc,3
əjce,3
ɛhəb,1
moli,1
olid,1
səle,3
ʌpim,2
nɪpʊ,6
ɪpʊt,1
ʊtɾɪ,1
ɾɪkə,1
pimc,1
ɪʃic,4
ʃeʃa,5
həlɛ,1
zaza,1
jʌɾh,1
ʌɾha,1
ʃann,1
ʌtaj,2
badc,3
pʰlal,2
ləsl,1
hels,1
lsan,1
sɪsm,2
ɪsma,102
smaj,2
lumc,8
umca,7
jəkʌ,11
əkʌm,2
kʌmj,2
əkmj,1
kmja,1
blah,2
əpuɾ,1
həmc,2
kemc,1
betʰs,10
etʰsu,1
tʰsuɾ,1
mosa,6
ɡaze,2
azez,2
zezc,1
ezca,1
ɾeɡe,2
eɡem,1
ɡeʃa,1
dajc,1
ɪrhə,1
rhən,1
ʃapʰc,1
mədn,1
məkʰb,1
əkʰbe,1
kʰben,1
ɾatʰl,1
uɾce,14
ɾima,8
deɾc,2
aɾepʰ,1
ɾovɳ,1
ovɳa,1
ɾove,1
ənʊh,1
nʊho,1
ʊhotʰ,1
hotʰə,1
tʰəmtʰ,1
əmtʰi,1
mtʰil,1
ɾimə,1
iməm,3
putʰi,1
ɪʃɾa,6
ʃɾai,2
ɾatʰi,5
ʂʈab,1
ʈabʊ,1
abʊl,1
əʈop,1
ʈopa,1
opatʰ,1
patʰi,1
ʌʈɾo,1
ʈɾotʰ,1
etʰəj,1
tʰəjv,1
əjva,7
jvab,1
anəh,2
ətək,3
tɪɾa,1
ʊkatʰ,1
abes,5
ekʰnɪ,13
kʰnɪk,13
nəkə,2
lənv,1
mmatʰ,1
ʌmɾo,1
anie,121
ɡəʃʃ,1
əʃʃu,8
ɡitʰc,1
itʰca,2
ʈəlc,1
ɪtʰɾə,4
tʰɾəm,1
ətʰʃu,2
tʰʃuv,2
uval,3
joha,240
əkʰʌn,10
kʰʌnj,10
jəkʰn,1
əkʰnj,4
kʰnja,4
ltie,14
tiel,14
lkiɾ,1
kiɾa,1
ʃenʌ,1
enʌs,1
nʌss,1
ʌssə,16
nədʌ,3
ədʌb,1
dʌbj,1
bbab,33
nʌnj,49
həʃu,2
ʃuba,5
ɾekʰj,18
ekʰja,18
həsʌ,1
əsʌd,1
sʌdj,1
juʃə,1
uʃəb,1
əlʌʈ,3
lʌʈʈ,4
ənnj,17
əlʈʈ,1
lʈʈj,1
əpʰaj,6
pʰaja,6
rɳan,14
ɳanc,2
ʃəkʰʌ,6
ʃəkʰn,3
əʈʈu,3
ʈʈuʃ,2
bahi,1
hiha,1
eljo,7
ljov,6
jove,7
oven,7
venɛ,6
enɛj,7
ʌzɾɪ,2
zɾɪk,1
venə,2
enəj,1
nəjl,1
hodʌ,2
odʌv,2
dʌvj,2
aʃib,18
ʌkub,7
ʌnan,2
jʌhə,9
ɛhum,1
humɛ,1
umɛj,1
ʌhəd,2
ɪdba,1
dbaʃ,1
ssəl,11
lelp,1
elpo,1
lpon,1
poni,1
ʊela,3
ʌʃuɾ,1
oval,1
ʊɟam,1
temn,1
emni,1
ɛhəʂ,1
həʂʈ,1
ʈaɾi,1
eɾətʰ,1
etʰɾa,1
tʰɾan,2
kosn,1
osne,1
anub,1
sobe,1
obeb,1
beba,7
aɾʊm,1
ɾʊmc,1
həɾh,1
əɾhe,2
ɾhel,1
ɾtək,2
ʌsʌh,2
sʌhj,5
ʌhjə,2
vved,1
besn,1
esne,1
ədəh,5
dəhʌ,5
asmi,1
smip,1
kəlu,4
əlub,3
lubc,2
məhi,6
hiɾc,1
eʂʈo,2
ʂʈon,2
ɾapʰa,4
pase,4
aseh,4
seha,3
təhɪ,2
ʈonc,1
nazc,1
hʌtʰə,1
ʌtʰətʰ,1
mjon,3
jono,3
onotʰ,5
notʰa,2
otʰaj,2
ɪelc,3
tʰajn,1
pʰɾal,3
ʃimc,1
kʌnə,1
ʌnəz,1
iipʰa,1
tirj,1
ʌsɾe,2
lləl,1
ləle,1
ʌɾəd,2
ɾədc,2
ədci,2
ədʌc,1
ɾɪnn,1
tɪlo,1
zohe,2
ohetʰ,2
kũbʰa,16
ũbʰaɾ,16
etai,1
taim,1
jaɾɪ,1
aɾɪb,1
samc,1
ʃmac,2
əmmu,5
mmue,2
muel,2
uelc,2
zəku,11
əkuɾ,10
kuɾc,3
kʊdũ,1
ʊdũb,1
dũbe,1
mərj,15
dɪtə,1
sʊsi,1
bɪɾi,1
aɾaɪ,2
tokʰe,1
okʰen,1
paɖj,3
avɭĩ,4
vɭĩc,3
ɭĩci,1
nõdh,1
õdhi,1
doɾʌ,1
imeb,2
heɾh,1
ɡʊɾo,1
ʊɾom,1
ɾomẽ,1
omẽɖʰ,1
ɖʰɾãn,6
ʊɾəɳ,9
veɭc,3
eɭci,2
muni,2
unil,2
nilo,2
ɖʰəɭə,5
ʌləʈ,3
ləʈj,1
kəmk,1
əmki,1
nɪbʰa,2
ʃeʂa,2
eʂadʰ,1
ʂadʰɪ,2
benn,1
enne,1
tniʃ,9
niʃi,10
õdit,1
ɳɖãp,1
ɖãpe,3
oelc,8
ɡoɡc,2
tɪlɡ,3
ɪlɡə,4
lɡətʰ,3
pɪln,3
ɪlne,3
lnes,3
õdiv,3
zazc,1
hʌɡɾ,8
ərve,3
apʰam,1
anəj,1
nəjn,1
ikʰae,11
kʰael,18
joɾɛ,1
oɾɛj,1
iija,3
bihə,6
ihəi,5
həil,5
əilc,2
ilce,1
jaɾo,3
əʃiʃ,2
ʃiʃa,2
iʃaj,3
ədoc,2
buza,1
uzac,1
ʌbdi,10
bdie,4
vɭim,1
ɭimʌ,3
cəvv,4
vvec,4
ɖʰaim,1
vɳeh,1
ʌvəɡ,1
vəɡə,1
napʰi,1
apʰiʃ,1
noda,1
bʰupɾ,6
ʃanp,1
ʌlie,10
liel,14
ʌzɾi,8
zɾie,2
ədie,6
ʌləh,4
ɳjãt,9
ɟije,3
iʃuv,6
ʊɟin,1
ɟine,1
əɾʌh,3
ɾʌhj,4
zəɾə,2
əhəj,1
ɾajo,8
jotʰl,1
ʌmʌr,14
nənc,1
ənca,2
ʌmrj,7
mrja,8
ʈubl,1
ubla,1
osad,13
sada,18
dakl,2
əkaɪ,2
ɡərʂ,11
ərʂo,12
lɪbɾ,1
ʂomc,4
bnic,2
hətʰj,1
ətʰja,2
ɪɪmm,4
ɪmma,8
mmac,1
siɾc,3
ebja,16
bjas,4
hətʰc,5
masɛ,4
asɛj,4
himo,1
sopʰɛ,1
opʰɛj,1
sopʰə,7
opʰəj,1
pʰəjc,1
jabc,2
ɟaca,1
ɡija,1
jnas,1
jəns,3
ənse,2
nsev,3
manʊ,8
ɡʌvi,1
masə,6
asəj,1
səjc,1
səpʰn,7
əpʰnj,7
pʰnja,7
ɪkʰae,7
base,2
asej,29
seja,30
etʰni,2
tʰnic,1
kɪʃi,2
bdic,13
llukʰ,7
lukʰc,1
ukʰca,2
həʃb,7
əʃbj,6
ʃbja,6
həʃʌ,35
əʃʌb,13
ʃʌbj,13
ʌmsi,2
msic,1
emeɾ,3
ɡʰʌɾə,3
edĩv,1
dĩvə,1
ajʃr,1
jʃrc,1
ʊɟic,4
ɟica,4
zəɾh,2
əɾhj,2
ɾhja,2
kʌhə,2
asce,2
jəpʰu,1
əpʰun,1
pʰunn,1
ɾəjə,4
jənə,4
ilen,1
jʊta,1
hətʰʌ,2
ʂomʌ,3
əzãt,1
zãti,1
ɪlam,1
jokn,3
okni,1
knim,1
mono,1
mɪnh,1
kʰaɾl,1
ʃɪmm,1
əkaj,2
əɾie,1
həmɛ,1
ɾdip,2
ɪzɾʌ,1
zɾʌh,1
ɪʃʃi,3
ʃʃij,3
ɪzɾə,2
zɾəh,1
ɾəhj,1
nõdĩ,2
õdĩv,2
dĩvɾ,2
minl,1
bekə,1
əɾim,10
lɪje,9
jəɾe,7
ɾemo,13
ʌlem,1
hanc,1
zetʰa,3
iʃah,2
ʃahə,2
ʃʊpi,3
ɛheɾ,1
həsɪ,2
əsɪe,1
sɪel,2
jesə,2
ʌsɾi,1
sɾie,1
kʰiɾn,1
iɾne,1
eɾeʃ,8
ɾeʃc,2
ulam,4
mmol,1
mole,4
olekʰ,4
lekʰe,1
ekʰetʰ,1
ɪʃho,1
ʃhod,1
ɛhja,1
lɪkʰi,1
ʌnij,1
ʃʊtʰe,2
ʊtʰel,2
elad,2
eləd,3
ʊɟən,1
ɟənʃ,1
ənʃe,1
nʃeɾ,1
ɾepʰə,4
epʰəh,2
pʰəhə,2
ɾeʃe,2
eʃepʰ,1
telə,3
hənc,1
hudc,4
udca,4
rpar,1
parm,2
armɪ,45
rmɪl,24
ʃeɾc,2
bɪrz,1
ɪrza,1
rzav,2
avɪtʰ,1
hotʰa,2
asəkʰ,1
bɪhm,1
ɪhma,1
hmal,1
ʌʃvə,2
ʃvətʰ,1
leʈc,1
eʈce,1
ahaɡ,1
əhub,4
huba,4
meɾc,5
opʰəh,2
eleʃ,2
suha,1
hərn,1
ərne,22
rnepʰ,1
ʃɪlʃ,1
ɪlʃa,3
pɪsp,1
ənnɪ,1
nnɪe,1
ɾɪsj,1
ɡʊɳə,7
õdip,1
həɾj,3
əɾjɪ,2
ɾjɪm,2
ɪmal,3
biʈu,1
ʃaʃə,4
zəbʌ,10
edəɾ,4
ɪʃmə,1
ʃməɾ,1
məɾɛ,1
zlij,1
palc,1
zʌbd,5
lien,1
ienɛ,1
sɪlə,2
ɪlətʰ,3
lətʰɛ,3
ətʰɛj,3
ʃpan,1
ʌntʰo,1
ntʰotʰ,1
otʰij,1
tʰija,1
ɪpʰəd,1
pʰədj,1
ʃəkc,2
əkce,2
ʃʌmʃ,1
ʌmʃə,1
mʃəɾ,1
ʃəɾɛ,1
ʃəhʌ,1
əhʌr,2
hʌrj,1
ɾeʃj,1
vɭĩm,1
ɭĩmʌ,1
ĩmʌdʰ,3
jəɪe,1
əɪel,1
zekʰə,1
ekʰəɾ,1
mɪkl,4
klotʰ,4
lotʰc,1
ʃbal,2
ɾibb,4
ibba,4
pitʰo,2
itʰon,2
təɾe,5
əɾej,1
ɾeja,1
əhoʌ,1
hoʌd,1
oʌda,1
zmab,1
mabe,1
abetʰ,1
osac,5
bɪna,5
asel,12
sell,3
zɾik,7
bokʰɾ,2
ʃarj,3
eʃek,1
jʌuʂ,1
ʌlɪpʰ,2
lɪpʰl,1
ɪpʰle,1
pʰlet,1
ʊɾdʰə,2
ɾdʰəɾ,2
nʃəv,4
avɭj,8
vɭjã,6
ʌntʰɪ,1
ntʰɪt,1
utʰɛj,1
zãpa,7
jəuv,1
hodv,3
odvj,2
dvja,2
odva,1
ssən,2
sənʊ,1
nʊva,15
ɪbən,2
əɾho,1
ɾhoɾ,1
mɪkʰɾ,1
kʰɾic,20
aʈja,2
bnij,1
jʌdj,6
ojaɾ,7
aɾib,9
pəʃh,18
əʃhu,18
ʌdie,3
mʌsɛ,1
ʌsɛj,1
məʃɪ,7
əʃɪl,5
emitʰ,2
mitʰc,1
mmeɾ,10
meɾa,4
həʃʃ,7
ʃʃub,7
bəku,1
əkub,1
kubə,1
lalc,1
jədu,10
ədutʰ,9
dutʰu,9
utʰun,9
tʰunc,4
ɾəɾʌ,5
ʈəlm,1
bjaɳ,3
asup,6
supɳ,6
veɭo,3
eɭov,3
ɭove,3
oveɭ,4
əkʌt,3
alãk,1
ozun,5
bʰazɳ,3
mətɪ,19
ətɪtʰ,13
lerv,1
ervi,1
vipa,6
ljãt,31
ʊkəc,1
jelj,1
lotʰn,1
otʰne,1
ɪmam,1
maml,2
nata,1
mʌlk,1
ɾhej,1
heja,1
mɾij,1
aɳãn,4
vaɾt,152
vabn,3
ljabʰ,2
ʌɖəɟʰ,6
ɖəɟʰə,6
əɟʰəɖ,6
oʈʰep,12
jaʃb,9
aʃba,8
ʃbam,7
həkʰm,2
tʰcal,2
calk,1
lkãc,9
tɪɡʰa,5
ɾəmĩ,1
əmĩp,1
mĩpa,1
ĩpaɪ,4
əsəd,4
sədm,1
ədmm,1
dmmi,1
ɾãɡə,1
lljã,7
ɡavc,15
hɪkə,1
ɪkəm,1
mtin,2
ajlj,1
jlja,1
ɪɡʰãe,1
ɡʰãev,2
ãevɖʰ,7
ɪɡʰam,1
ɡʰamə,1
ɡɾəɡ,1
tʊɭi,1
ʊɭie,1
ɭiev,1
ɡʌda,2
bolb,1
olba,1
ɡʰãpa,3
ɾoɾi,1
pəlo,4
əkoɪ,1
koɪc,1
oɪcj,1
keʃc,1
tʰotʰc,3
bəkʰa,1
əkʰaj,1
ilaj,2
eled,1
anãm,5
nãmə,1
ɪbotʰ,1
otʰək,1
tʰəkə,8
ɡaʃʌ,1
huɾɛ,1
uɾɛj,1
ɾbatʰ,1
batʰi,1
həɾʊ,1
əɾʊm,1
ɾʊmi,1
lihə,1
ihəb,1
hame,1
ameʃ,1
ɡɪzo,1
ɪzon,1
zoni,1
ʃaɡe,1
lipʰə,8
ipʰəl,1
məkʰe,1
əkʰeɾ,1
kʰeɾa,1
eɾatʰ,2
ezəb,1
əbəj,1
bəjc,1
naɾɛ,1
həɡɾ,2
mɪbʰa,1
həlj,1
ʃiza,1
ɾəʊb,2
əʊbe,2
enjã,1
joʃa,2
mɪtʰn,1
ɪtʰni,2
ʈəɾa,1
oeɾi,1
tisi,1
ʌhəv,1
joʃʌ,1
oʃʌv,1
asie,1
siel,1
əsob,1
obaj,1
baji,1
dəvi,1
əvid,1
pʰəɳɡ,2
əɳɡũ,2
ɳɡũɖ,2
əɾai,1
aitə,1
itəp,1
ãtla,3
jəɟɪ,1
ɟɪɪe,5
ɪɪel,5
əleʈ,2
atʰoc,1
ʃmaj,2
həɟɪ,7
eluɟ,1
luɟɛ,1
uɟɛj,1
balj,2
hʌɾʊ,1
ʌɾʊpʰ,1
ɾʊpʰi,1
ʃəpʰʌ,3
əpʰʌʈ,3
pʰʌʈʈ,3
obez,1
bezə,1
oela,1
alapʰ,1
lapʰe,1
apʰek,1
ɪʃmʌ,1
ʃmʌn,1
mʌnn,1
makã,1
akãv,2
ʌtɛj,5
elza,5
lzab,3
məkʰə,1
əkʰəb,1
kʰəbʌ,1
bʌnn,1
ɪʂʈʰə,3
ʂʈʰəs,1
ʈʰəsʊ,1
avne,4
vnen,2
ʃatk,2
zəɳh,1
ʂʈəɲ,1
ʈəɲj,1
əɲja,1
ɲjab,1
ʌdna,4
dnah,1
lihu,17
aɾũn,3
ozcj,1
cjaɾ,4
aɾoz,2
aɪnə,2
ɪnək,1
ɭəɡɳ,21
jaɾã,2
ekva,1
kvak,1
akjə,4
kjət,7
svad,5
ɪdʰdə,3
dəta,7
ɡaɖʰʌ,1
aɖʰʌm,1
ɖʰʌmb,1
ɡũɾə,1
ũɾən,1
mʌnʊ,3
nʊka,2
eɖjã,5
hʌɳn,2
ʌɳne,2
matʰʌ,2
ɾimh,1
ʊbãv,1
kɪdo,1
oɖʰɳa,2
ʊɟav,2
ɟavə,2
elpə,1
lpəl,1
noɡa,1
belj,1
ətɪh,3
tɪhʌ,2
ɪhʌl,2
tʰəpʌ,1
ɾɳal,19
aɖãm,3
ɖãma,1
ezep,1
zepə,4
oɖpu,1
ɖpun,1
iɾti,12
usaɾ,14
ĩnac,2
ɡepa,2
ɾije,19
pʰanʌ,2
jelʌ,1
ʌmin,1
inah,1
aɳva,2
kʰãna,11
əkəb,1
kəbn,1
əbndʰ,1
bndʰũ,1
məŋɡ,1
ɡəlɡ,2
əlɡi,1
lɡit,1
vĩca,4
jəɟi,1
ɟiie,6
iiel,6
əhie,12
hiel,12
asem,1
sema,1
pʰleh,2
mɪkn,2
ɪkne,2
knej,2
ʌɟii,2
ʊnni,5
ʌzʌz,1
zʌzj,1
ndəs,2
dəsʊ,2
kənʌ,4
ɪpʊɳ,5
ʃəbʌ,11
bʌnj,8
nətʰa,1
anel,27
əhij,1
aɳəj,1
ɳəjj,1
əjja,4
əkʌp,1
kʌpɾ,2
ɟʰʌɡe,10
nadã,1
pohʌ,1
ohʌɲ,1
hʌɲc,1
cəla,8
nact,5
acta,12
ctan,2
eɖəɡ,2
bʰaɾə,4
ɾəɾl,1
kune,2
unek,1
anɳe,4
ɡaʈa,4
ʃəmɪ,1
əmɪɾ,9
mɪɾa,9
jəhɪ,4
əhɪe,2
ahəɟ,1
sapʰl,2
apʰla,2
ʌdbʰu,12
dbʰut,12
nanc,8
iiti,1
dʊkʰv,28
ʊkʰvu,6
ʃʊbʰv,5
bʰvaɾ,5
aʊɾv,82
ɟɪɪz,1
ɪɪze,1
tãpe,8
əhɪm,2
hɪmj,2
ɪmja,3
maha,2
həɳo,1
əɳot,1
etəm,3
təmɭ,1
mɭjã,5
ʊlha,8
hasɪ,5
asɪt,6
hʌrʂ,11
əbʰɾɪ,3
bʰɾɪt,3
ʊtəd,8
tədɳ,8
sʌŋɡʰ,1
ŋɡʰəʈ,1
ɡʰəʈɪ,1
əʈɪt,1
ahɪm,3
ɡajɪ,3
ajɪl,3
jɪli,3
aɪnʌ,3
ndɪn,3
ʌɖʊs,3
ɖʊsʌ,3
pʰũkɳ,3
ũkɳe,1
aili,2
jəkɾ,39
vidh,1
idhi,1
butə,2
utəc,3
ntɾũ,4
tapd,2
apda,18
pdaj,2
ɟʰəsɾ,1
cɪɾs,1
tʰaji,1
ãdʰel,4
tɾadʰ,12
kaɭh,2
aɭhi,2
ekʰit,1
ənod,2
nodj,1
ɳlis,3
ɾtit,7
ɡɾəbʰ,1
cʰətɾ,2
tɾakʰ,3
mʌɡn,3
sobc,1
aɖʰvu,3
tʰãce,2
oɖeh,1
tʰãpʊ,1
milo,1
kəɾbʰ,1
aɳʌt,1
ʈɪmə,1
ɪmətʰ,2
tovu,4
əɾʌz,1
ɾʌzj,1
ovuc,1
vucj,1
ʃemk,1
emkʊ,1
mkʊʃ,1
vune,1
dʰdik,9
dikə,9
ɡɾik,41
ʃəvu,1
əvuʃ,1
vuʃa,1
bʰaɭə,2
nunʌ,1
nunə,1
unək,1
dekʰa,3
ekʰav,3
pʰʌsu,5
tɾeh,5
ʂʈĩm,19
ʈĩmʊ,12
ĩmʊɭ,14
zavv,2
avve,1
aɖʰep,1
ɖʰepə,1
ɖʰvut,1
ɳəvɳ,1
ʌmhə,1
mhəm,3
əmon,2
ɖʰajʌ,2
ɟʌjj,1
ʌjjə,1
jjət,1
tʊkʌ,2
ʊkʌɖ,2
ɖʰəvj,1
əvjj,1
vjjã,1
jjãn,1
nɪjʊ,10
ɪjʊk,12
ʃəjʌ,1
əjʌc,7
ɾəjt,13
əjtn,13
jtnã,8
ʃopʰə,4
opʰəkʰ,2
əktv,1
ktva,2
aɾmj,1
ɾmjã,1
rʂaɾ,2
ʂaɾʌ,2
ʌmbʰi,12
mʊlu,1
ʊlukʰ,1
nake,2
akeb,1
kebʌ,1
kavɾ,3
tnəz,1
nəzɖ,1
əzɖɪ,1
zɖɪt,1
ʊʈac,1
bbat,3
sɪpɛ,2
ɪpɛj,2
ɪʂʈɪ,1
ãbəl,2
əcək,2
ʊɾis,3
pɾəɲ,1
ɾəɲc,1
əɲcʌ,1
ɲcʌɳ,1
kaɾm,2
ɾman,1
hash,1
asha,1
kʃəs,11
ʃəsp,1
əspʊ,1
spʊt,1
saɪt,106
aɪta,104
zɳil,1
ʃebj,3
bjap,2
aɖʰvo,2
iɾaz,1
azad,8
zadɳ,7
əjaɡʰ,1
jaɡʰə,1
aɡʰən,1
mɾəp,3
vəvɖ,1
zɳic,1
huku,8
ukum,8
ɭjak,5
iivɡʰ,1
ivɡʰe,1
vɡʰeɳ,1
ɡʰeɳi,1
mʌɾi,1
poʃĩ,1
oʃĩd,1
ʃĩde,1
ɳanl,2
dʰaka,2
əvʈã,8
vʈãc,2
bɪza,6
ɪzaɡ,6
zaɡʌ,4
aɡʌr,1
ɡʌrj,1
ecah,2
bʰʌvj,10
ʃəɳh,2
tjəd,4
jədɾ,2
ədɾʊ,3
maɟʰs,1
aɟʰsa,1
ɟʰsas,1
labʰo,9
əkar,4
dɪɾã,1
ɪɾãt,1
atʰiv,2
tʰivə,2
əʈãm,5
ʈãmʌ,3
lomo,6
omotʰ,6
ɟiiz,5
iiza,4
jʌɾə,1
hatʰl,1
ɡʌɳl,10
ʃəbʊ,1
əbʊe,1
bʊel,4
hʌbj,3
həbj,3
bjal,2
ɪʃʃɪ,3
ʃʃɪj,3
diɾa,2
mapu,4
ənst,4
nstu,1
najl,2
vəcʌ,6
əcʌn,10
dʰnah,1
lzaɾ,2
ɾpek,1
bʰali,4
mʊkʰt,4
ʊkʰtj,4
nelc,2
ɪhɪɳ,13
hɪɳj,11
dave,4
ibca,6
jəda,4
soɾi,2
mɪnc,2
ɪnca,2
jeʃu,1834
eʃuv,100
knja,2
aʃɪb,1
ʃɪba,8
hʊpa,1
cəvd,3
vdav,1
eʃeb,1
ebab,2
bɪlɡ,6
oɭav,3
heɟi,2
eɟii,2
həpɪ,1
əpɪs,1
ɪses,1
sesa,1
pətʰh,1
ətʰhj,1
jəhe,10
əhez,10
hezk,10
ezke,11
zkel,11
bavɪ,4
ɡamu,2
ulca,1
covɪ,8
ovɪs,8
mazj,3
ubae,3
bael,3
ɪʃɪj,1
ɟɪɪj,3
ɪɪje,1
ʃohə,2
ohəm,2
ɾikə,6
sapʰʌ,4
apʰʌc,4
kətʰn,2
ətʰna,2
tʰnas,1
sapʰn,1
apʰne,1
tʰunʌ,1
tʰunn,1
ɾʌsm,2
ʊkij,4
ʃəbe,1
əbel,1
ɪjatʰ,2
ɡɪdʌ,1
ɪdʌl,1
dʌlt,1
ɾomə,7
aʃbə,1
ʃbək,1
bəka,1
lotʰi,2
hotʰi,2
otʰiɾ,2
ɪɪjo,1
ənək,13
nəkl,1
ʈʰjaa,2
adlj,1
ʈʰʈʰin,2
ʈʰinʊ,2
ʌvtʰi,1
lɡam,1
ɡamdʰ,2
atvi,1
jəʃɾ,1
əʃɾe,9
ʃɾel,1
mətn,6
ətnj,6
tnja,8
ɪmoc,2
moci,1
tlaɡ,1
baɾv,1
aɾvi,1
coda,1
motʰc,5
baka,2
kʊɳɪ,1
ʊɳɪs,1
